177,71,48 178,71,51 180,71,51 179,72,56 182,78,68 178,71,62 174,75,65 175,76,68 175,79,70 172,75,69 172,76,65 175,75,61 175,76,66 175,76,64 180,76,66 182,78,68 179,78,67 176,73,60 176,73,58 177,72,53 177,72,53 174,72,52 171,72,51 173,71,51 176,70,45 178,70,45 168,64,38 173,65,40 174,72,52 164,65,44 153,62,43 158,64,43 173,68,49 170,63,43 191,73,50 195,74,49 195,73,51 191,73,50 183,74,54 170,68,50 168,68,52 178,73,56 181,73,60 171,72,60 161,69,57 158,71,55 157,72,62 146,68,58 143,66,60 143,66,60 142,65,61 135,60,58 148,64,56 152,67,62 149,72,66 126,53,46 80,62,87 72,67,94 98,96,136 93,81,122 90,61,66 94,82,114 100,97,126 92,78,104 103,114,181 100,125,208 97,115,180 95,112,173 78,53,78 120,57,51 108,47,52 108,47,52 78,34,33 85,35,29 50,20,19 98,53,59 112,59,61 113,57,60 112,56,59 117,56,61 100,49,50 89,45,46 80,43,42 95,49,51 90,45,49 79,41,43 64,26,28 82,43,42 88,39,40 85,37,35 95,45,43 93,45,43 91,43,39 87,40,31 92,43,44 98,46,41
181,71,45 180,70,48 181,72,52 178,71,53 179,72,56 179,73,59 177,74,61 176,72,62 171,72,62 169,73,62 174,75,65 178,78,64 179,79,65 181,81,67 182,79,64 185,79,65 182,79,64 174,74,58 173,73,57 174,72,50 178,72,49 179,71,46 176,67,47 174,67,47 176,68,41 174,68,45 174,63,30 201,80,53 198,75,44 203,73,42 192,71,44 195,76,48 182,69,44 160,61,40 182,65,39 194,70,44 191,70,43 198,74,50 183,68,46 169,64,43 147,60,44 148,61,47 151,62,47 159,67,53 172,74,59 171,73,58 150,66,56 129,56,47 129,59,49 136,63,54 141,65,54 110,49,44 109,40,27 130,52,40 89,38,30 118,45,33 105,44,39 105,51,58 53,38,58 45,35,55 85,56,66 65,47,56 52,44,50 104,70,82 69,45,65 83,54,80 103,69,97 53,35,64 104,54,60 107,48,41 84,36,30 84,39,34 75,35,30 110,47,41 70,33,32 94,52,57 96,52,53 99,53,55 99,53,55 101,52,55 96,50,52 91,45,47 92,48,47 90,46,47 75,40,41 69,35,33 73,36,35 76,39,36 88,44,43 82,39,35 88,40,38 84,39,36 88,42,42 76,35,33 87,42,46 77,33,32
183,73,51 185,71,53 188,75,54 190,76,58 190,79,62 190,79,62 190,81,63 190,81,63 186,79,63 187,82,65 187,79,66 185,79,65 180,78,60 174,72,50 176,75,50 177,71,48 178,74,50 178,76,56 174,75,54 177,72,55 177,72,51 176,71,50 175,70,49 177,71,46 177,71,44 164,69,53 153,62,43 153,64,51 157,68,57 159,68,49 156,64,50 168,66,48 163,66,42 155,61,40 158,61,41 156,62,41 157,63,40 154,63,44 152,61,42 151,63,45 143,63,47 140,63,48 131,58,51 122,55,48 130,60,50 133,61,49 115,55,43 113,55,43 127,55,43 134,61,49 149,67,47 111,43,39 124,52,35 148,59,46 70,22,18 120,43,24 74,29,22 134,72,82 111,46,36 104,37,30 100,49,52 61,43,52 50,42,50 122,69,71 66,33,37 67,37,38 97,44,48 148,70,71 94,42,39 127,53,44 111,54,51 90,41,44 105,49,43 87,39,35 80,31,32 120,63,62 103,51,48 109,54,50 104,49,45 105,48,45 107,47,45 106,49,46 95,45,39 85,37,35 84,39,36 99,44,42 81,37,38 79,34,31 88,47,45 69,34,35 83,42,42 83,42,42 83,39,40 85,45,47 70,37,39 54,33,33
194,76,57 195,77,56 199,77,57 198,78,57 198,80,61 197,81,64 195,81,63 196,82,64 193,80,59 191,80,61 185,77,54 185,76,56 185,76,56 181,75,52 184,78,55 187,80,60 183,78,59 177,75,57 176,71,54 178,73,54 175,73,53 176,71,52 179,72,52 181,73,46 183,76,46 181,81,67 162,67,49 158,70,52 164,75,64 158,67,50 160,73,57 158,64,48 151,63,43 149,62,39 146,63,41 149,63,42 154,63,44 157,63,45 154,63,44 151,63,43 155,64,47 145,62,42 137,61,50 130,57,50 127,57,51 127,57,49 116,56,44 120,55,43 134,62,43 143,66,47 148,65,48 150,68,62 65,31,38 99,51,49 89,29,27 132,53,32 96,34,23 154,63,64 109,47,38 96,36,24 88,47,45 53,41,43 57,42,50 105,56,57 59,27,24 107,50,49 82,44,36 107,50,47 98,38,36 128,54,45 78,33,30 82,38,37 115,51,50 125,56,59 111,54,55 125,62,58 104,54,50 101,53,49 113,58,56 109,57,54 104,54,50 103,53,51 100,50,48 85,36,37 100,43,42 90,38,35 86,40,42 81,42,41 51,29,34 47,30,33 46,27,29 47,30,33 50,33,39 48,32,45 54,35,49 47,33,48
196,76,53 202,75,55 203,78,57 203,78,57 202,80,60 201,81,60 198,80,59 198,80,57 198,80,59 194,79,57 195,82,59 195,82,59 193,80,57 191,81,55 191,81,59 185,77,54 179,74,55 176,71,52 178,73,52 182,77,56 185,78,60 184,77,57 186,76,52 190,78,50 190,78,50 171,69,49 172,67,48 166,69,47 168,76,62 165,66,43 166,72,51 162,68,45 152,65,42 154,64,40 155,62,39 156,62,39 161,64,40 163,66,44 165,66,43 159,65,44 155,65,43 150,64,43 141,64,47 136,61,45 137,65,48 132,61,44 128,58,48 127,54,45 144,61,46 149,66,46 149,65,48 153,69,52 164,65,53 117,46,43 118,73,79 93,64,74 88,38,34 124,53,52 92,44,40 76,33,18 98,61,58 54,41,49 56,42,47 102,52,50 128,43,38 100,46,37 101,44,43 109,57,52 90,42,38 100,44,38 90,43,48 91,44,51 84,44,46 99,55,56 129,65,64 140,69,66 131,68,64 114,58,52 117,61,55 101,49,44 82,41,39 98,49,50 91,46,43 90,41,42 116,52,53 107,50,51 96,50,50 44,26,35 43,30,49 40,29,38 37,29,37 37,28,39 38,29,42 41,32,47 37,27,45 42,32,50
204,75,51 210,77,56 207,78,54 207,78,54 204,78,55 203,79,55 203,78,57 203,79,55 203,79,55 203,79,55 202,80,58 201,79,57 202,82,59 199,78,53 191,77,50 190,75,51 188,75,52 188,75,50 192,77,53 193,78,54 194,79,57 195,82,57 196,78,55 198,79,53 196,79,51 182,72,46 170,68,46 173,68,49 181,79,59 174,68,45 172,68,42 167,68,45 161,64,42 157,63,40 160,64,37 163,67,40 160,63,39 166,68,42 161,65,38 158,64,39 157,64,41 156,66,44 148,66,41 147,64,44 146,67,46 140,64,42 140,63,44 137,60,41 152,62,40 163,66,44 150,64,43 149,63,42 154,63,44 155,65,43 141,54,31 146,47,26 95,50,54 116,55,50 76,26,24 102,52,46 113,58,54 57,44,52 62,38,47 114,59,57 94,39,26 76,37,23 129,68,52 110,49,33 129,57,43 150,66,58 122,52,42 111,44,37 125,60,52 119,57,48 130,60,54 128,61,54 127,62,54 117,55,46 117,58,53 100,51,42 86,41,36 91,43,39 82,39,35 94,46,44 79,38,36 67,37,38 43,28,38 42,33,46 39,27,43 36,24,36 38,28,46 41,36,52 44,36,55 41,33,52 41,32,47 46,32,45
199,74,46 202,73,49 203,74,50 207,79,52 209,78,54 209,78,54 208,79,57 206,77,53 206,77,55 204,78,55 194,72,50 189,74,50 193,73,50 194,75,49 193,74,48 191,74,46 192,75,49 194,77,51 191,77,50 194,77,51 196,77,51 198,79,53 198,81,55 198,79,53 200,81,53 186,72,45 175,68,38 176,75,50 176,71,41 182,79,64 171,67,41 172,68,44 164,68,41 163,67,40 164,66,36 162,64,36 162,64,36 161,63,35 165,67,39 160,64,37 158,65,40 154,64,38 147,64,42 145,63,43 143,64,43 139,60,37 139,60,39 140,61,38 148,61,38 158,64,41 158,65,44 152,65,42 149,64,40 148,65,43 135,52,30 128,46,24 139,56,39 95,44,36 112,50,41 117,61,53 89,52,51 53,43,47 68,44,48 102,48,41 103,43,31 93,40,28 86,38,20 94,39,26 118,49,36 121,51,41 114,49,37 122,55,46 141,68,56 138,65,56 133,60,51 141,67,58 126,59,52 127,60,53 118,57,50 103,49,40 94,46,42 95,45,41 85,39,39 102,50,47 70,35,38 61,39,44 44,30,43 44,32,44 45,31,44 38,27,36 43,33,51 43,33,51 43,33,51 43,31,45 52,33,40 83,54,61
185,72,40 195,75,45 193,75,44 193,74,46 198,77,52 198,79,53 197,78,52 198,79,53 192,75,49 186,72,45 185,73,45 180,70,44 182,70,42 184,72,44 185,71,44 184,70,43 186,72,45 186,72,45 189,72,46 189,72,44 186,73,41 185,72,40 185,74,37 185,72,38 187,74,42 184,70,43 180,70,46 173,67,44 173,69,41 175,76,57 168,67,40 169,68,43 167,66,39 168,67,40 162,64,36 164,66,40 160,64,35 156,63,35 157,63,38 155,63,35 154,61,36 148,63,37 143,61,34 145,63,36 145,63,38 135,60,33 134,58,34 135,59,37 138,57,32 153,60,35 164,68,41 170,65,44 159,65,40 156,65,46 132,52,34 136,48,28 144,54,32 79,33,19 149,62,46 134,62,48 80,52,54 55,42,50 83,46,43 169,59,35 160,67,44 120,52,30 236,113,100 133,61,40 136,56,40 137,57,43 127,57,49 128,55,43 146,66,52 139,64,48 138,61,46 145,64,53 128,61,54 132,65,58 113,55,45 106,52,43 91,43,39 95,45,41 101,51,49 85,40,44 58,35,36 55,36,38 50,31,47 48,33,43 46,31,39 48,32,45 42,30,44 44,30,43 45,25,35 53,34,41 64,38,44 75,41,50
175,66,35 178,66,36 177,72,42 178,72,47 176,72,46 178,72,47 178,72,47 176,72,46 178,72,47 176,68,43 172,68,40 174,69,39 175,72,41 181,72,43 181,72,43 182,73,42 183,71,41 183,69,40 183,69,40 185,74,41 193,77,44 204,81,48 206,84,46 202,85,45 205,86,49 190,76,49 177,71,48 178,71,41 172,68,42 177,71,48 168,67,40 167,66,39 170,69,42 168,67,40 157,64,36 156,63,35 154,62,34 151,61,35 148,61,34 151,61,35 150,63,36 145,63,36 145,63,36 146,64,37 145,63,38 135,60,33 131,56,29 136,57,36 137,59,33 154,62,34 155,62,32 174,69,37 165,72,44 165,71,50 123,48,30 130,51,30 145,52,29 77,30,21 102,42,28 96,47,36 71,49,54 53,40,50 101,61,54 207,93,66 164,70,47 128,45,28 108,44,29 122,49,40 121,54,43 139,65,58 119,51,47 132,59,52 159,72,56 142,62,46 146,63,50 140,62,52 121,56,46 120,55,45 110,52,42 111,57,50 89,39,33 101,51,45 80,40,42 66,36,35 66,38,40 61,38,39 64,42,50 53,31,36 52,30,35 52,33,40 53,37,50 62,43,50 73,39,46 82,52,55 72,39,41 82,44,48
182,73,42 182,75,45 180,73,41 179,73,46 181,73,46 181,74,44 180,73,41 181,72,41 177,71,44 178,70,43 176,72,46 184,81,50 193,85,49 199,86,54 194,81,47 195,77,44 191,73,38 190,72,37 191,71,37 202,78,43 208,79,45 212,81,46 213,79,47 212,81,48 209,78,43 209,80,44 179,72,56 181,72,41 176,66,40 175,68,36 170,69,42 170,69,42 164,68,39 157,65,37 156,62,39 151,58,30 146,59,32 145,60,34 144,59,33 144,59,33 149,64,40 145,63,36 143,61,34 143,61,34 142,63,40 140,61,38 136,58,32 133,55,27 136,59,26 154,56,26 163,62,33 174,69,37 164,68,39 152,62,40 113,40,26 121,49,32 113,41,22 75,34,18 98,37,19 117,61,55 60,40,50 52,41,50 105,57,55 134,49,25 152,51,26 161,73,55 101,34,25 113,48,36 103,43,33 113,50,44 120,52,50 125,59,56 135,60,44 138,61,46 138,58,44 140,61,54 108,48,36 110,50,40 107,52,41 105,49,41 97,49,45 79,37,40 70,36,34 69,35,33 70,40,43 70,35,38 71,36,39 73,38,39 73,38,43 74,41,45 72,41,47 82,42,44 93,42,43 94,43,44 102,47,47 97,47,45
185,74,39 182,74,40 183,76,44 182,75,43 181,74,42 181,75,40 181,75,40 181,72,41 177,71,44 174,68,41 169,68,41 186,83,52 195,89,52 207,89,54 204,86,51 203,84,47 198,79,42 196,76,42 204,76,45 211,80,47 213,79,45 214,80,46 214,81,44 219,84,46 229,88,45 219,78,35 205,84,59 177,72,42 173,65,38 174,68,41 170,69,44 169,68,41 161,68,40 156,63,38 152,62,38 151,62,33 150,61,32 149,62,35 144,59,33 146,59,34 147,62,38 146,64,37 145,63,36 142,60,35 140,61,38 139,60,37 138,56,34 139,57,30 147,63,32 162,62,30 163,62,33 175,69,32 164,68,39 161,71,47 134,59,39 123,43,27 128,45,23 94,37,20 107,40,31 111,55,47 52,40,45 53,40,50 89,48,46 185,73,43 168,61,31 146,53,28 191,88,75 131,54,39 135,59,48 141,68,61 138,63,61 127,59,55 134,58,45 138,60,48 142,58,43 136,58,48 110,50,38 103,48,35 112,54,44 104,48,42 82,38,39 80,35,39 73,34,31 79,40,37 80,43,42 81,40,38 84,40,39 86,45,43 82,42,46 85,45,49 92,50,53 96,51,48 103,48,46 100,48,43 100,45,45 100,49,50
190,72,39 185,72,38 183,75,41 180,72,38 181,73,37 181,73,37 186,73,41 190,79,46 189,81,45 190,77,43 194,78,43 194,78,43 197,80,40 197,80,40 196,77,38 195,77,42 195,77,42 191,76,38 198,79,42 203,81,45 208,81,45 209,80,44 215,80,44 236,88,45 253,88,37 255,84,28 255,89,35 173,74,51 173,69,41 174,68,43 170,69,44 164,66,40 157,63,40 155,62,37 155,62,37 154,61,36 154,61,38 153,63,39 149,62,39 148,61,36 150,63,38 151,64,39 149,64,40 148,63,37 148,63,35 147,62,36 144,59,33 150,60,36 152,59,34 159,63,34 167,61,34 173,66,36 174,69,37 161,67,46 142,56,37 138,52,33 133,50,35 83,28,13 106,51,38 106,53,41 52,40,45 49,42,45 128,55,43 153,55,27 143,45,19 128,51,32 176,77,58 137,58,37 137,57,43 115,48,39 126,58,54 140,66,59 147,68,47 142,62,44 137,57,39 130,53,38 121,52,39 123,53,43 121,54,45 99,45,36 98,44,35 101,46,35 107,48,41 108,50,40 112,53,48 105,49,41 99,44,40 97,47,41 99,48,49 101,50,53 104,53,45 103,48,44 103,51,46 103,46,43 102,50,47 102,47,45
191,74,36 193,75,40 186,73,39 181,73,39 182,74,38 184,73,40 186,75,42 191,80,45 195,79,44 191,78,42 204,84,50 210,88,50 211,89,51 212,91,50 213,90,50 210,88,50 204,85,46 204,85,46 208,84,49 207,83,48 211,84,48 210,83,47 216,85,50 216,81,41 225,80,34 232,85,35 220,75,29 173,70,39 168,64,38 176,70,43 169,68,43 164,67,43 157,63,38 157,64,39 155,62,37 154,62,34 156,63,38 156,63,40 157,64,41 153,63,37 156,63,40 153,63,41 150,64,43 150,63,38 149,62,35 149,62,35 148,61,36 150,60,34 152,63,34 155,62,30 165,61,35 169,63,36 173,68,36 155,61,36 149,54,41 154,59,41 132,48,31 96,37,18 112,57,46 97,46,36 52,38,43 52,38,43 124,53,36 147,46,17 163,56,36 115,49,35 143,54,39 136,56,38 149,66,53 144,67,59 144,64,64 141,64,56 143,60,38 147,64,44 146,63,43 143,59,44 139,64,48 127,49,37 123,53,43 113,48,40 115,48,41 116,49,40 123,53,47 122,55,48 122,55,48 117,52,44 111,50,45 109,49,47 112,53,48 111,50,45 111,50,45 112,49,43 112,53,48 101,45,39 100,46,39 103,47,41
189,71,36 191,72,35 193,76,38 191,75,40 187,71,38 194,76,41 195,76,39 192,72,40 193,75,40 198,76,40 207,80,44 213,86,50 211,84,50 205,83,45 206,82,47 206,87,50 214,87,51 213,86,52 215,86,52 217,87,49 225,84,46 228,88,42 244,90,40 253,92,38 255,86,28 255,96,35 255,97,41 212,71,33 172,67,37 166,68,38 166,68,40 166,68,42 156,63,38 154,64,38 156,63,38 152,62,36 154,61,38 154,64,40 158,65,42 156,63,38 154,64,40 150,63,38 150,64,43 149,64,40 147,62,38 150,60,36 156,62,39 161,63,35 162,61,34 167,66,37 175,66,37 176,68,34 176,65,30 184,68,35 180,71,40 161,60,35 163,57,30 125,44,19 109,51,37 86,49,46 47,37,41 48,36,36 135,58,39 159,60,37 145,52,29 161,67,49 150,64,43 137,54,37 138,55,38 150,63,49 142,58,43 157,63,40 168,64,36 155,58,34 152,61,42 143,57,38 139,57,37 131,55,33 118,46,32 126,53,41 129,53,40 130,52,40 135,55,41 137,56,45 136,56,42 129,53,42 130,56,47 131,57,48 135,57,47 136,55,46 129,53,40 132,57,41 130,56,47 120,47,38 121,56,46 111,49,40
190,72,39 191,73,38 201,78,47 191,73,40 191,73,38 197,77,43 199,77,41 195,75,43 194,74,42 200,77,46 206,79,43 203,81,45 201,78,45 198,82,47 196,85,48 191,83,45 198,81,43 201,77,40 219,79,38 239,91,44 247,97,43 243,88,34 254,83,23 255,86,21 255,93,23 255,95,30 248,88,29 246,92,33 221,95,56 165,67,37 165,67,39 167,69,43 154,64,40 152,62,38 155,65,41 144,58,37 142,59,39 142,59,37 151,64,41 153,63,39 148,61,36 147,65,40 143,59,42 138,58,40 142,59,39 143,58,34 156,60,33 164,60,36 157,61,34 155,62,32 168,61,29 175,67,31 177,64,28 180,67,31 176,68,34 157,60,36 158,60,32 144,57,34 118,49,34 85,49,43 46,36,37 58,42,40 145,62,42 149,56,31 147,54,26 151,57,34 187,79,56 161,59,37 172,65,45 185,77,52 187,69,34 193,71,35 191,69,33 189,69,37 168,64,40 156,59,37 145,58,35 140,54,33 136,53,33 139,56,34 143,57,36 144,58,37 145,57,37 147,56,39 147,61,42 149,60,47 152,60,48 155,63,49 162,67,51 162,67,49 156,62,44 152,61,42 147,60,46 148,61,49 141,57,47 133,55,43
182,70,40 181,73,39 185,74,39 184,73,38 182,71,36 187,71,38 184,71,39 186,70,39 187,71,36 201,76,44 201,77,42 207,83,46 211,87,50 216,93,51 215,93,55 213,89,52 213,90,48 223,90,49 246,97,43 255,98,37 255,89,24 255,94,23 255,93,21 255,88,24 255,87,26 255,92,28 255,89,29 246,81,28 239,83,36 229,82,32 178,58,24 172,66,39 156,63,42 148,61,36 150,62,42 133,57,35 129,58,41 133,66,66 133,68,76 133,67,64 134,60,51 131,59,45 127,57,49 118,48,38 120,51,38 125,53,36 141,55,34 167,66,39 146,57,28 148,55,25 161,60,33 172,63,32 177,66,33 175,64,29 171,65,28 167,61,26 167,56,23 129,54,34 100,47,35 66,43,40 44,37,40 66,49,50 165,61,33 162,58,30 156,60,31 153,56,32 172,66,39 178,66,38 191,75,44 189,69,35 191,69,33 191,69,31 192,69,29 199,71,32 197,71,32 190,68,32 169,60,31 167,58,27 166,57,26 164,59,29 166,61,31 167,61,34 170,61,30 171,59,29 169,60,31 177,64,39 190,67,38 196,68,39 199,69,38 203,72,39 198,68,37 194,66,37 185,65,35 187,66,39 187,67,37 192,72,42
170,64,37 172,67,37 175,72,39 188,79,48 192,79,47 187,74,42 184,73,38 190,77,43 190,72,37 199,75,40 207,83,46 214,90,53 220,93,57 222,96,57 230,97,58 223,93,55 220,87,48 233,93,45 243,89,39 254,94,37 255,94,35 255,100,36 255,97,24 255,96,31 255,98,38 255,89,32 255,88,28 255,84,27 254,87,37 242,82,39 237,88,50 184,71,39 153,60,37 142,59,37 135,56,35 127,55,34 132,59,50 128,57,54 126,57,58 127,57,51 131,58,51 123,53,43 121,54,45 115,48,39 123,51,39 123,51,34 127,50,31 143,56,29 146,53,28 147,54,24 153,55,27 169,62,30 173,60,24 180,65,27 172,59,23 180,64,29 190,63,27 138,59,38 115,55,41 55,33,36 44,37,40 81,59,62 174,63,28 174,66,32 172,66,31 175,66,35 182,70,42 187,70,42 194,69,37 190,68,30 191,68,28 192,68,31 195,69,30 199,69,31 206,71,31 202,67,27 198,70,29 189,68,27 187,65,29 184,62,26 183,63,29 182,64,29 190,63,27 193,63,25 196,66,28 200,67,30 206,65,27 212,72,31 219,76,31 220,72,29 223,74,34 224,75,35 221,76,39 221,76,39 219,77,39 222,75,41
163,58,37 163,58,37 163,61,39 168,64,38 177,68,39 184,76,42 186,75,38 204,85,46 235,103,57 240,104,55 239,100,52 242,102,54 242,103,55 235,95,52 223,79,37 229,82,32 239,89,35 243,89,39 242,88,40 246,89,47 239,84,41 242,82,41 254,88,33 255,101,42 255,97,41 255,93,36 255,91,31 255,86,26 255,80,23 252,76,22 253,77,25 249,74,27 197,70,34 158,56,34 145,51,35 137,50,34 133,55,43 125,50,30 122,51,34 122,51,34 125,50,34 130,54,43 123,53,43 120,47,38 120,47,33 119,47,28 130,51,30 144,55,26 152,54,26 158,57,28 163,58,26 168,60,24 181,62,25 186,65,24 186,64,26 190,63,27 182,69,37 145,63,43 122,62,48 48,31,37 49,35,40 84,59,56 184,67,29 182,63,26 183,65,32 188,70,39 188,68,34 206,72,29 207,69,30 202,67,31 201,68,29 202,69,28 205,68,26 217,74,27 218,73,27 220,75,27 217,74,25 216,73,26 215,72,27 208,67,24 206,66,25 206,66,25 207,67,21 210,67,20 213,70,23 215,72,25 214,71,24 215,72,23 215,70,24 217,72,26 222,71,27 218,70,25 223,71,25 221,70,26 222,71,27 225,73,29
166,60,37 167,61,38 168,67,42 179,73,46 189,76,42 203,90,54 209,91,49 235,99,52 224,85,37 224,84,38 245,97,50 249,95,45 242,87,35 246,88,33 254,93,32 255,94,30 251,91,34 234,83,34 239,85,35 247,86,34 254,87,35 255,90,36 255,90,33 255,92,33 255,96,37 255,94,32 255,94,29 255,93,28 255,90,31 255,94,32 255,88,28 255,86,24 255,94,45 215,80,51 151,57,36 150,56,35 152,58,40 164,59,40 149,54,36 146,53,30 138,52,33 136,53,33 124,51,37 121,48,34 127,52,32 134,52,32 136,50,29 136,49,26 146,50,23 149,51,25 148,52,23 149,51,23 157,51,24 174,58,27 172,56,21 179,61,26 175,59,28 164,67,45 103,58,53 42,35,38 47,33,35 95,63,58 186,68,35 183,63,29 202,73,39 197,70,36 190,67,34 185,61,24 202,68,23 204,67,25 203,69,24 214,74,28 217,74,29 215,72,25 218,73,27 220,75,29 220,75,27 220,75,29 220,75,29 217,72,26 211,71,23 206,67,21 207,67,21 211,71,25 211,71,25 209,69,26 207,68,22 205,69,22 206,66,20 207,67,19 213,70,23 219,71,26 228,71,27 227,72,27 227,72,27 223,71,25
170,60,36 169,61,36 170,64,39 173,63,41 180,63,37 177,62,40 209,70,24 255,102,46 255,113,54 253,104,46 244,94,36 242,87,31 245,96,42 234,93,36 227,89,34 225,89,38 219,87,43 213,83,43 203,82,39 212,80,36 231,80,36 237,80,36 240,80,39 241,77,37 250,84,38 248,81,31 255,85,31 255,79,25 255,81,20 255,85,22 255,84,20 255,84,21 255,87,27 255,82,30 161,53,28 152,53,32 148,54,31 155,61,38 144,50,29 152,55,31 145,52,31 144,57,34 142,55,39 130,53,34 129,50,29 130,48,28 130,48,26 134,48,27 135,50,24 136,51,25 135,48,23 136,51,25 141,48,25 153,52,27 156,52,24 147,48,29 123,64,45 128,35,12 76,49,44 47,35,40 51,32,34 103,58,53 161,55,30 162,56,29 172,60,30 202,74,47 198,78,48 163,57,32 200,67,28 208,68,20 208,68,22 208,68,22 217,72,28 217,72,24 217,74,27 220,75,29 218,73,27 210,70,20 203,66,22 201,67,22 201,64,20 205,65,24 204,67,25 208,68,22 209,69,26 211,71,28 210,71,25 210,71,25 212,68,26 213,68,22 221,70,26 225,73,27 229,72,28 229,72,28 228,71,27 229,72,28
185,71,42 176,66,40 174,66,43 173,58,36 187,60,42 194,65,41 255,98,29 255,98,34 249,99,41 248,102,47 242,99,50 233,97,50 234,102,56 230,101,56 229,104,58 226,104,57 222,102,52 220,108,67 183,90,62 172,76,47 175,68,36 208,80,49 224,79,44 229,80,42 242,85,41 255,98,41 255,105,40 255,95,37 255,95,36 255,97,37 255,95,30 255,99,30 255,90,27 255,87,27 251,96,51 174,64,40 157,63,42 144,54,32 159,60,41 150,56,33 150,56,33 145,58,35 144,58,39 139,56,39 129,54,34 133,51,31 133,50,28 139,52,29 143,50,27 140,50,26 143,49,24 142,49,21 149,55,30 150,53,29 146,53,32 137,56,45 128,52,41 163,58,39 61,40,36 45,35,36 54,31,32 121,66,53 169,61,25 172,61,26 182,59,26 203,68,32 226,85,51 176,63,29 184,61,28 215,75,29 214,71,24 213,73,25 212,69,24 213,70,23 214,71,26 218,73,29 220,72,29 220,75,29 217,72,26 216,73,26 210,71,25 212,72,26 213,73,27 209,69,26 205,70,32 199,66,29 197,64,25 198,65,26 204,64,23 218,73,29 221,70,26 222,70,26 225,73,29 224,69,26 229,72,30 230,73,31
198,67,5 223,86,42 211,70,32 187,64,33 255,105,41 255,95,38 228,70,35 227,73,39 220,78,40 224,89,49 222,96,53 218,98,50 219,98,57 221,100,57 222,104,60 231,105,64 209,99,75 43,47,62 45,32,42 49,31,40 44,25,32 54,30,39 52,29,26 217,85,57 234,73,37 237,77,34 247,83,45 234,74,33 242,83,35 247,88,40 252,95,37 253,88,35 255,88,34 255,86,29 255,104,36 248,86,41 173,63,37 158,56,34 161,62,39 155,58,36 147,52,34 139,51,31 133,51,31 131,51,33 129,52,33 129,52,33 128,48,32 128,49,28 124,48,26 127,45,23 121,45,23 127,54,49 122,51,48 130,57,52 136,59,53 126,58,54 106,49,46 186,90,77 48,34,34 40,35,34 63,38,35 122,58,41 167,60,28 179,68,31 196,67,33 197,66,31 190,69,42 145,58,31 158,60,34 169,62,32 201,72,36 202,69,30 195,67,36 185,63,27 193,65,34 196,69,35 195,65,34 189,66,35 191,67,32 197,70,34 199,69,38 198,68,37 196,68,37 197,66,33 198,67,32 187,63,28 175,59,28 179,61,28 192,63,29 195,61,27 196,65,30 195,64,29 198,68,28 198,68,30 199,71,30 197,71,32
190,56,0 218,64,1 255,93,32 255,91,34 244,86,35 231,80,38 217,76,42 207,74,37 214,84,42 233,101,57 244,105,57 240,101,53 239,100,50 244,105,57 240,109,58 119,37,17 227,105,56 33,19,21 20,14,19 27,23,32 35,24,31 44,27,28 89,32,33 89,44,41 74,13,6 229,82,48 237,85,41 246,97,41 246,92,44 246,90,41 225,68,26 227,73,25 254,94,37 252,86,29 255,86,26 251,77,21 219,78,35 178,63,39 169,57,29 150,53,31 145,58,35 144,63,38 143,65,39 140,61,40 137,58,37 135,59,37 129,54,34 128,53,33 126,49,30 122,45,26 123,51,32 121,49,32 125,48,40 128,51,43 90,44,55 87,48,62 88,42,42 73,36,35 48,36,36 43,36,36 78,53,50 81,31,27 89,32,29 92,33,28 106,34,22 137,54,39 141,58,43 93,38,27 105,38,27 114,44,34 115,43,31 130,47,32 142,48,30 137,46,27 142,48,27 143,53,31 146,51,35 144,54,32 141,50,33 135,49,30 139,50,35 142,54,34 144,50,29 156,54,32 165,57,30 165,56,27 168,56,28 176,62,33 188,63,31 194,67,31 199,71,40 204,75,41 201,75,34 206,76,36 204,78,37 204,78,39
196,56,0 236,67,0 255,82,34 230,73,29 219,78,35 213,83,43 227,94,53 241,101,53 251,105,50 255,109,56 255,114,55 255,111,53 255,115,54 255,115,51 227,134,111 40,46,76 50,51,74 35,36,59 26,22,42 42,45,67 45,35,55 48,33,41 57,35,38 44,32,37 86,23,1 227,105,56 246,104,41 247,102,38 255,94,31 255,94,29 255,109,28 255,98,24 255,89,20 255,83,16 255,96,22 255,91,25 255,83,20 255,88,26 181,61,27 175,61,32 198,80,47 186,80,45 165,72,47 168,75,50 159,72,45 146,68,42 143,64,41 138,59,36 136,53,31 137,51,30 140,49,30 141,47,29 143,50,29 135,42,17 115,44,41 100,50,56 82,44,48 73,45,45 47,35,40 45,34,41 88,56,53 87,38,41 87,45,50 83,38,42 94,45,46 114,56,60 92,41,42 99,43,48 124,57,57 95,40,40 105,45,47 107,45,45 120,43,37 121,42,35 125,48,42 122,45,39 122,45,39 128,50,40 135,51,43 137,53,45 132,47,42 124,46,36 132,48,38 139,54,44 145,47,32 157,52,35 163,48,26 175,52,23 200,64,33 210,70,43 200,77,48 181,63,32 179,66,34 188,70,37 190,70,38 187,71,38
