161,76,68 163,78,70 167,76,73 167,78,74 169,83,82 170,83,85 168,82,79 170,84,81 169,84,81 168,83,82 169,84,83 169,84,83 171,85,84 173,84,82 170,84,81 171,84,88 174,84,89 174,84,87 173,84,84 170,84,81 167,81,78 165,79,76 166,81,80 167,81,78 163,78,75 164,78,75 164,75,71 164,76,69 162,77,67 165,77,70 165,77,68 162,74,65 160,72,65 160,72,65 159,72,60 159,75,67 152,68,60 158,70,63 155,68,56 157,70,58 153,69,56 158,71,59 159,70,59 161,71,65 155,69,64 143,66,60 131,60,59 133,65,63 132,61,60 135,64,63 138,63,61 137,62,60 142,67,65 145,70,70 138,66,72 134,65,70 135,68,72 133,69,72 128,65,70 128,66,76 124,66,72 118,65,69 120,63,64 128,66,64 126,63,68 100,46,53 100,54,56 117,56,61 124,57,57 77,37,41 77,42,47 67,36,42 81,40,49 94,51,61 91,55,68 111,113,167 88,90,131 26,22,35 134,84,92 91,94,157 184,96,105 87,72,92 62,66,118 73,81,140 75,79,133 122,71,89 45,45,84 80,84,128 88,90,135 83,88,135 38,44,74 34,40,61 44,30,56 43,34,58 50,38,54 43,24,28 43,17,21 58,32,36 60,34,40 108,63,69 127,66,73 134,67,71 129,61,59 132,64,62 130,59,58 136,62,60 146,72,67 134,64,58 130,62,58 124,58,55 119,56,52 115,55,53 110,50,48 108,47,42 118,52,47 117,52,44 122,52,44 133,56,50 135,58,50 118,48,42 113,50,44 112,48,49 110,47,43 117,54,50 111,51,41 111,51,41 112,49,43 114,49,39
169,73,67 170,74,68 172,75,69 172,76,70 175,79,75 177,80,81 172,78,76 173,82,79 170,79,78 167,76,75 170,79,78 172,81,80 172,83,79 176,83,78 177,84,79 177,83,81 180,86,86 174,83,82 175,84,81 177,84,79 174,81,74 170,77,72 170,77,72 172,79,74 168,78,70 170,77,70 168,75,68 166,76,68 166,77,66 170,75,64 168,76,64 166,74,62 167,72,61 167,72,59 168,73,60 150,68,62 154,69,64 150,65,57 150,66,53 149,62,48 152,65,49 162,71,54 173,73,57 175,71,61 173,72,61 172,76,67 163,73,65 152,70,64 142,65,59 140,63,57 136,59,53 143,64,59 154,69,64 156,71,66 146,67,64 148,68,68 149,69,69 154,76,77 147,71,74 145,70,75 137,68,73 134,69,75 132,67,73 133,69,70 131,69,69 112,57,57 104,56,54 117,58,53 148,79,82 139,77,79 125,72,76 102,55,64 91,46,52 92,47,51 96,45,46 104,57,78 37,23,38 30,20,38 73,76,114 95,106,162 119,92,118 121,125,177 90,103,172 85,102,163 70,86,136 108,57,60 48,63,106 79,85,129 87,100,157 75,89,141 79,77,117 86,68,109 48,19,24 81,34,43 57,29,29 48,23,20 50,20,21 52,19,21 52,22,21 74,33,33 128,68,68 133,65,63 141,68,63 145,68,62 142,65,59 144,67,59 145,63,57 142,65,59 135,61,56 125,58,51 121,55,50 116,55,50 110,49,44 110,49,42 117,52,44 120,50,42 123,50,43 124,51,39 126,53,41 113,48,40 119,58,53 114,52,50 107,50,47 116,56,54 101,45,39 99,44,33 109,49,39 117,52,44
174,73,62 174,73,62 173,77,66 175,79,70 177,81,72 179,79,74 178,81,75 176,80,76 174,78,74 172,78,76 174,77,76 175,78,77 175,82,77 178,82,78 179,82,76 181,81,76 181,80,82 179,82,78 176,80,71 175,79,68 177,78,66 173,77,66 174,75,67 172,76,67 172,76,65 174,75,63 171,75,62 171,75,64 171,75,62 173,74,62 172,76,63 171,73,58 172,74,59 168,74,56 168,74,58 149,64,59 144,63,52 150,66,58 150,66,51 151,64,48 155,63,49 160,66,50 169,69,53 176,71,52 180,73,53 181,74,54 183,76,58 175,75,61 166,74,62 161,72,61 152,65,53 158,68,60 163,74,63 165,76,65 165,75,69 165,75,69 165,74,71 165,76,74 161,75,70 159,74,73 150,71,68 147,73,68 146,71,69 145,70,70 138,64,64 131,64,64 114,57,58 119,58,53 132,69,74 116,61,75 123,70,83 116,68,85 101,58,70 101,60,71 82,43,52 100,40,42 43,31,47 43,45,70 61,69,117 70,78,135 105,83,105 104,105,153 79,101,171 76,93,167 78,94,160 85,47,53 86,99,156 83,101,166 78,92,154 78,93,152 48,42,65 114,48,45 54,30,36 79,41,47 47,24,23 65,32,32 54,20,16 106,57,58 111,55,60 106,45,50 131,69,69 133,65,63 140,67,60 142,68,61 142,67,65 134,60,55 135,61,56 128,57,56 119,51,49 119,56,52 118,55,51 105,46,41 105,49,43 102,48,41 100,44,38 107,47,37 113,45,41 114,43,40 113,46,37 102,41,34 105,48,45 96,41,37 101,44,43 101,41,39 91,37,30 88,39,30 96,41,37 108,49,44
177,71,57 178,72,58 175,72,57 175,72,57 176,72,62 175,71,61 179,78,71 178,79,71 173,76,70 175,78,74 177,80,76 177,81,75 178,82,78 177,81,75 176,79,73 182,80,76 178,78,75 175,79,70 175,76,66 179,78,67 180,79,68 178,77,66 178,74,64 174,74,60 175,75,61 174,74,58 174,74,58 172,72,58 173,73,59 169,74,56 171,73,56 171,72,51 173,68,49 175,70,49 171,69,51 153,64,51 158,70,52 158,70,61 154,65,50 149,61,43 157,63,45 167,69,52 167,68,49 176,68,45 184,71,48 188,75,50 186,71,49 185,71,53 183,74,56 182,73,55 178,72,58 174,71,58 173,72,61 170,71,59 174,73,62 175,74,65 174,75,67 171,75,66 168,72,68 167,74,67 159,71,62 154,70,60 152,71,62 155,70,65 151,69,65 143,65,64 138,67,66 136,65,64 124,52,54 127,59,57 142,67,65 141,65,68 140,68,70 133,64,69 86,36,42 95,41,50 46,43,70 59,72,118 83,101,166 86,114,187 106,74,99 109,87,120 87,103,171 63,81,137 61,67,111 131,77,84 49,61,112 55,75,132 60,75,132 65,80,137 51,50,81 104,62,69 58,43,65 57,49,66 63,37,43 79,46,50 84,46,52 79,41,45 94,49,55 82,37,41 109,56,58 118,56,56 120,56,55 124,57,57 122,58,57 120,57,53 122,55,55 111,49,49 100,48,47 91,43,41 97,47,45 101,49,48 93,43,41 81,33,31 85,37,35 87,37,33 99,44,40 101,42,37 109,47,45 96,39,36 95,45,41 94,46,42 98,50,46 94,44,38 94,43,33 92,44,40 101,49,48 106,49,46
177,71,48 177,71,48 178,72,49 180,71,51 179,72,56 180,76,66 178,74,64 176,72,62 174,75,65 175,76,68 174,75,67 173,77,68 172,75,69 170,75,66 173,74,64 176,73,60 175,76,66 175,74,65 179,78,69 181,77,67 182,78,68 183,80,67 180,76,66 175,75,61 176,73,58 178,73,56 177,72,51 176,71,52 174,72,52 171,72,51 171,72,53 175,70,49 176,70,45 178,70,45 174,68,45 169,65,39 173,65,40 173,74,55 171,69,47 160,63,43 153,62,43 155,64,45 170,68,48 173,68,49 170,63,43 185,70,48 195,76,50 196,74,52 195,73,51 193,73,50 187,72,50 182,73,53 170,68,50 169,69,53 175,72,57 180,73,57 181,73,60 177,74,61 170,71,61 161,69,57 158,71,55 158,74,61 155,70,60 144,67,59 143,66,60 139,65,58 144,67,61 142,65,61 135,60,58 145,63,57 152,67,62 146,64,60 149,72,66 140,63,57 117,60,57 88,70,95 72,67,94 92,80,112 75,72,115 93,87,131 90,61,66 102,91,116 113,108,147 71,68,97 92,78,104 103,65,90 86,115,201 84,106,176 97,115,180 91,108,171 63,77,127 68,43,68 120,57,51 98,39,34 109,46,51 96,43,45 78,34,33 96,44,43 68,28,21 57,27,26 98,53,59 110,59,62 113,57,60 118,60,64 112,56,59 112,56,59 117,56,61 97,46,47 89,45,46 79,39,41 79,40,39 104,55,58 90,45,49 79,37,40 71,33,35 64,26,28 82,43,42 92,43,44 81,35,35 90,42,40 95,45,43 93,45,43 92,44,42 91,43,39 87,40,31 92,46,46 94,44,42 102,48,39
180,70,44 180,70,46 180,70,48 179,70,50 180,73,55 178,71,55 175,70,53 177,71,57 176,73,60 174,71,58 174,70,60 170,71,61 169,73,62 171,75,62 175,74,63 178,74,64 178,78,64 180,77,64 179,79,65 184,81,66 186,80,66 183,80,65 179,79,65 175,75,59 173,73,57 175,73,55 180,72,47 177,71,48 178,70,45 176,70,47 174,67,47 174,68,45 176,68,41 176,70,45 166,61,42 175,64,31 199,78,51 197,78,50 195,67,36 197,69,38 188,67,40 183,64,36 187,68,40 179,66,41 158,59,38 166,58,31 191,70,43 198,73,45 194,73,46 189,68,41 196,72,48 184,69,47 169,64,43 152,64,44 152,65,49 155,68,54 164,75,60 165,76,61 173,78,62 172,74,59 172,74,59 159,70,59 136,59,51 125,55,47 127,57,47 128,58,48 137,60,52 141,65,54 111,50,45 111,49,40 129,51,39 119,52,45 100,49,41 131,66,56 95,26,11 107,46,41 98,44,51 72,42,55 48,39,61 50,35,57 91,62,72 87,64,77 55,43,48 54,46,52 108,74,86 88,46,51 73,50,77 99,70,94 111,77,105 118,83,114 68,50,75 97,47,53 108,49,42 91,40,30 90,42,36 81,37,36 78,38,33 87,40,31 113,46,46 72,35,34 93,51,56 94,52,55 92,46,48 90,46,47 92,46,48 88,42,44 98,44,51 89,43,45 84,38,40 81,37,38 81,37,36 78,38,40 70,35,36 70,35,36 69,34,35 70,33,32 70,33,30 68,29,26 78,32,32 89,44,41 94,46,44 91,43,41 88,42,42 82,36,36 83,42,40 83,41,44 85,39,41 80,41,38
184,71,48 185,72,51 181,70,51 186,75,56 184,73,54 183,74,56 185,76,58 185,76,58 185,78,60 187,80,64 184,76,65 177,74,59 174,74,60 181,78,65 185,79,67 183,80,67 183,80,65 180,77,62 175,76,55 174,75,52 179,73,46 182,73,44 179,74,53 175,73,51 175,73,55 176,74,56 179,71,46 178,72,49 177,71,48 176,69,49 174,68,45 174,68,45 176,70,47 176,70,47 160,66,48 170,64,41 170,72,57 168,73,64 170,65,46 176,66,40 176,68,43 180,65,41 186,69,43 171,65,40 160,61,40 166,60,37 172,66,43 161,62,39 158,61,39 160,63,43 163,61,41 175,70,49 168,69,50 147,64,44 140,63,46 135,62,50 123,56,47 122,57,47 123,56,47 137,61,48 138,61,46 130,58,46 120,55,45 115,55,43 130,60,50 125,55,45 139,63,52 135,55,41 108,44,43 106,43,37 138,54,39 127,60,53 63,24,21 117,45,31 131,49,29 99,45,38 65,40,52 57,33,49 137,65,67 80,42,48 99,59,54 76,47,54 54,41,49 48,41,51 114,63,64 87,42,46 68,34,43 53,30,43 109,58,73 87,51,71 105,46,57 76,32,33 123,53,45 125,55,49 70,27,21 69,26,22 84,36,30 77,35,24 88,40,38 100,54,54 107,55,54 101,53,49 110,55,53 117,57,55 111,54,51 104,47,46 111,49,47 108,49,44 112,58,51 103,51,46 94,44,38 79,33,33 75,31,30 92,47,44 76,30,30 68,29,28 78,34,33 75,30,25 80,36,35 87,43,42 90,45,42 84,41,37 83,39,38 85,37,35 99,51,49 91,45,45 78,40,42 55,32,33
183,72,53 186,76,54 192,77,57 194,79,59 193,78,58 193,79,61 193,79,61 192,78,62 193,82,63 191,80,61 191,80,63 190,79,62 189,80,62 184,79,60 184,79,62 184,77,61 178,73,56 177,72,55 175,70,49 178,73,52 175,73,53 176,74,52 179,74,57 179,73,59 173,74,55 174,75,56 178,71,51 176,71,50 175,70,49 175,71,47 177,71,46 178,72,47 179,73,48 182,74,49 153,66,50 152,64,44 151,64,48 155,71,63 157,68,55 153,64,49 153,66,52 157,63,47 159,64,46 154,64,42 152,62,40 150,59,40 151,60,41 154,60,42 155,61,43 152,61,44 152,63,48 149,61,43 145,62,42 147,64,44 147,64,49 139,64,46 136,63,54 125,55,47 117,55,46 122,55,46 125,55,47 126,61,51 114,56,44 115,53,40 140,67,53 130,58,44 140,63,46 147,65,45 114,47,38 110,44,39 116,47,32 143,57,54 78,21,18 141,55,36 120,37,17 92,53,50 129,66,62 167,84,71 176,70,58 116,57,50 100,49,50 84,54,55 54,44,48 57,43,48 113,64,67 124,54,48 78,48,51 50,34,47 129,61,57 169,74,65 73,34,33 87,35,32 128,52,41 131,58,53 55,20,21 81,32,33 113,54,47 106,44,35 56,17,14 93,41,40 115,55,53 108,56,53 101,51,45 109,58,50 105,50,46 110,53,50 115,55,53 115,55,53 110,53,50 107,57,51 96,46,42 89,43,43 92,42,38 100,48,45 93,43,41 84,34,40 89,39,37 75,34,34 55,30,29 60,30,31 71,36,37 73,40,42 79,46,50 66,33,35 71,42,47 64,38,44 56,37,39 52,33,35
194,76,57 195,77,56 200,80,59 201,79,59 198,78,57 198,80,59 199,81,62 197,82,62 195,81,63 192,78,60 193,79,61 193,80,59 191,80,61 188,80,57 185,77,54 183,75,52 185,76,56 183,74,54 182,74,51 184,78,55 187,80,60 184,79,58 184,79,62 177,75,57 176,71,54 177,72,53 176,74,54 175,73,53 176,71,52 177,72,51 179,73,48 182,74,47 183,76,46 185,77,52 159,67,53 162,67,49 158,70,52 160,72,65 167,72,59 154,66,48 160,73,57 162,67,54 156,65,46 150,62,42 149,62,39 147,64,42 146,63,43 150,62,42 154,63,44 156,63,42 157,63,47 153,62,43 151,63,43 155,64,47 150,62,44 142,62,44 137,61,50 132,58,49 124,54,46 127,57,51 127,57,49 121,56,46 117,55,44 121,54,43 134,62,43 139,64,44 146,64,44 147,64,47 150,68,62 66,32,41 80,42,44 118,49,50 89,29,27 116,44,25 129,48,37 112,50,39 154,63,64 89,34,30 102,40,27 88,36,35 88,47,45 80,52,52 53,47,52 57,42,50 105,56,57 103,52,44 79,31,27 106,49,50 82,44,36 94,45,34 51,21,20 109,49,47 128,54,45 107,46,41 62,30,25 92,35,36 115,51,50 122,54,52 70,17,21 115,58,59 125,62,58 111,56,52 100,52,48 102,52,46 113,58,56 105,53,50 101,49,46 102,52,48 103,53,51 104,54,52 93,48,45 92,43,44 100,43,42 118,61,60 90,40,38 85,39,41 81,42,41 54,30,36 46,27,34 47,30,31 46,27,29 48,29,33 48,31,37 51,34,40 48,32,45 48,33,43 49,33,48 47,33,48
194,76,55 197,77,56 198,76,54 201,79,57 200,80,57 200,80,59 198,80,61 200,82,61 197,82,62 196,81,61 196,81,61 196,81,61 193,80,59 189,79,57 189,81,58 191,81,59 193,83,61 193,83,61 189,79,57 188,79,59 185,78,58 183,78,59 180,75,58 176,74,56 178,71,53 178,71,53 179,74,55 179,74,55 182,77,58 181,74,54 182,74,49 186,76,50 187,77,51 187,79,54 168,73,57 166,67,48 161,66,48 164,75,64 169,70,51 161,68,47 165,74,57 165,67,50 158,65,44 152,67,43 150,63,40 151,64,39 150,63,40 155,62,41 160,63,41 163,66,46 161,66,48 165,68,46 160,67,46 155,64,45 151,63,43 147,65,45 137,59,47 132,56,45 130,57,50 130,57,50 125,58,47 122,57,47 121,56,46 124,54,44 137,62,44 140,63,44 146,66,48 149,65,48 147,63,53 153,89,90 121,75,91 80,50,65 72,34,40 79,33,35 91,37,28 93,39,32 94,42,37 78,32,32 94,38,32 107,39,37 101,57,56 83,54,59 50,44,51 64,46,55 119,67,66 106,50,42 156,71,68 80,32,18 81,46,47 75,38,37 72,31,29 90,40,34 114,44,38 108,46,44 67,26,26 110,50,52 96,39,38 105,43,45 93,40,44 124,62,62 122,56,53 114,57,54 106,56,50 103,53,47 106,49,48 105,53,50 99,49,47 85,39,39 90,42,40 99,49,47 84,38,38 107,52,52 116,54,52 112,52,52 95,40,38 86,37,38 57,29,31 45,27,38 49,31,42 42,28,33 46,32,37 47,35,40 43,32,41 43,30,40 45,31,46 50,36,51 52,37,57 46,34,50
200,76,52 205,79,56 206,77,55 206,79,59 205,79,56 205,80,61 203,78,59 201,79,61 200,80,57 201,81,58 200,80,57 200,80,57 200,80,57 198,80,57 194,79,57 197,82,60 197,82,60 193,80,57 193,80,55 189,79,55 184,74,50 179,73,48 178,71,51 178,74,50 180,74,51 181,75,52 190,81,61 190,79,60 189,80,60 189,79,55 191,78,53 192,78,51 193,79,52 195,83,55 173,68,47 173,68,47 171,70,45 166,71,55 175,70,49 164,65,44 167,70,46 167,68,45 165,66,47 155,65,43 156,63,40 156,63,40 158,64,41 158,64,39 160,63,39 161,64,42 161,64,42 161,64,40 158,64,41 156,63,42 151,64,41 152,66,45 145,66,45 140,63,44 144,67,48 142,66,44 139,64,44 139,63,50 132,59,45 131,58,44 153,64,49 155,64,47 149,67,42 153,66,50 149,65,48 159,70,57 160,74,55 143,53,29 157,61,32 157,60,38 139,55,45 99,32,32 100,38,36 90,22,20 81,33,27 92,49,41 87,50,47 74,48,52 50,42,48 65,48,54 100,52,50 90,35,24 93,36,19 117,48,35 96,37,30 103,39,38 102,51,41 86,41,38 75,35,28 77,33,34 72,34,38 75,42,44 67,34,36 72,34,36 98,53,50 133,65,63 142,68,63 138,67,64 122,59,55 112,56,48 115,59,53 106,51,47 99,49,45 90,46,45 94,46,44 95,46,47 86,40,42 96,45,46 106,49,50 97,41,44 78,34,35 59,24,29 40,28,40 41,32,47 42,32,50 32,25,35 39,32,44 40,33,45 38,34,47 39,35,48 42,37,53 42,37,55 38,33,51 43,29,44
204,75,51 208,77,55 211,78,57 207,78,54 207,78,54 205,79,56 205,79,56 203,78,57 203,78,57 203,79,55 203,79,55 203,79,55 203,79,55 201,80,55 199,77,55 202,81,56 198,78,55 196,78,55 196,76,53 189,75,48 191,76,52 190,77,52 189,76,51 189,76,51 193,78,54 194,79,55 194,79,57 196,81,59 195,82,57 198,80,57 200,81,55 200,81,55 196,79,51 197,83,54 176,70,43 171,69,47 173,68,49 170,68,46 172,66,41 176,71,54 171,67,41 170,69,44 164,65,42 163,66,44 158,64,41 160,64,37 161,64,40 159,65,40 160,63,39 164,67,43 165,66,43 161,65,38 158,64,39 157,64,41 156,63,40 156,66,44 148,66,41 147,64,42 146,67,46 145,66,45 140,64,42 140,64,42 140,63,44 138,61,42 154,64,42 163,69,48 157,63,40 150,64,43 148,62,41 160,69,50 161,71,49 144,56,36 139,52,29 149,56,35 151,52,29 76,31,35 102,41,36 82,41,41 103,39,38 107,53,44 120,65,61 61,40,40 53,42,51 76,52,61 118,63,61 112,50,39 87,41,27 86,48,31 99,38,22 130,57,45 81,38,21 136,64,50 140,56,48 129,53,42 114,49,39 119,45,40 124,59,51 118,56,47 140,73,66 132,62,56 126,59,52 129,62,55 124,61,55 116,55,48 115,56,51 109,55,48 96,46,40 89,44,39 94,46,42 93,48,45 84,39,36 106,56,52 78,37,35 70,33,32 53,30,31 45,30,40 42,33,46 44,32,48 44,32,46 36,24,38 43,33,51 39,31,48 40,35,51 43,35,54 40,32,51 41,32,47 41,32,47 57,35,43
199,74,46 201,73,46 203,74,50 207,78,54 207,79,52 207,78,54 210,78,52 209,78,54 208,79,57 206,77,53 204,78,55 206,77,55 204,78,55 203,78,57 187,69,46 195,74,49 193,73,50 194,74,51 192,74,51 193,74,48 191,74,46 191,74,48 193,76,50 193,75,52 191,77,50 190,76,49 191,74,48 197,78,52 198,79,53 197,78,52 198,79,53 198,79,51 200,81,53 198,79,51 182,73,42 180,73,43 176,75,50 173,68,38 171,65,42 183,78,61 171,67,41 173,67,40 165,66,43 164,68,41 163,67,40 164,66,38 164,66,38 162,64,36 162,64,36 164,66,38 164,66,38 166,68,40 160,64,37 158,64,39 156,63,38 154,64,40 147,64,42 144,62,40 145,63,43 143,64,43 139,60,37 138,59,36 137,61,37 137,61,37 148,61,38 153,60,37 161,67,44 160,67,46 152,65,42 147,65,40 156,71,47 142,59,39 135,52,30 145,59,38 118,43,23 141,58,41 95,44,36 121,51,45 104,44,32 108,57,49 89,52,51 57,40,46 52,44,52 79,55,59 102,48,41 95,42,26 107,49,39 99,37,28 86,38,20 99,51,35 93,43,30 111,42,29 121,51,41 120,47,38 103,41,28 132,59,50 141,68,56 142,69,60 136,63,56 134,61,52 141,67,58 130,63,54 126,59,52 126,61,53 118,57,50 107,51,43 101,50,42 95,47,43 95,45,41 95,47,45 95,45,43 103,53,51 70,35,38 58,33,34 52,33,40 44,30,43 44,32,44 44,32,44 40,27,37 39,27,39 43,33,51 42,32,50 43,33,51 41,31,49 43,31,45 54,37,43 59,35,44 80,49,55
189,70,42 196,75,48 199,76,47 208,78,49 208,78,51 209,79,52 207,78,54 208,79,55 205,80,52 206,80,55 206,80,57 203,79,55 199,77,55 196,75,48 186,72,45 184,72,42 185,71,42 185,73,43 187,73,46 189,72,44 185,71,44 184,71,46 185,72,47 189,74,50 189,75,48 189,75,48 186,74,44 185,73,43 186,72,43 191,74,46 191,78,46 191,75,44 193,77,46 194,78,47 181,70,37 180,71,42 176,74,52 176,68,41 168,66,44 177,71,48 170,66,38 171,67,41 169,68,43 168,67,42 170,69,42 168,67,40 165,67,39 164,63,36 162,64,36 159,63,34 160,64,35 160,64,37 157,64,34 158,65,37 154,64,38 149,64,38 146,64,37 145,63,38 146,64,39 142,61,36 138,60,34 137,58,35 134,58,34 136,60,36 141,59,34 155,65,41 157,64,39 164,65,42 160,63,39 158,68,44 152,65,42 134,52,32 140,54,35 138,50,30 126,44,22 141,51,29 84,38,22 118,47,28 162,68,47 126,60,46 76,48,48 56,42,47 54,46,52 97,63,61 138,52,33 190,70,51 166,68,51 122,53,38 161,52,46 132,48,40 137,54,39 120,48,29 132,56,45 121,54,43 134,62,50 132,59,45 146,69,54 145,69,56 139,66,54 142,66,53 142,64,52 127,54,49 128,58,52 125,60,50 112,52,42 112,57,46 100,49,41 93,45,39 99,51,47 94,46,44 96,44,43 87,48,47 61,36,37 55,32,31 54,37,43 45,31,46 46,31,41 45,30,38 43,28,38 43,31,45 43,31,45 50,38,52 45,31,46 43,29,42 50,32,41 55,33,38 71,40,48 75,41,50
179,67,37 181,69,39 182,70,42 179,70,39 180,70,44 182,72,46 184,71,48 183,73,49 183,73,47 184,72,44 179,71,44 179,69,43 179,71,44 174,68,43 176,70,43 178,71,41 180,72,45 180,72,47 183,70,45 181,72,43 183,71,41 185,71,44 186,72,45 185,71,44 185,71,44 187,73,44 183,72,39 184,71,39 190,72,39 191,74,36 189,76,40 193,77,42 191,75,44 191,74,46 181,72,43 178,70,45 176,68,43 172,67,37 168,71,49 176,71,41 167,66,41 167,66,39 166,65,38 168,67,40 169,65,39 166,65,38 160,64,35 163,67,40 157,64,34 155,62,34 155,62,37 155,62,37 153,63,37 153,63,37 152,65,40 147,62,36 145,63,36 146,64,35 145,63,36 147,65,40 136,61,34 133,57,33 131,55,33 136,57,36 135,54,29 148,61,36 148,58,32 161,65,38 174,66,39 168,69,46 160,63,41 141,58,43 120,45,27 129,49,31 141,48,27 144,54,32 85,38,27 119,53,39 123,61,48 119,61,49 75,51,55 55,40,48 54,43,52 106,65,63 177,67,41 130,36,11 114,49,28 126,45,20 159,76,59 116,50,34 121,48,36 149,71,59 137,59,49 119,51,47 132,59,54 140,64,51 151,67,52 148,65,50 144,67,52 146,63,50 145,64,53 132,59,52 115,50,40 122,57,49 110,52,42 106,51,40 94,42,37 86,38,34 93,41,36 91,43,41 88,47,47 70,40,39 60,35,36 53,32,32 60,40,50 55,34,49 50,32,41 47,30,36 48,30,39 48,33,43 47,33,48 47,33,46 55,32,43 60,34,40 66,42,48 64,38,42 70,39,45 77,41,49
174,69,37 176,71,41 178,73,43 179,72,40 178,72,45 177,73,47 176,72,46 176,70,45 178,72,45 177,71,48 177,71,48 180,72,45 176,70,43 173,69,41 174,69,39 173,67,42 177,71,44 180,73,41 186,74,44 186,74,44 184,73,40 186,73,41 188,72,41 188,72,39 188,72,39 192,76,43 193,77,44 199,79,47 206,82,47 206,82,45 207,83,48 206,84,46 205,81,46 205,82,49 182,69,37 180,75,54 176,69,37 175,67,40 181,80,55 178,73,41 171,67,41 168,67,40 168,67,40 169,68,41 165,67,41 156,64,36 156,63,35 153,61,33 151,61,35 146,59,32 146,59,32 146,59,32 149,62,35 152,62,36 149,64,38 145,63,36 145,63,36 146,64,37 145,63,36 143,61,36 136,58,32 135,60,33 131,55,31 137,58,35 136,61,32 140,58,29 150,61,30 154,61,29 172,67,37 155,62,32 168,72,45 152,63,48 130,53,36 126,49,32 128,45,25 140,50,28 72,28,16 113,41,24 102,51,41 123,63,51 70,51,55 54,41,51 51,40,49 113,65,63 228,100,69 154,52,30 125,35,11 175,59,42 136,59,44 109,39,31 121,51,43 123,61,52 115,54,47 118,52,47 130,56,56 138,64,57 147,64,49 144,64,48 136,59,44 146,63,50 138,60,50 125,58,51 116,54,43 117,55,46 108,50,40 105,47,37 94,43,35 90,41,32 93,45,41 81,42,41 72,39,41 68,35,37 65,35,36 63,38,39 61,35,41 61,35,39 61,35,39 62,37,38 58,33,34 58,36,41 58,40,49 57,37,47 74,41,45 88,48,52 85,47,51 73,35,37 82,40,43 92,45,50
182,73,42 182,73,42 180,74,37 181,74,42 179,73,46 181,73,46 178,72,47 180,73,43 180,73,41 181,72,41 179,72,42 177,71,44 178,70,43 176,70,43 177,73,45 187,82,52 193,85,49 197,86,49 197,84,50 194,81,47 195,77,44 193,75,40 193,75,40 190,72,37 191,71,37 195,76,39 202,78,43 209,80,46 212,81,46 211,80,45 211,80,47 212,81,46 209,78,43 211,80,45 203,76,40 180,73,57 181,72,41 176,66,40 179,70,41 177,72,42 170,69,42 173,69,43 168,67,40 164,68,39 157,65,37 156,62,39 153,60,35 152,60,32 146,59,32 147,62,34 144,59,33 145,60,34 144,59,33 149,62,37 146,64,39 146,64,35 143,61,34 143,61,34 144,63,38 140,61,38 140,61,38 133,57,33 131,56,29 133,55,27 136,59,26 151,65,33 160,62,32 162,61,32 174,69,37 164,63,34 165,67,39 138,58,44 113,40,26 118,43,27 127,55,38 117,45,26 75,34,18 115,44,25 101,51,38 131,68,62 60,40,50 56,40,53 54,43,50 109,61,59 134,49,25 159,53,26 142,49,28 144,64,50 101,34,25 109,42,35 113,48,36 104,44,34 113,50,44 132,61,58 125,56,57 138,65,58 135,60,44 142,62,48 140,63,46 143,63,49 140,61,54 121,56,48 109,49,39 106,48,38 107,52,41 110,54,46 106,52,45 99,51,47 79,37,40 71,34,31 68,33,34 64,34,33 70,40,43 72,39,41 70,35,36 70,35,38 73,38,39 75,40,43 75,40,45 73,43,46 72,41,47 76,41,46 88,42,42 94,43,44 94,43,44 97,47,45 101,49,48 96,46,44
185,74,39 185,74,41 181,75,40 181,74,42 182,75,43 182,74,40 181,74,42 181,75,40 181,75,40 182,73,42 180,73,43 176,70,43 174,68,41 175,71,45 170,67,36 184,81,48 192,86,49 199,88,51 198,80,45 196,78,43 198,79,42 198,79,42 197,77,43 198,75,42 203,75,44 206,77,43 210,79,46 213,79,45 213,79,45 215,81,47 213,80,43 217,79,40 226,85,42 231,90,47 228,88,45 192,71,46 178,73,43 174,68,41 176,68,41 173,69,43 170,69,44 173,69,45 165,67,39 161,68,40 155,62,37 155,62,39 151,61,35 151,62,33 150,61,32 150,60,34 145,60,32 143,58,32 145,58,33 146,59,34 147,62,38 146,64,37 145,63,36 143,61,34 141,59,34 138,59,36 139,60,37 139,57,35 135,54,29 140,55,29 144,60,29 155,62,32 164,66,36 164,63,34 174,68,31 169,66,35 161,63,35 149,66,49 127,52,32 131,51,35 133,50,30 132,49,27 95,38,21 138,65,51 115,55,45 92,47,42 52,40,45 52,39,49 50,35,43 99,58,56 170,58,28 169,55,26 158,54,30 135,48,25 198,95,82 130,47,30 136,58,46 137,61,50 133,60,53 126,52,50 126,58,56 130,57,45 134,58,45 133,57,44 154,71,56 149,65,50 135,57,47 111,46,36 105,47,37 105,50,39 106,48,38 107,48,43 102,50,47 82,38,39 81,36,40 75,34,32 75,36,33 78,39,36 78,41,40 78,39,38 83,39,38 84,40,39 83,42,40 84,44,48 81,41,45 84,44,48 86,44,47 90,46,47 99,49,45 102,47,45 100,48,43 102,47,47 102,49,51 104,53,54
