38,33,49 39,35,46 69,50,52 66,38,29 82,31,21 74,56,53 85,40,33 65,35,38 49,26,25 46,24,29 50,36,38 67,45,48 65,37,37 70,37,30 74,35,23 68,30,13 70,26,16 67,20,11 78,40,30 60,20,11 69,26,18 80,47,38 74,30,20 63,20,12 64,20,10 59,16,8 62,17,10 81,27,18 86,26,14 117,30,14 105,28,9 69,14,1 113,40,28 128,47,38 67,9,0 82,27,16 83,23,11 80,22,12 86,26,16 66,19,10 68,17,7 85,27,17 85,27,15 80,20,6 102,30,16 147,40,24 131,42,27 100,31,18 101,33,15 106,38,20 107,42,19 117,47,23 135,50,24 146,53,25 145,53,23 150,57,25 166,66,32 177,73,38 185,69,34 189,70,31 180,68,29 175,64,27 180,68,29 185,70,30 200,76,39 203,77,36 207,81,40 214,88,47 205,82,38 194,72,36 188,60,31 174,44,15 163,37,12 165,36,14 165,36,12 191,45,15 194,47,15 192,45,11 200,46,12 192,47,10 181,43,6 189,47,11 204,58,19 208,56,14 204,49,6 207,52,7 221,63,10 240,76,18 248,76,19 249,75,19 242,68,14 240,63,14 236,61,12 236,63,13 242,64,11 249,66,10 249,66,10 251,66,11 255,68,13 252,64,12 252,56,9 254,54,6 255,53,6 255,55,9 255,53,11 255,52,11 255,50,11 255,50,7 255,56,10 255,56,10 255,61,8 255,78,5 255,100,1 255,100,3 255,108,11 255,100,1 255,101,4 255,102,8 195,71,20 103,43,20 119,48,24 132,61,35 136,62,37 145,67,39 152,71,42 155,71,36 165,76,43 166,77,48
34,31,48 46,39,51 73,50,49 63,41,33 85,36,25 73,55,54 77,41,33 73,33,28 46,27,29 45,28,31 55,38,41 64,39,38 68,38,39 71,38,31 75,35,28 88,35,23 69,27,14 67,20,9 69,21,15 66,29,16 71,23,17 58,20,10 59,22,9 76,39,36 78,38,33 59,21,13 57,14,6 95,29,15 178,62,45 130,28,6 137,46,27 105,32,18 74,20,11 87,28,21 99,22,14 80,24,16 83,23,13 71,22,13 72,23,12 71,22,13 78,23,12 86,26,12 93,26,17 95,25,15 91,25,11 132,40,28 117,40,25 109,38,21 111,39,22 116,44,27 119,47,26 128,52,28 162,61,32 178,61,33 157,54,23 158,53,23 169,57,27 168,57,24 175,62,28 181,63,28 189,70,31 188,73,33 186,71,31 194,75,36 200,76,39 201,75,34 206,78,35 219,82,40 217,80,38 205,70,32 187,53,19 179,43,12 175,40,11 183,40,16 176,39,11 180,35,2 197,44,10 201,49,7 211,54,12 218,58,17 205,53,9 204,52,8 207,50,6 219,57,10 230,68,14 231,66,13 233,67,8 244,72,8 255,78,12 255,81,17 255,82,17 255,85,20 255,83,18 255,79,17 255,74,17 255,72,17 253,67,17 254,66,16 251,58,12 249,56,6 253,53,9 255,51,7 255,52,7 255,50,9 255,52,12 255,52,12 255,51,12 255,53,11 255,54,8 255,52,8 255,57,9 255,69,0 255,113,6 255,108,1 255,111,11 255,98,0 255,100,0 255,106,6 227,104,46 72,28,16 71,25,11 71,25,11 75,27,11 88,30,16 89,29,15 80,30,13 92,34,22 113,49,21
41,37,59 40,32,49 86,65,61 67,43,35 87,47,40 74,51,48 67,45,39 71,37,33 53,31,36 48,31,34 59,37,42 73,43,42 76,41,42 78,42,36 79,34,27 84,34,21 71,23,9 78,25,13 80,24,16 62,20,9 65,21,9 66,24,11 70,23,12 67,23,13 60,18,7 67,24,16 88,45,37 137,36,25 79,14,0 110,27,14 88,21,12 102,25,8 95,23,9 86,20,6 83,21,10 80,25,12 75,20,9 67,23,11 66,17,6 79,24,13 69,19,6 74,21,9 82,22,10 91,24,15 90,24,10 123,31,19 91,25,9 102,30,16 116,41,23 116,41,21 121,47,24 134,53,28 159,58,29 177,61,28 173,60,28 171,58,24 167,51,18 164,46,13 168,48,14 178,58,24 187,65,27 190,69,26 197,74,32 201,78,36 202,79,37 206,80,39 205,77,36 204,71,30 208,70,31 204,66,27 202,64,29 203,61,27 193,48,15 194,47,15 191,44,10 198,49,11 206,58,15 228,66,14 244,70,14 252,75,15 248,72,16 244,70,16 243,69,13 246,72,16 250,75,16 255,76,12 253,77,10 255,79,13 255,77,13 255,79,15 255,81,18 255,83,18 255,81,16 255,78,14 255,72,17 255,64,14 251,58,8 249,56,6 254,56,10 255,54,9 255,52,9 255,51,11 255,51,10 255,51,10 255,52,9 255,51,7 255,53,10 255,53,11 255,53,7 255,54,6 255,58,8 255,72,3 255,104,5 255,114,10 255,99,0 255,96,0 255,101,3 255,105,12 171,66,22 75,26,15 60,18,7 76,27,16 87,29,17 92,27,15 93,23,13 77,24,12 85,29,21 77,22,7
70,71,101 67,67,93 83,69,74 82,53,47 94,63,55 95,61,57 84,52,47 77,45,42 62,38,32 54,33,31 55,32,31 71,41,40 82,42,37 81,43,37 72,35,34 66,24,13 66,18,12 67,20,9 69,19,6 66,18,12 78,40,30 68,29,17 72,26,12 93,27,13 101,30,13 106,31,13 93,29,14 69,30,16 82,39,20 83,30,14 87,27,17 122,33,18 110,27,14 102,30,18 89,27,16 88,26,15 101,28,19 88,26,15 69,16,4 80,22,10 80,22,10 80,22,10 76,23,9 93,28,18 89,25,8 123,36,20 136,44,30 91,27,10 104,32,11 113,39,16 123,44,21 137,50,25 158,52,25 174,56,25 177,57,25 181,63,28 180,62,27 184,64,30 196,69,35 197,70,34 206,80,41 208,80,39 209,81,40 204,78,35 204,78,37 201,75,34 200,74,31 202,73,37 199,68,33 199,69,29 202,62,21 202,56,15 205,52,13 210,55,14 214,57,13 217,57,14 219,61,8 232,63,7 249,71,16 255,73,15 255,75,10 254,75,11 255,76,13 255,77,13 255,81,15 255,83,12 255,82,15 255,79,13 253,74,10 251,72,10 255,71,14 255,72,17 252,64,12 248,59,5 250,57,7 251,53,7 250,52,4 252,52,4 255,51,9 255,49,8 255,50,11 255,51,10 255,51,7 255,54,10 255,52,9 255,52,8 255,54,7 255,54,6 255,53,7 255,54,6 255,63,8 255,84,8 255,102,4 255,93,0 255,102,0 255,98,0 255,104,1 216,88,20 78,29,18 73,23,17 62,20,9 65,21,9 90,28,17 105,33,16 107,30,15 90,30,16 81,23,11 84,26,16
62,69,104 57,67,103 44,49,73 61,49,54 74,47,40 86,55,47 87,60,53 79,52,45 62,38,30 56,31,28 69,41,39 76,43,36 85,45,36 77,39,33 62,37,38 70,23,14 71,22,11 72,21,11 84,31,19 72,22,9 57,18,6 48,18,3 83,14,0 143,29,15 134,36,19 114,31,14 70,16,0 127,43,33 132,34,19 116,35,26 89,45,33 89,39,24 89,28,12 90,25,13 79,21,11 82,24,12 89,25,10 79,21,9 76,23,11 84,24,12 97,30,19 97,30,21 83,23,11 96,26,16 91,25,11 110,30,12 102,20,0 104,29,13 109,32,15 112,33,12 122,39,17 137,47,21 164,52,24 177,59,26 179,61,28 180,58,22 180,58,20 180,56,19 188,61,25 191,62,28 196,69,33 201,73,34 202,75,39 200,74,35 197,73,36 195,71,34 195,68,32 199,73,34 198,68,28 198,61,19 206,57,17 213,58,15 220,58,11 223,61,9 229,65,9 235,66,10 245,70,9 248,69,7 253,71,6 255,74,10 255,73,7 255,77,9 255,80,10 255,82,10 255,87,13 255,88,17 255,85,19 255,81,14 252,68,8 246,63,7 239,58,6 241,56,10 242,53,8 245,52,6 249,53,8 252,52,8 253,51,8 255,51,9 255,51,11 255,51,10 255,51,11 255,53,11 255,51,9 255,53,9 255,53,6 255,55,8 255,52,4 255,54,4 255,57,7 255,57,5 255,64,2 255,86,4 255,101,0 255,105,1 255,101,0 255,110,13 108,27,0 84,31,17 74,25,14 69,20,9 65,21,9 69,22,11 107,31,18 149,40,24 147,38,22 105,30,14 74,21,5 71,18,6
72,64,81 79,78,109 70,71,101 64,53,60 58,42,36 74,52,46 67,46,44 64,43,39 62,36,26 58,31,26 70,40,39 81,43,35 82,42,35 76,41,42 57,38,45 76,26,20 72,25,14 72,22,9 79,24,11 78,20,8 89,15,6 75,32,15 152,25,7 152,31,6 126,34,20 109,29,15 89,27,14 91,32,15 122,33,22 87,22,12 79,25,16 76,22,13 81,35,21 87,46,28 76,28,14 79,24,11 83,23,9 84,24,12 72,19,7 78,20,8 86,21,9 91,26,14 88,26,15 92,27,15 97,28,15 110,30,12 101,24,7 95,23,11 111,31,13 119,37,15 131,44,19 155,54,25 177,61,28 182,63,24 189,67,31 195,72,32 195,71,34 191,67,30 194,67,33 192,64,33 190,68,32 191,67,32 190,71,34 188,71,31 196,75,32 201,78,36 213,86,40 219,87,41 224,88,39 222,82,32 231,84,34 225,74,23 227,69,16 229,68,16 230,68,14 236,70,11 250,75,14 255,80,18 255,82,15 255,90,18 255,88,12 255,85,12 255,86,15 255,85,14 255,80,16 255,78,16 255,79,16 255,80,19 255,75,16 255,72,18 244,58,8 242,53,8 247,53,10 250,52,8 253,51,8 253,48,6 255,49,8 255,51,10 255,52,11 255,49,10 255,51,11 255,51,9 255,52,6 255,54,5 255,53,4 255,53,4 255,54,4 255,56,5 255,56,4 255,61,3 255,70,1 255,84,0 255,98,0 255,109,1 255,89,0 208,57,11 84,29,16 76,28,14 68,24,12 72,23,12 73,22,12 91,31,21 114,33,24 115,28,12 116,36,20 100,34,20 81,23,11 79,28,20
65,55,75 67,45,53 69,47,50 62,50,50 55,43,45 52,36,32 68,47,43 65,44,42 62,35,30 57,32,29 68,39,35 79,41,33 69,36,29 69,42,35 54,28,34 79,27,22 68,24,12 76,28,12 99,37,24 84,25,8 116,29,13 155,33,13 132,43,14 109,22,8 99,24,8 130,33,27 90,26,11 93,24,9 93,26,15 76,21,8 64,17,6 76,21,10 92,30,19 93,33,21 85,27,17 91,44,33 74,30,18 75,20,7 82,24,12 76,20,12 84,22,11 92,25,16 83,21,12 91,26,14 89,20,5 135,37,20 124,41,24 109,26,11 118,29,14 125,37,17 137,47,25 162,56,29 178,65,31 187,67,35 192,68,33 193,71,33 191,74,36 190,73,35 189,70,33 189,67,31 188,68,34 190,71,34 196,77,40 205,82,42 213,85,42 219,90,45 227,94,44 233,95,42 233,95,42 232,94,41 227,88,38 224,84,34 226,84,30 227,83,30 230,80,26 232,77,21 242,81,22 242,74,11 253,74,10 255,79,13 255,86,21 255,86,21 255,80,15 255,74,14 253,64,10 247,62,7 246,63,7 250,65,10 254,65,11 255,66,15 252,62,13 255,60,13 253,55,9 255,55,11 255,54,10 255,52,9 255,52,10 255,52,10 255,51,10 255,50,7 255,52,8 255,52,5 255,52,4 255,53,4 255,51,4 255,53,3 255,59,7 255,60,4 255,65,4 255,74,3 255,85,5 255,91,1 255,89,0 255,100,0 194,74,15 98,32,18 85,33,12 82,29,13 73,25,9 80,22,10 77,21,13 90,29,22 81,23,13 77,24,12 68,14,7 78,30,24 64,19,12 64,19,14
102,60,79 84,48,61 38,25,33 59,42,43 66,48,43 55,42,35 66,49,41 69,53,47 63,39,33 54,32,26 85,48,35 75,37,29 60,33,28 55,32,33 54,30,34 63,27,21 73,22,12 98,36,25 84,24,10 128,40,22 145,34,15 153,37,24 82,32,17 92,27,15 79,21,7 84,29,14 91,26,16 80,22,10 86,26,14 77,21,13 84,24,14 75,22,8 72,19,5 86,26,14 89,19,11 99,26,21 89,26,20 79,32,21 91,47,35 76,26,13 91,26,16 94,27,16 89,24,14 99,33,19 102,25,8 115,31,14 118,43,25 132,38,17 138,41,19 129,39,15 130,43,27 141,52,37 102,61,59 73,54,61 132,61,40 141,83,50 130,99,50 138,91,41 193,78,38 202,75,41 204,80,43 207,85,47 213,90,50 222,94,51 229,95,50 236,100,51 239,99,49 234,96,43 234,95,45 230,94,45 231,92,46 230,90,47 231,91,41 237,93,42 238,95,39 237,90,38 227,80,28 230,72,21 239,69,18 245,67,14 247,61,11 249,63,13 253,65,13 247,59,7 252,62,15 250,59,15 246,60,12 250,64,16 251,63,11 252,64,12 249,61,11 248,55,7 253,55,11 253,55,9 255,55,10 255,52,7 255,52,8 255,52,9 255,52,11 255,53,10 255,53,9 255,54,6 255,54,5 255,54,6 255,56,6 255,56,6 255,57,5 255,66,6 255,72,3 255,84,4 255,89,0 255,99,8 255,105,36 159,43,0 94,31,9 80,31,9 85,33,14 86,32,14 84,29,14 86,31,18 73,22,12 85,32,20 74,24,11 72,22,9 72,21,11 72,18,11 70,23,14 60,12,6
77,48,58 38,25,35 33,29,40 36,34,44 56,45,52 58,37,37 70,42,42 65,43,35 87,49,39 80,44,34 69,36,27 67,38,32 57,32,31 51,32,36 55,26,36 57,30,25 73,18,5 87,25,14 147,42,25 125,31,15 139,34,15 123,34,19 89,19,11 98,44,24 103,29,24 84,31,19 102,32,24 82,27,16 84,26,14 83,21,8 102,29,15 92,27,15 85,23,10 84,22,9 91,24,15 86,26,14 101,31,23 86,26,16 97,35,26 108,41,32 85,51,31 80,32,16 86,26,12 85,24,6 121,37,22 115,35,17 104,24,6 105,25,9 97,42,40 102,73,78 84,79,95 72,66,89 103,106,96 79,83,66 136,147,132 113,122,92 79,78,40 77,76,38 61,51,13 212,94,59 216,86,48 217,91,50 223,95,52 229,96,55 235,98,54 238,99,51 241,101,51 239,100,47 235,96,46 230,94,47 226,92,49 218,88,50 213,85,44 216,83,46 216,81,43 217,80,38 212,72,29 214,68,27 218,63,20 227,59,14 235,56,12 238,51,10 240,51,6 242,56,8 248,60,10 247,59,9 239,55,2 244,59,4 255,65,7 255,71,10 255,70,10 255,63,8 255,63,10 254,62,9 255,58,7 255,60,8 255,55,6 255,53,5 255,53,7 255,53,10 255,53,9 255,53,6 255,54,3 255,58,4 255,58,6 255,58,6 255,64,4 255,69,4 255,77,4 255,92,3 255,112,7 255,109,34 107,24,7 106,29,12 85,24,8 85,28,9 96,35,17 94,33,15 93,34,17 91,34,17 79,26,14 79,24,11 72,21,11 81,23,11 80,25,12 84,26,16 76,23,11 78,24,15
44,33,42 31,22,33 26,24,36 32,32,42 41,37,50 36,25,34 35,16,23 67,45,39 85,50,37 75,40,27 81,50,38 81,49,44 58,35,34 50,31,35 50,30,40 56,24,21 95,29,15 80,18,7 141,39,21 104,24,10 118,27,10 160,55,34 97,28,13 97,38,19 93,19,10 85,20,10 83,20,14 70,17,3 72,14,4 90,23,12 117,34,21 96,26,16 92,25,14 84,24,10 88,28,18 98,31,22 90,25,17 73,23,8 90,30,18 94,30,15 82,32,17 84,34,19 95,49,35 83,28,13 101,30,11 114,30,13 112,35,18 93,34,27 105,84,103 77,68,90 66,65,82 98,93,111 91,96,64 88,95,63 96,104,81 75,79,41 87,84,40 90,84,48 75,70,31 117,65,35 224,94,54 225,92,51 225,95,53 231,97,54 233,97,50 240,101,53 241,101,51 241,102,49 241,102,52 238,99,51 230,96,53 220,91,55 214,88,47 208,82,43 209,79,41 214,79,41 214,74,31 214,70,30 218,65,26 228,62,18 232,57,12 234,55,9 238,51,6 243,56,11 255,67,19 255,77,21 255,79,18 255,79,14 255,81,12 255,83,13 255,84,12 255,80,9 255,74,11 255,72,12 255,71,14 255,71,15 255,70,14 255,68,13 255,57,9 255,55,10 255,52,8 255,53,6 255,54,6 255,57,6 255,57,5 255,58,6 255,68,5 255,74,6 255,82,6 255,96,3 255,116,14 247,86,25 110,30,14 108,28,12 85,21,6 84,23,5 92,28,11 89,28,12 86,31,16 89,32,15 78,25,13 80,25,12 74,23,13 78,25,13 79,24,13 85,27,17 78,25,13 78,24,15
30,28,40 31,29,41 39,37,49 30,29,44 31,29,41 32,24,41 39,32,44 50,32,41 65,37,28 80,42,32 99,55,43 95,51,41 84,37,28 66,43,42 43,29,34 57,21,15 136,41,28 72,11,4 156,50,38 99,31,13 138,36,18 131,34,14 89,32,13 108,31,16 94,39,24 64,22,9 87,27,17 82,22,12 89,24,12 99,24,8 107,24,11 100,27,13 101,29,17 84,26,12 94,24,16 74,26,10 81,27,18 85,27,15 93,27,13 83,35,19 97,27,17 97,24,15 87,29,17 80,30,17 84,41,24 99,37,26 89,50,47 106,108,133 87,85,105 69,66,81 43,36,46 74,69,66 68,69,30 69,69,35 79,79,47 82,82,37 111,83,43 92,81,35 86,82,36 89,72,33 180,100,82 230,97,58 235,98,56 235,98,54 237,101,52 238,102,51 241,102,52 245,107,54 240,105,51 239,104,50 241,102,56 232,100,56 225,95,53 219,89,47 219,84,44 223,83,42 218,79,33 217,73,31 222,73,33 230,70,27 238,71,23 243,68,21 244,63,13 252,64,14 255,72,17 255,80,13 255,85,10 255,90,12 255,94,16 255,92,15 255,94,15 255,91,13 255,84,9 255,82,11 255,81,16 255,76,16 255,72,11 255,71,10 255,71,8 255,65,5 255,58,4 255,54,7 255,55,9 255,56,4 255,62,3 255,66,5 255,71,5 255,77,6 255,94,5 255,107,7 255,94,5 188,55,7 122,31,14 111,28,8 99,27,10 102,30,13 97,26,7 90,26,11 73,23,8 79,24,9 85,30,17 78,25,11 75,25,12 79,21,9 75,21,12 86,28,16 73,23,8 89,31,21
43,34,49 40,35,51 37,32,48 40,32,49 39,36,51 43,36,48 46,31,39 53,31,34 65,37,35 67,38,32 93,37,29 93,44,33 73,44,38 73,46,39 67,33,31 68,53,44 81,34,25 64,22,9 85,20,8 99,30,15 96,24,7 95,23,11 92,23,10 102,25,8 91,33,19 88,37,29 101,38,32 92,30,17 84,20,3 105,28,11 106,34,17 102,33,18 94,25,12 93,23,13 92,22,12 96,23,14 86,28,16 106,32,23 117,29,20 87,29,15 91,26,18 76,20,12 91,31,19 92,30,19 97,42,27 99,56,52 44,33,40 91,87,96 90,88,100 73,69,80 43,35,41 60,50,49 72,68,31 71,67,30 82,79,37 91,85,39 101,80,37 97,84,36 91,76,29 101,76,32 92,84,90 164,89,69 236,103,55 240,100,57 238,105,57 235,102,54 237,101,54 239,103,52 240,107,55 244,109,55 246,106,56 244,105,55 236,103,51 233,100,50 232,96,49 233,93,45 234,91,44 229,84,38 227,79,34 229,72,28 237,70,22 242,67,20 251,65,17 255,66,13 255,71,13 255,72,4 255,79,9 255,88,12 255,95,20 255,96,20 255,98,22 255,98,18 255,94,14 255,90,11 255,86,12 255,87,12 255,81,8 255,80,9 255,77,12 255,78,16 255,68,8 255,61,5 255,58,2 255,63,9 255,66,6 255,72,7 255,78,9 255,85,10 255,106,11 255,117,11 204,46,0 151,31,8 132,33,14 120,26,10 111,28,8 114,28,9 111,29,9 99,27,15 74,26,12 72,24,8 77,24,12 78,25,13 72,26,12 76,28,14 72,21,13 82,24,12 79,29,14 82,27,16
51,37,52 36,27,42 40,33,47 46,38,55 42,30,44 41,28,36 51,32,34 55,32,31 63,34,30 58,31,26 80,32,28 54,32,26 68,36,31 48,25,22 60,35,32 82,48,44 98,50,48 82,33,22 74,32,21 98,33,23 80,22,8 91,29,16 96,24,10 120,33,19 117,33,20 96,35,19 107,34,22 100,28,9 112,29,14 88,22,8 85,18,7 115,35,21 96,24,12 89,25,10 86,31,18 84,31,15 75,27,11 89,36,24 99,30,15 91,39,18 95,34,18 91,34,17 105,44,28 116,44,25 124,60,43 81,61,71 130,125,143 112,111,126 101,100,115 95,92,107 42,36,43 47,36,33 78,70,46 79,73,39 85,81,33 94,90,42 101,91,42 93,83,32 78,59,24 91,67,41 89,81,87 86,86,98 157,73,56 237,106,53 242,106,57 242,103,57 245,106,58 243,107,58 244,109,55 248,110,55 248,109,54 247,108,53 245,107,49 243,104,49 242,103,50 243,101,49 238,95,46 236,92,41 236,86,37 233,77,30 239,69,22 244,67,20 249,58,14 255,57,11 255,59,8 255,63,8 255,69,10 255,70,9 255,74,8 255,79,13 255,82,11 255,87,12 255,95,18 255,91,8 255,90,8 255,86,6 255,86,8 255,86,9 255,82,11 255,78,9 255,79,10 255,80,11 255,80,14 255,73,6 255,71,10 255,67,6 255,81,8 255,90,9 255,118,21 194,47,0 170,38,10 160,36,12 143,32,13 136,31,14 125,31,10 124,30,12 116,28,8 96,27,12 71,22,11 86,28,18 77,23,14 72,21,13 67,19,13 72,23,12 76,25,15 76,23,9 82,29,15 86,28,16
33,24,35 32,26,33 36,28,45 42,34,53 44,32,37 50,29,29 51,30,26 55,34,32 56,33,32 52,31,29 73,33,26 49,31,26 48,25,26 69,37,34 51,33,28 67,27,18 83,38,35 79,47,44 53,24,18 71,38,29 74,26,22 72,24,18 94,32,23 120,33,21 117,29,9 114,27,13 98,35,13 103,26,11 110,27,14 91,26,14 113,25,16 136,35,24 98,26,12 91,24,15 74,36,15 97,25,13 76,26,13 86,33,19 103,34,19 100,35,14 96,38,16 96,38,16 105,40,19 114,42,23 96,53,38 44,30,43 138,136,158 106,108,124 101,100,117 102,99,114 70,63,73 46,32,32 80,64,47 86,75,40 89,83,35 103,97,51 105,92,42 115,95,36 89,62,15 98,69,36 93,85,93 90,78,80 75,68,39 213,120,72 250,108,54 253,106,56 250,108,56 250,108,54 252,111,54 255,112,54 253,110,52 250,107,51 249,105,52 246,102,51 246,102,51 244,100,49 241,94,44 243,93,44 241,86,41 239,80,32 239,69,20 245,66,20 254,61,15 255,54,10 255,55,11 255,55,9 255,58,7 255,60,7 255,66,11 255,68,10 255,81,15 255,83,12 255,85,12 255,88,11 255,90,13 255,88,9 255,87,11 255,85,8 255,83,7 255,80,6 255,80,6 255,83,7 255,85,7 255,86,11 255,80,7 255,80,7 255,81,9 255,84,6 255,75,6 211,60,18 195,49,8 173,39,7 155,38,12 141,31,7 137,32,11 130,31,10 120,30,8 95,29,13 73,25,11 76,23,11 72,26,12 69,25,13 64,21,13 65,20,13 67,19,13 85,30,17 82,27,14 85,27,15
70,48,42 52,31,27 55,36,50 57,38,40 53,35,32 56,33,30 55,32,31 46,28,27 50,34,32 53,30,29 58,29,23 50,32,31 47,33,33 55,30,27 60,27,27 76,24,23 58,26,23 60,38,32 79,39,34 104,55,46 82,46,38 61,37,29 59,45,31 86,26,12 107,30,15 118,34,21 117,24,17 88,35,19 113,38,22 95,25,15 87,26,8 100,28,9 101,37,20 76,28,10 115,34,25 100,24,11 94,27,18 82,29,15 89,28,12 103,39,24 92,35,18 92,36,12 107,42,21 112,41,22 62,38,32 154,151,166 107,109,125 109,106,123 108,104,124 109,106,121 87,76,83 48,35,32 80,53,37 74,63,19 83,78,23 105,97,43 106,93,30 113,93,32 93,68,20 224,116,89 80,69,64 75,66,47 77,80,31 71,72,24 255,115,61 255,118,61 255,115,57 255,114,58 255,114,57 255,112,57 255,112,56 255,110,58 252,105,55 253,103,54 253,103,52 250,100,49 248,98,49 248,97,46 243,87,40 242,81,31 245,72,22 248,66,19 255,62,16 255,57,13 255,55,11 255,54,9 255,55,9 255,59,9 255,65,10 255,67,12 255,75,11 255,79,11 255,79,6 255,77,7 255,79,10 255,90,13 255,92,12 255,90,10 255,86,8 255,85,8 255,84,6 255,84,7 255,84,4 255,85,7 255,84,3 255,83,2 255,88,7 255,86,8 255,77,10 238,67,7 234,65,9 214,63,17 173,39,5 158,35,4 148,33,9 143,32,13 110,27,5 92,27,8 76,26,11 78,23,10 72,22,7 76,23,11 70,19,9 65,20,13 64,21,13 65,20,13 67,22,15 76,25,15
42,31,40 43,30,38 52,38,43 52,31,31 65,41,35 71,42,38 51,27,31 47,30,31 42,26,20 67,27,20 48,29,33 40,28,30 48,31,32 48,27,27 56,24,21 66,34,29 55,32,29 56,31,28 64,26,20 85,29,21 72,34,28 70,38,33 79,48,38 86,46,41 71,42,36 71,33,27 91,28,22 90,25,17 105,34,13 101,29,15 99,26,12 106,35,11 101,33,15 85,21,6 79,20,3 96,31,19 88,26,15 83,28,13 84,29,14 82,32,17 93,35,21 93,33,19 112,49,29 103,48,33 172,156,171 120,119,134 102,105,123 103,102,119 113,101,113 140,101,110 100,81,88 62,37,34 70,34,28 138,58,24 183,74,25 98,79,26 126,89,20 132,83,16 168,86,30 166,48,13 103,29,0 77,45,31 86,67,40 102,79,50 104,59,11 246,120,77 255,119,68 255,119,60 255,119,58 255,117,59 255,114,58 255,110,52 255,110,56 255,106,55 254,104,53 254,103,52 254,104,50 253,100,47 251,92,44 250,85,36 252,77,28 254,73,23 255,65,18 255,58,14 255,56,10 255,53,10 255,54,11 255,57,11 255,64,12 255,67,13 255,67,9 255,75,7 255,83,6 255,86,10 255,82,7 255,78,1 255,82,5 255,85,8 255,85,9 255,87,9 255,88,12 255,88,10 255,89,9 255,88,6 255,90,8 255,92,10 255,94,9 255,83,3 255,73,3 255,76,8 255,79,17 248,76,19 213,61,15 194,48,7 168,40,1 152,33,7 110,25,1 99,28,4 92,29,9 88,27,11 84,27,10 86,28,14 80,25,10 74,24,11 73,25,11 72,24,10 72,23,12 72,24,10
41,36,52 41,38,53 34,32,44 36,29,43 43,29,34 57,32,31 61,38,39 60,42,39 50,29,25 77,30,21 41,29,31 46,33,30 48,27,23 42,28,28 58,30,28 70,33,32 57,32,31 60,30,29 88,34,25 56,28,26 61,27,23 70,34,26 99,30,31 60,34,24 74,50,42 65,36,30 74,34,27 62,40,34 78,43,18 91,26,14 93,38,23 115,26,15 106,31,11 108,31,14 103,32,11 103,32,15 89,30,13 83,28,15 78,23,8 77,31,17 88,35,23 86,36,21 95,37,15 117,83,79 115,121,142 101,99,119 101,100,117 106,97,110 168,93,96 158,89,94 71,55,53 80,36,35 76,31,26 100,50,37 161,55,32 119,35,0 189,79,28 209,85,32 237,95,43 243,99,48 247,98,42 107,71,40 78,54,32 96,55,24 121,67,31 128,62,28 82,28,0 128,66,37 193,116,83 198,112,82 192,99,67 255,108,72 255,105,63 255,110,57 255,105,53 255,102,50 255,102,47 254,99,43 255,95,38 252,87,34 254,78,26 255,74,22 255,67,18 255,61,11 255,58,7 255,54,9 255,52,8 255,55,8 255,64,8 255,64,11 255,104,15 255,121,16 255,86,7 255,89,11 255,92,12 255,83,9 255,85,12 255,89,16 255,91,13 255,91,11 255,91,13 255,92,13 255,92,7 255,92,7 255,95,7 255,93,8 255,87,10 255,80,4 255,80,8 255,78,7 255,75,9 255,74,10 245,74,14 238,69,13 213,63,9 188,49,3 162,45,7 155,46,15 128,36,6 102,30,9 93,28,7 94,29,10 95,29,13 100,28,9 103,31,10 101,30,9 98,33,12 85,29,5
42,33,48 34,27,39 25,22,37 31,28,45 40,35,53 50,41,56 33,19,24 48,31,34 68,27,25 93,53,46 53,35,32 51,26,23 47,22,23 43,24,26 51,30,28 50,30,23 79,34,29 87,38,29 53,32,30 48,30,29 75,32,24 96,31,21 69,33,25 55,36,38 46,35,28 82,32,26 73,40,29 71,51,42 77,49,38 94,47,38 73,31,20 90,35,22 127,29,14 128,33,15 125,34,15 112,35,16 109,38,21 117,34,17 109,37,16 81,28,12 89,32,15 82,30,11 94,30,4 136,124,136 103,107,122 101,100,117 104,96,115 154,86,82 123,80,74 69,53,47 58,33,30 83,38,33 83,36,25 96,45,35 119,35,25 110,47,23 205,75,33 217,77,29 231,83,36 240,90,36 243,95,48 249,98,52 236,88,41 255,104,55 255,95,38 255,94,38 255,103,44 255,113,55 255,119,70 131,36,2 84,36,7 142,42,8 91,22,0 100,46,10 131,77,41 194,108,74 222,118,79 234,111,67 247,91,44 255,80,33 255,77,23 255,74,22 255,64,18 255,63,12 255,60,8 255,56,10 255,54,11 255,54,7 255,97,16 255,105,8 255,118,8 255,115,4 255,94,0 255,110,25 255,101,13 255,90,10 255,92,13 255,96,14 255,98,14 255,98,12 255,96,10 255,98,11 255,97,7 255,94,4 255,93,8 255,90,8 255,83,9 255,83,9 255,83,9 255,80,6 255,79,10 255,78,15 255,79,13 255,78,11 246,74,10 233,73,14 212,66,11 196,60,11 182,56,13 168,51,13 154,49,7 151,47,8 152,48,13 166,51,11 172,57,17 168,56,17 151,52,15 126,42,9
