62,69,104 56,66,100 66,54,59 74,47,40 88,59,53 81,54,47 62,38,30 58,35,34 75,42,35 85,45,36 72,40,37 63,26,23 71,22,11 78,24,15 74,24,11 57,18,6 70,17,3 123,28,12 134,36,19 97,31,15 117,33,23 132,34,19 82,32,19 92,44,30 89,28,12 87,22,14 81,23,11 89,25,10 79,24,11 82,27,16 97,30,19 85,23,12 95,25,15 91,25,11 119,33,14 102,25,10 109,32,15 116,37,14 134,44,18 164,52,24 180,62,29 177,58,21 180,58,20 186,62,25 192,63,29 196,69,33 203,74,38 199,73,34 197,73,36 195,71,34 196,70,31 198,68,28 200,59,16 210,59,17 220,58,11 224,62,8 232,63,7 245,70,9 252,70,7 255,74,10 255,73,7 255,80,9 255,81,9 255,87,13 255,87,18 255,82,16 252,68,8 242,58,5 241,56,10 242,53,8 249,53,8 250,52,8 253,51,8 255,51,10 255,51,10 255,51,11 255,53,9 255,53,9 255,53,6 255,55,7 255,56,6 255,57,7 255,58,2 255,79,9 255,101,0 255,105,0 255,112,15 108,27,0 68,24,12 67,23,11 65,21,9 81,23,11 147,38,22 147,38,22 89,28,12 68,18,3
67,59,76 75,80,115 60,49,56 61,45,39 81,58,55 69,48,46 70,44,34 66,38,36 78,40,32 76,36,29 68,42,46 64,29,30 74,27,16 75,20,7 87,29,17 93,19,10 126,31,13 170,39,17 109,17,3 91,19,5 86,27,10 117,28,17 89,23,18 69,19,6 79,33,19 87,46,30 78,23,10 86,26,12 80,25,12 75,22,10 86,21,9 87,22,12 92,27,15 97,28,15 102,19,4 97,24,10 111,31,13 125,42,20 156,55,26 179,63,30 187,65,29 195,72,32 198,74,37 195,68,32 192,64,33 187,65,29 190,68,32 190,71,34 196,75,32 208,82,41 222,90,44 225,89,40 230,88,36 229,79,28 228,70,17 230,68,14 234,68,9 250,75,14 255,81,15 255,90,19 255,87,11 255,85,12 255,81,10 255,75,11 255,73,10 255,78,17 255,73,14 253,65,13 247,58,13 248,54,11 253,53,9 255,50,8 255,50,9 255,53,13 255,50,11 255,51,11 255,52,8 255,54,5 255,53,4 255,55,4 255,55,4 255,58,6 255,67,4 255,79,6 255,115,11 255,110,1 218,67,21 86,31,18 68,24,14 71,24,13 74,23,13 101,31,23 123,36,20 110,30,14 73,18,5 64,15,6
95,73,97 70,39,47 69,51,46 56,42,42 43,27,23 78,60,55 61,38,35 63,35,33 73,35,27 62,30,25 60,35,34 60,30,31 70,23,12 87,27,15 95,23,9 129,30,9 154,58,45 154,42,30 103,34,19 84,25,8 89,27,14 83,23,11 73,18,7 78,25,13 77,22,9 104,30,25 89,26,20 84,40,28 79,29,12 75,20,7 84,22,13 99,29,21 93,26,15 101,30,13 154,52,34 94,26,6 130,36,15 132,39,16 157,49,22 159,65,40 162,69,46 195,67,24 179,72,31 184,72,33 190,71,34 196,73,40 201,81,47 210,89,48 225,93,49 230,94,47 237,99,46 234,95,45 231,93,40 231,91,43 233,91,39 241,92,38 237,87,31 234,81,24 241,69,12 251,71,12 255,75,16 255,78,20 254,67,12 249,59,10 247,61,11 248,64,13 253,63,12 252,64,12 252,54,8 254,54,8 255,54,9 255,52,9 255,52,10 255,52,11 255,50,7 255,52,8 255,53,7 255,55,3 255,53,6 255,56,9 255,61,3 255,71,5 255,86,6 255,95,6 255,107,13 187,63,8 84,31,17 84,32,13 79,29,12 86,28,14 76,22,13 82,27,16 69,23,9 69,19,13 80,29,21 64,21,15
77,48,58 26,20,27 29,27,37 56,45,52 72,49,48 75,51,45 87,49,39 85,47,37 70,41,35 57,32,31 50,31,38 54,28,32 73,18,5 109,31,21 134,40,24 139,34,15 109,37,25 111,45,31 103,29,24 85,23,14 77,22,11 84,26,14 92,23,8 93,24,11 85,23,10 88,30,18 82,22,10 101,31,23 89,27,18 95,42,30 85,51,31 85,32,18 88,27,9 121,37,22 105,30,12 101,24,5 97,42,40 110,98,112 55,49,72 103,106,96 111,118,100 120,134,113 79,78,40 67,63,26 212,94,59 216,86,48 217,91,50 225,97,54 235,98,54 240,100,50 239,100,47 235,96,46 229,92,48 221,88,49 213,85,44 217,82,46 217,80,38 212,72,29 218,67,25 226,63,18 235,56,12 239,52,9 242,56,8 248,60,10 243,57,7 241,57,4 255,65,7 255,72,9 255,65,10 255,63,10 255,61,9 255,61,10 255,55,6 255,52,5 255,53,10 255,53,9 255,51,4 255,59,1 255,58,6 255,60,2 255,69,4 255,77,4 255,100,6 255,124,16 107,24,7 98,27,10 84,27,8 96,35,17 91,32,15 94,35,18 79,26,14 77,24,12 81,23,11 80,25,12 78,23,12 79,24,13
34,30,39 25,23,35 32,32,44 33,28,44 33,25,42 41,29,34 73,42,30 95,58,43 84,46,38 76,40,34 50,31,38 45,28,29 114,34,20 94,29,17 99,27,13 113,26,10 106,39,14 90,22,4 89,35,17 69,20,9 86,26,14 99,34,24 111,28,15 104,23,12 90,25,13 91,29,18 72,14,2 86,25,18 87,25,14 101,28,19 93,23,13 79,25,7 85,42,27 91,32,13 107,35,18 108,68,70 94,92,116 59,56,73 84,82,83 70,74,34 82,87,55 85,85,51 93,82,38 97,89,55 90,63,31 224,96,53 230,95,55 233,99,56 235,96,50 239,100,50 246,107,54 242,103,53 239,100,54 229,96,55 217,91,50 210,82,43 213,78,40 219,79,36 218,72,33 223,68,25 236,66,19 237,58,10 243,56,11 255,70,19 255,85,20 255,91,18 255,85,12 255,92,16 255,89,10 255,83,11 255,79,16 255,73,13 255,71,10 255,72,11 255,59,9 255,55,8 255,53,6 255,56,8 255,60,3 255,64,6 255,74,4 255,88,11 255,110,9 255,90,6 114,30,13 97,25,8 93,27,11 92,26,10 80,22,8 77,24,8 82,27,14 78,25,13 92,37,26 91,32,25 80,30,15 79,26,12
49,40,55 27,22,38 43,35,52 43,40,55 37,25,37 52,33,40 66,38,36 78,40,30 95,46,35 72,43,37 58,29,23 60,37,34 80,33,24 103,38,30 92,23,8 99,27,10 97,25,13 103,30,16 91,33,19 75,26,15 92,30,17 91,27,10 110,33,18 86,23,3 97,28,15 96,26,16 98,25,16 87,29,17 111,30,19 110,32,20 92,27,19 80,29,19 90,28,17 86,31,16 92,74,73 44,36,44 83,81,93 43,36,46 54,44,43 72,68,31 75,72,32 87,84,40 100,79,36 96,88,36 84,59,15 92,84,90 222,100,62 236,99,55 237,104,56 238,102,55 237,101,50 240,107,55 245,106,53 241,103,50 235,102,50 233,97,48 229,89,41 229,86,39 224,79,33 227,75,31 237,70,22 249,67,22 255,67,14 255,75,17 255,76,7 255,88,14 255,97,22 255,100,24 255,100,20 255,90,10 255,89,11 255,83,10 255,79,6 255,79,8 255,78,16 255,67,7 255,58,2 255,63,8 255,68,8 255,77,11 255,81,6 255,105,10 255,123,33 167,30,4 131,32,13 115,27,9 114,28,9 109,27,7 84,24,12 65,19,5 77,24,12 74,26,12 68,20,6 72,21,13 88,30,18 76,26,13
51,37,52 32,24,41 48,40,57 42,30,44 51,34,40 54,33,31 63,34,30 68,30,24 54,32,26 68,36,31 49,27,21 74,52,46 98,50,48 75,43,29 99,34,24 80,22,8 93,23,13 109,34,18 117,33,20 87,39,21 100,28,9 112,29,14 86,26,12 114,30,20 96,24,12 76,21,8 89,36,20 75,27,11 80,33,12 108,32,19 95,34,18 93,38,23 114,42,23 124,60,43 63,51,67 124,121,136 101,100,115 87,83,94 46,35,32 78,70,46 82,77,36 92,88,40 101,91,42 82,68,25 79,55,29 89,81,87 94,73,71 234,107,61 242,106,57 244,105,59 242,106,57 244,109,55 250,112,54 247,108,53 245,107,49 243,104,51 243,101,49 238,95,46 237,90,40 230,79,30 239,69,22 248,63,19 255,57,11 255,59,8 255,63,6 255,69,8 255,74,8 255,80,12 255,87,12 255,95,18 255,90,7 255,85,5 255,86,8 255,83,9 255,78,9 255,79,10 255,81,15 255,74,7 255,71,10 255,75,6 255,87,6 255,118,21 176,39,13 164,35,11 143,32,13 130,31,12 124,30,12 116,28,8 76,21,10 75,24,14 77,23,14 68,19,10 72,23,12 76,25,15 77,24,10 86,28,16
52,40,42 36,30,37 43,34,47 49,35,35 52,29,26 54,33,31 48,30,29 73,33,26 50,29,27 44,25,32 64,37,32 60,35,32 83,35,33 73,46,39 94,56,46 79,41,35 65,34,24 86,37,17 115,28,12 113,31,11 100,31,16 121,37,24 93,29,14 140,44,31 104,31,17 81,33,19 102,29,15 87,22,14 88,29,12 115,37,25 95,37,15 101,42,23 113,41,22 80,49,39 143,144,163 107,106,123 102,101,118 102,98,109 45,33,33 83,64,48 81,75,29 99,94,39 110,94,38 144,86,24 151,65,35 88,81,95 77,75,42 73,68,17 255,111,56 255,112,57 255,111,56 255,113,56 255,111,53 255,108,52 252,105,53 252,105,55 248,101,51 246,96,47 242,91,42 238,82,35 243,70,22 251,62,17 255,55,11 255,55,11 255,55,10 255,57,10 255,65,10 255,72,12 255,81,13 255,82,10 255,88,15 255,92,16 255,91,8 255,86,6 255,85,7 255,83,5 255,84,7 255,86,7 255,84,5 255,81,3 255,84,6 247,64,0 221,63,12 205,54,8 163,40,11 144,34,8 136,31,12 118,31,8 80,25,12 74,26,12 72,24,10 72,23,12 65,20,15 65,20,15 79,28,20 79,26,14
52,29,28 71,46,43 68,44,38 62,40,34 58,33,30 44,26,25 43,30,25 77,34,28 38,24,24 44,32,32 52,24,22 70,33,32 54,32,26 57,32,29 93,32,25 73,33,26 80,48,43 82,44,36 83,35,19 102,29,24 87,27,13 105,34,10 85,27,13 114,29,24 98,32,16 97,27,17 97,33,16 79,24,11 89,28,12 86,29,12 94,36,22 104,43,27 104,46,24 152,124,126 111,115,130 106,105,122 109,104,122 111,95,110 53,35,34 70,37,26 118,73,11 96,80,24 109,92,25 101,75,21 118,48,15 104,52,31 85,62,31 90,81,34 211,81,43 255,119,63 255,118,61 255,117,61 255,110,55 255,111,55 254,107,55 253,103,52 252,102,51 251,100,49 249,95,45 246,87,39 250,77,27 252,66,18 255,57,13 255,54,11 255,53,7 255,57,8 255,65,12 255,73,15 255,75,4 255,78,3 255,80,10 255,78,3 255,88,9 255,85,6 255,87,7 255,89,12 255,86,8 255,88,8 255,88,11 255,92,7 255,89,11 255,75,8 255,79,17 243,74,18 205,64,21 161,36,4 150,35,15 107,28,5 87,28,9 88,28,14 82,27,12 85,27,15 70,23,12 67,23,13 65,21,11 67,23,13
41,36,52 29,26,41 37,30,44 43,29,34 76,51,50 67,46,46 50,29,25 52,21,13 46,33,30 48,27,23 43,25,24 59,30,26 57,32,31 86,35,27 55,27,25 61,27,23 77,22,20 78,28,26 74,50,42 60,37,26 65,43,37 78,43,18 107,26,17 110,29,18 106,31,11 115,32,12 104,33,16 89,30,13 88,31,14 76,26,11 88,35,23 94,34,22 77,43,39 115,121,142 97,98,117 102,99,116 168,93,96 95,70,69 78,34,33 76,31,26 140,61,38 105,35,6 189,79,28 231,92,42 243,99,48 247,98,42 82,56,31 86,58,31 121,67,31 94,25,0 117,55,26 193,116,83 168,90,62 243,114,80 255,105,63 255,108,56 255,103,51 255,102,47 251,96,40 251,90,33 254,78,26 255,70,20 255,62,12 255,58,7 255,52,8 255,55,8 255,64,8 255,70,13 255,114,9 255,86,7 255,91,12 255,86,8 255,85,12 255,91,13 255,91,11 255,91,13 255,93,7 255,93,8 255,95,7 255,91,11 255,80,4 255,80,8 255,77,6 255,74,9 245,74,14 225,64,10 195,56,10 162,45,7 142,41,12 112,31,6 93,28,7 95,30,11 102,30,11 103,31,10 97,29,7 89,29,4
40,31,46 30,25,41 38,35,52 40,35,53 32,21,30 42,25,28 68,27,25 67,45,39 68,43,40 51,26,27 49,31,30 52,31,27 71,26,21 63,30,23 49,31,30 76,33,25 89,36,22 58,37,35 45,34,27 108,30,31 65,45,36 81,53,42 85,40,33 68,29,15 124,26,11 129,39,15 116,39,20 109,38,21 122,43,22 94,36,14 89,32,15 94,28,12 145,133,145 104,108,123 99,98,115 108,94,107 88,45,39 52,31,29 82,37,32 84,37,26 93,35,23 144,71,62 205,75,33 225,80,34 237,87,33 237,89,42 246,95,51 240,90,41 255,102,45 255,103,48 255,104,46 255,109,60 113,62,38 220,125,91 158,89,56 75,24,0 124,38,4 170,66,27 235,92,45 254,91,44 255,77,23 255,69,21 255,64,13 255,61,9 255,56,12 255,53,11 255,100,19 255,134,23 255,112,1 255,101,7 255,101,11 255,95,11 255,92,13 255,97,13 255,99,13 255,97,11 255,99,10 255,96,7 255,93,8 255,85,6 255,83,9 255,84,10 255,83,11 255,79,14 255,80,14 255,78,14 236,76,17 217,71,16 198,66,20 184,63,22 166,61,19 163,59,22 180,65,25 184,69,29 175,67,29 142,51,16
33,26,40 32,29,44 33,30,47 38,33,51 43,35,52 41,31,49 47,29,38 52,31,31 67,33,29 68,39,35 60,37,34 65,29,23 57,29,27 66,36,35 57,28,24 93,27,13 50,34,32 62,37,34 105,32,27 57,32,31 72,24,10 111,30,21 61,33,22 66,39,32 72,36,28 79,42,39 106,46,25 112,40,19 122,39,19 113,41,20 87,33,15 96,38,24 127,112,122 105,103,123 98,89,104 154,82,84 55,37,36 62,34,32 81,33,27 100,35,23 119,55,40 176,100,87 119,36,14 224,84,34 234,87,37 248,85,43 26,26,26 34,27,30 240,101,55 255,102,43 255,102,44 255,107,50 247,108,55 122,33,0 255,109,46 255,104,44 255,103,42 255,98,37 255,89,33 255,94,42 232,67,18 187,42,0 128,16,0 108,37,16 139,59,41 195,85,72 253,116,51 255,118,22 255,97,3 255,93,13 255,100,13 255,102,5 255,96,13 255,97,11 255,98,11 255,104,15 255,103,12 255,97,7 255,80,7 255,84,11 255,85,8 255,85,12 255,84,13 255,80,14 255,78,11 255,80,11 255,79,14 253,81,17 238,81,21 235,81,22 232,82,24 226,80,25 222,80,26 222,79,21 218,79,24 212,73,20
27,23,36 25,24,39 19,16,31 39,32,46 40,31,46 39,27,41 37,30,40 44,26,25 76,25,17 88,28,14 55,30,29 78,40,32 70,45,44 54,31,30 93,34,27 62,26,16 48,31,32 54,20,18 74,34,27 47,34,31 95,23,11 66,28,20 47,31,29 68,32,24 57,33,25 75,53,47 87,46,30 66,46,37 99,33,19 89,32,13 97,33,18 92,34,20 137,106,112 108,103,121 97,92,108 116,72,71 88,65,64 83,59,53 117,60,61 149,84,74 172,99,94 188,82,59 193,76,38 197,86,49 225,85,44 105,59,45 74,51,64 79,57,62 101,66,71 156,73,56 197,139,145 225,116,96 255,101,42 255,99,55 255,104,47 255,99,38 255,100,41 255,94,34 255,89,31 255,81,29 255,78,18 255,77,18 255,72,17 255,73,21 255,68,11 255,77,6 255,152,49 255,153,72 151,90,56 91,39,7 89,29,0 104,44,23 151,35,2 255,89,16 255,94,12 255,93,7 255,99,13 255,84,7 255,81,16 255,80,15 255,83,13 255,85,16 255,87,21 255,87,21 255,83,19 255,84,20 255,84,19 253,81,17 249,86,21 243,83,26 239,85,26 238,85,28 238,85,28 246,92,29 249,92,32 241,89,27
20,18,28 20,18,30 34,33,50 36,28,45 44,32,48 41,27,42 44,25,27 74,25,14 108,28,10 112,28,15 106,28,16 109,25,17 61,25,17 75,39,31 77,41,35 75,41,37 84,26,16 104,32,13 43,29,31 89,40,29 76,36,31 48,30,29 65,27,21 52,31,27 48,31,32 113,42,23 62,30,25 71,45,35 56,28,19 62,39,28 74,41,30 88,30,20 141,79,79 108,96,110 105,102,117 94,66,66 87,58,54 123,73,71 158,77,68 195,92,79 194,89,72 179,68,24 205,67,28 199,78,35 67,64,79 50,53,43 80,21,14 99,69,72 122,91,97 105,71,80 135,98,114 84,58,64 255,102,47 255,98,41 157,51,12 255,91,37 255,100,38 255,98,34 255,92,28 255,87,24 255,87,16 255,87,13 255,86,12 255,83,6 255,78,10 255,97,11 255,171,18 255,146,17 255,124,13 255,105,4 255,122,7 255,129,41 138,46,0 255,90,9 255,98,14 255,81,3 191,52,0 130,30,0 85,33,14 100,59,32 137,74,39 198,95,53 255,91,50 255,85,33 255,85,14 255,88,20 255,91,25 255,88,21 244,84,20 237,83,24 235,78,20 232,78,19 240,80,21 252,87,25 253,89,29 250,89,28
35,31,42 35,30,48 30,29,46 34,31,48 49,39,57 37,25,37 62,22,15 111,31,13 113,30,13 119,27,15 99,27,15 98,25,13 107,29,19 97,24,15 76,36,27 56,31,28 91,31,17 62,30,25 56,27,21 113,36,21 59,38,36 49,31,40 87,40,31 50,32,31 80,25,12 151,51,19 52,33,35 120,59,43 67,26,24 89,47,34 82,47,34 67,38,32 67,36,28 124,93,101 94,84,85 85,71,55 94,83,80 113,70,66 145,60,55 151,82,69 157,69,51 200,69,20 202,69,19 155,62,32 76,40,30 221,76,43 240,74,30 109,63,63 117,72,80 110,72,76 82,36,47 69,15,8 255,89,32 255,94,40 255,98,45 238,109,64 255,103,40 255,102,37 255,102,32 255,98,29 255,97,18 255,106,18 255,106,9 255,98,0 255,101,0 255,101,1 255,190,14 255,149,9 255,125,14 255,123,21 255,133,17 242,137,53 255,96,17 130,28,0 255,92,12 255,92,11 255,89,12 255,81,8 255,75,9 255,77,13 255,75,15 255,76,26 239,92,42 213,95,51 140,59,30 88,32,8 85,33,14 127,45,2 173,54,15 194,60,17 231,82,28 243,82,23 243,77,18 243,75,14 241,76,14 233,75,20
53,41,55 43,34,49 42,41,56 35,30,46 44,25,41 43,31,43 66,17,8 110,27,12 103,31,14 90,21,8 89,28,12 84,26,14 91,25,9 99,26,12 95,19,8 103,26,11 124,31,8 90,23,16 90,48,35 60,37,36 45,27,22 89,45,33 44,32,32 54,32,37 166,49,9 57,30,25 120,30,6 43,33,23 45,34,31 83,30,16 78,42,34 52,36,34 63,20,14 155,104,78 86,76,23 85,82,27 91,81,39 98,90,98 108,85,98 109,86,87 80,69,78 80,65,85 148,85,63 164,84,66 178,88,80 107,61,61 39,38,53 69,54,62 103,42,47 130,25,4 255,64,26 255,77,21 255,88,31 255,95,35 255,95,34 244,86,31 255,98,30 255,100,28 255,94,18 255,102,18 255,97,21 255,94,9 255,85,5 255,97,7 255,123,6 255,107,0 255,140,0 255,156,4 255,107,0 255,117,13 195,76,0 255,91,3 255,96,14 255,95,5 177,62,22 255,94,17 255,93,9 255,86,11 255,80,12 255,77,13 255,79,17 255,77,15 255,78,10 255,80,11 255,80,13 255,81,15 255,78,11 254,75,9 255,74,9 255,75,8 255,82,12 255,78,20 225,62,0 174,45,11 109,28,0 97,32,13
47,38,53 49,41,58 39,34,50 39,34,50 43,31,36 48,22,31 94,25,10 115,28,12 105,29,18 104,28,15 102,31,14 103,26,9 100,28,9 130,34,23 71,16,1 84,24,10 128,31,9 143,39,15 119,39,21 73,24,13 62,28,26 84,40,39 61,32,26 137,66,40 97,37,23 47,30,31 112,40,19 42,32,33 63,24,23 140,42,16 50,32,31 48,31,34 130,40,14 120,37,17 100,80,19 94,89,38 85,58,15 114,91,62 62,44,41 61,46,56 66,55,64 68,57,64 53,50,65 58,57,72 60,56,67 79,70,85 63,54,65 84,60,66 94,72,66 105,43,14 255,58,14 255,72,17 255,88,24 255,97,28 255,102,32 255,99,29 187,56,5 255,101,45 255,95,31 255,100,29 255,96,22 255,103,27 255,102,15 255,130,14 255,84,0 255,115,6 255,168,11 255,178,15 255,144,28 100,22,0 255,117,7 255,94,11 255,89,9 255,90,6 255,92,21 237,109,41 255,98,13 255,89,12 255,80,13 255,76,14 255,74,13 254,75,9 255,78,14 255,80,17 255,82,13 255,81,14 255,82,16 255,84,15 255,83,14 255,82,12 255,83,13 255,85,11 255,87,15 255,88,11 255,78,19 255,75,5
43,31,45 45,33,47 45,36,49 42,35,49 42,28,28 71,23,17 115,31,16 132,37,21 111,29,9 150,39,20 149,40,20 116,28,8 134,37,17 113,26,3 115,28,16 124,41,28 121,33,15 122,39,17 135,33,15 144,34,10 153,33,12 86,17,4 71,33,25 106,63,55 48,38,28 152,65,40 59,36,35 49,32,38 190,66,29 51,29,23 56,31,30 82,27,14 187,52,23 45,29,42 125,67,30 109,68,19 93,70,30 61,34,2 68,43,15 75,51,57 80,50,53 67,49,46 64,54,55 62,54,60 66,55,64 65,51,64 80,58,66 98,68,71 118,74,64 225,72,35 255,80,24 255,91,30 255,101,29 255,106,33 255,110,37 255,109,30 255,114,52 255,113,50 255,104,34 255,109,39 255,94,22 255,87,8 255,109,20 255,106,9 255,118,0 255,151,30 255,125,3 255,122,25 165,87,59 255,114,2 255,102,14 255,95,10 255,85,9 255,86,6 255,94,0 255,94,2 255,108,25 255,106,11 255,93,13 255,82,12 255,73,11 253,71,8 255,76,13 255,81,17 255,85,18 255,85,12 255,85,10 255,83,9 255,83,7 255,84,11 255,83,7 255,84,11 255,84,11 255,84,20 111,30,0 255,80,21
47,35,51 47,35,49 51,37,52 47,28,42 90,30,18 109,30,9 111,27,12 121,32,17 125,33,19 122,29,8 131,33,16 111,28,8 107,23,10 130,33,13 103,26,9 108,28,12 116,29,13 94,23,4 131,29,11 159,41,18 124,34,10 120,32,12 130,36,13 129,39,17 72,29,14 75,35,26 66,45,41 64,31,20 77,40,25 51,28,29 67,24,16 190,58,12 103,32,29 49,32,38 197,71,20 110,49,15 86,54,20 113,51,22 44,21,18 128,80,74 89,63,69 76,54,57 82,59,60 78,50,50 89,57,52 88,65,64 93,64,71 102,69,71 114,53,17 255,88,33 255,89,27 255,102,34 255,115,41 255,118,42 255,124,40 255,118,38 255,106,40 115,27,0 255,103,31 255,102,39 255,103,30 255,97,20 255,91,27 255,100,21 255,112,4 255,138,4 255,123,12 255,104,0 255,92,6 255,96,0 255,103,16 255,79,5 255,84,13 255,88,12 255,99,12 255,102,4 244,118,67 255,90,0 255,91,11 255,85,6 255,77,11 254,70,8 255,73,11 255,80,14 255,87,7 255,88,9 255,87,11 255,82,5 255,82,9 255,85,10 255,83,7 255,83,9 158,54,19 233,100,50 255,85,5 255,82,9
51,32,39 65,36,41 66,27,24 66,31,32 118,38,20 138,50,32 94,28,14 102,29,15 117,30,14 134,36,19 126,35,18 99,27,10 104,29,11 101,24,7 96,24,10 114,30,15 130,35,17 108,28,10 114,32,10 124,34,10 128,35,12 131,34,12 159,41,10 147,39,12 143,39,11 154,45,16 106,19,7 88,39,17 70,37,37 61,32,26 158,37,0 208,72,21 43,32,29 53,30,43 135,92,73 47,36,31 58,32,18 51,29,23 41,24,16 83,18,8 92,62,61 93,63,64 113,73,77 80,37,33 107,75,72 96,40,34 105,63,80 93,60,64 76,50,38 60,43,35 112,55,36 165,80,56 236,129,88 255,126,63 255,115,44 255,105,31 255,111,38 255,110,37 255,103,66 255,107,34 255,106,39 255,105,31 255,95,21 255,104,27 255,95,3 255,100,13 255,123,39 255,121,59 255,114,9 255,124,9 255,110,1 255,102,0 255,93,7 255,95,9 255,93,4 255,100,6 255,94,3 238,63,0 255,97,8 255,91,5 255,84,10 255,77,11 255,76,11 255,81,12 255,86,10 255,88,12 255,84,10 255,84,12 255,84,10 255,80,4 164,83,54 249,85,27 255,86,10 255,87,7 255,87,9 255,88,9
79,39,32 91,33,21 84,39,36 66,31,32 110,33,18 102,31,12 94,25,12 117,33,18 114,28,7 133,38,20 116,30,11 101,26,10 107,30,13 101,26,10 109,32,15 124,30,12 114,28,9 118,29,14 110,28,8 133,39,18 126,33,12 145,36,18 167,39,12 169,45,19 142,41,12 145,35,9 165,41,17 149,35,6 98,51,40 50,14,6 109,38,17 81,11,0 47,24,25 160,94,62 55,32,43 42,25,31 32,20,22 44,32,34 120,55,45 42,31,40 72,35,22 56,29,22 85,8,0 123,42,13 116,10,0 51,26,23 84,57,52 250,95,43 78,42,34 108,99,91 47,36,21 52,31,31 74,26,20 64,31,20 83,35,21 104,34,8 104,23,0 183,74,18 144,66,38 224,74,41 255,92,26 255,103,29 255,104,36 255,94,27 255,100,18 255,98,8 153,47,10 255,108,21 255,108,2 255,129,15 255,117,6 255,107,4 255,126,13 255,94,0 255,87,1 255,94,1 255,98,2 255,104,14 146,11,0 255,108,15 255,84,12 255,78,8 255,79,8 255,85,13 255,88,8 255,91,15 255,85,10 255,84,13 241,83,28 145,64,28 255,87,10 255,91,12 255,92,12 255,91,9 255,91,9 255,90,10
71,33,35 72,42,43 79,37,40 98,34,17 118,35,18 102,25,10 101,24,9 129,35,14 121,28,5 118,30,12 123,32,13 109,27,7 110,28,8 104,24,6 116,28,10 133,34,15 110,28,6 129,31,14 136,23,2 154,34,13 125,32,11 132,33,14 144,35,15 158,41,13 156,38,15 150,38,10 148,39,10 147,34,9 156,43,11 177,53,16 199,72,24 109,20,0 68,32,24 111,52,33 67,39,30 61,22,8 41,24,27 53,33,26 60,32,32 46,21,18 49,32,33 59,42,43 147,70,64 51,27,43 234,103,52 42,28,28 86,63,62 202,94,71 58,32,36 176,83,53 36,28,34 49,32,33 255,129,64 52,34,31 255,109,41 60,20,0 166,45,0 59,27,13 71,32,29 103,49,31 64,36,36 69,33,27 66,30,1 120,67,44 214,105,58 112,32,0 255,106,32 255,89,11 255,91,6 255,93,3 255,110,8 255,100,6 255,102,9 255,93,12 255,83,9 255,91,13 255,90,7 255,103,11 255,94,5 153,61,8 255,87,10 255,85,12 255,83,9 255,84,7 255,85,10 255,88,15 226,112,57 150,46,0 255,80,5 255,81,5 255,82,9 255,82,5 255,85,10 255,86,11 255,87,11 255,86,11
71,36,37 68,38,39 69,33,27 123,34,19 110,31,10 120,37,15 113,30,8 133,34,11 131,32,9 134,36,19 122,31,12 122,28,12 123,32,13 116,30,11 125,30,14 154,41,18 118,30,10 119,28,11 176,43,22 156,35,10 129,32,10 129,32,12 137,31,8 157,40,14 159,38,13 148,35,10 143,35,8 145,36,7 160,42,11 171,49,11 186,56,16 189,59,17 184,54,12 171,72,35 61,28,21 75,41,37 62,35,30 65,45,36 62,24,5 243,108,70 44,33,40 56,34,28 153,95,73 55,32,19 156,86,60 43,29,31 141,83,69 83,21,19 40,30,31 255,93,48 49,30,37 30,29,20 67,27,22 53,28,25 255,105,23 49,35,37 255,120,53 68,26,15 60,16,4 238,88,39 42,31,38 136,78,56 156,110,82 51,32,39 82,47,34 58,27,19 118,52,36 70,43,36 93,55,45 131,39,9 203,67,0 255,88,8 255,98,18 255,78,0 255,109,0 255,92,0 255,98,6 255,79,0 255,80,14 255,72,10 255,80,13 255,85,10 255,83,6 255,88,12 255,93,20 120,32,0 255,85,33 255,85,11 255,89,10 255,85,9 255,84,12 255,85,10 255,84,11 255,81,6 255,82,6 255,80,4
78,36,39 58,35,36 102,30,16 120,32,14 137,42,24 120,34,13 130,31,12 132,30,8 150,35,11 159,39,16 129,32,10 151,36,12 155,40,18 135,33,11 134,27,7 153,28,7 130,30,14 138,31,11 151,37,10 146,31,7 136,30,7 142,34,9 145,32,7 151,33,10 164,38,13 169,36,15 153,36,10 155,39,8 163,40,9 166,42,7 167,45,9 174,48,9 183,50,11 186,51,13 202,66,15 225,75,26 238,94,43 157,52,10 65,19,1 78,40,34 76,39,38 163,81,52 73,40,33 89,30,13 28,20,28 45,39,34 255,90,36 50,25,26 78,23,10 134,47,20 45,28,31 179,81,53 41,33,50 34,34,29 242,133,75 57,26,34 255,118,56 39,27,41 176,48,0 70,18,0 53,27,36 255,113,69 83,51,35 51,27,31 255,88,3 62,28,26 255,77,16 51,41,31 52,32,23 239,39,0 52,32,53 58,30,19 107,67,58 61,28,28 83,56,51 63,57,52 85,45,40 71,39,23 97,49,24 214,92,56 255,71,17 238,109,64 255,93,28 140,22,0 255,86,17 255,92,18 255,91,13 255,91,11 255,91,13 255,89,11 255,90,13 255,89,8 255,90,14 255,87,10 255,88,8 255,88,13
