179,92,51 177,90,49 181,91,51 177,90,49 175,90,51 173,90,52 177,92,55 185,94,59 183,91,56 180,91,58 180,92,56 200,96,61 233,100,48 242,105,45 246,109,44 255,114,51 255,111,49 255,109,48 255,108,47 255,106,46 255,103,44 255,94,33 255,92,37 255,77,25 255,72,21 255,72,18 255,89,29 255,70,11 255,77,12 255,100,20 255,93,6 255,114,15 255,88,0 255,107,13 255,109,4 255,116,31 255,84,0 255,96,11 255,82,1 255,97,15 255,95,11 255,118,28 255,97,5 255,101,17 253,68,13 232,80,43 45,33,21 87,24,4 132,101,64 79,88,58 61,65,38 75,74,47 74,74,42 83,68,30 240,85,33 240,89,40 235,91,38 233,95,42 229,96,44 231,101,61 228,87,53 153,61,31 173,87,57 227,105,69 231,107,52 232,109,51 240,110,52 244,106,53 62,9,0 48,41,55 102,85,107 85,73,85 159,61,31 238,114,63 238,114,51 89,53,33 76,61,71 83,62,51 96,53,47 155,84,42 139,68,26 222,101,47 233,101,55 235,99,48 241,100,64 133,64,35 149,54,36 86,36,30 66,46,37 80,53,35 63,39,43 61,42,28 130,71,43 163,88,59 86,47,35 54,33,29 134,52,25 221,100,55 242,91,22 238,93,29 241,98,38 242,100,37 245,100,38 251,101,43 250,100,42 250,100,42 251,101,45 250,100,44 252,99,42 249,99,43 244,94,40 245,91,41 245,91,43 242,88,40 241,87,39 246,85,35 243,76,24 247,68,20 249,63,15 252,61,17 252,58,15 254,57,15 252,58,15 251,57,16 249,58,18 248,58,20 244,57,16 243,57,18
177,87,47 179,88,51 178,88,48 168,84,42 173,89,47 177,89,51 185,95,55 181,94,53 185,94,57 185,93,58 191,99,62 214,99,59 242,107,53 245,108,50 250,110,46 255,113,52 255,106,44 255,108,46 255,103,44 255,96,37 251,87,29 253,87,28 250,79,19 255,95,36 255,74,16 255,78,20 255,69,12 255,88,13 255,98,29 255,79,8 255,95,12 255,115,22 255,98,15 255,92,4 255,109,12 255,67,4 255,109,19 255,99,6 255,100,7 255,104,8 255,105,11 255,106,16 255,108,17 255,97,7 255,86,2 35,42,40 89,77,91 69,55,70 60,55,57 61,57,51 58,55,42 74,67,51 77,77,36 113,77,17 247,73,30 236,81,36 228,84,33 234,86,43 166,58,22 68,38,21 202,105,70 227,86,45 235,99,48 236,105,54 241,108,56 245,110,54 247,111,60 247,109,56 67,55,57 85,71,71 84,30,21 226,105,60 228,121,64 255,112,49 161,68,36 85,71,73 70,60,64 89,68,66 97,38,19 234,107,48 235,107,57 237,106,53 237,104,52 235,107,55 179,65,18 72,29,12 80,44,38 163,110,96 57,42,22 56,52,33 108,50,24 103,60,41 70,42,33 59,42,43 88,32,0 238,109,35 241,100,30 237,95,28 232,90,25 239,94,30 244,95,30 243,95,34 247,99,38 243,95,32 239,91,30 240,92,31 242,92,36 241,91,37 243,90,35 246,91,35 248,90,37 247,86,34 245,83,31 244,82,32 244,82,32 249,76,26 254,67,22 250,64,16 251,66,11 255,60,13 255,60,13 255,60,13 255,60,13 254,58,13 255,57,13 254,57,15 250,59,19 246,57,16
168,80,42 170,82,44 173,85,47 172,90,47 177,93,51 177,89,51 185,93,56 183,93,53 187,96,56 192,101,61 204,102,62 240,113,67 246,108,53 251,110,53 255,119,57 255,115,42 255,117,43 255,104,37 249,88,27 255,90,28 255,93,28 255,100,28 255,105,25 255,102,22 255,93,16 255,91,26 255,82,19 255,108,5 255,82,15 255,79,18 255,73,2 255,113,18 255,115,11 255,98,2 255,103,10 255,104,10 255,89,0 255,96,12 255,122,32 255,98,8 255,111,18 255,105,13 255,109,10 255,103,29 139,137,149 59,55,64 79,77,85 76,69,79 70,63,73 61,55,62 59,57,55 50,46,38 128,89,46 228,69,23 240,60,19 176,58,14 144,55,26 197,79,46 233,82,40 172,75,55 212,94,59 134,46,10 238,95,50 236,101,47 246,100,41 250,105,41 247,110,43 204,100,61 65,67,81 73,66,66 83,50,41 219,119,69 154,83,66 87,58,38 76,69,72 60,49,58 61,50,57 68,56,58 193,88,58 239,104,48 240,104,55 244,111,63 172,66,27 64,53,48 56,44,32 76,61,50 53,41,31 58,48,36 62,31,19 77,49,38 65,43,37 60,37,22 201,102,65 219,98,46 229,88,27 226,80,21 229,84,20 231,86,24 234,89,23 242,94,31 246,97,34 243,95,32 240,95,29 240,93,23 243,96,26 246,98,28 239,87,25 242,85,25 242,85,27 247,83,27 250,84,25 249,85,25 250,81,23 251,79,22 249,71,20 254,66,18 255,60,16 249,59,8 255,88,27 255,60,15 255,59,13 255,58,11 255,59,11 255,59,11 255,59,11 255,59,13 254,60,19 250,59,17
165,84,48 173,90,52 181,93,55 182,98,54 187,100,59 190,99,59 194,98,58 201,105,65 205,106,65 208,107,64 206,105,62 249,113,62 255,118,59 255,115,54 255,117,51 255,113,43 255,112,46 252,92,28 255,97,22 255,118,32 255,111,30 255,102,30 255,121,34 255,102,29 255,90,16 255,103,29 255,116,42 255,103,19 255,92,29 255,83,24 255,67,10 255,117,14 255,74,0 255,67,8 255,68,10 255,65,14 255,87,20 255,88,0 255,95,17 255,97,4 255,105,14 255,98,18 255,95,0 143,122,120 128,86,91 58,54,48 68,61,64 65,58,61 63,57,64 59,57,65 93,96,107 90,87,102 97,59,42 148,56,19 194,67,47 244,68,28 244,69,20 239,72,24 173,48,16 232,77,21 232,81,37 233,82,38 186,94,66 190,64,21 234,95,42 242,99,41 252,101,59 103,98,125 87,68,82 94,70,74 72,50,55 85,61,55 85,73,85 95,84,91 87,79,87 89,82,92 61,54,57 79,56,57 240,113,54 225,108,68 153,72,43 92,39,23 54,44,34 94,51,43 70,44,23 50,36,22 64,45,31 68,38,23 65,41,33 73,38,25 187,102,63 220,92,38 226,88,35 228,89,34 229,88,29 236,86,28 238,86,26 243,89,30 244,90,29 247,93,30 249,95,32 247,93,30 244,91,25 252,92,26 254,95,24 251,93,22 248,89,23 254,89,25 254,89,27 249,86,23 247,84,19 251,87,18 253,81,15 250,76,10 250,70,13 255,67,15 255,66,15 251,66,9 253,69,9 252,68,19 255,60,12 255,61,12 255,59,11 255,60,12 255,59,13 255,59,15 254,58,13 250,59,15
179,87,50 184,93,53 191,100,58 193,104,57 194,104,57 196,101,56 204,103,60 205,107,63 209,106,62 208,105,61 206,108,64 254,117,59 255,121,55 255,117,57 255,113,49 255,117,46 255,118,53 255,102,38 255,99,40 255,99,35 255,134,46 255,133,47 255,115,39 255,116,42 255,108,39 255,103,42 255,103,9 255,78,26 255,86,22 255,73,10 255,63,4 255,98,0 255,101,11 255,71,11 255,97,24 255,90,23 255,110,10 255,98,4 255,94,4 255,105,9 255,96,11 255,74,1 255,101,0 197,76,49 171,54,28 67,49,48 69,56,53 61,49,51 58,48,52 91,83,89 98,100,114 95,92,107 78,70,87 255,69,26 251,62,21 247,65,18 234,67,15 249,58,18 206,72,27 235,73,23 236,75,25 237,76,24 231,77,29 225,84,41 149,64,27 212,90,52 234,86,41 98,83,93 87,50,49 136,52,21 102,55,62 78,69,65 92,84,92 80,72,78 84,65,67 80,72,80 77,59,58 66,53,48 225,113,83 55,51,32 64,36,23 73,42,19 202,110,82 111,21,0 47,42,44 69,37,23 70,46,24 90,32,6 206,84,35 231,92,37 229,88,31 226,89,31 229,87,33 234,88,29 236,88,27 240,91,30 246,90,25 253,94,30 255,96,30 255,97,25 255,97,27 255,93,25 255,90,20 255,91,18 255,89,16 255,88,15 255,87,19 255,87,18 248,83,19 242,82,18 247,89,20 250,88,16 254,87,17 252,80,14 250,76,10 252,76,13 251,71,12 251,75,10 255,93,28 255,75,17 253,73,16 253,70,14 251,67,14 249,65,14 249,61,11 249,61,13 248,59,14 245,60,16
196,100,58 195,99,57 196,103,57 196,103,55 198,105,59 198,104,61 198,100,56 201,100,55 205,104,59 208,105,61 211,110,67 255,127,66 255,118,52 255,118,54 255,113,45 255,106,41 255,101,39 255,97,35 255,109,26 255,102,27 255,125,49 255,124,51 255,104,34 255,99,23 255,106,17 255,119,14 255,84,3 255,71,0 255,72,0 255,88,1 255,112,31 255,119,22 255,91,2 255,62,1 255,82,17 255,97,6 255,100,13 255,89,2 255,100,7 255,113,13 255,106,0 255,107,10 255,92,3 250,91,25 111,44,17 61,45,39 65,47,42 59,46,41 67,42,43 150,128,136 132,127,143 105,101,121 85,83,103 209,65,25 250,66,13 251,65,17 246,66,27 154,46,8 250,67,9 243,69,17 241,69,14 239,64,17 233,79,18 244,67,22 195,89,50 128,48,9 135,63,26 201,68,27 237,92,48 255,96,23 141,70,51 95,66,71 81,66,74 76,58,57 82,57,54 91,61,62 82,49,49 74,49,46 60,40,33 188,110,59 129,54,27 64,33,14 56,49,31 50,46,27 108,59,37 97,37,16 222,89,39 240,91,28 243,91,29 239,87,25 239,87,27 235,87,26 244,90,27 248,88,27 245,89,24 247,88,22 252,90,22 255,88,20 255,92,24 255,89,16 252,88,17 255,87,16 255,88,15 255,87,16 255,87,14 255,89,18 255,86,17 255,85,19 250,83,15 247,82,18 244,84,20 244,89,19 247,89,18 250,88,16 252,89,15 252,88,19 250,83,17 249,82,16 255,90,22 255,85,20 255,84,18 253,81,15 251,81,14 249,79,14 249,76,15 248,74,18 242,68,14 240,68,13
189,99,57 191,101,59 186,96,54 191,101,57 190,99,57 192,101,61 193,97,55 202,104,60 201,106,61 199,104,59 198,107,67 255,112,47 255,106,38 255,110,29 255,128,30 255,87,17 255,80,7 255,82,9 255,139,44 250,84,0 255,129,32 255,107,37 255,90,24 255,99,24 255,90,1 255,112,23 255,76,8 255,71,1 255,85,12 255,144,34 255,116,35 255,92,10 255,101,11 255,75,0 255,95,14 255,73,0 255,95,14 255,106,7 255,112,16 255,93,0 255,115,20 255,80,8 255,80,6 221,100,59 86,47,35 79,57,51 67,42,43 60,43,35 68,44,38 146,123,122 124,112,128 102,105,123 89,96,110 101,82,84 214,87,51 255,73,5 189,73,26 246,80,23 244,80,20 251,76,6 235,81,33 209,90,53 141,51,29 177,48,3 246,81,19 250,79,19 239,81,26 142,35,3 213,86,50 241,81,20 118,79,78 144,45,22 81,58,59 96,52,53 95,53,42 123,79,78 63,40,39 99,46,30 107,50,31 72,45,38 60,37,26 94,58,38 100,52,34 122,48,14 239,100,50 239,91,30 244,90,27 249,92,30 250,90,29 249,89,28 250,90,26 254,92,24 255,93,27 255,94,26 255,92,24 255,90,22 255,90,16 255,89,15 255,88,16 255,85,17 253,86,18 253,87,14 255,86,14 255,86,15 255,86,15 255,87,15 251,87,18 252,85,17 255,92,24 253,89,20 247,89,20 240,87,19 242,89,21 249,96,28 250,98,23 248,93,19 246,88,19 246,91,21 248,90,21 250,91,20 253,89,22 255,88,20 251,87,18 248,84,13 253,86,16 249,82,12 249,82,14 245,78,12
162,82,48 164,84,50 161,84,51 164,81,43 170,87,49 168,87,53 173,88,49 182,92,52 185,95,55 172,86,52 155,82,52 255,100,32 255,87,19 255,99,14 255,99,2 255,74,3 255,96,15 255,86,13 255,99,26 255,108,25 255,117,24 255,91,17 255,95,20 255,104,26 255,90,3 255,92,0 255,109,20 255,119,9 255,117,1 255,96,11 255,95,14 255,84,1 255,78,0 255,87,4 255,129,27 255,78,0 255,86,11 255,88,2 255,138,49 198,107,63 131,47,5 152,42,0 255,109,27 255,81,5 255,109,20 177,132,127 147,102,106 71,35,29 72,46,36 79,52,45 161,105,108 141,97,96 104,89,97 92,92,104 87,83,92 75,65,41 72,70,21 106,69,29 236,85,34 165,69,42 105,42,20 211,57,7 254,85,13 247,88,15 250,86,17 255,91,16 255,90,16 251,94,12 241,91,40 90,34,26 116,76,93 127,73,53 88,58,59 83,52,40 79,23,1 79,42,29 50,32,27 64,51,44 62,38,32 68,40,31 103,32,8 147,40,8 255,102,40 255,97,28 255,97,33 253,94,28 250,91,27 254,91,26 255,90,22 255,92,25 255,91,22 255,96,23 255,100,23 255,102,25 255,97,23 255,95,24 255,90,22 255,86,18 255,87,15 253,82,11 253,86,16 255,87,16 255,87,19 255,89,16 255,91,18 255,90,18 255,93,22 255,95,25 255,95,20 255,94,21 255,90,18 247,89,20 235,78,16 232,78,15 232,80,18 234,82,20 236,85,18 236,85,18 240,87,21 244,85,19 243,83,19 247,84,19 253,89,20 255,97,21 255,92,11 255,92,11 255,93,13 255,88,11
139,72,45 125,63,36 129,67,40 152,79,51 151,78,48 155,82,54 150,80,51 139,72,45 147,65,43 129,55,30 116,42,19 255,88,23 255,86,13 255,85,3 255,86,8 255,94,13 255,79,2 255,87,6 255,94,0 255,106,25 255,122,33 255,90,11 255,87,8 255,97,19 255,98,14 255,122,28 255,93,0 255,133,31 255,100,7 255,106,9 255,80,11 255,88,8 255,104,0 255,114,46 255,106,36 115,69,51 137,53,11 176,38,0 255,76,0 255,94,12 255,72,0 255,110,20 255,92,2 255,95,6 255,81,0 94,52,41 186,126,124 170,104,99 150,93,92 129,83,83 98,82,76 144,101,95 197,95,73 158,79,72 114,77,74 81,64,36 86,76,36 119,57,17 255,95,16 255,92,14 255,100,19 216,85,32 255,94,9 255,95,13 255,95,14 255,96,12 255,90,16 255,87,16 211,86,38 109,80,87 70,46,38 101,41,31 93,60,60 54,44,32 67,44,33 204,109,62 93,37,1 63,47,34 120,28,0 203,61,9 251,96,22 254,99,29 255,97,29 255,98,29 252,92,28 251,91,25 254,91,26 255,89,21 255,88,20 255,91,23 255,92,21 255,91,20 255,92,20 255,97,22 255,99,23 255,98,22 255,94,18 255,94,18 255,92,21 255,86,16 255,86,15 255,84,16 255,86,19 255,87,18 255,91,22 255,92,22 255,92,24 255,94,24 255,92,21 255,92,21 255,91,19 255,92,19 252,88,17 250,88,16 242,86,19 237,84,18 232,80,16 228,76,14 231,77,16 240,80,19 241,82,18 247,87,21 255,91,18 255,112,21 255,107,19 255,105,14 255,105,15 255,98,12
113,50,26 111,53,29 103,47,23 116,52,26 125,61,35 126,55,34 118,53,32 107,39,21 116,34,14 140,45,27 131,52,31 255,86,28 255,92,20 255,113,31 255,98,24 255,81,4 255,76,0 255,111,14 255,100,0 255,95,5 255,99,7 255,99,15 255,107,24 255,110,32 255,100,21 255,109,22 255,97,4 255,87,3 255,99,15 255,90,7 255,102,10 255,126,8 198,87,39 96,58,48 150,73,40 109,60,38 255,110,51 255,117,2 255,99,13 255,102,9 255,96,6 255,100,5 255,104,9 255,108,10 255,84,0 181,139,126 114,59,48 174,104,98 161,98,94 149,89,89 120,92,92 105,91,96 132,82,80 190,92,66 136,78,56 78,67,23 119,81,33 201,105,47 255,103,15 255,103,13 255,106,6 149,35,0 255,109,14 255,110,21 255,107,11 255,103,5 249,99,15 160,41,0 77,34,28 72,58,71 41,43,38 78,30,16 194,90,55 156,74,31 48,35,28 71,56,47 79,39,32 184,79,49 252,94,39 255,96,22 249,90,24 247,91,26 247,91,26 240,83,21 241,84,24 244,85,21 249,87,19 255,85,18 255,84,18 255,85,19 255,86,19 255,91,20 255,94,22 255,96,22 255,97,24 255,99,25 255,98,19 255,95,18 255,92,20 255,90,19 255,88,18 255,87,19 255,86,18 255,87,19 255,88,20 255,89,19 255,89,20 255,87,19 255,89,16 255,86,16 255,92,22 255,93,17 255,95,21 255,91,16 249,90,21 242,86,19 230,81,18 226,77,16 229,75,16 234,74,13 241,82,18 250,87,22 255,89,24 255,118,24 255,99,8 255,104,11 255,106,14 255,105,16
90,29,11 92,31,15 81,28,12 95,36,17 86,29,12 87,27,15 95,33,20 112,35,18 106,24,2 147,33,15 158,36,18 237,71,27 255,80,9 255,85,15 255,76,11 255,85,9 255,129,7 255,124,0 255,99,5 255,118,17 255,128,26 255,103,15 255,105,17 255,98,15 255,100,17 255,95,15 255,136,39 255,122,15 180,59,7 135,39,0 205,75,37 255,116,34 255,86,0 203,58,0 255,71,0 255,79,1 255,120,44 193,31,0 255,75,20 255,84,2 255,102,0 255,83,0 255,109,14 255,86,7 255,103,25 160,135,136 166,125,123 75,32,24 99,43,35 112,55,52 123,80,76 102,60,63 127,91,85 255,106,38 175,38,0 172,80,16 255,128,40 255,118,17 255,118,12 255,119,9 255,118,10 174,79,32 255,110,16 255,112,17 186,83,29 90,34,0 81,49,44 67,39,30 60,44,29 72,34,24 138,78,57 38,25,22 68,44,50 62,44,39 123,58,35 203,82,37 255,94,15 251,94,16 255,105,34 253,91,23 252,89,26 250,90,26 239,82,20 240,80,21 243,82,21 246,83,20 246,82,15 250,83,17 255,84,16 255,87,19 255,90,23 255,90,22 255,96,25 255,94,20 255,93,18 255,94,20 255,94,19 255,93,18 255,90,20 255,88,19 255,87,22 255,85,20 255,89,23 255,89,18 255,87,16 255,91,20 255,88,18 253,89,20 255,87,15 255,86,15 255,88,17 255,87,14 255,90,13 255,92,15 255,89,23 249,89,25 238,84,21 235,83,21 231,79,19 230,76,15 232,75,15 238,77,16 244,80,20 255,108,21 255,100,12 255,98,7 255,92,7 255,95,14
97,25,13 96,32,17 78,24,6 93,28,18 91,31,21 84,22,9 94,29,10 131,45,26 131,41,19 159,51,24 154,52,34 200,59,23 255,85,22 255,81,18 255,76,16 255,93,14 255,142,16 255,128,5 255,95,7 255,113,8 255,122,10 255,133,22 255,111,32 176,47,2 140,43,0 131,53,0 223,118,47 255,111,32 255,63,0 255,66,22 255,71,2 255,96,6 255,71,0 191,48,0 255,92,4 255,83,4 255,100,13 255,75,3 156,54,7 255,70,10 255,91,3 255,90,0 255,98,6 255,107,6 255,94,31 158,107,97 173,129,128 134,98,90 101,66,53 128,92,82 103,71,66 96,85,82 145,77,39 255,114,32 255,105,17 255,112,12 255,102,2 255,104,5 255,104,7 255,108,11 255,99,0 221,87,53 116,21,0 58,40,35 51,47,41 50,44,35 49,43,34 65,37,26 93,45,16 118,72,58 52,45,48 87,28,9 208,82,39 241,108,58 255,99,23 255,81,8 255,97,29 255,101,30 250,86,19 255,87,26 253,88,26 255,93,29 255,94,25 255,90,24 255,88,20 255,88,19 255,85,18 255,86,18 255,90,20 255,94,24 255,92,22 255,93,23 255,94,20 255,93,19 255,91,20 255,87,15 255,87,17 255,85,16 255,83,13 255,83,16 255,84,17 255,86,16 255,89,21 255,89,21 255,90,21 255,92,22 255,89,18 255,92,22 255,87,18 255,86,16 255,86,17 255,85,17 255,83,17 255,87,20 254,87,17 252,88,19 250,87,24 247,87,23 248,87,26 248,87,26 246,83,18 250,87,24 252,89,24 249,97,22 253,90,14 255,92,11 255,96,15 255,94,16
122,34,27 99,33,19 103,31,17 90,25,15 92,27,17 92,27,17 99,28,11 123,44,23 148,53,37 163,54,34 141,45,14 159,43,10 255,64,6 255,65,9 255,67,5 255,78,7 255,92,17 255,85,10 255,109,28 208,60,0 140,38,2 157,75,28 247,139,85 143,53,4 255,113,10 255,129,14 255,108,7 255,86,1 255,63,11 255,75,13 255,55,1 255,76,22 255,66,0 193,48,0 255,72,0 255,72,4 255,77,11 255,69,0 255,81,0 231,90,52 255,87,14 255,68,0 255,86,11 255,94,19 177,48,0 145,61,19 170,101,88 169,97,80 155,89,73 133,77,69 131,86,83 93,83,82 105,91,96 181,83,39 255,99,13 255,100,4 255,109,11 255,106,9 255,96,0 157,44,0 79,31,2 84,46,40 69,38,28 254,89,25 243,98,36 180,86,45 57,39,18 71,44,39 78,42,24 127,56,30 253,78,19 255,73,8 255,74,26 255,71,25 255,69,12 255,91,35 255,91,16 255,91,27 255,83,19 255,88,20 253,86,18 254,87,17 255,92,20 255,99,28 255,95,23 255,97,28 255,94,25 255,96,27 255,97,22 255,98,23 255,99,25 255,93,19 255,92,19 255,93,24 255,92,21 253,86,18 249,87,19 247,85,17 252,85,17 255,83,17 255,84,19 255,87,16 255,91,20 255,90,22 255,90,25 255,92,22 255,93,21 255,92,21 255,91,21 255,91,23 255,86,18 255,85,18 255,80,13 255,84,16 255,82,11 255,86,15 255,88,20 255,91,25 255,94,25 255,93,21 255,95,24 255,98,27 255,100,27 255,115,24 255,98,19 255,93,14 255,109,23 255,108,19
79,15,0 104,38,24 91,26,14 101,31,21 102,36,20 89,29,15 95,30,9 140,46,25 131,41,15 162,44,23 174,40,22 122,44,14 255,71,11 255,78,2 255,110,48 193,97,68 147,45,25 147,40,10 239,89,15 255,118,11 255,90,1 255,83,27 167,55,14 255,106,0 194,57,29 255,78,17 255,112,19 255,77,9 255,69,3 255,85,8 255,100,26 255,90,18 255,90,15 201,38,0 255,101,4 255,94,21 255,80,15 255,80,14 255,66,4 255,96,9 231,100,67 127,56,30 130,40,16 245,81,21 255,91,20 255,113,23 255,117,57 118,65,51 117,54,32 175,66,35 143,65,35 103,50,23 60,37,22 158,45,0 255,99,6 255,107,14 242,124,62 141,85,51 56,40,25 69,43,29 82,27,16 64,45,33 80,33,24 161,76,23 255,135,73 241,95,38 96,31,21 160,37,8 255,91,44 255,87,8 255,78,0 255,75,15 255,71,14 255,72,16 255,85,19 255,80,7 255,73,14 255,83,14 255,84,14 255,85,19 255,86,18 255,86,18 255,93,22 255,95,23 255,95,20 255,96,22 255,94,20 255,96,22 255,97,21 255,98,22 255,96,18 255,95,18 255,90,15 255,91,23 255,89,23 244,84,23 241,85,20 240,84,19 248,84,17 255,85,14 255,86,16 255,87,20 255,91,21 255,92,22 255,92,22 255,97,21 255,99,23 255,97,20 255,93,18 255,93,20 255,90,21 255,87,22 255,82,19 255,82,19 255,85,14 255,89,18 255,91,18 255,89,20 255,99,26 255,100,24 255,105,28 255,100,23 255,110,32 255,131,27 255,116,26 255,96,15 255,106,17 255,108,17
104,31,22 99,26,17 100,30,20 108,42,26 115,40,22 106,41,22 102,37,18 135,40,27 126,40,19 126,50,26 149,56,35 110,48,39 118,53,30 219,47,0 255,110,26 255,73,3 255,67,14 255,73,23 255,81,8 255,85,8 255,68,3 239,88,62 255,101,0 255,89,0 255,71,0 191,44,0 255,108,8 255,123,39 255,90,16 255,93,20 255,75,8 255,72,8 255,67,0 199,42,0 255,75,0 255,90,9 255,88,24 230,93,51 152,67,30 203,48,0 255,82,3 255,90,30 201,34,0 240,85,29 255,65,3 255,73,15 255,75,27 93,41,20 111,12,0 255,73,6 89,28,0 64,42,6 90,39,15 255,112,27 163,90,49 192,118,84 69,40,50 64,38,44 50,39,32 53,40,37 51,44,28 104,56,31 74,24,20 87,45,32 188,33,0 204,45,0 255,67,17 255,71,15 255,75,19 255,65,14 255,69,6 255,95,10 255,91,8 255,93,11 255,100,21 255,93,26 255,86,7 255,88,11 255,92,15 255,83,16 255,95,18 255,93,16 255,92,22 255,92,23 255,98,24 255,98,24 255,97,23 255,97,20 255,101,23 255,101,23 255,100,23 255,98,21 255,92,20 254,90,21 244,84,18 242,82,21 242,82,18 247,84,19 252,85,17 255,83,15 255,85,14 255,84,16 255,86,18 255,91,20 255,95,24 255,99,23 255,102,24 255,101,23 255,100,24 255,98,23 255,98,23 255,96,27 255,94,25 255,91,18 255,92,17 255,95,20 255,98,25 255,92,19 255,99,26 255,105,26 255,103,20 255,101,20 255,108,22 255,142,32 255,119,20 255,94,19 255,84,4 255,96,30
104,33,16 109,32,15 108,37,18 132,41,22 132,39,18 94,53,35 94,53,37 115,52,30 111,45,29 134,41,18 123,32,13 127,38,23 111,40,14 132,28,0 255,77,9 255,81,14 255,86,14 255,84,14 255,101,25 255,105,29 255,77,8 217,68,10 255,84,4 255,85,0 255,87,20 255,78,2 239,41,0 255,93,41 255,66,0 255,69,9 255,66,3 255,64,7 255,71,1 177,46,0 100,55,52 94,43,8 255,94,36 255,89,10 255,73,7 255,96,25 255,85,24 255,72,21 255,74,11 255,75,0 181,100,48 255,70,13 209,85,48 88,47,29 43,27,12 226,103,61 102,42,17 80,45,18 75,45,28 107,61,43 82,31,7 58,48,38 75,41,11 183,91,61 140,31,0 74,36,26 75,37,31 101,27,4 187,32,0 255,86,10 255,69,0 255,72,2 255,72,1 255,65,8 255,85,9 255,86,15 255,94,12 255,101,12 255,98,15 255,111,26 255,94,16 255,66,3 255,76,11 255,85,5 255,74,12 255,74,13 255,84,11 255,98,18 255,101,21 255,98,23 255,92,17 255,91,13 255,94,15 255,99,22 255,95,20 255,99,25 255,95,22 255,91,18 255,93,21 255,88,18 255,87,19 255,88,22 255,92,23 255,88,20 255,89,22 255,89,20 255,90,20 255,87,19 255,87,19 255,86,15 255,88,17 255,87,14 255,94,21 255,95,22 255,94,21 255,94,22 255,92,21 255,94,22 255,95,18 255,97,19 255,97,23 255,95,22 255,93,22 255,88,12 255,99,21 255,111,25 255,118,29 255,102,17 255,118,22 255,145,28 255,138,30 255,94,9 255,89,0 255,93,10
109,44,25 129,61,43 103,53,40 111,51,28 114,39,23 107,43,28 105,25,11 153,44,28 127,33,15 152,39,16 144,43,18 151,43,20 138,36,16 203,43,4 255,77,2 255,81,13 255,75,9 255,67,9 255,71,11 255,72,19 161,50,13 255,71,4 255,69,1 255,108,19 255,69,0 255,76,6 255,101,25 255,97,12 252,106,65 255,93,31 134,74,62 98,54,44 227,42,0 193,36,7 255,114,8 174,30,0 255,89,13 255,80,15 255,75,10 255,69,3 255,71,5 255,75,12 255,104,26 255,77,19 255,66,0 149,60,6 255,109,10 37,35,31 39,27,29 41,27,27 42,35,35 44,35,31 57,36,32 73,37,29 51,41,40 143,68,41 69,31,12 77,51,37 85,29,7 246,90,25 255,109,30 255,68,0 255,117,16 255,96,9 255,91,17 255,69,0 255,65,9 255,109,24 255,105,26 255,103,14 255,84,0 255,89,15 255,71,16 255,62,13 255,61,11 255,68,17 255,75,16 255,66,0 255,89,13 255,86,15 255,80,15 255,76,11 255,76,15 255,78,16 255,91,25 255,92,15 255,103,18 255,94,18 255,91,16 255,91,20 255,85,15 255,83,12 255,93,18 255,101,29 255,101,27 255,102,24 255,98,22 255,97,20 255,95,22 255,91,18 255,91,21 255,87,18 255,87,18 255,87,18 255,83,17 255,91,21 255,92,22 255,90,23 255,91,22 255,94,23 255,87,16 255,87,15 255,92,15 255,93,15 255,94,22 255,94,22 255,97,22 255,101,21 255,97,16 255,110,24 255,111,21 255,96,8 255,113,15 255,142,25 255,143,32 255,104,18 255,93,10 255,74,0
157,50,20 146,42,16 148,44,20 129,36,15 115,41,18 123,41,21 120,37,22 119,33,14 144,45,26 172,50,30 135,38,14 140,35,14 147,37,15 153,33,12 255,74,8 255,69,11 255,64,6 255,71,23 255,62,14 231,72,24 255,80,30 255,76,0 255,111,19 255,110,12 255,96,21 255,76,14 229,68,48 148,62,41 165,37,0 146,56,14 255,84,25 255,89,35 255,75,0 211,62,0 255,72,0 255,86,16 176,26,0 255,80,27 255,83,16 255,82,8 255,100,23 255,92,7 255,85,15 255,77,20 255,95,46 88,47,18 74,49,46 83,41,44 67,28,14 54,39,30 47,26,22 39,27,27 43,34,30 55,31,25 79,42,39 103,31,14 245,67,12 255,68,4 255,76,13 255,118,10 255,68,0 255,75,7 255,83,0 255,95,14 255,79,12 255,65,0 255,65,2 255,81,11 255,100,25 255,88,14 255,81,15 255,77,11 255,87,15 255,82,13 255,81,21 255,70,9 255,76,9 255,88,13 255,74,1 255,73,9 255,69,13 255,69,11 255,70,14 255,74,16 255,79,21 255,86,20 255,99,18 255,105,28 255,91,16 255,94,23 255,96,19 255,97,17 255,100,20 255,101,23 255,100,19 255,106,25 255,109,25 255,113,25 255,110,28 255,103,24 255,95,20 255,95,20 255,92,19 255,90,20 255,89,21 255,89,21 255,89,22 255,91,22 255,93,20 255,98,23 255,98,23 255,99,22 255,97,20 255,97,22 255,95,25 255,99,27 255,97,23 255,103,25 255,97,18 255,109,26 255,116,31 255,117,29 255,101,11 255,135,24 255,101,8 255,90,12 255,97,21 255,82,7
