179,54,22 199,58,17 255,87,33 255,91,40 255,80,28 255,87,36 255,88,36 255,91,33 255,75,41 174,51,36 32,25,37 30,26,35 29,27,35 27,25,35 25,25,33 34,32,42 40,38,50 44,42,54 47,44,59 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 48,45,62 48,45,62 47,44,59 45,43,55 40,38,46 39,35,44 42,36,43 49,35,40 58,36,39 79,40,37 98,45,33 132,49,36 146,52,36 169,56,31 255,79,48 255,76,36 255,73,34 255,75,38 255,73,34 255,76,38 255,76,36 255,75,34 255,99,36 255,91,39 255,94,37 255,74,26 255,84,42 255,94,43 255,80,39 255,174,23 255,126,17 255,161,30 255,151,33 255,90,23 255,106,35 255,101,31 255,93,31 255,103,26 255,115,30 255,110,33 255,107,31 255,106,28 255,121,36 255,147,45 255,86,44 255,81,37 255,73,38 255,72,34 255,75,40 255,73,34 255,71,32 255,80,34 255,74,36 255,75,37 255,93,44 255,91,35 255,81,37 255,91,40 255,88,37 255,103,48 255,72,33 255,74,35 255,71,35 255,71,35 255,70,38 255,71,40 255,71,39 254,75,40 246,69,36 242,70,35 242,70,35
246,83,41 252,85,35 255,82,34 255,83,34 255,83,36 255,90,36 255,85,37 255,85,33 211,78,39 84,29,25 30,26,35 29,27,35 29,27,35 29,27,35 29,29,37 37,35,45 41,39,51 46,43,58 48,45,62 46,45,62 46,45,62 48,44,64 48,44,64 48,45,62 48,45,60 48,45,60 48,45,62 48,45,60 47,44,59 44,42,52 39,37,45 37,35,43 39,33,38 44,33,40 57,32,33 81,41,36 111,44,33 134,51,38 139,48,31 238,69,40 255,74,34 255,73,34 255,75,36 255,74,38 255,76,36 255,71,32 255,72,32 255,79,34 255,73,32 255,87,34 255,87,42 255,82,36 255,74,26 255,78,41 255,168,19 255,149,24 255,153,25 255,148,32 255,105,34 255,101,33 255,105,39 255,101,36 255,111,36 255,102,29 255,107,31 255,113,33 255,113,32 255,122,29 255,103,34 255,73,32 255,77,35 255,74,39 255,76,38 255,74,38 255,73,34 255,73,34 255,82,38 255,75,35 255,77,39 255,75,38 255,80,33 255,85,35 255,93,35 255,102,38 255,74,31 255,71,33 255,74,36 255,71,35 255,71,29 255,71,34 255,72,40 255,71,39 252,73,38 250,73,38 246,69,34 245,70,34
247,85,38 242,79,39 244,81,36 248,81,33 255,83,34 255,88,38 255,85,38 229,73,37 89,54,55 27,27,39 30,28,38 28,28,36 30,28,36 31,29,39 34,32,42 39,37,47 41,38,53 46,43,60 48,45,62 48,47,64 46,45,62 48,45,62 48,45,62 48,45,62 48,45,60 50,47,62 47,44,59 47,44,59 46,43,58 45,43,55 41,39,49 38,36,46 37,33,42 32,32,40 43,32,39 55,39,37 92,42,36 108,48,36 122,45,28 178,61,35 255,72,34 255,72,34 255,76,37 255,75,35 255,73,34 255,77,35 255,75,35 255,70,35 255,72,32 255,77,37 255,86,34 255,80,28 255,75,32 255,85,40 255,163,34 255,153,27 255,145,29 255,135,33 255,108,35 255,104,33 255,102,28 255,103,36 255,102,31 255,105,29 255,119,36 255,119,27 255,133,31 255,109,21 255,93,33 255,97,41 255,71,29 255,76,37 255,71,33 255,77,38 255,71,32 255,75,40 255,78,26 255,77,36 255,77,36 255,77,39 255,74,28 255,95,40 255,90,24 255,98,37 255,73,36 255,73,32 255,73,36 255,74,36 255,75,36 255,72,35 255,71,38 255,71,38 255,70,38 255,71,40 252,73,38 248,71,36
249,87,35 250,83,33 250,82,39 249,79,32 255,92,43 255,86,34 242,77,47 159,56,41 36,34,44 28,24,33 25,25,35 25,25,35 29,27,35 32,30,40 39,37,49 43,40,55 45,42,59 48,45,62 48,45,62 48,47,64 48,47,64 50,47,64 50,47,64 48,45,62 47,44,59 47,44,59 47,44,59 46,43,58 46,44,56 44,42,54 43,41,53 39,37,47 36,34,42 32,33,38 43,32,41 55,36,38 75,38,35 88,39,28 114,31,14 163,46,18 255,72,33 255,74,36 255,74,37 255,74,37 255,74,35 255,75,34 255,76,33 255,76,34 255,73,36 255,74,36 255,74,34 255,95,40 255,86,38 255,79,33 255,97,16 255,150,27 255,144,34 255,137,31 255,104,34 255,98,37 255,105,32 255,101,34 255,104,31 255,129,31 255,116,31 255,130,34 255,138,30 255,132,36 255,93,29 255,97,37 255,78,27 255,79,35 255,91,40 255,71,35 255,73,38 255,72,38 255,76,32 255,92,45 255,77,33 255,74,36 255,93,44 255,84,18 255,99,28 255,95,30 255,74,34 255,74,40 255,72,34 255,73,39 255,73,36 255,71,35 255,72,37 255,72,34 255,73,38 255,72,39 254,73,39 251,72,37
255,94,40 248,81,29 255,97,47 255,88,40 255,82,34 255,82,35 208,78,47 85,39,39 34,32,40 26,22,31 25,23,31 25,23,33 27,25,33 32,30,40 39,37,49 45,42,57 50,47,64 48,47,64 51,48,65 49,48,65 48,47,64 50,47,64 50,47,64 48,45,60 48,45,60 47,44,59 47,44,59 46,43,58 46,44,56 45,43,55 45,43,55 41,39,51 36,35,40 34,32,40 49,35,40 63,38,37 81,38,32 105,47,35 195,58,34 255,78,45 255,73,35 255,76,37 255,75,38 255,76,36 255,75,34 255,77,34 255,74,30 255,79,37 255,75,34 255,70,36 255,78,33 255,83,44 255,79,34 255,72,34 255,79,27 255,148,34 255,142,30 255,138,27 255,119,38 255,97,33 255,105,33 255,100,36 255,102,28 255,130,28 255,105,32 255,144,35 255,118,31 255,111,24 255,94,38 255,81,25 255,87,36 255,82,37 255,88,31 255,93,42 255,74,39 255,73,39 255,74,36 255,74,33 255,74,35 255,75,36 255,74,36 255,95,28 255,103,33 255,108,35 255,87,38 255,74,38 255,73,33 255,74,37 255,74,37 255,73,35 255,73,37 255,75,37 255,73,39 255,72,38 254,73,39 254,73,39
249,88,38 245,79,33 255,83,31 255,90,39 255,87,38 233,75,40 109,64,70 39,37,49 26,24,32 24,22,30 24,22,32 24,22,30 29,27,37 37,35,47 41,38,53 48,45,60 53,50,67 53,50,67 53,50,67 52,49,66 52,49,66 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 46,43,58 46,44,54 44,41,58 43,40,55 41,37,48 52,40,45 52,35,38 70,35,36 87,44,38 209,62,26 255,80,22 255,74,32 255,74,38 255,74,38 255,74,38 255,74,39 255,72,33 255,74,36 255,75,35 255,78,31 255,74,31 255,72,32 255,75,37 255,74,32 255,76,34 255,77,36 255,73,36 255,71,28 255,124,19 255,133,26 255,130,25 255,131,33 255,100,34 255,100,31 255,97,32 255,108,31 255,126,31 255,102,26 255,130,29 255,75,31 255,129,34 255,93,23 255,88,30 255,91,37 255,98,41 255,105,29 255,143,31 255,74,37 255,74,40 255,74,36 255,75,33 255,79,37 255,75,35 255,89,26 255,106,43 255,104,41 255,104,31 255,96,35 255,78,35 255,77,38 255,74,36 255,73,36 255,73,37 255,72,35 255,74,36 255,75,43 255,71,37 253,72,36 253,74,39
244,82,32 250,85,34 255,90,34 255,82,33 249,79,30 173,62,45 46,42,55 36,29,43 25,23,31 24,22,30 23,21,31 27,25,33 33,31,43 40,37,52 45,42,57 48,45,60 52,49,66 53,50,67 52,49,66 52,49,66 52,49,66 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 46,44,56 45,42,59 45,43,55 54,41,51 71,43,45 76,41,42 84,45,42 144,69,49 255,86,35 255,93,35 255,90,49 255,76,33 255,76,37 255,76,37 255,74,37 255,73,34 255,75,37 255,74,33 255,74,35 255,75,35 255,74,33 255,75,36 255,76,35 255,74,35 255,76,32 255,76,39 255,76,28 255,132,29 255,128,30 255,132,34 255,128,31 255,122,34 255,97,33 255,94,30 255,110,31 255,106,27 255,107,24 255,111,27 255,92,39 255,134,37 255,118,30 255,116,42 255,96,39 255,87,30 255,123,30 255,104,21 255,73,36 255,74,38 255,76,37 255,75,33 255,76,32 255,76,34 255,89,30 255,89,19 255,99,34 255,97,32 255,106,35 255,89,34 255,80,38 255,76,37 255,74,37 255,75,37 255,76,35 255,82,43 255,74,41 254,73,37 254,73,37 252,73,38
254,89,27 255,93,34 255,84,35 255,82,35 217,85,59 88,55,59 37,36,51 26,24,32 24,25,30 26,24,32 26,24,32 31,29,39 38,36,46 45,42,57 47,44,61 48,45,62 49,48,65 50,49,66 50,49,66 52,49,66 52,49,66 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 47,44,59 46,43,58 45,42,57 46,42,55 51,42,53 64,42,47 94,44,40 112,47,37 137,50,38 253,90,48 255,93,38 255,82,35 255,81,31 255,101,38 255,76,36 255,76,36 255,73,34 255,74,37 255,74,34 255,75,36 255,74,34 255,75,40 255,74,39 255,73,28 255,78,25 255,84,31 255,93,40 255,82,30 255,78,32 255,122,36 255,125,35 255,124,32 255,127,33 255,128,34 255,101,31 255,110,37 255,123,35 255,108,35 255,113,27 255,107,31 255,127,28 255,110,24 255,111,38 255,95,30 255,99,33 255,86,32 255,78,21 255,88,32 255,100,36 255,94,43 255,80,27 255,82,32 255,91,39 255,99,37 255,92,36 255,91,29 255,95,29 255,99,32 255,102,24 255,99,34 255,87,43 255,75,37 255,73,39 255,75,36 255,74,34 255,73,35 255,74,41 255,71,38 255,73,39 254,73,39
255,91,35 255,93,37 255,88,37 255,90,42 149,73,62 53,46,60 33,31,43 25,25,35 26,24,32 25,25,33 31,29,39 37,35,47 41,39,51 47,44,59 50,47,64 51,48,65 50,49,66 50,49,66 50,49,66 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 45,42,57 43,41,53 46,42,55 54,46,54 70,45,46 103,43,41 141,57,42 204,64,39 255,95,42 255,104,40 255,80,26 255,87,36 255,93,30 255,97,39 255,77,34 255,77,37 255,79,29 255,87,38 255,84,37 255,73,32 255,84,39 255,86,34 255,77,32 255,71,28 255,77,35 255,79,23 255,92,36 255,90,42 255,81,32 255,119,35 255,108,27 255,119,27 255,120,34 255,124,40 255,110,32 255,117,30 255,105,32 255,112,33 255,109,31 255,108,25 255,110,40 255,99,47 255,78,30 255,94,28 255,86,24 255,75,31 255,84,33 255,91,31 255,75,26 255,78,29 255,76,34 255,75,25 255,99,37 255,93,34 255,89,32 255,107,35 255,102,30 255,108,42 255,83,28 255,75,36 255,73,33 255,74,37 255,75,38 255,74,38 255,75,36 255,76,40 255,75,41 255,73,38 255,74,39
255,91,40 255,92,34 240,83,41 164,69,58 47,48,67 38,37,54 32,30,42 27,27,37 27,27,37 27,27,37 34,32,44 40,38,50 46,43,58 47,44,59 48,47,64 50,49,66 50,49,66 52,49,66 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 47,44,59 47,44,59 44,41,56 43,41,53 43,41,51 56,41,51 69,43,47 100,48,45 147,55,41 235,80,39 255,95,40 255,101,46 255,99,39 255,88,29 255,83,31 255,100,24 255,83,28 255,79,27 255,103,37 255,77,33 255,96,32 255,82,18 255,87,30 255,95,33 255,80,35 255,84,39 255,85,31 255,102,43 255,89,30 255,88,30 255,75,30 255,78,23 255,110,31 255,123,39 255,91,20 255,129,32 255,98,30 255,121,31 255,108,23 255,118,34 255,117,32 255,107,39 255,85,28 255,78,31 255,86,34 255,104,33 255,82,18 255,96,34 255,87,27 255,102,38 255,84,33 255,81,25 255,83,29 255,93,39 255,81,32 255,78,33 255,80,37 255,93,27 255,106,31 255,81,37 255,78,39 255,74,37 255,75,35 255,75,36 255,76,36 255,77,38 255,75,36 255,75,38 255,75,42 255,73,39 255,75,41
253,77,35 253,83,36 180,72,49 70,41,51 42,41,56 32,32,44 33,31,43 31,29,39 30,30,38 32,32,42 39,37,49 45,43,55 48,45,60 50,47,62 49,48,65 50,49,66 50,49,66 52,49,66 51,48,65 51,48,63 52,49,64 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 46,43,58 44,41,56 41,39,51 42,38,49 52,41,50 67,43,47 96,46,44 147,60,48 207,65,31 255,92,45 255,85,34 255,93,36 255,92,31 255,97,32 255,108,40 255,99,38 255,102,44 255,97,31 255,83,32 255,100,37 255,92,23 255,79,15 255,96,32 255,102,39 255,95,39 255,84,31 255,76,37 255,84,26 255,98,32 255,93,38 255,76,29 255,107,33 255,115,33 255,107,28 255,108,20 255,101,28 255,116,20 255,134,34 255,101,28 255,125,35 255,94,31 255,73,26 255,75,33 255,77,34 255,81,33 255,113,43 255,92,19 255,91,26 255,99,34 255,84,24 255,92,30 255,96,32 255,83,35 255,77,29 255,76,32 255,79,35 255,102,36 255,109,37 255,81,41 255,74,38 255,76,38 255,78,38 255,75,38 255,77,37 255,75,40 255,75,40 255,76,41 255,75,42 255,75,43 255,75,43
229,86,41 203,85,43 69,55,70 45,42,59 35,34,49 31,31,41 31,31,43 33,31,41 36,34,46 38,35,50 43,40,55 47,44,59 48,45,60 50,47,62 50,49,66 50,49,66 50,49,66 52,49,66 51,48,65 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 50,48,60 48,46,58 46,44,56 45,42,57 43,41,53 41,39,49 50,39,48 66,42,46 92,47,40 147,60,44 179,61,38 252,87,54 255,93,30 255,87,43 255,98,33 255,98,34 255,107,42 255,98,34 255,89,32 255,101,39 255,102,38 255,78,30 255,104,29 255,82,25 255,85,33 255,92,36 255,80,25 255,94,32 255,93,30 255,84,33 255,114,24 255,113,31 255,91,23 255,106,34 255,108,30 255,121,36 255,115,30 255,92,23 255,94,21 255,90,9 255,95,32 255,87,13 255,114,50 255,80,39 255,76,36 255,76,36 255,76,29 255,75,27 255,100,38 255,104,39 255,93,23 255,96,32 255,75,37 255,85,36 255,80,37 255,84,37 255,75,28 255,81,35 255,79,17 255,101,35 255,82,39 255,79,38 255,77,38 255,76,36 255,75,34 255,75,38 255,77,38 255,76,42 255,75,40 255,78,42 255,74,41 255,77,44
173,65,54 88,46,51 44,43,60 32,34,50 32,31,46 31,31,41 31,31,43 32,32,44 37,37,49 39,38,53 47,44,59 48,45,60 47,44,59 52,49,66 50,49,66 50,49,66 50,49,66 52,49,66 51,48,65 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 48,46,58 46,44,54 46,43,58 43,40,55 41,39,51 41,39,49 51,40,49 66,42,46 106,47,40 153,65,47 179,64,40 179,70,54 241,85,65 255,97,41 255,81,41 255,96,38 255,94,37 255,93,39 255,92,28 255,101,32 255,86,29 255,90,38 255,97,25 255,77,26 255,74,35 255,78,35 255,98,43 255,85,28 255,103,37 255,95,27 255,102,11 255,106,19 255,117,39 255,96,16 255,102,29 255,113,28 255,106,22 255,109,33 255,106,26 255,116,21 255,114,26 255,120,33 255,98,28 255,77,28 255,77,35 255,74,35 255,78,33 255,82,35 255,77,28 255,80,35 255,86,30 255,99,36 255,74,37 255,77,33 255,85,34 255,84,29 255,74,37 255,75,35 255,95,27 255,95,27 255,88,42 255,79,39 255,79,37 255,79,39 255,76,35 255,75,36 255,75,36 255,77,38 255,77,37 255,78,42 255,79,43 255,79,43
55,51,71 48,46,66 35,37,51 34,33,48 31,31,43 31,31,41 32,32,42 35,35,47 40,37,52 45,42,59 47,44,61 48,45,62 48,45,62 51,48,65 50,49,66 51,50,67 51,50,67 52,49,66 51,48,65 51,48,63 51,48,63 50,47,62 50,47,62 48,45,62 47,45,55 46,44,56 45,42,57 43,41,53 41,39,51 44,40,51 55,41,46 76,43,45 127,54,42 168,63,44 184,65,39 185,61,35 208,97,101 244,108,106 255,85,45 255,81,39 255,83,42 255,78,38 255,83,37 255,101,42 255,97,41 255,96,43 255,107,36 255,78,33 255,76,33 255,79,37 255,75,30 255,95,43 255,108,37 255,108,39 255,116,21 255,110,32 255,125,33 255,125,25 255,99,14 255,107,18 255,118,46 255,92,18 255,103,27 255,103,23 255,117,37 255,90,19 255,111,38 255,104,29 255,83,34 255,78,33 255,79,33 255,81,39 255,78,35 255,74,34 255,76,35 255,77,32 255,73,34 255,76,34 255,78,35 255,76,35 255,90,35 255,85,29 255,107,37 255,93,33 255,86,40 255,82,41 255,79,40 255,78,38 255,76,35 255,76,37 255,76,36 255,76,36 255,77,36 255,78,38 255,79,39 255,79,41
51,47,67 36,35,50 34,34,46 34,34,46 32,32,42 32,32,44 35,34,49 38,37,52 44,41,56 46,43,60 48,45,62 48,45,62 50,47,64 52,49,66 51,50,67 52,51,68 52,51,68 54,51,68 52,49,66 51,48,63 52,49,64 50,47,62 50,47,62 48,45,62 47,45,57 45,43,55 44,42,54 43,41,53 43,41,49 49,42,54 66,43,44 94,51,47 143,56,42 174,65,45 182,65,39 184,63,38 217,79,60 247,101,89 255,86,57 255,81,41 255,77,36 255,75,37 255,80,35 255,91,34 255,75,31 255,76,32 255,93,35 255,78,31 255,76,27 255,77,31 255,77,36 255,89,40 255,79,31 255,79,29 255,92,23 255,82,23 255,124,39 255,144,42 255,109,20 255,114,21 255,116,25 255,88,14 255,114,29 255,101,25 255,83,15 255,112,24 255,103,29 255,113,42 255,83,34 255,79,33 255,78,33 255,76,37 255,74,30 255,75,36 255,76,38 255,75,37 255,74,37 255,75,37 255,80,37 255,78,36 255,81,33 255,84,24 255,93,23 255,104,34 255,92,41 255,81,37 255,79,40 255,79,39 255,79,38 255,77,38 255,79,42 255,78,36 255,79,36 255,80,40 255,79,39 255,79,39
35,37,51 32,34,48 30,33,44 30,33,44 31,31,43 35,35,47 37,37,49 40,37,52 44,41,56 46,43,58 48,45,60 50,47,64 51,48,65 53,50,67 52,51,68 53,52,69 55,54,71 55,52,69 54,51,68 52,49,64 51,48,65 50,47,64 50,47,62 48,45,60 48,45,60 46,44,56 45,43,53 45,43,53 46,42,51 60,40,50 89,45,46 122,52,46 157,59,42 175,65,41 175,62,41 176,63,42 224,73,47 255,88,62 255,84,54 255,84,40 255,80,35 255,77,34 255,77,34 255,87,38 255,78,29 255,89,35 255,88,34 255,76,29 255,81,34 255,81,32 255,86,36 255,74,34 255,76,37 255,78,36 255,88,34 255,78,32 255,81,23 255,86,22 255,113,33 255,112,15 255,94,27 255,94,32 255,82,25 255,93,35 255,89,32 255,104,41 255,85,31 255,99,43 255,88,39 255,85,29 255,76,32 255,76,38 255,76,35 255,71,34 255,73,35 255,74,38 255,76,33 255,77,37 255,76,33 255,77,31 255,76,36 255,83,34 255,95,32 255,98,32 255,95,37 255,89,35 255,76,38 255,80,40 255,81,40 255,79,40 255,80,39 255,79,38 255,80,41 255,78,36 255,78,35 255,76,38
33,35,49 34,33,48 30,33,42 34,34,46 35,34,49 37,36,51 38,37,52 45,42,57 45,42,57 46,43,58 47,44,59 50,47,64 51,48,65 54,51,68 52,51,68 56,54,74 56,54,74 55,54,71 55,52,69 54,51,68 53,50,67 52,49,66 50,47,64 48,45,62 48,45,62 46,43,60 46,44,56 45,43,53 50,42,50 72,43,48 103,49,40 137,57,43 159,60,41 172,62,38 167,58,38 167,60,44 225,70,48 255,80,58 252,78,51 255,83,40 255,79,37 255,77,33 255,77,33 255,79,29 255,82,26 255,82,32 255,80,29 255,77,30 255,88,33 255,91,28 255,79,29 255,73,38 255,77,34 255,83,38 255,93,37 255,84,34 255,85,27 255,77,28 255,85,26 255,87,15 255,92,27 255,87,30 255,80,29 255,90,37 255,97,46 255,80,30 255,75,32 255,80,31 255,76,31 255,92,45 255,77,33 255,77,40 255,76,37 255,74,37 255,75,35 255,76,36 255,74,35 255,76,37 255,77,38 255,84,40 255,77,34 255,89,37 255,102,38 255,98,33 255,99,41 255,94,39 255,91,44 255,82,39 255,80,41 255,81,42 255,80,39 255,82,43 255,81,40 255,80,39 255,79,40 255,76,39
34,34,46 34,34,46 35,35,47 36,33,48 35,34,49 39,38,53 43,40,55 44,41,56 46,43,58 46,43,60 47,44,59 50,47,64 52,49,66 52,51,68 53,51,71 57,55,75 57,55,75 56,54,74 53,52,69 55,52,69 54,51,68 53,50,67 51,48,65 50,47,64 47,44,61 47,44,61 46,44,56 46,44,54 62,43,45 82,42,44 123,51,39 144,55,40 156,59,39 162,60,40 159,60,39 161,63,48 211,77,63 219,75,51 255,75,45 255,80,42 255,78,37 255,78,37 255,74,31 255,77,33 255,80,32 255,79,31 255,79,30 255,77,34 255,77,26 255,93,32 255,101,38 255,82,31 255,81,23 255,74,35 255,83,33 255,94,32 255,97,41 255,91,25 255,92,34 255,94,40 255,91,35 255,97,45 255,86,36 255,77,28 255,77,39 255,83,39 255,78,31 255,82,31 255,85,28 255,79,29 255,75,36 255,74,39 255,75,41 255,78,43 255,76,32 255,75,35 255,76,33 255,76,37 255,76,37 255,76,34 255,97,32 255,87,30 255,101,30 255,105,28 255,105,33 255,95,28 255,99,41 255,91,36 255,81,42 255,79,39 255,80,40 255,83,42 255,82,42 255,82,43 255,80,39 255,83,42
35,35,47 35,35,47 35,34,49 36,35,50 40,37,52 44,41,56 44,41,56 45,42,57 46,43,58 45,42,57 45,44,59 48,47,64 49,48,65 51,50,67 55,54,71 56,55,72 56,54,74 55,53,73 56,55,72 56,55,72 57,54,71 55,52,69 53,50,67 51,48,65 50,47,62 48,45,60 47,45,57 53,46,58 73,44,49 100,50,46 129,54,38 142,55,39 147,56,37 148,54,36 144,56,38 159,67,57 195,76,64 206,70,48 255,77,43 255,80,39 255,77,37 255,76,34 255,77,32 255,78,29 255,80,31 255,79,31 255,82,32 255,78,30 255,80,33 255,82,31 255,87,28 255,83,34 255,73,33 255,76,37 255,74,32 255,75,31 255,82,32 255,90,33 255,76,27 255,78,38 255,78,27 255,80,37 255,76,37 255,77,33 255,84,37 255,81,35 255,75,30 255,96,42 255,93,33 255,76,33 255,76,39 255,76,39 255,75,36 255,73,39 255,74,35 255,75,39 255,77,35 255,79,37 255,77,39 255,78,45 255,101,39 255,101,34 255,79,35 255,98,40 255,104,29 255,103,31 255,95,36 255,96,36 255,89,36 255,80,37 255,82,40 255,87,47 255,83,42 255,82,38 255,82,38 255,81,38
35,35,45 34,34,46 37,36,53 40,37,52 43,40,55 45,42,57 46,43,58 46,43,58 45,42,57 46,43,58 47,44,61 46,45,62 49,48,65 51,50,67 56,55,72 56,55,72 56,55,72 55,54,71 56,55,72 56,55,72 57,56,73 55,54,71 55,51,71 54,50,70 50,47,64 47,44,61 55,48,60 58,46,51 85,46,45 116,54,45 138,55,33 141,54,38 138,55,35 133,53,37 133,52,41 164,68,59 206,76,61 213,70,44 255,80,37 255,81,39 255,77,36 255,78,37 255,78,34 255,81,37 255,77,35 255,75,28 255,81,25 255,85,23 255,76,31 255,75,34 255,77,34 255,74,35 255,77,37 255,74,39 255,73,36 255,74,37 255,78,39 255,77,33 255,78,32 255,76,32 255,75,29 255,73,36 255,70,33 255,76,37 255,81,45 255,73,37 255,76,33 255,87,32 255,82,33 255,75,35 255,77,37 255,74,39 255,75,37 255,75,38 255,75,35 255,78,33 255,80,37 255,80,38 255,79,37 255,77,37 255,79,33 255,89,45 255,92,34 255,102,36 255,95,21 255,94,25 255,92,35 255,99,35 255,96,36 255,91,36 255,87,40 255,85,40 255,84,43 255,80,38 255,81,39 255,80,39
35,35,47 36,35,50 39,36,51 41,38,53 45,42,57 46,43,58 46,43,58 45,42,57 45,42,57 46,43,58 47,44,59 46,45,62 50,49,66 51,50,67 56,54,74 55,53,73 53,51,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 59,55,75 57,53,73 50,47,64 48,45,62 54,45,56 65,46,50 92,46,46 118,52,47 134,57,40 135,55,37 128,52,39 115,48,37 134,56,46 179,78,69 213,79,61 240,75,49 255,83,40 255,80,37 255,77,35 255,77,35 255,76,35 255,77,36 255,79,37 255,91,37 255,78,29 255,97,41 255,76,31 255,77,36 255,78,36 255,75,35 255,77,39 255,76,41 255,72,36 255,74,36 255,77,32 255,79,35 255,76,29 255,77,30 255,71,24 255,71,32 255,75,38 255,74,34 255,74,39 255,72,39 255,76,32 255,81,27 255,74,34 255,75,37 255,76,39 255,76,39 255,75,39 255,75,37 255,76,32 255,82,34 255,80,36 255,77,34 255,78,39 255,77,34 255,78,35 255,81,34 255,77,40 255,78,37 255,89,36 255,112,32 255,99,34 255,103,33 255,114,47 255,96,32 255,96,37 255,94,39 255,93,44 255,89,40 255,86,39 255,83,40
37,36,51 40,37,52 40,37,52 44,41,56 45,42,57 46,43,58 47,44,59 45,42,57 46,43,58 47,44,59 47,44,61 50,47,64 49,48,65 51,50,67 51,50,67 51,50,67 52,51,68 58,57,74 58,57,74 58,56,76 58,56,76 58,57,74 58,56,78 52,50,72 51,48,65 49,44,60 56,45,54 69,43,49 93,45,43 114,54,44 124,54,44 121,51,41 117,52,42 111,51,41 159,60,50 198,75,64 219,75,51 255,81,46 255,82,41 255,82,41 255,77,41 255,77,36 255,77,37 255,75,37 255,92,35 255,69,25 255,78,37 255,103,38 255,76,35 255,77,34 255,76,32 255,76,33 255,76,40 255,74,40 255,75,39 255,71,34 255,74,36 255,74,34 255,80,31 255,77,30 255,83,32 255,79,37 255,76,38 255,77,37 255,75,34 255,75,36 255,79,31 255,85,32 255,75,36 255,74,36 255,76,39 255,75,38 255,74,38 255,75,37 255,78,33 255,81,37 255,79,35 255,77,34 255,81,39 255,78,39 255,76,39 255,77,38 255,78,40 255,77,41 255,81,34 255,91,28 255,103,34 255,113,42 255,107,41 255,101,33 255,102,34 255,107,41 255,108,35 255,107,31 255,105,39 255,102,42
39,36,51 43,40,55 44,41,56 45,42,57 46,43,58 46,43,58 45,42,57 45,42,57 45,42,57 46,43,58 47,44,61 50,47,64 49,48,65 50,49,66 50,49,66 49,48,65 53,51,71 58,56,76 57,55,75 59,58,75 59,58,75 58,56,76 57,55,75 53,51,71 52,49,64 49,44,60 58,45,55 70,46,52 90,46,45 103,49,42 108,49,42 110,49,42 111,50,43 116,53,49 181,69,57 211,79,64 234,72,45 255,89,46 255,86,43 255,79,36 255,88,37 255,96,30 255,90,32 255,90,32 255,94,31 255,74,33 255,73,37 255,107,42 255,80,37 255,78,35 255,79,35 255,74,35 255,75,39 255,70,36 255,72,33 255,74,34 255,75,36 255,79,36 255,82,35 255,81,37 255,89,38 255,82,34 255,80,35 255,85,39 255,81,34 255,80,36 255,77,31 255,81,32 255,74,29 255,74,33 255,76,40 255,77,40 255,77,37 255,81,35 255,82,32 255,78,33 255,80,33 255,78,37 255,78,37 255,79,37 255,78,41 255,78,41 255,78,41 255,82,41 255,81,40 255,91,38 255,106,35 255,108,33 255,96,30 255,107,34 255,103,38 255,107,40 255,102,36 255,96,36 255,89,34 255,95,35
41,38,53 44,41,56 46,43,58 46,43,58 46,43,58 45,42,57 46,43,58 44,41,56 46,43,58 47,44,59 50,47,64 50,47,64 51,48,65 51,48,65 51,48,65 50,49,66 55,53,73 58,56,76 59,57,77 60,58,78 58,56,76 57,55,75 56,54,74 52,50,70 51,48,63 48,44,57 57,44,52 68,46,49 74,49,46 77,48,44 76,43,45 81,46,47 100,51,54 117,57,59 187,71,56 223,80,58 255,84,43 255,87,41 255,84,38 255,83,36 255,88,29 255,81,31 255,78,32 255,85,35 255,90,38 255,91,34 255,85,27 255,96,30 255,77,30 255,81,33 255,81,32 255,77,34 255,73,39 255,74,38 255,76,37 255,74,35 255,75,35 255,81,37 255,80,33 255,91,42 255,101,39 255,88,39 255,79,37 255,82,35 255,78,32 255,75,37 255,78,31 255,79,37 255,70,21 255,85,31 255,100,36 255,97,40 255,103,31 255,110,30 255,95,31 255,82,29 255,89,34 255,77,37 255,76,37 255,81,41 255,75,40 255,76,38 255,80,41 255,78,42 255,78,37 255,80,37 255,83,40 255,92,42 255,107,36 255,94,26 255,102,38 255,108,44 255,107,43 255,96,29 255,96,30 255,103,38
