50,37,47 42,31,40 40,34,41 35,29,36 49,32,35 103,42,24 126,49,30 173,69,41 177,63,36 180,66,39 203,72,48 202,66,35 198,68,39 143,54,39 52,29,28 30,27,31 27,26,29 27,24,30 27,24,28 27,24,28 27,24,30 28,25,31 34,30,39 38,34,45 39,37,45 38,38,48 41,40,55 44,43,60 44,43,60 46,45,62 46,48,64 48,47,64 48,44,64 48,45,62 48,45,60 47,44,59 44,42,54 43,41,51 40,38,46 41,34,44 46,34,39 56,37,39 68,38,37 81,41,34 104,44,34 121,46,30 135,46,31 142,48,32 156,47,27 205,62,40 255,71,40 255,72,31 255,74,32 255,74,33 255,74,32 255,73,30 255,77,33 255,77,36 255,73,33 255,76,34 255,102,36 255,93,29 255,71,37 255,85,34 255,84,37 255,78,33 255,84,38 255,89,34 255,77,29 255,86,33 255,96,43 255,79,32 255,180,26 255,176,25 255,161,25 255,153,33 255,138,30 255,140,40 255,116,23 255,126,31 255,91,36 255,68,25 255,79,40 255,101,43 255,107,25 255,110,29 255,102,34 255,104,34 255,107,32 255,105,28 255,109,31 255,116,28 255,138,27 255,156,39 255,91,40 255,85,37 255,78,32 255,70,34 255,71,30 255,77,35 255,73,34 255,73,38 255,75,35 255,85,31 255,86,32 255,85,31 255,78,31 255,80,35 255,74,28 255,77,28 255,94,42 255,75,34 255,95,37 255,95,36 255,93,38 255,96,35 255,104,29 255,105,38 255,94,32 255,79,24 255,72,31 255,74,34 255,72,33 255,73,35 248,71,38 242,70,31 243,71,34 243,71,36
34,28,33 33,27,32 48,34,34 78,40,32 83,35,29 147,38,9 237,87,31 250,85,36 255,86,44 255,81,39 255,87,39 255,86,34 240,77,32 176,63,40 55,32,33 26,24,32 25,24,29 24,25,30 26,24,32 27,26,31 27,26,31 31,29,37 36,34,44 40,38,50 41,39,51 43,41,53 44,43,58 45,44,61 48,47,64 48,47,64 46,45,62 48,47,64 48,45,62 50,47,64 48,45,62 47,44,59 45,42,57 44,42,54 40,38,48 39,35,44 43,35,41 52,35,41 65,37,39 76,42,40 94,43,35 116,44,32 131,48,31 141,50,33 139,52,29 154,50,26 237,66,38 255,77,38 255,78,37 255,76,35 255,76,34 255,76,34 255,75,34 255,76,35 255,71,32 255,75,34 255,87,28 255,95,29 255,74,38 255,75,39 255,84,37 255,92,40 255,84,34 255,84,32 255,74,31 255,86,31 255,102,38 255,89,30 255,189,25 255,174,22 255,153,22 255,150,30 255,145,32 255,134,31 255,109,29 255,106,28 255,124,24 255,94,7 255,78,29 255,110,50 255,111,27 255,113,34 255,105,34 255,88,24 255,106,32 255,105,28 255,107,30 255,123,26 255,152,30 255,106,32 255,88,35 255,77,41 255,76,35 255,71,35 255,72,32 255,73,34 255,85,44 255,76,37 255,77,38 255,75,34 255,85,32 255,87,29 255,92,39 255,88,34 255,79,29 255,78,32 255,101,48 255,80,33 255,93,34 255,93,28 255,98,33 255,97,35 255,71,27 255,73,31 255,74,35 255,74,39 255,72,35 255,75,37 255,73,36 251,70,34 249,72,37 246,74,37 243,74,38 240,71,35
29,23,18 38,26,26 138,52,33 148,47,18 117,57,34 255,91,42 255,80,27 255,83,36 255,93,39 255,91,38 255,83,30 255,79,23 219,67,25 143,52,35 30,21,32 26,24,32 26,24,32 26,25,30 27,25,33 27,25,33 30,28,36 34,32,40 38,38,46 41,41,53 42,41,58 43,42,57 44,43,60 45,44,61 46,45,62 46,45,62 46,45,62 46,45,62 50,47,64 50,47,64 48,45,62 48,45,60 46,43,58 45,43,55 41,39,49 40,36,47 42,35,45 47,34,42 59,36,37 73,39,37 90,40,34 106,41,29 122,45,28 136,49,33 146,52,34 141,54,29 186,63,32 255,76,40 255,75,32 255,76,34 255,76,34 255,76,36 255,72,35 255,72,35 255,72,33 255,75,37 255,73,32 255,91,34 255,76,38 255,74,36 255,78,31 255,87,33 255,86,33 255,95,33 255,79,28 255,88,31 255,102,44 255,83,24 255,186,27 255,163,23 255,142,22 255,149,29 255,141,26 255,131,33 255,106,27 255,110,37 255,138,46 255,102,34 255,90,22 255,106,27 255,119,32 255,96,22 255,105,28 255,106,33 255,104,28 255,108,29 255,115,33 255,138,26 255,121,21 255,75,32 255,83,38 255,73,38 255,76,37 255,75,36 255,71,35 255,71,36 255,85,45 255,76,36 255,75,36 255,72,36 255,76,34 255,97,41 255,80,35 255,93,41 255,81,29 255,90,37 255,87,32 255,93,34 255,95,31 255,99,39 255,85,36 255,75,36 255,74,29 255,71,35 255,72,35 255,72,37 255,70,39 255,71,41 255,69,38 255,69,37 253,72,38 247,72,36 241,72,36 240,71,35
143,48,30 127,44,31 132,51,22 227,94,53 255,85,37 255,82,34 255,87,36 255,77,35 255,81,30 255,95,39 255,83,36 255,74,31 186,54,24 75,39,33 24,24,34 27,25,33 27,25,33 27,25,33 27,25,33 29,28,33 31,29,37 38,36,44 40,38,48 44,42,54 46,43,58 47,44,61 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 48,45,62 50,47,64 48,45,62 47,44,59 46,43,58 43,41,53 39,37,45 39,36,42 43,35,41 52,38,38 60,37,38 77,38,35 85,38,29 101,41,31 119,47,30 143,48,37 143,52,35 152,53,32 224,67,34 255,77,38 255,77,35 255,72,31 255,72,35 255,73,35 255,72,35 255,73,34 255,77,39 255,70,32 255,82,36 255,86,41 255,80,33 255,92,44 255,86,33 255,99,44 255,86,24 255,83,36 255,90,32 255,95,37 255,93,27 255,176,25 255,143,11 255,135,25 255,148,26 255,148,31 255,126,32 255,97,23 255,102,26 255,102,32 255,90,25 255,133,45 255,105,35 255,116,32 255,133,48 255,107,32 255,106,33 255,103,26 255,112,30 255,124,32 255,154,27 255,79,17 255,80,31 255,76,37 255,75,37 255,73,38 255,74,39 255,74,38 255,71,34 255,71,37 255,84,36 255,72,36 255,74,38 255,75,36 255,86,33 255,84,35 255,84,34 255,80,39 255,76,30 255,79,26 255,93,28 255,92,27 255,92,30 255,74,35 255,71,33 255,71,35 255,71,35 255,71,35 255,71,40 255,71,40 255,70,39 255,71,39 253,72,38 250,73,40 245,70,36 242,70,35 242,70,35
179,54,22 189,54,16 217,66,22 255,90,36 255,91,40 255,80,28 255,85,34 255,79,29 255,88,36 255,94,39 255,85,37 253,72,38 174,51,36 40,27,35 32,25,35 29,27,35 29,27,35 27,25,35 27,25,35 27,27,35 34,32,42 38,36,46 43,41,53 45,43,55 47,44,59 48,45,62 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 48,45,62 50,47,64 48,45,62 47,44,59 46,43,58 45,43,55 40,38,46 39,35,44 38,35,41 45,34,41 49,35,40 58,36,39 70,38,35 85,40,35 105,43,30 132,49,36 138,51,37 144,53,36 176,63,38 255,79,48 255,78,38 255,72,33 255,73,34 255,75,38 255,72,36 255,74,35 255,76,38 255,76,36 255,75,38 255,87,34 255,97,33 255,91,39 255,84,30 255,94,31 255,74,26 255,84,42 255,89,39 255,90,41 255,81,19 255,174,23 255,152,20 255,143,32 255,157,26 255,151,33 255,125,39 255,107,29 255,102,32 255,101,31 255,102,33 255,112,35 255,102,25 255,115,30 255,113,34 255,104,28 255,106,33 255,106,28 255,111,31 255,130,34 255,131,29 255,86,44 255,86,34 255,75,36 255,75,37 255,72,34 255,74,40 255,72,36 255,73,34 255,71,32 255,73,32 255,84,44 255,73,36 255,75,37 255,77,33 255,95,39 255,86,30 255,81,37 255,87,37 255,88,40 255,91,36 255,103,48 255,71,29 255,73,35 255,72,33 255,71,35 255,71,35 255,71,35 255,71,40 255,71,40 255,71,39 255,72,39 254,75,40 246,69,36 245,70,36 242,70,35 242,70,35
243,80,38 247,84,37 255,82,32 255,82,34 255,81,32 255,83,35 255,86,34 255,95,34 255,85,37 255,77,30 255,84,34 211,78,39 96,41,37 32,28,37 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 29,29,37 36,34,44 40,38,48 44,41,56 46,43,58 47,44,61 50,47,64 46,45,62 46,45,62 48,44,64 48,44,64 48,45,62 48,45,62 48,45,60 48,45,60 48,45,60 48,45,62 48,45,60 47,44,59 46,43,58 43,41,51 39,37,45 37,35,43 35,31,40 39,33,38 45,34,41 52,33,37 67,34,34 89,37,32 113,46,35 126,50,37 138,51,37 144,53,36 243,74,45 255,76,34 255,73,34 255,75,36 255,75,36 255,74,37 255,75,36 255,76,36 255,73,34 255,74,36 255,77,38 255,75,30 255,71,30 255,82,33 255,79,27 255,81,36 255,78,32 255,88,43 255,79,35 255,79,18 255,168,19 255,161,29 255,148,26 255,150,22 255,146,30 255,125,39 255,109,38 255,101,36 255,103,37 255,101,31 255,104,33 255,106,31 255,108,35 255,104,32 255,107,30 255,114,32 255,112,31 255,115,27 255,122,26 255,82,13 255,69,28 255,93,41 255,74,38 255,75,40 255,75,37 255,73,39 255,73,36 255,75,36 255,72,33 255,69,28 255,75,35 255,77,39 255,76,38 255,75,35 255,72,38 255,82,35 255,85,35 255,86,28 255,94,34 255,94,34 255,77,34 255,72,31 255,70,35 255,74,36 255,71,35 255,71,35 255,72,31 255,71,36 255,72,40 255,71,39 254,70,37 252,73,38 250,73,38 248,71,36 245,70,34 245,70,34
245,86,40 240,80,37 244,85,39 247,84,37 247,80,32 255,88,40 255,87,36 255,87,31 255,82,38 255,76,31 215,69,30 120,46,37 34,27,37 30,26,37 29,27,37 29,27,35 30,28,36 30,28,36 30,28,36 34,32,42 38,36,46 40,38,48 43,41,53 46,43,58 47,44,61 50,46,66 46,45,62 46,45,62 48,45,62 48,45,62 48,45,62 48,45,62 48,45,60 48,45,60 48,45,60 48,45,62 48,45,60 47,44,59 46,43,58 43,41,51 40,38,48 37,35,43 36,34,42 37,33,42 39,32,42 43,32,41 52,33,37 79,39,34 99,43,35 108,48,38 125,49,36 132,49,29 198,63,36 255,73,34 255,73,34 255,74,36 255,75,36 255,76,37 255,77,39 255,72,34 255,76,35 255,75,33 255,74,36 255,72,34 255,72,34 255,76,36 255,78,32 255,80,31 255,78,28 255,74,34 255,79,42 255,88,34 255,166,28 255,161,24 255,142,25 255,146,29 255,134,26 255,130,48 255,104,31 255,102,30 255,103,35 255,100,31 255,106,35 255,106,34 255,100,30 255,107,31 255,115,34 255,120,29 255,129,31 255,125,32 255,113,27 255,82,24 255,89,43 255,84,34 255,75,36 255,74,38 255,74,36 255,72,36 255,74,36 255,73,36 255,75,36 255,88,42 255,76,34 255,76,37 255,76,37 255,77,36 255,73,34 255,75,35 255,94,39 255,96,30 255,96,30 255,100,45 255,70,33 255,73,32 255,72,35 255,72,35 255,73,36 255,74,35 255,74,35 255,73,37 255,70,37 255,71,37 255,71,39 255,72,39 252,73,38 249,72,37 247,72,36 245,70,34
248,85,38 244,80,38 245,81,39 245,81,39 247,79,34 250,77,31 255,88,39 255,90,38 255,83,36 243,71,36 149,56,31 35,29,36 29,27,35 30,26,37 28,28,38 29,27,35 30,28,36 29,27,35 33,31,41 37,35,45 41,39,49 43,40,55 44,41,58 47,44,61 47,44,61 50,47,64 48,47,64 48,47,64 48,45,62 48,45,62 50,47,64 48,45,62 48,45,60 48,45,60 48,45,60 46,43,58 46,43,58 46,43,58 45,43,55 44,42,54 41,39,51 40,38,48 38,36,44 37,33,42 34,33,38 40,32,38 47,33,38 63,35,35 82,39,33 92,45,36 106,44,33 118,46,29 156,52,26 248,67,33 255,71,32 255,74,36 255,75,36 255,76,38 255,74,34 255,74,34 255,77,35 255,77,35 255,71,34 255,74,36 255,75,35 255,77,39 255,74,36 255,88,38 255,93,35 255,90,38 255,87,34 255,92,44 255,153,33 255,159,27 255,141,26 255,144,24 255,134,32 255,105,31 255,99,30 255,103,31 255,104,28 255,100,24 255,105,34 255,103,32 255,119,31 255,121,32 255,123,29 255,129,31 255,134,29 255,138,36 255,115,31 255,86,20 255,101,42 255,90,43 255,77,34 255,72,29 255,72,30 255,75,36 255,72,36 255,72,36 255,77,39 255,80,28 255,94,41 255,75,32 255,74,32 255,75,33 255,78,32 255,75,24 255,93,38 255,97,29 255,96,30 255,88,38 255,75,38 255,73,34 255,73,34 255,73,36 255,74,36 255,74,38 255,74,36 255,72,35 255,72,39 255,73,36 255,70,36 255,72,39 255,72,41 254,73,41 252,73,38 248,71,36
249,87,35 247,82,31 250,83,35 248,80,37 249,79,32 255,85,35 255,88,39 255,80,34 242,77,47 206,60,32 93,41,40 34,32,42 28,24,33 27,25,35 24,24,34 27,25,33 29,27,35 31,29,37 34,32,42 40,38,50 43,40,55 45,42,59 47,44,61 48,45,62 48,45,62 48,45,62 48,47,64 48,47,64 50,47,64 50,47,64 48,45,62 48,45,62 47,44,59 47,44,59 47,44,59 47,44,59 46,43,58 46,44,56 45,43,55 44,42,54 43,41,53 40,38,48 39,37,45 34,32,40 32,33,38 38,30,38 44,31,39 61,36,37 75,38,35 81,38,32 96,38,24 116,33,16 163,46,18 249,65,32 255,75,34 255,75,36 255,74,37 255,75,39 255,75,36 255,75,36 255,75,34 255,77,36 255,77,35 255,79,37 255,73,36 255,74,36 255,74,36 255,72,32 255,95,40 255,77,31 255,90,44 255,80,35 255,97,16 255,155,38 255,124,12 255,144,34 255,137,31 255,113,35 255,93,30 255,99,33 255,105,32 255,104,29 255,103,39 255,99,26 255,129,31 255,132,37 255,117,30 255,136,31 255,138,30 255,142,36 255,112,24 255,95,31 255,97,37 255,88,35 255,75,28 255,83,39 255,91,40 255,75,32 255,72,36 255,74,39 255,72,38 255,71,30 255,84,37 255,83,38 255,77,33 255,75,32 255,76,37 255,91,42 255,84,18 255,97,31 255,99,28 255,89,38 255,74,34 255,74,38 255,74,37 255,73,35 255,73,39 255,73,36 255,73,36 255,73,35 255,72,37 255,72,34 255,71,35 255,73,38 255,72,39 254,73,41 253,74,39 251,72,37
255,94,40 255,91,38 255,93,42 255,85,38 255,88,40 255,83,33 255,81,32 255,79,42 224,77,52 182,58,34 60,35,36 32,30,38 27,23,32 25,23,33 25,23,35 25,23,33 25,25,33 31,29,37 37,35,45 40,38,50 44,41,56 47,44,61 50,47,64 50,47,64 50,47,64 51,48,65 48,47,64 48,47,64 50,47,64 50,47,64 47,44,61 47,44,61 48,45,60 48,45,60 47,44,59 47,44,59 46,43,58 46,44,56 45,43,53 45,43,53 44,42,54 41,39,49 39,37,45 36,34,42 32,33,38 40,32,38 50,33,39 63,33,34 77,39,33 80,37,31 101,37,22 163,56,38 226,73,43 255,69,35 255,73,32 255,75,36 255,75,38 255,75,38 255,75,37 255,75,35 255,76,34 255,76,35 255,73,29 255,79,36 255,74,37 255,71,36 255,76,37 255,84,39 255,75,34 255,87,39 255,78,34 255,79,41 255,82,17 255,152,40 255,138,28 255,145,33 255,139,30 255,120,36 255,97,32 255,99,33 255,108,36 255,105,31 255,101,39 255,109,37 255,127,26 255,126,37 255,114,29 255,141,36 255,137,25 255,142,34 255,105,22 255,89,32 255,92,35 255,87,35 255,78,34 255,78,34 255,88,28 255,81,28 255,75,36 255,75,40 255,72,38 255,75,37 255,74,31 255,77,33 255,77,34 255,76,33 255,72,36 255,74,35 255,95,29 255,101,33 255,106,33 255,96,39 255,82,37 255,76,38 255,75,38 255,74,34 255,74,40 255,73,36 255,74,37 255,74,37 255,72,37 255,73,35 255,71,35 255,74,39 255,72,38 254,73,39 253,72,38 252,73,38
255,93,39 247,82,33 250,80,31 255,85,36 255,86,34 255,83,35 255,88,41 247,79,34 191,74,46 112,44,42 38,36,44 29,27,37 26,22,33 25,21,30 26,22,31 25,23,31 27,25,33 31,29,37 36,34,44 41,38,53 46,43,58 48,45,60 52,49,66 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 51,48,65 50,47,64 48,45,60 50,47,62 48,45,60 48,45,60 48,45,60 47,44,59 46,43,58 46,44,56 45,43,55 46,43,58 45,43,55 41,39,51 40,38,50 38,37,42 40,34,41 51,34,37 63,38,39 78,41,40 97,43,34 121,51,41 175,62,37 248,78,45 255,75,39 255,72,36 255,73,34 255,76,37 255,74,36 255,72,34 255,75,35 255,74,34 255,76,36 255,77,34 255,80,32 255,76,33 255,72,32 255,74,36 255,69,36 255,77,34 255,76,34 255,74,33 255,75,38 255,70,35 255,72,30 255,137,33 255,140,30 255,138,27 255,138,28 255,132,31 255,106,29 255,94,30 255,101,29 255,107,31 255,101,37 255,113,37 255,132,27 255,108,33 255,122,28 255,127,34 255,78,18 255,113,42 255,119,44 255,82,27 255,99,48 255,81,33 255,95,40 255,91,35 255,93,41 255,93,35 255,109,43 255,75,38 255,73,39 255,73,36 255,74,34 255,73,32 255,76,37 255,77,38 255,74,36 255,90,45 255,96,29 255,96,34 255,109,34 255,105,36 255,91,38 255,80,36 255,74,37 255,74,37 255,74,38 255,75,38 255,75,37 255,74,37 255,74,35 255,75,37 255,73,37 255,72,39 255,71,38 255,73,40 254,73,39 253,72,38
247,86,36 245,82,37 252,85,35 255,92,40 255,91,40 255,85,38 246,76,29 203,72,48 99,54,60 48,39,50 34,30,39 24,22,30 24,22,30 24,22,32 23,21,31 25,23,31 30,28,38 34,32,42 39,37,49 44,41,56 48,45,60 52,49,66 53,50,67 53,50,67 53,50,67 52,49,66 52,49,66 51,48,65 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 46,43,58 46,44,54 45,43,53 46,43,58 43,40,55 41,39,49 49,40,51 53,41,46 54,37,40 64,36,38 79,40,39 118,54,39 223,76,40 255,95,46 255,78,26 255,76,34 255,75,39 255,74,38 255,74,38 255,74,38 255,74,39 255,75,40 255,72,34 255,75,37 255,74,34 255,76,34 255,76,30 255,75,33 255,74,34 255,72,33 255,73,38 255,72,30 255,76,34 255,77,33 255,73,34 255,74,39 255,75,32 255,133,31 255,138,30 255,134,27 255,127,22 255,137,27 255,113,34 255,99,31 255,101,32 255,100,35 255,98,38 255,114,37 255,122,27 255,110,39 255,125,28 255,103,25 255,75,31 255,106,44 255,88,32 255,111,41 255,94,36 255,97,43 255,76,20 255,86,29 255,95,19 255,139,36 255,92,16 255,74,37 255,75,41 255,72,39 255,76,36 255,75,31 255,76,34 255,74,34 255,76,33 255,103,40 255,93,30 255,91,34 255,94,24 255,105,29 255,101,40 255,91,38 255,78,37 255,77,38 255,74,36 255,73,39 255,73,38 255,74,36 255,74,37 255,74,37 255,72,41 255,72,40 255,71,37 254,73,37 253,74,39 253,74,39
244,82,32 252,90,40 255,87,33 255,95,39 255,82,33 255,80,33 235,83,41 127,58,59 46,42,55 43,35,52 28,24,33 25,23,31 24,22,30 24,22,32 25,23,33 27,25,33 33,31,43 38,36,46 43,40,55 47,44,59 48,45,60 51,48,65 53,50,67 53,50,67 52,49,66 52,49,66 52,49,66 52,49,66 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 46,44,56 45,43,55 45,42,59 45,43,55 50,44,51 62,42,52 71,43,45 76,41,42 79,42,39 100,50,44 184,66,35 255,86,35 255,94,36 255,83,29 255,85,44 255,76,33 255,76,35 255,76,37 255,75,37 255,74,37 255,73,34 255,74,36 255,75,37 255,74,33 255,77,37 255,75,36 255,75,36 255,74,33 255,75,36 255,74,39 255,73,32 255,74,35 255,73,32 255,75,38 255,76,39 255,76,28 255,125,30 255,133,30 255,125,27 255,132,34 255,133,31 255,123,30 255,114,38 255,97,33 255,96,34 255,100,35 255,113,34 255,106,27 255,106,27 255,128,36 255,111,38 255,92,39 255,125,47 255,104,33 255,119,31 255,116,42 255,92,29 255,108,52 255,93,35 255,123,30 255,140,36 255,76,22 255,74,37 255,74,38 255,76,39 255,74,34 255,74,30 255,76,32 255,79,35 255,82,34 255,85,26 255,89,19 255,80,15 255,100,35 255,97,29 255,106,35 255,102,35 255,83,35 255,78,36 255,76,37 255,74,40 255,73,36 255,73,34 255,76,35 255,80,40 255,73,42 255,71,38 254,73,37 255,74,38 253,74,39 251,72,37
253,89,29 253,89,29 255,92,36 255,85,33 255,90,42 255,90,46 197,77,56 78,63,71 45,42,59 30,30,42 23,24,29 24,25,30 25,23,31 25,23,31 26,24,32 30,28,38 37,35,45 40,38,50 44,41,56 47,44,61 50,47,64 49,48,65 50,49,66 50,49,66 50,49,66 52,49,66 52,49,66 52,49,66 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 46,43,58 46,43,58 45,42,57 46,42,55 50,43,53 55,42,52 69,43,47 89,44,41 99,45,38 99,43,37 146,52,31 255,84,34 255,96,42 255,91,40 255,83,33 255,103,40 255,91,27 255,77,42 255,76,38 255,76,36 255,78,37 255,71,34 255,71,34 255,74,32 255,74,33 255,74,31 255,73,38 255,72,38 255,74,37 255,76,36 255,75,38 255,76,37 255,75,36 255,77,30 255,82,37 255,76,32 255,78,27 255,133,48 255,130,30 255,126,33 255,129,32 255,129,35 255,127,33 255,120,30 255,98,34 255,96,32 255,116,40 255,124,37 255,114,35 255,114,30 255,123,35 255,108,31 255,113,22 255,140,41 255,110,24 255,118,32 255,103,35 255,96,27 255,99,43 255,91,21 255,129,50 255,89,23 255,84,35 255,92,37 255,79,35 255,78,33 255,79,35 255,77,33 255,76,28 255,79,29 255,94,38 255,84,32 255,97,32 255,99,36 255,94,31 255,95,37 255,105,27 255,109,33 255,90,35 255,79,36 255,75,37 255,74,35 255,73,38 255,75,36 255,77,36 255,77,36 255,75,42 255,71,38 255,72,38 255,72,38 254,73,39 253,72,38
253,89,29 254,90,30 254,88,31 255,82,33 255,92,38 221,82,50 131,71,73 49,51,67 37,36,51 29,27,37 24,24,32 26,25,30 26,24,32 27,25,33 29,27,37 32,32,44 39,37,49 44,42,54 46,43,60 48,45,62 50,47,64 50,49,66 50,49,66 50,49,66 50,49,66 52,49,66 52,49,66 52,49,66 51,48,63 51,48,63 50,47,62 51,48,63 50,47,62 48,45,60 48,45,60 47,44,59 46,43,58 45,42,57 44,42,54 46,42,55 52,43,54 57,44,52 77,47,46 106,49,48 124,51,37 132,48,38 202,55,23 255,103,45 255,88,30 255,90,30 255,83,40 255,79,32 255,97,32 255,91,37 255,76,34 255,75,35 255,76,35 255,74,37 255,74,31 255,75,31 255,74,35 255,82,38 255,73,40 255,78,31 255,77,33 255,83,37 255,89,41 255,101,45 255,93,38 255,92,37 255,90,34 255,86,31 255,81,36 255,77,29 255,115,32 255,123,36 255,115,30 255,121,32 255,117,25 255,127,35 255,114,35 255,105,35 255,124,39 255,116,32 255,109,38 255,99,23 255,109,34 255,121,31 255,136,37 255,106,25 255,115,30 255,86,32 255,91,39 255,91,30 255,104,30 255,101,37 255,81,34 255,91,40 255,78,24 255,96,34 255,85,36 255,96,40 255,90,41 255,88,39 255,88,36 255,86,36 255,104,37 255,96,33 255,94,35 255,103,31 255,101,29 255,100,37 255,103,25 255,109,35 255,88,36 255,80,39 255,75,35 255,75,38 255,74,37 255,74,35 255,75,36 255,75,36 255,76,38 255,72,39 255,72,39 255,73,39 255,74,41 255,73,40
255,92,34 255,93,35 255,94,38 255,85,36 244,86,49 173,81,67 68,59,72 42,41,58 33,31,43 27,27,39 29,27,37 26,24,34 25,25,33 25,25,35 33,31,41 38,36,48 41,38,53 46,43,58 47,44,59 48,47,64 49,48,65 50,49,66 50,49,66 52,49,66 52,49,66 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 47,45,57 44,41,56 44,41,56 42,42,54 48,41,53 59,44,54 63,46,49 82,47,50 108,48,46 144,55,40 175,58,32 255,87,42 255,94,38 255,101,35 255,104,32 255,84,34 255,102,46 255,92,33 255,86,29 255,91,34 255,78,33 255,78,31 255,78,33 255,96,32 255,91,33 255,99,45 255,84,33 255,78,31 255,87,33 255,76,26 255,80,36 255,76,33 255,76,30 255,78,33 255,79,28 255,92,35 255,83,30 255,93,45 255,75,31 255,94,39 255,119,38 255,105,27 255,114,31 255,124,34 255,128,35 255,126,36 255,109,31 255,117,28 255,115,30 255,116,38 255,97,26 255,107,31 255,118,35 255,102,37 255,95,27 255,103,27 255,89,29 255,77,27 255,83,25 255,100,31 255,79,31 255,75,26 255,76,27 255,82,33 255,83,27 255,72,29 255,75,30 255,79,36 255,77,30 255,86,31 255,92,35 255,107,36 255,88,32 255,80,31 255,98,32 255,100,28 255,110,30 255,102,43 255,83,35 255,80,38 255,77,40 255,74,34 255,76,37 255,75,36 255,76,38 255,74,39 255,74,36 255,74,38 255,76,40 255,75,43 255,75,43 255,72,40 255,72,40
255,91,40 255,92,38 255,97,37 237,80,38 164,69,58 73,55,66 43,42,57 35,34,49 32,30,42 28,28,38 27,27,37 27,27,37 27,27,37 32,30,40 37,35,47 41,39,51 46,43,58 48,45,60 48,45,60 48,47,64 50,49,66 51,50,67 50,49,66 52,49,66 51,48,65 51,48,63 50,47,62 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 47,44,59 47,44,59 44,41,56 43,41,53 41,41,51 47,40,52 56,41,51 63,44,51 81,46,51 102,50,47 147,55,41 183,60,29 255,89,36 255,89,47 255,101,46 255,100,36 255,101,47 255,102,43 255,83,31 255,102,36 255,100,33 255,80,31 255,79,27 255,85,33 255,86,32 255,76,32 255,96,32 255,85,18 255,94,31 255,91,34 255,95,33 255,77,27 255,86,38 255,84,39 255,85,31 255,79,29 255,98,41 255,87,25 255,88,30 255,76,31 255,75,32 255,96,41 255,110,31 255,101,22 255,121,38 255,102,24 255,129,32 255,129,36 255,117,37 255,124,34 255,108,23 255,104,24 255,121,36 255,111,35 255,107,39 255,95,29 255,81,27 255,81,34 255,86,34 255,105,39 255,105,38 255,79,17 255,96,34 255,91,31 255,101,38 255,102,38 255,84,33 255,78,27 255,76,27 255,81,25 255,93,39 255,85,34 255,77,33 255,76,31 255,80,37 255,92,35 255,104,32 255,109,33 255,81,37 255,78,40 255,75,38 255,74,37 255,75,35 255,76,37 255,75,36 255,76,36 255,77,38 255,75,36 255,74,38 255,75,38 255,75,42 255,73,39 255,75,41 255,75,41
253,77,35 255,82,37 247,88,42 182,74,51 72,43,53 46,48,62 39,38,53 32,32,44 33,31,43 30,30,40 30,28,38 29,29,37 30,30,40 36,34,46 41,39,51 45,43,55 48,45,60 48,45,60 50,47,62 49,48,65 50,49,66 51,50,67 50,49,66 52,49,66 51,48,65 51,48,63 50,47,62 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 48,45,60 46,43,58 44,41,56 41,39,51 41,39,49 46,39,51 51,40,49 61,44,50 79,46,50 101,51,49 147,60,48 180,61,33 255,83,40 255,82,33 255,87,36 255,92,37 255,85,35 255,97,36 255,99,34 255,100,28 255,102,35 255,90,29 255,97,39 255,99,41 255,102,36 255,79,28 255,102,39 255,97,30 255,106,35 255,78,21 255,94,30 255,95,38 255,103,36 255,91,35 255,77,24 255,76,37 255,81,37 255,95,30 255,99,33 255,88,17 255,74,34 255,80,33 255,108,34 255,105,26 255,108,29 255,113,33 255,112,24 255,131,37 255,107,25 255,99,3 255,135,35 255,111,34 255,119,31 255,116,40 255,97,34 255,84,23 255,77,31 255,75,33 255,77,34 255,76,30 255,84,20 255,115,40 255,106,33 255,94,27 255,101,33 255,93,28 255,79,19 255,85,29 255,106,44 255,101,34 255,82,34 255,76,28 255,76,32 255,77,33 255,79,35 255,88,27 255,102,30 255,107,39 255,81,41 255,78,44 255,75,36 255,78,40 255,78,38 255,77,38 255,76,39 255,76,38 255,75,40 255,75,40 255,75,40 255,76,41 255,76,43 255,76,42 255,75,43 255,75,43
