199,81,60 189,76,53 217,89,50 226,92,49 244,103,65 224,81,52 236,84,65 222,81,61 222,83,67 234,89,70 221,94,78 220,92,90 212,90,83 204,93,87 194,92,90 196,95,97 198,99,105 196,101,108 195,101,103 193,102,103 160,113,132 113,101,142 120,106,150 120,109,161 122,108,163 112,101,139 111,103,149 100,77,88 93,73,85 91,61,60 134,62,41 181,99,79 191,87,59 192,89,56 197,90,58 196,93,60 200,97,64 187,86,57 191,91,59 188,84,49 189,85,59 194,86,59 195,78,50 182,70,40 174,64,40 155,53,35 169,62,42 153,60,39 153,57,44 145,55,33 155,58,36 150,56,33 153,54,31 158,52,27 149,47,25 159,51,26 164,56,31 142,47,31 130,46,36 111,43,41 95,51,50 103,68,71 78,65,75 80,68,73 99,71,71 124,90,86 94,43,46 95,46,47 94,53,64 78,49,59 90,40,38 95,45,43 114,47,47 117,55,55 92,42,48 116,56,56 108,48,50 113,46,46 123,60,54 127,60,60 136,68,66 140,76,79 151,88,93 145,82,87 155,93,95 154,97,98 157,100,101 165,104,109 171,104,106 174,107,109 184,108,111 181,107,102 178,106,110 168,99,102 164,96,92 162,95,88
228,89,57 221,87,55 219,88,55 222,88,56 219,79,54 219,76,52 228,79,55 228,85,61 226,83,61 235,98,70 220,89,79 220,93,86 214,92,83 209,94,83 206,99,94 206,97,102 203,105,106 198,101,104 196,100,110 199,101,102 101,98,145 109,102,143 109,99,146 117,109,157 109,101,159 107,102,143 109,104,145 108,96,128 88,67,82 110,64,66 109,61,47 182,92,68 192,89,58 194,94,62 192,91,62 187,89,59 184,92,62 176,87,58 179,89,63 172,82,56 164,77,50 168,75,50 185,78,48 193,77,44 209,78,43 183,70,36 169,60,31 162,61,32 171,58,33 167,59,36 163,55,32 173,58,38 169,57,29 166,56,30 163,51,23 155,51,27 148,51,27 153,55,27 117,45,33 125,71,53 98,54,53 97,63,61 87,75,77 75,63,68 119,85,83 103,56,61 125,50,53 124,49,49 147,62,52 156,65,48 109,46,53 108,48,50 135,57,47 98,45,47 124,66,72 139,82,83 133,54,47 124,49,49 134,63,60 144,70,68 143,75,73 146,82,85 147,84,89 152,89,94 159,97,99 163,99,102 173,109,112 184,109,112 186,111,116 188,113,118 189,113,116 187,113,108 184,112,116 177,108,111 171,103,99 169,102,95
236,91,54 231,89,53 219,82,56 221,79,50 229,80,56 233,80,50 227,80,59 220,77,55 224,83,63 225,84,64 230,88,77 222,89,77 213,88,85 203,92,88 196,97,89 202,102,99 193,99,101 191,102,100 148,109,139 92,91,137 98,96,145 106,102,154 106,103,148 110,100,145 105,101,137 103,95,130 97,79,108 92,76,103 77,64,85 103,61,66 188,68,38 190,86,62 187,89,61 189,93,64 184,90,69 179,89,65 175,93,64 166,88,58 167,89,59 170,89,57 165,84,52 170,84,50 183,75,41 189,73,40 199,76,36 202,70,42 181,63,30 178,62,31 169,60,31 153,49,25 186,58,31 177,54,25 171,55,24 171,51,28 187,57,28 193,62,27 181,56,28 200,68,42 153,48,29 147,103,91 120,60,58 87,69,68 87,69,78 83,69,74 112,77,80 118,50,46 110,49,44 127,52,57 108,46,44 108,44,45 101,39,39 101,42,37 129,51,41 161,63,48 135,58,54 112,51,58 128,52,39 138,52,49 143,66,62 145,70,68 154,80,80 151,83,79 152,88,91 155,86,87 170,94,99 189,98,95 186,108,109 183,116,120 180,116,119 179,115,118 177,113,116 175,111,114 174,110,113 178,109,112 176,108,104 179,106,99
246,90,54 249,89,46 255,89,48 255,88,50 255,81,42 255,81,46 247,78,51 238,79,60 227,83,61 226,80,66 221,82,66 222,83,67 225,90,79 225,99,85 217,100,90 212,97,88 165,103,115 80,86,126 83,83,122 93,92,136 96,97,145 103,101,152 100,99,141 102,94,138 90,84,116 89,79,110 83,72,95 80,59,74 61,55,80 109,63,65 177,59,26 210,90,56 202,95,63 193,98,64 183,90,65 180,90,64 183,90,62 185,89,60 183,91,56 183,86,51 193,85,51 206,84,48 211,83,42 215,80,40 216,79,35 208,74,29 211,81,39 162,68,45 171,58,35 178,60,37 168,55,30 174,54,31 226,75,47 200,62,27 212,67,32 213,61,22 211,68,39 178,54,30 147,56,39 124,51,42 120,63,60 69,55,55 78,64,69 75,63,68 97,69,69 119,45,43 144,61,62 128,54,47 105,50,48 103,43,45 108,41,43 99,47,53 103,46,58 138,55,40 145,51,49 143,51,41 138,50,43 164,60,54 153,70,57 153,72,61 180,83,79 177,84,77 191,94,88 172,90,84 194,100,102 183,106,102 194,117,113 190,115,122 182,114,121 180,110,118 182,110,116 182,110,116 179,109,119 181,109,115 179,108,107 176,103,98
255,91,51 255,90,48 255,82,44 255,86,45 255,88,44 255,87,49 254,86,54 246,89,56 239,90,66 237,88,68 234,86,70 231,82,69 232,91,71 229,93,73 219,92,76 214,92,85 181,105,115 77,77,114 85,88,135 89,91,136 95,97,140 96,95,139 103,101,150 101,95,139 88,82,114 83,76,106 81,68,89 63,55,74 59,56,85 92,51,60 181,69,39 216,93,53 218,94,59 217,99,64 211,100,67 200,93,61 200,94,57 203,92,57 202,92,52 206,88,46 213,85,44 225,88,44 223,90,42 221,81,33 224,76,29 230,75,34 232,75,31 168,64,38 173,58,34 172,59,34 169,56,31 175,55,32 185,56,34 177,54,25 178,53,25 170,49,22 182,53,31 175,51,25 156,67,54 137,70,63 111,61,55 73,61,63 80,68,73 76,64,69 119,86,79 120,48,50 114,43,40 118,48,40 134,61,56 118,49,52 112,48,47 88,48,54 75,61,66 128,44,36 144,54,46 145,53,39 161,63,48 158,63,52 165,73,61 169,77,67 187,81,67 198,89,83 189,89,84 191,102,102 182,106,111 184,109,114 186,114,118 189,114,121 182,114,121 182,109,118 178,108,116 177,107,115 179,106,115 181,107,102 176,103,91 172,99,90
255,82,41 255,83,43 255,79,36 255,81,36 255,83,37 255,87,43 255,85,52 251,89,62 248,90,64 243,88,66 240,83,68 239,82,67 232,82,67 230,81,68 223,86,69 219,86,78 188,101,110 80,81,113 83,81,119 99,93,139 90,92,135 103,101,150 105,109,165 99,98,144 88,83,110 82,77,104 74,69,96 60,57,84 48,49,70 113,62,65 188,70,37 226,98,48 224,95,50 214,88,47 205,89,44 208,90,44 214,93,48 222,95,49 222,88,43 227,88,38 228,84,33 223,84,36 214,85,38 211,84,38 217,83,38 216,76,35 222,75,39 179,53,28 174,57,31 173,59,32 171,58,33 171,58,33 183,61,39 177,58,32 174,55,29 175,51,27 198,60,25 193,54,22 201,91,67 141,75,70 103,70,70 68,56,58 78,66,68 78,70,76 91,71,83 113,63,71 135,50,47 140,59,50 128,53,51 130,55,55 129,55,55 80,51,58 61,56,72 113,49,48 120,56,57 149,61,52 153,61,47 158,66,54 158,71,57 154,70,55 169,81,74 174,90,82 187,98,96 186,103,104 178,108,116 188,111,123 185,114,129 185,116,128 183,117,130 176,110,123 176,107,119 172,104,111 173,104,109 172,101,100 178,100,88 178,98,82
255,81,42 255,79,39 255,80,38 255,82,38 255,85,40 255,89,44 255,90,52 255,94,59 252,90,61 248,90,64 246,89,74 244,87,72 231,81,66 230,79,67 224,85,71 226,91,82 214,95,81 77,78,108 93,94,128 96,95,137 107,107,160 107,105,154 105,109,165 99,98,142 91,88,117 81,78,107 72,69,98 61,61,89 54,57,77 105,58,63 186,63,32 213,85,42 220,94,43 222,96,45 219,100,47 218,94,41 218,89,44 222,97,51 220,85,45 229,93,42 219,85,42 209,81,42 204,78,37 201,80,39 202,75,39 200,76,41 205,73,43 206,74,46 181,63,42 175,60,38 174,61,36 174,61,36 181,61,38 190,66,42 183,59,35 177,56,31 196,58,39 199,57,23 177,59,36 152,62,56 100,81,88 88,69,71 92,73,75 117,92,93 61,57,77 60,61,82 69,62,72 108,54,61 130,51,48 125,52,47 141,52,48 86,53,57 61,56,72 106,56,50 115,55,43 152,65,42 157,70,56 159,76,59 160,76,61 158,83,67 163,86,78 177,91,86 183,98,97 182,104,105 185,112,121 190,113,128 188,119,133 184,118,133 182,118,130 178,114,126 174,105,117 172,104,111 174,99,106 170,96,91 174,91,78 180,94,75
244,84,43 253,85,40 255,86,31 255,97,37 255,98,35 255,105,54 255,94,49 255,100,60 255,103,68 255,98,72 247,91,69 244,88,66 227,81,51 237,85,62 233,89,72 223,86,73 214,98,94 216,103,107 93,92,136 102,101,145 101,98,143 104,102,153 100,99,143 97,95,135 89,90,120 82,83,113 68,69,99 67,71,100 59,65,97 108,67,76 190,67,34 220,92,53 217,88,43 220,88,42 240,102,47 233,95,42 238,100,38 238,102,37 236,102,41 239,101,41 250,105,39 238,98,30 217,82,28 210,79,44 209,74,47 210,74,41 215,77,40 222,76,46 183,64,38 183,64,38 184,62,40 179,64,40 182,65,39 183,64,36 187,63,37 193,65,38 176,56,26 159,78,67 133,58,38 142,43,24 75,58,61 70,56,56 76,62,62 84,60,66 159,55,45 112,44,51 57,54,71 64,61,78 90,57,57 143,53,45 137,55,49 74,52,55 61,57,70 103,56,61 135,66,51 156,74,54 159,77,55 162,79,57 162,80,58 166,86,70 167,89,77 176,97,90 180,101,96 185,105,105 187,110,125 188,114,128 186,120,135 186,117,133 183,117,132 177,111,126 174,106,115 173,100,111 172,94,93 175,90,87 172,87,79 172,87,79
237,90,40 255,93,39 255,91,37 255,88,42 251,84,43 253,90,52 255,99,63 255,101,74 255,103,63 255,99,72 233,88,69 244,102,71 212,84,73 191,79,69 211,78,57 218,86,71 208,97,93 221,104,107 95,96,144 101,94,145 100,97,144 102,101,143 105,99,143 100,97,142 91,90,123 84,83,116 70,71,103 55,60,84 47,49,74 105,71,80 191,73,54 212,82,51 236,103,53 226,92,33 244,99,51 227,83,41 238,82,33 245,91,41 255,107,44 241,92,31 255,104,44 255,110,37 231,88,30 228,84,42 213,72,38 240,100,50 220,81,35 218,77,41 179,66,34 186,67,39 178,63,39 184,64,34 190,66,40 188,63,35 187,61,38 178,57,32 182,60,40 133,94,80 133,58,42 162,63,44 73,63,64 84,67,68 76,60,58 109,93,89 159,63,50 147,56,39 78,57,74 52,42,60 52,59,71 128,61,63 121,54,47 69,47,55 62,59,74 116,63,65 142,65,46 154,73,48 163,78,54 162,80,58 169,83,62 175,87,67 171,91,77 181,93,86 181,102,99 186,106,108 184,113,128 186,117,131 188,118,137 184,118,133 182,116,129 176,110,123 175,104,117 176,100,110 173,94,91 178,89,85 173,85,76 177,87,79
218,88,48 224,90,45 236,97,44 243,95,52 240,92,49 240,89,61 255,101,69 255,97,77 255,94,61 255,109,58 151,106,114 46,72,105 54,65,96 53,69,96 160,69,68 223,86,71 214,99,88 222,113,107 93,92,134 98,100,145 103,100,147 105,103,152 106,99,150 103,100,145 92,91,124 83,82,115 73,74,106 59,64,88 51,55,86 101,70,88 210,78,52 238,99,53 232,92,42 224,83,40 241,95,56 240,82,47 253,98,55 244,89,48 244,75,37 234,80,46 228,84,33 248,100,37 234,90,48 222,84,45 245,102,44 222,75,41 215,71,47 217,71,41 188,72,39 185,72,40 179,71,44 185,71,42 182,70,40 192,68,42 186,60,37 177,60,34 186,73,48 164,68,59 154,66,46 125,66,47 79,55,47 87,57,60 87,56,62 122,94,113 154,63,46 143,57,38 152,60,46 63,40,37 49,50,69 65,62,77 151,76,56 79,49,52 70,58,70 140,63,57 165,70,52 173,75,49 178,73,52 176,81,63 174,80,62 178,84,66 177,88,77 185,89,85 176,97,94 185,105,107 187,116,131 190,121,135 189,119,138 186,120,135 182,116,129 176,110,123 177,104,115 175,99,106 176,94,90 181,92,88 178,90,81 233,125,91
206,79,45 221,86,50 222,77,44 226,73,57 248,94,67 227,83,61 233,79,68 253,85,74 140,61,65 71,62,86 52,68,97 53,68,100 55,63,91 55,68,98 120,53,71 229,97,80 212,95,98 136,78,98 98,97,143 100,94,138 100,99,143 103,102,146 104,103,147 100,99,141 93,94,128 84,85,119 73,74,106 61,65,96 50,58,88 100,67,86 178,61,35 232,92,46 232,93,47 215,80,40 217,78,48 227,85,49 224,78,48 239,86,49 233,81,42 219,74,37 216,77,45 219,74,39 227,85,47 222,87,51 206,77,41 200,75,45 203,75,46 201,78,47 192,81,48 174,73,44 173,68,47 180,72,47 177,68,39 185,71,42 193,70,41 198,66,40 184,101,86 114,63,55 176,70,47 107,79,77 88,74,74 89,75,77 81,67,69 174,129,126 161,65,52 171,64,46 176,66,42 162,68,50 38,47,60 64,71,83 31,30,35 56,35,50 76,60,75 172,77,64 173,68,47 181,73,48 172,73,50 176,74,54 171,73,56 169,74,58 175,80,71 175,85,79 177,92,91 183,105,106 189,115,131 189,120,132 190,119,136 182,118,132 181,115,130 175,109,120 177,104,113 176,100,105 178,96,90 176,94,88 179,90,86 186,87,75
227,77,44 227,77,44 249,86,46 248,76,41 247,83,64 235,78,63 182,103,107 58,76,102 59,66,91 55,66,97 47,58,89 67,77,111 53,64,93 61,68,91 93,63,78 228,83,73 205,90,97 82,98,138 90,96,140 97,94,139 96,100,142 96,98,143 96,98,139 93,93,132 86,86,123 80,80,117 76,76,104 64,65,95 52,54,79 90,53,69 186,63,34 219,84,44 207,75,45 219,77,46 226,85,42 226,82,42 238,95,50 230,86,46 216,81,43 219,77,48 222,76,46 222,77,44 216,74,43 212,83,49 200,82,47 196,78,45 184,75,44 183,75,41 186,75,40 177,74,41 168,70,42 182,74,47 188,72,41 195,70,42 194,67,33 199,66,43 187,69,38 166,80,59 93,51,29 81,56,55 90,73,74 73,56,62 111,77,89 177,96,64 179,64,42 167,59,36 157,63,40 141,54,31 10,15,25 50,49,64 29,27,37 38,30,38 131,59,63 178,70,47 176,69,49 182,72,48 175,71,45 173,74,53 172,73,54 170,68,50 172,76,63 177,84,77 181,90,87 188,102,101 191,110,119 194,118,128 193,119,135 191,114,131 189,112,129 183,106,123 178,105,116 180,101,107 180,94,96 181,95,94 185,90,79 193,85,74
254,78,49 248,75,45 245,77,45 245,71,44 251,86,60 86,43,53 44,52,80 43,52,77 47,60,86 53,64,93 54,65,96 55,66,97 53,64,93 65,65,91 89,63,82 206,91,82 194,100,102 72,90,130 88,94,136 96,93,138 97,100,147 96,98,143 91,93,134 90,90,129 83,83,120 75,75,112 69,71,98 57,64,89 55,60,86 86,59,73 192,72,42 218,76,38 222,85,41 227,84,37 210,75,39 212,73,41 214,73,39 214,75,43 210,79,46 209,78,45 220,79,45 229,80,42 214,78,45 204,80,45 198,82,47 194,81,45 193,80,44 194,81,49 191,79,40 187,79,43 180,75,45 178,71,41 197,74,45 204,72,42 202,68,36 206,74,48 227,75,38 170,69,40 113,75,69 73,57,51 75,61,63 81,67,72 91,72,79 206,64,35 178,66,36 172,59,36 167,58,40 158,65,40 59,63,78 54,50,63 47,45,57 47,40,52 68,28,21 183,69,42 181,71,47 191,71,48 191,77,50 189,76,53 180,70,48 181,70,51 185,76,58 186,80,68 184,89,80 189,98,95 194,107,114 195,119,124 193,119,133 194,117,132 190,113,128 187,110,125 182,106,116 184,105,109 181,96,93 184,95,91 189,91,76 209,91,72
250,73,38 255,96,53 247,83,48 195,71,65 57,57,85 59,70,97 48,56,86 51,64,92 46,57,84 51,59,89 61,69,99 57,65,95 56,64,96 81,76,105 92,72,95 198,91,84 183,97,96 86,85,131 87,93,135 96,93,138 97,102,149 91,99,147 89,91,134 85,85,122 78,78,115 70,71,101 69,69,95 65,57,90 60,54,79 87,57,70 186,68,37 222,79,34 234,83,39 228,76,37 216,69,33 222,77,33 222,79,34 225,85,39 205,71,39 215,82,41 206,75,42 210,82,41 204,74,45 201,76,44 198,78,44 208,86,48 203,81,45 203,81,45 205,86,47 194,77,39 184,71,39 183,70,38 192,69,40 206,72,40 215,70,37 208,125,110 218,110,72 208,86,37 111,99,99 90,76,78 83,71,73 66,59,62 94,71,70 214,60,28 208,63,30 208,72,39 189,70,44 63,58,76 60,55,71 54,49,65 49,48,65 45,40,58 41,25,38 178,73,56 183,64,38 194,68,45 193,67,42 200,75,45 193,67,44 204,73,49 194,73,57 189,77,65 187,83,75 192,90,88 197,107,110 200,116,122 198,119,127 198,119,127 198,119,125 194,115,123 206,121,113 219,122,102 198,107,104 199,99,85 215,95,76 215,90,71
251,73,45 252,75,42 236,71,43 40,58,96 51,64,92 51,59,87 42,50,78 48,59,86 59,67,95 42,50,78 58,66,96 52,60,90 56,64,96 80,75,102 93,71,95 192,93,81 190,101,101 89,88,134 90,96,140 98,95,142 91,96,143 88,96,144 86,88,131 84,84,121 77,77,114 67,68,98 57,63,84 53,60,83 40,48,68 79,58,75 188,70,49 228,87,44 233,83,29 227,75,29 224,74,25 219,70,30 230,86,35 217,72,39 212,77,37 213,79,34 215,77,40 205,76,42 215,82,45 214,84,42 211,80,45 216,86,46 211,77,43 208,79,43 206,75,40 210,84,43 205,87,45 189,71,36 203,71,41 205,70,34 188,80,53 230,101,54 187,72,34 189,85,57 94,71,72 89,72,75 91,74,75 100,66,73 199,122,118 200,58,29 203,60,34 200,60,35 200,62,41 57,64,89 56,51,67 55,50,68 50,47,62 48,45,62 46,25,40 168,76,62 195,67,38 199,67,41 205,70,43 218,75,51 195,66,44 201,72,48 201,71,54 198,77,63 195,83,73 197,88,84 196,99,102 202,112,117 204,117,124 205,124,129 201,120,129 201,121,123 223,137,107 231,130,119 196,103,96 211,103,90 216,89,69 220,91,67
238,72,42 52,54,81 42,53,80 46,57,84 39,52,80 43,51,79 40,50,70 39,51,73 45,57,81 47,59,83 50,61,88 55,66,93 53,64,93 80,74,99 94,69,94 201,103,104 196,105,102 78,93,136 89,97,143 96,94,143 92,96,140 88,94,138 90,90,129 83,86,124 82,83,117 70,71,103 59,63,92 64,68,97 56,62,90 80,64,91 189,71,50 214,79,50 216,74,43 219,74,41 225,76,38 229,76,42 233,81,37 225,76,36 219,73,43 219,77,43 216,78,43 211,72,40 214,75,43 214,73,37 212,76,43 215,77,38 222,90,44 206,76,36 216,87,42 226,94,39 228,96,41 214,79,41 219,78,37 225,86,36 212,110,90 166,93,79 168,77,58 189,63,49 70,56,56 81,67,67 84,68,66 115,105,95 245,79,20 228,64,31 218,61,28 212,62,31 206,63,34 171,66,47 59,58,73 52,49,66 47,44,61 48,47,64 28,21,31 103,70,63 205,68,40 210,67,41 221,73,44 198,66,40 202,69,46 210,72,51 202,75,57 200,75,58 202,80,60 205,84,68 201,94,89 206,103,104 208,113,118 214,122,128 216,125,124 234,147,124 226,130,121 220,121,111 218,108,97 224,112,84 228,101,81 231,101,61
45,53,81 45,54,79 44,53,78 43,55,77 47,59,83 42,54,78 41,53,77 41,50,73 50,58,86 44,52,80 59,67,95 51,59,87 53,68,100 79,68,93 93,64,88 200,100,97 200,104,100 73,91,131 88,97,140 95,94,140 92,96,140 89,91,134 87,89,130 86,89,127 81,85,118 73,74,106 63,64,94 65,61,85 60,62,89 81,64,84 186,75,40 215,78,50 220,79,43 227,80,44 220,75,40 218,77,41 220,71,33 229,77,35 228,77,33 238,87,41 223,78,41 217,76,40 231,92,44 217,73,33 207,76,43 214,81,40 217,80,36 221,81,31 219,85,42 213,79,34 220,80,34 227,85,31 231,80,36 237,86,35 214,74,28 174,88,58 215,90,60 129,73,65 73,63,62 62,50,50 94,80,85 106,98,104 255,98,19 241,74,26 229,60,31 213,59,29 220,61,40 178,59,45 57,59,75 53,50,65 48,45,62 47,44,61 36,28,45 50,43,46 205,60,41 202,66,33 215,67,38 202,66,44 191,64,46 202,70,51 209,74,63 202,74,61 211,75,53 212,81,57 204,89,78 208,101,96 210,112,111 222,118,128 247,145,127 220,122,128 237,136,125 225,118,109 223,114,106 219,109,87 237,110,74 239,114,68
47,55,83 42,50,78 40,49,72 47,56,81 41,53,77 46,58,82 46,58,82 55,64,87 48,56,84 54,62,90 49,57,85 51,59,87 67,71,104 80,64,89 100,66,92 195,99,95 216,92,95 73,87,126 82,91,132 95,94,138 88,94,136 89,91,132 89,91,132 87,90,128 83,87,120 79,83,114 67,71,100 65,63,87 64,61,90 84,68,85 190,76,49 223,88,50 225,84,41 227,81,42 221,80,37 224,75,35 227,74,35 231,76,35 235,79,41 218,71,37 229,83,42 215,73,35 217,88,43 216,86,46 215,82,45 226,91,53 224,85,35 212,74,35 209,79,39 220,79,38 225,74,30 241,92,38 239,74,23 180,93,68 145,88,69 177,58,21 208,78,59 90,83,86 89,75,75 92,78,80 85,71,76 95,76,78 255,102,41 255,100,32 218,64,32 233,65,33 232,61,35 100,78,102 58,59,78 57,54,71 46,43,58 50,47,62 43,43,55 34,32,42 185,70,48 203,63,40 208,68,45 196,65,41 196,64,45 206,67,51 214,73,55 216,77,63 215,78,63 205,78,62 216,87,81 224,100,92 223,107,103 226,112,114 247,134,113 243,138,121 245,138,108 244,134,108 229,110,98 222,106,89 234,111,67 237,109,59
41,52,81 40,51,78 38,50,74 48,59,88 54,65,92 54,65,92 47,58,85 43,55,77 43,55,79 42,54,78 47,58,87 56,67,96 85,75,106 89,71,98 95,66,92 196,100,96 189,97,103 84,93,147 79,88,129 79,88,129 87,91,133 88,90,131 88,90,131 84,87,125 87,90,128 81,85,118 72,76,107 68,72,103 70,72,99 85,65,88 194,75,47 231,91,50 228,87,44 218,80,41 226,75,33 233,81,39 235,83,37 234,82,45 222,76,35 212,71,33 228,89,43 218,89,42 216,86,46 209,86,46 201,77,42 210,79,44 219,85,40 218,82,35 211,65,26 217,80,36 230,87,29 235,82,29 248,79,21 139,84,82 165,61,33 238,107,72 153,88,76 83,55,55 128,89,77 126,87,75 97,74,73 90,54,48 255,93,27 255,90,20 254,91,28 226,69,29 160,121,132 73,85,109 56,55,72 50,47,64 46,43,60 47,42,60 41,38,53 40,38,50 127,59,57 218,73,56 205,65,42 205,65,42 202,64,43 209,68,48 210,77,56 211,77,59 214,80,64 216,83,71 222,91,83 220,93,88 226,99,94 226,111,102 229,108,92 243,129,102 247,136,99 248,125,92 231,105,91 222,95,77 237,110,64 220,84,51
40,53,83 42,55,83 44,58,81 44,57,85 38,46,66 37,46,69 51,60,83 39,51,75 41,52,79 46,57,84 50,61,90 54,65,94 76,73,100 94,76,101 108,65,91 90,92,135 82,91,143 82,91,141 86,94,140 82,90,136 90,98,146 87,92,139 83,89,129 85,89,133 83,88,125 85,85,124 78,82,115 72,76,109 67,71,104 83,67,96 196,76,46 224,89,51 222,80,44 227,82,36 222,76,37 221,75,34 221,86,32 223,78,34 209,73,24 206,73,23 207,77,39 201,74,38 207,76,41 211,81,41 211,78,39 219,82,40 226,78,33 222,80,28 236,72,39 139,22,0 215,74,31 229,73,35 201,104,80 255,79,35 179,75,38 232,52,11 123,91,88 58,51,54 86,66,76 86,66,76 102,84,95 236,99,57 255,81,11 255,97,25 255,94,20 227,62,34 96,105,148 66,75,98 54,56,70 44,43,58 44,43,58 50,47,62 52,49,64 45,42,57 53,37,50 191,80,65 222,70,51 218,69,49 211,66,49 213,69,47 208,76,57 210,80,65 207,79,68 212,84,73 210,89,77 211,89,80 211,89,80 211,95,78 222,102,79 240,117,84 248,132,78 240,113,67 221,88,65 238,102,69 219,83,52 237,96,60
62,73,111 53,65,100 55,69,92 40,53,81 38,46,66 37,46,69 38,47,70 48,60,84 45,56,83 56,67,94 57,68,97 54,65,94 79,67,97 102,73,97 102,73,99 83,85,128 87,96,148 87,96,146 89,97,143 91,99,145 92,99,152 101,105,159 88,93,140 87,91,135 85,89,131 89,88,132 83,86,124 75,78,116 76,80,113 82,68,96 194,74,42 211,84,48 213,77,44 211,73,36 213,72,36 210,75,35 207,78,33 214,75,29 217,74,25 219,76,27 224,85,37 212,75,31 211,73,34 212,77,37 216,83,35 218,78,32 225,77,34 220,71,33 225,69,20 236,70,15 204,69,40 240,82,31 213,105,82 255,79,39 192,95,73 255,70,19 116,84,81 85,64,64 89,72,75 92,78,78 106,71,74 255,91,40 255,82,22 255,73,20 253,73,34 243,65,35 90,96,136 64,71,94 49,48,65 37,39,53 44,42,54 54,51,68 50,47,62 53,50,65 39,39,49 122,84,88 222,66,44 224,71,55 206,70,48 210,73,49 206,74,55 206,76,61 211,83,72 212,86,74 210,89,77 211,89,80 214,92,83 209,86,75 244,124,94 241,120,79 237,116,62 241,111,53 232,91,53 232,92,51 228,86,50 222,77,42
60,71,100 45,56,85 42,54,78 59,71,95 45,57,79 40,47,70 46,53,76 41,50,73 41,53,77 40,52,76 53,66,96 59,72,102 91,64,90 110,69,91 128,73,99 89,82,121 85,94,148 89,98,152 93,98,147 94,99,148 95,96,146 100,106,164 93,95,140 87,91,135 90,89,135 86,85,127 82,85,123 74,77,115 71,75,106 76,65,90 179,73,48 206,76,45 209,77,47 202,69,32 213,72,36 219,80,34 220,81,28 227,76,30 233,82,33 232,78,30 235,76,30 233,73,30 230,75,34 229,74,31 217,70,34 230,87,29 213,69,29 216,69,33 221,70,24 240,72,11 43,46,57 255,100,57 131,72,53 255,102,18 145,58,42 186,63,23 82,72,73 82,70,75 86,68,67 75,63,65 23,23,35 255,112,51 255,103,23 255,100,19 255,83,28 255,75,32 83,100,143 58,64,85 46,43,58 24,25,30 44,42,54 62,58,82 56,54,76 50,48,68 72,71,88 58,57,74 55,59,72 58,56,76 47,59,81 109,77,102 217,72,55 216,77,63 215,91,83 217,93,85 217,95,88 218,96,87 228,100,91 238,108,81 248,111,85 247,118,71 245,109,60 235,104,55 238,104,43 238,96,44 234,78,40 243,79,37
45,56,85 41,52,81 46,58,82 38,50,74 39,51,73 43,50,73 43,50,73 47,56,79 50,62,86 50,62,86 52,65,95 58,71,101 91,64,90 125,69,93 116,76,95 131,108,137 91,100,154 89,98,152 101,105,159 95,99,153 95,96,146 105,111,169 96,98,143 95,99,143 92,91,137 84,83,125 82,85,123 75,78,116 69,73,104 70,56,80 208,86,66 200,83,43 216,75,37 214,73,35 217,76,35 226,83,36 222,77,29 228,77,31 237,84,29 235,72,30 231,74,32 228,73,28 230,75,34 218,65,26 220,68,29 221,68,38 250,104,31 243,88,34 251,90,36 255,94,29 18,22,35 255,100,28 161,73,37 255,95,59 255,145,91 125,84,84 57,45,47 97,80,86 97,78,80 89,75,77 36,23,33 200,96,72 255,86,13 255,75,15 255,93,18 255,73,11 68,76,108 62,65,85 46,45,62 39,39,47 126,46,30 63,71,91 67,65,85 65,63,83 64,61,76 50,47,62 42,44,60 58,57,74 64,61,78 62,64,78 79,69,87 216,83,71 216,92,86 221,99,90 225,103,96 228,105,103 239,112,94 248,118,91 244,110,76 241,100,62 252,101,55 237,91,50 245,101,48 231,87,36 244,81,41 254,87,39
45,56,85 38,49,78 46,58,82 46,58,82 45,54,79 45,56,83 47,58,85 40,51,78 45,56,85 59,70,99 63,75,108 81,71,100 109,65,83 118,64,85 141,85,107 168,116,137 82,90,136 100,107,158 98,105,158 95,102,155 101,104,153 100,103,152 96,100,144 97,98,146 93,98,145 90,95,142 92,102,149 75,85,132 77,85,131 68,83,115 58,64,104 196,75,50 221,75,36 222,76,37 220,76,34 228,85,36 226,83,36 226,78,35 234,83,34 229,75,27 225,73,29 225,73,27 233,69,29 233,70,30 231,70,36 231,76,31 241,82,34 244,85,39 255,89,26 255,84,23 66,44,52 255,92,31 243,110,69 255,72,17 170,97,69 111,80,72 69,56,51 82,69,66 110,71,68 131,109,112 21,32,43 255,99,24 255,113,24 255,101,14 255,96,18 255,78,20 124,20,10 55,48,60 48,57,82 76,76,102 234,108,114 64,64,76 57,58,77 50,49,66 46,45,62 46,45,62 36,35,52 41,43,57 48,50,66 61,62,81 78,79,102 116,91,103 217,94,90 220,103,106 224,107,110 232,114,113 240,116,108 237,108,102 245,113,83 250,116,73 246,100,59 239,89,54 248,104,51 243,91,47 247,87,46 252,90,36
