171,66,45 192,89,56 171,66,49 169,67,49 165,67,50 163,68,50 164,70,54 170,72,57 197,87,61 176,82,59 195,94,67 199,93,68 201,91,65 197,90,70 189,83,69 192,84,71 193,83,70 190,81,65 198,83,72 205,86,72 210,91,79 221,100,88 222,105,95 222,111,107 220,110,109 219,111,111 211,108,109 211,108,109 210,109,109 209,108,110 212,103,108 121,106,137 133,111,146 130,111,145 127,107,144 116,100,140 115,99,139 97,95,135 94,98,142 218,84,68 216,79,51 215,80,55 219,77,39 220,75,38 217,76,35 214,79,39 202,78,43 194,74,42 189,73,40 187,73,44 192,76,41 184,73,40 176,74,52 149,65,50 129,62,53 125,60,50 139,67,50 140,65,49 137,59,49 125,52,45 126,52,45 126,52,45 130,53,36 138,55,40 128,52,41 120,48,36 119,46,32 123,48,30 120,45,29 122,46,33 120,44,31 124,44,28 126,43,26 121,46,26 123,50,41 121,51,43 128,52,39 147,60,44 136,58,46 136,56,42 113,57,49 142,69,64 178,62,47 82,65,66 80,68,70 80,68,70 93,70,71 118,78,69 159,54,24 175,58,30 181,63,19 188,72,27 193,66,32 197,72,40 149,75,70 141,76,68 159,69,47 164,79,71 178,81,75 200,70,30 198,69,33 196,68,37 197,71,32 191,70,43 193,74,48 195,76,48 191,77,48 196,79,51 195,82,59 196,82,64 195,81,63 194,87,69 195,93,73 193,94,73 197,90,81 197,90,81 193,93,88 194,94,89 194,93,86 186,97,93 181,95,90 183,94,90 176,94,92 186,97,97 187,97,91 187,97,91 190,94,88 189,93,87
171,66,47 172,67,50 170,67,52 167,73,55 165,74,55 163,74,59 159,72,58 180,78,58 199,88,55 196,93,60 193,88,56 200,92,67 200,90,64 192,84,71 191,83,70 197,88,68 199,85,71 203,86,76 210,91,79 212,93,77 207,95,83 212,95,87 207,99,97 206,105,109 206,105,105 207,106,108 210,107,110 211,108,111 217,108,111 197,106,116 202,109,120 149,107,126 129,104,127 129,104,127 127,105,129 118,100,127 109,91,118 95,89,123 88,88,127 97,67,80 111,80,88 146,88,76 223,82,44 216,78,39 216,82,39 213,85,42 201,81,47 198,81,43 193,77,42 186,73,39 186,79,38 185,80,50 190,84,57 184,83,56 161,73,53 144,67,50 146,66,52 141,64,49 146,63,43 138,58,42 136,56,42 131,54,39 131,54,37 135,52,37 131,55,33 128,53,35 122,51,34 123,51,34 122,47,31 116,47,34 112,45,34 114,45,32 115,49,46 114,54,54 109,49,49 109,48,41 109,50,45 109,49,47 86,44,51 85,46,57 125,90,93 104,66,68 83,43,38 84,61,58 85,73,78 79,67,72 100,76,80 143,103,96 95,29,15 100,34,18 111,39,18 136,54,27 140,50,28 175,62,37 117,63,70 116,71,77 120,52,48 126,57,58 138,82,104 143,83,99 155,62,30 160,63,41 151,59,47 145,61,46 150,67,52 162,67,54 167,73,55 169,74,61 166,76,68 159,77,71 159,77,71 159,80,75 159,85,78 159,86,79 166,89,85 164,87,83 172,90,84 172,90,84 177,91,86 177,92,91 170,95,95 169,94,94 166,95,92 172,94,93 177,93,85 178,93,85 185,89,83 182,86,80
164,70,54 165,71,55 166,75,58 165,76,61 172,78,57 175,76,57 189,81,56 203,87,54 207,91,58 198,90,56 199,86,61 207,89,70 210,90,71 208,92,77 206,90,77 218,97,85 209,89,82 207,89,86 202,90,80 203,92,84 201,96,95 201,98,99 202,100,107 203,106,109 199,101,109 201,103,106 201,104,98 203,102,106 168,97,114 119,100,134 162,100,131 130,111,145 125,99,129 124,98,128 121,95,125 120,101,133 105,99,133 92,87,126 91,90,132 87,91,124 84,82,106 78,85,110 145,95,101 206,85,40 198,84,41 196,85,41 198,87,50 193,82,45 187,80,37 203,98,56 192,88,49 182,81,52 191,83,49 194,85,56 192,84,57 174,72,52 152,66,47 157,71,52 149,63,42 151,63,43 139,56,34 134,52,30 130,54,32 135,53,33 131,55,33 131,55,33 129,53,31 132,53,32 130,51,30 132,49,32 130,50,32 123,51,30 123,50,38 123,50,41 120,50,44 114,50,35 117,44,32 113,46,39 100,49,52 79,53,72 123,93,96 82,43,42 70,54,52 79,63,61 79,69,73 79,69,73 87,64,63 128,90,94 75,35,39 74,29,35 76,32,31 85,36,37 105,40,30 126,53,39 94,56,62 88,52,62 104,81,94 92,73,89 89,65,85 99,72,107 92,55,71 113,46,50 111,58,44 124,53,50 125,58,51 126,59,52 129,65,64 127,71,65 131,71,73 132,76,79 134,78,81 139,83,88 146,90,95 141,85,90 142,86,91 145,89,94 149,91,95 149,91,95 154,91,96 157,94,99 163,95,102 162,94,101 159,95,94 164,95,96 168,95,90 173,91,89 169,87,85 166,84,82
174,74,60 175,75,61 183,80,65 193,83,59 215,96,59 223,90,49 233,99,54 223,94,58 211,80,56 211,84,64 210,80,63 220,86,70 228,95,74 216,87,81 219,90,86 222,92,91 216,92,86 215,93,86 200,93,88 201,96,93 198,96,103 197,98,106 194,102,108 191,101,104 191,99,105 193,98,103 199,96,112 198,103,108 121,100,128 122,100,133 118,109,149 134,114,151 120,104,142 118,102,140 118,102,140 107,92,125 102,91,118 94,93,126 93,93,130 89,88,123 81,73,110 130,92,126 201,88,56 200,84,51 199,83,48 194,89,47 197,86,49 195,87,51 190,89,46 193,89,50 193,89,54 192,90,52 196,88,52 190,80,56 191,81,55 197,82,58 163,73,47 152,65,42 147,64,42 149,61,41 157,62,44 137,55,33 135,53,33 143,55,37 140,58,38 137,55,35 137,55,35 141,53,35 137,51,32 138,50,30 141,50,31 136,50,29 136,49,33 137,46,29 146,52,34 156,52,28 139,52,29 134,48,29 130,53,36 94,58,78 72,44,46 89,59,62 102,84,83 80,74,69 82,72,76 80,70,74 108,76,71 109,65,64 93,46,51 94,44,50 89,50,49 86,46,50 80,46,53 78,40,46 77,41,49 96,41,41 106,48,54 99,48,49 114,59,59 102,49,53 110,75,108 107,53,62 113,50,46 111,47,46 119,55,54 115,58,59 118,63,61 127,71,65 137,77,79 134,78,81 141,85,88 141,85,90 146,90,95 146,90,95 148,92,97 150,94,99 154,96,100 155,97,101 161,98,103 165,102,107 162,101,106 160,99,104 168,99,100 174,98,101 170,96,91 165,92,87 161,91,85 158,88,82
199,81,60 192,77,55 205,87,64 216,88,49 226,92,49 232,94,55 225,84,48 225,81,55 236,84,65 224,84,59 218,77,57 219,80,64 234,89,70 227,97,78 221,92,86 220,93,86 212,90,83 210,90,83 201,94,87 194,92,90 196,95,97 195,101,103 197,99,107 194,101,110 195,101,103 190,104,103 196,98,104 145,98,117 113,101,142 115,101,143 119,106,152 122,111,163 122,108,163 113,101,144 118,105,151 107,99,145 100,77,88 92,77,87 85,62,75 88,52,62 134,62,41 182,80,60 187,91,62 193,89,61 192,89,56 196,89,57 197,92,62 194,87,55 200,97,64 192,89,56 189,88,59 191,91,59 188,84,49 186,82,54 188,82,57 196,88,61 195,78,50 179,67,37 175,62,39 172,62,38 155,53,35 169,63,36 149,56,35 151,57,36 153,57,44 144,49,33 146,56,32 153,56,34 150,56,33 153,56,32 155,54,29 157,51,28 149,47,25 159,53,30 164,52,24 158,50,25 142,47,31 146,54,40 126,44,24 92,49,45 95,51,50 75,38,37 97,76,76 79,66,76 80,68,73 81,69,74 106,69,66 92,41,42 94,43,46 95,42,46 94,51,47 87,46,57 78,49,59 85,41,40 96,44,41 94,43,44 114,47,47 109,47,47 113,55,59 97,47,53 116,56,56 111,54,55 111,48,44 111,48,44 123,60,54 126,59,59 132,65,65 137,69,67 140,76,79 145,82,87 151,88,93 151,89,91 155,93,95 158,96,98 156,99,100 157,100,101 165,104,109 164,103,108 172,105,107 175,106,109 184,108,111 183,108,106 178,106,110 177,105,109 168,99,102 163,95,93 164,97,90 162,95,88
225,86,54 221,85,54 219,87,57 220,89,56 226,92,60 215,75,48 217,77,54 221,77,53 227,78,54 226,83,59 222,82,57 225,82,60 234,97,69 225,92,82 222,94,85 218,92,82 214,92,83 219,99,90 205,93,83 206,99,94 206,97,102 201,100,102 202,105,106 196,101,106 196,100,110 191,104,106 166,102,127 104,101,148 109,102,143 110,100,145 116,109,150 118,110,158 134,126,184 98,92,140 110,104,152 112,107,148 108,96,128 103,86,108 83,60,71 92,55,71 121,73,59 113,64,55 190,89,62 194,91,60 194,94,62 196,96,64 195,97,67 189,91,61 188,96,66 178,86,56 175,89,59 177,87,61 172,82,56 169,78,59 168,78,52 172,79,51 183,76,46 189,81,47 203,75,46 210,79,44 178,65,31 168,61,31 164,60,34 163,59,31 171,58,33 168,58,34 165,57,34 160,52,29 168,53,33 167,55,27 168,59,28 167,57,31 164,52,24 158,52,27 149,47,25 141,44,20 152,54,26 140,54,33 143,45,28 150,100,98 99,55,54 91,57,55 90,70,63 78,66,68 66,54,59 78,66,71 99,60,59 111,54,55 129,54,57 127,51,54 120,47,38 139,54,44 139,48,31 126,51,56 111,47,48 106,43,39 131,53,43 125,48,44 105,56,59 106,48,54 129,72,73 133,67,64 122,51,50 126,51,51 132,61,58 140,66,64 145,72,67 143,75,73 145,81,84 146,83,88 152,89,94 152,90,92 159,97,99 160,98,100 169,105,108 173,109,112 182,107,110 183,108,111 186,111,116 189,113,118 190,114,117 189,114,112 182,110,114 178,106,110 175,106,109 173,105,103 171,104,97 168,101,94
226,85,51 224,82,51 225,87,52 215,80,51 213,78,51 217,74,52 217,77,54 230,82,53 228,82,54 225,76,56 221,78,56 222,81,61 223,82,62 225,87,77 228,90,80 218,91,84 216,94,85 214,94,85 202,92,91 200,98,94 200,102,101 195,103,109 199,103,99 194,105,94 193,104,104 152,99,125 102,101,143 98,96,145 105,101,153 105,102,149 112,102,149 108,99,141 97,97,136 136,127,190 111,103,136 101,89,130 93,82,109 93,73,96 75,59,74 102,57,52 168,58,34 196,96,64 190,90,58 191,90,61 190,92,62 185,91,68 184,91,66 177,88,55 181,97,64 175,94,62 171,90,58 169,89,57 170,86,55 166,79,52 165,80,52 171,78,48 186,77,46 187,71,38 196,76,44 208,82,43 212,71,37 177,61,28 175,61,34 173,59,32 177,60,32 167,57,33 156,55,30 183,63,33 173,57,26 175,53,31 156,52,24 156,50,27 178,55,26 182,59,30 192,57,28 173,54,26 166,45,18 145,51,33 132,37,24 157,73,65 129,65,66 91,57,55 57,38,40 87,69,78 87,73,78 94,72,75 95,61,59 106,55,56 100,50,56 104,53,56 105,45,45 95,43,40 115,51,52 113,49,48 104,48,42 128,51,45 145,56,45 160,54,42 159,52,36 141,68,63 125,50,55 110,50,50 142,59,46 135,53,51 140,65,63 142,67,65 149,74,72 155,81,81 148,79,80 145,83,85 146,82,85 149,91,97 160,96,99 167,100,102 173,104,105 186,106,117 189,117,121 187,115,119 182,115,119 181,114,118 183,114,119 179,110,115 177,110,114 177,110,114 179,110,113 175,107,105 175,105,97 172,102,94
238,93,56 236,91,56 227,84,53 227,79,52 235,82,50 242,77,49 244,87,58 234,80,55 221,76,59 221,81,58 226,79,58 219,78,58 219,78,58 220,81,65 228,86,73 223,88,77 212,88,82 209,88,86 204,93,87 203,99,91 202,97,94 193,95,98 185,98,100 146,108,131 89,88,130 90,89,131 98,97,141 99,97,146 103,99,151 104,101,148 111,101,148 104,95,135 97,92,119 92,86,107 95,82,103 96,78,103 85,71,95 78,67,92 70,62,81 114,49,37 176,65,28 194,85,56 190,84,57 188,89,66 186,93,65 182,92,68 174,89,65 174,90,59 174,92,63 167,89,59 168,88,54 169,89,57 166,89,56 167,83,50 177,84,54 178,78,46 187,75,36 194,79,41 199,80,43 204,78,37 206,71,42 209,74,34 169,62,32 171,64,34 164,58,33 162,58,34 172,58,31 191,61,34 184,59,31 186,61,33 179,56,27 192,60,30 185,54,21 188,60,29 191,55,22 175,52,23 176,51,23 167,49,28 105,47,37 135,61,56 121,66,55 103,53,47 81,62,64 73,55,64 69,55,60 90,69,69 155,100,98 145,60,59 125,50,48 142,65,61 124,49,52 107,45,43 112,52,54 100,40,42 100,45,43 103,42,37 123,48,46 123,47,36 153,57,51 143,47,34 118,44,39 110,59,62 145,61,51 149,61,54 147,65,59 146,67,60 155,76,71 159,82,78 160,87,82 161,86,84 167,84,85 176,89,98 184,94,97 194,103,102 204,107,106 190,112,111 184,115,120 184,117,121 183,116,120 179,112,116 179,115,118 175,111,114 177,110,114 177,110,114 178,109,112 177,109,107 180,105,103 178,104,95
246,90,54 248,87,51 252,89,42 255,88,47 255,88,50 255,87,49 255,83,42 255,82,48 247,78,51 242,81,63 234,79,59 227,83,61 226,80,66 221,83,64 221,82,66 224,82,71 225,90,79 223,90,78 220,97,84 220,103,93 212,97,88 208,97,91 79,82,118 81,84,122 83,83,122 84,84,123 91,94,130 101,102,150 103,101,152 106,105,149 104,96,142 107,100,139 90,84,116 90,83,113 88,78,109 77,66,89 80,59,74 65,57,76 64,59,86 124,43,34 177,59,26 213,88,56 206,93,57 200,93,61 193,98,64 184,91,66 181,91,65 184,88,61 183,90,62 184,90,65 180,84,53 180,88,53 183,86,51 190,84,49 197,84,50 209,82,46 211,83,42 215,82,43 215,77,38 215,78,34 208,74,29 210,77,27 179,67,37 161,64,40 171,58,35 173,58,34 177,57,34 168,55,30 174,54,31 200,60,35 216,71,36 197,64,27 212,67,32 217,65,26 226,66,25 205,62,33 178,54,30 169,50,22 127,79,77 112,57,46 120,63,60 95,70,69 74,60,62 82,68,73 75,63,68 100,77,78 169,107,107 118,48,42 144,61,62 130,53,49 122,48,46 104,49,47 103,43,45 105,41,42 113,37,40 79,67,79 103,46,58 123,44,37 139,53,48 144,50,48 143,51,41 146,57,46 148,60,51 158,63,54 153,70,57 151,75,62 169,76,69 182,85,81 177,84,77 195,91,85 183,97,92 187,89,88 194,100,102 184,104,104 192,115,111 194,117,113 190,115,122 185,116,121 183,113,121 180,110,120 182,110,116 181,109,115 179,109,119 179,109,119 181,109,115 179,107,109 180,107,102 176,103,98
254,87,48 255,92,51 255,94,47 255,88,45 255,86,45 255,86,41 255,91,46 255,89,51 255,86,56 245,85,62 238,84,59 231,87,65 229,84,67 228,84,67 225,80,66 231,85,73 227,88,74 233,99,85 219,92,74 221,100,84 212,95,87 211,98,93 67,76,117 79,84,121 87,89,134 90,89,133 89,91,132 102,104,149 103,101,150 99,98,144 103,97,143 98,93,132 88,82,114 88,81,111 86,76,107 83,68,88 70,58,72 63,54,78 55,50,77 136,48,39 176,65,30 220,91,55 211,91,57 209,93,60 202,96,61 199,95,67 193,95,69 191,90,61 192,91,62 193,89,61 193,90,57 193,91,55 196,88,52 202,87,49 204,85,46 218,85,44 219,87,43 224,87,43 215,82,34 213,74,26 219,75,35 221,78,31 206,79,45 161,65,38 174,61,36 177,62,38 170,52,29 167,57,31 177,57,34 177,57,34 178,53,25 191,61,34 185,55,28 195,55,28 188,52,19 188,53,26 176,52,26 176,56,26 163,115,111 123,62,55 120,66,59 94,73,71 82,70,72 80,68,73 83,71,76 102,77,78 141,77,80 120,48,50 124,49,47 127,53,48 134,60,55 118,51,51 107,45,47 111,47,48 116,41,44 71,64,76 87,53,62 124,54,48 148,60,53 146,56,50 137,50,36 163,64,54 158,63,52 159,63,52 158,74,59 158,78,64 170,78,68 181,86,77 188,87,78 191,87,79 178,89,87 188,102,101 184,106,107 177,108,109 193,119,119 191,117,117 189,114,121 185,116,121 183,113,121 184,111,120 182,110,116 181,109,115 181,108,117 181,108,117 181,106,109 176,102,100 168,101,94 164,97,90
255,90,43 255,88,43 255,89,52 255,87,47 255,82,41 255,86,41 255,89,41 255,84,44 255,88,56 255,105,70 250,98,61 243,92,66 241,89,70 239,86,72 243,89,78 245,90,70 235,91,67 231,91,68 230,91,77 224,91,79 210,86,78 207,86,82 82,76,112 76,80,109 89,91,143 87,89,134 94,96,139 94,96,139 100,99,141 104,102,151 106,103,150 101,96,135 88,82,114 86,79,109 81,74,104 77,66,89 57,53,77 58,53,80 48,50,77 141,46,33 184,71,39 223,95,56 220,91,57 220,91,55 224,102,64 213,94,57 211,94,56 204,91,55 205,93,54 207,91,48 211,90,49 211,88,46 217,88,41 220,87,39 223,87,38 229,84,36 225,89,38 216,80,29 221,78,29 231,76,33 227,75,33 228,77,28 217,79,40 163,62,33 175,60,36 175,62,37 168,60,33 170,57,32 175,55,32 176,56,33 174,52,32 190,57,34 180,59,34 158,50,25 165,48,22 177,51,28 173,55,22 185,53,25 129,47,43 120,72,58 110,65,62 79,69,68 80,68,70 67,55,60 80,68,73 86,61,62 137,60,70 127,57,51 124,49,54 106,49,50 92,42,48 105,45,45 112,49,54 116,52,51 123,52,51 61,72,85 66,53,63 105,53,50 112,52,40 137,57,43 160,61,42 152,57,44 158,57,46 158,66,54 168,73,62 171,75,66 179,84,75 197,82,71 193,86,79 197,96,89 196,98,99 194,99,106 179,107,113 184,107,117 192,113,121 193,114,122 189,114,121 186,117,122 183,113,121 181,108,117 177,109,118 176,108,117 175,102,111 175,102,111 179,102,96 178,102,91 178,100,90 176,98,88
255,82,41 255,84,43 255,84,42 255,83,40 255,83,38 255,84,37 255,83,36 255,87,48 255,86,53 253,88,60 251,88,66 248,90,64 241,86,64 241,84,69 239,82,67 234,84,69 232,82,67 231,81,66 233,88,74 225,88,71 220,87,79 209,88,84 75,74,109 78,77,112 84,82,120 94,96,139 96,98,143 97,99,142 104,102,151 107,109,163 107,108,158 100,95,134 89,84,111 86,81,108 78,73,100 72,67,94 62,59,86 48,49,70 51,50,81 146,47,28 187,69,36 222,91,40 227,95,51 224,95,50 217,91,50 211,93,47 206,88,44 212,94,50 217,96,51 221,96,50 224,95,48 224,90,45 226,87,37 229,87,33 222,82,32 218,82,33 214,85,38 211,82,37 215,81,36 215,81,36 216,76,35 219,75,35 217,75,44 175,60,40 177,60,34 178,61,35 168,56,28 171,58,33 171,58,33 176,56,33 182,62,39 171,59,31 174,55,29 180,56,32 171,54,28 195,57,22 202,63,31 155,72,52 166,58,31 115,60,47 94,61,61 58,46,46 69,57,59 78,66,68 75,67,73 74,62,76 89,63,72 122,59,66 137,52,49 141,52,48 132,58,58 126,51,49 124,49,49 125,51,49 133,60,55 54,63,86 61,56,72 89,55,62 124,45,40 119,55,56 151,63,54 153,59,43 153,58,45 156,69,55 157,70,56 153,73,57 162,77,69 167,79,72 174,90,82 184,93,90 185,100,99 179,104,111 179,109,117 182,114,123 189,112,127 187,116,131 185,116,128 185,116,128 181,115,128 175,109,122 176,107,119 172,104,113 173,104,109 172,103,108 172,101,100 176,99,91 179,99,85 182,98,81
255,81,42 255,79,40 255,81,38 255,81,39 255,82,38 255,80,36 255,86,39 255,90,44 255,90,52 255,93,57 255,94,61 252,90,61 248,90,64 244,87,72 244,87,72 235,85,70 231,81,66 230,80,65 228,82,68 226,87,73 226,91,82 217,95,86 177,114,131 80,81,115 93,94,128 95,95,132 97,99,144 107,107,160 107,105,154 107,109,163 110,108,159 100,95,134 91,88,117 86,83,112 78,75,104 70,67,96 61,61,89 59,62,82 47,49,76 147,48,29 186,63,32 206,85,40 213,86,40 222,96,45 222,96,45 216,100,44 215,94,42 220,93,45 218,89,44 221,89,45 223,95,52 221,86,46 229,93,42 224,89,35 209,79,39 207,80,44 204,78,37 215,92,50 202,75,39 206,79,43 200,76,41 196,68,37 207,73,41 187,66,41 181,63,42 177,59,38 174,61,38 176,63,38 174,61,36 177,64,39 182,57,36 191,67,43 183,59,35 183,57,34 167,58,29 195,57,38 199,57,23 169,110,93 177,57,34 148,55,48 100,81,88 87,69,68 94,75,79 92,73,75 117,92,93 83,70,80 57,58,79 63,61,85 69,62,72 89,58,64 122,44,43 128,49,46 125,52,47 139,54,51 146,50,46 48,63,79 61,56,72 78,59,61 129,50,45 118,58,46 152,65,42 152,66,47 154,65,52 159,76,59 160,76,61 153,81,62 156,80,69 165,88,80 177,91,86 182,96,93 181,101,101 182,106,113 185,112,121 185,115,125 187,113,127 188,119,133 184,118,133 183,117,132 180,116,128 176,112,124 174,105,117 172,104,113 175,100,107 174,99,106 170,96,91 173,92,81 173,93,75 187,92,74
249,82,41 251,83,40 255,81,40 255,81,36 255,86,35 255,93,35 255,95,36 255,102,48 255,99,55 255,101,59 255,98,58 255,99,58 255,93,66 249,93,71 253,97,75 247,87,62 247,92,70 236,84,61 236,89,68 243,102,84 235,91,74 225,99,89 221,94,87 86,81,122 87,81,125 98,92,136 99,98,142 107,108,156 110,107,161 110,108,157 107,104,147 97,96,131 88,89,119 83,84,114 73,74,104 67,68,98 61,65,94 56,62,94 47,54,77 150,51,32 185,65,33 212,93,56 215,89,50 215,87,46 219,91,48 219,86,45 239,101,48 233,98,42 233,98,42 230,95,41 226,95,42 222,91,40 233,95,40 226,92,31 222,88,25 227,100,43 216,84,38 217,89,46 195,70,42 201,73,46 202,72,45 208,74,42 207,70,42 203,71,43 183,63,40 183,63,40 182,62,39 183,62,37 179,65,38 181,64,38 178,64,37 180,56,30 185,59,34 184,59,31 180,56,30 187,58,34 183,53,38 131,54,37 185,52,31 128,61,50 83,55,55 90,74,72 78,64,64 81,67,67 104,83,79 133,84,85 107,50,58 50,51,70 60,57,74 64,61,78 60,65,71 136,54,50 136,51,43 139,55,45 143,55,46 53,59,80 60,56,69 77,56,71 124,54,44 134,65,52 154,71,54 156,73,51 156,73,53 160,77,57 160,78,58 160,83,66 163,85,73 167,89,77 174,95,88 178,99,92 181,101,101 185,104,111 188,110,125 188,111,126 189,115,129 186,117,131 184,118,131 183,117,130 180,116,128 176,112,124 174,106,115 172,102,112 173,98,101 173,95,94 176,91,86 175,91,81 174,90,75 181,87,71
236,84,42 245,88,44 255,94,43 255,98,44 255,104,47 255,103,51 255,99,45 255,92,45 255,95,53 255,97,55 255,99,61 255,104,74 255,97,73 247,91,69 241,85,63 235,86,62 242,87,60 236,79,50 228,79,55 225,81,62 219,85,71 210,92,87 216,100,98 140,101,129 93,95,140 99,98,142 100,98,136 102,96,140 99,97,146 99,98,142 100,97,140 97,96,131 90,91,121 84,85,115 81,82,112 68,69,99 59,63,92 58,64,96 38,45,68 158,59,36 190,67,34 208,85,52 225,95,55 227,96,47 246,111,57 240,102,47 240,100,50 236,98,40 250,108,41 255,110,44 252,111,39 248,107,35 245,103,38 244,95,30 251,102,37 245,103,40 241,104,37 239,102,44 217,78,46 218,76,45 225,85,42 225,84,41 214,76,41 219,77,46 184,65,39 184,65,39 183,64,38 180,65,41 179,64,40 187,68,42 185,64,39 181,60,33 185,59,34 187,61,36 183,57,32 174,54,20 143,103,94 171,65,42 179,60,46 114,72,75 61,49,54 82,68,70 76,62,62 88,74,74 101,78,89 164,99,87 143,60,40 130,54,61 54,51,68 54,51,68 59,54,70 60,60,70 159,66,61 132,59,47 124,52,38 53,59,80 62,58,71 83,62,77 134,64,54 139,67,48 156,74,52 161,79,52 162,80,55 164,81,59 162,80,58 163,86,67 169,89,75 171,90,79 178,96,90 181,99,93 185,102,103 184,108,113 185,111,125 186,115,128 188,119,133 187,123,137 184,118,133 183,117,132 180,116,130 175,111,125 174,106,115 173,103,113 172,97,100 172,94,93 172,86,83 173,84,80 174,85,70 180,85,69
233,93,45 241,94,44 250,94,45 252,90,40 251,84,47 248,93,50 245,89,53 255,107,56 251,99,57 246,93,61 249,91,67 255,102,72 255,98,71 234,90,66 255,97,59 236,97,65 87,83,103 76,78,103 97,79,108 203,92,73 216,86,71 211,93,88 215,106,100 177,116,140 94,95,145 96,93,140 101,98,145 103,100,147 104,103,147 106,103,148 101,98,143 99,96,141 91,90,123 85,84,117 72,71,104 71,72,104 57,62,86 43,51,81 44,51,76 157,53,25 203,79,53 206,81,53 219,84,48 241,103,50 235,98,33 253,110,54 232,79,47 224,73,45 237,84,45 237,81,43 242,89,50 255,93,46 250,93,49 238,85,30 247,94,55 255,110,53 232,84,39 237,93,53 227,81,40 218,71,35 234,90,37 232,87,41 227,82,47 215,73,37 183,63,33 182,64,33 177,63,34 177,64,39 184,64,34 191,65,40 188,67,40 186,63,34 180,63,37 172,59,36 182,61,36 177,56,31 136,73,53 173,58,36 171,65,51 92,66,70 73,61,63 79,65,80 82,66,64 71,55,53 89,77,77 146,42,32 158,63,47 149,63,44 125,59,45 53,42,51 46,48,62 51,59,75 111,70,70 146,64,44 139,58,47 48,50,75 62,59,74 87,64,75 141,63,53 149,66,49 160,73,48 163,73,49 168,75,52 165,80,56 172,81,62 173,82,63 174,87,71 173,90,77 181,91,85 178,99,94 183,103,105 183,108,115 185,114,129 186,117,131 186,117,133 188,118,137 184,118,133 183,117,132 180,114,127 176,110,123 175,104,117 175,102,113 171,96,96 172,93,90 178,89,85 174,86,79 175,86,71 186,89,67
218,88,48 225,92,51 230,94,45 239,100,47 243,95,52 246,98,55 246,95,53 241,88,56 255,101,69 254,100,66 255,96,73 255,97,64 255,109,58 254,128,105 69,68,114 54,73,104 54,65,96 50,68,85 86,81,108 188,97,96 223,86,71 216,93,82 223,107,103 193,122,137 93,92,134 93,92,134 101,98,145 104,101,148 105,103,152 106,102,152 103,100,145 99,96,141 92,91,124 86,85,118 77,76,109 71,72,104 59,64,88 48,57,82 40,53,83 166,58,35 210,78,52 228,95,56 237,94,45 235,95,45 224,83,40 227,81,42 232,79,45 249,88,54 253,98,55 244,87,43 249,85,47 254,85,47 234,80,46 221,75,36 237,91,32 248,100,39 234,90,48 219,78,40 228,87,44 238,95,37 222,75,41 219,75,49 226,80,50 214,72,41 188,72,39 182,71,38 183,69,40 179,71,44 185,71,42 185,68,40 181,69,39 191,68,39 186,60,37 177,59,36 184,60,36 182,69,44 164,68,59 171,65,40 155,63,49 109,91,86 79,55,47 86,59,54 87,56,62 87,56,62 122,94,113 150,62,44 143,60,40 142,60,40 152,60,46 165,67,50 41,47,48 50,51,70 65,62,77 124,62,49 177,81,77 50,53,73 70,58,70 90,52,58 163,67,54 164,69,51 173,75,49 176,75,50 178,74,50 173,78,60 174,80,62 172,82,60 174,85,70 178,89,78 185,89,85 173,94,89 179,99,101 186,111,118 187,116,131 188,119,133 190,121,137 188,118,137 186,120,135 182,116,131 180,114,127 176,110,123 177,104,115 176,100,110 175,97,96 176,94,90 181,92,88 179,91,84 173,85,76 229,121,85
202,75,41 208,79,43 230,89,51 222,77,44 226,73,57 233,78,51 234,82,61 229,79,62 232,78,67 227,76,64 246,78,67 189,110,114 83,74,98 53,64,93 52,67,99 54,70,99 56,64,92 54,62,94 82,71,109 146,79,97 227,95,78 226,92,89 221,96,104 99,96,141 91,90,136 94,96,141 98,97,141 100,99,143 103,102,146 104,103,147 100,99,141 100,99,141 92,93,127 92,93,127 81,82,116 71,72,104 60,64,95 54,58,89 38,51,79 175,75,61 180,63,37 232,100,56 234,89,43 232,93,47 214,79,39 219,77,46 218,76,45 230,86,44 229,83,53 230,82,53 232,80,43 228,76,37 219,74,37 216,74,43 215,72,41 224,78,39 232,90,52 221,83,48 221,91,51 204,75,39 198,73,43 201,76,48 208,80,51 199,79,47 193,82,49 175,75,43 173,75,47 173,68,47 180,72,47 181,72,41 182,70,42 188,70,39 191,68,39 196,68,41 193,64,40 202,119,104 116,65,57 132,48,31 102,48,41 87,65,59 88,74,74 81,67,69 80,66,68 90,76,78 166,121,118 152,57,46 161,58,43 166,59,39 170,60,36 182,69,44 82,47,50 39,48,61 62,69,81 33,31,39 35,25,29 51,43,62 78,62,77 119,71,67 169,69,55 178,73,52 180,72,47 172,74,48 175,76,53 179,81,64 171,73,56 172,77,61 168,77,60 179,84,75 177,87,81 175,90,87 178,98,100 181,105,112 191,117,133 191,120,135 189,120,134 189,118,135 182,118,132 181,117,131 179,113,128 175,110,118 177,104,113 175,100,107 176,98,97 178,96,90 176,94,88 179,90,86 185,89,78 187,87,73
