192,96,56 187,93,52 188,98,56 185,95,53 187,96,54 195,99,57 198,99,60 202,107,62 228,104,53 250,112,50 252,112,46 255,115,53 255,112,53 255,111,50 255,107,45 255,130,48 255,96,32 253,85,22 255,114,31 255,104,30 255,80,2 255,76,11 255,84,13 255,109,11 255,75,0 255,113,8 255,113,21 255,85,0 255,76,0 255,92,5 255,89,0 255,99,10 255,100,9 255,72,15 255,67,24 245,66,22 250,62,26 195,81,67 41,32,43 98,72,51 103,110,64 67,80,39 75,69,44 72,70,37 211,87,36 231,88,41 230,94,47 234,96,43 224,106,62 134,58,34 102,42,21 225,113,72 240,105,49 238,105,53 237,104,52 237,107,49 233,105,53 228,104,53 227,98,51 229,108,67 241,99,45 243,102,45 244,101,45 248,99,45 242,92,34 241,88,31 194,98,67 90,41,32 66,49,41 92,30,19 65,43,35 233,100,59 53,42,37 201,120,93 53,44,40 62,68,41 82,47,34 62,49,44 123,24,0 250,89,35 247,97,41 243,92,41 245,86,38 246,81,32 247,74,26 249,67,22 252,61,17 252,59,11 252,59,11 252,59,13 254,58,13 252,59,11 250,59,17 248,57,15 247,58,17 246,56,18
166,82,47 167,86,50 170,87,49 172,89,49 183,93,53 191,97,58 195,101,60 201,106,61 241,110,57 247,106,45 252,106,47 255,113,52 255,106,42 255,111,47 255,98,34 255,111,45 255,121,48 255,102,35 255,103,23 255,117,26 255,121,11 255,78,17 255,79,18 255,106,22 255,115,3 255,102,3 255,88,15 255,88,6 255,87,9 255,91,8 255,111,20 255,104,13 255,94,6 255,86,12 255,72,22 251,64,21 168,145,142 54,59,67 72,69,75 57,59,59 63,64,43 68,68,36 73,66,37 80,69,36 216,79,35 236,81,38 230,91,45 126,45,20 212,100,61 252,105,53 242,103,53 242,110,55 186,70,27 244,107,47 248,110,52 249,112,54 247,109,51 245,106,51 235,119,74 246,110,61 245,99,44 242,104,42 246,103,45 252,100,36 196,100,62 82,49,40 60,31,25 68,48,41 56,51,37 61,45,39 28,36,13 62,44,53 152,84,62 59,40,44 205,112,89 71,42,36 68,41,9 222,113,53 255,100,31 252,99,31 246,92,33 240,85,33 245,83,31 248,79,25 251,75,23 251,67,18 252,62,15 254,58,11 255,60,13 255,59,13 255,59,13 254,61,13 252,59,13 252,58,15 252,58,17 250,59,19
162,78,43 172,87,50 189,98,56 195,101,58 203,102,59 205,102,60 207,102,60 208,105,63 255,114,58 255,119,54 255,126,54 255,129,54 255,114,43 255,117,51 255,100,36 255,109,39 255,117,47 255,102,35 255,105,29 255,101,22 255,106,31 255,86,24 255,79,15 255,79,4 255,78,6 255,65,1 255,74,0 255,93,9 255,80,1 255,102,9 255,96,3 255,97,4 255,88,0 255,103,10 255,81,10 229,75,41 169,89,89 78,53,54 79,67,69 67,57,61 51,46,45 57,53,45 86,70,39 144,73,20 155,80,53 136,54,25 164,83,51 253,81,42 236,93,35 196,77,40 250,101,40 253,104,48 249,111,49 199,70,23 255,109,63 255,104,45 255,107,45 255,106,46 200,98,49 255,102,44 248,98,40 250,99,53 178,105,73 68,48,30 115,61,43 64,44,37 81,33,19 167,55,14 65,34,22 76,28,12 73,43,46 140,78,51 63,46,38 67,48,36 102,21,0 252,100,36 253,91,23 250,88,18 252,90,18 250,91,20 250,91,25 255,95,31 250,85,21 249,82,14 255,81,13 253,70,12 254,66,14 252,66,14 254,64,15 254,61,11 250,60,13 252,62,15 252,59,13 252,58,15 252,58,15 246,59,16
181,93,55 177,93,49 189,98,56 195,101,58 203,105,61 208,107,62 211,110,65 212,110,63 255,118,55 255,118,49 255,115,48 255,117,47 255,106,44 255,119,57 255,137,36 255,110,24 255,102,20 255,100,23 255,114,32 255,105,15 255,78,4 255,92,14 255,100,15 255,124,38 255,71,7 255,100,19 255,95,0 255,82,0 255,106,2 255,95,5 255,114,13 255,103,6 255,86,5 255,101,15 255,119,13 255,85,17 145,76,38 64,51,46 71,55,49 62,51,48 53,51,49 68,62,69 86,84,92 85,72,80 231,74,16 236,71,18 101,88,96 241,72,16 177,41,0 240,85,31 253,89,33 255,95,41 255,99,39 255,101,42 255,103,46 135,33,0 255,105,45 255,96,37 161,35,0 246,118,87 107,57,40 99,37,26 58,43,23 135,41,0 58,41,33 233,114,61 63,37,41 72,46,25 230,92,39 54,45,30 93,53,46 79,49,34 213,75,17 252,93,22 255,87,18 255,88,22 255,88,19 255,91,20 255,96,20 255,91,19 254,87,19 246,82,15 246,87,21 248,90,21 248,89,18 247,83,12 248,84,15 246,84,16 246,81,17 248,80,17 248,77,17 244,73,13 240,71,17 234,64,13 233,63,16 229,64,15
158,81,48 160,80,48 164,83,49 170,85,48 180,89,49 195,101,60 200,104,62 204,102,62 255,111,49 255,113,45 255,101,34 255,102,29 255,102,35 255,111,25 255,115,27 255,125,33 255,118,33 255,132,40 255,105,26 255,100,21 255,106,12 255,99,5 255,82,9 255,113,15 255,65,2 255,70,4 255,97,7 255,93,8 255,121,25 255,112,9 255,113,0 255,101,0 255,90,5 255,112,11 255,95,0 255,105,15 208,100,62 60,42,37 63,46,36 64,48,42 72,56,54 118,96,101 95,95,103 87,89,103 240,78,10 253,72,4 87,47,64 205,61,19 99,110,123 248,85,40 244,80,20 247,81,24 255,92,32 255,93,30 255,94,29 252,96,29 206,102,55 213,85,31 96,57,25 73,46,41 53,38,18 66,47,35 144,80,63 87,33,15 66,56,44 47,47,47 225,97,58 58,40,35 103,33,9 86,37,17 212,84,45 255,99,28 255,95,21 254,91,17 255,88,16 255,87,15 255,87,16 255,93,22 255,93,20 255,89,16 255,89,16 249,87,19 239,82,20 233,84,21 226,81,17 234,86,18 235,84,17 229,80,15 232,80,16 235,78,16 244,81,16 253,86,18 252,87,23 248,83,19 244,81,18 247,82,20
114,49,30 91,41,24 121,53,35 138,67,46 142,72,46 151,78,48 160,78,51 154,72,52 255,95,20 255,93,22 255,99,7 255,78,0 255,99,17 255,74,1 255,90,1 255,121,25 255,116,24 255,94,18 255,88,11 255,110,28 255,128,6 255,125,11 255,87,0 255,88,6 255,86,2 255,98,13 255,114,12 255,91,8 255,71,0 255,117,16 255,99,2 255,99,6 255,94,0 255,110,25 222,122,74 132,41,22 210,73,6 127,82,77 62,41,39 68,45,42 103,73,72 154,92,94 102,101,106 100,91,104 219,78,21 243,76,8 21,31,37 152,83,54 251,79,15 251,79,11 205,86,49 216,88,45 255,75,14 251,86,24 255,87,7 192,82,42 89,54,55 68,51,52 94,45,36 72,36,30 98,44,24 204,58,3 63,49,54 153,103,90 56,39,40 140,48,13 65,43,37 110,40,7 241,88,33 255,99,24 255,101,23 255,97,20 255,92,16 255,89,18 255,87,14 255,87,16 255,89,18 255,91,20 255,93,25 255,93,23 255,94,20 255,92,18 255,95,24 255,89,19 244,85,19 232,78,15 232,80,18 233,84,21 228,80,19 230,78,18 245,81,21 251,87,20 254,87,17 255,87,16 255,94,16 255,95,16
98,37,19 84,38,22 103,42,26 117,48,33 113,49,34 94,33,15 121,38,21 110,39,20 255,83,17 255,78,9 255,92,4 255,99,17 255,78,0 255,89,6 255,113,27 255,113,14 255,116,19 255,106,26 255,101,26 255,116,29 255,105,8 255,90,0 255,111,17 255,86,6 255,98,8 255,101,13 255,121,12 255,106,15 255,106,18 255,85,14 218,90,38 98,48,35 174,79,45 255,105,50 255,97,0 255,110,13 255,106,3 188,102,81 122,101,97 75,43,38 90,56,52 115,63,60 124,106,105 106,100,121 99,99,107 117,60,61 51,48,65 251,104,31 255,102,25 119,38,2 86,82,95 82,75,85 255,107,34 223,95,45 180,91,60 78,59,43 108,55,32 59,47,52 70,41,17 255,115,29 63,44,46 76,40,11 131,70,36 68,44,48 108,74,56 68,36,20 217,89,46 255,90,24 255,88,18 255,90,22 255,98,22 255,100,22 255,99,24 255,93,22 255,86,20 255,86,19 255,84,16 252,82,13 255,88,19 255,87,19 255,88,17 255,88,18 255,88,17 255,93,21 255,94,23 255,94,25 247,88,24 238,85,19 230,78,16 235,81,20 245,82,17 247,83,12 255,92,16 255,100,19 255,105,17 255,105,16
91,26,14 82,23,6 97,33,18 84,26,12 92,25,14 106,37,22 116,28,10 199,64,37 228,53,4 255,74,1 255,73,6 255,83,12 255,102,1 255,90,0 255,112,16 255,107,17 255,111,11 255,97,7 255,102,5 255,108,0 255,108,13 255,86,2 255,104,22 255,85,5 255,75,16 255,92,39 161,88,60 120,38,0 255,65,9 155,23,0 255,82,13 255,102,5 222,78,27 255,93,8 255,93,10 255,103,0 255,87,0 202,118,72 160,105,101 160,101,94 135,79,73 124,84,77 147,86,79 158,101,102 109,96,104 98,94,107 92,83,96 73,62,59 82,68,54 81,76,78 79,60,62 75,51,43 94,60,56 56,38,47 51,57,48 225,78,10 64,46,41 110,71,41 48,32,26 69,45,37 255,94,46 63,47,32 77,49,47 115,52,28 238,78,12 253,82,11 255,88,17 255,91,22 255,94,22 255,97,24 255,98,23 255,95,18 255,91,22 255,90,20 255,88,18 255,84,15 255,85,17 255,85,16 255,85,18 255,87,20 255,89,19 255,86,17 255,87,16 255,86,15 255,90,22 255,89,22 253,88,26 247,88,24 235,81,18 230,76,15 233,76,16 240,79,20 241,81,20 250,90,24 247,90,14 244,86,15
120,42,32 81,22,5 99,32,23 98,36,25 91,26,14 124,40,25 136,39,19 149,45,19 203,40,2 255,78,14 255,70,11 255,88,19 255,142,18 255,109,8 255,104,0 255,120,5 255,118,10 255,98,3 255,115,3 255,152,0 255,133,45 185,53,7 146,36,0 116,58,21 255,77,0 255,98,20 255,91,13 255,89,0 255,70,3 141,37,13 255,79,8 255,95,13 255,90,2 178,43,0 255,74,0 255,73,2 255,86,4 204,126,82 116,72,73 65,25,20 89,44,41 107,66,64 151,82,83 255,122,10 193,97,84 177,89,80 118,78,80 80,75,34 82,73,44 89,76,84 92,82,83 77,48,44 47,22,21 55,50,47 103,41,41 52,58,31 186,89,67 61,45,39 158,22,0 55,34,9 57,47,37 148,73,42 255,109,48 255,95,26 255,96,27 255,95,25 255,96,22 255,100,27 255,97,22 255,96,20 255,95,25 255,89,20 255,88,17 255,85,19 255,85,16 255,84,16 255,84,15 255,89,18 255,90,19 255,93,20 255,93,22 255,87,19 255,85,16 255,84,15 255,84,16 254,87,19 255,88,22 252,87,23 246,87,21 246,87,23 245,85,19 249,86,21 250,87,24 238,78,12 244,85,19 243,85,16
97,27,17 91,26,14 109,37,25 99,26,14 86,29,10 148,40,27 148,44,20 150,44,21 149,25,1 255,70,19 255,64,0 255,98,10 255,85,16 255,82,0 255,95,11 255,126,41 245,140,87 151,71,32 141,31,9 232,94,32 255,100,45 176,23,0 255,90,8 255,74,4 255,87,14 255,100,16 255,83,9 255,75,4 255,72,12 173,57,26 255,88,16 255,82,17 255,71,0 255,109,16 176,42,0 255,86,8 255,109,17 193,95,78 179,100,95 151,89,87 127,92,95 90,78,78 212,79,13 255,96,6 140,75,52 71,55,42 133,53,19 101,70,19 89,75,57 91,65,55 79,57,49 87,37,31 255,87,2 255,79,13 52,51,42 65,50,39 68,46,38 181,86,52 72,56,52 176,58,23 255,84,22 255,91,21 255,100,24 255,97,21 255,98,23 255,99,24 255,98,18 255,100,21 255,102,24 255,98,22 255,93,23 255,85,20 244,88,23 243,83,19 253,81,13 255,85,15 255,87,18 255,91,16 255,94,19 255,97,22 255,97,20 255,97,20 255,91,22 255,86,16 255,82,14 255,83,13 255,88,18 255,90,16 255,92,18 255,93,18 255,97,21 255,99,22 255,103,21 255,93,17 255,97,22 255,104,27
99,29,19 95,28,17 105,41,24 109,31,19 98,35,15 128,45,25 125,43,18 164,47,21 132,41,24 255,74,31 255,70,0 255,79,17 220,73,23 114,38,0 170,79,44 220,91,44 255,69,1 255,109,24 255,125,26 255,104,2 209,71,18 255,81,2 151,39,0 255,81,8 255,76,9 255,81,10 255,86,8 255,79,0 255,86,22 217,74,29 255,72,12 255,65,7 255,71,10 255,78,20 255,75,0 240,90,41 255,106,11 255,89,0 174,94,62 178,90,72 154,101,89 105,72,65 86,61,44 73,48,18 255,105,19 255,91,19 96,43,27 100,35,16 76,49,42 85,43,30 68,46,40 61,42,30 255,79,29 255,90,18 255,73,1 73,39,19 67,46,31 130,62,40 255,98,12 255,93,11 255,84,11 255,91,16 255,92,19 255,90,17 255,93,18 255,99,22 255,103,23 255,99,19 255,103,30 255,94,19 255,86,21 247,84,21 243,84,20 247,88,19 255,85,16 255,84,16 255,85,12 255,87,14 255,97,20 255,95,19 255,98,23 255,98,23 255,98,24 255,97,23 255,93,23 255,91,18 255,95,22 255,95,22 255,96,23 255,98,26 255,98,22 255,99,22 255,132,37 255,100,17 255,100,23 255,91,18
101,42,14 118,39,18 144,43,18 119,37,15 105,34,17 121,39,19 99,47,28 106,54,33 112,48,33 117,44,30 255,92,28 255,77,4 255,86,18 255,94,15 255,92,22 255,68,2 255,71,3 255,83,17 255,110,23 153,38,14 255,80,0 255,80,5 255,73,9 170,20,0 255,67,12 255,74,12 255,80,9 255,85,14 255,76,2 234,82,36 255,106,23 255,90,12 255,100,22 255,65,13 255,77,21 255,68,21 255,74,23 201,90,46 178,103,56 147,33,0 91,36,21 81,43,26 77,40,27 106,51,36 168,94,69 63,48,39 41,20,9 184,6,0 97,52,56 75,35,26 64,38,24 140,20,0 60,49,32 101,66,39 123,55,15 218,79,29 255,77,17 255,69,13 255,95,18 255,80,3 255,83,9 255,87,12 255,85,13 255,94,22 255,109,22 255,99,14 255,95,20 255,89,22 255,92,24 255,93,25 255,97,24 255,98,25 255,92,18 255,92,19 255,90,21 255,91,23 255,87,16 255,86,18 255,87,16 255,88,17 255,96,24 255,95,18 255,94,22 255,93,21 255,90,20 255,91,21 255,93,20 255,90,17 255,98,16 255,100,20 255,111,30 255,114,29 255,141,31 255,104,14 255,82,12 255,96,6
147,42,25 108,32,10 116,50,34 109,48,30 96,41,26 107,44,20 94,44,27 131,34,10 143,45,28 138,39,20 255,81,7 255,75,7 255,76,8 255,75,10 255,72,17 255,68,10 255,69,14 255,63,8 255,103,54 255,117,24 255,68,0 255,67,0 255,69,12 255,71,1 166,43,1 255,84,23 255,92,13 255,92,23 255,87,7 252,94,39 255,70,9 255,76,17 255,98,13 255,65,16 255,73,24 142,35,5 152,80,43 255,81,20 158,33,0 255,63,18 59,30,10 74,44,29 57,43,25 51,42,23 70,47,34 255,112,69 61,45,43 82,41,21 127,82,59 63,36,18 47,48,36 60,51,34 82,48,18 255,98,43 255,93,8 255,95,23 255,68,14 255,69,16 255,73,3 255,81,6 255,75,17 255,71,13 255,73,11 255,87,22 255,88,9 255,102,17 255,100,19 255,91,18 255,90,23 255,96,23 255,104,26 255,104,24 255,109,26 255,110,28 255,99,24 255,94,20 255,93,22 255,91,19 255,88,18 255,91,21 255,94,18 255,99,22 255,96,25 255,92,24 255,94,20 255,97,22 255,96,21 255,95,19 255,106,18 255,99,17 255,102,24 255,115,28 255,130,26 255,86,1 255,101,20 255,95,10
158,50,14 156,51,21 126,41,17 119,38,11 126,43,21 124,38,17 135,37,20 138,31,11 140,32,5 161,41,18 204,41,1 255,70,8 255,69,9 255,69,11 255,67,12 255,63,9 255,84,13 255,99,12 255,75,14 255,68,17 255,62,17 255,62,19 255,62,12 255,67,12 255,77,2 233,61,6 255,86,3 255,85,13 255,62,20 255,80,37 109,74,36 126,48,2 195,46,6 255,86,37 255,69,11 255,90,2 255,68,27 243,91,31 72,42,41 59,55,34 61,25,17 67,41,16 57,45,33 170,102,57 126,38,0 65,42,39 166,67,30 110,27,10 78,52,42 147,51,13 192,38,6 255,78,30 255,74,13 255,78,16 255,79,10 255,73,4 255,67,7 255,93,19 255,65,0 255,89,6 255,65,10 255,70,15 255,70,11 255,73,13 255,80,18 255,105,30 255,96,17 255,92,18 255,105,22 255,110,22 255,105,24 255,91,16 255,90,15 255,113,19 255,106,21 255,102,21 255,104,23 255,98,21 255,97,22 255,97,24 255,98,25 255,97,22 255,97,24 255,95,21 255,91,19 255,86,25 255,109,36 255,93,20 255,112,26 255,104,25 255,107,21 255,111,15 255,119,15 255,77,11 255,73,10 255,78,18
168,59,14 165,58,17 144,51,21 124,38,8 120,36,19 114,37,18 130,35,19 147,41,18 152,42,18 162,40,18 172,49,20 255,71,12 255,69,11 255,72,8 255,70,11 255,83,12 255,75,0 153,46,3 255,70,14 255,66,11 255,63,12 255,66,17 255,76,6 255,90,2 255,97,2 255,95,19 210,82,41 117,41,19 164,60,32 255,98,61 235,77,51 242,87,35 255,76,15 255,67,11 236,86,30 77,33,23 78,43,28 72,48,40 217,126,82 70,46,40 126,13,0 51,31,22 67,13,4 75,26,17 109,26,0 101,40,33 75,42,44 94,60,40 188,79,32 255,56,12 255,66,10 255,71,19 255,66,12 255,66,8 255,98,27 255,82,5 255,91,21 255,93,14 255,87,10 255,96,8 255,90,14 255,101,25 255,67,0 255,77,2 255,95,24 255,93,22 255,92,10 255,100,22 255,83,5 255,101,24 255,80,11 255,79,18 255,79,16 255,97,12 255,104,20 255,101,22 255,101,25 255,103,26 255,103,26 255,94,23 255,94,21 255,93,22 255,94,21 255,93,20 255,90,23 255,89,24 255,108,31 255,106,33 255,110,23 255,121,34 255,119,26 255,124,24 255,126,33 255,90,15 255,86,14 255,73,9
183,64,11 179,58,13 150,52,22 135,43,15 124,35,20 117,46,27 143,37,12 147,36,17 154,41,18 167,43,19 183,53,24 238,70,25 255,74,3 255,75,7 255,90,5 255,109,5 195,86,41 255,83,0 255,83,12 255,69,8 255,63,9 255,67,14 221,83,28 129,54,25 163,32,0 255,85,40 255,73,16 171,26,0 236,73,35 255,76,39 254,79,45 69,49,31 91,36,36 70,36,14 79,37,15 204,59,15 90,37,12 247,74,3 62,38,30 193,128,87 59,45,50 63,37,23 64,19,12 54,34,27 127,39,3 175,55,5 255,99,14 255,76,17 255,71,11 255,66,10 255,72,17 255,67,12 255,65,8 255,79,9 255,95,19 255,91,20 255,70,6 255,79,4 255,112,15 255,88,6 255,101,24 255,98,15 255,86,0 255,79,0 255,112,17 255,82,3 255,75,4 255,85,1 255,75,7 255,80,3 255,74,10 255,69,13 255,69,15 255,70,13 255,85,4 255,112,41 255,76,10 255,75,12 255,80,11 255,82,21 255,91,22 255,87,16 255,90,23 255,90,22 255,88,17 255,85,14 252,83,9 255,95,18 255,109,23 255,115,24 255,114,21 255,122,23 255,77,17 255,77,15 255,68,7 255,71,13
196,68,16 186,61,13 153,50,17 144,47,23 109,42,17 136,37,16 144,34,10 162,44,21 168,49,23 171,47,23 191,49,18 189,47,18 230,51,0 255,105,11 255,89,13 255,77,11 255,88,13 255,101,22 161,46,0 175,42,5 141,55,21 237,85,12 255,69,14 255,67,5 255,65,13 255,86,32 201,39,10 98,47,19 68,49,35 86,49,23 63,47,30 253,82,54 56,34,26 77,34,26 42,21,6 55,39,24 70,45,28 111,51,28 215,116,75 68,55,48 141,48,27 65,40,21 204,68,21 255,66,6 255,87,10 255,72,0 255,69,12 255,68,12 255,66,12 255,66,15 255,67,12 255,68,12 255,74,14 255,84,9 255,68,11 255,70,11 255,70,8 255,95,20 255,102,13 255,115,11 255,103,22 255,82,3 255,88,3 255,95,8 255,88,12 255,80,13 255,77,12 255,127,30 255,77,0 255,77,1 255,83,5 255,79,2 255,67,12 255,70,16 255,104,28 255,87,12 255,91,18 255,91,20 255,74,13 255,74,12 255,76,12 255,88,19 255,105,23 255,92,16 255,92,21 255,92,20 255,100,23 255,104,23 255,97,20 255,110,23 255,104,18 255,107,23 255,81,15 255,88,9 255,67,16 253,63,12
189,69,21 173,59,16 154,50,13 151,47,21 128,42,21 145,38,18 153,35,14 176,45,12 183,51,21 176,46,17 196,54,23 184,49,22 199,46,14 255,97,52 205,115,71 120,57,22 200,40,0 249,90,42 224,73,31 255,89,4 255,68,2 255,75,11 81,48,39 110,68,57 76,52,46 128,45,25 64,45,31 91,64,48 62,44,43 65,56,41 133,52,27 52,52,49 255,80,30 48,47,38 85,44,28 73,35,37 77,50,43 67,44,33 185,45,0 255,67,12 255,65,18 255,62,13 255,63,8 255,67,9 255,70,6 255,67,10 255,66,13 255,65,13 255,68,13 255,61,10 255,64,15 255,68,16 255,72,13 255,103,28 255,73,0 255,81,11 255,77,11 255,73,8 255,78,13 255,105,23 255,81,1 255,79,3 255,121,14 255,101,27 255,81,14 255,73,9 255,93,7 255,76,16 255,73,15 255,73,10 255,69,9 255,96,11 255,80,22 255,77,25 255,73,16 255,68,13 255,71,14 255,76,12 255,77,13 255,75,11 255,78,13 255,86,22 255,89,24 255,98,18 255,95,28 255,93,23 255,106,27 255,101,22 255,96,23 255,104,29 255,108,23 255,98,19 249,82,12 252,82,17 245,68,10 255,70,18
169,55,12 168,58,18 158,50,16 149,44,14 144,37,21 146,42,16 175,46,24 182,50,24 195,42,26 178,45,22 150,53,33 120,45,25 140,48,18 255,135,51 139,37,0 255,67,17 255,75,1 203,82,57 125,31,0 91,37,17 62,47,38 101,37,11 72,51,36 62,46,31 255,115,67 53,50,37 245,85,42 69,43,29 170,77,56 65,44,31 179,29,0 129,36,13 66,52,36 215,77,38 68,36,33 85,43,21 250,81,41 255,66,10 255,63,10 255,61,12 255,62,16 255,66,12 255,64,13 255,67,12 255,92,13 255,72,4 255,68,10 255,70,15 255,67,13 255,65,14 255,61,12 255,62,13 255,69,9 255,68,1 255,70,3 255,69,7 255,68,10 255,70,15 255,73,9 255,72,6 255,114,11 255,77,5 255,82,9 255,75,0 255,75,9 255,72,14 255,91,13 255,71,0 255,69,11 255,75,17 255,78,22 255,82,12 255,96,26 255,69,11 255,69,15 255,68,15 255,68,15 255,67,12 255,72,13 255,71,9 255,79,18 255,82,18 255,85,20 255,88,5 255,97,17 255,95,19 255,107,26 255,92,14 255,100,22 255,96,20 255,98,18 255,104,18 255,102,18 255,86,15 254,80,14 255,81,15
153,51,15 157,45,15 158,40,19 115,48,23 158,38,19 135,59,35 111,59,29 114,39,12 172,42,13 203,54,30 243,55,28 207,49,25 173,52,25 174,58,25 59,46,41 70,52,47 59,41,38 66,46,39 255,76,16 63,39,45 151,44,14 52,44,52 199,75,22 99,25,0 71,36,39 208,80,41 62,39,26 243,68,23 67,47,38 117,65,60 87,37,22 164,42,4 255,68,10 255,75,13 255,70,10 255,68,13 255,66,14 255,66,15 255,63,12 255,63,10 255,68,10 255,72,8 255,82,11 255,86,10 255,77,12 255,74,8 255,73,13 255,67,12 255,68,13 255,71,17 255,64,16 255,62,5 255,62,8 255,67,14 255,70,19 255,63,10 255,67,9 255,69,10 255,67,12 255,73,20 255,101,26 255,89,2 255,93,7 255,68,0 255,98,18 255,98,7 255,113,17 255,96,10 255,73,2 255,73,7 255,84,12 255,92,8 255,82,0 255,77,4 255,74,6 255,68,8 255,68,13 255,67,16 255,71,13 255,65,12 255,74,11 255,77,13 255,102,32 255,93,22 255,104,20 255,90,13 255,108,18 255,106,18 255,103,14 255,99,16 254,98,16 247,89,13 255,99,28 252,88,21 255,89,19 255,85,19
143,48,30 137,50,25 93,46,35 83,47,37 142,43,22 169,38,16 185,50,21 203,45,19 186,49,25 114,35,12 81,42,30 114,57,40 53,50,37 68,47,43 111,56,45 74,39,42 255,86,39 57,52,40 59,45,31 255,112,44 67,37,20 245,99,44 62,46,31 203,85,41 48,45,32 63,45,40 77,47,30 64,44,35 165,86,40 255,81,25 255,64,3 255,66,14 255,71,16 255,71,18 255,70,17 255,69,15 255,66,12 255,67,11 255,65,9 255,66,11 255,72,14 255,80,16 255,70,5 255,73,8 255,82,19 255,74,10 255,74,18 255,78,20 255,77,22 255,71,18 255,76,15 255,71,5 255,68,15 255,66,11 255,65,9 255,68,12 255,68,12 255,72,15 255,70,12 255,70,11 255,71,13 255,70,13 255,76,3 255,81,3 255,102,28 255,106,38 255,78,5 255,69,4 255,65,18 255,64,13 255,79,13 255,74,10 255,74,6 255,78,4 255,83,9 255,69,9 255,70,15 255,67,14 255,89,22 255,96,18 255,98,11 255,83,9 255,75,15 255,85,16 255,87,18 255,96,23 255,111,21 255,105,23 255,99,18 255,98,17 255,102,23 245,94,16 241,86,16 239,79,22 247,82,18 255,87,16
160,42,21 138,55,35 114,37,20 152,44,17 98,47,37 90,51,39 121,55,41 53,44,36 115,45,21 88,27,9 178,44,26 65,44,33 221,49,41 52,47,35 152,84,48 96,18,0 49,49,35 255,72,27 68,44,36 53,33,26 220,84,53 69,48,37 93,54,40 73,40,33 245,74,1 255,73,10 255,71,1 255,77,3 255,87,6 255,80,16 255,66,0 255,73,11 255,71,11 255,74,15 255,72,12 255,71,16 255,68,14 255,67,11 255,66,16 255,70,16 255,66,12 255,68,9 255,67,7 255,68,11 255,73,11 255,91,25 255,68,11 255,68,12 255,66,12 255,67,15 255,64,11 255,68,18 255,71,13 255,66,10 255,68,13 255,69,14 255,69,16 255,68,13 255,70,14 255,71,13 255,70,14 255,69,13 255,67,10 255,67,11 255,66,13 255,70,15 255,65,13 255,67,15 255,64,13 255,68,13 255,68,4 255,71,10 255,68,9 255,69,11 255,73,9 255,66,13 255,69,13 255,71,14 255,68,10 255,68,6 255,75,9 255,89,5 255,86,24 255,80,16 255,82,18 255,83,18 249,82,12 255,94,22 252,86,13 255,94,21 252,93,24 252,93,22 254,93,18 254,91,15 255,88,14 255,87,18
102,36,22 92,46,32 77,50,43 99,52,41 46,36,26 57,49,36 142,36,11 58,35,24 66,45,41 200,42,18 47,53,40 248,59,39 64,41,26 245,81,43 50,46,36 226,72,47 64,49,38 79,40,28 236,108,67 57,45,19 157,44,19 214,90,35 255,88,16 255,93,8 255,106,13 255,91,8 255,99,11 255,81,4 255,77,4 255,91,13 255,89,0 255,102,5 255,72,8 255,75,16 255,66,6 255,66,12 255,65,11 255,70,10 255,71,21 255,65,12 255,67,12 255,66,8 255,70,12 255,73,14 255,76,12 255,72,9 255,70,8 255,71,16 255,65,16 255,67,18 255,65,11 255,66,14 255,70,12 255,70,13 255,69,12 255,67,10 255,71,14 255,74,20 255,74,20 255,67,13 255,70,14 255,67,10 255,67,10 255,71,12 255,70,15 255,70,13 255,72,15 255,75,17 255,72,16 255,72,15 255,76,9 255,83,8 255,85,14 255,85,16 255,71,5 255,70,16 255,66,11 255,63,9 255,71,9 255,71,11 255,75,15 255,76,12 255,77,13 255,89,22 255,85,20 255,89,22 255,90,20 251,87,16 255,87,16 255,88,17 255,88,20 255,90,17 255,94,19 255,93,20 255,90,20 250,86,19
154,41,20 59,51,40 161,40,24 53,46,30 177,45,26 62,45,35 71,37,17 205,51,17 81,48,39 71,43,32 212,57,35 29,53,31 248,102,74 92,41,44 183,93,71 69,48,37 181,44,0 236,74,22 255,89,6 255,101,16 255,84,12 255,70,17 255,74,19 255,89,12 255,103,13 255,74,3 255,71,14 255,76,12 255,75,2 255,97,13 255,88,20 255,74,7 255,71,13 255,73,17 255,71,15 255,67,11 255,70,15 255,65,10 255,64,17 255,68,13 255,67,8 255,68,10 255,71,14 255,72,12 255,72,12 255,78,20 255,79,17 255,70,17 255,65,12 255,67,14 255,70,14 255,72,14 255,77,14 255,76,15 255,77,17 255,75,17 255,75,17 255,73,17 255,69,15 255,67,14 255,70,17 255,69,9 255,69,10 255,66,4 255,68,10 255,72,12 255,77,4 255,82,11 255,79,11 255,71,9 255,72,15 255,74,13 255,74,1 255,67,8 255,71,18 255,67,18 255,67,13 255,77,13 255,80,16 255,78,14 255,80,13 255,79,13 255,81,18 255,83,19 255,89,23 255,90,21 255,91,20 255,99,28 255,91,18 255,91,18 255,93,20 255,96,23 254,90,21 249,89,25 242,89,23 239,85,24
