155,82,54 153,78,51 160,79,54 160,79,54 151,77,52 146,76,52 145,75,51 142,75,50 149,75,52 152,76,52 166,79,52 157,77,45 227,100,54 238,101,41 238,101,41 241,104,44 235,94,35 237,94,34 255,113,50 252,101,34 255,122,45 255,87,28 255,102,22 255,114,34 255,101,17 255,97,17 255,75,4 255,85,7 255,71,4 255,68,7 255,69,10 255,69,7 255,69,5 255,73,0 255,81,9 255,102,17 255,104,12 255,109,12 255,102,14 255,96,1 255,101,1 255,102,1 252,58,0 247,57,19 246,56,18 242,56,17 241,58,20 237,57,16 236,58,18 232,56,16 230,56,15 226,57,17 223,60,15 223,60,18 226,59,18 221,64,24 224,68,30 223,67,29 213,73,32 214,74,33 215,74,31 218,78,35 214,80,37 216,83,42 217,88,41 216,89,41 218,96,49 226,99,53 231,101,61 232,103,58 232,103,58 232,104,54 234,106,54 227,101,60 140,51,20 185,103,76 223,97,54 226,97,50 225,97,56 107,49,25 224,96,55 222,96,53 218,95,51 225,96,51 230,93,51 233,94,46 233,94,41 234,89,43 234,86,39 236,89,39 232,86,47 171,72,35 237,89,44 241,85,47 239,88,42 239,81,26 208,81,45 155,54,27 83,45,26 84,36,34 45,53,39 198,59,43 46,47,28 65,43,35 134,72,72 55,28,21 62,42,35 99,37,26 81,23,1 54,48,39 70,34,28 64,45,33 105,34,15 200,75,58 235,61,20 238,58,17 239,56,18 239,56,16 238,58,17 238,58,17 235,55,14 237,57,16 237,57,16 237,57,16 237,58,14 238,59,15 237,58,14 235,56,12
178,92,58 175,89,55 176,87,54 176,84,54 169,85,54 162,81,52 163,82,53 160,79,50 167,85,56 169,85,54 173,87,53 175,89,59 230,102,52 238,103,49 245,106,51 252,111,50 255,112,54 255,119,58 255,120,51 255,118,49 255,119,36 255,96,35 255,99,31 255,97,29 255,117,28 255,118,23 255,76,0 255,73,8 255,64,12 255,66,10 255,74,11 255,82,13 255,76,2 255,101,11 255,93,8 255,87,3 255,116,28 255,92,0 255,113,14 255,105,17 255,105,6 255,118,8 247,56,0 250,59,19 249,58,18 245,58,17 241,56,14 239,56,16 235,55,16 234,56,16 230,56,13 231,60,18 226,64,19 224,67,23 227,72,31 199,73,22 216,76,35 214,79,41 210,82,43 214,84,46 215,87,48 213,87,48 215,89,50 217,91,50 221,95,52 221,95,52 223,97,54 224,96,53 221,98,54 223,97,54 229,101,60 204,98,61 111,33,5 172,97,70 222,94,53 224,95,48 223,95,52 227,98,51 225,103,65 138,54,23 228,99,54 228,98,56 226,99,53 229,97,51 233,97,50 234,94,44 236,92,41 234,86,39 237,85,39 241,87,39 239,89,40 243,91,47 186,80,45 224,96,55 235,94,58 127,56,32 74,47,40 60,43,35 102,63,51 72,44,35 83,40,34 56,54,36 222,72,55 65,53,25 52,42,32 77,35,24 82,32,17 65,48,40 75,47,34 81,49,35 93,37,15 228,90,55 243,79,37 242,71,27 244,61,21 245,59,20 243,57,18 244,56,18 244,56,18 243,57,18 242,56,17 239,53,14 240,57,17 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16
183,93,51 183,93,53 182,92,52 183,91,54 177,89,51 174,89,52 173,88,51 175,87,51 179,90,57 175,90,53 181,93,57 187,90,55 243,112,59 252,115,55 253,115,53 255,115,48 255,116,46 255,121,48 255,115,42 255,114,40 255,135,47 255,100,36 255,105,42 255,91,25 255,119,29 255,116,14 255,84,11 255,104,16 255,74,1 255,77,7 255,105,28 255,95,14 255,97,15 255,89,4 255,103,12 255,90,0 255,91,8 255,90,2 255,97,7 255,111,25 255,115,24 255,82,0 255,97,12 255,63,14 248,57,15 246,58,20 241,62,18 239,59,18 238,60,18 240,63,18 244,65,17 244,67,20 234,70,28 230,75,30 204,87,47 103,105,63 114,58,20 121,56,15 215,94,51 220,93,45 222,95,49 224,96,53 218,95,51 218,92,49 226,99,53 229,101,58 223,98,52 226,99,53 227,102,54 199,97,61 117,50,25 204,108,70 222,96,53 219,96,52 216,94,47 221,96,50 225,98,50 227,98,51 216,106,66 134,45,16 233,100,52 232,100,54 229,98,49 233,97,46 236,96,46 241,98,42 242,93,39 245,89,40 247,85,38 246,84,37 247,85,38 255,80,38 210,94,59 103,44,25 83,45,28 66,40,26 99,61,51 72,49,38 55,35,17 145,56,27 81,41,32 64,49,40 62,40,34 145,56,27 139,91,77 70,55,46 79,48,38 68,37,16 118,69,47 230,98,54 234,87,37 241,86,41 244,82,35 245,77,32 245,65,24 247,59,21 249,58,18 248,59,16 247,58,17 245,58,17 246,57,16 247,57,19 243,57,18 243,57,18 240,57,17 240,57,17 240,57,17 239,56,16
189,98,56 189,98,56 186,96,54 186,95,53 186,96,54 184,94,54 184,93,53 186,95,55 187,96,56 189,98,58 194,100,59 229,113,66 255,120,61 255,122,57 255,115,50 255,114,53 255,114,54 255,112,50 255,111,43 255,115,48 255,136,46 255,102,43 255,103,42 255,90,26 255,111,41 255,87,12 255,125,39 255,78,22 255,96,16 255,107,18 255,99,11 255,102,11 255,114,19 255,98,3 255,83,0 255,99,3 255,105,20 255,98,9 255,98,11 255,77,0 255,97,8 255,94,14 255,104,14 255,81,6 253,66,21 246,63,25 249,64,22 242,63,19 238,65,19 242,67,20 243,65,25 237,74,36 232,79,47 215,78,36 106,110,70 84,84,54 72,71,44 75,72,46 104,67,23 222,91,42 222,91,40 222,96,45 226,98,48 230,99,48 230,99,48 235,99,52 224,106,62 108,41,14 147,80,53 216,106,64 233,106,58 227,103,52 225,100,54 223,98,52 226,104,57 229,104,58 227,101,58 230,99,50 182,89,59 143,57,25 239,100,50 239,100,52 236,101,47 243,101,47 248,97,51 245,96,42 240,90,34 249,88,34 252,87,36 252,85,33 202,63,31 108,38,12 66,40,26 63,38,37 216,108,85 54,41,51 71,29,16 182,88,67 53,41,31 49,47,48 186,78,53 80,49,37 59,46,41 62,39,40 109,41,23 106,52,32 144,61,46 250,97,58 250,96,46 244,93,42 244,88,39 244,85,39 245,83,33 243,76,28 247,65,22 249,62,21 249,60,15 250,60,13 250,60,11 250,60,11 252,58,17 250,56,15 248,57,17 247,58,17 244,57,16 243,57,18 243,57,18 242,56,17
192,96,56 188,94,53 187,96,54 186,96,54 185,95,53 185,95,53 191,100,56 195,99,57 198,99,60 200,104,62 204,106,60 237,113,62 250,112,50 252,115,50 255,116,51 255,115,54 255,112,53 255,111,52 255,118,57 255,110,48 255,130,48 255,102,45 255,96,32 254,87,19 255,114,31 255,91,18 255,131,33 255,80,2 255,76,11 255,81,10 255,102,11 255,93,3 255,75,0 255,114,20 255,98,1 255,101,9 255,85,0 255,96,9 255,88,5 255,84,0 255,89,0 255,73,0 255,97,3 255,100,9 255,72,15 253,68,24 251,64,23 236,70,26 250,62,26 247,63,30 93,38,23 47,38,49 98,72,51 127,120,79 85,96,54 70,77,43 75,69,44 77,72,44 79,74,33 216,92,41 231,88,41 231,92,44 230,94,43 235,97,44 224,106,62 191,100,60 131,53,27 89,29,8 225,113,72 242,108,47 242,104,49 238,105,53 237,104,52 237,107,51 238,111,54 234,106,54 228,104,53 231,98,48 144,55,24 158,66,34 241,99,45 243,101,47 244,101,41 245,102,46 248,99,45 246,92,42 243,91,29 233,82,33 194,98,67 133,61,40 88,48,43 62,45,37 92,30,19 65,42,43 102,44,34 128,59,23 53,42,37 58,47,40 125,27,0 54,45,41 62,68,41 142,63,40 76,43,36 70,40,39 123,24,0 247,96,45 251,93,38 247,97,41 243,92,41 244,88,41 246,85,35 246,81,32 247,74,26 248,69,23 250,63,18 252,61,17 252,59,11 252,59,11 252,59,11 254,57,15 254,58,13 252,59,13 254,58,13 250,59,17 248,57,15 247,58,17 247,57,19 246,56,18
172,88,53 173,89,54 170,89,53 171,88,50 173,90,50 183,92,55 186,95,55 191,100,60 195,101,60 198,104,63 206,105,60 243,112,59 248,107,46 248,108,44 255,112,53 255,110,48 255,106,42 255,105,41 255,113,47 249,90,26 255,106,40 255,120,41 255,96,32 255,104,33 255,96,16 255,96,14 255,131,35 255,142,32 255,74,13 255,82,26 255,70,0 255,95,0 255,114,2 255,109,6 255,110,15 255,78,5 255,97,15 255,101,11 255,86,11 255,98,7 255,107,16 255,108,24 255,111,17 255,90,2 255,83,9 255,77,17 251,62,17 255,57,33 155,132,129 116,111,127 69,70,75 67,64,70 45,47,47 76,73,60 70,72,44 68,68,36 74,67,38 76,67,36 86,76,34 225,88,44 238,83,40 230,89,32 207,94,58 112,49,29 186,74,35 241,106,66 202,85,45 244,105,55 236,104,49 147,55,18 250,108,56 244,110,51 247,109,51 248,111,53 243,108,52 246,108,50 246,107,52 244,104,38 139,43,1 169,81,43 246,100,45 245,104,47 245,103,38 248,105,47 251,99,35 235,96,48 140,92,74 86,55,47 67,38,32 59,40,28 100,50,37 50,45,31 57,41,35 148,64,54 58,48,36 67,43,35 86,18,0 57,52,40 79,55,33 118,25,2 70,41,35 51,48,33 134,50,15 251,106,42 255,102,33 255,100,30 249,93,28 243,89,30 240,85,33 246,85,35 249,84,31 248,79,25 250,74,22 248,67,17 249,63,15 249,59,12 254,58,11 255,60,13 255,59,13 254,58,13 255,59,13 254,58,9 254,61,13 252,59,13 252,58,15 252,58,15 249,58,18 247,58,17
154,74,42 160,80,46 170,86,51 177,89,51 185,95,55 192,98,57 190,94,54 195,96,57 198,99,58 199,104,59 201,103,59 252,113,58 255,110,46 255,114,51 255,129,59 255,125,50 255,114,43 255,100,31 255,109,40 255,106,42 255,105,38 255,109,36 255,106,38 255,102,34 255,105,32 255,108,35 255,125,38 255,96,12 255,80,25 255,83,14 255,83,11 255,99,0 255,94,18 255,70,1 255,112,26 255,85,7 255,89,5 255,103,20 255,113,22 255,100,6 255,109,18 255,103,12 255,109,9 255,116,27 255,110,22 255,78,22 255,63,10 149,132,124 156,120,128 75,66,60 69,62,65 59,51,57 58,51,54 52,45,45 57,54,41 68,68,38 79,66,43 84,67,28 161,63,0 239,72,35 163,82,50 130,39,22 208,70,33 235,90,44 238,101,39 255,110,61 241,113,72 248,102,43 248,107,48 243,102,45 173,69,22 231,115,72 250,107,49 250,107,49 253,104,48 253,107,48 255,108,50 255,103,48 210,83,37 167,85,40 249,99,41 243,105,43 251,101,47 243,101,47 167,89,59 119,47,30 87,45,48 60,46,48 186,77,48 151,45,6 57,54,41 164,63,52 67,40,33 59,51,38 116,53,47 62,44,39 73,45,32 84,41,33 60,47,42 74,42,26 139,45,2 227,88,38 247,88,22 248,90,19 249,94,20 250,98,23 246,94,23 249,96,30 249,89,30 247,86,27 244,80,20 251,80,18 254,77,17 251,71,12 254,66,16 253,63,14 255,60,13 255,59,11 255,59,13 255,57,9 255,60,15 254,61,15 252,59,11 252,59,13 254,58,13 254,57,15 250,59,15 248,59,14
174,83,48 176,88,50 185,95,55 194,100,57 196,103,55 202,105,56 207,104,60 211,107,60 215,110,66 217,112,68 206,111,66 255,128,70 255,124,58 255,126,55 255,136,63 255,122,46 255,132,61 255,112,42 255,118,42 255,104,37 255,104,35 255,118,43 255,100,37 255,104,32 255,117,37 255,105,21 255,114,22 255,88,28 255,89,26 255,74,10 255,71,8 255,118,13 255,86,15 255,80,8 255,78,7 255,105,19 255,100,7 255,91,3 255,90,2 255,93,0 255,109,12 255,96,0 255,94,2 255,106,18 255,116,17 255,115,10 255,90,14 201,79,41 162,79,64 70,45,46 67,54,51 78,64,64 66,56,57 58,51,51 51,46,45 49,43,36 61,58,34 124,85,42 127,56,35 175,47,16 249,84,31 156,73,56 189,63,22 247,81,37 224,87,43 138,44,1 254,96,45 253,99,40 253,103,45 250,104,45 248,105,45 255,108,62 137,63,9 232,102,46 255,103,54 255,107,42 255,108,48 255,103,50 255,113,57 181,97,53 239,103,56 195,99,57 103,66,42 123,41,19 72,49,48 55,42,35 122,37,0 66,46,39 51,51,46 137,92,69 175,49,8 53,53,48 176,83,62 64,46,41 61,42,28 127,93,75 86,63,52 73,39,21 149,55,16 253,100,45 255,92,26 255,92,20 255,92,22 255,90,18 255,90,17 255,87,15 255,88,18 247,88,19 250,90,24 248,88,22 249,87,17 255,87,13 255,86,13 255,82,11 254,75,13 254,74,15 250,76,12 249,72,14 252,67,12 254,66,14 253,65,15 250,64,16 249,63,13 249,60,15 249,60,17 249,60,17 245,60,16 239,60,16
181,93,55 180,93,52 177,93,49 190,99,57 195,101,58 200,104,62 203,105,59 208,107,62 211,110,65 211,110,65 212,110,63 255,125,62 255,118,49 255,119,51 255,110,41 255,119,35 255,106,44 255,96,29 255,125,38 255,141,40 255,110,24 255,111,29 255,127,50 255,103,30 255,114,32 255,113,24 255,105,11 255,81,7 255,92,14 255,102,5 255,98,27 255,100,9 255,71,7 255,95,18 255,100,19 255,96,0 255,82,0 255,116,19 255,110,17 255,95,0 255,114,13 255,114,23 255,112,28 255,84,3 255,101,15 255,117,17 255,106,11 252,74,21 145,76,38 69,49,40 69,52,42 69,53,47 62,51,48 59,52,50 56,48,54 74,71,77 86,84,92 79,87,94 240,68,31 234,77,19 236,71,18 138,70,68 168,61,31 238,77,20 177,41,0 249,84,31 255,82,34 254,90,34 255,95,41 255,98,40 255,98,39 255,101,39 255,103,46 244,93,42 202,100,53 255,103,43 255,96,37 238,108,66 255,101,58 131,85,55 107,57,40 71,35,25 77,52,33 76,61,41 135,41,0 57,42,31 75,35,10 236,103,37 63,37,41 51,47,39 114,62,41 204,66,13 54,45,30 112,49,43 71,46,29 94,41,16 213,75,17 248,89,20 255,93,24 255,88,19 255,88,22 255,86,14 255,89,20 255,93,20 255,96,20 255,87,16 255,91,20 253,86,18 246,82,15 242,82,16 247,88,22 248,90,19 248,89,18 249,87,17 248,85,11 247,83,14 246,84,16 247,82,18 245,80,16 247,79,18 248,77,17 245,74,14 244,72,15 239,70,16 234,64,13 236,63,17 230,63,13 227,65,15
178,93,56 175,90,51 174,91,51 180,92,54 186,95,55 193,99,58 195,100,55 202,104,60 204,105,64 205,107,61 206,105,60 255,120,58 255,115,48 255,116,49 255,113,45 255,117,34 255,95,29 255,111,43 255,98,8 255,128,32 255,101,12 255,112,26 255,134,45 255,108,29 255,98,25 255,93,22 255,106,9 255,96,12 255,112,27 255,119,15 255,75,4 255,84,0 255,73,11 255,84,11 255,78,5 255,101,0 255,84,0 255,98,3 255,84,0 255,82,0 255,118,4 255,121,19 255,85,5 255,94,15 255,104,5 255,107,8 255,113,17 255,91,11 164,89,58 61,49,49 71,51,42 65,48,40 65,49,45 62,51,48 69,55,60 94,91,97 97,90,100 91,87,98 199,76,45 229,76,10 249,72,14 127,71,74 185,66,29 230,73,31 146,66,32 118,58,33 243,83,26 246,82,24 250,86,28 255,94,35 255,97,36 255,93,30 255,97,33 241,101,33 242,96,55 192,81,33 255,88,30 207,107,59 162,65,32 106,73,66 78,38,31 68,47,34 103,61,50 59,45,27 201,82,54 65,42,27 63,37,56 182,50,4 118,83,58 55,42,50 60,43,33 235,102,52 92,40,19 65,50,28 145,65,31 236,104,47 251,93,22 251,93,17 255,91,22 255,88,19 255,87,18 255,87,15 255,87,18 255,89,18 255,92,20 255,91,20 255,86,13 255,89,16 249,87,19 240,81,17 233,80,14 231,78,12 229,78,9 237,82,12 242,84,11 243,85,16 240,80,19 241,81,20 243,83,19 244,81,18 246,81,19 247,82,18 250,82,19 243,79,19 238,74,16 235,71,15 236,74,20 236,74,20
134,67,40 132,62,36 134,64,40 148,75,45 162,82,50 162,85,50 168,83,44 188,94,55 189,98,58 191,97,58 195,99,59 255,105,43 255,107,40 255,103,30 255,110,26 255,92,11 255,79,9 255,82,2 255,114,26 255,103,19 255,117,18 255,116,27 255,123,33 255,92,7 255,125,31 255,114,27 255,120,21 255,102,0 255,114,8 255,83,0 255,88,7 255,99,9 255,108,33 255,114,34 255,97,13 255,82,0 255,91,6 255,104,7 255,94,0 255,104,4 255,107,12 255,104,8 255,87,5 255,105,20 255,93,1 255,108,7 255,108,11 255,119,26 255,115,57 101,40,35 62,42,33 60,43,33 63,45,42 65,44,42 124,89,92 121,105,103 100,100,108 96,94,106 92,85,95 241,80,19 255,74,13 118,74,73 205,63,29 92,99,124 152,71,42 247,72,38 250,76,22 245,76,18 246,82,24 251,79,24 250,82,19 251,86,22 254,86,23 253,91,23 251,92,23 244,86,31 113,41,0 111,68,53 74,41,34 51,45,40 229,111,80 55,20,5 71,38,31 126,60,46 68,48,39 122,32,0 66,36,19 56,50,43 158,42,0 229,99,43 56,42,42 60,37,26 92,38,18 255,93,53 255,99,22 255,96,20 255,92,19 255,89,16 255,89,17 255,86,15 255,86,15 255,89,18 255,91,20 255,94,23 255,92,21 255,92,19 255,91,18 255,89,17 255,93,22 251,89,19 252,96,31 241,89,25 227,82,18 228,80,17 228,79,16 226,78,15 224,82,19 227,82,20 230,81,18 235,81,18 244,81,18 248,84,17 254,87,19 254,87,19 254,87,19 255,87,20 255,87,19 255,87,19
123,58,39 90,36,18 89,39,24 124,56,38 133,62,41 132,67,44 143,70,42 156,75,48 149,67,40 146,64,39 130,55,28 255,91,16 255,91,20 255,81,0 255,108,18 255,83,0 255,99,17 255,76,0 255,99,15 255,85,0 255,109,13 255,115,22 255,116,26 255,95,24 255,84,7 255,99,19 255,122,27 255,128,6 255,119,5 255,91,14 255,99,19 255,94,14 255,107,23 255,82,8 255,113,11 255,99,0 255,94,11 255,70,2 255,81,0 255,99,0 255,96,0 255,104,21 255,95,4 255,92,0 255,91,6 206,75,15 126,33,8 176,69,39 254,117,50 228,108,49 86,58,56 62,41,39 69,46,43 69,46,45 141,85,88 153,97,100 103,102,107 99,99,107 90,88,100 230,89,32 245,78,10 49,52,72 61,51,50 234,90,37 251,79,15 254,80,12 248,88,27 173,54,17 202,74,31 255,76,19 252,81,8 255,92,22 255,93,13 226,75,29 126,55,31 78,43,44 62,45,46 80,42,44 120,47,42 62,46,44 97,43,23 255,108,36 76,24,0 56,42,47 110,60,47 68,40,31 97,28,0 82,51,41 72,50,44 58,33,30 200,111,80 252,99,44 255,96,21 255,102,22 255,100,23 255,98,21 255,93,17 255,91,19 255,92,19 255,87,14 255,89,18 255,87,16 255,84,16 255,86,18 255,90,22 255,91,20 255,94,22 255,94,20 255,91,17 255,93,22 255,93,22 253,91,19 247,88,22 240,83,21 234,82,18 236,84,22 232,83,20 235,86,25 232,83,22 235,81,20 245,81,21 248,83,19 251,87,18 254,87,17 255,92,21 255,96,18 255,98,21 255,97,18
98,37,19 84,31,15 87,38,27 108,47,31 117,48,33 113,47,33 103,42,24 104,36,18 121,38,21 131,42,27 120,45,27 255,81,15 255,78,9 255,97,16 255,81,0 255,90,14 255,78,0 255,85,5 255,86,0 255,124,38 255,113,14 255,132,33 255,112,26 255,88,20 255,101,26 255,99,17 255,115,25 255,108,11 255,90,0 255,98,6 255,88,3 255,92,15 255,98,8 255,105,11 255,98,13 255,120,11 255,106,15 255,99,13 255,92,13 238,79,10 218,90,38 110,47,23 120,47,17 182,87,53 255,105,50 255,112,8 255,85,0 255,109,16 255,106,3 255,119,16 168,130,132 100,79,75 75,43,38 75,43,40 118,79,76 124,67,66 124,106,105 105,101,112 101,102,125 93,93,101 117,60,61 84,77,80 74,39,42 255,97,8 255,102,25 192,69,11 92,63,59 84,80,93 82,75,85 149,48,19 255,118,26 169,65,18 180,91,60 75,46,15 53,42,23 114,61,38 59,47,52 54,45,41 175,41,0 207,127,88 63,44,46 62,43,45 240,90,39 113,52,18 68,44,48 83,35,8 54,41,34 108,33,2 217,89,46 241,95,38 255,87,20 255,89,19 255,90,22 255,96,26 255,98,22 255,100,24 255,99,24 255,94,23 255,91,23 255,86,20 255,86,19 255,85,17 255,84,18 253,86,16 255,88,19 255,87,19 255,90,20 255,88,17 255,88,18 255,89,18 255,93,22 255,92,20 255,94,23 255,93,25 253,91,23 246,87,23 238,85,19 235,83,19 230,78,16 237,80,18 245,82,17 247,83,14 251,88,14 255,95,19 255,100,19 255,104,17 255,105,17 255,103,14
102,40,27 102,40,29 86,33,19 89,31,17 101,40,24 106,36,28 86,21,9 126,50,37 117,28,13 182,63,47 127,33,8 255,83,27 255,81,5 255,94,22 255,82,12 255,75,6 255,82,0 255,108,7 255,89,0 255,124,4 255,114,15 255,131,33 255,111,21 255,101,24 255,101,13 255,113,16 255,108,14 255,105,7 255,113,20 255,85,0 255,112,21 255,115,9 255,84,1 255,102,19 255,86,8 255,98,19 244,121,63 171,89,62 133,46,30 108,35,26 255,85,33 209,50,0 214,86,32 255,109,9 255,76,11 255,111,18 255,99,3 255,110,13 255,103,13 255,96,0 104,83,83 169,114,112 122,71,63 99,50,41 95,53,42 88,51,38 153,92,85 137,100,99 120,96,100 99,99,111 94,93,108 90,88,98 62,48,65 123,73,40 63,54,46 69,70,73 74,67,77 75,64,73 78,62,60 96,61,64 131,74,57 88,59,28 52,41,36 83,32,0 50,51,54 57,40,41 214,79,23 52,41,22 58,47,42 184,87,38 172,66,27 64,46,43 51,46,32 182,57,36 66,26,19 78,37,17 205,72,20 251,93,24 255,84,13 255,84,14 255,86,18 255,90,17 255,92,19 255,96,21 255,99,22 255,100,25 255,95,22 255,91,18 255,89,16 255,86,16 255,86,16 255,86,17 255,86,16 255,86,15 255,86,15 255,86,18 254,87,19 253,89,18 255,86,17 255,87,16 255,86,15 255,89,18 255,94,23 255,93,24 255,88,22 250,87,24 243,84,20 236,82,19 232,80,20 231,79,19 240,79,20 243,79,21 243,83,19 249,89,23 255,100,25 255,102,20 255,100,18 255,97,26
93,23,13 91,31,17 82,27,12 94,29,19 79,24,11 88,26,17 104,38,22 111,28,11 131,32,13 166,49,23 137,34,19 246,75,33 255,72,4 255,70,6 255,82,19 255,85,0 255,123,11 255,119,12 255,124,23 255,101,0 255,107,1 255,123,3 255,126,25 255,98,7 255,122,16 255,131,11 255,105,7 255,101,0 255,74,13 255,74,9 255,82,29 255,125,58 181,100,68 122,49,21 152,40,12 220,67,10 255,113,16 255,83,0 255,84,12 226,61,10 255,79,11 255,97,25 255,101,11 174,33,0 255,91,15 255,90,11 255,74,0 255,82,0 255,89,8 255,110,2 111,109,110 109,70,67 157,107,103 160,98,96 146,89,88 122,85,82 122,82,73 180,93,79 202,104,74 156,85,84 111,88,99 95,91,100 91,79,67 78,75,33 80,69,50 85,70,59 94,82,87 71,59,64 80,51,47 132,62,38 52,41,34 66,47,33 62,39,8 35,36,13 255,99,45 46,52,43 61,48,45 224,84,36 68,37,29 57,44,41 85,45,20 233,98,44 66,55,48 95,29,15 205,73,27 255,94,12 255,87,17 255,87,16 255,92,21 255,94,20 255,96,22 255,95,21 255,96,21 255,97,24 255,96,27 255,93,23 255,90,22 255,89,20 255,88,22 255,87,18 255,84,15 255,85,15 255,88,18 255,88,20 255,86,20 255,87,19 255,86,17 255,89,20 255,87,18 255,85,15 255,86,17 255,86,18 255,88,21 255,89,22 255,87,23 255,87,24 251,88,25 242,83,19 238,81,19 238,81,19 238,81,19 239,79,18 240,79,18 238,77,16 240,79,18 244,85,19 242,86,19 240,81,17
140,55,47 92,23,10 115,43,31 92,30,17 88,30,16 87,27,15 94,25,10 121,38,18 136,39,15 148,41,25 144,46,18 239,86,52 255,73,13 255,78,18 255,75,15 255,96,11 255,130,25 255,139,35 255,87,2 255,121,15 255,124,2 255,126,22 255,122,0 255,104,0 255,93,0 255,134,24 255,128,44 147,70,33 83,60,47 149,44,2 217,52,3 255,66,11 255,66,14 255,69,2 255,121,25 255,91,12 255,91,3 255,91,17 255,90,36 255,80,7 255,98,15 255,87,5 255,105,18 255,94,9 205,47,0 255,95,36 255,103,16 255,92,4 255,83,0 255,94,4 134,127,125 119,75,76 70,38,33 66,37,33 67,39,37 48,29,31 208,73,33 255,103,21 255,98,12 203,92,55 176,91,83 157,91,77 80,77,33 81,77,31 88,70,40 94,78,65 101,84,87 81,67,67 82,46,38 105,44,26 56,20,10 62,47,38 71,43,30 97,22,20 55,44,29 172,68,42 63,42,27 53,54,46 161,57,31 80,37,29 82,41,25 127,35,7 255,100,33 255,93,22 255,99,23 255,97,24 255,95,22 255,95,22 255,96,21 255,99,24 255,104,24 255,97,20 255,95,21 255,98,25 255,94,23 253,86,18 252,88,21 251,87,20 255,85,20 255,85,15 255,83,15 255,84,15 255,84,15 255,90,14 255,91,17 255,92,22 255,93,17 255,92,19 255,88,18 255,85,17 255,84,17 255,84,17 255,83,16 255,85,17 255,86,18 255,86,18 255,86,19 250,83,15 253,86,18 253,86,18 255,85,18 255,87,20 255,89,19 250,86,17 246,82,13 243,81,13 248,89,18 251,89,19
97,27,17 98,31,20 90,30,16 106,34,22 99,26,14 91,31,17 106,31,15 133,43,21 148,44,20 172,49,34 147,36,19 178,54,30 255,70,19 255,68,10 255,76,3 255,92,8 255,85,16 255,76,8 255,98,15 255,96,12 255,126,41 255,104,25 186,92,53 135,40,6 141,31,9 172,43,9 255,109,37 255,86,31 176,23,0 255,89,29 255,81,12 255,78,4 255,87,14 255,107,25 255,111,27 255,83,9 255,75,4 255,62,0 254,89,40 255,89,12 255,88,16 255,72,0 255,73,6 255,75,1 255,109,16 255,132,29 212,63,5 255,108,21 255,109,17 255,72,0 156,118,122 177,98,93 151,89,87 130,92,96 105,92,87 90,84,89 212,79,13 255,82,0 255,105,0 134,69,46 71,55,42 133,64,35 111,82,33 116,71,27 89,75,57 87,65,59 92,54,56 79,57,49 87,37,31 236,92,39 255,82,2 254,86,52 52,51,42 54,38,34 100,63,50 65,43,35 181,86,52 65,26,12 92,34,20 245,79,22 255,84,22 255,90,23 255,93,17 255,102,26 255,97,21 255,97,22 255,97,22 255,98,21 255,98,18 255,103,23 255,105,23 255,97,19 255,98,22 255,97,22 255,91,23 251,86,22 244,88,23 241,85,20 247,82,18 255,83,15 255,85,15 255,85,16 255,90,21 255,91,14 255,94,19 255,93,18 255,97,21 255,96,19 255,97,20 255,92,23 255,91,22 255,87,18 255,82,14 255,83,15 255,85,15 255,89,19 255,90,16 255,91,18 255,93,20 255,93,15 255,97,21 255,98,22 255,100,21 255,101,19 255,93,17 255,94,19 255,98,21 255,102,25
106,36,26 107,37,27 97,30,19 100,36,19 110,32,20 103,39,22 111,36,18 154,49,32 121,39,14 151,49,27 199,66,45 129,38,21 255,79,36 255,69,6 255,79,5 255,76,30 245,98,48 213,92,38 136,59,26 135,44,9 182,53,6 245,55,4 255,76,11 255,101,7 255,99,0 255,121,23 255,97,33 247,109,56 255,76,0 233,91,37 255,112,45 255,76,7 255,71,4 255,80,15 255,85,12 255,99,21 255,84,4 255,80,16 248,86,39 255,80,10 255,75,15 255,67,7 255,78,18 255,72,11 255,87,29 255,85,22 255,83,17 145,30,0 255,82,0 255,91,12 255,100,27 168,88,56 177,89,71 162,95,84 132,92,83 104,81,70 72,47,30 93,62,54 96,48,19 255,97,11 255,85,13 150,70,31 128,49,44 100,35,23 72,45,38 63,45,40 176,83,51 69,47,41 62,43,31 177,66,20 255,95,18 255,85,9 255,84,12 119,14,0 75,41,37 72,51,36 103,35,13 244,86,13 255,91,4 255,99,26 255,89,16 255,97,20 255,88,11 255,92,19 255,91,18 255,92,19 255,96,19 255,106,26 255,103,23 255,104,24 255,98,21 255,99,26 255,97,22 255,88,20 252,84,21 245,84,23 242,83,19 244,85,19 250,86,17 254,84,15 255,85,17 255,84,11 255,88,15 255,92,19 255,97,20 255,96,19 255,96,18 255,99,24 255,99,24 255,98,24 255,98,24 255,95,25 255,91,21 255,87,18 255,90,17 255,96,23 255,95,22 255,96,23 255,98,26 255,98,25 255,98,22 255,96,19 255,107,27 255,123,28 255,100,17 255,103,24 255,94,17 255,92,23
