122,62,48 121,61,47 116,59,42 107,53,35 107,53,35 106,53,37 105,52,36 104,54,37 109,60,40 119,59,38 136,68,50 150,68,48 215,89,48 235,85,31 239,89,35 244,95,34 250,101,36 252,100,36 253,99,38 253,96,34 255,106,35 255,108,30 255,126,39 255,110,19 255,110,19 255,108,17 255,108,13 255,101,7 255,123,27 255,118,18 255,119,20 255,110,9 255,99,6 255,108,15 255,111,13 255,113,12 255,120,15 255,118,10 255,116,8 255,112,19 252,63,18 238,59,15 237,53,18 244,67,20 238,49,16 223,57,13 95,117,60 73,77,50 70,72,44 74,69,37 82,65,28 221,66,25 222,66,19 224,67,23 224,69,26 221,66,23 227,72,27 227,76,34 231,81,30 227,81,40 135,44,9 149,58,18 135,42,12 136,39,15 239,82,22 237,82,30 232,77,25 229,72,28 224,69,26 225,73,27 223,75,30 222,74,29 222,77,31 201,81,47 227,87,46 223,92,43 234,96,43 237,97,54 233,98,58 238,99,53 239,100,45 234,101,53 216,89,43 96,38,12 170,78,48 82,45,42 64,40,32 51,42,38 72,36,26 197,67,40 71,38,27 61,42,30 207,70,44 32,49,39 51,45,36 219,63,48 64,49,40 64,48,44 52,44,33 111,61,46 240,74,30 237,78,30 239,80,34 236,79,35 240,80,39 239,79,36 238,81,37 234,82,36 232,80,36 232,75,31 233,67,23 233,62,20 234,58,18 231,55,15 231,55,13 232,56,14 234,56,14 231,55,13 234,60,17 236,63,17 235,65,14 238,68,17 241,72,16 248,79,23 247,81,24 244,78,19 240,74,19 233,66,14
130,65,44 131,63,43 140,68,49 132,64,44 129,66,44 124,66,44 125,67,45 123,67,45 126,66,45 132,69,45 138,68,42 162,77,49 228,100,50 241,98,38 247,102,38 244,99,33 248,101,31 253,106,33 255,107,36 255,107,39 255,115,49 255,95,28 255,107,28 255,128,46 255,87,6 255,79,2 255,92,18 255,88,11 255,93,14 255,89,7 255,94,12 255,95,13 255,98,11 255,101,9 255,102,6 255,100,4 255,101,3 255,97,6 255,113,16 255,113,23 255,100,29 244,55,24 245,67,27 86,17,4 79,44,31 170,90,58 83,95,57 67,72,38 72,71,44 81,74,47 81,74,35 193,70,28 226,63,16 226,63,16 225,63,18 223,63,24 228,68,25 183,56,22 111,58,35 218,79,31 237,72,21 211,90,36 247,83,23 242,89,34 191,88,55 156,62,23 239,83,34 224,76,33 223,78,32 218,78,28 224,85,35 226,87,37 223,90,40 137,41,1 229,103,48 228,95,47 232,96,45 237,96,39 232,97,43 242,98,58 142,60,40 78,42,36 179,92,67 75,53,47 64,47,37 33,29,12 56,45,26 110,45,37 50,43,46 57,49,36 142,60,54 50,44,37 38,51,35 217,72,35 53,42,27 56,48,37 83,40,32 130,72,50 213,71,40 240,69,25 239,77,30 241,79,34 242,80,35 239,80,34 237,78,32 234,74,31 234,74,31 229,72,28 235,73,28 236,70,24 236,62,19 240,62,20 238,60,18 237,59,17 233,55,13 234,56,14 237,57,16 236,58,16 236,58,16 234,59,14 233,60,14 233,60,14 233,60,14 235,62,16 236,63,17 235,62,16 234,60,17 231,58,12
149,78,52 149,75,50 157,75,53 157,78,55 150,79,55 144,76,54 143,75,53 140,72,50 143,71,50 149,75,52 156,75,48 159,74,46 221,96,48 231,97,36 235,98,38 241,103,43 245,104,43 252,107,43 249,101,38 254,106,43 255,109,34 254,85,31 255,103,30 255,100,27 255,102,20 255,98,18 255,83,11 255,97,16 255,87,16 255,92,19 255,88,15 255,86,13 255,79,7 255,78,6 255,85,9 255,98,15 255,103,13 255,85,0 255,100,7 255,103,0 255,104,23 255,102,27 54,45,56 59,55,64 67,60,70 55,49,42 74,76,48 71,69,38 69,67,36 78,71,42 89,82,39 207,68,15 233,58,20 233,59,16 174,63,26 122,45,30 212,76,45 229,79,25 152,68,58 239,89,31 246,92,29 210,81,45 239,90,34 234,88,33 231,88,32 225,85,37 135,38,5 218,85,46 219,93,40 235,93,39 233,97,48 238,95,46 230,99,48 137,60,25 223,97,54 225,96,49 238,99,51 202,82,52 117,56,24 194,103,63 160,76,43 71,45,33 54,40,42 188,103,79 53,41,29 76,37,0 42,35,17 60,48,38 97,36,20 92,39,27 50,45,42 98,43,32 66,40,30 64,46,43 112,52,27 198,74,50 243,68,21 242,67,20 244,71,25 239,72,22 240,77,32 237,74,32 234,74,31 233,73,30 232,72,29 231,71,28 232,72,29 232,72,29 236,73,26 234,67,19 235,62,16 242,60,17 239,59,18 239,59,18 240,57,17 241,58,18 240,57,17 238,58,17 237,57,16 236,58,16 234,56,14 234,56,14 232,56,14 232,56,14 232,56,16 232,56,16 231,54,17 231,55,13
175,89,57 175,89,57 179,90,59 179,90,57 173,89,58 161,83,53 159,81,51 157,79,49 164,83,56 161,80,51 166,82,51 170,86,55 230,102,50 238,103,49 239,104,48 242,105,47 245,104,47 251,106,44 255,112,47 255,121,53 255,123,42 255,102,43 255,99,36 255,84,19 255,132,37 255,112,15 255,74,14 255,71,8 255,71,12 255,70,10 255,70,13 255,71,8 255,92,22 255,77,5 255,98,20 255,105,20 255,106,13 255,104,7 255,104,18 255,87,0 213,121,89 177,156,156 55,49,56 59,51,59 69,61,69 55,47,55 54,49,51 49,46,33 60,54,29 73,71,38 133,87,28 222,54,20 136,43,13 147,62,34 220,73,23 140,58,31 57,11,0 184,67,41 98,50,44 213,85,33 172,83,68 221,91,33 222,86,35 224,88,39 226,90,43 221,93,43 224,95,50 200,96,59 206,93,59 244,97,45 230,102,48 230,99,46 218,107,59 201,103,77 182,69,35 129,40,29 60,52,30 191,78,42 107,35,14 64,40,32 88,28,18 194,100,77 53,45,32 61,44,45 237,92,57 60,39,28 83,35,10 106,81,64 62,46,33 65,43,35 108,50,40 56,43,38 116,71,48 198,85,53 254,75,31 246,76,25 244,77,25 245,78,26 245,80,27 244,82,32 241,82,36 238,82,35 237,80,36 234,79,34 233,81,35 236,81,36 237,80,36 238,82,35 235,72,27 238,68,21 237,62,15 243,61,18 240,58,15 239,57,14 242,57,15 240,58,15 243,57,18 241,58,18 241,58,18 237,57,16 237,57,16 237,57,16 235,55,14 235,55,14 237,57,16 238,58,17 234,56,16 234,56,16
189,94,58 188,93,57 187,93,54 185,94,54 182,91,54 172,89,51 170,87,49 172,89,51 173,89,54 177,89,53 183,92,57 185,90,54 239,108,55 244,109,53 252,114,54 254,113,52 255,115,49 255,123,50 255,121,54 255,121,54 255,153,69 255,107,42 255,104,41 255,99,31 255,111,30 255,107,16 255,105,18 255,70,12 255,68,11 255,72,4 255,80,5 255,89,11 255,98,15 255,96,11 255,100,4 255,81,0 255,82,4 255,94,5 255,114,6 255,102,9 183,125,113 182,119,97 55,49,44 63,46,49 67,53,58 56,46,47 55,50,52 48,45,49 49,44,46 48,45,49 83,67,52 214,57,24 165,123,128 144,101,116 125,81,80 82,66,64 55,49,54 47,25,28 158,98,114 120,65,54 223,82,44 225,86,40 222,85,41 221,86,46 226,89,45 225,94,45 224,96,46 222,97,49 225,104,59 142,52,12 224,95,61 231,97,54 167,102,63 165,107,83 84,48,26 186,100,70 97,46,38 65,48,40 126,64,51 55,36,11 65,44,33 119,78,51 162,59,17 47,41,32 40,41,31 243,89,64 58,22,12 71,38,27 67,39,26 62,46,33 80,30,15 212,71,37 243,88,36 252,79,29 249,84,33 246,80,25 248,82,27 250,85,32 248,86,34 244,86,33 250,97,44 247,97,43 244,94,40 242,93,39 242,91,40 241,90,39 243,89,39 239,85,37 239,80,34 241,73,28 240,67,21 241,64,19 244,59,15 245,58,15 246,57,16 246,57,16 246,56,18 244,56,18 244,56,18 242,56,17 242,56,17 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16
197,101,59 197,101,59 193,97,55 189,95,54 185,94,52 181,91,51 181,91,51 183,93,53 184,92,55 189,95,56 192,96,58 197,94,50 250,116,55 255,116,55 255,120,55 255,116,53 255,125,58 255,120,49 255,122,51 255,119,46 255,135,54 255,137,55 255,105,36 255,104,31 255,112,34 255,126,28 255,89,20 255,81,7 255,75,6 255,87,11 255,85,11 255,89,8 255,97,14 255,91,5 255,107,16 255,113,20 255,91,11 255,88,3 255,111,18 255,87,6 255,96,21 238,70,25 57,46,41 72,51,47 76,56,49 63,47,45 54,44,43 49,41,49 59,59,67 78,83,89 90,85,87 215,71,31 106,86,107 100,89,98 113,101,113 68,61,73 55,54,57 59,26,26 155,81,58 215,83,39 223,86,44 220,86,41 221,87,44 222,87,47 221,88,47 222,90,46 223,94,49 220,95,49 216,94,45 208,93,41 111,64,43 119,49,25 111,38,10 140,70,62 117,72,65 71,37,33 75,38,37 134,83,59 52,44,31 171,98,66 44,31,10 53,42,39 115,79,71 150,37,1 61,38,27 65,40,39 180,94,75 77,52,35 156,40,9 234,86,43 247,84,37 250,85,32 247,81,24 249,80,26 248,82,25 251,85,26 250,89,30 251,90,31 249,92,34 253,99,40 250,100,42 255,105,47 255,107,49 255,105,47 253,103,45 251,101,45 250,96,46 245,89,42 242,86,39 242,83,35 243,80,33 245,72,26 247,60,19 247,60,19 249,58,16 251,57,14 250,59,17 249,58,16 248,57,17 247,56,16 246,57,16 243,56,15 244,56,18 241,55,16 240,57,17 239,56,16 239,56,16 239,56,16
199,100,59 199,100,59 194,101,55 192,102,55 193,99,56 194,100,57 195,99,57 197,101,59 201,105,63 208,104,65 207,104,62 242,114,60 255,113,52 255,116,53 255,116,53 255,121,53 255,119,49 255,119,49 255,122,52 255,117,54 252,102,28 254,109,23 255,103,36 255,105,50 255,113,34 255,115,27 255,82,31 255,81,15 255,97,16 255,101,17 255,98,14 255,89,2 255,96,3 255,108,15 255,98,9 255,93,0 255,89,0 255,88,0 255,112,20 255,95,8 255,110,29 222,72,18 61,49,37 65,44,40 71,46,43 66,49,39 65,43,35 69,50,52 92,81,88 91,91,101 91,87,100 119,78,78 112,59,36 93,63,64 80,64,77 75,56,70 81,25,0 227,87,39 186,80,43 221,86,32 227,78,40 214,85,40 217,88,43 220,91,44 226,92,47 229,93,42 227,97,41 230,88,59 159,88,62 117,46,20 200,103,79 98,60,50 83,52,40 72,37,22 65,44,42 204,114,74 77,15,13 66,45,41 88,48,39 59,45,29 141,63,53 142,44,14 60,48,48 92,66,45 87,22,14 68,35,26 146,33,8 245,87,34 249,85,27 247,86,27 248,87,28 248,87,26 250,84,25 253,88,26 254,95,26 255,97,31 250,97,31 251,98,32 250,102,34 253,104,41 254,105,40 255,104,47 252,99,44 249,99,41 249,96,43 251,98,43 249,94,40 244,88,39 245,87,36 244,82,28 246,76,25 252,67,23 253,64,19 251,62,19 250,60,13 250,60,11 250,60,11 250,60,11 252,59,11 252,58,15 250,56,13 251,57,16 246,56,18 244,56,18 244,57,16 243,57,18 246,56,18 243,55,17
189,98,56 187,96,54 180,96,54 181,99,56 188,98,56 193,100,54 195,101,58 198,104,61 202,107,62 208,107,64 216,106,64 250,121,60 255,114,57 255,118,54 255,116,51 255,119,59 255,111,52 255,109,50 255,120,51 253,99,40 255,115,51 255,120,38 255,113,35 250,83,15 255,127,45 255,114,34 255,79,13 255,80,11 255,80,25 255,91,18 255,112,28 255,91,9 255,97,9 255,86,0 255,108,6 255,88,12 255,96,4 244,99,37 220,101,48 157,73,40 131,24,0 223,78,30 65,39,27 56,41,32 65,44,33 65,42,29 64,41,30 66,42,46 113,116,125 104,106,120 96,89,103 92,78,83 242,67,20 250,63,20 73,61,66 47,45,46 69,33,27 126,44,22 233,76,36 236,79,37 225,82,56 150,87,65 170,89,62 222,95,49 231,89,55 224,100,74 122,65,34 212,94,59 204,99,57 126,76,61 55,48,48 55,45,35 91,46,23 230,97,47 66,41,22 61,40,36 203,100,69 138,46,16 54,43,40 80,32,14 68,32,24 46,52,43 74,45,41 76,29,18 222,90,46 243,88,34 242,88,27 242,88,25 242,85,23 242,86,21 246,87,21 244,88,23 245,92,26 248,97,30 249,101,33 250,99,32 246,99,31 247,99,34 249,101,36 250,101,38 251,103,35 249,97,33 243,92,25 248,97,28 251,99,28 255,99,34 251,94,32 244,87,27 246,82,24 246,77,21 250,74,22 251,67,18 249,59,12 252,59,13 250,60,11 254,61,13 254,61,13 254,61,13 254,58,13 252,58,15 254,58,13 252,58,15 248,57,15 248,57,15 249,54,18 248,57,17 245,56,15 244,57,16
160,80,46 161,81,47 160,83,46 161,85,45 167,84,44 174,86,48 183,92,52 182,95,54 192,102,58 196,102,59 203,105,61 255,118,62 255,114,54 255,112,48 255,117,54 255,111,47 255,107,40 255,102,38 255,111,40 254,97,37 255,112,42 255,120,31 255,116,28 255,133,44 255,122,31 255,123,41 255,93,24 255,98,11 255,78,34 255,80,28 255,89,25 255,111,13 255,91,16 255,112,27 250,110,33 84,51,40 135,42,12 100,33,6 255,93,17 255,108,12 255,112,17 255,94,15 221,114,71 73,33,26 69,38,30 64,36,27 66,40,26 94,61,63 143,131,143 112,114,130 104,100,113 91,87,98 145,82,89 242,65,32 102,75,89 57,49,55 49,42,54 84,79,95 95,67,67 75,57,68 84,78,83 83,79,88 79,61,58 86,61,58 142,48,27 240,103,59 177,77,45 129,75,66 65,51,22 63,47,34 150,80,51 79,31,25 56,38,33 62,46,44 238,111,54 72,41,31 54,38,36 224,101,72 141,81,58 65,45,36 71,34,10 93,27,0 236,109,63 241,91,33 244,92,30 242,90,28 242,90,28 237,85,23 226,78,15 228,80,17 231,83,20 227,82,18 232,87,23 233,88,26 229,87,24 228,85,27 232,89,31 234,91,31 236,90,31 235,86,28 233,85,22 230,85,19 239,92,24 255,105,29 255,105,27 254,100,23 251,95,30 242,88,25 244,78,21 243,77,18 245,72,13 249,68,14 253,67,17 253,65,15 251,58,8 252,59,11 255,60,13 255,60,13 255,60,15 254,58,13 255,60,15 252,59,13 252,58,17 251,57,16 251,57,16 250,59,19 247,60,19 243,61,18
155,78,45 157,79,49 157,83,47 162,86,46 178,94,52 186,95,58 191,97,56 190,99,57 188,98,56 189,98,54 194,100,59 255,109,52 255,112,50 255,109,44 255,120,57 255,117,51 255,114,39 255,122,55 255,111,42 255,110,39 255,123,44 255,130,41 255,105,28 255,127,39 255,114,29 255,122,43 255,105,31 255,100,22 255,83,21 255,86,10 255,91,10 255,101,22 157,53,16 135,40,6 180,94,60 107,52,41 255,77,23 255,79,0 163,61,12 255,101,7 255,118,21 255,91,4 240,120,72 167,107,97 89,44,37 70,36,32 66,40,28 84,37,42 137,115,120 108,108,116 104,100,111 99,90,105 81,84,93 102,65,52 99,80,82 63,57,52 69,66,72 81,84,102 81,81,89 80,80,92 78,73,72 73,62,69 75,51,45 84,47,44 112,53,46 84,25,6 71,37,35 48,50,50 232,128,104 37,33,23 60,55,54 173,73,25 47,40,43 69,34,39 80,44,22 208,90,46 59,42,43 82,45,30 99,37,26 69,39,24 202,94,60 236,92,52 244,91,34 244,91,34 246,94,32 248,96,32 244,95,32 237,88,25 234,85,20 235,86,21 236,87,22 238,90,25 236,88,23 231,86,22 227,85,22 223,80,22 230,87,29 233,87,28 240,91,28 242,90,28 243,91,27 241,93,25 239,91,21 245,93,18 252,100,25 255,100,26 252,96,29 245,91,28 250,89,30 250,87,24 245,77,14 244,73,13 251,74,16 249,68,14 253,65,15 252,62,11 254,61,13 254,58,13 252,59,13 254,58,11 255,60,15 252,59,13 249,60,15 250,59,15 252,58,17 248,59,16 248,59,18 244,58,19
159,78,49 157,79,49 157,83,47 168,89,50 186,99,56 190,99,55 199,103,61 204,102,62 204,102,62 205,103,63 193,106,61 255,119,55 255,119,55 255,122,56 255,111,45 255,129,48 255,104,35 255,105,42 255,94,41 255,114,39 255,128,50 255,123,37 255,104,40 255,122,39 255,104,21 255,122,35 255,108,37 240,85,33 150,41,10 120,46,23 176,68,32 255,114,37 255,76,24 255,73,10 255,80,20 206,113,56 255,90,0 255,88,13 255,96,19 220,108,51 255,110,0 255,104,2 218,77,0 157,90,83 177,99,87 183,101,95 154,98,92 100,55,48 143,66,62 188,102,99 159,96,90 116,88,90 102,86,101 91,81,82 77,67,27 91,69,33 82,64,45 95,80,88 79,73,68 85,69,67 100,76,82 70,58,70 70,51,55 77,44,44 99,50,39 63,34,30 55,40,31 156,95,79 52,60,48 208,76,32 49,42,45 53,49,39 234,94,51 74,31,0 58,42,29 82,46,26 77,43,23 75,40,15 233,104,57 252,99,46 255,92,37 255,91,37 249,92,34 250,96,35 251,98,32 249,96,30 246,93,27 244,91,25 242,90,26 241,89,25 234,85,20 232,84,21 236,87,24 238,86,22 245,91,28 247,90,30 245,91,30 248,91,29 254,94,28 255,92,24 255,94,24 255,96,22 255,97,21 249,90,17 252,93,20 250,92,14 251,92,21 245,90,20 245,86,17 250,88,18 254,92,20 253,89,18 253,81,15 251,79,15 253,77,14 251,74,16 250,69,15 250,69,15 250,69,17 253,65,15 252,64,16 251,63,15 248,59,14 245,56,13 245,58,17 239,57,14 231,53,11 226,54,15
157,76,47 153,75,47 153,75,47 160,86,52 171,88,50 183,96,55 192,99,53 197,102,55 201,106,61 204,103,60 206,103,59 255,116,52 255,115,51 255,119,46 255,114,43 255,107,32 255,118,38 255,119,33 255,102,17 255,82,15 255,112,39 255,106,13 255,102,34 231,87,45 89,52,37 112,52,29 209,101,49 255,107,44 255,108,26 255,96,8 255,74,0 255,71,0 255,73,12 255,89,8 255,106,19 240,129,67 255,110,20 255,118,15 255,119,14 255,95,0 249,99,45 128,34,0 255,106,49 123,73,67 77,27,10 103,43,29 163,90,83 164,97,88 150,90,78 146,88,78 168,77,74 219,84,55 176,81,70 128,85,66 85,75,35 84,72,31 91,63,36 92,68,46 78,71,74 77,74,80 89,70,84 77,67,71 75,54,52 85,36,25 177,43,0 245,67,14 67,37,22 59,43,30 160,93,95 42,49,42 194,54,29 37,30,28 51,51,35 87,30,13 49,35,17 136,73,51 248,90,35 254,91,26 255,96,28 255,98,28 255,96,28 254,95,26 239,85,22 237,83,20 243,90,22 251,93,24 251,95,30 248,89,25 240,87,21 238,85,19 235,84,17 236,88,20 241,90,23 242,89,21 244,88,21 250,87,24 249,87,19 250,87,13 255,93,18 255,94,16 250,84,11 255,90,17 255,94,16 255,94,15 255,97,18 255,96,19 255,96,19 253,89,20 247,85,17 237,78,14 232,76,11 228,74,11 230,76,15 235,78,16 245,84,23 245,81,21 244,78,19 240,74,15 242,73,15 245,73,18 243,74,18 245,73,16 238,69,13 234,67,17 224,59,10 219,60,12 216,60,11 224,70,20
133,62,38 122,57,36 125,57,35 119,59,34 129,62,35 142,69,39 160,79,43 177,86,49 180,92,54 173,88,51 190,93,58 255,105,42 255,106,39 255,108,37 255,114,37 255,98,12 255,88,23 244,70,14 255,131,53 206,80,0 116,36,0 161,74,29 238,126,67 255,96,43 213,104,57 159,43,0 255,126,17 255,106,20 255,86,0 255,78,0 255,105,12 255,70,12 255,65,9 255,66,17 255,71,14 239,101,43 255,91,6 255,97,4 255,90,0 255,90,9 255,117,12 255,103,5 173,113,88 161,115,101 161,101,91 163,101,88 108,61,50 75,42,35 87,65,59 97,84,81 91,96,102 219,55,13 158,52,29 126,65,31 119,74,28 99,60,17 115,67,38 96,65,57 83,66,72 90,64,73 110,70,72 117,65,60 65,40,39 96,25,6 243,75,32 242,78,20 252,76,22 66,32,2 58,48,38 88,35,21 58,46,48 75,18,1 60,17,13 179,93,61 255,80,25 252,83,27 254,82,25 253,86,20 255,93,22 255,94,23 253,95,24 239,87,16 244,87,27 241,84,24 243,84,18 249,90,19 252,90,20 254,87,19 253,89,22 251,89,21 250,91,20 251,92,23 250,91,22 251,87,20 255,91,24 255,92,25 255,88,21 255,86,19 255,85,18 255,85,14 254,87,17 253,89,20 254,88,15 255,87,13 255,94,17 255,97,20 255,95,18 255,87,19 248,84,17 244,84,18 237,83,20 227,79,16 218,76,11 215,75,11 217,75,12 219,74,12 217,75,12 216,74,9 227,78,15 235,78,16 246,83,20 252,84,21 251,87,20 250,87,24 247,84,21 249,86,23 254,86,23 255,88,23
98,35,15 91,37,19 98,34,19 101,37,22 111,53,31 107,53,33 123,56,31 150,72,46 155,74,45 157,71,52 157,82,55 255,93,36 255,97,22 255,85,19 255,101,42 195,101,58 142,63,19 117,41,1 203,66,8 255,131,21 255,117,7 255,141,34 255,107,19 185,65,17 255,132,15 255,124,27 199,97,50 255,135,30 255,105,9 255,109,24 255,79,0 255,80,6 255,82,4 255,104,30 255,91,4 248,93,21 255,87,3 255,107,23 255,95,10 255,117,4 255,116,27 255,98,10 229,98,47 157,102,100 164,97,86 180,100,84 167,94,85 149,84,76 133,87,87 114,79,84 85,60,59 102,51,43 152,57,12 151,41,0 143,72,1 124,62,33 183,77,65 87,48,34 93,52,52 89,27,16 65,36,32 132,64,44 68,30,22 81,35,19 143,62,30 244,76,33 252,74,19 255,73,20 79,41,20 74,46,44 123,34,19 213,63,7 255,83,17 255,87,18 251,87,16 249,87,17 244,85,14 251,87,16 255,90,18 255,94,20 252,92,11 255,96,15 255,93,20 255,92,21 255,88,19 255,89,17 255,88,14 255,87,14 255,93,17 255,93,17 255,95,20 255,99,23 255,100,25 255,101,26 255,98,23 255,95,20 255,91,20 255,90,18 255,88,20 255,86,15 255,89,17 255,89,19 255,95,21 255,94,23 255,89,18 255,91,21 255,93,23 255,94,21 255,94,21 255,93,25 255,94,29 241,89,25 229,80,19 226,78,17 224,75,17 220,74,15 222,74,13 222,74,13 231,79,17 238,81,21 246,83,20 250,86,19 254,87,19 253,86,16 255,88,15 255,93,20 255,95,23 255,97,22
91,26,16 68,20,6 72,24,8 116,43,34 107,34,22 95,33,20 94,35,18 107,41,25 111,45,29 113,39,30 97,48,37 166,79,54 117,33,2 158,37,0 255,100,20 255,94,6 255,85,25 255,117,34 255,123,21 255,90,14 255,114,16 255,129,22 232,128,70 255,87,23 255,120,0 255,112,16 255,114,14 164,69,24 255,98,13 255,78,3 255,94,7 255,96,12 255,74,8 255,77,11 255,99,19 255,112,16 255,89,0 255,101,20 255,106,6 255,101,10 255,101,10 255,94,10 255,101,7 255,86,8 130,91,61 144,85,66 120,64,42 133,57,44 152,92,82 144,88,80 98,68,53 99,54,31 129,45,12 63,58,60 126,62,47 44,38,33 45,40,28 214,106,41 97,42,42 55,45,23 94,27,2 56,38,47 150,69,33 69,20,0 58,42,40 55,43,31 213,98,60 121,62,45 132,53,32 247,76,16 255,96,17 255,100,10 255,102,13 255,103,13 255,94,12 255,96,15 255,94,16 255,93,15 255,96,18 255,101,18 255,107,27 255,106,25 255,100,23 255,100,24 255,97,20 255,95,18 255,88,17 255,92,20 255,92,21 255,93,22 255,95,20 255,95,19 255,97,20 255,102,25 255,99,25 255,96,22 255,93,18 255,91,20 255,88,22 255,87,14 255,86,15 255,87,16 253,86,16 248,81,11 254,84,15 255,86,14 255,90,18 255,94,21 255,92,20 255,92,24 255,94,23 255,93,26 253,88,24 250,87,22 244,85,21 240,86,23 240,83,21 239,82,22 235,81,22 242,82,25 246,81,19 246,82,15 250,86,17 255,89,16 255,94,17 255,97,20 255,99,20 255,99,20
101,34,27 84,24,14 77,19,7 75,17,7 105,40,30 93,40,26 86,56,39 115,57,43 113,42,25 118,30,12 133,47,26 255,82,11 255,81,3 255,73,0 255,121,17 255,81,0 255,98,10 255,77,0 255,77,2 255,81,0 255,128,11 255,101,27 255,115,33 255,95,17 255,127,27 255,110,13 255,96,17 249,100,0 200,98,49 255,119,3 255,95,19 255,92,9 255,82,0 255,113,29 241,77,8 255,93,6 255,113,5 255,106,6 255,93,9 255,92,10 239,119,71 178,77,50 129,43,9 195,59,0 97,34,0 75,34,7 142,41,0 255,87,11 191,71,39 143,53,27 73,36,12 75,48,30 89,18,0 98,41,51 58,46,46 255,89,44 36,43,41 60,45,25 122,74,70 110,19,0 44,45,33 84,30,10 61,42,28 120,65,52 72,48,26 77,43,25 220,79,36 254,80,16 255,83,14 255,106,19 255,111,17 255,108,13 255,101,12 255,99,10 255,94,15 255,97,16 255,99,16 255,101,16 255,102,17 255,97,17 255,94,16 255,97,18 255,98,15 255,92,20 255,88,17 255,88,17 255,87,15 255,86,16 255,85,18 255,85,18 255,85,13 255,90,18 255,93,22 255,94,17 255,97,19 255,100,24 255,98,26 255,94,25 255,92,23 255,89,20 255,85,17 255,83,17 255,84,16 255,85,16 255,85,16 254,84,15 252,85,15 255,89,16 255,87,16 255,91,20 255,93,22 255,93,23 255,93,22 255,92,24 255,90,22 252,87,23 243,84,18 236,83,17 232,78,17 235,78,18 242,82,18 243,80,17 247,83,14 255,91,22 255,100,25 255,103,22 255,102,19 255,99,16
88,30,18 92,39,25 95,52,33 101,46,35 95,42,30 87,28,21 105,28,22 105,40,19 118,30,10 162,45,19 120,39,14 255,82,29 255,79,13 255,88,16 255,88,6 255,95,16 255,90,9 255,103,24 255,110,18 255,117,15 255,103,14 176,51,0 255,111,32 255,85,13 255,102,17 255,103,17 255,108,12 255,103,6 255,103,3 135,30,0 255,88,12 255,116,21 255,85,10 255,97,14 190,39,0 236,75,21 203,104,67 165,76,43 148,28,0 235,54,0 255,78,16 255,81,9 255,102,14 255,80,18 78,47,24 67,45,25 185,104,68 93,46,37 77,46,36 75,41,9 50,40,16 71,44,26 210,133,77 255,111,32 62,49,42 54,49,37 255,126,56 78,6,0 52,47,35 224,120,60 156,13,0 60,48,38 56,43,38 118,23,0 255,108,18 255,108,11 255,108,23 255,92,15 255,89,11 255,102,7 255,108,14 255,93,4 255,100,7 255,94,7 255,84,4 255,100,25 255,90,15 255,79,0 255,98,23 255,94,27 255,89,22 255,89,21 255,95,18 255,87,16 255,90,18 255,86,14 255,86,14 255,85,13 255,85,13 255,93,21 255,89,15 255,93,18 255,95,18 255,101,25 255,99,22 255,97,23 255,94,25 255,91,22 255,89,20 255,85,17 255,83,16 255,83,18 255,86,16 255,86,13 255,85,14 255,86,18 255,88,18 253,90,16 255,89,16 255,87,15 255,88,16 255,87,16 255,89,18 255,92,20 253,89,20 252,87,23 247,88,22 238,85,17 232,78,17 232,78,17 233,76,16 237,77,18 235,75,14 237,77,16 240,82,13 242,84,13 242,90,15 253,95,22
100,35,23 82,22,8 91,26,14 95,33,22 94,32,21 90,40,25 108,27,16 129,43,22 142,40,18 158,49,29 156,43,22 248,70,19 255,73,6 255,77,15 255,78,11 255,110,1 255,125,14 255,121,14 255,117,15 255,95,26 150,52,0 255,126,22 255,141,10 255,111,12 255,105,15 255,100,9 255,102,8 255,93,10 255,72,12 255,74,0 151,31,0 183,85,55 92,52,54 138,53,25 114,37,20 167,24,0 225,97,47 255,83,0 255,77,3 255,89,2 255,110,22 255,99,13 255,115,46 255,80,6 33,32,25 36,22,27 21,38,28 61,33,24 126,53,12 125,37,1 65,40,10 240,152,100 72,50,30 121,57,31 196,67,22 59,47,35 51,40,33 170,101,70 68,28,23 58,48,47 149,58,18 187,48,0 255,115,9 255,106,15 255,113,12 255,105,5 255,102,13 255,108,15 255,106,17 255,99,14 255,85,11 255,72,1 255,77,16 255,78,19 255,74,11 255,70,12 255,86,20 255,92,18 255,73,11 255,76,21 255,80,23 255,89,29 255,102,34 255,108,30 255,97,21 255,97,20 255,94,18 255,94,18 255,98,20 255,100,22 255,95,18 255,101,27 255,103,26 255,100,27 255,98,25 255,93,22 255,88,17 255,87,16 255,85,19 255,84,18 255,83,16 255,85,17 255,86,18 255,90,19 255,90,18 255,90,21 255,88,17 255,92,20 255,89,17 255,86,15 255,88,17 255,86,18 253,86,16 254,87,19 255,86,21 254,87,21 251,88,23 247,88,19 246,88,19 243,85,16 247,87,21 249,86,21 250,86,19 252,85,19 242,79,14 240,80,14 238,82,15 242,86,19
