189,94,58 187,92,56 185,94,54 182,91,54 170,87,49 170,87,49 173,89,54 179,91,55 188,93,57 239,108,55 249,112,52 253,115,55 255,115,49 255,120,50 255,122,55 255,153,69 255,104,43 255,93,30 255,111,30 255,116,32 255,70,12 255,68,11 255,72,1 255,88,13 255,98,15 255,114,23 255,79,0 255,82,4 255,102,5 255,105,5 183,125,113 97,54,21 64,47,50 67,53,58 56,49,49 50,45,47 49,44,46 35,40,36 209,52,19 165,123,128 115,76,73 114,79,82 55,49,54 116,77,76 122,67,56 223,82,44 225,86,38 223,86,42 226,89,45 224,96,46 221,96,48 225,104,59 211,100,65 220,95,47 167,102,63 119,64,49 184,98,68 97,46,38 55,37,34 128,35,14 65,44,33 227,99,60 52,46,37 40,41,31 211,101,79 56,48,35 67,39,26 63,42,31 198,57,23 243,88,36 249,84,31 247,83,27 248,82,27 250,85,32 245,87,34 250,97,44 246,95,44 243,93,39 242,91,40 241,90,39 242,88,40 239,80,34 240,70,23 241,66,21 244,59,15 246,57,16 246,57,16 246,56,18 244,56,18 243,57,18 242,56,17 239,56,16 240,57,17 239,56,16 239,56,16 239,56,16
197,101,59 196,100,58 192,98,57 189,98,56 183,93,53 185,95,55 187,95,58 195,99,61 200,97,53 250,116,55 255,122,56 255,121,57 255,121,54 255,119,48 255,109,36 255,123,42 255,108,42 255,97,26 255,110,32 255,139,47 255,99,25 255,87,18 255,88,7 255,83,7 255,96,13 255,104,16 255,105,12 255,97,17 255,99,13 255,97,7 255,111,36 93,37,29 62,41,37 74,54,47 58,47,44 52,45,48 73,73,81 88,87,102 201,57,17 86,66,87 102,90,102 79,70,81 54,53,56 180,106,101 219,87,43 221,84,42 219,85,42 221,88,47 221,88,47 222,90,44 221,96,50 216,94,45 206,95,62 75,39,19 115,42,14 74,42,28 71,37,33 70,33,32 160,111,100 58,36,16 61,48,27 61,42,30 203,90,54 57,34,23 110,22,13 92,51,31 194,78,47 242,82,39 250,85,32 248,82,25 252,83,27 252,86,27 252,91,32 254,94,35 252,98,39 251,101,43 255,105,47 255,105,47 255,105,47 251,100,49 249,93,46 244,88,41 244,82,35 245,78,30 250,63,22 249,58,18 251,57,14 250,59,17 249,58,16 249,58,18 246,57,16 244,57,16 242,56,17 240,57,17 239,56,16 239,56,16
198,99,60 193,99,58 189,99,57 193,99,56 201,103,57 201,103,59 205,107,63 211,108,64 243,113,57 255,114,54 255,120,54 255,117,52 255,114,49 255,108,54 255,103,42 255,111,44 255,103,44 255,86,22 255,110,34 255,110,20 255,83,24 255,99,30 255,80,0 255,114,23 255,95,12 255,105,16 255,102,16 255,109,12 255,89,0 255,94,6 234,125,78 70,49,36 69,41,39 70,47,36 65,42,31 65,41,35 86,84,92 91,93,107 104,70,79 219,66,34 136,60,47 71,51,61 166,44,26 145,37,10 224,84,36 223,82,46 221,80,39 224,91,43 222,96,45 230,97,49 161,95,65 172,66,31 144,82,55 64,44,35 87,40,17 74,43,22 60,39,28 215,78,36 55,44,39 128,79,70 64,47,39 132,37,19 63,40,39 119,38,27 228,83,39 250,85,32 247,84,21 247,83,23 249,89,23 251,92,26 252,96,29 254,98,33 251,100,33 249,101,33 251,99,35 255,104,35 249,95,34 246,94,32 246,92,33 249,91,36 243,88,32 245,83,31 248,79,23 246,69,20 252,61,17 252,62,13 252,59,11 252,59,11 252,59,11 254,58,13 252,59,13 248,57,15 247,58,15 248,56,19 246,57,16 246,56,18
160,80,46 163,83,49 161,85,45 167,84,44 176,86,46 182,95,54 192,102,58 197,101,59 255,119,63 255,114,54 255,113,50 255,110,48 255,107,40 255,101,31 252,95,35 255,112,42 255,125,39 255,123,35 255,122,31 249,92,10 255,120,33 255,78,34 255,83,24 255,113,28 255,91,16 255,107,26 95,62,51 135,42,12 140,18,0 255,89,1 255,112,17 255,113,8 72,32,25 69,38,30 64,38,26 70,43,36 143,131,143 108,104,117 97,93,104 145,82,89 203,87,54 70,51,55 49,42,54 79,67,81 71,53,64 84,78,83 82,65,68 87,66,64 142,48,27 245,111,66 93,39,30 65,51,22 70,41,35 152,53,14 56,38,33 155,104,78 58,27,17 54,38,36 174,67,37 91,47,35 71,34,10 154,54,20 241,91,33 244,92,30 240,91,28 238,86,24 226,78,15 229,81,18 227,82,18 232,87,23 231,86,24 229,83,24 232,89,31 236,90,31 236,87,29 233,85,22 231,86,20 253,103,29 255,105,27 252,97,25 245,91,28 244,78,21 245,74,14 246,70,14 253,67,17 250,60,11 252,59,11 255,60,13 254,61,13 254,58,13 255,60,15 250,59,15 251,57,16 251,57,16 249,60,19 246,59,18
154,77,44 157,83,49 169,89,48 184,97,56 191,100,58 201,105,63 200,104,64 195,101,58 255,123,62 255,117,55 255,125,59 255,123,54 255,124,53 255,96,37 255,130,50 255,134,51 255,128,44 255,98,33 255,116,34 255,131,40 255,99,27 255,80,25 222,73,19 137,43,4 196,76,46 255,59,9 141,27,0 255,94,2 255,76,0 149,32,0 255,111,17 255,99,9 165,97,93 168,103,93 93,49,37 76,39,36 149,104,101 143,102,102 100,91,102 88,86,98 85,73,61 79,71,49 75,65,55 90,83,97 82,79,83 86,60,64 75,59,55 72,45,38 72,43,39 52,49,55 55,44,39 110,41,26 48,38,28 52,48,31 109,84,67 65,40,21 181,54,8 49,32,22 49,35,21 180,85,67 244,94,40 246,91,35 246,92,33 250,96,33 248,96,32 243,91,27 239,87,23 243,91,27 241,92,29 239,90,27 235,86,23 235,87,24 239,91,30 243,91,29 247,88,24 253,94,28 249,91,20 247,92,18 246,91,17 245,90,18 242,89,21 250,91,25 252,85,17 250,83,15 255,83,19 253,70,12 253,67,15 250,66,13 251,63,15 250,60,13 252,59,11 252,59,13 252,58,15 251,57,14 245,58,15 240,57,17
157,76,47 153,75,47 158,84,50 174,91,53 193,103,59 196,103,57 202,107,62 209,106,62 255,116,52 255,116,52 255,120,49 255,117,48 255,113,33 255,102,10 255,90,23 255,100,27 255,118,23 255,90,41 91,54,39 109,32,0 220,52,0 255,121,39 255,88,9 255,94,6 255,72,11 255,99,8 142,31,0 255,107,17 255,123,15 255,103,6 248,98,44 255,104,21 102,52,46 93,43,26 170,103,94 172,90,86 151,91,79 147,87,75 229,94,65 174,79,68 91,71,39 86,74,33 97,69,42 92,73,57 86,83,89 94,75,89 80,56,60 85,43,32 162,28,0 156,28,0 62,46,33 107,40,42 85,31,24 105,12,0 54,54,38 144,71,62 96,33,11 248,90,35 254,92,24 255,97,29 255,95,27 247,91,26 242,88,25 243,90,22 248,92,27 245,89,24 240,87,21 232,81,14 230,82,14 241,90,23 242,86,19 249,89,25 251,89,21 253,90,14 255,94,16 255,89,16 255,95,20 255,94,14 255,95,16 255,95,18 253,89,20 249,87,19 239,80,16 237,84,18 236,82,21 244,84,23 245,81,21 243,77,18 240,74,15 245,73,16 242,73,17 242,70,13 233,66,16 223,58,9 214,55,7 218,64,14
133,62,38 121,56,33 113,53,28 129,62,35 150,76,42 175,84,49 180,92,54 179,88,51 255,101,38 255,106,39 255,100,27 255,105,19 255,88,23 255,109,28 221,95,15 116,36,0 201,95,47 255,103,37 213,104,57 255,118,26 255,111,25 255,86,0 255,98,17 255,77,4 255,65,9 255,73,11 211,73,15 255,91,6 255,111,11 255,86,20 255,117,12 255,124,27 163,117,103 161,101,91 136,83,69 84,41,33 87,65,59 108,83,80 236,72,30 158,52,29 131,76,31 107,66,19 115,67,38 76,64,64 88,62,71 110,70,72 81,47,43 56,33,32 243,75,32 251,76,17 102,68,38 58,48,38 90,51,37 74,23,15 60,17,13 251,85,39 253,84,28 254,82,25 254,90,21 255,94,25 253,95,24 241,84,22 241,84,24 243,84,18 250,91,20 252,88,21 253,89,22 252,90,22 251,92,23 250,91,22 255,93,26 255,93,25 255,88,21 255,86,19 255,85,14 254,87,17 250,86,17 255,89,14 255,94,17 255,96,19 255,90,22 248,84,17 242,83,19 228,76,14 218,76,11 216,76,12 222,77,15 217,75,12 224,76,13 230,78,14 246,83,20 255,85,20 250,87,24 247,84,21 250,85,21 255,88,23
123,51,39 79,29,14 106,33,24 103,39,22 96,39,20 116,48,26 123,52,31 116,60,36 255,87,20 255,102,45 167,85,56 131,34,10 253,82,11 255,137,0 255,122,6 255,109,14 255,124,23 158,43,5 255,113,17 255,113,21 255,125,48 255,76,4 255,70,12 255,104,9 255,86,17 255,95,12 255,138,52 255,83,0 255,83,5 255,123,2 255,107,17 255,98,18 174,88,56 146,84,75 181,101,85 146,93,77 106,58,54 115,78,75 114,61,49 167,51,0 189,80,33 92,61,40 93,51,27 123,51,16 123,54,39 63,49,24 70,36,34 72,48,26 53,42,37 247,72,38 238,83,31 73,41,38 162,32,0 255,89,18 255,95,12 255,93,18 254,91,15 247,85,13 255,87,15 255,89,17 255,96,15 255,99,19 255,98,22 255,95,22 255,89,16 255,91,18 255,94,19 255,94,19 255,95,20 255,97,21 255,101,25 255,94,20 255,92,17 255,91,21 255,88,17 255,87,16 255,90,17 255,88,18 255,84,16 255,91,20 255,93,21 255,95,22 255,93,24 254,90,21 241,84,22 236,82,19 232,83,22 236,84,22 230,78,16 235,78,18 245,82,17 249,87,17 253,87,14 255,90,13 255,95,22 255,96,20
95,33,22 67,26,10 95,28,19 106,34,22 93,38,23 91,32,25 125,60,48 108,52,28 253,98,44 255,84,20 255,91,3 255,78,0 255,97,16 255,87,6 255,105,12 255,126,13 238,138,52 255,114,29 255,127,23 255,109,15 255,122,42 255,143,61 255,99,24 255,105,13 255,106,14 255,104,14 255,99,0 255,106,0 255,102,11 255,100,1 255,89,0 255,103,30 150,40,0 103,39,22 86,21,0 235,112,83 147,63,30 92,48,20 70,41,19 58,28,29 61,45,43 255,92,58 58,37,33 125,60,37 51,44,26 101,48,23 54,40,45 150,65,39 79,43,35 62,41,26 139,38,0 255,84,20 255,107,19 255,111,16 255,111,20 255,104,15 255,100,19 255,107,26 255,100,17 255,107,20 255,103,20 255,101,20 255,95,22 255,91,18 255,88,16 255,86,16 255,85,16 255,86,15 255,92,16 255,92,17 255,94,17 255,99,24 255,97,22 255,93,24 255,89,20 255,85,16 255,83,15 254,84,17 250,86,17 250,83,13 255,89,18 255,91,20 255,93,22 255,93,21 255,88,20 255,93,23 248,89,23 242,86,21 231,79,19 235,78,20 247,79,18 248,81,13 255,90,17 255,98,16 255,101,17 255,98,12
88,30,18 90,43,22 105,50,39 95,42,30 100,33,26 101,35,19 118,30,10 186,62,36 255,71,18 255,79,13 255,86,9 255,96,13 255,90,9 255,97,0 255,120,18 255,103,14 255,110,13 255,109,22 255,102,17 255,105,28 255,108,11 255,103,3 255,88,39 255,114,31 255,85,10 255,82,4 248,87,33 203,104,67 143,48,14 184,45,0 255,78,16 255,85,11 255,93,31 78,47,24 156,59,24 85,51,31 77,46,36 62,36,22 70,43,25 210,133,77 123,39,8 67,45,37 255,126,56 47,40,40 172,68,8 156,13,0 63,36,29 67,28,16 255,108,18 255,107,13 255,91,14 255,89,11 255,111,14 255,100,9 255,100,7 255,94,9 255,96,21 255,90,15 255,105,20 255,94,30 255,89,22 255,87,16 255,87,16 255,90,18 255,85,13 255,85,13 255,85,13 255,91,20 255,95,20 255,95,18 255,99,23 255,97,22 255,94,25 255,90,21 255,88,20 255,83,16 255,84,18 255,86,13 255,85,14 255,86,18 253,90,16 255,89,16 255,87,15 255,88,16 255,89,18 255,94,23 252,87,23 247,88,22 232,78,17 233,79,18 233,76,16 238,77,18 237,77,16 240,82,13 242,87,15 251,96,22
100,35,23 84,25,8 95,33,22 96,34,23 89,25,10 126,43,23 145,43,21 145,44,19 218,40,0 255,79,12 255,72,5 255,100,22 255,148,37 255,83,0 255,89,20 212,114,54 255,110,0 255,128,16 255,104,14 255,93,7 255,112,29 255,73,13 255,75,19 199,73,34 79,39,41 174,83,46 234,91,35 199,71,21 255,100,11 255,93,2 255,104,16 255,85,8 255,99,25 31,30,23 20,30,27 48,38,28 95,22,0 83,39,11 115,27,0 74,52,32 240,81,8 55,41,41 55,44,37 240,96,27 52,42,41 201,110,70 255,110,24 255,111,10 255,112,11 255,107,13 255,104,11 255,102,13 255,87,7 255,71,0 255,66,5 255,66,6 255,72,14 255,81,15 255,81,14 255,76,16 255,79,22 255,88,25 255,112,34 255,98,22 255,99,23 255,96,20 255,100,22 255,100,20 255,101,27 255,101,24 255,96,24 255,92,18 255,86,15 255,84,16 255,83,17 255,83,16 255,85,17 255,90,19 255,92,20 255,91,21 255,93,21 255,90,18 255,88,17 255,88,17 252,85,15 255,86,21 254,87,21 251,88,23 248,90,21 246,88,19 247,87,21 250,87,22 253,86,20 246,83,18 243,84,18 244,88,21
94,28,12 87,30,11 106,33,28 84,34,21 90,29,13 141,43,26 138,37,12 149,41,16 174,36,1 255,66,17 255,70,9 255,78,11 255,129,2 255,92,0 153,43,0 255,128,26 255,117,6 255,131,23 255,113,31 212,103,43 114,19,0 209,56,3 255,81,0 255,56,0 227,92,52 255,110,23 255,75,7 255,91,9 93,39,30 78,35,20 48,53,31 150,44,0 57,44,54 255,65,9 66,48,27 255,107,53 53,39,39 50,36,20 33,31,29 56,24,19 81,23,13 69,48,37 116,29,0 255,89,21 255,116,19 255,107,18 255,94,2 255,90,0 255,76,0 255,88,8 255,73,1 255,97,18 255,90,4 255,74,0 255,73,5 255,68,17 255,91,9 255,78,12 255,91,10 255,76,14 255,78,9 255,89,16 255,90,13 255,95,22 255,100,23 255,96,19 255,98,19 255,107,26 255,101,22 255,91,20 255,95,28 255,88,20 249,89,23 246,83,18 253,81,13 255,84,17 255,88,18 255,90,19 255,90,20 255,92,22 255,96,23 255,93,20 255,92,24 255,86,17 255,82,17 255,84,15 255,86,17 255,88,19 255,92,19 255,95,21 255,96,16 255,98,18 255,97,22 255,93,16 255,100,20 255,103,22
103,30,21 92,27,15 102,42,28 107,41,27 106,38,18 139,46,23 137,40,16 180,57,28 124,40,30 255,81,31 255,73,15 255,80,16 255,74,18 255,92,20 255,113,35 116,51,14 119,36,19 217,107,65 255,129,27 255,77,0 255,94,12 255,77,1 255,100,7 255,71,2 170,46,20 161,51,25 63,52,35 89,41,23 58,40,21 88,36,31 31,32,20 55,52,39 159,86,56 79,36,17 123,89,67 52,41,34 228,115,79 43,26,18 59,25,32 67,29,10 230,113,62 255,93,20 255,97,0 255,109,8 255,98,10 255,87,2 255,91,4 255,90,6 255,81,8 255,64,0 255,71,12 255,74,15 255,73,0 255,73,2 255,103,20 255,107,11 255,102,15 255,96,17 255,105,27 255,89,0 255,83,7 255,82,2 255,92,20 255,90,19 255,87,13 255,97,18 255,93,11 255,100,19 255,105,26 255,96,23 255,93,20 255,88,19 250,87,22 247,87,23 254,84,15 255,84,16 255,86,14 255,87,16 255,93,22 255,95,19 255,98,22 255,101,25 255,96,22 255,94,20 255,91,17 255,89,16 255,96,23 255,96,23 255,94,21 255,93,21 255,102,22 255,97,12 255,109,24 255,107,22 255,105,22 255,93,17
109,35,12 113,42,18 115,48,23 115,39,17 104,30,7 134,41,20 142,40,22 131,31,17 129,33,24 123,43,29 224,103,58 141,65,41 143,46,26 255,84,40 199,88,40 213,35,0 255,80,11 255,73,2 255,113,0 255,65,12 255,88,27 107,57,24 61,49,21 53,41,41 66,42,18 61,46,35 255,83,33 54,46,54 255,78,42 55,49,42 62,52,30 103,16,2 58,41,33 99,22,5 192,66,41 86,35,11 123,27,0 255,75,26 255,82,14 255,114,22 255,97,7 255,109,12 255,89,13 255,70,2 255,68,0 255,102,14 255,83,5 255,82,5 255,103,0 255,112,15 255,92,3 255,68,12 255,84,11 255,79,3 255,86,1 255,99,6 255,71,4 255,68,9 255,81,9 255,75,2 255,88,3 255,88,11 255,80,7 255,96,17 255,89,13 255,94,18 255,89,12 255,86,16 255,88,21 255,91,23 255,94,20 255,97,21 255,98,18 255,95,20 255,92,24 255,87,18 255,90,22 255,85,17 255,87,18 255,88,19 255,91,18 255,95,18 255,95,18 255,95,18 255,94,20 255,92,19 255,95,22 255,89,16 255,93,20 255,102,27 255,94,12 255,100,18 255,93,6 255,93,9 255,76,6 255,102,18
156,47,31 115,41,16 127,41,22 123,40,25 108,37,20 133,32,25 125,53,34 106,34,20 121,44,25 134,39,26 255,72,6 255,85,18 204,68,17 255,84,0 255,76,22 255,67,0 187,46,0 176,34,0 255,118,35 41,44,34 55,41,41 87,15,1 244,46,0 76,27,18 114,35,14 71,43,34 66,38,29 248,87,33 55,44,39 255,74,28 61,51,27 71,43,32 66,39,21 74,59,37 240,58,13 255,73,18 255,83,19 255,90,21 255,83,12 255,79,14 255,87,14 255,73,0 255,60,4 255,68,7 255,78,0 255,110,0 255,63,1 255,75,18 255,107,9 255,104,22 255,70,7 255,105,1 255,98,0 255,96,9 255,90,0 255,77,0 255,67,7 255,66,10 255,74,4 255,78,2 255,77,11 255,71,11 255,72,13 255,74,11 255,103,13 255,110,22 255,92,14 255,89,22 255,88,16 255,92,20 255,94,16 255,99,21 255,102,19 255,108,20 255,105,21 255,98,16 255,93,18 255,92,18 255,90,18 255,92,22 255,92,20 255,98,23 255,94,23 255,92,22 255,96,23 255,96,27 255,95,26 255,95,22 255,97,21 255,92,17 255,93,15 255,89,12 255,80,3 255,89,3 255,103,22 255,84,1
138,62,38 110,45,33 109,58,34 113,38,20 116,36,20 129,38,21 146,36,10 138,39,16 139,35,11 161,38,23 237,60,11 154,42,3 255,81,51 72,50,30 96,58,48 131,52,29 82,30,27 86,23,1 69,43,31 255,63,9 60,41,43 54,45,39 63,42,19 218,96,60 80,49,26 59,49,37 65,46,34 67,49,30 83,35,21 126,21,0 255,66,30 255,76,12 255,97,23 255,72,16 255,77,11 255,85,6 255,80,14 255,71,12 255,93,16 255,81,9 255,81,6 255,76,0 255,99,11 255,101,23 255,79,7 255,85,0 255,79,2 255,62,0 255,94,16 255,67,0 255,73,9 255,96,28 255,100,19 255,75,10 255,88,12 255,75,5 255,87,26 255,81,13 255,74,8 255,101,13 255,69,9 255,68,13 255,68,13 255,65,1 255,76,14 255,84,7 255,110,21 255,95,14 255,94,17 255,90,8 255,96,16 255,98,20 255,91,15 255,112,15 255,117,27 255,104,22 255,106,25 255,103,22 255,104,23 255,103,27 255,96,21 255,95,22 255,91,22 255,91,22 255,90,21 255,91,18 255,90,17 255,88,20 255,87,16 255,86,15 255,87,15 255,87,16 255,92,23 255,71,15 255,71,8 255,82,17
92,39,16 144,50,25 142,45,23 124,39,15 124,38,19 121,36,10 147,43,17 148,38,16 154,45,25 130,35,19 117,35,29 61,28,19 62,47,38 213,82,33 69,40,20 111,34,1 106,67,53 107,33,8 45,24,22 59,43,37 201,84,56 65,44,31 185,26,0 63,50,43 98,46,27 63,39,31 206,94,53 246,94,48 255,70,14 255,73,11 255,82,11 255,73,11 255,71,11 255,67,15 255,67,11 255,69,1 255,105,21 255,78,8 255,110,25 255,71,0 255,75,15 255,84,11 255,91,9 255,70,0 255,101,8 255,72,0 255,70,0 255,97,19 255,92,14 255,95,14 255,83,16 255,66,14 255,65,8 255,67,12 255,67,0 255,98,24 255,73,15 255,73,14 255,101,13 255,113,12 255,76,4 255,75,14 255,65,12 255,70,9 255,73,8 255,86,11 255,114,31 255,85,7 255,88,5 255,110,20 255,86,13 255,74,14 255,78,8 255,102,9 255,93,4 255,98,19 255,99,24 255,94,18 255,100,20 255,95,19 255,93,22 255,94,27 255,94,25 255,92,22 255,90,21 255,89,22 255,88,21 255,91,22 255,89,18 255,86,17 255,93,21 255,87,15 255,86,15 255,92,19 255,76,15 255,78,15
129,46,8 180,61,24 131,46,18 131,38,17 98,43,30 92,54,35 64,56,43 84,57,52 50,46,36 106,29,10 54,43,38 187,85,63 57,46,29 57,50,53 255,82,35 44,44,28 122,44,18 116,19,0 121,64,47 85,31,24 68,46,28 114,19,6 192,35,0 255,70,25 255,67,19 255,67,12 255,70,15 255,71,17 255,69,13 255,96,34 255,71,9 255,71,13 255,68,12 255,69,12 255,72,11 255,77,9 255,99,7 255,110,18 255,95,9 255,110,25 255,80,8 255,71,0 255,70,0 255,83,8 255,98,21 255,86,5 255,88,17 255,73,11 255,72,17 255,65,11 255,64,12 255,69,17 255,62,14 255,68,8 255,73,3 255,93,20 255,73,13 255,79,10 255,79,15 255,67,1 255,100,18 255,90,5 255,103,8 255,79,0 255,104,8 255,75,4 255,82,12 255,96,13 255,78,7 255,69,1 255,70,9 255,67,14 255,68,15 255,67,20 255,84,9 255,92,18 255,72,12 255,75,14 255,73,5 255,84,15 255,86,17 255,85,17 255,93,22 255,88,19 255,86,19 254,84,15 255,80,15 255,89,22 255,91,20 255,95,20 255,91,24 255,87,20 254,78,13 255,75,16 254,68,16 255,66,14
170,65,33 158,52,4 81,53,40 106,53,37 72,51,38 53,45,34 142,39,26 57,40,30 138,59,38 53,45,34 97,47,32 83,35,31 241,80,28 54,41,49 139,28,0 232,86,31 72,35,34 100,34,4 114,40,15 211,85,62 255,76,17 255,74,15 255,72,19 255,70,22 255,71,15 255,79,11 255,69,13 255,64,12 255,68,13 255,71,13 255,71,13 255,70,12 255,74,16 255,73,13 255,71,9 255,77,11 255,80,8 255,78,9 255,88,0 255,70,0 255,100,16 255,119,24 255,85,0 255,77,0 255,108,3 255,95,18 255,69,12 255,67,12 255,66,13 255,66,12 255,66,15 255,67,14 255,67,11 255,107,26 255,69,9 255,71,13 255,74,11 255,99,28 255,109,21 255,110,18 255,75,0 255,110,27 255,100,15 255,73,1 255,98,3 255,82,6 255,72,13 255,115,23 255,92,8 255,102,15 255,93,23 255,69,9 255,68,17 255,67,14 255,71,8 255,95,20 255,88,22 255,85,13 255,79,12 255,71,13 255,74,12 255,82,17 255,87,17 255,93,22 255,89,19 255,87,18 255,91,23 255,96,22 255,92,14 255,93,18 255,92,27 255,90,23 255,86,20 255,79,14 249,71,16 254,67,12
57,41,39 144,71,41 56,43,38 59,47,37 140,38,18 57,45,33 93,48,27 204,41,19 61,45,39 165,49,36 72,45,38 142,40,22 59,43,28 125,47,21 162,34,0 255,92,24 255,79,12 255,78,15 255,81,9 255,75,6 255,89,11 255,77,14 255,73,13 255,77,20 255,62,0 255,96,28 255,69,13 255,69,12 255,72,13 255,75,9 255,74,8 255,72,6 255,70,4 255,75,7 255,82,15 255,73,8 255,73,8 255,79,20 255,74,6 255,81,15 255,66,13 255,64,12 255,67,12 255,69,5 255,68,8 255,65,14 255,65,12 255,66,13 255,66,14 255,64,15 255,63,15 255,67,16 255,66,11 255,74,9 255,72,17 255,72,9 255,88,20 255,72,12 255,75,7 255,115,27 255,82,1 255,79,9 255,106,18 255,90,13 255,82,16 255,81,14 255,88,12 255,77,5 255,71,12 255,68,17 255,64,14 255,91,4 255,70,15 255,64,16 255,69,13 255,67,13 255,71,12 255,74,9 255,79,12 255,74,13 255,74,9 255,79,14 255,81,16 255,84,18 255,91,19 255,99,12 255,95,19 255,99,16 255,98,25 255,93,20 255,101,23 255,111,31 255,86,20 255,85,21 253,77,14 254,74,15
138,66,47 60,41,29 124,56,36 60,41,43 107,29,19 120,38,18 64,44,37 93,41,22 74,46,35 78,39,25 122,57,36 183,56,36 195,56,24 255,124,31 255,120,25 255,69,0 255,72,11 255,72,15 255,69,12 255,68,11 255,72,9 255,75,10 255,80,16 255,78,20 255,71,11 255,73,16 255,73,15 255,72,10 255,76,10 255,78,3 255,83,7 255,84,4 255,82,11 255,76,8 255,75,15 255,70,13 255,71,13 255,70,12 255,67,11 255,65,13 255,65,16 255,64,11 255,68,18 255,66,9 255,69,4 255,96,28 255,80,22 255,70,15 255,68,13 255,65,17 255,62,12 255,62,12 255,65,14 255,93,15 255,116,25 255,81,5 255,68,9 255,71,15 255,75,13 255,74,4 255,93,0 255,81,1 255,81,3 255,88,20 255,76,7 255,75,6 255,100,14 255,76,9 255,71,13 255,69,15 255,84,20 255,80,0 255,74,18 255,66,13 255,71,14 255,68,15 255,67,13 255,67,9 255,69,5 255,74,11 255,76,11 255,74,9 255,78,13 255,78,14 255,82,17 255,97,13 255,91,18 255,104,19 255,104,25 255,96,16 255,110,22 255,112,25 255,93,23 255,87,20 255,84,19 255,82,19
103,45,33 81,33,8 139,47,37 92,35,16 56,40,27 115,47,27 155,44,25 181,50,15 178,47,14 194,46,17 233,64,26 199,50,12 206,50,14 214,55,27 255,83,18 255,68,10 255,66,5 255,64,9 255,69,11 255,70,10 255,96,25 255,91,18 255,84,2 255,83,3 255,73,15 255,80,20 255,101,17 255,79,1 255,70,6 255,73,16 255,74,15 255,71,14 255,71,11 255,68,9 255,67,11 255,72,15 255,68,13 255,65,12 255,65,13 255,61,9 255,65,12 255,66,13 255,71,5 255,75,9 255,80,14 255,73,4 255,72,11 255,70,11 255,69,12 255,69,14 255,65,12 255,66,12 255,63,0 255,72,16 255,70,18 255,66,15 255,67,12 255,72,17 255,68,9 255,75,16 255,70,12 255,86,14 255,95,6 255,104,13 255,91,15 255,95,15 255,77,0 255,95,5 255,72,14 255,68,16 255,70,4 255,74,0 255,75,11 255,71,11 255,70,13 255,65,12 255,65,13 255,66,13 255,61,9 255,71,14 255,72,12 255,73,13 255,76,11 255,78,11 255,78,15 255,86,12 255,92,15 255,97,20 255,100,21 255,106,18 255,108,25 244,82,12 253,86,18 252,85,17 255,85,19 252,82,15
70,41,35 119,46,37 110,38,21 145,46,25 156,44,16 160,41,13 179,43,10 202,52,19 195,44,18 188,49,17 228,61,24 204,50,16 203,50,16 222,57,24 255,85,12 255,80,3 255,84,13 255,73,9 255,86,18 255,78,8 255,74,0 255,90,12 255,102,15 255,122,42 255,73,11 255,67,9 255,63,0 255,73,5 255,105,15 255,71,16 255,70,11 255,70,17 255,72,14 255,68,11 255,68,13 255,69,12 255,68,13 255,66,12 255,66,12 255,68,10 255,71,13 255,77,13 255,84,18 255,74,7 255,78,7 255,78,12 255,74,13 255,68,9 255,74,18 255,71,17 255,68,10 255,104,35 255,64,21 255,68,14 255,68,13 255,63,11 255,66,11 255,68,12 255,68,9 255,68,9 255,67,14 255,68,13 255,77,1 255,97,11 255,105,27 255,76,11 255,85,6 255,90,15 255,89,18 255,104,24 255,108,17 255,97,15 255,102,12 255,100,14 255,88,15 255,70,11 255,69,17 255,65,14 255,71,8 255,70,15 255,72,10 255,73,10 255,73,9 255,77,9 255,81,14 255,73,13 255,89,22 255,83,13 255,92,15 255,101,20 255,95,20 248,83,21 245,83,15 255,84,18 253,86,16 255,91,20
178,42,20 165,41,15 155,41,12 166,46,14 167,46,21 168,45,16 189,47,16 196,49,17 197,47,14 204,47,16 222,50,11 217,50,9 255,65,21 255,96,17 255,95,11 255,94,2 255,76,16 255,67,11 255,73,9 255,111,14 255,105,10 255,68,8 255,99,13 255,88,9 255,74,16 255,74,13 255,77,15 255,73,8 255,87,0 255,84,12 255,71,4 255,70,11 255,70,13 255,75,17 255,76,17 255,71,15 255,72,18 255,68,13 255,67,12 255,72,18 255,60,7 255,66,10 255,68,11 255,72,17 255,71,13 255,84,17 255,67,9 255,66,8 255,66,10 255,70,14 255,67,12 255,68,18 255,68,15 255,66,9 255,63,6 255,69,12 255,67,12 255,67,11 255,66,9 255,69,12 255,68,12 255,68,12 255,68,12 255,67,11 255,69,10 255,69,10 255,67,12 255,67,13 255,67,13 255,68,10 255,70,7 255,70,15 255,70,12 255,69,12 255,73,10 255,68,13 255,70,15 255,68,17 255,67,11 255,69,14 255,74,11 255,68,8 255,78,18 255,75,13 255,83,19 255,84,19 255,86,18 252,82,15 252,82,13 255,84,13 252,88,19 248,89,18 251,87,18 255,85,17 255,87,16 255,88,17
