227,50,15 227,50,15 227,50,15 236,54,11 248,57,13 248,57,17 242,56,19 243,52,12 248,65,7 255,84,5 255,109,5 255,110,4 255,111,4 255,101,0 255,104,13 255,76,1 255,98,9 255,110,15 255,113,22 255,121,23 255,104,15 254,108,31 249,108,38 255,117,18 163,97,63 103,52,26 214,73,3 242,75,5 255,95,12 255,103,34 212,101,27 255,107,51 202,70,13 255,89,11 134,84,53 59,48,29 221,102,45 62,37,38 105,55,13 59,47,21 60,44,31 244,118,63 64,37,21 68,47,43 84,22,9 66,50,19 60,39,28 105,48,29 255,73,13 255,83,26 178,58,10 255,77,11 255,69,11 255,69,9 255,71,5 255,84,12 255,72,12 255,74,11 255,75,5 145,49,22 72,43,37 75,44,34 141,46,30 134,40,17 123,37,18 105,33,16 83,28,15 98,37,21 93,34,17 95,34,18 110,42,22 112,41,20 102,44,22 96,39,22 91,38,22 92,39,23 98,41,24 98,34,17 101,36,24 93,33,19 77,34,30 78,40,34 103,39,24 97,36,18 108,42,26 115,43,29 113,42,25 120,45,25 127,45,25 125,45,27 125,45,27 132,49,27 139,49,23 145,53,21 164,55,24 186,64,28
230,49,13 231,50,14 232,51,15 240,50,14 248,54,11 249,55,12 243,58,12 255,71,14 255,99,11 255,109,8 255,107,3 255,77,0 255,78,0 255,93,1 255,81,5 253,57,12 255,77,22 255,94,23 255,107,7 255,103,2 206,114,82 109,102,84 55,67,49 72,37,10 71,48,19 79,42,16 255,123,6 255,116,0 125,78,44 145,86,56 79,68,24 55,57,15 150,48,0 93,37,11 91,50,30 52,44,31 168,34,0 153,66,23 60,43,35 174,77,55 50,47,32 74,41,34 240,94,35 61,39,33 82,43,31 80,41,29 201,59,25 255,80,20 255,70,32 167,60,30 255,91,22 255,78,14 255,78,14 255,90,14 255,88,5 255,88,5 255,77,6 255,88,14 255,88,9 121,40,11 90,46,36 81,38,30 120,37,22 142,40,22 111,36,16 110,38,19 86,32,14 80,32,14 87,33,15 86,32,14 85,31,11 91,35,13 98,40,18 104,43,25 99,45,27 97,43,23 101,44,27 107,44,24 107,41,25 93,41,20 85,41,31 94,51,45 113,47,31 100,36,21 83,33,18 96,38,26 90,35,20 95,36,19 105,41,26 101,35,21 109,40,27 111,39,25 118,43,25 117,41,19 136,43,20 144,46,20
239,49,11 239,49,11 240,51,8 255,85,21 250,57,7 255,74,12 255,84,0 255,105,9 255,104,6 255,106,3 255,100,4 249,75,0 255,78,9 248,72,9 234,62,7 241,73,10 255,92,26 255,79,14 255,75,0 255,100,7 123,110,131 96,98,114 74,74,82 58,60,55 198,69,35 249,88,29 221,72,7 175,43,0 163,89,51 73,78,54 67,66,41 66,60,35 69,54,32 74,52,32 62,44,39 181,64,15 73,37,31 154,84,55 119,27,0 61,40,29 181,96,68 47,45,25 54,36,15 119,70,50 93,36,19 250,91,22 255,78,18 251,76,31 197,58,12 255,73,13 255,89,6 255,99,16 255,80,12 255,97,16 255,96,14 255,93,17 255,94,17 255,88,9 255,85,13 126,44,17 103,49,40 94,44,31 110,41,26 115,39,26 106,40,26 92,37,24 90,39,29 84,34,21 86,33,19 86,34,15 83,34,14 83,34,14 82,33,13 100,42,20 105,42,22 109,48,32 101,46,31 101,44,27 109,43,27 105,44,28 97,48,37 97,52,45 105,50,37 122,45,30 101,35,21 112,39,30 110,37,28 106,37,24 106,36,26 106,37,22 100,36,21 101,34,23 110,37,23 114,42,25 112,40,21 118,43,25
242,48,9 243,49,10 238,62,10 255,120,34 255,84,3 255,107,10 255,102,7 255,100,11 241,71,6 247,73,5 246,67,3 255,76,14 255,81,18 255,89,24 255,95,31 255,92,28 255,86,13 252,77,7 255,73,8 236,73,28 124,94,107 97,83,88 86,80,87 82,75,89 69,70,73 54,52,64 55,36,38 71,43,32 69,43,31 57,60,38 62,59,35 67,59,35 59,63,34 187,94,64 54,44,34 63,41,33 183,87,49 62,43,31 120,58,20 196,49,13 71,38,29 143,94,72 67,46,35 112,37,10 255,94,35 255,89,34 189,78,34 199,66,14 255,77,10 255,87,13 255,89,10 255,93,15 255,87,16 255,80,9 255,77,11 255,80,13 255,81,16 255,81,13 255,88,18 128,49,28 115,53,42 109,47,38 98,45,33 97,52,47 88,40,36 85,37,31 77,40,37 70,40,41 66,37,31 73,36,33 81,35,19 82,34,18 82,34,18 86,33,17 106,43,21 110,42,20 113,42,23 106,41,22 107,41,25 103,53,40 94,45,34 91,46,41 97,47,34 111,46,36 126,50,39 104,38,22 108,37,18 115,40,24 113,38,22 120,37,20 116,36,20 122,36,17 140,41,20 154,39,17 133,39,16 136,38,12
221,56,5 240,75,24 255,91,22 255,105,18 255,99,10 255,104,8 255,92,16 234,73,12 236,70,13 248,75,14 255,78,13 255,83,17 255,90,26 255,96,30 246,89,27 251,91,30 255,95,22 255,95,19 225,74,28 182,56,17 149,74,54 130,83,74 121,84,83 112,88,92 79,71,79 55,47,53 38,30,36 40,30,34 44,34,35 53,52,45 53,54,33 61,58,34 58,60,34 55,49,42 206,116,74 60,40,31 63,43,25 141,54,27 75,36,33 169,81,45 81,43,35 81,55,41 206,100,65 251,98,45 238,96,44 187,66,25 215,79,30 255,84,25 255,84,15 255,82,13 255,97,19 255,90,12 255,93,17 255,90,15 255,90,21 255,87,19 255,80,11 255,84,13 255,86,33 142,57,29 129,54,36 122,50,36 111,49,36 99,44,33 100,46,37 93,42,34 83,40,36 77,41,35 70,36,32 69,36,36 76,36,29 79,35,25 82,39,22 89,36,20 107,39,21 126,44,24 132,45,22 136,46,24 118,46,29 100,51,40 95,46,35 95,50,43 103,49,40 105,47,35 116,44,32 119,43,32 106,38,20 112,40,21 120,37,20 129,41,23 131,40,23 136,39,15 152,43,12 175,52,21 160,45,23 157,49,26
250,97,29 255,103,34 255,111,28 255,101,20 255,96,22 253,91,21 255,87,22 255,92,26 255,90,22 255,90,24 255,94,24 255,90,28 247,90,30 251,94,32 255,106,37 255,110,43 255,92,31 214,74,28 170,49,8 230,66,8 255,78,9 245,72,24 178,73,54 162,77,76 92,75,67 50,39,36 43,31,36 43,33,37 40,33,36 41,34,37 56,49,49 55,51,41 172,66,39 62,40,32 50,44,37 191,58,19 52,44,33 59,41,36 102,30,16 51,50,39 145,64,37 232,92,42 255,107,46 255,105,45 176,71,41 242,86,37 255,97,34 255,94,34 255,90,22 255,85,16 255,87,13 255,80,9 255,78,5 255,91,14 255,93,18 255,88,13 255,86,10 255,81,10 220,68,29 156,56,24 143,56,31 136,54,29 135,53,33 124,47,32 116,47,34 110,48,35 105,47,35 102,49,37 85,38,27 85,40,35 78,43,44 80,41,40 85,40,33 89,39,24 107,42,23 124,42,20 133,40,15 151,46,25 108,45,25 95,45,28 98,45,31 94,44,29 99,45,36 105,47,35 108,43,33 109,42,31 118,43,25 116,39,20 112,35,16 118,36,16 121,35,14 137,38,15 174,53,28 118,36,16 115,48,37 92,37,24
255,102,38 254,95,31 255,95,28 255,89,26 253,90,25 251,89,21 255,82,19 255,91,26 255,92,25 255,96,29 255,97,29 255,105,40 255,113,42 255,111,39 255,108,36 255,109,41 203,78,30 184,75,30 252,64,12 255,77,11 255,83,17 225,68,10 255,63,7 213,70,41 70,48,42 46,33,26 46,32,34 47,33,35 44,34,35 44,34,35 46,34,39 44,37,37 45,39,32 243,108,68 51,35,29 64,39,36 78,54,30 76,34,37 60,39,26 54,31,16 224,94,52 255,108,47 255,110,62 197,69,28 231,105,54 255,108,40 255,107,39 255,101,38 255,86,18 255,80,12 255,81,12 255,81,12 255,93,17 255,99,17 255,78,6 255,76,8 255,74,8 255,73,13 227,67,26 163,56,26 152,56,29 145,52,29 139,52,29 141,56,32 135,52,35 126,51,35 116,50,36 111,49,36 103,48,33 98,45,33 87,37,31 87,40,29 90,41,32 89,41,27 101,42,25 111,43,21 136,46,24 131,45,26 99,44,31 95,42,26 97,44,28 97,44,30 96,46,33 103,45,33 108,43,31 108,46,35 117,40,21 110,38,17 107,35,16 120,38,16 153,43,21 165,45,22 103,35,15 87,37,24 86,36,23 91,37,28
255,97,36 255,95,34 245,88,28 254,90,32 255,96,28 255,97,29 255,93,23 255,91,25 255,94,27 255,100,33 255,108,38 255,108,38 255,106,38 255,102,32 236,94,40 178,67,21 231,74,12 255,80,13 255,81,10 255,82,14 248,71,11 239,70,12 255,79,22 247,62,7 52,34,29 48,32,26 52,34,29 52,37,28 53,35,34 49,33,31 47,35,35 44,34,35 52,51,56 63,63,73 242,102,52 40,46,35 66,38,27 66,45,32 109,36,4 255,100,41 255,108,41 255,113,58 158,64,23 253,103,47 255,107,40 255,109,42 255,103,39 255,99,32 255,92,21 255,74,7 255,88,16 255,84,6 255,88,7 255,80,6 255,87,15 255,80,10 255,72,5 255,68,5 214,56,21 180,56,21 154,56,28 140,55,27 142,55,28 143,53,29 144,54,32 138,55,33 131,52,31 121,49,28 116,48,30 112,46,30 106,45,27 103,44,27 97,44,30 97,44,32 95,46,35 97,47,34 113,44,29 107,43,26 94,44,31 91,41,26 93,43,28 93,43,26 92,44,28 102,49,37 109,47,36 116,44,32 113,41,22 111,36,18 121,38,16 139,42,18 171,43,14 162,44,21 102,36,20 106,37,22 121,38,21 122,35,19
236,91,29 238,93,31 254,100,37 255,101,35 251,91,30 252,85,19 255,88,22 255,92,28 255,100,30 255,111,41 255,105,40 255,98,34 255,86,21 219,73,18 172,62,11 237,76,15 255,77,6 255,80,4 255,88,18 255,81,20 218,68,10 255,79,7 235,78,49 205,98,93 51,35,29 50,33,23 52,32,25 54,34,25 55,33,27 53,32,30 57,36,34 59,38,38 80,63,66 79,79,79 203,72,39 159,72,29 57,41,35 72,42,25 255,97,36 255,103,34 242,97,49 169,70,33 255,93,28 255,107,39 255,110,45 255,105,41 255,93,28 255,83,21 255,90,22 255,90,13 255,96,16 255,96,12 255,104,14 255,93,11 255,88,13 255,85,10 255,91,9 255,91,11 255,89,36 176,56,22 156,55,26 141,51,27 145,54,35 143,53,31 146,53,30 144,54,30 144,54,30 139,52,29 134,52,30 125,50,30 123,49,26 123,51,32 117,49,31 122,53,38 107,49,39 103,45,35 102,44,32 98,43,30 98,45,31 98,43,30 95,42,28 92,44,30 89,41,25 95,47,33 95,42,30 112,46,30 126,41,17 129,43,22 134,40,15 154,46,21 161,47,20 141,39,19 130,42,22 134,43,24 140,38,16 147,42,21
255,103,47 255,101,45 247,97,39 253,96,36 255,94,31 255,91,25 255,96,20 255,96,29 255,99,25 255,97,22 255,99,27 255,87,13 186,83,39 207,68,18 255,72,16 255,84,12 255,86,6 255,77,6 255,71,14 233,67,12 255,68,3 255,72,0 122,101,99 126,119,122 87,61,51 52,33,21 50,29,25 54,33,29 50,32,29 50,32,27 56,32,26 75,45,44 128,74,67 128,80,78 80,68,58 74,63,48 178,49,2 255,99,52 255,100,63 249,104,56 184,75,28 255,103,34 255,106,40 255,106,41 255,95,31 255,93,22 255,101,16 255,75,7 255,69,0 255,95,13 255,87,8 255,92,10 255,86,3 255,98,11 255,90,9 255,87,7 255,96,12 255,98,10 255,91,27 189,59,21 168,56,28 153,52,25 150,53,29 151,54,30 149,55,30 152,55,31 150,53,29 148,51,27 151,54,30 147,54,26 141,51,25 140,50,24 143,53,27 139,52,27 136,50,29 131,49,27 123,48,30 114,45,30 110,46,31 105,46,27 104,45,28 102,43,26 103,42,26 106,44,31 94,39,24 118,43,25 137,44,16 138,41,17 163,42,17 172,48,24 142,40,18 144,42,20 164,47,21 166,49,23 148,44,18 148,42,19
241,104,39 238,92,35 243,95,34 255,103,40 255,99,37 255,92,26 255,94,29 255,95,29 255,95,27 255,86,22 230,81,18 180,60,10 243,81,27 255,91,18 255,86,18 255,79,12 255,76,10 255,75,9 255,78,21 226,72,13 222,71,20 107,39,17 119,112,110 84,76,82 141,85,90 95,56,55 49,32,24 48,31,23 49,33,29 49,31,26 53,32,28 78,50,48 128,77,78 123,84,81 112,75,72 185,88,55 255,98,39 247,98,37 101,41,18 157,76,40 255,103,41 255,103,37 255,98,34 255,101,34 255,100,31 255,84,14 255,80,6 255,75,3 255,76,8 255,74,4 255,83,7 255,79,2 255,86,11 255,88,6 255,90,9 255,90,10 255,91,6 255,98,8 255,90,24 198,61,19 181,62,25 171,58,26 159,58,31 154,53,28 158,57,32 156,55,30 162,56,29 164,58,31 160,56,32 156,58,32 155,53,31 153,55,29 161,55,30 154,53,28 150,54,27 148,55,27 149,56,31 145,55,31 134,51,29 127,50,31 123,48,28 120,48,27 133,51,29 124,45,24 118,43,25 129,47,22 130,40,14 141,45,18 175,47,20 176,46,19 166,47,19 157,43,16 160,42,19 151,41,15 141,40,13 147,41,16
247,110,45 248,107,46 255,109,46 255,111,42 255,103,32 255,100,30 255,90,23 255,90,23 221,78,33 93,55,38 220,56,18 255,68,13 255,75,3 255,72,0 255,72,3 255,76,8 255,74,4 255,77,7 215,70,22 255,77,16 52,35,27 57,46,31 124,84,79 99,65,61 109,58,50 148,85,81 112,69,63 57,30,23 48,27,23 54,32,26 69,42,37 108,58,64 109,81,83 92,85,85 237,83,53 251,95,46 231,95,48 160,74,44 98,46,14 213,78,38 252,95,33 255,96,33 255,98,33 255,91,26 255,95,23 255,91,17 255,81,12 255,80,8 255,81,10 255,74,4 255,80,8 255,81,12 255,78,9 255,87,15 255,87,8 255,86,10 255,90,11 255,94,10 255,91,27 204,63,20 195,64,29 190,59,24 171,58,24 167,58,27 164,59,29 163,58,28 164,59,29 166,59,27 165,57,30 166,59,27 161,53,26 153,52,27 154,53,26 159,54,24 165,58,28 165,55,29 158,53,23 160,56,28 158,54,26 161,57,29 165,56,27 170,56,27 166,59,27 149,48,19 151,50,23 146,48,22 175,47,18 200,57,26 216,58,23 207,54,17 199,49,14 197,50,16 173,41,13 170,42,13 185,46,16 188,46,15
255,115,48 255,114,49 255,108,43 255,112,42 255,101,32 255,96,32 255,91,27 244,78,23 130,66,38 83,47,39 176,37,7 255,60,0 255,62,0 255,62,0 255,59,0 255,60,0 255,69,0 254,70,0 56,34,28 55,35,26 61,39,33 83,40,25 121,70,62 151,84,75 106,57,46 100,44,38 142,86,78 130,80,76 101,65,59 70,37,28 78,42,36 111,67,66 118,83,84 96,81,89 212,77,48 201,73,30 139,69,40 161,74,29 247,87,28 252,88,28 251,91,32 255,95,36 255,92,26 255,89,26 255,90,22 255,92,16 255,89,13 255,74,4 255,77,2 255,79,7 255,87,7 255,81,13 255,84,16 255,82,11 255,83,12 255,80,10 255,91,14 255,95,9 255,101,39 190,62,21 175,63,24 193,63,25 182,60,24 175,62,26 171,60,25 172,59,27 167,58,27 163,58,26 166,59,29 167,58,29 163,57,30 161,57,31 156,55,30 160,56,30 155,54,27 161,55,28 158,54,26 161,57,29 169,57,27 170,56,27 177,59,24 182,60,24 175,58,20 167,59,25 158,60,32 156,52,24 213,61,24 186,52,9 216,59,19 220,56,21 216,58,21 209,53,17 184,50,16 198,55,24 211,53,18 219,54,21
255,115,39 255,120,45 255,105,38 255,117,43 255,117,36 255,92,37 222,87,33 164,62,24 178,65,29 237,66,6 255,78,21 178,21,0 255,65,13 255,63,0 255,61,3 255,67,0 224,76,29 78,40,21 66,19,10 45,36,30 32,21,18 63,28,15 65,34,22 143,79,64 165,78,62 126,61,51 84,33,23 158,81,73 166,88,78 152,79,70 150,68,64 149,54,41 129,84,79 113,83,82 98,75,76 173,77,46 200,70,28 255,80,19 255,81,16 255,87,26 255,94,33 255,94,33 255,88,21 255,83,17 255,82,11 255,81,7 255,80,6 255,76,7 255,79,7 255,89,14 255,96,9 255,86,4 255,83,12 255,86,14 255,85,12 255,81,7 255,84,10 255,80,6 255,77,13 250,67,9 179,53,14 184,61,28 185,63,27 177,59,24 180,61,24 182,60,24 177,59,24 170,59,24 172,59,27 171,60,27 172,59,27 172,58,29 171,59,29 166,59,29 162,58,30 165,60,30 166,59,27 168,57,24 170,59,22 172,60,21 184,60,25 178,59,22 177,58,19 182,63,26 170,59,26 184,62,26 230,66,26 202,57,20 198,56,18 189,54,18 170,50,16 164,46,13 156,44,14 164,48,17 191,52,22 176,40,7
255,108,35 255,123,52 255,117,45 255,121,39 255,114,27 194,75,20 197,81,36 204,87,38 234,64,13 255,111,28 255,63,0 255,66,8 248,81,33 214,37,0 255,76,0 201,68,2 98,49,27 52,41,36 182,32,1 66,21,0 46,35,28 78,39,27 124,73,49 59,37,31 122,60,47 163,79,62 151,79,67 121,52,37 170,75,62 154,71,51 136,51,41 216,81,25 166,77,75 147,85,83 85,87,84 160,75,51 255,90,30 255,88,23 255,84,20 255,78,15 255,82,13 255,83,13 255,81,7 255,78,7 255,74,5 255,79,3 255,76,3 255,76,7 255,74,6 255,65,3 255,63,0 255,89,12 255,81,10 255,86,14 255,89,5 255,78,3 255,79,6 255,88,11 255,95,12 255,98,4 255,90,34 179,52,18 166,58,24 161,55,20 171,58,22 181,62,25 179,62,22 177,60,22 177,61,26 177,61,26 175,59,24 175,59,24 172,59,27 171,60,27 173,57,24 170,59,24 175,59,26 180,62,29 176,59,21 181,62,25 179,57,21 183,61,25 181,62,25 180,61,24 180,61,24 212,67,30 232,65,26 216,64,22 209,60,20 214,61,24 212,59,25 225,65,24 248,72,16 245,72,13 250,64,12 255,85,27
255,112,50 255,125,55 255,116,51 227,87,23 160,64,22 210,86,33 238,90,27 214,61,4 255,77,6 255,71,0 255,98,5 255,93,1 255,86,3 242,69,8 91,56,31 83,30,16 37,42,41 255,63,12 47,37,27 219,108,64 50,39,24 47,38,30 255,90,34 130,7,0 43,37,30 61,40,36 209,83,42 118,62,54 107,52,37 198,74,37 253,94,28 255,103,46 195,89,64 157,80,74 128,80,76 87,66,51 255,77,9 255,79,10 255,76,8 255,83,9 255,77,6 255,78,7 255,83,11 255,79,10 255,76,6 255,73,3 255,75,3 255,77,9 255,79,14 255,73,3 255,73,0 255,85,2 255,88,5 255,96,11 255,95,10 255,94,12 255,89,11 255,88,8 255,78,0 255,107,13 254,66,16 189,51,14 147,46,17 157,52,22 158,51,21 163,56,26 165,57,23 168,55,21 174,58,23 177,62,24 179,62,24 177,58,21 180,61,24 177,60,22 175,59,26 177,61,26 177,59,24 184,65,26 187,63,26 186,62,25 189,62,26 191,63,24 190,62,21 187,59,18 200,55,11 232,66,20 235,69,25 220,65,20 214,62,18 212,59,20 228,57,15 255,83,21 255,81,6 255,81,9 255,90,10 255,92,13
255,112,39 255,113,40 210,93,42 165,75,28 237,94,34 255,111,38 235,87,22 240,74,17 255,81,0 255,107,10 255,118,11 255,136,0 205,57,12 68,41,23 83,35,21 161,53,19 34,30,22 61,31,14 160,83,64 58,35,24 255,79,26 41,37,31 45,44,35 255,83,19 22,32,24 56,32,26 70,35,22 127,69,55 236,81,25 255,104,38 255,105,40 255,90,30 169,68,39 162,78,68 144,79,67 129,72,55 255,76,9 255,76,10 255,79,5 255,76,5 255,77,4 255,78,6 255,80,7 255,80,8 255,81,11 255,81,10 255,77,4 255,72,7 255,79,5 255,93,3 255,82,3 255,77,1 255,84,0 255,90,5 255,90,8 255,84,4 255,85,6 255,91,13 255,81,8 255,83,12 255,101,21 211,59,15 179,62,24 163,56,24 149,48,21 156,52,24 157,51,24 165,57,23 169,58,23 177,61,26 178,59,22 180,58,20 180,58,22 183,61,23 181,64,26 184,61,28 184,62,24 181,62,25 186,62,25 189,62,26 189,62,26 213,70,23 239,78,26 235,73,26 254,77,28 255,70,22 255,72,24 255,77,29 247,74,26 242,72,25 255,76,20 255,99,18 255,78,9 255,67,7 255,96,15 255,75,0
209,94,44 165,80,41 198,91,32 240,105,28 255,106,33 255,104,31 246,88,15 255,99,17 255,105,0 255,128,21 255,130,8 251,106,42 176,96,41 55,40,29 50,38,28 203,111,56 255,78,20 56,33,30 229,62,10 132,12,0 53,30,29 255,77,8 50,35,24 39,46,39 255,76,8 42,39,13 95,36,19 157,63,38 255,90,23 255,95,28 255,85,21 178,76,29 236,75,18 255,85,31 196,56,6 245,76,22 255,75,11 255,71,5 255,71,0 255,73,5 255,72,0 255,73,4 255,76,2 255,83,8 255,80,11 255,79,8 255,78,7 255,84,5 255,74,4 255,94,9 255,71,0 255,71,4 255,82,6 255,80,4 255,78,5 255,79,8 255,79,7 255,80,11 255,86,11 255,83,7 255,88,12 255,72,8 201,57,17 191,56,16 177,54,21 164,52,22 152,51,24 151,50,25 153,52,25 160,53,21 172,56,25 179,57,21 182,61,20 186,63,23 190,63,29 194,65,31 188,61,25 182,60,22 188,62,23 191,62,26 194,61,22 255,98,28 255,88,19 255,85,23 255,83,21 255,85,25 255,86,26 255,79,17 255,78,19 255,77,17 255,93,9 255,98,7 255,88,6 255,86,9 255,95,12 255,88,5
142,56,22 204,93,47 250,107,47 255,105,38 255,94,27 231,84,14 250,83,15 255,102,11 255,105,6 255,94,0 167,63,12 54,45,41 215,92,22 166,69,16 43,39,33 46,38,27 255,80,4 246,62,9 60,36,30 255,83,29 37,42,41 83,34,0 183,98,72 39,37,35 62,31,21 236,86,37 252,75,26 189,62,16 255,84,18 255,81,21 172,69,27 224,76,31 255,73,8 255,78,13 255,72,9 255,68,8 255,66,7 255,62,4 255,68,4 255,74,8 255,73,5 255,76,8 255,76,4 255,77,5 255,80,6 255,77,5 255,76,6 255,89,11 255,74,3 255,83,3 255,88,12 255,88,10 255,82,7 255,81,7 255,76,3 255,75,4 255,71,3 255,78,9 255,78,5 255,81,8 255,83,3 255,93,13 218,65,26 198,58,17 193,60,21 189,60,24 169,53,22 159,51,24 154,50,24 160,53,23 164,53,20 169,53,20 179,57,21 184,60,23 190,63,27 192,63,27 188,61,25 189,62,26 188,62,23 185,62,29 228,71,13 255,107,18 255,92,16 255,85,17 255,88,18 255,89,18 255,88,22 255,87,23 255,86,23 255,97,23 255,102,12 255,105,10 255,102,10 255,96,12 255,88,10 255,88,12
241,89,29 255,103,46 255,102,40 253,100,34 222,91,31 223,90,24 255,99,20 255,103,6 215,90,32 243,74,16 30,43,27 44,40,34 42,45,35 255,109,23 76,14,3 49,35,40 38,39,31 255,67,24 70,21,0 36,42,29 255,72,7 51,42,23 158,64,39 94,20,0 174,44,4 255,77,16 255,74,3 224,61,14 228,63,35 183,63,29 255,70,18 255,71,14 255,68,11 255,70,10 255,65,8 255,65,7 255,63,9 255,60,5 255,65,4 255,69,4 255,75,8 255,72,4 255,80,9 255,80,10 255,80,11 255,77,10 255,72,4 255,85,5 255,86,5 255,75,0 255,77,0 255,79,3 255,76,6 255,81,6 255,79,9 255,76,6 255,77,8 255,80,13 255,80,10 255,82,8 255,80,7 255,80,7 255,89,18 250,65,10 207,63,21 216,56,13 204,57,7 185,59,20 165,52,16 163,49,20 162,49,17 167,51,18 178,56,20 177,53,18 185,61,26 182,63,26 201,65,32 191,62,26 195,64,29 209,66,17 255,86,8 255,105,14 255,100,19 255,104,17 255,106,15 255,101,14 255,105,20 255,97,13 255,99,14 255,102,16 255,101,10 255,100,11 255,85,6 255,82,3 255,82,7 255,84,9
253,105,44 253,105,44 244,99,35 234,92,29 205,78,21 237,93,22 255,93,18 255,81,8 61,42,28 107,61,31 255,104,7 44,37,17 37,40,32 55,30,29 255,81,0 56,26,11 57,32,31 55,42,21 255,65,18 55,40,29 172,30,0 215,66,12 53,42,35 239,84,39 255,78,14 255,75,11 255,70,8 176,55,14 90,49,20 241,67,26 255,61,12 255,59,4 255,67,6 255,76,11 255,72,14 255,68,12 255,63,5 255,60,3 255,70,9 255,73,5 255,75,5 255,83,14 255,80,7 255,74,5 255,69,5 255,70,4 255,74,9 255,76,3 255,84,4 255,83,6 255,83,5 255,86,10 255,79,6 255,75,2 255,74,4 255,74,5 255,75,3 255,76,5 255,75,4 255,78,6 255,83,7 255,84,2 255,82,5 255,85,12 255,96,25 255,94,20 255,96,21 255,92,29 238,71,21 222,66,19 215,67,20 203,63,22 226,74,30 200,59,23 175,52,19 178,56,18 183,57,16 205,65,24 255,98,31 255,102,14 255,104,12 255,108,21 255,101,13 255,109,18 255,117,23 255,118,24 255,115,20 255,113,19 255,104,10 255,108,12 255,104,9 255,100,11 255,95,13 255,85,6 255,80,10 255,81,11
255,106,43 255,105,38 241,98,42 216,90,35 227,90,21 227,81,24 149,70,29 206,81,23 167,65,14 39,42,30 255,114,41 255,84,0 34,41,25 45,36,32 89,19,0 255,83,0 49,43,34 41,40,33 79,29,12 255,60,18 46,47,37 146,68,38 255,71,4 255,77,11 255,74,14 255,76,16 235,71,31 168,49,12 225,53,14 255,63,9 255,59,6 255,66,8 255,76,13 255,81,13 255,73,19 255,70,13 255,71,15 255,68,10 255,75,11 255,75,5 255,77,6 255,75,9 255,69,6 255,63,5 255,67,10 255,67,5 255,73,6 255,70,3 255,74,6 255,82,7 255,86,12 255,76,2 255,91,10 255,85,5 255,81,9 255,74,3 255,77,6 255,77,7 255,76,2 255,82,3 255,84,4 255,72,0 255,77,5 255,77,1 255,81,1 255,83,2 255,93,12 255,82,9 255,91,13 255,99,14 255,102,11 255,100,7 255,95,8 255,99,13 255,94,17 255,97,12 255,92,11 255,96,7 255,93,10 255,94,11 255,98,4 255,96,2 255,101,7 255,101,4 255,106,11 255,99,6 255,105,6 255,109,8 255,104,6 255,104,8 255,106,5 255,105,7 255,86,7 255,87,8 255,80,10 255,81,11
244,103,42 245,103,40 218,92,37 201,80,39 195,72,12 183,68,18 42,40,38 101,45,21 255,117,10 120,38,0 43,34,28 255,84,19 237,107,65 47,36,33 50,37,30 129,44,7 253,104,50 42,38,30 60,31,36 81,41,16 144,60,27 216,75,18 255,75,12 255,74,11 255,71,15 233,66,14 189,68,27 220,75,27 255,74,9 255,67,10 255,62,8 255,75,16 255,83,20 255,79,10 255,80,22 255,75,17 255,70,13 255,69,13 255,68,9 255,72,10 255,73,6 255,68,2 255,69,9 255,66,8 255,68,10 255,65,7 255,65,3 255,68,4 255,68,1 255,77,7 255,83,6 255,78,9 255,96,9 255,93,7 255,74,5 255,79,12 255,81,5 255,76,2 255,82,6 255,83,7 255,87,6 255,85,6 255,85,7 255,85,8 255,83,0 255,75,3 255,69,1 255,74,6 255,77,4 255,89,11 255,95,8 255,97,10 255,95,7 255,98,8 255,101,10 255,97,6 255,98,7 255,95,6 255,94,15 255,94,12 255,103,6 255,101,7 255,99,4 255,102,5 255,105,14 255,96,10 255,98,11 255,102,6 255,105,7 255,104,6 255,101,10 255,89,7 255,97,6 255,94,10 255,87,10 255,79,4
248,106,52 239,100,45 206,85,44 150,68,41 46,41,38 55,40,29 190,81,36 44,39,27 166,59,18 255,83,6 53,28,11 48,44,38 255,63,11 255,45,0 46,35,30 53,35,30 222,69,35 215,68,32 44,42,38 120,46,21 255,69,3 255,74,7 255,71,13 255,71,11 220,73,37 171,58,22 250,65,8 255,72,19 255,69,15 255,74,21 255,76,20 255,82,25 255,90,27 255,91,33 255,83,26 255,84,24 255,80,19 255,71,11 255,71,8 255,73,5 255,71,1 255,74,5 255,72,6 255,69,6 255,72,4 255,71,2 255,64,8 255,62,2 255,65,2 255,73,9 255,79,4 255,87,8 255,97,6 255,90,2 255,96,4 255,82,2 255,83,2 255,87,10 255,80,4 255,82,6 255,85,2 255,86,6 255,80,6 255,85,6 255,80,7 255,78,3 255,74,5 255,73,8 255,75,2 255,77,4 255,84,8 255,88,12 255,91,11 255,95,11 255,96,8 255,97,8 255,96,7 255,97,8 255,96,8 255,94,11 255,99,7 255,102,9 255,99,10 255,99,10 255,100,10 255,97,6 255,98,10 255,99,8 255,103,5 255,106,9 255,105,9 255,83,7 255,81,6 255,99,13 255,101,3 255,106,8
