248,74,18 244,70,16 238,66,13 230,57,7 230,57,7 233,60,10 231,58,8 242,70,13 247,72,13 252,75,17 255,74,14 255,75,15 243,61,14 237,55,8 232,52,11 228,54,13 227,52,14 227,52,14 226,51,15 229,53,13 236,58,18 232,61,19 233,72,22 229,80,26 234,84,33 238,84,34 235,81,33 233,81,35 231,88,39 236,94,42 238,96,44 232,88,37 222,77,29 216,68,23 218,60,23 216,55,19 220,56,18 219,51,33 182,51,16 143,56,29 186,50,19 219,62,22 238,73,24 255,73,21 230,57,11 213,61,19 255,88,23 255,91,21 255,99,33 255,99,44 255,101,37 247,98,44 91,21,0 59,44,33 96,23,16 49,33,16 103,29,0 239,121,77 52,41,38 67,37,38 205,98,30 160,104,68 54,40,42 64,26,0 146,77,64 50,44,37 61,54,34 191,103,65 255,95,27 237,61,21 185,84,28 147,64,24 255,104,27 255,86,0 255,77,0 255,80,1 255,77,0 255,73,7 255,69,11 252,82,35 148,46,28 136,42,26 94,43,35 92,46,46 99,43,35 106,40,26 104,42,29 93,40,28 88,41,30 84,37,26 82,37,30 82,39,35 76,36,29 81,36,31 79,40,28 83,35,31 86,35,27 88,35,23 101,40,22 113,42,21 130,49,24 139,49,23 148,52,25 157,53,27 165,58,28 169,58,25 180,56,21 193,62,27 191,57,23 194,59,21 202,61,25 200,62,27 181,61,27 175,57,24 170,57,23 180,62,27 177,59,24 176,59,19 182,60,22 183,61,25 185,63,25 187,63,26 186,64,28 186,62,25 192,65,29 194,65,29 194,65,29 194,65,29
238,63,16 231,57,14 223,56,17 218,55,15 222,56,10 237,62,13 252,74,21 244,70,18 253,70,14 253,72,18 249,65,16 234,54,13 230,52,12 228,47,11 225,48,11 229,53,13 230,54,12 232,56,14 236,58,16 237,59,19 232,54,14 222,53,15 221,58,20 227,75,31 229,77,31 227,75,29 225,70,25 231,76,31 244,90,40 243,96,44 240,93,43 228,77,33 223,63,22 222,59,21 220,57,19 223,54,18 213,53,12 173,59,32 148,56,24 207,61,20 235,61,20 240,67,21 243,70,22 251,72,8 191,55,6 248,76,19 255,88,25 255,91,18 255,96,23 255,86,18 143,41,3 75,53,33 234,110,75 141,72,41 62,37,34 112,24,17 48,32,26 71,43,34 208,98,72 64,39,36 59,44,35 148,30,0 142,83,53 68,38,37 91,42,22 93,64,44 142,78,61 255,71,22 192,85,13 234,88,29 154,58,20 255,70,14 255,99,3 255,102,5 255,87,5 255,82,14 255,92,11 255,80,10 255,79,12 255,81,18 149,55,32 91,36,23 73,39,35 75,41,39 76,43,36 86,41,34 93,38,25 98,37,21 91,38,24 92,39,25 94,39,26 94,39,26 92,39,25 86,37,28 77,35,24 75,36,33 71,30,28 75,32,26 78,33,26 88,35,21 105,41,24 116,44,25 131,45,24 150,51,30 160,52,25 166,57,28 167,54,20 171,58,24 182,59,26 177,58,19 174,58,23 175,57,24 167,56,23 166,57,26 165,56,25 165,56,25 161,55,20 164,56,22 170,54,21 179,57,21 190,61,25 194,66,27 198,64,30 197,67,29 198,65,26 197,64,27 196,66,28 196,66,28
227,53,10 226,52,11 224,52,13 225,57,14 235,62,16 238,61,12 234,59,14 234,57,12 240,58,11 236,54,9 230,51,14 227,51,11 230,52,12 233,56,11 239,63,11 250,74,20 255,83,17 255,87,16 255,87,9 255,84,13 252,79,8 241,73,10 236,74,20 233,74,26 232,72,29 228,68,25 226,66,23 234,80,32 242,88,38 240,89,38 235,82,29 223,67,20 228,65,20 222,59,17 221,54,13 185,56,11 147,55,27 174,52,14 222,52,21 255,72,15 255,75,18 255,73,11 255,74,13 223,66,22 207,74,26 255,91,20 255,90,21 255,96,13 160,55,34 92,36,10 65,37,39 68,40,27 70,46,22 255,102,37 97,56,29 76,34,37 92,25,0 84,32,11 77,40,25 218,100,54 52,46,41 55,43,33 176,39,0 82,42,35 63,36,20 105,55,38 203,68,14 254,87,35 235,69,23 169,63,28 255,72,9 255,70,6 255,73,9 255,77,0 255,94,0 255,93,8 255,96,1 255,89,11 255,88,12 255,79,6 118,47,30 69,37,32 82,40,29 83,39,38 79,40,37 72,36,28 86,36,23 103,32,15 101,37,22 98,34,19 100,37,17 104,38,22 110,42,24 108,43,22 102,44,22 87,39,25 78,35,20 77,36,20 74,34,25 75,32,24 78,30,24 78,30,16 89,32,15 101,33,13 127,42,18 139,47,19 164,55,24 158,57,28 164,55,26 163,52,19 165,57,23 166,57,26 159,54,24 160,53,23 163,55,28 160,56,30 154,50,22 151,50,23 153,49,21 158,51,19 167,54,20 175,57,22 186,62,25 197,64,27 198,63,25 201,63,26 201,63,24 201,63,24
226,51,13 226,51,13 221,49,10 221,54,17 233,55,13 243,58,16 243,57,18 244,62,19 243,58,16 242,54,16 236,53,13 237,58,12 248,67,17 255,79,5 255,92,12 255,90,5 255,101,4 255,114,14 255,111,14 255,108,11 255,110,11 255,111,7 255,105,17 255,92,15 255,84,24 250,85,23 255,95,28 255,100,32 255,103,33 255,102,27 255,102,22 249,82,12 226,64,17 214,63,12 193,64,3 165,63,23 201,65,32 243,75,12 255,75,12 255,82,3 255,85,10 255,93,8 255,91,4 203,62,1 255,90,24 255,97,23 240,93,20 255,103,44 67,50,40 62,35,30 101,35,21 62,36,26 68,39,33 70,44,21 255,96,33 74,45,23 61,41,23 69,35,15 71,17,0 72,41,29 206,86,56 72,40,35 67,47,40 113,43,35 168,61,20 219,89,33 255,97,29 222,73,19 170,81,25 255,69,17 255,75,16 255,64,11 255,69,13 255,70,12 255,72,8 255,67,5 255,75,8 255,72,0 255,91,15 210,65,19 80,40,31 73,41,36 99,41,27 129,40,27 131,44,28 115,43,29 105,39,23 90,29,13 94,36,22 93,36,19 119,44,28 103,34,19 94,33,15 103,35,13 116,45,24 103,42,24 95,43,24 89,40,20 86,38,22 81,38,23 85,36,25 83,33,18 102,43,26 99,35,18 93,30,10 99,31,13 110,33,18 91,36,21 109,47,34 134,46,28 141,47,26 143,47,18 150,52,24 146,48,22 145,46,23 141,47,22 142,48,23 141,48,25 140,47,22 138,45,22 141,47,22 145,48,24 158,50,23 173,57,26 180,60,26 189,62,26 195,65,25 202,64,25
227,50,15 227,50,15 227,50,15 228,51,16 236,54,11 246,55,11 251,57,14 243,57,18 242,56,19 242,52,14 243,58,14 249,66,8 255,84,5 255,103,1 255,113,7 255,108,2 255,111,4 255,121,9 255,101,0 255,100,9 255,76,1 255,93,6 255,98,8 255,111,18 255,113,22 255,123,27 255,115,9 255,104,15 254,108,31 208,95,20 255,122,20 255,118,15 163,97,63 109,62,41 153,69,25 218,77,7 242,75,5 242,92,18 255,96,23 243,106,39 212,101,27 232,107,38 255,102,45 210,78,21 255,89,11 223,95,27 69,36,36 84,41,8 221,102,45 50,33,25 61,37,31 167,117,75 59,47,21 60,44,31 84,45,13 255,94,44 64,37,21 67,39,28 95,57,47 95,33,20 66,50,19 106,62,50 78,45,36 155,44,11 255,73,13 255,77,14 204,68,19 183,63,15 255,77,11 255,70,13 255,70,11 255,69,10 255,71,5 255,79,9 255,77,6 255,71,11 255,74,11 255,81,6 240,79,29 100,46,37 72,43,37 74,43,35 89,45,35 139,44,28 134,40,17 127,36,17 123,41,21 98,32,18 83,28,15 86,33,17 108,36,22 96,37,20 95,34,18 104,39,20 115,44,25 107,42,19 102,44,22 98,41,22 96,39,22 92,39,23 92,39,23 92,38,20 97,38,19 105,39,23 101,36,24 97,35,24 86,33,21 78,35,31 78,40,34 103,39,24 96,35,19 98,39,20 108,42,26 111,43,25 113,42,25 115,44,27 120,45,25 126,44,24 127,45,25 125,45,29 125,45,27 130,48,28 135,50,26 140,50,24 145,53,21 157,52,22 172,56,23 190,66,31
230,49,13 231,50,14 231,52,15 233,52,16 241,51,15 245,54,10 249,55,12 245,56,13 243,58,12 246,60,10 255,75,7 255,98,10 255,107,6 255,102,0 255,111,12 255,83,5 255,90,11 255,97,10 255,92,0 255,76,0 255,60,15 249,65,14 255,86,22 255,104,23 255,111,11 255,110,9 255,95,12 205,113,81 111,104,86 65,87,75 73,46,28 103,56,33 72,49,20 70,46,20 189,98,61 255,137,20 255,123,2 211,101,50 130,89,32 136,102,70 78,67,23 60,55,27 63,56,13 189,87,26 109,53,27 113,71,33 54,48,41 58,40,35 210,76,17 255,81,22 58,39,25 63,46,38 199,102,80 65,45,27 59,39,30 118,45,13 250,104,45 85,19,0 57,42,31 99,60,48 81,42,30 116,40,16 251,62,21 255,94,27 255,76,38 205,70,32 199,63,30 255,81,12 255,79,15 255,74,17 255,77,7 255,89,11 255,88,5 255,89,6 255,79,0 255,78,7 255,88,14 255,93,13 255,103,29 89,45,35 88,44,34 83,40,32 81,42,30 121,38,23 144,42,24 120,37,17 109,37,18 121,41,27 87,33,15 81,33,15 78,30,12 89,35,17 89,35,17 90,36,16 87,34,11 91,35,13 101,43,21 105,44,26 104,44,23 99,45,27 96,42,22 99,42,25 102,43,24 111,43,23 107,41,25 101,41,20 88,40,22 85,41,31 89,46,40 93,39,21 116,44,30 89,34,19 84,34,19 89,36,22 91,33,19 90,35,20 96,37,20 103,42,26 108,42,28 105,39,25 110,41,28 109,40,27 113,41,27 119,44,26 121,45,23 129,44,20 143,46,22 153,49,25
236,49,15 236,49,15 237,48,17 238,48,12 243,52,12 247,54,8 247,54,4 250,62,3 255,72,0 255,82,2 255,103,6 255,101,0 255,93,0 255,100,0 255,84,0 252,68,4 254,68,4 255,74,10 255,75,11 242,65,7 242,68,14 246,80,21 255,91,25 255,95,16 255,112,11 255,109,2 255,96,32 142,111,122 99,102,111 86,84,96 62,58,67 89,39,24 184,52,22 222,71,20 227,63,0 168,55,21 231,80,52 247,82,31 127,95,49 83,86,62 71,70,45 64,61,37 67,62,34 78,55,26 72,46,25 55,45,35 228,100,71 51,42,34 49,50,31 128,76,46 255,78,23 66,45,34 58,47,40 183,90,67 47,50,28 58,43,34 135,52,12 249,104,56 74,36,19 77,51,39 189,64,4 255,71,17 255,74,17 255,84,37 174,60,17 202,65,23 255,77,23 255,89,8 255,98,23 255,81,12 255,85,1 255,90,7 255,89,6 255,93,13 255,93,15 255,99,21 255,90,8 255,84,6 255,100,25 98,47,39 98,47,39 88,39,30 88,44,32 116,40,27 128,42,23 119,42,25 107,41,27 89,34,21 91,33,19 89,31,17 89,35,17 80,30,13 83,34,12 85,33,12 79,34,13 82,35,14 89,37,16 97,39,17 105,42,22 104,43,25 105,47,33 100,45,32 105,45,31 107,43,26 109,44,25 107,42,23 98,44,26 93,46,35 99,51,45 96,48,34 119,48,31 115,43,29 94,34,20 100,35,23 104,37,26 99,37,24 95,33,20 96,34,21 98,36,23 100,36,21 101,40,24 99,37,24 104,34,24 112,39,25 116,44,27 116,44,25 126,47,26 129,46,26
240,48,11 240,48,11 241,50,10 236,49,4 255,105,32 242,57,0 255,73,6 255,86,1 255,95,0 255,106,7 255,99,3 255,99,5 255,101,6 255,98,1 255,87,12 255,76,9 255,82,13 253,71,6 250,75,14 248,75,16 255,86,20 255,92,24 255,84,21 255,70,10 250,66,6 255,81,11 231,91,48 115,99,124 94,93,108 83,83,95 78,76,84 75,69,76 122,63,44 165,81,48 185,72,40 214,80,17 210,72,19 97,42,0 95,87,63 70,76,49 65,62,38 67,59,37 67,61,36 84,61,30 67,37,11 64,39,36 63,47,45 210,98,59 69,36,36 66,44,38 163,102,70 230,72,17 68,47,36 61,50,31 203,109,86 60,44,31 68,45,34 69,50,34 100,45,32 199,69,38 255,88,25 255,79,19 247,81,24 164,62,26 238,66,11 255,79,19 255,84,28 255,86,5 255,90,14 255,83,13 255,85,14 255,99,20 255,88,12 255,86,12 255,81,9 255,89,18 255,88,13 255,84,10 254,89,36 106,50,42 105,49,41 99,43,35 97,47,34 94,39,24 105,45,33 101,41,27 100,40,30 83,35,21 80,37,31 76,36,31 74,34,25 72,28,16 87,37,22 82,34,16 79,31,13 81,31,14 83,33,16 89,36,20 101,43,21 112,41,22 113,42,25 108,44,27 101,44,27 105,44,28 106,42,25 105,44,26 98,45,33 93,46,37 95,47,43 94,47,38 106,48,36 123,46,31 113,41,27 101,40,24 111,45,31 110,38,24 112,36,23 104,35,22 112,36,23 111,39,22 102,33,20 103,34,21 106,34,17 121,44,29 119,39,23 113,41,22 108,37,18 113,38,20
242,48,9 242,48,9 244,55,12 238,62,10 255,120,34 253,83,4 255,95,4 255,109,7 255,102,7 255,104,10 255,83,6 241,71,6 247,73,5 249,73,6 249,70,8 255,80,17 255,81,18 255,83,19 255,91,27 255,97,33 255,92,28 255,86,18 255,84,14 251,76,6 255,73,8 246,77,23 215,82,41 120,90,103 97,83,88 89,78,85 84,77,87 79,75,88 69,70,73 59,58,61 53,46,60 49,30,32 71,43,32 92,56,48 61,59,39 55,58,34 62,59,35 66,60,35 71,64,35 59,63,34 187,94,64 54,32,12 59,42,34 62,41,30 183,87,49 70,39,31 70,36,34 175,113,75 196,49,13 68,45,32 70,48,30 162,97,78 67,46,35 75,42,31 204,76,37 255,91,32 255,89,34 242,91,45 173,62,14 238,64,8 255,77,10 255,83,13 255,93,14 255,88,9 255,93,15 255,95,21 255,82,11 255,79,11 255,77,11 255,80,10 255,80,13 255,81,16 255,81,13 255,85,12 232,84,39 115,55,45 115,53,42 109,47,36 108,48,38 97,44,32 97,52,47 90,45,38 90,42,36 82,37,32 77,40,37 72,43,39 67,39,37 66,37,31 73,36,33 79,36,21 83,35,19 82,34,18 82,34,18 86,36,19 94,37,20 107,44,22 110,42,20 114,42,21 107,42,21 109,41,23 107,41,25 108,49,32 100,51,42 94,45,34 91,46,41 102,53,44 99,43,35 120,46,37 126,50,39 107,38,25 104,41,21 110,39,20 115,40,24 113,38,22 114,37,20 122,38,21 116,36,20 114,31,14 132,39,18 142,43,22 154,39,17 141,39,17 126,33,8 148,38,16
228,49,5 228,49,5 240,67,19 247,81,24 255,96,16 255,96,12 255,108,10 255,102,2 255,91,7 255,90,10 236,65,3 231,65,6 239,66,5 249,73,8 255,76,13 255,85,18 255,86,24 255,93,29 255,95,30 251,86,24 246,82,22 255,88,20 255,94,17 255,85,9 237,76,15 222,66,17 176,57,18 125,81,80 114,85,81 104,83,83 98,84,89 86,82,93 73,70,76 62,56,61 49,41,47 42,31,38 37,30,30 45,31,31 48,44,36 51,54,34 56,54,32 61,58,32 66,61,31 59,55,34 59,34,4 222,125,76 50,40,28 68,39,35 129,16,0 150,62,24 61,39,31 65,40,23 255,103,62 118,67,43 75,43,38 72,42,25 83,40,32 158,82,58 245,89,40 251,93,38 237,74,29 175,55,21 226,75,31 255,88,20 255,83,19 255,82,13 255,92,15 255,90,14 255,93,13 255,88,11 255,88,15 255,89,18 255,84,14 255,88,18 255,85,16 255,79,14 255,84,17 255,85,11 212,75,33 122,56,40 123,54,39 118,52,38 115,50,38 105,47,35 104,57,48 94,45,34 93,42,34 84,39,36 80,41,38 76,42,38 70,38,33 70,41,35 67,37,36 74,35,23 80,34,20 81,35,17 81,35,17 83,35,17 96,37,18 103,43,20 115,45,21 124,45,24 117,40,21 117,40,21 117,46,29 107,47,33 95,46,37 95,45,32 91,46,39 100,53,44 101,46,35 109,39,31 117,44,32 116,44,30 105,40,19 106,38,20 116,41,25 115,38,21 121,38,23 127,38,23 122,38,21 125,37,19 149,44,23 152,44,19 172,48,22 173,53,30 159,51,24 164,44,23
220,68,8 231,79,19 255,93,28 255,105,19 255,117,24 255,110,20 255,94,13 255,91,13 255,94,20 245,81,14 238,74,18 247,78,22 255,84,23 255,86,22 255,91,26 255,92,23 255,91,32 254,93,32 243,89,26 246,95,28 255,104,40 255,106,38 255,97,27 255,87,18 199,76,32 163,60,18 172,60,19 205,77,34 149,83,67 144,84,74 138,86,85 117,89,89 81,70,79 64,53,62 45,34,43 37,29,35 40,30,34 42,32,33 44,37,37 52,51,42 55,55,39 58,56,38 58,57,30 49,43,20 55,44,41 67,21,0 177,102,75 70,42,33 65,41,33 67,34,23 123,47,23 63,41,33 50,44,21 255,88,62 67,34,23 100,39,7 246,93,40 255,99,41 247,97,43 231,89,35 158,72,24 214,81,31 255,89,30 255,86,22 255,83,16 255,85,15 255,88,15 255,88,13 255,91,15 255,89,12 255,95,17 255,88,12 255,95,21 255,86,14 255,81,9 255,87,15 255,80,10 255,81,14 176,54,18 151,57,36 133,53,35 129,52,33 123,51,37 117,53,38 106,45,29 108,49,32 101,46,33 97,47,34 92,43,34 88,40,34 81,38,32 79,38,36 75,37,39 74,40,36 79,40,39 78,35,29 83,39,29 85,39,23 100,41,24 116,45,26 136,49,26 133,43,17 139,42,18 140,46,25 113,41,27 103,45,33 97,49,35 95,46,35 98,53,48 96,47,36 103,45,33 108,48,34 114,44,34 114,44,34 121,46,30 110,38,21 114,39,19 119,37,17 120,38,18 124,38,17 124,38,19 125,37,17 144,40,14 166,48,17 156,43,11 144,42,20 132,41,22 137,48,33
254,101,33 255,102,33 255,106,31 255,112,29 255,95,14 255,92,18 255,96,26 255,89,23 255,86,21 255,91,27 255,95,26 255,87,19 255,91,25 255,92,25 255,91,25 243,83,24 252,95,35 254,97,37 255,108,42 255,112,43 255,110,43 255,104,34 245,87,34 191,70,27 183,62,21 214,72,20 255,76,4 255,79,10 251,78,30 171,77,54 172,74,73 151,80,79 90,73,65 59,46,43 45,31,31 41,29,34 42,32,36 40,33,36 42,32,36 37,30,33 49,42,42 54,48,43 51,51,37 192,86,59 60,38,30 51,41,40 88,24,0 136,92,54 53,45,34 56,41,32 62,33,9 101,29,15 52,51,40 84,52,36 243,112,61 255,110,59 255,109,48 255,109,50 236,79,35 177,72,42 249,93,44 255,101,44 255,95,38 255,94,33 255,93,25 255,86,18 255,83,11 255,87,13 255,79,8 255,78,6 255,82,7 255,89,12 255,89,14 255,85,12 255,88,11 255,87,11 255,84,13 255,85,28 159,54,22 157,53,29 142,55,30 138,53,29 138,56,31 135,53,33 128,51,36 122,50,36 114,49,37 111,49,36 106,48,36 105,50,39 97,47,34 88,41,30 86,41,36 80,46,44 82,47,48 80,40,35 85,40,33 85,38,27 92,39,23 108,43,24 121,39,17 129,44,16 142,43,20 142,45,23 108,45,25 96,42,24 98,45,31 97,44,30 96,46,31 95,45,32 101,46,35 105,47,33 106,41,31 108,41,32 115,43,31 116,41,23 116,39,20 112,37,17 114,35,14 120,38,18 123,37,16 126,36,14 160,42,21 162,41,16 117,35,15 121,45,32 95,37,23 87,32,19
255,102,38 255,96,32 254,95,26 255,95,28 255,89,26 253,88,24 254,92,24 253,86,20 255,82,19 255,89,26 255,91,24 255,92,25 255,96,29 255,96,29 255,99,31 255,108,43 255,113,42 255,112,41 255,113,36 255,108,36 255,109,41 250,83,17 175,66,21 201,76,28 252,64,12 255,76,12 255,83,15 255,79,13 225,68,10 227,66,14 250,71,34 165,64,53 70,48,42 49,33,29 48,32,30 46,32,34 47,33,35 43,33,34 43,33,34 45,33,35 46,34,39 46,36,37 42,36,41 49,43,36 243,108,68 36,32,26 46,41,40 125,25,0 78,54,30 62,44,39 59,42,32 72,51,38 54,31,16 184,89,53 255,106,43 255,108,51 255,110,62 226,86,40 182,84,40 238,112,61 255,108,40 255,103,39 255,102,40 255,100,34 255,86,18 255,81,13 255,78,9 255,83,14 255,81,12 255,85,14 255,91,10 255,92,14 255,78,6 255,73,1 255,74,8 255,74,8 255,73,13 255,77,19 171,58,24 159,54,24 152,56,29 147,53,30 140,50,26 141,54,31 141,56,32 138,55,35 132,52,36 122,50,36 116,50,36 114,50,35 109,49,35 104,49,34 98,45,33 93,43,37 88,39,30 86,39,28 90,41,32 87,40,29 93,43,28 101,42,25 111,43,21 127,44,22 139,46,25 117,46,29 99,44,31 95,42,26 93,41,22 96,43,27 97,44,30 95,45,30 100,47,33 108,46,35 108,43,31 108,46,33 107,40,29 116,39,20 110,38,17 106,35,16 108,33,13 127,37,15 153,43,21 162,44,23 155,42,17 101,33,13 87,37,24 82,34,20 88,37,27 91,37,28
255,95,32 255,95,32 249,92,32 246,86,29 251,87,31 254,88,29 255,94,30 255,92,26 255,93,24 255,95,27 255,97,30 255,94,27 255,96,29 255,104,37 255,107,35 255,113,41 255,113,46 255,110,42 255,105,30 255,95,34 217,84,34 181,65,22 218,68,12 255,74,11 255,79,12 255,80,9 255,80,15 251,69,8 222,69,12 255,78,5 255,70,9 199,77,41 50,34,30 48,30,25 49,31,28 48,35,30 48,35,28 47,34,31 48,34,39 46,34,36 46,36,37 42,35,35 39,36,40 48,49,54 74,51,50 255,109,48 34,42,49 41,43,43 192,88,64 106,31,13 50,44,35 68,47,34 227,99,49 254,101,35 255,110,41 255,113,53 190,93,58 171,78,46 245,100,38 255,108,44 255,109,44 255,105,43 255,99,37 255,96,28 255,92,23 255,82,13 255,78,10 255,79,8 255,78,6 255,92,13 255,86,6 255,78,6 255,78,3 255,76,4 255,75,7 255,73,7 255,71,11 255,73,20 180,56,21 178,57,30 152,54,26 147,54,26 145,55,31 144,54,28 143,53,29 142,55,30 140,55,31 132,53,32 123,52,35 118,53,34 113,50,30 111,50,32 109,50,33 103,45,31 101,43,31 96,43,31 94,43,35 92,43,32 95,44,34 95,45,32 105,46,29 123,46,29 129,50,29 105,43,32 97,48,37 93,45,31 93,40,26 94,44,27 93,40,24 91,41,28 101,53,37 106,44,33 111,46,34 112,47,35 112,46,32 112,41,24 108,37,18 109,37,16 120,38,16 136,40,13 165,41,15 180,48,20 129,39,17 94,37,20 91,33,19 96,35,19 104,35,22 104,32,20
249,97,37 249,97,37 248,99,38 254,97,37 255,99,35 255,100,29 255,95,30 255,99,35 255,88,22 255,87,19 255,92,25 255,96,29 255,103,36 255,107,40 255,109,43 255,104,36 255,98,30 255,95,29 236,75,21 185,76,29 183,73,31 220,70,12 255,80,7 255,82,8 255,82,13 255,85,11 255,84,27 235,66,8 255,72,17 255,65,0 255,76,20 141,68,61 52,37,28 52,32,25 49,32,24 53,32,28 54,34,25 57,37,30 54,33,29 53,32,30 52,36,32 51,35,33 46,34,36 64,59,61 76,75,80 181,79,32 210,101,52 62,34,32 46,46,32 69,48,37 89,42,19 221,96,48 255,101,39 255,100,41 255,114,52 189,87,47 198,77,25 250,96,33 255,104,40 255,109,43 255,107,39 255,102,34 255,99,36 255,91,25 255,83,14 255,76,4 255,84,9 255,92,15 255,91,9 255,92,8 255,88,9 255,90,14 255,87,14 255,82,12 255,74,5 255,71,1 255,70,2 255,73,17 187,53,19 169,55,26 156,55,28 144,51,23 144,54,32 141,54,29 143,53,31 143,53,31 144,57,34 145,54,35 140,55,31 134,52,27 126,50,28 122,47,27 118,47,28 111,43,25 111,46,27 112,46,30 107,48,31 105,45,31 103,43,31 100,49,41 97,46,36 102,44,30 103,46,29 100,45,32 94,44,31 93,43,28 90,40,25 93,40,26 93,43,28 89,41,25 93,45,31 98,45,33 103,45,33 105,45,33 120,43,24 116,40,18 116,37,16 117,38,15 136,39,15 152,44,19 170,45,17 171,47,21 129,38,21 112,35,18 122,42,26 129,36,15 144,42,22 141,36,19
245,92,37 244,91,36 246,96,38 254,100,37 255,98,36 254,94,30 255,88,25 255,89,24 255,91,22 255,92,27 255,97,27 255,101,27 255,106,34 255,104,36 255,105,37 255,91,23 235,85,27 213,82,29 176,59,10 207,71,20 255,80,11 255,85,11 255,81,5 255,82,10 255,82,18 255,87,7 239,73,18 229,64,11 255,72,5 234,83,57 166,100,84 131,106,103 51,35,31 51,33,28 53,33,24 53,31,23 57,37,28 52,35,27 55,34,30 54,31,28 56,33,30 56,33,30 77,47,46 98,70,68 83,78,77 92,79,74 240,111,64 102,57,36 56,44,34 83,40,23 167,93,55 255,97,47 255,103,34 255,103,50 179,83,43 200,65,9 255,97,33 255,103,37 255,105,39 255,106,41 255,103,39 255,96,26 255,87,18 255,73,10 255,86,22 255,95,9 255,88,6 255,93,18 255,95,10 255,95,8 255,98,14 255,97,12 255,89,11 255,86,10 255,91,12 255,96,8 255,95,8 255,96,16 204,55,17 167,56,23 157,53,25 149,53,26 146,52,29 145,55,33 143,53,31 146,53,30 146,53,28 147,53,28 147,54,29 146,52,27 140,50,24 138,51,26 131,49,27 133,51,26 131,49,24 129,50,29 126,49,30 130,50,34 123,51,34 113,47,33 110,46,31 107,43,28 107,47,33 103,45,31 99,44,31 100,45,32 99,41,29 97,42,29 94,44,31 88,38,21 90,42,28 91,48,33 90,42,28 96,43,27 128,45,25 135,41,20 133,40,19 136,39,15 153,40,17 157,47,23 154,48,25 139,42,18 127,37,15 143,44,21 148,42,19 148,43,22 146,41,20 144,43,18
255,103,47 255,102,46 254,99,45 244,94,36 253,96,36 255,96,35 255,92,29 255,92,22 255,96,20 255,95,25 255,100,29 255,99,25 255,97,22 255,98,27 255,94,19 229,79,28 186,83,39 157,62,17 234,73,19 255,74,18 255,84,12 255,82,10 255,88,7 255,76,8 255,71,14 255,71,10 229,69,12 255,75,10 255,72,0 132,98,80 125,100,99 130,112,109 87,61,51 56,33,22 52,32,23 50,29,25 54,33,29 51,33,28 50,32,29 53,33,26 56,32,26 58,33,30 93,56,55 129,75,68 128,80,78 105,79,56 55,44,37 174,65,45 178,49,2 228,85,36 134,49,10 255,106,69 249,104,56 186,84,37 217,79,19 255,104,35 255,106,40 255,104,38 255,104,40 255,95,31 255,93,22 255,110,23 255,89,13 255,70,6 255,69,0 255,88,13 255,92,13 255,90,11 255,92,10 255,84,1 255,93,8 255,98,11 255,90,9 255,86,7 255,82,2 255,98,14 255,98,10 255,96,18 229,67,20 180,55,23 168,56,28 159,53,26 148,55,27 151,54,30 151,54,30 149,55,30 151,54,30 151,54,30 150,53,29 149,52,28 149,52,28 151,54,30 147,54,26 143,50,29 140,50,26 140,51,22 143,53,27 139,52,25 141,54,31 136,50,29 131,49,27 128,48,30 119,47,30 114,45,32 110,46,31 108,47,29 105,46,27 102,43,26 102,43,26 103,44,25 103,42,26 105,47,35 94,39,24 104,43,25 129,43,22 139,46,18 138,41,17 155,42,19 172,46,21 161,47,20 142,40,18 138,39,18 152,44,19 166,49,23 166,49,23 153,45,20 148,44,20 148,42,19
243,106,41 240,103,38 240,90,39 245,97,36 253,99,36 255,105,42 255,92,28 255,90,23 255,94,29 255,93,29 255,96,25 255,91,23 255,91,27 249,89,28 220,83,21 178,64,19 238,76,22 255,76,20 255,88,14 255,82,14 255,82,15 255,74,10 255,79,15 255,72,7 255,82,25 227,66,12 233,73,14 220,69,18 125,57,35 118,95,84 110,107,111 120,104,100 141,85,90 115,62,66 54,30,24 50,33,25 45,28,20 48,30,27 47,31,25 51,30,26 53,32,28 63,40,37 99,64,65 129,78,79 123,84,81 116,79,78 88,35,19 232,82,31 255,101,42 253,101,37 232,81,37 149,89,66 157,76,40 221,83,30 255,102,40 255,103,36 255,103,39 255,102,36 255,101,31 255,99,30 255,87,17 255,90,10 255,74,5 255,73,1 255,71,3 255,73,3 255,78,5 255,75,0 255,82,5 255,91,16 255,91,14 255,90,7 255,91,10 255,91,9 255,91,9 255,95,10 255,99,9 255,92,13 242,77,24 191,61,23 178,59,22 175,57,22 166,59,29 158,57,30 154,53,28 154,53,28 155,54,29 161,57,31 161,55,28 162,56,29 164,56,31 157,53,29 153,55,29 154,53,28 154,53,28 154,53,26 158,52,27 156,52,26 152,51,26 150,54,27 147,54,26 148,54,29 147,54,29 143,53,31 133,50,28 129,50,29 124,47,28 116,41,21 117,45,24 120,46,21 127,45,23 123,43,27 118,43,25 122,43,22 130,45,19 129,39,13 138,42,15 159,42,16 181,49,23 170,45,17 165,46,18 159,42,14 160,43,17 160,42,19 152,42,16 144,40,14 144,43,18 150,44,19
