191,78,42 189,76,40 187,74,40 184,76,40 191,75,40 196,79,41 195,77,42 192,79,43 196,83,47 201,83,48 194,82,43 194,81,45 192,79,43 191,75,40 194,77,39 201,84,46 210,83,47 210,83,47 217,90,54 214,87,53 213,84,48 206,79,43 208,82,41 211,85,44 215,87,56 217,90,56 220,89,54 218,89,53 215,89,50 221,91,53 220,90,48 218,88,48 217,87,47 220,87,48 222,89,50 220,87,50 221,86,46 217,79,40 221,80,37 209,80,44 175,71,43 171,67,39 173,67,44 172,66,41 170,66,42 165,68,44 156,62,37 157,63,38 156,63,38 156,63,38 156,63,38 155,62,37 156,63,38 156,63,40 156,66,42 154,64,40 155,65,43 153,63,41 151,64,39 150,63,38 149,64,40 149,62,37 149,62,37 148,61,36 152,59,34 155,62,34 158,62,33 160,62,34 160,62,34 163,62,35 169,65,37 169,63,36 173,64,33 176,67,38 181,72,41 171,65,42 163,61,39 163,58,39 154,55,36 158,71,48 108,44,27 111,47,30 121,51,41 104,50,41 59,37,40 54,41,49 59,37,42 104,53,43 150,54,23 151,53,23 124,42,20 126,53,39 139,58,47 126,51,35 133,56,41 127,53,44 134,57,51 133,56,50 110,44,39 147,61,40 148,57,40 148,62,43 147,64,42 146,64,44 140,57,40 139,59,41 133,57,35 124,51,37 118,48,40 112,47,35 113,48,38 120,47,40 125,52,45 124,54,46 125,55,49 125,52,47 123,53,47 123,53,47 118,52,47 113,50,44 116,53,47 117,54,48 119,53,48 118,53,45 114,48,43 109,47,38 109,49,39 108,48,38
197,79,44 193,77,42 189,76,42 186,75,40 187,71,38 191,73,38 197,74,41 188,72,37 185,72,36 188,72,39 189,73,40 191,73,38 194,75,38 192,73,36 194,75,38 194,77,39 208,79,43 208,79,43 204,80,43 202,78,43 201,78,45 205,82,51 201,82,45 197,80,42 195,76,39 196,77,38 197,78,41 200,76,41 201,72,36 213,78,38 221,84,40 229,89,43 243,96,44 249,99,43 255,104,40 255,103,38 254,94,33 251,90,38 250,88,34 255,100,45 205,80,48 184,68,35 169,68,43 167,66,39 169,65,41 170,68,46 156,63,38 161,67,42 155,62,37 156,63,38 155,62,37 154,61,36 153,63,37 155,62,39 157,64,41 156,63,42 154,64,40 154,64,40 152,62,38 151,61,37 150,63,38 152,62,38 152,62,36 155,62,34 159,61,33 164,63,34 166,65,36 162,64,36 159,63,36 165,61,33 169,64,32 173,67,28 176,65,28 182,69,33 179,66,34 184,66,31 174,62,32 154,53,28 158,57,32 163,59,33 135,56,33 122,54,34 108,43,31 83,39,40 51,34,35 45,38,38 52,33,35 116,55,48 152,51,22 153,57,28 159,61,33 165,69,40 150,60,36 140,58,36 140,58,38 146,62,47 148,64,49 145,62,49 135,59,46 154,62,34 153,60,39 148,61,38 145,60,36 148,63,39 141,58,36 145,63,41 135,56,35 127,53,30 129,54,34 134,59,43 130,57,43 130,54,43 133,55,43 133,55,43 133,55,43 133,57,44 130,57,45 130,56,47 127,54,47 130,53,45 133,55,45 134,56,46 140,62,52 140,59,48 137,59,49 128,55,43 125,55,45 118,51,40
183,75,41 181,73,39 186,73,41 186,73,39 186,73,39 188,72,37 193,75,40 192,72,40 191,73,40 192,72,38 194,74,40 197,77,43 192,72,38 192,72,40 189,73,40 187,71,38 202,77,45 201,76,44 194,76,41 187,71,38 189,76,42 188,80,42 191,83,47 192,81,44 201,86,48 204,87,49 210,84,45 222,87,47 237,94,45 242,92,36 241,91,33 244,90,31 254,88,29 255,88,27 255,89,26 255,93,31 255,91,29 255,89,29 255,99,41 255,93,37 243,87,38 246,91,39 181,63,28 175,65,39 169,68,43 169,67,45 158,64,43 156,63,40 155,62,39 156,63,38 145,58,33 149,62,39 146,63,41 147,64,42 156,63,42 156,62,41 155,62,39 154,61,38 153,62,43 150,61,46 147,64,42 144,58,37 145,60,36 153,63,39 158,59,36 161,63,37 164,63,36 156,60,33 145,53,25 148,55,25 161,58,27 176,65,32 177,64,30 175,64,29 177,66,29 182,67,29 164,58,23 152,56,29 159,58,31 153,57,28 147,54,29 125,57,35 113,52,36 105,50,37 52,38,38 50,38,40 62,34,36 126,46,28 158,60,34 156,58,30 172,65,35 172,64,39 167,61,34 169,68,41 171,65,42 180,72,49 182,74,40 177,69,35 175,68,38 167,61,38 160,61,38 156,62,39 157,64,43 154,60,37 155,61,38 151,57,34 146,56,34 143,58,34 140,58,33 142,59,37 143,57,36 145,57,37 148,57,38 151,60,41 144,56,36 141,58,36 145,57,39 150,61,46 151,62,47 154,60,42 156,62,44 156,62,46 158,64,48 155,61,45 152,60,46 143,56,42 135,52,39 136,56,42
176,69,39 178,71,41 179,70,41 183,72,39 188,72,41 185,72,38 184,73,40 186,70,37 182,71,36 184,71,35 186,73,39 187,71,36 182,69,35 184,71,39 184,71,37 186,70,35 197,77,45 194,74,42 199,83,48 208,91,53 212,90,52 220,94,55 213,91,53 210,91,54 205,86,47 205,87,45 202,85,47 213,92,51 239,100,47 255,99,39 255,94,30 255,93,28 255,98,31 255,90,24 255,88,23 255,86,24 255,88,26 255,94,31 255,83,31 244,84,41 242,82,41 239,87,41 245,95,46 199,76,36 178,64,35 173,72,47 156,63,42 149,64,40 150,63,40 156,66,42 136,53,31 140,58,38 137,60,43 141,67,60 152,76,83 149,71,70 148,64,51 148,64,51 146,62,45 139,59,45 136,62,39 135,56,35 139,57,37 140,58,31 145,55,29 150,57,29 170,66,40 154,56,28 149,57,29 150,57,29 159,59,27 173,65,31 176,65,30 179,66,30 178,65,29 177,64,28 172,64,26 166,63,30 164,59,29 164,64,32 144,56,36 125,62,42 104,52,31 92,39,27 49,39,40 45,37,43 70,42,42 152,62,40 164,58,33 167,61,34 171,65,30 173,65,38 167,62,32 178,66,36 186,69,43 187,70,44 190,70,38 187,67,33 190,71,34 187,68,31 187,69,36 175,67,33 173,66,34 175,63,33 174,65,36 176,65,32 172,61,28 164,59,27 164,60,34 163,59,31 164,60,32 170,64,39 168,60,33 170,60,34 177,63,36 174,61,36 175,65,39 173,65,38 176,68,41 179,64,40 179,66,41 179,66,43 182,69,44 184,69,45 178,65,42 171,65,42 166,64,44 164,65,44
169,59,33 173,63,37 171,63,36 176,67,38 181,69,41 183,71,41 181,69,41 187,74,42 192,81,46 194,81,45 193,80,44 194,78,45 194,78,43 197,79,44 209,91,56 214,92,54 215,92,52 212,89,49 211,90,49 213,90,50 208,84,47 212,89,49 209,91,49 211,90,49 210,84,45 215,87,48 222,89,41 240,101,46 245,98,48 253,98,44 255,100,41 255,104,44 255,102,41 255,99,37 255,92,29 255,88,23 255,89,26 255,90,28 255,94,36 255,91,37 255,86,29 255,86,29 252,88,32 251,88,46 230,85,48 162,57,27 151,64,41 141,58,36 145,62,42 142,59,37 133,54,33 129,54,34 141,65,54 141,64,60 144,66,65 141,64,58 140,64,53 142,66,53 138,61,44 131,54,39 130,55,37 132,58,35 135,56,35 138,57,32 143,56,31 145,55,29 160,64,37 154,56,28 152,56,27 162,58,32 167,62,32 175,64,31 180,62,27 186,64,28 189,67,31 183,64,27 181,66,28 181,66,26 177,61,26 170,67,36 138,56,34 120,54,40 131,60,39 75,47,38 45,38,41 49,39,43 69,46,45 166,60,37 172,60,30 174,62,32 185,72,40 189,76,44 174,63,30 184,68,37 191,71,41 193,68,38 195,69,30 196,70,29 199,72,26 201,73,30 199,69,27 199,69,29 195,65,27 192,68,33 188,68,34 185,63,25 180,61,22 182,65,27 179,61,26 182,63,26 187,65,27 197,67,27 201,66,26 201,66,26 205,67,28 204,71,34 201,68,29 198,70,31 197,69,30 200,66,32 200,66,32 202,68,34 206,71,35 207,69,32 202,67,31 200,66,32 194,67,33 194,67,33
169,59,33 169,59,33 167,60,30 170,60,34 174,64,38 176,66,40 177,67,41 179,67,39 177,68,37 183,69,40 184,71,39 204,84,50 209,90,51 207,85,47 207,84,44 212,84,45 226,93,54 235,100,60 239,103,56 242,103,55 243,103,55 246,107,54 249,104,58 250,105,61 249,106,61 250,105,59 254,103,52 241,91,37 239,84,41 239,87,43 236,88,41 247,88,40 252,90,38 255,93,38 255,96,40 255,105,43 255,98,35 255,91,31 255,85,30 255,91,37 255,90,34 255,89,34 255,79,25 240,74,28 242,85,41 204,73,40 165,59,36 145,58,35 148,62,43 139,56,34 129,55,32 128,56,35 136,59,51 128,53,35 130,55,39 128,55,41 125,54,35 132,57,37 130,55,37 130,54,43 130,53,36 132,53,32 138,55,33 142,55,30 145,55,29 147,54,29 152,56,29 151,53,23 159,58,31 165,57,30 168,62,27 180,64,29 186,64,26 191,67,30 192,66,27 195,68,32 186,64,26 190,69,28 189,67,29 174,69,39 142,69,55 128,56,37 133,41,29 71,44,37 50,40,44 50,36,41 70,52,49 172,59,25 178,63,25 179,64,26 178,65,31 193,77,44 178,62,29 196,67,31 206,73,34 203,68,30 203,69,24 208,72,25 212,73,23 212,72,24 215,75,27 217,74,29 216,73,28 211,71,28 205,68,24 203,69,26 202,67,27 200,65,25 202,67,27 200,67,26 202,68,23 205,65,22 208,68,22 212,69,24 214,69,23 215,70,24 214,69,23 210,67,20 212,69,22 218,70,25 220,72,27 219,71,26 222,71,27 225,73,29 226,74,32 225,74,32 224,73,31 224,73,31
173,63,37 172,62,36 172,61,42 169,59,33 165,62,29 175,62,37 153,66,39 129,79,46 90,72,28 96,69,26 139,85,47 186,90,52 215,86,50 244,92,48 244,96,51 242,103,50 228,100,46 237,94,47 235,102,54 235,99,50 241,96,48 238,90,45 227,80,30 232,82,24 252,94,39 252,95,35 246,91,39 235,85,36 238,91,41 236,85,39 234,83,37 240,84,37 247,89,38 247,89,38 248,86,36 251,89,39 251,86,35 255,83,26 253,80,19 255,81,24 255,82,22 255,80,20 255,83,23 255,81,26 255,87,32 255,79,33 237,81,45 171,58,35 147,52,39 163,70,49 159,65,44 139,48,29 140,56,39 134,51,31 128,48,30 129,53,31 133,51,31 130,51,30 135,52,35 137,54,37 137,54,37 139,56,36 146,53,32 147,53,28 146,53,25 149,53,26 149,50,27 152,54,26 156,55,28 162,57,27 169,61,27 170,59,24 180,64,29 181,64,24 181,66,28 182,63,26 192,66,27 198,70,31 194,67,31 181,64,36 130,59,42 147,61,42 170,69,42 56,38,37 47,35,40 56,37,41 81,57,63 187,63,28 183,65,23 184,67,29 180,67,33 180,67,33 188,63,33 212,71,30 211,71,21 208,68,18 214,71,22 217,74,27 221,76,30 217,74,27 220,75,29 221,76,30 223,75,30 221,76,30 220,75,29 220,75,29 219,76,29 217,74,27 210,67,22 207,68,20 207,68,20 206,67,19 210,70,20 213,73,23 214,71,22 216,71,23 217,69,26 216,71,27 210,67,22 214,71,24 217,72,28 219,71,26 225,73,29 227,72,29 228,71,27 227,72,27 228,74,26 228,74,26
176,63,38 175,62,37 172,62,36 172,58,40 137,74,52 97,105,95 78,82,53 75,75,43 75,71,36 68,67,31 67,61,27 70,71,32 61,67,26 57,64,20 85,84,32 91,97,45 89,89,44 73,60,26 233,96,52 243,82,30 249,84,31 255,87,24 255,89,26 255,100,37 255,103,46 240,90,41 221,80,37 212,72,29 225,86,33 231,86,38 236,85,39 232,81,35 234,84,35 245,89,40 255,86,36 255,86,32 255,95,32 255,93,32 255,95,30 255,95,30 255,94,29 255,92,27 255,87,27 255,87,29 255,88,33 255,91,28 255,96,39 246,92,44 173,67,40 160,58,36 149,52,32 148,55,34 152,55,35 165,58,40 155,58,38 150,57,36 151,57,36 137,49,29 136,53,33 137,55,35 131,48,31 129,49,31 137,51,30 139,52,29 141,51,29 143,53,31 143,53,29 139,52,25 138,51,24 139,52,25 145,53,25 154,53,26 160,56,28 166,59,27 167,58,27 173,57,24 183,65,30 180,63,25 181,63,28 193,68,38 148,66,41 197,75,53 139,66,52 50,31,35 47,37,41 53,34,36 90,57,57 187,64,33 188,68,34 187,64,31 197,69,38 183,63,29 179,63,32 181,62,25 213,70,23 213,70,21 220,75,27 221,76,30 220,75,29 220,75,29 217,72,26 221,76,30 220,75,29 218,73,27 220,75,29 217,72,26 218,73,27 217,72,26 217,74,27 209,70,24 209,70,24 206,67,21 208,68,20 211,71,23 207,68,20 205,65,24 206,66,25 204,64,23 204,67,23 206,66,20 208,68,22 212,69,24 222,71,27 221,70,26 226,74,28 227,72,27 227,72,27 225,70,25
172,64,39 172,59,34 174,61,36 106,100,91 84,97,112 80,92,72 79,80,59 72,77,53 67,70,39 67,67,37 67,67,37 68,68,38 65,65,31 64,65,28 67,61,15 70,76,26 76,78,32 76,71,30 130,62,24 255,93,41 246,91,46 236,96,46 221,88,38 218,91,43 219,92,44 209,84,36 217,88,41 226,97,50 220,93,47 209,81,40 206,80,41 207,76,43 212,78,44 225,83,45 233,81,37 244,87,43 235,83,41 239,79,36 250,85,32 255,83,24 255,77,17 255,78,18 255,80,18 255,83,18 255,81,18 255,82,18 255,82,23 255,85,26 220,78,49 160,56,32 152,55,33 152,62,38 150,56,35 149,56,35 143,50,27 145,52,29 152,59,36 144,54,32 138,50,30 140,54,33 143,56,40 136,56,38 133,50,33 133,50,30 134,48,27 133,47,26 132,50,25 131,49,22 132,50,23 135,50,26 138,48,26 142,49,24 143,50,22 144,50,25 158,57,32 177,63,34 163,57,30 148,57,40 148,61,45 174,62,32 195,73,51 147,65,45 84,23,7 47,37,36 44,37,37 52,33,35 112,51,46 151,50,21 166,59,27 166,57,26 189,66,33 200,65,36 179,62,36 167,61,36 202,69,32 205,69,20 213,68,22 216,71,27 218,73,27 217,72,26 216,71,27 216,71,25 216,73,26 222,74,29 216,71,25 216,73,28 211,70,27 210,71,25 205,68,24 202,67,27 201,66,26 202,64,25 203,66,24 204,67,23 207,71,22 204,68,21 204,67,23 206,66,23 208,68,20 210,71,25 215,72,27 217,72,28 222,71,27 223,71,27 231,71,28 229,72,28 229,72,28 229,72,28
175,63,35 176,62,35 147,76,52 91,115,119 76,88,92 73,85,67 67,71,56 69,74,52 67,69,41 69,68,41 68,68,36 67,67,37 63,66,31 61,66,30 82,65,26 68,64,18 71,71,30 73,67,31 97,64,12 222,89,41 241,97,55 229,93,46 225,100,54 234,105,58 235,106,59 230,101,54 231,102,57 224,97,51 221,95,56 213,99,56 217,99,53 213,90,46 213,87,48 214,84,46 216,78,41 229,82,46 225,78,42 237,77,36 247,80,28 255,89,28 255,90,26 255,89,23 255,87,24 255,93,25 255,90,21 255,85,15 255,85,25 255,84,24 255,91,48 209,71,36 160,58,36 148,55,34 148,54,33 146,53,32 147,53,30 151,54,32 146,53,30 147,54,31 144,53,34 136,50,29 138,50,32 130,51,30 130,51,30 131,49,29 135,49,28 135,49,28 132,50,25 135,50,24 138,51,28 137,49,29 141,48,27 142,49,26 142,49,24 142,49,26 143,49,26 154,50,22 148,52,25 141,54,38 139,56,36 210,80,63 153,35,14 124,35,22 109,31,19 49,39,40 44,37,40 50,31,35 118,54,39 151,53,23 163,58,26 169,63,28 193,68,36 199,70,36 179,60,32 164,60,34 181,57,22 206,67,21 216,71,25 218,73,29 218,73,27 218,73,27 217,72,28 219,71,24 219,76,29 218,73,27 216,71,25 210,70,22 206,67,21 203,67,20 205,71,26 206,72,29 203,69,26 209,69,28 207,67,24 207,67,24 210,71,21 214,74,24 213,73,27 207,67,24 206,67,21 206,67,21 213,70,25 218,70,27 221,70,26 225,73,29 233,70,30 229,72,28 229,72,28 228,71,27
205,80,48 180,82,52 100,121,117 75,89,82 71,85,66 69,80,67 70,78,68 67,74,56 69,71,43 68,67,42 67,67,37 67,67,37 65,65,33 60,63,30 80,64,22 115,72,23 70,67,23 76,66,24 114,68,27 81,66,30 155,74,45 217,91,52 218,95,53 220,99,54 224,103,58 219,101,57 221,100,59 222,96,55 201,95,60 104,37,26 62,22,15 82,30,25 106,35,18 116,41,21 136,46,22 194,81,47 234,86,39 255,95,36 255,101,37 255,93,29 255,94,30 255,87,25 255,89,30 255,95,33 255,99,35 255,101,31 255,88,26 255,92,33 255,80,17 255,85,22 181,51,13 158,59,40 161,58,43 146,56,34 150,56,31 148,51,29 150,53,31 153,56,36 147,53,35 139,51,31 146,55,38 141,59,39 133,51,31 134,52,32 137,50,27 138,48,24 145,52,29 151,54,30 152,53,30 151,55,28 150,54,27 153,51,29 156,57,34 154,60,39 153,59,38 163,57,30 167,61,38 158,64,43 166,67,44 157,65,37 139,41,13 140,54,33 94,47,38 44,39,36 51,39,44 54,33,33 168,63,42 175,55,21 180,65,27 187,71,28 214,76,37 225,72,42 192,64,33 176,65,28 177,65,26 205,68,26 220,75,31 218,73,29 216,71,25 216,71,25 215,72,25 215,72,25 211,71,25 211,71,25 215,71,29 217,72,28 217,74,27 213,74,28 213,73,27 214,74,24 211,71,23 208,72,23 210,71,25 210,71,25 203,69,26 202,67,27 190,61,27 188,61,27 191,62,26 191,62,28 201,63,24 210,69,26 213,68,22 227,72,27 224,69,24 221,70,26 218,70,25 216,68,23
77,41,19 112,102,80 78,85,69 72,77,55 67,77,55 65,71,58 71,76,70 67,78,63 68,71,51 69,67,45 65,64,37 63,63,31 61,64,33 59,62,31 83,54,19 130,59,15 106,65,20 84,57,23 117,71,32 55,46,29 109,61,43 151,47,19 225,107,63 227,104,60 224,108,63 222,108,63 226,107,54 237,102,66 54,40,45 46,38,57 45,34,43 49,30,37 47,23,27 56,31,32 54,31,32 49,24,36 166,60,33 230,73,40 234,73,39 238,78,37 249,89,46 244,81,39 248,85,40 254,93,41 250,89,32 255,85,29 255,95,37 255,90,27 255,96,29 255,94,20 255,88,27 181,57,22 176,71,41 157,58,37 159,60,37 152,55,31 152,59,38 145,55,33 142,54,34 135,52,30 133,51,31 135,51,34 131,51,33 130,50,32 127,51,29 126,50,26 127,51,27 132,50,28 133,48,20 134,49,23 131,44,19 135,48,34 139,55,47 138,52,47 139,54,49 149,60,45 137,53,43 136,58,48 136,56,56 135,67,47 158,61,39 173,63,41 63,36,31 46,36,40 47,37,38 59,37,31 167,62,32 177,59,17 180,61,24 181,61,27 191,62,28 197,65,35 155,52,21 167,58,29 175,59,26 185,62,29 198,65,24 203,66,24 205,65,24 200,67,30 196,67,31 189,67,31 171,60,27 166,59,29 166,58,31 171,57,28 170,57,25 177,62,24 186,59,25 195,69,28 202,69,30 202,69,32 202,69,32 200,66,32 190,63,27 181,63,28 169,60,31 170,59,26 177,61,30 187,59,28 198,65,28 202,64,25 204,64,21 208,68,22 206,65,24 205,67,28 199,69,29 197,67,27
74,84,62 74,87,60 74,78,51 64,68,41 66,67,44 65,68,46 65,69,52 61,73,55 64,68,51 65,66,47 64,62,40 62,64,38 59,61,33 55,57,31 68,52,21 102,56,17 100,57,12 111,67,25 64,52,24 44,40,23 63,28,13 73,23,8 255,106,52 248,114,69 244,108,59 249,110,62 157,62,28 253,103,49 165,67,50 12,19,31 20,14,19 34,30,39 21,14,24 31,20,27 40,28,30 68,43,44 93,27,24 74,24,11 111,23,3 241,92,29 249,96,41 238,84,36 237,81,32 241,91,35 230,77,24 232,79,26 245,88,30 255,89,28 255,90,27 255,98,30 255,86,18 255,92,31 189,59,19 170,60,34 166,60,35 158,61,39 146,53,30 146,53,30 144,57,34 138,56,31 141,59,34 138,59,36 134,58,34 137,63,40 131,60,34 125,55,31 127,52,34 123,52,28 119,48,24 122,46,22 123,48,28 125,50,32 118,45,33 126,52,45 128,54,49 115,53,51 94,44,52 84,50,62 87,47,53 122,52,42 85,43,48 88,37,38 55,37,34 47,40,40 49,39,40 74,45,39 95,29,13 97,31,15 107,35,18 119,44,26 127,45,20 168,57,42 122,45,28 123,43,29 136,45,28 142,48,30 148,54,31 150,56,33 161,55,30 165,57,32 157,52,31 151,50,25 143,50,29 137,48,33 141,49,37 139,50,35 139,50,37 139,50,35 138,49,34 141,50,33 152,53,34 164,56,29 164,56,31 163,55,30 165,59,34 162,57,27 161,55,28 165,57,30 172,56,25 192,65,31 194,61,24 197,59,22 202,64,27 205,67,28 202,69,32 201,72,36 197,76,35 198,77,36
77,89,53 74,79,43 66,69,38 63,65,37 62,64,36 61,62,39 64,67,45 57,65,44 61,69,48 60,63,43 61,62,41 58,60,34 56,55,30 57,55,33 57,51,28 62,48,21 63,61,32 62,60,31 49,42,22 70,19,0 153,59,16 255,112,63 255,114,49 255,107,50 255,114,48 255,116,55 40,52,87 105,73,70 58,38,48 26,22,33 14,8,15 24,22,34 41,36,52 35,26,37 52,29,28 54,29,30 73,43,44 60,34,38 43,26,29 195,66,19 239,90,32 243,93,37 245,91,28 251,92,26 255,98,29 255,97,27 255,91,23 255,90,26 255,86,23 255,85,21 255,87,17 255,90,15 255,86,26 213,69,27 177,60,32 185,63,41 158,52,25 170,65,35 166,65,36 164,68,41 160,68,40 156,66,40 152,67,41 146,65,40 140,67,39 135,61,36 131,55,33 130,53,34 127,52,32 130,49,24 126,46,28 126,46,28 126,42,27 127,44,24 135,49,30 119,45,43 82,41,52 84,49,66 82,43,54 92,44,40 72,44,46 69,41,43 49,36,33 48,36,38 46,36,40 73,46,41 83,37,39 81,37,36 87,37,35 94,42,39 104,43,36 139,62,56 95,41,32 97,40,37 102,41,36 97,46,38 97,44,48 103,47,52 103,43,41 118,48,40 123,43,27 126,46,32 124,51,39 125,48,40 121,47,38 121,47,38 123,46,38 123,49,42 128,51,43 127,51,40 128,50,38 132,47,37 136,48,39 135,48,36 146,57,44 154,58,45 153,55,38 159,57,37 170,57,32 186,61,33 192,61,26 202,67,31 199,63,30 200,64,31 207,73,41 204,80,43 201,80,39 201,80,39
68,84,42 68,74,35 63,62,35 61,63,35 60,62,34 62,61,36 59,60,37 57,60,36 55,58,34 55,56,33 54,56,30 55,54,29 55,54,29 54,53,28 54,48,25 66,49,21 57,47,23 65,51,35 96,40,4 154,65,11 165,65,17 187,61,10 255,106,56 255,110,47 255,104,50 92,42,50 47,50,61 52,53,85 53,52,83 26,27,46 41,39,63 41,42,72 42,39,66 47,41,62 51,37,52 44,32,34 36,24,24 41,15,5 155,45,23 255,101,36 255,102,32 255,98,33 255,93,22 255,96,23 255,93,22 255,91,17 255,90,19 255,83,16 255,86,21 255,85,20 255,88,23 255,86,13 255,81,16 255,79,11 220,69,27 194,74,42 195,77,46 202,82,50 204,80,43 193,80,46 179,76,45 175,74,45 170,74,45 159,70,41 151,69,40 145,64,37 140,64,42 139,58,31 140,58,31 141,51,29 141,48,27 149,52,30 148,46,26 149,48,23 151,50,23 155,50,33 136,53,54 112,51,58 89,42,47 79,41,45 80,41,40 74,47,42 48,34,34 48,36,38 46,36,40 92,55,54 93,43,49 93,47,49 88,42,44 95,46,49 104,54,60 94,43,46 92,43,44 105,48,49 115,49,46 104,42,42 112,52,54 106,49,50 105,48,47 114,46,42 121,45,34 122,44,34 124,50,41 124,50,43 119,45,38 118,44,35 127,50,42 131,52,45 137,52,47 138,56,50 125,48,40 126,44,38 128,46,40 129,48,39 138,53,43 143,51,41 150,52,35 152,50,30 163,48,24 186,58,31 191,56,27 198,64,30 207,72,45 189,65,39 174,54,24 184,64,30 184,72,33 191,81,41
71,79,40 65,72,36 63,66,35 59,61,33 59,61,35 58,59,36 56,57,34 57,56,31 56,55,30 55,54,29 52,54,28 54,52,30 53,51,29 54,47,27 54,48,25 72,53,28 58,46,18 54,44,20 207,74,24 156,56,4 159,63,7 193,55,0 255,108,43 255,98,47 69,69,77 53,46,74 43,51,79 41,49,81 52,63,94 60,52,71 38,33,49 47,53,81 43,48,72 19,16,33 23,17,24 44,19,16 79,24,9 145,36,16 186,67,39 255,106,30 255,99,23 255,106,32 255,109,33 255,106,25 255,102,29 255,95,18 255,93,18 255,89,13 255,92,14 255,99,23 255,95,14 255,86,21 255,85,22 255,81,22 255,80,21 248,82,25 205,62,15 200,68,24 201,73,42 198,78,44 206,87,50 205,90,52 200,87,53 190,78,48 173,77,48 165,69,40 160,64,35 155,62,32 155,62,32 164,60,32 165,61,35 164,56,29 165,55,31 159,49,25 158,50,27 154,52,34 122,33,18 134,50,42 109,60,61 88,47,45 88,39,40 94,54,49 48,36,36 45,33,38 43,36,36 95,57,51 97,41,44 103,50,52 104,48,51 107,49,53 110,49,54 106,46,46 109,45,44 122,47,50 126,51,56 119,45,43 130,58,60 100,43,42 121,46,46 106,40,37 123,44,37 128,47,38 127,48,41 129,50,43 123,44,37 123,44,37 130,49,40 136,51,43 149,59,53 145,55,49 134,49,41 130,51,44 133,51,45 135,51,43 145,53,43 151,52,40 176,56,37 184,52,24 210,68,37 206,56,25 205,63,34 196,64,34 188,58,29 179,54,26 192,57,28 199,63,32 178,57,30 181,65,34
71,79,40 67,72,38 63,66,35 59,61,33 61,60,35 61,59,37 61,60,35 57,56,31 57,53,32 55,51,30 53,51,29 51,52,31 54,52,30 51,50,25 53,51,29 63,49,24 88,54,20 91,51,15 158,55,13 161,53,0 175,54,0 205,57,0 244,88,23 136,97,94 51,59,91 42,51,74 44,52,80 44,50,78 46,57,88 46,42,62 32,29,44 43,49,77 43,51,81 43,45,70 65,41,47 61,30,20 73,23,8 101,48,23 166,30,0 255,107,26 255,102,27 255,105,30 255,110,34 255,124,26 255,127,22 255,107,28 255,105,26 255,104,31 255,111,25 255,123,32 255,95,17 255,97,28 255,87,27 255,90,30 255,98,29 255,97,26 255,102,26 255,102,29 244,87,29 211,81,41 206,85,44 201,83,41 201,85,42 202,87,49 201,83,48 201,83,48 195,77,42 187,71,38 186,70,37 176,65,30 169,62,30 167,58,27 172,59,27 176,53,24 178,57,30 159,49,23 135,42,19 120,55,43 134,55,50 95,43,40 104,63,61 75,43,40 47,35,35 49,35,40 59,43,41 117,60,59 110,49,54 112,51,58 107,46,51 106,45,50 102,40,42 119,51,49 116,43,38 129,50,45 125,43,41 148,55,50 152,67,66 124,50,48 112,43,44 124,53,50 133,48,40 132,48,40 129,51,41 129,51,39 129,51,39 128,50,38 135,51,41 132,48,38 139,54,44 133,48,38 138,48,42 130,46,36 143,53,45 142,47,36 192,65,47 202,56,28 215,68,32 214,67,33 222,72,39 210,65,32 195,60,31 188,56,28 196,65,41 199,67,41 216,73,47 207,75,47 169,52,26 149,44,23
73,77,39 64,69,33 60,63,32 61,63,35 58,60,34 58,59,36 58,55,31 55,54,29 58,51,31 55,52,28 52,53,30 51,50,25 53,52,27 49,50,27 47,48,27 51,44,24 92,48,18 110,53,13 145,56,9 165,53,0 195,61,2 216,63,0 202,90,62 46,45,62 49,55,85 44,52,72 45,56,83 42,50,80 43,51,81 44,52,72 37,34,51 48,39,52 63,38,37 69,33,27 46,23,12 29,16,13 95,29,15 188,52,19 255,102,46 255,106,39 255,98,30 255,88,24 254,88,29 255,151,16 255,140,28 255,81,34 255,94,31 255,113,43 255,121,15 255,137,27 255,85,32 255,93,41 255,87,27 255,93,41 255,91,31 255,93,34 255,78,35 255,82,36 255,97,46 246,79,40 204,74,32 202,76,35 212,82,44 215,87,48 213,84,50 214,87,53 197,78,39 190,70,36 189,69,35 173,66,34 181,61,27 192,62,31 182,62,28 190,59,24 192,56,23 178,54,28 148,50,33 133,67,53 124,50,43 124,51,46 85,44,42 62,34,34 49,39,43 48,36,41 67,49,44 115,48,50 102,42,44 103,42,47 123,48,51 128,50,49 150,64,61 122,52,46 110,40,34 127,50,42 175,71,63 149,59,51 140,56,48 133,51,45 132,55,51 117,43,36 144,60,50 137,54,41 140,57,42 140,57,40 148,64,49 153,66,52 153,61,47 156,67,52 142,58,41 137,54,39 143,51,37 168,48,29 182,58,34 202,67,40 208,63,30 207,65,29 212,67,34 210,65,32 213,70,39 198,63,36 179,55,29 183,59,35 180,58,36 175,57,34 164,49,25 160,50,26 151,46,25 151,46,29
