169,59,33 170,60,34 173,64,35 181,69,41 181,72,43 181,72,41 192,81,46 194,81,45 194,78,45 194,78,43 207,89,54 211,92,55 215,92,52 209,86,46 214,91,51 208,84,47 213,92,49 211,90,47 210,84,45 214,84,42 239,100,45 245,98,48 255,101,44 255,104,45 255,102,41 255,93,33 255,88,23 255,89,26 255,90,28 255,89,34 255,86,29 255,86,28 250,87,45 230,85,48 161,68,40 144,58,37 145,62,42 137,55,35 128,53,33 141,65,54 142,64,63 142,63,60 140,64,53 141,64,49 133,56,41 130,55,37 135,59,37 139,57,35 143,56,31 153,60,35 156,58,30 152,56,27 165,59,32 172,63,32 180,62,27 185,63,27 187,68,31 181,66,28 179,64,26 177,66,33 138,56,34 142,53,40 75,47,38 45,38,41 47,35,37 113,72,56 172,60,30 170,61,30 190,77,45 174,63,30 187,67,37 186,63,32 195,69,30 198,70,27 199,71,28 199,69,27 198,68,28 193,69,34 188,68,34 182,63,24 181,64,26 179,61,26 181,62,25 191,68,28 201,66,26 201,66,26 202,69,32 201,68,29 197,69,30 194,67,31 200,66,32 206,72,38 208,70,33 202,67,31 197,68,34 194,67,33
169,59,33 168,58,32 170,60,34 174,64,38 176,68,41 171,64,34 176,67,36 183,69,40 203,83,49 208,89,50 206,84,46 214,88,47 229,96,57 239,103,56 242,103,55 243,103,55 248,103,55 246,101,55 240,97,52 245,94,48 240,90,36 237,82,39 237,85,41 246,95,46 251,89,37 255,90,37 255,94,32 255,89,26 255,96,36 255,96,40 255,91,35 255,84,27 240,74,28 237,80,36 187,70,42 155,61,38 151,65,46 133,54,31 126,54,33 135,58,50 125,50,34 128,53,37 125,54,35 129,54,34 133,57,46 130,53,36 135,53,33 140,55,31 147,57,31 152,60,32 156,58,28 160,59,32 167,60,30 172,61,26 187,65,27 192,65,29 196,69,33 189,67,29 189,68,27 180,64,29 133,60,46 160,67,42 78,51,44 46,36,40 50,33,34 134,68,54 178,63,25 178,65,31 189,73,40 179,63,30 204,71,34 205,70,32 205,71,26 208,72,23 214,74,26 217,77,29 219,76,29 215,75,27 209,72,28 207,73,30 203,68,28 202,67,27 201,69,25 204,67,23 207,67,21 214,69,23 215,70,24 215,70,24 212,69,22 215,72,25 220,72,27 225,74,30 227,75,31 227,75,33 225,74,32 225,74,32
177,64,39 171,58,33 172,59,34 178,57,32 116,88,61 80,79,43 74,83,39 66,65,27 69,69,28 139,102,62 204,107,58 186,107,61 115,71,20 225,85,39 233,81,35 227,76,30 243,82,28 255,93,35 255,99,39 249,91,36 225,80,34 226,84,32 238,87,41 236,84,38 244,90,40 241,80,30 244,77,25 250,78,25 255,87,26 255,90,29 255,92,29 255,90,30 255,87,27 255,80,23 255,79,23 232,73,25 161,64,44 161,59,41 156,62,41 150,55,37 154,60,39 136,48,30 146,58,38 135,53,33 139,57,37 132,49,32 138,55,35 141,51,27 147,53,28 148,54,29 147,54,26 149,56,28 158,58,26 165,60,30 169,61,27 169,58,23 174,58,23 187,65,27 193,70,30 189,66,35 111,46,25 120,56,28 62,45,46 48,36,41 53,32,32 175,74,47 185,66,27 189,69,37 184,66,31 182,62,30 213,73,30 210,71,18 220,75,27 220,75,29 218,73,27 218,73,27 219,76,29 222,74,29 218,73,27 218,73,27 218,73,27 216,73,28 208,68,20 206,67,19 208,68,18 211,71,21 212,72,26 213,70,25 207,66,23 207,67,21 209,66,21 219,71,28 225,73,29 227,72,27 227,72,27 225,70,25
172,64,39 175,62,37 105,99,90 84,97,112 73,78,56 72,77,53 67,70,39 68,68,38 65,65,35 65,65,31 66,62,25 81,70,24 76,78,32 75,70,29 255,93,41 246,91,46 228,89,39 219,91,41 219,92,44 216,89,41 223,94,47 220,93,47 206,83,43 203,76,40 212,78,44 233,82,40 243,86,42 235,83,41 244,82,32 255,86,28 255,77,17 255,78,18 255,85,20 255,81,18 255,81,19 255,83,24 220,78,49 153,54,42 152,62,38 150,56,35 139,52,27 144,50,29 152,59,36 143,55,35 140,54,33 143,56,40 137,57,39 132,49,32 134,48,27 132,49,27 132,50,23 132,50,23 136,49,26 139,49,25 143,50,22 149,53,26 177,63,34 163,57,30 149,62,48 162,60,40 195,73,51 191,71,48 46,36,35 44,37,37 65,49,43 155,50,20 166,59,27 176,63,29 195,60,31 179,62,36 168,56,26 210,69,26 213,68,22 218,73,29 217,72,26 216,71,27 215,72,25 220,72,27 216,71,25 212,71,28 209,70,24 205,68,24 201,66,26 202,64,27 203,66,24 205,69,22 204,68,21 204,67,23 208,68,22 210,70,22 215,72,27 219,71,26 223,71,27 231,71,28 229,72,28 229,72,28
187,70,42 165,79,58 97,107,113 73,86,70 63,71,57 68,77,60 69,71,43 67,67,37 68,68,36 65,65,31 65,64,28 101,67,26 70,70,29 66,72,31 145,82,49 219,104,66 227,98,53 229,102,54 227,102,54 228,102,59 226,98,55 218,94,57 216,98,52 203,97,60 199,86,52 205,87,52 220,76,36 238,87,43 254,88,33 255,94,33 255,100,32 255,89,26 255,90,25 255,101,31 255,91,26 255,85,20 255,86,26 207,71,24 159,60,39 153,58,40 141,56,32 159,60,39 147,53,30 149,55,34 143,55,35 142,54,36 133,51,31 133,51,31 134,49,25 138,51,28 143,50,27 143,50,27 143,50,25 146,52,29 146,52,27 145,52,29 148,47,20 158,57,32 159,65,44 193,78,56 179,69,43 162,76,57 52,38,38 46,36,40 76,55,51 170,58,30 170,62,26 191,71,37 216,78,43 191,66,36 174,65,34 198,70,29 218,73,27 218,73,29 220,75,29 221,76,30 222,74,27 218,73,27 217,72,26 214,74,28 211,72,26 211,72,26 213,74,26 210,70,27 211,72,26 209,70,22 210,70,24 209,68,30 200,65,29 200,65,25 206,66,20 218,70,25 228,73,28 231,71,28 227,72,27 227,72,27
82,46,24 89,106,96 73,78,56 69,79,57 71,79,67 68,79,68 67,70,50 65,64,39 65,65,33 60,63,32 65,58,27 116,63,20 100,59,14 81,60,19 57,48,31 115,67,49 228,102,59 226,103,61 222,106,61 217,99,53 234,99,63 64,50,55 37,29,46 46,33,41 45,21,25 60,32,34 52,27,39 186,80,53 235,78,45 240,79,43 242,82,39 251,84,43 241,80,28 250,89,32 255,92,33 255,96,36 255,96,29 255,110,29 187,63,28 171,66,36 155,53,33 156,59,35 154,61,40 145,54,35 138,55,33 134,52,32 135,55,37 129,49,31 128,52,30 127,52,25 134,52,30 136,51,23 138,53,29 138,50,32 142,58,50 143,61,57 156,67,52 142,58,48 136,59,55 148,69,64 152,55,33 97,35,24 46,36,40 46,36,37 101,50,40 179,63,28 185,66,29 203,71,43 207,75,45 163,60,29 175,62,30 185,65,31 202,69,28 207,67,26 201,68,31 197,68,32 182,64,29 168,61,29 169,61,34 174,62,32 185,70,32 197,70,36 202,74,33 203,68,32 201,68,31 198,67,32 188,70,35 170,61,32 173,60,28 184,64,32 199,66,29 206,66,25 210,70,24 208,67,26 205,70,30 199,69,29
74,84,62 73,79,52 65,69,42 66,67,44 65,70,50 61,73,55 64,68,51 62,63,42 61,63,37 59,61,33 58,56,27 93,59,25 100,57,12 103,62,31 48,44,27 63,28,13 177,48,3 254,111,62 244,108,59 247,110,66 255,105,51 165,67,50 16,14,22 26,22,31 21,14,24 32,20,25 60,35,36 93,27,24 98,34,19 226,97,50 249,96,41 237,81,34 235,85,29 230,77,24 236,81,25 250,90,29 255,90,27 255,89,18 255,89,28 189,59,19 168,58,32 163,58,37 146,53,30 144,54,30 140,58,33 141,59,34 138,59,36 137,61,39 131,60,34 127,55,34 121,50,26 119,48,24 120,46,23 126,51,31 118,45,33 126,53,48 117,55,53 94,44,52 98,52,63 96,55,53 85,43,48 80,43,40 44,37,37 49,39,40 103,53,49 88,38,25 107,35,18 123,44,23 167,56,41 122,45,28 127,44,27 141,50,31 148,54,31 158,60,34 167,59,34 157,52,31 147,53,28 142,48,32 141,49,37 139,50,37 141,52,37 138,49,34 141,46,28 162,56,31 164,56,31 163,55,30 162,57,27 161,55,28 171,59,31 182,59,26 194,61,24 201,63,26 203,65,26 202,69,32 199,75,40 198,77,36
68,84,42 61,64,29 61,63,35 60,62,34 63,61,39 57,62,40 56,61,41 60,61,40 57,56,31 57,56,31 55,51,30 61,48,25 59,51,29 61,47,29 141,57,13 169,65,14 255,110,45 255,115,61 255,104,44 47,44,61 53,49,81 27,33,52 35,28,40 44,42,64 50,46,68 45,29,42 59,37,42 47,25,28 65,29,23 150,47,16 251,97,34 255,96,32 255,98,29 255,96,27 255,91,18 255,88,20 255,85,18 255,87,22 255,88,17 255,85,26 213,65,18 189,61,32 180,66,37 191,78,42 182,75,45 166,70,41 166,73,45 156,69,42 140,62,34 137,61,37 131,55,31 128,52,28 138,52,31 133,50,30 134,40,24 136,43,22 127,42,32 100,42,48 91,55,75 93,47,47 74,39,42 68,47,45 48,36,38 48,41,44 104,54,60 80,35,41 84,38,40 97,46,47 101,41,41 86,38,36 109,47,49 103,47,41 96,43,47 99,44,44 109,42,35 120,44,31 121,48,36 120,46,39 119,46,39 120,46,37 126,49,41 129,50,43 131,52,45 123,44,37 128,47,38 134,50,40 144,52,42 144,49,31 160,55,34 180,61,33 196,65,32 200,61,31 199,68,35 199,71,42 200,79,38 198,82,39
71,79,38 63,66,33 59,61,33 59,61,35 56,57,34 55,56,33 54,56,30 53,55,29 54,52,30 54,53,28 51,48,24 65,52,29 53,48,20 78,42,20 150,56,2 160,63,12 219,72,22 255,105,46 180,89,86 48,53,79 48,49,81 52,56,89 40,35,53 43,48,72 39,42,64 22,20,30 31,17,17 51,24,17 148,43,13 255,108,46 255,101,34 255,98,29 255,107,27 255,93,23 255,91,20 255,90,18 255,90,17 255,97,23 255,91,20 255,86,17 255,86,26 235,80,39 175,62,28 192,72,40 197,79,46 196,88,52 195,89,52 182,82,50 163,76,51 153,66,41 148,63,37 142,60,33 155,58,36 164,56,31 164,54,30 155,49,26 152,50,32 136,47,36 94,50,49 105,45,43 78,34,33 56,33,34 48,36,38 42,37,36 96,43,47 99,48,51 102,51,52 103,50,54 97,45,44 102,47,47 111,44,44 127,51,54 136,64,66 105,45,43 103,37,32 121,45,34 126,48,38 126,49,41 123,46,38 126,47,40 132,48,40 145,57,50 136,51,43 134,50,42 131,52,45 141,53,44 152,53,45 172,63,47 177,56,31 195,60,31 204,65,35 202,70,40 175,54,27 179,56,25 181,61,31 183,69,40
71,79,40 62,65,34 61,63,35 61,60,35 63,61,39 58,57,32 57,53,32 56,55,30 51,52,31 54,52,30 51,50,25 54,47,27 88,54,20 128,51,14 161,53,0 175,54,0 212,63,7 224,99,53 51,59,91 43,56,73 45,51,79 46,57,88 29,20,31 43,45,72 43,51,81 51,42,57 67,36,26 73,23,8 108,33,6 255,111,26 255,102,27 255,109,35 255,116,18 255,127,22 255,104,27 255,120,30 255,111,25 255,97,23 255,96,27 255,87,27 255,92,19 255,100,30 255,102,26 255,100,38 207,77,37 206,85,44 203,87,44 202,88,45 201,83,48 198,80,45 188,72,39 186,70,37 172,65,33 166,59,29 172,59,27 180,57,28 159,49,23 135,42,19 121,61,47 103,46,45 104,63,61 48,34,34 49,35,40 59,43,41 106,45,50 110,49,56 107,46,51 107,44,49 118,50,48 116,43,38 119,40,33 136,45,44 152,67,66 122,50,52 120,49,46 133,48,40 127,49,39 129,51,41 129,51,39 130,49,38 133,49,39 139,54,44 136,48,39 132,47,37 143,53,45 171,57,41 206,60,32 215,68,32 223,73,40 220,73,39 195,60,31 191,59,33 198,66,40 216,73,47 189,65,41 154,44,20
72,76,38 61,64,31 61,63,35 58,60,34 57,56,31 56,55,30 58,51,31 54,52,30 54,53,28 51,50,25 48,49,26 48,46,26 90,46,16 130,54,14 167,55,0 194,60,1 255,68,0 45,55,91 44,50,80 44,53,78 42,50,80 41,49,79 45,42,59 39,35,57 61,36,35 58,22,12 29,16,13 100,34,20 219,68,26 255,90,25 255,95,27 251,80,20 255,152,17 255,124,12 255,80,27 255,98,25 255,115,9 255,91,27 255,84,32 255,91,31 255,96,40 255,89,27 255,75,32 255,95,44 251,84,45 207,77,35 217,87,49 216,88,49 210,81,47 199,77,39 194,74,40 189,69,35 173,60,28 193,66,32 181,61,27 196,58,23 178,54,28 141,43,26 114,54,44 110,47,41 86,45,43 48,36,38 48,36,41 70,52,47 104,46,50 108,47,52 129,54,57 140,58,54 117,47,41 114,44,38 138,49,38 163,68,59 141,57,49 137,55,53 127,53,46 138,54,44 136,56,42 142,59,44 153,69,54 160,71,58 158,69,54 143,59,42 144,57,43 163,61,43 182,58,34 214,68,38 200,58,22 207,62,29 203,57,27 198,55,26 174,50,24 178,54,30 177,59,36 165,50,26 156,49,29 151,46,27
75,76,37 59,64,32 58,60,34 55,56,33 56,57,36 54,55,32 53,54,31 53,51,31 49,50,29 47,48,27 46,44,26 42,43,24 106,44,15 147,51,13 183,55,1 212,64,3 255,74,0 34,47,77 43,51,79 46,59,89 43,51,79 41,53,77 66,24,13 42,17,14 33,20,17 19,12,12 18,12,17 120,44,22 233,74,26 255,85,30 255,88,26 255,87,26 101,59,46 253,103,17 255,92,27 255,109,26 255,123,22 255,117,50 255,86,24 255,78,23 255,98,47 255,86,33 249,75,19 255,97,33 245,73,36 219,75,53 185,68,40 186,69,41 187,74,42 205,75,44 198,73,41 197,71,32 203,67,36 205,75,37 234,80,48 205,64,30 188,49,19 139,51,31 150,54,48 153,61,51 69,46,43 47,35,37 46,36,35 99,63,57 121,47,42 121,44,40 128,50,49 123,52,51 114,47,47 121,52,53 136,57,54 139,55,45 158,65,58 143,54,43 140,56,43 152,63,50 153,63,41 155,62,39 176,66,40 197,79,48 205,80,50 206,78,47 228,83,46 209,74,38 217,72,37 213,67,37 202,70,42 173,52,25 161,48,23 160,50,26 158,48,24 167,52,32 164,51,30 159,53,30 156,49,29 155,48,28
74,80,41 66,71,37 62,64,38 60,61,38 60,58,38 55,53,31 52,53,30 51,52,31 47,48,27 47,48,27 41,42,23 38,41,21 104,41,10 146,50,12 189,57,0 218,64,1 255,72,0 31,44,70 44,50,69 45,53,81 42,53,82 37,43,62 65,27,17 17,10,8 21,10,17 21,11,15 16,13,19 137,50,34 232,76,27 255,91,45 246,79,29 255,97,28 59,37,42 91,61,46 255,102,44 255,149,57 255,133,18 253,72,40 255,79,29 255,82,39 255,78,31 255,101,35 236,71,45 239,72,31 252,77,39 227,72,47 187,67,48 108,46,46 186,70,37 205,83,45 210,83,47 202,73,37 210,75,39 215,70,35 200,59,23 200,59,23 202,62,35 130,46,36 124,40,30 152,59,52 58,36,39 48,36,38 51,39,39 121,65,59 134,59,57 123,49,49 121,49,51 111,44,44 115,46,47 130,54,57 120,47,42 129,47,41 182,68,54 170,58,46 156,50,36 166,61,42 167,71,44 187,79,52 208,84,49 211,83,44 230,92,53 221,80,42 240,91,51 221,83,46 202,68,34 190,62,31 170,55,31 164,54,30 163,50,27 166,56,32 165,55,31 174,56,37 167,53,35 163,56,36 164,57,39 162,55,37
70,81,39 66,71,35 62,66,37 63,65,39 61,63,37 60,59,34 55,54,29 56,54,32 55,52,28 53,52,27 50,48,28 46,44,24 93,40,15 131,47,14 196,56,6 232,70,2 255,77,0 43,45,70 40,40,68 46,52,73 41,52,83 17,15,27 47,24,13 17,10,10 19,12,15 18,13,15 18,13,15 147,45,27 238,82,33 246,79,31 236,72,32 238,71,30 45,34,41 40,39,44 255,88,39 255,124,28 250,84,38 244,71,23 255,82,42 255,91,50 255,103,34 242,77,24 49,26,23 85,44,44 237,83,49 255,89,50 49,48,63 62,45,51 194,74,40 199,77,41 198,78,46 190,72,39 205,68,40 193,56,28 232,65,28 201,59,23 201,58,29 142,61,36 123,47,36 125,61,62 50,36,36 46,36,40 52,33,35 127,48,45 157,56,47 158,61,55 135,50,47 130,48,46 143,57,52 133,54,47 130,48,42 145,57,50 133,48,38 146,57,44 163,56,36 180,70,44 204,79,49 208,84,47 191,74,34 198,79,40 205,82,49 205,81,46 195,78,40 188,77,40 186,77,48 172,66,41 163,58,37 166,62,38 162,60,38 159,57,37 158,53,34 158,53,34 163,56,38 168,57,40 169,55,37 171,55,38
54,53,56 52,50,51 46,45,34 59,59,43 62,63,40 63,64,41 61,63,35 58,61,37 59,56,32 54,53,28 53,51,29 48,46,24 82,45,19 120,47,15 191,58,6 249,77,9 255,83,0 21,34,64 51,56,80 36,52,79 51,55,86 20,12,18 42,20,14 17,10,10 19,12,15 18,13,15 22,12,16 146,44,24 234,71,29 252,75,38 248,74,31 237,71,25 48,42,63 33,31,43 98,27,8 255,109,23 255,89,14 235,70,19 244,76,33 255,73,30 254,106,38 92,33,28 45,30,38 58,30,28 234,69,41 87,41,27 34,38,42 58,36,41 204,77,43 208,79,45 203,67,34 218,76,40 202,66,35 196,60,27 196,50,20 223,59,26 194,71,40 185,54,32 138,55,40 89,39,35 47,37,38 47,37,38 61,36,35 142,54,45 133,52,43 132,51,42 136,57,50 129,52,44 138,50,41 152,57,48 139,54,46 132,48,38 148,58,50 146,54,42 166,56,34 184,67,41 200,77,48 201,78,45 204,85,48 209,85,50 216,87,51 209,91,49 211,88,48 198,81,41 195,84,47 189,83,48 191,87,61 188,87,60 182,84,56 174,78,51 159,65,44 159,62,42 162,57,40 169,58,39 172,57,35 197,70,50
23,19,28 37,31,38 49,42,40 24,17,20 23,15,23 30,24,31 41,37,29 68,65,50 64,63,38 61,63,35 58,57,30 58,52,29 82,52,24 115,52,17 183,55,1 255,83,8 176,98,88 32,29,46 46,44,68 40,44,59 21,14,26 19,9,10 32,19,16 17,10,13 19,12,15 17,10,13 14,12,10 144,46,20 242,70,31 255,76,29 255,79,27 255,77,29 38,42,57 36,29,39 37,33,44 185,107,81 209,77,20 241,99,45 254,112,58 248,87,37 195,90,60 32,36,38 40,26,28 40,19,19 80,58,66 36,38,54 43,32,41 82,38,37 202,63,33 206,64,33 220,69,41 213,65,36 195,55,30 192,57,30 188,55,32 190,57,34 141,47,31 128,54,29 165,56,36 83,48,49 47,37,41 54,37,40 102,54,50 147,51,40 140,52,45 142,52,44 154,61,54 142,53,42 156,61,48 151,45,31 182,63,47 153,49,39 156,57,47 145,51,35 175,53,33 195,63,44 178,56,34 181,63,40 190,69,44 202,77,47 220,86,54 225,94,59 212,89,47 214,91,51 209,90,53 213,91,55 203,88,50 206,95,60 204,98,63 197,93,58 193,88,58 189,82,50 183,74,45 179,65,38 188,58,39 207,67,42
35,35,45 37,35,43 50,42,48 23,15,21 45,32,42 31,20,27 50,39,48 46,35,42 44,39,36 47,43,33 65,67,41 64,59,31 89,55,21 122,60,18 184,59,0 255,85,4 26,38,60 30,27,42 27,25,35 16,11,13 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 18,16,14 154,46,23 255,77,33 255,81,35 255,75,23 255,89,33 114,74,76 43,29,42 31,29,37 27,31,46 203,83,35 227,96,45 240,88,44 249,85,45 128,69,64 30,28,36 44,22,27 43,26,29 39,37,47 36,29,39 40,28,33 128,61,50 210,63,31 214,66,37 226,67,37 218,65,33 195,60,33 199,69,40 192,69,38 193,63,44 141,43,26 157,50,32 148,54,54 53,35,34 52,35,38 51,39,44 144,58,37 158,58,42 168,61,52 183,72,57 185,63,43 191,65,51 188,67,55 152,57,44 161,55,41 143,51,39 149,54,43 168,54,40 183,56,38 185,55,38 177,57,36 181,59,41 194,62,43 197,64,41 188,59,35 191,66,38 207,83,48 214,88,49 217,91,52 214,91,51 209,90,51 201,86,46 201,86,48 205,90,52 210,93,55 201,86,48 199,84,46 199,76,47 205,73,45 213,71,37
40,28,40 31,23,31 40,34,41 46,40,47 39,29,30 47,37,41 47,37,41 50,39,46 48,41,44 48,40,48 42,35,35 39,34,33 55,40,29 104,60,32 183,63,4 255,75,0 27,25,37 34,30,43 39,37,47 18,13,12 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,15,16 156,52,26 255,77,19 255,76,18 255,86,25 255,90,27 255,111,20 40,38,36 27,24,30 27,21,28 27,25,33 49,41,58 98,93,109 255,106,60 51,44,54 29,23,30 30,23,26 58,46,62 29,30,35 32,25,35 51,22,18 202,109,120 216,60,40 234,69,36 238,69,33 242,74,40 215,69,39 211,73,38 227,82,47 177,64,43 193,68,49 197,65,37 115,49,46 62,41,41 60,41,43 65,40,41 185,56,32 214,67,46 167,56,37 174,55,39 157,52,35 177,61,48 195,68,52 214,80,62 175,53,35 178,69,51 192,65,47 184,59,40 189,58,36 189,55,37 188,54,36 194,56,35 193,55,34 207,64,40 184,57,37 183,61,39 196,73,44 208,80,53 216,89,55 222,93,57 230,95,55 230,95,59 227,94,55 227,94,55 230,96,51 229,95,52 217,90,54 200,75,43 202,67,38 217,67,36
68,63,79 39,37,49 44,41,47 55,52,58 63,58,60 41,34,37 44,37,40 52,44,50 54,47,50 48,40,48 51,43,49 42,36,41 50,38,40 63,40,39 103,30,18 185,52,11 29,22,32 29,27,37 21,18,24 15,10,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 19,14,16 176,63,40 255,83,22 255,86,27 255,90,28 255,88,30 255,110,24 255,113,41 34,33,38 29,19,18 32,18,23 26,18,24 30,22,30 37,34,38 38,35,39 25,23,24 31,18,26 48,41,55 28,21,24 34,20,20 94,33,17 139,73,68 208,61,38 236,72,34 230,66,33 218,61,30 215,62,32 211,69,35 205,70,34 190,92,64 144,39,20 176,83,58 78,50,48 48,36,38 46,36,35 40,38,36 183,62,35 199,70,48 182,60,40 190,65,46 178,52,29 215,80,53 217,74,48 195,55,30 181,55,32 212,79,56 191,54,28 195,58,34 189,55,37 190,58,39 205,67,48 196,59,35 189,56,33 193,56,30 187,61,38 192,66,41 191,65,40 192,63,41 195,66,44 194,66,37 199,69,38 203,73,44 207,75,45 214,80,48 231,93,54 232,92,51 226,92,49 229,91,52 223,77,47 220,68,31
63,58,74 63,57,78 55,53,65 46,43,49 37,32,34 56,48,54 49,41,47 51,43,49 51,43,49 54,46,52 50,43,46 50,42,48 51,43,49 45,43,51 47,36,43 61,48,41 50,38,43 138,49,36 22,22,19 20,13,11 21,11,15 19,12,15 17,10,13 19,12,15 19,12,15 19,12,15 15,14,17 157,58,37 255,87,26 255,108,31 255,95,35 255,108,45 255,107,25 255,119,31 255,114,29 255,110,28 254,92,20 144,24,0 72,3,4 38,22,20 23,20,26 21,18,22 22,15,25 34,32,42 59,21,4 102,35,24 133,43,19 179,61,30 233,86,61 236,65,37 255,68,34 243,68,32 235,67,33 211,63,34 169,89,75 230,70,31 175,71,43 152,41,22 55,37,36 46,36,37 45,38,38 91,57,53 203,76,40 219,78,44 229,82,50 214,69,34 224,71,39 206,58,29 199,63,32 216,70,40 219,73,43 213,65,38 207,60,37 188,62,37 189,57,38 178,56,34 197,61,41 197,64,43 198,63,34 195,62,39 195,62,39 196,63,40 199,68,44 201,73,46 200,63,35 203,64,34 201,62,32 200,65,40 198,61,37 200,63,39 198,63,36 200,65,36 214,75,43 221,79,41 254,78,47 255,81,41
26,22,31 57,54,69 52,48,57 61,55,62 63,55,63 30,23,26 55,47,53 54,47,50 49,42,45 52,45,45 50,43,46 50,43,46 46,36,37 44,33,40 47,35,40 47,36,33 93,18,0 77,38,35 103,53,49 26,19,29 17,10,13 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 15,14,17 158,61,39 255,93,46 242,80,35 239,79,38 255,83,36 255,102,35 255,113,27 255,112,22 255,121,16 255,128,26 255,90,29 255,88,28 187,65,18 31,29,37 24,23,28 27,24,30 44,32,46 102,27,9 90,36,18 160,58,36 183,63,44 222,77,60 232,67,41 237,60,27 255,71,30 237,72,39 234,69,41 179,85,62 250,82,48 157,40,14 104,33,14 49,35,35 46,36,37 47,37,38 157,77,61 220,85,47 208,70,33 205,69,36 211,73,38 214,67,33 217,70,36 197,62,33 198,61,35 200,63,39 211,68,44 224,73,47 207,67,42 194,58,36 186,62,38 197,64,43 194,63,39 206,64,35 197,62,35 192,60,34 195,63,37 198,63,38 198,63,36 204,65,35 209,67,38 208,68,41 200,63,39 198,63,38 199,62,38 206,64,35 208,65,34 218,68,37 238,73,38 255,82,36 255,83,37
41,38,42 34,30,41 36,30,37 47,39,45 54,47,47 36,29,29 55,48,51 49,42,45 54,47,50 51,44,47 45,38,41 43,36,39 47,37,41 45,37,43 83,45,47 26,15,22 44,14,15 81,21,9 57,21,15 36,30,37 19,12,15 19,12,15 17,10,13 18,13,15 21,11,12 26,10,8 45,17,6 144,51,21 244,94,38 246,97,34 243,93,39 248,98,47 233,90,41 253,121,46 248,99,34 255,129,37 255,118,31 255,131,38 255,87,31 219,71,28 48,43,59 23,20,24 26,23,29 39,35,46 61,27,23 62,22,15 146,52,31 164,54,28 211,72,42 237,70,47 234,63,37 248,73,37 255,74,38 224,77,45 255,85,28 224,91,41 187,68,40 82,48,44 45,35,36 50,33,36 44,37,35 186,75,31 220,80,39 224,75,37 221,74,38 210,65,30 207,65,36 205,63,34 204,61,37 205,61,35 187,57,38 195,64,40 207,68,38 211,69,38 225,75,42 210,68,37 204,74,45 207,71,38 208,69,37 201,67,35 195,63,35 198,66,38 202,67,38 202,62,35 205,66,36 205,65,38 208,68,43 206,62,36 207,68,38 212,66,38 226,67,39 221,63,37 238,69,15 252,71,35 253,72,36 242,70,35
46,43,47 51,47,56 56,48,56 40,32,38 50,43,43 44,37,40 47,40,43 51,44,47 52,45,48 48,41,44 44,37,40 43,36,39 47,36,43 57,38,40 14,12,10 30,25,27 50,34,49 78,66,66 91,55,47 71,35,27 25,12,9 38,17,15 58,29,23 55,23,18 33,10,7 22,11,6 22,12,16 156,70,49 245,92,39 241,87,37 246,96,38 243,93,39 245,94,48 255,123,48 255,121,44 255,117,41 246,94,32 255,104,36 255,79,29 178,56,18 59,56,73 23,20,24 25,22,28 34,30,41 36,22,27 36,17,19 144,51,44 169,63,26 203,53,18 237,67,36 228,66,39 231,70,34 238,69,31 122,64,54 255,108,34 214,114,66 163,74,43 69,37,32 46,34,36 46,34,34 78,43,44 222,97,65 226,84,46 223,78,43 211,72,40 214,71,40 216,71,38 234,72,41 219,65,38 252,84,52 213,70,44 204,65,35 215,67,38 217,70,36 231,75,39 233,75,40 224,74,39 214,73,37 209,75,41 206,75,42 202,77,45 205,82,51 201,71,44 202,67,40 201,64,36 202,65,37 208,65,36 218,71,37 221,67,37 225,68,39 238,94,23 231,73,38 255,96,27 244,77,29 233,73,32 255,79,36
50,42,48 48,42,47 49,42,42 37,30,30 45,38,41 51,41,45 44,37,40 53,43,47 49,42,45 48,41,44 48,41,44 47,40,43 44,37,40 20,13,16 37,38,57 74,80,101 76,87,114 77,90,116 96,82,108 156,90,101 18,6,6 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 17,10,13 162,60,40 250,89,32 255,90,32 255,95,36 255,98,43 255,96,42 255,115,53 255,124,53 255,120,38 255,96,37 255,107,39 255,100,38 125,55,47 52,51,66 21,18,24 21,18,22 33,29,38 23,17,24 23,20,24 86,39,28 162,61,36 233,76,14 255,97,35 238,76,47 232,74,37 237,120,82 248,77,35 249,109,45 127,41,9 134,80,60 46,34,34 53,39,41 56,42,42 177,80,60 222,96,55 215,91,56 211,87,50 205,86,49 201,79,43 214,81,44 219,81,46 233,79,52 223,73,40 235,76,44 218,65,35 232,70,39 229,70,38 242,78,40 232,77,36 231,82,42 223,85,46 214,87,51 210,88,52 210,83,47 214,88,49 218,89,53 216,82,48 221,76,39 215,68,32 217,68,28 227,74,37 224,67,34 228,69,37 235,73,26 241,80,21 255,84,32 255,99,42 255,94,27 255,94,29
