74,85,125 72,83,121 63,74,105 63,70,95 55,51,64 80,65,73 60,50,54 54,45,39 78,60,57 64,51,46 49,31,26 52,30,35 68,34,30 65,32,32 76,42,40 79,42,39 74,40,36 78,33,26 73,26,15 65,25,18 63,19,9 65,17,1 71,23,9 71,22,13 64,20,10 77,19,7 94,36,26 69,22,1 107,34,20 110,29,18 99,30,15 108,33,17 93,23,15 87,22,12 84,26,16 74,16,4 65,16,7 80,25,14 67,17,4 75,22,8 81,21,9 111,36,18 108,37,18 102,41,23 114,42,21 123,49,26 137,59,29 168,64,36 167,61,26 163,57,22 162,54,20 169,58,25 186,69,31 191,75,32 199,81,37 203,82,39 204,81,39 206,80,37 215,82,41 206,66,25 183,44,12 179,40,10 173,36,10 172,37,10 179,37,3 199,46,14 200,47,8 200,47,10 190,45,8 203,54,14 210,53,9 208,51,7 207,53,5 229,67,15 239,70,14 240,68,13 230,58,5 228,55,7 226,60,5 237,63,11 244,66,11 251,74,16 252,66,16 250,60,13 252,56,9 254,56,10 252,56,7 252,54,6 255,56,9 255,61,10 255,70,9 255,81,19 255,91,16 255,106,14 255,109,17 255,105,13
81,90,131 73,80,117 73,80,115 68,78,112 93,68,93 65,42,53 54,41,36 67,54,51 56,43,36 58,47,44 47,30,33 49,30,32 56,28,26 62,37,34 73,41,38 76,42,38 74,41,41 66,26,19 73,22,12 73,31,18 71,22,11 75,25,8 67,19,3 60,20,11 87,28,11 147,45,25 117,33,23 66,37,17 135,26,18 122,40,15 72,19,5 106,33,19 98,25,13 86,26,14 84,22,11 100,34,20 74,24,11 82,24,12 89,27,16 75,20,7 91,26,16 105,30,12 115,31,14 98,38,17 115,41,18 122,46,22 138,54,23 163,58,28 180,67,31 183,70,34 180,65,27 184,69,29 200,79,38 205,82,42 205,82,40 205,82,38 207,81,40 204,78,35 203,73,33 205,68,26 198,57,21 193,48,15 189,41,12 188,41,9 188,41,5 206,53,14 226,65,13 234,64,13 226,61,12 219,57,7 226,59,7 232,67,14 232,66,11 243,72,12 253,74,10 255,81,17 255,81,12 255,84,17 255,77,14 248,73,14 244,63,9 244,66,15 247,57,8 250,54,9 250,50,6 255,51,7 255,52,8 255,53,10 255,52,11 255,54,7 255,55,11 255,58,12 255,70,6 255,87,0 255,105,13 255,92,0
82,86,126 79,83,123 75,81,125 88,74,100 72,47,61 25,18,32 30,30,42 54,46,54 56,38,35 69,49,42 56,31,30 49,31,28 50,31,38 55,32,29 70,38,33 69,42,37 55,34,32 67,26,24 75,22,8 74,33,17 72,29,14 84,26,16 98,22,11 78,13,0 177,45,19 194,66,37 130,43,29 91,32,15 92,28,13 76,26,13 69,30,16 74,23,13 89,24,16 78,20,10 81,21,7 88,26,13 68,18,5 78,23,10 95,25,15 91,26,16 87,22,10 95,23,6 122,45,26 99,28,11 114,38,16 131,48,26 157,53,25 180,67,33 186,70,27 182,64,22 183,61,23 191,67,32 195,71,34 205,76,40 198,74,37 200,76,39 200,77,35 201,75,34 199,69,29 197,64,25 200,54,15 208,52,14 207,50,6 218,59,11 219,57,7 224,60,4 248,73,14 255,76,12 255,80,13 255,79,17 255,76,14 255,76,15 255,75,8 255,79,13 255,79,13 255,83,19 255,84,22 255,82,22 255,77,20 255,65,15 252,62,13 246,56,7 255,55,11 250,52,6 255,51,7 255,51,11 255,51,10 255,51,6 255,52,13 255,53,9 255,55,7 255,56,5 255,67,0 255,99,3 255,96,0 255,107,9
72,69,98 78,79,111 92,84,117 78,51,63 25,24,39 31,30,47 27,29,43 23,22,37 29,27,39 37,28,41 84,33,23 89,49,40 58,37,33 54,33,29 70,38,35 62,37,34 47,33,38 77,26,18 90,28,15 70,23,12 91,33,23 76,21,6 159,29,14 163,41,21 96,24,10 89,20,7 82,20,7 93,26,15 81,23,11 74,26,10 78,23,12 72,23,12 108,60,46 84,26,14 96,31,19 84,24,10 81,23,13 76,21,10 90,23,14 84,22,11 98,24,15 110,30,12 116,44,25 104,33,16 124,41,19 141,48,23 173,65,29 189,72,34 194,72,34 198,77,36 200,78,40 194,74,40 187,70,32 189,71,36 193,76,36 197,78,39 208,83,37 226,95,46 230,91,41 227,88,35 230,83,33 228,77,26 230,68,14 236,70,13 247,76,14 255,81,17 255,82,14 255,81,10 255,85,14 255,88,17 255,89,13 255,87,14 255,86,17 255,81,13 250,71,7 246,66,7 237,53,2 240,54,6 247,54,8 249,53,8 252,52,8 253,51,8 255,51,11 255,50,9 255,50,8 255,53,9 255,52,8 255,52,8 255,53,9 255,55,5 255,56,6 255,59,7 255,79,5 255,98,6 255,98,0 255,101,4
47,34,44 58,50,69 51,40,63 40,31,46 36,35,50 32,31,48 25,24,39 37,36,51 37,29,35 46,33,41 70,27,21 68,32,22 67,36,28 84,56,47 65,35,34 47,26,24 46,33,41 64,26,18 75,24,14 64,20,10 86,26,16 132,44,24 102,34,14 139,30,10 88,21,10 100,27,15 92,27,15 98,31,20 82,24,12 82,24,10 99,25,18 84,29,18 86,33,21 84,26,16 95,45,32 94,32,19 75,20,5 76,21,8 94,27,16 87,20,9 110,29,20 108,28,10 115,40,24 135,40,24 132,44,24 183,128,117 178,113,105 173,65,38 188,71,33 191,72,33 196,77,40 194,77,39 198,80,45 206,87,50 213,90,48 221,95,54 227,95,49 231,95,46 233,95,42 233,94,39 231,92,39 230,86,35 233,84,30 236,81,27 242,78,18 245,74,12 255,76,12 255,83,13 255,86,13 255,81,12 255,75,9 255,70,9 255,75,11 255,80,15 255,77,11 252,67,10 245,57,7 245,55,8 250,52,8 249,49,5 253,51,8 255,51,10 255,52,13 255,51,11 255,53,10 255,52,8 255,54,5 255,53,6 255,54,6 255,58,7 255,58,5 255,64,6 255,80,2 255,103,5 255,107,0 255,100,0
57,33,25 56,38,37 49,41,49 36,27,40 36,29,41 37,32,50 36,27,40 43,29,31 49,31,28 54,33,31 69,31,33 51,32,34 73,41,36 64,34,33 70,38,33 87,56,48 45,22,19 45,29,27 73,17,11 136,44,30 58,20,10 134,38,25 162,42,35 125,34,17 94,22,8 99,27,10 85,24,8 80,20,8 85,20,12 111,29,25 89,38,14 92,31,15 75,37,18 89,19,11 90,28,17 80,25,12 88,47,31 94,24,14 103,32,15 84,21,1 91,25,11 103,38,30 94,42,39 52,37,47 139,136,153 78,75,90 84,80,89 90,83,97 191,78,42 202,79,37 214,88,45 212,89,45 211,88,44 216,90,49 226,97,52 232,100,54 238,99,49 240,102,49 238,100,47 230,94,45 223,90,49 219,87,43 230,91,43 235,92,45 232,85,33 225,75,21 240,71,15 248,68,11 253,63,14 254,66,16 247,59,9 250,60,13 245,61,10 249,61,11 251,63,11 251,63,11 249,53,6 252,54,8 255,51,9 255,51,9 255,50,9 255,50,9 255,50,9 255,51,7 255,50,3 255,54,5 255,54,2 255,53,3 255,56,6 255,56,6 255,68,3 255,75,5 255,88,2 255,108,6 255,113,15 140,36,12
72,41,31 64,40,34 78,51,46 65,46,50 35,26,37 43,34,47 49,35,40 49,31,30 55,34,32 44,25,27 52,31,31 47,31,29 53,26,21 61,36,33 62,29,29 62,28,26 81,36,29 91,53,45 105,31,22 118,30,12 77,24,10 71,18,4 87,30,13 97,32,20 92,22,12 107,30,13 87,26,8 98,31,24 84,31,15 81,36,13 114,30,17 103,31,17 90,37,23 96,23,14 86,26,12 92,25,18 107,31,18 91,33,19 78,42,36 89,38,28 104,77,89 68,61,73 33,29,42 46,44,54 42,33,44 79,73,80 77,69,75 76,67,78 131,71,48 231,92,44 235,99,50 234,103,54 235,103,57 232,100,56 234,100,55 238,102,53 242,104,49 246,108,53 244,105,55 237,101,54 223,95,56 209,86,46 209,81,42 214,79,39 214,75,29 210,67,22 220,60,19 230,56,13 238,53,11 238,51,8 242,55,12 246,57,12 239,57,10 243,57,9 251,65,13 253,63,14 252,56,7 254,54,10 255,54,9 255,54,11 255,53,9 255,52,9 255,52,9 255,54,9 255,53,4 255,56,3 255,55,4 255,56,6 255,56,1 255,66,8 255,75,8 255,83,6 255,100,0 255,100,3 128,27,0 77,28,8
55,33,27 50,33,39 49,38,47 37,34,51 47,31,44 48,29,33 70,42,40 60,36,30 49,30,32 44,26,21 55,34,34 50,29,29 50,31,33 61,27,25 51,33,32 50,34,32 54,31,28 84,30,23 52,30,24 75,47,36 84,36,30 71,23,9 103,35,17 91,25,11 99,26,14 118,29,14 113,29,12 101,35,21 94,33,17 105,28,13 82,20,9 111,28,15 89,39,22 86,31,16 89,31,19 84,26,12 111,39,22 97,37,25 54,43,50 59,49,67 48,41,53 66,57,68 74,73,46 89,92,57 126,132,103 113,120,88 81,82,43 64,60,25 85,72,69 148,95,68 240,102,47 240,104,53 236,105,56 237,103,58 243,107,60 240,104,55 239,103,54 240,104,53 245,107,54 244,106,51 236,103,55 232,101,52 223,94,49 224,88,41 223,84,36 218,78,32 225,74,32 229,67,22 241,64,15 244,58,8 252,60,7 255,76,16 255,86,13 255,86,9 255,86,9 255,86,9 255,83,11 255,75,6 255,70,13 255,66,10 255,65,10 255,59,8 255,53,9 255,52,8 255,51,4 255,54,4 255,57,7 255,57,6 255,64,5 255,70,5 255,89,3 255,101,0 203,77,34 105,31,22 84,23,5 85,28,11
49,27,21 51,33,44 42,29,48 41,31,49 37,29,46 35,31,44 45,26,30 61,38,35 63,47,43 56,27,23 45,27,26 47,30,31 42,17,16 57,28,24 70,45,42 50,34,28 74,25,26 81,38,30 63,38,37 58,39,27 78,31,20 78,34,24 106,33,26 89,27,16 106,28,16 110,30,14 111,27,17 92,36,12 100,27,13 103,26,11 118,26,12 120,25,14 75,40,15 90,30,16 93,28,16 67,19,15 141,118,115 154,150,163 107,104,121 92,92,104 63,57,64 50,40,41 70,69,31 70,69,33 90,90,56 87,79,43 91,83,47 89,78,43 75,56,42 76,66,28 191,82,26 239,103,52 240,104,57 240,107,59 243,107,56 240,104,53 242,106,55 244,105,55 249,109,59 248,110,57 243,108,54 240,105,51 240,104,53 240,101,46 236,93,44 231,86,38 231,76,31 233,71,24 243,66,19 254,64,13 255,70,12 255,76,8 255,82,8 255,92,17 255,97,18 255,97,20 255,96,16 255,87,10 255,83,12 255,78,15 255,72,9 255,73,12 255,67,10 255,60,5 255,54,7 255,54,8 255,58,6 255,64,6 255,69,3 255,81,9 255,101,5 255,97,0 159,39,16 122,23,11 87,24,4 88,22,6
57,30,23 52,35,36 49,40,51 34,27,39 40,37,52 34,31,48 53,49,71 38,29,40 46,27,29 86,48,42 67,40,35 52,23,17 51,28,27 49,31,30 53,29,21 69,25,24 43,37,32 60,31,25 55,31,23 86,29,26 47,35,37 46,28,25 66,30,24 73,47,35 85,25,25 77,34,19 109,30,9 115,26,13 100,28,9 110,27,12 98,26,9 112,29,12 80,31,11 102,27,27 152,155,175 111,112,131 103,100,117 105,101,121 110,106,128 101,99,119 85,78,88 47,35,35 77,68,37 75,70,29 86,82,34 92,78,33 93,83,34 87,75,34 89,53,22 99,59,34 100,70,24 231,116,66 247,109,54 249,110,55 255,113,57 255,113,58 255,113,56 255,112,55 255,113,57 255,112,55 251,109,55 249,107,53 248,106,54 243,101,49 241,96,48 239,91,46 236,80,33 235,73,21 246,61,15 255,57,11 255,57,10 255,62,10 255,68,13 255,68,8 255,75,9 255,83,15 255,91,16 255,96,19 255,89,10 255,87,10 255,85,9 255,78,9 255,73,14 255,70,11 255,64,7 250,58,3 255,62,5 255,71,11 255,79,10 255,97,11 255,116,13 231,68,5 141,31,9 124,26,9 109,26,9 110,26,9
54,32,24 51,29,32 40,28,42 34,30,41 38,35,52 23,18,36 42,34,51 50,41,56 44,30,43 64,34,35 70,33,30 74,40,36 65,42,41 52,34,29 41,18,15 52,24,22 49,33,29 56,29,24 99,24,22 53,33,24 44,33,30 78,35,27 45,34,29 57,32,29 94,37,36 83,41,30 108,36,24 110,27,7 104,32,11 97,25,6 111,28,13 107,32,12 90,39,15 191,145,145 102,106,119 95,92,107 93,92,107 101,100,115 106,105,122 105,102,119 76,68,76 46,34,34 78,72,36 82,83,33 95,89,41 100,90,41 95,79,35 81,59,21 95,60,33 76,47,27 92,46,28 118,65,40 229,98,47 248,104,51 255,113,55 255,119,58 255,122,61 255,121,58 255,119,58 255,114,58 255,108,56 251,107,56 252,106,51 248,101,49 250,100,51 242,91,42 240,82,31 240,73,23 252,64,16 255,56,13 255,54,11 255,55,10 255,56,6 255,60,9 255,65,9 255,73,12 255,79,11 255,83,10 255,89,11 255,87,10 255,87,14 255,84,12 255,81,13 255,81,11 255,85,13 255,81,12 255,75,11 255,71,12 255,89,15 255,94,3 193,50,5 162,35,15 151,32,6 136,29,11 120,26,10 120,25,12
46,34,46 50,36,49 43,31,45 26,22,33 32,29,46 38,33,51 39,32,46 43,31,45 46,33,41 44,27,33 66,23,19 56,23,23 59,29,28 62,28,24 58,37,37 45,32,25 76,40,34 104,31,19 50,29,25 45,34,29 88,39,28 64,28,22 59,27,24 95,27,9 53,26,21 55,32,29 69,29,22 92,37,26 89,39,24 125,41,24 99,28,9 110,39,20 93,44,22 158,118,111 105,104,119 102,100,112 78,52,58 97,78,85 97,81,94 95,86,99 50,33,39 54,33,33 79,55,20 77,81,23 113,109,51 110,91,36 119,82,27 83,71,30 200,77,35 215,82,41 232,94,41 234,101,53 239,91,44 229,87,51 95,45,32 107,38,23 166,94,73 239,120,81 255,111,56 255,112,63 255,112,56 255,109,54 254,108,53 255,107,53 255,105,52 253,94,46 252,87,34 252,76,24 255,65,16 255,58,12 255,55,10 255,52,7 255,54,10 255,57,8 255,65,12 255,69,5 255,75,5 255,75,4 255,79,4 255,87,14 255,91,15 255,89,13 255,86,9 255,82,5 255,83,7 255,84,7 255,83,6 255,81,2 255,82,4 255,82,13 220,62,9 205,57,10 168,40,13 147,33,6 134,32,10 129,30,11
42,33,44 49,37,49 49,40,51 37,33,44 38,35,52 38,34,54 43,33,51 49,37,53 36,21,29 46,25,25 57,23,21 51,25,29 68,23,20 84,24,10 56,34,28 64,35,29 107,36,33 50,30,23 52,31,29 65,26,23 81,27,18 53,33,26 98,26,12 84,26,16 47,34,31 44,26,23 60,35,32 55,32,31 90,30,20 66,39,21 101,37,22 91,32,15 98,40,18 166,107,100 99,99,109 103,101,109 89,68,68 54,33,33 50,31,35 85,68,74 56,33,34 68,39,33 112,56,32 130,69,6 101,94,35 105,90,27 113,79,20 166,82,38 202,79,37 212,85,37 222,86,35 237,98,48 204,83,42 210,93,42 105,20,0 231,120,83 255,108,52 252,123,76 152,79,51 89,30,11 125,33,1 248,110,50 255,106,46 255,107,56 255,98,47 254,92,40 254,85,31 255,77,26 255,68,18 255,60,12 255,56,10 255,55,7 255,54,5 255,54,4 255,61,10 255,71,11 255,86,16 255,88,12 255,86,10 255,81,6 255,85,10 255,86,7 255,87,10 255,89,11 255,86,8 255,83,7 255,89,8 255,92,9 255,90,10 255,76,11 255,79,16 240,71,17 202,62,21 163,40,9 148,35,12 137,32,13
46,35,44 41,28,38 40,28,40 47,38,53 34,29,47 40,36,56 45,35,53 47,33,48 54,32,35 71,28,20 62,27,30 88,36,33 96,27,14 119,32,18 105,29,16 94,29,10 58,31,26 70,43,38 85,27,15 97,32,22 43,29,31 79,31,17 97,40,37 41,29,34 55,28,23 61,29,26 45,34,31 67,29,23 72,41,33 51,35,31 74,42,28 98,43,32 88,47,29 106,52,45 110,103,113 87,85,81 69,62,33 75,59,55 51,37,50 49,35,37 55,34,30 67,33,29 85,30,19 121,49,30 135,86,35 137,80,36 145,64,35 202,84,42 209,81,40 214,82,38 227,88,40 114,59,46 101,22,1 255,108,46 255,108,47 158,34,0 255,103,46 255,108,50 255,110,49 255,109,48 255,107,51 255,108,52 255,111,57 165,42,2 89,29,0 107,62,27 204,90,61 250,77,31 255,66,22 255,60,14 255,60,12 255,55,14 255,54,6 255,53,6 255,57,4 255,62,6 255,74,11 255,86,17 255,89,14 255,89,13 255,94,11 255,94,11 255,96,13 255,93,11 255,91,7 255,87,6 255,91,7 255,91,7 255,80,3 255,79,7 255,77,6 255,75,9 236,70,13 208,60,13 186,48,9 154,41,5
50,33,34 50,33,34 51,39,55 39,31,48 47,44,61 34,31,48 45,31,44 55,37,46 58,29,25 78,35,29 89,33,36 84,22,11 100,25,9 93,28,9 96,28,8 117,25,13 105,33,21 67,24,16 97,51,37 65,39,29 59,23,15 130,30,25 62,37,34 48,30,29 68,34,30 45,31,31 51,27,21 104,30,21 47,33,35 86,49,34 49,33,31 62,31,23 83,35,17 98,43,32 106,80,57 85,80,39 88,82,34 93,81,42 83,70,80 48,32,28 60,33,28 75,37,31 84,42,29 177,82,66 148,76,55 94,36,22 165,73,36 186,80,43 206,78,37 204,82,33 206,85,44 58,39,43 255,83,31 115,42,0 255,99,37 255,93,27 255,105,53 255,107,46 255,106,47 255,104,46 255,106,45 255,106,45 255,102,41 255,100,39 255,92,33 255,85,31 255,81,39 210,80,42 121,58,25 92,31,0 162,39,10 254,64,17 255,64,13 255,63,7 255,67,9 255,72,9 255,68,8 255,77,10 255,85,14 255,95,13 255,96,12 255,99,17 255,101,14 255,103,16 255,99,14 255,95,10 255,92,8 255,84,5 255,83,11 255,84,11 255,82,9 255,79,10 255,78,15 253,77,14 231,70,11 218,68,17
49,32,38 47,32,42 50,34,51 46,34,50 48,38,56 39,32,46 48,34,49 49,24,25 89,37,36 76,32,33 63,26,25 77,33,23 111,29,9 98,26,9 101,26,10 101,30,13 97,25,11 92,28,13 87,22,14 80,30,17 85,52,43 57,38,40 48,26,18 77,32,29 42,32,31 43,30,27 113,29,19 45,32,29 92,20,1 61,28,19 52,34,31 74,31,25 106,48,34 55,37,36 131,88,30 96,88,34 107,84,24 78,69,24 102,77,89 112,93,100 120,92,92 143,94,85 171,94,90 199,95,85 130,49,20 139,50,19 145,58,33 156,64,29 188,62,19 56,12,11 49,34,44 42,33,48 171,100,74 249,84,33 255,91,31 255,94,33 122,31,0 255,98,38 255,105,44 255,103,43 255,101,40 255,99,38 255,98,37 255,96,35 255,89,32 255,82,27 255,82,23 255,78,15 255,77,10 255,73,9 255,71,4 255,69,11 255,66,8 150,23,0 92,42,38 102,59,53 221,99,52 255,85,20 255,84,0 255,89,2 255,96,9 255,97,12 255,99,11 255,102,14 255,99,10 255,94,7 255,83,8 255,83,8 255,87,11 255,84,15 255,85,16 255,80,13 255,82,13 255,76,11 254,79,9 248,76,10
51,34,40 37,24,32 46,34,50 40,28,40 47,33,46 49,37,49 48,29,31 61,23,25 95,33,24 70,32,26 61,21,12 89,29,17 87,23,8 94,22,10 111,27,14 108,31,14 102,25,10 112,32,18 95,26,11 98,25,11 112,31,20 56,34,28 78,33,30 77,41,33 46,34,39 116,42,35 53,30,17 43,28,36 91,35,27 45,31,36 56,30,34 101,30,9 52,23,17 51,35,29 65,28,25 139,85,78 146,101,96 111,83,72 64,26,16 112,67,60 68,28,30 182,97,92 207,93,77 137,77,67 162,58,21 171,60,16 108,42,8 183,66,28 133,62,45 84,73,82 71,52,54 58,35,48 161,38,27 242,72,21 252,78,24 255,85,33 255,95,41 255,103,48 255,92,35 255,97,38 255,98,38 255,97,37 255,99,37 255,100,38 255,95,32 255,88,26 255,85,20 255,87,16 255,86,15 255,83,14 255,80,11 255,76,8 255,82,13 255,86,17 255,105,39 255,99,16 255,103,15 238,114,59 138,58,22 87,31,9 168,40,1 255,84,19 255,102,12 255,94,3 255,94,10 255,81,14 255,80,15 255,81,13 255,81,11 255,84,19 255,89,22 255,88,21 255,87,18 255,84,17 255,84,19 255,84,17
50,35,45 53,39,54 47,33,46 48,28,38 52,29,30 72,31,29 64,33,39 63,33,36 113,30,10 93,23,13 86,26,12 92,27,15 94,25,10 93,20,6 124,30,14 117,29,11 124,30,12 132,33,12 124,30,12 112,35,16 129,35,14 120,31,16 79,26,14 55,31,25 90,42,40 75,35,30 48,33,24 114,47,36 45,26,30 49,31,30 163,51,21 86,26,12 44,32,34 60,35,34 176,59,19 62,26,18 121,107,112 108,95,105 94,78,91 146,101,94 183,89,64 180,88,78 116,72,71 80,39,19 107,60,28 152,82,58 73,41,36 46,49,56 68,54,54 72,53,55 69,17,14 75,32,24 224,78,37 233,67,21 244,67,18 250,69,19 255,73,24 118,20,0 255,87,31 255,92,32 255,93,33 255,97,33 255,98,34 255,102,36 255,104,33 255,98,23 255,96,16 255,97,14 255,99,6 255,99,2 255,99,2 255,123,21 255,99,3 203,89,42 255,100,0 251,74,0 255,103,0 255,107,8 255,105,7 255,100,12 255,96,13 255,97,8 255,97,12 217,47,0 105,25,0 85,43,32 153,69,38 236,94,56 255,79,18 255,84,19 255,90,23 255,90,21 255,92,24 255,92,21 255,86,20 255,85,17
55,33,38 67,38,45 66,36,35 89,35,28 89,36,20 67,27,22 58,35,36 53,25,23 115,36,15 80,25,12 88,30,20 109,33,22 105,28,9 116,33,18 122,33,20 120,32,14 127,29,12 128,26,4 136,38,21 99,31,11 142,39,24 115,28,12 119,32,20 122,38,23 106,41,22 57,34,23 99,28,27 49,32,22 54,33,33 70,34,26 56,25,15 58,33,32 41,34,34 65,32,34 98,43,12 81,57,35 66,42,20 106,90,88 119,102,105 132,89,81 131,81,87 95,64,72 137,62,44 101,60,44 87,74,82 80,51,45 89,51,43 71,46,43 104,55,58 93,63,62 116,64,61 92,25,16 220,71,33 235,63,24 245,58,17 246,57,14 255,58,13 255,67,28 255,82,21 255,91,27 255,92,31 255,94,32 255,94,32 255,93,25 255,100,24 255,96,21 255,96,16 255,103,14 255,109,12 255,97,4 255,89,0 255,110,10 92,23,0 255,113,17 255,107,7 255,100,7 136,24,0 255,101,12 255,103,14 255,99,16 255,97,12 255,90,7 255,92,8 255,91,6 255,89,9 255,76,4 255,70,17 245,89,42 159,79,45 88,48,25 113,37,15 187,60,24 255,84,20 255,80,11 255,77,15 252,80,14
86,27,22 88,40,26 76,36,29 86,32,25 67,34,25 79,41,43 56,32,36 94,32,23 139,47,35 122,33,22 92,26,12 114,34,18 109,23,2 100,20,6 102,29,17 109,26,9 125,31,13 130,33,13 105,30,14 97,24,10 109,29,13 109,32,17 108,28,14 117,26,9 94,18,0 117,29,9 106,22,9 49,38,23 72,37,24 84,40,28 45,34,31 68,31,30 46,28,23 35,23,13 58,31,13 53,34,22 71,45,24 64,39,9 101,35,1 79,57,51 68,63,65 67,65,75 59,55,64 61,53,59 55,33,41 80,58,66 80,50,51 98,68,67 147,65,59 203,72,37 76,49,44 77,55,49 151,120,138 226,76,27 241,59,14 242,67,20 245,72,22 255,83,29 128,35,7 255,97,31 255,101,37 255,105,36 255,104,38 255,109,39 255,104,29 255,95,24 255,106,24 255,95,16 255,78,0 255,90,9 255,97,7 122,30,0 255,119,18 255,152,18 255,120,2 255,120,4 255,97,15 234,121,71 255,93,5 255,91,6 255,94,11 255,96,12 255,94,6 255,95,10 255,88,14 255,84,12 255,78,13 255,78,15 255,77,13 255,83,14 255,81,15 255,81,13 255,84,11 234,62,5 153,41,11 100,38,11
63,29,25 58,31,24 85,44,44 77,38,37 61,31,30 83,39,38 72,34,26 89,25,10 102,30,13 113,29,19 112,32,16 103,26,9 111,29,9 92,25,14 110,30,14 109,27,7 127,33,15 126,31,15 102,30,13 104,28,15 104,32,15 99,27,10 126,31,18 144,37,19 121,35,16 115,29,10 125,30,12 135,35,21 107,42,23 51,28,29 73,43,44 77,29,27 66,37,33 43,22,20 66,30,12 74,38,18 61,35,12 51,37,12 111,38,24 74,63,70 65,58,68 65,59,66 61,43,52 70,53,56 77,60,66 77,58,65 96,66,69 115,77,79 146,81,69 255,96,46 132,96,88 141,94,101 185,68,42 171,87,52 79,42,27 98,43,12 236,82,32 255,84,38 243,125,79 255,106,33 255,113,44 255,111,41 255,105,42 255,103,35 255,110,41 255,106,36 255,97,19 255,100,29 255,90,11 255,79,10 211,91,43 255,102,22 255,92,7 255,180,22 255,148,20 255,149,15 255,106,6 255,136,55 255,101,17 255,89,7 255,95,14 255,94,14 255,99,10 255,102,11 255,96,11 255,89,13 255,81,15 255,75,17 255,75,8 255,79,11 255,77,10 255,78,11 255,84,14 255,83,14 255,83,14 255,81,14
72,39,39 64,40,34 74,42,37 82,36,36 53,32,32 80,38,41 105,32,18 110,33,14 101,35,19 82,24,12 123,35,15 105,25,7 120,34,15 105,28,11 122,31,12 136,31,12 119,28,11 125,31,13 108,29,8 108,29,8 102,25,8 112,29,9 123,29,6 112,27,3 127,32,14 113,26,10 140,35,14 127,32,14 143,36,16 155,38,12 109,26,11 112,54,42 48,34,34 38,26,31 41,19,13 56,18,8 71,30,30 172,51,8 43,29,34 73,59,59 72,42,45 84,56,58 86,62,68 92,66,70 103,67,75 89,64,65 92,66,72 86,30,33 104,51,39 100,50,44 69,46,33 140,73,46 246,108,50 250,101,38 255,91,24 255,92,22 255,94,29 251,92,28 113,27,0 77,34,19 100,63,50 255,118,60 255,108,41 255,108,42 255,108,44 255,105,41 255,95,25 255,106,37 255,108,22 255,116,38 255,106,16 255,107,5 255,121,0 255,182,12 255,159,15 255,153,15 255,137,3 255,151,13 109,23,0 255,86,18 255,88,11 255,86,13 255,105,19 255,103,15 255,104,10 255,106,18 255,87,13 255,78,13 255,74,10 255,74,10 255,76,12 255,79,12 255,81,15 255,84,15 255,86,11 255,87,12
73,38,39 74,42,39 74,42,37 75,36,35 61,36,35 68,31,30 102,33,18 121,39,14 103,34,19 94,30,13 130,33,13 116,28,10 119,33,12 115,32,12 120,26,3 146,36,14 126,31,13 129,35,14 115,27,9 115,29,8 111,28,11 116,28,10 138,36,16 116,28,8 118,27,8 149,42,24 154,39,19 128,29,10 133,30,15 153,32,5 157,39,8 152,41,8 75,32,24 50,33,25 64,35,31 52,31,27 88,16,0 61,4,0 58,39,27 129,72,73 77,44,44 91,57,55 94,52,55 113,75,81 110,75,76 113,71,74 87,59,59 63,33,36 140,34,0 79,22,5 40,31,42 79,43,25 58,31,26 64,47,48 144,27,0 184,64,14 255,90,26 255,98,34 255,109,32 203,66,8 196,78,43 250,129,77 88,40,24 83,37,19 146,48,4 255,115,59 255,96,27 255,106,31 255,105,27 173,108,48 255,113,28 255,95,16 255,99,9 255,151,15 255,135,7 255,116,6 255,105,0 255,160,0 255,73,5 216,85,21 255,89,10 255,91,9 255,102,8 255,103,11 255,98,6 255,93,7 255,91,12 255,80,10 255,75,12 252,68,4 255,75,10 255,81,12 255,86,11 255,89,12 255,87,9 255,86,8
82,38,39 70,35,36 70,40,39 63,33,36 58,32,36 85,32,20 97,28,13 133,34,15 116,29,13 125,30,17 111,29,7 129,42,19 127,34,13 130,32,15 130,31,8 149,36,13 149,34,10 139,29,7 146,36,14 142,29,8 129,32,12 125,31,10 143,33,11 126,32,11 129,24,5 157,31,8 151,36,12 134,32,10 137,30,10 139,29,5 169,39,10 161,36,8 148,33,9 148,35,10 96,35,17 56,34,28 71,55,40 65,38,31 67,23,13 45,31,33 169,56,33 49,34,44 46,35,16 132,34,4 47,31,29 217,96,55 70,45,44 74,53,53 235,100,64 50,24,28 69,10,0 129,38,3 43,31,43 105,45,24 38,26,31 46,34,34 120,72,66 54,42,44 99,21,0 87,49,14 223,102,48 255,119,57 255,115,47 255,105,41 255,106,40 255,110,52 168,40,11 102,34,12 77,53,47 180,103,68 255,88,26 255,110,21 255,101,11 255,97,5 255,144,25 255,116,5 255,112,0 255,115,0 255,98,7 255,96,12 255,100,28 255,90,6 255,108,17 255,98,10 255,95,3 255,99,12 255,104,17 255,85,3 255,75,6 255,73,8 255,80,11 255,84,11 255,84,13 255,86,12 255,93,30 112,43,7
