252,55,13 251,57,16 243,55,17 240,52,14 245,56,15 242,61,11 253,71,10 255,94,10 255,107,2 255,117,0 255,92,0 255,108,8 255,108,3 255,97,7 255,90,7 255,57,0 255,64,0 255,79,8 255,94,12 255,108,19 255,111,18 255,108,12 255,99,10 255,98,6 255,92,2 255,110,15 255,104,3 255,112,6 255,96,0 255,113,0 255,109,0 255,107,0 255,101,0 255,94,0 255,95,0 255,95,0 255,105,7 255,87,1 255,95,4 255,91,11 255,93,11 255,94,13 255,94,10 255,91,9 255,95,10 255,84,15 255,86,9 255,79,15 251,75,8 255,83,18 255,82,19 255,84,20 255,93,26 255,100,37 255,102,40 255,88,30 255,80,19 255,77,16 255,73,16 255,76,14 255,82,23 255,89,23 255,94,25 182,66,23 255,90,22 255,95,14 253,67,19 130,44,10 70,65,53 95,26,0 255,98,46 51,35,20 77,39,45 57,53,47 76,36,27 255,66,0 74,38,18 72,46,36 74,42,37 90,40,34 120,37,20 128,41,16 117,37,21 70,56,27 76,41,28 98,31,20 92,31,15 89,35,17 75,28,7 81,32,12 81,32,12 75,32,13 80,32,16 87,33,13 100,41,22 103,42,24 108,47,29 105,46,29 100,46,28 100,43,24 104,44,23 105,45,24 95,45,28 91,46,41 92,44,42 93,48,45 97,48,37 121,44,36 109,43,29 103,39,22 97,34,14 109,38,19 102,34,16 104,36,16 114,37,18 116,39,22 106,34,13 122,39,17 139,40,17 150,44,21 142,48,25 130,40,18 143,44,21 147,40,22 149,42,26 130,42,22 122,39,17 121,38,16
254,55,14 251,54,12 245,54,12 243,56,11 252,69,13 255,79,5 255,101,8 255,109,4 255,107,0 255,101,0 255,76,0 255,68,1 255,75,2 255,89,4 255,91,8 251,56,4 250,60,11 255,79,26 253,79,15 255,110,29 255,106,9 255,109,5 255,94,1 255,105,9 255,94,5 255,94,2 255,98,2 255,95,4 255,87,0 255,89,4 255,80,0 255,80,7 255,77,0 255,75,0 255,90,0 255,96,2 255,92,5 255,94,18 255,108,31 255,99,27 255,100,19 255,99,14 254,80,12 255,92,24 255,99,24 255,88,22 254,82,27 235,72,30 229,74,29 226,74,28 243,82,28 246,85,31 252,95,37 252,95,37 255,99,37 255,95,36 255,88,33 255,85,24 255,77,15 255,77,12 255,78,13 255,77,14 217,69,26 243,89,30 255,97,23 255,99,17 135,26,0 81,42,28 255,86,14 97,60,36 47,46,35 227,49,0 186,97,68 69,31,14 64,43,41 62,46,31 73,54,40 91,48,42 97,46,38 90,46,34 91,36,25 96,37,30 75,45,30 78,44,40 83,36,25 76,35,35 75,39,31 72,34,24 77,30,19 84,34,19 77,31,17 75,32,15 78,32,18 80,33,12 88,35,19 100,36,19 113,42,21 112,41,20 109,44,25 104,45,26 107,44,24 104,45,28 100,52,38 93,47,33 97,48,37 103,52,42 103,48,35 114,48,32 125,53,36 109,44,25 99,39,16 112,38,15 109,38,14 112,37,17 124,41,21 126,40,21 125,38,15 144,42,20 155,42,10 170,47,16 153,44,24 140,41,20 134,39,21 114,37,18 109,37,20 101,36,24 94,34,20 93,33,19
250,51,12 253,54,13 255,64,14 255,75,15 255,89,14 255,100,4 255,109,0 255,107,0 255,107,3 255,90,3 248,67,0 255,73,4 255,76,9 255,75,7 251,69,6 240,69,9 244,71,10 250,85,21 255,85,23 249,73,10 255,76,0 255,92,0 255,83,4 255,78,1 255,85,3 255,92,6 255,101,7 255,98,4 255,76,0 255,69,0 255,68,0 255,109,8 255,95,0 255,89,0 255,97,12 255,85,0 255,103,13 255,111,24 255,100,32 252,89,24 255,95,30 255,91,25 255,91,24 255,87,25 249,84,33 243,81,34 233,86,34 226,83,34 229,89,39 232,92,42 227,88,38 224,85,35 226,86,36 228,88,38 247,91,42 255,93,32 255,88,34 255,84,30 255,76,16 255,74,13 255,77,14 250,78,25 201,67,22 255,84,20 255,85,7 255,85,12 78,47,28 64,50,50 54,45,37 211,39,0 218,101,63 51,49,47 110,22,15 255,88,24 255,87,40 65,33,28 71,48,37 92,43,32 93,47,33 89,45,33 87,45,32 87,50,37 78,52,38 87,39,33 79,39,32 77,40,37 71,43,41 66,39,34 69,42,37 73,41,38 74,37,24 75,31,19 78,32,18 81,33,19 84,34,19 93,34,17 105,40,19 115,44,23 124,48,24 121,44,25 119,44,24 110,51,34 96,47,36 98,48,33 96,47,36 95,47,41 103,48,37 108,48,36 117,46,29 122,47,31 119,44,26 114,38,14 121,42,19 121,39,17 123,37,16 119,37,12 119,38,13 147,41,18 182,49,26 124,39,13 133,56,41 110,41,28 98,38,24 101,41,29 91,38,24 91,38,24 88,38,23 93,35,23
247,61,9 255,70,14 255,86,13 255,97,10 255,106,9 255,99,0 255,98,0 255,97,0 255,93,0 255,88,0 252,70,5 255,81,12 255,76,7 254,75,9 253,78,17 255,82,21 255,93,23 255,93,23 255,85,19 248,69,7 248,68,11 253,76,0 255,77,10 255,76,7 255,85,8 255,87,7 255,80,6 255,76,9 255,75,5 255,76,6 255,89,7 255,88,0 255,99,6 255,103,8 255,101,17 255,75,9 255,84,18 255,84,24 242,80,26 247,90,28 250,90,33 243,82,25 250,83,31 253,89,31 255,95,38 249,96,41 249,99,43 253,100,43 255,103,46 255,104,49 241,97,44 236,94,42 232,93,45 232,92,44 236,91,45 237,90,40 247,85,35 252,85,35 255,79,17 255,76,17 255,73,23 181,65,34 255,87,33 255,87,24 132,36,5 97,51,37 109,55,48 252,94,39 72,53,60 69,42,37 81,32,12 255,88,35 67,45,27 60,48,50 114,31,18 97,50,27 98,47,39 107,47,35 112,50,37 103,48,35 95,48,37 96,53,45 84,47,34 90,43,32 85,37,33 79,40,37 78,41,38 72,40,35 69,36,36 70,35,38 71,37,35 73,40,33 78,35,27 83,39,27 87,37,20 96,35,17 118,38,20 127,41,20 135,42,17 142,45,21 133,42,23 101,43,29 93,47,33 95,47,33 97,53,43 91,44,35 102,49,37 107,47,37 112,45,34 114,44,34 122,45,30 121,42,21 121,39,19 117,38,15 130,42,22 148,43,22 148,42,17 158,43,19 112,33,12 94,34,22 92,39,27 93,40,28 98,40,30 95,37,27 104,37,26 104,37,26 102,36,22 109,36,24
255,90,4 255,79,0 255,104,6 255,109,3 255,107,0 255,94,11 248,76,10 248,76,10 251,72,8 249,65,3 255,70,8 255,74,12 255,78,11 255,84,15 255,92,26 255,96,33 255,96,33 255,89,20 255,89,16 252,78,10 251,75,12 247,70,10 241,65,2 255,73,9 255,76,8 255,81,9 255,79,7 255,79,0 255,71,1 255,69,1 255,63,7 255,62,15 251,70,16 255,85,21 255,92,15 255,91,23 250,79,17 247,82,20 255,94,33 242,94,29 243,91,31 249,89,32 249,88,27 246,93,38 249,96,41 255,104,47 255,105,48 255,106,48 255,109,49 255,108,50 255,102,49 254,99,47 250,98,52 251,96,51 251,94,50 246,92,44 255,88,40 255,99,48 255,85,24 255,81,27 140,61,38 151,60,18 219,70,7 255,75,12 94,48,32 65,47,42 68,45,34 62,51,34 255,98,30 151,26,0 62,51,46 59,52,52 195,62,23 255,82,23 82,51,30 86,48,42 133,52,23 122,54,36 115,51,36 104,52,33 104,55,46 98,53,46 105,45,31 100,45,32 93,43,30 85,40,33 81,43,35 76,40,34 75,36,33 73,36,35 71,43,41 71,41,40 70,35,36 75,39,33 85,37,23 100,41,24 111,40,19 116,42,19 127,46,19 143,46,22 128,45,28 95,42,26 96,43,27 97,44,28 96,46,29 96,46,31 102,49,37 105,47,35 107,47,33 103,43,31 106,39,28 121,42,21 111,39,18 113,39,16 127,40,17 151,43,18 175,46,22 147,48,27 99,38,20 89,34,21 97,35,22 104,38,24 106,34,20 114,41,27 122,39,19 122,39,19 120,37,17 124,36,18
255,121,30 255,104,9 255,102,3 255,92,3 255,91,13 238,74,16 227,65,11 237,65,8 253,71,10 255,76,12 255,78,11 255,84,18 255,86,21 255,93,26 255,96,31 245,93,29 245,92,26 255,95,27 255,95,24 255,85,16 255,76,14 255,69,12 251,67,5 255,71,6 255,76,11 255,76,6 255,73,0 255,78,1 255,67,0 255,62,3 255,57,6 255,64,10 255,75,23 255,88,30 255,104,19 255,96,18 255,87,19 245,84,27 243,91,31 248,100,37 243,94,33 243,98,36 241,92,34 243,97,40 246,100,43 252,99,42 255,102,45 255,104,46 255,105,45 255,105,47 255,105,50 255,108,53 255,105,52 255,103,49 255,102,43 255,102,41 255,97,33 255,98,38 255,95,37 218,78,37 83,54,32 234,66,23 255,85,19 171,74,50 71,45,35 219,110,79 91,35,9 67,46,33 70,43,36 98,41,24 255,77,11 79,40,28 79,39,34 67,49,30 94,58,48 185,58,24 148,51,31 137,57,39 122,54,32 135,55,37 97,49,33 104,53,43 116,47,32 109,50,33 108,49,32 103,45,31 96,46,33 90,43,32 85,38,29 82,39,31 81,42,41 75,36,33 75,37,39 78,41,40 78,36,25 88,38,23 99,38,20 109,41,21 129,46,24 133,47,26 103,41,28 89,41,25 92,39,23 97,42,27 96,43,27 96,43,27 103,48,33 100,42,30 108,46,33 107,47,33 110,46,31 113,38,18 110,38,17 119,40,19 138,39,18 157,43,16 177,52,24 138,45,24 112,37,19 113,36,21 125,35,13 137,43,20 133,34,15 128,34,16 132,38,17 129,38,19 120,38,16 124,36,16
255,111,18 255,96,4 255,99,12 255,90,9 252,88,21 240,75,13 238,72,15 253,81,15 255,85,17 255,88,21 255,94,27 255,90,28 254,90,32 249,92,30 241,93,30 243,95,32 255,103,37 255,107,38 255,96,27 255,84,21 255,80,13 255,75,9 255,73,7 255,76,4 255,81,8 255,78,6 255,76,7 255,62,2 255,63,8 255,59,4 255,67,2 255,73,2 255,91,11 255,81,0 255,76,6 255,82,13 252,78,22 244,84,27 240,91,33 243,97,38 243,97,42 244,99,37 244,99,37 244,98,41 247,101,44 255,102,44 255,102,44 255,102,46 255,102,46 255,102,46 255,98,43 255,110,55 255,110,46 255,111,51 255,113,43 255,109,40 255,112,45 255,109,44 255,100,54 139,68,42 244,82,12 255,83,33 217,80,38 87,51,31 101,26,6 78,49,43 106,71,44 193,26,0 74,56,55 77,41,35 53,50,37 230,75,32 175,47,6 77,40,27 77,46,27 192,51,13 151,49,31 137,52,28 135,54,29 124,54,44 114,56,34 129,49,33 133,50,28 131,51,33 122,51,32 114,49,30 114,49,30 110,49,31 107,47,33 101,43,33 96,42,33 88,37,27 85,38,27 83,40,32 79,41,31 83,40,36 88,40,38 97,42,38 118,46,34 116,48,30 99,44,33 91,45,29 89,41,23 92,44,26 94,46,32 97,44,30 98,45,33 101,46,35 105,43,32 103,44,27 126,44,24 122,39,17 127,40,17 134,40,17 154,41,18 150,44,17 145,44,19 128,35,14 135,36,13 143,37,14 138,36,16 135,38,18 137,38,17 144,42,20 141,36,19 124,36,18 119,36,16 114,32,12
255,102,20 255,95,14 247,83,12 252,80,16 255,90,22 255,91,22 255,87,16 255,86,16 255,93,23 255,93,23 255,91,21 246,82,22 249,89,30 254,97,37 255,102,37 255,113,47 255,109,41 255,107,42 255,96,25 255,85,18 255,78,9 255,75,2 255,79,11 255,80,9 255,80,9 255,71,0 255,68,2 255,62,7 255,59,4 255,59,3 255,63,11 255,65,2 255,64,8 255,70,12 255,79,12 255,75,10 255,80,15 253,87,32 243,93,35 245,99,40 246,100,45 251,102,41 253,104,43 255,104,45 255,104,45 255,102,44 255,98,40 253,98,42 251,96,40 251,96,40 255,102,42 255,110,50 255,110,45 255,111,47 255,108,43 255,106,39 255,109,38 255,106,37 224,79,33 154,62,30 255,91,20 255,80,20 116,45,21 84,56,45 75,50,49 161,86,68 113,26,3 72,68,58 231,103,72 119,27,0 66,45,45 71,50,27 62,54,30 126,68,54 255,75,8 170,46,9 150,54,25 163,50,25 140,50,28 104,65,37 134,51,29 140,58,31 144,54,30 141,54,29 140,55,31 135,52,32 130,51,28 118,46,25 113,48,29 111,45,29 108,46,33 104,44,30 97,42,27 96,43,29 93,42,32 95,45,32 91,44,33 91,44,35 95,41,32 96,43,29 99,46,34 95,45,30 97,44,28 95,45,28 93,45,31 94,44,29 95,45,32 100,50,37 99,44,31 104,45,26 133,43,21 137,43,18 143,39,13 157,45,17 171,47,21 140,42,16 136,39,17 153,45,20 172,51,24 166,45,20 149,41,16 149,41,16 141,40,15 150,44,19 149,45,17 142,40,20 123,36,11 121,34,9
250,86,19 254,92,24 255,92,30 255,85,24 255,85,22 255,88,26 255,88,27 255,92,24 255,98,28 255,95,27 255,95,28 255,101,32 255,106,37 255,108,40 255,114,44 255,111,42 255,105,39 255,100,34 255,94,31 255,87,12 255,81,13 255,82,10 255,76,7 255,75,8 255,72,4 255,76,8 255,78,14 255,73,9 255,64,7 255,60,2 255,57,2 255,55,0 255,64,6 255,67,6 255,71,11 255,82,17 255,85,16 255,96,26 255,103,39 251,102,41 249,100,39 254,100,41 254,100,41 254,100,39 254,100,39 255,102,44 255,101,43 254,100,39 252,98,37 252,98,37 255,102,42 255,110,45 255,103,41 255,103,39 255,107,39 255,104,40 255,105,47 238,92,33 161,73,21 240,82,31 255,84,23 155,74,45 176,57,20 239,79,22 80,61,45 78,50,50 72,49,46 179,61,38 78,43,30 74,41,43 255,93,57 85,42,25 68,55,32 145,49,22 248,71,13 218,49,0 165,52,16 158,54,30 126,56,30 123,53,24 143,53,27 145,52,27 144,54,32 146,56,32 147,54,29 147,54,31 146,53,28 137,50,25 131,50,25 125,46,23 120,45,25 116,44,23 115,44,25 118,50,32 117,44,30 113,44,31 108,43,31 106,41,29 104,42,29 99,44,31 98,45,31 98,45,33 98,43,30 97,44,30 94,44,29 94,39,24 97,42,29 100,42,30 102,44,32 112,41,22 129,44,18 135,41,20 156,43,18 169,48,21 171,46,18 162,44,21 160,42,19 162,42,19 160,45,23 154,46,19 139,41,13 142,44,16 155,42,17 152,39,16 154,41,16 169,42,22 167,42,21 161,39,17
249,85,25 251,88,25 252,87,23 255,87,22 255,90,26 255,91,29 255,93,31 255,94,25 255,98,28 255,95,27 255,105,36 255,109,38 255,111,41 255,112,45 255,109,44 255,105,36 255,98,33 255,96,27 255,89,20 255,87,8 255,82,9 255,82,7 255,84,12 255,75,8 255,77,9 255,76,8 255,72,10 255,74,8 255,69,13 255,61,3 255,58,3 255,62,7 255,68,10 255,70,12 255,69,9 255,81,17 255,92,27 255,99,33 255,103,37 248,100,39 248,100,39 249,100,39 250,101,40 253,99,38 253,99,38 255,99,41 255,98,40 254,100,39 255,103,42 255,103,42 255,101,46 255,104,44 255,101,37 255,101,35 255,100,33 255,105,34 255,112,53 213,80,28 178,79,38 255,92,32 255,75,23 92,44,40 92,55,31 255,76,31 235,113,66 81,39,28 76,45,33 87,49,28 195,86,55 68,33,36 86,33,21 171,61,48 96,44,25 209,75,41 254,89,25 255,83,9 166,58,22 151,53,27 121,59,30 128,53,26 143,54,25 145,53,25 143,53,29 146,53,28 146,54,26 148,55,27 149,53,26 145,52,27 138,51,24 136,51,25 132,50,28 131,49,27 128,45,28 127,50,33 133,49,32 127,50,33 118,46,29 117,46,29 111,42,29 105,45,31 102,44,32 100,42,30 100,42,30 98,43,28 97,42,27 104,43,27 110,45,33 111,44,33 107,42,30 119,42,23 129,42,17 133,39,14 154,41,16 175,52,23 176,46,17 172,47,19 172,47,19 169,45,21 162,47,23 149,41,14 149,43,18 151,43,18 171,52,26 170,49,24 169,46,17 186,46,23 186,49,25 184,49,24
255,91,32 255,94,31 255,95,27 255,93,23 255,82,17 255,82,19 255,89,28 255,92,25 255,100,30 255,106,38 255,108,40 255,106,38 255,102,34 255,98,34 255,93,31 255,87,20 255,85,16 255,83,12 255,85,10 255,84,6 255,83,7 255,84,9 255,81,10 255,74,3 255,71,6 255,69,8 255,66,13 255,73,9 255,59,2 255,57,2 255,59,4 255,64,4 255,65,7 255,74,9 255,77,7 255,80,21 255,97,34 255,99,34 255,100,39 255,103,45 255,103,45 255,107,48 255,105,46 254,100,39 252,98,37 254,97,39 255,99,41 255,102,43 255,104,45 255,104,45 255,105,40 255,106,36 255,102,35 255,99,32 255,99,32 255,103,32 211,82,37 198,80,49 239,87,27 255,71,4 167,58,40 70,40,41 76,46,31 70,45,44 166,30,0 255,80,0 207,74,22 73,51,43 76,53,52 124,35,4 132,69,65 90,48,35 217,74,14 255,82,22 255,87,10 255,84,11 191,57,23 158,54,30 123,56,31 143,48,32 145,52,27 146,54,26 147,53,28 147,53,28 150,56,31 152,55,31 153,55,29 152,51,26 152,54,28 149,53,26 146,53,32 143,50,27 140,50,24 142,49,24 145,52,27 146,52,31 139,49,25 137,50,25 132,49,27 125,50,30 117,46,27 113,42,25 111,46,27 108,43,24 110,47,27 117,46,27 124,47,28 120,45,25 116,45,21 128,43,19 136,43,15 188,53,24 203,56,24 206,56,23 200,55,20 196,54,20 203,56,22 192,49,18 174,46,17 171,48,17 193,50,19 195,49,19 199,52,18 197,50,16 199,52,16 197,50,14 193,51,13 193,51,13
255,104,37 254,89,25 253,85,22 255,89,24 255,91,25 255,92,26 255,96,29 255,100,35 255,108,43 255,105,33 255,104,36 255,98,35 255,97,29 255,95,27 255,87,17 255,81,7 255,78,6 255,77,6 255,81,6 255,81,8 255,76,5 255,71,3 255,75,5 255,73,9 255,71,10 255,70,8 255,65,4 255,62,1 255,56,3 255,61,4 255,65,5 255,70,12 255,78,15 255,79,14 255,80,13 255,93,29 255,91,27 255,96,31 255,101,42 255,104,47 255,104,47 255,105,46 252,98,39 245,96,38 241,92,34 243,94,31 252,98,37 255,102,41 255,104,38 255,108,41 255,109,42 255,108,41 255,103,29 255,103,38 255,101,36 249,92,30 195,80,30 214,81,29 229,72,28 170,45,15 69,46,47 98,38,15 155,84,60 72,43,39 70,47,34 73,52,37 200,78,29 255,84,19 98,38,26 79,48,36 71,55,42 142,56,26 255,91,25 255,92,7 255,91,12 255,91,3 204,63,22 142,62,30 163,56,26 165,58,26 156,58,28 150,52,24 150,53,29 153,55,29 153,55,29 162,56,33 162,57,27 162,57,25 160,56,28 158,52,25 158,52,25 160,52,25 155,51,23 158,52,27 156,52,26 153,51,29 154,52,30 150,52,26 148,55,27 145,52,27 141,51,27 143,53,27 139,52,27 138,51,28 136,51,27 134,49,23 137,47,23 130,45,19 138,48,24 142,49,24 169,52,26 184,50,16 192,48,8 217,60,20 212,54,19 208,51,18 202,48,18 192,49,20 174,44,15 199,49,18 213,52,18 213,52,18 222,49,17 209,55,21 219,54,19 252,67,25 255,82,33 255,79,29
255,95,34 255,92,32 255,89,30 255,94,27 255,97,28 255,95,27 255,96,27 255,99,30 255,101,32 255,96,30 255,100,29 255,98,29 255,96,22 255,94,20 255,90,12 255,79,8 255,80,11 255,86,17 255,80,8 255,73,3 255,77,5 255,75,6 255,72,4 255,74,6 255,77,9 255,76,10 255,61,6 255,68,4 255,75,11 255,75,6 255,74,3 255,77,9 255,76,12 255,79,10 255,83,26 255,86,24 255,90,29 255,95,31 255,100,45 254,100,41 253,99,40 249,100,39 246,97,36 245,96,38 247,98,40 249,100,37 252,98,37 255,100,39 255,100,34 255,99,32 255,99,32 255,100,34 255,97,29 255,98,31 255,96,30 178,75,31 228,77,28 227,76,32 213,58,13 201,68,31 59,44,24 69,43,47 54,52,30 183,48,19 58,35,20 66,44,36 68,46,40 86,34,15 255,86,22 139,66,38 92,41,17 255,84,19 255,90,9 255,97,13 255,97,16 255,87,18 188,60,21 134,62,41 188,58,29 178,58,24 168,60,26 165,58,26 163,58,28 160,57,26 159,58,29 157,53,27 160,57,26 163,58,28 161,56,26 166,59,29 164,57,25 163,55,28 152,51,24 152,51,24 155,54,25 158,54,28 157,53,27 154,50,24 154,53,26 156,52,26 156,55,30 158,54,26 162,57,27 167,58,29 170,58,28 171,59,29 161,56,24 149,52,19 138,53,25 133,52,23 189,59,30 178,53,23 180,51,15 183,50,11 177,50,14 169,50,13 163,43,13 158,41,15 154,40,11 170,40,11 196,48,21 189,47,16 166,43,1 255,86,26 255,81,9 255,81,4 255,75,13 255,76,11
246,92,33 249,92,32 255,93,31 255,94,26 255,98,21 255,96,22 255,96,23 255,97,24 255,95,25 255,95,27 255,98,25 255,100,21 255,94,17 255,87,8 255,87,9 255,88,7 255,86,8 255,84,10 255,80,12 255,75,10 255,73,4 255,74,4 255,71,4 255,71,4 255,72,3 255,75,6 255,70,1 255,72,1 255,75,4 255,74,5 255,78,7 255,79,8 255,78,7 255,78,11 254,79,18 255,87,26 255,91,32 253,101,41 252,104,41 255,103,41 255,103,41 251,102,41 248,99,38 248,95,38 251,98,41 255,98,38 255,101,41 255,98,39 254,94,35 254,94,35 255,94,35 255,94,35 255,89,36 255,92,37 214,90,37 212,78,33 252,90,36 210,73,31 95,46,37 81,50,40 255,78,22 177,42,4 72,49,50 69,49,29 113,37,13 173,45,2 67,50,42 68,48,41 65,49,34 84,51,44 255,77,9 255,88,7 255,97,16 255,95,12 255,98,18 255,84,25 155,62,30 164,60,25 180,55,23 192,58,24 177,58,21 176,58,23 170,59,24 167,61,26 167,61,26 163,58,28 158,53,23 159,53,26 162,56,29 156,56,24 162,57,27 161,57,31 158,57,32 150,54,27 153,57,30 150,54,27 149,53,24 150,52,24 151,53,27 157,53,25 162,56,29 166,55,22 169,56,24 172,59,25 174,58,23 175,59,24 172,59,23 169,58,23 159,58,29 153,55,27 214,60,26 198,56,18 190,57,20 186,51,15 197,54,23 190,48,17 179,46,9 194,50,10 196,44,5 203,48,5 222,47,2 222,47,2 255,82,9 255,83,9 255,79,15 255,78,13 255,75,11 255,75,11
248,96,34 255,102,39 255,100,37 255,98,31 255,94,25 255,98,24 255,93,16 255,93,18 255,88,21 255,90,21 255,98,25 255,82,12 255,77,6 255,78,0 255,83,6 255,77,0 255,68,0 255,64,0 255,69,0 255,77,3 255,77,8 255,71,2 255,73,2 255,76,5 255,79,12 255,73,5 255,76,6 255,73,3 255,78,6 255,77,5 255,83,5 255,78,13 255,81,14 255,86,26 255,87,22 254,93,32 248,96,34 255,102,47 255,106,45 255,103,44 255,102,43 255,106,45 253,104,43 252,99,42 252,99,42 255,96,37 255,96,37 251,91,32 248,88,29 248,88,29 251,90,31 251,90,31 251,90,38 229,83,26 180,68,27 253,84,28 180,78,40 171,80,43 61,41,23 68,45,30 57,40,43 196,76,42 255,88,26 70,43,25 65,48,20 65,50,30 169,92,73 110,28,1 76,42,49 93,37,11 255,76,0 255,86,6 255,89,5 255,82,6 255,84,12 255,88,19 145,60,32 187,57,26 174,60,17 195,65,27 188,62,21 183,60,20 172,60,21 171,61,21 172,59,23 169,58,23 170,59,26 165,58,26 168,61,31 162,59,28 161,56,24 164,59,29 164,58,31 162,56,33 155,59,32 152,55,31 148,55,27 153,57,30 156,58,30 155,51,25 163,56,26 167,54,18 170,57,21 176,59,21 174,57,19 172,57,19 174,58,23 180,62,27 175,57,24 176,58,23 212,64,21 213,64,24 201,59,21 199,57,19 195,54,16 200,56,16 215,58,14 255,83,18 255,76,3 255,81,7 255,82,2 255,86,6 255,92,2 255,85,6 255,82,8 255,82,8 255,78,6 255,79,7
255,107,45 255,115,48 255,110,45 255,95,27 255,90,27 255,90,24 255,89,22 255,90,23 255,89,19 255,95,26 255,84,11 255,71,4 255,63,0 255,62,0 255,59,0 255,69,2 255,61,0 255,59,0 255,69,5 255,69,2 255,71,7 255,79,7 255,87,13 255,85,11 255,82,7 255,81,8 255,76,3 255,76,4 255,78,6 255,82,7 255,78,14 255,80,18 255,84,16 255,90,28 255,97,31 255,100,36 255,102,43 255,106,44 255,104,43 255,104,45 255,103,44 255,103,47 254,104,46 248,99,43 249,96,41 254,93,36 255,88,27 255,83,24 253,80,21 255,82,21 255,84,24 255,89,30 251,94,32 186,72,29 221,78,29 250,86,26 69,49,40 47,47,44 75,58,64 183,21,0 61,46,37 70,44,34 82,49,49 255,87,27 191,62,17 77,42,29 69,49,40 67,43,47 127,55,36 235,57,4 255,79,8 255,78,11 255,86,12 255,85,11 255,87,14 213,70,25 254,77,17 255,84,26 196,61,21 186,59,25 188,62,23 183,60,20 174,58,15 176,60,17 183,61,23 180,62,27 173,60,28 167,58,27 168,57,24 169,58,25 168,60,26 170,58,28 168,59,28 165,57,30 164,56,29 166,58,31 161,57,31 161,57,29 166,59,27 168,60,26 170,59,26 170,57,23 171,58,22 175,58,20 177,58,21 180,58,22 176,58,23 173,58,20 179,62,22 205,62,17 222,60,15 224,64,23 213,61,17 211,59,15 211,58,19 220,56,14 255,76,17 255,92,16 255,72,4 255,73,3 255,96,19 255,72,0 255,83,3 255,88,7 255,85,7 255,80,6 255,78,6 255,79,7
255,109,48 255,112,46 255,113,43 255,104,39 255,93,31 255,90,29 255,88,27 255,89,23 255,85,13 255,74,4 255,68,5 255,58,0 255,60,0 255,62,0 255,65,1 255,65,0 255,55,0 255,58,0 255,67,0 255,73,2 255,78,1 255,79,9 255,82,6 255,86,6 255,81,5 255,84,6 255,84,5 255,80,1 255,79,3 255,76,4 255,78,6 255,82,15 255,91,23 255,92,30 255,99,33 255,103,36 255,110,39 255,109,48 255,109,46 253,104,43 249,100,39 248,98,40 244,98,39 250,97,40 250,95,39 255,92,34 255,85,26 255,79,20 255,78,17 255,81,16 255,85,15 255,84,24 207,71,20 188,74,27 255,80,15 194,71,31 51,42,27 48,46,44 49,44,43 56,37,53 214,102,61 90,17,8 59,40,44 54,46,52 196,74,36 255,86,15 142,28,0 55,56,46 190,58,14 255,80,2 255,78,6 255,76,5 255,81,6 255,80,16 255,77,26 216,86,30 255,89,0 255,95,7 219,66,29 179,56,25 178,61,33 177,61,30 172,56,23 177,62,24 178,59,22 182,63,24 173,57,22 175,59,24 175,60,22 172,60,21 172,60,21 174,58,23 172,59,23 171,60,25 169,58,23 169,61,25 169,61,25 169,58,21 171,58,22 174,58,23 177,59,24 177,59,24 177,58,21 184,60,25 189,63,24 192,62,22 195,62,23 195,60,22 209,61,18 255,64,25 255,73,28 255,67,24 255,72,28 247,65,20 234,64,17 255,71,21 255,87,15 255,98,11 255,71,7 255,69,2 255,88,1 255,82,1 255,75,0 255,79,0 255,93,4 255,87,3 255,79,10 255,78,9
255,108,45 255,110,42 255,117,36 255,104,38 255,96,32 255,91,27 255,89,28 255,87,26 255,80,7 255,84,8 255,90,10 255,63,0 255,63,0 255,62,0 255,61,0 255,66,3 255,65,0 255,70,0 255,77,0 255,84,0 255,89,6 255,82,6 255,72,0 255,83,3 255,85,9 255,85,6 255,96,16 255,94,11 255,82,8 255,79,5 255,79,3 255,81,14 255,85,18 255,91,29 255,101,32 255,106,38 255,103,35 255,104,40 255,103,42 251,102,41 248,99,38 251,99,39 253,101,41 252,98,39 255,93,30 255,88,28 255,85,22 255,76,15 255,74,11 255,75,6 255,75,4 248,74,6 195,68,20 254,78,26 255,71,18 59,51,29 93,43,28 231,89,37 59,34,17 49,43,38 59,38,27 68,39,33 219,68,17 48,46,42 48,44,36 40,53,39 151,82,67 255,72,10 255,90,7 255,91,9 255,90,9 255,89,9 255,89,7 255,78,19 199,70,23 255,86,23 255,94,0 255,97,13 212,52,9 183,55,24 141,47,22 144,51,23 163,55,28 156,53,22 163,52,19 169,56,20 171,58,24 175,59,26 174,59,19 175,60,20 179,62,24 179,62,24 175,60,22 174,58,23 176,58,23 177,61,26 173,57,22 174,59,21 179,62,24 180,61,24 185,63,27 183,61,25 184,60,25 188,59,23 199,59,13 236,75,21 250,78,21 251,75,21 255,77,23 255,73,19 255,83,30 255,79,22 255,77,21 253,75,20 255,75,20 255,85,22 255,98,11 255,100,9 255,85,9 255,88,7 255,98,12 255,90,4 255,86,1 255,82,1 255,91,0 255,91,0 255,84,2 255,75,5
