255,90,4 255,97,7 255,108,2 255,107,0 255,80,13 247,77,12 251,72,8 253,69,7 255,75,13 255,78,11 255,87,20 255,96,31 255,96,33 255,92,21 254,80,12 251,75,12 246,70,7 249,70,6 255,76,8 255,82,10 255,80,0 255,71,1 255,64,2 255,62,11 251,70,16 255,98,22 255,95,27 250,79,17 244,83,22 249,98,29 243,91,31 252,88,30 244,91,36 249,96,41 255,104,47 255,106,50 255,109,49 255,104,49 254,99,47 250,98,52 251,96,51 248,93,48 255,88,40 255,98,45 255,84,30 140,61,38 217,67,16 239,81,12 94,48,32 61,49,39 59,48,31 255,98,30 60,42,41 75,43,40 195,62,23 145,13,0 86,48,42 133,52,23 119,47,33 105,52,40 104,55,46 107,47,33 101,46,33 93,43,30 83,40,32 77,41,33 75,36,33 73,39,37 68,38,37 70,35,36 76,36,27 92,39,23 111,40,19 119,46,18 139,42,18 128,45,28 92,39,23 99,44,29 96,46,29 98,45,33 106,48,36 107,47,33 105,43,32 118,43,27 111,39,18 120,38,16 150,42,17 175,46,22 117,40,21 89,34,19 97,35,22 104,38,24 112,39,25 122,39,19 121,38,18 123,37,18
255,115,24 255,104,4 255,92,3 255,86,8 229,67,17 236,72,14 255,75,14 255,77,10 255,85,19 255,90,25 255,96,30 249,93,28 245,92,26 255,97,24 255,90,21 255,79,17 255,73,13 255,72,8 255,79,14 255,78,8 255,77,0 255,66,0 255,62,4 255,62,9 255,77,25 255,100,22 255,99,21 255,84,16 242,87,31 246,97,36 244,95,34 240,94,35 241,95,38 246,100,43 253,100,43 255,103,47 255,104,44 255,105,47 255,109,54 255,107,54 255,105,48 255,105,46 255,101,37 255,103,44 228,88,47 91,62,40 255,75,27 249,56,8 77,51,41 241,94,58 67,46,33 79,52,45 209,32,0 216,73,26 86,46,41 67,47,38 197,70,36 148,51,31 120,49,32 125,53,32 103,55,39 120,48,34 109,50,33 109,50,33 102,49,35 97,48,37 87,40,31 79,42,39 75,36,33 73,35,37 78,39,36 84,37,26 101,40,22 117,46,22 131,45,24 102,40,27 89,39,22 92,39,23 96,43,27 99,46,30 101,43,31 108,46,33 107,47,33 108,40,22 110,38,17 132,39,18 156,42,15 175,50,22 119,39,21 111,36,20 127,37,15 136,42,21 133,39,21 132,38,17 126,35,16 119,36,14
255,105,14 255,92,11 250,83,13 254,87,19 253,86,18 255,87,18 255,89,21 255,89,20 255,92,30 246,86,29 245,91,30 253,101,37 255,109,40 255,100,31 255,86,22 255,78,13 255,72,4 255,80,11 255,83,10 255,76,5 255,63,8 255,58,3 255,61,4 255,72,3 255,76,4 255,76,1 255,77,14 254,77,19 241,88,31 243,98,36 244,98,43 248,100,39 250,101,43 254,105,47 255,103,45 255,103,45 252,97,41 255,98,40 255,104,46 255,109,44 255,111,43 255,107,38 255,112,42 255,105,45 132,61,35 255,101,28 255,81,30 78,48,51 154,64,40 96,38,26 129,36,13 156,16,0 76,40,30 74,42,26 237,102,64 106,36,7 195,59,26 151,57,32 156,54,32 136,54,27 124,54,30 144,54,30 137,51,30 129,53,31 123,52,31 114,49,28 109,48,32 108,48,34 102,44,34 89,39,26 83,40,32 84,41,35 88,44,43 98,44,37 102,44,30 98,45,33 91,41,24 90,40,23 93,43,30 97,47,30 100,47,33 102,44,30 119,44,24 133,40,19 134,38,11 158,44,17 147,46,19 128,35,12 148,38,14 159,42,16 142,37,16 135,38,16 148,44,20 148,41,21 123,33,11 117,32,8
250,86,19 255,93,28 255,87,26 255,85,22 255,87,24 255,91,24 255,98,28 255,94,26 255,100,31 255,106,37 255,113,45 255,112,42 255,105,39 255,97,35 255,88,13 255,81,13 255,76,7 255,77,9 255,72,4 255,83,15 255,70,6 255,64,7 255,59,1 255,57,3 255,64,6 255,67,5 255,81,16 255,85,16 255,98,35 253,104,43 249,100,39 254,100,41 254,100,39 254,100,39 255,101,43 255,98,40 252,98,37 255,101,43 255,109,44 255,103,41 255,107,41 255,105,38 255,105,47 214,85,38 234,76,25 255,84,23 90,45,24 255,77,8 80,61,45 80,50,53 210,92,69 78,43,30 161,48,27 131,13,0 68,55,32 255,90,46 232,63,9 165,52,16 151,55,26 103,55,37 143,53,27 144,54,32 145,55,31 147,54,29 147,55,27 140,50,24 131,50,25 123,47,25 117,45,24 115,44,25 114,45,30 115,43,29 108,43,31 104,42,29 99,44,31 98,45,31 100,45,32 97,44,30 94,44,29 94,39,24 100,42,30 102,44,32 123,41,19 131,41,15 156,43,18 177,49,22 162,44,21 160,42,19 160,45,23 158,43,19 139,41,13 149,43,16 153,40,17 154,41,16 170,45,24 161,39,17
249,85,27 255,93,29 255,94,25 255,90,26 255,89,26 255,90,25 255,98,28 255,106,35 255,109,39 255,111,43 255,105,42 255,99,32 255,95,27 255,86,16 255,85,6 255,82,6 255,81,8 255,80,10 255,75,9 255,72,8 255,71,6 255,64,6 255,59,1 255,62,8 255,67,10 255,71,13 255,81,18 255,90,28 255,101,33 251,102,41 251,102,41 253,104,43 253,99,38 252,98,37 254,97,39 255,99,41 255,101,42 255,102,45 255,103,39 255,101,37 255,99,33 255,106,35 235,91,40 196,78,43 255,91,24 208,44,9 69,46,43 73,42,34 255,102,7 138,52,22 80,44,36 92,28,13 86,42,16 81,60,37 239,84,43 255,94,29 255,95,19 175,55,23 129,60,31 125,58,33 143,51,23 143,53,29 147,53,28 147,54,29 147,54,24 150,54,27 146,52,27 143,50,25 137,50,23 135,50,26 133,50,28 136,51,27 133,50,28 122,45,26 115,46,31 107,43,28 104,44,30 101,44,27 105,46,29 115,47,29 115,43,29 111,46,27 128,41,18 134,41,16 175,47,18 190,51,21 181,49,19 186,52,20 168,47,20 156,44,14 172,48,22 179,49,22 185,50,23 186,50,19 193,50,19 190,51,19
255,102,35 255,92,28 255,87,22 255,90,24 255,90,25 255,97,32 255,108,43 255,108,37 255,102,39 255,95,27 255,91,23 255,85,16 255,79,7 255,81,5 255,82,9 255,78,7 255,77,7 255,76,13 255,69,8 255,70,10 255,67,6 255,59,6 255,61,4 255,65,5 255,71,8 255,76,9 255,84,20 255,91,27 255,98,39 255,103,46 255,104,47 255,103,44 248,99,41 242,93,35 245,93,31 255,102,42 255,104,38 255,108,41 255,108,41 255,104,30 255,102,36 255,103,42 197,82,32 222,70,24 206,81,51 70,47,48 206,95,60 66,45,34 70,47,34 134,76,52 255,85,20 89,29,17 83,49,31 96,45,46 255,86,20 255,84,6 255,97,9 203,62,21 128,58,27 168,54,25 152,54,24 145,49,22 153,55,29 152,54,28 162,56,31 161,58,25 158,54,26 157,53,25 160,52,25 156,52,24 157,51,26 151,49,27 154,52,30 149,53,24 142,49,24 139,49,25 139,49,25 135,48,25 131,46,22 138,48,24 129,44,18 137,47,23 143,47,20 195,55,30 194,50,10 220,56,23 210,53,20 208,54,24 185,50,21 188,51,23 211,50,16 215,57,20 208,54,20 215,50,15 252,61,19 245,61,10
255,95,34 255,89,30 255,93,26 255,97,28 255,92,24 255,99,30 255,101,32 255,98,30 255,97,28 255,96,22 255,92,16 255,82,6 255,80,11 255,84,10 255,77,7 255,77,5 255,74,6 255,71,3 255,77,9 255,69,6 255,67,3 255,75,11 255,73,5 255,75,6 255,76,12 255,79,11 255,85,23 255,90,29 255,100,41 255,102,43 253,99,40 248,99,38 245,96,38 247,98,40 251,99,37 255,102,42 255,100,34 255,99,32 255,98,32 255,97,29 255,96,24 222,78,25 228,77,28 233,81,37 205,72,35 59,44,24 59,49,39 112,22,0 58,35,20 72,44,35 90,38,19 255,86,22 77,56,45 232,92,51 255,90,9 255,102,19 255,88,19 188,60,21 162,60,24 187,60,24 168,60,26 162,57,27 161,58,27 159,58,29 157,53,25 163,58,26 161,56,26 163,58,26 163,55,28 152,51,24 153,52,25 160,56,30 157,53,27 155,51,25 155,51,25 156,55,30 161,55,28 166,59,29 170,58,28 168,59,28 151,54,21 138,53,25 145,49,22 196,54,20 180,51,15 177,48,12 172,53,16 163,43,13 156,42,13 159,41,10 196,48,21 174,46,7 255,85,25 255,81,9 255,79,3 255,74,11
243,91,31 255,97,36 255,95,26 255,100,25 255,95,22 255,95,20 255,92,22 255,96,22 255,93,17 255,85,11 255,91,9 255,91,11 255,75,0 255,68,0 255,79,10 255,73,4 255,71,4 255,73,6 255,71,3 255,73,3 255,73,2 255,80,8 255,76,4 255,79,4 255,79,6 255,81,19 255,89,28 251,94,32 255,104,44 255,102,42 255,102,42 253,104,43 249,96,39 252,99,42 255,100,41 255,100,41 250,90,31 252,91,32 254,93,36 255,94,42 216,85,32 209,76,28 233,90,43 108,45,12 61,50,33 142,84,72 239,62,13 66,40,30 64,51,48 215,109,86 77,52,35 74,48,34 143,39,2 255,85,7 255,92,11 255,87,10 255,105,37 144,64,32 177,61,26 186,64,26 184,60,23 172,59,23 167,59,23 168,60,24 166,58,24 163,56,26 164,59,29 158,58,26 160,56,28 158,54,28 153,55,29 152,55,31 151,53,27 154,56,30 155,51,25 161,55,28 168,55,21 170,59,24 175,57,22 173,57,22 184,66,33 168,57,24 189,53,22 217,59,24 196,58,21 198,57,19 202,57,22 203,54,16 255,73,14 255,64,4 255,62,2 255,82,6 255,86,6 255,79,8 255,78,8 255,76,7
253,101,41 255,110,48 255,99,31 255,89,25 255,91,16 255,91,18 255,84,18 255,94,17 255,75,3 255,70,2 255,65,2 255,64,0 255,61,0 255,66,0 255,74,7 255,76,9 255,76,3 255,84,10 255,83,9 255,76,3 255,76,5 255,77,6 255,79,4 255,82,9 255,83,15 255,91,27 255,96,32 255,97,43 255,104,43 255,104,46 255,103,45 255,103,47 247,101,46 248,98,42 251,90,33 250,87,24 250,81,23 253,85,22 255,89,28 255,93,27 175,71,24 251,85,28 89,48,32 67,44,31 77,56,45 59,50,21 104,31,1 255,80,8 62,40,32 58,47,42 105,22,9 65,43,23 255,77,3 255,81,10 255,88,14 255,89,18 252,91,30 206,71,42 189,59,30 183,65,19 191,63,22 180,62,20 174,59,19 178,63,25 172,61,28 167,58,27 165,57,23 166,57,26 167,61,26 164,59,29 160,56,30 158,57,30 156,55,30 162,58,32 166,59,29 166,59,29 170,59,24 170,54,19 175,58,20 176,58,23 176,59,21 177,62,24 209,61,16 228,64,24 204,63,20 202,56,17 207,55,16 245,70,23 255,82,7 255,74,4 255,91,14 255,86,9 255,90,4 255,84,8 255,82,13 255,79,7
255,109,48 255,114,45 255,106,41 255,93,31 255,89,28 255,88,26 255,85,13 255,72,8 255,57,0 255,60,0 255,68,1 255,62,0 255,55,0 255,65,6 255,74,3 255,78,1 255,82,7 255,82,4 255,81,5 255,88,7 255,80,1 255,79,3 255,75,6 255,82,9 255,91,23 255,97,33 255,103,36 255,110,39 255,109,47 253,104,43 249,100,39 246,97,39 250,97,40 250,95,39 255,88,30 255,81,21 255,78,17 255,81,18 255,86,26 207,71,20 230,75,21 243,74,18 51,42,27 64,39,36 56,37,53 214,102,61 43,49,52 57,45,50 196,74,36 255,69,0 55,56,46 190,58,14 255,84,8 255,77,5 255,81,6 255,83,16 206,76,20 255,89,0 255,94,27 189,58,23 178,61,33 175,59,28 174,59,21 178,59,22 175,60,22 175,59,24 175,60,22 172,60,21 173,57,22 172,59,23 169,58,23 168,60,24 169,61,25 170,57,21 174,58,23 177,59,24 179,62,24 182,60,24 189,63,24 192,62,22 193,58,20 209,61,18 255,69,27 245,66,20 255,72,28 235,65,18 255,70,20 255,87,15 255,80,7 255,69,7 255,88,1 255,75,3 255,77,0 255,93,4 255,82,0 255,78,9
255,108,45 255,113,38 255,100,34 255,96,32 255,93,32 255,85,29 255,75,2 255,73,0 255,60,0 255,65,0 255,61,0 255,66,3 255,72,3 255,80,2 255,86,2 255,89,6 255,76,1 255,85,10 255,88,12 255,86,5 255,90,7 255,81,7 255,84,12 255,81,7 255,83,16 255,94,28 255,106,38 255,102,34 255,102,42 251,102,41 251,102,41 251,99,39 254,100,41 255,93,30 255,87,26 255,83,22 255,76,13 255,86,3 246,72,4 195,68,20 255,77,24 121,42,3 83,33,18 213,79,34 47,41,36 67,46,35 130,17,0 83,25,3 48,44,36 60,44,27 255,76,14 255,97,14 255,96,13 255,93,11 255,93,11 249,68,16 255,73,10 255,94,0 255,97,31 200,58,20 146,52,27 156,52,28 156,53,22 162,51,18 167,54,18 171,55,22 174,59,19 177,60,22 177,60,22 175,60,22 174,58,23 175,59,24 174,58,23 175,60,22 178,59,22 185,63,27 183,61,25 188,61,25 205,65,19 255,85,26 255,79,25 255,78,24 255,85,30 255,80,25 255,76,20 251,79,22 255,83,20 255,97,10 255,97,13 255,86,13 255,101,15 255,88,3 255,84,3 255,92,1 255,91,0 255,78,0
255,110,42 255,122,41 255,106,29 255,96,29 255,97,33 255,83,18 255,96,0 255,86,0 255,59,0 255,83,8 255,79,0 255,76,1 255,83,3 255,77,0 255,89,0 255,70,0 255,84,9 255,93,5 255,82,9 255,75,4 255,93,7 255,87,1 255,89,5 255,78,5 255,76,13 255,91,25 255,98,35 255,98,34 255,101,37 255,103,36 255,104,37 255,95,33 255,90,26 255,84,15 255,84,12 255,81,13 255,77,1 235,65,16 86,49,46 235,80,35 201,82,43 78,50,37 45,51,52 58,42,27 210,70,27 111,18,0 57,39,36 60,41,48 224,101,68 66,53,50 255,77,3 255,84,0 255,86,12 255,81,12 255,86,10 194,68,25 255,81,8 255,81,10 255,94,8 250,58,3 191,55,24 171,55,24 146,50,23 148,52,25 153,49,23 161,58,27 164,58,21 172,56,21 175,58,20 176,57,20 184,60,23 186,60,21 191,62,28 192,61,28 184,62,24 178,59,20 190,61,27 187,64,31 255,91,11 255,89,10 255,85,18 255,87,19 255,87,14 255,82,15 255,85,22 255,91,20 255,103,16 255,95,4 255,90,6 255,91,12 255,84,9 255,83,11 255,76,4 255,89,5 255,90,3 255,95,5
255,108,38 255,124,42 255,119,35 255,98,27 255,103,28 255,81,9 255,81,1 255,86,0 255,93,3 255,99,4 255,70,0 255,74,1 255,82,0 255,113,0 255,75,11 255,81,4 255,72,2 255,79,0 255,84,3 255,79,0 255,71,0 255,85,4 255,83,4 255,81,8 255,82,16 255,93,29 255,96,32 255,96,30 255,100,34 255,101,33 255,97,29 255,90,26 255,83,24 255,80,13 255,75,5 255,86,5 239,66,7 196,66,35 135,60,33 225,85,39 56,38,37 85,38,15 255,84,22 57,45,19 51,41,45 65,37,24 164,89,58 45,34,19 57,45,50 164,73,31 255,82,6 255,83,7 255,77,7 255,80,6 219,72,20 255,77,24 255,80,2 255,88,14 255,89,7 255,94,22 198,63,23 185,55,17 190,58,28 174,56,23 160,52,25 152,51,24 157,53,25 165,57,21 171,55,22 177,58,21 185,61,24 191,63,22 192,63,27 190,61,25 194,65,29 188,62,23 186,62,27 181,56,24 255,113,17 255,102,17 255,102,20 255,102,20 255,100,20 255,101,24 255,98,16 255,103,18 255,102,10 255,98,9 255,86,7 255,85,8 255,81,6 255,78,6 255,78,6 255,79,4 255,85,7 255,87,1
255,115,45 255,112,43 255,111,36 255,102,25 255,106,28 255,84,4 255,101,0 255,97,0 255,121,0 255,127,0 255,102,0 255,68,0 255,61,1 255,88,6 255,72,3 255,85,2 255,71,9 255,65,0 255,61,1 255,68,4 255,73,5 255,77,5 255,81,9 255,77,7 255,79,7 255,85,13 255,90,16 255,92,19 255,91,24 255,88,24 255,82,18 255,80,19 255,77,4 255,70,5 232,83,27 104,98,75 93,97,99 64,57,60 244,66,11 81,38,19 116,46,15 147,21,0 52,41,34 227,88,38 230,92,55 36,44,21 49,59,37 71,66,15 93,77,35 50,57,23 255,88,17 255,80,13 255,77,4 255,74,6 192,63,16 255,80,16 255,79,10 255,81,7 255,82,8 255,89,17 255,69,9 197,56,20 193,55,16 188,57,22 183,59,24 183,55,26 163,51,23 158,50,27 157,50,20 164,53,20 175,55,21 179,55,18 191,62,28 191,62,28 191,62,26 194,66,25 200,58,6 255,103,20 255,100,9 255,98,9 255,111,18 255,117,21 255,117,22 255,116,19 255,107,12 255,102,6 255,104,6 255,104,10 255,92,10 255,88,6 255,83,13 255,79,12 255,78,11 255,78,13 255,104,13 255,84,1
255,114,43 255,105,36 255,102,22 255,123,30 255,107,14 255,101,8 255,101,0 255,126,0 255,127,0 255,102,0 255,110,0 255,123,12 255,89,11 255,113,0 255,73,2 255,66,0 255,59,0 255,70,9 255,72,9 255,77,11 255,77,9 255,80,8 255,80,8 255,75,5 255,76,6 255,76,6 255,82,11 255,82,12 255,87,17 255,86,17 255,80,11 255,71,11 255,74,10 255,67,7 208,85,41 107,107,104 113,115,129 100,104,119 92,91,108 64,52,66 73,64,60 89,66,77 148,108,85 56,46,50 179,34,0 255,86,0 97,101,47 119,131,68 93,94,57 62,61,36 94,49,3 255,89,8 255,78,10 225,64,12 255,66,12 255,78,0 255,75,0 255,81,5 255,82,7 255,88,11 255,86,0 255,89,15 218,70,23 255,85,30 255,92,34 237,74,27 184,60,23 177,58,21 178,59,22 181,58,14 218,78,32 193,62,27 175,57,15 192,63,27 205,62,17 255,93,31 255,95,19 255,98,7 255,101,6 255,100,8 255,100,4 255,103,5 255,103,9 255,108,8 255,106,6 255,103,7 255,104,6 255,105,7 255,87,8 255,87,10 255,78,8 255,78,11 255,78,8 255,83,11 255,87,5 255,86,3
255,114,44 255,113,43 255,98,29 255,100,19 255,111,20 255,98,9 255,107,1 255,109,0 255,101,0 255,105,0 255,98,4 255,107,0 255,115,15 255,75,0 255,88,19 255,63,10 255,65,7 255,70,7 255,74,9 255,74,5 255,75,4 255,76,3 255,81,5 255,76,5 255,78,7 255,76,7 255,78,9 255,75,11 255,81,19 255,69,13 255,63,9 255,68,8 255,65,10 255,65,10 245,76,20 179,61,28 138,98,104 99,91,99 82,85,94 73,81,88 107,88,95 93,92,107 102,102,114 81,83,97 50,42,48 33,39,40 62,68,39 74,80,53 76,64,38 76,64,36 114,59,16 255,73,0 255,79,25 180,63,23 255,75,7 255,75,4 255,78,5 255,80,2 255,84,3 255,77,2 255,81,8 255,80,6 255,85,5 255,88,11 255,94,12 255,91,9 255,95,8 255,99,6 255,100,6 255,97,7 255,97,10 255,93,10 255,91,13 255,95,5 255,92,3 255,92,4 255,96,10 255,103,6 255,100,6 255,99,3 255,104,7 255,103,4 255,95,7 255,99,9 255,103,4 255,107,8 255,100,3 255,83,1 255,96,12 255,101,12 255,95,11 255,90,8 255,86,11 255,84,9 255,81,6 255,87,10
255,110,46 255,109,41 255,97,31 255,94,26 255,110,15 255,90,0 255,104,6 255,111,10 255,96,0 255,98,2 255,95,0 255,94,0 255,89,7 255,88,7 255,73,3 255,71,5 255,67,0 255,72,5 255,73,7 255,72,11 255,71,7 255,71,2 255,73,4 255,76,5 255,76,7 255,74,7 255,74,13 255,79,21 255,64,9 255,62,4 255,66,8 255,68,7 255,70,11 255,65,11 213,60,23 171,57,28 213,71,33 168,73,55 125,75,71 94,77,80 87,73,86 78,71,81 66,64,72 50,49,54 37,32,34 36,31,33 46,42,34 49,47,25 61,59,26 75,58,23 148,69,30 134,47,2 200,63,21 236,74,22 255,79,5 255,78,7 255,82,5 255,82,2 255,90,9 255,86,8 255,84,6 255,85,8 255,79,3 255,74,3 255,74,4 255,81,8 255,87,2 255,96,6 255,97,7 255,98,9 255,100,7 255,98,7 255,97,6 255,94,8 255,95,4 255,94,8 255,96,10 255,100,14 255,103,8 255,97,8 255,99,9 255,98,10 255,102,13 255,98,13 255,99,8 255,102,7 255,94,3 255,96,7 255,78,8 255,99,13 255,104,1 255,106,8 255,87,8 255,84,12 255,81,9 255,85,13
255,107,48 253,101,39 251,99,37 251,91,25 255,97,15 255,82,0 255,97,2 255,98,0 255,108,2 255,98,3 255,78,1 255,75,1 255,74,3 255,75,3 255,73,1 255,71,3 255,69,2 255,67,0 255,70,4 255,72,5 255,73,8 255,75,9 255,79,8 255,77,17 255,75,12 255,72,11 255,73,13 255,69,1 255,63,9 255,65,2 255,73,9 255,74,9 255,78,20 236,66,17 183,63,29 207,64,15 176,69,37 57,39,38 214,66,37 200,57,28 135,75,73 96,66,65 54,46,52 39,33,40 39,34,33 37,32,34 36,31,33 57,52,49 57,52,38 80,56,19 253,87,14 191,83,47 216,64,20 255,82,8 255,87,12 255,91,9 255,82,5 255,83,7 255,84,1 255,83,4 255,84,7 255,84,4 255,76,4 255,80,5 255,74,2 255,71,3 255,78,3 255,81,6 255,91,11 255,90,9 255,90,10 255,98,16 255,93,9 255,93,8 255,97,8 255,100,7 255,94,6 255,94,8 255,100,9 255,105,17 255,92,7 255,96,14 255,94,9 255,95,8 255,99,10 255,88,9 255,81,2 255,104,10 255,99,1 255,96,7 255,86,9 255,88,6 255,85,8 255,87,8 255,85,6 255,80,8
253,101,41 251,99,39 251,102,41 253,94,28 255,99,20 255,98,16 255,97,11 255,105,1 255,109,0 255,91,1 255,75,3 255,77,5 255,76,9 255,74,8 255,72,3 255,66,0 255,68,0 255,66,1 255,69,9 255,76,11 255,73,2 255,75,4 255,76,11 255,77,14 255,74,15 255,73,15 255,70,14 255,69,11 255,62,6 255,68,11 255,71,13 255,74,4 253,72,18 205,65,24 215,67,20 166,52,5 178,52,13 230,94,63 55,50,47 126,48,22 156,99,96 81,76,78 52,40,42 42,32,36 36,29,27 38,31,34 40,34,39 40,30,31 58,56,52 130,67,32 255,103,14 113,41,22 218,68,19 255,82,8 255,85,15 255,73,4 255,77,5 255,76,3 255,89,9 255,85,6 255,83,5 255,84,6 255,76,5 255,75,4 255,71,5 255,75,6 255,71,0 255,77,4 255,84,8 255,85,6 255,83,8 255,83,10 255,88,4 255,90,6 255,92,9 255,96,10 255,94,10 255,97,10 255,98,9 255,92,5 255,93,11 255,91,9 255,93,6 255,90,6 255,87,6 255,86,9 255,76,12 255,92,14 255,92,1 255,94,8 255,82,7 255,82,6 255,80,9 255,78,8 255,77,7 255,80,10
244,103,44 239,101,43 232,94,32 255,103,39 255,102,29 255,108,24 255,93,6 255,87,0 255,77,2 255,83,9 255,82,10 255,80,11 255,70,6 255,72,2 255,63,0 255,65,0 255,69,0 255,69,0 255,74,3 255,72,7 255,75,5 255,72,11 255,70,6 255,71,8 255,73,19 255,75,21 255,74,21 255,70,17 255,73,11 255,75,17 255,83,18 255,85,32 197,80,31 206,73,32 194,76,32 42,48,49 58,47,40 84,43,27 255,77,11 123,73,56 83,90,104 50,42,48 44,33,30 43,30,25 49,33,27 52,36,30 43,29,31 42,32,33 42,32,31 40,35,32 183,55,28 198,67,16 255,79,9 255,77,5 255,74,7 255,72,5 255,76,3 255,75,2 255,82,4 255,92,12 255,84,2 255,79,0 255,83,0 255,86,3 255,82,7 255,75,2 255,74,4 255,76,1 255,90,8 255,93,13 255,81,2 255,81,5 255,85,6 255,87,5 255,89,5 255,91,8 255,99,12 255,97,8 255,104,14 255,99,11 255,92,10 255,95,14 255,99,15 255,101,16 255,93,9 255,87,2 255,82,4 255,78,6 255,80,5 255,83,9 255,72,7 255,79,12 255,77,9 255,76,10 255,76,10 255,92,16
243,101,49 241,99,47 242,104,42 255,111,45 255,106,34 255,106,26 255,95,15 255,97,5 255,75,8 255,88,14 255,77,9 255,70,4 255,71,4 255,68,0 255,63,0 255,63,0 255,63,0 255,64,0 255,64,0 255,67,8 255,68,4 255,69,6 255,71,6 255,74,11 255,73,19 255,77,23 255,80,24 255,80,24 255,80,26 255,79,23 255,88,27 229,83,28 203,74,27 226,76,22 132,40,12 160,63,62 59,48,29 68,56,44 105,105,102 125,121,134 121,119,129 53,39,41 49,32,24 50,33,23 54,34,27 53,33,26 54,33,31 46,35,30 46,37,33 42,32,31 86,50,44 239,60,14 255,71,4 255,70,4 255,70,5 255,73,6 255,73,0 255,76,3 255,78,2 255,88,8 255,88,2 255,91,1 255,90,2 255,84,3 255,87,8 255,84,6 255,72,2 255,74,3 255,86,8 255,95,11 255,83,4 255,84,9 255,81,5 255,81,7 255,81,4 255,86,4 255,86,1 255,92,8 255,99,10 255,98,7 255,92,11 255,96,16 255,98,14 255,93,11 255,95,15 255,91,8 255,90,10 255,85,10 255,82,6 255,79,8 255,73,8 255,78,14 255,80,12 255,73,9 255,77,13 255,80,5
243,105,47 241,104,44 248,105,45 255,110,44 255,109,31 255,98,24 255,83,8 255,81,0 255,90,1 255,85,8 255,70,5 255,67,4 255,62,0 255,61,0 255,58,0 255,57,0 255,63,3 255,64,0 255,59,4 255,63,6 255,72,12 255,73,12 255,80,16 255,79,21 255,77,19 255,77,21 255,79,25 255,88,31 255,92,27 255,91,27 252,95,37 197,79,33 233,82,31 172,65,35 48,37,34 52,36,30 73,45,16 82,56,35 113,109,118 117,116,121 133,104,109 112,79,79 52,30,22 47,27,20 52,32,25 54,32,26 53,31,25 59,32,27 56,37,41 72,53,57 158,64,48 255,65,11 255,68,8 255,68,4 255,70,4 255,75,2 255,78,0 255,79,9 255,73,4 255,73,2 255,82,4 255,82,3 255,82,6 255,85,4 255,94,11 255,84,4 255,95,15 255,81,7 255,89,6 255,91,8 255,86,10 255,81,10 255,81,9 255,82,9 255,80,8 255,84,10 255,86,6 255,90,4 255,89,6 255,95,11 255,95,12 255,96,11 255,95,8 255,95,11 255,96,11 255,91,7 255,89,5 255,93,10 255,90,8 255,84,7 255,79,10 255,81,9 255,81,6 255,80,7 255,76,3 255,77,10
248,107,50 247,106,47 255,110,44 255,114,37 255,95,27 255,89,21 255,84,10 255,91,10 255,98,4 255,88,3 255,72,5 255,68,4 255,56,5 255,57,0 255,51,1 255,61,3 255,60,0 255,64,4 255,68,13 255,70,12 255,77,16 255,87,26 255,88,25 255,86,26 255,78,20 255,75,19 255,82,22 255,84,24 255,91,30 255,92,26 195,78,38 219,81,42 229,78,36 170,67,34 46,35,32 60,41,29 80,42,21 71,48,19 109,94,104 108,101,104 81,41,43 136,80,74 125,82,78 52,25,18 46,29,21 48,31,23 49,31,26 56,38,35 75,53,56 103,79,83 203,75,36 255,74,11 255,70,2 255,77,7 255,76,6 255,83,6 255,84,0 255,87,8 255,80,4 255,82,8 255,78,7 255,83,7 255,79,7 255,80,9 255,91,4 255,89,7 255,87,7 255,81,6 255,92,9 255,88,8 255,93,5 255,89,4 255,78,5 255,82,9 255,80,7 255,81,6 255,83,4 255,94,12 255,90,11 255,87,8 255,85,6 255,93,11 255,88,9 255,88,8 255,86,9 255,91,13 255,90,11 255,91,8 255,97,16 255,89,10 255,85,13 255,83,8 255,88,11 255,86,11 255,82,7 255,77,9
253,104,43 255,107,46 255,103,43 255,103,36 255,100,27 255,95,20 255,111,28 255,88,9 255,101,11 255,71,0 255,84,7 255,59,4 255,54,3 255,59,6 255,54,3 255,58,4 255,64,11 255,75,19 255,75,19 255,77,19 255,84,22 255,89,28 255,92,28 255,90,29 255,84,24 255,84,23 255,89,33 255,91,34 255,97,40 216,85,36 221,78,29 255,85,25 75,54,52 51,41,42 41,27,29 51,20,10 93,45,31 79,31,13 110,73,70 133,79,72 124,73,65 71,29,18 146,83,79 126,75,67 53,24,20 49,26,23 56,39,40 65,58,58 79,72,82 91,80,89 155,62,39 255,71,0 255,79,10 255,80,8 255,81,7 255,85,8 255,86,9 255,81,5 255,80,4 255,82,5 255,86,4 255,89,7 255,83,11 255,82,8 255,93,7 255,88,4 255,81,6 255,85,9 255,74,6 255,81,8 255,84,4 255,88,10 255,76,6 255,77,4 255,79,2 255,77,6 255,79,9 255,85,6 255,85,1 255,91,7 255,85,5 255,85,6 255,87,6 255,90,6 255,87,11 255,84,6 255,87,6 255,90,2 255,89,7 255,85,4 255,88,13 255,91,14 255,86,9 255,85,10 255,83,8 255,84,14
