233,72,11 224,67,7 221,61,18 207,62,25 217,57,16 153,60,39 63,52,33 135,54,29 205,55,24 203,51,14 201,48,14 198,48,13 203,50,16 206,53,19 201,52,14 199,50,10 195,51,9 200,56,14 212,52,9 135,116,120 108,83,84 62,39,40 50,34,32 54,32,35 51,34,35 47,31,29 49,31,28 55,32,29 72,40,35 100,71,65 128,80,74 137,85,84 129,90,87 131,87,86 128,88,83 89,21,0 137,56,29 47,42,28 63,35,37 108,30,20 47,37,36 57,39,34 48,47,36 239,112,78 38,52,33 67,39,28 255,88,32 60,32,23 63,47,30 63,34,30 70,38,22 76,53,42 62,42,33 255,89,48 43,30,23 54,44,32 136,77,58 61,39,33 76,53,40 52,40,30 183,103,69 255,110,35 255,94,14 255,136,28 255,156,15 255,156,24 255,129,8 255,112,1 255,135,18 255,112,7 255,113,11 255,109,15 255,104,11 255,103,11 255,100,12 255,94,12 255,85,12 255,84,16 255,83,15 255,85,21 255,80,11 255,82,22 255,80,9 146,38,0 116,40,16 127,39,19 135,41,20 124,42,17 113,42,23 106,38,18 101,37,20 93,34,15 92,38,18 86,37,17 95,37,23 91,37,19 93,36,17 97,38,21 106,40,24 113,41,22 113,41,24 114,42,21 125,43,21 136,50,20 140,51,22 144,51,23 144,50,25 136,49,24 138,51,26 137,50,25 136,51,25 137,51,21 151,48,17 168,57,24 159,52,22 151,50,21 147,48,25 145,49,22 154,53,24 158,55,22 157,53,25 157,53,25 158,54,19 166,58,22 162,54,20 164,56,22 162,52,26 157,54,23
243,70,11 249,65,12 223,73,17 115,41,16 79,53,30 170,60,36 216,56,13 215,58,16 215,58,16 214,57,15 220,60,17 214,57,13 223,64,18 218,55,13 223,60,13 226,64,14 230,68,16 233,71,19 213,88,58 117,89,89 136,85,86 124,82,87 64,39,36 49,33,29 45,29,25 47,31,27 54,33,29 61,38,35 80,58,52 102,63,62 134,83,75 131,81,79 129,84,81 128,81,88 155,83,69 62,46,40 62,45,37 79,58,43 54,39,47 51,45,22 255,123,73 60,25,0 65,37,39 44,40,23 138,36,18 54,44,34 91,33,23 236,88,45 51,40,33 75,52,37 89,48,30 85,47,30 70,37,28 97,35,8 243,103,55 52,36,34 69,43,29 71,47,39 235,126,70 255,96,25 255,100,29 255,106,30 255,111,18 255,131,8 255,146,23 255,137,10 255,140,16 255,115,6 255,112,1 255,113,10 255,106,8 255,102,12 255,99,13 255,83,1 255,85,11 255,86,11 255,84,11 255,86,16 255,93,17 255,97,6 255,104,10 255,112,20 255,86,15 170,43,9 123,44,21 119,45,20 121,43,17 123,40,23 100,35,16 98,38,17 97,36,18 89,32,13 85,38,15 83,35,17 88,35,19 87,37,20 89,35,17 97,38,21 104,40,25 100,37,17 105,41,24 103,43,22 112,40,19 128,43,17 136,49,22 143,50,22 150,54,27 152,51,24 149,51,23 144,57,30 147,54,29 154,53,26 168,56,26 164,55,24 160,56,28 156,55,26 163,56,26 159,53,26 163,56,26 164,55,24 166,57,26 166,57,26 167,56,21 166,58,20 168,55,21 169,56,22 164,56,20 160,56,28
57,52,40 55,50,38 123,65,51 219,71,24 237,58,10 223,61,14 244,78,19 243,71,16 242,70,13 248,75,16 255,82,18 255,80,26 255,76,14 253,72,20 255,71,14 251,75,10 249,73,8 255,79,14 169,110,93 67,47,59 145,86,79 151,91,91 124,92,87 95,67,65 46,25,21 44,26,21 58,33,30 66,38,36 77,49,47 108,68,70 117,79,73 122,80,85 115,86,96 110,89,89 75,34,16 43,33,21 49,35,37 255,110,60 121,102,65 50,40,44 58,35,24 253,111,80 53,44,40 56,41,30 74,44,16 68,37,14 81,60,37 83,51,37 185,93,65 71,43,32 64,44,35 208,99,68 61,40,36 65,41,33 85,38,29 80,46,28 177,79,33 255,117,43 255,110,20 255,113,26 255,111,22 255,108,14 255,108,9 255,129,12 255,136,16 255,134,14 255,146,17 255,135,21 255,127,15 255,130,10 255,112,5 255,110,10 255,105,12 255,102,13 255,87,7 255,101,13 255,106,18 255,106,20 255,107,16 255,105,11 255,104,5 255,112,7 255,104,6 198,59,4 130,45,21 126,44,19 129,47,20 112,47,28 103,44,27 104,43,25 105,45,24 95,36,17 83,36,15 80,32,16 87,37,24 86,36,21 91,36,21 92,37,22 101,40,24 104,41,19 102,42,19 110,42,24 113,42,23 125,43,18 138,48,22 146,53,25 161,55,28 165,58,26 160,51,20 160,53,23 162,57,25 171,55,24 173,60,24 166,58,22 170,59,24 169,57,27 169,56,20 171,58,22 179,57,21 180,56,21 180,57,26 183,55,26 170,57,23 162,57,27 161,54,22 164,57,25 162,57,27 161,57,29
88,32,0 170,56,11 233,68,6 225,59,13 223,66,22 239,70,12 243,71,7 251,75,19 251,77,21 240,62,9 238,66,9 232,62,15 232,57,8 235,66,12 245,72,13 255,84,21 255,84,22 255,82,20 151,99,98 101,75,63 66,30,24 114,59,55 144,96,94 130,81,82 123,82,80 105,68,65 66,32,30 70,36,34 75,41,39 106,62,63 124,79,76 127,81,83 99,89,93 92,85,88 48,40,48 238,99,53 56,43,40 79,25,7 233,77,30 42,36,31 51,40,37 52,39,34 205,51,26 59,31,31 76,55,51 84,33,25 64,35,31 45,49,32 241,65,9 251,95,46 59,48,41 59,48,45 108,27,18 61,45,41 117,49,13 255,105,20 255,107,15 255,110,17 255,110,15 255,105,16 255,108,17 255,111,6 255,114,0 255,135,12 255,134,18 255,133,18 255,130,17 255,111,13 255,113,8 255,122,11 255,106,1 255,111,7 255,107,3 255,111,9 255,99,1 255,111,3 255,109,1 255,103,0 255,112,5 255,108,10 255,112,10 255,117,11 255,116,11 240,78,8 137,47,23 134,49,25 123,47,25 102,44,30 114,46,26 117,46,27 118,43,25 106,43,23 89,40,20 88,38,23 89,35,26 87,37,24 93,38,25 92,37,22 100,40,26 101,38,18 105,40,19 110,42,22 111,40,21 118,43,23 134,46,26 142,49,26 158,52,25 167,56,23 173,58,20 177,58,21 177,55,19 184,60,25 180,58,20 178,56,18 183,61,25 182,59,26 179,57,21 181,57,20 188,59,23 192,58,24 201,62,30 200,64,33 156,53,22 149,55,32 147,54,29 149,57,29 161,57,29 161,57,29
183,60,27 100,32,14 243,66,17 248,72,16 239,74,23 247,69,18 239,65,13 228,57,13 221,55,9 222,56,10 224,57,16 229,62,10 244,71,10 247,70,10 249,72,12 253,73,16 255,74,20 254,66,18 144,100,99 155,78,70 108,52,46 56,23,14 145,95,89 148,86,77 152,84,80 156,89,82 149,86,82 116,62,55 99,55,45 114,70,60 109,76,65 112,84,84 94,87,90 90,85,87 54,41,49 35,41,28 158,40,7 58,39,41 178,55,24 191,66,34 51,41,45 44,46,29 85,58,42 84,50,48 67,39,26 49,44,41 183,78,48 57,40,32 62,41,37 207,95,54 55,13,2 72,48,40 120,36,1 246,71,26 255,98,37 255,101,30 255,116,18 255,113,14 255,107,12 255,101,17 255,90,17 255,103,23 255,98,23 255,136,30 255,139,19 255,139,22 255,121,27 255,90,11 255,110,17 255,97,10 255,95,18 255,78,4 255,106,6 255,98,2 255,100,7 255,107,8 255,109,2 255,111,8 255,103,8 255,106,1 255,114,7 255,114,6 255,113,1 255,90,0 148,52,25 127,52,36 108,46,33 108,44,29 111,43,23 111,43,23 106,45,29 103,45,31 93,43,30 90,42,28 91,39,36 86,36,30 93,39,30 94,39,28 98,38,26 107,39,21 103,35,15 105,40,21 107,42,23 118,43,23 134,47,24 140,50,28 158,53,32 170,59,26 176,57,18 180,58,20 189,58,23 180,56,19 176,58,16 180,58,20 187,58,24 183,56,22 194,61,24 195,57,20 193,58,22 194,55,23 193,60,23 182,55,19 158,55,22 152,55,31 155,54,27 156,55,28 167,55,25 170,59,24
244,70,18 241,72,14 93,21,2 208,58,25 213,53,10 231,57,16 232,57,10 228,54,13 227,53,12 228,52,10 237,60,13 255,75,24 251,66,11 251,67,18 255,71,22 239,59,18 229,43,6 219,55,15 169,86,73 153,83,75 152,72,58 122,66,60 68,24,14 140,66,57 167,86,75 175,91,78 174,89,79 158,82,69 146,73,59 143,67,54 144,74,68 147,92,90 104,86,95 86,77,88 51,40,49 52,40,40 132,71,55 86,33,17 36,41,35 222,63,33 79,53,30 65,49,36 66,40,30 189,82,52 75,37,20 56,43,38 66,37,33 65,39,16 79,52,47 54,45,30 255,90,51 255,92,35 255,88,26 255,98,27 255,103,28 255,105,28 255,103,15 255,105,19 255,106,21 255,89,21 255,86,27 255,93,24 253,88,24 255,96,32 255,120,38 255,109,25 255,103,29 255,106,34 255,94,23 255,103,21 255,104,19 255,94,11 255,84,8 255,86,8 255,90,10 255,94,2 255,113,13 255,101,0 255,101,4 255,102,1 255,105,1 255,104,6 255,103,0 255,95,0 145,48,28 99,49,43 87,48,45 92,47,40 102,41,25 106,42,25 91,36,21 88,40,24 94,39,26 96,41,26 95,42,26 93,43,30 97,44,32 95,42,30 94,39,24 96,38,24 100,40,26 109,41,23 117,45,26 126,44,22 136,51,25 141,51,29 150,51,30 163,58,28 171,58,24 179,57,19 192,57,21 199,64,28 183,55,16 189,59,19 194,61,22 192,59,18 198,57,19 197,59,22 189,59,21 187,60,26 178,58,24 174,56,21 170,57,21 170,58,28 172,56,23 171,55,22 177,59,24 180,57,24
222,61,9 220,58,11 221,50,8 121,17,0 197,62,33 224,50,9 227,50,13 227,50,13 227,50,13 233,55,15 239,60,16 239,59,18 238,59,11 233,63,16 230,54,12 224,58,1 216,63,24 100,42,20 231,57,5 151,65,44 175,83,71 162,79,57 141,74,65 81,21,7 94,36,14 144,76,58 192,93,83 188,88,74 162,71,52 99,28,25 168,75,54 168,85,86 122,85,82 105,79,83 83,77,100 47,41,32 47,35,35 178,51,17 46,56,53 64,38,42 129,16,0 179,20,0 45,45,45 78,39,36 173,50,39 54,44,22 63,40,37 61,25,7 141,18,0 240,83,23 255,87,23 255,92,24 255,93,24 255,98,22 255,105,23 255,105,22 255,102,17 255,101,19 255,106,29 255,99,33 255,95,36 255,94,33 255,100,31 255,101,38 255,95,27 255,101,31 255,94,23 255,102,26 255,86,24 255,94,22 255,81,13 255,97,18 255,91,6 255,97,5 255,104,4 255,85,2 255,94,9 255,99,15 255,79,6 255,94,14 255,92,12 255,76,4 255,66,14 255,72,5 111,46,23 79,42,39 80,43,42 83,43,38 89,45,35 89,45,33 96,35,19 94,32,21 89,34,19 92,37,22 103,43,22 106,43,23 97,43,25 92,38,20 95,42,28 95,41,32 90,39,29 101,40,22 113,42,25 125,47,21 137,50,23 141,51,27 149,55,30 158,57,32 163,57,32 166,60,21 175,58,18 192,61,26 194,60,26 194,61,24 201,66,26 213,71,33 198,67,32 187,64,31 177,60,20 176,60,17 180,61,24 181,61,27 180,63,23 186,63,23 188,61,25 188,61,27 186,62,25 188,61,25
224,57,7 221,50,6 222,50,11 214,57,13 173,23,6 149,45,17 224,55,15 229,50,15 228,48,9 232,52,13 246,57,16 248,58,11 246,61,15 241,59,16 235,54,18 232,59,0 100,37,17 244,66,26 255,83,10 100,26,0 101,54,45 143,68,37 171,75,64 167,80,64 157,74,59 151,74,59 149,74,56 148,76,62 143,57,52 110,26,16 112,32,16 180,89,72 167,86,75 158,81,75 121,76,80 75,70,72 68,59,40 77,49,51 169,70,47 48,33,22 105,48,4 224,66,29 94,8,0 55,39,33 74,45,39 84,41,35 102,18,0 255,74,9 254,77,19 255,78,29 255,83,15 255,87,20 255,105,24 255,113,20 255,123,29 255,105,19 255,108,29 255,107,29 255,100,29 255,97,32 255,102,36 255,106,44 255,107,38 255,107,41 255,111,40 255,117,39 255,103,25 255,125,36 255,94,21 255,91,29 255,87,18 255,79,0 255,97,4 255,94,0 255,83,0 255,86,12 255,94,4 255,103,8 255,83,4 255,77,8 255,82,9 255,75,7 255,70,0 250,76,22 75,39,31 89,39,26 90,36,29 84,41,35 75,39,31 73,40,31 110,41,28 102,33,18 102,34,16 109,38,21 110,42,24 111,43,25 112,41,22 112,41,22 108,42,26 97,42,27 93,43,26 97,43,25 106,43,23 113,44,29 122,47,29 133,51,31 143,53,29 152,54,26 159,59,27 164,56,20 169,53,18 173,57,22 181,61,31 185,63,27 180,58,22 176,58,23 174,58,27 171,57,28 168,57,24 167,54,22 176,58,23 180,62,27 182,65,27 187,63,26 192,64,25 192,63,27 193,63,23 193,63,23
228,55,9 228,54,11 230,52,12 222,51,9 227,46,10 230,51,14 102,23,0 233,46,3 225,55,22 240,49,16 242,53,12 248,58,11 242,54,16 236,53,15 234,59,14 197,87,47 255,72,0 255,101,0 255,116,37 133,17,0 90,30,16 91,31,6 93,72,57 162,84,74 166,70,59 183,75,62 180,74,62 170,79,60 133,39,21 103,34,5 97,36,0 134,72,43 190,81,65 180,81,71 151,78,71 98,65,67 60,57,6 57,39,38 58,38,20 170,82,30 55,38,30 64,53,46 239,83,18 39,42,30 60,39,16 212,54,0 255,89,20 255,82,8 255,84,11 255,92,15 255,102,13 255,100,11 255,110,14 255,119,15 255,113,16 255,97,24 255,91,25 255,94,28 255,96,29 255,108,43 255,109,44 255,110,43 255,108,38 255,102,36 255,110,37 255,117,33 255,110,25 255,110,19 255,102,20 255,92,20 255,91,18 255,96,9 255,98,18 255,86,10 255,78,13 255,72,13 255,74,9 255,83,5 255,107,10 255,102,8 255,106,11 255,81,0 255,71,29 117,34,19 76,42,40 98,39,22 131,40,23 149,42,33 121,41,25 105,32,18 94,35,18 98,34,19 87,30,13 95,35,14 101,32,17 104,38,22 114,42,23 118,43,23 110,39,20 106,43,21 100,44,22 97,43,23 102,45,26 103,44,25 103,45,23 108,45,25 123,49,24 140,47,22 151,55,24 164,58,23 173,60,26 171,59,31 169,59,33 172,58,29 172,56,23 172,59,25 166,57,26 163,58,26 165,57,23 165,56,25 163,56,24 161,54,22 164,58,23 171,58,24 176,58,23 186,64,26 192,66,27 200,65,27
231,52,15 231,52,17 226,51,13 228,47,11 231,50,14 227,48,11 198,68,41 161,28,0 237,48,19 240,50,14 240,51,10 251,52,15 245,52,4 244,55,10 249,63,15 93,40,24 211,73,11 96,15,0 64,27,26 161,54,0 101,33,15 85,32,5 27,20,20 44,15,9 186,78,51 92,56,48 108,41,30 81,31,16 88,28,18 89,31,7 82,43,15 49,11,5 194,75,63 185,78,71 158,76,72 116,72,60 84,66,6 56,33,30 50,42,31 238,79,8 50,39,24 67,46,44 61,44,16 72,28,16 255,123,56 255,111,7 255,109,13 255,98,15 255,92,12 255,97,15 255,116,19 255,111,15 255,110,16 255,107,2 255,113,17 255,92,23 255,89,25 255,107,43 255,96,30 255,99,32 255,101,34 255,104,36 255,100,31 255,99,34 255,106,31 255,119,37 255,104,18 255,105,17 255,101,18 255,105,26 255,98,16 255,104,18 255,75,8 255,72,7 255,72,13 255,68,6 255,72,14 255,73,10 255,81,0 255,83,0 255,91,3 255,93,10 175,41,7 87,36,28 78,41,40 101,41,29 136,42,21 127,39,19 135,41,23 132,42,20 100,31,16 84,31,15 89,31,17 114,42,25 100,35,16 97,36,18 104,33,12 118,43,23 112,40,21 107,44,22 100,44,22 98,44,24 100,43,26 100,43,26 102,43,24 104,43,25 115,47,25 119,40,17 128,46,19 151,47,21 160,50,24 161,55,32 163,56,36 169,56,31 168,56,26 168,57,24 165,58,26 161,56,24 161,54,22 164,57,27 159,53,26 157,51,24 155,52,21 161,54,22 163,52,19 170,54,19 180,61,24 190,61,25
238,50,14 234,51,11 230,50,11 236,49,15 233,49,14 235,49,12 233,49,14 223,51,30 107,8,0 255,73,30 241,51,13 248,59,14 254,68,20 254,64,13 231,87,18 123,24,0 30,23,37 51,42,38 60,48,38 50,34,17 76,29,8 67,37,20 52,17,20 56,29,11 255,65,5 176,66,13 46,34,36 42,19,20 55,26,6 82,32,19 37,27,17 60,41,43 73,25,0 150,60,36 146,62,49 115,61,27 210,120,57 46,29,21 50,44,37 60,39,24 81,34,23 51,28,13 255,108,39 255,111,4 255,101,0 255,99,0 255,105,15 255,106,21 255,111,25 255,120,27 255,107,12 255,107,12 255,112,12 255,98,9 255,87,5 255,89,14 255,93,20 255,88,24 255,97,31 255,102,36 255,102,38 255,102,38 255,104,32 255,102,33 255,103,32 255,95,21 255,87,14 255,94,18 255,88,15 255,91,20 255,91,19 255,81,8 255,75,13 255,70,10 255,72,16 255,70,16 255,67,11 255,73,17 255,73,9 255,68,6 255,70,6 255,69,10 106,41,29 80,47,36 79,43,35 81,42,28 136,37,18 152,43,23 129,42,19 126,44,22 111,40,23 109,37,23 85,32,16 96,32,17 94,29,17 99,35,20 103,35,17 107,35,18 111,40,23 108,43,22 104,44,23 103,44,25 99,45,27 100,43,26 103,42,24 104,43,25 105,42,22 115,47,29 116,45,26 119,44,26 111,40,21 97,43,23 107,43,26 125,53,32 146,49,25 146,48,20 150,54,27 150,52,26 151,47,23 154,52,30 148,52,25 145,49,22 145,48,24 142,48,23 143,46,22 147,46,17 154,48,21 172,58,31
236,50,11 236,50,11 236,50,11 237,49,13 237,49,13 235,47,11 236,48,12 237,53,4 233,74,28 193,103,38 230,73,42 255,80,17 140,33,0 189,70,15 46,51,47 53,46,30 145,62,24 72,27,6 51,39,41 39,17,20 39,21,18 32,19,27 46,42,34 43,38,40 135,33,0 255,81,18 64,18,0 45,35,34 54,21,21 64,50,36 81,39,26 56,34,28 145,63,16 251,94,16 146,65,2 61,34,0 56,34,28 205,103,52 60,46,61 126,37,6 255,68,0 255,76,0 255,91,2 255,95,4 255,102,15 255,95,15 255,105,27 255,94,15 255,103,17 255,104,21 255,106,24 255,103,26 255,99,30 255,92,27 255,91,26 255,88,22 255,92,24 255,87,19 255,92,28 255,91,27 255,98,31 255,101,37 255,101,28 255,99,22 255,91,22 255,77,12 255,80,18 255,85,24 255,81,20 255,81,16 255,88,16 255,76,16 255,72,14 255,71,13 255,72,13 255,84,16 255,93,21 255,87,13 255,80,11 255,77,13 255,82,11 255,92,14 108,47,31 95,45,32 85,40,33 86,42,30 125,41,26 147,45,25 126,44,22 104,32,11 108,37,18 108,31,16 84,31,15 83,31,12 89,35,15 94,34,20 97,38,21 89,32,13 89,32,13 94,37,18 104,41,19 105,42,22 103,44,25 101,44,25 103,43,29 106,45,29 112,46,30 115,47,27 115,44,27 113,45,27 104,45,28 93,49,39 97,48,39 99,44,33 122,45,28 115,40,20 106,41,18 113,43,19 119,42,23 120,43,24 123,44,23 125,43,21 130,45,21 130,45,21 128,46,21 128,46,21 138,45,22 143,46,24
235,49,10 235,49,10 235,49,10 236,47,14 235,48,14 231,53,13 233,55,13 238,76,22 254,84,35 255,94,30 244,89,33 161,67,26 56,50,57 51,46,43 58,30,30 48,41,39 71,35,27 250,69,1 48,37,30 50,39,32 48,20,22 112,34,6 44,32,34 50,34,28 35,41,44 80,38,25 255,79,14 61,48,45 63,37,25 58,41,33 255,89,18 37,36,27 50,44,49 90,44,5 255,112,39 34,34,31 44,40,30 138,22,0 255,100,14 255,99,0 255,85,1 255,91,10 255,89,2 255,109,22 255,105,17 255,107,23 255,110,33 255,109,30 255,107,27 255,106,27 255,88,23 255,98,35 255,97,33 255,93,38 251,90,36 247,86,36 247,84,42 249,86,41 255,96,42 255,97,34 255,96,34 255,106,42 255,97,30 255,90,22 255,83,21 255,82,19 255,76,17 255,75,15 255,78,20 255,73,11 255,86,9 255,86,13 255,94,22 255,86,12 255,93,18 255,89,4 255,86,5 255,95,17 255,92,17 255,91,13 255,87,6 255,94,8 122,53,38 106,48,52 103,47,39 99,46,34 118,42,29 121,43,17 117,41,19 114,42,23 98,36,23 87,37,24 91,32,13 91,35,13 87,33,13 91,37,19 95,36,19 94,35,18 91,37,19 90,38,19 98,38,17 104,41,21 105,42,20 105,45,31 100,45,34 103,45,33 107,47,33 105,42,22 112,41,24 105,42,18 98,44,26 93,44,47 98,50,48 98,46,41 119,46,32 119,42,27 99,42,25 95,38,21 90,37,21 89,37,18 94,33,17 101,37,20 109,41,21 113,42,23 111,39,25 112,40,26 120,49,23 125,46,23
231,51,10 231,51,10 230,50,11 220,51,11 231,63,20 233,78,26 237,84,31 207,98,53 63,54,50 42,35,38 195,111,80 52,47,35 76,28,12 55,39,35 151,56,22 139,55,13 53,38,48 60,41,29 250,81,7 31,36,44 44,35,31 97,41,5 244,92,32 44,37,35 56,46,47 54,51,38 73,57,42 165,59,9 39,42,30 37,39,36 69,34,21 255,90,46 60,40,33 62,46,40 136,59,40 78,17,0 151,37,0 255,81,3 255,99,7 255,102,17 255,99,12 255,104,15 255,100,17 255,86,12 255,103,32 255,109,42 255,105,38 255,103,32 255,101,34 255,96,31 255,99,34 246,97,39 242,93,39 249,96,41 251,98,45 253,95,40 250,96,48 243,87,40 245,89,40 244,90,40 255,97,39 255,103,44 255,96,42 255,87,32 255,88,25 255,76,13 255,70,15 255,83,18 255,74,13 255,74,6 255,93,14 255,87,9 255,94,19 255,81,12 255,89,16 255,102,11 255,97,14 255,96,17 255,99,22 255,104,18 255,97,12 255,82,9 125,53,34 116,56,44 106,48,38 100,45,32 98,43,32 99,43,37 105,46,39 103,42,35 91,40,30 79,35,25 80,40,31 74,34,25 80,34,20 89,34,19 94,35,18 93,34,17 90,36,18 91,37,19 92,38,18 99,39,18 106,41,22 112,41,24 107,43,26 103,44,25 100,43,26 106,45,29 107,43,26 103,42,26 98,45,33 89,46,42 95,50,45 100,53,44 106,52,45 129,45,32 107,38,23 92,38,18 99,41,27 100,40,26 93,35,23 91,33,19 96,36,22 103,43,29 103,39,24 106,42,27 104,38,22 109,43,27
219,60,12 220,61,13 231,72,24 237,76,26 250,88,41 235,103,48 255,98,41 64,53,38 65,54,47 54,44,48 33,38,32 123,14,0 255,95,38 54,30,24 49,50,53 255,88,26 36,30,21 51,33,44 188,111,76 138,16,0 43,37,32 44,37,37 216,88,34 84,59,29 61,52,46 64,42,45 21,35,31 255,84,18 90,22,0 48,41,39 52,41,26 83,27,19 47,42,28 47,44,31 200,64,15 255,85,13 255,73,0 255,69,11 255,69,16 255,79,25 255,101,22 255,100,15 255,91,11 245,86,17 242,82,25 237,87,33 249,91,36 255,97,37 255,93,33 255,95,38 249,94,38 252,103,47 254,108,51 255,108,48 255,106,49 255,109,51 255,105,54 251,100,49 249,98,47 253,99,51 255,100,43 255,98,40 255,94,39 255,88,31 255,84,24 255,81,20 255,81,20 255,77,12 255,77,10 255,81,8 255,93,10 255,93,14 255,95,11 255,91,10 255,92,15 255,93,17 255,83,12 255,81,9 255,83,11 255,86,15 255,91,20 243,74,18 133,58,38 128,53,35 115,54,36 112,53,34 103,48,33 104,54,50 98,42,34 96,47,36 84,37,26 79,39,30 77,43,41 74,42,39 71,42,36 84,41,35 90,37,23 89,36,20 87,38,16 87,37,20 92,38,20 102,41,23 103,43,20 112,41,17 113,41,20 112,41,22 105,42,22 107,44,24 103,45,23 108,47,31 96,47,38 93,45,39 93,45,39 96,47,36 100,46,39 114,49,37 121,46,28 102,41,23 106,41,29 115,43,31 111,41,31 107,40,29 102,35,24 96,34,21 101,40,24 99,38,22 97,38,21 105,46,29
231,78,25 232,82,28 231,88,32 251,111,70 95,39,1 44,46,46 173,95,67 92,46,18 44,52,57 44,42,40 37,42,41 74,53,28 255,83,16 255,111,39 44,36,25 68,21,0 255,105,24 68,39,17 47,37,36 255,108,52 72,21,0 51,40,47 63,48,39 174,56,14 72,26,12 48,43,40 66,36,35 94,38,14 255,98,40 48,32,17 58,38,48 86,24,0 255,72,18 255,78,9 255,85,13 255,73,6 255,64,2 255,58,6 255,60,11 255,68,7 255,79,0 255,107,22 255,97,16 255,100,36 252,97,41 246,97,36 255,102,41 255,101,43 255,95,43 255,97,42 253,100,47 253,104,50 253,104,46 255,105,47 255,103,48 255,106,48 255,103,48 255,104,49 255,108,56 255,108,55 255,107,50 255,98,41 255,95,39 255,97,41 255,89,34 255,88,30 255,84,25 255,86,23 255,83,16 255,87,15 255,94,17 255,88,11 255,97,13 255,83,3 255,82,6 255,84,10 255,84,14 255,85,13 255,76,11 255,83,13 255,88,27 202,59,14 149,55,32 135,54,29 133,54,31 126,54,33 123,51,37 117,47,37 111,44,33 108,46,33 102,44,32 96,43,29 90,41,32 83,39,29 80,42,36 77,39,41 84,36,30 85,36,27 89,36,24 85,37,19 89,40,20 107,44,24 107,42,21 117,38,17 129,44,20 130,43,20 123,41,19 125,42,20 122,45,26 106,52,43 99,51,45 92,45,34 88,43,36 93,48,41 100,44,36 104,43,36 120,48,34 113,44,31 98,34,19 103,39,22 108,39,24 106,34,20 105,33,19 106,37,22 114,37,18 104,32,18 100,34,18 105,34,15
249,106,50 238,97,40 255,102,45 66,20,4 76,54,46 49,42,26 39,40,32 255,99,47 197,92,39 58,38,29 43,38,35 42,35,33 212,122,82 255,104,29 151,77,41 42,41,32 255,99,33 255,118,54 59,38,34 49,43,34 105,58,47 76,40,30 56,38,33 46,26,17 255,93,36 112,5,0 50,38,38 38,46,36 67,43,37 113,25,16 160,11,0 255,75,13 255,79,12 255,80,11 255,65,6 255,57,4 255,65,11 255,62,2 255,68,2 255,81,7 255,88,6 255,80,9 255,86,16 247,83,23 246,91,35 246,97,39 255,108,47 247,98,37 241,92,38 246,97,43 246,100,45 248,99,43 255,101,45 255,102,47 249,100,44 249,99,45 255,101,45 255,109,54 255,109,52 255,108,51 255,107,50 255,108,53 255,106,47 255,105,46 255,102,45 255,94,39 255,92,32 255,89,26 255,86,20 255,89,18 255,91,15 255,90,15 255,89,9 255,90,12 255,93,9 255,87,8 255,89,8 255,88,7 255,86,14 255,79,10 247,74,28 167,54,20 166,56,30 142,55,32 138,57,32 139,58,33 135,56,33 125,51,28 122,50,36 116,50,36 110,49,33 108,46,35 105,50,39 96,46,33 87,38,27 85,40,33 85,41,40 85,41,40 81,43,35 86,37,26 88,40,24 103,42,24 112,41,20 136,42,24 135,41,18 138,45,22 142,45,21 143,44,21 122,45,28 97,50,39 94,48,34 93,46,37 92,52,43 90,50,43 99,45,36 102,44,34 111,44,33 117,45,33 115,43,29 103,35,17 102,36,20 106,38,20 102,34,14 103,35,15 120,34,13 117,34,19 108,33,15 119,37,17
45,41,22 56,52,35 165,84,52 81,37,11 44,37,35 41,41,41 47,38,32 60,32,3 255,102,39 217,73,20 44,38,33 42,38,32 48,36,36 255,98,33 255,94,41 38,45,38 43,41,51 246,128,95 117,56,40 66,40,28 174,108,76 255,108,55 51,45,40 52,33,35 134,64,40 255,88,32 53,43,31 50,38,38 91,13,3 255,73,8 255,80,8 255,79,9 255,81,11 255,81,11 255,65,7 255,56,2 255,58,6 255,60,7 255,65,6 255,65,6 251,75,10 255,85,18 254,80,16 253,88,26 255,104,46 248,103,41 244,98,39 250,101,38 251,102,41 255,105,47 255,102,43 255,102,45 255,101,44 255,102,45 255,101,45 255,102,46 255,106,47 255,111,52 255,114,53 255,117,54 255,115,52 255,112,50 255,109,47 255,106,45 255,101,43 255,99,38 255,100,35 255,98,29 255,88,21 255,85,17 255,84,12 255,83,11 255,81,9 255,84,9 255,92,13 255,92,12 255,93,14 255,90,10 255,87,15 255,88,16 255,91,40 162,53,24 167,60,28 150,51,28 141,51,29 144,54,32 141,56,32 138,56,31 133,54,31 130,54,32 113,47,31 113,49,34 112,50,37 110,50,38 101,46,33 98,45,33 93,48,43 92,49,43 92,44,40 85,41,29 88,40,24 96,39,22 107,42,19 122,43,20 126,44,17 131,44,19 149,48,23 148,47,22 110,42,24 93,43,26 96,46,31 95,44,34 95,46,37 92,45,36 102,49,37 109,49,37 111,46,36 110,45,35 109,43,29 116,44,25 98,35,13 100,35,12 116,37,16 120,38,18 131,37,19 131,37,19 129,39,17 144,43,18
