183,60,27 204,76,49 244,68,12 239,74,23 246,68,17 228,58,9 221,55,9 223,57,13 227,60,8 244,71,10 248,71,11 254,74,15 255,74,20 231,72,26 162,85,77 108,52,46 69,29,20 146,87,80 152,84,80 155,89,84 118,64,57 99,55,45 113,74,62 110,83,76 94,87,90 77,69,75 40,46,33 158,40,7 59,31,31 228,60,28 51,41,45 72,57,48 85,51,49 67,39,26 112,29,12 55,44,27 62,41,37 255,82,42 74,50,42 120,36,1 255,100,42 255,100,33 255,116,18 255,110,13 255,104,20 255,90,17 255,91,18 255,138,36 255,139,19 255,124,19 255,91,12 255,110,17 255,96,14 255,76,9 255,106,6 255,100,7 255,104,5 255,109,2 255,105,7 255,104,6 255,114,7 255,114,7 255,113,20 148,52,25 123,48,32 105,45,31 111,43,23 108,42,26 105,47,33 93,43,30 89,41,27 91,39,36 93,39,30 94,36,24 108,40,22 103,35,15 103,40,20 116,44,23 134,47,24 150,53,31 169,58,25 176,57,18 185,61,24 187,53,19 176,58,16 187,58,24 183,56,22 194,61,24 193,58,20 194,55,23 193,60,23 167,54,22 152,55,31 155,54,27 158,57,28 170,59,24
241,67,15 219,60,28 201,51,18 210,50,7 229,56,8 228,52,12 227,53,12 234,63,19 253,69,18 247,62,7 249,65,16 239,58,8 229,43,6 112,36,14 153,83,75 154,74,60 111,61,57 82,24,12 175,94,83 177,93,80 165,89,76 150,77,63 148,75,63 157,89,85 105,87,96 80,77,92 51,39,39 98,37,21 52,37,26 110,39,18 85,59,36 64,40,32 144,37,7 67,29,12 56,45,30 201,76,48 72,45,40 115,57,35 255,97,40 255,87,25 255,99,26 255,103,30 255,101,13 255,105,20 255,93,25 255,85,26 255,90,26 255,104,28 255,116,34 255,102,21 255,107,35 255,93,22 255,113,26 255,93,6 255,81,5 255,91,11 255,86,0 255,110,10 255,101,2 255,103,4 255,104,0 255,100,1 255,111,14 142,45,25 90,47,41 89,49,44 101,40,24 102,41,23 87,39,23 94,39,26 99,44,29 93,43,28 96,43,31 95,42,28 95,37,23 101,41,27 114,42,23 123,44,21 136,51,25 146,52,31 158,53,23 171,58,24 182,55,19 201,63,28 184,56,17 194,61,22 197,64,23 197,56,18 188,55,18 183,56,20 176,56,22 171,55,20 171,59,29 174,58,25 174,58,25 181,61,27
224,57,9 222,50,11 237,51,14 100,43,26 230,53,6 227,50,15 227,48,11 235,55,14 244,57,16 239,58,8 236,60,18 237,52,10 152,69,52 235,62,1 148,78,27 147,74,69 163,78,68 155,71,61 91,30,12 93,30,10 109,41,23 111,42,29 84,31,15 182,81,72 150,89,82 118,78,82 62,58,52 51,40,35 97,59,40 60,37,38 220,60,21 134,10,0 60,39,35 132,51,40 62,43,47 72,34,17 255,74,12 255,83,18 255,88,24 255,93,22 255,108,20 255,104,13 255,107,24 255,106,28 255,105,40 255,98,35 255,97,37 255,112,42 255,105,35 255,103,30 255,111,28 255,91,22 255,75,11 255,76,6 255,102,14 255,104,8 255,88,4 255,100,9 255,68,0 255,75,8 255,75,4 255,70,6 255,72,12 80,32,18 81,43,35 79,42,41 78,42,36 87,40,31 99,33,19 98,34,19 104,41,21 106,41,20 106,45,27 95,38,21 95,42,30 92,39,27 107,43,26 117,46,27 133,51,26 143,53,29 155,54,29 162,58,32 168,57,20 178,59,22 189,59,28 188,61,25 185,58,22 182,62,28 177,61,28 180,65,27 186,64,28 185,63,25 188,65,25 188,61,25 189,63,24 190,62,21
228,55,9 228,52,12 222,51,9 227,46,10 151,26,7 209,57,34 225,55,22 242,51,18 247,57,10 242,54,16 240,53,10 254,58,0 255,72,0 255,115,14 199,83,27 90,30,16 76,36,29 145,83,81 166,70,59 182,72,59 173,82,63 133,39,21 106,25,0 87,38,16 190,81,65 167,83,75 103,70,72 60,57,6 60,41,29 240,79,22 55,38,30 202,92,66 59,62,50 60,39,16 255,96,14 255,83,11 255,84,11 255,99,16 255,100,11 255,110,14 255,119,15 255,106,19 255,91,25 255,93,26 255,106,41 255,109,44 255,109,42 255,103,37 255,110,37 255,113,26 255,112,21 255,102,20 255,88,16 255,93,8 255,98,18 255,79,9 255,74,15 255,74,9 255,112,15 255,97,13 255,106,11 255,69,5 134,51,36 76,42,40 121,38,21 148,45,32 121,41,25 96,35,17 98,34,19 87,30,13 100,37,17 104,38,22 114,42,23 117,45,24 107,44,22 100,44,22 98,44,24 101,44,25 103,45,23 117,46,27 140,47,22 151,55,24 170,57,23 167,55,25 169,59,33 172,56,23 171,58,24 166,57,26 166,57,26 165,57,23 163,56,24 163,57,22 169,56,22 176,58,23 188,65,25 197,67,27
238,49,16 230,51,14 233,49,14 231,50,14 239,49,13 210,51,30 247,48,18 248,59,18 249,52,14 250,61,5 255,67,2 131,22,0 39,41,36 36,33,20 54,21,10 94,34,9 28,24,16 54,29,30 244,80,38 50,38,26 51,42,34 89,38,10 103,34,1 32,21,14 148,53,40 169,74,65 121,70,42 117,68,19 53,40,33 55,44,41 49,45,39 35,46,47 255,125,38 255,105,15 255,110,0 255,108,13 255,101,16 255,120,20 255,109,10 255,117,19 255,100,3 255,94,10 255,92,25 255,93,27 255,95,31 255,98,31 255,98,31 255,102,34 255,103,28 255,99,15 255,101,18 255,98,16 255,103,24 255,94,7 255,74,10 255,68,11 255,71,15 255,71,15 255,73,8 255,64,2 255,77,3 211,53,0 81,41,34 79,43,35 124,37,25 140,47,24 123,33,11 127,42,16 84,31,15 89,31,17 112,37,19 97,36,18 109,38,19 121,41,25 108,43,22 102,44,22 96,39,20 101,42,25 102,41,23 102,41,23 110,42,20 118,44,21 126,44,22 127,45,23 142,54,34 162,58,32 160,53,23 162,56,29 158,52,25 161,55,28 153,52,25 147,46,21 145,47,21 157,52,22 167,56,21 183,65,30
236,50,11 236,50,11 237,49,13 237,49,13 236,48,12 230,55,6 233,74,28 138,68,44 248,72,9 196,89,48 162,106,84 70,54,41 115,32,0 39,38,43 37,15,18 43,25,22 37,31,26 49,36,29 167,65,16 213,66,0 39,29,28 37,4,4 83,66,40 66,30,22 134,52,5 178,41,0 97,70,34 75,53,47 30,24,31 60,42,37 255,73,4 255,90,9 255,98,7 255,106,19 255,101,23 255,98,18 255,101,15 255,102,19 255,104,27 255,102,33 255,91,26 255,93,30 255,95,27 255,86,22 255,87,23 255,100,33 255,97,31 255,104,27 255,95,26 255,74,11 255,83,22 255,81,20 255,89,19 255,81,19 255,73,15 255,71,13 255,76,8 255,84,12 255,83,9 255,78,13 255,80,9 195,56,10 94,44,31 84,39,32 107,42,30 149,47,29 118,36,14 108,37,18 117,40,25 84,31,15 83,29,11 89,35,15 97,38,21 93,36,17 93,36,17 106,43,21 102,42,21 101,47,29 103,43,29 106,42,25 113,45,25 115,44,27 108,45,25 98,43,28 96,47,38 117,45,31 116,41,21 112,47,24 122,46,24 120,43,24 125,46,25 129,47,22 133,48,24 128,46,21 128,46,21 141,48,25
235,49,10 235,49,10 236,47,14 235,48,14 231,53,13 242,66,24 254,84,35 247,84,8 125,31,0 56,50,57 53,39,44 75,30,27 71,35,27 177,59,15 45,34,27 48,20,22 232,127,85 38,40,40 35,41,44 255,80,25 57,44,41 63,37,25 117,19,0 208,74,29 50,44,49 163,91,54 26,26,23 44,40,30 255,65,0 255,95,0 255,85,1 255,91,6 255,104,17 255,105,17 255,102,23 255,109,30 255,107,27 255,94,25 255,96,33 255,97,33 255,94,37 249,87,35 247,84,42 251,89,37 255,97,34 255,96,34 255,102,36 255,92,25 255,83,21 255,80,20 255,81,21 255,78,20 255,74,5 255,87,12 255,94,22 255,85,13 255,98,13 255,86,5 255,97,19 255,82,8 255,87,6 201,67,24 106,48,52 103,47,39 113,43,33 119,43,21 117,41,19 107,41,25 87,37,24 91,32,13 92,36,14 85,33,12 95,36,19 92,35,18 90,38,19 98,38,17 104,41,21 104,43,27 100,45,34 103,45,33 105,42,22 112,41,24 102,44,22 97,46,36 98,50,48 104,42,31 121,44,29 99,42,25 88,39,19 92,39,23 94,33,17 104,39,20 113,42,23 111,39,25 111,39,25 122,48,23
223,57,11 217,51,5 224,65,17 240,78,31 255,85,31 120,46,12 57,45,45 62,49,46 64,38,17 219,101,59 53,42,49 219,80,7 45,38,36 114,83,60 61,24,9 45,34,29 142,61,25 175,51,0 55,56,59 58,48,47 255,81,8 48,47,22 46,37,33 121,72,50 50,42,31 55,48,46 255,89,13 255,77,0 255,74,2 255,80,24 255,95,14 255,101,21 255,86,20 255,84,20 253,92,40 255,93,33 254,89,27 247,90,32 241,95,38 249,100,46 255,103,50 255,103,49 250,99,48 249,95,45 244,92,46 255,97,41 255,94,37 255,90,35 255,84,24 255,74,14 255,77,13 255,77,12 255,90,12 255,87,8 255,91,11 255,82,14 255,104,17 255,92,11 255,89,15 255,91,17 255,87,6 161,52,21 122,56,42 110,50,36 103,48,33 96,47,38 98,43,39 93,42,34 79,39,30 76,43,36 73,36,33 79,36,21 91,37,19 86,34,13 88,36,17 94,37,20 104,38,22 113,42,21 112,41,22 102,43,24 103,44,25 103,42,24 103,45,33 91,46,39 93,48,43 96,47,38 121,48,36 116,44,25 92,37,22 106,41,29 99,37,26 96,36,22 93,35,21 99,38,22 106,45,29 103,42,26
235,69,23 241,79,32 243,91,27 204,75,28 121,38,0 219,80,50 55,51,34 47,42,41 143,26,0 242,87,15 44,34,35 52,35,25 205,116,87 41,39,35 255,93,34 41,46,40 46,43,49 80,34,16 70,39,27 66,37,33 113,19,0 255,82,30 55,41,41 60,35,36 206,95,51 255,89,34 255,83,9 255,69,0 255,62,11 255,69,14 255,84,5 255,101,16 255,100,36 253,92,38 248,98,42 255,98,37 255,96,40 255,96,42 255,106,50 255,106,50 255,103,46 255,105,48 255,104,49 255,105,52 255,103,51 255,105,48 255,99,42 255,94,37 255,89,30 255,83,22 255,84,18 255,82,15 255,90,17 255,92,17 255,100,18 255,77,5 255,80,10 255,82,13 255,85,14 255,81,13 255,83,12 161,54,24 133,54,31 130,56,33 118,52,36 116,54,45 108,46,37 101,46,35 93,44,33 82,42,37 78,40,34 80,42,34 86,37,26 89,34,21 85,38,15 91,39,18 104,41,19 109,41,19 121,42,21 119,42,23 115,40,20 115,44,25 102,53,44 90,45,38 88,43,38 104,50,41 103,42,35 121,48,34 98,36,23 106,39,28 108,39,26 106,34,22 104,38,24 111,39,20 99,35,20 100,36,21
249,106,50 255,111,52 93,47,31 76,54,46 47,42,30 194,110,79 197,92,39 47,38,34 45,38,36 212,122,82 255,99,36 28,46,43 255,99,33 109,18,0 40,34,25 105,58,47 52,40,30 50,31,38 255,93,36 35,48,36 36,44,34 67,43,37 122,18,0 255,79,19 255,79,12 255,75,8 255,57,4 255,65,11 255,70,6 255,73,4 255,88,6 255,84,11 249,85,25 246,91,35 250,104,45 248,98,40 241,92,38 248,99,45 246,97,41 255,101,45 251,101,45 248,99,43 255,101,45 255,109,54 255,109,52 255,107,50 255,109,53 255,106,49 255,102,45 255,94,37 255,90,27 255,86,20 255,91,18 255,88,16 255,89,9 255,101,19 255,87,8 255,89,8 255,85,10 255,83,14 247,74,28 161,56,26 144,57,34 138,57,32 136,57,34 130,54,32 122,50,36 111,49,36 109,47,36 105,50,39 92,44,30 88,39,28 85,41,40 85,45,40 85,36,25 88,40,24 107,42,21 131,43,25 135,41,18 136,42,17 144,45,22 122,45,28 95,51,41 95,47,33 92,52,43 103,52,44 100,42,32 111,44,33 117,45,31 105,33,19 102,36,20 108,36,22 101,33,13 120,34,13 115,35,19 109,32,15
62,58,39 101,63,42 84,40,14 40,33,31 46,41,40 45,46,38 255,102,39 75,27,13 44,40,34 48,36,36 255,81,5 146,53,5 48,46,56 202,66,17 70,44,32 135,69,37 95,64,52 43,37,30 95,25,1 213,71,40 50,38,38 137,59,49 255,82,12 255,81,9 255,82,12 255,73,7 255,57,3 255,57,5 255,58,3 255,61,2 247,71,6 255,86,20 255,90,28 255,104,46 247,101,42 252,104,43 255,106,45 255,105,48 255,102,45 255,101,44 254,99,43 255,102,46 255,105,46 255,111,51 255,115,52 255,115,52 255,112,48 255,105,44 255,104,46 255,104,42 255,96,27 255,85,18 255,79,8 255,83,11 255,77,5 255,89,12 255,90,10 255,91,12 255,90,13 255,89,18 255,89,38 158,54,28 154,55,32 140,50,28 141,54,29 141,56,32 135,56,33 126,51,31 115,51,36 112,50,37 109,49,35 100,47,33 92,47,42 93,48,43 88,44,32 92,44,28 103,43,22 116,42,17 122,40,13 139,45,20 146,45,20 109,41,23 94,44,29 98,45,33 94,45,36 96,46,33 108,48,36 108,43,33 109,42,33 120,47,33 100,37,15 111,39,18 117,35,15 131,37,19 132,38,20 135,38,16
75,32,15 41,40,33 242,117,69 244,114,45 44,46,31 43,42,45 49,28,13 255,90,24 38,46,36 40,41,31 62,33,13 245,98,46 68,45,42 73,62,55 255,105,41 32,42,39 255,92,33 49,36,15 40,34,25 255,90,26 255,83,5 255,84,12 255,83,14 255,76,9 255,65,5 255,65,7 255,71,9 255,58,4 255,60,6 255,65,6 255,71,14 255,85,21 255,101,35 255,97,38 247,102,40 253,105,44 255,102,42 255,102,44 255,102,48 255,101,47 255,103,46 255,97,43 255,104,47 255,108,49 255,109,46 255,107,38 255,105,43 255,111,47 255,109,41 255,104,37 255,97,30 255,86,19 255,80,12 255,81,12 255,85,13 255,95,9 255,90,7 255,81,4 255,76,7 255,74,7 218,58,15 188,54,22 158,52,27 141,54,27 143,53,31 141,54,31 141,56,32 136,53,31 130,54,32 126,54,35 115,50,31 112,49,29 114,50,33 105,44,26 108,46,35 105,43,34 100,48,29 100,46,26 129,42,19 131,45,24 121,43,31 95,42,28 93,43,28 94,44,31 96,43,31 98,52,36 103,45,31 110,45,35 109,41,37 112,39,32 115,41,18 122,38,21 116,37,16 111,32,9 122,36,15 127,37,15
238,97,38 53,27,6 58,43,34 232,94,39 194,124,91 45,43,41 47,35,40 143,66,29 237,119,73 44,42,38 70,65,53 96,48,34 222,116,79 51,42,34 255,100,38 61,23,6 46,47,37 242,89,57 255,91,22 255,79,25 255,74,4 255,69,1 255,72,6 255,75,6 255,68,6 255,56,0 255,54,0 255,59,3 255,62,5 255,75,15 255,86,20 255,90,28 255,99,30 255,107,40 255,109,48 255,108,49 255,104,45 255,101,43 249,99,41 255,104,47 255,108,45 255,109,42 255,101,41 255,102,39 255,103,39 255,108,47 255,112,47 255,107,43 255,91,20 255,86,22 255,76,10 255,75,3 255,81,8 255,91,11 255,98,14 255,86,7 255,88,10 255,89,16 255,80,12 255,72,6 255,78,30 180,55,23 163,57,30 145,53,25 148,55,32 144,54,30 141,54,27 144,54,30 140,55,29 138,51,28 130,51,28 123,51,30 121,49,28 119,47,26 118,46,34 111,49,36 107,50,33 101,50,42 104,45,26 118,43,25 108,43,33 97,44,32 95,42,28 91,41,26 87,41,27 88,39,28 96,45,35 107,47,35 110,45,37 109,42,33 121,39,19 113,39,16 109,37,16 132,39,18 149,48,21 168,47,20
224,108,50 247,109,54 43,39,29 41,36,35 255,107,40 147,34,0 49,36,33 43,39,33 121,80,51 130,41,8 50,40,41 46,41,43 255,104,54 81,21,7 37,57,58 255,81,29 255,90,9 255,79,0 255,70,0 255,73,2 255,77,7 255,73,7 255,75,5 255,72,3 255,66,0 255,77,6 255,73,5 255,71,6 255,77,13 255,77,15 255,80,13 255,92,30 255,100,34 255,107,44 255,101,41 253,99,40 253,100,43 251,99,39 253,101,39 255,104,44 255,108,48 255,111,44 255,109,43 255,111,45 255,109,42 255,106,43 255,99,36 255,94,28 255,103,17 255,92,11 255,68,0 255,98,12 255,86,8 255,89,11 255,94,5 255,99,11 255,94,11 255,84,7 255,88,13 255,91,9 255,89,27 191,61,21 169,55,26 152,55,22 152,54,28 149,56,28 148,55,25 147,54,26 149,56,28 153,56,32 147,55,27 143,54,25 137,52,26 137,52,26 135,50,24 132,53,30 133,51,31 129,52,33 120,48,31 118,47,30 112,46,32 105,44,28 104,44,30 100,45,32 93,43,30 92,44,28 94,43,33 92,46,32 92,37,22 119,42,23 108,37,18 111,36,18 123,42,17 138,41,17 160,46,19 174,50,24
47,36,29 255,113,53 222,125,101 55,42,39 173,47,0 255,113,42 49,49,59 54,48,43 67,44,33 255,98,28 43,28,19 49,42,42 57,38,42 109,51,39 255,83,26 255,71,0 255,65,0 255,67,0 255,62,0 255,83,11 255,71,0 255,75,5 255,77,5 255,74,6 255,75,6 255,75,6 255,75,9 255,78,12 255,81,18 255,85,19 255,86,21 255,93,31 255,102,37 255,103,43 252,103,45 250,101,43 250,100,42 255,104,47 255,101,43 255,103,44 255,104,41 255,101,37 255,101,35 255,105,44 255,104,35 255,103,32 255,101,30 255,97,25 255,95,7 255,81,4 255,75,9 255,74,0 255,87,6 255,96,20 255,82,4 255,88,8 255,96,8 255,93,11 255,86,9 255,100,18 255,91,23 206,65,22 184,61,28 166,59,29 163,59,33 156,55,28 158,57,30 158,57,30 151,53,27 153,52,25 152,56,27 151,58,30 150,57,29 147,54,26 148,54,31 148,55,34 150,56,33 145,55,31 146,56,32 149,56,31 138,56,36 125,53,32 118,52,36 106,45,29 105,47,33 98,45,29 98,45,33 97,47,34 107,44,24 134,47,24 128,43,19 125,43,18 135,41,18 153,44,15 168,43,13 155,41,12
42,36,27 44,38,33 255,106,50 219,85,42 43,46,38 76,59,31 231,79,17 57,49,38 33,45,36 48,42,33 70,53,45 61,50,31 255,51,11 255,62,0 255,60,0 255,63,0 255,62,0 255,57,0 255,59,1 255,63,0 255,75,1 255,82,8 255,88,13 255,82,7 255,78,4 255,77,3 255,88,12 255,87,22 255,88,20 255,96,29 255,99,35 255,103,44 255,101,44 255,105,47 255,108,48 251,102,41 253,103,47 253,103,47 255,95,41 253,93,36 253,92,38 255,99,45 253,96,36 255,101,36 255,96,31 255,91,29 255,93,23 255,87,12 255,77,10 255,81,6 255,80,7 255,73,1 255,86,12 255,74,4 255,91,17 255,81,12 255,85,6 255,89,14 255,89,12 255,94,12 255,98,24 205,64,23 195,65,27 189,60,24 166,58,24 168,61,29 166,59,29 163,58,26 166,59,29 166,58,24 166,58,22 166,57,28 163,55,28 161,53,26 165,57,32 162,57,27 161,55,28 160,56,28 162,56,31 162,57,25 156,55,28 156,58,30 154,56,30 147,53,28 139,52,25 141,54,31 132,50,28 125,51,28 129,41,21 141,47,24 148,47,18 143,45,17 169,45,19 166,45,18 140,39,14 124,42,17
221,114,71 32,43,32 76,23,0 179,61,38 52,36,30 49,44,43 255,121,43 173,69,32 83,38,31 67,39,39 60,29,10 255,59,3 255,69,0 255,65,0 255,59,0 255,64,0 255,68,0 255,61,0 255,63,0 255,77,2 255,87,12 255,73,4 255,80,2 255,81,4 255,83,6 255,84,7 255,79,6 255,84,14 255,90,24 255,99,35 255,111,47 255,109,42 255,106,44 255,103,43 251,101,43 247,98,40 248,99,41 247,98,42 253,89,31 255,89,30 247,92,36 245,91,30 255,96,39 255,97,36 255,93,29 255,90,29 255,89,18 255,92,16 255,90,14 255,79,5 255,75,0 255,74,4 255,82,3 255,76,6 255,78,4 255,85,12 255,83,9 255,84,9 255,85,10 255,89,9 255,90,22 196,62,19 185,62,22 195,62,25 175,59,24 173,60,24 169,61,27 168,60,26 167,59,25 164,60,23 169,58,23 170,59,26 169,60,29 161,54,22 158,53,21 161,56,24 165,58,26 165,57,30 165,57,30 163,58,28 165,58,28 164,59,29 167,60,28 166,59,29 167,60,28 168,61,29 153,55,27 144,51,23 149,51,23 141,48,18 141,48,23 147,49,19 182,50,22 170,50,20 162,45,19 150,47,14
199,89,47 231,104,56 66,38,36 84,63,50 137,56,31 90,37,12 66,44,38 117,63,27 100,44,20 238,81,37 255,79,0 255,88,10 255,74,0 255,62,0 255,79,0 255,79,0 255,65,0 255,96,12 255,92,0 255,83,2 255,83,4 255,81,3 255,83,6 255,81,2 255,93,7 255,80,1 255,78,7 255,79,9 255,90,21 255,100,35 255,105,38 255,105,38 255,105,43 245,96,38 240,99,38 242,99,41 246,96,38 249,97,37 255,90,28 255,86,22 255,89,31 255,94,31 255,98,34 255,93,30 255,87,26 255,80,18 255,85,12 255,78,3 255,88,15 255,75,7 255,73,2 255,85,15 255,87,6 255,86,9 255,84,10 255,83,12 255,85,7 255,82,4 255,84,11 255,96,17 255,92,32 177,54,14 162,59,28 184,64,30 187,63,28 180,61,24 177,59,24 179,61,26 175,59,24 175,57,22 179,61,26 170,57,21 171,60,27 169,61,27 169,61,25 167,61,24 168,60,26 171,58,24 170,59,24 169,58,21 170,57,21 171,60,25 177,57,23 178,58,24 184,60,23 181,57,20 168,60,24 170,58,30 167,59,25 160,54,19 174,46,17 203,56,20 203,57,18 193,51,17 186,50,17 180,53,19
67,54,47 69,42,35 104,54,37 60,41,27 155,49,0 153,67,17 49,45,35 217,114,58 255,107,8 255,74,1 255,61,0 255,70,0 255,103,8 255,92,0 255,92,1 255,76,0 255,70,0 255,83,0 255,99,4 255,81,5 255,74,0 255,86,2 255,88,7 255,75,3 255,89,0 255,81,3 255,86,8 255,84,9 255,88,21 255,90,24 255,100,33 255,107,40 255,105,44 255,105,46 255,105,44 255,104,45 255,98,41 255,93,29 255,89,25 255,88,24 255,80,19 255,78,14 255,84,13 255,82,12 255,80,9 255,76,6 255,75,3 255,81,6 255,78,2 255,80,8 255,80,10 255,77,8 255,77,3 255,89,8 255,89,10 255,86,6 255,89,10 255,85,8 255,82,10 255,88,14 255,83,14 255,99,29 212,73,27 167,56,23 163,52,17 168,55,21 176,58,23 180,60,26 185,63,27 181,61,27 181,57,22 178,63,25 173,60,24 173,61,22 177,61,30 172,59,23 175,62,28 172,59,23 173,60,24 171,58,22 175,57,22 176,58,23 183,59,24 189,62,28 182,60,24 183,60,27 170,62,28 167,59,34 158,60,34 210,69,35 231,64,27 209,57,15 229,62,21 226,62,20 220,57,17 230,61,25
47,46,39 46,44,40 255,105,48 40,16,10 61,45,43 255,98,19 255,107,19 255,100,18 255,114,20 255,85,6 255,89,10 255,124,8 255,103,0 255,148,11 255,120,1 255,79,0 255,96,28 255,67,8 255,106,11 255,81,0 255,69,1 255,84,6 255,92,8 255,90,10 255,83,5 255,90,6 255,91,9 255,83,11 255,88,22 255,93,27 255,100,36 255,104,39 255,102,34 255,102,35 255,105,37 255,100,32 255,93,29 255,80,14 255,81,6 255,78,8 255,75,4 255,84,8 255,82,9 255,81,9 255,82,11 255,81,11 255,74,3 255,74,8 255,78,9 255,80,9 255,74,6 255,69,3 255,63,0 255,86,13 255,81,8 255,81,8 255,94,11 255,90,7 255,84,9 255,96,16 255,93,10 255,101,12 247,78,24 172,49,16 154,53,26 167,53,24 164,55,26 167,55,25 173,55,20 175,59,24 177,60,20 176,59,19 174,59,19 178,63,25 177,61,26 179,61,26 177,59,24 173,57,22 176,58,23 175,60,22 182,63,26 178,59,22 186,62,27 183,61,25 185,63,27 180,61,24 185,63,27 176,58,25 173,61,20 216,63,24 220,64,26 199,59,18 206,62,22 204,62,24 198,56,20 188,55,18
47,37,38 47,37,38 57,30,14 194,96,68 255,101,43 255,106,26 255,104,12 255,98,16 255,107,9 255,110,12 255,99,7 255,110,5 255,135,1 255,118,2 255,124,0 255,104,0 255,64,13 255,80,9 255,69,6 255,87,0 255,65,2 255,64,2 255,62,0 255,70,2 255,73,5 255,81,5 255,82,6 255,79,9 255,83,14 255,87,16 255,99,30 255,100,33 255,101,32 255,96,28 255,91,27 255,84,19 255,80,17 255,78,13 255,83,7 255,79,7 255,78,5 255,76,4 255,76,3 255,78,5 255,79,7 255,79,10 255,79,10 255,76,7 255,75,2 255,76,3 255,73,7 255,71,2 255,81,3 255,82,0 255,98,10 255,90,7 255,89,6 255,99,12 255,90,17 255,93,17 255,83,3 255,95,6 255,85,23 200,59,25 151,50,25 160,51,22 161,52,21 164,55,24 166,58,22 168,57,22 180,60,26 179,62,24 179,62,24 178,58,24 177,62,24 175,60,22 175,59,24 174,59,21 182,60,24 182,63,26 182,60,24 182,60,24 189,62,26 186,62,25 187,63,28 186,62,27 181,61,27 185,61,26 194,66,23 228,68,27 230,67,25 209,66,21 210,64,23 200,58,27 194,55,25 174,51,18
51,45,38 55,49,42 141,36,4 255,103,43 255,97,36 255,94,28 255,105,17 255,106,18 255,106,7 255,102,10 255,110,17 255,103,5 255,102,0 255,119,3 255,109,0 255,119,0 255,102,0 255,101,9 255,73,10 255,60,4 255,59,7 255,72,9 255,72,6 255,77,7 255,78,8 255,78,11 255,80,9 255,74,4 255,75,2 255,81,8 255,88,16 255,91,21 255,87,21 255,86,21 255,84,19 255,78,13 255,78,16 255,69,4 255,70,6 255,73,10 255,76,11 255,76,8 255,72,0 255,76,3 255,76,4 255,80,6 255,80,8 255,80,10 255,75,4 255,75,6 255,80,8 255,81,1 255,90,10 255,77,5 255,81,2 255,92,9 255,87,7 255,84,8 255,77,7 255,89,15 255,85,11 255,81,10 255,106,15 224,59,8 196,55,19 169,51,18 148,47,18 150,52,24 152,51,22 157,53,25 164,52,22 174,58,25 183,61,25 179,57,21 177,60,20 180,61,24 181,62,25 184,60,25 187,63,26 184,62,24 191,62,26 192,61,26 183,60,20 194,65,29 199,66,25 196,61,21 191,63,22 194,62,18 238,65,17 231,63,20 227,67,26 218,66,20 213,62,20 212,63,23 213,65,22 229,62,21
255,98,38 254,97,37 247,101,44 246,100,43 253,98,42 255,105,38 255,99,25 255,98,17 255,94,9 255,97,5 255,98,1 255,95,0 255,100,2 255,107,7 255,98,0 255,111,2 255,98,7 255,88,3 255,77,7 255,63,6 255,65,9 255,73,8 255,74,5 255,73,6 255,78,9 255,80,11 255,80,9 255,76,6 255,77,4 255,80,9 255,82,16 255,83,14 255,83,15 255,84,18 255,76,13 255,76,12 255,68,10 255,66,5 255,63,2 255,65,9 255,67,7 255,70,2 255,73,3 255,77,4 255,79,5 255,77,5 255,82,8 255,76,5 255,76,5 255,83,5 255,78,5 255,95,14 255,74,2 255,72,6 255,87,12 255,81,4 255,76,2 255,81,10 255,79,7 255,73,5 255,83,10 255,78,3 255,85,10 255,70,10 206,58,15 196,58,19 172,59,25 160,53,21 152,51,26 149,51,25 154,51,20 158,51,19 171,53,20 175,56,19 178,59,20 183,61,25 190,60,29 192,65,31 185,61,24 186,62,25 180,58,22 190,63,27 192,63,27 192,65,31 231,76,20 242,80,26 225,71,23 238,70,27 246,70,18 252,75,28 237,69,24 224,68,19 223,66,22 223,67,20 224,70,22 255,77,31
252,104,43 252,104,43 250,104,45 246,100,41 255,104,42 255,105,29 255,98,27 255,100,18 255,86,3 255,91,4 255,84,0 255,110,7 255,114,1 255,102,7 255,83,0 255,87,5 255,95,15 255,81,0 255,68,2 255,63,0 255,70,4 255,69,5 255,71,11 255,69,6 255,76,6 255,74,5 255,77,9 255,79,13 255,77,11 255,77,12 255,72,13 255,71,11 255,74,16 255,71,15 255,74,17 255,69,10 255,67,10 255,64,6 255,63,10 255,60,4 255,68,4 255,68,4 255,74,7 255,75,4 255,80,7 255,78,7 255,82,10 255,76,5 255,76,5 255,76,0 255,78,0 255,87,9 255,86,5 255,87,3 255,84,10 255,81,7 255,78,2 255,75,0 255,74,4 255,78,9 255,75,3 255,77,2 255,84,10 255,88,19 219,67,25 200,59,16 196,62,19 192,59,20 176,53,22 165,51,24 162,50,22 160,53,21 165,52,20 169,56,22 176,56,22 184,60,25 187,60,26 185,61,24 187,63,26 189,62,26 180,61,24 187,63,26 190,63,29 193,62,27 255,96,18 255,86,15 253,76,18 255,77,22 255,72,16 255,75,22 255,75,21 255,76,22 249,71,18 252,76,22 255,82,25 255,89,7
