209,93,58 206,90,55 194,78,43 192,76,43 187,70,42 181,68,45 178,65,40 185,64,37 134,70,44 109,54,25 175,67,40 196,66,47 227,97,55 254,104,48 92,111,89 81,92,79 71,81,55 78,77,52 74,76,50 67,67,37 68,68,38 68,68,34 64,64,34 75,60,20 155,62,16 222,104,60 229,101,58 225,102,58 215,99,54 219,98,55 220,97,55 173,93,61 105,41,26 90,31,14 116,51,32 116,37,16 175,71,47 196,77,38 235,89,48 255,98,47 255,97,37 255,94,29 255,93,29 255,91,28 255,94,25 255,98,29 255,99,30 255,88,25 255,86,21 255,85,20 255,79,11 254,85,31 182,67,43 161,59,39 151,57,36 148,54,36 55,41,56 55,40,48 127,54,45 149,55,32 141,53,33 142,54,36 142,59,39 133,50,30 138,50,30 138,51,28 146,52,29 156,58,32 154,56,30 152,54,26 158,57,30 161,57,31 158,57,28 154,61,33 97,52,56 153,63,41 164,52,24 165,59,36 164,62,44 148,72,59 135,52,32 108,33,15 55,34,32 51,34,37 47,35,37 75,43,40 117,59,45 171,58,24 166,58,24 172,63,32 187,60,26 196,69,35 207,66,30 227,74,42 172,59,23 176,65,28 191,62,17 220,76,34 218,73,27 218,73,25 215,72,25 208,72,25 208,68,20 208,68,20 212,72,24 215,72,23 215,72,23 215,75,29 214,74,28 211,70,27 210,69,26 209,70,22 213,73,27 209,70,24 209,69,26 200,65,25 186,62,25 189,62,28 193,66,32 198,65,28 198,65,26 198,63,23 208,68,18 217,72,24 227,76,27 230,74,27 231,71,28 231,71,28
209,90,53 201,82,45 204,82,46 213,86,52 202,74,45 198,74,48 190,70,40 189,69,35 70,59,42 93,67,46 88,49,19 255,97,31 243,91,31 90,116,108 84,95,84 74,86,66 74,82,68 71,77,64 65,70,48 68,70,42 67,70,37 66,69,36 64,64,32 65,63,34 106,63,18 139,73,25 91,56,0 102,69,21 205,87,52 230,102,59 205,108,88 44,41,58 52,30,35 54,30,34 55,27,25 49,21,21 56,28,30 47,33,35 60,19,19 224,78,37 237,76,42 240,77,35 229,77,31 237,73,33 254,89,38 247,80,30 250,75,16 255,89,28 255,88,28 255,89,25 255,95,28 255,92,25 255,99,43 159,52,32 169,63,40 150,56,40 46,42,53 41,32,43 81,40,40 144,56,38 139,51,33 136,50,29 133,50,30 133,51,31 134,52,32 133,51,31 132,49,27 138,48,26 139,49,27 141,48,27 142,49,28 135,49,19 121,47,38 63,43,53 73,47,64 110,57,61 130,56,56 137,62,60 127,53,48 121,56,48 134,56,46 140,56,43 53,35,34 44,34,38 43,36,36 106,58,54 126,55,38 183,63,29 184,59,27 183,65,23 167,59,25 175,67,31 181,69,39 190,67,38 173,60,24 184,62,26 185,66,29 185,61,24 193,69,32 198,68,28 197,67,25 200,67,30 200,64,33 191,62,26 193,62,27 197,64,25 200,67,28 203,68,30 204,66,27 203,65,26 200,65,29 199,65,31 195,66,30 194,67,33 187,63,26 185,62,29 168,61,31 170,58,30 167,57,31 175,61,32 186,61,29 194,65,29 206,66,25 219,71,26 220,69,23 221,69,23 218,70,25 218,70,25
223,90,49 228,95,54 220,90,52 202,71,38 195,63,35 198,58,33 234,79,34 255,115,73 55,52,26 66,52,27 93,70,39 255,95,38 92,109,85 77,95,80 74,83,55 67,79,59 68,81,67 67,78,67 70,76,63 65,70,48 62,65,34 63,63,33 62,65,34 61,60,33 87,56,19 122,65,21 145,62,22 86,71,22 77,65,26 242,108,63 212,122,75 111,69,47 39,20,22 20,12,20 35,28,40 18,11,21 31,21,25 47,24,25 97,43,34 89,34,19 115,33,8 199,83,50 236,93,35 236,79,37 232,75,33 240,93,41 232,74,23 242,74,13 255,86,22 255,84,21 255,86,23 255,90,23 255,87,19 241,87,39 175,61,32 168,57,38 50,46,68 38,34,45 53,31,39 118,56,47 147,53,30 136,54,29 134,53,28 131,53,27 131,55,33 131,55,33 130,53,34 126,51,33 121,46,26 119,47,26 117,47,23 115,43,29 54,46,65 47,45,55 67,47,59 119,57,57 119,57,57 113,52,59 90,43,52 117,57,57 94,45,46 76,42,38 45,33,33 45,33,35 47,37,36 102,57,52 108,50,40 116,37,14 124,39,15 124,42,17 124,36,16 150,53,31 149,52,30 180,65,43 133,50,30 134,46,26 138,48,22 138,48,24 125,50,34 124,52,35 148,55,27 158,53,32 163,55,30 170,55,31 170,55,31 164,56,29 158,54,30 151,52,29 142,48,23 149,50,29 167,59,36 162,58,34 163,57,34 158,54,30 160,56,32 156,55,30 159,58,29 165,59,32 164,56,29 169,57,27 182,59,26 193,66,32 200,62,25 203,61,23 201,63,24 203,65,26 202,69,30 202,72,32
214,72,34 214,72,34 206,65,29 204,62,31 204,61,30 212,63,25 255,107,36 255,99,30 121,76,53 48,23,6 71,52,36 93,90,66 77,91,72 74,78,49 68,72,45 63,71,46 64,73,56 67,75,63 64,72,60 62,71,54 64,67,45 61,65,38 59,63,34 56,58,30 71,51,19 115,61,25 158,64,10 115,56,8 120,71,22 59,56,60 65,62,38 88,59,37 114,67,56 28,14,19 42,34,51 34,32,44 42,25,28 48,25,22 53,28,29 73,38,41 48,26,31 34,25,38 217,100,49 251,97,36 251,94,34 255,93,30 255,97,31 255,95,28 255,92,25 255,91,22 255,89,19 255,90,20 255,89,18 255,93,22 255,90,39 172,63,32 52,47,65 41,37,50 38,34,45 75,42,44 157,68,53 156,66,42 153,66,41 152,67,43 148,66,44 146,64,42 137,61,37 133,58,38 130,56,33 127,55,34 127,50,35 73,51,56 39,41,57 44,40,53 64,44,56 127,48,41 128,49,42 99,42,43 86,47,56 102,52,50 72,47,46 65,47,46 46,34,36 42,35,38 54,41,36 102,59,53 89,44,41 78,34,33 84,40,39 81,35,35 86,38,32 92,36,30 116,43,34 138,54,41 99,40,33 103,41,32 97,43,36 97,43,36 102,50,49 95,43,38 103,44,39 119,45,36 126,42,32 128,45,32 127,49,37 126,45,34 123,47,36 123,44,37 127,48,41 132,47,42 129,51,41 131,47,37 137,50,38 135,48,36 131,47,34 142,53,40 151,56,40 153,55,38 154,55,36 163,56,36 179,56,25 192,61,26 198,64,32 198,62,29 195,64,29 196,67,31 197,68,32 192,69,29
228,72,34 228,72,34 230,72,37 232,71,35 255,95,47 255,108,39 255,93,29 255,97,23 252,86,31 252,67,21 243,67,25 101,95,59 76,83,51 73,77,50 66,71,49 64,72,47 64,73,54 62,71,54 57,65,51 62,71,54 60,65,45 60,63,39 59,61,35 55,57,31 62,53,26 87,59,30 134,63,19 140,65,16 123,75,30 87,63,41 63,47,30 74,48,27 117,49,31 64,36,36 37,42,68 50,48,70 47,38,51 54,36,45 55,36,40 40,27,22 59,11,0 151,55,26 255,109,51 255,98,33 255,103,35 255,103,26 255,101,25 255,88,21 255,86,20 255,85,15 255,88,19 255,89,16 255,90,12 255,87,17 255,81,15 255,81,25 65,54,63 34,41,53 34,34,44 46,34,39 133,67,51 162,57,38 158,62,31 166,73,45 163,71,43 162,70,42 153,66,39 145,63,38 140,57,35 140,55,31 120,58,45 47,44,59 37,36,51 44,35,48 70,39,45 144,49,31 144,51,21 130,55,39 109,49,47 91,45,45 75,42,44 59,35,39 44,34,35 42,35,38 74,46,48 109,66,60 89,44,48 82,37,43 90,48,51 81,40,40 92,43,44 99,48,49 110,54,57 89,39,37 92,42,40 111,44,44 119,54,46 100,41,36 110,45,53 110,50,50 103,41,41 117,44,39 122,43,36 122,45,39 123,49,42 121,44,38 120,46,39 122,45,39 129,52,46 131,49,43 135,53,47 137,53,45 128,47,38 126,45,36 129,48,37 131,51,35 136,52,37 138,49,34 147,48,29 149,52,30 169,54,30 178,55,26 195,66,32 190,61,27 197,65,35 198,75,42 168,60,24 181,70,35
222,71,29 253,92,38 236,71,18 237,75,25 255,105,43 255,103,31 255,100,30 255,100,35 255,83,30 255,84,24 255,84,32 78,91,48 79,82,51 76,79,55 67,72,52 67,74,56 66,75,56 63,72,53 63,72,55 60,67,49 60,63,43 60,61,40 58,59,36 57,56,31 57,51,26 60,51,22 64,47,19 68,61,30 71,59,31 66,39,23 43,26,27 38,24,37 55,30,27 63,45,54 40,53,81 21,22,41 20,17,21 31,14,20 56,19,6 93,30,10 178,46,16 196,83,51 255,97,23 255,100,32 255,107,30 255,104,25 255,103,27 255,98,19 255,93,16 255,97,16 255,98,13 255,96,19 255,88,14 255,88,12 255,83,13 255,79,19 145,78,67 34,45,58 38,34,45 41,32,43 79,46,46 185,73,45 193,80,48 193,86,54 188,81,49 179,74,44 176,75,46 165,69,38 159,63,36 158,61,37 68,57,66 39,39,51 38,36,46 45,34,43 97,48,39 157,49,24 156,52,28 162,57,36 122,55,44 105,56,57 77,44,46 54,30,34 45,33,35 45,35,36 95,55,57 100,55,48 93,40,44 95,44,47 93,42,45 95,44,47 103,50,52 103,50,52 101,40,45 100,43,42 114,42,46 113,38,41 123,52,51 122,48,48 134,60,58 106,46,48 102,40,38 118,44,37 124,46,36 126,48,38 127,49,39 126,47,40 123,44,37 126,45,36 132,47,39 140,56,48 148,63,55 133,49,41 134,50,42 135,51,43 131,50,41 139,55,42 148,53,44 157,60,40 176,61,37 180,52,23 198,62,29 198,57,21 199,68,33 193,69,34 180,59,32 173,54,26 179,51,20 187,59,30
239,81,28 255,99,43 255,98,32 255,102,38 255,110,33 255,109,44 255,83,36 255,87,41 255,87,41 255,92,39 184,91,43 84,84,50 75,79,50 66,72,45 63,71,48 64,72,49 62,72,50 63,71,50 63,67,50 59,64,44 60,63,41 59,61,35 61,60,35 58,55,31 56,53,29 60,54,29 80,51,20 59,56,30 64,25,0 181,70,35 58,54,86 44,62,98 28,19,30 44,43,60 38,51,77 41,49,79 52,41,64 72,26,26 68,20,2 102,42,30 132,63,34 158,62,31 255,107,33 255,103,36 255,109,34 255,109,24 255,111,30 255,106,24 255,104,28 255,103,29 255,98,20 255,93,20 255,92,24 255,93,29 255,86,25 255,97,31 255,126,76 53,40,59 37,35,47 38,34,45 55,38,44 136,59,42 190,73,35 196,78,43 195,78,40 194,79,41 193,80,44 194,78,45 191,75,40 163,81,61 49,41,60 39,39,49 37,35,45 40,34,41 126,54,37 181,54,34 161,51,25 162,49,26 123,53,43 116,67,58 66,48,45 46,32,32 47,35,37 48,36,38 94,55,54 107,52,50 117,56,61 107,54,58 108,50,54 108,50,56 105,50,50 104,47,48 112,50,48 112,46,41 107,36,35 124,50,48 129,50,45 144,59,56 155,69,68 114,45,46 109,45,48 129,47,43 135,50,42 128,50,40 130,52,42 129,51,39 126,48,36 128,50,38 133,49,39 135,51,41 139,54,44 134,50,42 133,49,41 133,49,41 141,52,39 155,56,44 181,58,45 193,53,28 210,65,32 224,77,43 219,74,39 220,75,42 193,69,32 185,62,29 193,65,36 200,63,35 215,72,43 206,78,49
255,103,43 255,105,46 255,106,46 255,94,41 253,86,36 238,73,38 228,75,45 223,78,43 221,76,39 217,79,40 100,83,36 74,84,47 73,78,46 69,73,46 63,68,46 62,70,47 66,69,47 65,66,45 62,67,47 61,62,41 59,60,39 56,58,32 58,57,32 58,55,31 56,52,31 59,51,29 107,63,35 97,46,9 214,70,17 172,61,0 71,52,54 44,50,78 46,41,68 35,33,57 48,42,65 64,41,52 68,32,24 40,19,15 36,7,1 109,24,0 203,54,16 255,86,31 251,94,32 248,87,33 255,103,46 249,78,34 250,77,31 255,89,37 255,95,25 255,105,34 255,97,32 255,90,28 255,93,35 255,96,38 255,95,30 255,99,37 255,106,29 120,31,16 42,33,44 31,31,41 41,35,42 76,33,27 196,76,44 218,85,48 216,88,49 210,84,45 206,82,45 202,78,41 196,74,38 82,67,75 41,41,49 37,37,49 43,31,33 49,31,28 178,66,38 197,62,33 183,58,28 159,56,41 117,43,36 124,73,65 59,43,41 44,34,35 44,34,38 51,34,35 102,59,53 117,65,60 104,56,54 110,59,60 101,49,46 98,43,43 125,58,58 130,48,44 135,53,49 118,53,45 116,42,33 153,61,47 161,69,55 144,55,44 143,52,49 123,46,42 111,40,37 125,51,42 137,54,41 134,57,42 134,57,42 132,57,41 136,59,42 145,61,44 150,63,47 143,64,43 139,56,41 135,52,37 145,47,32 152,44,31 163,50,27 198,61,35 219,69,36 225,73,36 215,70,37 206,61,26 211,69,35 204,65,33 186,57,33 192,63,39 182,58,32 180,59,34 166,48,25 154,48,23
255,116,55 255,114,55 247,86,36 245,85,44 240,87,48 236,87,47 228,88,47 229,94,54 229,94,54 230,95,59 77,91,41 74,85,45 75,80,46 67,71,44 64,67,45 63,68,46 66,67,46 65,63,43 61,62,41 62,60,40 60,58,38 56,55,30 57,54,30 56,53,29 54,51,27 54,51,27 99,58,29 131,55,13 182,66,10 180,57,0 200,59,0 37,52,84 64,25,24 45,12,3 56,28,17 55,23,18 26,14,14 19,12,12 34,0,0 163,43,9 221,69,25 247,85,33 248,82,27 250,79,35 255,101,40 247,75,36 243,71,34 238,70,36 234,70,30 250,84,40 255,95,45 250,81,25 255,96,35 255,93,43 255,106,40 255,98,34 255,82,32 251,86,58 28,40,48 36,34,44 34,32,40 53,34,38 181,84,64 211,81,43 214,83,48 212,83,47 199,75,40 193,75,40 174,72,50 50,48,60 38,38,46 37,33,42 49,26,27 85,41,31 187,49,14 179,54,24 188,54,20 138,54,37 117,43,34 89,51,45 47,33,33 44,34,38 44,37,40 53,35,34 114,57,54 121,50,49 133,52,43 150,66,56 142,56,51 150,59,56 130,48,44 130,48,44 122,55,48 109,46,42 114,45,46 116,42,40 141,54,42 132,43,32 139,56,43 143,55,46 137,47,41 131,46,41 147,60,46 146,64,44 149,67,47 158,65,44 163,76,53 166,76,50 175,82,54 185,81,55 190,78,48 186,62,36 205,75,46 195,64,31 199,68,33 202,63,33 185,53,25 197,57,30 201,66,39 179,55,31 164,46,25 166,53,32 161,48,23 162,49,24 159,49,25 162,52,28 161,53,30 155,51,27
255,105,50 255,101,48 255,103,51 252,102,53 241,96,52 236,95,52 237,100,56 230,96,53 231,97,54 234,93,57 73,97,48 76,83,47 75,80,46 67,71,42 68,69,46 67,70,48 65,66,45 65,63,41 60,61,38 59,60,37 58,54,33 57,54,30 56,55,30 54,50,29 51,49,27 52,48,27 85,56,23 135,57,13 167,60,3 188,56,0 208,58,0 43,49,77 66,26,21 54,18,12 43,19,11 31,13,12 21,11,12 21,11,12 33,2,0 162,39,10 232,81,30 255,102,42 255,107,44 236,67,31 241,72,32 255,102,48 255,83,43 251,76,42 241,76,41 243,74,38 248,76,37 252,77,32 255,96,40 255,104,55 255,74,28 255,86,30 255,79,35 252,79,33 42,36,43 37,35,45 33,31,39 42,31,38 104,42,31 173,53,19 184,64,30 195,74,47 178,65,40 174,68,43 120,43,35 44,40,51 36,36,44 35,32,38 49,26,27 131,61,51 223,70,33 197,63,29 191,55,22 141,64,49 137,56,47 73,39,35 48,34,36 44,34,38 45,38,41 60,42,39 119,65,58 129,58,55 130,53,47 122,45,39 128,49,44 123,41,39 129,52,48 130,56,54 113,50,46 111,45,40 122,50,52 133,59,52 129,45,32 144,55,44 148,59,48 144,54,46 142,54,45 143,55,46 150,61,46 153,67,46 154,67,44 166,72,47 175,79,50 208,89,61 211,91,59 217,95,59 221,91,53 229,91,56 214,79,43 215,77,42 214,73,39 207,65,36 212,72,45 184,59,27 174,50,24 162,47,23 165,50,28 164,49,29 160,47,26 164,51,30 161,53,30 161,53,30 161,51,29 156,50,27
238,94,43 235,91,40 242,101,44 233,97,46 230,94,47 240,101,53 244,101,56 245,100,54 249,106,61 241,96,61 77,99,58 75,87,53 73,78,44 68,72,45 68,70,42 67,70,48 68,69,48 65,66,43 63,62,37 60,62,36 58,55,31 58,55,31 54,53,28 53,51,29 50,48,26 51,47,26 89,54,27 146,59,18 176,60,6 198,60,0 219,59,0 74,46,46 70,27,21 42,13,7 21,11,12 21,11,15 21,11,15 20,8,10 33,1,0 188,57,24 226,74,32 237,77,36 249,86,39 253,91,23 240,73,21 255,97,46 246,69,34 248,67,33 251,74,39 247,75,38 251,74,39 255,74,39 255,78,36 255,79,41 255,79,40 255,95,35 255,108,44 255,96,44 130,50,34 35,35,47 34,32,42 34,28,33 43,22,18 194,65,41 147,56,37 99,41,31 56,28,26 53,29,33 67,41,50 40,38,46 39,38,43 43,29,29 89,27,16 190,69,42 209,68,32 199,57,19 205,62,33 157,73,56 125,60,50 79,50,46 47,33,35 43,33,37 43,33,37 73,50,49 103,63,56 115,51,50 113,45,41 130,59,58 116,48,46 115,46,47 126,51,54 108,41,41 106,42,41 118,51,51 123,51,55 126,51,51 135,50,42 150,58,48 175,72,59 157,57,43 150,59,40 175,69,55 161,67,44 167,68,45 184,78,51 187,85,49 214,92,56 218,90,49 221,92,47 239,99,53 236,91,47 248,100,55 221,87,42 220,87,46 223,85,48 213,78,42 181,63,32 169,55,28 166,56,30 170,57,32 162,52,28 166,56,32 166,56,32 166,56,32 164,56,31 163,55,32 161,52,32 165,56,36
255,112,52 255,117,60 255,118,60 255,114,57 255,111,59 255,109,63 255,112,48 255,111,46 255,114,61 131,103,65 89,92,68 75,84,56 73,78,44 68,71,47 71,74,50 69,74,54 65,70,50 66,69,47 66,68,42 61,63,37 61,60,35 57,56,31 56,53,29 55,52,28 50,48,26 48,46,24 91,52,24 149,55,12 191,60,9 217,63,4 248,68,0 88,45,30 53,22,12 30,14,10 19,12,12 19,12,15 19,12,15 21,11,15 26,5,1 186,52,18 246,88,37 250,84,29 239,71,26 244,76,31 247,72,34 244,76,33 246,74,37 241,72,36 246,74,39 241,72,36 255,83,41 255,79,35 255,76,32 254,79,41 255,77,35 255,85,27 255,83,28 255,110,41 239,68,44 43,36,48 35,29,36 32,29,35 26,24,32 183,68,44 69,32,29 44,27,33 46,35,42 54,31,30 64,46,57 38,34,45 40,31,42 48,30,27 166,56,32 218,65,33 222,66,30 192,57,30 172,51,35 190,60,41 100,44,36 65,44,42 45,33,35 45,33,38 45,35,39 86,56,55 114,64,60 118,48,42 151,70,61 140,58,52 138,59,54 129,50,47 112,43,44 118,49,50 120,51,52 120,48,50 122,52,46 127,53,46 135,53,49 127,42,37 147,54,47 140,48,36 167,56,37 163,61,41 176,72,46 189,77,47 204,86,53 211,89,53 213,86,52 216,89,53 218,88,50 212,82,42 221,88,49 222,87,49 204,80,43 206,87,48 197,79,44 179,65,36 169,61,36 166,58,35 165,57,30 168,58,34 165,57,32 165,57,32 164,56,33 165,55,33 161,54,34 162,55,35 163,56,36 161,54,34
255,111,52 255,117,60 255,117,60 255,120,59 255,120,63 255,108,56 131,66,56 61,62,85 42,29,48 41,32,43 45,32,42 61,55,60 73,71,67 40,39,32 62,61,52 71,73,56 74,77,57 66,69,47 65,68,44 64,67,43 62,64,36 59,63,36 58,60,34 58,55,31 50,48,26 51,50,25 102,51,23 147,56,12 198,65,13 233,62,0 255,80,0 41,8,0 42,21,10 20,9,6 18,13,15 19,12,15 19,12,15 21,11,15 25,4,0 190,52,15 240,72,40 248,71,34 238,71,32 235,71,36 238,68,35 238,70,27 236,73,28 239,70,30 236,67,31 237,67,34 241,65,34 243,68,34 245,68,31 235,72,34 246,89,27 255,94,29 255,99,39 233,68,19 236,65,37 153,61,33 37,36,39 32,28,37 24,29,35 150,60,38 40,28,40 31,22,35 45,30,38 51,26,23 59,41,52 41,34,46 47,33,33 94,33,17 202,60,31 206,63,34 238,69,33 215,61,27 127,62,43 200,63,35 122,61,56 57,39,38 48,36,36 50,38,40 54,38,36 114,66,62 108,65,57 142,53,51 136,55,44 144,52,40 138,46,36 144,56,49 140,58,52 133,51,45 136,48,41 135,50,42 142,57,52 147,58,54 134,46,39 147,54,47 134,50,37 137,50,36 167,58,38 176,68,41 191,75,44 209,82,48 213,89,54 206,87,50 206,87,50 209,85,48 209,85,48 206,87,48 202,84,49 193,82,47 194,82,43 194,79,41 187,79,45 179,75,47 174,76,50 172,75,53 171,74,50 164,70,47 154,64,42 151,64,39 153,62,43 153,58,40 159,60,41 165,58,38 167,59,36 165,57,34
255,117,80 255,97,62 255,98,50 255,93,44 255,95,45 129,98,109 58,61,68 33,28,46 57,48,63 70,61,74 37,30,40 30,26,35 28,20,26 41,35,40 26,18,26 27,21,28 41,35,42 30,25,24 49,45,39 71,68,55 62,64,38 61,66,34 61,64,33 59,56,30 56,50,25 64,50,25 100,50,19 145,55,13 198,62,13 241,69,5 255,71,0 15,15,12 48,26,20 20,8,8 19,11,19 17,10,13 19,12,15 21,10,17 28,4,0 184,56,15 246,74,39 255,77,42 255,75,32 255,82,32 255,74,25 249,74,29 249,74,29 240,76,20 239,74,23 238,76,24 228,71,29 232,81,37 229,82,30 228,85,36 224,79,33 239,84,39 234,69,34 238,73,38 235,71,33 251,70,34 75,30,23 41,34,34 33,31,43 75,45,44 30,21,32 36,23,33 42,28,28 49,25,19 50,37,45 41,33,41 69,29,20 194,63,39 200,61,31 203,60,31 191,52,22 216,62,32 152,62,38 205,58,35 88,59,53 45,33,33 44,32,34 44,32,32 45,31,31 85,49,39 137,60,54 152,56,50 177,72,69 135,51,43 130,51,44 131,52,45 137,53,45 131,47,39 135,52,39 156,55,48 150,54,45 151,58,53 135,51,43 144,56,47 145,53,43 148,53,42 168,57,38 177,62,40 190,70,40 201,81,47 205,85,51 202,87,49 210,93,55 217,96,55 226,98,57 223,95,52 222,94,53 215,89,50 212,91,50 206,87,48 202,87,47 197,91,54 190,86,58 187,86,59 181,83,55 181,85,58 170,76,51 171,77,52 158,65,40 157,64,41 161,67,44 169,62,42 169,61,38 176,61,39
58,38,48 54,30,39 126,75,65 249,94,69 93,79,96 75,64,91 88,84,118 53,47,68 48,41,55 33,29,40 53,49,62 48,46,58 40,33,43 57,51,58 30,24,29 50,39,46 43,32,39 29,18,25 49,38,45 39,29,33 37,32,34 58,51,49 65,61,44 62,61,36 70,58,28 84,57,25 106,52,16 146,56,12 207,66,9 252,69,2 255,79,0 17,14,20 37,20,21 17,10,10 19,11,17 19,12,15 19,12,15 18,8,12 35,11,5 182,54,13 237,70,29 250,75,28 255,81,27 255,78,23 255,77,22 255,78,29 252,76,22 247,81,26 244,83,26 247,87,30 242,87,35 241,90,39 236,82,34 232,85,35 237,83,35 235,75,32 241,72,34 244,70,29 244,76,31 252,77,28 250,78,41 40,43,52 41,34,48 47,38,51 21,18,22 23,21,22 28,20,26 41,26,34 42,34,40 72,39,39 166,52,36 193,62,29 198,55,31 195,58,32 190,55,30 168,57,38 172,53,37 190,60,31 65,46,50 47,33,38 46,34,39 50,38,40 52,34,33 129,68,61 133,67,51 161,69,57 145,58,44 139,54,46 139,54,46 144,56,49 146,55,52 145,54,51 147,50,49 160,56,48 161,58,43 188,68,49 173,66,57 149,53,40 151,50,41 139,44,33 172,57,37 183,63,40 198,72,47 185,69,38 191,75,44 191,80,45 202,82,48 215,86,50 227,92,52 226,93,52 225,92,51 225,92,53 217,91,52 214,90,53 211,93,51 205,92,56 201,93,59 197,92,62 190,89,60 187,89,59 182,86,57 182,84,54 195,90,58 200,94,59 190,81,50 182,70,40 181,69,41 187,64,35
41,39,49 46,43,58 72,68,92 76,80,109 53,58,84 43,41,65 41,37,59 79,74,92 55,46,61 61,54,68 61,57,68 30,33,42 53,51,59 46,42,53 55,51,60 31,23,29 49,38,45 45,34,41 50,39,46 44,33,40 49,41,49 51,42,53 45,38,41 42,35,33 71,57,41 93,64,40 122,60,18 152,59,13 213,64,1 255,79,4 255,87,0 13,14,19 19,12,12 18,13,15 18,13,15 19,12,15 17,10,13 18,8,12 28,10,9 182,52,14 253,74,26 255,83,30 255,82,24 255,86,28 255,93,29 255,81,26 255,86,27 255,89,34 255,92,36 255,94,36 255,94,41 255,94,42 250,95,41 255,94,40 255,95,37 255,91,34 255,86,36 255,81,32 255,76,26 255,77,27 249,73,31 224,75,53 38,45,57 28,24,35 24,21,25 20,17,21 21,18,24 42,35,45 62,40,45 118,46,29 86,46,37 172,57,33 197,57,34 194,59,34 188,60,33 134,50,33 192,76,59 151,64,50 73,46,41 50,34,30 54,32,35 53,31,36 72,49,46 112,61,51 175,64,49 147,55,41 155,56,46 164,63,52 182,68,54 182,61,45 180,62,41 192,69,56 195,76,60 165,58,49 166,62,54 156,51,34 146,50,41 146,51,42 143,47,38 159,52,34 178,55,40 185,58,38 184,60,36 180,61,35 183,64,38 187,65,43 205,75,48 209,79,48 213,85,54 208,84,49 209,85,50 204,80,45 204,82,46 208,86,50 214,93,52 211,94,54 199,89,47 197,91,52 191,88,57 190,87,56 198,93,61 199,97,61 204,96,60 206,94,53 211,87,50 215,88,54 210,83,47 210,78,48
58,59,82 57,59,84 60,60,88 66,70,101 75,81,111 36,39,61 45,43,65 48,45,62 63,58,74 61,56,72 79,75,88 27,25,37 42,38,51 51,47,58 63,59,70 59,51,59 40,32,38 49,41,47 44,36,42 51,43,49 49,43,48 49,41,49 49,42,45 46,41,43 44,37,40 45,33,33 69,46,35 149,69,28 214,65,0 255,81,3 255,98,12 19,12,15 17,10,13 21,11,15 19,12,15 21,11,15 21,11,15 16,11,13 24,7,8 193,53,12 255,86,25 255,87,19 255,81,13 255,81,17 255,87,23 255,89,30 255,90,31 255,88,36 255,91,35 255,90,34 255,95,39 255,97,39 255,96,37 255,96,35 255,95,34 255,96,34 255,88,30 255,84,29 255,81,25 252,80,27 249,84,31 255,72,27 48,51,71 39,35,46 24,22,23 23,21,22 30,27,33 41,37,48 63,37,41 149,47,25 72,29,14 130,36,13 206,64,35 210,67,36 202,67,38 137,65,44 170,77,52 131,69,58 70,40,41 52,34,31 55,34,34 53,35,34 89,60,56 128,61,54 175,54,29 203,58,41 199,62,38 179,63,46 165,54,35 175,60,38 190,68,50 167,57,44 162,57,40 169,61,48 174,56,37 175,60,40 172,62,51 159,59,45 156,49,33 184,65,49 183,58,39 186,56,37 182,57,36 181,54,34 183,54,32 192,59,36 191,58,35 198,63,36 190,62,35 185,64,37 188,69,41 198,78,48 203,83,51 207,85,49 221,95,56 218,94,57 203,87,44 199,87,48 198,85,51 199,86,50 201,88,52 208,93,55 215,98,58 212,93,54 211,93,51 207,85,47 202,77,45 208,73,46
56,62,92 83,90,125 84,84,110 67,71,102 78,79,111 71,72,93 76,74,96 69,66,81 58,55,70 63,59,72 58,54,67 79,76,93 60,57,74 59,55,66 48,44,55 45,37,45 57,49,55 50,42,50 47,39,47 53,47,52 50,44,49 49,41,49 48,40,46 48,40,46 51,43,49 47,40,43 48,41,51 71,46,47 188,74,31 255,81,7 249,109,61 20,13,11 21,14,14 22,12,16 18,13,15 19,12,15 19,12,15 17,10,10 25,11,13 190,57,18 255,93,24 255,90,21 255,90,25 255,90,31 255,85,28 255,90,29 255,85,25 255,87,28 255,91,31 255,91,31 255,92,33 255,90,32 255,95,33 255,98,32 255,88,25 255,84,24 255,98,32 255,98,32 255,81,30 255,79,29 255,82,35 245,78,41 60,64,95 53,49,60 25,23,24 24,22,23 34,31,37 46,42,55 66,33,37 121,45,23 112,36,14 134,29,0 209,67,36 213,70,39 206,74,57 125,42,20 152,58,40 73,36,33 43,31,31 42,32,33 48,34,34 54,37,38 79,56,53 123,56,47 192,66,43 199,62,38 186,62,38 173,58,38 193,73,54 187,65,47 175,61,45 184,62,44 192,65,47 195,64,42 209,73,51 182,60,38 176,56,37 155,53,33 207,69,48 193,56,39 190,56,40 193,60,39 190,57,36 194,58,38 208,67,47 194,59,34 193,57,35 200,65,38 183,57,32 179,55,29 181,60,33 191,73,42 194,76,43 201,82,45 214,90,53 222,96,57 235,103,57 235,101,56 242,102,54 238,102,55 235,101,56 238,104,59 238,104,61 233,98,60 224,96,55 216,90,51 204,79,47 209,70,40
