228,72,34 230,74,36 233,72,36 255,95,47 255,98,31 255,94,23 252,86,31 253,76,27 82,76,40 76,83,51 72,75,53 64,72,49 64,73,54 62,70,58 62,71,54 60,65,45 59,62,38 58,60,34 62,53,26 116,62,24 140,65,16 123,75,30 67,56,41 65,51,37 117,49,31 38,44,65 46,44,66 47,38,51 60,41,45 37,30,33 59,11,0 222,81,40 255,98,33 255,103,35 255,101,25 255,90,19 255,86,20 255,86,21 255,91,18 255,90,12 255,79,18 255,79,18 65,54,63 38,36,44 44,32,37 133,67,51 156,64,32 167,71,42 163,71,43 158,69,40 146,64,39 140,57,35 130,55,28 63,45,56 37,36,51 54,40,53 141,46,28 144,51,21 127,54,49 123,61,63 75,42,44 46,32,34 42,35,38 74,46,48 96,45,46 77,41,49 90,48,51 84,40,41 99,48,49 110,54,57 90,40,38 103,43,43 119,54,46 103,43,45 105,45,45 103,41,41 121,45,34 122,43,38 123,49,42 122,45,39 120,43,37 129,52,46 136,54,48 137,52,47 128,47,38 126,45,34 132,52,36 136,52,37 145,45,29 150,53,33 169,54,30 180,57,26 191,62,28 197,65,35 188,72,37 176,65,30
222,71,29 255,106,46 240,78,28 255,97,35 255,110,38 255,100,30 255,88,35 255,82,24 77,90,47 77,80,49 71,74,52 64,74,52 64,73,54 61,70,53 61,68,50 60,63,43 58,59,36 57,56,31 57,51,26 63,49,20 62,55,24 72,60,32 48,25,24 59,51,59 48,23,20 45,48,70 42,43,62 18,15,19 40,17,18 81,33,15 191,59,29 255,112,54 255,103,35 255,110,33 255,104,26 255,99,23 255,96,19 255,102,17 255,101,24 255,92,18 255,90,16 255,80,17 166,99,88 41,39,51 41,32,43 73,40,40 189,78,45 195,87,51 190,83,51 179,75,47 173,77,46 161,65,38 145,69,56 43,40,55 38,36,46 56,37,41 160,52,27 157,53,29 121,46,30 110,48,39 77,44,46 46,32,32 43,33,34 93,53,55 118,63,63 92,46,48 95,44,47 97,44,48 104,51,53 106,45,50 105,45,45 118,44,44 123,52,51 132,57,55 102,42,44 104,42,40 124,46,34 126,48,38 129,51,41 126,47,40 128,47,38 133,48,40 146,61,53 141,56,48 135,51,43 132,50,44 138,54,41 147,52,43 171,63,38 186,62,36 207,71,38 208,70,35 187,63,28 177,56,29 178,58,28 195,65,34
255,105,46 255,96,39 255,94,27 255,109,41 255,82,47 237,76,40 244,81,43 238,80,45 80,85,51 73,77,48 65,70,46 61,71,47 61,69,46 61,68,50 61,64,44 60,61,40 55,57,31 58,55,31 55,53,31 82,56,31 61,45,14 167,57,15 123,63,49 50,55,81 29,25,45 41,43,68 46,53,78 66,38,38 45,26,12 57,15,4 128,24,0 255,101,33 255,96,34 255,101,43 255,100,37 255,101,37 255,106,33 255,103,32 255,103,34 255,106,34 255,97,34 255,94,29 255,110,44 31,42,53 35,31,42 49,38,47 173,69,41 205,83,45 205,86,47 202,85,45 202,83,44 195,78,40 45,47,72 41,39,47 39,33,40 75,39,29 208,73,48 166,49,21 128,55,41 126,53,48 66,48,45 44,34,35 50,36,38 102,63,60 109,54,50 105,49,52 104,49,49 106,51,51 114,54,56 119,51,49 120,47,42 130,46,36 170,66,58 147,62,54 131,60,59 106,46,48 138,53,43 128,50,38 129,51,39 130,52,40 130,50,36 138,55,42 135,55,41 133,49,39 133,49,39 150,55,42 171,56,36 208,60,33 219,65,33 212,67,34 213,68,35 192,61,28 198,63,36 191,66,36 204,72,46 182,58,34
255,116,55 255,106,52 246,86,45 240,87,48 233,89,49 231,93,54 229,94,54 177,94,56 71,82,42 75,80,46 66,69,45 64,67,45 66,67,46 61,62,41 62,60,40 60,58,38 56,55,30 56,53,29 54,51,27 59,49,27 130,54,12 182,66,10 185,56,0 72,33,42 64,25,24 51,23,12 56,24,19 26,14,14 19,12,12 118,35,13 221,69,25 255,96,38 255,84,40 255,101,40 247,75,36 239,70,34 234,70,30 255,98,49 249,80,24 255,96,35 255,96,40 255,102,32 255,82,32 67,28,27 36,34,44 34,32,40 79,39,32 210,78,48 214,83,48 203,76,42 194,76,41 174,72,50 40,38,48 35,35,43 49,26,27 173,56,28 179,54,24 188,54,20 129,63,47 113,48,40 47,33,33 44,34,38 50,32,31 114,57,54 134,55,48 154,69,59 142,56,51 145,56,52 131,49,45 122,55,48 115,49,44 117,43,43 141,54,42 137,57,43 140,52,43 137,47,41 134,50,40 147,64,44 149,67,47 158,71,48 165,75,49 175,82,54 189,82,52 186,69,43 205,75,46 208,79,43 207,68,38 185,53,25 201,62,32 189,59,32 164,46,25 164,51,28 161,48,23 159,49,25 164,54,30 157,51,28
255,108,54 247,96,45 236,97,44 233,94,48 232,96,49 235,98,54 233,99,54 134,83,46 74,81,47 75,80,46 65,69,42 68,69,46 66,67,46 61,64,40 60,62,36 58,55,31 56,53,29 54,53,26 50,48,26 54,45,26 135,56,12 167,58,0 196,65,3 177,55,8 66,28,20 29,13,7 22,12,16 19,12,15 14,12,8 132,37,21 226,75,31 242,84,33 255,101,51 255,89,48 255,85,36 252,73,36 246,74,39 248,73,39 255,75,39 255,86,40 255,82,48 255,78,38 255,98,45 240,99,58 38,36,46 34,32,42 40,33,36 165,65,49 177,67,41 120,47,33 85,27,17 82,37,43 36,36,44 34,31,35 61,25,19 205,60,27 203,61,25 200,58,24 111,44,35 116,43,34 48,34,36 42,35,38 58,35,34 95,47,41 120,57,53 126,53,48 121,50,49 116,48,46 115,48,48 110,46,45 115,46,47 129,55,55 134,50,40 150,55,44 147,55,45 137,50,34 144,52,38 156,66,44 173,77,50 186,83,52 230,96,62 222,89,50 226,92,47 241,96,52 223,85,46 219,81,46 226,84,53 197,65,37 164,50,23 169,56,31 160,50,26 160,50,26 164,54,30 161,51,27 161,52,32 160,51,31
255,105,45 255,108,48 255,104,47 255,106,54 255,108,49 255,106,36 255,110,57 80,102,76 76,85,57 72,77,43 67,70,46 67,72,50 66,71,51 66,67,46 62,64,38 61,60,35 57,56,31 55,52,28 50,48,26 51,48,22 146,52,9 191,60,9 228,60,0 255,70,0 55,24,14 22,10,10 17,10,13 19,12,15 18,13,15 135,50,26 249,91,40 253,88,35 245,77,32 242,67,29 245,73,34 243,74,36 250,78,43 251,75,35 255,79,35 255,78,34 255,79,43 255,93,44 252,80,25 254,81,33 47,40,52 35,29,36 24,25,28 139,82,79 93,56,53 41,26,36 53,30,29 64,46,57 37,33,42 39,28,35 154,44,20 215,62,25 191,56,29 173,52,36 120,56,39 78,44,40 45,33,35 44,34,38 73,43,42 115,65,61 134,57,49 146,61,53 131,52,47 121,44,40 127,58,59 116,47,48 119,44,47 122,49,44 128,46,42 143,55,46 134,42,30 169,58,39 167,65,43 184,75,46 202,84,51 211,89,53 211,84,48 226,96,58 215,87,46 223,88,50 208,84,47 204,84,50 182,68,39 169,61,36 164,56,31 167,57,31 163,55,30 165,57,34 166,56,34 162,55,35 161,54,36 159,52,32
255,111,52 255,117,58 255,120,59 255,120,63 255,111,81 72,48,66 42,29,48 28,28,36 63,57,62 73,71,67 53,52,43 61,62,50 74,77,57 66,69,45 65,68,44 62,64,36 58,62,35 58,55,31 50,48,26 62,50,24 144,53,9 198,65,13 250,66,2 255,65,0 42,21,10 17,10,10 17,10,13 19,12,15 16,11,10 140,51,18 240,72,40 240,71,31 234,70,35 238,68,35 238,70,27 237,70,29 236,67,31 237,67,36 243,68,34 245,68,31 241,82,34 255,98,30 255,99,39 233,65,31 191,99,71 37,36,39 30,29,34 97,60,59 40,28,40 38,24,37 54,29,26 59,41,52 41,35,40 60,33,28 202,60,31 215,65,30 219,65,31 127,62,43 127,56,37 80,45,48 48,36,36 48,36,36 105,57,53 108,65,57 137,56,47 141,52,39 138,46,36 134,48,43 131,49,43 136,48,41 143,55,48 150,61,57 134,46,39 144,55,44 133,46,32 167,58,38 184,72,42 207,82,50 213,89,54 205,86,49 214,90,53 209,85,48 206,87,50 196,83,47 194,82,43 190,77,43 178,74,46 174,76,50 171,74,50 166,69,45 154,64,42 151,64,41 153,58,40 159,60,41 168,60,37 165,57,34
64,36,34 244,108,88 255,86,45 249,95,70 79,66,85 74,69,87 54,47,61 20,16,29 33,31,41 40,32,38 27,21,26 50,42,48 43,35,43 34,26,32 44,37,37 61,58,45 63,62,35 62,62,32 60,53,26 88,54,22 139,52,9 201,66,12 255,75,0 135,10,0 45,22,21 18,12,17 19,12,15 19,12,15 19,14,13 148,52,23 236,72,32 252,78,35 255,87,34 255,76,25 253,76,27 252,83,29 249,89,30 245,87,34 229,79,30 229,79,28 236,88,43 227,75,29 236,71,36 243,71,32 255,74,32 163,35,6 32,34,50 47,38,49 26,23,27 28,23,25 41,22,24 43,35,43 72,32,27 196,67,43 198,58,31 196,56,29 202,65,41 161,56,37 128,61,50 46,33,28 45,33,38 44,33,30 92,48,36 136,69,58 171,68,53 157,58,48 136,58,48 135,53,49 142,56,51 140,52,43 174,62,52 155,56,44 152,57,48 156,57,49 143,48,37 169,58,39 185,61,37 194,76,43 190,72,39 198,85,49 214,91,51 228,96,52 227,95,51 226,94,50 220,94,53 209,91,49 201,93,55 194,89,57 189,88,59 185,87,57 186,90,63 187,89,61 178,80,52 171,67,43 171,63,40 172,59,34
45,36,49 48,40,57 69,52,74 50,63,82 39,37,61 73,69,91 55,48,60 53,49,62 45,43,53 53,49,58 41,35,42 29,21,27 44,33,40 43,32,39 45,34,41 47,39,45 41,34,37 48,44,38 76,62,33 105,63,23 147,52,5 206,63,3 255,85,0 78,0,0 23,11,11 16,14,15 19,12,15 17,10,13 19,14,16 147,49,21 252,77,30 255,86,34 255,90,31 255,90,30 255,82,28 255,87,28 255,93,35 255,93,37 251,93,42 247,96,45 251,93,42 254,93,41 254,81,31 255,79,31 255,76,31 250,71,34 43,45,45 36,29,41 25,22,26 20,17,21 36,25,32 51,41,42 95,41,34 175,61,45 185,60,32 189,58,34 155,60,42 189,70,44 121,66,55 54,33,31 47,35,35 41,35,30 128,60,56 155,61,45 150,61,48 152,60,50 158,62,49 165,64,53 162,61,50 159,58,47 161,57,47 185,66,54 150,49,40 150,51,41 147,47,33 177,55,37 187,63,39 181,60,33 188,69,41 191,74,46 213,84,48 221,88,51 215,86,50 212,83,47 207,83,48 214,88,47 209,94,54 205,93,54 194,91,58 188,91,58 190,89,60 197,92,60 203,96,55 205,90,52 203,83,49 201,78,45
58,59,82 76,80,109 65,69,100 75,81,111 48,46,68 50,46,68 63,58,74 46,42,55 44,42,54 42,38,51 41,37,50 60,53,63 40,32,38 47,39,45 54,46,52 49,43,48 51,44,47 44,39,41 44,37,40 46,37,33 151,71,30 214,65,0 255,83,0 28,5,0 17,10,13 21,11,15 21,11,15 21,11,15 21,11,15 159,57,37 255,86,25 255,90,21 253,79,15 255,87,23 255,89,28 255,92,34 255,91,35 255,94,39 255,97,39 255,96,37 255,93,35 255,96,34 255,88,30 255,85,31 254,82,29 249,84,31 170,84,83 49,40,53 24,22,23 23,21,22 42,38,49 63,37,41 113,38,22 101,42,25 206,64,35 208,65,34 133,61,40 170,77,52 77,55,47 59,31,33 55,34,34 52,38,38 122,55,48 175,54,29 221,73,55 192,67,48 165,54,35 188,70,47 168,58,45 162,57,40 159,50,34 175,60,40 172,62,51 164,59,42 180,61,45 183,58,39 183,56,36 180,55,34 183,54,32 195,62,39 198,63,36 190,62,35 183,64,36 197,78,50 203,83,51 215,91,54 218,94,57 203,87,44 199,86,52 200,87,53 201,88,52 209,94,54 215,96,57 211,93,51 203,81,43 206,76,47
59,65,95 82,88,120 65,69,100 74,75,107 63,61,83 66,62,82 57,54,69 68,64,77 60,57,74 66,63,80 48,44,55 42,35,45 69,61,67 51,43,51 50,44,49 51,45,50 51,43,49 50,44,49 51,43,49 50,40,41 62,37,38 169,55,12 255,87,6 20,15,17 20,13,13 22,10,15 19,12,15 19,12,15 19,14,16 157,59,31 255,92,23 255,92,24 255,90,31 255,84,27 255,87,23 255,88,28 255,93,33 255,96,37 255,91,33 255,95,33 255,92,29 255,87,25 255,100,34 255,87,27 255,78,28 252,77,30 94,70,79 61,56,72 24,22,23 27,25,26 45,41,54 67,34,38 126,43,23 116,37,14 206,64,33 216,69,37 165,82,60 141,47,29 61,40,40 44,34,35 46,32,32 61,37,43 134,67,58 197,71,48 201,66,41 182,62,43 191,71,52 181,61,42 180,58,40 180,53,35 202,66,46 188,62,39 188,68,49 181,67,49 197,60,43 190,56,40 190,57,36 188,55,34 198,57,37 195,58,32 197,62,35 187,61,36 183,62,35 187,66,39 193,75,42 205,83,45 217,91,52 235,103,57 243,103,55 244,105,59 237,103,58 238,104,61 237,102,64 226,98,57 215,88,54 208,78,47
65,65,93 36,38,63 57,54,81 50,48,70 60,53,67 54,47,61 51,47,58 28,25,31 61,56,74 62,58,71 60,53,65 61,54,64 45,38,41 55,47,53 52,44,50 50,42,48 52,45,48 49,42,45 44,37,37 48,43,45 50,40,41 52,35,36 75,26,15 107,38,25 123,58,39 61,0,0 17,10,10 19,11,17 19,12,15 162,70,42 238,85,32 255,98,42 255,98,35 255,102,38 255,111,43 255,112,40 255,105,42 255,93,35 255,85,32 255,82,27 255,80,26 255,76,23 255,81,26 255,77,23 255,77,22 255,79,34 75,69,92 53,49,69 25,23,24 31,28,32 48,44,57 57,35,38 108,46,33 179,50,26 210,67,38 184,71,48 188,76,46 156,58,43 47,33,33 44,34,38 44,34,35 75,53,56 97,46,38 218,83,54 206,72,40 214,72,43 207,69,34 195,60,31 219,73,43 212,70,39 212,70,36 227,79,52 221,77,55 192,56,34 196,65,43 188,56,37 181,55,32 189,60,36 195,63,35 188,59,35 191,59,31 196,63,40 196,65,41 204,73,49 213,78,49 219,82,54 214,79,41 216,80,47 218,80,43 219,81,44 226,88,53 236,98,59 238,99,51 239,103,54 241,102,56 232,86,45
38,35,52 56,57,78 80,74,97 59,57,77 30,23,35 67,59,78 62,58,71 45,42,48 46,41,57 56,52,65 30,18,30 54,48,55 42,32,36 54,47,50 54,47,50 49,42,45 48,41,44 43,36,39 45,38,41 47,42,44 61,49,49 65,11,4 29,13,9 67,37,36 53,24,29 114,56,46 19,12,15 19,12,15 19,12,15 155,62,39 218,78,32 232,87,41 249,96,39 249,94,38 254,97,37 255,94,34 255,90,33 255,96,32 255,94,33 255,88,28 255,78,26 255,76,21 255,77,28 255,72,24 255,78,28 255,85,32 63,70,107 59,55,75 20,17,21 31,28,34 40,36,47 38,27,34 63,34,39 176,61,37 232,68,35 142,71,47 205,92,56 105,29,7 46,34,34 38,31,31 44,34,35 96,51,46 162,69,46 228,86,50 211,69,38 212,70,39 216,70,40 223,73,40 222,80,46 192,67,35 203,66,38 207,67,40 212,69,45 232,77,55 192,61,37 194,65,43 183,61,41 191,66,45 195,64,42 198,63,38 195,62,39 192,59,36 194,63,41 194,63,41 200,63,37 203,64,34 214,71,42 201,64,36 199,62,36 195,58,32 200,63,39 197,65,39 207,69,32 229,89,43 235,84,42 252,85,44
74,74,100 41,36,52 46,39,51 34,28,35 56,51,67 48,44,55 54,50,63 46,42,51 66,64,74 53,47,52 40,32,38 56,46,50 44,34,38 48,41,44 50,43,46 55,48,51 50,43,46 44,37,40 45,37,43 58,56,64 25,14,9 27,20,32 58,59,80 69,70,91 112,78,87 93,23,13 19,12,15 19,8,17 22,10,12 154,61,38 233,95,40 253,104,46 242,100,46 236,93,44 233,90,41 240,90,41 246,83,41 255,90,46 255,100,37 255,86,34 255,87,32 255,84,27 255,82,28 255,74,23 255,79,24 255,75,19 68,63,79 51,45,66 23,21,22 33,30,34 42,38,49 41,34,48 67,28,27 147,51,40 220,71,47 255,78,40 241,100,64 81,43,37 46,34,36 45,35,36 46,34,34 93,44,33 226,92,60 224,78,37 220,70,35 220,73,39 202,63,31 200,64,33 213,71,40 203,71,43 201,73,46 191,65,42 195,70,42 203,71,41 212,73,41 209,71,36 205,70,41 200,75,47 199,69,40 210,71,39 199,65,33 199,64,35 197,62,35 200,63,35 204,61,32 202,63,33 205,63,34 204,64,39 201,61,36 205,62,38 207,63,37 221,67,40 255,125,31 228,67,33 252,84,41 255,96,47
48,40,57 74,67,81 51,44,58 61,52,65 56,52,63 51,47,56 51,47,56 51,45,52 43,37,42 48,41,41 33,26,29 37,27,31 39,29,33 51,44,47 50,43,46 47,40,43 47,40,43 50,42,48 45,36,47 24,23,28 30,28,36 77,78,97 87,100,128 76,87,114 70,88,112 120,80,97 80,42,34 65,29,21 52,15,12 137,50,25 232,88,35 255,100,43 255,107,53 245,97,50 255,107,54 255,110,49 255,109,55 255,105,54 255,117,51 243,79,41 255,80,32 255,81,25 255,79,28 255,84,30 255,84,17 255,72,25 67,53,79 44,39,57 23,20,24 30,27,33 36,34,44 44,40,53 64,34,35 155,60,44 108,54,34 255,93,21 171,77,34 64,46,43 46,36,37 57,40,41 67,46,42 140,85,74 242,91,49 234,86,43 235,83,44 222,77,40 228,81,47 215,68,36 223,73,42 212,69,40 219,77,46 198,68,41 199,71,44 205,75,44 215,76,44 231,86,49 226,85,44 219,83,50 214,80,48 215,80,42 201,71,42 197,66,42 196,68,41 202,70,40 201,66,37 202,65,37 202,63,33 204,64,39 225,74,48 217,69,42 228,74,47 227,65,36 255,133,36 255,94,45 251,73,31 255,76,39
46,42,51 53,48,64 41,35,40 48,42,47 54,43,52 48,40,48 53,47,54 48,42,49 59,52,55 52,45,48 45,38,41 50,43,43 43,36,39 50,43,46 50,43,46 42,35,38 43,36,36 50,40,41 62,53,66 22,17,16 58,64,85 84,93,118 85,101,128 77,90,116 80,87,112 83,86,108 146,83,88 63,4,0 20,13,16 150,65,39 242,86,39 255,95,45 255,94,38 255,101,43 255,124,38 255,109,40 255,110,36 255,134,47 255,123,39 255,83,31 255,89,32 255,89,35 255,91,33 255,80,24 255,83,22 199,66,27 60,55,71 45,40,56 23,20,24 31,28,34 39,37,47 45,43,51 62,40,43 141,58,36 247,85,56 252,91,30 217,120,85 50,29,27 45,33,33 48,34,34 70,41,35 128,75,63 218,88,46 218,90,49 213,80,43 208,79,43 211,80,45 204,70,36 226,76,45 224,67,36 222,68,36 247,83,48 216,70,31 225,79,38 227,78,38 234,82,43 242,91,49 237,89,46 224,84,43 212,84,45 205,87,52 204,86,51 194,81,47 198,79,42 200,72,43 206,70,37 207,68,38 212,70,36 222,68,34 227,71,35 222,66,30 226,65,29 255,81,31 255,73,22 252,84,23 255,102,25
46,39,49 40,34,41 52,44,50 46,41,43 28,21,24 54,47,50 51,43,49 42,34,40 54,46,52 50,42,48 42,35,38 38,31,34 41,34,34 57,50,50 50,43,46 55,48,51 43,36,36 43,35,41 50,42,50 30,27,33 74,86,108 87,100,126 86,102,129 85,101,128 83,90,115 78,86,106 120,79,90 178,79,71 22,11,18 151,69,44 238,78,37 255,91,39 255,103,41 255,113,51 255,124,31 255,132,35 255,135,44 255,128,39 255,123,42 255,93,30 255,85,35 255,94,37 255,93,37 255,76,22 255,88,19 184,61,30 63,54,76 47,41,62 23,20,26 35,31,40 45,43,53 43,43,51 66,37,42 154,59,50 221,69,32 194,79,41 91,64,48 51,33,30 44,32,37 45,33,35 90,52,58 99,54,51 231,106,60 222,93,57 215,86,50 218,87,52 218,87,52 219,83,50 213,71,37 237,75,44 234,69,39 231,66,31 227,67,28 238,78,37 237,82,39 240,83,41 237,92,48 241,98,53 235,98,56 223,95,54 216,96,62 214,91,58 218,96,60 223,95,56 223,85,50 229,84,47 227,80,46 224,78,39 225,71,39 227,70,37 230,71,25 245,85,21 255,96,34 254,83,23 255,92,28 252,84,21
48,41,51 33,22,29 32,26,31 43,38,40 54,47,50 52,45,48 52,45,48 56,49,52 47,39,45 50,43,46 34,27,30 45,38,41 54,47,47 51,44,44 56,49,52 41,34,37 48,41,44 40,33,36 26,20,25 61,64,75 78,92,113 84,97,123 81,97,122 85,101,126 75,93,117 73,82,105 97,73,91 149,84,90 171,83,76 163,62,33 243,76,37 255,71,39 247,82,20 255,96,32 255,126,33 255,140,43 255,137,28 255,140,33 255,129,33 255,105,33 255,90,27 255,86,28 255,82,19 255,101,37 255,102,20 255,109,23 66,64,88 55,52,69 27,24,30 39,35,44 45,43,53 50,43,53 75,42,42 148,59,30 180,59,16 222,117,87 79,57,51 50,38,40 53,39,41 48,36,38 112,51,46 115,68,59 253,116,51 250,112,54 221,98,58 219,98,57 225,95,55 233,93,52 219,81,42 227,85,49 217,76,42 215,70,37 220,70,35 224,74,39 223,74,36 234,79,38 225,84,43 241,98,49 243,100,53 244,99,51 242,97,51 250,102,57 241,102,56 235,96,50 238,95,48 239,90,50 237,82,41 243,87,40 239,89,40 243,87,38 244,82,30 255,85,26 255,86,32 255,97,31 255,83,26 255,84,28
47,41,48 39,28,35 53,47,52 41,39,40 54,47,50 54,47,50 54,47,50 42,35,38 57,49,55 41,34,37 47,40,43 42,35,38 51,44,44 51,44,44 40,33,36 45,38,41 48,40,46 47,39,45 29,20,31 70,73,91 86,97,126 83,96,124 79,95,120 83,99,124 72,88,113 74,87,106 84,76,95 116,77,91 204,82,64 156,70,40 255,72,30 255,77,27 253,78,33 248,77,33 251,79,24 253,92,15 255,94,32 255,91,31 255,79,28 255,98,37 255,92,29 255,89,24 255,78,28 255,82,32 241,78,31 249,84,35 68,76,96 53,50,67 28,24,33 39,35,44 44,42,52 43,35,43 97,48,39 163,58,28 227,116,79 204,107,72 66,36,35 64,39,38 97,64,55 86,58,47 79,47,42 212,108,84 242,109,43 252,114,52 232,103,58 234,102,56 241,101,55 245,100,56 238,97,59 225,92,55 211,82,46 218,80,45 214,79,43 210,79,44 221,82,50 229,88,47 229,91,52 229,95,52 234,95,49 239,99,53 238,98,50 245,100,52 251,105,50 255,110,57 243,98,50 247,95,51 244,89,46 239,88,39 235,85,36 246,92,42 251,90,31 255,88,32 255,87,32 255,88,33 255,98,29 255,91,25
27,21,26 42,34,40 42,36,41 27,21,26 54,46,52 45,37,43 56,48,54 48,40,46 43,35,41 43,36,39 43,36,39 52,45,48 52,45,48 58,51,54 43,35,41 49,41,47 42,34,40 43,35,41 41,37,50 78,85,108 85,98,124 88,101,127 87,100,126 80,93,119 78,89,116 74,82,102 72,78,99 86,82,104 144,82,82 211,70,32 247,74,26 255,79,29 255,91,33 255,92,29 255,83,21 255,103,38 255,108,41 255,86,32 255,93,31 255,94,14 255,90,31 243,75,32 250,80,33 255,76,29 232,78,28 251,101,45 69,63,84 46,42,62 29,27,35 41,37,50 50,39,48 87,39,35 152,41,4 175,66,35 220,104,71 79,42,39 52,33,35 48,36,41 45,33,35 46,32,34 65,47,46 213,100,66 238,107,47 243,108,52 245,113,58 228,98,56 236,102,57 241,102,54 243,100,53 246,101,53 238,98,52 236,96,50 232,95,53 229,97,53 228,95,56 228,93,53 230,97,58 236,100,53 242,100,48 243,98,50 241,97,44 241,98,51 255,102,52 255,102,52 247,96,50 247,95,49 250,95,50 248,98,49 245,96,42 255,105,48 255,97,32 252,87,25 255,93,32 255,92,24 255,88,35 255,86,34
56,48,54 50,42,48 52,44,50 47,39,45 51,43,49 55,47,53 37,29,35 41,33,39 40,32,38 36,29,32 41,34,37 49,42,45 34,27,30 36,29,32 41,33,39 49,41,47 48,42,47 42,35,35 57,59,75 79,91,115 81,94,120 85,98,124 84,97,123 80,93,119 75,86,113 70,82,104 73,82,105 71,73,98 129,74,72 216,78,41 250,75,28 255,79,28 255,87,20 255,82,22 255,82,33 255,93,39 255,98,27 255,87,28 255,86,27 255,102,37 254,88,31 251,86,37 255,89,38 255,93,36 255,109,45 253,97,48 59,64,74 45,42,59 28,24,35 40,36,49 55,38,44 118,53,43 193,52,11 193,86,54 170,57,25 95,44,36 69,50,52 49,35,40 45,35,39 66,44,47 71,53,52 252,104,61 235,103,57 238,105,53 232,104,50 230,101,56 230,102,59 232,103,58 233,101,57 242,102,54 248,103,55 244,101,52 238,99,53 234,100,57 229,101,58 225,97,54 222,96,53 238,99,49 245,100,52 246,102,49 251,104,52 241,93,50 246,98,51 255,112,62 252,101,55 249,99,50 249,98,49 253,102,51 254,100,41 255,121,50 255,103,36 255,105,36 255,95,38 255,86,28 250,88,38 253,89,33
34,26,32 37,29,35 48,40,46 45,37,43 48,40,46 51,43,49 41,33,39 58,51,54 34,26,34 49,41,47 30,23,26 43,36,39 47,40,43 40,33,36 47,39,45 47,39,45 37,31,36 22,16,21 64,72,92 85,98,126 85,98,124 84,102,130 85,98,126 81,93,117 76,87,114 75,87,111 75,80,104 75,69,90 148,65,52 216,68,21 255,79,17 255,91,21 255,85,27 255,73,18 255,89,29 255,88,23 255,94,24 255,95,33 255,87,32 255,110,47 255,99,43 255,93,43 255,94,43 255,97,43 255,100,50 255,100,46 64,67,85 38,35,52 28,25,31 41,37,46 55,33,36 123,54,41 194,76,43 240,112,69 107,42,30 62,44,41 45,38,38 44,37,35 43,34,30 95,62,62 82,54,45 243,103,53 237,107,51 242,111,60 240,104,57 231,104,58 225,102,60 227,104,60 235,102,61 240,101,53 248,101,51 250,102,57 245,105,59 239,100,54 238,99,53 240,101,55 240,100,54 240,101,51 244,99,53 244,99,51 238,99,46 246,102,51 250,100,49 255,125,50 255,105,51 246,101,57 255,106,55 255,109,54 255,110,48 255,113,49 255,112,44 255,117,51 255,104,48 243,93,42 246,95,44 248,98,44
34,26,32 33,25,31 44,36,42 54,46,52 51,43,49 50,42,48 41,33,39 35,28,31 40,32,40 41,33,39 36,29,32 47,40,43 38,31,34 42,35,38 42,34,40 48,40,46 40,34,39 30,24,29 74,81,104 85,98,126 85,98,124 87,100,130 85,96,125 77,90,116 79,90,117 73,90,112 71,77,96 72,64,81 140,50,26 231,73,18 255,96,21 255,98,33 255,80,29 255,78,28 255,81,34 255,78,32 255,113,37 255,88,39 255,107,56 255,96,45 255,90,44 255,91,42 255,90,42 255,92,37 255,96,44 255,96,42 64,65,84 25,21,34 30,27,33 41,37,46 68,43,44 139,57,37 139,40,1 245,117,65 66,32,30 52,31,29 43,36,36 45,35,36 47,37,36 86,56,59 44,37,40 239,108,59 243,110,58 237,101,52 237,104,52 236,105,56 235,103,59 236,104,60 240,104,55 243,103,53 248,103,55 244,101,54 239,100,50 239,100,50 247,100,50 253,106,54 254,107,57 253,102,53 250,100,51 255,104,55 252,105,53 255,105,54 248,99,45 255,122,44 251,105,48 249,97,51 255,105,52 255,119,54 255,108,47 255,107,46 255,110,48 255,113,50 255,114,50 252,98,50 253,102,53 247,100,50
47,40,43 40,33,36 47,40,43 33,26,29 44,37,40 35,28,31 33,27,32 43,38,40 28,22,29 28,20,26 35,28,31 40,33,36 44,36,42 52,44,50 41,32,43 49,41,47 33,25,31 21,15,22 83,94,121 84,97,125 83,96,124 89,102,130 87,100,128 80,93,121 78,91,117 78,89,116 63,71,91 53,56,76 35,22,19 178,76,54 255,80,38 255,77,30 255,78,35 255,78,39 254,83,39 255,85,36 255,96,44 255,91,32 255,104,46 255,80,41 255,80,40 255,83,38 255,83,40 255,88,34 255,92,35 252,94,41 61,65,78 28,24,37 31,27,38 45,41,54 70,41,46 140,56,39 163,79,48 147,38,0 76,48,46 53,34,36 43,33,32 41,29,31 64,36,34 82,49,38 27,22,21 253,113,63 243,112,59 240,114,61 233,107,56 229,98,45 234,102,56 237,100,56 236,102,57 242,103,55 250,102,55 248,100,55 244,100,49 254,104,53 255,104,55 255,107,56 255,104,55 255,102,50 250,100,51 255,104,53 247,104,57 240,100,54 232,94,39 255,129,56 255,115,58 252,106,47 255,117,47 255,116,45 255,114,51 255,113,50 255,115,49 255,110,46 255,116,55 255,102,50 255,110,57 255,111,58
