102,32,1 101,31,5 97,29,7 100,29,5 106,30,6 100,28,7 94,29,6 94,34,9 95,30,7 96,28,10 96,28,6 98,27,6 88,22,6 92,29,7 89,37,16 85,31,11 86,28,4 91,28,8 90,30,7 94,29,6 113,31,6 128,35,10 140,36,10 142,39,6 165,42,9 172,44,13 179,44,6 176,46,4 180,48,2 183,51,5 177,49,0 177,48,3 184,52,6 184,52,6 184,52,8 184,53,2 106,60,60 41,19,22 182,54,0 78,31,36 107,32,14 201,60,0 217,60,0 228,60,0 213,64,24 152,43,14 153,44,15 151,41,15 89,65,59 90,63,75 91,62,69 102,59,69 152,73,79 95,44,36 75,41,50 87,69,80 63,43,53 64,38,44 64,42,47 61,44,50 48,39,50 66,43,54 46,33,28 94,77,97 107,107,133 60,55,71 68,35,39 49,21,21 43,18,15 53,35,32 54,38,36 44,33,42 46,35,44 46,27,31 47,29,38 48,29,36 107,52,39 108,50,40 98,38,17 146,53,30 172,65,45 163,59,33 141,46,33 127,55,41 109,58,61 80,66,79 95,23,2 145,37,10 161,50,17 139,40,3 188,57,24 190,68,32 168,54,25 171,52,24 140,64,53 89,66,79
42,4,0 91,41,28 111,43,25 112,36,14 123,45,19 129,53,29 160,78,53 172,82,58 146,68,40 145,67,37 155,74,47 153,71,46 156,69,44 139,58,33 115,40,20 92,32,11 95,30,9 97,29,11 101,33,11 112,38,15 125,35,9 137,36,9 154,40,11 159,41,8 173,40,1 190,49,6 180,46,3 185,49,2 188,50,0 187,52,0 188,52,1 188,49,0 191,53,0 191,53,0 191,52,2 191,54,0 118,61,58 41,24,27 195,57,2 88,40,34 61,14,0 215,61,2 225,62,0 231,61,0 235,72,7 153,45,7 154,46,10 150,46,7 99,68,76 87,62,74 95,61,73 102,62,66 145,60,59 102,40,31 85,69,86 93,94,117 64,47,53 74,39,42 64,45,49 59,44,52 66,50,65 53,28,40 46,39,51 113,107,132 95,91,113 62,57,73 59,48,55 43,29,31 44,32,34 41,24,25 36,17,19 35,18,24 63,52,59 38,24,29 74,60,77 66,32,28 97,41,33 119,57,48 131,50,39 136,52,39 143,55,37 143,60,38 146,52,34 105,43,32 80,67,77 38,31,34 191,56,20 185,56,22 196,54,20 200,64,31 179,53,12 196,60,27 155,45,21 147,41,29 90,66,84 76,54,59
95,33,22 70,32,26 23,3,0 151,83,63 165,68,35 168,72,41 156,67,38 160,71,42 168,72,43 177,81,52 184,89,55 187,90,55 184,84,50 171,76,40 153,64,35 152,66,36 166,73,41 173,76,43 181,77,42 189,87,51 173,73,39 158,51,19 168,51,13 183,56,20 190,58,12 210,55,12 192,49,2 191,52,0 196,53,0 198,52,0 199,54,0 198,52,0 204,55,0 204,55,0 204,55,0 205,56,0 134,66,46 30,19,16 205,56,0 135,35,19 31,13,8 234,60,4 239,60,0 255,86,0 255,110,17 161,49,8 168,50,8 132,58,51 95,66,73 86,60,69 100,71,78 107,65,72 107,56,59 92,57,62 72,64,81 53,41,53 61,31,32 76,38,40 66,44,49 57,44,54 61,52,67 65,55,73 71,62,84 75,69,90 72,64,83 62,55,69 67,53,66 61,31,30 58,30,30 47,25,28 36,22,27 28,21,31 54,43,52 67,45,48 63,34,44 97,44,30 101,46,35 101,42,35 143,67,56 123,46,38 139,47,33 143,47,34 111,43,23 120,48,31 67,60,70 99,32,25 206,65,31 203,58,25 220,67,35 160,47,13 171,48,17 165,46,18 117,40,23 100,59,57 71,55,68 93,46,53
173,39,21 170,35,26 114,34,18 97,32,24 73,23,21 133,94,64 185,87,59 190,90,56 187,84,53 186,82,45 184,80,43 184,82,44 210,101,54 205,96,51 205,94,50 206,102,53 198,92,46 198,89,44 193,82,38 189,75,32 208,90,46 221,100,57 219,91,41 219,91,41 217,89,39 220,81,33 226,79,29 212,70,16 210,56,0 215,55,0 208,56,0 209,57,0 217,56,0 217,56,0 217,58,0 219,57,0 161,68,45 36,21,29 206,64,1 205,65,15 33,13,6 238,62,6 253,70,0 255,103,0 255,90,8 201,62,32 153,64,62 100,71,78 91,65,71 84,60,66 108,79,89 108,65,75 102,61,70 102,66,76 90,54,64 90,48,53 87,46,44 77,40,39 65,44,44 59,45,47 57,48,61 66,56,74 68,65,82 71,68,85 74,71,88 58,55,70 61,52,65 131,48,49 153,60,35 147,61,42 70,17,3 39,11,2 39,17,22 74,59,67 83,28,24 58,31,24 96,45,37 130,55,53 82,37,30 114,53,46 104,44,30 126,50,26 114,53,48 72,60,65 71,18,6 164,54,30 184,43,9 183,54,18 182,52,25 160,41,13 117,33,18 112,39,32 81,63,62 76,59,65 94,36,12 148,50,33
157,62,44 128,39,24 48,18,1 42,19,6 65,45,36 31,25,18 50,18,2 178,102,78 202,92,50 220,106,59 226,109,60 216,100,53 206,92,47 203,94,47 197,93,46 198,87,41 196,90,44 209,95,48 217,96,51 223,101,52 220,98,49 213,88,40 206,72,27 183,52,3 185,52,2 199,49,0 220,53,1 214,53,0 206,57,0 213,56,0 211,58,0 219,59,0 226,59,0 226,59,0 226,59,0 226,59,0 156,65,46 16,17,20 222,56,1 222,54,0 27,15,17 218,67,21 255,90,0 255,109,1 255,96,14 205,64,28 94,71,82 101,70,76 79,55,59 86,62,68 111,85,94 115,74,83 110,68,75 110,70,76 106,64,71 102,52,58 92,46,46 79,39,41 68,45,46 61,44,45 57,45,57 57,48,61 68,63,79 71,68,83 65,62,79 57,54,69 62,55,67 52,43,54 65,27,17 131,41,33 142,46,40 119,52,43 63,45,54 51,39,44 99,34,22 120,47,38 113,43,33 130,54,43 116,56,42 114,44,36 147,62,38 147,45,23 118,64,71 50,32,43 144,58,39 158,49,20 196,54,20 163,43,13 164,48,17 175,57,26 113,44,31 99,63,71 73,55,66 84,29,25 157,37,18 134,48,29
203,94,45 201,91,40 202,95,65 121,22,0 89,31,17 41,21,3 82,44,46 39,17,11 116,72,62 163,73,49 152,51,24 147,47,15 142,44,14 150,55,21 175,74,31 205,91,46 207,96,52 215,98,49 211,94,54 211,90,45 185,63,16 172,47,0 189,49,0 198,51,1 201,52,0 210,55,0 215,54,0 216,56,0 211,57,0 220,60,0 227,55,0 232,58,0 232,59,0 231,59,0 233,59,0 231,61,0 185,68,42 30,23,26 221,60,1 220,67,12 33,21,23 186,91,55 203,63,20 255,108,27 255,97,24 188,68,38 100,68,84 98,62,72 74,52,60 85,63,71 105,79,85 106,70,80 113,70,80 110,63,72 98,49,52 96,45,46 90,45,42 82,40,43 69,44,45 60,41,45 56,45,52 54,48,55 53,51,63 58,51,65 55,52,69 53,50,67 64,57,71 46,43,58 40,33,43 38,34,43 37,33,44 34,29,45 46,30,43 61,36,33 74,36,26 104,54,48 145,54,37 127,51,27 119,48,29 125,53,34 139,54,46 130,46,36 70,60,78 43,23,16 179,51,20 206,51,24 163,50,18 145,44,17 140,47,17 155,49,24 91,65,74 83,61,66 143,43,27 143,36,16 124,36,16 121,39,14
220,101,48 218,99,42 225,99,48 219,103,68 215,106,75 159,26,5 158,26,7 128,28,23 54,9,6 58,35,32 105,38,29 131,44,17 150,48,10 157,58,35 157,51,16 164,53,9 160,49,5 162,48,5 167,47,0 168,43,0 173,46,0 173,48,2 194,49,1 202,52,0 209,54,0 214,54,0 223,59,1 219,58,0 222,59,0 227,60,0 227,60,0 234,63,0 236,63,0 236,63,0 237,64,0 234,62,0 207,77,37 33,25,31 246,84,12 252,93,20 39,33,38 182,103,59 219,99,40 255,97,38 255,103,36 134,60,53 90,74,89 91,62,69 57,43,48 81,62,69 94,70,76 102,68,77 109,68,79 108,62,73 97,46,47 100,49,50 94,45,46 85,41,40 71,43,45 63,44,48 53,42,49 51,47,56 50,48,58 52,50,62 51,50,65 53,52,67 61,58,73 41,34,48 43,31,43 32,28,39 31,27,40 32,28,41 57,36,36 44,21,22 19,25,28 23,21,29 142,50,13 157,53,29 182,62,43 144,47,27 131,48,35 113,56,55 64,41,52 110,53,34 204,51,12 196,54,20 105,35,4 122,36,17 141,50,33 100,62,64 81,59,67 105,48,58 179,44,19 142,35,17 124,36,18 124,43,14
154,44,2 164,52,11 175,59,16 168,50,8 158,41,3 158,43,5 138,40,14 142,33,13 155,41,23 120,30,24 95,32,28 68,38,37 85,42,38 141,52,21 160,47,11 167,47,0 167,46,1 167,48,0 172,45,0 176,47,0 180,49,0 189,50,0 199,50,0 204,54,0 213,53,0 219,55,0 221,57,0 222,59,0 229,59,0 232,59,0 235,60,0 240,62,0 248,69,0 252,82,0 255,97,0 255,111,1 255,134,57 39,23,36 255,125,48 255,133,36 44,42,40 112,56,48 235,98,33 239,81,26 230,97,49 93,71,76 98,71,83 76,52,61 59,45,50 83,66,72 88,66,71 100,71,78 112,71,85 97,55,60 97,46,47 97,48,49 93,47,47 83,42,42 69,44,45 62,43,47 53,40,48 52,44,50 50,48,60 51,49,61 50,50,62 55,53,63 61,55,76 90,33,34 109,32,28 78,28,26 47,25,28 30,28,29 53,34,38 33,29,38 30,23,33 25,16,8 144,47,23 171,56,32 153,49,23 138,51,28 110,50,48 71,64,76 94,32,21 148,52,25 219,56,16 131,35,6 141,44,22 147,53,28 83,64,71 57,48,63 135,40,31 154,46,23 132,42,18 129,47,22 125,43,16 157,52,33
164,43,0 164,43,0 168,45,3 172,46,5 165,44,1 166,43,0 166,43,0 156,46,4 152,50,30 129,34,18 107,40,29 85,39,23 76,27,16 61,21,14 134,40,15 168,47,4 175,46,0 175,46,0 180,49,0 184,51,0 186,51,0 194,53,0 203,54,0 205,55,0 216,55,0 222,59,0 221,58,0 224,59,0 230,58,0 233,60,0 236,63,0 255,79,0 255,104,0 255,123,0 255,121,9 255,109,0 255,101,34 36,23,31 255,107,36 255,105,28 57,55,65 51,22,0 222,73,10 222,72,14 55,49,74 109,74,89 111,72,81 75,51,57 52,37,45 80,65,73 86,67,74 99,73,82 112,71,82 94,53,62 97,53,52 99,50,51 94,50,49 85,44,44 68,45,46 59,42,45 54,39,47 51,45,52 47,45,57 46,45,60 50,49,64 53,50,65 56,56,66 114,52,50 175,62,37 153,57,26 101,29,15 66,30,24 61,25,33 56,37,41 54,32,37 44,28,22 127,47,15 142,55,28 169,51,30 127,52,25 80,60,70 34,20,25 153,48,31 175,55,36 196,54,18 155,51,14 129,33,27 101,52,55 77,59,68 53,33,13 149,42,26 119,38,9 120,38,9 121,37,20 121,35,14 120,34,15
180,57,15 181,58,18 180,52,11 181,53,12 185,57,14 175,47,4 171,45,2 170,45,0 170,45,0 168,45,12 146,45,20 129,33,22 107,18,3 101,17,4 89,34,30 49,12,11 131,49,22 164,49,11 187,48,0 190,52,0 192,49,0 195,52,0 207,55,0 209,55,0 216,55,0 222,58,0 226,59,0 229,59,0 231,59,0 233,59,0 240,66,0 255,122,5 255,118,0 255,106,8 255,94,15 255,104,22 255,112,32 37,30,40 255,106,34 255,106,23 125,70,59 31,25,20 227,63,0 211,65,10 91,67,76 106,82,91 116,69,74 98,59,58 45,33,35 76,61,69 86,67,74 97,73,82 104,68,78 92,54,58 101,57,58 98,52,54 92,48,49 84,44,46 69,44,45 62,40,43 53,38,46 53,42,49 45,41,50 51,49,59 54,52,64 64,57,69 63,55,72 44,36,53 46,41,57 49,47,67 41,39,51 72,53,60 54,44,45 50,34,30 106,31,11 150,52,22 193,66,32 165,47,14 169,59,48 110,51,46 43,31,33 84,29,16 128,46,19 147,42,21 162,57,25 105,46,29 85,63,66 72,55,58 100,35,14 153,38,18 140,54,33 123,36,22 107,35,16 95,27,9 99,38,22 118,37,12
175,51,14 178,54,17 190,62,23 195,69,30 194,71,29 190,67,25 184,62,26 191,67,32 198,77,36 195,72,32 191,67,32 174,50,26 158,49,20 104,35,4 51,13,0 99,45,36 88,38,21 37,20,12 167,47,0 185,56,0 194,53,0 199,54,0 204,55,0 210,56,0 213,56,0 219,59,0 226,59,0 229,59,0 232,61,0 236,62,0 245,71,3 255,135,20 255,115,21 255,108,20 255,110,28 255,119,30 255,119,39 33,25,44 244,90,31 255,87,2 200,114,84 9,11,11 233,61,4 189,56,6 100,76,85 111,81,84 119,62,63 111,47,46 67,39,37 75,58,64 88,66,74 94,75,82 100,71,78 94,61,65 98,59,58 100,54,56 96,50,50 86,45,45 71,46,45 64,43,43 55,41,46 53,42,51 48,44,53 52,50,60 60,52,69 67,55,67 61,52,67 57,45,59 44,40,51 46,39,53 41,38,53 37,39,55 63,49,49 84,45,42 70,27,23 150,57,25 153,53,19 156,43,18 169,58,41 90,60,73 34,13,11 122,47,18 117,38,15 129,40,25 91,39,34 87,59,61 74,53,53 112,50,52 153,45,20 143,39,15 141,40,13 170,56,29 147,45,23 129,45,12 152,54,24 182,51,27
201,78,38 214,88,45 229,97,51 227,95,49 224,97,49 224,97,51 216,91,45 216,91,45 223,96,48 227,98,51 223,95,43 226,95,44 229,96,46 212,85,28 185,58,24 121,21,5 87,15,1 74,11,5 78,19,12 52,25,7 167,60,30 196,56,0 209,55,0 210,58,0 216,56,0 222,59,0 225,58,0 229,59,0 234,59,0 235,59,0 240,65,0 255,123,17 255,112,26 255,107,23 255,115,22 255,117,30 255,114,33 46,39,53 220,68,4 255,97,0 255,91,1 37,25,37 123,93,92 50,34,47 104,82,85 119,63,68 124,45,40 109,33,22 88,28,26 55,27,25 93,59,66 98,72,81 98,72,78 98,67,75 104,66,70 102,58,59 100,54,54 88,49,48 74,46,46 66,44,47 59,45,50 55,42,52 51,44,54 54,47,57 66,52,65 74,59,67 50,39,36 46,24,32 50,31,38 43,32,39 40,33,43 44,36,44 60,34,38 49,33,48 33,29,38 21,14,14 186,62,27 167,52,30 75,61,66 57,47,67 144,43,16 152,44,17 135,38,18 125,52,45 102,69,73 78,60,57 165,35,20 121,38,16 105,31,6 122,35,12 139,43,14 169,49,17 182,59,28 175,65,23 168,56,26 195,70,12
223,96,48 231,103,51 237,102,48 236,100,49 230,97,47 225,94,45 220,92,42 222,91,40 227,94,42 230,97,45 231,99,44 232,97,41 223,85,30 220,88,33 209,75,32 192,71,30 133,41,27 123,39,29 93,29,12 91,36,25 65,37,28 101,39,30 181,55,2 216,54,0 219,59,0 224,59,0 226,59,0 229,59,0 235,60,0 239,63,0 248,73,3 255,116,21 255,119,27 255,111,22 255,114,22 255,88,0 255,76,0 44,37,47 198,52,0 255,105,0 255,103,0 51,33,42 58,36,41 57,37,58 96,72,81 120,56,59 139,35,27 113,22,5 79,19,17 43,14,10 90,55,60 92,69,80 106,76,89 113,82,93 118,79,88 120,73,78 119,70,73 99,59,63 76,50,54 69,50,57 59,47,59 55,46,57 51,47,56 56,47,58 69,55,60 72,54,63 161,50,35 128,50,20 46,21,4 30,10,3 33,16,22 46,34,39 34,20,25 55,47,55 32,26,33 26,15,12 134,39,5 146,49,29 69,55,72 51,22,16 141,45,16 174,52,16 105,46,27 96,52,53 80,57,68 127,55,38 140,47,17 118,39,18 142,49,24 147,46,19 158,52,17 179,54,22 175,48,14 163,49,22 198,73,13 255,90,0
236,103,51 242,104,49 244,107,47 242,105,47 237,99,44 233,98,42 234,96,41 238,100,45 233,95,40 219,81,28 213,74,19 213,69,16 222,80,26 219,80,25 206,65,8 204,61,3 212,54,0 172,49,5 181,51,20 142,32,21 132,36,27 112,31,22 61,18,14 105,47,25 206,57,0 220,62,0 226,59,0 227,60,0 235,60,0 240,64,0 255,81,11 255,115,23 255,126,20 255,131,18 255,108,12 255,84,0 255,85,0 50,39,46 177,48,3 255,88,0 255,92,0 58,29,36 52,34,43 51,38,46 94,53,64 128,54,49 137,32,15 110,19,0 80,20,8 44,13,3 74,32,35 97,68,75 97,75,83 120,92,109 134,98,118 148,105,127 133,97,117 113,86,110 92,65,77 77,59,70 73,61,77 67,62,78 61,56,72 55,51,73 68,59,74 68,55,63 43,34,45 46,40,47 41,39,49 40,25,47 57,32,33 64,52,66 22,11,20 61,44,50 40,20,13 127,51,38 154,44,31 105,60,55 48,29,33 143,49,31 164,56,22 170,55,33 108,66,69 76,58,69 139,37,19 162,49,17 170,50,20 159,51,26 166,47,19 182,52,21 192,61,28 189,59,28 212,50,0 255,80,0 255,84,0 255,84,0
247,106,49 252,109,49 249,108,47 240,99,40 239,101,43 239,101,43 234,93,34 230,87,29 214,73,16 206,63,5 210,61,5 211,62,6 217,68,14 221,72,18 215,66,5 211,59,0 208,59,0 216,56,0 216,60,0 214,60,0 174,61,40 146,43,30 131,40,37 76,22,31 56,25,17 161,45,2 219,62,2 227,60,0 237,62,0 242,61,0 249,69,0 255,106,8 255,129,4 255,112,0 255,108,0 255,106,0 255,96,0 60,41,43 152,36,0 255,92,0 255,83,0 69,31,33 55,26,31 31,18,28 64,42,45 117,56,63 138,31,15 128,23,2 91,18,13 61,18,10 53,11,14 98,69,79 104,80,98 146,116,147 161,122,152 163,125,150 148,119,143 131,114,146 113,94,112 96,82,99 100,91,113 99,93,116 83,79,99 69,67,89 68,56,70 71,54,60 43,33,37 40,33,43 45,33,47 41,35,40 34,30,50 42,38,51 56,39,45 50,32,31 42,31,40 122,31,12 121,38,39 52,45,48 91,26,14 160,50,24 130,49,38 92,54,56 81,52,57 96,53,45 161,43,12 179,54,24 177,54,21 125,35,11 182,54,23 182,51,16 144,37,5 241,76,14 255,79,0 255,73,0 255,73,0 255,75,0
254,109,47 251,106,44 251,105,46 250,104,47 247,101,42 232,86,27 226,76,18 221,71,15 216,64,4 211,59,0 214,60,1 216,59,1 215,61,2 219,59,0 219,56,0 221,59,0 223,59,0 226,60,0 226,59,0 226,59,0 222,57,0 201,51,2 170,46,11 144,39,20 89,19,0 114,28,25 67,28,27 168,66,46 233,64,0 244,61,0 255,83,0 255,118,0 255,118,0 255,116,0 255,81,0 255,77,0 255,71,0 87,43,42 112,37,8 237,87,15 226,117,86 92,40,48 64,38,44 51,37,52 95,10,0 107,69,75 86,58,58 95,45,39 80,40,44 73,31,36 113,24,22 111,65,65 113,84,110 158,125,157 161,113,137 165,109,133 143,122,148 129,121,154 124,118,154 117,109,142 103,104,136 98,93,122 88,86,110 72,68,90 75,59,74 88,52,60 95,17,5 82,26,4 66,25,23 60,26,24 46,35,44 62,47,57 46,27,31 55,42,52 38,29,44 113,67,51 91,65,82 32,19,14 136,39,15 126,36,10 78,58,68 80,55,69 148,44,20 150,39,22 151,50,21 136,42,19 116,33,16 100,32,12 162,49,24 152,39,14 185,35,0 255,81,0 255,77,0 255,79,0 255,73,0 255,74,0
250,102,41 250,101,43 248,99,38 236,87,26 229,80,19 222,70,10 217,63,4 219,59,2 220,63,5 225,68,10 221,64,4 221,62,0 223,59,0 225,58,0 225,58,0 225,59,0 228,59,0 228,59,0 229,60,0 232,59,0 230,61,0 230,58,0 226,61,0 207,68,15 146,52,31 130,23,5 100,35,27 99,31,40 95,20,4 226,65,11 255,98,0 255,122,3 255,122,0 255,88,0 255,77,0 255,75,0 255,70,0 111,49,38 90,23,0 62,28,24 67,54,64 57,41,39 55,32,33 47,31,25 207,65,29 101,70,76 82,57,58 79,54,51 175,59,14 126,23,0 126,29,30 121,77,78 134,104,133 160,121,149 135,82,100 156,92,117 147,120,146 123,116,146 121,115,149 116,108,141 108,104,136 102,99,128 90,86,110 70,68,92 78,63,85 94,65,75 36,28,36 38,30,38 74,35,21 90,35,35 76,35,35 60,27,31 44,21,22 56,39,42 58,33,32 73,39,37 56,49,59 77,34,26 107,32,14 102,51,41 82,51,62 124,51,37 154,46,21 124,43,14 114,35,12 106,35,11 107,33,10 99,34,13 149,43,16 151,44,14 250,63,0 255,73,0 255,78,0 255,80,0 255,78,0 255,74,0
239,93,36 234,85,27 229,80,19 225,75,17 220,62,7 222,62,3 223,66,6 230,70,13 230,70,13 234,74,15 226,61,0 227,60,0 229,59,0 229,60,0 230,59,0 230,59,0 229,58,0 231,59,0 233,60,0 234,61,0 234,61,0 234,61,0 236,58,0 234,64,0 237,61,0 211,58,0 159,39,5 138,51,37 84,25,20 89,36,38 49,12,0 229,117,50 255,112,0 255,76,0 255,77,0 255,77,0 255,78,0 103,48,48 52,22,25 49,31,40 63,46,52 48,24,33 51,40,49 54,43,52 58,52,57 93,64,69 80,56,60 83,54,59 255,99,0 255,95,0 255,88,0 224,94,63 147,114,146 153,105,129 68,32,40 165,102,121 137,105,130 124,107,139 115,110,137 108,105,134 104,104,132 104,99,126 90,83,111 73,69,91 84,67,89 91,64,78 40,31,44 39,32,42 29,20,31 26,23,29 24,20,29 31,27,36 48,41,44 54,30,34 81,36,40 81,59,67 53,13,6 140,45,29 71,57,59 71,57,57 155,34,9 182,51,16 139,46,14 130,40,14 135,42,17 135,41,20 122,37,9 179,53,12 234,64,0 255,88,0 255,83,0 255,76,0 255,75,0 255,81,0 255,82,0 255,74,0
227,78,24 219,70,14 228,75,20 224,69,13 225,68,10 231,73,18 230,73,15 228,67,8 228,66,0 227,60,0 231,60,0 230,59,0 232,61,0 234,61,0 236,63,0 237,64,0 232,61,0 234,61,0 234,62,0 235,60,0 238,63,0 240,62,0 244,70,0 246,67,0 246,70,0 246,70,0 255,84,0 220,85,8 168,41,5 132,36,25 103,41,32 81,39,44 117,28,0 253,73,14 255,88,0 255,88,0 255,101,0 117,44,35 50,24,28 62,50,55 63,48,58 61,44,50 54,47,61 51,42,55 85,58,70 88,63,75 76,54,59 90,51,62 149,25,0 255,82,5 255,75,0 255,84,18 153,123,156 154,97,109 74,40,47 155,96,109 127,99,120 114,96,121 108,97,122 105,96,122 103,98,127 98,93,122 92,82,111 79,73,98 68,62,83 83,61,83 33,26,36 31,27,36 34,28,35 37,31,38 33,29,40 44,37,47 62,35,47 49,35,40 64,49,57 49,38,45 118,38,24 97,46,47 67,54,64 134,46,37 136,39,15 146,36,10 120,34,13 119,33,14 103,31,12 118,35,13 205,51,17 255,76,0 255,78,0 255,86,0 255,95,0 255,90,0 255,72,0 255,76,0 255,80,0 255,80,0
229,85,32 230,84,27 239,90,32 243,94,33 242,90,28 233,73,16 232,65,0 230,60,0 233,60,0 233,60,0 235,61,0 235,61,0 237,63,0 238,63,0 239,64,0 241,64,0 238,64,0 239,65,0 242,68,0 248,72,0 246,71,0 255,85,0 255,91,0 255,103,0 255,105,0 255,99,0 255,108,0 255,141,3 255,125,0 255,122,0 184,54,0 141,32,26 86,36,21 66,14,20 121,52,12 255,100,11 255,103,8 66,49,50 49,24,21 58,41,42 77,68,81 62,46,61 61,48,67 61,47,62 77,57,67 92,63,70 76,57,64 78,55,66 60,46,61 58,43,63 60,47,66 64,51,70 156,117,145 144,88,110 81,52,57 143,86,96 121,88,107 102,80,104 99,81,106 105,87,112 99,90,116 97,88,114 86,77,101 74,65,89 81,58,71 59,56,71 36,24,24 27,24,30 28,25,31 34,27,37 31,27,38 60,47,57 56,32,41 43,32,39 64,49,59 44,16,14 80,57,58 63,40,37 170,37,14 128,47,13 159,46,21 135,38,14 131,38,15 120,38,13 122,36,15 105,30,10 255,60,4 255,89,0 255,94,0 255,95,0 255,83,0 255,79,0 255,92,0 255,86,0 255,86,0 255,83,0
243,97,42 247,98,40 252,98,37 251,91,30 243,83,19 238,71,3 243,71,0 245,71,0 244,70,0 240,68,0 241,69,0 245,73,0 252,81,0 255,88,0 255,94,0 255,103,3 255,91,0 255,81,0 255,97,0 255,103,0 255,106,0 255,107,0 255,137,2 255,145,7 255,132,0 255,119,0 255,125,0 255,121,0 255,99,0 255,91,0 255,95,0 255,81,0 153,54,17 146,36,25 81,35,19 82,33,24 218,58,0 115,58,27 45,17,15 39,11,11 63,56,59 67,44,55 59,50,61 54,50,59 71,51,61 84,55,65 73,54,61 68,50,61 59,55,68 59,48,57 54,47,59 63,48,56 149,114,145 138,93,118 93,54,63 133,83,93 117,81,94 103,77,96 100,80,101 96,78,103 91,82,106 90,81,105 81,72,94 75,64,87 70,59,82 82,56,73 114,34,18 95,35,25 59,37,29 35,28,31 47,43,54 59,28,46 53,38,48 58,46,58 55,33,41 92,51,62 63,48,56 136,40,31 127,35,21 126,44,17 159,42,16 148,42,17 156,50,23 155,46,17 154,50,26 137,43,22 255,71,10 255,95,0 255,86,0 255,93,0 255,101,0 255,110,0 255,83,0 255,90,6 255,81,7 255,78,5
255,103,39 255,106,41 255,105,30 255,96,11 255,95,0 255,101,0 255,110,0 255,102,0 255,102,0 255,104,0 255,101,4 255,112,16 255,116,25 255,120,17 255,126,2 255,129,0 255,119,2 255,119,0 255,125,5 255,114,0 255,107,0 255,111,0 255,109,0 255,102,0 255,106,0 255,107,0 255,108,0 255,104,0 255,112,0 255,86,0 255,81,0 255,83,0 255,87,0 226,65,0 178,56,18 149,23,0 97,23,16 40,24,18 50,32,29 56,41,49 38,27,24 112,27,3 127,38,25 104,37,37 79,59,69 72,53,67 72,53,67 61,54,66 63,56,68 56,48,65 46,42,51 54,40,55 141,109,134 140,92,109 103,56,61 105,58,65 120,72,86 109,74,91 102,81,100 97,80,102 95,78,100 88,73,95 73,58,80 79,64,86 78,59,66 117,73,72 255,94,0 255,98,0 240,91,0 113,2,0 51,47,58 28,9,11 48,30,39 64,49,57 72,61,68 69,46,45 173,46,26 138,32,7 118,36,11 121,39,14 124,34,8 150,44,19 189,50,20 170,45,15 115,32,10 122,33,4 255,62,14 255,92,0 255,79,0 255,72,0 255,80,0 255,89,0 255,81,0 255,82,6 255,84,14 255,83,17
255,107,35 255,111,33 255,118,26 255,126,24 255,127,11 255,129,0 255,123,0 255,114,0 255,115,3 255,120,11 255,123,25 255,127,29 255,124,23 255,126,28 255,123,22 255,107,11 255,108,10 255,89,0 255,76,0 255,98,0 255,110,0 255,121,0 255,110,0 255,117,0 255,114,0 255,114,0 255,111,0 255,103,0 255,91,0 255,84,0 255,75,0 255,75,0 255,81,0 255,80,0 255,79,5 255,73,2 170,43,23 142,42,28 83,40,34 36,28,34 38,19,21 232,71,17 255,78,3 199,68,17 87,57,72 71,55,70 78,48,63 58,41,42 56,49,59 63,55,72 61,58,75 58,53,69 114,80,106 140,88,109 106,59,64 106,55,58 102,57,65 102,66,76 101,70,88 97,73,89 93,72,87 83,64,78 69,53,66 68,52,65 81,57,66 124,75,76 255,76,0 255,73,0 255,117,0 255,82,2 57,54,71 53,39,54 69,51,62 66,48,57 55,46,57 140,57,40 190,49,13 185,43,9 172,53,27 144,36,11 138,37,12 149,43,16 175,43,13 127,31,0 116,29,13 145,36,7 235,56,0 255,97,0 255,91,0 255,82,0 255,73,0 255,78,0 255,84,5 255,85,6 255,89,14 255,92,17
255,123,30 255,127,32 255,119,33 255,117,26 255,109,12 255,114,20 255,88,19 255,86,13 255,101,30 255,107,33 255,107,28 255,121,27 255,102,21 255,116,29 255,124,21 255,116,19 255,107,11 255,102,0 255,126,0 255,129,0 255,127,0 255,127,0 255,148,8 255,73,0 255,83,0 255,75,0 255,78,0 255,76,0 255,78,0 255,77,0 255,73,0 255,72,0 255,80,0 255,80,0 63,46,52 60,42,69 54,46,52 80,56,62 79,69,70 57,39,38 44,24,17 255,88,5 255,73,0 255,71,0 69,62,74 68,51,71 129,50,29 135,18,0 99,20,13 76,26,22 61,37,41 60,49,56 105,70,85 127,75,96 108,58,64 100,49,50 88,48,50 92,57,60 94,63,71 91,62,69 86,60,66 74,51,62 69,49,59 73,53,63 65,63,71 71,41,56 124,66,42 238,102,30 255,80,0 91,47,37 64,45,59 58,41,44 65,55,59 68,45,46 166,42,7 208,45,7 255,46,8 238,47,3 209,46,8 179,37,1 172,35,7 171,39,9 163,35,4 185,46,16 169,33,2 208,39,10 255,84,0 255,79,0 255,91,0 255,109,0 255,81,0 255,73,0 255,77,0 255,83,4 255,81,15 255,87,14
