69,23,7 70,24,8 71,23,5 71,25,7 71,23,5 65,22,5 70,24,8 67,20,9 65,22,7 65,22,7 67,21,7 64,20,8 63,21,8 63,21,10 65,21,11 65,21,11 67,23,11 70,23,12 75,27,11 80,32,14 86,37,17 93,36,19 103,42,24 101,40,22 98,37,19 97,38,19 102,41,23 109,44,25 123,47,25 132,51,26 121,46,19 132,45,20 135,42,17 131,44,17 139,46,18 140,47,17 144,46,18 150,46,18 157,50,20 160,48,18 158,50,16 157,49,15 157,49,15 164,51,15 164,48,15 160,52,18 162,51,16 156,51,21 78,57,57 37,27,31 123,51,34 148,54,31 30,18,20 117,38,15 183,59,22 191,61,19 201,73,32 197,74,32 191,73,29 173,72,43 175,79,52 209,91,60 201,95,58 200,87,53 156,67,36 142,50,13 138,51,28 110,61,52 71,52,56 72,48,54 65,43,46 55,31,35 58,32,36 61,36,37 58,34,38 58,39,43 59,42,45 56,42,47 56,41,49 47,34,42 39,33,38 41,33,41 37,28,39 33,25,33 35,27,35 45,32,42 44,32,44 53,41,53 67,41,45 62,29,22 57,35,40 59,40,44 50,37,45 50,39,48 42,34,42 44,38,45 36,34,42 52,39,49 65,45,55 35,24,31 32,20,22 86,63,64 69,21,17 119,46,39 99,42,39 113,48,40 123,50,36 113,40,26 117,44,32 135,56,51 96,47,38 104,41,35 109,38,35 94,28,23 98,37,19 94,66,64 49,45,58 27,12,3 150,42,15 146,50,8 149,45,17 145,44,17 143,46,24 121,39,14 135,42,14 148,47,18 150,46,22 134,41,16
71,25,7 74,27,6 74,25,5 71,24,1 73,24,2 73,24,4 77,25,6 78,23,8 72,24,6 71,23,5 71,23,5 72,24,6 67,21,5 67,21,3 67,21,3 69,23,7 71,24,3 73,26,5 79,26,10 81,28,12 82,29,15 87,33,15 94,35,16 95,36,17 90,36,16 89,35,15 98,37,19 109,41,23 125,43,23 129,42,17 127,42,16 142,45,23 146,45,20 142,43,20 146,45,18 150,46,20 151,48,15 157,49,15 167,50,10 172,53,16 166,49,11 165,50,12 163,47,14 168,51,11 170,51,14 166,50,15 167,50,12 165,49,16 86,62,66 33,21,26 127,55,34 166,70,43 36,23,20 90,36,18 201,83,50 211,88,44 225,95,53 226,97,52 219,98,53 213,95,53 212,101,57 223,100,56 213,107,68 202,99,57 162,73,42 141,55,23 123,52,35 90,66,58 68,46,49 64,38,44 79,53,57 84,58,62 68,44,48 63,39,43 69,43,47 64,42,45 62,43,47 62,45,48 62,45,51 54,40,45 49,38,45 47,36,43 50,41,52 50,44,51 49,41,49 52,41,50 54,42,54 60,48,60 51,41,40 62,41,41 68,42,48 71,32,41 65,25,27 57,19,23 38,16,19 36,17,19 65,55,59 39,25,27 39,24,34 34,28,35 41,27,29 65,58,68 138,44,26 151,52,40 135,55,41 126,49,32 152,65,49 127,44,31 134,53,28 154,59,46 113,58,56 132,58,51 123,50,38 116,35,24 100,49,50 71,47,65 45,28,34 123,40,27 169,47,29 161,46,22 153,49,21 150,46,22 147,45,23 132,39,16 134,42,14 139,41,15 135,34,7 150,46,20
83,22,4 81,22,3 83,24,5 84,24,3 79,28,4 86,28,6 87,27,6 90,27,5 87,27,4 81,25,3 78,25,2 78,24,4 78,24,6 77,25,4 75,26,4 75,26,6 79,26,1 77,24,1 79,25,7 79,25,7 78,25,11 81,29,10 85,33,12 86,34,13 83,32,8 83,32,8 92,36,14 106,38,18 115,36,13 121,36,12 125,38,13 138,42,15 150,43,13 151,44,12 157,46,11 157,46,11 161,49,10 167,49,7 172,48,11 175,54,13 167,48,9 167,50,10 167,51,8 170,52,8 170,52,8 169,51,7 169,51,7 169,51,18 92,64,64 37,26,33 132,67,48 209,85,50 30,17,25 52,17,4 251,118,52 255,117,55 255,121,60 255,126,64 255,114,53 220,99,43 171,74,41 156,59,26 135,51,16 127,43,12 126,44,24 123,49,26 102,59,71 92,63,73 88,59,64 89,56,60 77,51,57 66,42,46 62,43,47 58,39,46 66,43,54 63,44,51 63,46,49 63,44,46 64,44,54 54,41,51 47,39,47 48,39,50 50,43,55 51,42,53 53,47,54 56,47,60 57,48,63 56,49,63 51,43,60 51,44,58 49,42,54 46,42,55 42,37,53 35,38,45 51,34,40 42,28,30 42,34,40 62,50,55 55,32,33 64,26,28 76,57,59 62,34,36 118,49,36 138,51,39 130,53,38 122,50,36 131,51,35 149,54,41 172,65,49 161,70,51 116,56,44 112,50,39 116,55,37 115,44,25 91,57,64 45,29,44 69,31,14 122,44,18 138,41,17 133,44,13 135,42,19 129,42,15 150,46,18 148,44,16 156,50,25 172,55,15 188,53,26 185,57,28
89,26,6 92,29,9 92,29,5 94,30,4 95,28,3 99,27,6 101,30,9 96,28,6 92,27,4 92,27,4 91,28,4 88,28,7 88,28,7 87,29,7 87,29,7 87,29,7 87,27,6 87,27,4 81,25,3 77,23,5 78,23,8 76,25,1 80,23,4 81,24,5 78,27,3 82,29,6 91,35,13 98,33,12 111,37,12 122,37,11 132,39,11 141,37,9 155,42,8 165,47,12 171,45,6 169,46,6 170,47,7 173,47,4 178,48,10 177,51,8 172,46,3 168,52,7 174,48,5 179,53,12 179,53,12 179,53,12 179,53,12 181,58,16 103,69,65 34,27,37 100,47,31 186,65,22 35,25,24 42,9,11 213,72,29 219,70,5 214,65,2 215,63,0 215,63,0 192,49,20 145,48,15 145,48,15 140,47,17 135,43,15 130,43,29 108,60,54 83,65,74 90,64,73 92,63,70 83,45,49 103,63,69 79,41,47 69,40,45 74,48,52 70,45,46 60,39,37 58,40,39 64,42,47 65,43,51 57,46,55 47,40,52 46,39,53 51,44,54 51,45,50 61,53,70 82,78,102 77,72,90 56,47,60 56,41,51 51,38,48 46,35,44 44,33,42 41,32,43 45,31,44 46,32,45 42,35,45 36,37,42 50,40,44 63,32,38 45,21,25 76,60,73 101,34,27 127,51,38 122,42,24 157,58,39 170,55,35 173,56,30 159,49,27 150,53,29 128,42,21 121,51,41 106,53,39 121,54,58 105,59,59 63,51,67 37,15,9 132,43,14 142,45,21 140,41,20 123,38,12 129,36,11 133,40,12 163,46,18 154,44,18 182,59,28 193,55,20 166,61,31 113,66,57
102,32,1 104,31,0 101,27,4 99,31,9 100,29,5 105,29,5 108,32,8 97,26,9 94,29,6 92,31,13 92,33,5 94,29,6 96,28,10 96,28,10 96,28,6 93,28,7 88,22,6 92,27,8 89,31,9 89,37,16 85,31,11 87,29,5 90,27,7 91,28,8 90,30,7 91,31,8 102,31,10 117,35,10 128,35,10 136,38,12 143,39,11 145,41,6 165,42,9 170,42,13 174,43,8 180,45,7 176,46,4 179,47,3 183,50,2 183,51,7 177,49,0 181,52,7 181,52,5 184,52,6 184,52,6 184,52,8 184,53,4 184,53,4 106,60,60 32,29,35 104,44,30 183,55,1 78,31,36 40,15,14 198,59,9 203,63,0 217,60,0 224,61,0 228,60,0 203,54,14 152,43,14 153,44,15 148,44,16 149,43,6 89,65,59 98,66,80 90,63,75 93,64,71 102,59,69 127,52,59 133,66,68 87,48,45 75,41,50 84,59,71 78,66,78 62,42,52 64,38,44 65,41,47 63,44,48 55,42,52 48,39,50 57,39,50 75,51,60 50,37,32 94,77,97 106,108,135 100,96,116 52,48,61 68,35,39 56,23,27 45,17,17 49,24,21 53,35,32 50,34,32 49,34,44 33,27,34 46,35,44 49,31,40 67,48,55 63,45,54 48,29,36 106,48,38 109,51,39 103,45,35 98,38,17 133,51,29 164,63,38 179,72,52 163,59,33 162,53,45 133,56,39 153,63,57 109,58,61 90,63,75 51,39,44 105,33,12 145,37,10 152,44,17 157,49,24 137,36,9 188,57,24 171,54,16 190,55,30 168,54,25 171,52,24 157,68,53 100,66,73 73,49,58
75,37,27 82,40,29 95,36,19 107,39,21 109,33,11 112,34,8 115,36,13 112,36,14 131,49,24 146,64,37 148,67,40 130,52,24 132,54,24 142,61,32 153,71,44 158,76,49 154,67,42 152,67,43 122,46,24 116,41,21 95,35,14 96,28,8 95,27,7 93,28,9 100,32,10 99,27,6 111,32,9 124,34,8 138,37,10 148,36,8 155,39,8 163,40,7 175,42,3 182,45,3 183,43,2 181,47,4 183,47,0 187,48,0 188,50,0 185,52,0 187,51,0 188,49,3 189,51,0 190,52,0 190,52,0 190,51,1 190,52,0 191,54,0 118,61,58 41,32,45 110,51,44 193,55,0 88,40,34 40,19,17 180,54,1 221,60,0 224,61,0 229,61,0 233,60,0 218,55,0 153,45,7 154,46,8 156,43,9 143,50,20 98,67,75 96,69,81 87,62,74 97,63,75 106,66,70 121,59,57 145,62,63 87,47,40 74,58,75 108,102,123 90,91,110 58,41,47 74,39,42 70,42,44 62,45,51 61,42,56 68,52,67 72,51,66 59,30,40 54,47,59 110,104,129 130,126,148 80,75,93 60,56,69 58,47,54 44,32,34 43,29,29 38,26,28 38,21,22 35,17,16 36,17,21 33,16,22 51,40,47 37,19,28 42,23,37 73,59,76 68,34,30 105,54,46 108,47,40 122,55,44 128,47,36 143,58,48 139,56,36 134,46,28 122,39,17 139,51,33 128,53,33 108,46,44 79,66,76 53,46,58 51,18,18 198,63,27 182,53,19 182,53,17 200,59,23 195,65,27 183,57,16 191,61,21 185,57,18 155,45,21 149,43,31 109,68,77 82,67,75 84,59,60
90,23,14 55,10,3 51,21,22 116,70,54 160,79,45 164,70,45 163,77,43 183,79,44 170,87,47 163,71,39 151,65,35 156,72,41 164,78,48 172,76,47 178,77,48 176,79,46 175,80,44 165,74,37 148,67,31 127,52,25 108,44,16 118,39,16 131,48,26 141,56,30 138,56,31 143,58,34 143,54,23 143,47,18 142,38,10 155,42,10 161,41,7 166,42,5 180,43,1 198,50,7 198,47,5 189,49,3 190,52,0 191,52,0 195,52,0 194,53,0 193,52,0 193,52,0 197,51,0 200,51,0 200,52,0 200,52,0 200,52,0 189,58,0 125,67,43 39,35,44 75,30,25 199,54,6 131,42,29 27,26,29 173,58,20 231,61,0 236,62,0 238,63,0 254,83,0 254,89,10 160,50,10 160,53,10 164,49,11 110,67,61 98,69,76 94,65,75 88,62,68 97,68,75 110,68,71 107,58,59 113,52,57 87,57,70 74,72,94 76,74,98 58,46,51 56,33,34 75,37,39 68,43,42 60,45,53 57,45,57 57,50,64 51,43,60 51,41,61 82,73,95 97,91,112 79,71,90 72,62,82 60,58,66 65,54,63 42,32,33 40,26,31 40,29,36 36,26,30 30,23,23 30,22,28 35,24,33 34,21,29 65,53,58 54,31,42 62,46,59 87,29,15 104,48,42 102,44,34 111,46,34 146,62,49 132,49,36 119,48,29 129,46,26 130,43,27 129,50,43 118,47,28 92,62,61 67,69,85 47,38,34 113,38,18 192,57,19 198,63,27 185,52,13 215,69,30 168,57,22 161,49,19 163,51,21 158,53,23 127,45,20 126,51,49 85,72,80 87,53,62 105,51,44
33,22,7 35,19,2 58,31,26 54,32,24 111,60,50 128,71,52 137,64,36 144,66,36 149,64,36 148,62,32 162,70,38 171,74,41 183,83,49 184,84,50 188,88,54 187,85,49 186,82,45 186,82,45 185,86,47 181,85,47 185,83,45 191,87,48 195,89,54 201,93,55 203,92,55 207,97,57 194,88,51 188,82,45 190,79,42 202,84,42 217,91,48 220,91,44 193,65,15 202,63,17 203,60,15 187,51,2 191,53,0 197,54,0 201,53,0 198,52,0 202,53,0 201,52,0 206,57,0 209,55,0 209,55,0 209,55,0 209,55,0 212,55,0 147,65,45 49,34,44 72,32,27 209,55,0 152,42,16 34,18,33 143,37,12 237,63,0 240,61,0 239,61,0 255,113,0 255,94,0 168,49,10 161,49,10 133,58,42 90,71,87 96,65,76 86,57,67 88,62,71 101,72,82 105,59,70 104,57,64 99,59,65 82,51,59 67,44,55 64,40,60 60,36,40 75,40,41 74,39,42 68,43,44 60,46,51 59,45,58 64,52,68 71,58,77 70,60,80 70,64,85 68,62,83 72,64,83 75,67,86 56,52,65 66,52,67 85,49,57 87,28,21 84,33,23 74,33,31 53,22,28 38,20,31 26,21,20 52,37,47 38,20,29 76,59,60 70,21,24 77,41,33 102,47,43 103,47,41 108,49,42 125,54,51 113,57,49 125,48,42 141,55,36 150,53,29 151,53,23 130,48,28 83,65,74 58,40,49 59,26,17 179,59,36 182,55,21 186,55,20 184,53,18 158,50,12 174,56,25 168,55,30 161,55,32 132,39,18 109,50,43 81,65,78 78,59,66 49,12,9 191,51,28
173,39,21 177,40,27 159,25,20 114,34,18 97,32,24 80,23,24 65,20,17 102,35,10 185,87,59 192,91,62 188,88,54 186,83,52 186,82,45 184,80,43 184,82,46 193,88,46 210,101,54 212,103,58 210,99,55 205,94,50 206,102,53 198,92,44 203,96,53 191,85,39 193,82,38 191,77,34 199,85,42 210,92,48 221,100,57 225,100,52 219,91,39 219,91,41 217,89,39 216,85,36 221,78,31 225,78,28 212,70,16 204,58,1 213,56,0 211,57,0 208,56,0 211,59,0 212,58,0 217,56,0 217,56,0 217,58,0 217,58,0 220,58,0 161,68,45 55,41,43 60,25,26 207,65,2 205,65,15 39,24,34 120,39,7 246,68,0 253,70,0 255,86,0 255,125,0 255,86,4 201,62,32 177,63,36 113,73,77 99,70,77 91,65,71 81,59,64 93,67,73 106,77,87 108,65,75 103,60,70 103,62,73 101,67,79 90,54,64 91,51,57 89,47,50 83,42,40 77,40,39 71,43,43 61,44,45 56,45,54 57,48,61 64,55,70 68,60,77 67,64,81 71,68,85 73,70,87 72,69,86 54,52,64 61,52,65 101,67,65 135,49,28 153,60,35 147,61,42 85,24,6 64,9,0 37,30,28 39,17,22 38,19,23 66,53,61 81,26,22 58,31,24 97,48,39 103,49,40 126,59,52 82,37,30 105,50,46 115,50,42 105,45,31 126,50,26 117,45,26 95,53,60 65,54,79 71,18,6 140,46,44 167,44,11 197,56,22 183,54,18 182,53,19 175,52,23 150,44,19 117,33,18 107,33,24 100,52,50 84,66,65 76,59,65 95,37,27 125,30,14 137,39,22
130,24,1 125,23,1 113,22,3 50,8,0 61,25,19 37,14,15 26,15,12 55,12,4 131,53,27 170,81,48 186,84,48 184,80,45 195,88,47 199,89,47 206,96,54 210,104,58 210,101,52 204,93,45 205,96,51 200,97,55 204,93,45 197,91,45 193,87,41 195,86,39 210,94,47 216,98,52 215,97,51 220,98,51 213,91,44 206,77,30 202,71,22 198,67,18 194,63,12 194,54,4 211,57,9 219,57,7 210,55,1 202,53,0 214,54,0 215,55,0 209,57,0 210,58,0 216,59,0 221,58,0 221,58,0 221,59,0 221,59,0 222,59,0 164,70,45 59,45,45 60,25,26 215,63,3 217,55,0 45,27,36 69,17,0 239,64,0 255,96,1 255,125,9 255,123,5 255,93,12 196,66,26 159,60,39 98,67,73 98,69,76 84,60,66 78,56,61 102,76,82 108,82,91 116,73,83 103,61,68 112,71,80 104,68,78 98,62,70 106,56,66 95,49,51 91,45,45 80,39,39 73,40,42 62,45,46 57,44,54 56,44,58 56,47,60 65,57,74 71,68,85 71,68,85 72,69,86 62,59,76 57,54,69 61,54,66 83,57,66 131,58,51 140,46,30 158,56,36 142,60,35 143,63,49 67,55,60 66,47,51 65,46,50 50,33,36 83,21,19 81,38,34 112,47,39 109,48,43 125,55,49 101,52,41 116,56,46 115,45,35 133,46,34 134,49,25 131,60,41 104,74,87 48,41,55 102,30,16 138,43,30 184,60,25 209,60,22 179,52,18 179,51,20 173,53,23 151,45,18 125,42,27 103,43,33 94,65,70 75,67,73 65,47,46 139,38,27 126,41,17 131,43,23
159,74,50 115,24,5 142,56,37 132,34,17 113,38,18 143,44,32 136,49,33 123,54,39 81,44,31 54,11,5 160,85,58 226,112,57 227,111,55 225,108,57 208,92,47 188,78,38 183,77,38 175,73,33 173,68,26 178,75,33 193,84,39 199,88,44 213,93,45 223,98,50 228,103,57 229,102,54 225,101,48 220,96,45 210,86,35 200,68,22 191,52,6 190,51,3 190,50,0 195,51,0 212,54,0 217,56,0 211,54,0 207,55,0 210,58,0 216,59,0 216,57,0 223,61,0 228,58,0 228,59,0 228,58,0 228,58,0 228,58,0 209,66,8 168,84,69 76,59,60 56,19,16 234,58,6 227,61,2 59,36,33 53,13,0 243,78,14 222,63,0 255,109,3 255,95,0 255,93,13 218,64,30 109,84,67 104,68,78 101,71,74 74,50,54 67,48,52 104,78,87 106,80,89 111,72,81 111,69,76 115,70,78 111,69,74 106,61,67 102,52,58 95,44,47 88,42,42 77,39,43 73,42,48 66,45,45 59,45,50 57,44,54 57,45,59 56,49,63 59,54,70 68,63,79 66,63,78 55,52,69 58,54,67 63,56,68 59,55,66 32,30,38 30,28,29 33,20,15 62,36,26 80,28,23 64,52,57 59,44,54 63,34,44 62,29,22 122,47,31 125,50,32 123,44,23 128,45,28 156,62,44 156,61,48 133,49,39 113,41,27 146,53,25 143,50,25 129,65,48 71,55,72 48,12,6 168,69,48 156,49,19 175,51,14 213,60,30 162,50,22 159,50,21 160,48,18 154,48,21 114,47,38 102,62,66 88,59,66 89,64,76 114,23,20 174,45,23 144,47,27 127,37,31
209,100,51 210,100,49 213,108,64 190,83,53 146,47,24 99,27,15 57,10,0 58,19,7 80,42,44 100,47,49 32,14,9 53,9,0 143,53,29 146,52,27 148,48,16 138,41,6 142,44,14 145,48,15 161,65,27 180,79,36 206,92,47 199,90,43 203,86,37 202,84,38 200,83,43 188,70,26 183,62,17 172,50,3 172,47,0 185,49,2 197,49,2 198,51,0 203,54,0 204,54,0 215,55,0 219,58,0 216,56,0 216,59,0 216,59,0 224,60,0 227,55,0 229,57,0 233,60,0 233,60,0 232,60,0 233,60,0 232,60,0 229,65,0 186,69,43 65,44,44 48,15,15 228,67,8 230,77,22 86,56,59 34,15,17 229,92,27 203,63,20 237,81,16 255,107,29 251,92,19 187,67,37 85,69,86 108,67,81 96,65,73 74,52,60 64,47,53 104,77,89 103,77,83 104,68,78 109,68,77 113,65,77 106,60,62 97,48,51 99,48,51 94,46,44 90,45,42 82,40,43 76,41,44 64,42,45 59,41,50 54,43,50 54,46,54 56,47,58 53,51,63 57,50,64 53,50,65 51,50,67 58,53,69 65,58,72 52,51,66 37,33,44 39,32,42 37,33,42 38,34,45 32,30,42 31,29,39 34,18,31 47,33,38 89,46,42 57,19,9 97,47,41 138,52,33 142,47,29 118,46,25 115,44,25 125,54,37 111,41,17 132,47,39 132,48,38 90,71,85 40,33,36 122,36,15 180,52,21 192,56,23 199,54,21 165,52,20 140,39,12 138,42,13 151,50,23 136,58,30 85,59,68 78,60,69 74,29,35 150,50,34 147,40,20 129,36,15 121,40,15 125,38,15
220,101,48 219,100,45 219,98,42 220,94,43 219,103,68 207,103,52 172,58,31 151,30,5 158,26,7 133,22,16 93,19,12 57,12,9 58,35,32 67,15,10 114,37,18 147,44,11 150,48,10 155,53,15 148,42,15 159,53,18 164,53,9 157,46,2 162,48,5 164,48,3 167,47,0 164,44,0 168,45,1 173,46,0 173,48,2 190,50,4 199,49,0 202,52,0 209,54,0 210,53,0 217,56,0 222,58,0 219,58,0 223,57,0 222,59,0 229,60,0 227,60,0 230,60,0 236,63,0 236,63,0 236,63,0 236,63,0 238,65,0 231,67,0 207,77,37 73,45,47 44,14,13 249,87,15 252,93,20 144,78,64 30,21,17 253,122,44 219,99,40 240,92,29 255,99,28 255,98,31 134,60,53 99,68,76 99,68,76 85,63,68 57,43,48 68,54,59 101,76,88 94,70,76 102,68,77 107,68,79 109,63,74 100,54,56 97,46,47 102,51,52 99,48,49 94,45,46 85,41,40 80,45,48 66,42,46 62,43,47 53,42,49 52,44,52 53,47,54 51,49,59 52,50,62 50,49,66 48,50,64 55,53,65 61,58,73 54,50,63 36,27,38 43,31,43 32,28,39 30,26,39 31,27,40 34,27,39 57,36,36 62,27,28 29,24,26 20,26,29 23,21,29 132,55,18 137,53,22 172,59,38 182,62,43 153,54,33 131,48,28 139,56,43 113,56,55 68,54,69 65,27,17 142,44,18 204,51,12 213,59,11 155,42,10 100,30,0 122,36,17 132,44,24 126,61,42 83,64,71 81,59,67 84,55,60 123,36,22 177,42,17 142,35,17 127,36,17 115,37,7 123,38,10
172,60,19 164,49,9 163,52,8 180,66,21 183,67,24 175,60,20 156,50,15 129,44,20 117,34,12 84,26,2 89,27,16 80,29,19 61,23,15 52,26,12 49,22,15 55,21,19 138,53,43 150,50,36 160,44,1 152,44,8 160,42,0 165,43,0 160,45,0 164,44,0 170,43,0 172,45,0 178,47,0 179,46,0 178,47,0 194,50,0 200,51,0 204,54,0 211,54,0 213,53,0 217,56,0 222,58,0 222,58,0 224,59,0 226,58,0 232,59,0 234,60,0 234,60,0 239,61,0 240,65,0 241,71,0 250,70,0 252,82,0 254,85,0 197,73,18 72,34,38 36,19,11 255,116,32 255,129,36 198,118,86 23,18,17 255,111,42 237,100,38 245,97,34 255,94,34 255,83,7 89,66,65 96,74,82 95,66,76 78,56,59 60,46,51 62,50,55 94,74,84 90,68,73 98,69,79 105,69,79 108,65,75 93,47,47 99,48,49 98,49,50 94,45,46 91,45,45 83,41,44 78,44,42 66,44,47 61,44,50 53,42,49 52,44,50 48,44,55 50,48,60 51,49,61 52,49,64 52,52,62 59,57,67 61,56,72 57,56,61 63,26,25 64,36,34 42,25,26 28,25,31 25,25,33 37,31,38 53,34,38 39,25,27 27,20,30 28,21,31 25,12,9 145,48,26 165,47,28 179,61,30 184,68,35 167,55,25 119,44,24 116,47,32 65,56,67 50,34,32 113,42,25 164,32,2 214,57,15 205,55,22 137,44,16 119,37,15 128,41,14 139,48,29 92,67,68 75,56,70 97,42,38 136,41,25 143,46,24 133,40,19 124,37,12 130,45,17 136,42,17 152,50,28
160,49,5 161,49,8 165,51,8 168,47,6 166,48,6 161,43,0 160,42,0 156,45,1 149,45,10 148,36,6 154,27,9 152,32,9 126,36,14 70,24,8 59,21,11 63,29,27 54,31,32 65,35,34 113,51,38 161,45,2 168,46,0 175,46,0 158,47,1 169,49,1 177,45,0 177,46,0 183,50,0 187,49,0 191,50,0 200,51,0 202,52,0 204,54,0 213,53,0 218,54,0 222,56,0 221,58,0 224,59,0 229,59,0 233,59,0 233,58,0 235,60,0 238,63,0 252,69,0 255,92,0 255,102,0 255,100,0 255,120,0 255,126,0 255,143,63 78,42,32 35,17,12 255,116,48 255,113,28 237,107,78 31,30,33 202,66,17 229,87,22 221,78,18 255,69,21 121,51,41 99,76,87 103,77,83 95,66,73 69,50,54 59,45,50 60,48,53 84,65,72 88,66,71 100,71,78 114,73,87 112,71,85 92,46,46 93,48,45 100,49,50 99,50,51 91,45,45 83,42,42 76,42,40 67,45,48 61,44,50 52,39,47 52,41,48 48,44,55 50,48,58 51,48,63 50,47,62 53,50,65 58,53,69 58,55,82 94,64,79 120,33,17 109,29,11 117,32,24 98,31,33 65,33,30 50,38,40 52,33,40 41,33,39 37,33,46 31,22,33 46,27,15 154,47,29 154,52,30 136,54,29 140,46,23 194,76,55 134,57,38 107,62,59 60,48,60 76,21,6 159,49,25 185,44,8 219,55,17 166,48,15 147,48,27 142,49,26 136,51,23 88,65,64 77,58,72 74,29,26 159,39,20 136,43,18 119,37,12 129,42,19 129,43,22 117,35,8 141,48,25 140,41,22
166,43,1 166,43,1 165,42,0 173,45,4 174,46,5 172,46,3 168,42,0 173,45,2 170,45,0 168,43,0 160,44,1 167,51,20 146,40,26 154,39,28 164,42,35 149,48,39 102,27,9 95,26,13 61,30,18 102,51,41 155,51,27 158,47,0 178,45,0 180,47,0 185,49,0 186,51,0 187,48,0 190,52,0 194,53,0 201,55,0 204,54,0 206,56,0 216,55,0 221,57,0 222,59,0 222,59,0 224,59,0 229,59,0 232,58,0 233,60,0 236,63,0 240,69,0 255,102,3 255,112,0 255,121,0 255,113,19 255,107,15 255,108,26 255,95,23 101,42,35 38,14,23 255,104,33 255,107,22 235,97,42 52,28,34 135,39,0 221,69,5 221,72,7 229,69,10 71,71,97 102,77,89 113,75,79 97,61,69 77,53,59 49,34,42 58,47,54 85,67,76 87,68,75 99,73,82 113,70,82 106,65,76 89,50,49 95,54,54 99,53,55 96,50,52 92,48,47 83,42,42 73,45,45 65,43,46 59,40,47 53,38,46 56,41,49 52,44,50 48,46,58 48,47,62 53,50,67 51,50,65 58,54,65 59,57,67 59,50,63 112,57,57 147,70,62 168,61,52 172,54,31 134,41,34 54,29,28 65,26,35 62,29,31 68,33,36 79,29,35 78,28,22 169,64,34 136,38,10 156,55,28 174,57,31 172,52,31 126,49,41 65,51,64 41,18,17 122,35,10 144,39,20 204,54,21 183,56,22 164,51,15 130,45,19 117,47,41 84,57,69 73,58,68 86,38,32 144,35,17 144,39,22 127,37,15 117,38,17 116,42,19 109,37,18 104,36,18 115,35,19 113,36,17
180,57,15 184,61,21 181,55,14 181,53,12 181,53,12 183,57,14 185,58,12 172,47,1 171,45,2 170,45,0 168,46,0 171,46,0 168,45,12 150,43,13 146,44,26 112,35,16 107,18,3 117,30,18 109,36,24 86,31,27 49,12,11 93,48,43 154,47,17 176,49,3 187,48,0 190,50,0 192,53,0 193,50,0 195,52,0 202,53,0 208,54,0 209,55,0 216,55,0 219,55,0 223,58,0 226,59,0 229,59,0 230,58,0 231,59,0 232,58,0 240,66,0 255,103,3 255,128,0 255,113,0 255,106,8 255,99,18 255,92,12 255,106,15 255,112,32 106,48,38 38,24,24 255,117,45 255,106,23 255,111,49 49,37,51 98,32,16 227,63,0 231,58,0 144,50,0 95,71,80 106,82,91 120,75,79 108,59,62 88,53,56 45,33,35 57,45,50 84,66,75 87,68,75 97,73,82 109,73,83 102,66,76 92,52,54 101,57,58 99,55,56 98,52,54 92,48,49 84,44,46 72,42,43 66,43,44 60,38,43 53,38,46 53,40,50 53,42,51 47,43,52 51,49,59 53,51,63 58,54,65 65,58,68 63,55,72 55,45,63 51,36,56 48,43,59 49,47,67 48,45,60 67,35,51 67,61,66 54,44,45 46,36,35 70,39,29 106,31,11 150,52,22 179,62,24 202,62,35 152,53,14 169,59,48 153,54,35 77,53,59 34,22,24 84,29,16 126,51,22 126,33,10 180,51,15 162,57,25 130,44,14 104,57,46 85,63,66 72,55,58 77,37,39 154,39,30 142,47,13 140,54,33 131,40,21 112,37,17 106,34,15 95,27,9 95,34,18 116,35,6 114,38,14
173,49,12 172,49,9 177,53,16 189,61,22 190,64,25 187,64,22 187,61,20 184,61,21 175,53,17 177,55,19 185,62,22 194,73,32 193,70,30 184,61,19 179,53,28 149,43,16 148,39,10 130,22,0 104,41,19 48,10,0 86,32,23 60,32,23 43,17,3 67,24,20 170,50,2 181,56,8 193,52,0 194,53,0 198,53,0 203,55,0 208,54,0 210,56,0 213,56,0 218,58,0 223,60,0 227,60,0 229,59,0 231,60,0 232,61,0 236,62,0 243,69,1 255,109,12 255,132,4 255,110,16 255,107,19 255,110,26 255,111,24 255,117,19 255,111,31 152,66,45 24,15,9 255,105,46 255,91,6 255,81,0 37,40,49 60,13,2 233,61,4 197,71,20 130,62,60 100,76,85 111,81,84 125,74,77 119,55,56 102,47,43 69,41,39 53,32,32 85,65,75 89,67,75 94,75,82 99,73,79 96,66,69 90,57,61 98,59,58 102,56,58 98,52,52 93,47,47 85,44,44 74,44,43 67,44,43 59,42,43 53,39,44 53,40,48 54,42,54 49,45,54 51,49,59 57,54,69 66,54,68 69,56,66 61,52,67 55,46,61 50,41,52 44,40,51 46,39,53 46,42,53 41,40,55 49,49,61 61,47,47 65,37,35 79,38,36 104,61,57 169,76,44 167,61,24 132,34,6 174,53,28 183,72,55 136,70,56 61,57,77 39,18,16 122,47,18 136,42,19 105,30,14 142,43,24 97,45,40 89,51,53 86,60,66 82,61,61 111,49,51 155,33,24 156,43,18 139,47,19 145,44,17 151,41,15 146,42,14 142,40,18 122,38,5 135,42,10 173,49,14 178,48,29
