48,31,34 48,15,19 64,9,0 143,38,21 146,35,16 76,31,10 105,28,13 107,23,8 89,28,23 72,28,16 82,22,12 86,22,5 80,21,14 83,23,11 85,23,14 82,26,18 76,23,9 91,38,24 82,43,31 84,33,25 148,33,11 102,30,13 130,30,14 126,31,13 147,39,12 169,51,18 183,59,22 188,61,25 189,63,24 190,63,27 193,66,30 194,67,31 199,70,34 210,79,44 222,89,52 235,90,42 244,106,53 243,99,48 225,93,47 225,85,42 220,80,39 211,78,37 209,76,35 215,77,38 219,79,31 219,71,28 227,63,21 228,57,13 237,55,10 248,60,10 255,78,13 255,90,20 255,88,15 255,97,9 255,117,8 255,120,18 255,85,7 255,90,12 255,81,4 255,78,5 255,81,12 255,71,8 255,61,3 255,65,7 255,73,9 255,82,11 255,88,3 255,105,13 159,31,4 155,31,5 133,28,9 122,27,11 124,30,14 108,28,12 71,22,11 87,26,19 65,20,15 67,23,13 73,22,14 82,27,16 85,27,15 89,29,15 124,25,15 123,36,22 97,33,18 75,24,14 63,18,11 68,18,12 63,19,18 57,17,10 93,26,17 103,31,14 122,25,0 255,113,9 255,119,0 255,133,6
45,30,38 48,25,36 125,31,10 178,38,15 92,19,12 121,37,22 103,30,16 95,28,17 61,19,8 77,26,18 81,31,18 105,28,13 98,25,18 96,27,14 84,24,12 70,19,9 86,21,9 96,23,14 90,20,12 100,30,20 82,38,26 97,43,23 110,27,5 130,32,15 144,36,9 167,47,17 184,60,25 194,67,33 204,75,39 211,81,43 216,83,44 216,83,44 212,82,42 217,82,44 196,88,65 108,40,22 233,101,55 178,136,98 76,84,31 101,56,12 230,87,40 224,89,49 214,84,46 211,78,41 212,75,33 216,72,30 222,65,23 237,71,27 246,70,18 255,71,19 255,73,9 255,81,12 255,94,20 255,125,21 255,131,6 255,116,9 255,93,13 255,97,16 255,106,20 255,87,9 255,82,9 255,79,8 255,81,16 255,78,13 255,75,7 255,79,8 255,92,4 247,63,0 187,51,18 178,44,10 149,34,10 135,33,13 131,33,16 111,27,12 78,23,12 72,24,10 67,23,13 61,21,12 63,20,12 64,20,10 71,22,13 89,31,17 95,29,15 75,20,5 85,27,15 71,22,11 72,23,14 87,28,21 46,8,2 80,20,18 128,39,26 122,33,18 129,33,20 255,82,5 255,103,0 255,87,0
59,36,35 70,39,45 163,55,30 159,41,22 99,35,18 92,30,17 81,21,11 82,22,12 84,22,11 82,20,7 71,18,6 81,40,22 90,29,13 105,29,16 93,29,12 98,25,11 111,35,22 103,31,19 88,21,10 91,24,15 114,28,9 120,31,16 109,26,11 136,39,19 97,33,18 94,58,40 161,69,34 203,71,16 221,79,27 227,87,39 228,92,43 232,96,45 226,89,45 136,108,110 62,55,65 109,110,89 97,100,78 81,85,47 93,81,40 99,88,44 148,97,58 240,100,57 232,96,49 229,93,46 227,88,40 227,84,37 229,78,32 228,68,25 238,65,15 252,64,16 255,61,10 255,64,10 255,70,7 255,128,26 255,148,13 255,133,9 255,106,6 255,104,9 255,109,12 255,88,12 255,85,5 255,79,4 255,80,3 255,84,8 255,84,6 255,84,5 255,87,14 255,76,9 245,75,10 240,68,11 196,52,10 161,36,4 137,38,17 99,27,6 90,24,10 87,22,10 89,29,15 80,22,10 78,25,13 77,24,12 78,25,11 75,25,10 82,24,14 116,36,22 110,33,18 86,19,8 97,30,23 65,21,9 120,32,23 106,28,16 126,33,12 129,34,18 135,38,16 228,87,26 255,107,3 255,80,14
62,35,30 51,32,39 119,35,25 94,33,15 97,33,18 92,30,17 68,18,5 72,17,6 103,26,9 107,30,11 87,25,12 67,19,3 85,42,25 80,25,14 79,21,7 103,26,11 104,31,17 95,28,17 89,29,17 75,21,12 102,27,9 107,31,9 151,46,16 182,59,28 180,58,20 128,47,22 193,70,28 205,77,23 131,42,11 97,42,27 183,98,70 233,97,46 90,91,123 77,77,105 58,50,56 70,67,41 68,64,29 85,82,42 79,63,21 97,89,37 72,59,27 93,93,101 140,102,108 228,109,56 240,100,50 238,93,45 239,87,41 236,82,34 243,68,23 251,63,15 255,53,8 255,58,11 255,64,0 255,133,7 255,163,13 255,133,1 255,119,25 255,109,13 255,89,10 255,88,12 255,88,10 255,87,8 255,88,10 255,88,10 255,91,4 255,95,7 255,84,6 255,78,6 255,79,12 255,76,11 254,77,17 232,67,14 194,54,8 173,49,12 153,42,9 132,36,9 121,36,8 125,39,9 151,44,12 166,50,17 154,47,17 122,32,8 97,26,9 119,36,19 117,34,14 124,37,21 93,29,14 108,32,19 89,29,15 127,41,22 137,32,13 150,37,12 159,42,14 212,56,34 255,73,6 255,80,7
56,39,31 44,31,39 93,39,30 84,20,3 90,29,11 72,19,5 82,22,10 94,27,16 104,29,11 98,23,5 121,37,24 96,27,14 93,27,22 97,35,26 102,21,10 115,31,14 98,25,16 72,14,2 90,25,15 92,26,12 110,30,12 138,51,24 149,52,19 181,65,32 116,43,13 187,61,10 195,72,30 213,81,26 219,80,34 229,84,36 239,93,38 119,71,65 88,82,107 54,46,63 44,33,40 64,54,42 73,65,29 84,81,39 100,88,47 102,82,34 74,62,25 91,91,91 88,84,97 83,56,24 238,95,48 243,96,46 239,88,39 239,83,34 250,75,26 251,67,18 255,59,12 255,57,11 255,77,0 255,139,1 255,159,10 255,138,5 255,167,31 255,134,18 255,80,0 255,94,14 255,93,13 255,93,13 255,93,11 255,93,10 255,93,4 255,83,4 255,82,9 255,84,10 255,84,12 255,79,11 255,80,13 255,77,14 245,76,20 228,75,20 213,66,16 210,65,19 210,69,26 199,67,23 199,67,21 204,72,26 204,74,32 187,65,27 158,53,21 158,52,25 129,42,19 114,32,12 118,35,18 130,39,20 97,31,15 137,35,17 165,44,19 193,42,14 187,40,8 255,77,24 255,73,6 255,70,10
67,45,39 56,31,32 54,31,32 71,35,29 100,27,13 86,26,14 93,27,11 90,17,5 99,33,19 106,30,17 91,19,5 83,23,9 90,23,12 84,27,10 75,25,10 94,30,15 94,33,15 91,33,19 100,37,15 122,43,20 142,49,17 155,55,21 154,63,23 98,43,12 165,59,22 174,63,26 140,58,31 206,76,34 220,81,35 226,91,53 173,99,92 57,38,54 89,73,86 94,91,108 85,83,95 41,36,35 75,63,35 85,79,33 113,102,56 134,95,36 99,68,31 121,74,65 87,56,44 104,77,34 99,77,30 248,105,60 255,96,39 254,87,35 255,80,31 255,71,21 255,67,18 255,61,14 255,119,0 255,143,0 255,168,21 255,131,5 255,126,15 255,151,14 255,109,2 255,114,14 255,100,8 255,99,11 255,100,14 255,99,9 255,91,11 255,83,10 255,85,13 255,82,9 255,86,13 255,86,14 255,81,12 255,78,11 255,81,15 255,79,17 247,82,20 244,83,24 241,83,28 238,85,28 239,87,27 242,87,31 238,86,26 227,81,24 214,79,25 201,75,22 166,66,34 138,51,24 144,45,24 129,34,16 129,30,9 168,47,20 188,38,5 237,52,10 255,94,6 255,83,0 255,86,0 255,95,4
69,43,33 81,48,41 54,38,34 72,43,39 70,32,24 92,31,15 106,29,12 113,30,15 82,22,8 112,29,12 108,28,12 92,31,15 103,31,19 92,26,12 72,25,14 104,31,26 107,39,21 95,34,16 112,40,19 113,42,18 116,40,16 133,47,26 95,39,17 147,54,26 153,53,19 167,59,23 102,34,12 200,70,30 214,74,31 220,80,34 67,59,76 84,75,71 130,105,117 107,106,123 101,101,113 83,80,86 61,32,10 102,69,17 107,92,31 132,93,22 197,91,41 255,99,37 103,68,43 71,53,32 110,59,22 166,104,64 158,84,59 92,40,19 85,56,50 88,41,30 95,28,1 117,36,7 135,40,0 124,56,0 145,65,0 174,75,0 207,91,19 200,96,7 246,88,17 255,89,18 255,96,24 255,101,28 255,100,24 255,99,16 255,85,16 255,80,22 255,80,17 230,78,16 255,88,18 255,87,14 255,90,22 255,81,15 255,82,17 252,82,15 249,81,20 243,83,22 244,87,29 246,89,31 255,94,35 255,92,30 255,91,30 244,80,24 226,77,19 191,63,11 178,66,25 173,69,32 172,63,34 147,41,18 163,39,13 164,35,11 201,37,4 255,74,6 255,84,0 255,101,0 255,96,0 255,99,3
40,31,42 53,31,36 54,31,28 58,33,30 103,53,40 102,58,48 67,50,40 67,45,37 85,31,13 74,25,14 104,21,8 94,24,14 127,40,28 78,12,0 80,21,14 88,38,25 84,26,12 83,28,13 109,40,25 107,44,24 113,45,25 99,36,16 132,45,20 134,49,21 138,49,20 141,51,25 97,31,17 189,63,24 198,68,30 212,78,35 58,42,40 106,80,84 144,113,121 110,102,119 106,105,120 138,103,108 83,39,27 149,57,20 243,102,59 255,105,48 255,111,50 255,108,47 255,110,45 255,120,54 255,106,47 255,102,40 255,90,36 255,92,33 180,85,51 123,14,0 255,71,18 255,68,11 255,79,0 255,150,6 255,139,12 255,119,8 255,108,0 255,122,10 255,99,0 255,94,3 255,94,1 255,96,7 255,96,7 255,85,5 255,79,13 255,80,22 223,71,27 119,28,0 255,73,13 255,83,22 255,81,23 255,93,28 255,87,22 250,82,21 243,83,24 237,80,20 230,78,18 218,73,25 224,70,20 227,73,25 221,66,21 205,62,17 178,52,9 166,50,19 167,59,25 146,46,14 142,49,19 136,46,20 164,45,29 86,22,5 164,21,0 249,58,0 255,57,0 255,54,0 255,52,0 255,54,0
48,35,30 50,34,28 54,33,29 47,33,33 82,31,21 74,26,20 57,29,20 74,36,26 78,50,37 52,31,29 68,28,23 61,40,38 66,32,28 88,26,13 81,23,11 87,28,11 84,38,24 91,33,19 92,34,20 107,48,29 84,34,17 118,46,27 119,43,19 136,49,22 151,45,22 110,34,10 120,47,33 194,60,26 196,66,28 206,66,25 72,39,43 104,83,83 118,106,118 104,101,118 108,100,117 162,84,85 89,39,26 91,36,23 165,92,49 255,101,38 255,108,44 255,112,49 255,107,51 255,104,37 255,107,34 255,108,42 61,18,10 39,15,7 211,63,20 255,85,26 255,76,26 255,77,10 255,82,7 255,140,0 255,163,20 255,120,0 255,105,8 255,106,13 255,104,14 255,97,10 255,97,11 255,98,12 255,94,13 255,86,8 255,80,11 255,76,11 117,32,6 255,76,20 131,33,3 255,77,11 255,84,15 255,85,21 253,86,20 255,85,20 252,84,21 246,81,19 255,83,19 255,84,21 255,82,17 252,78,10 253,79,13 246,73,12 230,72,19 217,68,14 199,55,13 169,45,8 171,46,16 178,46,18 91,40,12 196,45,17 255,121,15 255,108,4 255,105,3 255,82,0 255,69,4 255,66,3
50,32,29 53,35,34 33,21,23 46,27,31 56,31,28 40,28,30 70,33,20 104,31,22 59,31,29 46,33,26 79,33,33 98,47,39 94,61,50 93,44,35 71,42,36 77,30,21 74,32,21 83,40,23 97,38,19 89,42,19 116,46,17 112,41,20 109,41,19 105,31,8 116,34,12 96,40,16 97,38,21 175,52,21 190,63,29 187,62,32 135,79,84 75,42,42 116,107,122 102,98,118 102,102,110 53,22,14 112,35,31 81,33,6 249,92,48 139,28,0 255,98,35 255,100,38 249,131,98 72,34,15 255,86,30 182,47,18 63,54,76 67,53,58 210,109,80 255,88,20 220,95,49 255,78,3 255,85,0 255,115,6 255,154,9 255,150,16 255,106,6 255,115,12 255,105,13 255,97,8 255,91,5 255,91,8 255,88,2 255,91,12 255,87,8 255,76,24 255,74,5 255,77,10 255,82,14 133,21,0 252,82,13 254,80,12 255,84,14 255,80,13 255,79,11 255,80,11 255,82,15 255,88,15 255,87,18 255,80,13 255,76,10 255,79,14 253,74,12 238,70,9 221,66,12 214,64,15 153,69,38 162,42,8 193,45,2 220,48,13 164,40,0 255,112,12 255,95,0 255,100,4 255,75,0 255,72,2
51,30,26 40,26,26 50,31,38 56,27,32 39,26,34 54,32,35 114,34,18 88,27,20 47,35,25 63,34,30 51,33,30 62,37,38 88,30,16 80,32,26 63,34,28 76,55,42 53,32,21 68,32,26 87,39,23 79,31,15 121,37,20 121,35,16 100,29,5 126,32,14 97,28,13 106,41,20 127,56,30 159,66,34 191,66,34 207,74,35 168,103,95 128,84,83 106,101,117 100,99,114 100,91,104 99,41,31 148,64,47 138,78,68 247,95,51 255,92,45 252,73,29 255,92,35 255,93,38 255,104,36 105,50,46 56,50,57 71,59,61 84,65,67 99,77,85 113,92,111 119,97,132 118,24,0 255,108,2 255,123,11 255,113,2 255,147,3 255,116,14 255,140,20 255,96,10 255,105,17 255,92,9 255,94,9 255,94,6 255,92,12 255,86,5 161,73,35 255,75,15 255,77,10 255,83,13 248,80,17 154,31,0 255,82,19 255,80,13 255,84,18 255,86,13 255,83,10 255,85,13 255,82,9 255,83,10 255,83,14 255,79,12 255,78,12 255,75,11 246,70,7 227,65,11 134,33,6 240,69,7 233,67,12 226,62,4 255,73,21 126,41,0 255,96,0 255,89,0 255,76,0 255,78,3 255,73,3
55,30,31 42,28,30 50,28,31 80,29,30 43,31,36 51,23,23 103,40,18 49,31,28 66,34,29 96,39,20 47,33,35 44,32,32 90,28,15 62,35,30 57,28,22 126,51,33 52,34,29 99,37,24 64,31,24 78,51,46 75,42,35 65,40,23 83,28,13 99,34,24 99,37,10 113,38,7 138,45,20 153,72,43 178,74,35 119,35,2 115,43,31 150,93,90 125,110,120 105,101,121 97,93,106 104,82,90 149,83,69 197,81,77 255,86,24 255,84,25 255,85,33 255,102,57 255,105,39 76,32,20 233,72,20 255,105,34 53,34,38 106,66,72 104,70,82 105,75,90 120,89,111 223,93,53 255,126,27 255,107,0 255,114,0 255,84,0 255,126,17 255,102,1 255,91,6 255,88,12 255,86,5 255,95,13 255,99,16 255,108,21 144,48,17 255,89,0 255,82,9 255,75,12 245,75,10 252,78,12 255,82,13 138,51,10 255,86,14 255,81,10 255,85,9 255,81,8 255,83,5 255,80,4 255,86,9 255,88,7 255,88,10 255,86,5 255,81,8 255,70,6 166,29,0 243,72,10 253,76,16 251,75,12 254,67,10 255,94,13 255,113,40 255,98,0 255,82,4 255,66,0 255,67,3 255,63,2
61,40,38 63,45,42 72,49,46 66,35,27 49,33,31 106,44,35 52,25,20 50,33,34 69,23,7 62,26,16 44,32,32 52,26,16 82,26,18 50,33,34 81,28,14 86,33,21 53,30,17 100,29,5 49,33,31 50,32,27 60,28,23 60,31,27 74,33,13 82,51,43 87,48,34 63,40,29 83,29,9 162,65,32 111,40,0 211,69,33 153,92,85 138,95,89 154,109,115 108,106,116 105,102,119 96,90,97 204,88,73 176,71,52 255,75,20 255,74,19 255,83,32 193,60,10 255,90,22 255,101,23 202,100,51 64,32,48 60,55,57 87,52,57 103,19,0 216,108,74 186,91,46 255,91,0 178,92,60 255,103,0 255,102,8 255,104,1 255,122,9 255,111,4 255,92,12 255,79,4 255,85,9 255,90,15 255,77,3 255,94,6 255,99,0 255,94,11 255,86,13 255,81,16 250,76,8 254,75,9 255,77,6 255,77,8 214,52,0 255,85,9 255,86,10 255,86,15 255,88,7 255,89,7 255,87,12 255,87,12 255,92,16 255,91,10 243,74,18 212,98,55 248,81,15 249,70,4 253,74,10 255,77,15 255,85,3 255,93,5 255,112,24 255,85,7 255,71,0 255,74,2 255,75,4 255,75,2
24,20,29 30,21,32 66,26,28 69,25,24 73,38,23 82,31,21 65,40,37 54,34,27 116,58,48 53,34,36 67,34,25 136,51,25 48,25,22 51,30,30 176,55,14 55,27,27 103,35,15 95,36,17 45,33,35 67,35,30 51,33,32 47,30,31 130,48,26 47,33,35 145,62,40 56,33,32 74,29,8 93,56,53 90,57,46 73,52,41 160,90,84 145,95,91 119,98,96 156,97,108 111,99,111 103,96,110 89,85,94 158,87,45 164,83,56 68,63,79 54,50,61 68,66,76 67,63,72 68,61,71 90,85,101 74,62,78 91,62,69 104,67,66 203,70,4 255,103,30 255,98,6 255,130,15 255,103,0 129,55,1 255,129,8 255,142,9 255,132,11 255,111,0 255,86,0 255,88,10 255,94,10 255,85,7 255,97,0 182,64,22 255,95,8 255,101,14 255,95,12 255,83,9 255,75,7 255,75,5 255,80,11 255,84,15 255,87,11 178,81,57 255,86,11 255,83,11 255,86,15 255,86,12 255,90,11 255,91,14 255,87,21 104,37,10 255,86,8 255,86,6 255,81,8 255,76,11 255,74,9 255,80,10 255,91,8 255,94,8 255,87,13 255,116,49 255,77,0 255,88,0 255,90,13 255,74,0
38,36,46 36,29,43 34,35,38 25,25,20 129,33,20 97,30,21 53,34,36 63,40,37 67,46,35 70,45,42 91,34,17 112,31,22 52,31,31 75,35,26 162,70,42 53,32,30 120,48,29 60,26,22 53,31,34 81,29,24 50,28,33 105,49,41 76,36,29 44,33,26 51,26,23 49,37,27 187,60,26 113,48,11 57,33,25 82,31,21 64,38,17 103,65,59 71,38,31 74,47,40 141,94,103 100,94,99 79,76,50 93,82,47 106,79,32 66,56,57 68,55,63 63,56,68 60,54,75 61,53,72 63,54,65 70,55,63 97,62,65 122,82,77 255,99,23 255,112,34 255,127,50 255,113,24 255,125,24 255,105,13 255,128,2 255,109,1 255,107,0 255,119,4 255,119,17 255,91,8 255,81,0 255,95,5 183,67,24 255,97,0 255,107,16 255,103,8 255,104,16 255,90,12 255,82,7 255,78,9 255,80,11 255,83,14 255,88,18 255,88,8 255,78,23 255,87,21 255,85,9 255,85,8 255,83,10 255,87,11 175,81,29 255,85,13 255,81,9 255,80,9 255,79,10 255,80,9 255,78,5 255,92,13 255,89,10 255,91,6 255,95,10 159,51,0 255,99,6 255,87,0 255,99,12 255,96,15
31,28,43 33,26,38 32,30,38 110,37,32 135,38,16 121,27,9 122,32,8 132,36,9 148,44,20 79,14,4 114,34,18 64,39,40 83,43,36 110,41,26 51,26,23 56,18,10 153,66,41 46,33,28 64,27,12 50,34,28 53,30,31 183,53,11 40,34,39 191,75,42 46,34,34 54,33,31 238,69,13 35,40,39 46,36,26 233,72,20 38,24,26 45,39,34 225,95,55 97,39,13 51,39,9 133,76,45 94,84,35 97,89,37 86,65,24 74,44,27 76,43,43 78,49,43 88,58,57 87,57,56 84,60,64 82,60,63 109,74,77 136,68,48 255,125,53 255,127,25 255,125,39 255,96,29 255,118,26 255,109,22 178,73,41 255,120,28 255,115,21 255,117,9 255,105,6 255,118,24 255,148,4 255,94,3 255,84,20 255,97,15 255,98,11 255,109,17 255,87,7 255,87,10 255,87,13 255,82,6 255,81,7 255,85,12 255,84,8 255,86,6 255,86,2 223,112,75 255,85,8 255,88,22 154,63,23 255,90,20 255,88,10 255,87,7 255,80,8 255,78,7 255,80,8 255,74,8 255,78,2 255,84,3 255,93,3 255,98,1 255,103,8 152,37,0 255,95,1 255,106,12 255,85,9 255,87,7
38,33,49 44,35,50 30,25,24 133,32,21 136,31,12 135,38,18 132,38,13 151,45,20 132,40,12 128,41,14 149,45,10 169,58,23 124,42,15 105,46,29 51,21,22 93,50,35 61,38,25 52,36,32 117,66,56 60,36,30 78,20,8 175,55,23 43,33,32 190,50,7 42,32,31 38,24,29 192,79,45 48,35,32 72,22,7 236,76,12 47,33,33 38,30,36 95,49,19 82,35,1 57,36,11 103,57,18 123,84,23 105,55,24 50,9,0 70,38,24 92,57,58 96,63,65 87,38,27 91,48,29 105,65,71 86,62,66 87,69,68 75,22,8 64,54,58 80,48,34 69,42,37 103,50,38 65,44,33 108,36,0 75,45,17 113,49,23 96,65,46 85,59,49 244,111,27 114,20,0 217,79,0 92,30,0 255,64,4 161,41,0 103,19,0 255,63,0 196,38,0 255,81,18 167,27,0 255,82,20 230,66,8 168,41,0 212,51,0 199,50,0 255,94,11 255,89,17 255,91,26 98,39,11 255,89,0 255,88,30 255,91,19 255,85,22 227,61,2 255,82,14 225,56,2 255,87,27 255,76,9 255,93,24 255,91,14 255,96,9 255,92,6 255,110,39 255,89,16 255,85,7 255,65,0 255,67,0
46,41,59 35,28,42 73,25,21 126,31,18 133,33,19 131,33,16 146,33,10 158,39,13 121,35,14 123,38,14 129,36,8 157,50,20 178,54,17 194,60,26 212,64,19 202,60,8 158,52,17 72,4,0 62,36,26 58,33,32 111,59,38 54,33,29 100,21,0 67,18,7 55,34,34 176,87,56 46,33,28 42,33,29 249,82,16 235,86,25 46,27,31 137,69,47 44,33,40 85,31,0 79,33,7 48,30,25 88,42,44 124,38,17 59,34,48 48,35,32 75,22,10 100,59,57 48,30,29 47,23,27 106,22,0 47,35,35 88,59,66 103,56,33 58,48,52 248,73,24 27,41,34 255,105,58 53,41,57 255,110,34 52,38,38 98,36,25 55,36,43 64,33,44 255,107,25 50,38,40 97,44,19 91,17,0 175,39,0 49,35,17 55,33,25 160,31,0 62,37,38 103,31,12 55,34,21 83,24,7 73,36,35 60,42,41 77,43,41 72,46,36 79,34,31 80,46,42 93,46,35 68,49,35 76,52,26 62,39,36 81,55,32 72,44,42 62,46,44 90,61,37 74,47,42 71,43,45 60,39,37 67,46,44 65,42,27 101,67,47 58,40,35 65,44,42 102,44,30 59,36,37 65,37,26 84,31,17
39,34,50 39,35,46 99,27,15 130,39,20 100,28,11 132,34,19 149,34,10 149,34,12 123,33,11 127,34,13 136,37,14 137,36,9 152,45,13 185,57,16 201,61,15 177,51,10 156,45,8 155,47,9 185,56,22 184,72,42 122,40,13 54,25,21 111,43,23 77,29,27 73,40,29 206,58,13 49,35,35 51,33,30 236,75,21 95,17,0 49,32,35 235,96,46 45,34,43 67,29,8 82,38,28 49,39,40 39,33,40 235,97,62 53,40,33 47,37,25 136,60,36 96,37,20 51,33,42 67,24,18 255,133,81 63,34,30 78,56,64 50,37,34 53,31,39 171,32,0 41,36,35 255,101,22 37,29,35 255,103,29 50,33,25 214,106,79 47,34,42 46,32,45 255,109,0 44,41,47 220,60,0 173,51,0 183,31,0 39,34,31 46,41,40 255,73,12 55,33,36 243,103,57 46,33,30 236,101,61 38,28,27 54,40,42 100,33,8 61,25,35 234,75,29 68,37,27 101,8,0 153,45,9 155,16,0 56,27,32 255,82,14 159,29,0 49,32,33 237,107,65 61,37,31 55,22,11 141,51,27 85,47,41 106,52,18 97,47,41 55,32,19 60,37,22 238,105,53 64,42,22 57,41,26 184,61,17
37,32,50 36,29,39 100,28,7 119,36,16 107,27,9 114,35,14 131,38,15 146,38,15 135,39,10 147,39,12 158,42,9 145,36,7 140,39,14 162,43,15 170,46,20 148,38,12 156,45,12 169,52,12 194,60,15 212,66,11 222,72,14 243,76,10 254,87,21 255,89,23 116,3,0 89,14,0 51,27,36 78,42,34 160,52,14 49,36,33 51,36,25 215,73,21 52,31,29 34,20,20 37,25,27 69,33,23 62,36,45 204,79,47 47,31,25 122,74,49 66,33,26 190,100,56 86,54,68 121,76,71 219,128,93 47,33,19 212,115,91 46,26,38 71,21,17 92,16,0 48,31,37 255,92,9 62,22,13 127,23,0 58,25,27 255,123,55 40,36,49 44,36,44 255,93,0 44,35,46 204,56,0 218,70,2 138,19,0 47,31,27 51,38,48 255,77,0 52,34,31 207,101,64 45,25,37 151,66,38 53,31,39 51,34,35 255,103,37 44,32,34 100,23,8 129,0,0 56,21,22 255,105,58 55,22,24 136,28,0 130,26,0 255,74,8 49,32,35 133,70,37 43,37,42 53,34,41 255,94,3 47,38,32 255,99,13 56,32,38 150,77,63 42,33,44 255,82,21 96,15,0 41,38,44 255,127,68
47,39,56 39,25,25 126,33,12 137,35,17 120,33,17 115,31,14 125,31,15 134,32,10 145,37,12 145,35,9 171,43,14 160,41,13 142,36,13 151,37,10 153,38,14 142,34,7 155,44,11 167,49,14 187,55,9 210,68,16 220,69,18 221,71,17 234,72,18 237,73,17 241,81,15 248,75,14 238,87,20 242,92,36 173,73,39 48,15,17 76,40,30 107,37,29 75,43,38 58,29,23 60,37,38 45,27,26 54,38,32 95,26,0 46,32,37 216,123,77 48,32,30 241,120,68 51,28,41 96,58,48 142,89,66 49,30,32 255,122,72 65,36,46 101,9,0 55,17,0 48,32,30 255,109,49 79,21,0 255,94,30 51,25,34 255,97,26 42,33,48 48,35,43 255,90,0 42,33,44 188,36,0 238,76,6 127,8,0 55,27,25 52,41,50 255,95,1 66,37,31 91,28,6 44,20,26 255,116,71 41,32,47 49,30,34 255,78,0 32,32,29 49,24,25 255,85,10 41,35,28 254,113,75 49,40,51 255,83,26 76,23,9 255,87,13 53,32,32 59,40,26 45,33,33 50,31,38 255,95,0 62,27,30 255,87,14 58,30,21 255,106,6 61,38,37 118,27,0 236,80,42 44,30,43 85,48,45
43,28,36 99,30,17 123,28,10 116,31,7 128,34,16 115,27,7 145,32,9 142,29,8 128,29,10 131,34,14 149,34,12 165,42,13 153,41,11 145,35,9 138,30,5 144,35,6 148,37,4 161,43,10 176,48,9 179,53,14 196,55,17 195,55,14 216,69,19 238,80,25 255,84,19 255,88,15 254,84,15 255,84,16 255,85,19 255,92,25 255,98,32 255,104,38 207,64,17 151,29,0 85,20,1 71,28,13 87,37,22 63,39,15 67,42,39 218,121,88 53,44,38 244,111,63 60,31,25 107,54,31 34,29,31 44,34,33 254,122,65 54,32,24 162,44,0 53,34,41 71,25,7 255,124,35 65,20,0 255,97,33 48,30,41 255,91,14 55,33,38 49,32,35 255,75,0 38,36,48 161,30,0 255,87,21 96,11,0 71,19,0 57,37,28 239,65,11 56,40,36 151,83,61 32,22,23 255,125,79 57,35,40 49,30,37 255,102,0 59,27,24 46,35,42 255,89,0 51,38,46 64,35,40 39,28,25 188,90,62 39,45,46 255,89,0 48,32,30 51,34,40 69,44,27 45,36,30 255,97,22 247,50,0 56,15,24 247,43,0 74,20,11 89,7,0 52,39,47 255,82,4 62,39,26 69,44,41
83,32,24 112,29,12 135,30,13 117,30,7 121,27,9 123,28,10 162,36,11 149,34,12 130,31,10 134,32,12 135,31,5 165,46,18 164,39,11 149,34,10 141,31,5 147,35,7 160,42,11 165,42,11 171,43,12 177,45,15 191,49,11 185,48,4 191,52,6 215,68,16 235,72,9 240,75,11 249,82,12 255,87,22 255,92,25 255,93,24 255,93,27 255,96,29 255,99,35 255,99,33 255,94,22 255,88,22 255,84,31 252,102,53 198,90,54 255,102,40 111,40,21 188,89,52 42,36,43 68,39,35 46,41,40 53,39,41 99,38,20 73,20,24 100,34,20 70,37,37 91,29,27 119,27,0 90,27,5 125,13,0 61,47,47 255,105,31 68,43,40 64,34,33 255,96,3 55,41,54 127,14,0 224,61,14 72,35,20 76,21,6 48,41,51 255,87,19 49,40,32 96,44,23 40,25,14 236,108,65 93,46,37 51,35,31 255,109,5 80,9,0 47,37,38 255,119,46 39,38,31 41,43,43 24,22,30 139,46,16 57,43,48 255,107,21 42,29,24 51,38,46 192,96,65 51,32,34 164,13,0 255,95,0 40,31,46 255,77,0 35,45,51 255,108,34 43,34,28 255,103,40 55,30,44 44,37,51
120,32,12 122,28,10 158,40,17 133,34,15 124,31,10 148,34,16 145,32,7 141,30,11 136,31,12 142,34,9 146,31,9 159,37,15 158,37,10 168,39,15 158,39,11 163,43,13 164,41,10 172,44,13 173,44,10 175,44,11 208,55,16 197,49,6 213,60,7 236,72,14 249,79,14 255,81,17 255,83,15 255,91,22 255,93,24 255,94,27 255,98,29 255,96,28 255,99,32 255,97,31 255,94,29 255,93,27 255,92,28 255,94,34 255,98,34 255,103,35 255,109,41 255,106,39 255,106,40 255,109,42 255,108,45 255,108,38 255,120,46 255,123,56 255,112,47 255,129,65 255,107,40 255,114,59 255,84,28 255,82,21 204,64,14 255,102,45 152,17,0 107,1,0 255,72,2 96,6,0 84,1,0 107,32,3 95,7,0 87,16,0 60,37,22 119,30,1 56,40,34 50,38,40 55,35,26 97,33,7 63,40,25 52,35,38 76,33,16 78,42,22 65,26,25 99,64,49 106,63,55 71,30,28 72,51,38 52,36,32 52,39,32 77,37,39 88,37,40 71,43,45 232,110,74 78,38,31 84,38,20 255,101,42 54,45,41 158,101,84 46,34,34 89,46,31 68,46,40 79,48,40 75,30,34 72,34,38
