77,34,19 76,28,12 67,19,17 69,23,9 71,23,9 63,20,12 57,12,7 64,21,15 76,27,18 83,43,38 94,56,39 112,41,24 123,35,26 75,26,15 102,30,18 97,24,12 73,17,9 79,21,11 67,17,11 67,20,11 75,22,10 70,20,7 69,19,6 77,19,7 89,24,12 85,20,8 106,31,13 112,28,11 78,26,5 114,34,20 106,35,16 112,37,17 126,41,15 141,48,20 169,50,22 174,54,22 175,57,22 178,58,24 179,54,22 183,56,20 186,55,20 191,61,23 201,68,31 204,71,34 207,77,37 210,80,42 211,78,37 202,67,29 192,58,24 197,59,24 200,59,21 204,64,21 209,60,20 207,54,15 209,54,13 222,60,15 232,66,11 238,72,13 251,78,17 255,83,20 255,83,19 255,86,19 255,86,20 255,84,15 255,85,14 255,82,10 255,76,10 251,65,3 253,69,9 254,69,14 254,69,14 251,63,11 253,63,14 252,59,11 254,56,8 255,53,6 255,52,6 255,109,0 255,46,18 255,49,9 255,51,7 255,52,8 255,54,7 255,54,6 255,54,6 255,56,9 255,58,8 255,60,2 255,69,1 255,80,6 255,88,8 255,95,0 255,86,2 147,40,0 106,35,16 96,31,19 98,37,21 98,34,17 101,38,18 101,35,19 81,23,9 84,31,17 76,23,9 78,23,10 92,30,19 94,32,21 78,22,14 79,23,15 94,32,23 69,22,11 65,18,7 79,30,19 77,23,14 91,26,16 122,35,21 96,27,14 104,31,22 99,30,15 111,30,19 90,30,20 77,22,9 103,31,17 128,33,15 132,40,28 231,97,18 255,130,10 255,132,0 255,140,3
75,32,26 78,31,20 57,19,11 55,19,11 63,20,12 53,15,9 64,24,17 62,14,10 132,29,16 141,37,13 90,20,12 79,29,16 79,30,19 79,35,23 84,42,31 80,24,16 87,25,16 89,24,16 78,23,10 64,17,6 78,24,15 79,24,13 76,23,11 72,17,4 88,26,13 87,22,10 97,26,9 139,43,30 119,27,13 101,25,12 106,29,12 119,36,16 137,38,15 150,42,17 169,48,21 175,50,22 177,54,21 179,57,21 179,52,18 183,52,19 188,55,18 185,52,15 189,54,18 194,58,25 198,65,26 196,61,25 194,61,22 194,61,24 198,65,28 199,66,27 199,64,24 206,65,27 205,65,22 211,66,22 215,64,20 220,66,18 221,63,10 228,68,11 235,71,11 245,73,16 251,72,10 255,75,12 255,84,19 255,82,18 255,78,17 255,74,15 252,64,12 247,59,9 243,57,7 247,57,8 252,62,11 253,66,11 252,60,7 255,61,9 254,57,6 254,54,6 249,48,0 255,150,25 255,48,13 255,50,4 255,53,7 255,53,9 255,54,8 255,53,6 255,56,9 255,57,7 255,61,5 255,68,3 255,75,5 255,78,1 255,100,8 255,127,11 194,39,0 109,32,13 97,29,11 82,25,8 91,27,10 93,29,12 85,28,9 84,27,8 88,30,16 79,26,12 73,23,8 87,29,19 92,30,19 84,24,12 71,23,9 82,29,17 85,26,19 67,25,14 76,26,13 79,21,9 73,15,3 106,31,15 131,37,19 101,33,15 104,31,19 100,30,20 99,26,19 75,27,11 106,40,24 103,35,17 119,35,20 85,24,6 255,123,23 255,130,9 255,107,0 255,127,0
61,29,26 69,24,17 71,26,21 73,26,17 74,24,11 71,24,13 79,27,22 69,18,8 106,35,14 83,29,11 118,38,24 80,30,15 119,32,18 115,27,9 93,26,15 71,27,15 76,34,21 91,49,36 88,40,26 76,23,11 87,25,16 93,23,17 98,32,18 82,20,7 90,25,13 94,25,12 85,21,4 131,39,25 110,30,12 114,34,16 112,28,11 119,28,9 139,35,9 152,42,16 171,48,17 180,55,25 185,57,28 187,59,28 187,60,24 190,58,28 188,52,21 190,51,19 190,51,19 191,55,22 190,60,22 195,65,27 201,73,34 209,79,37 213,79,36 214,80,37 222,85,41 225,85,39 227,88,38 228,85,36 228,85,36 236,89,39 233,83,34 229,78,29 225,74,23 227,74,19 239,74,21 246,70,14 249,64,9 250,61,5 252,63,9 252,62,13 249,59,12 246,56,9 242,56,8 242,57,11 248,67,13 251,69,8 255,113,24 255,85,7 249,70,8 255,64,9 255,65,4 255,116,22 255,59,11 255,54,4 255,56,8 255,55,11 255,54,8 255,53,5 255,56,6 255,58,2 255,67,5 255,75,4 255,79,6 255,78,3 255,99,10 255,109,0 171,30,0 120,29,12 102,25,8 99,27,10 101,29,15 95,26,11 79,21,7 69,21,5 91,29,18 73,23,10 72,23,12 65,21,11 72,21,11 86,28,18 75,25,10 79,29,16 92,33,28 58,18,9 67,18,7 71,23,7 114,30,17 134,35,23 125,30,17 109,29,15 89,25,10 81,22,15 73,22,12 73,24,13 92,27,17 110,29,20 120,27,6 100,30,20 253,93,0 255,124,0 255,138,0 255,150,6
54,28,32 65,26,25 73,23,19 70,23,12 84,27,10 115,39,26 114,31,16 100,40,26 105,30,10 165,44,28 129,37,25 65,19,5 88,40,22 86,22,7 93,26,17 79,21,9 76,20,12 81,22,15 81,28,16 69,27,14 75,38,25 88,44,32 91,28,22 88,27,20 97,24,15 93,23,13 104,28,17 105,22,7 108,31,14 109,26,9 118,29,14 126,31,13 148,42,15 159,47,17 174,52,16 183,56,22 183,56,20 186,55,20 188,59,23 188,61,25 185,56,20 185,54,19 190,56,22 192,61,26 205,71,37 205,77,38 216,86,44 225,89,42 232,92,44 234,95,47 233,94,44 234,94,46 232,92,42 229,89,41 224,88,41 220,80,34 223,78,30 223,79,28 227,77,28 225,74,28 229,73,26 235,69,23 237,60,13 239,54,10 239,52,7 245,57,9 253,65,13 255,74,17 255,73,13 254,70,10 255,78,13 255,85,4 255,112,11 255,106,12 255,98,10 255,76,15 255,80,11 255,73,0 255,74,10 255,74,15 255,67,15 255,59,9 255,56,4 255,55,5 255,58,4 255,64,2 255,74,5 255,79,6 255,84,5 255,94,11 255,113,3 255,73,0 153,29,3 127,33,12 113,27,8 115,29,10 115,27,9 111,27,10 90,25,13 70,20,7 84,26,16 81,27,18 74,27,16 76,26,13 75,27,13 73,27,13 85,32,18 84,26,14 73,18,7 83,23,13 112,34,22 116,27,12 133,49,34 92,26,10 76,21,10 70,19,9 69,22,11 68,19,10 65,17,11 53,15,7 74,23,13 95,25,15 107,29,17 177,57,27 255,97,7 255,137,4 255,139,0 255,118,0
48,31,34 47,24,35 51,19,16 68,13,0 143,38,21 156,40,9 110,37,25 87,27,13 105,28,13 118,34,19 100,27,13 82,21,16 72,28,16 76,38,21 90,26,11 81,23,9 80,21,14 86,25,18 83,23,11 85,23,14 82,26,18 79,30,19 86,31,18 92,44,28 82,43,31 75,31,21 85,22,16 154,39,17 102,30,13 120,28,14 128,31,11 130,32,15 147,39,12 161,48,16 178,55,22 183,59,22 188,61,25 192,63,27 188,61,25 188,64,27 193,66,30 194,67,31 196,67,31 199,70,34 210,79,44 216,85,50 227,87,44 232,93,47 244,106,53 241,103,50 245,95,46 223,91,45 225,85,42 229,77,38 215,78,36 211,78,39 209,76,35 212,77,37 215,79,32 217,77,29 219,71,28 225,65,24 229,61,18 230,55,10 237,55,10 241,56,10 255,68,12 255,83,18 255,90,20 255,90,18 255,90,12 255,103,6 255,117,8 255,119,10 255,104,12 255,84,6 255,90,12 255,88,6 255,79,3 255,78,7 255,81,12 255,76,13 255,65,2 255,61,3 255,65,7 255,69,7 255,81,10 255,82,7 255,88,3 255,101,8 235,59,0 163,35,8 155,31,5 140,32,9 125,27,10 122,27,11 124,30,14 116,27,12 85,21,6 68,19,8 87,26,19 69,21,15 67,22,15 67,23,13 73,22,14 83,29,20 78,20,8 86,28,16 89,29,15 118,26,16 135,36,24 115,38,23 97,33,18 89,31,19 71,21,15 64,19,12 68,18,12 62,19,11 51,14,11 72,22,16 93,26,17 101,29,17 105,30,14 150,53,18 255,113,9 255,119,3 255,146,22 255,112,0
46,31,39 50,29,44 56,21,22 120,26,5 165,25,2 157,32,11 104,40,23 106,28,16 103,30,16 102,30,18 88,28,16 64,22,11 72,21,13 84,25,18 93,34,15 101,29,17 97,24,17 95,25,17 86,19,8 83,23,11 73,22,12 71,18,6 95,25,15 99,26,14 94,24,16 95,21,14 87,26,19 91,47,35 103,49,29 116,39,22 129,35,17 129,32,12 146,38,11 160,46,17 176,51,21 183,59,24 194,67,33 200,69,34 205,76,40 210,80,40 213,80,41 214,81,42 214,81,42 213,83,43 217,82,44 208,86,48 173,94,73 181,88,65 230,98,52 217,104,54 135,135,103 79,87,34 145,100,56 196,90,44 226,86,43 222,89,52 212,82,44 211,78,41 208,73,37 212,75,33 216,72,30 221,69,27 228,65,23 239,69,22 244,68,16 251,67,16 255,73,18 255,77,13 255,81,12 255,91,16 255,99,16 255,134,16 255,130,5 255,143,19 255,104,12 255,88,8 255,96,15 255,102,8 255,86,5 255,86,7 255,82,9 255,79,8 255,78,9 255,76,11 255,73,8 255,74,7 255,72,4 255,77,4 255,96,8 255,103,16 209,50,4 173,37,4 171,37,3 154,34,4 138,31,11 132,33,14 130,32,15 124,30,14 87,21,7 79,24,13 74,26,12 75,26,17 64,21,13 60,20,11 63,20,12 69,27,16 65,21,11 75,26,17 84,26,12 106,37,22 90,30,16 87,25,12 85,27,15 70,20,7 69,20,11 68,19,10 82,23,16 64,19,12 63,18,13 85,22,18 114,25,12 135,36,24 101,30,11 133,37,24 255,95,18 255,102,0 255,103,0 255,97,0
57,40,41 43,27,40 116,24,12 158,41,15 178,42,20 105,33,16 119,35,20 89,28,12 86,26,12 88,26,13 80,25,14 82,23,16 80,22,10 60,22,5 82,29,13 101,31,21 90,29,13 104,28,17 97,22,6 107,34,22 76,16,2 86,22,5 84,17,8 91,29,16 88,21,12 89,19,13 123,34,21 110,26,9 100,17,0 87,26,10 92,39,25 96,47,36 110,63,42 126,61,42 162,69,46 193,64,19 197,67,27 204,74,32 209,80,33 216,84,40 223,85,48 228,88,47 228,89,43 214,91,60 218,90,47 106,79,74 49,41,47 33,29,21 119,123,106 103,111,88 78,79,42 87,77,35 85,70,32 93,58,22 239,99,53 231,96,58 227,93,50 224,90,47 225,85,42 223,84,38 224,81,36 224,76,31 224,69,26 231,68,23 241,68,18 246,68,17 255,66,16 255,68,11 255,71,9 255,79,13 255,86,3 255,132,14 255,148,16 255,133,2 255,115,13 255,109,17 255,95,5 255,124,21 255,96,13 255,86,9 255,83,7 255,76,0 255,80,4 255,85,10 255,86,11 255,83,8 255,81,7 255,82,6 255,86,12 255,82,13 230,67,2 222,62,3 217,59,8 193,49,9 162,39,8 146,31,7 136,37,16 112,26,5 88,22,6 83,23,11 87,27,15 82,27,14 76,23,11 71,22,11 71,22,13 67,20,11 68,24,14 71,22,11 76,26,13 83,28,17 92,25,14 118,33,23 99,27,15 86,26,12 85,27,15 88,25,19 81,27,18 74,24,11 74,21,9 97,27,17 135,31,7 165,43,25 114,30,17 132,36,23 217,62,17 255,88,0 255,84,0 255,77,2
60,35,34 60,37,50 135,39,28 99,22,3 112,40,21 93,34,15 116,34,28 89,24,14 91,29,20 89,24,16 82,22,10 92,26,12 90,21,6 95,33,20 85,23,12 75,34,16 92,23,10 87,28,11 91,26,14 77,23,5 102,27,11 109,35,12 96,24,7 94,28,14 99,32,21 84,22,11 92,23,10 113,30,13 110,26,13 94,30,15 135,41,2 158,51,8 173,54,15 127,27,0 110,45,33 97,55,42 169,90,67 203,77,36 224,81,32 230,92,37 229,95,34 228,93,39 232,96,47 164,99,76 71,79,109 76,67,82 112,118,105 96,96,64 83,82,55 82,80,49 88,81,38 99,81,39 97,86,40 76,70,22 108,95,74 249,96,64 237,101,50 235,102,52 234,94,44 231,91,41 230,87,38 233,86,36 235,81,33 235,73,28 241,68,18 246,64,17 254,58,11 255,58,9 255,58,9 255,62,8 255,81,0 255,131,12 255,154,14 255,147,3 255,142,14 255,112,10 255,100,3 255,123,16 255,99,19 255,89,9 255,86,7 255,86,6 255,84,4 255,82,3 255,84,8 255,85,6 255,89,6 255,90,6 255,87,10 255,77,6 255,77,8 255,76,12 255,78,16 239,75,17 201,56,12 180,50,12 138,32,7 117,27,3 101,26,6 97,28,13 92,26,12 93,24,11 89,25,10 91,27,12 93,29,12 93,29,12 94,31,11 83,28,13 75,25,12 78,25,11 93,24,11 121,37,20 102,22,6 118,35,22 121,34,20 89,24,14 67,26,10 97,28,15 123,43,27 127,39,21 142,44,27 132,41,22 137,40,20 162,43,17 228,70,19 255,96,0 255,83,2 255,76,0
62,35,30 55,34,34 51,27,31 120,36,26 94,33,15 104,32,18 97,32,20 92,34,22 68,18,5 74,21,9 81,21,9 108,31,14 107,30,11 96,25,8 74,24,9 94,12,8 85,42,25 67,28,14 80,25,14 79,21,7 103,26,11 111,30,19 99,30,17 89,24,12 89,29,17 76,21,10 94,32,23 102,27,9 107,31,9 131,35,6 167,51,20 192,61,26 180,58,20 116,45,19 130,36,13 194,71,29 205,77,23 167,63,26 101,31,5 101,54,43 183,98,70 203,105,79 182,88,49 93,94,126 77,77,105 62,55,69 70,61,55 69,68,32 68,64,29 81,77,40 87,82,39 86,70,28 97,89,37 83,71,32 89,78,73 96,93,108 140,102,108 196,117,96 240,104,53 239,99,49 238,93,45 240,89,43 237,86,37 238,79,33 243,68,23 246,64,19 254,58,11 255,54,9 255,58,11 255,54,17 255,113,0 255,124,5 255,163,13 255,149,2 255,121,0 255,106,12 255,109,13 255,96,8 255,85,11 255,87,5 255,88,10 255,87,12 255,89,11 255,88,10 255,88,10 255,89,7 255,96,8 255,97,10 255,84,6 255,77,5 255,79,9 255,79,12 255,76,11 255,76,13 248,76,19 224,66,15 194,54,8 178,48,6 165,46,9 152,41,8 132,36,9 121,36,8 121,36,8 128,36,6 151,44,12 161,50,17 166,50,17 150,43,13 122,32,8 97,26,9 107,32,14 122,39,19 117,34,14 126,40,21 124,40,23 86,22,7 108,32,19 106,33,19 93,25,7 136,37,18 137,32,13 137,31,8 170,45,24 160,43,15 212,56,34 255,83,10 255,77,2 255,81,8
61,37,31 46,27,29 45,27,26 106,29,23 98,33,14 97,26,9 79,21,7 82,24,12 82,24,14 91,26,18 107,34,22 117,30,16 108,31,12 98,27,10 81,23,11 95,16,11 86,38,24 81,49,33 82,24,14 91,25,11 106,29,12 107,29,17 94,27,16 87,25,14 96,31,21 90,28,19 76,21,8 101,33,15 117,39,13 149,48,19 175,55,23 197,62,33 120,46,23 153,75,45 160,46,17 200,77,33 207,78,33 221,78,29 224,84,41 200,98,60 132,79,56 80,30,15 106,86,96 89,95,123 83,79,101 65,56,67 50,39,34 67,60,31 71,65,29 81,76,37 93,88,45 94,82,41 85,72,24 69,53,22 82,73,69 91,92,97 88,85,102 94,71,72 235,106,61 240,101,48 241,96,48 241,90,44 239,88,39 242,80,33 248,73,24 249,67,20 255,61,16 255,54,9 255,55,9 255,52,15 255,140,1 255,125,1 255,159,11 255,156,9 255,132,11 255,124,16 255,122,18 255,87,7 255,81,5 255,89,5 255,90,13 255,91,14 255,91,13 255,93,13 255,93,13 255,93,5 255,97,7 255,91,11 255,80,5 255,83,9 255,84,12 255,81,12 255,76,11 255,78,15 255,81,17 244,78,19 230,75,23 220,70,21 205,65,17 197,60,16 183,60,20 179,62,24 175,59,26 171,59,20 185,64,23 196,70,29 202,72,30 193,63,23 166,55,20 137,47,21 131,41,17 136,46,24 124,38,19 121,37,20 107,32,14 110,39,22 122,33,18 105,29,16 101,26,8 141,34,14 148,38,14 155,37,14 170,40,13 165,41,17 197,47,16 255,81,7 255,72,0 255,69,0
59,42,34 44,33,30 54,32,40 89,29,19 100,32,14 116,36,22 79,24,13 89,27,16 88,28,16 82,20,11 103,31,17 118,35,20 90,21,6 112,36,23 96,23,11 84,24,10 104,21,24 95,28,19 90,25,15 112,27,22 120,36,21 106,28,18 87,25,14 78,25,13 91,32,15 91,30,12 113,41,24 136,46,20 153,56,23 161,54,24 158,57,14 131,49,20 171,56,18 169,57,18 177,64,30 190,74,31 208,80,37 218,79,33 215,89,36 220,94,41 229,93,42 158,52,15 70,81,94 57,48,61 81,74,86 66,57,68 37,30,33 55,46,29 72,66,32 84,77,38 93,89,43 105,90,50 115,94,38 98,71,28 121,85,52 92,84,90 87,85,86 74,76,61 73,84,24 220,99,54 247,100,50 246,99,49 246,92,44 249,86,39 253,78,29 252,74,23 252,66,16 255,62,13 255,58,11 255,55,13 255,167,14 255,125,6 255,147,8 255,141,2 255,119,0 255,153,13 255,157,14 255,99,8 255,101,5 255,136,32 255,99,13 255,99,14 255,98,16 255,98,12 255,99,11 255,94,4 255,89,9 255,82,8 255,82,10 255,82,8 255,84,10 255,85,11 255,84,12 255,82,11 255,79,12 255,78,12 254,80,16 247,76,16 234,74,17 234,72,18 231,73,20 226,76,22 222,77,29 217,77,27 214,75,25 217,77,27 221,77,26 217,77,29 205,71,26 190,69,28 183,67,22 172,64,26 141,49,21 128,43,17 130,44,23 134,40,22 121,33,15 110,30,12 131,37,19 159,37,17 174,42,14 185,42,11 232,54,14 247,61,9 255,83,6 255,71,1 255,68,7 255,68,12
73,51,45 62,37,34 67,42,41 51,28,29 58,22,16 100,25,9 89,25,10 86,21,9 94,28,12 99,30,17 110,37,23 90,24,10 113,37,24 112,32,18 93,27,13 75,22,6 100,33,22 95,26,13 75,25,8 75,25,10 94,30,15 102,31,14 94,35,18 95,35,21 100,37,15 111,40,16 126,48,20 144,51,19 153,53,19 155,53,15 109,52,23 156,58,32 168,62,25 172,61,24 175,69,34 158,76,49 209,79,37 212,78,35 218,82,33 227,87,41 145,71,64 93,73,83 90,73,79 106,90,103 100,97,114 96,95,110 79,76,82 41,35,26 75,63,35 84,76,40 89,83,35 116,105,59 133,94,35 94,72,27 102,51,27 84,58,46 84,53,41 92,62,34 102,75,43 87,65,18 255,112,67 255,103,51 255,99,47 255,91,40 255,83,34 255,80,28 255,67,19 255,67,18 255,61,14 255,64,4 255,183,23 255,126,4 255,170,23 255,150,11 255,115,2 255,139,28 255,153,16 255,117,13 255,124,19 255,104,8 255,100,8 255,101,10 255,102,14 255,102,16 255,100,10 255,92,8 255,83,7 255,80,7 255,82,10 255,82,11 255,82,9 255,86,13 255,87,15 255,83,13 255,78,12 255,80,15 255,82,16 255,81,17 255,82,19 246,81,19 245,84,25 244,83,29 238,85,28 241,88,31 242,90,30 243,90,33 247,90,32 241,89,29 230,84,27 218,80,25 209,78,25 196,76,28 164,64,32 150,58,30 139,52,25 142,43,22 130,35,17 127,34,13 145,35,11 176,44,16 190,40,7 209,45,10 255,60,2 255,87,0 255,85,0 255,89,0 255,89,0 255,95,4
69,43,33 80,49,41 63,39,31 52,36,32 72,43,39 71,42,36 78,24,15 98,26,12 106,29,12 107,27,11 107,30,15 84,24,10 112,29,12 123,35,17 102,30,16 75,27,9 103,31,19 107,29,19 83,23,11 87,40,29 104,31,26 112,37,21 102,37,18 96,35,17 112,40,19 111,40,16 116,46,17 119,43,19 133,47,26 107,42,21 154,52,30 137,51,19 153,53,19 165,57,21 177,59,24 143,75,53 200,70,30 203,69,26 214,78,29 224,83,42 67,59,76 57,43,45 132,86,99 129,104,116 107,106,123 101,103,117 96,96,106 56,49,47 61,32,10 89,58,19 97,69,13 107,92,31 132,93,22 157,88,32 246,121,63 252,110,58 103,68,43 76,61,41 97,70,36 140,89,52 166,104,64 179,94,66 132,76,52 97,39,17 85,56,50 85,58,53 90,25,15 102,35,8 117,36,7 141,35,12 137,75,0 142,53,0 145,65,0 172,85,3 181,72,0 208,92,20 200,96,7 225,79,4 236,72,1 255,90,22 255,96,24 255,102,29 255,103,25 255,100,24 255,99,16 255,91,16 255,84,22 255,80,17 255,80,17 204,56,0 255,74,18 255,87,17 255,87,14 255,88,20 255,81,12 255,80,16 255,82,17 255,83,17 254,84,19 252,84,23 243,83,22 241,84,24 244,87,29 248,88,29 255,94,35 255,91,31 255,93,30 255,89,28 244,80,24 236,82,23 210,72,17 184,63,18 178,66,25 176,68,30 172,66,29 172,63,34 147,41,18 153,40,17 164,40,16 174,34,9 201,37,4 240,59,9 255,69,0 255,89,0 255,101,0 255,102,4 255,109,13 255,101,5
37,31,38 38,25,33 57,32,29 65,40,37 79,50,44 92,54,46 88,50,42 68,34,30 62,38,30 60,36,30 83,31,26 92,26,12 127,44,27 114,32,10 102,30,18 80,20,6 128,32,19 106,23,8 82,24,12 82,28,19 84,31,19 101,32,19 98,34,19 86,31,16 111,39,22 106,35,14 111,40,19 117,40,21 98,39,20 109,39,15 142,49,24 130,49,20 128,53,22 130,48,26 172,59,25 120,54,38 185,62,20 202,72,32 205,73,29 192,91,66 64,46,41 90,68,71 142,102,104 138,107,115 110,105,123 100,102,116 106,102,113 110,82,82 77,36,18 167,71,44 140,39,12 221,96,48 197,80,13 255,107,46 255,113,51 255,110,51 249,114,60 236,115,63 255,120,72 255,110,56 255,99,40 255,94,38 255,91,34 255,88,30 212,87,55 91,26,7 250,72,30 255,67,23 255,71,23 255,65,1 255,140,4 255,155,21 255,130,16 255,131,22 254,94,2 255,106,4 253,95,0 255,92,0 255,82,0 234,70,1 227,59,0 207,51,0 211,51,0 188,53,0 174,38,0 166,40,0 145,39,0 134,31,0 94,39,26 94,48,34 132,39,18 102,29,0 103,29,0 106,31,0 109,25,0 99,30,0 94,30,2 93,30,6 89,31,7 95,37,15 91,33,9 92,36,14 86,41,20 87,40,17 93,39,19 95,38,21 93,41,20 94,47,26 88,47,27 93,48,25 92,49,30 85,38,27 88,47,31 90,52,33 88,51,38 89,49,42 96,53,34 90,40,27 86,39,28 73,46,39 91,51,53 93,45,41 84,42,18 85,47,28 95,37,25 91,35,27 91,37,28 93,40,28
42,32,31 50,32,31 52,31,27 52,31,29 51,32,34 77,34,26 109,49,39 79,41,33 73,41,36 59,38,27 73,36,21 83,36,25 66,30,24 84,29,16 97,32,20 89,29,17 90,23,12 111,37,28 91,24,13 86,26,14 85,26,19 83,33,20 79,26,12 91,31,17 97,38,21 99,42,23 115,40,24 102,43,24 116,44,27 119,47,26 136,51,23 137,50,25 147,48,25 127,45,20 158,61,26 101,32,19 195,64,29 198,69,35 210,70,27 159,82,65 67,49,48 99,81,80 138,103,104 133,104,114 108,100,119 107,103,123 119,106,116 173,92,97 94,46,32 84,41,24 152,65,51 232,123,92 255,107,48 255,107,57 255,109,47 255,110,49 255,112,49 255,113,49 255,110,48 255,110,46 255,100,36 252,98,50 237,103,58 254,78,26 112,30,3 255,80,19 147,62,34 255,75,19 255,71,8 255,72,6 255,117,16 255,167,18 255,126,0 255,146,8 255,123,7 255,107,7 255,117,16 255,110,10 255,100,10 255,98,8 255,96,12 255,97,12 255,95,15 255,90,7 255,86,13 255,79,13 255,76,7 255,73,9 250,85,34 128,38,0 167,24,0 255,86,38 255,82,11 255,83,14 255,87,22 247,88,22 251,88,23 252,89,26 251,85,28 248,76,19 247,78,20 243,83,19 245,82,19 249,78,16 248,78,9 245,74,3 242,72,3 241,71,4 238,73,11 224,75,19 207,68,15 200,60,17 197,59,22 194,61,24 172,59,25 170,54,21 166,50,19 177,53,18 121,63,39 173,55,34 255,106,20 255,94,0 255,110,2 255,95,0 255,73,0 255,77,2 255,71,8 255,73,10
51,35,33 49,33,31 50,34,30 45,24,24 52,33,40 64,22,11 53,29,23 68,39,35 60,36,28 66,28,20 95,23,6 81,48,41 72,47,44 62,37,34 69,43,33 60,41,29 60,40,33 55,29,19 99,27,15 87,22,10 87,25,12 80,29,19 78,30,16 98,33,21 89,37,18 95,36,19 97,45,26 110,46,29 119,47,28 111,43,23 123,48,21 141,47,26 156,50,27 127,34,13 96,36,15 96,24,12 191,57,23 194,65,29 203,65,28 154,70,57 80,42,46 64,43,39 151,113,117 118,109,122 103,99,119 104,101,116 133,91,94 104,52,47 94,36,24 98,36,25 141,67,62 206,53,21 255,102,46 255,107,51 255,107,45 255,111,46 255,107,46 255,102,45 210,111,90 163,101,74 135,87,83 38,27,22 28,25,31 52,36,34 255,84,32 255,86,26 255,89,25 240,95,62 255,79,8 255,80,9 255,101,0 255,157,9 255,172,23 255,149,10 255,121,8 255,108,8 255,104,7 255,102,9 255,97,10 255,93,7 255,96,10 255,96,10 255,98,11 255,92,9 255,87,4 255,80,10 255,75,4 255,73,6 125,17,0 255,77,12 255,77,20 148,25,0 255,83,24 255,81,6 255,84,18 254,86,23 255,86,19 255,84,16 255,84,16 252,80,14 252,80,16 255,78,16 255,80,18 255,83,21 255,82,15 255,81,13 255,77,12 255,80,15 250,71,7 245,70,11 231,69,15 216,65,14 203,57,16 188,50,13 172,46,7 172,47,19 170,55,31 99,33,19 196,42,12 216,47,11 255,129,26 255,107,0 255,110,0 255,97,0 255,78,0 255,67,1 255,67,5 255,65,3
50,32,29 52,34,31 50,34,32 44,32,34 46,27,31 76,27,18 48,34,36 50,34,30 70,33,20 91,33,19 95,33,24 63,35,33 46,33,26 87,21,16 60,28,25 96,52,42 94,61,50 75,39,29 78,35,27 72,43,37 77,30,21 98,42,20 76,41,26 92,38,20 97,38,19 89,40,20 105,39,25 114,44,15 112,41,20 106,43,21 116,37,16 102,31,10 116,34,12 105,33,12 96,40,14 91,32,15 175,52,21 190,59,24 189,62,28 177,92,87 135,79,84 79,42,39 172,132,136 118,109,124 102,98,118 100,93,107 154,101,103 71,34,21 112,35,31 113,40,35 158,78,78 244,87,43 139,28,0 255,100,32 255,97,38 255,103,43 249,131,98 80,63,53 183,46,2 250,81,25 182,47,18 49,50,55 65,54,63 65,48,54 210,109,80 255,94,42 255,91,30 158,33,0 255,78,3 255,84,0 255,92,0 255,139,12 255,154,9 255,153,5 255,122,3 255,110,10 255,115,12 255,109,11 255,98,5 255,95,9 255,91,5 255,90,6 255,89,6 255,89,3 255,91,12 255,91,13 255,87,3 172,79,47 255,74,5 255,75,21 255,78,17 255,81,13 133,21,0 253,81,13 253,81,13 255,81,13 255,84,14 255,82,14 255,78,11 255,78,10 255,80,11 255,78,11 255,87,18 255,88,15 255,87,18 255,81,13 255,78,9 255,74,8 255,79,14 255,75,10 250,75,14 232,69,6 221,66,12 216,65,14 213,62,13 138,54,23 162,42,8 196,43,6 203,43,4 237,52,0 164,40,0 255,105,0 255,112,6 255,99,0 255,100,4 255,81,0 255,73,3 255,72,2
52,31,27 49,31,28 39,26,34 51,32,39 56,27,32 66,33,26 51,34,40 50,32,29 107,27,11 112,29,16 68,35,28 48,36,26 59,30,26 100,41,34 49,32,33 64,31,20 94,36,22 100,40,26 71,34,31 82,53,47 69,48,35 66,45,32 68,46,38 92,44,38 87,39,23 84,41,26 114,38,27 115,31,14 120,34,15 115,35,19 132,35,13 97,29,11 99,30,15 101,36,15 110,42,20 124,53,27 155,62,30 186,63,30 201,67,35 184,80,56 165,100,92 138,78,76 152,107,111 109,104,120 99,98,113 94,93,108 133,94,82 105,17,8 133,49,32 133,71,58 132,80,75 248,96,52 255,99,52 122,31,0 255,91,29 255,94,28 255,99,44 255,96,38 255,110,64 105,50,46 61,55,62 62,35,47 77,58,65 79,53,59 93,71,79 107,86,101 160,133,159 153,131,166 179,85,46 255,104,0 255,109,0 255,123,7 255,105,0 255,147,9 255,122,4 255,105,3 255,127,7 255,117,19 255,95,9 255,104,18 255,89,6 255,93,8 255,94,8 255,94,6 255,92,12 255,89,16 246,96,42 239,63,7 255,75,15 255,77,9 255,81,15 255,80,10 249,81,18 144,50,7 255,75,15 253,81,17 255,80,13 255,84,15 255,84,15 255,82,9 255,83,10 255,82,11 255,83,10 255,82,7 255,83,10 255,83,11 255,80,12 255,78,11 255,79,13 255,80,15 254,70,8 241,71,6 228,66,12 228,71,13 96,38,5 237,66,4 231,65,10 226,64,10 223,56,8 255,83,0 113,28,0 255,103,16 255,109,4 255,87,0 255,80,0 255,78,1 255,76,6 255,68,3
