197,74,43 196,73,44 214,84,42 215,87,44 220,86,41 219,79,38 225,74,46 218,76,45 218,74,48 226,75,49 229,84,49 223,74,50 220,76,50 208,73,46 202,76,53 201,81,60 202,83,57 196,83,60 196,86,64 196,88,65 164,103,98 106,87,105 114,90,110 119,93,121 122,88,95 124,90,99 122,93,119 113,72,70 93,66,59 92,56,46 133,55,25 179,93,63 187,84,51 191,89,51 197,91,56 198,96,56 187,88,51 185,87,61 195,98,63 186,96,49 184,83,54 188,83,53 186,78,51 176,72,44 168,64,36 153,54,35 168,63,42 154,60,39 150,56,38 141,55,34 154,55,34 151,54,32 153,54,31 158,52,27 149,47,25 159,51,26 164,56,31 142,47,31 123,51,32 116,41,39 86,45,45 78,34,33 71,43,43 46,34,36 44,37,40 57,45,47 95,46,47 93,45,43 85,45,40 80,38,41 90,41,32 94,46,44 113,50,46 114,54,54 90,42,40 115,56,49 115,42,33 111,44,37 117,47,37 125,52,43 128,60,42 134,66,48 145,73,59 146,75,58 146,78,60 147,79,59 151,80,61 157,82,62 170,85,61 173,87,66 187,90,66 184,91,63 177,90,63 173,92,67 162,86,62 161,87,64
227,83,32 227,82,36 219,80,34 217,83,40 207,72,34 210,75,39 219,74,41 228,86,52 219,77,39 235,89,48 220,79,45 221,78,49 208,71,45 209,76,53 203,81,59 198,79,53 205,85,62 197,84,61 185,87,61 194,84,62 99,91,128 107,86,103 110,86,106 112,92,115 120,86,95 121,90,108 111,93,118 113,87,106 96,63,65 111,60,52 107,54,31 186,91,57 193,87,52 194,92,56 189,89,57 186,90,52 177,84,52 170,86,53 171,90,56 176,95,59 165,80,52 166,76,50 173,75,47 187,80,48 199,76,36 187,69,36 175,61,34 164,60,32 168,60,35 165,59,34 161,53,30 171,56,36 169,57,29 166,56,30 163,51,23 155,51,27 148,51,27 153,55,27 123,43,29 141,65,52 107,57,55 84,38,38 79,41,43 46,36,37 45,35,39 73,60,57 124,53,52 123,49,49 147,60,48 153,65,56 110,47,43 106,49,50 134,58,47 101,50,51 121,62,57 137,64,57 128,50,38 118,44,37 133,52,41 141,58,45 140,63,44 144,69,49 147,73,50 151,77,54 158,82,60 162,83,60 170,87,65 181,94,71 181,91,65 187,93,70 183,93,69 181,94,67 178,96,71 169,95,70 167,95,74 167,96,70
237,82,30 236,82,32 224,84,43 220,78,40 226,77,37 232,83,45 224,76,47 220,78,42 229,78,50 225,78,46 249,107,76 223,80,56 211,79,60 196,75,59 195,81,65 190,83,63 189,84,67 195,86,66 132,94,117 84,74,105 93,83,114 94,83,110 104,88,117 115,88,112 125,90,107 111,77,86 108,74,83 99,70,80 86,62,71 106,61,54 188,63,33 192,84,57 192,86,59 182,89,59 181,89,61 172,86,54 167,86,50 168,91,58 167,89,59 166,88,58 170,88,59 172,86,54 179,75,47 188,77,42 201,80,39 206,71,44 181,63,28 179,63,32 169,60,31 154,50,26 186,58,31 178,55,26 171,55,24 171,51,28 187,57,28 193,62,27 181,56,28 200,68,42 153,48,31 138,47,30 119,44,42 100,50,46 79,54,53 44,39,41 44,33,40 86,58,56 110,48,46 123,51,57 108,46,46 108,44,43 103,41,39 103,42,37 128,54,45 160,62,47 138,56,50 112,48,51 124,45,40 133,46,34 141,54,38 140,57,42 150,70,56 146,69,54 145,73,54 152,77,59 164,81,59 193,85,58 187,89,63 186,90,63 179,89,63 177,90,63 177,92,64 174,92,63 174,93,64 179,95,64 179,95,64 177,97,65
244,82,28 250,77,29 253,78,29 255,79,34 255,76,31 251,72,24 247,75,38 234,73,37 233,79,54 223,77,49 227,78,56 222,74,56 226,82,60 229,89,64 214,89,59 210,88,66 165,100,92 82,72,103 84,73,100 86,75,100 88,81,111 96,90,124 97,79,104 105,83,105 109,75,82 108,72,80 98,68,71 95,65,68 81,62,64 117,66,56 178,62,27 215,89,46 213,95,53 204,97,56 190,87,54 186,89,54 186,93,61 187,91,60 186,89,56 185,88,55 190,85,53 197,86,51 206,85,42 206,81,35 214,81,33 209,78,27 210,82,43 164,67,45 171,58,35 179,61,38 168,55,30 174,54,31 226,75,47 200,62,27 212,67,32 213,61,22 211,68,39 178,54,30 157,52,35 111,48,28 113,46,37 123,49,40 49,42,42 41,36,35 45,34,41 113,58,56 137,63,58 118,50,48 103,51,50 105,45,45 108,41,43 104,42,40 126,51,49 79,40,54 93,38,36 147,52,43 133,41,29 155,57,42 152,58,40 156,60,47 188,68,49 189,79,53 194,79,55 169,75,50 200,91,62 190,86,60 188,91,67 185,92,67 183,93,67 183,93,67 181,94,67 177,90,63 179,92,65 179,93,63 181,92,63 187,98,67
255,81,32 255,83,27 255,78,29 255,80,30 255,85,32 255,84,28 255,82,33 245,76,36 250,87,47 243,87,51 248,82,61 242,78,59 250,96,66 239,92,60 227,91,69 220,88,71 191,106,96 83,65,90 83,74,98 82,70,100 89,78,114 92,82,111 100,85,116 105,83,105 104,70,79 99,68,74 99,70,77 88,64,70 77,62,70 102,54,52 178,67,34 215,90,44 218,90,47 224,103,60 214,99,59 207,94,58 199,93,58 202,91,54 204,92,51 205,88,48 208,85,45 217,87,45 224,88,41 224,85,39 225,77,30 228,76,30 231,74,34 169,63,38 173,58,34 172,59,34 169,56,31 176,54,32 185,56,34 177,54,25 179,54,26 170,49,22 182,53,31 175,51,25 170,55,31 139,59,45 135,59,48 132,51,42 44,32,37 45,35,36 41,35,42 109,55,48 58,39,46 117,53,56 137,63,61 115,46,47 112,46,43 109,48,43 123,49,42 64,44,56 78,37,35 143,48,39 164,59,42 161,59,41 166,59,41 164,59,40 184,74,48 200,81,53 193,74,48 188,80,55 181,84,62 177,83,58 186,89,65 184,91,66 183,93,67 182,92,66 178,91,64 178,91,64 177,90,63 174,87,60 176,86,60 174,88,58
255,79,27 255,75,26 255,77,28 255,78,28 255,84,29 255,80,24 255,77,31 250,77,31 252,81,39 249,85,47 241,79,52 238,78,55 232,77,55 232,76,56 219,74,57 218,81,64 196,90,92 80,60,81 66,55,78 86,79,109 88,73,104 90,83,113 101,93,130 101,81,102 98,69,76 92,66,75 86,66,76 76,57,71 67,54,64 112,60,57 185,66,27 222,96,43 216,89,43 208,87,42 203,87,44 209,91,45 221,96,48 230,94,45 225,89,38 233,91,37 225,86,33 222,86,37 212,83,36 213,85,42 211,81,39 211,78,37 212,74,39 181,60,33 172,58,31 172,60,32 168,60,33 168,60,33 181,62,36 177,58,32 174,55,29 179,49,30 197,58,28 196,54,23 185,61,37 164,57,41 118,42,29 98,43,39 41,38,42 44,36,42 60,39,39 140,55,52 61,43,54 43,42,59 51,42,53 120,53,55 123,45,44 124,53,50 111,43,39 49,44,62 65,36,41 154,60,44 159,57,37 164,65,46 161,62,43 150,62,44 163,69,53 168,71,49 177,73,47 171,77,52 167,80,57 177,87,65 182,89,68 180,93,70 178,92,71 177,91,72 176,90,69 177,89,69 174,89,65 173,88,62 179,86,61 183,89,64
255,78,27 253,76,29 255,79,31 255,83,32 255,84,27 255,81,24 255,84,36 255,86,40 252,78,35 246,79,42 240,81,53 235,77,53 233,78,53 228,73,53 233,78,60 225,81,55 216,74,45 66,56,76 74,61,82 80,60,83 93,86,125 91,85,119 96,87,127 95,74,91 88,64,70 85,63,68 79,61,72 68,54,69 63,53,71 109,59,55 186,64,26 210,85,39 224,96,42 231,105,50 227,100,43 233,101,46 232,103,42 232,97,43 228,86,34 225,90,36 223,84,36 223,94,47 210,82,43 206,82,47 206,82,45 193,75,40 202,74,45 205,75,44 176,66,42 171,63,38 171,63,36 171,63,36 179,62,36 190,66,42 182,58,34 180,53,33 194,60,28 197,50,16 133,58,31 165,46,30 122,42,28 78,51,44 53,39,41 52,38,40 79,49,50 127,48,43 121,50,49 57,40,46 35,37,53 38,34,43 139,58,47 148,55,48 116,54,52 44,40,60 64,38,42 152,66,47 161,66,48 159,68,49 156,68,48 161,68,47 158,70,50 179,74,57 179,74,53 177,80,60 182,83,62 185,91,70 181,91,69 178,92,73 176,93,73 172,89,69 170,87,65 172,86,67 175,81,63 176,83,60 179,80,57 182,84,56
243,80,33 246,81,28 255,83,25 255,100,38 255,98,36 255,99,42 255,96,38 255,87,38 255,93,46 251,85,41 250,85,59 240,85,58 225,77,48 224,79,46 230,85,52 231,83,54 228,81,58 224,79,62 73,62,87 78,62,87 87,70,90 89,76,97 87,73,86 94,71,82 88,64,73 78,61,67 68,54,71 69,60,84 59,61,86 106,61,58 179,64,26 215,89,46 221,89,43 222,85,43 250,104,45 248,105,45 244,102,35 246,101,37 250,105,43 253,106,38 248,101,31 247,103,34 226,91,35 205,76,40 205,75,46 209,75,43 211,78,41 217,75,41 179,65,38 179,65,38 177,64,39 179,66,41 178,66,38 180,63,35 184,63,36 196,65,41 177,55,35 181,53,26 163,65,48 150,55,37 122,46,33 58,40,39 46,36,40 56,42,42 128,52,41 145,58,46 135,58,43 139,54,44 41,39,51 36,34,44 68,36,33 149,66,46 118,64,57 39,40,59 71,36,39 153,71,49 157,75,50 155,77,51 155,77,51 163,78,54 168,78,56 171,78,55 181,82,59 184,90,67 183,90,69 185,92,71 186,92,74 179,91,71 178,92,71 173,86,70 172,84,66 175,81,63 172,78,57 173,75,58 176,74,54 178,74,50
223,90,40 241,91,37 250,88,34 243,81,34 236,85,43 246,91,46 255,100,58 251,94,52 247,86,50 250,86,53 229,77,56 241,94,60 201,74,58 182,65,57 208,73,48 213,76,48 216,75,57 231,85,57 77,59,84 81,68,87 85,69,86 90,70,91 95,70,84 90,67,78 87,65,73 76,59,62 75,60,82 61,48,69 51,42,55 99,60,57 182,66,31 210,79,46 248,105,47 249,112,47 240,88,44 230,87,38 253,96,34 246,89,31 255,103,37 245,91,32 255,108,35 255,114,40 234,84,33 226,74,37 222,77,31 238,95,48 222,80,44 218,77,41 179,67,37 184,67,41 175,65,41 182,65,37 188,68,38 184,66,35 184,65,39 180,56,32 176,56,33 174,54,31 190,53,36 158,67,48 110,52,40 51,34,35 45,38,41 46,36,37 161,65,52 149,55,39 142,55,39 142,58,45 93,68,65 37,33,44 51,32,34 133,66,57 117,68,57 46,44,56 100,44,36 155,74,45 163,78,50 165,78,51 170,80,56 167,80,53 171,77,54 179,82,58 187,85,63 186,89,69 180,92,72 181,93,73 181,93,73 178,92,73 176,90,71 171,88,68 168,85,65 168,80,60 174,77,57 172,75,55 177,70,50 179,71,44
215,83,39 227,88,38 235,94,37 236,91,43 239,91,46 248,96,52 249,89,46 246,87,41 255,93,46 255,101,44 146,94,100 42,61,92 58,54,86 65,50,70 158,50,39 228,83,50 229,86,57 228,93,53 74,59,81 81,64,84 85,69,86 94,74,95 93,72,91 94,71,84 86,66,76 83,64,82 70,59,82 57,48,72 51,49,73 96,54,59 213,81,37 240,99,42 250,99,53 230,85,48 235,94,53 244,81,41 239,84,43 238,78,35 247,80,43 235,76,44 246,97,41 233,78,22 220,78,40 219,79,38 242,102,56 207,72,43 218,80,45 208,78,47 183,75,41 181,74,42 176,72,46 182,73,44 180,72,38 187,70,42 182,63,37 177,58,32 195,63,35 118,54,37 127,42,18 132,41,22 86,48,42 58,37,35 64,40,34 62,45,48 155,61,43 144,56,36 159,62,42 168,64,40 133,58,40 45,41,50 37,35,43 56,33,34 110,68,73 45,43,53 151,63,45 173,72,45 179,75,49 180,77,46 178,77,48 178,77,52 174,77,53 181,79,57 177,87,65 183,90,69 182,94,74 182,94,74 180,94,73 177,91,72 173,91,71 171,88,68 169,83,62 172,81,62 173,79,58 173,74,51 175,71,47 173,67,40
211,83,42 215,82,43 229,84,40 227,74,35 241,86,45 235,79,43 241,79,50 248,73,35 128,46,44 72,58,75 55,58,80 57,59,84 58,54,74 48,52,67 113,39,39 226,83,61 219,81,62 124,62,62 75,69,92 83,64,82 88,68,80 91,71,83 94,73,90 92,71,86 90,69,86 80,60,81 71,60,85 61,57,79 53,55,80 104,59,67 181,53,12 236,91,45 224,83,40 222,80,44 218,77,43 229,83,42 221,79,41 223,80,33 246,90,43 227,79,36 219,74,37 227,79,36 219,84,46 210,79,44 207,79,50 201,76,48 201,76,46 193,77,44 186,81,49 170,74,45 171,72,49 178,73,52 174,69,39 184,72,42 191,71,41 197,69,38 193,65,38 165,71,55 175,64,45 166,55,36 61,47,47 42,40,41 43,35,41 60,46,46 158,66,52 167,65,45 174,64,40 177,67,41 103,46,29 18,23,31 34,36,50 24,20,29 33,22,29 62,45,48 170,68,48 180,70,44 173,69,41 179,71,46 173,72,45 172,74,48 178,76,56 181,82,59 182,88,65 186,92,74 186,99,76 183,97,76 180,94,73 176,93,71 174,91,69 169,87,67 173,87,66 174,84,62 174,77,55 173,76,56 171,69,49 192,70,52
231,79,42 232,80,43 255,93,48 250,75,39 250,79,55 235,74,54 181,99,97 46,62,87 53,58,82 54,56,83 47,50,70 57,65,85 51,49,73 54,44,62 91,46,43 208,78,59 193,79,63 72,70,94 74,71,100 86,70,108 83,68,88 88,67,84 94,73,90 96,72,92 87,66,81 84,63,82 72,58,82 67,59,78 57,54,71 90,51,60 182,59,26 221,82,36 213,72,38 218,77,36 225,85,39 229,89,41 240,100,54 234,89,45 214,73,39 219,76,45 218,76,42 222,75,41 212,73,41 207,76,43 198,79,42 196,79,39 184,76,40 187,79,45 188,81,49 175,74,45 168,72,45 176,75,48 189,72,44 195,70,38 197,65,35 199,67,37 149,64,40 213,73,32 129,32,8 150,70,52 43,31,31 42,35,38 45,35,39 117,59,45 177,67,43 164,60,36 154,62,34 118,49,34 75,61,74 49,49,61 38,37,52 33,35,49 30,24,31 82,49,49 172,66,39 180,73,41 174,69,39 177,67,41 174,66,39 175,67,40 177,71,46 185,78,58 183,84,61 188,90,73 189,96,75 184,96,76 182,94,76 179,91,73 176,90,71 171,88,68 173,85,65 174,81,60 173,79,56 175,78,54 185,72,49 227,101,60
243,79,41 237,74,36 242,75,38 240,67,35 251,83,51 77,30,35 45,51,72 46,49,71 45,47,72 52,54,79 54,62,82 58,54,78 52,50,72 57,45,61 86,46,48 203,81,61 186,77,61 59,65,86 83,82,115 79,72,100 90,79,106 89,73,98 95,74,93 92,71,88 90,71,85 84,63,80 72,58,75 63,53,73 53,50,67 86,57,64 189,67,31 217,73,31 213,73,32 224,81,36 213,72,34 214,73,37 220,79,43 211,70,32 212,78,46 211,77,43 221,76,39 223,77,36 214,78,45 208,79,45 203,86,48 194,82,43 192,79,43 192,79,45 188,80,46 184,79,49 179,75,47 178,74,46 195,75,43 205,75,44 203,67,36 212,70,32 148,55,30 252,75,38 213,77,57 113,44,31 48,36,41 46,36,40 46,34,39 159,58,31 177,69,33 169,61,36 159,60,39 90,46,45 60,54,75 60,55,73 51,48,65 44,46,62 38,34,43 39,21,20 184,67,41 188,72,41 191,75,44 189,70,42 181,69,41 185,72,47 189,75,48 190,80,56 192,85,65 194,89,68 192,95,75 186,95,76 182,94,74 179,91,71 177,91,70 179,88,69 176,83,62 179,82,60 179,80,59 183,79,53 196,79,51 228,99,52
255,74,33 255,93,37 244,81,43 197,74,59 54,50,72 52,59,82 40,45,69 47,56,81 49,52,74 49,52,74 50,56,77 54,57,79 48,49,68 68,45,58 88,48,52 195,82,59 185,79,65 66,60,83 73,69,101 84,74,105 91,85,117 89,81,116 93,73,94 93,72,89 91,72,86 85,66,82 76,62,79 73,57,74 62,47,57 89,54,57 187,64,24 232,78,30 241,87,37 231,76,35 220,68,29 224,73,29 224,79,33 220,79,36 207,69,30 213,81,35 209,74,38 216,82,39 208,74,40 205,76,42 203,81,45 202,84,42 202,83,46 198,79,42 210,83,47 197,78,41 187,71,40 186,70,39 198,69,35 206,70,39 211,69,38 230,91,41 207,103,52 250,115,59 220,67,37 75,46,40 44,38,43 47,39,45 56,33,32 190,71,43 208,63,30 208,72,39 194,66,37 165,60,43 59,54,70 55,51,71 54,51,68 48,45,60 44,40,53 34,27,27 189,68,41 195,70,40 193,70,37 207,73,39 193,65,38 208,73,44 194,68,43 195,75,52 189,81,56 193,87,64 199,94,73 195,96,77 192,95,75 188,94,76 186,92,71 187,88,69 195,84,65 194,84,62 192,80,52 203,80,49 215,85,54 214,83,50
247,66,34 253,70,30 235,70,40 35,55,83 42,51,74 43,49,68 39,40,63 48,54,75 57,55,79 49,47,71 47,53,74 46,49,71 51,52,71 80,51,61 94,49,53 207,89,58 208,93,73 64,64,90 73,69,103 78,68,99 90,78,108 88,70,97 84,65,81 90,69,86 90,69,86 86,65,82 73,58,78 68,55,74 57,47,65 78,52,58 188,64,29 237,86,37 240,82,31 230,70,27 228,74,26 222,70,24 236,89,39 219,75,35 218,78,37 216,76,33 212,77,41 212,77,39 221,88,47 217,87,45 210,80,42 213,83,43 216,87,51 197,74,41 208,72,39 217,89,46 217,91,52 197,72,40 206,71,35 209,68,30 207,74,37 151,65,44 245,95,46 238,79,33 132,49,32 41,40,33 43,36,39 52,35,36 111,51,41 198,63,27 205,62,33 198,61,35 201,61,34 194,69,41 62,63,82 60,57,74 52,49,66 50,47,62 48,41,55 36,24,26 192,66,41 199,69,38 200,68,38 213,71,40 200,65,36 207,67,40 203,73,46 201,75,52 200,82,59 203,88,64 202,92,68 204,95,75 200,95,76 196,97,76 197,95,73 198,92,67 200,88,58 201,88,56 208,85,54 223,90,49 216,85,50 212,78,46
237,68,32 44,42,64 38,46,66 39,47,65 31,40,63 42,50,68 38,41,63 42,44,69 47,48,71 50,51,74 47,48,71 53,51,75 54,50,72 79,48,59 89,49,53 212,94,71 209,93,60 67,67,93 70,69,102 77,69,102 82,73,97 85,69,94 90,70,91 84,67,87 84,65,83 78,61,81 69,55,72 67,54,75 59,53,74 80,56,72 188,63,31 213,71,35 220,70,35 225,72,35 229,77,35 227,75,36 230,78,32 228,77,33 216,69,35 216,75,37 218,77,41 212,70,39 217,76,40 215,73,35 212,76,43 216,82,39 214,79,39 212,78,35 222,85,41 232,94,39 227,89,36 217,77,36 221,75,36 236,86,37 213,89,54 127,32,0 232,64,21 191,76,54 91,46,41 43,33,32 43,32,29 46,32,32 151,58,28 235,67,35 216,62,30 206,63,32 204,62,33 208,57,31 58,55,82 54,51,68 50,47,62 47,44,61 47,43,56 36,26,30 209,73,51 209,67,38 220,74,44 200,64,33 201,64,36 210,68,39 210,70,47 204,73,51 205,79,54 209,83,58 207,90,64 207,95,67 204,98,73 206,98,71 207,95,67 206,94,66 239,119,58 237,109,55 223,91,45 230,88,36 229,88,47 215,80,42
36,42,63 36,42,63 36,42,61 38,46,62 41,47,68 39,45,66 36,42,63 43,45,70 43,45,72 45,48,70 52,46,71 51,45,66 53,49,69 81,45,55 100,49,52 203,85,62 213,90,59 63,63,89 73,69,101 79,74,103 79,73,98 83,72,97 84,67,89 82,65,87 83,64,82 77,60,82 65,56,71 62,47,67 53,48,66 76,51,63 187,69,27 220,75,40 222,76,35 229,77,35 222,72,37 220,73,37 220,73,37 228,77,33 231,83,38 238,89,35 225,79,40 218,77,39 218,78,35 219,75,35 212,77,39 226,96,40 218,79,33 222,79,30 225,83,45 221,77,35 222,71,29 227,77,26 238,80,29 239,82,24 140,42,16 218,87,34 242,78,36 156,60,31 63,47,43 42,40,41 41,36,35 43,38,40 189,60,13 245,71,19 227,62,32 216,57,36 231,58,26 105,66,80 64,62,84 53,50,67 53,50,67 47,44,61 47,45,57 37,26,33 185,53,36 204,64,37 214,69,36 206,64,35 193,61,35 203,66,38 206,69,41 205,72,49 212,75,49 219,79,56 214,88,63 214,95,67 210,95,71 213,99,70 207,100,70 233,119,76 236,119,54 242,114,60 234,94,53 228,92,41 218,79,33 235,96,48
36,42,63 31,37,58 27,33,50 36,42,61 34,40,57 38,44,65 44,50,71 43,45,70 41,46,72 44,50,71 47,43,65 51,47,69 58,44,59 86,44,51 103,50,54 195,87,64 209,77,49 56,67,96 69,66,95 78,75,104 79,70,96 84,70,94 85,68,90 81,64,86 80,63,85 73,60,81 68,55,74 61,46,66 55,50,66 80,55,67 188,68,34 222,82,36 232,81,35 228,76,32 226,75,33 222,77,33 228,76,34 232,80,38 234,83,41 214,73,39 218,81,39 209,79,41 216,86,46 216,83,42 211,81,43 223,90,42 219,84,30 210,71,25 212,77,39 224,75,35 230,73,31 244,91,36 234,74,15 253,76,29 126,52,29 255,94,25 181,59,37 196,54,18 60,37,38 59,42,45 55,44,39 70,51,58 255,97,30 255,92,26 229,64,34 188,80,69 82,87,124 70,83,113 62,63,82 55,52,67 52,47,63 48,45,60 44,44,56 30,22,30 141,46,30 204,66,29 206,64,33 199,63,32 199,62,36 202,62,37 210,66,40 220,74,46 213,71,42 202,74,47 209,83,58 223,92,68 220,96,70 217,100,74 224,113,65 224,111,59 242,129,65 221,92,45 230,93,51 226,89,45 246,100,43 241,96,34
30,36,57 34,40,57 29,35,54 38,44,65 43,46,68 43,46,68 36,39,61 42,44,69 40,43,63 43,41,63 45,43,65 54,49,76 75,41,50 87,42,50 94,41,43 187,89,72 192,90,68 70,79,118 70,70,98 76,71,100 82,71,96 84,70,96 86,71,93 83,63,84 81,67,91 75,62,83 65,54,77 65,56,80 64,60,82 74,53,70 189,70,31 227,87,39 235,84,40 224,76,33 229,76,37 226,74,37 224,79,35 229,78,36 220,80,34 210,80,40 223,86,44 218,91,45 213,83,43 211,81,43 206,75,40 213,78,38 227,85,33 223,79,26 232,74,23 223,81,27 232,82,24 241,80,26 245,81,23 139,59,45 205,95,69 165,45,0 253,83,32 96,45,35 90,56,52 97,54,48 85,52,43 94,54,47 255,95,28 255,101,24 254,85,27 94,78,118 78,84,116 65,74,97 53,54,73 46,45,62 46,43,60 49,44,62 41,39,51 31,29,41 67,22,17 227,70,37 211,68,39 208,65,36 202,62,37 206,63,34 213,67,39 212,66,38 214,71,40 214,75,45 219,84,59 219,88,64 217,96,71 213,99,72 233,121,62 240,123,72 236,123,61 239,111,61 229,91,52 221,84,40 238,98,30 253,117,43
26,32,53 32,38,59 29,35,52 27,33,50 29,32,50 36,39,59 48,51,71 36,39,61 37,43,64 49,50,71 46,43,60 45,40,58 71,41,56 91,43,55 104,49,47 82,68,94 61,70,113 63,75,110 78,78,115 72,68,100 83,77,109 83,73,102 76,67,89 81,65,92 85,76,100 78,67,90 67,53,77 68,62,87 64,60,84 85,64,83 195,66,42 211,83,44 214,78,45 224,84,43 217,76,35 218,72,31 227,89,34 222,76,35 210,74,25 211,75,26 207,74,33 205,76,40 211,77,43 213,80,41 215,78,34 218,82,35 234,79,34 229,80,26 239,74,23 147,27,0 235,73,23 232,70,25 235,101,67 255,85,26 253,98,53 255,75,29 146,52,27 60,42,39 42,35,38 40,34,41 39,34,33 214,91,58 255,93,26 255,102,23 255,85,14 90,98,146 70,75,110 69,78,101 58,57,74 38,37,54 45,44,59 47,44,59 50,47,62 40,37,52 33,23,27 190,84,72 216,68,39 221,66,44 209,63,33 213,62,36 212,66,36 211,69,38 208,72,39 209,74,45 210,78,50 210,80,61 209,89,66 209,91,68 241,122,65 232,108,57 233,118,55 244,114,56 224,86,47 227,89,36 246,104,41 234,79,34
48,54,75 41,47,68 37,43,60 31,37,54 28,31,49 38,41,61 35,38,58 41,44,66 46,47,70 50,46,68 41,38,55 40,37,54 78,42,55 101,49,48 108,44,45 85,69,94 68,77,118 65,76,114 71,72,106 79,77,115 77,76,111 86,84,124 77,71,94 82,72,101 81,72,96 78,69,91 74,65,91 70,67,96 72,63,89 83,64,82 194,66,37 209,85,48 206,77,41 201,71,40 212,71,37 216,81,41 214,81,40 214,75,29 221,76,28 222,79,32 224,85,35 218,78,35 217,76,38 215,77,38 224,85,37 217,77,29 228,73,30 223,71,25 239,77,32 240,68,11 197,50,14 229,66,24 150,37,14 252,74,21 167,24,0 248,76,39 134,62,48 60,37,36 46,33,30 44,37,37 62,46,44 247,87,44 255,76,19 255,76,21 255,65,15 100,95,134 84,92,124 50,58,78 45,42,57 32,30,42 45,43,55 52,49,66 47,44,59 52,49,64 33,29,40 89,44,37 217,64,34 167,47,26 222,66,46 217,66,38 208,65,34 210,69,35 214,75,45 212,76,45 209,79,52 211,80,56 207,81,58 209,83,60 241,115,60 230,99,46 239,115,48 239,110,45 233,90,45 235,98,38 240,90,36 239,77,32
45,51,72 34,40,57 29,35,52 37,43,60 38,44,61 33,39,56 37,43,60 35,38,56 32,33,54 37,33,53 35,34,51 43,40,57 92,41,44 102,47,47 127,54,49 88,60,79 64,73,112 69,79,115 74,79,116 74,80,112 73,69,93 84,83,127 84,73,98 80,69,96 83,74,98 80,69,96 76,70,95 68,62,85 74,59,81 80,64,79 179,71,35 204,80,45 206,77,41 215,80,40 220,80,34 226,86,36 228,84,31 236,81,36 236,82,34 230,75,32 233,76,34 236,73,33 229,77,35 226,74,30 213,71,35 217,74,29 214,71,24 219,66,34 225,69,20 244,69,8 40,42,56 240,79,22 111,49,20 255,92,15 234,98,65 255,119,61 69,53,51 40,37,41 41,39,37 42,37,39 27,29,43 255,108,55 255,90,5 255,113,26 255,84,20 141,57,47 42,37,55 61,63,90 40,42,58 35,35,47 62,47,55 65,61,85 53,51,71 50,52,66 48,46,58 38,36,48 40,36,47 37,33,44 43,42,57 43,46,53 191,70,54 213,72,38 214,75,43 215,81,49 216,80,47 220,79,45 228,87,44 241,95,54 247,109,47 246,109,44 244,108,41 240,109,45 245,102,44 231,90,29 232,76,29 244,82,28
40,46,67 27,33,50 32,38,55 30,36,53 33,39,56 34,40,57 37,43,60 28,31,49 40,42,58 36,33,48 38,35,52 46,34,48 96,43,45 135,49,46 113,53,51 143,93,89 69,75,115 64,73,112 81,86,123 72,78,110 80,75,102 89,86,129 83,72,99 81,72,96 80,69,96 79,67,97 76,70,93 74,68,91 72,58,84 72,51,66 209,79,50 202,82,48 203,75,44 216,75,37 223,75,32 222,82,32 227,82,34 221,76,32 233,83,32 227,75,33 230,75,34 227,76,34 230,75,34 219,67,25 221,69,30 222,68,41 243,93,19 237,82,30 255,95,38 255,98,31 24,29,37 255,100,27 180,80,48 241,93,46 195,44,0 157,86,60 42,38,32 45,35,39 39,39,36 41,36,35 35,23,35 214,92,56 255,109,30 255,102,30 255,99,29 255,81,47 75,51,60 49,57,85 55,58,80 69,61,80 231,60,36 48,62,83 59,56,73 50,49,66 40,38,50 36,36,48 34,31,46 46,44,54 40,35,51 40,38,50 65,44,42 205,80,52 219,78,44 221,82,50 227,86,52 226,85,47 236,91,43 248,101,51 246,97,39 252,111,39 249,107,40 234,93,32 245,103,36 236,90,33 249,88,34 255,93,31
29,35,52 29,35,52 29,35,56 40,46,67 36,42,63 41,47,68 29,35,52 32,35,53 41,42,61 44,46,62 40,37,52 73,44,51 105,43,43 113,47,44 145,52,45 172,100,86 60,57,84 76,79,115 76,76,115 75,76,110 82,77,106 86,75,109 83,67,94 81,72,98 77,69,102 80,72,105 78,73,100 63,60,89 67,65,89 63,63,89 62,51,87 210,75,39 221,75,34 224,75,35 219,75,33 230,87,38 217,73,31 217,75,37 222,77,31 228,77,31 220,72,25 214,68,27 234,91,33 232,80,41 230,74,27 231,76,22 240,90,32 242,88,27 253,78,17 255,79,17 40,40,40 255,94,36 255,106,50 255,86,21 175,62,26 91,37,28 50,39,36 41,34,32 40,28,28 48,37,32 17,31,41 255,91,22 255,84,22 255,107,13 255,106,27 255,91,18 255,67,40 97,42,40 64,40,58 231,88,84 255,68,33 48,59,70 59,58,73 45,44,59 39,39,51 36,36,46 32,30,42 37,37,47 41,39,49 40,33,43 55,42,50 93,48,43 217,74,48 222,83,53 228,87,46 244,96,53 244,92,50 250,95,54 248,94,46 255,111,36 247,102,36 230,87,29 240,95,31 239,90,27 241,83,32 252,91,30
