170,63,43 170,63,43 170,63,45 169,64,43 167,68,49 170,65,46 164,67,45 165,72,51 191,81,55 170,74,47 193,91,55 193,88,56 194,86,52 197,84,50 191,80,47 189,77,47 189,72,44 190,71,43 196,72,46 203,75,46 216,80,47 222,83,51 224,89,53 226,90,59 216,91,63 210,89,62 217,88,64 213,89,63 213,86,66 214,89,68 210,89,64 106,85,102 114,77,93 116,79,95 110,78,92 113,77,90 113,76,94 100,75,89 93,72,89 224,65,37 229,75,41 224,75,37 232,72,33 220,71,31 218,73,29 215,78,34 204,75,41 193,68,40 204,97,40 201,81,47 192,72,38 191,82,33 183,75,41 145,57,39 128,56,39 127,55,43 142,63,40 140,58,36 133,58,38 125,53,34 125,52,38 121,48,34 129,53,31 135,53,33 126,53,39 116,47,34 120,48,34 121,48,34 121,44,25 122,45,30 121,44,27 120,44,22 128,46,21 127,44,27 128,50,40 129,50,43 137,54,41 147,53,35 142,58,43 141,58,45 138,58,42 171,64,55 166,75,56 147,60,46 74,47,40 41,36,38 47,37,41 53,34,38 114,46,24 171,56,18 178,64,21 181,67,22 182,64,22 187,67,37 134,49,25 152,51,24 165,59,24 169,61,25 179,62,24 194,68,25 194,66,27 190,64,23 187,66,25 188,64,29 190,66,31 190,66,31 187,65,29 181,63,28 176,63,31 186,68,35 197,74,41 201,77,42 197,79,44 194,78,43 195,79,46 194,81,49 197,84,50 196,85,52 194,85,56 185,84,59 180,83,59 181,84,60 184,83,58 193,85,58 193,86,56 193,84,53 193,82,49 194,81,47
166,61,40 168,63,42 167,65,47 165,70,52 165,71,48 161,70,51 159,72,49 172,79,51 193,82,49 193,89,52 192,87,45 197,84,50 199,83,48 191,72,44 192,71,44 198,73,43 202,74,45 205,75,44 212,77,50 216,80,47 214,79,52 215,80,55 209,83,60 212,87,66 207,87,64 207,90,64 208,93,69 211,91,68 208,88,67 190,85,68 209,90,64 151,86,74 112,74,80 117,77,83 120,81,90 116,85,93 110,76,83 100,71,78 99,73,79 99,56,50 109,56,60 136,65,44 230,80,24 218,77,34 216,79,35 209,79,37 201,77,42 194,77,39 191,93,31 194,78,43 187,79,41 197,97,47 190,85,43 185,80,50 163,70,42 146,65,40 148,62,41 145,62,40 143,61,36 139,57,37 135,56,35 130,54,32 128,52,30 133,51,31 129,52,33 126,51,33 120,48,34 123,48,30 122,47,27 119,47,30 116,45,28 114,45,30 112,49,43 116,52,53 111,49,49 112,46,43 112,49,45 111,48,44 90,43,50 81,47,54 91,46,52 111,49,51 91,36,34 88,37,38 80,45,46 46,34,36 44,36,42 56,39,42 109,47,34 117,35,13 116,36,18 133,48,22 137,46,27 177,60,34 139,49,27 128,49,26 128,46,24 135,48,25 142,49,28 149,48,21 165,56,27 163,56,26 154,53,24 148,52,25 148,55,30 153,55,27 158,57,30 156,57,34 151,60,41 147,60,44 146,63,46 151,65,44 160,66,48 164,71,50 168,74,49 173,75,49 180,79,54 180,82,56 177,84,56 175,82,57 174,84,62 175,85,63 178,84,61 185,84,59 185,84,57 186,82,54 190,85,55 190,83,51
166,67,48 168,69,50 168,71,51 168,73,55 180,85,49 172,74,48 181,76,44 203,87,44 206,88,46 204,86,42 203,84,47 205,80,52 208,81,47 215,86,50 215,79,46 216,82,48 212,77,50 209,73,51 207,74,51 209,78,56 204,77,57 204,79,60 196,78,57 197,81,66 200,85,65 203,88,68 200,84,67 200,90,66 171,75,64 109,83,104 157,67,61 120,92,113 121,77,76 119,75,74 121,80,80 119,86,90 114,75,89 106,75,86 100,74,93 81,66,88 79,58,77 67,52,72 151,80,59 209,84,36 204,81,37 196,82,37 200,89,45 188,80,42 190,93,44 186,82,47 188,80,46 190,87,45 192,87,45 195,87,53 190,82,44 169,72,39 150,64,43 155,69,48 147,62,38 148,61,38 138,56,34 132,53,30 129,55,32 133,54,33 133,54,33 132,53,32 132,53,32 129,53,31 128,52,30 132,49,32 132,49,32 118,46,25 121,48,36 123,50,41 120,50,44 114,50,35 117,44,32 113,46,39 100,49,52 85,52,71 80,48,62 85,50,53 79,38,36 71,41,44 54,37,38 47,37,41 46,36,40 57,40,41 84,40,41 72,34,36 77,32,27 87,37,33 104,37,28 126,50,37 92,42,40 98,48,35 88,40,34 89,46,40 96,46,44 93,45,41 96,47,38 115,43,29 112,46,30 115,46,33 114,48,34 114,48,34 115,48,37 119,54,42 117,57,47 120,58,47 125,60,48 131,66,54 132,67,55 136,71,59 135,71,56 139,70,55 145,77,59 155,80,62 158,82,58 161,82,59 167,84,64 167,84,64 169,87,62 171,86,60 174,82,54 179,81,55 172,80,50 173,75,47
178,70,45 179,71,46 183,75,50 191,79,49 215,94,49 215,87,46 220,91,44 220,92,42 213,78,42 216,80,47 217,78,48 221,79,48 226,83,52 218,76,47 222,75,50 223,76,44 222,73,49 217,73,49 211,81,54 211,86,58 199,81,62 196,78,59 201,86,64 188,81,61 190,83,65 191,84,64 189,84,63 193,87,64 108,83,95 112,83,93 119,88,108 127,99,120 113,82,88 125,94,105 120,89,107 113,79,91 120,86,95 108,82,101 104,79,102 85,66,84 80,55,67 126,69,66 193,89,42 198,86,45 198,86,45 193,90,46 196,90,44 191,83,45 194,93,48 179,75,40 190,81,50 184,80,43 192,90,52 183,75,48 185,80,48 188,79,48 159,73,43 152,65,40 147,65,40 146,59,36 154,60,42 135,56,33 133,54,33 142,56,37 139,56,36 138,55,35 138,55,35 138,55,35 135,52,32 138,50,30 141,50,31 135,49,28 134,50,33 137,46,29 146,52,34 156,52,28 139,52,29 132,48,31 130,53,36 92,56,66 80,46,58 88,53,58 78,40,44 73,43,46 49,35,37 43,38,40 44,37,40 71,50,50 107,54,56 90,46,47 90,48,51 85,43,50 78,42,50 78,38,44 75,41,48 96,41,41 112,51,56 97,47,45 114,59,57 104,52,49 101,50,51 105,42,36 113,46,39 107,42,34 113,48,38 114,47,40 119,52,45 118,56,45 123,61,48 126,64,53 132,70,59 133,71,58 140,73,62 138,71,60 142,73,58 143,78,59 148,82,66 156,84,67 159,85,62 164,88,64 163,87,65 165,89,67 170,88,63 174,92,65 179,86,63 164,82,55 166,81,55 164,79,53
197,74,43 198,75,44 200,75,45 209,79,37 215,87,44 216,84,38 224,87,43 219,78,40 225,74,46 219,78,44 221,77,51 219,75,49 226,75,49 229,84,47 229,79,48 225,76,54 220,76,50 215,75,48 207,75,49 201,75,52 201,81,60 199,77,55 200,82,59 194,86,63 196,86,64 196,88,65 197,87,65 148,87,82 106,87,105 103,79,95 113,87,108 118,97,125 122,88,95 126,88,92 119,91,110 117,88,114 113,72,70 95,67,58 89,60,54 89,48,48 133,55,25 181,74,44 189,87,49 190,87,54 191,89,51 196,90,55 195,91,54 191,89,49 187,88,51 194,97,62 188,92,63 190,93,58 186,96,49 180,84,53 181,80,51 190,85,53 186,78,51 172,68,40 162,64,34 164,60,32 153,54,35 168,64,36 150,56,35 153,56,36 150,56,38 145,51,33 146,55,36 154,55,34 151,54,32 151,54,30 155,54,29 157,51,28 149,47,25 159,53,30 164,52,24 158,50,25 142,47,31 144,55,42 124,44,28 107,51,45 86,45,45 105,50,46 73,35,39 72,44,44 46,34,36 44,37,40 47,35,40 81,51,52 95,46,47 95,44,45 92,46,46 85,45,40 80,38,41 87,39,33 94,44,40 90,44,44 113,50,46 106,46,46 111,56,56 92,44,42 115,56,49 109,42,35 114,44,34 109,42,33 117,47,37 127,54,47 122,52,42 129,61,43 134,66,48 138,67,50 144,72,58 143,75,57 146,78,60 146,78,58 150,82,62 152,81,62 157,82,62 165,86,63 177,92,66 172,87,63 187,90,66 187,91,64 186,94,66 177,90,63 173,92,67 164,86,60 161,87,64 159,85,62
232,88,37 228,83,35 223,80,31 221,82,36 222,88,45 213,79,36 216,75,41 211,73,38 216,71,38 219,77,43 224,83,49 222,80,42 230,84,43 228,86,50 226,84,53 221,78,52 214,77,51 207,75,47 209,78,56 204,82,60 201,82,56 203,84,58 203,85,62 196,86,64 187,89,63 189,90,69 168,93,100 96,88,125 107,86,103 114,90,108 115,90,113 115,94,120 122,88,97 121,85,93 118,93,118 112,94,119 111,85,104 105,76,81 96,58,52 94,52,57 119,66,43 103,49,31 194,88,51 195,89,54 193,91,55 194,94,60 190,94,56 188,91,58 179,86,54 180,91,58 177,96,64 172,91,57 178,97,61 165,83,54 165,80,52 169,77,49 172,74,46 178,78,46 193,77,42 202,79,39 182,64,31 174,62,34 165,59,34 164,58,31 167,59,34 166,58,33 163,57,32 160,52,29 168,53,33 166,54,26 168,59,28 167,57,31 164,52,24 158,52,27 149,47,25 141,44,20 152,54,26 141,53,35 136,40,27 126,58,56 101,51,49 88,47,47 93,44,45 82,44,46 46,36,37 44,34,38 48,34,36 98,54,53 127,56,55 129,55,55 121,47,38 138,51,39 136,48,39 126,52,50 110,48,48 103,44,39 132,56,45 127,50,44 99,55,56 103,44,39 116,43,36 128,51,45 123,49,40 119,45,36 132,51,40 137,56,45 141,58,45 142,65,46 143,68,48 147,72,52 147,73,50 153,77,55 156,80,58 164,85,64 165,86,63 168,85,63 179,92,69 180,90,66 184,92,64 191,97,74 183,93,69 184,94,70 181,94,69 177,95,70 168,94,69 164,93,69 168,94,69 162,91,65
229,78,32 228,76,32 226,79,29 223,83,40 217,79,40 212,71,33 220,75,40 223,76,40 223,76,44 221,76,43 221,79,45 236,89,53 220,74,44 219,80,48 230,82,53 227,83,59 220,85,60 213,84,62 200,79,63 201,82,68 198,88,64 191,86,69 188,89,70 194,86,73 193,86,68 152,90,102 97,90,120 99,82,104 101,87,111 102,86,113 104,90,116 117,90,104 113,82,104 121,90,108 120,89,107 108,76,90 101,70,81 96,70,76 84,58,62 99,56,41 167,54,29 195,91,56 193,90,48 187,83,55 187,91,60 186,90,63 180,87,55 179,90,57 177,93,58 174,90,57 169,92,57 168,87,58 169,92,59 166,85,58 162,81,54 168,79,50 177,73,45 183,74,43 190,77,43 201,78,38 215,73,37 180,62,29 174,62,34 179,60,34 177,60,32 167,57,33 158,57,32 183,63,33 172,55,27 175,53,31 156,52,24 156,50,27 178,55,26 182,59,30 192,57,28 173,54,26 166,45,18 151,49,27 128,39,26 158,62,53 126,51,49 100,49,50 83,39,40 69,44,43 43,36,39 43,35,41 47,35,37 103,53,51 100,50,58 102,50,56 105,44,49 95,43,42 115,51,50 116,53,47 106,47,42 129,50,45 148,58,52 160,56,46 159,53,28 145,66,59 124,49,49 109,41,39 139,54,44 130,46,38 143,59,44 140,57,44 145,61,48 150,66,53 150,70,54 146,69,54 143,71,54 155,75,57 160,84,62 164,85,62 179,86,65 182,90,62 193,95,69 186,93,68 183,91,63 180,93,66 180,94,64 179,93,63 173,92,63 177,95,66 176,95,66 177,96,67 175,97,67 171,96,67
238,85,30 242,86,37 232,77,32 225,79,40 231,79,40 243,80,40 237,80,40 228,75,45 224,73,45 230,72,46 224,76,47 220,74,46 222,75,50 223,81,52 226,79,54 221,81,58 205,78,60 202,80,62 202,82,59 201,86,64 190,82,59 188,86,68 195,85,63 141,94,103 87,72,105 87,71,98 92,83,109 94,86,121 98,88,119 103,89,115 107,93,119 109,85,105 113,77,87 109,74,77 110,72,78 101,68,70 97,68,73 89,67,72 85,66,73 117,49,29 180,65,27 194,80,53 193,85,51 193,86,54 184,88,57 178,86,58 179,87,57 175,86,53 173,89,54 173,89,54 171,91,59 168,87,55 168,88,56 169,87,58 175,86,57 180,82,52 183,77,42 189,78,43 189,79,39 199,78,35 209,72,46 217,79,40 170,65,35 175,63,35 165,59,34 163,59,35 172,58,31 191,61,34 183,58,30 186,61,33 179,56,27 192,60,30 185,54,21 188,60,29 191,55,22 175,52,23 176,51,23 166,53,28 129,42,26 135,57,47 118,48,40 133,56,52 121,52,53 63,35,37 39,37,38 38,36,37 49,35,35 125,57,53 124,49,49 137,59,58 124,49,52 107,45,45 112,52,52 100,40,40 100,43,42 105,42,38 122,52,42 124,50,43 139,72,74 139,53,52 119,46,34 105,44,39 154,53,44 148,53,42 146,55,38 141,54,40 152,63,52 151,67,50 154,70,55 160,69,52 172,74,57 167,77,53 178,80,54 199,86,61 207,93,66 185,88,64 184,92,64 181,91,65 182,92,66 179,92,65 179,92,67 177,90,65 174,93,61 174,93,61 180,96,65 182,96,66 183,99,66 183,99,66
244,82,28 245,78,28 253,76,27 252,77,28 255,79,34 255,82,38 255,74,30 253,74,30 247,75,38 239,76,38 230,76,46 229,75,50 223,77,49 225,73,52 223,76,55 221,77,58 226,82,60 233,89,65 220,85,60 219,94,64 210,88,66 199,83,68 75,76,106 83,71,103 84,73,100 82,73,97 91,80,107 91,84,114 96,90,124 107,93,121 107,86,116 113,85,104 109,75,82 110,75,80 106,71,76 99,69,72 95,65,68 83,60,61 77,60,63 131,47,30 178,62,27 219,91,52 214,91,51 212,94,52 204,97,56 193,89,54 190,90,56 187,92,58 186,93,61 186,94,59 189,91,61 186,89,56 185,88,55 187,87,55 192,86,51 199,84,46 206,85,42 208,82,39 207,82,34 212,79,31 209,78,27 214,78,31 177,65,35 161,62,39 171,58,35 173,58,34 179,59,36 168,55,30 174,54,31 200,60,35 216,71,36 197,64,27 212,67,32 217,65,26 226,66,25 205,62,33 178,54,30 172,48,24 123,43,29 103,48,33 113,46,37 134,50,40 126,58,56 43,36,36 41,36,35 45,35,36 55,43,43 128,48,48 137,63,58 125,54,53 120,46,46 101,49,48 105,45,45 105,41,40 107,40,40 105,45,43 126,51,49 123,45,44 56,48,65 114,59,57 147,52,43 148,54,38 143,48,37 157,57,41 152,58,40 153,57,44 164,62,44 190,70,51 189,79,53 206,78,49 185,80,59 181,69,41 200,91,62 192,88,60 185,84,59 188,91,67 185,92,67 183,93,69 182,92,66 181,94,67 181,94,67 178,91,64 178,91,64 180,93,66 179,93,63 181,92,63 182,93,62 187,98,67
248,82,27 255,85,32 255,82,26 253,77,23 255,80,30 255,77,24 255,81,30 255,85,37 255,81,36 252,81,37 240,82,47 241,84,53 234,84,53 236,82,57 234,82,59 230,81,59 232,80,57 237,86,58 237,95,64 232,100,70 214,89,68 210,88,66 62,63,95 82,71,98 85,74,99 81,72,98 82,71,96 96,88,125 95,87,120 104,90,118 107,86,116 112,81,99 105,74,80 107,76,82 104,70,77 100,69,75 95,67,69 85,63,66 73,56,57 146,52,36 177,66,29 217,92,46 216,88,49 215,92,50 215,99,56 211,101,61 203,97,62 196,93,60 191,91,59 192,89,56 194,89,57 193,89,54 194,88,53 195,87,51 202,85,47 208,85,43 217,88,43 220,88,42 216,83,33 217,78,30 218,78,32 221,76,32 204,77,43 162,64,38 174,61,36 177,62,38 171,53,30 167,57,31 179,59,36 177,57,34 178,53,25 191,61,34 185,55,28 195,55,28 188,52,19 188,53,26 176,52,26 183,52,28 133,50,37 116,54,45 118,51,42 133,58,42 97,42,38 47,37,38 44,37,37 45,35,36 64,53,50 102,50,47 112,45,49 130,52,53 139,61,60 113,49,50 108,46,46 112,48,47 105,43,41 112,50,48 126,49,45 128,53,51 49,41,60 98,49,50 149,53,44 165,59,47 157,62,46 157,57,41 159,60,41 162,62,46 163,69,46 180,65,43 182,73,44 199,74,46 173,74,51 181,76,46 180,82,54 178,85,57 184,87,63 187,90,66 185,92,64 181,91,65 182,92,66 180,93,66 180,93,66 179,92,65 178,91,64 175,88,61 179,93,63 179,89,63 179,90,59 179,90,59
255,82,31 255,79,25 255,83,25 255,80,31 255,79,28 255,79,25 255,85,32 255,79,29 255,83,38 255,80,35 254,86,41 251,88,41 233,74,42 232,69,47 238,74,57 238,78,53 244,85,55 242,88,56 231,85,57 220,83,55 216,82,66 212,80,63 75,61,89 77,64,85 82,73,97 82,75,103 86,78,113 86,76,105 94,82,114 98,88,119 102,86,113 105,77,94 101,70,78 99,70,77 97,68,75 92,66,72 81,59,67 78,58,68 65,51,64 143,46,26 182,69,35 215,90,44 213,80,41 219,89,47 214,93,48 208,89,50 204,88,45 203,91,52 203,88,50 206,91,53 211,90,47 213,88,42 216,87,42 219,87,43 223,87,40 230,87,38 227,84,37 223,80,33 219,79,29 223,78,32 226,74,28 231,74,30 223,82,44 164,63,34 175,60,36 175,62,37 168,60,33 170,57,32 176,56,33 176,56,33 174,52,32 190,57,34 177,56,31 158,50,25 165,48,22 177,51,28 173,55,22 191,53,32 136,48,30 133,57,46 134,56,46 133,54,49 78,49,45 44,36,42 43,36,39 45,38,38 94,52,57 83,56,49 46,43,58 46,44,52 92,42,50 106,46,48 112,50,52 115,52,48 112,48,47 118,50,48 118,46,48 95,44,45 43,40,57 78,43,44 158,62,51 156,56,40 161,54,36 164,59,40 173,66,46 175,66,48 182,67,43 199,69,50 195,69,44 199,76,45 191,74,48 184,83,56 165,80,56 169,83,62 179,85,60 186,92,67 186,94,66 183,94,65 182,92,66 179,92,67 177,92,68 177,90,67 176,91,65 177,90,65 175,88,61 177,87,63 179,90,61 181,89,61
255,79,27 255,74,25 255,75,25 255,77,28 255,81,31 255,83,28 255,84,26 255,80,30 255,77,31 255,80,35 253,77,35 254,83,41 251,87,49 243,78,50 242,79,55 236,78,54 229,74,52 234,79,57 230,78,59 221,76,59 218,81,64 210,77,65 70,59,86 80,55,78 68,57,80 76,70,95 86,79,109 92,77,108 96,89,119 98,92,136 102,90,120 97,72,86 97,68,75 92,66,72 88,66,74 84,64,74 72,53,67 67,48,52 63,54,69 148,47,22 185,66,27 224,96,42 220,91,46 218,91,45 212,91,46 215,97,53 205,87,43 211,93,47 223,98,50 227,99,49 228,92,43 225,89,38 231,89,35 225,81,30 219,80,32 216,83,35 209,80,33 213,86,40 210,83,35 206,76,34 209,76,35 209,74,38 206,70,37 170,57,34 175,61,34 176,62,35 166,57,28 168,60,33 168,60,33 173,56,30 175,61,34 170,58,30 174,55,29 182,57,36 174,52,30 196,57,27 207,65,34 195,58,30 137,54,41 160,61,42 137,61,48 115,45,39 66,38,36 39,36,40 44,36,42 43,33,37 118,56,45 130,51,48 69,51,62 41,43,57 43,42,57 45,36,47 114,47,49 133,53,53 136,62,60 133,60,55 111,43,39 85,44,53 35,37,53 67,38,43 157,63,47 156,57,38 159,57,37 161,62,43 160,61,42 155,61,45 153,62,43 158,64,48 170,73,51 177,73,47 177,76,49 168,75,54 170,83,60 175,88,65 184,90,69 183,90,69 180,93,70 178,92,71 178,90,70 176,90,71 176,90,69 177,89,69 174,89,65 174,89,65 172,87,61 179,89,63 179,85,60 184,88,61
255,78,27 255,76,28 253,76,29 255,81,33 255,83,32 255,83,28 255,83,25 255,82,29 255,84,36 255,88,44 255,87,41 252,78,35 246,79,42 240,78,47 237,77,54 232,76,54 233,78,53 235,80,55 224,75,53 233,78,60 225,81,55 224,81,57 173,92,101 76,54,78 74,61,82 74,61,80 89,75,101 95,88,127 91,85,119 87,81,125 104,90,116 94,69,83 88,64,70 87,63,69 82,65,71 79,61,72 68,54,69 64,51,72 55,49,72 148,47,22 186,64,26 206,86,36 213,88,40 221,93,39 231,105,50 231,106,48 230,100,44 233,103,45 232,103,42 230,100,42 224,89,35 230,88,36 225,90,36 228,93,37 215,84,33 216,86,44 210,82,43 213,86,50 206,78,39 206,82,45 193,75,40 198,73,43 205,74,39 183,64,36 176,66,42 172,62,38 169,63,38 173,65,38 171,63,36 176,67,38 182,58,34 190,66,42 182,58,34 183,56,36 170,55,31 195,61,29 197,50,16 198,63,38 147,53,32 155,50,29 122,42,28 87,36,28 56,33,32 53,39,41 52,38,40 49,35,37 143,61,55 127,49,48 121,50,49 106,55,58 42,41,56 34,36,52 38,34,43 120,45,43 133,51,47 142,58,45 116,54,52 65,43,51 39,36,51 67,41,45 152,66,47 156,62,44 158,64,46 157,70,47 156,68,48 161,67,44 156,70,49 161,73,53 179,74,57 180,73,53 174,72,50 179,80,59 182,83,62 187,88,67 188,91,71 182,92,70 178,92,73 175,92,72 175,92,72 172,89,69 170,87,65 171,88,68 174,83,64 176,82,64 176,83,60 179,82,60 181,83,57 187,86,57
248,78,31 247,77,28 250,78,25 255,78,27 255,83,28 255,87,27 255,94,33 255,95,36 255,94,37 255,89,39 255,92,38 255,91,46 250,81,41 253,84,48 247,82,54 242,82,57 229,81,54 219,75,51 241,88,58 235,82,52 237,83,53 232,81,53 230,76,44 77,55,77 75,64,89 73,62,85 81,67,84 94,84,113 94,88,122 97,88,112 94,75,93 94,69,81 87,63,72 83,61,69 77,59,68 67,53,68 69,60,84 50,50,76 50,51,74 149,45,19 179,66,30 218,97,56 213,90,48 223,94,47 221,86,48 230,92,37 241,100,39 243,102,43 247,107,43 238,101,36 237,96,37 236,95,38 234,93,34 238,98,32 232,98,35 231,97,36 213,85,35 212,84,41 194,71,40 196,73,44 201,73,42 203,71,41 211,77,45 202,72,41 178,63,39 178,63,39 178,63,39 177,65,37 178,66,38 178,66,38 174,65,36 178,57,30 185,61,35 186,57,33 181,55,32 187,58,36 192,57,30 164,59,42 147,52,34 150,41,21 160,59,48 126,47,40 46,36,40 42,35,38 48,34,34 50,36,36 152,60,48 132,50,46 130,54,41 139,55,45 80,39,39 31,35,48 32,32,42 43,30,27 144,57,41 190,75,55 124,64,54 63,44,51 40,35,51 68,38,41 151,68,46 156,71,47 159,71,51 156,74,52 155,74,49 157,76,51 163,77,56 164,76,56 170,77,54 180,78,56 181,82,61 182,85,63 179,86,63 184,91,68 184,91,70 184,90,72 181,93,73 179,91,73 174,88,69 173,86,70 173,85,67 175,84,65 174,80,62 171,78,57 175,77,60 176,77,58 178,76,54 185,81,55
234,83,37 238,84,34 255,89,34 255,95,37 255,97,38 255,94,41 255,90,39 255,93,38 255,101,43 255,91,45 255,92,47 254,94,53 255,94,54 245,79,53 238,79,60 233,80,50 245,92,62 235,80,55 231,78,48 224,76,47 221,78,49 223,81,52 229,82,59 146,82,92 78,62,87 80,70,90 85,64,81 89,65,81 93,73,94 91,72,90 89,71,82 90,65,77 86,66,76 78,59,63 73,59,72 65,52,73 60,51,73 52,54,79 33,37,50 154,49,19 187,72,34 215,88,52 234,105,58 231,95,44 234,95,42 235,92,32 236,88,41 250,105,43 255,115,47 247,99,29 250,102,34 243,95,25 252,99,31 255,107,34 255,103,29 244,95,30 238,98,34 228,90,35 212,76,43 217,79,44 212,77,39 227,87,46 210,75,37 219,81,46 180,66,39 180,66,39 179,65,38 181,68,43 179,66,41 181,69,41 181,64,38 180,61,33 184,60,34 192,63,39 183,54,32 175,53,31 184,60,34 133,47,26 145,51,35 147,52,36 114,58,52 74,47,42 47,37,41 45,38,41 47,37,38 74,40,36 151,60,41 150,60,52 141,57,44 141,58,43 143,56,44 47,32,42 38,29,42 34,37,44 108,59,50 132,56,43 112,67,62 51,39,51 47,35,51 88,44,43 157,75,48 162,77,49 163,78,52 157,76,49 162,80,51 166,82,51 170,80,54 172,79,56 177,84,59 181,82,61 186,89,67 182,88,67 183,89,71 185,91,73 186,93,72 186,92,74 178,92,71 178,92,73 172,89,69 173,87,68 169,83,64 170,82,64 169,78,59 171,77,56 172,75,55 177,72,55 178,72,47 177,71,44
222,91,42 231,92,42 236,86,37 241,87,37 239,83,47 234,89,45 236,83,49 237,84,45 239,87,43 245,94,48 252,97,54 253,92,56 255,92,57 230,79,53 255,89,49 234,92,56 75,67,84 64,62,84 81,49,74 213,86,66 217,75,44 223,84,54 220,84,51 176,98,88 80,58,82 81,66,86 87,70,90 85,68,88 90,70,93 93,72,89 92,72,84 86,66,76 85,65,75 79,60,64 72,58,73 74,60,84 61,50,75 52,46,67 43,40,57 159,47,19 197,72,40 211,80,45 225,86,40 255,109,52 252,110,43 250,101,45 235,78,49 238,80,45 242,79,39 243,86,44 245,89,42 255,89,44 245,87,36 239,84,28 253,94,46 253,96,38 236,84,45 232,80,43 231,80,36 236,88,45 232,79,40 223,79,39 224,71,39 221,76,43 182,63,35 181,64,36 176,64,36 174,66,41 182,65,37 190,67,38 187,69,38 184,64,34 179,65,38 178,60,37 183,59,33 180,56,32 161,56,37 133,51,31 172,66,43 166,64,44 108,53,42 61,45,41 53,40,37 55,39,37 47,35,40 112,53,36 158,60,43 150,62,42 147,56,37 140,57,35 158,67,50 119,53,39 33,36,45 38,35,41 89,44,41 149,65,50 118,70,64 51,44,56 53,40,48 140,73,62 160,73,46 163,74,45 168,76,48 172,79,51 170,77,49 176,82,57 172,79,54 172,78,53 180,81,58 182,85,61 184,87,63 185,91,73 180,94,73 180,94,73 181,94,71 180,92,72 178,89,74 177,91,72 172,89,69 170,86,69 170,84,63 168,80,60 169,78,59 173,76,56 172,75,53 178,69,49 175,67,40 180,73,43
215,83,39 220,87,39 228,89,34 243,102,45 236,91,43 236,91,45 242,91,47 248,92,54 249,89,46 252,96,49 247,87,46 255,94,47 255,101,44 249,117,91 65,57,101 59,65,95 58,54,86 54,57,75 80,49,55 197,89,78 228,83,50 225,84,48 237,94,68 198,105,82 74,59,81 76,59,79 85,65,86 85,69,86 94,74,95 94,75,93 93,72,87 91,71,83 86,66,76 84,64,76 78,61,83 66,55,78 57,48,72 52,50,74 46,48,73 166,50,15 213,81,37 240,104,53 227,80,28 236,85,39 230,85,48 237,93,51 225,73,36 228,75,38 239,84,43 239,84,39 253,84,44 251,84,47 235,76,44 245,95,44 242,90,30 239,85,35 220,78,40 225,84,46 229,91,29 231,91,45 207,72,43 214,78,45 211,76,49 204,76,45 183,75,41 177,72,40 179,72,42 176,72,46 182,73,44 184,71,39 179,71,37 186,70,39 182,63,37 177,58,32 182,58,32 195,63,35 118,54,37 169,63,49 184,59,42 152,49,34 86,48,42 63,33,32 63,39,33 64,40,34 62,45,48 146,63,48 145,59,38 142,59,37 159,62,42 175,71,45 166,60,35 121,46,28 45,41,50 37,35,43 49,42,45 78,44,40 110,68,73 47,42,58 65,46,48 159,71,53 173,72,45 175,74,45 179,75,47 180,76,48 178,77,48 180,76,50 175,78,54 178,81,57 181,79,57 181,88,67 183,90,69 184,91,70 182,94,74 182,94,74 182,94,74 180,94,73 177,91,72 175,92,72 172,89,69 170,87,65 169,83,62 171,83,63 172,81,62 173,79,58 173,74,51 176,72,48 174,66,43 174,67,37
215,87,46 206,78,39 222,87,47 236,91,47 247,94,55 246,91,46 244,91,52 246,91,50 254,92,63 250,85,50 255,91,56 171,89,87 79,65,82 55,53,75 55,57,82 57,60,82 59,55,75 55,51,73 72,42,57 139,65,65 230,87,65 224,80,61 216,86,67 85,81,103 72,66,89 78,63,83 85,66,80 88,68,80 91,71,83 93,72,87 94,73,90 91,70,85 90,69,86 88,67,86 75,58,80 70,59,84 64,60,82 54,55,76 38,49,76 174,62,32 183,55,14 224,88,41 241,93,48 218,77,34 221,79,43 217,75,46 224,83,42 232,86,47 220,78,40 231,87,47 245,97,50 254,98,51 232,84,41 216,78,41 223,77,38 229,83,42 217,82,44 222,89,52 209,81,50 204,76,47 202,77,49 201,73,46 198,78,46 194,81,49 188,83,51 173,75,45 171,73,47 171,72,49 178,73,52 178,72,45 179,72,42 186,70,39 189,69,39 194,66,37 190,62,35 193,65,38 161,67,51 146,51,33 140,47,26 119,48,31 62,48,48 45,34,41 43,38,40 43,35,41 56,42,42 164,65,44 157,59,42 163,61,39 169,59,35 182,70,40 175,66,37 89,32,15 35,40,48 33,36,47 38,38,50 30,22,30 43,32,39 49,39,43 84,47,44 168,66,46 180,70,44 176,72,44 176,70,45 178,72,47 174,73,46 174,73,46 171,72,49 181,79,59 181,82,59 182,85,63 183,90,69 184,91,70 185,98,75 185,98,75 179,96,74 179,93,72 176,93,71 175,92,72 174,92,70 170,87,67 172,86,65 171,84,61 174,81,60 177,80,58 172,75,55 167,70,50 181,67,51 194,71,40
