170,63,43 171,64,46 170,63,45 169,62,46 167,67,51 165,65,49 163,69,51 166,72,49 193,81,53 173,76,52 193,90,57 192,88,51 194,86,48 200,82,49 193,77,46 190,78,48 188,71,43 189,70,42 196,75,50 201,76,48 215,81,47 219,83,50 223,89,55 225,91,59 214,91,62 210,91,63 216,91,63 211,91,61 212,88,64 215,89,66 215,91,65 113,86,100 120,79,90 121,80,94 114,78,88 118,77,88 120,78,95 98,73,85 93,72,87 219,65,35 224,74,39 224,74,39 232,72,29 220,71,31 218,73,29 215,78,34 204,75,41 196,73,40 193,77,32 189,72,34 202,88,41 185,74,39 180,74,47 147,62,38 132,60,43 126,55,38 140,64,42 138,59,38 137,57,39 125,53,34 125,52,38 121,48,34 128,52,30 135,53,33 127,52,36 118,46,32 121,49,32 122,47,29 120,45,25 120,45,29 120,45,29 119,43,21 125,44,19 123,44,23 126,50,39 127,50,42 132,52,38 144,53,36 140,57,42 138,54,46 133,55,45 134,58,45 158,49,29 97,38,21 49,35,37 45,35,39 47,40,40 73,58,49 167,57,31 167,59,25 181,63,19 184,66,22 184,66,24 189,69,39 142,57,31 143,50,20 160,60,26 166,62,27 172,59,23 199,69,27 197,67,29 192,66,25 188,65,25 192,63,27 192,65,31 194,65,31 192,68,33 184,67,29 177,65,26 190,67,34 202,75,41 201,77,40 201,77,40 197,78,41 194,78,43 191,78,44 198,80,47 194,78,45 191,82,53 183,82,53 181,83,55 182,81,56 182,84,56 186,82,54 190,83,51 192,81,48 191,80,45 191,79,40
166,61,42 168,63,44 166,66,50 164,69,51 165,68,46 161,70,51 159,72,49 173,77,48 194,81,47 192,88,53 190,84,45 197,84,50 199,83,48 195,75,52 195,73,51 195,74,47 200,76,50 202,77,49 210,78,52 215,81,49 211,79,51 213,81,55 208,84,60 209,87,65 203,85,62 204,90,63 208,94,67 212,93,67 207,89,68 191,86,65 207,90,64 150,85,75 113,75,77 120,80,84 120,82,88 118,82,90 113,74,83 98,69,74 98,72,76 94,56,48 104,55,58 133,63,39 230,80,26 218,77,34 216,79,35 209,79,37 201,77,42 191,79,38 201,95,45 190,83,42 191,81,39 184,81,39 194,86,50 185,81,46 162,70,42 147,65,40 147,64,44 140,58,38 146,59,36 139,57,37 135,56,35 130,54,32 128,52,30 133,51,31 132,52,34 127,52,36 119,47,33 121,49,32 122,47,27 117,46,29 113,44,29 114,45,30 112,49,45 115,53,53 109,49,49 111,48,44 109,48,43 110,49,44 89,44,50 80,49,55 80,50,51 107,55,54 84,45,42 85,35,33 52,33,37 42,36,41 47,40,40 86,54,51 99,31,11 108,33,13 113,38,18 134,52,25 137,46,27 177,60,34 133,50,28 119,48,24 121,47,24 130,48,26 136,50,29 145,49,22 161,55,28 157,51,24 153,52,25 153,52,25 154,56,30 158,57,30 164,58,31 162,58,32 157,60,36 152,65,42 151,66,42 148,65,43 152,65,42 161,68,47 165,71,48 171,75,48 179,75,47 179,76,45 182,81,54 179,81,55 176,82,57 175,82,59 176,83,58 178,81,57 182,81,54 185,82,51 189,82,50 187,79,45
162,67,49 164,69,51 165,71,53 170,76,53 183,85,57 174,72,50 184,76,42 203,84,45 208,90,48 203,87,44 204,85,48 206,81,49 211,81,50 215,85,54 216,81,52 219,84,55 208,77,53 204,75,53 204,77,57 207,77,60 204,79,58 201,79,59 196,81,59 196,82,66 200,85,65 203,88,68 200,84,67 201,91,69 168,76,66 114,84,99 157,67,61 120,92,113 121,78,74 119,76,72 121,80,78 117,83,90 111,71,88 99,72,86 87,67,88 78,65,86 76,57,75 69,52,72 152,80,59 208,83,35 201,80,35 196,85,37 199,89,47 196,81,43 199,95,46 189,83,44 188,82,43 188,84,45 188,83,41 190,82,46 192,81,46 169,71,41 151,63,43 156,68,48 148,61,38 150,60,38 139,56,34 134,52,30 130,54,32 135,53,33 133,54,33 132,53,32 131,52,31 129,53,31 127,51,29 132,49,32 132,49,32 119,47,26 121,48,36 123,50,41 120,50,44 114,50,35 117,44,32 113,46,39 100,49,52 81,51,66 80,42,44 97,52,47 72,44,46 63,40,41 44,37,40 45,35,39 45,35,34 87,58,54 75,35,37 74,29,33 77,32,27 87,37,33 104,37,28 126,50,37 92,42,40 95,49,35 88,43,36 86,46,39 94,46,44 93,45,41 96,47,38 115,43,29 112,46,30 116,47,34 114,48,34 114,47,36 119,54,42 120,55,43 122,60,51 124,59,49 126,61,49 129,64,52 132,67,55 136,71,59 133,69,54 140,71,56 145,74,55 149,77,56 153,78,51 152,76,52 162,79,57 163,80,58 163,81,54 166,81,53 170,81,52 179,83,54 172,79,51 173,72,47
175,70,49 177,72,51 180,76,52 193,80,48 220,93,47 217,89,46 221,92,45 223,91,45 212,78,44 216,80,49 215,79,48 223,81,52 229,86,55 218,78,53 224,81,57 225,82,53 216,76,53 210,77,56 199,77,55 203,83,60 195,82,61 197,84,63 199,86,63 187,82,61 190,83,65 191,84,64 189,84,63 193,86,66 105,85,97 115,82,86 119,88,108 127,99,120 113,82,90 125,93,107 119,88,108 107,77,90 110,81,91 98,78,99 92,74,99 83,67,84 79,56,67 128,68,66 194,88,42 198,83,43 200,85,45 194,90,43 197,87,45 190,85,43 199,99,51 190,84,45 188,82,43 193,90,48 197,89,51 190,80,54 190,78,48 192,80,50 161,72,43 154,64,40 149,64,40 148,58,36 155,60,42 137,55,33 135,53,33 143,55,37 140,57,37 136,53,33 138,55,35 138,55,35 135,52,32 138,50,30 141,50,31 135,49,28 134,50,33 137,46,29 146,52,34 156,52,28 139,52,29 134,48,29 130,53,36 92,52,69 84,51,51 81,47,45 72,39,43 67,45,48 43,38,40 45,35,39 46,34,34 93,52,50 92,46,48 93,44,47 90,48,51 85,43,50 78,42,50 78,38,44 75,41,48 93,43,41 108,50,54 97,47,45 114,59,57 104,52,49 101,50,51 105,42,36 113,46,39 107,42,34 114,49,39 118,51,44 117,52,44 119,57,46 125,63,50 129,67,56 131,69,56 136,71,59 140,73,62 141,74,63 144,75,60 144,79,60 148,83,62 151,83,63 157,83,60 159,83,59 161,82,59 161,82,59 170,85,59 172,87,59 175,85,59 161,80,53 162,80,53 161,79,54
198,75,46 195,75,45 199,79,49 214,81,40 220,89,40 223,87,40 228,89,43 221,79,43 229,75,50 218,77,43 220,77,51 217,70,45 232,78,51 229,84,49 224,80,54 227,80,59 219,79,54 214,79,54 208,78,59 193,75,56 201,81,60 201,81,58 197,82,58 191,85,62 196,86,64 195,87,64 197,87,63 146,85,78 105,85,106 103,79,97 112,87,110 118,97,127 122,83,92 126,84,89 121,88,109 107,85,109 95,61,57 88,61,54 81,54,49 89,45,46 135,54,25 179,74,44 187,88,49 190,85,53 191,89,51 195,89,52 193,89,54 193,91,53 193,97,59 185,93,56 191,91,57 190,94,54 190,89,46 187,82,52 184,80,52 192,85,55 187,77,51 173,67,40 164,63,34 167,61,34 155,53,35 169,63,36 149,56,35 151,57,36 152,58,40 143,49,31 143,55,35 154,55,34 151,54,32 151,54,30 155,54,29 157,51,28 149,47,25 159,53,30 164,52,24 158,50,25 142,47,31 144,55,42 124,44,28 109,54,50 104,56,50 84,36,32 71,41,42 58,36,39 43,38,37 46,36,40 57,38,40 102,53,54 96,45,46 95,42,44 92,46,46 85,45,40 82,40,43 88,40,34 95,43,38 92,43,44 114,48,45 108,46,46 112,55,56 92,44,42 115,56,49 109,42,35 112,45,36 111,44,35 120,50,40 127,54,47 123,53,43 130,61,46 135,67,49 140,69,52 146,75,58 147,76,59 151,80,63 151,80,61 154,83,64 154,82,61 159,85,62 165,87,61 177,92,64 171,84,59 181,91,65 182,90,62 184,91,66 173,88,62 172,90,65 164,85,62 163,89,66 159,85,62
232,87,39 227,84,37 218,79,33 222,85,43 224,90,47 215,77,40 214,75,43 217,75,44 221,73,44 219,77,43 223,82,48 227,82,45 234,85,47 236,93,62 219,89,51 216,81,56 216,85,61 207,81,56 205,80,59 202,84,63 200,82,61 202,84,61 200,85,61 197,89,66 187,88,65 189,90,67 166,91,96 94,86,121 105,84,103 114,90,110 115,90,115 114,93,121 117,85,99 117,83,95 113,90,119 102,91,118 105,85,106 100,74,80 92,55,52 95,50,56 121,65,43 102,50,31 192,88,51 196,90,55 194,92,56 195,96,59 192,95,60 181,86,52 183,91,59 180,91,58 178,94,59 177,91,59 179,96,58 168,81,56 165,78,51 171,78,50 174,73,46 183,80,49 195,77,42 204,78,39 178,65,31 169,62,32 164,60,34 163,59,31 167,59,34 166,58,33 162,56,31 159,51,28 167,52,32 166,54,26 168,59,28 167,57,31 164,52,24 158,52,27 149,47,25 141,44,20 152,54,26 141,53,35 136,40,27 117,55,53 92,44,40 89,44,41 97,53,54 47,33,35 44,34,35 45,33,38 61,48,43 130,58,60 129,55,55 127,52,52 121,47,38 138,51,39 136,48,39 126,52,50 111,47,46 105,44,39 133,55,45 128,49,44 99,53,55 103,44,39 116,43,36 128,51,45 125,51,42 121,47,38 133,52,41 137,56,45 144,61,48 141,64,47 144,69,49 148,73,55 149,74,54 155,79,57 160,81,60 166,87,66 168,86,64 174,87,64 182,92,68 183,90,65 184,92,62 191,97,72 186,93,68 181,91,65 184,97,70 176,94,67 169,91,65 166,92,69 169,93,69 165,91,66
226,78,33 227,76,34 229,81,34 222,81,40 218,76,40 211,70,36 217,74,43 224,74,39 224,77,45 219,77,46 222,83,51 229,84,49 223,75,46 217,77,50 236,90,60 227,84,62 221,85,63 214,84,65 202,81,65 200,84,69 196,89,59 193,89,65 187,89,72 193,87,75 192,87,66 150,91,100 96,89,119 98,81,103 100,86,110 102,86,111 102,88,116 114,86,103 106,79,103 115,89,108 112,86,105 106,79,93 99,73,79 90,66,75 80,57,56 98,55,40 164,51,26 195,91,52 193,89,50 189,85,59 187,91,60 186,90,63 182,89,57 177,88,57 174,90,57 174,93,61 168,87,55 171,91,57 168,87,53 164,82,53 162,80,51 169,77,49 180,74,47 183,71,41 191,75,42 204,78,39 213,72,36 178,62,29 175,61,34 175,61,34 177,60,32 167,57,33 156,55,30 183,63,33 173,57,26 176,54,32 156,52,24 156,50,27 178,55,26 182,59,30 192,57,28 173,54,26 166,45,18 149,52,30 122,38,21 124,62,49 118,56,54 105,59,61 80,47,47 43,33,32 42,37,39 47,42,44 72,51,49 99,54,49 100,50,56 102,51,54 105,45,47 95,43,42 115,51,50 116,53,47 104,49,38 128,51,43 141,57,47 155,57,42 159,53,30 141,68,59 123,49,49 111,40,39 141,56,48 128,50,40 142,59,46 142,59,44 146,62,47 151,67,52 150,70,52 148,71,54 143,71,52 157,77,59 163,87,65 168,86,64 179,86,65 185,92,64 194,96,70 186,94,66 183,91,63 182,93,64 180,95,67 178,93,65 174,93,66 178,96,67 177,96,69 174,96,68 172,97,68 169,94,67
237,86,35 241,87,39 230,78,34 227,77,42 232,80,43 241,78,36 236,81,38 229,75,45 226,71,46 226,71,44 221,73,46 217,74,45 222,73,49 227,78,56 227,79,52 221,81,58 208,78,59 201,79,59 196,81,57 200,90,66 187,81,58 185,83,65 194,85,65 140,94,105 83,71,101 86,72,96 92,83,109 92,84,119 97,87,118 102,88,114 104,90,118 107,82,105 107,76,87 100,70,73 105,71,78 103,73,76 91,67,71 84,65,67 78,60,69 115,47,27 178,63,25 194,81,49 193,84,53 190,85,53 184,88,57 176,87,58 177,85,55 171,85,53 172,88,55 172,91,59 167,86,52 170,89,53 168,88,56 172,86,54 173,87,55 178,83,49 184,76,42 192,79,45 189,77,38 200,77,35 207,72,45 212,77,37 172,65,35 172,65,35 165,59,34 163,59,35 172,58,31 191,61,34 183,58,30 186,61,33 179,56,27 192,60,30 185,54,21 188,60,29 191,55,22 175,52,23 176,51,23 166,54,26 132,43,30 123,56,47 124,46,36 115,56,51 85,47,49 45,38,38 41,39,40 46,36,40 86,54,49 146,61,56 124,49,47 139,62,58 124,49,54 107,45,45 112,52,52 100,40,40 100,45,41 103,42,35 109,45,48 119,54,46 143,58,48 143,48,30 118,44,35 105,44,39 157,56,47 144,55,44 145,58,42 143,56,40 153,64,51 151,68,48 155,71,54 160,69,50 172,75,55 166,76,52 181,80,55 200,85,61 206,94,66 186,89,65 185,92,64 185,92,67 184,97,70 179,94,66 179,94,70 177,92,68 175,94,65 174,93,64 175,94,65 176,95,63 178,94,63 178,97,65
244,83,31 245,80,31 252,79,31 254,82,29 255,81,34 255,78,34 255,75,31 255,73,31 250,75,39 237,76,40 229,76,44 223,72,44 225,74,48 223,71,48 223,76,53 219,76,54 224,80,56 229,85,61 218,86,60 219,93,68 206,81,60 209,89,70 71,76,102 81,71,100 81,72,96 79,73,96 90,81,107 90,85,114 93,89,123 102,91,118 101,86,108 107,83,99 101,70,76 99,70,75 99,69,72 92,64,64 82,57,58 75,53,61 70,54,69 126,43,26 180,57,24 210,89,48 210,92,50 208,93,55 201,97,58 188,87,58 187,89,59 186,91,57 183,91,56 183,91,56 186,90,59 185,90,56 182,87,51 188,84,49 196,85,50 205,83,45 207,84,42 210,82,41 209,82,36 212,76,29 208,77,26 209,78,29 175,66,35 160,63,39 171,58,35 173,58,34 177,57,34 168,55,30 174,54,31 200,60,35 216,71,36 197,64,27 212,67,32 217,65,26 226,66,25 205,62,33 178,54,30 169,49,28 122,41,30 126,48,38 133,49,41 118,48,40 62,41,37 45,38,41 43,35,41 47,34,42 98,54,53 115,45,39 140,62,61 125,52,47 122,48,48 104,49,49 103,43,43 105,41,40 107,40,42 108,44,47 60,48,60 55,40,48 122,49,44 144,50,48 143,51,41 146,54,40 149,54,43 157,57,43 154,60,44 153,62,45 161,64,42 190,70,49 189,80,51 203,80,47 181,83,57 182,70,42 200,91,62 192,88,60 187,86,61 188,91,67 188,95,72 184,94,72 182,92,68 181,94,69 180,95,69 178,93,67 177,95,68 181,94,69 179,95,64 179,95,64 180,94,64 182,96,64
247,82,29 252,85,33 255,84,29 251,78,28 255,83,34 255,79,26 255,81,30 255,86,38 255,81,34 249,82,41 236,80,42 237,80,49 234,80,50 234,79,52 232,78,53 229,80,56 230,79,53 234,83,55 231,89,58 228,96,68 215,86,64 212,89,60 58,62,91 76,67,91 82,73,97 76,70,95 81,72,96 95,89,125 93,87,119 100,89,116 99,85,111 102,76,93 98,69,74 95,66,71 94,66,68 85,60,59 81,57,61 77,57,69 67,51,66 139,48,31 178,62,27 215,89,46 216,90,51 214,93,52 208,96,55 207,99,63 200,95,63 190,90,56 191,91,57 189,89,55 194,89,57 195,89,54 192,88,51 197,85,46 202,85,45 215,87,44 217,88,43 220,88,42 218,82,33 215,75,27 217,77,31 218,78,32 202,78,43 161,65,38 174,61,36 177,62,38 170,52,29 167,57,31 177,57,34 177,57,34 178,53,25 191,61,34 185,55,28 195,55,28 188,52,19 188,53,26 176,52,26 182,53,29 131,53,41 122,43,36 132,51,40 117,44,39 57,39,36 44,37,40 45,35,39 46,36,40 109,59,55 125,54,53 122,48,46 126,53,48 135,60,58 118,51,53 107,45,45 111,47,46 107,45,45 111,49,51 53,46,58 50,41,54 135,64,61 143,53,47 136,49,35 164,61,48 160,62,47 157,57,43 161,61,45 162,68,47 161,71,45 180,65,41 182,73,42 196,76,44 170,77,49 179,74,44 180,82,54 179,86,58 185,88,64 187,90,66 185,91,66 182,92,68 181,91,67 180,93,68 179,94,68 181,96,70 179,94,68 178,91,66 179,94,66 176,92,61 172,91,59 174,93,61
255,84,33 255,82,28 255,84,30 255,80,29 255,80,26 255,79,25 255,85,32 255,81,31 255,81,37 254,81,33 253,87,43 254,88,44 240,76,43 237,70,47 240,73,52 242,83,55 237,78,46 236,82,48 237,89,60 225,82,58 216,80,60 213,79,63 68,57,84 70,60,78 77,68,94 81,73,106 86,78,113 83,76,104 90,80,111 95,88,118 97,87,118 94,70,86 88,64,68 87,63,69 82,65,68 76,57,64 72,53,60 74,58,71 57,47,65 137,43,22 183,65,32 218,93,47 214,81,44 214,84,42 221,98,54 210,92,48 208,92,45 204,92,51 203,91,52 206,91,51 209,86,42 215,88,42 214,85,40 219,86,38 221,88,38 228,85,36 224,84,36 222,82,34 222,79,32 225,77,32 226,74,28 228,76,30 217,79,40 161,63,33 175,60,36 175,62,37 168,60,33 170,57,32 175,55,32 176,56,33 174,52,30 190,57,34 179,55,31 158,50,23 165,48,22 177,51,28 173,55,22 187,52,23 126,50,28 110,51,34 133,47,42 123,45,46 47,33,35 45,35,39 45,38,41 51,39,41 63,37,43 98,45,49 128,47,54 112,50,52 92,42,50 105,45,47 110,48,50 117,51,48 113,50,46 115,51,54 53,52,67 39,37,49 97,47,45 135,55,41 159,62,42 155,57,40 162,57,40 165,60,43 174,67,49 175,70,49 181,72,43 200,71,49 195,70,42 196,78,43 188,76,46 183,82,55 165,80,56 170,84,63 183,89,64 186,92,67 186,93,68 183,93,67 181,91,67 178,91,68 176,94,67 177,92,66 177,92,68 176,91,67 178,91,64 177,92,66 178,91,64 177,91,61
255,80,29 255,74,27 255,76,27 255,78,26 255,82,29 255,83,23 255,85,22 255,80,25 255,80,30 255,80,31 250,80,33 255,81,38 249,82,45 240,76,43 238,76,49 239,76,52 231,73,49 239,79,56 235,76,57 220,72,54 221,76,59 208,76,59 68,57,84 78,53,76 68,57,80 76,70,95 86,78,111 88,73,106 92,84,117 95,89,135 96,88,123 87,66,81 86,64,72 83,60,71 76,61,69 73,59,72 63,50,71 59,42,48 55,50,66 145,44,19 183,64,25 221,94,37 223,94,47 220,94,43 214,92,45 209,91,45 203,85,39 210,93,44 220,95,47 223,95,45 226,95,46 226,90,41 228,90,35 224,82,28 220,81,31 215,82,32 211,79,33 212,83,38 211,82,37 212,79,38 209,76,35 212,74,37 207,71,40 171,58,37 177,60,34 178,61,35 168,56,28 169,59,33 170,60,34 173,56,30 175,61,34 170,58,30 174,55,29 183,56,36 173,53,30 199,57,26 204,66,31 192,55,27 150,52,35 140,57,37 115,48,39 87,39,35 44,34,38 45,34,41 44,34,35 67,49,48 59,46,56 34,46,54 50,39,48 70,39,45 117,53,54 124,49,47 124,50,50 125,51,49 133,59,54 126,57,58 43,46,64 37,36,51 84,46,48 118,45,36 154,60,39 153,59,38 156,58,41 160,62,45 159,61,44 157,63,47 154,66,46 158,64,46 172,73,52 180,74,49 185,81,55 169,79,57 173,86,63 179,89,67 186,92,71 184,91,70 178,90,70 177,91,72 172,89,69 174,88,69 173,87,66 174,88,67 176,86,64 173,88,62 170,88,59 177,91,61 178,86,58 182,89,59
255,79,27 255,77,27 255,76,28 255,80,31 255,82,30 255,80,23 255,83,21 255,81,24 255,81,32 255,86,38 255,86,39 253,77,35 245,78,41 247,82,49 238,79,51 238,75,53 231,73,49 232,77,52 225,70,48 234,75,56 225,76,52 222,82,59 176,95,104 73,51,75 74,61,82 74,61,80 87,73,99 93,86,127 89,83,119 87,81,127 102,90,122 88,67,82 87,64,75 83,63,73 74,59,69 68,54,71 58,50,67 60,52,69 51,45,66 146,45,20 181,62,23 201,81,31 210,85,37 218,94,39 221,97,42 220,100,41 222,97,39 225,98,41 225,95,39 225,94,41 223,92,41 227,88,40 224,91,39 222,89,37 210,82,41 206,82,45 205,77,36 218,92,53 202,75,39 206,82,45 197,75,39 195,70,38 205,74,41 182,63,37 178,65,42 174,61,38 171,63,38 174,64,38 174,61,36 176,67,38 182,58,34 190,66,42 182,58,34 185,55,36 169,56,31 196,59,31 196,54,20 175,65,39 183,58,37 148,60,42 98,48,33 75,46,42 57,40,41 53,39,41 58,41,42 93,56,55 152,61,60 73,50,61 38,45,57 36,45,58 39,42,53 95,46,47 120,50,44 137,55,49 140,52,45 141,67,62 44,45,64 39,36,51 76,43,45 117,52,40 158,61,41 153,65,45 156,64,50 156,70,49 155,69,50 161,71,49 158,72,51 165,74,55 178,76,56 183,78,57 176,77,56 184,87,65 186,87,66 188,89,70 185,91,70 179,92,69 180,92,72 177,91,70 174,88,69 173,86,70 172,86,67 172,84,66 170,82,62 172,82,60 172,82,56 176,82,57 179,83,54 186,89,56
248,78,29 247,77,26 250,78,23 255,77,25 255,84,26 255,87,24 255,92,28 255,95,29 255,93,36 255,88,37 255,88,35 255,94,51 247,83,43 252,85,44 248,82,52 253,88,62 237,82,55 224,76,47 237,83,51 241,87,55 239,82,51 236,83,51 230,76,44 77,55,77 75,64,89 73,62,85 83,68,88 94,84,113 93,87,123 99,90,116 90,75,95 93,70,83 87,64,75 81,61,71 71,56,66 65,53,69 66,60,85 48,50,77 49,51,76 147,43,17 179,66,30 212,93,54 209,86,44 218,88,46 220,87,46 223,87,36 241,100,41 243,105,43 235,97,35 236,98,36 231,94,34 231,94,36 238,100,38 235,99,32 230,100,33 219,92,35 211,83,33 217,90,44 191,73,38 197,72,44 200,72,43 203,72,39 209,74,45 202,72,43 179,64,40 179,64,40 178,63,39 178,64,37 177,67,41 179,67,39 174,66,32 178,57,30 185,61,35 186,57,33 181,55,32 186,61,40 195,55,32 147,52,39 172,58,40 149,52,32 141,81,71 65,42,41 42,37,39 45,33,35 47,34,31 102,52,46 149,59,51 131,51,51 64,46,55 39,43,56 35,37,53 37,37,47 115,65,63 136,56,40 143,52,51 168,79,64 50,43,57 41,34,46 74,41,43 131,60,41 153,67,46 156,71,45 158,73,49 157,75,53 155,74,49 158,76,49 165,78,55 167,77,55 172,79,56 180,81,58 185,88,64 185,88,66 182,89,66 185,92,69 186,93,72 182,91,72 179,91,71 177,91,72 174,91,71 173,86,70 172,86,65 171,83,63 172,81,62 171,78,57 175,81,60 175,78,56 176,78,52 183,82,53
234,84,35 238,85,32 255,89,32 255,97,35 255,97,37 255,97,39 255,92,36 255,93,36 255,96,41 255,93,43 255,97,49 255,93,54 255,98,60 247,80,57 239,78,60 237,82,55 250,93,62 239,80,50 234,77,46 227,74,44 222,76,48 221,78,49 229,82,59 146,82,92 78,62,87 80,70,90 85,64,83 92,68,86 96,76,99 93,73,94 92,73,87 90,67,80 87,69,80 80,62,71 71,59,73 68,57,80 54,48,71 50,55,81 31,38,52 152,47,17 186,69,31 210,88,50 227,98,53 229,96,46 233,95,40 234,93,36 241,96,50 245,100,38 248,99,34 255,106,41 255,115,47 248,101,31 246,99,29 253,101,30 252,102,30 241,99,34 237,97,31 232,95,37 209,78,43 215,76,44 219,78,42 227,87,46 210,75,39 218,79,47 180,66,39 180,66,39 181,63,40 181,68,43 178,64,37 181,69,41 181,65,34 180,61,33 184,60,34 192,63,39 181,55,32 178,53,34 181,59,37 153,54,35 133,53,35 151,55,42 66,48,45 50,34,32 41,36,38 44,39,38 53,39,41 136,58,46 153,58,45 146,57,46 144,54,46 113,46,46 38,37,52 30,33,42 38,30,36 136,57,52 119,51,47 121,64,61 51,42,55 51,37,50 83,40,36 139,69,45 159,74,48 162,77,49 163,78,50 163,78,52 165,78,51 168,82,52 172,80,52 173,79,56 179,85,60 183,84,61 186,87,66 184,90,69 184,90,72 188,94,76 186,93,72 183,92,73 177,91,72 180,92,74 174,88,69 174,88,69 171,85,64 167,81,60 170,79,60 172,78,57 171,77,54 173,74,53 175,74,47 175,71,43
226,90,41 235,93,41 239,88,37 242,89,36 242,81,45 238,87,41 243,87,49 251,91,48 248,89,41 244,90,40 246,86,43 255,101,56 255,91,53 230,79,53 255,89,49 234,92,56 71,63,80 60,58,80 78,46,71 213,86,66 218,76,45 218,79,49 220,84,51 172,94,84 84,62,86 85,70,90 89,72,92 88,71,91 91,71,94 95,74,91 93,72,87 87,69,80 86,68,79 80,62,71 71,57,74 71,60,83 58,49,73 53,48,66 42,40,60 159,47,19 200,72,41 208,79,45 226,86,43 245,104,45 250,108,41 251,105,50 232,77,50 226,72,40 235,76,44 247,86,52 237,84,45 249,86,41 253,93,50 239,84,28 243,88,47 249,91,38 229,80,40 237,90,54 232,81,37 228,76,37 241,90,44 235,89,50 223,73,40 221,76,41 183,64,36 181,64,36 176,64,36 175,65,41 184,65,37 191,66,38 188,68,38 184,64,34 179,64,40 172,60,32 182,61,34 177,55,35 148,54,36 137,43,22 128,46,24 133,41,29 76,53,50 54,37,38 56,39,40 52,41,36 64,47,48 142,55,41 156,61,43 149,63,42 147,57,35 148,60,42 66,38,38 36,34,46 32,37,47 102,42,44 139,63,50 140,76,61 48,44,57 51,40,49 106,56,50 150,67,45 161,72,43 165,73,45 169,76,48 168,79,50 171,77,52 176,82,57 175,81,56 171,78,53 180,81,58 181,84,60 184,87,63 185,91,73 181,95,74 180,94,73 181,94,71 180,92,72 179,93,72 178,92,71 176,90,71 173,87,68 171,88,68 168,85,63 168,81,58 175,77,60 173,74,53 173,74,51 176,72,48 185,79,44
216,84,38 222,89,41 228,90,35 242,101,42 241,91,42 245,95,44 249,98,47 248,88,47 255,96,49 252,94,41 255,100,55 255,92,48 255,104,40 249,117,91 65,57,101 56,62,92 55,51,83 50,53,71 75,44,50 193,85,74 226,81,48 224,82,48 232,89,63 199,106,83 79,64,86 83,66,86 87,67,88 88,72,89 94,75,93 98,77,96 94,75,93 91,72,86 87,68,82 84,65,79 78,63,85 64,55,77 56,50,73 54,50,72 41,50,75 166,50,15 213,81,37 238,102,55 236,92,39 238,94,43 227,83,43 234,88,47 227,75,36 237,81,43 247,95,53 245,90,45 255,82,46 255,82,46 234,78,42 227,79,36 247,97,39 234,83,37 216,71,34 230,89,51 228,84,42 243,100,40 216,74,45 210,73,45 217,74,48 206,75,42 186,73,41 180,71,40 182,70,42 177,71,46 184,72,44 185,69,38 181,70,37 189,69,39 183,62,37 175,58,32 181,60,33 195,60,31 117,63,54 145,54,35 166,64,46 150,73,58 67,43,37 62,37,34 65,38,31 64,39,36 84,59,56 143,56,40 143,60,38 141,59,37 157,62,46 173,71,49 154,59,46 34,34,44 32,32,44 39,32,42 106,62,61 123,73,69 47,43,56 57,43,48 141,68,59 165,68,46 173,72,43 177,73,45 180,74,47 177,76,47 179,75,47 180,79,52 173,79,54 180,81,58 178,79,56 180,86,63 181,88,67 183,90,69 181,93,73 182,94,74 182,94,74 180,94,73 179,93,72 178,92,71 176,90,71 173,87,68 168,85,63 170,85,61 172,82,60 173,78,60 178,79,58 174,76,50 173,72,47 221,107,52
213,85,42 208,80,39 223,89,46 225,84,43 232,79,45 241,81,38 238,80,45 238,79,49 235,76,46 242,73,48 252,85,46 170,91,88 72,60,76 50,48,70 52,54,79 56,59,81 55,51,71 53,49,71 70,40,55 139,65,65 230,87,65 223,79,60 216,86,67 85,81,103 75,69,92 81,66,86 88,67,82 91,70,85 92,72,84 93,72,87 94,75,93 90,71,87 89,70,88 85,65,86 75,61,85 70,59,84 65,61,83 56,54,78 39,50,79 174,62,32 182,54,13 230,96,53 240,92,47 222,82,34 218,77,39 218,76,45 219,78,42 224,78,37 223,78,43 231,86,49 250,102,55 251,100,51 225,79,38 214,76,41 223,76,42 225,76,36 226,84,48 216,78,43 223,93,55 204,75,41 200,75,45 200,75,47 201,78,47 199,79,49 190,83,51 175,74,45 175,74,49 171,69,49 178,72,49 180,73,43 180,70,44 188,70,39 191,68,37 197,67,38 190,62,35 184,63,38 151,52,33 169,64,43 174,64,42 83,47,41 44,37,40 44,39,41 42,37,39 43,36,39 112,60,55 157,62,44 157,60,40 163,62,37 169,59,35 182,70,40 166,64,42 49,41,47 36,34,46 41,39,49 24,21,25 32,22,26 47,32,40 67,42,43 160,73,59 178,72,45 182,75,45 173,72,43 173,72,45 179,73,48 176,75,48 174,73,46 169,70,47 180,78,58 178,79,56 180,81,58 182,88,65 183,90,69 183,93,71 184,97,74 181,95,74 181,95,74 179,91,71 179,91,71 174,88,67 173,87,66 170,87,65 170,84,63 174,84,62 175,81,60 178,79,56 173,76,54 181,71,47 221,97,46
