198,75,46 193,74,46 218,85,44 220,89,40 227,88,42 218,76,38 229,75,50 218,76,45 223,76,51 232,78,51 226,83,54 224,80,56 219,79,54 210,77,56 194,76,57 201,81,60 200,82,59 194,84,60 196,86,64 194,86,61 161,100,93 105,85,106 115,88,112 119,93,123 122,83,92 126,87,98 113,91,115 95,61,57 84,60,54 92,54,44 135,54,25 178,94,63 188,83,51 191,89,51 196,90,53 194,92,56 193,97,59 186,89,54 189,93,53 190,89,46 190,86,58 189,82,52 187,77,51 177,71,44 171,65,38 155,53,35 169,62,42 153,60,39 152,58,40 141,55,34 154,55,34 151,54,32 153,54,31 158,52,27 149,47,25 159,51,26 164,56,31 142,47,31 123,51,32 116,41,39 104,56,50 75,37,39 71,49,52 43,38,37 47,37,38 81,58,55 96,45,46 97,47,45 85,45,40 82,40,43 90,40,34 96,46,44 114,48,45 116,54,54 90,42,40 115,56,49 115,42,33 109,42,33 120,50,40 124,51,42 129,60,45 135,67,49 147,76,59 145,77,57 151,80,63 153,82,63 154,82,61 159,85,62 171,86,60 171,86,62 181,91,65 183,91,63 173,88,62 172,90,65 162,86,62 161,87,64
228,83,35 222,82,36 218,81,39 221,87,44 212,74,39 215,76,44 222,74,45 229,87,53 222,77,40 238,89,51 218,84,50 227,93,59 209,78,54 204,80,54 202,84,63 196,78,57 206,88,65 195,85,61 185,86,63 194,84,60 97,89,124 105,84,103 110,85,108 113,92,118 116,84,98 118,90,111 101,90,117 107,87,108 92,62,65 113,59,52 109,53,31 184,92,57 194,88,53 194,92,56 190,90,56 183,86,51 183,91,59 172,86,52 175,89,57 174,91,53 164,77,50 168,75,50 175,74,47 188,79,48 201,75,36 183,70,36 170,61,32 162,61,32 168,60,35 165,59,34 160,52,29 171,56,36 169,57,29 166,56,30 163,51,23 155,51,27 148,51,27 153,55,27 123,43,29 141,65,52 98,50,46 93,42,43 54,40,42 44,34,35 50,36,38 104,63,61 125,51,51 124,49,47 147,60,48 153,65,56 110,46,45 108,48,50 135,57,47 101,48,50 121,62,57 137,64,57 130,52,40 119,45,38 133,52,41 144,61,48 141,64,47 144,69,49 148,73,53 154,79,59 162,83,62 168,86,64 175,88,65 184,94,70 180,91,62 187,93,68 186,93,68 183,94,65 178,96,69 171,93,67 169,93,71 168,94,69
237,83,33 235,84,35 224,82,44 219,77,41 225,76,38 233,81,44 226,75,49 222,77,44 225,77,48 229,78,50 231,83,54 223,80,54 212,80,61 196,77,61 192,83,65 190,85,64 185,85,69 193,86,68 131,95,115 82,75,103 92,82,113 93,82,109 104,88,117 113,86,112 120,89,107 106,77,87 104,78,87 96,72,78 82,60,65 104,59,52 186,61,31 192,85,55 191,87,59 184,91,61 182,90,62 170,84,52 174,90,57 165,88,55 169,92,57 164,84,52 166,86,54 169,85,50 180,74,47 190,77,43 205,82,42 203,71,43 179,63,28 179,63,32 169,60,31 153,49,25 186,58,31 177,54,25 171,55,24 171,51,28 187,57,28 193,62,27 181,56,28 200,68,42 154,46,33 133,47,26 120,49,46 88,36,35 43,36,34 42,36,41 46,34,34 118,52,49 110,49,44 125,50,55 108,46,46 108,44,43 103,41,39 101,42,35 126,52,45 156,65,46 135,58,50 109,49,51 127,48,43 130,46,36 138,55,40 144,61,44 151,71,55 146,69,52 145,73,52 151,76,56 169,83,62 193,85,58 187,89,63 185,92,64 178,91,64 178,93,65 175,93,66 173,92,65 172,94,66 174,93,64 177,97,65 176,98,68
244,83,31 248,81,33 254,82,29 255,81,34 255,76,31 255,71,25 250,75,39 231,75,39 227,76,48 225,74,48 224,75,51 224,77,56 224,80,56 226,89,61 214,88,63 206,81,60 161,99,88 77,70,98 81,72,96 84,75,99 87,82,111 93,89,123 93,77,102 104,85,103 101,70,76 97,68,73 91,63,63 82,57,58 78,59,73 111,62,51 180,57,24 211,90,49 210,95,57 201,97,58 189,88,59 185,89,58 183,91,56 187,91,60 185,90,56 182,87,51 190,84,49 199,84,46 207,84,42 209,79,37 215,79,32 208,77,26 210,82,43 162,68,45 171,58,35 178,60,37 168,55,30 174,54,31 226,75,47 200,62,27 212,67,32 213,61,22 211,68,39 178,54,30 154,52,34 100,50,35 133,49,41 91,46,41 45,38,41 43,35,41 60,48,50 113,50,44 140,62,61 124,54,44 105,50,50 103,43,43 108,41,41 104,42,40 60,48,60 97,55,58 145,51,49 143,51,41 134,45,34 155,56,44 154,60,44 156,65,48 188,68,47 189,80,51 191,82,53 166,77,48 200,91,62 190,86,60 188,91,67 188,95,72 183,93,69 183,93,69 180,95,69 178,93,67 180,93,68 179,95,64 178,94,63 182,96,64
255,84,36 255,85,30 255,80,34 255,81,33 255,85,32 255,82,29 255,80,33 247,80,39 248,85,47 246,85,51 247,80,57 243,77,56 247,93,63 240,90,57 228,91,67 216,83,60 183,100,87 74,59,81 76,69,97 78,67,101 86,78,113 89,82,110 97,85,115 97,79,104 91,67,71 87,63,69 85,63,66 74,52,57 69,55,72 95,52,48 179,63,32 215,90,44 216,90,47 219,101,57 213,101,60 203,96,55 200,94,59 203,93,53 206,91,51 202,88,45 208,87,44 220,88,42 222,89,41 224,84,38 226,75,29 230,75,30 231,74,34 166,62,36 173,58,34 172,59,34 169,56,31 175,55,32 185,56,34 177,54,25 179,54,26 170,49,22 182,53,31 175,51,25 169,54,30 139,59,45 131,46,38 82,47,48 45,35,39 45,35,39 73,55,52 115,53,51 116,42,40 123,50,43 136,62,60 115,46,47 110,47,43 109,48,43 53,49,62 67,41,45 146,53,46 143,54,39 164,62,44 160,60,44 167,60,44 164,65,42 186,77,48 200,82,51 189,75,46 185,81,53 181,84,62 179,85,60 186,89,65 185,92,69 182,92,68 181,91,67 178,93,65 178,93,65 176,91,65 177,92,64 176,91,63 172,91,59
255,80,29 255,75,28 255,78,26 255,79,26 255,85,25 255,82,22 255,79,29 255,85,36 254,80,37 253,86,49 240,78,47 236,76,53 232,74,50 234,75,54 220,72,54 222,77,60 194,88,90 78,58,79 66,55,78 86,79,109 86,71,104 87,79,112 99,90,130 94,78,103 86,64,72 80,61,65 74,60,73 66,53,74 59,50,61 110,58,55 185,66,27 220,94,41 219,93,42 209,87,40 207,91,46 209,91,45 217,92,44 226,95,46 226,90,41 227,89,34 228,86,34 222,86,35 214,82,36 213,86,40 214,81,40 211,78,37 216,75,39 181,60,35 174,57,31 173,59,32 169,59,33 170,60,34 181,62,36 177,58,32 174,55,29 177,50,30 198,56,25 194,56,21 169,64,47 168,53,31 113,46,37 63,40,39 45,34,41 46,36,37 90,57,61 41,45,58 54,43,52 114,63,66 130,55,53 125,51,51 123,49,47 127,50,46 43,46,64 54,41,51 119,46,37 154,60,39 153,59,41 164,67,47 160,62,45 152,64,46 163,69,51 171,72,51 180,74,49 177,80,56 172,85,62 182,89,68 183,90,69 180,92,72 178,92,73 172,89,69 173,87,66 174,88,67 173,88,62 171,89,60 177,88,59 183,91,63
255,79,27 254,75,27 255,78,29 255,82,30 255,82,22 255,78,18 255,81,32 255,83,36 255,79,37 245,78,41 244,79,51 236,78,54 231,73,49 228,72,50 234,75,56 225,76,52 224,82,53 64,54,74 74,61,82 80,60,83 89,82,123 89,83,119 96,87,129 87,70,90 87,64,75 77,60,66 65,51,68 58,50,67 57,50,64 107,57,53 181,62,23 207,82,36 218,94,39 221,97,42 229,103,48 225,98,39 225,95,39 230,99,46 224,85,37 224,91,39 215,82,41 208,82,43 205,77,36 205,81,44 202,78,41 197,75,39 204,74,43 205,75,46 178,65,42 172,62,38 172,62,36 174,61,36 179,62,36 190,66,42 182,58,34 179,54,33 196,59,31 196,54,20 119,44,28 160,50,28 98,48,33 55,34,34 53,39,41 58,41,42 146,52,50 108,55,59 38,45,57 35,46,59 90,41,42 120,50,44 139,53,48 148,51,45 44,45,64 51,40,49 118,53,41 158,61,41 152,65,49 157,69,51 155,69,50 161,71,49 161,70,51 178,76,56 182,80,58 178,84,63 186,87,66 186,92,71 180,93,70 180,92,72 176,90,71 173,87,68 172,86,67 174,83,66 173,83,61 172,82,56 177,81,54 181,85,54
243,81,31 246,82,26 255,84,23 255,99,36 255,98,33 255,99,36 255,97,40 255,89,39 255,90,46 249,85,43 250,85,57 240,80,55 226,73,43 229,82,50 226,81,46 230,80,49 228,81,58 224,79,62 73,62,87 78,62,87 88,71,91 92,78,102 91,75,90 92,72,84 89,66,77 77,62,70 68,55,74 66,60,85 57,62,88 106,61,58 179,62,24 215,89,48 220,88,42 220,86,41 247,106,45 241,100,43 242,100,35 240,100,32 247,107,43 238,96,31 253,110,34 241,105,31 221,86,30 206,78,39 207,75,47 208,74,42 213,78,40 217,74,43 179,65,38 179,65,38 178,63,39 174,66,39 178,66,36 180,63,35 184,63,36 196,65,41 175,57,36 184,53,31 156,59,39 151,46,29 83,49,45 43,35,41 47,37,38 56,37,39 155,59,53 143,55,48 118,61,60 38,37,52 30,33,42 67,46,46 136,51,41 146,57,42 52,48,61 57,43,48 136,68,46 156,74,49 157,75,48 161,79,54 160,78,53 165,78,53 172,79,56 175,82,57 182,83,62 183,89,68 184,91,70 185,92,71 186,95,76 178,92,71 178,92,73 171,88,68 172,86,65 171,83,63 171,78,57 171,77,56 174,75,52 177,76,49
228,89,39 245,90,36 251,90,33 247,82,33 244,87,45 254,92,40 255,103,53 255,100,53 255,93,41 255,93,58 229,77,56 241,94,60 198,71,55 178,61,53 208,73,48 215,79,48 216,75,55 227,84,55 81,63,88 85,72,91 88,72,89 91,71,92 96,72,88 90,70,82 87,67,79 75,61,66 74,61,82 60,52,71 54,42,58 99,60,59 187,69,34 209,79,48 239,102,42 239,102,35 241,90,48 221,81,35 236,82,32 242,86,37 255,104,40 242,88,29 245,91,30 255,114,40 230,83,31 229,80,42 222,75,41 241,102,49 228,86,48 214,76,39 179,67,37 182,68,41 177,64,41 182,65,39 190,67,38 187,64,35 185,64,39 178,57,32 175,57,36 170,52,31 174,61,38 139,37,17 74,48,38 45,35,36 50,36,38 62,48,48 161,65,52 147,56,37 140,56,39 103,43,41 32,30,42 34,32,52 131,57,48 144,64,46 47,43,56 63,44,51 141,65,41 155,73,44 163,76,49 162,77,49 169,79,55 169,79,53 170,77,54 181,82,59 183,84,61 185,88,68 180,92,72 181,93,73 181,93,73 179,93,72 177,91,72 174,88,69 170,87,67 167,81,60 173,76,56 172,75,53 174,72,50 177,76,49
216,84,38 224,88,37 235,94,35 241,91,42 250,100,49 242,85,43 255,96,49 248,86,41 255,90,46 255,104,40 146,94,100 42,61,92 55,51,83 62,47,67 155,47,36 226,81,48 226,84,53 231,96,56 79,64,86 88,71,91 87,71,88 94,75,93 94,73,92 93,72,89 87,68,82 81,65,82 68,59,81 56,50,73 50,50,76 95,53,58 213,81,37 240,101,46 242,98,47 227,83,43 238,94,52 250,87,47 247,95,53 231,74,34 251,76,40 234,78,42 250,101,45 247,97,43 216,71,34 216,78,39 255,112,52 216,74,45 220,78,47 209,72,44 186,73,41 184,72,42 177,71,46 184,72,44 182,71,38 190,69,42 183,62,37 173,59,32 198,63,34 117,63,54 164,50,32 164,65,46 67,43,37 63,39,33 64,39,36 84,59,56 152,61,42 143,57,36 157,62,46 169,62,44 37,37,47 32,32,44 74,34,40 117,56,49 47,43,56 70,37,39 166,69,47 173,72,43 179,73,48 177,76,47 179,75,47 179,81,55 176,77,54 178,79,56 178,85,64 182,89,68 181,93,73 182,94,74 181,95,74 179,93,72 177,91,72 174,88,69 168,85,63 172,85,62 173,78,60 178,79,58 177,76,51 185,80,50
210,82,39 215,82,41 220,79,38 227,74,40 244,87,43 228,74,42 236,77,47 252,74,44 131,52,49 65,53,69 50,53,75 55,57,82 55,51,71 47,51,66 112,38,38 226,83,61 219,81,62 124,62,62 79,73,96 85,66,84 90,69,84 92,72,84 94,73,90 92,73,89 89,70,88 76,59,81 71,60,85 61,57,79 53,58,84 104,59,67 182,54,13 232,87,43 225,85,37 220,79,41 217,78,46 229,84,47 223,78,43 233,84,44 234,83,34 220,74,33 215,73,39 222,73,33 229,87,51 222,84,49 208,79,45 201,76,46 202,77,47 197,77,45 189,82,50 172,74,46 171,69,49 178,72,49 176,68,41 185,71,42 193,70,39 195,67,36 188,67,42 158,59,40 138,54,39 103,34,21 43,36,39 44,39,41 45,38,41 118,66,61 158,67,48 167,65,43 174,64,40 179,69,43 17,9,15 36,34,46 32,28,37 29,22,25 43,28,36 112,57,55 174,68,41 180,73,43 171,70,43 180,72,47 174,73,46 173,75,49 176,74,54 179,80,57 179,82,60 185,92,71 184,94,72 183,98,74 181,95,74 179,91,71 176,90,69 174,88,67 170,87,65 174,87,64 175,81,60 175,76,53 171,74,54 236,113,71
232,79,42 232,79,42 251,89,44 248,76,37 250,79,53 236,75,55 181,99,97 45,63,87 53,58,82 50,52,79 47,50,72 53,60,83 50,47,74 53,45,62 89,46,42 210,78,59 193,79,63 70,68,92 74,71,100 86,70,108 85,69,86 90,71,87 94,75,91 92,73,89 86,67,81 83,63,86 69,58,81 63,58,76 52,51,68 92,51,60 183,58,26 223,84,38 211,73,38 220,78,40 225,86,33 233,90,41 236,93,48 232,83,43 214,72,41 219,76,45 219,74,41 219,74,39 209,73,40 209,77,47 198,80,45 197,80,42 185,74,41 185,79,44 188,79,48 175,75,43 167,70,46 180,74,51 185,73,45 194,71,42 194,66,35 203,73,42 150,52,35 197,72,42 168,54,38 80,44,34 44,39,41 43,36,39 48,35,43 174,72,50 176,67,38 164,60,34 158,62,35 153,67,37 56,24,21 47,50,59 37,40,51 28,28,38 41,25,23 168,68,52 178,70,45 181,72,43 172,69,38 177,67,41 176,66,42 176,66,40 179,71,46 181,75,52 185,80,59 188,86,64 186,92,71 191,97,76 186,93,72 180,92,74 178,90,70 172,86,67 171,85,64 174,83,64 174,81,58 179,82,58 184,78,51 201,80,55
245,78,41 240,76,38 238,74,36 237,67,34 251,83,51 77,30,35 45,51,72 44,50,71 40,47,70 46,53,76 52,59,82 57,52,79 52,50,74 55,46,61 84,46,48 205,80,61 186,77,61 59,65,86 83,82,115 78,73,100 92,78,106 89,73,98 94,73,92 90,71,89 84,68,81 80,64,81 67,55,71 60,52,71 49,48,65 86,55,63 190,66,31 220,75,31 218,78,37 226,78,33 210,69,33 213,72,38 213,72,38 212,71,33 211,77,45 211,77,43 219,78,42 226,77,37 212,78,44 204,77,43 198,82,47 194,81,45 191,78,44 191,80,47 190,79,44 186,79,47 179,75,49 176,70,45 194,74,44 203,75,44 202,67,38 216,71,34 164,58,31 250,80,47 164,58,31 72,44,42 40,33,36 45,38,41 54,42,42 196,69,33 176,70,35 169,61,34 164,59,38 77,54,55 60,61,80 55,52,67 49,47,67 49,52,63 34,22,24 161,87,64 181,72,43 189,72,46 189,76,44 189,70,44 182,67,43 185,70,46 187,70,44 189,77,49 188,80,55 192,86,61 193,94,73 194,95,76 189,96,75 183,93,71 182,92,70 181,90,71 176,86,64 178,84,61 177,80,58 186,82,56 196,82,53 212,87,57
251,73,33 255,98,43 245,81,41 199,73,63 54,50,72 52,59,82 39,46,69 45,57,81 47,50,72 48,51,73 49,51,76 51,51,77 49,47,69 66,45,60 87,45,50 193,83,59 185,79,65 69,63,86 73,69,101 84,74,105 92,84,117 89,81,116 92,72,93 87,68,86 84,65,83 77,61,76 73,61,77 68,54,71 58,45,55 90,52,56 188,62,23 229,78,29 241,87,39 229,73,35 220,68,29 221,70,26 225,80,36 223,79,37 206,71,35 214,82,36 208,74,40 214,79,39 208,74,42 205,75,44 199,80,43 204,87,47 202,83,46 198,79,42 208,84,47 196,77,40 186,70,39 186,70,39 196,68,37 206,69,41 211,69,40 200,79,36 162,58,21 255,109,50 179,86,63 50,34,32 42,39,43 43,33,34 101,51,36 210,62,33 206,64,28 208,73,37 202,67,40 70,63,75 61,58,75 54,49,65 54,51,66 49,48,63 37,25,37 61,23,15 184,66,35 194,69,41 194,69,39 208,72,41 195,64,40 208,71,43 199,71,44 191,72,46 189,76,51 192,84,59 195,89,66 199,94,73 198,96,76 194,97,75 191,94,74 187,90,66 189,87,67 202,91,56 193,84,53 202,81,54 217,85,55 214,84,44
248,70,42 252,72,33 237,72,39 37,54,87 42,51,74 43,49,68 38,41,63 50,56,77 54,57,79 41,44,66 47,49,74 47,47,73 52,50,72 79,49,62 92,50,55 205,89,58 212,97,77 67,67,95 73,69,103 79,67,97 91,76,107 87,69,96 83,64,80 82,65,85 80,63,85 73,58,78 66,51,71 64,54,72 53,45,62 80,51,58 192,65,31 236,85,39 240,82,27 230,71,23 228,74,26 222,70,24 234,87,35 218,72,33 215,77,40 217,78,32 216,75,39 206,72,38 217,82,42 226,93,52 210,79,44 219,86,47 215,79,46 201,77,42 205,74,39 213,85,44 210,89,48 194,74,40 204,70,36 210,68,32 208,72,39 173,88,62 228,105,65 190,50,7 70,41,35 43,37,42 46,34,36 63,38,39 156,58,43 204,61,30 205,62,33 200,60,33 198,63,36 113,48,40 59,54,72 59,54,72 51,49,61 46,45,60 43,29,42 46,23,22 193,69,34 201,65,34 202,68,36 213,71,42 201,64,40 207,67,40 202,70,40 202,74,45 201,80,53 202,83,57 203,88,64 203,93,67 204,96,73 203,98,77 196,94,72 203,95,70 235,126,70 232,108,53 215,89,48 221,88,47 216,82,48 218,88,48
237,68,32 45,43,65 39,47,67 40,48,66 33,40,63 42,50,68 37,38,61 41,44,66 44,45,66 48,49,70 46,47,70 53,51,75 51,49,71 79,48,59 89,49,53 206,88,65 206,90,57 67,67,93 72,71,104 77,69,102 82,73,97 84,70,94 83,68,90 84,64,87 73,58,80 66,56,74 61,48,67 62,54,73 56,50,73 78,57,74 189,66,35 214,73,35 222,69,35 225,69,33 229,74,33 228,75,36 229,77,31 226,78,33 216,71,36 219,77,41 216,75,41 212,70,39 214,76,41 214,73,35 210,74,41 210,73,31 216,84,40 209,79,39 222,88,45 230,95,39 228,93,39 215,78,36 221,75,36 237,90,38 202,86,51 122,41,7 220,70,37 216,62,32 71,50,48 39,37,38 47,34,31 49,25,29 215,74,15 230,66,33 218,61,30 209,61,32 213,58,36 206,61,24 54,55,74 53,50,67 48,45,62 48,43,61 41,35,42 38,27,22 207,68,38 211,68,37 222,72,41 200,64,33 202,65,37 211,69,38 211,69,40 200,68,42 205,73,47 210,78,50 208,84,58 205,91,62 204,95,66 207,100,70 207,101,66 226,115,67 222,110,51 223,98,52 220,92,51 231,93,54 223,83,40 233,95,42
36,42,63 36,42,61 37,43,62 37,47,63 43,46,68 38,44,65 34,40,61 41,44,66 42,44,69 43,46,66 50,46,70 50,46,66 52,48,68 78,42,52 94,45,48 203,88,66 213,90,59 64,64,90 77,73,105 81,76,105 79,73,98 84,70,94 81,66,88 81,64,84 75,60,82 72,57,79 61,51,69 55,45,65 53,44,66 74,51,64 187,70,30 218,76,38 223,77,36 228,76,34 222,72,37 220,73,37 222,73,33 228,77,33 224,76,31 232,81,35 218,77,39 214,76,39 226,86,43 220,74,35 204,73,38 215,83,39 214,76,39 219,80,27 224,84,43 218,77,34 220,72,29 225,78,26 239,81,30 238,83,27 145,44,17 182,61,16 236,74,27 211,78,55 43,36,34 40,38,39 44,34,35 48,44,38 255,104,34 248,79,25 225,61,28 220,58,29 215,62,30 183,62,48 65,61,81 52,49,66 48,45,62 46,43,60 41,39,51 27,20,23 202,62,37 207,64,38 219,65,40 206,64,35 193,61,35 200,69,36 205,69,36 205,68,42 214,72,41 218,77,41 209,80,56 214,90,64 211,97,68 219,100,74 234,124,73 221,112,56 228,119,59 222,94,53 223,90,53 227,95,51 241,99,45 233,97,32
37,43,64 32,38,57 29,35,52 37,43,64 36,39,57 37,43,64 44,50,71 43,46,68 41,46,70 43,49,70 43,41,65 49,47,71 57,41,56 82,42,48 100,47,51 196,86,64 211,79,51 56,67,96 74,71,100 78,75,104 81,72,98 84,70,94 82,67,89 83,65,90 75,61,85 75,60,82 66,53,74 59,49,69 61,48,69 79,56,69 187,69,36 223,84,38 231,80,34 228,76,32 226,75,33 222,77,33 228,77,35 230,78,36 232,79,40 217,72,37 219,78,37 211,73,34 213,83,43 211,81,39 216,83,44 228,97,48 224,85,35 210,72,33 210,75,37 220,74,35 228,73,30 244,91,38 235,75,16 240,81,35 126,55,31 255,95,41 153,33,0 90,36,29 53,41,41 54,42,42 57,41,39 69,51,48 255,92,28 255,103,32 219,60,30 241,66,30 161,78,81 73,89,129 59,57,77 54,51,68 51,46,62 47,44,59 41,40,55 19,24,34 173,57,40 208,66,32 208,64,38 199,63,32 199,62,36 202,62,35 212,66,36 223,73,42 214,71,42 201,65,34 209,77,49 223,86,60 225,93,67 222,98,72 245,131,61 225,110,58 238,125,61 236,110,59 227,94,57 222,87,51 231,98,30 252,110,43
34,39,63 36,42,61 30,36,55 37,42,66 40,48,68 40,48,68 35,43,63 39,44,68 37,43,62 39,40,61 41,42,63 51,48,75 72,41,49 87,42,50 94,41,43 187,89,72 191,89,67 73,82,121 70,70,98 76,70,102 80,69,96 82,68,96 83,67,92 83,63,84 80,66,90 74,61,82 66,55,78 64,55,79 66,60,83 77,56,71 189,71,29 229,89,41 234,83,39 225,77,34 227,74,35 226,77,37 225,80,34 230,77,38 222,78,36 205,75,37 224,87,45 216,88,45 214,84,44 208,85,45 206,78,39 212,79,40 224,86,33 221,79,25 229,73,24 221,82,29 231,82,26 239,81,28 237,77,16 139,63,50 185,72,49 212,81,32 254,86,41 72,47,48 92,56,50 101,63,55 87,54,45 88,50,44 255,91,25 255,95,23 254,87,35 208,83,64 83,88,125 74,87,115 55,57,73 47,44,61 46,43,60 48,45,62 39,39,51 25,25,37 92,25,16 224,71,41 207,64,35 207,65,36 203,63,36 206,63,34 215,69,41 213,67,39 214,71,40 212,73,43 216,76,49 219,82,54 219,89,62 219,96,65 242,122,63 251,126,68 239,125,59 244,117,58 220,89,54 222,89,48 244,108,43 221,76,32
26,32,53 32,38,59 30,36,55 29,35,54 30,36,53 36,42,61 46,52,71 33,39,60 33,41,61 46,49,69 45,44,61 45,42,59 70,43,55 91,43,55 104,49,47 82,68,94 63,72,115 63,75,110 78,78,115 72,68,100 81,77,111 79,72,102 76,65,90 81,65,92 84,75,99 78,67,90 70,57,78 69,63,86 65,61,83 85,66,82 197,67,40 213,85,44 218,80,43 228,88,42 218,77,34 219,75,33 226,88,33 221,75,36 209,73,26 210,74,25 208,75,34 201,75,36 207,76,41 211,81,41 213,79,34 217,84,36 232,80,34 227,81,26 237,75,25 145,27,0 234,72,25 230,70,27 231,101,72 255,80,32 248,107,64 255,76,32 160,98,85 43,32,39 42,31,38 40,34,41 38,36,34 239,106,69 255,95,31 255,98,20 255,92,28 124,52,54 63,73,109 72,81,106 57,59,75 41,40,57 45,44,59 45,44,59 48,47,62 38,37,52 35,25,29 195,85,72 217,69,42 222,67,40 207,65,31 210,64,34 213,67,37 212,70,39 209,73,40 212,75,47 211,76,47 213,78,53 212,81,57 209,80,56 244,117,58 239,109,51 239,121,50 236,107,44 223,82,44 242,111,49 230,88,34 236,84,40
48,54,75 41,47,68 37,43,62 32,38,57 29,35,52 37,43,62 34,40,59 38,44,65 42,45,67 44,42,64 39,38,55 38,37,54 80,44,57 101,49,48 110,46,47 85,69,94 70,79,120 66,77,115 73,74,108 79,78,113 76,74,112 85,82,125 76,70,95 81,71,100 79,70,94 77,68,90 76,67,91 69,66,93 72,63,87 83,64,80 195,67,36 208,85,45 211,77,43 204,72,42 211,73,36 212,80,36 213,81,37 214,74,31 219,76,29 221,78,31 223,85,32 214,78,31 214,76,37 212,77,37 221,85,36 217,78,28 227,75,31 222,71,25 237,77,34 240,71,15 196,51,16 227,67,26 145,37,12 251,75,23 177,42,17 255,70,24 92,52,43 58,37,37 45,33,33 41,36,38 60,47,44 255,93,41 255,80,18 255,72,16 251,68,30 150,81,95 78,85,122 59,68,91 43,42,57 35,35,47 44,42,54 51,50,67 48,47,62 50,49,64 33,29,40 96,47,38 220,67,33 183,53,36 217,66,38 221,67,42 210,67,36 210,69,35 214,75,45 215,76,46 210,78,52 211,78,55 211,79,51 214,82,52 231,105,39 239,114,45 237,109,39 242,109,43 238,94,43 229,94,38 235,83,37 228,73,32
45,51,72 34,40,57 29,35,52 37,43,60 39,45,64 32,38,57 36,42,61 34,37,55 32,33,54 37,33,53 33,35,51 44,41,58 90,41,44 102,47,47 127,54,49 88,60,79 64,73,112 69,79,115 74,79,116 74,80,112 73,69,93 84,83,127 84,73,98 79,68,93 80,74,95 78,69,93 76,70,95 68,62,85 73,58,80 79,60,76 181,70,35 208,78,47 205,75,44 209,76,37 214,74,33 221,82,34 227,85,31 233,81,35 234,83,34 231,75,28 233,76,32 232,75,31 228,77,35 225,73,31 214,69,32 213,87,46 128,77,42 197,74,43 233,66,16 233,72,11 42,41,58 242,77,24 115,46,15 255,92,12 214,89,59 255,117,39 57,47,51 43,37,44 44,39,38 44,37,40 29,28,43 255,108,57 255,99,14 255,106,17 255,83,32 235,72,48 80,83,119 52,59,84 39,36,51 20,29,31 48,40,57 62,58,82 53,51,71 50,52,66 48,46,58 36,36,48 39,35,48 36,34,46 45,44,59 47,50,61 197,72,55 215,73,39 214,75,43 215,81,49 217,81,48 218,79,49 228,88,47 244,99,53 251,111,47 243,106,39 240,103,38 240,106,45 238,98,32 237,94,34 235,76,30 238,76,22
40,46,67 27,33,50 32,38,55 30,36,53 33,39,58 34,40,59 37,43,62 28,31,49 39,41,57 34,31,46 37,36,53 47,35,49 96,43,45 135,49,46 113,53,51 143,93,89 69,75,115 64,73,112 81,86,123 74,80,112 80,75,102 89,86,129 83,72,99 79,70,92 78,69,93 77,68,94 76,70,93 74,68,91 71,57,83 72,48,64 210,78,50 200,83,43 212,75,33 214,74,33 221,78,33 225,86,33 229,81,34 224,76,33 235,84,33 230,73,31 234,74,33 230,73,29 230,75,34 219,66,27 209,74,38 77,104,76 67,84,44 78,69,38 122,34,0 255,107,22 20,23,32 255,99,27 183,83,49 240,90,39 213,61,24 128,50,22 43,36,34 42,36,41 40,35,34 44,34,35 36,22,35 214,91,58 255,102,24 255,79,12 255,103,32 255,80,38 47,38,51 57,61,90 48,49,68 65,56,82 196,49,28 51,65,86 59,56,73 50,49,66 40,38,50 34,37,48 33,30,47 42,42,50 40,38,50 39,37,49 69,44,41 210,80,53 217,79,44 220,84,51 226,88,53 226,85,51 243,100,55 245,101,50 245,100,36 255,114,44 247,102,36 229,86,26 245,103,36 229,80,24 244,82,28 255,86,30
29,35,52 29,35,52 29,35,56 40,46,67 36,41,65 41,46,70 29,35,54 32,35,53 41,42,61 44,46,62 43,40,55 73,44,51 105,43,43 113,47,44 145,52,45 172,100,86 63,60,87 79,82,118 77,77,116 77,78,112 82,77,106 86,75,109 83,67,94 82,73,97 78,73,102 79,74,103 76,71,98 62,59,88 66,64,88 61,61,87 60,52,87 209,76,39 222,76,35 222,76,35 220,77,32 229,87,35 225,80,36 220,74,35 228,77,31 230,79,30 222,72,23 221,70,26 230,75,30 232,77,34 74,103,61 73,89,58 79,87,64 78,84,45 86,59,25 212,99,63 44,39,38 255,93,35 252,110,56 255,79,21 155,36,0 84,49,50 49,39,38 38,31,31 42,32,31 64,37,30 21,32,43 255,95,26 255,100,27 255,112,25 255,105,27 255,86,25 255,70,36 66,46,58 49,61,83 62,43,61 255,69,32 48,60,68 59,58,73 45,44,59 39,39,51 36,36,46 32,30,42 35,38,47 38,38,48 39,35,44 59,41,50 100,50,46 220,77,48 217,85,57 222,87,51 238,94,52 255,103,64 252,97,54 255,110,48 251,104,27 244,100,31 241,91,33 247,100,32 239,86,29 243,82,30 248,88,24
