149,106,128 148,105,127 146,104,123 146,103,127 151,103,131 154,101,129 156,101,127 156,102,125 155,99,121 156,97,120 162,103,126 160,101,126 160,99,125 158,97,121 160,97,119 158,95,117 161,96,115 159,94,113 159,93,108 156,87,101 157,84,95 156,82,96 154,80,94 153,80,91 149,80,92 149,80,92 148,82,95 150,86,98 144,80,94 144,82,96 143,79,91 140,76,86 137,74,81 139,74,82 139,74,82 145,81,91 129,70,79 131,68,75 130,66,69 123,59,58 121,59,59 118,56,56 123,59,58 129,62,62 116,56,54 110,58,57 106,56,54 108,55,57 111,58,60 116,60,63 118,61,62 125,62,67 121,59,69 108,57,70 95,54,68 88,52,65 81,50,61 81,50,61 75,49,58 72,48,57 72,46,52 84,49,52 89,49,51 88,48,52 92,50,55 105,60,66 114,73,82 136,95,109 94,42,50 100,43,42 98,41,40 96,41,41 83,39,40 74,34,36 83,41,44 134,100,112 67,32,37 70,41,48 128,88,107 125,91,103 103,52,53 92,50,55 95,50,54 96,50,50 100,51,54 148,52,41 100,54,56 109,58,61 103,58,62 94,55,64 68,44,60 76,52,70 80,64,81 66,55,78 68,55,74 57,43,60 62,41,58 79,52,66 72,34,40 99,52,59 123,70,74 126,68,72 122,65,66 125,63,65 125,63,61 126,63,59 131,68,64 125,62,58 125,62,58 125,61,60 131,65,62 123,60,56 124,58,55 126,60,57 130,56,54 139,65,58 137,63,56 134,60,55 137,63,58 131,57,55 129,58,57 128,57,56 130,57,52 133,59,52 134,60,55 132,58,51 132,58,51 129,56,49
160,102,122 160,104,126 158,102,126 161,102,125 159,103,127 163,104,127 167,102,121 162,92,111 154,85,97 158,87,100 158,87,100 158,87,100 160,86,100 161,84,101 168,94,112 167,92,113 167,90,105 164,87,99 164,85,91 162,83,89 163,83,85 160,79,84 159,80,86 159,83,86 158,83,90 159,84,91 155,80,87 152,77,82 151,76,79 150,78,80 151,77,77 149,75,73 148,74,74 148,73,71 149,70,65 145,71,64 140,67,76 143,68,66 140,66,61 137,63,61 131,60,57 134,63,60 136,62,60 134,60,58 122,56,51 116,56,54 114,56,60 115,55,57 119,59,61 124,61,66 134,67,71 135,68,72 137,69,76 129,67,77 119,65,74 109,62,71 102,56,67 99,56,68 92,53,64 90,54,64 87,53,62 103,51,57 115,55,55 116,54,54 120,52,50 115,47,45 124,57,59 139,64,64 83,29,40 76,45,65 78,46,62 81,45,58 50,27,40 47,29,38 62,38,42 47,31,44 96,77,93 70,49,64 88,44,62 84,43,52 98,45,47 95,50,54 97,50,55 100,54,56 104,53,54 137,61,50 111,62,65 117,60,59 112,63,64 108,66,71 45,20,34 52,29,42 73,44,51 60,31,36 70,30,32 74,30,31 82,32,28 89,29,27 94,31,25 132,68,69 131,64,68 136,69,73 138,66,68 135,63,65 140,65,65 150,72,71 145,66,63 135,61,56 135,60,58 134,61,56 141,67,62 119,56,52 120,52,50 124,53,50 136,57,52 147,63,55 138,57,46 140,56,46 147,62,52 124,54,48 122,56,53 124,58,55 121,55,50 127,59,55 123,55,51 124,58,53 125,58,51 123,55,51
154,77,73 155,77,76 159,76,79 160,76,84 168,88,99 161,82,90 164,81,84 167,81,80 169,84,83 169,83,85 165,82,83 168,82,84 170,83,85 170,84,83 167,86,93 177,96,112 173,86,93 172,85,89 170,84,86 166,84,82 164,85,82 163,83,83 165,82,83 166,84,82 163,84,81 162,80,78 162,77,74 161,77,69 161,76,71 161,76,71 160,75,72 158,76,70 157,75,71 157,75,69 157,73,63 150,71,64 151,72,67 155,70,62 154,69,59 148,63,58 145,63,57 147,65,59 148,67,58 147,65,61 143,66,62 131,60,59 126,59,61 127,60,62 134,65,66 136,67,68 141,66,66 139,65,65 139,67,69 137,68,71 129,64,72 128,65,70 127,68,77 124,67,75 122,68,77 117,65,75 111,64,71 117,65,71 124,66,70 122,60,62 112,55,56 102,51,54 107,57,63 129,67,77 69,32,48 66,41,64 84,62,84 98,78,101 84,67,89 78,63,85 63,49,73 36,31,60 37,25,41 96,92,105 88,52,72 69,53,78 123,75,99 105,84,101 109,72,90 116,76,95 110,75,92 103,50,54 107,72,87 116,76,93 116,80,100 112,84,103 48,34,47 45,40,58 48,34,47 46,38,57 46,26,36 58,30,32 56,28,30 59,28,36 60,24,32 122,64,70 132,68,71 136,69,73 127,60,60 127,60,60 129,58,57 132,61,58 132,58,56 119,53,50 127,59,57 125,57,55 137,63,61 107,46,39 110,49,42 114,48,43 125,52,47 130,57,52 131,57,50 145,64,55 134,56,46 114,47,38 114,48,45 115,49,46 114,48,43 115,49,44 117,54,48 117,51,46 113,48,40 112,47,39
163,73,67 163,73,65 164,74,66 174,81,76 176,79,78 172,81,82 173,84,80 172,83,81 174,85,83 171,82,82 172,81,82 171,82,80 174,83,82 176,82,80 177,83,83 177,82,87 175,84,85 175,84,85 173,84,82 173,82,79 170,81,79 169,80,78 167,78,74 167,78,74 165,79,74 167,78,74 166,76,70 164,76,67 167,77,69 167,77,69 165,75,69 160,72,63 163,74,63 163,74,63 164,75,64 148,69,64 153,68,63 156,71,61 152,65,53 148,65,52 158,69,58 167,75,65 171,75,64 169,73,62 165,70,61 151,66,58 145,66,61 139,65,60 138,63,61 134,60,58 134,59,57 141,63,62 148,66,62 148,68,68 140,65,68 140,65,70 144,69,74 139,67,73 136,66,74 134,66,75 130,67,74 128,64,74 128,66,68 131,67,66 115,62,66 96,49,54 114,59,59 118,51,55 106,42,43 110,57,59 79,32,37 82,35,42 97,45,44 99,42,41 113,77,99 90,93,152 35,25,43 37,26,49 114,86,126 92,111,189 93,65,86 46,75,134 61,67,109 57,66,107 65,64,97 147,76,73 76,87,129 84,93,145 77,90,145 56,67,107 93,97,137 86,80,114 63,66,86 73,63,81 66,48,59 74,46,48 79,48,54 66,37,42 74,41,45 80,28,34 127,63,64 134,65,66 140,66,64 139,66,59 141,65,54 142,66,55 142,65,59 137,63,58 132,59,54 125,54,51 118,55,49 110,49,42 109,48,41 120,55,47 123,53,47 116,46,36 132,59,52 132,56,43 122,50,38 112,47,37 122,61,56 112,50,48 108,47,40 109,48,41 108,50,40 111,51,41 112,50,41 118,51,44
166,70,57 168,72,59 172,76,65 172,76,65 172,76,67 175,78,77 177,81,77 173,82,79 174,80,78 173,79,79 175,78,79 174,80,78 175,82,77 178,82,78 180,83,77 182,85,81 180,83,79 179,83,79 178,81,80 175,82,77 175,82,75 172,79,74 172,76,70 170,77,70 169,77,67 171,76,67 170,75,66 171,76,67 170,75,64 172,76,63 171,76,65 169,74,63 169,74,58 169,74,61 166,77,66 144,65,58 145,64,55 148,67,58 148,65,50 146,62,47 152,63,48 162,68,52 174,75,56 179,73,59 180,72,59 177,74,61 170,74,63 159,69,61 148,64,56 144,63,54 142,61,52 149,64,59 156,71,63 155,70,62 153,67,64 153,67,66 156,69,71 156,70,72 153,70,71 149,71,72 145,70,73 140,68,72 137,65,69 139,67,69 124,62,64 113,58,58 111,56,56 115,53,55 98,39,50 100,46,57 93,42,55 98,52,65 91,50,59 89,46,58 107,49,53 73,28,32 30,17,27 31,33,60 64,71,122 81,101,172 90,76,120 83,114,199 88,107,183 83,100,172 81,86,133 78,57,87 92,96,150 80,95,154 80,98,156 75,82,133 100,61,72 106,48,52 59,29,32 81,41,45 61,31,30 61,29,26 58,26,23 55,18,17 60,21,18 92,41,42 136,64,66 140,69,66 142,65,59 139,62,56 146,67,62 143,64,57 142,65,57 136,63,56 131,58,53 126,59,52 122,56,51 114,54,44 108,48,38 110,50,40 115,53,42 120,50,42 122,52,44 127,55,43 118,51,40 112,52,42 118,56,54 114,52,50 104,47,44 107,50,47 97,43,34 99,45,36 111,50,43 111,49,38
178,72,60 178,72,60 176,73,58 176,75,64 182,78,70 181,80,71 182,83,75 175,79,73 174,78,72 174,78,74 172,76,72 176,80,76 176,80,76 177,81,75 181,82,74 181,81,76 182,82,77 179,82,76 180,81,71 178,77,68 176,75,64 176,75,66 174,75,65 174,75,63 172,77,61 174,76,61 174,76,61 173,75,60 172,74,57 172,74,57 172,74,57 173,74,55 172,73,54 170,73,53 161,72,61 146,62,52 151,66,58 153,68,58 155,68,52 150,63,49 156,62,46 160,65,52 167,70,50 178,71,51 182,73,53 186,76,52 183,72,53 179,71,58 171,73,56 162,67,51 161,66,53 165,69,58 168,73,64 169,74,65 173,77,68 169,72,66 169,73,69 171,75,71 164,73,70 160,71,69 154,69,64 149,70,65 148,69,66 153,70,71 139,68,67 128,62,59 123,59,58 132,65,65 123,62,69 124,65,74 125,66,77 131,77,88 118,66,76 114,63,76 119,58,63 65,30,45 60,61,91 46,55,98 60,71,127 79,92,149 86,65,95 67,87,158 83,100,163 75,92,155 83,75,108 92,79,116 73,87,149 72,94,155 78,96,152 66,78,129 90,54,67 82,43,54 80,59,76 59,35,41 54,29,30 77,39,43 83,45,47 62,20,23 79,30,31 98,46,45 133,66,68 135,67,63 138,67,64 132,61,58 129,62,55 135,65,59 126,58,56 115,53,51 116,54,52 107,50,47 103,46,43 104,48,42 98,44,37 109,55,48 100,46,37 109,48,41 110,49,42 105,43,34 105,45,35 94,43,35 94,44,38 97,47,43 87,37,33 91,40,32 89,38,30 89,40,31 99,43,37 100,40,30
177,72,51 176,71,50 179,72,52 174,72,54 177,74,59 176,75,64 178,77,70 175,76,68 175,78,72 173,76,70 172,75,69 174,78,72 175,79,73 175,80,71 177,78,66 179,78,67 178,77,66 178,77,66 178,77,68 182,78,68 181,80,69 181,80,69 176,75,64 173,75,60 174,74,60 174,74,58 173,74,55 173,73,57 172,72,56 171,74,54 172,73,54 173,71,51 176,70,45 177,71,46 167,64,49 160,62,45 161,66,53 167,72,61 151,60,43 153,62,45 159,64,46 168,69,48 180,72,49 179,69,47 181,71,47 189,71,48 194,74,53 189,71,50 189,74,52 186,73,50 182,72,50 175,70,51 168,68,54 175,72,59 178,75,60 179,73,61 174,75,63 172,76,65 169,73,67 163,74,63 157,70,58 155,70,60 155,71,63 153,71,65 144,67,63 141,67,65 139,65,63 139,64,67 132,58,58 145,66,63 152,67,64 148,66,64 147,70,66 125,57,53 120,70,78 62,47,69 95,87,122 58,73,128 103,116,187 100,118,185 114,72,79 90,94,148 76,100,176 61,81,138 114,69,66 87,70,115 70,88,155 71,87,155 60,82,141 59,76,137 59,43,70 73,37,45 82,51,59 85,50,55 88,43,47 92,52,54 72,34,36 66,26,28 65,32,32 81,41,43 109,56,58 117,57,57 115,55,55 119,59,57 114,54,52 128,66,64 112,52,50 105,53,50 90,45,42 88,45,41 95,45,43 98,45,47 84,35,36 83,37,37 80,36,35 92,42,40 99,49,43 93,42,34 97,46,38 97,47,41 93,45,43 91,46,43 100,50,46 95,43,38 95,45,41 94,44,42 105,48,47 105,46,39
179,71,46 179,71,46 179,70,50 178,71,51 178,73,54 177,74,59 176,73,60 174,71,58 171,70,59 174,73,62 170,71,61 166,70,59 170,74,63 172,74,59 175,75,61 176,76,62 175,75,61 178,75,62 180,80,66 185,82,69 185,81,71 185,79,67 176,75,64 175,75,61 172,74,57 173,74,55 175,73,53 175,73,51 175,71,47 175,71,47 172,67,46 176,70,47 174,68,41 177,71,46 166,61,40 180,66,39 187,77,55 180,70,48 178,65,40 169,63,40 157,60,38 157,63,42 168,63,44 162,63,42 155,61,38 182,67,43 197,73,49 197,73,47 196,72,48 194,70,44 191,72,46 177,67,43 166,67,48 163,68,50 163,69,53 173,73,57 176,73,58 173,70,55 173,73,59 153,61,47 144,57,41 140,59,48 137,63,54 134,61,54 127,60,51 129,62,53 141,64,56 142,68,63 130,60,54 146,65,56 144,63,54 141,67,62 138,65,60 139,66,59 96,43,45 90,64,83 71,54,76 60,47,68 79,58,77 75,56,74 65,55,86 67,51,68 48,40,48 54,44,43 76,52,70 100,113,172 116,118,184 69,67,116 98,90,138 65,69,111 87,79,116 97,46,47 89,33,25 99,45,38 97,45,44 90,45,42 103,47,41 115,49,44 67,29,21 91,56,59 95,50,56 107,61,63 103,57,59 103,57,57 102,56,56 104,55,58 96,51,55 92,52,54 81,41,45 79,41,43 78,41,40 77,37,39 86,46,48 71,33,35 68,30,34 62,27,28 62,28,24 73,34,31 76,31,28 92,42,38 84,39,36 84,39,36 97,47,45 84,36,32 92,48,47 89,43,43 95,45,41 87,39,35
179,71,46 180,72,47 182,74,51 181,74,54 179,72,52 179,72,54 177,72,53 178,73,56 177,74,59 180,74,62 176,73,60 173,73,59 172,73,61 176,75,64 182,78,68 183,79,69 182,79,66 184,81,68 183,80,65 183,78,61 184,77,61 182,77,58 173,74,55 173,76,56 173,73,57 172,72,58 175,70,49 176,72,48 175,71,45 174,68,45 173,67,42 174,68,45 176,70,45 171,69,47 168,66,46 191,72,44 192,74,53 198,77,50 202,72,41 203,73,42 199,71,42 202,74,45 191,71,39 169,63,36 163,61,39 179,65,38 189,70,42 185,71,44 181,69,41 192,77,53 189,74,50 183,70,47 161,62,41 146,62,47 142,61,50 135,61,52 127,58,45 127,55,43 144,61,48 164,75,62 165,70,59 150,65,55 128,61,50 125,55,47 132,62,52 128,58,48 142,64,54 141,67,60 97,42,38 108,41,30 136,56,42 88,40,38 94,34,24 116,43,29 95,34,18 110,53,54 99,56,71 68,59,70 83,66,86 50,31,47 91,57,66 69,47,52 51,47,56 62,47,55 112,62,68 69,43,52 81,45,55 103,67,80 111,71,90 67,39,60 104,52,58 96,41,37 105,43,32 90,39,31 87,44,40 85,45,40 78,33,28 95,43,38 88,36,35 97,56,56 96,50,50 98,50,48 109,57,54 108,51,48 113,56,53 113,53,53 122,58,59 99,44,40 98,46,43 97,49,45 90,45,42 78,36,39 74,33,33 76,35,35 76,35,35 74,35,34 80,36,35 93,43,39 77,32,27 83,35,31 83,38,35 81,36,33 84,38,38 75,29,29 77,33,32 78,34,35 67,32,35 60,32,34
183,73,49 183,73,49 184,73,54 186,76,54 188,80,57 186,77,59 184,77,59 185,78,60 185,80,63 190,84,70 187,81,67 180,74,60 182,79,66 185,79,67 185,79,67 183,80,67 185,79,65 184,78,64 177,75,57 177,72,53 181,72,52 180,74,51 177,75,57 175,73,53 175,72,59 175,72,59 178,71,53 176,70,47 175,70,49 175,70,49 175,70,49 175,71,47 176,72,48 166,67,46 157,63,42 165,59,34 177,74,61 172,65,47 176,61,37 174,61,36 177,62,38 179,65,38 176,64,36 162,64,36 159,62,38 170,61,32 174,61,36 163,61,39 162,63,42 164,62,42 161,59,37 164,62,42 159,65,44 147,64,49 140,63,48 133,60,51 124,59,49 119,52,43 130,58,46 136,58,46 133,56,41 124,54,44 116,56,44 118,51,44 134,61,52 132,59,50 146,69,54 134,60,51 88,33,31 113,41,29 128,44,29 92,46,46 113,51,38 115,40,24 106,40,26 118,67,70 91,58,81 97,55,58 114,57,65 92,61,72 93,59,66 67,44,55 50,44,51 69,49,59 115,58,59 60,34,40 80,49,60 69,32,48 108,66,83 139,95,113 104,51,55 101,44,41 116,49,40 106,50,44 96,50,50 103,53,49 85,37,33 87,37,33 74,30,29 106,57,58 103,53,51 109,59,55 112,55,52 114,53,48 107,47,45 108,46,44 113,49,48 106,46,44 100,43,40 94,44,38 90,42,40 89,45,46 79,34,31 91,42,43 71,30,28 73,32,32 74,30,29 92,47,42 78,34,33 95,49,49 92,49,45 88,44,43 79,33,33 92,43,44 99,50,51 87,43,44 59,30,35 54,30,34
188,75,52 189,76,53 193,78,56 196,78,57 193,80,55 193,82,63 194,83,64 191,80,61 192,83,63 190,81,61 192,83,63 190,79,60 190,81,65 185,78,60 182,77,58 180,73,55 179,74,57 178,73,56 177,72,53 179,74,55 183,76,58 180,75,56 178,75,60 178,72,58 174,75,56 174,75,56 177,72,51 176,71,50 174,72,52 175,73,53 178,73,52 180,74,51 180,76,52 172,75,55 156,68,50 152,64,44 159,72,60 158,73,65 154,65,50 158,69,54 156,64,50 155,64,47 153,62,43 151,63,43 150,62,42 150,57,36 158,61,41 155,62,41 151,60,41 152,61,44 150,64,45 148,62,43 148,64,47 148,64,47 145,65,49 137,64,50 129,59,51 124,54,46 120,55,47 123,53,43 137,67,57 116,56,44 115,55,43 121,52,39 136,60,47 133,60,46 146,64,44 144,67,52 80,28,23 110,45,33 126,49,34 111,54,53 137,57,43 138,50,32 101,36,24 114,54,56 169,75,73 108,30,20 151,61,55 105,58,63 94,58,66 59,40,47 50,42,48 88,63,64 132,69,65 89,46,42 60,31,38 82,40,47 137,48,46 161,75,72 73,37,45 119,54,46 137,64,52 121,64,61 90,48,51 109,47,45 116,55,50 122,60,60 86,48,50 123,68,66 120,60,58 108,56,53 104,52,47 112,55,54 108,51,50 110,50,50 115,53,51 107,50,47 104,49,45 107,55,50 97,49,47 86,38,36 97,45,42 102,47,45 84,35,36 92,43,46 83,38,33 71,36,39 57,29,29 65,32,34 77,42,47 73,38,43 61,28,32 69,36,40 62,36,42 52,28,37 50,31,35 52,33,40
193,78,58 194,79,57 198,80,59 200,80,59 196,78,57 198,80,59 198,80,61 197,82,60 196,83,62 195,81,63 195,81,63 192,79,58 193,79,61 187,79,56 186,77,57 186,77,57 187,78,58 188,79,61 188,79,59 190,81,61 189,80,62 185,78,60 182,77,60 176,74,56 176,71,52 178,71,51 178,73,54 179,74,55 179,74,55 179,74,53 181,75,52 185,77,50 185,77,52 180,81,62 162,68,50 165,71,53 163,71,59 168,79,68 165,71,55 161,69,55 159,67,53 155,64,47 152,64,44 150,62,42 150,63,40 149,63,42 150,62,42 157,63,45 156,62,44 158,64,46 154,63,46 154,63,44 156,65,46 156,65,48 149,62,46 140,63,48 130,60,50 123,56,47 130,63,54 127,60,51 127,57,49 117,55,44 118,56,43 125,56,41 137,62,44 144,67,50 146,64,44 147,67,51 100,43,42 78,38,40 90,37,39 105,53,52 121,51,41 129,49,33 106,36,26 130,51,46 123,48,46 93,37,31 96,41,30 109,65,66 90,61,66 53,39,44 53,42,49 88,60,62 96,42,35 61,24,21 102,51,52 99,49,47 70,15,11 105,49,43 78,40,42 125,58,51 117,47,41 90,42,38 96,45,48 116,54,52 114,52,50 129,67,65 112,56,59 119,59,59 122,58,57 104,52,49 101,51,47 104,52,47 110,55,51 107,52,48 105,53,50 97,49,45 103,53,49 100,50,46 80,39,37 97,45,44 109,49,49 103,48,46 81,38,34 81,35,37 69,36,38 52,30,35 48,29,33 49,30,32 46,27,29 50,31,35 50,33,36 49,35,40 50,35,45 50,34,47 53,39,54 54,38,53
197,77,54 201,79,57 201,77,53 205,78,58 204,79,58 201,79,59 204,79,60 201,81,62 198,80,57 198,80,57 199,81,60 198,80,59 196,81,59 197,82,60 196,83,62 193,80,59 193,80,59 192,79,58 193,80,57 191,81,59 186,75,56 182,73,53 178,73,54 177,72,53 179,74,53 180,73,53 186,77,59 187,78,60 185,78,58 187,79,54 189,79,55 190,77,52 190,80,54 178,73,52 171,69,49 167,68,49 167,69,54 168,76,62 165,66,43 170,73,53 163,69,46 163,69,46 156,66,44 153,63,41 153,63,39 154,64,40 156,63,40 158,64,39 164,65,44 164,65,46 162,68,47 164,67,45 158,64,43 156,65,46 151,65,44 147,64,47 134,59,43 137,61,48 141,66,50 137,66,49 132,60,46 128,59,46 127,58,45 132,59,45 148,65,48 150,67,47 151,68,48 146,63,50 156,67,52 156,68,61 133,69,70 95,43,42 101,50,53 100,63,62 85,48,47 109,48,43 150,82,78 111,56,52 81,38,32 162,88,81 76,54,59 54,39,47 53,42,49 95,62,66 102,39,33 116,49,38 101,43,33 110,54,46 105,50,48 114,59,57 101,51,47 104,53,45 104,49,45 88,47,47 83,38,44 98,52,54 85,39,41 102,56,56 129,72,73 126,60,57 135,67,63 125,64,59 115,59,53 113,57,51 113,58,54 103,51,48 89,44,41 85,41,40 106,56,54 91,46,43 85,41,40 110,53,52 115,51,52 111,54,53 103,48,48 60,27,31 44,31,41 44,32,48 40,27,37 34,26,34 38,26,38 37,28,41 35,26,41 43,31,47 41,31,49 36,28,45 43,35,52 54,39,49
205,79,56 205,79,56 207,78,56 206,79,59 205,78,58 205,79,56 201,77,53 203,78,57 203,79,55 204,79,58 201,79,57 201,79,57 201,79,57 202,80,58 202,80,58 201,81,58 199,81,60 196,78,57 198,80,59 192,77,55 189,74,52 184,74,50 182,72,50 182,72,50 189,76,53 190,77,54 193,80,59 193,80,59 195,82,59 194,79,55 199,82,56 201,82,56 194,77,51 188,75,52 179,73,50 169,70,51 171,72,53 176,81,65 167,68,45 169,70,49 165,67,41 166,69,45 159,65,44 157,63,42 156,62,37 159,65,40 163,66,42 158,64,39 160,63,39 163,66,44 160,61,40 161,64,40 157,63,40 157,64,43 155,65,43 153,67,46 147,65,45 146,64,44 149,67,47 146,64,44 136,61,41 139,64,46 132,60,43 142,62,46 160,66,48 156,65,46 149,63,42 150,63,47 156,68,50 157,69,51 160,70,48 153,51,29 156,51,30 158,53,32 141,49,35 99,49,45 83,35,33 63,28,29 96,44,39 87,39,33 74,55,59 56,45,54 59,45,50 103,61,66 102,47,43 97,46,36 81,32,23 86,33,21 119,52,45 105,44,37 92,36,30 102,42,40 87,35,30 84,35,36 83,35,31 100,43,42 114,57,54 126,67,62 128,62,57 130,59,56 139,66,61 138,70,66 118,57,50 118,57,50 116,57,52 101,49,44 91,43,39 89,46,42 102,52,50 93,44,45 90,39,40 100,48,47 94,45,46 74,33,33 72,46,50 41,28,38 36,29,43 42,32,50 36,27,40 34,27,41 40,33,47 41,37,50 38,33,49 40,32,51 39,34,52 39,31,50 46,33,52 65,40,52
204,75,51 208,77,53 210,79,57 208,79,57 207,78,56 205,79,54 208,77,53 206,77,55 205,79,54 204,78,55 204,78,55 203,79,55 203,79,55 203,78,57 201,79,57 200,75,54 198,76,54 198,76,54 195,75,52 191,73,50 192,75,49 194,76,53 194,76,53 191,76,52 193,78,54 198,80,57 198,80,59 198,80,57 199,81,58 201,81,58 203,82,57 202,81,56 198,79,51 195,78,52 181,73,46 176,74,54 175,73,51 178,79,56 164,65,44 175,73,51 169,68,41 168,67,42 164,62,40 163,66,42 161,65,38 163,67,38 163,67,40 161,65,38 164,65,42 165,67,41 167,69,43 161,65,38 158,64,39 157,64,41 157,64,41 153,66,43 150,64,43 147,64,44 146,64,44 142,63,42 140,64,42 142,66,44 138,61,42 140,61,40 163,69,46 163,66,44 158,65,44 150,62,42 160,74,53 158,70,50 159,72,49 125,43,23 143,52,35 140,54,33 115,44,27 126,63,59 104,48,42 99,42,43 90,43,34 96,42,33 64,47,50 51,45,50 59,45,50 100,59,59 104,42,29 111,47,32 105,49,43 112,53,46 102,44,32 90,35,24 116,56,42 130,52,40 138,54,41 127,54,40 109,42,31 139,66,57 130,60,52 126,59,48 136,66,58 140,67,60 120,55,45 129,62,53 124,59,51 118,57,50 109,55,48 100,51,42 96,46,40 97,49,43 105,53,50 85,39,39 91,43,39 91,46,43 80,45,46 71,43,45 47,32,40 40,31,44 42,33,46 44,32,46 37,26,35 43,31,47 40,32,49 42,34,51 43,35,54 38,33,51 43,31,45 48,33,43 57,37,47 65,39,43
198,75,46 197,74,45 201,76,48 204,76,49 209,78,54 210,78,52 208,78,51 207,78,54 208,79,55 207,78,54 204,78,55 205,79,56 206,77,53 203,79,55 187,70,44 188,71,45 189,75,48 192,75,49 191,73,50 191,72,46 189,72,46 187,72,48 191,74,48 192,74,51 191,77,50 192,75,49 192,75,49 193,76,50 197,78,52 197,78,50 196,79,53 195,79,48 198,80,45 194,76,45 185,73,43 177,71,48 171,66,45 171,70,41 165,66,54 177,73,45 169,68,41 170,69,42 164,66,40 167,66,41 167,66,39 168,64,36 166,62,34 164,66,38 161,63,35 162,64,36 165,67,39 161,63,35 161,65,38 160,63,39 154,64,38 151,64,39 146,63,41 145,63,41 144,62,40 140,61,38 138,59,36 139,60,37 139,60,37 139,60,37 152,62,36 155,62,37 158,61,37 158,65,42 151,64,39 150,65,41 151,68,46 150,59,42 136,50,29 133,50,28 123,47,25 122,47,29 104,51,37 127,55,38 132,63,50 102,54,48 54,44,48 50,44,49 54,42,47 112,57,53 123,46,29 123,43,27 104,42,31 104,49,38 96,37,20 105,44,28 125,53,41 114,47,36 134,60,51 122,52,42 119,46,37 145,67,55 145,69,58 140,64,53 135,61,52 144,68,57 137,63,54 125,58,49 130,63,56 124,62,53 110,51,44 108,52,44 97,48,39 99,49,43 105,53,50 90,42,40 101,49,48 87,46,46 62,34,36 60,36,40 50,35,45 47,35,47 45,31,44 43,30,40 42,26,39 43,31,47 40,30,48 44,34,52 44,32,48 43,31,45 56,38,47 55,31,40 79,48,56 69,35,44
188,72,41 189,73,42 191,72,44 190,71,45 194,75,49 194,77,51 197,75,53 196,76,53 198,79,53 199,78,53 196,77,49 189,75,46 187,73,44 189,77,49 180,70,44 179,69,43 181,71,45 183,70,45 185,70,46 185,71,44 185,71,44 185,71,44 186,71,47 189,72,46 189,72,46 189,72,46 186,72,43 186,72,43 187,74,42 186,75,40 185,74,41 186,73,41 186,73,37 183,72,39 180,71,42 182,74,49 172,66,41 172,68,42 182,84,69 175,74,45 167,69,41 166,68,40 168,67,42 170,66,40 170,66,40 169,65,39 162,64,36 164,66,40 160,64,35 159,63,36 157,63,38 158,64,39 156,63,38 157,63,38 151,64,39 149,64,38 145,63,36 145,63,38 147,62,38 142,60,38 137,59,33 134,58,34 134,58,36 134,58,36 149,62,35 153,60,35 157,65,37 167,66,41 166,68,42 161,67,44 162,71,52 135,52,35 141,55,36 141,53,33 137,47,25 114,42,23 100,45,32 140,56,39 122,56,40 102,54,48 53,40,48 54,43,52 65,48,49 140,63,46 188,75,50 162,63,42 123,52,33 176,67,51 138,51,35 135,60,42 141,63,51 138,66,49 136,59,51 126,53,46 135,62,50 147,67,53 145,65,51 142,65,50 141,64,49 143,63,49 137,60,52 129,59,53 132,65,58 118,56,47 111,56,45 106,52,43 98,50,44 96,46,40 90,40,36 97,47,45 95,51,52 66,38,38 60,35,36 58,34,38 48,33,43 48,34,47 47,32,40 45,30,38 47,32,42 44,32,46 44,32,46 44,30,43 49,29,39 51,32,39 54,32,37 63,37,43 74,40,49 84,48,56
173,66,34 174,67,35 176,69,37 178,70,43 177,73,47 178,74,50 176,72,48 178,72,49 178,72,47 176,70,45 176,70,45 176,70,45 173,67,40 173,69,43 173,67,40 174,69,39 176,70,43 178,70,43 181,69,41 179,70,41 182,71,38 184,70,41 183,69,40 182,68,39 183,69,40 183,71,41 185,72,40 194,76,43 205,81,46 208,84,49 204,85,46 204,85,48 206,87,50 192,76,45 187,79,45 175,70,49 172,67,35 171,67,41 182,77,56 172,68,42 169,68,41 168,67,40 166,65,38 170,66,40 168,64,38 158,65,37 159,63,36 156,64,36 154,61,36 151,61,35 153,63,37 151,61,35 152,62,36 153,63,37 150,63,38 148,63,37 147,62,36 148,63,37 145,63,36 147,64,42 135,60,33 133,58,31 137,58,37 137,58,37 145,58,31 155,63,35 155,63,35 169,68,39 167,61,34 168,69,46 170,76,55 128,51,34 128,51,34 131,51,33 141,48,27 114,42,23 102,48,39 105,43,32 100,53,44 85,51,47 52,42,46 48,42,47 65,46,48 142,65,48 162,49,17 173,72,47 139,56,39 160,72,52 111,47,32 120,50,40 121,51,41 123,53,43 130,56,54 109,41,37 132,59,54 149,66,53 148,64,49 144,64,48 145,65,51 146,62,52 136,60,49 126,59,50 122,57,47 119,57,48 105,50,39 113,57,49 96,46,40 93,43,39 95,45,41 82,41,41 73,40,40 67,37,38 65,40,41 62,38,42 59,36,47 59,34,46 54,32,35 53,31,34 49,30,34 49,34,42 52,37,47 60,40,50 71,40,46 78,42,50 66,33,37 72,39,43 81,41,47 94,49,57
