166,70,57 170,74,61 172,76,65 172,76,67 172,76,72 177,84,79 174,80,78 170,76,76 173,79,77 175,82,77 179,82,76 182,85,81 180,83,79 179,82,81 177,84,79 175,82,75 171,75,71 174,78,72 169,77,67 171,76,67 171,76,67 170,75,64 170,75,64 168,73,62 169,74,58 167,72,59 144,65,58 145,64,55 149,66,53 145,62,47 152,63,48 172,74,57 179,73,59 180,72,59 173,72,61 162,70,60 148,64,56 142,61,52 147,62,57 156,71,63 154,68,63 153,67,64 156,69,71 155,69,71 149,71,72 145,70,73 138,66,70 139,67,71 124,62,64 109,56,58 119,57,59 98,39,50 128,76,86 91,43,57 91,50,59 92,45,54 91,46,50 30,17,27 37,43,83 89,100,160 90,76,120 80,101,176 86,103,175 81,86,133 66,73,126 87,95,152 80,98,156 59,45,73 119,61,65 59,29,32 62,29,31 46,19,14 58,26,23 63,26,25 68,17,18 136,64,66 139,66,61 145,68,60 146,67,62 143,65,55 136,63,56 131,58,53 124,59,51 117,55,46 108,48,38 104,42,33 120,50,42 122,52,44 122,52,42 113,51,40 118,56,54 110,50,50 113,56,53 97,43,34 104,48,40 115,53,44
179,73,61 178,72,58 178,77,66 180,76,68 179,80,72 176,79,73 172,76,70 172,76,72 171,75,71 177,81,77 180,83,77 181,81,76 182,82,77 178,82,73 176,75,66 178,77,66 178,79,69 174,75,65 172,77,61 173,75,60 172,74,59 172,74,57 172,74,57 173,74,55 171,72,53 171,73,56 148,64,54 153,68,60 152,63,50 151,64,48 157,63,47 162,67,49 174,67,47 182,73,53 187,77,55 182,73,57 173,75,58 165,70,57 166,70,59 168,73,64 170,74,65 171,75,66 170,74,70 168,75,70 163,74,72 155,70,65 150,71,66 152,70,68 139,68,67 125,61,62 131,64,64 115,54,61 124,65,74 127,67,83 120,68,78 119,72,81 76,41,56 66,67,97 68,77,129 66,79,134 86,65,95 65,79,141 71,88,151 76,68,101 77,92,149 77,96,158 80,98,154 54,47,77 84,45,56 83,62,79 49,25,29 59,29,32 86,48,50 111,62,65 70,18,17 131,64,66 136,65,62 133,59,57 126,59,52 129,58,55 114,52,50 111,49,47 107,50,47 100,43,40 97,43,36 106,52,43 109,48,41 107,46,39 110,48,39 92,36,28 92,42,36 93,43,39 91,40,32 88,37,29 94,42,37 103,44,37
176,70,47 178,72,49 177,72,53 178,73,56 178,77,66 176,72,62 173,77,66 175,76,68 172,76,67 171,75,66 174,76,61 177,74,59 175,74,63 178,77,66 182,78,68 183,79,69 179,80,70 175,75,61 174,74,60 173,74,53 174,72,52 173,71,51 173,71,51 173,71,51 176,69,39 176,70,47 170,63,43 173,71,53 169,70,51 158,61,41 151,60,41 169,70,49 174,67,47 169,64,43 194,72,50 197,73,49 195,73,51 194,75,49 182,74,51 171,71,55 171,71,55 178,75,60 175,72,57 171,70,59 158,69,56 155,71,56 156,72,62 144,68,57 134,61,54 139,66,59 139,64,62 138,64,59 150,65,57 149,64,59 142,65,59 122,62,62 68,63,90 94,73,103 86,81,122 101,90,128 73,57,82 116,118,159 64,71,96 102,68,75 84,114,193 84,101,175 94,108,172 63,75,124 91,42,43 103,51,46 104,47,48 92,41,42 80,32,28 71,28,22 84,49,52 103,56,61 116,60,63 120,65,65 109,57,56 118,61,62 98,49,50 87,43,44 80,39,37 101,52,55 85,41,42 73,33,35 72,31,31 88,45,41 81,36,31 94,44,38 91,46,43 92,44,42 93,43,39 94,46,44 94,44,42 101,45,39
179,71,46 182,74,51 180,73,53 179,72,52 180,73,55 178,73,56 177,74,59 180,74,62 174,74,60 172,73,61 182,78,68 183,80,67 182,79,66 183,80,65 183,78,61 184,77,61 175,73,53 174,75,56 173,73,57 174,72,52 175,71,47 175,71,45 174,68,43 173,67,42 176,70,45 163,66,46 186,67,39 192,74,53 202,74,45 205,74,41 199,71,42 199,71,42 171,65,38 163,61,39 188,69,41 190,71,45 181,69,41 193,75,52 184,71,48 161,62,41 141,58,45 145,64,53 127,58,45 136,60,47 160,71,58 165,70,59 143,64,57 125,60,50 132,62,52 134,60,51 140,66,59 97,42,38 126,49,34 114,44,38 94,34,24 113,42,25 108,51,52 99,56,71 89,53,75 43,35,52 91,57,66 51,43,51 57,42,50 112,62,68 80,48,62 86,52,64 111,71,90 89,58,69 88,33,29 105,43,32 88,43,40 78,38,33 78,33,28 110,53,50 97,56,56 96,50,50 104,54,50 111,54,53 113,56,53 119,55,56 100,45,41 98,46,43 98,50,46 81,37,38 74,33,33 78,37,37 72,33,32 80,36,35 93,43,39 81,36,31 83,38,35 83,37,37 70,24,24 77,33,32 74,32,35 61,31,32
185,72,49 185,72,51 192,79,56 189,79,55 189,80,62 189,80,62 188,81,61 187,80,64 192,83,67 188,80,67 186,79,63 184,79,62 182,77,60 175,73,55 178,73,54 178,71,51 179,72,52 178,76,56 176,73,58 177,72,55 177,71,48 176,71,52 174,72,52 176,71,50 178,73,52 154,65,50 155,62,41 164,76,67 162,67,54 157,63,42 161,64,44 164,65,46 155,62,39 151,61,39 163,61,39 160,61,40 157,63,45 156,65,48 143,57,38 148,60,42 144,64,48 139,64,48 126,59,50 123,56,49 127,54,42 127,58,45 116,56,44 114,54,42 131,57,48 140,59,48 141,63,51 81,29,24 126,46,28 131,52,47 125,53,41 112,35,18 109,53,56 154,80,94 143,64,57 100,52,50 90,54,64 52,39,49 66,42,48 108,44,43 73,35,41 60,35,47 120,55,63 93,40,44 108,47,40 120,47,38 76,32,33 93,41,40 95,40,36 62,21,21 112,60,59 111,56,54 103,51,48 114,54,52 106,49,46 118,56,54 120,61,56 103,49,42 93,43,39 92,43,44 94,44,40 93,43,41 85,39,41 80,37,33 71,32,31 73,35,37 88,47,47 90,48,51 79,32,37 80,40,42 64,35,40 54,32,35
193,78,58 195,77,56 198,78,57 198,80,59 198,80,59 197,82,62 195,82,61 196,82,64 193,80,59 193,79,61 186,78,55 185,76,56 185,76,56 185,76,56 188,79,59 192,83,65 183,78,59 179,74,57 176,71,52 178,71,51 178,73,54 178,73,54 180,74,51 181,73,48 183,75,50 163,69,53 163,69,51 162,70,58 163,71,57 154,63,46 160,68,54 153,65,45 150,62,42 149,62,39 149,61,41 153,62,43 155,61,43 157,63,45 152,61,42 156,65,46 153,61,47 142,62,44 130,60,50 121,54,45 123,56,47 125,55,47 116,56,42 120,56,41 137,62,44 143,63,45 144,64,48 86,29,28 83,39,40 117,57,59 116,46,36 130,50,36 137,58,53 124,49,47 108,41,32 92,45,36 90,61,66 50,42,48 76,48,50 86,32,25 66,26,28 97,48,49 91,36,32 62,18,17 126,59,52 113,43,37 70,26,27 107,50,49 115,53,51 67,17,15 121,61,61 122,58,57 103,53,49 102,52,46 106,51,47 102,50,45 100,52,48 104,54,50 92,47,44 95,46,47 107,47,47 84,36,32 84,38,40 69,36,38 48,29,33 49,30,32 46,27,29 49,32,35 48,34,39 49,34,44 47,33,48 52,38,55
197,77,54 200,75,54 204,77,57 204,79,58 204,79,60 201,81,60 198,80,57 198,80,57 198,80,59 196,81,59 196,83,60 195,82,61 193,80,59 193,80,59 190,80,58 186,75,56 180,73,55 177,72,53 179,74,53 186,77,57 186,77,59 185,78,58 186,76,52 188,78,52 190,80,54 176,74,56 167,68,49 167,69,54 167,70,50 166,67,46 163,69,46 160,67,46 153,63,41 153,63,39 155,62,39 157,64,41 164,65,44 163,66,46 164,67,45 158,64,43 151,63,43 149,66,46 134,59,43 141,65,52 136,65,48 132,60,46 125,56,43 127,58,45 148,65,48 145,63,43 145,62,49 156,67,52 141,64,60 95,42,44 101,50,53 81,46,47 100,39,34 150,82,78 88,43,40 121,70,60 76,54,59 52,41,50 88,55,59 102,39,33 135,58,50 106,53,41 105,50,48 90,38,35 98,47,39 104,49,45 71,31,35 98,52,54 85,39,41 79,33,33 132,66,63 135,67,63 127,67,65 113,59,52 113,58,54 97,47,43 85,41,40 106,56,54 83,39,38 103,51,50 115,51,52 104,49,49 73,40,44 44,31,41 40,26,41 38,27,36 38,26,38 36,27,42 40,28,44 41,31,49 41,33,52 53,41,57
206,77,55 209,78,56 207,77,58 208,78,59 204,78,55 203,79,55 203,78,57 203,79,55 203,79,55 203,79,55 204,79,58 202,80,58 202,82,61 201,79,57 193,75,52 189,74,50 189,74,52 189,74,52 192,77,53 193,78,56 196,81,59 197,82,58 200,80,57 202,81,56 198,79,53 180,70,46 175,73,55 170,68,48 167,68,45 174,75,56 166,68,40 165,66,45 159,65,42 160,63,39 161,65,38 161,65,38 161,64,40 165,66,43 161,64,40 158,64,41 157,64,43 156,66,44 147,64,42 147,64,44 144,65,44 138,62,40 139,64,46 135,58,39 158,64,43 159,65,42 150,64,45 156,68,48 159,68,49 152,62,40 146,52,29 154,55,32 86,36,34 95,43,40 96,41,39 92,45,36 69,50,52 51,40,47 104,59,63 132,67,59 83,34,23 81,31,25 125,58,49 89,36,24 150,72,62 139,58,49 105,43,34 126,59,50 119,52,43 132,65,56 136,66,60 128,61,54 124,61,55 122,61,54 114,58,52 99,49,43 90,45,40 96,46,42 97,51,51 102,52,50 83,42,42 56,31,32 40,31,42 41,32,45 42,30,44 36,24,36 37,29,46 41,36,52 42,37,55 41,33,50 41,32,47 57,34,47
202,73,49 203,74,50 204,75,53 210,79,55 209,78,54 209,78,54 208,79,55 204,78,53 204,78,55 204,78,55 197,72,51 191,73,50 195,73,51 195,76,50 193,74,48 189,72,46 193,75,52 194,76,53 192,77,53 196,76,53 196,76,53 200,81,55 201,82,56 200,80,57 197,79,48 185,73,43 178,71,51 171,70,45 170,69,44 172,74,57 170,69,42 167,66,41 164,66,40 164,66,40 166,65,36 166,65,38 162,64,38 164,63,36 165,67,41 160,63,39 158,65,42 154,64,40 146,63,41 146,64,44 142,63,42 140,61,38 138,59,38 139,60,39 155,62,37 162,68,43 155,65,41 148,63,39 157,70,47 141,58,38 137,51,32 119,42,23 133,61,49 113,54,49 93,38,27 98,47,37 55,43,48 53,42,49 105,60,57 100,42,28 114,47,36 100,42,32 93,40,26 93,40,26 111,42,29 129,53,42 106,39,28 137,64,55 142,69,60 132,62,52 134,61,52 130,60,50 125,58,51 127,62,54 108,52,44 102,51,43 101,51,47 104,52,51 91,43,41 101,51,47 65,35,38 55,36,43 42,33,46 43,31,45 41,28,38 43,31,43 41,31,49 43,33,53 42,33,48 52,37,47 58,34,43 79,48,54
188,72,41 194,76,45 190,71,45 194,75,49 195,75,52 196,77,51 198,79,53 201,77,51 190,76,47 187,73,44 182,72,46 179,69,43 181,71,45 184,71,46 185,71,44 185,71,44 186,72,45 186,72,45 189,72,46 189,72,46 186,72,43 187,74,42 185,74,39 184,73,40 186,73,37 177,68,39 181,73,48 172,66,41 167,68,47 175,73,51 167,69,41 167,66,41 170,66,40 170,66,40 164,63,36 166,65,40 160,64,35 157,64,36 157,63,38 156,63,38 154,64,40 149,64,38 145,63,36 146,64,39 144,62,40 137,59,33 134,58,34 135,59,37 149,62,35 153,61,33 167,66,41 166,68,42 161,68,45 141,55,36 141,55,36 135,47,27 132,60,41 100,45,32 146,69,50 116,50,34 53,40,48 53,42,49 135,58,41 188,75,50 142,63,42 152,70,50 138,51,35 140,63,46 130,58,41 136,59,51 134,61,52 140,64,51 145,65,51 137,62,46 148,68,54 137,60,52 127,60,53 121,54,45 111,56,45 98,47,39 94,44,38 90,40,36 102,51,52 73,38,39 60,35,36 58,39,46 47,33,46 47,32,40 43,28,38 45,31,44 44,32,46 47,32,42 49,30,37 54,32,37 68,37,45 86,52,59
174,67,35 176,70,35 179,71,44 177,73,47 177,73,49 177,71,46 178,72,47 177,71,46 178,72,47 173,67,40 174,68,43 173,67,40 177,71,44 182,73,44 182,73,44 183,72,39 182,70,40 182,68,39 184,70,41 185,73,43 198,80,47 208,84,49 208,86,50 206,87,50 204,85,48 185,73,45 178,73,52 174,69,37 174,72,52 176,70,43 168,67,40 168,67,40 173,69,43 166,62,36 159,63,36 157,61,34 153,60,35 150,60,34 151,61,35 152,62,36 152,62,38 148,63,37 148,63,37 146,64,37 146,63,41 135,60,33 133,57,33 136,57,36 145,58,31 154,62,34 163,62,33 165,59,32 166,67,44 134,50,33 131,54,37 138,50,30 127,55,36 92,38,29 98,47,37 104,53,45 53,43,47 47,41,46 129,52,35 192,79,47 124,38,19 165,72,49 105,41,26 124,52,40 123,53,43 132,58,56 125,54,51 144,67,59 147,63,48 142,62,48 144,60,50 132,56,45 115,50,40 126,61,53 105,50,39 94,43,35 92,42,38 95,45,41 75,37,39 66,36,35 65,40,41 62,38,47 62,37,49 57,35,38 51,29,32 52,35,41 54,39,49 65,41,47 78,42,50 72,39,43 75,40,45 90,48,55
180,73,41 180,73,41 181,73,46 181,73,48 179,73,46 180,73,43 180,71,40 181,74,44 177,71,44 177,71,44 177,73,47 186,80,53 196,85,52 199,86,52 195,79,46 191,75,40 195,77,42 191,75,40 194,77,37 201,79,41 205,81,44 214,81,44 214,78,45 214,80,48 211,77,43 206,77,43 173,74,53 179,70,39 179,69,43 178,71,39 171,67,41 168,67,40 162,69,41 158,64,39 154,61,36 150,58,30 146,59,32 143,58,32 141,56,28 145,60,34 149,64,40 146,64,37 143,61,32 144,63,38 140,61,40 139,60,37 133,55,27 133,55,29 141,55,25 164,60,32 165,62,31 172,65,33 167,66,39 138,55,40 128,56,39 126,51,33 120,54,38 80,32,16 108,57,47 114,64,60 50,39,48 47,41,46 134,50,35 140,50,28 142,49,26 123,40,25 116,49,38 119,54,42 115,54,47 128,67,60 125,56,57 130,60,52 143,65,53 142,62,48 145,64,53 127,54,47 108,48,38 108,50,40 108,53,42 106,50,44 96,50,50 77,38,37 67,34,34 68,35,35 70,37,41 71,36,39 73,35,39 77,39,41 74,39,42 77,42,45 75,42,46 87,43,44 93,44,45 96,45,46 101,49,46 95,46,47
185,74,41 185,74,41 181,74,42 180,73,41 179,75,40 181,75,40 182,73,42 181,72,41 179,71,44 174,68,41 177,71,44 190,85,55 197,86,51 205,87,52 202,84,51 201,81,49 196,78,43 195,78,40 204,80,45 207,80,46 212,81,46 215,79,46 216,81,45 225,88,46 229,89,41 222,82,34 178,74,50 175,67,40 175,67,40 172,66,39 168,67,42 166,68,40 161,68,40 155,62,37 150,60,34 152,60,32 149,62,35 145,60,32 145,58,31 145,58,33 148,63,39 146,64,37 143,61,34 145,63,38 142,63,42 139,60,37 138,57,30 140,58,33 151,58,26 163,60,29 170,65,35 173,65,31 162,64,38 147,63,46 132,52,36 133,50,30 128,48,30 98,39,22 102,49,37 84,55,51 50,39,46 55,43,43 152,55,35 185,65,35 163,59,35 135,48,25 131,44,28 137,57,43 137,60,52 124,54,48 125,54,53 138,65,56 140,64,51 145,62,49 145,61,46 122,49,42 105,47,37 105,50,37 107,51,43 102,50,45 81,41,43 77,38,37 75,38,35 78,41,38 82,41,41 83,39,38 89,43,43 89,45,46 84,44,50 84,44,48 89,45,46 94,44,40 102,50,47 101,49,46 102,47,47 102,50,49
186,70,37 185,72,40 184,73,40 184,72,42 180,74,39 182,74,40 188,77,44 189,78,45 193,82,47 193,77,42 194,78,43 193,77,42 200,83,43 196,79,39 196,77,40 193,75,40 190,77,41 191,75,40 199,80,43 201,79,43 205,82,42 213,79,45 226,85,44 240,89,45 255,88,36 255,88,28 225,92,55 170,66,42 173,69,43 172,68,44 170,69,44 164,66,40 155,62,39 154,61,36 154,62,34 151,62,33 155,62,39 153,63,39 151,64,39 149,62,37 150,63,38 150,65,41 148,63,37 150,63,36 147,62,34 145,63,38 144,59,33 151,61,35 153,61,31 166,65,36 173,66,34 173,66,34 173,67,40 148,61,45 145,57,39 140,54,35 128,53,35 82,32,17 112,52,40 70,45,44 48,40,46 72,49,48 170,60,36 179,61,30 154,60,39 134,57,38 150,62,42 144,61,44 129,57,45 115,50,40 131,60,57 146,66,52 143,63,45 138,59,38 139,59,41 135,58,43 122,53,40 121,54,45 110,52,42 98,44,37 98,44,37 99,46,34 103,47,39 105,49,41 107,51,45 105,49,43 100,48,43 99,49,43 101,50,51 106,56,54 101,50,42 103,48,44 104,49,45 108,48,46 103,48,46 97,47,43
191,73,38 190,72,39 182,70,40 180,74,39 182,74,40 180,72,38 186,75,42 193,80,46 191,78,42 194,78,43 204,85,48 208,86,50 211,89,51 211,89,51 211,87,50 207,85,47 202,85,45 203,86,48 204,85,48 204,85,48 207,84,44 214,83,48 217,79,42 222,78,38 236,81,36 237,83,33 211,82,46 179,74,44 171,67,43 175,71,45 169,68,43 160,63,39 159,65,40 156,63,38 156,63,38 154,62,34 156,63,38 156,63,40 154,64,38 154,64,40 155,65,41 151,64,41 150,65,41 148,61,36 149,62,35 148,61,36 149,62,37 154,61,36 152,60,28 161,64,31 165,59,32 169,64,32 171,66,36 151,63,45 155,60,44 152,58,40 128,49,28 93,40,24 113,54,47 62,37,38 52,39,47 83,58,59 162,47,25 153,64,35 148,60,40 109,42,31 116,39,20 140,57,40 142,61,50 150,71,64 137,63,58 143,59,44 140,57,35 158,72,51 143,60,40 145,61,44 135,58,41 127,54,40 115,53,42 113,48,40 114,47,38 117,52,40 122,55,46 122,57,49 118,53,45 112,50,41 108,49,44 106,50,42 110,51,46 115,54,49 108,46,44 110,49,44 106,50,44 103,44,39 105,46,41 97,46,38
193,75,40 192,73,36 194,76,41 192,76,41 188,72,39 193,77,42 194,77,39 192,72,40 191,73,38 206,79,45 210,83,47 214,87,51 210,83,49 206,82,45 208,84,49 210,88,50 213,89,52 208,84,47 214,87,51 218,90,51 226,89,47 229,89,39 242,92,38 250,90,33 255,86,26 255,99,37 255,98,41 183,65,32 172,68,42 166,68,42 166,68,40 161,64,40 156,63,38 156,63,38 156,63,38 152,62,38 153,63,39 157,64,39 156,63,38 155,65,41 154,64,42 150,63,40 148,63,39 148,63,39 146,59,34 153,60,37 159,62,38 162,61,36 163,62,35 166,62,36 174,65,34 176,65,32 179,68,33 187,69,36 167,61,34 168,67,42 168,67,40 114,55,38 90,45,38 55,36,40 45,37,43 91,63,61 155,53,31 147,53,28 143,53,29 144,53,36 122,43,22 132,53,32 140,57,42 148,61,47 145,58,42 164,63,36 164,63,36 157,60,36 154,63,44 142,56,35 135,56,35 123,52,33 113,47,33 124,52,40 129,53,40 130,54,41 133,55,43 134,56,44 132,56,43 128,54,45 133,59,50 133,57,44 134,56,44 131,53,41 131,53,43 130,54,41 125,52,43 120,50,40 121,56,48 112,47,39
193,75,40 195,75,41 197,77,43 191,73,40 191,73,38 198,78,46 196,73,40 197,77,45 192,72,40 206,78,49 206,79,43 203,81,45 203,81,45 201,83,48 197,84,48 195,84,47 198,79,40 202,76,37 222,81,38 241,93,46 244,94,40 244,90,31 255,85,24 255,86,22 255,92,27 255,93,33 254,93,36 249,95,45 177,68,39 165,67,41 167,66,39 164,68,41 154,64,40 156,63,40 150,63,38 143,57,36 143,60,38 148,62,41 151,64,39 149,62,39 148,63,39 149,65,48 145,61,44 137,57,39 144,58,39 147,57,33 163,62,37 166,62,36 157,61,32 159,63,34 173,65,31 174,66,30 177,64,28 186,70,35 157,53,25 147,53,30 156,58,32 114,55,38 117,57,47 49,35,37 49,38,45 105,62,58 153,59,36 144,54,28 152,53,30 159,62,38 156,58,32 162,63,40 174,67,47 184,72,44 188,70,35 189,69,35 188,69,32 189,69,35 165,67,41 155,61,38 140,55,31 130,51,30 131,55,33 137,58,37 141,58,36 143,57,38 147,61,42 145,57,39 145,58,44 147,60,48 151,59,45 155,64,47 163,68,50 161,66,48 157,62,46 154,63,44 144,57,43 141,57,44 135,54,43 131,53,43
184,71,39 185,72,38 186,73,39 182,69,37 179,68,35 186,70,37 189,73,42 185,69,36 190,70,36 204,76,45 206,79,45 208,84,49 215,89,50 219,96,56 215,91,54 215,91,54 220,90,48 227,94,46 255,100,45 255,93,34 255,91,25 255,93,24 255,90,23 255,86,25 255,90,29 255,91,29 255,86,33 245,83,33 244,87,43 205,70,30 175,63,33 166,65,40 152,62,40 150,63,40 140,58,36 129,55,32 129,56,49 138,73,79 137,72,78 133,65,63 135,61,52 129,57,45 126,53,44 123,50,41 123,51,37 128,51,32 156,59,35 157,61,32 145,56,27 156,60,31 164,60,32 173,64,33 178,67,32 174,66,30 172,66,31 163,56,26 155,59,32 121,57,40 93,57,51 47,37,41 47,39,45 102,57,54 165,61,35 162,58,32 156,58,32 160,61,40 167,59,32 179,65,38 188,70,37 188,69,32 188,64,27 189,67,29 193,69,32 196,69,35 194,67,31 181,63,28 163,57,30 161,56,26 163,60,29 164,64,32 165,59,32 169,62,32 169,61,27 171,59,29 170,60,34 177,64,41 191,68,39 198,73,43 201,71,40 200,68,38 195,67,38 195,70,42 189,68,41 186,67,41 189,65,39 192,68,42
171,63,36 174,67,37 182,75,43 194,81,49 192,76,43 186,73,39 189,78,43 196,80,49 198,75,42 201,77,42 206,84,48 213,91,53 212,90,52 220,97,57 223,95,56 217,91,52 217,83,40 240,98,46 246,90,41 255,96,39 255,100,34 255,99,33 255,101,31 255,99,34 255,94,34 255,90,32 255,85,28 252,80,27 244,81,34 235,80,35 221,91,51 162,58,32 153,63,41 148,62,41 133,54,33 128,54,31 136,63,58 126,59,52 125,57,55 128,57,54 131,58,49 122,52,46 118,53,43 118,51,42 122,50,36 124,52,31 133,50,28 144,54,30 145,53,25 149,56,26 159,58,33 172,65,33 176,63,27 181,65,30 175,62,26 181,64,26 189,68,41 166,72,49 74,49,46 50,36,38 46,32,34 111,57,48 173,65,31 175,64,31 171,59,29 188,71,43 175,66,37 197,79,48 194,70,35 192,69,29 191,67,30 190,68,30 195,69,30 199,71,32 205,70,32 204,71,32 194,71,31 187,66,25 186,64,28 181,62,25 181,63,28 185,65,31 192,65,29 192,64,25 195,66,30 199,65,31 206,65,27 213,73,32 219,75,33 222,73,33 223,74,34 223,74,34 222,76,35 221,77,37 221,76,41 220,73,39
163,58,37 163,58,37 164,60,36 174,65,36 176,71,41 186,78,44 186,73,41 210,88,50 239,102,58 241,102,56 235,96,50 242,103,57 242,101,58 228,87,46 221,78,31 232,85,33 242,87,35 242,91,40 239,84,39 241,86,43 240,83,43 247,83,43 255,93,33 255,95,37 255,95,35 255,92,33 255,87,28 255,81,21 254,78,24 245,70,21 245,75,26 225,68,26 170,61,32 163,66,46 141,53,35 136,52,35 135,55,39 128,51,32 123,51,34 125,49,36 126,48,36 133,56,48 122,50,38 124,51,39 124,52,35 128,54,31 132,50,25 143,50,25 152,54,26 155,54,25 163,58,28 171,60,25 182,63,26 187,66,25 185,63,25 187,64,22 155,79,57 132,50,28 61,39,44 49,35,40 60,35,32 165,78,55 184,65,26 184,65,28 182,64,29 184,68,37 189,62,28 212,71,30 202,67,29 204,71,34 199,69,31 203,68,28 210,70,29 217,74,29 218,73,27 219,76,29 220,77,30 215,72,27 211,70,27 207,67,24 205,68,26 207,67,26 207,67,21 210,70,24 213,70,23 211,71,23 214,71,24 213,73,25 217,72,26 220,72,27 218,70,25 219,71,24 222,71,25 222,71,27 226,74,30 226,74,30
169,61,38 172,64,41 179,71,44 192,78,51 198,85,51 213,94,57 220,94,51 237,98,50 225,84,41 238,94,52 248,101,51 241,90,41 241,87,39 246,91,39 255,93,33 255,92,34 242,87,35 236,82,34 244,86,35 250,88,36 255,88,38 255,93,37 255,89,30 255,95,34 255,97,36 255,91,26 255,91,27 255,89,25 255,91,30 255,89,27 255,87,29 255,86,26 241,89,52 178,63,41 152,55,35 155,61,40 153,56,36 157,58,39 149,56,35 147,56,37 135,51,34 138,55,38 123,51,39 123,51,34 125,51,28 132,50,30 136,51,27 139,49,25 150,52,24 154,53,26 153,52,23 155,51,23 165,56,27 172,56,21 179,64,26 181,57,20 144,67,50 116,36,20 49,35,37 48,36,41 82,51,43 171,67,43 183,65,30 190,68,32 200,73,39 190,67,34 187,62,30 202,69,30 203,66,24 205,68,26 208,71,27 214,74,28 217,74,29 217,72,26 220,72,27 222,74,27 222,74,27 220,75,29 220,75,29 216,71,25 210,70,22 206,67,21 207,67,21 210,70,24 210,70,24 206,67,19 207,68,22 207,68,20 208,68,22 210,70,22 214,71,24 219,71,26 225,70,25 223,71,27 227,72,29 221,69,25
172,62,38 173,63,39 172,62,40 177,62,40 178,60,39 181,64,38 246,97,41 255,109,52 255,113,55 254,105,47 247,86,32 249,88,34 246,93,38 235,85,34 229,87,33 233,90,43 225,85,42 214,82,38 214,82,36 223,80,33 238,82,35 245,86,40 244,77,36 250,78,39 251,84,34 252,83,29 255,89,33 255,83,28 255,82,24 255,84,21 255,79,21 255,83,25 255,87,27 243,77,33 156,54,34 154,60,39 148,54,31 145,52,29 143,50,29 153,59,36 145,54,35 138,50,30 138,58,40 135,58,39 128,49,28 129,50,29 129,46,24 134,48,27 133,48,22 134,49,23 134,49,23 133,48,22 140,47,22 176,68,41 153,52,25 140,63,48 166,61,44 177,62,40 44,34,38 44,38,33 94,54,58 161,57,31 151,50,21 158,54,26 180,67,35 198,66,38 167,61,34 164,58,31 207,67,24 209,70,24 211,71,25 208,68,20 218,73,27 220,75,29 220,75,29 220,72,27 220,72,27 209,70,20 204,67,23 200,66,21 200,66,23 200,65,25 204,67,23 207,68,22 208,72,23 209,72,28 209,69,26 212,72,26 214,71,26 213,68,22 222,71,27 227,72,27 229,72,28 229,72,28 228,71,27 230,70,27
182,69,44 174,61,36 177,59,40 177,59,38 187,58,36 214,76,37 255,97,33 255,95,36 243,97,40 238,97,40 231,92,44 226,93,43 233,102,53 232,100,54 229,102,54 223,101,54 220,103,54 210,102,66 187,89,59 189,81,47 213,89,54 214,81,44 225,75,40 235,79,43 247,85,31 255,101,37 255,102,40 255,103,40 255,96,34 255,94,31 255,98,30 255,99,30 255,88,25 255,89,20 202,74,45 161,59,39 149,56,35 143,50,29 156,54,36 148,55,34 149,55,37 143,55,35 140,56,39 131,51,33 131,51,33 132,50,30 134,51,29 137,50,27 139,49,25 137,50,25 143,50,27 142,49,24 148,54,31 151,53,27 141,53,35 129,62,53 161,64,42 118,57,41 49,39,40 46,37,33 90,56,54 170,61,30 168,60,24 169,61,25 195,70,38 218,76,45 194,69,37 181,63,30 197,64,23 217,72,26 214,74,24 214,74,26 215,72,27 215,72,25 216,71,27 218,73,27 220,72,27 219,76,27 215,72,25 213,73,27 210,71,23 211,72,26 214,74,28 209,69,26 202,69,28 199,65,31 197,64,27 198,65,26 206,65,22 223,75,32 223,71,27 225,73,27 227,72,29 227,72,29 228,73,30 223,71,27
219,86,45 255,111,63 195,77,44 220,79,38 255,103,40 254,96,43 232,75,35 226,73,41 226,88,51 226,96,58 216,93,51 218,97,56 222,101,60 218,102,59 218,100,58 222,99,57 39,45,64 40,30,48 51,33,42 48,24,30 59,30,40 47,30,36 154,41,18 230,77,40 236,72,37 244,76,42 247,83,45 246,83,41 243,81,36 253,92,40 255,98,41 255,91,36 255,90,36 255,92,33 255,96,35 192,57,21 172,66,43 153,56,36 159,62,40 153,60,37 145,54,35 134,51,29 134,51,34 132,52,34 129,52,33 127,50,33 128,48,30 128,49,28 131,49,27 128,45,23 124,44,28 127,54,49 131,58,53 140,58,54 133,59,52 120,57,51 131,47,34 93,48,45 41,36,35 46,36,37 110,58,55 143,53,27 166,58,24 178,65,31 204,70,38 215,80,44 157,59,31 146,49,25 169,63,36 177,63,34 201,68,29 203,68,28 194,70,33 194,66,35 196,69,35 198,68,30 195,68,34 192,69,38 195,68,34 200,73,37 197,70,36 193,69,34 194,69,39 198,69,35 195,68,34 182,62,28 179,63,32 184,64,32 196,65,32 197,63,29 199,64,28 199,66,29 201,68,29 201,68,29 199,71,32 195,71,34
