51,22,16 54,22,19 68,33,36 63,25,19 58,20,12 58,18,9 60,20,11 60,21,9 60,21,9 60,21,9 59,21,11 59,21,11 59,21,11 60,20,11 65,20,13 72,23,14 74,26,12 72,25,14 61,22,10 56,20,14 59,23,15 64,26,18 77,31,17 86,36,19 93,39,21 91,39,18 98,41,22 100,41,22 104,45,26 104,45,26 101,44,25 104,45,26 102,44,22 104,44,23 107,44,22 114,47,22 133,46,30 130,48,26 134,49,23 141,48,23 147,49,21 150,52,24 150,52,22 151,50,23 149,51,25 123,61,48 47,30,36 114,43,19 141,59,32 96,53,38 33,19,19 137,51,30 161,54,22 167,54,20 175,56,19 186,63,23 205,72,33 206,72,29 197,70,22 203,63,13 112,58,38 97,56,54 91,56,59 91,56,61 87,53,60 81,50,56 75,45,48 67,42,43 56,39,45 54,36,47 50,36,49 44,35,46 44,35,46 44,36,44 44,38,45 50,43,53 56,49,59 70,59,68 85,65,77 72,58,71 64,57,69 69,62,74 72,32,38 69,40,45 64,45,52 57,42,52 50,37,45 46,35,42 46,35,44 45,36,47 43,36,46 42,33,44 41,34,46 43,36,48 54,36,45 78,52,56 44,27,28 76,58,67 73,38,39 125,55,49 127,54,45 125,60,50 127,60,53 141,65,52 149,65,50 128,46,26 131,48,35 130,57,43 108,44,29 125,52,45 84,59,71 50,49,54 108,29,24 134,43,40 123,53,45 135,53,33 132,42,20 118,34,19 127,43,10 153,49,21 135,42,19 133,50,35 120,52,59 94,56,58 70,66,60 82,58,67 101,45,39 147,47,31
77,29,23 64,28,22 63,29,27 72,33,32 63,25,19 61,21,12 61,21,12 59,20,8 59,20,8 59,20,8 60,20,11 60,20,11 60,20,11 62,20,9 64,20,10 70,24,10 75,27,11 69,22,11 63,20,12 61,21,14 68,28,19 72,28,16 84,34,17 92,38,20 100,43,24 102,43,24 102,41,23 102,41,23 103,43,22 105,45,24 108,43,24 113,48,27 103,40,18 107,44,22 113,45,25 119,45,22 141,48,27 138,48,24 142,48,23 147,49,23 151,47,21 155,49,24 154,51,20 154,51,18 155,49,22 124,59,49 47,29,38 115,40,20 150,54,27 112,52,40 30,19,26 130,53,34 166,59,27 170,57,23 174,56,21 183,57,18 188,62,21 192,64,21 201,74,40 162,68,45 99,59,63 93,59,66 93,60,62 87,56,62 83,54,61 81,50,58 75,44,50 67,43,47 59,40,44 54,39,49 48,34,47 43,31,45 41,32,43 41,33,41 40,34,41 42,35,45 57,45,57 66,51,61 81,58,69 85,64,79 59,50,65 68,61,73 57,37,47 62,36,40 61,31,34 58,28,29 44,21,22 39,17,20 38,17,17 45,27,26 51,32,39 50,35,43 50,38,50 46,34,46 50,30,40 43,28,36 68,52,65 71,56,64 111,48,42 120,54,51 123,56,49 131,60,57 127,64,58 136,61,43 155,72,55 115,49,33 118,38,22 154,55,36 168,55,30 114,61,63 78,62,77 86,33,35 121,38,23 120,49,25 130,57,50 116,51,28 149,47,25 174,58,27 162,46,11 149,37,7 146,50,21 130,57,45 95,62,66 84,53,59 95,61,70 119,50,51 131,50,25 180,43,17
108,32,21 101,28,19 93,27,22 84,30,23 69,29,20 60,22,14 65,27,19 61,21,12 59,22,9 60,22,12 64,21,13 69,22,13 68,25,10 62,18,6 66,24,13 63,21,10 63,20,5 67,23,13 63,20,12 64,21,13 71,27,17 76,30,16 83,34,14 89,35,15 100,41,22 102,43,24 102,41,23 101,40,22 102,41,23 107,41,25 118,43,23 128,50,24 119,45,20 124,45,22 136,46,20 136,43,18 137,43,18 139,46,18 144,46,18 151,45,18 157,51,16 158,50,16 159,51,15 163,53,13 162,51,16 126,59,50 45,28,34 113,30,10 157,51,24 122,47,31 27,21,26 123,57,41 166,55,20 180,64,31 182,65,25 190,74,27 205,87,43 210,101,54 198,94,59 98,61,58 93,59,68 88,58,61 86,58,60 85,57,59 79,53,57 77,51,57 74,48,54 66,44,49 62,43,50 51,41,45 39,26,34 24,16,24 24,16,24 25,19,26 30,24,31 37,29,37 53,38,48 62,40,45 68,46,51 77,60,66 67,52,60 51,51,59 55,46,57 47,38,51 50,36,51 47,33,35 48,29,33 47,33,35 48,31,34 41,24,25 36,19,22 34,20,22 29,15,20 53,40,48 54,36,45 61,37,53 82,71,80 61,36,33 130,64,50 133,70,64 115,50,42 114,47,40 138,55,40 121,46,26 106,41,31 126,49,43 108,46,35 111,34,30 110,56,49 77,62,72 58,30,47 129,40,25 146,57,42 135,46,31 117,45,28 104,32,13 132,50,30 172,53,27 200,62,23 159,53,28 152,59,38 126,63,57 72,60,62 94,53,67 117,53,56 139,46,39 147,42,25 156,44,14
126,34,20 128,34,18 127,32,19 115,35,21 92,29,23 56,19,16 64,28,22 64,24,15 63,21,10 72,23,12 69,20,9 65,22,7 69,23,7 64,21,6 63,21,8 63,22,6 64,21,6 64,20,8 65,22,7 69,23,9 75,27,13 78,30,14 80,32,14 85,30,15 96,37,20 98,39,22 96,37,20 95,36,17 97,36,18 107,38,23 121,41,23 132,45,22 128,43,17 132,45,20 142,43,22 146,45,20 143,45,17 151,45,18 151,46,14 159,48,13 168,49,10 174,53,12 172,48,11 172,52,18 171,48,17 131,59,47 45,28,34 114,27,2 162,54,20 134,47,22 33,23,27 89,45,33 199,85,42 216,94,45 234,109,49 238,113,55 243,122,77 212,95,55 133,60,48 85,62,73 84,58,67 83,57,61 83,57,61 79,56,57 73,51,54 68,46,51 60,38,43 56,37,41 57,40,46 56,41,49 47,34,42 37,29,35 38,30,38 37,28,39 34,25,36 33,22,29 44,26,35 48,25,26 56,31,32 67,55,57 68,55,65 64,45,59 74,50,56 108,32,21 105,39,34 81,37,36 58,30,32 49,30,37 51,31,41 42,24,33 33,22,29 29,21,29 27,18,29 47,34,44 67,47,57 69,46,59 76,48,48 108,48,38 109,52,35 163,65,50 133,57,44 142,61,52 136,59,51 134,61,52 100,47,35 109,46,40 123,52,49 111,56,54 87,58,68 68,56,70 105,34,15 139,50,35 142,53,38 136,47,32 117,45,26 119,47,28 137,50,36 210,69,33 192,50,21 159,63,36 117,59,49 99,57,62 78,52,61 136,54,48 140,45,36 170,38,19 147,46,21 150,44,21
102,31,14 116,39,20 128,35,14 127,33,17 110,27,12 61,28,19 59,27,24 69,33,27 79,41,35 63,29,25 67,23,22 68,24,14 71,23,9 71,23,5 67,21,3 67,21,3 67,21,3 67,21,5 70,24,6 71,24,3 76,26,9 82,29,15 81,28,14 81,31,14 90,38,19 92,38,20 90,36,18 87,33,13 95,36,17 104,36,18 119,39,21 124,38,17 129,42,17 131,41,17 145,44,19 151,44,14 155,47,11 155,44,7 158,46,7 169,48,7 172,49,7 179,51,10 176,48,9 175,49,10 171,49,13 136,61,45 52,38,43 116,26,2 178,52,13 154,49,19 41,27,27 95,52,44 195,72,30 202,76,21 208,67,24 184,66,31 153,69,56 121,64,63 93,62,70 86,57,64 82,56,60 76,54,57 67,45,48 66,43,44 59,35,39 54,30,34 47,25,30 42,25,31 54,37,43 59,42,48 53,39,44 46,35,42 45,34,43 47,36,45 50,43,53 52,41,50 54,41,51 79,38,47 90,51,60 79,48,66 68,66,76 55,47,55 86,47,56 144,47,27 124,27,5 100,25,5 86,20,6 93,32,25 88,37,27 85,37,31 58,20,24 43,20,31 33,23,27 68,52,67 38,20,29 80,63,69 76,31,26 56,13,7 113,50,46 115,43,29 141,66,50 138,60,50 126,60,57 76,34,37 102,48,39 94,43,33 104,50,41 97,56,54 66,50,63 63,38,39 126,40,19 114,42,21 132,49,32 124,40,23 121,44,25 124,42,22 144,50,25 175,56,30 179,64,40 128,61,54 79,62,68 78,61,67 88,44,43 174,39,32 166,56,30 143,45,17 138,41,17 136,42,17
84,28,6 89,31,7 107,39,17 117,40,21 130,39,20 122,33,31 89,34,23 72,32,27 64,30,26 65,29,23 75,30,34 81,30,22 76,26,13 77,23,3 79,25,5 78,24,4 78,24,4 78,24,6 79,22,5 80,24,2 82,25,6 78,25,9 75,25,8 77,28,6 82,31,7 83,31,10 81,29,8 78,26,5 91,32,13 99,34,15 112,36,14 120,35,9 128,35,10 130,37,9 150,43,13 157,44,10 168,44,9 173,45,6 171,45,6 175,47,6 178,48,6 181,52,7 180,47,6 181,52,7 179,51,8 143,60,38 40,27,37 117,27,3 186,48,9 170,50,20 49,29,41 63,33,32 184,52,8 182,56,3 175,59,16 175,52,37 104,71,73 100,66,73 96,65,73 87,53,60 74,48,54 68,44,50 65,39,43 73,49,53 75,51,55 74,50,54 73,50,51 72,46,50 65,43,48 62,43,50 59,42,48 52,39,49 46,35,44 51,39,53 52,43,54 56,45,54 60,48,60 67,47,59 75,52,63 65,45,55 64,52,64 65,46,48 59,41,50 55,39,37 74,44,43 106,49,46 126,44,24 127,45,25 122,35,12 119,36,16 118,36,16 76,14,3 61,47,47 60,36,42 57,39,48 81,56,57 70,34,28 39,12,5 95,41,34 114,59,48 117,62,51 142,71,70 85,45,49 78,42,50 105,49,41 97,46,36 104,47,44 69,51,60 60,46,51 93,33,23 126,43,26 148,55,32 163,56,36 181,70,55 132,41,24 137,47,25 169,57,27 184,66,35 125,58,58 70,60,64 93,52,52 103,51,48 110,31,24 159,38,22 117,39,13 109,33,11 136,43,18 143,44,21
81,23,1 83,23,0 89,26,4 97,34,14 105,42,20 127,31,20 118,29,16 114,29,19 93,26,19 88,28,18 67,20,11 58,32,20 69,37,32 81,30,22 88,31,14 86,28,6 85,29,7 85,29,7 84,30,10 82,25,6 82,26,2 76,24,3 77,23,5 77,24,1 84,26,4 85,25,4 87,28,9 88,29,10 97,32,11 107,31,9 117,35,10 132,38,13 140,39,10 143,40,9 156,43,7 167,39,8 173,44,10 179,44,6 178,45,4 179,47,3 181,48,0 183,50,2 183,50,2 184,51,1 184,51,1 155,58,38 36,30,35 115,29,0 190,50,0 190,50,0 63,34,39 52,24,22 195,50,6 197,55,0 190,52,17 106,76,77 97,68,75 95,66,76 88,59,66 83,54,59 87,52,57 89,51,57 82,43,52 77,36,45 66,38,40 65,36,41 63,40,41 65,47,46 60,46,48 61,44,50 57,42,52 56,45,54 47,40,50 47,40,52 52,44,50 57,43,43 77,58,74 107,96,130 103,90,109 54,42,54 58,44,61 57,42,50 43,35,43 39,35,44 36,34,42 42,36,43 44,33,42 40,28,30 67,40,35 79,42,39 107,58,49 136,59,53 87,53,60 68,52,65 70,53,59 83,27,19 112,45,34 114,49,39 116,43,36 109,47,47 81,42,41 97,52,49 116,53,49 104,47,44 91,43,37 101,50,40 88,58,59 65,54,61 71,25,25 116,47,34 106,46,21 124,43,16 131,45,24 129,46,24 141,60,28 124,37,10 136,59,44 107,59,57 83,59,65 90,55,56 122,42,26 161,40,26 160,42,23 135,42,19 114,36,10 105,34,8 127,40,15 107,37,6
93,28,7 95,27,7 96,29,4 99,29,5 103,31,10 112,33,12 127,37,15 127,33,15 120,36,19 118,34,17 99,30,15 76,27,16 74,29,24 75,32,28 90,39,29 90,30,9 93,28,5 93,28,5 102,34,12 121,46,26 120,48,29 104,41,21 100,43,24 89,33,11 92,27,6 93,28,7 93,30,10 95,30,11 102,30,9 115,33,8 127,35,7 141,35,8 151,38,6 157,39,4 166,42,7 179,44,4 188,47,4 185,48,6 185,49,0 187,48,0 190,51,0 190,51,0 191,53,0 191,53,0 194,53,0 163,60,27 40,37,43 118,26,0 199,52,0 195,51,0 82,41,41 44,23,21 205,57,12 211,58,0 165,67,41 92,73,89 101,70,78 88,59,64 78,52,56 79,50,55 84,49,52 95,46,47 126,63,70 79,38,36 73,38,41 88,54,61 78,56,64 58,40,49 60,38,46 56,36,46 61,43,52 56,45,52 46,40,47 69,47,50 86,48,50 36,24,29 88,74,102 142,132,161 102,88,112 61,49,65 54,42,56 53,41,53 44,36,44 41,38,44 37,35,43 37,35,43 35,31,40 34,30,41 39,37,47 36,34,42 37,34,40 40,28,40 46,39,49 52,39,49 68,38,39 92,34,24 111,52,35 116,47,34 130,57,43 129,49,35 105,45,45 99,47,53 104,43,36 111,46,36 115,45,37 109,59,55 62,55,67 57,36,34 110,38,26 131,44,32 129,52,37 142,42,26 146,43,30 145,50,39 114,42,25 156,62,39 100,61,58 79,57,65 100,46,53 130,48,44 133,39,21 178,53,34 162,47,23 143,38,21 132,38,13 119,41,13 145,36,16 130,40,14
101,27,2 103,27,3 105,30,3 106,31,2 108,30,2 108,32,8 107,32,5 117,39,13 120,38,13 124,36,18 123,34,23 104,31,19 88,25,19 66,24,27 58,20,22 118,53,34 130,61,46 152,70,50 154,72,43 160,76,45 146,68,40 120,49,23 113,42,21 96,33,11 105,30,12 108,33,15 114,39,19 119,40,19 131,46,22 136,44,16 139,43,14 147,40,10 160,47,15 160,42,9 167,45,9 184,44,1 206,51,8 196,48,5 192,49,0 193,51,0 195,51,0 196,53,0 199,54,0 201,53,0 200,51,0 159,62,29 42,37,39 120,28,0 203,55,0 207,55,0 104,40,39 32,13,15 193,64,17 216,58,3 128,77,80 100,70,83 96,65,73 85,54,60 74,43,49 81,46,51 87,45,48 97,42,42 140,60,62 112,55,54 53,24,29 93,74,88 96,91,107 63,55,61 55,31,40 59,37,45 57,44,52 54,46,54 52,48,59 58,54,65 46,41,59 78,67,90 93,82,105 103,90,111 79,64,86 62,53,68 53,46,58 50,41,52 56,27,32 47,25,30 46,35,42 41,34,44 36,29,39 37,29,37 34,30,39 32,28,39 33,29,42 32,28,39 31,27,38 43,26,32 72,34,38 54,29,41 32,20,34 32,20,36 125,55,49 150,57,36 137,56,45 137,60,43 117,43,34 127,44,31 101,50,53 79,57,62 68,49,65 100,29,28 126,49,30 113,48,27 135,48,34 132,40,30 133,47,28 125,38,15 128,61,54 96,58,64 86,56,57 104,51,53 123,42,33 181,49,30 148,45,12 148,42,15 154,51,20 143,49,24 135,41,16 139,40,21 133,51,22 122,37,11
107,32,5 109,31,3 109,31,1 108,30,0 114,33,6 114,36,10 113,38,11 124,46,20 129,47,22 143,50,29 129,37,25 121,37,24 110,37,28 95,31,30 77,24,26 77,22,7 105,44,37 149,73,60 163,70,42 176,83,51 162,78,45 140,67,35 125,58,33 129,59,35 148,66,41 158,71,48 159,72,47 165,75,49 179,86,56 180,85,51 172,74,44 172,63,32 177,64,30 201,84,46 215,87,46 191,58,10 212,60,16 200,57,12 194,51,2 195,53,1 202,56,1 201,55,0 203,55,0 207,55,0 203,57,0 168,65,34 42,37,36 120,27,0 211,59,0 216,63,0 105,42,36 25,11,13 199,67,23 213,62,13 108,66,69 102,68,80 95,64,70 83,54,61 79,45,52 86,44,49 88,42,44 97,42,42 115,43,45 107,52,52 98,76,98 95,84,107 75,75,101 47,36,43 58,34,38 66,37,42 60,46,51 55,46,57 57,50,62 61,57,70 63,58,76 59,48,71 63,52,75 68,55,76 79,64,86 54,45,60 54,47,59 57,48,61 106,42,45 93,37,31 73,37,31 52,40,40 45,30,38 45,30,40 40,31,42 34,27,39 28,24,35 28,24,37 35,26,39 51,32,36 49,23,29 27,18,31 24,21,36 26,18,35 133,56,39 137,57,43 129,62,53 124,52,33 119,47,35 121,45,32 98,53,57 73,55,66 64,44,54 115,42,33 119,55,29 118,46,25 119,42,27 133,48,38 126,46,32 118,46,27 112,52,50 86,53,55 92,55,52 121,51,43 130,43,27 166,46,23 134,42,14 136,43,13 142,43,20 120,39,12 124,42,17 132,42,18 124,39,13 121,39,17
117,36,4 119,35,4 126,42,11 138,52,22 146,57,28 160,68,38 164,72,42 168,76,44 164,68,37 161,68,36 154,65,36 138,52,31 125,38,15 121,38,18 112,40,28 96,36,26 73,31,34 80,32,26 129,59,35 159,67,30 182,85,50 185,94,52 191,91,57 195,89,52 197,89,53 202,91,56 204,93,56 203,95,59 194,86,48 188,77,40 198,86,47 214,98,55 229,104,56 223,97,44 221,93,43 217,89,39 219,83,36 218,78,28 218,79,26 207,68,15 213,55,0 213,56,0 214,60,0 210,56,0 209,60,0 172,64,28 42,37,39 117,19,0 226,56,0 224,60,0 162,56,29 37,26,23 201,65,34 202,64,29 93,69,73 112,61,79 88,62,68 79,53,59 82,48,55 94,52,55 94,45,48 94,42,41 101,52,53 98,53,59 66,52,57 58,44,57 63,44,60 67,45,53 64,35,40 68,37,43 59,42,48 56,44,56 56,47,62 58,51,65 67,59,76 72,64,83 72,67,85 75,67,86 77,69,88 55,48,60 54,47,59 63,51,63 135,59,48 142,39,24 133,42,25 106,33,19 88,34,27 87,35,32 97,46,47 68,30,34 43,24,31 33,22,29 44,38,43 57,35,40 36,25,34 28,24,37 26,22,33 33,11,14 149,47,29 135,55,39 84,54,57 145,50,37 123,45,33 106,48,38 79,56,69 59,33,50 80,43,40 166,67,48 163,66,42 145,48,26 120,54,40 126,43,23 138,46,34 115,53,26 75,61,66 92,54,60 125,48,42 148,37,22 133,41,11 115,40,13 139,42,20 147,45,25 126,36,12 121,38,16 124,41,21 121,39,12 122,39,17 127,41,20
127,38,9 136,44,14 158,67,32 189,90,53 204,98,59 201,97,58 176,79,44 162,70,35 147,55,23 145,53,23 146,59,32 163,77,47 162,70,38 154,60,35 132,37,19 119,36,23 98,33,21 86,27,20 63,27,21 75,31,30 155,77,49 179,75,38 195,91,52 204,94,52 197,87,45 199,87,46 198,87,43 202,88,43 206,92,47 212,94,50 219,97,50 214,92,45 204,76,26 198,67,18 189,61,11 186,53,3 203,53,2 214,59,7 216,58,3 209,57,0 211,54,0 212,55,0 213,56,0 214,57,0 214,60,0 175,64,31 42,34,40 105,16,0 230,57,0 230,59,0 190,47,2 23,19,28 164,55,35 132,68,53 96,70,76 90,64,73 72,49,60 61,39,47 83,54,59 92,57,60 98,52,52 105,49,52 104,51,55 109,64,68 102,66,79 95,60,75 86,57,67 75,49,55 70,41,46 67,39,41 57,43,48 55,42,52 56,44,58 55,46,61 59,54,70 68,65,80 67,66,81 72,69,86 62,59,76 57,54,69 57,55,67 61,48,58 81,48,52 94,49,55 79,40,49 96,40,32 136,61,45 130,47,30 120,37,17 120,37,17 94,33,28 60,31,25 57,38,45 52,33,37 55,41,46 54,39,49 41,39,40 64,31,22 141,46,28 147,54,29 156,58,28 138,50,30 121,38,23 86,56,59 52,37,47 69,41,41 159,48,29 186,68,47 178,54,30 154,54,38 117,45,33 120,51,52 97,55,62 81,56,68 73,59,64 128,51,43 151,45,8 135,38,18 142,48,23 139,42,18 145,44,19 137,39,13 127,40,17 121,40,15 121,39,17 119,37,15 121,36,10 132,42,20
155,55,23 185,85,51 191,89,51 190,84,45 176,70,31 164,64,30 163,68,32 157,65,30 157,65,33 161,72,39 173,81,44 192,88,51 185,81,44 184,82,46 180,79,52 140,50,24 125,37,17 119,36,21 100,30,20 80,27,29 68,28,32 75,17,5 184,82,35 197,86,40 196,90,44 205,96,49 213,102,54 222,101,56 225,103,56 225,103,54 222,98,47 213,86,38 197,60,16 191,50,7 190,51,3 190,50,0 204,51,0 214,54,0 215,55,0 212,55,0 209,55,0 211,59,0 214,57,0 220,60,0 219,60,0 183,65,30 42,34,40 106,17,0 233,59,0 234,62,0 213,62,11 33,21,33 131,67,50 97,73,91 103,77,83 90,66,75 69,49,59 61,43,52 70,51,58 87,58,65 95,56,55 99,53,53 107,56,59 117,65,71 101,70,76 96,62,71 93,59,68 82,48,57 79,46,50 72,41,47 63,44,48 59,42,48 57,44,54 57,45,57 51,46,62 54,50,63 62,60,72 66,61,77 54,51,66 58,53,69 59,55,68 63,51,63 54,43,50 53,45,62 49,39,57 50,41,63 53,47,68 62,38,56 68,34,43 88,44,45 145,61,46 144,51,44 75,51,57 52,28,32 61,23,27 80,32,26 77,34,19 155,72,50 173,68,36 148,48,16 151,39,29 146,52,27 167,57,33 59,50,65 70,30,32 118,37,28 169,53,36 146,49,27 158,56,34 127,62,43 136,59,42 90,72,67 73,60,70 85,56,63 122,51,48 156,52,24 188,51,23 153,48,31 148,46,24 132,36,9 141,37,13 137,38,15 128,43,19 123,41,19 125,42,20 118,38,20 118,35,18 116,36,18
177,74,41 173,71,35 170,68,32 167,68,31 172,74,44 176,73,42 166,66,32 175,73,37 186,82,43 192,86,47 197,86,49 196,81,41 207,91,46 218,97,52 220,99,54 209,100,55 159,65,40 131,41,19 130,31,19 113,29,16 99,29,21 80,30,28 64,30,28 107,56,48 190,90,58 214,99,61 219,104,54 216,100,65 227,100,54 213,91,42 183,58,12 175,48,0 188,48,0 195,50,2 198,51,1 203,54,0 207,54,0 216,55,0 221,57,0 214,57,0 216,60,0 219,58,0 224,57,0 223,59,0 227,57,0 199,65,22 50,38,43 108,15,0 239,55,0 241,58,0 208,65,5 34,27,25 107,66,75 95,81,81 109,75,82 95,64,70 70,51,53 55,38,41 64,51,59 82,58,67 85,50,51 94,50,51 108,55,59 116,60,65 111,66,74 106,63,75 93,52,63 82,46,54 76,42,49 74,40,47 67,41,47 57,43,45 59,41,52 59,44,52 52,43,54 53,49,60 55,51,64 55,50,66 53,50,65 61,54,68 63,54,67 59,50,63 51,41,59 49,42,56 42,38,51 47,42,58 50,42,59 50,42,61 49,44,62 51,48,65 43,40,55 44,37,51 69,65,74 52,45,48 71,25,25 110,38,17 126,48,18 126,45,13 130,50,18 137,44,12 178,57,32 152,52,38 80,56,60 52,33,37 108,21,5 124,41,24 127,53,28 150,45,24 169,63,40 126,51,49 96,57,56 86,60,79 99,51,47 121,45,32 176,44,18 183,49,17 167,51,20 150,44,19 135,37,11 143,45,19 128,41,14 122,40,13 116,43,15 147,45,23 144,43,18 127,41,22 111,36,18 102,34,14
183,77,40 188,80,42 188,80,42 187,79,41 189,81,43 199,87,48 204,92,51 209,95,52 217,99,53 217,99,53 224,100,49 240,112,58 253,125,71 239,119,69 210,94,47 176,67,22 152,46,7 145,45,13 122,46,24 117,39,13 127,35,21 110,29,18 82,28,19 69,23,25 87,38,29 110,48,39 164,50,5 166,48,4 168,47,6 171,45,2 173,44,0 174,47,1 193,48,2 200,49,3 202,52,0 209,54,0 211,54,0 217,56,0 221,57,0 219,59,0 222,59,0 223,58,0 229,59,0 230,58,0 229,59,0 203,66,22 53,39,41 104,12,0 252,70,0 255,80,0 243,84,0 45,31,33 96,70,74 111,77,84 119,72,81 106,59,68 77,47,46 62,39,38 53,39,41 79,60,67 82,47,48 89,48,48 105,56,59 110,59,62 100,58,61 95,53,60 91,50,59 85,47,53 82,44,48 78,42,50 71,42,49 62,43,45 58,41,47 57,43,48 55,47,53 54,47,57 52,50,62 53,52,67 55,52,67 62,55,69 61,54,68 58,49,62 50,38,52 45,33,47 47,33,38 51,40,49 51,44,58 44,40,53 46,39,53 46,39,51 40,33,47 37,35,47 41,32,45 75,42,44 81,41,43 45,27,26 67,54,47 122,56,42 175,65,43 126,44,24 122,49,21 114,66,50 72,50,58 87,22,10 139,52,29 196,65,32 182,62,32 140,45,27 142,58,23 82,59,58 81,58,57 98,40,44 156,49,29 139,37,17 155,42,17 171,52,24 145,47,19 109,39,10 147,48,25 154,46,23 139,42,20 129,42,19 142,43,24 147,48,25 145,44,19 148,42,15 137,36,11 134,44,20
208,94,47 210,95,45 218,98,48 232,110,61 225,105,55 227,106,54 226,105,53 233,112,60 229,107,58 230,108,59 235,114,62 216,94,47 178,60,14 164,50,7 155,46,1 155,46,1 148,41,0 152,42,2 154,43,8 152,46,11 140,39,12 138,31,13 124,37,21 112,36,25 88,35,23 74,26,20 84,39,36 124,53,36 165,47,3 172,47,1 180,44,0 177,44,0 191,52,0 193,55,0 201,55,0 209,54,0 214,54,0 217,56,0 222,59,0 220,60,0 223,58,0 224,60,0 231,59,0 233,59,0 238,65,0 196,78,34 50,38,38 116,10,0 255,96,0 255,116,2 255,117,23 72,36,7 89,76,71 113,78,81 125,67,73 112,55,56 83,43,36 67,33,29 48,31,32 77,60,66 71,46,45 83,45,49 100,54,56 101,52,53 92,48,49 95,51,52 97,50,55 92,47,51 87,45,48 84,44,46 75,42,44 65,44,44 61,44,47 62,45,48 58,48,52 54,45,56 52,48,59 53,49,60 63,54,67 69,55,70 64,55,66 61,49,61 49,31,40 72,21,0 48,12,20 44,18,24 46,27,31 50,30,40 46,33,43 45,34,43 40,31,42 36,30,37 50,36,41 76,47,54 48,30,41 36,25,34 30,24,29 84,42,31 167,53,26 193,66,48 112,53,46 69,61,69 67,26,26 141,45,16 179,62,36 176,68,41 144,43,18 143,55,48 116,71,79 75,61,66 109,47,47 141,38,23 160,50,28 149,43,20 104,33,14 143,46,24 109,34,14 104,33,14 115,38,19 130,43,18 132,49,27 114,37,18 121,38,18 137,38,17 129,36,8 160,46,17 183,58,28 167,50,22
217,102,52 214,99,49 212,92,42 218,97,52 192,74,30 187,69,25 184,68,21 183,67,20 188,72,29 190,73,33 171,55,12 157,41,0 159,43,0 157,43,0 158,44,1 158,44,1 161,45,0 161,45,0 160,44,1 161,45,0 164,42,0 160,43,5 132,40,28 126,39,23 112,31,20 100,32,14 89,29,17 68,30,24 102,40,27 151,55,26 186,47,0 192,48,0 195,52,0 197,54,0 203,54,0 208,55,0 219,55,0 222,57,0 221,58,0 223,59,0 229,59,0 231,59,0 232,59,0 234,61,0 242,69,0 207,83,30 47,35,40 111,13,0 255,109,12 255,113,13 255,104,13 94,35,5 81,67,72 118,71,76 120,53,55 117,47,41 90,35,22 76,25,17 46,22,16 71,52,56 69,44,45 81,41,45 98,52,54 104,55,56 89,45,44 96,50,50 96,49,54 91,46,50 87,45,48 85,45,47 79,46,48 67,44,45 61,44,47 59,44,54 51,44,54 54,48,55 53,49,60 52,48,59 66,54,66 75,57,68 66,52,65 51,42,53 46,36,35 212,79,38 228,74,15 180,42,0 77,6,0 40,7,0 37,21,17 46,24,27 43,24,31 44,32,34 55,33,36 39,27,32 66,56,60 29,23,30 35,28,26 103,48,35 155,51,27 147,42,25 72,55,58 52,39,36 105,21,11 188,53,13 193,58,31 177,53,29 173,65,42 81,60,58 78,50,52 107,48,43 147,42,21 151,47,19 151,48,15 132,42,0 114,34,16 113,40,12 101,33,11 105,34,15 110,33,14 131,43,23 107,35,16 105,33,12 119,36,16 135,42,17 141,45,18 152,40,12 175,48,14 184,54,23
162,46,1 159,43,0 160,44,0 164,48,5 162,48,5 165,49,6 175,57,13 172,51,8 166,48,4 165,44,1 163,42,0 164,43,0 164,41,0 163,42,0 164,43,0 165,44,0 165,44,0 166,44,0 168,46,0 166,44,0 165,44,0 165,45,0 160,47,11 149,42,12 133,39,23 131,37,21 122,37,27 99,32,25 77,21,13 77,26,18 120,48,36 179,54,8 200,50,0 204,51,0 208,55,0 211,57,0 221,57,0 223,58,0 222,58,0 224,60,0 229,59,0 231,59,0 233,60,0 237,64,0 255,98,0 251,121,36 46,35,42 101,11,0 255,92,16 255,96,18 255,99,25 90,39,31 79,57,65 109,60,61 122,49,42 119,35,27 94,25,12 88,19,6 61,12,1 60,37,36 70,42,42 79,39,41 93,47,47 95,49,49 90,44,44 95,49,49 96,49,54 94,50,51 89,48,48 84,44,46 76,43,45 67,45,50 62,44,53 57,42,52 52,44,52 51,43,51 53,49,58 58,51,65 72,54,65 80,55,67 70,52,63 55,40,48 57,42,50 40,36,47 37,31,38 51,34,35 78,41,40 128,61,50 115,53,44 85,25,25 52,14,8 62,47,55 24,10,15 30,20,24 66,49,52 48,29,33 50,3,0 150,65,41 152,55,35 138,65,56 62,46,63 73,23,8 133,39,21 132,43,14 155,61,40 140,65,45 111,57,48 79,53,62 108,44,43 147,36,21 171,57,39 161,46,26 154,50,24 133,39,14 109,35,10 114,32,12 125,37,17 125,37,17 124,38,17 123,41,19 117,35,15 123,35,15 140,41,18 148,44,16 155,50,18 165,49,16 185,56,20 168,48,14
