102,31,14 121,38,18 127,33,17 110,27,12 60,22,16 66,34,29 79,41,35 63,26,23 67,23,13 71,23,9 71,23,5 67,21,3 67,21,3 69,23,5 71,24,3 76,26,9 79,26,10 81,31,16 90,38,19 91,37,19 89,35,15 95,36,17 114,39,21 122,39,19 129,42,17 140,46,21 151,44,14 155,47,11 158,45,9 164,49,11 172,49,7 177,51,12 174,48,9 171,49,13 79,55,61 61,25,19 178,52,13 102,51,41 62,19,11 195,72,30 210,65,19 197,67,29 153,69,56 95,64,72 88,59,66 82,56,60 72,50,53 66,44,47 59,35,39 50,28,33 42,25,31 54,37,43 57,40,46 47,34,42 45,34,43 48,39,50 52,41,50 54,41,51 80,40,46 82,50,64 68,66,76 57,47,51 145,48,28 124,27,5 100,32,12 93,28,16 88,37,27 66,29,28 44,21,32 33,23,27 58,40,51 82,65,68 76,31,26 117,62,58 111,39,25 141,66,50 137,64,57 92,37,35 102,48,39 100,49,39 99,58,56 66,50,63 83,29,22 132,38,20 132,49,32 124,47,28 121,39,19 144,50,25 177,59,26 159,67,53 79,62,68 81,54,66 173,38,31 166,56,30 136,40,13 134,40,15
81,25,3 91,31,6 117,40,21 130,39,20 109,39,31 84,37,28 60,26,22 69,28,26 84,33,25 79,29,16 83,29,9 79,25,5 79,25,5 75,26,6 82,26,4 82,25,6 78,25,9 75,25,8 79,28,4 82,28,8 78,26,5 90,31,12 105,33,14 116,34,12 129,36,11 138,40,12 155,42,8 168,44,9 174,46,7 173,47,8 178,48,6 178,48,6 180,51,6 179,51,8 78,53,54 57,20,19 186,48,9 124,50,41 45,15,14 184,52,8 183,58,0 176,55,30 101,68,70 98,67,75 87,53,60 74,48,54 76,50,54 79,53,57 70,46,50 67,43,47 67,41,45 62,40,45 61,44,50 56,41,49 44,33,42 51,42,55 53,42,51 60,48,60 67,44,55 74,51,62 63,51,63 59,44,54 50,34,32 58,28,27 128,49,28 125,42,22 130,43,20 135,56,33 109,47,36 71,57,57 53,31,39 70,55,65 68,32,26 95,47,43 108,53,42 117,62,51 111,59,58 79,46,50 103,47,39 104,52,47 78,60,69 56,42,47 118,43,25 127,41,22 176,69,49 136,46,24 133,43,21 168,56,26 152,57,48 87,57,58 94,53,53 114,48,43 157,36,20 116,38,12 117,35,10 142,43,20
85,25,2 90,27,5 94,29,6 103,35,13 129,34,18 130,35,19 110,32,22 95,28,19 66,23,19 69,32,29 85,36,27 87,29,15 88,30,8 89,31,7 88,31,12 81,30,4 83,31,10 84,30,10 90,27,7 91,27,10 92,29,9 101,30,9 119,34,10 133,39,14 147,40,8 151,43,5 173,43,5 178,45,6 180,46,3 181,47,2 185,49,0 186,50,0 189,51,0 188,53,0 84,56,56 45,17,15 197,53,2 164,57,27 41,16,13 205,55,4 198,59,6 136,65,62 101,70,78 85,59,65 79,53,57 89,49,55 92,47,53 88,41,48 77,39,43 74,39,44 64,45,47 61,44,47 57,39,48 56,45,52 49,41,49 60,38,43 38,15,12 90,66,86 118,112,137 72,59,80 59,43,58 54,41,51 37,35,43 32,32,40 33,31,39 32,30,38 34,28,35 43,33,37 76,38,40 78,61,67 70,43,55 68,36,31 134,62,43 124,51,37 108,47,40 73,33,35 98,43,39 107,48,41 99,43,37 94,60,56 66,56,57 92,35,32 114,49,30 118,43,27 132,43,28 124,41,21 139,43,14 110,56,47 82,60,65 104,53,56 124,37,21 166,44,24 139,46,25 119,38,11 117,35,8 131,38,13
101,27,2 105,30,3 106,31,2 108,30,2 107,31,7 113,38,11 120,38,13 122,35,19 110,37,25 88,25,19 59,21,23 95,55,50 130,61,46 148,70,42 160,76,45 146,68,40 119,43,21 95,30,9 105,30,12 113,38,18 119,40,19 131,46,22 137,44,16 139,41,11 160,47,15 163,43,11 183,43,0 206,51,8 193,48,2 193,51,0 195,51,0 197,54,0 200,52,0 200,51,0 84,54,53 45,22,19 203,55,0 191,51,10 38,19,21 193,64,17 173,62,58 92,73,80 96,65,73 78,47,53 81,46,51 87,45,48 112,48,47 128,53,51 53,24,29 105,96,111 73,65,71 55,31,40 58,40,49 57,46,55 52,48,59 41,38,53 70,59,82 93,82,105 85,72,93 70,57,76 53,46,58 59,41,50 46,24,29 46,35,42 38,34,45 35,29,36 34,30,39 32,30,40 33,29,40 31,27,38 62,33,38 71,35,43 32,20,34 51,18,22 150,57,36 137,56,45 109,42,33 130,44,25 101,50,53 69,55,70 93,22,21 126,49,30 113,48,27 153,46,37 133,47,28 107,45,45 101,63,69 86,56,57 118,47,46 161,50,33 148,45,12 153,46,16 146,52,27 135,41,16 151,53,25 112,27,1
113,32,3 111,31,0 115,33,4 124,39,11 135,53,26 153,72,40 162,70,42 149,55,37 130,38,24 120,36,21 102,40,27 78,33,28 62,21,19 155,73,51 168,73,37 174,83,48 168,76,48 170,77,52 182,85,52 193,90,59 196,93,62 203,101,65 188,84,49 189,83,44 218,100,58 230,105,59 212,81,32 220,77,32 212,73,25 209,71,18 206,56,0 208,58,0 209,57,0 204,58,0 88,59,53 44,22,16 219,60,0 203,67,16 41,27,32 201,68,27 127,64,58 96,72,81 91,62,69 78,49,56 91,47,48 89,43,45 104,49,49 105,50,50 68,55,65 59,55,79 53,39,44 62,33,38 67,42,43 58,45,53 56,47,60 68,58,76 79,65,89 73,62,85 78,65,86 70,58,74 52,43,56 84,49,50 122,27,16 103,34,19 77,39,33 55,30,31 52,30,38 33,22,31 28,24,35 39,32,42 49,30,34 30,18,34 23,19,32 103,52,44 125,52,45 98,54,53 137,62,46 106,34,17 92,56,64 45,32,42 134,43,24 124,48,24 109,44,25 121,37,24 132,48,40 98,52,54 87,52,55 105,51,44 147,53,35 129,39,17 134,40,15 139,40,17 119,38,13 121,39,17 130,43,20 122,39,17
127,38,9 146,53,23 162,63,26 196,90,51 197,98,59 177,82,46 156,64,32 143,57,27 145,59,29 148,56,24 136,42,21 114,27,11 96,31,19 74,30,20 66,22,21 172,94,66 204,94,54 200,96,57 198,88,46 200,86,43 196,82,37 193,79,34 213,92,47 216,94,47 206,78,28 209,78,29 201,68,18 206,56,5 214,56,3 210,56,0 212,55,0 213,56,0 214,57,0 214,60,0 90,57,59 50,22,20 230,57,0 221,58,0 27,23,32 167,58,38 95,69,75 93,67,73 76,53,64 68,44,50 91,56,59 97,51,51 103,47,50 111,62,65 105,69,82 90,55,72 76,50,56 69,40,45 63,39,43 57,43,48 56,44,58 58,51,65 68,65,80 69,68,83 73,70,87 58,55,72 55,53,65 78,47,53 102,57,63 80,41,50 115,48,39 131,48,31 113,30,10 101,25,12 64,35,29 52,33,40 47,37,41 50,31,45 39,37,38 134,57,42 141,48,23 159,61,31 133,49,34 107,54,40 61,46,56 109,40,25 184,66,45 184,60,36 123,40,25 120,48,31 95,53,60 74,61,69 118,41,33 152,46,9 145,43,21 132,39,16 147,46,21 129,35,10 121,40,15 121,39,17 121,39,14 130,43,18
155,55,23 192,93,56 193,87,48 176,70,31 165,68,33 159,67,30 157,65,33 170,78,43 195,91,54 185,81,44 182,81,54 147,55,27 125,37,17 113,36,21 86,33,35 68,28,32 187,82,38 191,85,39 196,90,44 212,98,51 221,100,55 225,103,56 222,101,49 215,91,40 197,60,16 193,53,7 190,50,0 204,51,0 215,55,0 214,54,0 209,55,0 214,60,0 220,60,0 219,60,0 97,61,55 45,23,17 233,59,0 226,60,0 40,28,40 131,67,50 102,76,82 96,70,76 69,49,59 53,38,46 87,58,65 95,56,55 102,53,54 114,63,66 101,70,76 92,61,69 86,52,61 79,46,50 68,42,48 60,41,45 57,44,54 54,45,58 53,49,62 62,60,72 58,55,70 55,52,67 59,55,68 64,39,40 53,45,62 49,39,57 51,45,66 56,43,64 68,34,43 92,38,31 146,53,46 75,51,57 62,34,36 77,28,29 77,34,19 176,66,40 155,55,23 151,39,29 161,55,32 71,45,54 70,30,32 147,44,31 149,52,30 158,56,34 127,52,36 117,54,34 73,60,70 104,51,55 151,47,19 188,51,23 151,42,24 126,36,10 141,37,13 133,40,17 123,41,19 125,42,20 117,37,19 118,36,16
172,69,36 178,74,37 180,77,44 178,75,42 176,70,35 189,83,46 201,90,46 205,89,44 216,93,49 231,106,58 242,121,69 218,100,56 180,80,48 135,42,21 124,32,18 115,31,18 76,29,20 70,26,25 136,60,38 193,82,47 200,83,43 184,67,27 171,48,4 173,45,2 189,50,2 200,50,1 207,54,0 208,54,0 221,57,0 217,56,0 220,60,0 225,58,0 228,58,0 229,57,0 118,62,54 42,19,18 241,57,0 249,71,0 39,34,33 92,61,67 114,75,84 107,64,74 76,51,50 41,29,34 82,60,68 84,49,50 97,51,53 111,60,63 106,64,71 98,57,71 82,46,54 78,42,50 70,41,48 64,42,45 57,42,50 57,45,50 53,49,60 50,50,62 53,52,67 58,56,68 62,55,67 54,45,60 49,37,51 42,38,49 51,43,60 48,40,57 47,42,58 49,41,58 40,37,54 60,58,68 64,30,28 88,34,25 138,46,36 158,47,28 134,47,20 165,55,31 97,63,61 55,41,46 136,36,22 153,42,7 144,45,22 157,64,32 101,60,58 80,58,63 136,49,37 150,42,19 189,52,24 160,48,20 128,35,10 174,61,40 135,42,17 114,36,10 148,47,22 148,44,18 123,36,11 117,35,15
201,89,50 199,87,46 210,94,51 222,104,58 220,103,54 226,106,56 230,109,57 229,108,54 243,120,60 214,93,39 169,55,8 156,45,0 148,41,0 150,43,11 140,47,22 128,41,18 123,39,31 95,32,26 73,34,33 87,39,25 147,40,10 166,45,0 178,45,0 181,45,0 191,52,0 197,54,0 210,55,0 212,55,0 221,57,0 221,58,0 223,58,0 226,59,0 233,59,0 234,62,0 100,69,61 54,22,19 255,89,0 255,116,11 77,53,27 88,65,64 120,75,83 114,60,67 78,44,42 52,31,31 78,59,66 74,46,44 92,46,48 104,55,56 94,52,55 95,50,56 89,49,51 86,46,48 76,41,44 67,44,45 61,44,47 61,47,52 53,46,56 52,50,60 55,52,67 64,56,73 62,55,67 42,35,47 41,30,27 38,24,29 43,31,43 44,35,48 44,35,46 41,34,44 36,34,42 43,35,43 75,44,52 44,26,35 34,27,30 155,61,38 178,66,38 114,58,36 65,63,64 104,39,20 164,54,30 172,58,29 157,58,35 159,61,60 83,58,59 107,57,53 164,47,37 113,38,11 154,41,16 125,35,11 114,35,14 134,44,18 145,46,27 125,42,20 145,43,21 138,40,12 171,57,30 163,50,27
217,102,52 212,95,44 214,93,48 192,74,30 190,72,28 184,68,21 188,72,29 182,66,23 158,42,0 159,43,0 158,44,1 158,44,1 161,45,0 160,44,1 160,44,0 164,42,0 142,45,25 129,40,29 112,31,20 91,30,12 66,28,22 102,40,27 169,51,7 190,48,0 195,52,0 201,52,0 207,54,0 219,55,0 219,59,0 221,58,0 229,59,0 233,59,0 234,61,0 242,69,0 105,66,63 46,15,7 255,109,12 255,111,13 120,61,31 81,67,72 129,64,70 125,50,53 90,35,22 63,18,13 70,51,55 69,44,45 91,47,48 105,56,57 89,45,44 97,51,51 94,49,53 87,45,48 78,43,46 71,43,43 61,44,47 54,43,52 53,47,54 53,49,60 61,52,63 71,56,66 66,52,65 47,39,47 208,75,34 228,74,15 114,14,0 57,8,0 37,21,17 44,25,29 46,34,36 55,33,36 49,38,45 32,21,28 35,28,26 148,54,31 151,46,29 72,55,58 58,31,24 154,46,21 193,58,31 175,60,40 85,64,62 78,50,52 131,48,28 157,51,28 151,48,15 119,33,12 115,42,14 101,33,11 111,36,16 122,43,22 107,35,16 106,32,9 134,41,16 141,45,18 170,47,16 185,54,21
160,44,0 161,45,0 164,48,5 162,48,5 168,52,7 168,50,6 165,47,3 164,43,0 168,47,4 164,41,0 165,44,1 165,44,0 164,43,0 166,44,0 165,43,0 166,45,0 165,46,9 153,46,14 138,44,28 126,34,20 109,42,35 83,27,19 78,20,8 157,53,16 200,50,0 204,54,0 211,57,0 219,55,0 223,58,0 223,59,0 230,60,0 233,59,0 236,63,0 255,106,5 127,86,68 41,18,5 255,92,16 255,98,21 109,58,50 74,52,60 122,59,55 121,40,29 93,24,11 78,11,0 44,21,20 70,42,42 91,44,49 95,49,49 90,44,44 97,51,51 94,50,51 89,48,48 78,43,46 70,44,48 62,44,53 54,41,51 52,44,52 53,49,58 66,52,69 79,56,67 69,51,62 55,40,48 40,36,47 37,31,38 54,33,31 77,23,16 99,37,28 76,34,39 69,54,62 25,11,16 46,32,37 45,21,25 62,15,6 156,55,30 132,59,50 56,40,57 120,33,17 136,42,19 156,62,41 112,48,33 79,53,62 110,46,45 169,47,29 145,47,21 158,54,28 108,30,4 117,35,15 127,39,19 129,41,21 125,43,21 119,37,17 141,48,25 149,45,17 156,51,19 178,54,19 178,52,13
166,44,0 166,44,0 168,46,0 168,45,3 168,45,3 175,47,6 176,48,7 174,46,3 174,46,3 173,45,2 172,44,1 170,44,1 170,44,1 170,44,1 174,46,5 165,46,7 178,46,0 180,52,0 183,47,0 185,50,0 146,47,26 139,34,17 108,27,18 78,24,17 111,39,20 176,58,25 208,55,0 218,58,1 223,58,0 226,59,0 230,58,0 234,60,0 237,64,0 255,114,7 126,77,57 31,20,15 255,107,14 255,112,0 200,115,91 46,24,29 130,55,55 132,34,19 121,16,0 93,10,0 59,12,3 71,36,37 86,47,44 95,50,47 89,45,44 98,54,53 97,51,51 92,46,46 79,41,43 68,42,46 57,42,50 54,41,51 52,43,54 51,47,58 65,51,64 80,57,68 67,54,62 51,38,46 54,32,40 47,34,42 41,35,42 46,40,47 42,35,47 37,33,46 42,33,46 72,59,67 60,39,39 48,26,29 146,43,30 141,50,31 66,50,65 62,27,28 161,47,29 130,57,43 88,59,64 101,52,55 122,45,39 159,46,21 146,45,20 160,47,22 173,55,22 159,49,27 155,49,22 154,47,15 160,48,20 162,45,17 153,49,21 163,46,20 179,49,18 185,62,33 181,60,35 214,54,0
174,47,0 175,48,0 179,53,10 187,64,22 183,57,18 179,51,12 190,62,21 188,60,19 182,56,13 173,47,6 175,52,12 192,69,27 190,64,25 181,58,16 184,57,11 192,67,21 184,57,11 184,55,10 189,51,0 190,51,0 189,52,0 160,50,26 140,32,9 132,37,28 92,36,28 65,27,21 182,39,8 218,58,0 223,60,0 224,60,0 230,58,0 234,58,0 239,64,0 255,106,6 181,111,80 25,14,23 226,116,63 70,16,0 74,25,26 56,39,45 68,33,36 129,48,39 135,30,11 117,24,3 87,21,7 77,34,28 83,42,40 89,43,43 88,44,43 98,54,55 99,50,53 93,47,49 77,42,45 66,43,44 55,41,46 50,37,47 53,46,56 49,45,56 65,51,64 82,58,67 61,50,57 43,33,37 79,28,31 72,24,22 64,24,19 60,25,28 42,31,40 40,33,43 64,48,61 52,30,38 63,46,52 36,25,32 91,15,18 120,59,43 54,32,40 119,47,33 170,60,36 99,57,60 86,53,57 126,48,36 165,50,30 153,43,17 140,42,14 142,41,12 156,44,16 150,43,23 162,50,22 172,52,18 182,55,21 187,58,24 128,35,12 185,57,30 182,48,14 143,37,12 248,75,4 255,72,0
181,53,12 181,55,14 174,52,16 179,55,18 192,66,25 205,77,36 214,84,42 213,85,42 212,84,41 210,84,41 214,89,43 219,92,46 224,95,48 224,95,48 225,94,43 229,96,46 211,83,33 205,74,25 198,60,7 194,53,0 195,53,0 201,53,0 199,56,0 168,55,19 141,34,16 120,34,15 104,30,28 68,27,25 188,59,14 219,60,0 230,58,0 235,59,0 239,64,0 255,99,10 160,92,72 34,17,20 49,39,43 46,26,36 57,35,40 58,34,40 57,31,35 94,64,67 85,47,49 77,32,25 245,104,13 137,23,0 79,33,33 85,45,40 89,48,48 97,56,56 102,51,54 92,46,48 78,43,44 69,44,45 56,42,47 49,34,42 52,44,52 51,43,51 70,50,62 89,55,64 53,51,52 31,23,31 43,32,41 41,33,39 50,33,34 63,33,34 75,29,29 69,29,22 75,35,41 49,21,21 67,53,58 49,32,33 67,32,35 66,47,51 94,27,2 192,62,43 95,62,62 82,52,53 154,52,32 157,49,26 145,40,10 170,50,20 134,47,24 114,36,10 139,40,19 137,40,16 139,42,20 160,51,20 155,49,24 125,37,17 104,32,13 145,47,21 161,51,25 136,29,9 255,90,0 183,75,37
185,59,16 185,62,20 197,74,34 207,84,44 225,98,52 233,102,53 233,100,52 233,102,53 225,93,47 220,91,44 225,94,45 229,96,44 228,96,41 231,98,46 231,96,40 226,88,33 220,87,35 209,78,25 206,68,13 199,56,0 201,53,0 204,56,0 211,51,0 213,56,0 194,61,20 157,44,19 146,41,24 120,35,25 69,26,20 124,42,15 219,58,6 237,58,0 242,65,0 255,105,14 185,106,83 33,21,23 50,39,46 56,41,49 49,25,31 53,34,41 54,36,45 93,62,68 80,47,51 82,42,44 252,88,0 255,116,0 90,31,14 82,45,42 89,54,57 102,62,64 103,53,51 97,48,49 82,45,44 70,42,42 57,40,41 58,41,47 53,41,55 54,45,56 68,50,61 89,58,66 60,50,54 36,28,36 41,32,43 39,35,44 34,32,40 26,22,31 34,25,36 38,27,36 55,36,40 58,35,36 71,49,52 84,34,42 73,59,64 61,38,39 186,60,35 127,63,35 70,57,54 136,52,39 156,43,20 141,45,16 135,42,19 124,38,4 126,45,20 123,45,17 152,43,12 178,46,18 126,44,19 112,36,12 111,32,11 104,33,12 98,33,12 142,44,18 154,47,17 189,63,24 255,74,0 193,66,30
204,78,35 209,86,42 222,95,49 227,99,49 237,102,48 238,103,47 238,100,45 234,96,43 232,97,43 234,96,43 234,96,41 234,96,41 228,89,36 215,76,23 219,77,23 221,82,27 217,75,21 208,66,12 206,57,0 208,56,0 210,56,0 213,57,0 217,57,0 220,60,0 222,59,0 222,55,0 212,62,8 175,45,16 137,38,19 124,29,18 71,23,17 132,51,24 244,65,0 255,96,3 108,69,66 39,18,18 56,39,42 55,42,52 55,42,50 49,40,51 56,40,53 89,58,66 81,50,58 87,51,61 58,50,69 39,48,59 118,66,65 91,53,59 106,64,71 112,65,72 117,59,63 107,51,56 85,47,49 73,42,48 62,38,44 60,38,41 53,42,51 53,46,60 61,52,67 86,62,68 65,46,53 40,22,33 30,26,35 34,27,37 34,28,35 34,28,35 32,26,33 31,27,38 49,37,49 63,46,52 43,31,36 67,47,57 65,39,48 114,43,42 96,63,67 81,53,55 167,54,33 141,45,18 148,37,20 114,33,8 129,36,15 120,37,17 126,33,8 152,42,16 176,44,14 167,47,15 122,37,9 129,39,13 121,38,16 117,35,10 139,23,0 195,50,0 255,91,0 255,88,0 255,76,11 115,65,59
216,88,45 217,92,46 230,101,54 237,104,54 242,104,49 245,107,47 245,107,49 236,98,40 233,95,37 234,93,36 229,88,29 220,79,22 208,65,9 209,63,8 212,63,9 215,69,14 222,73,19 215,65,9 214,57,0 218,58,0 221,59,0 222,60,0 223,59,0 223,59,0 225,58,0 223,60,0 229,60,0 221,62,0 199,59,9 154,34,11 137,36,11 101,35,21 89,22,0 251,103,16 82,61,59 42,19,20 57,35,38 63,47,60 57,41,54 58,49,64 59,45,58 85,59,68 80,51,58 84,53,61 59,50,65 55,48,62 70,45,59 109,52,62 115,73,80 125,78,87 131,68,73 117,65,73 87,49,53 77,44,48 64,42,45 63,43,53 64,55,66 70,65,83 72,68,88 99,63,71 68,44,50 70,43,55 46,31,39 32,25,35 26,22,31 27,23,32 34,27,37 36,29,39 67,52,62 62,28,40 52,38,51 62,46,59 74,34,38 107,55,54 77,46,52 137,50,36 145,49,18 116,30,9 127,32,19 118,36,16 133,40,17 129,39,15 126,34,6 177,54,25 181,57,22 138,41,8 133,40,19 119,34,10 127,40,17 164,51,28 255,83,14 255,85,0 255,84,0 255,90,0 255,84,29 73,63,67
235,96,46 240,100,50 242,103,48 249,108,49 254,109,47 248,103,41 245,99,42 248,102,45 241,95,38 233,84,28 223,73,15 214,65,4 213,61,0 214,60,1 216,59,1 217,60,0 219,59,0 221,58,0 225,58,0 229,59,0 228,58,0 228,58,0 226,59,0 229,58,0 228,59,0 224,60,0 231,60,0 229,60,0 230,61,0 226,59,0 175,63,24 152,42,20 140,35,16 105,29,16 125,70,55 46,26,36 66,43,44 51,34,35 83,31,28 84,47,46 59,47,49 76,59,65 73,49,53 76,54,62 54,49,65 55,48,62 56,42,47 125,66,79 139,96,111 142,93,113 149,83,98 116,68,82 100,68,84 79,50,57 66,47,54 67,52,62 78,68,88 75,69,92 76,70,91 123,80,95 77,43,50 120,48,36 117,27,5 106,30,17 91,28,22 61,30,22 41,29,34 55,51,62 63,39,45 50,31,45 59,45,58 60,45,53 84,55,62 84,50,57 143,34,3 153,31,11 139,42,20 144,45,26 114,34,18 119,37,17 132,42,18 128,41,14 127,37,11 134,41,11 132,39,14 118,36,14 103,32,13 108,33,15 97,35,8 188,58,20 255,84,0 255,84,0 255,89,0 231,77,14 139,85,78 74,59,81
245,107,47 249,108,49 253,110,50 251,106,44 252,107,45 254,106,45 255,106,48 242,93,35 226,76,18 222,69,12 219,62,2 218,61,1 220,63,3 218,61,0 221,60,0 222,59,0 225,58,0 225,58,0 225,58,0 229,59,0 229,58,0 229,60,0 229,60,0 233,60,0 230,61,0 227,61,0 232,61,0 234,61,0 236,63,0 240,62,0 246,66,0 253,84,0 212,75,33 159,39,30 121,38,25 70,25,20 56,41,51 29,15,20 170,60,20 124,24,0 117,34,19 73,49,65 68,51,57 73,49,65 56,48,65 57,53,73 63,56,70 113,78,93 149,105,125 147,93,114 150,76,90 127,70,82 97,78,94 92,73,87 81,65,80 82,72,92 79,75,97 73,69,91 76,72,94 110,77,96 92,56,66 121,52,39 255,85,0 255,82,0 251,99,39 140,42,14 50,22,24 65,47,58 37,18,22 59,41,52 73,59,74 75,59,74 89,49,51 155,48,30 187,51,18 189,62,28 120,38,16 117,35,13 111,37,14 127,37,11 138,45,20 124,42,13 118,31,4 154,50,22 148,44,20 141,44,20 137,39,13 159,51,26 132,35,11 244,69,33 255,91,0 255,94,0 255,93,0 189,77,49 79,67,99 72,58,73
251,106,42 255,107,46 255,107,46 245,100,38 248,98,40 239,87,27 228,79,18 222,67,11 217,60,0 215,61,0 222,62,3 225,65,8 230,73,15 226,66,5 227,60,0 228,59,0 230,59,0 230,59,0 231,60,0 231,60,0 233,60,0 234,61,0 235,60,0 236,63,0 237,62,0 239,62,0 240,66,0 245,66,0 244,68,0 255,91,0 255,86,1 76,43,36 62,46,59 63,51,63 112,57,57 88,58,57 48,34,34 46,25,25 255,93,12 255,84,11 245,85,21 56,53,59 53,46,58 92,36,39 76,31,28 61,40,40 59,45,60 102,78,94 167,120,139 139,79,100 116,53,58 150,79,92 96,77,95 87,74,93 86,71,93 84,74,94 86,80,101 76,67,89 70,64,85 88,66,88 96,55,64 126,59,52 255,73,0 255,83,0 255,98,0 255,88,0 179,95,60 63,55,63 58,49,60 77,59,70 76,56,66 84,39,43 177,41,21 199,39,14 177,42,4 175,45,7 168,44,20 154,30,6 169,39,8 178,43,14 123,33,9 109,33,11 118,36,14 131,41,15 144,40,14 148,38,12 169,49,15 143,39,13 107,26,1 215,57,20 255,93,5 255,85,0 255,80,18 99,71,71 76,69,83 71,50,67
255,107,46 248,100,39 239,90,34 232,86,27 226,77,21 225,75,17 223,70,13 220,62,7 227,67,10 230,73,13 229,69,8 226,66,2 226,62,0 230,60,0 231,60,0 235,64,0 234,61,0 234,60,0 237,64,0 234,61,0 232,61,0 237,62,0 239,61,0 243,66,0 247,70,0 253,81,0 255,88,0 255,97,0 255,97,0 255,109,0 122,55,30 27,33,50 51,42,66 65,60,76 55,40,48 55,38,44 68,46,51 75,38,37 255,80,1 255,88,0 158,70,63 52,48,72 42,52,60 203,85,41 187,64,20 121,28,3 84,30,23 92,53,62 150,109,131 114,49,66 99,42,43 153,81,87 101,77,95 91,74,94 88,73,95 89,76,97 89,78,105 84,75,99 73,67,88 79,65,82 103,57,70 66,56,55 77,28,0 203,65,10 255,84,0 255,96,0 56,58,72 69,54,64 71,49,57 82,59,70 103,53,51 153,45,22 221,48,2 229,46,8 215,43,8 198,41,12 194,44,13 193,40,10 197,45,6 177,42,4 156,41,17 137,38,17 126,33,10 132,38,17 144,38,13 187,59,32 173,53,21 112,29,7 114,32,7 173,43,5 255,100,6 255,92,0 240,82,27 90,61,68 75,62,81 56,41,51
235,86,30 231,82,24 224,78,21 223,77,22 222,76,21 228,79,25 232,82,24 237,83,24 240,80,23 236,73,10 231,61,0 232,60,0 233,60,0 235,60,0 234,62,0 240,66,0 241,64,0 241,67,0 248,68,0 243,66,0 246,67,0 253,75,0 253,81,0 255,83,0 255,94,0 255,116,0 255,134,0 255,138,0 255,127,0 133,56,41 27,31,33 32,29,35 66,55,64 53,38,46 52,34,43 43,35,43 34,26,34 43,32,41 64,35,45 175,89,57 44,46,62 48,44,64 42,51,64 244,83,31 255,73,0 255,79,0 255,90,0 223,68,0 147,108,122 111,41,49 104,53,56 144,82,84 105,77,98 103,75,94 92,76,93 89,79,99 87,76,101 79,73,96 76,66,86 68,58,78 100,59,70 63,37,43 45,31,44 45,36,47 40,35,51 55,36,40 44,32,48 69,53,68 95,60,65 88,53,58 136,35,26 255,109,14 255,94,0 255,61,0 255,51,0 250,42,0 243,42,1 243,44,5 225,40,0 228,49,5 217,45,6 201,45,9 158,33,1 154,35,7 160,41,13 158,39,11 158,35,6 158,34,10 166,31,6 231,56,11 255,93,0 220,75,27 94,75,77 73,63,81 66,55,62 56,37,39
233,84,28 233,84,26 232,89,31 235,91,38 239,93,38 246,97,41 250,98,38 248,91,33 240,77,14 239,67,0 243,71,0 244,70,0 243,71,0 243,71,0 246,75,0 254,84,0 255,91,1 255,99,0 255,107,1 255,110,6 255,104,0 255,112,0 255,115,0 255,125,1 255,125,0 255,122,0 255,117,0 255,111,0 221,95,29 43,34,47 49,45,56 57,51,58 57,44,52 40,27,35 43,31,45 42,35,47 35,28,38 28,24,33 40,29,54 30,38,47 52,48,68 44,43,60 40,48,66 249,84,31 255,87,0 255,77,0 255,79,0 255,92,0 136,101,118 115,47,54 95,50,56 139,73,84 105,70,85 105,74,92 95,74,93 92,77,97 90,74,99 79,70,92 77,67,87 68,55,76 96,56,75 57,39,48 40,31,42 40,33,36 39,33,38 33,28,30 38,26,38 72,58,75 64,48,61 84,51,55 73,29,30 255,87,0 255,88,0 255,109,0 255,114,9 255,63,0 255,46,0 255,48,1 255,46,0 251,49,2 246,50,5 228,48,7 195,42,8 182,39,8 183,42,8 176,41,5 191,46,11 195,45,14 205,40,7 255,72,3 255,93,0 184,72,31 73,61,75 74,62,74 58,40,49 72,33,32
234,88,31 236,93,35 238,92,37 246,97,43 255,104,42 255,103,43 255,99,29 255,90,9 255,88,0 255,97,0 255,96,0 255,96,0 255,103,0 255,101,4 255,104,8 255,115,25 255,115,16 255,119,13 255,130,13 255,113,8 255,107,12 255,96,6 255,94,0 255,100,0 255,107,0 255,100,0 255,102,0 255,106,0 39,33,56 52,39,49 58,45,53 55,40,48 70,59,68 43,31,43 34,25,36 40,33,45 41,34,44 37,33,42 36,34,42 34,32,44 52,48,70 44,42,62 42,42,54 38,37,40 42,25,17 122,68,50 245,90,18 255,77,0 132,91,102 130,66,69 78,43,44 142,77,83 102,68,80 94,71,82 94,68,87 89,72,94 87,73,99 74,64,93 78,68,86 64,56,75 85,54,72 62,49,59 47,40,50 51,43,51 41,35,40 35,29,34 40,32,40 31,22,35 71,45,51 65,28,27 32,18,20 22,7,0 255,96,0 255,76,0 255,105,0 255,105,0 255,129,0 255,123,0 255,93,0 255,65,0 255,46,0 255,44,0 243,44,5 232,41,1 229,47,2 230,44,5 219,42,0 221,40,6 255,66,0 255,73,0 255,81,13 113,71,88 68,58,78 75,61,76 51,27,31 142,65,32
