255,65,15 255,72,19 255,75,24 255,72,20 255,78,27 255,82,29 255,90,35 255,96,42 255,90,35 255,93,37 255,90,34 255,92,37 255,92,27 255,103,28 255,108,23 255,113,18 255,114,15 255,114,13 255,97,15 255,77,5 255,83,10 255,87,13 255,76,3 255,82,0 26,16,20 135,75,50 255,125,6 255,136,16 255,100,3 255,123,11 255,163,25 255,84,0 255,65,2 255,84,11 255,94,2 255,94,0 255,99,0 255,100,0 255,100,0 255,97,0 255,102,0 255,78,0 21,19,17 255,88,0 151,76,97 130,69,74 112,82,97 102,83,99 86,77,103 85,76,100 75,60,80 99,85,111 106,95,131 120,117,162 118,118,157 97,98,121 92,90,112 96,92,114 93,91,115 91,89,111 88,87,104 47,44,59 52,49,64 54,51,66 64,61,78 72,69,86 68,63,81 76,71,89 82,76,97 92,78,102 94,84,102 52,17,20 66,54,66 255,92,23 255,76,0 255,65,0 255,72,0 255,70,0 168,92,81 42,22,32 44,32,46 41,26,34 183,53,24 172,47,15 73,59,64 76,27,16 147,42,21 113,39,14 97,22,6 97,25,6 129,35,10 136,32,6 199,64,28 191,48,22 204,51,19 240,56,21
255,60,11 255,58,10 255,66,16 255,71,19 255,81,31 255,90,35 255,92,35 255,87,35 255,89,35 255,91,37 255,93,33 255,92,35 255,102,33 255,116,25 255,104,14 255,94,9 255,86,13 255,89,16 255,88,20 255,89,18 255,83,14 255,88,18 255,91,15 255,100,4 34,20,25 73,25,19 255,126,4 255,139,19 255,106,14 255,121,12 255,139,15 255,82,0 255,103,5 255,86,0 255,96,4 255,109,9 255,103,0 255,100,0 255,111,3 255,99,0 255,83,0 255,82,32 29,5,0 255,67,0 138,76,90 121,60,65 97,68,78 88,65,76 79,64,84 78,68,88 106,92,120 109,96,131 103,97,133 126,125,169 121,120,162 94,94,120 89,87,109 91,87,109 88,84,106 89,85,105 80,79,96 53,50,65 55,52,67 55,52,67 60,57,74 67,64,81 67,62,80 79,74,92 85,76,98 99,79,102 103,83,95 77,42,43 82,61,59 102,36,6 255,104,16 255,85,0 255,75,8 255,75,0 145,73,56 80,56,72 38,30,38 39,18,18 154,42,12 88,36,31 56,25,15 192,64,37 167,49,18 169,65,37 194,58,38 164,50,23 160,39,14 195,53,22 191,50,16 181,44,18 165,40,10 182,40,9
255,60,9 255,64,12 255,77,24 255,86,36 255,87,35 255,82,30 255,86,29 255,91,35 255,91,33 255,97,32 255,99,28 255,101,28 255,111,26 255,105,24 255,107,31 255,95,24 255,101,30 255,102,26 255,86,23 255,94,25 255,100,26 255,106,19 255,101,15 255,86,2 34,15,22 21,5,3 255,149,25 255,138,9 255,108,13 255,116,21 255,98,0 255,76,0 255,76,0 255,96,0 255,106,0 255,102,6 255,66,0 255,75,0 255,63,0 255,62,0 255,70,0 115,36,31 162,5,0 255,59,9 142,80,90 119,61,67 88,57,63 76,54,62 72,60,74 79,68,91 88,84,108 96,93,122 111,110,143 124,124,163 127,125,165 108,106,144 94,90,112 83,79,99 83,79,90 73,68,84 67,62,78 61,58,73 57,54,69 59,57,69 59,57,69 66,64,76 68,64,77 78,74,94 92,76,93 116,84,100 113,85,102 46,42,55 66,58,66 58,51,65 62,56,77 69,66,95 91,39,38 255,100,30 209,104,72 59,47,63 92,2,0 217,40,3 55,48,51 41,16,15 157,39,8 202,64,27 228,73,32 169,51,18 193,48,13 187,45,16 189,50,18 188,53,24 165,42,13 171,47,21 120,23,1 146,35,16
255,74,15 255,78,21 255,81,24 255,82,24 255,82,22 255,88,28 255,89,26 255,93,26 255,95,28 255,109,33 255,102,29 255,99,34 255,102,29 255,98,29 255,105,36 255,96,27 255,98,32 255,100,31 255,90,32 255,92,29 255,98,24 255,113,19 255,87,15 255,76,11 26,8,19 41,22,10 255,104,9 255,127,13 255,109,0 255,126,22 255,101,11 255,84,0 255,81,0 255,104,3 255,120,12 255,99,2 255,63,0 255,83,3 255,64,0 255,64,0 255,69,13 47,33,50 255,77,23 255,69,11 113,66,73 95,62,66 73,54,61 76,58,67 75,62,81 81,72,94 95,90,119 103,97,131 106,105,140 117,115,153 111,109,149 112,110,148 88,86,110 80,77,94 72,68,81 67,63,76 51,47,60 50,48,60 53,51,63 60,57,72 58,55,70 61,59,69 75,70,86 80,74,95 112,77,94 128,81,90 122,83,97 47,40,54 62,57,73 53,41,55 63,57,78 72,66,87 53,48,66 51,47,60 66,57,72 68,54,71 60,0,0 135,51,38 79,18,13 166,39,19 197,49,22 182,50,20 180,48,20 146,36,10 130,34,7 129,36,15 159,38,13 141,37,13 139,38,13 164,38,13 161,40,15 149,41,18
255,89,20 255,85,17 255,85,26 255,85,23 255,97,26 255,105,34 255,114,38 255,118,37 255,115,32 255,106,33 255,109,36 255,110,39 255,113,41 255,106,36 255,101,40 255,95,34 255,98,32 255,108,35 255,103,30 255,108,32 255,89,23 255,97,21 255,89,13 255,75,10 35,23,35 41,25,12 255,101,0 255,122,4 255,91,0 255,119,8 255,112,9 255,128,4 255,115,3 255,91,0 255,102,0 255,112,13 255,72,0 255,83,5 255,66,0 255,91,5 239,90,52 17,17,25 255,63,0 255,63,0 102,60,67 89,58,66 73,53,65 74,59,69 73,63,81 78,67,90 83,77,102 95,90,119 100,94,128 99,95,127 74,73,106 90,89,120 83,81,103 75,71,84 66,62,75 56,52,65 49,45,58 51,49,61 58,56,68 57,54,69 59,56,71 60,58,68 79,74,90 81,73,92 116,77,91 139,77,87 125,68,65 58,36,39 60,57,72 74,67,81 57,48,59 54,45,60 62,58,80 77,72,90 44,40,51 63,56,70 62,57,73 45,33,38 148,30,7 186,49,21 166,41,11 162,42,12 158,44,17 127,30,8 114,31,9 120,33,10 156,35,10 140,36,12 143,36,6 219,60,28 197,50,18 224,59,26
255,108,14 255,118,26 255,111,28 255,115,32 255,116,40 255,110,32 255,121,38 255,113,29 255,111,31 255,106,31 255,116,38 255,109,40 255,98,40 255,97,42 255,109,44 255,97,32 255,109,38 255,104,30 255,105,31 255,101,32 255,106,34 255,91,22 255,85,10 255,83,2 40,19,15 39,13,19 255,121,0 255,127,0 255,132,0 255,147,0 255,126,0 255,125,0 255,96,2 255,86,3 255,63,0 255,73,0 255,82,0 255,86,2 255,84,0 255,92,1 131,78,66 53,3,0 255,73,0 255,76,12 84,66,65 82,56,60 69,56,64 73,58,68 74,62,76 72,63,78 73,63,83 82,76,97 75,67,84 63,55,72 52,46,69 91,82,104 72,64,81 59,55,64 56,52,65 39,35,46 53,49,60 55,53,65 67,65,77 62,59,74 58,55,70 59,56,73 74,69,85 82,74,91 117,76,85 135,71,74 137,60,43 255,95,33 58,56,64 66,63,78 73,39,46 54,41,51 59,47,63 43,31,45 65,56,71 76,67,89 69,25,15 199,54,17 187,39,10 226,62,24 230,63,24 143,34,5 137,39,13 128,34,11 125,34,17 134,40,22 162,42,19 146,38,15 150,38,10 174,46,19 215,57,22 170,40,11
255,101,19 255,105,24 255,117,27 255,124,40 255,123,34 255,109,29 255,113,35 255,109,32 255,118,38 255,106,34 255,108,37 255,94,36 255,106,44 255,105,43 255,107,42 255,106,36 255,110,34 255,104,32 255,102,33 255,95,28 255,98,28 255,109,31 255,100,20 255,92,3 55,32,21 35,15,27 255,120,0 255,113,0 255,91,0 255,95,0 255,113,0 255,109,0 255,81,1 255,64,0 255,65,0 255,71,1 255,63,3 255,64,1 255,93,0 255,92,4 61,44,66 189,70,33 255,66,0 81,8,0 100,45,59 99,44,31 75,49,55 69,56,66 72,60,72 73,59,74 68,56,72 57,48,63 50,38,52 61,49,65 89,80,104 66,57,70 56,49,61 54,50,59 62,58,71 60,56,67 56,52,63 61,59,71 79,77,89 68,65,80 61,58,73 55,52,69 75,70,86 78,70,87 108,69,83 131,68,75 71,56,76 49,40,53 55,48,60 61,66,72 227,92,52 112,33,26 56,42,42 55,41,46 56,46,64 48,25,38 97,42,38 255,65,14 237,63,9 208,46,1 199,46,9 175,43,13 158,39,13 146,34,6 144,36,9 172,46,21 139,34,13 132,38,17 140,34,9 186,49,23 170,40,11 126,33,12
255,91,29 255,92,28 255,110,29 255,114,33 255,109,33 255,106,33 255,116,31 255,116,36 255,115,38 255,104,35 255,99,31 255,111,41 255,95,27 255,104,34 255,101,30 255,114,35 255,108,22 255,106,25 255,112,36 255,105,32 255,97,26 255,90,13 255,99,14 255,114,17 161,83,53 34,10,16 255,106,2 255,82,0 255,112,0 255,117,4 255,80,0 255,63,0 255,90,12 255,77,0 255,73,0 255,63,0 255,61,5 255,69,3 255,74,10 255,77,15 43,37,42 255,81,30 83,38,15 63,39,45 46,25,23 180,73,57 125,48,42 86,62,71 85,71,88 71,57,72 72,60,74 57,45,59 63,55,72 86,80,105 112,73,84 84,60,66 62,60,70 61,57,66 62,60,70 55,53,63 59,55,66 62,60,72 78,76,88 75,72,87 76,68,85 61,53,70 69,65,78 74,66,83 102,68,77 141,77,87 72,63,87 63,55,74 57,50,62 69,65,78 69,67,77 166,81,78 63,51,63 61,49,61 60,27,29 134,47,31 125,31,0 255,86,0 255,79,6 255,71,5 239,65,9 229,57,4 236,59,12 234,55,9 215,51,11 163,33,2 120,33,10 131,37,19 173,44,20 201,48,18 182,39,17 185,42,18
255,90,24 255,103,34 255,102,26 255,103,23 255,108,28 255,113,29 255,116,29 255,110,30 255,99,28 255,97,31 255,99,30 255,101,31 255,104,27 255,96,24 255,98,31 255,97,30 255,97,26 255,99,27 255,94,31 255,92,28 255,97,21 255,118,24 255,113,28 255,96,3 183,81,41 41,17,21 255,99,11 255,91,0 255,84,0 255,78,0 255,72,3 255,82,0 255,76,0 255,76,0 255,71,3 255,72,3 255,67,0 255,83,11 255,93,15 193,39,12 9,11,0 255,75,21 255,62,3 33,12,8 64,34,35 75,46,42 131,23,0 124,33,32 85,66,84 72,60,76 71,62,77 68,60,77 76,72,94 132,92,111 104,77,89 74,71,88 67,65,75 63,59,68 63,59,70 49,45,56 59,55,66 65,61,72 79,74,90 81,76,94 85,73,87 83,62,79 65,61,72 68,64,77 107,68,77 69,45,54 52,42,60 74,66,85 36,29,41 74,67,79 74,69,87 54,45,60 53,46,56 56,47,58 50,17,10 255,97,34 255,97,6 255,101,5 255,94,1 255,86,2 255,77,6 255,79,9 255,71,6 244,56,4 215,49,3 184,38,8 145,35,11 133,34,13 145,35,9 178,43,14 163,33,4 186,42,16
255,93,27 255,101,27 255,110,27 255,113,29 255,109,29 255,101,27 255,99,28 255,101,33 255,100,33 255,97,29 255,95,28 255,102,31 255,99,28 255,96,28 255,95,29 255,95,29 255,97,31 255,97,31 255,97,31 255,99,31 255,96,30 255,98,29 255,94,15 255,87,7 248,96,52 23,16,19 204,32,0 255,74,0 255,74,4 255,71,3 255,75,0 255,87,0 255,76,1 255,64,0 255,73,1 255,67,0 255,88,1 255,102,6 255,100,6 57,31,17 25,24,39 111,71,62 185,10,0 234,53,21 45,28,34 56,26,25 63,40,37 82,39,35 61,45,62 73,58,80 70,61,76 72,59,80 137,83,90 192,88,80 100,79,94 81,77,90 78,71,83 67,65,75 61,57,68 45,41,52 55,51,62 67,63,76 79,74,92 82,76,97 94,74,84 110,71,80 62,60,72 69,65,76 144,81,75 113,34,29 74,41,45 68,54,67 40,19,19 38,26,31 42,35,45 60,53,63 36,29,41 47,33,48 38,36,37 255,83,37 255,72,0 255,86,7 255,116,5 255,101,1 255,86,0 255,87,3 255,76,2 255,64,2 255,66,3 250,58,5 225,62,24 176,37,7 173,38,9 176,44,16 235,54,18 251,53,18
255,88,24 255,92,24 255,90,23 255,92,24 255,91,23 255,96,29 255,95,30 255,94,28 255,91,29 255,94,31 255,94,30 255,92,25 255,95,27 255,93,25 255,92,26 255,84,18 255,88,24 255,89,25 255,94,34 255,98,32 255,93,24 255,86,14 255,96,5 255,105,0 255,95,52 10,20,17 245,60,14 255,66,1 255,82,5 255,78,0 255,81,5 255,87,8 255,74,3 255,86,7 255,73,0 255,73,0 255,64,0 255,94,3 255,75,0 34,16,27 34,25,36 61,57,68 92,53,52 72,49,62 52,38,40 159,75,65 103,31,35 67,46,46 64,55,68 66,50,67 78,74,96 93,89,111 208,86,79 197,89,87 111,79,95 89,77,91 84,75,90 66,62,73 56,52,63 40,36,47 58,54,65 72,68,81 80,75,93 82,76,97 92,73,89 105,69,77 73,69,82 81,68,87 45,36,49 56,45,54 108,50,40 91,35,27 66,33,33 40,23,24 40,27,37 36,23,33 54,45,58 65,56,71 51,44,54 255,78,31 255,88,2 255,74,0 255,83,0 255,96,0 255,107,1 255,99,0 255,78,0 255,73,1 255,72,5 255,75,16 229,56,6 209,53,6 201,43,8 205,43,12 186,32,0 174,30,6
255,94,28 255,93,27 255,94,30 255,90,28 255,93,27 255,94,27 255,91,23 255,86,22 255,88,19 255,86,23 255,88,23 255,84,17 255,78,9 255,83,18 255,80,17 255,85,20 255,89,25 255,88,22 255,94,24 255,106,22 255,101,25 255,93,21 255,84,10 255,96,16 255,106,18 19,11,19 196,52,1 255,75,3 255,74,0 255,99,3 255,86,4 255,73,0 255,90,4 255,85,1 255,73,0 255,74,0 255,68,1 255,75,1 42,53,52 19,12,24 34,28,35 28,24,33 36,29,39 47,40,50 38,20,29 241,95,65 226,64,17 148,63,60 175,77,60 173,75,78 142,92,88 165,56,38 212,85,80 204,89,80 132,86,97 94,79,99 78,71,85 71,64,74 48,44,55 46,42,53 63,59,70 77,72,88 81,76,94 81,76,94 79,74,90 106,78,95 84,65,72 50,35,55 59,47,59 45,36,49 58,46,60 56,47,62 57,35,38 78,37,37 55,41,54 49,34,42 60,48,62 61,44,64 60,47,55 255,95,14 255,97,0 255,88,0 255,86,0 255,112,11 255,116,0 255,109,0 255,100,0 255,91,0 255,82,0 255,82,0 255,73,4 250,63,0 255,67,11 237,60,2 221,57,1 252,64,16
255,93,27 255,92,25 255,87,22 255,93,29 255,89,23 255,89,21 255,87,20 255,85,20 255,81,14 255,83,13 255,80,13 255,78,10 255,76,8 255,78,16 255,79,20 255,86,22 255,86,26 255,96,28 255,113,29 255,96,17 255,97,23 255,92,24 255,90,21 255,83,14 255,93,14 10,11,16 177,35,0 255,93,8 255,72,0 255,93,0 255,84,0 255,98,1 255,99,7 255,72,0 255,69,0 255,71,0 255,67,4 41,30,15 61,53,61 22,13,24 39,28,37 23,17,24 44,40,51 37,33,46 39,31,48 34,30,39 114,21,0 143,51,39 208,76,71 204,74,73 87,19,17 114,39,19 186,75,71 174,85,83 130,83,102 81,75,98 81,73,90 64,57,67 35,31,40 52,48,57 69,65,78 77,72,88 82,77,93 81,76,92 82,75,89 95,79,94 181,60,33 106,33,28 56,37,41 50,41,52 45,36,49 59,50,65 66,56,76 61,53,70 69,54,74 69,42,54 61,47,60 58,51,65 62,35,28 255,71,0 255,93,0 255,74,0 255,93,4 255,94,0 255,106,1 255,99,0 255,105,0 255,95,0 255,98,0 255,88,0 255,83,8 255,78,9 255,71,1 255,81,9 255,76,11 255,71,7
255,88,22 255,87,19 255,83,18 255,86,15 255,90,21 255,87,19 255,85,17 255,79,10 255,89,21 255,82,16 255,79,9 255,78,8 255,76,14 255,79,17 255,82,24 255,88,28 255,96,18 255,111,26 255,97,21 255,102,27 255,88,23 255,82,16 255,72,9 255,67,8 255,65,7 12,16,20 126,23,0 255,96,4 255,92,10 255,65,0 255,77,0 255,80,1 255,67,0 255,70,0 255,72,0 255,74,0 189,61,32 68,28,30 49,45,56 35,28,38 56,49,61 52,48,59 31,27,38 37,33,46 44,40,51 35,31,44 63,37,41 100,48,45 97,60,57 23,12,9 218,55,13 13,16,8 133,83,91 109,88,103 90,79,104 77,78,101 74,69,87 52,48,57 25,21,30 44,40,53 67,62,78 77,72,88 80,75,91 80,75,91 78,78,90 89,76,95 255,75,5 255,72,5 237,60,0 119,26,1 72,34,38 62,43,57 52,40,56 55,41,54 39,25,38 52,40,54 47,45,55 67,43,52 255,81,1 255,93,0 255,98,0 255,80,0 255,83,0 255,101,5 255,101,0 255,101,0 255,118,3 255,115,2 255,116,4 255,106,0 255,102,0 255,84,0 255,82,0 255,85,0 255,85,0 255,69,0
255,78,16 255,81,10 255,81,14 255,76,6 255,80,12 255,77,12 255,78,12 255,78,15 255,83,17 255,84,17 255,77,12 255,79,11 255,81,18 255,83,23 255,86,22 255,91,20 255,102,24 255,115,28 255,112,29 255,86,17 255,79,12 255,70,7 255,66,7 255,63,4 255,55,0 24,13,20 74,1,0 255,58,0 255,63,1 255,66,2 255,66,2 255,65,1 255,68,1 255,69,2 255,74,0 255,77,2 255,66,6 182,64,33 15,15,15 61,44,50 44,37,49 34,27,39 47,43,54 47,43,56 62,55,67 52,48,57 98,58,60 92,48,49 51,39,41 20,19,12 175,22,0 255,71,14 92,25,18 72,64,81 83,77,100 78,79,100 73,70,87 45,43,51 16,15,18 50,48,58 60,57,72 75,70,86 79,74,90 80,75,91 72,69,84 79,70,85 255,86,24 255,70,0 255,80,0 255,79,1 219,89,47 96,34,21 70,35,38 23,12,19 48,34,49 61,47,64 55,41,58 53,31,39 255,72,0 255,90,0 255,93,0 255,108,6 255,75,0 255,86,2 255,77,0 255,97,0 255,104,0 255,110,0 255,110,0 255,102,0 255,104,0 255,112,0 255,103,1 255,101,0 255,112,0 255,102,0
255,74,6 255,71,5 255,69,8 255,69,12 255,71,10 255,73,13 255,74,9 255,72,10 255,77,12 255,79,11 255,79,17 255,81,19 255,88,24 255,93,27 255,94,28 255,90,25 255,86,21 255,88,19 255,85,21 255,82,14 255,83,12 255,77,7 255,73,9 255,65,0 255,59,0 49,10,9 41,22,8 255,59,3 255,61,1 255,64,4 255,65,5 255,62,4 255,64,3 255,66,0 255,67,0 255,71,1 196,93,78 65,56,69 51,40,49 45,23,26 36,5,11 63,43,53 54,50,61 46,42,53 54,47,61 30,26,39 113,63,61 102,56,56 68,50,59 52,33,40 44,37,51 33,29,42 177,66,49 76,25,28 76,67,91 89,80,102 72,67,85 24,24,32 30,13,16 52,48,57 63,58,74 76,72,85 76,71,87 76,71,89 69,66,81 70,63,77 80,66,81 48,47,64 255,85,35 255,63,0 255,81,4 255,77,2 107,43,17 101,30,29 89,34,32 75,53,56 54,39,47 153,55,27 255,65,0 255,83,1 255,71,0 255,85,0 255,75,0 255,67,0 255,68,0 255,113,0 255,102,2 255,93,0 255,102,0 255,106,0 255,107,0 255,107,0 255,99,4 255,98,2 255,112,0 255,100,0
255,68,3 255,64,1 255,67,7 255,57,1 255,58,2 255,64,8 255,71,6 255,67,1 255,76,8 255,78,11 255,84,21 255,88,26 255,96,31 255,93,27 255,87,22 255,84,20 255,79,16 255,84,19 255,84,23 255,87,18 255,82,11 255,81,9 255,77,7 255,67,0 255,67,2 78,4,4 30,14,1 255,54,7 255,58,0 255,57,4 255,61,0 255,61,1 255,64,0 255,69,10 255,65,4 255,63,23 64,51,61 56,47,58 56,44,56 38,26,28 93,20,8 134,39,26 67,45,53 36,29,41 22,20,32 48,39,52 107,55,61 122,61,56 76,50,56 40,38,46 55,50,66 35,31,44 34,32,42 66,16,22 147,62,57 164,85,89 135,49,48 64,16,10 106,19,7 74,40,36 61,63,77 66,65,80 70,69,84 74,70,90 68,64,77 65,61,74 50,31,45 57,38,52 60,64,79 89,45,44 255,90,14 255,95,0 166,66,34 71,49,54 50,22,20 60,18,23 92,38,31 255,80,49 255,65,0 255,66,0 255,79,0 255,72,0 255,67,0 255,69,0 255,86,1 255,105,0 255,77,0 255,70,0 255,65,0 255,91,8 255,91,0 255,83,0 255,66,0 255,78,0 255,102,0 255,104,0
255,97,12 255,93,0 255,70,10 255,59,4 255,69,1 255,75,2 255,66,0 255,77,10 255,81,13 255,85,17 255,90,20 255,89,23 255,92,23 255,86,18 255,85,20 255,82,18 255,86,18 255,86,19 255,83,15 255,80,14 255,75,9 255,71,7 255,72,7 255,69,6 255,70,5 117,22,9 18,9,0 255,54,6 255,61,3 255,61,6 255,63,0 255,61,0 255,58,8 31,10,6 35,28,38 158,76,72 34,19,27 46,31,39 20,7,15 28,14,14 255,74,30 255,69,4 255,71,18 134,26,0 71,36,41 87,66,81 99,59,63 149,60,60 49,40,55 32,32,44 32,27,43 49,45,58 34,30,41 43,34,45 46,30,43 128,47,38 174,44,15 144,25,0 168,9,0 255,83,14 99,43,35 80,67,88 98,66,80 105,64,75 69,60,73 65,57,74 59,50,63 52,41,50 56,46,47 53,39,44 59,51,59 54,49,67 65,53,69 76,57,71 49,11,5 98,4,0 255,63,0 255,66,1 255,63,3 255,65,2 255,70,3 255,76,4 255,64,0 255,66,1 255,65,0 255,64,2 255,67,0 255,88,3 255,70,0 255,68,0 255,100,3 255,63,0 255,62,0 255,73,1 255,99,0 255,95,0
255,78,0 255,61,0 255,58,0 255,62,2 255,75,0 255,74,0 255,79,5 255,78,8 255,83,16 255,84,17 255,85,19 255,95,22 255,109,15 255,109,21 255,107,17 255,109,23 255,89,15 255,88,17 255,86,19 255,81,14 255,74,14 255,71,5 255,68,5 255,68,3 255,72,3 154,22,5 9,22,8 255,69,16 255,68,5 255,68,5 255,68,5 255,67,1 152,43,23 24,13,20 64,58,65 42,35,45 28,11,14 34,15,19 31,23,29 40,23,24 190,28,0 255,69,2 255,69,6 255,73,12 116,67,70 83,61,83 123,61,63 113,43,51 44,37,51 47,43,54 35,31,42 44,40,51 33,29,40 40,36,47 34,27,37 38,34,47 43,31,45 65,25,18 255,78,25 255,71,0 255,101,0 147,34,9 113,63,69 91,59,75 66,54,66 63,59,70 64,57,69 66,57,70 60,48,60 54,40,45 62,46,44 37,20,23 70,58,74 63,54,67 27,33,24 255,67,22 255,71,0 255,69,2 255,64,4 255,64,1 255,63,0 255,64,0 255,63,3 255,64,0 255,69,2 255,65,5 255,69,0 255,71,0 255,66,0 255,68,0 255,73,0 255,71,3 255,73,5 255,69,1 255,83,0 255,72,0
255,56,2 255,59,6 255,65,4 255,71,9 255,77,6 255,79,6 255,77,7 255,84,10 255,106,17 255,95,7 255,90,23 255,103,24 255,104,8 255,99,8 255,99,16 255,87,17 255,91,18 255,83,16 255,83,20 255,78,14 255,71,11 255,68,3 255,64,3 255,68,8 255,73,12 218,50,7 16,12,23 255,78,28 255,73,5 255,73,6 255,73,8 255,68,16 50,27,38 30,26,35 65,58,68 22,15,18 25,15,19 31,21,25 41,22,24 152,15,0 255,75,9 255,75,1 255,68,4 179,59,36 68,60,77 87,64,77 135,64,61 81,31,29 40,29,36 57,50,64 61,57,70 44,40,51 37,33,46 45,41,54 44,40,51 39,35,46 35,31,42 25,23,33 35,29,50 34,27,30 250,120,91 128,59,64 81,60,77 72,59,78 150,23,0 118,35,22 62,35,47 66,52,65 63,54,69 51,42,53 56,45,54 58,44,57 64,53,62 30,19,26 41,29,31 27,34,29 255,70,0 255,68,3 255,66,0 255,66,1 255,65,0 255,70,3 255,61,0 255,74,2 255,66,0 255,74,0 255,73,0 255,74,0 255,74,0 255,73,0 255,80,0 255,73,0 255,78,0 255,84,0 255,70,0 255,78,2
255,58,2 255,65,8 255,70,7 255,74,9 255,75,7 255,78,10 255,87,12 255,94,12 255,83,19 255,100,20 255,109,25 255,107,21 255,100,18 255,82,4 255,101,14 255,106,12 255,96,12 255,100,20 255,78,13 255,75,13 255,70,12 255,67,7 255,64,5 255,72,15 255,67,3 224,39,0 21,10,19 255,84,41 255,79,6 255,78,10 255,69,4 254,53,14 47,25,28 38,24,29 70,61,72 35,28,31 36,26,30 30,20,24 35,20,28 44,34,22 241,61,20 255,75,19 136,39,33 54,56,72 63,55,72 94,64,79 165,46,30 255,77,12 91,29,20 71,33,37 36,28,47 56,52,63 46,42,55 65,57,74 44,40,51 44,40,51 49,45,56 37,30,42 34,34,46 47,40,54 122,63,72 126,69,79 83,67,84 73,56,78 255,70,0 255,76,15 109,17,3 98,34,37 53,41,43 63,55,63 50,41,52 70,58,70 75,66,77 63,51,67 57,42,52 21,18,5 255,67,0 255,85,10 255,64,0 255,67,0 255,67,0 255,71,0 255,63,0 255,63,0 255,67,0 255,67,0 255,65,0 255,72,0 255,77,0 255,87,8 255,82,0 255,81,0 255,73,0 255,71,0 255,70,0 255,71,0
255,69,14 255,70,14 255,77,8 255,76,8 255,76,15 255,77,14 255,83,21 255,82,23 255,85,23 255,91,28 255,96,22 255,108,22 255,106,15 255,100,14 255,78,13 255,93,15 255,83,0 255,91,4 255,72,5 255,69,7 255,68,7 255,66,6 255,67,5 255,71,9 255,68,10 255,70,22 18,8,9 211,72,42 255,97,57 255,78,50 253,76,39 202,21,0 223,100,85 53,24,20 40,25,35 46,34,36 39,29,33 53,43,47 30,17,25 36,23,31 49,40,53 55,51,71 51,49,71 51,47,67 53,48,66 90,49,49 255,69,0 255,64,0 255,66,1 255,72,9 114,30,13 85,33,39 56,49,63 58,53,69 46,42,55 41,37,50 53,49,62 31,27,38 45,41,52 51,37,50 142,76,87 111,68,80 83,67,84 67,60,72 255,73,21 255,71,5 255,73,0 255,80,9 136,11,0 68,24,14 61,50,59 47,36,43 68,59,72 66,53,74 54,46,52 227,86,48 255,84,6 255,68,0 255,62,0 255,87,0 255,82,9 255,67,0 255,65,0 255,64,0 255,68,3 255,68,3 255,65,0 255,66,0 255,66,0 255,70,0 255,73,0 255,83,0 255,84,0 255,82,0 255,73,1 255,70,0
255,83,23 255,85,25 255,85,14 255,82,16 255,85,16 255,101,25 255,96,22 255,89,19 255,91,27 255,85,24 255,80,17 255,86,13 255,117,28 255,91,7 255,76,1 255,111,12 255,96,6 255,76,0 255,80,8 255,66,4 255,63,6 255,65,6 255,65,4 255,69,6 255,65,11 255,66,13 19,7,19 191,64,44 38,49,50 43,42,47 65,14,15 255,64,12 75,45,46 41,33,41 33,0,2 38,15,16 43,30,38 45,31,31 43,31,36 44,33,40 29,20,33 55,50,68 51,49,69 48,44,64 57,38,54 255,78,24 255,71,0 255,70,0 255,62,0 255,65,3 255,61,1 250,63,20 111,49,38 69,51,60 46,39,53 19,15,28 46,42,55 55,50,66 56,49,63 79,59,71 141,77,89 100,61,75 74,60,77 62,55,69 47,42,58 90,25,17 255,79,7 255,67,3 255,61,0 167,36,3 86,33,21 69,33,25 59,48,57 54,39,49 74,14,2 255,94,16 255,88,9 255,75,0 255,79,2 255,92,5 255,85,1 255,84,0 255,76,4 255,69,4 255,62,0 255,64,1 255,73,1 255,88,1 255,85,0 255,107,8 255,109,4 255,93,0 255,86,3 255,90,0 255,81,0 255,75,0
255,101,18 255,104,22 255,84,17 255,86,17 255,87,17 255,89,19 255,91,19 255,86,14 255,83,14 255,78,12 255,80,12 255,73,9 255,91,0 255,99,1 255,84,0 255,95,0 255,87,0 255,99,0 255,79,0 255,62,0 255,59,0 255,70,7 255,63,2 255,66,5 255,68,3 255,72,12 0,12,3 62,26,16 47,43,56 48,39,50 69,63,70 67,68,73 37,16,16 24,3,1 116,10,0 255,72,22 102,8,0 66,26,17 41,29,31 37,26,33 30,19,26 30,22,30 28,24,33 32,25,35 47,22,23 75,52,63 255,82,27 255,66,0 255,65,0 255,68,0 255,79,4 255,67,3 255,66,0 194,21,0 97,49,43 55,33,41 51,46,62 46,38,55 38,29,42 121,73,87 122,72,82 110,67,79 49,40,55 52,47,63 55,45,63 52,40,54 68,51,71 43,28,36 255,87,58 67,53,58 50,51,54 32,11,11 72,50,55 90,38,35 255,90,26 255,95,0 255,93,0 255,93,6 255,67,0 255,96,13 255,103,5 255,90,1 255,67,0 255,70,4 255,64,4 255,64,1 255,65,2 255,62,4 255,83,5 255,98,5 255,92,0 255,84,0 255,61,0 255,90,7 255,70,0 255,75,0
