255,51,8 255,49,7 255,49,6 253,48,4 253,51,8 250,49,8 251,52,11 248,59,18 246,64,21 246,67,23 248,73,28 248,78,31 249,79,32 252,77,28 255,82,33 255,87,36 255,88,36 255,92,39 255,93,40 255,94,41 255,93,40 255,92,39 255,93,38 255,99,39 255,100,40 255,99,35 255,97,32 255,92,24 255,83,21 255,80,25 255,74,19 73,39,37 45,16,21 72,17,6 255,106,23 255,131,9 255,126,42 255,94,18 255,111,23 255,80,0 255,110,27 255,62,3 255,53,6 255,52,5 255,52,6 255,53,6 255,56,4 255,54,2 255,54,4 255,54,2 255,53,3 255,57,6 255,56,8 255,59,6 255,65,4 255,77,8 255,89,51 60,31,27 43,11,0 255,111,23 255,100,17 195,117,139 157,122,155 143,126,158 133,127,163 133,131,171 132,135,173 133,133,172 122,120,160 120,115,154 131,130,165 103,100,127 98,93,120 101,97,121 101,99,123 100,105,129 98,103,127 97,103,124 93,99,120 96,91,118 90,86,106 87,82,100 51,46,62 57,54,71 59,56,71 64,61,78 73,69,91 74,70,90 74,71,88 75,72,89 77,72,90 80,74,95 88,79,101 104,85,101 72,49,60 64,57,69 61,58,73 68,60,77 149,84,76 255,81,24 207,68,18 113,29,16 98,42,34 73,49,58 50,43,55 48,44,55 46,42,55 77,70,84 44,37,49 53,41,55 47,29,38 68,32,26 115,43,29 108,40,22 99,39,18 108,52,44 74,53,53 29,15,17 146,47,26 142,44,27 132,45,22 139,43,16 205,70,43 151,36,12 118,36,9 136,42,17 151,50,23 99,27,6
255,49,8 255,49,8 255,48,6 255,52,8 254,56,12 249,60,17 242,63,19 244,71,25 247,82,31 250,85,34 250,85,34 250,83,33 252,85,35 255,83,33 255,92,38 255,96,40 255,99,43 255,103,46 255,103,46 255,104,44 255,103,43 255,104,39 255,106,37 255,108,31 255,110,29 255,111,29 255,110,27 255,103,19 255,104,14 255,106,16 255,86,10 92,56,36 39,15,24 64,19,16 255,94,5 255,151,18 255,153,29 255,123,30 255,119,12 255,118,14 255,110,16 255,65,0 255,61,5 255,64,4 255,65,5 255,64,6 255,66,6 255,70,4 255,71,7 255,73,9 255,74,9 255,69,9 255,77,15 255,82,8 255,81,7 255,94,7 166,98,76 43,28,38 198,91,48 255,95,16 224,83,45 172,105,125 145,112,144 137,120,152 128,122,158 125,123,161 127,127,166 120,120,157 111,105,137 97,90,120 131,124,165 129,128,163 103,100,127 99,96,123 100,100,128 97,101,130 100,102,129 96,96,122 96,94,118 95,92,119 89,85,105 87,84,101 51,48,63 57,54,69 60,57,72 66,63,78 72,69,86 69,66,83 71,68,85 68,65,82 77,72,90 81,76,94 85,76,98 92,79,100 62,47,57 61,52,65 56,61,69 69,55,70 238,95,64 255,70,5 255,73,0 255,72,0 255,84,26 192,62,35 106,34,22 127,54,42 87,56,67 57,43,56 47,43,52 67,61,68 45,16,21 87,37,35 100,35,23 97,37,27 92,45,36 74,52,55 38,15,16 120,28,16 156,50,27 121,41,25 91,30,12 94,30,13 103,32,13 103,32,11 108,33,13 137,39,13 169,55,28 109,33,11
255,51,6 255,54,10 255,57,15 255,62,16 255,71,23 255,77,25 255,85,33 255,85,36 255,85,38 254,84,33 255,84,34 255,87,38 255,93,39 255,95,46 255,98,43 255,103,43 255,102,42 255,105,47 255,107,44 255,109,41 255,114,43 255,114,36 255,114,29 255,113,23 255,114,19 255,106,13 255,106,15 255,112,10 255,105,0 255,111,12 255,98,14 119,66,52 42,16,20 58,19,18 255,100,14 255,166,36 255,130,19 255,106,16 255,125,12 255,143,11 255,154,27 255,140,19 255,99,8 255,96,7 255,86,0 255,85,0 255,85,2 255,86,1 255,100,10 255,95,5 255,98,8 255,89,2 255,89,4 255,102,5 255,114,9 255,100,6 33,41,59 10,17,12 255,99,29 255,89,31 167,81,80 149,92,100 129,101,130 124,105,137 114,108,142 110,106,142 107,103,137 101,94,124 86,78,97 83,72,95 132,123,163 137,132,173 105,105,133 98,98,124 96,98,125 96,101,125 100,103,125 101,98,125 96,94,118 94,91,118 90,86,106 89,86,103 53,51,63 54,51,66 58,55,70 60,57,72 68,65,82 73,70,87 75,70,88 75,70,88 77,72,90 82,77,95 86,80,101 91,82,104 40,33,45 50,48,60 55,58,67 40,59,92 255,67,0 255,68,1 255,71,0 255,73,0 255,72,0 255,70,0 255,70,3 255,67,23 36,16,7 98,31,33 87,67,77 27,3,7 73,43,46 129,49,33 111,39,18 114,50,35 65,53,65 51,27,19 128,30,13 132,39,16 118,36,9 116,37,16 88,29,12 95,36,17 104,33,16 125,43,18 117,35,13 123,41,21 125,38,13 130,43,20
255,61,14 255,64,16 255,71,22 255,78,26 255,84,32 255,87,35 255,83,30 255,85,36 255,85,38 255,89,37 255,90,36 255,95,41 255,94,37 255,93,39 255,95,39 255,95,39 255,100,43 255,102,43 255,106,40 255,113,35 255,116,29 255,113,24 255,111,19 255,107,11 255,97,7 255,88,4 255,85,4 255,88,0 255,102,5 255,78,0 255,71,8 152,71,46 46,18,20 51,23,25 255,111,22 255,141,21 255,123,8 255,98,9 255,136,19 255,133,0 255,157,24 255,129,14 255,111,2 255,109,3 255,102,0 255,102,0 255,104,0 255,109,1 255,104,0 255,103,0 255,108,0 255,104,0 255,105,0 255,111,0 255,105,0 255,96,41 22,27,37 16,7,20 255,87,0 170,81,70 134,70,71 129,81,95 116,91,114 110,92,117 96,89,117 93,87,119 86,79,107 72,61,84 81,67,84 118,104,130 121,109,150 131,128,173 111,112,146 98,98,126 102,98,120 100,98,120 103,99,121 99,97,121 96,94,118 93,91,115 88,87,104 80,79,96 52,50,62 54,51,66 57,54,69 59,56,71 71,68,85 72,69,86 74,69,87 75,70,88 77,72,90 82,77,95 87,81,102 89,83,104 26,23,29 23,23,33 50,56,75 134,88,74 255,77,4 255,69,3 255,71,0 255,75,0 255,73,0 255,73,0 255,81,23 125,41,31 70,58,74 54,45,56 29,15,28 73,14,7 88,16,2 176,58,25 121,61,47 73,49,53 48,29,36 123,44,23 139,40,17 130,40,16 118,40,14 111,29,7 141,54,31 143,46,24 143,46,24 147,43,19 141,44,22 135,38,16 175,56,30 179,56,25
255,65,15 255,70,17 255,72,19 255,74,23 255,72,20 255,74,24 255,78,27 255,83,30 255,90,35 255,94,42 255,94,39 255,92,37 255,93,37 255,91,35 255,89,37 255,89,33 255,92,27 255,102,29 255,105,29 255,110,25 255,113,18 255,105,9 255,115,13 255,111,13 255,97,15 255,81,11 255,81,9 255,84,11 255,87,13 255,79,10 255,72,7 255,103,52 26,16,20 64,22,9 255,150,55 255,141,22 255,136,16 255,109,16 255,125,12 255,128,4 255,163,25 255,122,0 255,78,3 255,65,2 255,84,11 255,83,0 255,102,5 255,92,0 255,99,0 255,98,0 255,99,0 255,103,0 255,97,0 255,94,0 255,97,0 199,112,87 21,19,17 154,42,1 255,80,0 151,76,97 130,69,74 119,76,86 108,84,102 100,80,101 86,77,103 84,75,101 76,66,86 76,61,81 99,85,111 119,107,139 108,103,144 129,131,176 118,118,157 99,98,129 94,92,114 92,90,112 96,92,114 94,92,116 93,91,115 88,86,108 88,87,104 76,75,90 50,48,60 53,50,65 54,51,66 59,56,71 69,66,83 71,68,85 68,63,81 73,68,86 77,71,92 82,76,97 92,78,102 91,82,106 55,27,29 50,25,26 66,54,66 162,84,72 255,90,0 255,75,0 255,65,0 255,69,0 255,73,0 255,73,0 168,92,81 47,38,53 32,16,29 56,44,58 41,26,34 146,49,25 178,53,23 160,53,21 73,59,64 37,27,28 127,30,6 144,39,18 113,39,14 101,25,12 104,29,13 107,32,14 129,35,10 138,37,10 147,39,14 201,66,30 191,48,22 211,57,32 229,57,22 242,61,25
255,61,12 255,60,12 255,64,14 255,66,16 255,71,19 255,76,25 255,81,31 255,89,34 255,94,37 255,91,39 255,87,33 255,89,35 255,89,35 255,89,32 255,90,31 255,87,29 255,99,30 255,115,37 255,118,23 255,111,21 255,104,19 255,92,20 255,97,23 255,91,20 255,89,21 255,92,21 255,93,21 255,87,18 255,84,14 255,86,12 255,92,24 250,98,38 32,18,23 70,23,14 255,166,81 255,123,1 255,138,18 255,117,17 255,106,8 255,119,5 255,145,21 255,116,6 255,80,1 255,98,0 255,83,0 255,83,0 255,92,0 255,97,0 255,96,0 255,103,0 255,96,0 255,104,0 255,99,0 255,75,0 255,95,0 103,79,71 28,4,0 223,67,18 255,61,19 137,75,89 124,63,68 110,71,80 97,72,84 89,65,81 80,65,85 77,67,87 86,72,96 109,95,123 116,103,138 104,93,129 106,104,144 130,132,177 121,120,162 101,100,133 95,93,115 89,87,109 94,90,112 89,85,107 90,86,108 86,84,104 84,83,100 60,59,76 53,51,63 54,51,66 54,51,66 59,56,71 68,65,82 69,66,83 66,61,79 73,68,86 80,74,95 86,77,99 98,78,101 102,81,100 86,60,64 83,45,51 82,61,59 106,69,66 245,123,87 255,99,11 255,85,0 255,79,0 255,64,0 255,74,0 128,56,39 25,10,18 67,62,80 37,29,37 32,11,11 104,32,11 166,67,44 73,57,55 58,27,17 83,19,4 176,52,17 157,39,8 148,44,16 205,69,49 179,55,31 154,39,15 161,40,15 176,46,15 197,50,16 183,42,8 159,22,0 180,43,15 181,49,19 201,53,24
255,57,8 255,56,6 255,60,7 255,70,17 255,79,29 255,86,35 255,91,39 255,88,36 255,88,33 255,87,32 255,89,33 255,90,35 255,93,32 255,98,36 255,99,36 255,100,31 255,109,24 255,109,24 255,110,25 255,97,15 255,87,20 255,90,28 255,95,23 255,91,19 255,85,20 255,87,24 255,88,20 255,95,23 255,106,17 255,104,13 255,96,11 255,85,6 30,18,23 58,27,17 224,105,50 255,138,9 255,144,14 255,140,27 255,100,10 255,110,9 255,107,9 255,109,14 255,90,8 255,101,4 255,100,0 255,105,0 255,93,0 255,97,8 255,73,0 255,75,0 255,75,0 255,80,4 255,79,0 255,75,1 255,73,9 70,46,52 106,0,0 255,60,9 255,71,31 136,74,84 121,60,67 109,62,71 93,64,71 78,60,69 74,62,78 77,67,85 86,77,99 91,85,110 94,88,120 103,102,133 112,112,151 125,124,166 126,126,165 114,112,150 97,97,123 87,85,107 88,84,106 86,82,104 81,77,99 80,77,94 73,70,87 55,52,69 58,55,70 57,54,69 57,55,67 58,56,68 65,62,77 68,63,79 68,63,79 75,70,86 85,77,96 89,76,95 108,80,99 123,87,97 64,57,67 57,45,57 76,59,65 80,60,72 64,54,72 64,60,84 111,62,51 255,102,51 255,72,0 255,84,0 255,89,49 107,49,53 70,61,72 35,18,10 156,34,14 85,28,11 58,40,49 56,21,22 146,31,11 164,41,8 255,72,33 218,58,19 188,53,17 196,51,14 192,50,14 187,48,18 186,47,17 180,44,13 209,59,26 194,52,16 184,49,20 141,35,8 123,33,9 169,44,27
255,66,15 255,69,17 255,75,19 255,82,28 255,85,35 255,84,33 255,84,32 255,81,26 255,83,23 255,86,27 255,93,32 255,94,34 255,96,25 255,106,28 255,114,29 255,107,26 255,109,33 255,105,34 255,91,26 255,101,30 255,103,25 255,101,25 255,95,24 255,103,34 255,93,33 255,92,28 255,96,27 255,99,30 255,103,24 255,103,20 255,104,19 255,98,18 36,17,24 54,16,8 196,69,35 255,136,29 255,140,14 255,140,22 255,109,0 255,104,5 255,104,6 255,97,4 255,65,0 255,69,0 255,101,10 255,109,0 255,94,0 255,86,1 255,71,0 255,75,0 255,69,0 255,60,0 255,63,3 255,68,5 255,88,46 43,44,49 212,23,0 255,67,1 193,73,54 130,66,76 107,61,63 92,57,62 79,55,59 71,53,62 72,60,76 77,67,85 82,73,95 86,83,110 103,100,129 104,103,136 112,112,149 123,123,162 124,121,164 119,117,157 110,109,144 89,85,107 82,79,96 81,76,92 74,70,83 68,64,77 61,57,70 58,54,67 59,56,71 61,58,73 60,58,70 60,58,70 61,59,71 67,63,76 70,66,79 73,69,82 86,77,101 100,81,99 119,83,96 133,86,93 68,59,74 51,46,64 64,57,69 74,62,76 75,65,83 58,52,73 65,59,80 63,57,80 66,56,76 124,81,96 72,43,48 72,58,75 51,47,60 255,86,43 243,62,10 84,58,46 46,23,24 134,23,4 171,46,18 172,46,21 192,51,17 176,40,7 145,36,7 177,42,15 215,69,39 171,47,21 178,50,23 168,44,18 141,36,15 144,36,11 155,35,12 135,29,6 142,35,19 177,42,17
255,74,15 255,77,22 255,80,22 255,83,26 255,82,24 255,80,21 255,87,27 255,88,26 255,89,26 255,92,27 255,94,27 255,95,28 255,109,33 255,110,34 255,102,31 255,102,30 255,102,29 255,105,32 255,97,32 255,105,36 255,96,27 255,94,30 255,107,37 255,92,29 255,90,32 255,92,28 255,94,30 255,105,31 255,113,19 255,98,20 255,92,12 255,61,0 26,8,19 52,14,18 184,79,58 255,91,0 255,127,13 255,133,14 255,132,16 255,121,22 255,101,11 255,97,6 255,74,0 255,87,0 255,104,3 255,112,2 255,101,0 255,84,13 255,63,0 255,74,1 255,86,5 255,59,0 255,64,0 255,66,0 203,87,81 42,40,41 255,77,23 255,73,0 144,66,65 110,63,70 95,62,66 79,57,60 76,57,64 74,58,71 75,62,81 79,69,89 86,80,103 96,91,120 103,97,131 106,102,136 112,111,146 115,113,151 111,109,149 107,105,145 106,105,140 86,84,108 80,77,94 73,69,82 69,65,78 68,64,77 51,47,60 53,49,62 51,49,61 54,52,64 60,57,72 59,56,71 58,56,68 65,61,72 75,70,86 76,71,87 90,74,99 113,78,95 128,81,90 143,80,87 58,44,59 50,48,60 62,57,73 76,67,80 49,40,55 66,60,81 72,66,87 67,58,80 63,54,69 57,44,63 66,57,72 65,55,73 43,31,43 91,29,27 135,51,38 53,25,27 123,15,4 163,43,11 197,49,22 182,47,20 184,49,20 180,48,20 146,36,10 145,44,19 130,36,11 129,35,14 159,38,13 161,39,17 139,37,15 139,38,13 164,38,13 164,40,14 143,36,16 167,36,12
255,81,22 255,80,18 255,82,22 255,81,24 255,85,27 255,88,25 255,95,31 255,96,29 255,103,32 255,106,34 255,111,37 255,106,32 255,102,29 255,98,25 255,98,29 255,99,27 255,107,34 255,109,36 255,105,36 255,104,39 255,106,37 255,106,42 255,116,42 255,106,35 255,95,30 255,101,35 255,108,34 255,89,18 255,105,21 255,96,16 255,74,0 255,68,0 29,11,22 53,17,25 173,83,61 255,108,8 255,120,12 255,111,11 255,91,0 255,115,14 255,96,6 255,115,6 255,108,2 255,86,0 255,96,0 255,110,0 255,126,16 255,68,0 255,61,1 255,65,0 255,80,7 255,82,0 255,92,0 255,68,0 135,56,53 37,10,5 255,66,0 255,69,0 135,60,58 106,59,66 90,56,63 79,57,62 72,54,63 74,60,73 75,65,83 79,69,89 83,74,96 90,85,114 100,94,126 102,98,132 103,99,135 106,102,138 92,90,128 94,93,128 101,100,135 79,77,99 74,71,86 67,63,76 67,63,76 58,54,67 49,45,58 53,49,62 52,50,62 55,53,65 59,56,71 59,56,71 62,60,72 65,61,72 74,69,85 76,71,89 92,77,99 117,80,96 134,80,89 144,79,87 58,41,47 40,43,50 61,56,72 74,67,79 55,46,61 51,43,62 62,54,73 68,64,86 73,69,89 63,53,73 69,62,74 36,27,40 61,49,63 83,67,82 64,52,57 56,8,2 164,37,17 177,49,20 192,45,13 189,47,18 175,45,16 158,37,10 127,30,6 110,29,4 117,32,8 127,34,13 175,45,18 176,45,21 139,37,15 132,34,8 188,46,17 166,38,7 147,34,11 196,48,21
255,101,20 255,95,17 255,88,17 255,89,25 255,95,28 255,104,33 255,115,40 255,110,32 255,121,38 255,121,36 255,110,29 255,108,25 255,107,34 255,105,32 255,108,32 255,115,33 255,100,35 255,93,26 255,101,39 255,95,35 255,93,36 255,101,37 255,94,30 255,106,33 255,108,30 255,103,26 255,92,23 255,96,29 255,90,22 255,90,11 255,81,2 255,76,8 34,27,39 49,13,21 136,54,27 255,110,0 255,120,2 255,116,0 255,142,0 255,131,12 255,119,9 255,123,0 255,130,0 255,132,1 255,94,0 255,75,0 255,96,0 255,103,6 255,95,9 255,87,0 255,92,0 255,66,0 255,93,0 255,85,6 62,43,47 73,0,0 255,68,0 255,64,0 133,57,62 96,63,67 87,58,68 78,55,66 71,56,66 73,59,72 73,64,79 71,61,79 77,67,87 85,76,98 93,89,113 90,83,113 94,89,116 85,81,103 51,48,77 65,62,89 93,88,115 73,69,89 68,64,75 62,58,71 62,58,71 48,44,57 53,49,62 53,49,62 55,53,65 59,57,69 58,55,70 60,57,72 59,57,69 62,58,71 76,71,89 81,73,92 94,75,93 120,79,90 141,78,85 138,75,71 136,49,22 42,35,47 58,58,70 65,65,77 64,57,71 56,47,58 52,43,58 50,42,61 53,45,64 65,58,72 40,36,47 51,48,65 66,60,81 64,60,80 75,31,32 165,40,23 169,40,6 195,50,15 168,40,11 161,40,13 162,45,19 164,40,14 147,36,17 129,38,19 116,30,9 131,34,10 144,36,9 134,33,8 160,47,24 147,33,6 228,64,26 222,58,18 246,66,27 240,61,24
255,107,13 255,115,22 255,116,26 255,117,34 255,116,33 255,115,34 255,114,33 255,122,41 255,118,35 255,115,32 255,113,33 255,118,38 255,112,37 255,118,40 255,109,36 255,107,41 255,100,42 255,101,43 255,101,41 255,108,43 255,103,38 255,116,46 255,111,39 255,101,27 255,105,31 255,104,33 255,100,31 255,109,37 255,91,22 255,88,18 255,86,6 255,79,9 44,23,19 35,19,32 135,77,44 255,123,0 255,128,0 255,127,0 255,157,0 255,137,1 255,129,2 255,126,0 255,122,0 255,77,0 255,75,0 255,89,13 255,83,0 255,72,0 255,80,0 255,83,0 255,82,0 255,84,0 255,88,0 255,97,31 32,32,44 224,44,5 255,74,0 255,76,2 117,32,31 73,55,54 79,53,57 74,55,62 67,56,65 73,58,68 72,60,74 72,63,78 75,63,79 72,62,82 75,69,90 72,64,81 64,56,73 55,47,64 61,55,78 84,78,101 75,66,88 65,57,74 55,51,60 54,50,61 61,57,70 42,38,49 53,49,60 55,51,64 61,59,71 71,69,81 62,59,74 60,57,72 57,54,71 65,60,78 75,70,86 80,75,91 91,70,89 120,79,88 135,71,74 110,67,79 192,27,0 156,84,49 57,55,63 66,64,74 70,62,79 74,40,47 58,45,55 52,40,56 71,59,75 33,21,35 69,60,75 50,40,60 63,51,67 92,48,38 203,58,21 193,48,15 199,46,12 229,54,18 231,64,25 167,36,1 137,33,9 132,34,8 129,35,12 122,34,16 129,38,19 147,36,17 165,45,22 154,41,18 144,36,13 155,43,15 166,38,11 198,41,8 191,41,6 146,33,10
255,101,19 255,106,25 255,107,24 255,120,30 255,124,40 255,122,35 255,117,33 255,108,30 255,113,35 255,109,30 255,115,35 255,116,36 255,106,34 255,113,37 255,102,37 255,97,38 255,106,44 255,102,37 255,105,41 255,106,41 255,106,36 255,104,30 255,101,26 255,104,32 255,102,33 255,95,28 255,95,31 255,97,27 255,109,31 255,105,27 255,106,17 255,82,2 55,32,21 29,13,26 80,39,19 255,126,0 255,113,0 255,90,0 255,104,0 255,110,0 255,113,0 255,109,0 255,94,0 255,71,0 255,64,0 255,65,4 255,74,4 255,68,5 255,63,3 255,63,1 255,64,0 255,95,2 255,92,4 150,62,53 22,5,11 255,67,4 255,66,0 255,55,5 60,51,43 98,43,57 99,44,31 70,46,50 69,51,62 69,56,66 72,60,72 72,60,74 71,57,72 67,55,71 57,48,63 51,37,50 57,45,59 61,51,69 89,80,104 83,72,95 57,50,60 56,49,61 54,50,59 58,54,65 63,59,72 45,41,52 56,52,63 59,55,68 71,69,81 79,77,89 68,65,80 62,59,74 59,56,73 62,57,75 75,70,86 77,72,88 85,71,88 113,74,88 131,68,75 65,51,64 68,54,67 48,34,49 55,48,60 67,65,75 67,71,73 188,53,13 112,33,26 73,43,46 35,21,23 59,46,56 56,46,64 68,49,67 78,32,34 86,31,27 255,65,14 244,68,12 225,58,10 202,45,1 199,46,9 198,53,20 160,37,8 157,38,12 146,34,6 134,28,1 160,39,14 158,48,24 139,34,13 137,35,13 129,36,15 140,34,9 186,49,23 189,47,16 145,37,14 130,33,13
255,101,26 255,100,26 255,107,27 255,115,30 255,118,33 255,118,35 255,109,33 255,98,33 255,114,33 255,107,30 255,116,39 255,116,36 255,113,42 255,102,34 255,98,30 255,98,35 255,99,36 255,95,32 255,107,36 255,115,39 255,104,23 255,99,22 255,104,24 255,99,21 255,101,26 255,108,28 255,97,22 255,102,30 255,101,24 255,84,14 255,89,5 255,103,0 97,43,23 14,15,18 60,41,25 255,113,0 255,102,11 255,83,0 255,108,0 255,105,0 255,77,0 255,66,0 255,63,0 255,83,5 255,70,0 255,71,0 255,74,0 255,65,4 255,63,5 255,63,4 255,65,0 255,76,8 255,77,10 67,39,37 45,0,0 255,60,3 121,65,43 42,30,42 71,54,60 27,15,15 216,48,30 136,43,52 75,41,39 61,43,54 59,45,58 57,43,58 52,38,53 51,39,51 56,44,56 53,41,55 64,54,72 77,63,87 90,74,101 94,59,62 75,57,66 58,54,65 61,57,66 61,59,67 62,60,70 48,44,53 59,55,64 60,56,67 69,67,79 79,77,89 74,71,86 69,66,81 65,60,76 62,57,73 73,69,82 74,69,85 80,68,84 107,75,89 139,71,78 73,63,81 64,56,75 55,45,63 53,46,58 64,62,72 61,69,74 208,119,90 255,93,24 78,50,52 64,50,55 53,40,50 66,49,55 41,9,6 93,34,27 92,47,26 255,77,0 255,75,4 255,71,8 238,65,6 216,54,4 206,47,1 205,48,6 190,37,0 194,41,2 234,56,14 224,60,22 149,43,16 127,34,13 135,42,21 131,33,16 156,39,13 195,44,16 169,39,12 152,30,8 160,35,16
255,88,28 255,89,26 255,98,28 255,107,31 255,104,26 255,108,30 255,112,31 255,117,36 255,120,30 255,113,29 255,114,34 255,106,31 255,103,36 255,99,35 255,97,33 255,104,36 255,95,25 255,102,32 255,99,29 255,99,30 255,103,30 255,117,34 255,113,31 255,101,26 255,102,30 255,94,22 255,94,25 255,102,31 255,100,16 255,101,16 255,106,20 255,90,9 181,96,68 19,14,13 23,16,14 255,93,0 255,100,0 255,110,1 255,103,0 255,100,0 255,85,4 255,93,19 255,74,0 255,85,5 255,80,0 255,66,0 255,67,0 255,63,4 255,64,4 255,64,5 255,86,9 255,69,0 255,74,19 27,19,25 127,4,0 255,70,6 187,35,12 68,36,22 69,23,23 72,49,46 77,54,41 147,53,35 179,63,57 120,81,95 115,106,121 110,96,113 75,61,76 72,60,76 59,47,63 65,57,76 76,67,91 108,77,95 110,71,80 92,65,77 75,67,84 62,60,70 61,57,66 62,60,68 64,62,72 48,44,55 62,58,69 61,57,68 72,68,81 79,74,90 80,75,93 83,73,91 78,70,87 67,60,74 67,63,76 68,64,77 74,62,78 109,74,79 109,57,67 55,45,63 75,67,86 68,60,79 55,48,60 68,61,73 69,67,77 72,70,82 51,32,50 61,52,63 41,34,44 57,46,55 58,21,18 106,32,23 100,39,34 255,119,51 255,93,4 255,88,4 255,80,2 255,76,2 255,73,9 249,67,4 249,65,5 250,65,10 247,59,9 211,48,6 212,51,17 151,36,14 126,32,9 123,33,11 139,37,19 159,40,14 194,51,20 179,43,21 189,46,20 171,39,11
255,90,24 255,101,32 255,99,28 255,108,29 255,104,24 255,103,21 255,114,30 255,110,28 255,117,36 255,115,34 255,101,30 255,97,30 255,97,29 255,98,29 255,97,28 255,99,28 255,101,28 255,95,22 255,97,29 255,97,30 255,96,29 255,97,30 255,98,30 255,95,33 255,93,31 255,91,27 255,99,28 255,101,28 255,118,31 255,111,26 255,97,16 255,88,0 206,80,39 24,12,24 41,17,26 255,93,28 255,78,0 255,78,1 255,75,0 255,71,0 255,79,0 255,85,0 255,73,0 255,82,0 255,73,0 255,72,6 255,74,6 255,75,2 255,78,0 255,84,2 255,92,3 255,89,0 149,46,31 31,7,25 231,51,12 255,71,3 255,54,0 237,56,20 109,35,26 75,23,20 78,44,42 42,43,46 157,44,21 123,45,44 85,72,91 80,68,84 77,65,81 72,62,80 68,60,77 67,62,89 99,89,109 155,85,95 99,75,91 84,76,95 75,72,89 69,65,78 62,60,70 63,59,70 62,58,69 48,44,55 58,54,65 62,58,69 72,68,81 80,75,91 81,76,94 86,74,88 110,74,87 67,63,74 65,61,72 66,62,73 71,69,79 117,74,84 59,42,48 61,45,58 48,39,52 68,59,74 30,18,30 77,65,77 72,65,77 78,70,87 57,50,64 60,53,65 54,45,58 38,24,37 48,6,0 255,90,49 255,88,0 255,89,0 255,100,3 255,101,0 255,95,0 255,81,1 255,75,2 255,76,2 255,75,3 255,65,0 252,58,1 228,50,0 209,45,3 196,43,6 166,36,7 142,29,4 155,40,16 145,35,9 177,45,17 177,40,12 183,38,3 201,44,13
255,93,27 255,98,29 255,107,28 255,110,27 255,113,29 255,110,28 255,107,30 255,99,30 255,99,28 255,101,31 255,101,33 255,99,32 255,97,29 255,95,28 255,97,28 255,100,29 255,99,28 255,97,24 255,96,30 255,94,28 255,95,29 255,94,28 255,97,30 255,97,31 255,97,31 255,97,29 255,99,30 255,96,30 255,98,29 255,105,21 255,79,5 255,95,1 248,96,52 22,16,21 39,4,21 232,60,23 255,74,0 255,74,4 255,71,1 255,71,2 255,75,0 255,96,14 255,97,8 255,73,0 255,64,0 255,63,0 255,79,11 255,75,1 255,88,1 255,101,5 255,102,3 255,99,5 57,31,17 17,8,21 64,69,68 140,76,88 185,10,0 255,58,2 87,36,28 45,28,34 56,26,25 82,37,32 56,43,38 70,41,46 61,45,62 67,52,74 80,65,87 65,56,71 72,59,80 99,80,98 183,94,90 169,93,96 100,79,94 90,75,95 81,78,93 77,70,82 67,65,75 65,61,72 59,55,66 48,44,55 55,51,62 65,61,72 73,68,84 81,76,94 82,76,97 88,74,91 121,78,88 69,62,74 62,60,72 68,66,76 81,67,80 125,62,56 113,34,29 84,31,33 64,42,50 66,53,61 40,19,19 34,17,18 35,27,35 46,39,49 60,53,63 65,58,70 24,15,30 45,31,46 38,36,37 111,45,31 255,83,1 255,70,0 255,86,7 255,108,2 255,107,0 255,93,0 255,86,0 255,87,0 255,85,3 255,70,0 255,64,2 255,64,3 255,61,5 245,57,5 225,62,24 174,32,1 182,40,9 171,36,7 176,44,16 209,45,12 255,54,16 219,55,20
255,88,24 255,89,23 255,91,20 255,95,28 255,97,29 255,96,27 255,92,25 255,96,32 255,97,32 255,105,37 255,92,28 255,89,27 255,94,31 255,96,31 255,95,29 255,95,26 255,95,27 255,95,25 255,94,31 255,94,28 255,89,23 255,92,29 255,88,24 255,90,22 255,95,35 255,94,34 255,99,32 255,93,24 255,92,20 255,103,19 255,118,16 255,97,2 255,81,38 42,13,20 6,17,6 246,61,15 255,66,1 255,75,0 255,74,0 255,74,0 255,74,0 255,76,0 255,75,0 255,74,3 255,80,1 255,77,4 255,78,5 255,72,1 255,67,0 255,79,6 255,115,5 255,72,0 35,17,28 23,14,25 44,37,47 68,61,75 87,48,47 127,75,74 79,55,71 28,14,16 119,35,25 106,31,34 77,50,43 69,56,64 66,57,70 71,57,72 54,40,55 73,69,91 93,89,111 190,84,88 213,90,77 174,89,88 109,77,93 99,80,96 82,78,91 79,70,85 67,63,74 62,58,69 49,45,56 47,43,54 58,54,65 68,64,75 76,71,87 80,75,93 82,76,97 85,75,95 112,76,89 73,59,72 72,68,81 75,68,82 75,61,78 44,35,48 56,45,54 99,59,50 100,35,27 78,33,28 65,32,32 44,19,18 32,22,26 36,23,33 55,42,52 37,28,41 50,41,56 58,46,62 49,42,52 94,32,19 255,72,0 255,89,3 255,65,0 255,95,4 255,96,2 255,104,0 255,105,0 255,94,0 255,89,0 255,76,0 255,70,0 255,67,0 255,72,9 255,74,16 228,55,5 214,51,6 197,45,1 199,41,6 204,42,11 202,43,15 184,36,7 161,31,4
