189,76,40 185,74,39 185,72,38 196,76,42 197,79,44 196,83,47 200,82,47 200,85,47 198,80,45 195,75,41 197,78,41 196,79,41 211,84,48 218,91,55 217,88,54 209,82,48 211,84,48 215,88,52 222,93,57 221,90,55 221,90,55 219,89,51 222,87,49 221,88,47 222,85,41 226,86,40 226,87,41 222,77,31 231,81,32 215,80,44 175,67,40 171,70,43 167,69,43 168,69,46 157,63,38 156,62,37 157,64,39 154,61,36 155,62,37 156,63,38 158,65,40 157,64,41 153,63,41 154,64,40 150,62,42 150,62,42 150,60,34 153,60,35 159,63,36 161,63,35 160,62,34 163,62,35 171,65,38 171,64,34 177,66,33 182,71,38 165,57,32 162,55,35 162,55,35 132,45,22 116,47,32 119,57,44 87,46,44 53,41,43 52,35,38 133,66,55 148,55,25 127,45,20 145,58,44 127,52,34 135,60,44 131,58,44 130,56,49 115,48,37 148,57,38 148,62,41 147,61,40 145,62,40 141,59,39 139,60,39 117,44,35 113,46,35 116,49,38 125,51,42 127,53,44 127,55,43 125,52,43 125,52,45 119,54,46 117,51,46 121,50,47 123,53,47 122,49,44 121,51,43 115,48,39 109,47,38
194,76,43 191,75,42 186,73,39 189,73,38 198,75,44 189,71,38 188,72,39 195,77,44 198,76,40 196,74,38 194,75,38 197,74,41 204,80,45 202,77,45 201,78,47 201,81,49 196,81,43 192,77,39 191,75,40 194,72,36 202,71,36 207,74,33 230,87,40 238,91,41 251,91,34 255,98,37 255,92,30 245,84,27 247,86,32 255,101,47 196,77,40 168,67,40 166,65,36 169,68,41 155,66,37 156,67,38 156,63,38 154,61,36 152,62,36 153,63,39 158,64,39 156,63,40 152,62,38 152,62,38 148,62,41 152,62,40 154,61,38 156,63,35 162,61,32 164,63,36 161,63,35 160,62,34 171,64,32 175,67,31 184,71,35 180,64,31 181,65,34 158,60,34 155,54,29 147,53,28 133,58,38 112,51,35 76,43,45 52,39,47 51,34,35 129,59,49 156,58,30 167,61,36 182,74,51 148,61,38 146,58,38 155,64,47 156,62,44 153,62,43 157,63,38 151,61,37 148,61,38 152,64,44 140,57,35 130,50,32 128,51,32 133,53,35 133,56,41 137,57,43 135,55,37 136,56,40 135,58,43 135,59,48 133,56,48 135,57,47 140,57,44 148,65,52 145,62,49 139,59,45 133,57,44 124,52,40
182,73,44 183,74,43 186,75,42 186,73,41 195,77,46 184,71,39 185,72,38 188,72,39 188,72,39 188,72,41 184,73,38 188,72,37 190,70,38 194,76,41 204,82,46 214,87,51 206,84,46 212,91,50 219,96,56 215,92,52 230,91,43 249,96,41 255,92,30 255,91,30 255,90,27 255,89,24 255,90,30 255,93,33 255,95,41 248,86,41 244,92,46 217,78,30 175,68,36 170,64,37 159,65,44 151,64,39 155,65,41 141,58,36 142,60,40 141,64,47 149,73,76 148,69,64 143,59,42 146,63,43 141,64,49 137,58,37 141,59,39 142,60,35 150,57,29 164,60,34 150,57,29 148,56,28 162,59,28 175,67,33 178,65,29 177,64,28 177,66,29 164,59,27 167,62,32 153,55,25 132,61,37 106,45,29 79,49,48 52,40,45 57,35,38 158,61,37 159,58,29 166,63,32 174,61,36 179,72,42 183,68,44 184,70,43 185,66,29 189,70,33 188,68,34 177,66,33 169,63,38 168,60,33 167,61,34 165,60,30 162,58,30 160,59,34 160,59,32 163,62,37 165,61,37 163,57,34 162,60,38 166,64,44 167,65,43 169,65,41 173,65,42 172,64,41 169,61,38 167,61,38 153,54,35 155,57,40
171,63,36 172,64,37 176,66,40 175,66,37 184,68,37 189,77,47 189,78,43 197,84,48 191,78,42 191,75,40 200,88,47 209,90,51 217,88,52 217,91,50 218,90,49 217,89,48 223,93,51 221,91,51 225,92,51 234,95,47 242,92,41 243,92,41 255,100,44 255,102,46 255,102,38 255,94,29 255,93,30 255,91,31 255,93,34 255,84,28 255,84,28 245,83,29 244,89,46 193,66,32 155,61,38 142,57,33 141,60,35 131,55,31 128,56,39 138,64,55 136,59,53 134,60,53 141,63,51 134,59,43 133,57,44 128,53,35 134,51,34 136,53,31 138,53,27 151,58,30 153,55,27 162,58,32 169,60,29 175,59,26 186,64,28 189,67,31 179,64,26 180,65,25 178,62,27 158,55,24 125,53,34 126,51,33 60,41,43 48,36,41 63,49,51 174,67,35 178,65,33 192,76,45 189,71,40 189,71,40 198,73,43 191,67,32 194,68,27 198,70,27 200,70,28 205,70,30 202,69,28 193,67,28 187,64,24 187,63,26 185,63,27 184,62,26 188,64,27 196,68,27 203,66,24 205,65,24 201,66,28 200,65,29 199,69,31 203,68,32 211,73,36 212,71,33 213,72,31 209,69,28 207,69,34 205,69,36
169,61,38 169,62,44 107,66,35 79,80,32 93,76,29 111,67,27 172,64,41 178,64,37 149,78,36 134,55,14 216,98,56 232,99,60 237,101,54 241,102,54 247,104,57 248,105,56 242,99,52 228,85,38 233,86,36 239,89,35 239,87,43 244,89,46 240,88,42 236,82,34 252,87,34 255,89,32 255,88,33 255,93,36 255,100,45 255,83,28 255,87,32 255,80,33 246,75,33 232,75,35 176,62,33 147,52,34 142,57,33 133,54,31 133,56,41 130,54,41 126,51,35 126,54,37 129,52,33 134,59,43 129,53,40 127,52,32 133,51,29 142,56,35 149,56,31 159,61,35 163,59,33 167,59,32 169,61,27 177,61,26 193,66,30 193,66,30 193,69,32 192,69,29 188,69,32 175,66,35 121,49,30 148,57,38 54,37,38 47,35,40 72,53,57 178,63,23 181,65,30 182,66,33 191,71,39 197,74,34 206,71,35 201,68,29 205,69,22 212,73,25 215,75,27 215,75,27 220,75,29 219,76,29 214,73,30 214,74,31 205,67,28 202,68,25 204,68,21 206,67,21 210,70,24 212,69,22 213,70,23 215,70,24 215,72,25 215,70,22 217,69,22 225,74,28 227,75,29 225,73,27 226,74,30 226,74,30
92,103,102 71,76,52 72,76,49 66,69,36 69,69,35 65,68,33 67,64,24 75,75,30 75,75,32 80,77,33 141,52,19 231,88,41 229,81,34 234,83,37 238,82,33 252,88,32 255,92,34 255,96,35 253,95,42 234,82,36 228,84,33 235,85,36 242,91,42 238,79,33 251,86,33 255,82,28 255,83,29 255,90,33 255,92,27 255,92,27 255,92,29 255,92,32 255,83,26 255,82,25 255,88,35 220,75,38 153,54,31 157,63,40 155,61,40 161,59,41 154,60,42 146,56,34 143,55,37 138,55,35 130,53,36 126,51,35 134,52,32 138,52,31 146,53,30 149,55,30 151,54,30 153,56,32 157,59,33 162,58,32 166,59,29 170,62,28 174,58,23 189,68,27 188,70,35 183,64,38 169,70,49 157,71,50 50,36,36 50,36,38 93,48,41 190,68,32 193,69,34 192,70,34 183,63,29 188,68,34 205,68,24 209,69,26 217,72,28 220,75,29 219,76,29 219,76,29 220,75,29 218,73,27 217,72,26 222,71,27 217,74,29 213,73,25 207,68,20 206,67,21 207,68,22 210,71,25 212,72,24 207,68,22 207,70,26 204,67,23 213,68,22 220,69,25 224,69,24 230,73,29 227,72,27 225,70,27
75,88,76 74,79,55 73,76,52 68,67,40 66,69,34 66,69,34 67,68,29 66,65,27 74,71,31 72,69,29 99,55,15 253,103,49 248,98,40 247,89,34 251,94,36 249,91,36 235,86,32 231,87,34 218,86,42 219,85,42 215,83,39 212,78,35 213,78,40 224,80,38 236,79,35 244,77,29 253,85,40 247,80,32 255,84,30 255,80,21 255,80,21 255,82,22 255,81,20 255,80,20 255,83,25 250,83,35 159,58,31 150,57,36 154,61,40 151,54,34 144,50,29 150,56,33 143,55,35 138,52,31 141,57,42 135,58,41 130,50,32 131,49,29 134,48,27 134,49,25 134,49,23 135,50,24 134,49,23 142,49,24 144,51,23 163,55,28 166,54,26 157,53,29 156,59,37 182,70,42 151,42,22 97,31,15 52,38,40 46,34,36 115,53,40 164,57,27 171,58,26 197,74,41 204,79,49 168,60,33 206,73,34 205,68,24 210,67,22 216,71,27 216,73,26 216,73,26 218,73,27 218,73,27 213,73,27 212,69,24 210,70,24 207,68,22 205,69,22 207,70,28 209,70,22 210,71,23 207,68,18 202,67,27 210,70,27 207,70,26 215,72,25 218,70,25 223,71,25 231,71,30 231,71,30 231,71,30
71,79,67 71,76,70 69,73,56 67,70,46 69,69,39 67,67,35 64,64,32 73,62,29 101,64,22 70,63,24 87,66,25 134,79,64 243,98,50 252,104,57 228,99,52 225,100,54 228,102,59 225,103,56 229,103,62 228,102,61 214,98,63 201,107,84 186,109,90 183,97,76 192,91,64 202,82,48 231,83,38 246,88,35 255,100,39 255,106,42 255,96,35 255,96,36 255,99,36 255,98,30 255,92,23 255,90,25 255,94,41 172,54,21 156,59,39 146,51,33 150,56,33 153,54,33 151,52,33 148,53,35 144,53,36 138,52,33 129,52,33 132,52,34 137,50,27 141,51,29 146,49,25 143,49,24 142,49,24 146,53,25 146,52,27 149,55,30 154,53,28 158,64,43 169,64,43 183,70,47 145,59,40 107,42,32 52,38,38 45,35,36 148,58,34 170,57,23 176,57,18 208,70,33 229,90,60 169,61,27 177,58,21 211,71,28 220,75,31 218,73,29 220,75,29 217,74,27 220,75,29 219,76,29 220,77,30 216,73,24 209,70,24 211,71,25 212,72,26 211,71,25 208,72,25 207,70,26 201,68,29 196,66,28 197,63,31 201,65,32 210,70,24 217,69,22 226,74,28 227,72,29 224,73,31 225,74,32
68,70,53 69,75,66 68,79,64 64,69,49 67,66,39 63,63,33 61,61,31 62,55,26 122,60,18 93,61,19 66,58,34 64,41,26 126,44,17 220,91,44 216,93,53 226,103,61 220,102,58 223,105,61 226,105,64 225,104,61 90,46,45 38,29,44 52,33,40 50,22,24 68,33,34 56,31,28 105,27,0 240,76,36 250,78,39 242,80,33 250,84,40 246,81,32 255,98,41 255,87,28 255,98,37 255,91,28 255,95,36 255,105,52 163,57,34 156,57,34 157,60,38 155,58,36 151,56,38 147,53,35 138,52,33 138,54,37 128,53,35 129,52,33 131,49,27 132,49,27 139,49,23 141,48,23 148,51,29 140,49,30 145,61,48 153,61,51 161,63,48 155,60,49 147,55,45 141,51,29 168,73,55 82,46,40 50,36,38 44,34,33 154,64,38 179,61,26 192,63,29 190,56,24 182,62,32 164,59,27 177,61,30 188,63,31 207,70,26 207,67,26 202,67,27 198,68,28 197,67,27 187,63,26 185,56,20 190,64,25 202,69,32 205,70,30 203,65,26 202,64,27 200,67,30 194,65,29 181,65,34 171,59,31 177,59,28 186,61,29 202,67,29 203,63,22 205,64,21 205,68,26 197,66,31 198,67,32
65,67,41 62,67,47 60,67,49 60,65,45 62,63,42 60,62,36 58,54,33 57,50,30 59,52,23 68,63,35 45,36,21 59,18,0 146,67,26 255,112,59 255,105,51 255,112,58 255,111,59 252,109,60 243,117,76 216,123,100 226,136,112 18,14,25 24,15,26 25,18,30 36,22,24 52,31,31 96,46,40 52,31,29 188,80,53 239,89,33 243,92,41 238,84,34 228,85,29 229,78,29 244,84,23 255,84,24 255,78,16 255,82,20 243,82,30 181,57,22 168,58,34 154,52,32 148,54,31 146,56,34 145,60,36 140,61,38 138,59,38 135,59,35 127,55,34 127,52,32 123,52,28 122,46,22 122,47,27 123,48,32 126,49,41 130,53,45 101,47,54 90,47,59 85,45,51 108,49,42 85,41,42 61,38,35 47,37,38 43,29,29 84,30,23 89,33,25 100,35,27 114,41,29 142,58,41 106,41,31 117,45,28 124,51,37 134,56,44 153,62,45 154,60,39 146,53,32 151,57,34 147,53,35 143,54,41 130,49,38 127,49,37 131,54,37 145,54,37 155,58,38 152,55,35 163,58,39 161,55,32 162,58,32 173,56,28 191,66,34 195,62,25 199,66,29 204,71,34 202,74,35 196,75,34 197,76,35
62,60,38 61,62,41 55,58,36 55,58,36 55,57,31 56,55,30 55,52,28 54,51,27 62,53,24 57,48,31 103,28,0 141,60,10 159,63,7 217,71,12 255,107,47 255,110,53 255,113,55 255,112,53 81,48,50 49,49,77 41,33,50 39,31,48 40,35,53 50,46,68 43,25,34 58,32,36 53,28,29 66,31,32 114,29,1 247,102,40 245,93,29 248,90,21 255,120,37 255,93,19 255,90,21 255,88,20 255,97,29 255,88,22 255,88,23 255,87,30 187,69,38 186,72,45 184,75,44 190,83,51 166,73,45 161,74,47 158,73,47 149,67,42 140,64,40 138,62,40 131,55,33 133,51,29 131,49,29 136,49,33 134,46,28 136,46,24 97,40,39 97,52,60 85,46,55 91,45,45 71,41,42 58,37,37 52,38,43 56,39,40 81,36,40 78,36,39 92,43,44 112,57,57 101,41,41 97,40,39 114,53,46 95,43,38 106,48,52 107,47,45 120,44,33 123,45,33 127,49,39 121,42,35 122,45,39 127,50,42 127,48,41 131,52,45 128,47,38 124,46,36 132,48,40 138,54,41 146,51,33 151,54,34 165,55,29 170,50,20 197,63,31 200,66,34 204,76,45 197,72,40 196,77,38 201,80,39
55,56,33 54,55,32 53,55,29 53,57,30 54,53,28 53,51,29 53,52,27 53,51,29 74,54,24 59,42,14 174,54,6 155,53,6 173,58,0 211,63,0 244,97,45 255,99,41 255,109,50 255,119,80 50,51,81 45,53,83 50,56,88 41,39,61 42,44,69 45,50,76 23,19,30 26,15,22 62,17,12 129,41,23 255,111,56 255,108,32 255,100,25 255,98,19 255,115,21 255,94,16 255,88,12 255,85,9 255,110,25 255,92,18 255,92,27 255,87,21 255,79,25 220,69,23 202,76,35 213,89,52 205,86,47 197,84,48 184,79,47 169,71,41 161,67,42 156,63,38 151,61,35 158,56,34 163,59,35 160,52,27 161,53,28 159,51,26 153,55,38 137,49,42 106,57,58 77,39,43 72,35,34 53,35,34 47,37,41 66,48,47 90,39,42 101,48,50 105,52,54 103,47,50 100,43,42 113,46,46 113,46,46 125,51,49 106,42,43 111,42,43 123,49,42 125,44,35 127,48,41 126,47,40 123,44,37 130,49,40 147,59,52 144,54,48 133,49,41 140,54,49 136,51,41 145,56,45 171,62,42 172,53,27 201,65,34 208,62,32 198,63,34 195,65,36 179,51,22 188,56,26 179,62,36 176,62,35
58,56,34 57,55,33 53,54,31 52,53,30 54,52,30 53,51,29 49,50,27 48,49,28 59,49,25 86,54,22 137,50,7 158,52,2 189,58,0 228,69,0 255,114,62 255,109,49 253,105,58 67,54,73 46,52,73 44,49,75 46,57,88 34,29,47 42,49,72 45,51,79 50,47,64 70,43,38 98,45,31 118,43,23 255,103,46 255,103,21 255,107,24 255,116,23 255,133,29 255,108,25 255,101,20 255,114,31 255,120,32 255,106,30 255,90,30 255,88,30 255,96,26 255,95,20 255,100,36 228,83,35 210,89,48 208,86,48 203,88,48 198,85,49 196,83,51 190,79,46 182,73,42 179,67,37 171,64,34 168,59,28 172,53,25 173,56,30 158,50,27 144,60,50 121,59,57 81,34,39 80,42,44 50,36,36 47,35,40 99,65,63 106,48,52 108,50,54 104,47,48 103,43,45 115,47,43 123,49,44 125,48,42 149,64,61 116,45,44 111,44,46 133,51,47 133,49,41 128,50,40 130,52,40 129,48,37 133,52,41 134,50,40 133,49,39 135,51,43 137,49,40 146,45,34 188,70,51 203,61,30 212,67,34 220,70,37 211,61,30 186,54,26 193,64,40 207,67,40 209,69,44 166,48,25 151,44,24
55,57,31 55,57,31 52,53,30 48,51,29 51,49,29 49,50,29 50,48,28 47,45,25 50,39,20 98,50,23 147,51,11 177,57,7 210,62,0 255,75,5 255,98,41 218,108,84 41,50,73 44,51,76 43,52,77 42,50,80 42,50,78 53,54,75 47,35,49 63,34,30 60,28,23 26,14,14 113,45,25 193,59,14 255,90,22 255,99,34 255,89,22 255,155,52 255,142,29 255,88,28 255,98,27 255,110,21 255,100,30 255,86,35 255,99,37 255,95,33 255,90,34 255,83,33 255,87,28 245,80,31 234,82,40 211,78,41 213,83,45 216,88,47 207,83,48 198,75,42 187,74,42 172,64,30 185,60,28 196,68,37 192,62,31 209,73,42 171,56,36 133,49,41 123,50,45 118,47,44 74,46,46 47,35,40 47,35,40 110,60,54 123,48,48 129,50,54 132,47,44 148,59,55 113,45,43 111,40,37 162,67,58 151,63,54 141,56,48 149,63,58 120,41,34 136,51,41 137,54,39 140,56,39 160,72,54 157,63,47 151,63,43 147,56,39 167,57,33 213,77,55 212,69,40 208,61,36 200,58,27 210,64,34 200,65,38 182,53,29 172,55,29 176,56,33 169,54,30 167,54,31 155,48,28 155,48,30
55,56,33 54,55,32 52,53,30 49,50,29 48,49,28 46,47,26 44,45,24 44,42,22 49,38,19 111,49,22 163,51,10 185,59,6 217,63,2 255,73,0 77,34,28 42,43,64 42,39,66 40,47,72 46,57,86 39,46,71 42,51,76 46,24,29 43,19,11 43,19,13 21,11,12 19,12,12 119,48,27 198,58,15 255,87,24 255,87,32 255,96,23 255,127,12 255,155,40 255,112,45 253,87,12 255,151,42 255,115,43 255,100,39 255,91,30 255,93,35 249,76,30 255,95,39 255,92,30 243,75,30 235,77,42 197,72,40 190,67,36 209,78,43 203,80,47 197,78,41 200,76,39 196,69,35 198,67,34 205,67,32 200,66,32 195,61,29 162,55,37 121,47,38 129,51,39 111,44,37 52,35,36 47,37,41 43,29,31 120,52,50 127,48,43 123,41,39 124,50,45 115,44,41 117,45,47 125,50,50 119,42,34 136,51,41 154,64,56 141,53,44 144,56,47 154,62,50 150,62,42 152,66,45 179,71,44 194,80,53 193,77,46 208,79,43 205,66,34 211,73,38 217,67,34 207,64,35 181,51,24 170,46,20 165,50,26 162,49,26 160,47,22 168,53,31 164,54,30 159,51,28 156,49,29 156,49,29
55,56,33 56,54,32 52,53,30 51,52,31 48,49,28 45,46,25 44,45,26 41,41,25 46,35,18 108,45,21 155,51,12 186,58,8 226,66,0 255,86,1 64,38,47 41,39,59 36,37,56 45,48,70 42,51,76 44,53,78 44,45,66 58,30,21 21,11,10 22,11,18 19,12,15 17,10,10 124,48,26 206,66,20 249,80,26 242,78,22 255,99,47 255,141,7 255,137,24 255,93,12 255,96,21 255,143,43 255,94,29 255,78,38 255,84,43 255,81,37 255,106,40 255,86,25 249,74,40 255,80,43 246,74,37 192,60,34 175,60,36 183,71,43 194,71,40 208,84,47 201,77,42 206,75,42 203,67,34 216,71,36 210,65,32 198,59,29 165,56,36 135,52,39 129,62,51 152,55,56 48,36,38 47,39,45 48,25,26 133,51,45 120,45,45 120,48,50 120,48,50 110,43,45 117,45,47 124,48,51 129,52,46 143,55,46 183,77,65 164,61,46 176,70,56 159,65,42 185,77,54 196,80,47 214,88,49 214,81,42 228,87,51 229,84,47 231,89,51 203,72,39 192,67,37 177,60,34 165,55,31 167,57,35 165,57,34 169,61,38 166,53,30 170,57,34 164,55,35 167,58,38 168,57,40 165,54,35
61,59,37 60,58,36 55,53,31 56,54,32 54,52,30 51,49,27 49,47,27 47,45,27 48,39,20 93,45,20 139,48,8 180,57,13 240,70,1 255,83,5 25,28,46 29,27,47 38,41,61 33,34,53 43,45,70 47,55,85 32,30,42 49,25,17 17,10,10 19,12,15 18,13,15 17,10,13 126,50,26 205,65,19 255,89,40 246,81,30 237,76,26 255,124,0 255,164,26 249,90,2 255,134,54 255,133,38 255,87,9 255,78,46 255,112,51 242,83,10 255,85,34 248,78,29 248,72,41 249,77,40 255,80,40 214,69,36 191,75,44 191,75,44 189,69,35 205,75,44 195,75,45 191,68,35 198,63,36 206,59,27 238,81,48 200,61,31 174,66,41 167,61,38 105,43,30 100,41,36 47,40,40 43,36,39 78,28,22 153,65,58 157,61,57 145,63,57 128,53,51 134,55,52 135,53,51 131,52,49 139,54,49 144,56,47 137,49,40 166,61,44 161,59,39 189,74,52 201,81,51 194,74,40 189,70,33 204,80,43 210,81,45 212,81,46 190,78,39 195,77,44 179,66,41 167,61,36 164,60,36 162,58,34 161,59,39 162,57,38 160,51,31 163,54,34 168,59,39 166,57,37 168,57,38 172,57,37
63,61,43 62,60,40 63,61,39 61,59,37 58,57,32 57,54,28 54,53,28 51,49,27 50,46,25 74,48,23 125,48,15 170,59,11 245,71,0 255,78,0 22,33,44 28,27,42 27,30,48 45,50,74 35,46,73 52,58,86 17,10,13 44,22,16 17,10,13 21,11,15 19,12,15 17,10,13 134,53,28 201,60,17 250,74,34 249,73,33 243,76,28 255,140,24 255,141,14 255,142,31 255,112,30 255,124,52 255,111,0 255,80,52 218,73,25 59,19,10 83,21,19 220,70,37 245,68,33 247,79,34 250,81,43 239,84,43 220,85,47 210,81,47 205,76,42 201,65,34 205,66,34 200,57,26 203,61,30 205,62,36 214,67,33 245,80,47 131,44,21 177,48,24 154,48,36 72,54,49 50,38,38 50,36,38 121,48,36 155,59,50 135,53,49 137,52,51 134,49,48 139,54,46 154,58,49 148,53,44 144,54,46 155,63,53 141,48,41 164,56,43 177,62,40 190,71,45 188,68,38 188,71,43 201,83,48 207,80,44 204,81,41 211,87,50 206,88,46 197,78,41 193,80,46 190,83,51 193,89,61 187,83,55 179,83,52 164,71,43 163,61,39 163,56,36 170,60,38 171,57,39 184,59,40 209,71,50
25,20,22 41,36,33 52,51,42 65,66,47 61,63,37 60,61,38 61,60,35 60,59,34 56,52,31 73,54,29 118,50,14 167,62,9 253,73,0 255,89,33 17,17,25 31,31,43 24,22,42 46,49,71 48,51,71 27,23,43 21,11,12 37,21,17 17,10,13 19,12,15 19,12,15 17,10,13 134,52,27 214,68,27 254,77,30 255,79,33 255,80,30 255,128,34 255,127,21 255,126,14 255,118,36 240,95,31 255,121,35 224,82,19 75,37,27 39,26,36 47,14,14 194,79,55 201,57,33 240,72,40 245,69,38 237,73,38 206,63,32 200,65,36 201,65,34 220,72,43 216,68,39 210,64,34 197,57,30 194,57,33 190,55,30 207,52,32 166,61,40 174,55,39 136,52,39 50,32,29 47,35,35 53,34,38 162,56,42 145,53,43 144,55,51 147,58,54 140,54,49 148,59,48 155,51,41 171,64,48 187,78,70 154,58,47 146,54,44 167,58,40 183,58,39 191,64,44 174,56,33 177,62,40 184,65,37 213,82,49 216,85,50 223,95,56 218,95,55 215,93,55 210,92,57 207,91,56 205,97,61 210,99,62 203,95,59 196,89,57 190,85,55 180,73,43 174,64,38 180,62,39 195,59,37 214,65,41
56,45,54 40,28,40 26,15,24 43,32,39 38,28,32 49,45,39 61,58,43 65,61,40 62,60,31 75,59,28 122,60,20 162,60,9 255,71,0 246,99,47 179,92,76 28,30,46 31,28,43 26,23,40 19,12,15 20,13,16 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 141,54,31 216,64,18 255,79,29 255,79,29 255,81,21 255,113,31 255,110,27 255,99,18 255,96,34 239,87,25 243,90,35 155,68,52 35,31,40 31,23,31 33,23,27 52,43,58 58,48,66 71,49,57 157,105,128 213,89,81 195,59,28 207,65,34 209,63,33 221,66,39 231,69,40 209,61,32 196,64,34 193,61,33 192,63,39 144,57,34 206,58,42 177,72,53 96,46,42 52,36,34 55,38,39 46,35,42 162,60,42 165,60,43 159,49,36 187,67,48 196,70,56 175,61,47 159,56,41 152,49,36 176,70,58 168,67,58 164,57,41 176,56,35 184,57,39 183,56,40 177,55,35 182,57,38 193,57,35 200,64,42 189,65,41 194,73,46 211,87,52 223,95,56 220,92,53 216,89,55 209,86,46 211,87,52 208,84,47 218,95,55 209,90,51 200,83,43 194,78,45 192,67,39 211,63,34 217,67,36
57,47,51 39,27,32 49,39,43 50,40,44 44,33,40 51,43,49 41,33,39 36,29,27 41,37,29 54,47,29 103,53,22 154,63,21 243,71,0 249,98,56 240,126,97 24,28,43 32,31,46 36,33,50 18,12,17 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,10,10 140,55,27 255,89,45 255,83,24 255,80,20 255,87,25 255,108,25 255,106,20 255,105,21 255,108,38 255,104,38 255,108,52 87,47,49 33,30,36 29,21,29 29,21,27 48,40,57 53,45,62 61,43,54 118,64,75 195,72,72 241,78,38 213,65,38 224,65,37 236,71,38 236,68,34 226,67,37 204,66,31 221,80,42 214,83,48 116,56,31 138,40,14 120,47,17 84,52,47 58,42,40 66,43,44 73,52,48 217,74,52 205,68,44 171,57,39 167,53,35 169,58,43 182,68,52 182,63,47 192,65,47 179,65,49 149,46,33 180,58,38 180,53,35 192,59,38 187,60,42 197,66,44 191,58,37 201,61,36 193,57,35 182,57,36 188,67,42 203,80,51 209,81,50 218,87,52 221,90,57 229,95,61 226,92,58 226,93,56 223,90,53 216,90,51 213,86,50 197,77,45 191,65,40 216,65,39 224,67,38
51,45,52 42,35,38 47,37,41 44,34,38 45,37,43 48,41,44 44,36,42 44,36,42 45,34,41 47,35,40 72,35,32 87,39,33 99,23,1 248,94,46 139,94,87 27,25,37 29,27,35 23,22,27 15,10,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 138,52,31 204,63,20 255,88,25 255,87,24 255,87,26 255,101,24 255,107,20 255,106,26 255,118,32 255,94,29 255,99,37 59,49,67 29,27,35 27,21,28 35,27,35 49,42,54 53,41,55 64,39,38 138,53,48 169,84,83 218,66,47 218,65,33 237,71,41 230,66,31 222,65,34 216,66,35 211,64,32 219,64,37 179,86,58 178,66,38 195,86,55 207,71,40 60,41,45 47,40,43 45,37,43 166,93,79 192,62,35 196,65,41 193,60,39 186,57,35 210,73,47 214,67,42 214,71,45 197,62,35 198,55,31 217,79,58 191,55,33 192,57,32 192,60,41 189,59,40 206,69,45 192,56,34 193,56,32 190,55,30 194,63,41 190,61,39 190,61,39 190,64,41 197,67,40 197,64,41 193,60,37 202,70,44 204,72,44 213,78,49 220,85,49 218,84,50 218,80,45 217,76,42 218,64,30 247,78,42
47,41,46 51,44,47 56,46,50 44,37,40 50,44,49 48,40,46 49,41,47 45,37,43 52,41,50 51,41,45 50,44,51 49,42,42 77,41,33 112,29,14 61,42,56 38,37,54 24,22,34 20,14,19 19,14,13 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 16,9,12 135,52,30 205,62,15 255,112,41 255,93,29 255,95,35 255,98,30 255,104,35 255,117,35 255,112,14 255,117,26 240,98,60 44,42,62 23,20,24 23,20,26 39,28,37 70,44,48 70,42,44 83,43,34 178,64,48 181,72,66 224,75,51 246,66,25 222,63,33 247,72,38 248,73,39 238,70,36 219,66,34 218,70,41 196,77,49 237,86,60 128,32,3 139,65,42 53,39,41 50,40,44 57,40,46 157,53,27 210,74,41 220,77,46 225,78,46 215,72,41 227,76,48 204,62,33 211,60,32 219,65,35 223,72,46 211,67,43 198,62,40 192,59,38 186,56,37 186,56,37 199,63,41 193,58,33 194,59,34 199,63,41 198,62,40 198,65,44 205,72,49 203,70,47 203,66,38 208,68,41 201,64,40 201,64,40 200,60,37 198,61,35 198,63,38 200,65,38 214,76,41 223,73,38 255,79,44 255,72,33
47,41,48 51,43,51 53,42,49 56,45,52 56,49,52 51,44,47 55,48,51 48,41,44 48,41,44 52,42,43 45,34,41 44,31,39 60,37,38 124,50,41 71,26,23 133,49,32 41,42,65 25,23,47 24,21,27 21,11,15 19,12,15 19,12,15 19,12,15 19,12,12 19,12,15 19,12,15 135,49,28 213,67,26 255,104,34 242,79,34 255,83,38 255,93,36 255,116,36 255,118,47 247,132,92 129,99,102 45,39,62 32,32,44 23,20,24 21,18,24 63,55,72 151,111,128 221,105,103 114,35,30 182,53,19 176,65,46 226,94,75 255,66,30 227,61,31 231,66,33 252,71,37 255,69,31 224,67,38 236,88,59 168,48,18 255,75,35 241,71,40 91,48,42 49,39,40 50,40,44 66,33,35 198,84,55 227,85,49 207,69,34 207,68,36 209,71,36 216,71,38 209,67,38 202,65,39 193,61,35 199,62,38 215,68,45 213,67,39 215,66,42 195,63,37 190,61,37 196,63,40 201,66,37 199,63,32 195,61,29 193,61,33 193,61,33 200,63,37 204,65,35 208,69,37 212,70,39 207,72,45 204,69,44 201,64,40 200,60,33 209,62,37 215,64,38 230,65,35 255,83,36 250,78,25 252,79,31
