183,71,41 184,72,42 185,74,41 184,73,40 184,73,40 183,75,41 180,74,39 179,74,42 180,75,43 181,74,42 181,74,42 180,73,41 179,72,40 178,73,43 177,72,42 175,71,43 168,70,42 168,70,42 180,79,52 181,76,46 184,75,44 183,71,41 189,73,42 191,73,40 190,72,39 194,74,42 192,76,43 192,76,43 201,79,43 206,79,45 209,80,44 212,81,46 212,78,46 211,77,45 211,78,41 220,80,39 235,91,49 226,91,53 186,78,55 181,75,40 172,66,39 177,71,46 175,71,43 167,69,41 170,69,44 167,66,41 163,66,42 157,64,36 158,65,37 155,62,32 151,62,33 148,59,30 144,59,31 145,60,32 143,58,32 148,61,36 147,62,36 147,62,36 145,63,36 146,64,37 142,60,35 144,62,40 134,58,34 135,59,35 137,58,35 141,60,35 147,62,34 149,62,35 168,71,38 163,63,31 166,62,34 176,69,39 165,67,41 163,67,38 143,59,42 123,50,36 119,47,30 135,55,37 127,51,29 93,40,17 137,60,43 117,49,31 104,48,40 136,66,58 57,43,43 54,42,47 59,40,44 136,56,38 164,56,31 162,58,34 131,49,27 147,67,53 112,47,35 118,51,40 121,51,43 112,46,43 135,64,63 130,58,62 122,56,53 128,59,44 134,58,45 151,74,57 151,71,57 129,59,49 107,49,37 103,48,35 103,48,35 99,46,32 108,49,42 105,53,48 85,41,42 78,38,42 73,36,35 73,35,37 76,39,38 76,41,44 75,40,41 75,37,39 75,37,39 77,39,41 76,38,44 76,41,46 80,47,51 81,46,49 95,51,52 102,52,48 108,56,53 105,53,50
185,72,38 186,73,39 184,71,37 186,73,39 185,74,41 182,74,40 182,73,42 184,75,44 185,74,41 182,73,42 182,73,42 182,74,40 182,74,40 181,72,43 177,72,42 179,72,40 190,82,48 196,88,54 200,89,54 200,88,49 211,92,55 210,91,54 200,83,45 193,75,40 193,75,42 195,75,43 194,76,43 199,77,41 204,80,45 209,80,44 211,82,46 213,79,45 215,80,44 217,79,42 221,80,37 224,76,29 229,78,27 240,79,29 212,92,62 178,72,45 173,67,40 178,72,45 172,66,41 171,67,43 171,70,45 166,67,44 161,67,44 153,60,35 154,61,36 153,61,33 151,62,33 151,62,33 150,63,38 148,63,37 145,60,34 148,61,36 149,62,37 149,62,37 147,62,38 148,63,39 142,60,35 144,63,38 140,61,38 138,59,36 146,64,37 147,62,36 150,60,34 151,62,33 158,60,32 163,62,35 166,60,33 174,65,34 162,61,32 161,65,36 147,61,42 137,54,37 139,59,43 144,58,39 131,49,29 77,27,10 108,48,36 89,36,24 146,76,66 102,52,46 55,41,43 51,41,45 62,38,44 164,62,40 161,55,28 169,63,36 144,51,23 176,67,49 129,52,37 134,57,40 135,60,42 119,52,41 102,39,33 118,52,49 141,68,61 131,54,39 136,60,47 149,66,51 145,62,47 134,64,54 111,51,39 107,49,39 106,48,38 116,58,48 105,46,41 96,46,42 81,37,36 82,37,34 85,42,38 84,41,37 87,44,40 88,42,44 85,41,42 86,40,40 89,45,44 85,44,44 84,44,46 86,46,48 86,46,48 98,52,52 100,50,46 101,49,44 105,50,46 104,47,44
186,70,37 186,70,37 187,69,38 189,71,38 187,71,38 185,72,38 182,74,40 182,73,42 182,74,40 182,74,40 182,74,40 181,73,39 182,74,40 181,73,39 181,73,39 182,74,36 189,76,40 192,76,43 196,81,43 201,84,46 202,83,46 202,82,48 207,84,51 204,84,50 199,79,45 200,77,46 198,78,44 198,79,42 201,79,43 203,76,42 206,83,43 210,80,42 212,82,42 219,84,46 234,88,47 254,92,45 255,91,34 255,92,33 243,108,70 178,72,45 173,67,42 177,71,44 173,67,40 174,68,43 170,66,42 161,64,42 158,65,42 154,61,36 155,62,37 154,61,36 152,62,36 153,63,37 154,64,38 153,63,39 151,64,39 149,62,37 149,62,37 149,62,37 150,63,40 149,64,40 148,63,39 148,63,39 145,62,40 147,61,40 148,61,34 150,61,32 150,61,32 152,62,36 159,63,36 170,64,39 171,64,34 173,66,36 171,66,36 173,68,38 151,62,49 144,57,41 142,55,39 134,51,34 127,55,38 83,33,20 95,37,23 127,65,54 113,47,31 106,57,46 55,41,43 51,41,45 72,44,46 161,63,37 164,55,26 164,60,34 131,45,26 165,66,47 139,56,36 141,57,42 130,54,41 112,47,37 116,53,49 124,58,55 144,67,59 145,65,49 135,58,41 136,59,42 139,59,45 134,62,48 125,55,45 123,56,47 126,59,50 123,56,49 107,48,41 100,47,35 102,48,41 103,48,37 106,50,42 105,49,41 107,51,45 110,53,50 105,50,46 105,51,44 105,50,46 101,51,49 92,46,46 98,52,52 102,53,54 104,52,49 104,49,45 102,47,43 103,48,44 99,44,40
187,71,40 189,73,42 180,67,35 189,73,38 194,76,41 194,78,45 186,75,42 185,74,41 184,73,38 186,75,40 186,75,40 191,80,45 193,82,47 194,81,45 194,81,45 198,83,45 205,86,47 207,85,47 211,88,48 214,87,51 211,84,48 210,83,47 212,83,47 207,83,46 206,82,47 205,81,46 205,83,45 207,83,46 207,83,46 213,86,50 214,88,49 215,87,48 215,87,48 210,82,43 210,80,42 221,81,40 234,83,37 237,78,32 218,88,50 176,68,41 173,67,40 174,68,41 176,70,43 173,67,42 169,68,43 162,68,45 158,64,41 157,64,39 156,63,38 155,62,37 155,62,37 156,63,38 155,62,37 156,63,40 155,62,37 152,65,40 154,64,40 155,65,41 152,65,40 150,63,40 149,64,40 147,62,36 146,59,36 150,60,38 153,60,35 153,61,33 156,63,33 156,63,35 157,61,32 165,61,35 164,60,32 167,60,30 173,66,34 169,64,34 149,61,41 141,55,36 151,56,38 138,55,35 120,45,25 91,36,21 105,43,30 115,53,42 122,60,47 85,45,40 50,38,40 52,40,42 77,49,51 149,55,30 167,58,29 166,61,40 122,47,31 147,55,43 137,57,39 140,57,42 143,62,51 141,68,56 141,64,58 140,65,63 140,62,50 145,59,40 147,64,44 146,63,43 140,57,40 140,63,46 137,60,45 133,55,43 127,51,38 124,54,44 114,49,41 115,50,42 113,48,38 114,49,37 119,54,44 119,54,44 118,55,49 120,54,49 120,54,49 118,52,47 113,50,46 107,50,47 109,49,47 110,50,48 114,52,50 110,48,46 110,49,44 107,46,39 108,49,44 101,45,39
189,76,40 186,73,39 184,76,40 185,72,38 196,76,42 196,77,40 196,78,43 196,83,47 200,82,47 199,84,46 198,82,47 198,80,45 195,75,41 197,78,41 198,81,43 201,79,41 211,84,48 216,89,53 215,88,52 215,86,52 209,82,48 209,82,48 211,85,46 216,89,55 222,93,57 219,88,53 221,90,55 221,90,55 219,89,51 222,89,52 222,89,48 222,89,48 222,85,41 224,84,41 227,86,43 226,87,41 222,77,31 229,78,32 229,78,34 189,73,42 175,67,40 173,69,43 170,69,44 168,70,44 168,69,46 157,63,38 156,62,37 156,63,38 157,64,39 155,62,37 153,60,35 156,63,38 156,63,38 157,64,41 157,64,39 158,68,44 153,63,41 154,64,42 151,64,41 151,63,43 150,62,42 150,63,38 150,60,34 154,61,36 159,63,36 161,63,35 163,62,35 162,64,36 163,62,35 167,61,34 170,65,35 173,64,33 177,66,33 178,66,36 176,64,34 165,57,32 162,55,35 168,63,42 163,59,35 116,41,23 116,47,32 112,50,37 93,33,23 93,52,50 53,41,43 52,42,43 83,55,55 158,61,37 148,55,25 132,42,16 134,52,32 160,73,59 127,52,34 123,46,31 137,61,48 128,55,43 130,56,49 120,50,42 142,62,44 146,55,36 148,62,41 149,63,42 147,61,42 140,58,38 141,59,39 133,54,33 134,57,38 117,44,35 113,46,35 114,47,36 122,49,42 126,53,41 127,53,44 128,54,45 127,55,43 127,54,45 125,52,45 121,54,47 117,52,44 118,50,46 121,50,47 122,51,48 124,54,48 120,47,42 121,51,43 113,46,35 114,49,41 110,48,39
194,76,43 189,73,42 189,73,40 186,73,39 192,76,41 194,74,42 196,76,44 187,71,36 188,72,39 191,73,40 192,72,38 196,74,38 196,74,38 194,75,38 193,75,40 202,75,41 202,78,43 204,80,45 205,82,49 203,80,49 204,84,52 201,83,48 198,83,45 192,79,43 193,77,42 196,79,41 203,76,42 205,74,39 209,76,35 221,81,35 229,84,36 242,92,41 254,94,37 255,100,40 255,103,40 255,99,37 255,94,37 248,90,37 254,93,39 236,96,46 184,65,28 176,67,36 161,63,35 166,65,36 169,68,41 161,68,40 154,65,36 158,69,40 156,63,38 158,65,40 155,62,37 154,64,38 153,63,39 155,62,39 157,63,40 154,64,40 153,63,39 152,62,38 151,64,39 149,63,42 152,62,40 151,61,37 154,60,35 159,63,36 163,62,33 166,65,36 166,65,38 161,63,35 164,66,38 167,62,32 175,67,33 178,67,30 182,69,33 182,69,35 188,70,35 181,65,34 156,58,32 157,58,35 156,55,28 138,53,27 133,58,38 118,58,44 118,52,36 84,51,53 53,40,48 52,40,45 88,55,55 151,54,30 154,56,28 162,61,34 165,59,34 169,61,38 145,58,35 141,55,34 148,60,42 158,64,46 153,59,41 145,57,39 157,63,38 156,62,37 151,61,37 151,61,39 148,61,38 144,58,37 143,60,38 134,52,32 126,49,30 127,50,31 132,52,34 137,57,41 136,56,42 136,56,40 135,55,37 135,55,37 134,57,40 134,57,42 132,56,45 130,53,45 130,53,45 133,52,41 138,55,42 140,57,44 145,62,49 144,61,48 138,58,44 133,56,41 128,55,43 123,51,39
185,73,43 185,74,41 186,75,42 187,74,40 188,72,39 194,76,43 195,75,43 185,72,38 188,72,37 195,75,43 198,78,44 195,77,44 191,73,42 189,73,40 187,74,40 194,76,43 199,76,43 197,77,43 191,73,38 195,77,42 196,79,41 194,81,45 194,79,41 200,84,41 207,86,45 209,86,46 220,90,48 231,92,44 248,95,40 254,93,34 251,87,27 255,91,29 255,86,24 255,87,25 255,92,27 255,90,30 255,88,26 255,87,24 255,91,37 245,89,42 240,93,43 223,86,42 179,66,34 170,66,38 169,68,43 163,69,44 154,64,40 154,64,40 156,66,42 151,61,37 148,63,39 148,63,39 146,64,42 147,64,51 148,64,51 151,63,45 152,61,42 150,62,42 151,65,46 146,63,46 141,59,39 143,60,38 145,60,36 152,59,34 157,61,34 168,67,40 159,61,35 148,55,27 149,57,29 156,58,30 172,65,35 175,67,33 176,65,30 180,67,31 183,71,32 178,67,30 156,55,26 159,58,31 161,61,29 145,53,25 133,59,36 105,46,29 141,66,50 74,39,40 53,39,44 52,35,38 87,58,54 156,58,30 152,56,25 158,60,30 172,66,39 174,61,38 172,68,40 172,64,39 179,69,47 190,76,49 184,69,31 182,67,29 184,68,33 176,65,32 168,64,36 166,67,44 159,57,35 157,60,36 155,58,34 155,59,30 153,57,30 153,56,32 149,55,32 151,57,34 151,57,34 153,59,38 155,60,42 150,55,37 152,59,36 152,58,40 155,61,45 154,59,46 152,58,40 156,59,39 161,62,43 161,62,43 162,63,44 159,62,42 153,59,38 145,54,35 142,53,40 145,56,43
177,68,39 179,70,41 182,70,40 182,73,42 186,74,44 186,73,41 186,70,39 180,71,40 181,70,37 184,73,38 186,73,39 183,72,35 185,72,38 183,70,36 187,72,34 199,76,43 198,75,44 201,81,47 205,86,49 211,89,51 214,93,52 215,93,55 215,96,59 205,90,52 207,90,52 204,85,46 217,89,46 236,96,46 255,103,43 255,99,35 255,90,26 255,93,30 255,92,27 255,89,23 255,88,24 255,87,28 255,93,32 255,86,28 248,81,31 241,79,29 242,83,35 247,91,44 224,79,33 189,62,26 180,73,41 162,64,38 151,64,41 149,62,37 153,66,41 142,57,33 138,56,36 137,60,41 135,61,52 146,71,78 143,71,75 142,68,63 143,63,49 144,64,48 137,60,41 134,62,45 130,55,35 137,57,39 139,57,35 142,57,31 147,54,29 161,63,37 162,58,32 155,59,32 153,60,32 160,56,28 170,61,30 178,67,32 182,66,31 178,65,29 177,64,28 175,64,27 175,67,31 166,57,26 163,58,26 141,49,19 130,59,35 119,54,35 123,63,49 62,37,36 50,40,44 54,37,38 91,53,47 164,60,32 165,60,30 166,59,27 171,59,31 180,66,39 182,68,39 186,69,41 191,72,44 189,71,36 188,69,32 191,69,33 190,68,30 197,73,36 189,69,35 178,65,31 177,64,32 177,64,32 175,64,29 174,63,28 169,61,27 168,59,28 168,61,31 166,59,29 168,61,31 174,62,32 177,60,32 177,58,30 178,61,33 175,61,34 176,63,38 178,65,40 176,66,40 179,64,40 184,65,37 184,65,37 189,69,39 187,67,37 179,63,32 175,63,33 172,62,38 172,62,38
171,63,36 169,63,36 174,64,38 177,67,41 175,66,37 185,71,42 179,70,39 189,77,47 189,78,43 192,79,43 192,79,43 192,79,43 191,75,40 200,88,49 200,86,43 209,85,50 217,88,52 218,90,51 216,93,51 217,89,48 217,89,48 219,89,47 223,93,51 221,91,51 225,92,51 224,90,47 238,94,41 243,93,42 243,92,41 253,95,42 255,97,42 255,105,47 255,102,38 255,101,37 255,93,24 255,92,29 255,91,31 255,91,32 255,89,33 255,85,26 255,84,28 252,86,29 241,82,36 244,89,46 193,66,32 159,63,36 151,61,39 142,57,33 141,60,35 133,54,31 129,55,32 132,60,43 138,64,55 132,58,49 139,62,56 134,60,51 141,63,51 138,61,46 130,58,41 132,56,43 128,53,35 135,55,37 135,53,33 140,54,33 138,53,27 146,56,30 155,59,30 152,54,26 162,58,32 162,57,27 169,58,25 181,61,27 186,64,28 186,64,26 190,68,32 178,63,25 180,65,25 187,68,29 174,63,30 152,54,24 125,53,34 146,64,44 96,41,30 57,38,40 48,36,41 48,34,36 111,47,32 175,62,30 178,65,33 185,69,38 193,75,44 188,70,39 189,71,40 200,72,43 190,65,33 191,68,28 194,68,27 195,69,26 197,69,26 202,72,30 205,70,30 204,71,30 197,67,27 190,64,25 187,64,24 186,63,23 187,63,26 184,62,26 184,62,26 184,62,24 192,66,27 199,66,25 203,66,24 203,66,24 203,66,24 201,66,28 200,65,29 199,69,31 200,70,32 202,67,31 211,73,36 210,72,33 214,73,35 213,72,31 209,69,28 207,69,30 206,70,37 203,67,34
170,60,36 169,61,36 166,62,36 160,62,36 98,40,5 125,47,19 168,60,33 181,69,41 186,70,39 186,70,37 193,81,42 199,86,50 201,85,50 198,83,45 199,81,39 216,87,53 228,95,56 234,102,58 238,104,59 242,105,61 245,106,60 246,106,60 251,108,63 246,106,60 244,101,54 248,103,55 246,96,45 243,91,45 239,87,41 237,86,37 248,89,43 255,93,42 255,91,32 255,94,35 255,103,39 255,99,38 255,90,30 255,92,35 255,86,30 255,94,37 255,94,38 255,88,35 250,79,37 239,79,38 215,77,40 174,62,32 154,61,38 142,56,37 141,60,35 133,54,31 128,54,31 138,65,51 132,56,45 126,50,37 128,52,39 126,53,39 131,54,37 133,56,39 130,57,45 126,53,41 127,52,32 132,53,32 138,55,33 139,51,31 144,54,28 147,54,26 151,50,23 157,53,27 163,57,32 167,60,30 172,61,28 183,63,29 188,64,27 191,67,30 195,68,32 186,64,26 187,69,27 190,69,28 184,71,39 163,60,29 132,61,44 148,65,43 122,57,45 56,37,39 50,38,43 50,33,36 131,59,42 181,63,28 179,63,30 180,64,31 189,71,38 187,67,37 189,69,37 204,70,38 199,68,33 198,70,29 200,71,26 204,72,26 207,73,28 210,74,27 211,75,28 215,75,29 214,75,29 207,73,30 204,71,30 200,70,28 198,68,28 198,68,30 198,68,28 198,68,26 202,68,23 204,67,23 209,69,26 207,67,21 210,70,22 208,68,22 210,69,26 211,70,27 210,70,27 217,73,31 220,75,31 222,74,31 222,74,31 224,76,33 222,74,29 222,74,31 223,74,36 223,74,36
159,56,43 146,69,54 95,78,50 70,78,39 71,71,30 69,71,27 67,76,32 78,71,28 94,68,27 106,76,34 99,81,37 98,94,48 83,77,29 194,57,13 239,100,54 242,102,56 239,100,52 237,98,50 241,98,49 243,98,52 237,92,44 229,84,36 225,78,28 242,92,41 249,96,41 246,93,38 241,90,39 236,85,39 241,86,43 235,83,39 235,83,37 248,94,44 249,91,40 249,88,36 255,93,38 255,82,30 255,84,30 255,83,27 255,85,30 255,81,24 255,81,22 255,79,24 255,84,32 255,88,37 255,82,37 243,86,46 191,73,42 166,68,51 160,67,46 162,69,46 146,59,36 138,54,37 133,53,37 130,53,36 129,52,35 129,52,35 127,50,31 131,54,37 132,52,38 130,53,38 129,54,36 136,57,36 140,54,33 145,55,31 149,55,30 150,53,29 156,55,30 158,54,28 166,59,29 167,58,27 173,60,26 177,59,24 186,64,26 189,67,29 178,59,22 184,60,23 194,68,29 195,68,32 184,71,37 174,68,45 137,58,37 125,37,17 103,38,26 53,34,38 48,36,41 49,32,35 146,53,32 183,61,25 184,68,33 178,65,31 182,69,37 186,68,35 206,76,38 211,73,34 203,69,26 204,67,25 212,73,27 214,74,26 220,77,30 219,76,29 219,76,29 220,75,29 220,75,29 222,74,29 220,75,29 220,75,29 217,72,28 213,72,29 206,67,21 207,68,20 207,68,22 206,67,21 211,71,25 213,73,27 212,69,22 217,72,26 216,71,27 213,73,27 212,69,22 214,69,23 219,71,26 221,70,26 225,73,29 226,74,30 228,74,26 225,73,27 225,73,29 225,73,29
93,104,103 73,84,69 76,79,48 72,76,49 63,66,33 67,70,35 65,68,33 68,67,31 68,65,25 66,66,23 78,80,34 75,75,32 80,77,33 88,64,27 223,86,44 229,84,40 231,83,36 236,89,39 243,89,41 243,87,38 252,88,32 255,91,34 255,95,36 255,98,39 251,93,40 234,80,30 225,77,32 225,81,30 239,89,40 240,89,40 239,85,37 241,82,34 255,91,38 255,88,34 255,90,34 255,90,36 255,95,38 255,97,34 255,99,34 255,94,31 255,94,31 255,94,33 255,88,29 255,89,32 255,87,30 255,93,38 255,102,55 203,83,51 160,61,38 152,53,32 146,53,30 149,55,34 162,60,42 156,59,39 146,55,36 149,56,35 144,56,38 140,54,35 138,54,37 127,50,33 127,52,36 131,55,33 136,53,31 138,53,29 146,53,30 146,52,27 147,53,28 146,49,25 149,52,28 149,53,26 151,50,25 157,51,26 164,57,27 166,59,27 175,59,26 175,59,24 183,62,21 184,62,24 185,69,36 184,79,58 168,69,48 136,43,20 98,40,26 55,41,41 50,36,38 50,36,36 165,61,35 190,66,31 192,68,33 201,74,40 190,70,36 187,67,33 181,61,27 208,73,33 205,68,24 209,69,26 216,71,27 220,75,29 220,75,29 217,74,27 217,74,27 218,73,27 218,73,27 218,73,27 218,73,27 222,71,27 220,72,27 216,73,28 213,73,25 209,70,20 209,70,22 203,67,20 205,66,20 206,67,19 209,70,24 211,71,23 206,67,21 205,69,20 203,66,22 207,67,24 210,65,19 216,68,23 221,70,24 227,72,27 230,73,29 228,73,28 228,73,30 227,72,29
75,88,76 71,81,59 74,79,55 68,71,47 68,67,40 66,69,36 69,69,35 68,68,34 67,68,29 63,67,27 69,64,25 74,71,31 72,69,29 72,68,31 173,62,18 247,98,42 248,98,40 246,96,38 248,87,30 249,92,34 249,91,36 238,85,32 234,88,33 228,90,37 218,86,42 213,80,39 213,84,39 214,82,38 212,78,35 209,74,34 211,73,34 225,79,38 236,79,35 243,81,36 249,79,32 251,83,38 247,80,32 252,80,27 255,87,28 255,77,17 255,80,21 255,78,20 255,80,20 255,81,20 255,80,20 255,86,26 255,85,29 236,82,48 159,58,31 149,56,33 151,61,39 154,61,40 151,54,34 145,52,29 142,49,28 149,55,32 143,55,35 143,55,35 136,50,31 141,57,42 135,58,41 134,57,38 131,48,31 131,48,28 134,48,27 135,49,28 134,49,25 134,49,23 135,50,24 134,49,23 138,48,24 143,49,24 144,51,23 149,51,25 175,61,32 166,54,26 157,53,29 154,61,40 171,57,30 156,51,30 151,42,22 179,74,55 81,48,41 52,38,40 46,34,36 57,36,36 158,60,32 166,57,26 171,58,26 180,62,29 196,68,37 199,74,44 168,60,33 175,57,22 203,66,24 203,67,20 210,67,22 214,69,25 217,72,26 216,73,26 216,73,26 218,73,27 218,73,27 218,73,27 213,73,27 213,70,25 210,70,22 208,68,22 207,68,22 202,69,21 205,68,24 209,69,26 209,70,22 210,71,23 210,71,23 207,68,18 202,67,27 207,71,24 207,70,26 211,71,28 215,72,25 216,71,25 221,70,24 223,71,25 231,71,30 231,71,28 231,71,30 231,71,30
73,84,69 68,76,66 71,79,69 68,76,55 66,70,41 65,68,37 69,69,37 68,68,34 65,65,31 63,63,31 82,63,28 80,57,17 69,63,27 72,66,32 110,70,34 221,95,52 247,100,48 249,99,48 246,96,47 230,91,41 223,92,43 225,98,50 230,103,55 232,105,59 229,101,58 231,103,60 225,98,52 216,93,53 216,98,56 214,98,55 210,93,53 210,91,54 213,85,46 217,79,42 226,82,40 229,77,38 238,79,33 249,85,29 255,90,29 255,92,26 255,91,26 255,90,28 255,94,29 255,91,24 255,88,20 255,84,16 255,84,16 255,86,27 225,77,34 180,64,29 153,56,34 145,52,31 148,53,35 145,55,33 154,55,34 149,52,30 149,52,32 148,53,35 143,52,33 144,53,36 132,50,30 132,52,34 129,49,31 133,51,31 136,50,29 136,48,28 135,50,26 139,49,25 139,49,25 138,48,24 141,48,23 142,49,21 144,51,23 147,53,28 151,49,27 149,51,25 140,50,28 143,56,40 189,58,34 160,62,45 181,84,64 186,88,73 77,39,33 49,39,40 46,36,37 72,43,39 161,55,28 167,60,28 173,60,26 176,56,22 200,66,34 193,65,34 163,57,30 169,60,29 205,70,30 211,71,23 216,73,26 217,72,28 218,73,29 218,73,27 217,72,26 219,71,26 220,72,27 220,75,29 214,74,26 210,70,22 205,66,18 205,69,22 205,69,22 207,71,22 207,67,24 210,71,25 207,68,20 209,70,20 214,74,24 212,73,27 209,69,28 206,65,27 207,66,28 208,66,28 214,71,24 219,71,26 224,73,27 228,73,28 231,71,28 230,70,27 227,72,29 228,73,30
70,77,61 69,77,67 70,77,70 68,77,60 66,69,47 69,68,41 68,68,38 64,64,32 62,62,32 61,61,31 89,62,28 118,63,22 79,57,19 76,56,26 62,45,35 125,66,47 217,99,64 239,99,56 235,103,57 223,97,54 216,93,49 215,97,53 218,97,54 225,104,61 220,99,58 220,99,56 223,97,58 176,94,74 70,33,32 54,24,25 67,28,27 91,37,28 122,62,48 110,55,40 156,80,67 216,83,44 251,93,40 255,99,45 255,93,39 254,87,35 255,87,38 255,86,38 255,92,38 255,90,31 255,108,41 255,95,29 255,86,23 255,88,26 255,91,31 254,88,33 177,64,32 162,57,38 157,58,39 143,53,31 153,56,34 150,53,31 154,55,36 151,53,36 143,52,33 143,55,37 145,58,42 129,52,33 128,51,32 133,51,31 136,51,27 140,55,29 146,53,30 151,55,28 150,52,26 153,51,29 151,53,27 152,55,31 152,59,38 155,61,45 157,58,37 165,59,36 161,62,43 155,64,47 170,65,44 167,70,48 135,52,32 99,38,22 63,35,33 52,38,38 48,36,36 91,48,40 176,58,25 183,61,23 192,64,25 209,74,38 210,69,35 216,80,49 175,64,29 179,63,28 188,61,25 218,78,37 215,75,29 214,74,26 213,72,29 214,73,30 212,72,29 216,76,33 214,74,31 206,71,31 211,74,32 214,73,30 215,74,31 214,73,30 215,72,27 212,72,26 210,69,26 209,72,30 208,70,31 203,68,28 204,71,34 190,65,33 183,63,29 188,63,31 190,62,31 198,62,29 205,64,21 213,70,25 215,70,24 217,69,24 216,71,27 212,68,28 208,66,30 207,65,29
67,68,47 70,74,57 68,76,64 68,76,62 64,69,49 67,65,43 62,64,38 60,62,34 60,59,32 58,57,30 78,62,31 114,61,20 93,59,16 89,65,32 39,39,25 71,36,21 105,48,31 172,74,44 222,99,57 228,102,61 226,103,61 228,102,59 224,103,58 226,105,60 227,105,56 231,104,58 216,102,55 75,34,32 42,34,53 46,34,46 48,33,41 43,24,31 55,33,36 49,32,33 46,27,31 142,58,43 237,72,39 236,73,35 231,76,33 240,85,29 244,81,39 241,78,36 251,93,40 251,96,40 250,90,33 255,95,38 255,93,32 255,93,27 255,95,31 255,96,32 242,86,39 178,61,33 161,57,31 157,58,35 163,61,39 155,58,38 149,56,35 146,55,36 140,54,33 134,52,32 135,52,35 129,52,35 127,50,31 126,49,30 127,51,29 128,52,30 126,47,26 130,48,26 129,47,22 131,48,26 132,48,31 130,53,47 134,57,53 134,57,53 142,60,54 140,61,54 135,61,56 133,59,59 139,62,54 138,54,37 148,65,52 111,46,38 58,37,37 48,36,38 45,33,33 105,52,40 153,57,28 163,58,28 176,64,36 189,72,46 199,75,49 182,63,35 158,59,36 164,60,32 168,59,30 186,68,37 200,70,32 204,66,29 201,66,30 194,67,33 191,66,34 191,66,34 184,64,30 173,63,37 171,58,33 167,57,33 172,62,38 178,63,41 190,72,41 195,70,40 197,68,34 198,68,37 197,69,40 188,63,33 182,64,31 172,60,32 167,60,30 173,59,30 183,63,31 191,61,30 198,65,28 195,62,23 199,64,24 201,63,26 205,70,32 197,66,31 192,68,31 193,69,32
65,67,41 64,67,45 65,67,50 61,68,50 60,65,45 62,63,42 61,62,39 61,60,35 58,54,33 58,54,33 60,50,28 62,55,26 68,63,35 50,48,26 42,12,0 78,22,0 146,67,26 189,86,30 255,104,47 255,108,54 255,112,58 255,110,56 255,111,61 249,109,59 243,117,76 134,73,57 244,109,69 162,72,48 18,14,25 23,12,21 35,28,40 21,12,23 36,22,24 45,26,28 70,42,40 82,32,26 52,31,29 86,33,17 242,87,44 241,95,40 243,92,41 233,82,33 237,87,33 222,79,23 229,78,29 245,88,30 254,88,29 255,85,24 255,78,16 255,81,19 255,84,22 227,66,14 181,57,22 169,59,33 165,56,36 150,51,30 148,54,31 147,54,31 144,57,34 144,59,35 140,61,38 137,61,39 137,61,37 134,60,37 127,55,34 129,54,34 124,52,31 121,50,26 122,46,22 121,44,25 127,50,33 122,46,33 126,49,41 129,52,44 126,53,46 96,42,49 90,47,59 89,50,61 97,47,43 96,44,39 85,41,42 78,41,40 50,37,34 47,37,38 43,29,29 106,59,50 89,38,30 93,34,27 100,35,27 113,46,35 145,56,45 133,49,32 106,41,31 119,47,35 127,52,36 125,52,40 134,56,44 150,63,47 155,61,43 153,59,38 146,53,32 149,55,32 149,56,35 148,54,38 143,54,41 132,49,36 129,48,39 127,49,37 131,54,37 136,49,33 150,56,38 155,58,36 152,55,35 156,54,36 166,59,41 161,55,32 162,58,32 171,58,33 178,58,28 192,63,29 195,62,25 199,66,29 197,67,29 204,71,34 202,74,35 198,75,35 196,75,34 197,76,35
62,60,38 62,60,38 59,60,39 57,60,38 58,61,39 59,60,37 58,57,32 57,53,32 56,53,29 54,51,27 58,50,28 55,46,17 60,51,34 55,34,21 167,58,11 137,60,7 160,64,8 175,66,8 255,115,55 255,111,51 255,112,55 255,107,50 255,110,52 255,112,54 116,83,85 44,49,73 59,43,58 43,35,52 27,19,36 16,9,23 34,30,52 42,36,57 42,24,33 49,25,29 53,23,26 60,35,36 71,36,37 59,20,8 201,69,23 239,91,28 249,97,33 250,96,33 252,93,24 255,115,32 255,94,20 255,94,25 255,89,22 255,90,21 255,94,26 255,91,25 255,91,20 255,92,27 244,72,15 184,56,15 185,68,42 184,72,42 174,65,34 179,71,37 173,69,41 161,68,40 158,71,44 157,72,44 153,68,42 145,67,41 138,62,38 135,59,35 131,55,33 130,54,32 132,50,28 132,49,27 132,48,31 131,44,28 132,44,26 136,45,26 130,44,25 99,42,41 96,51,59 91,51,68 101,57,58 90,49,49 72,42,43 75,50,51 51,34,35 52,38,43 51,34,35 101,57,58 80,38,43 82,38,39 87,38,39 95,45,43 103,43,43 102,42,42 93,36,35 109,46,42 100,44,38 94,42,41 111,53,57 100,40,42 108,45,39 121,45,34 124,46,34 123,47,36 127,49,39 123,44,37 123,46,40 123,46,40 125,49,38 129,50,43 129,50,43 130,48,42 124,46,36 126,45,36 131,47,39 134,50,40 142,53,42 149,54,36 153,56,36 165,59,36 175,58,30 178,53,23 197,63,31 202,66,35 201,67,33 200,72,41 202,77,45 203,81,43 204,83,42 203,82,41
