174,86,50 183,93,53 192,102,58 194,103,61 197,101,59 205,103,63 212,109,67 212,109,67 243,108,52 255,113,50 255,116,54 255,112,46 255,117,52 255,94,32 255,127,51 255,114,31 255,127,44 255,117,45 255,111,36 255,103,24 255,89,30 255,89,18 255,69,17 255,107,22 255,101,11 255,72,19 255,72,9 255,112,17 255,96,11 255,112,10 138,141,152 126,113,123 61,53,59 71,64,67 67,64,70 76,76,86 83,86,93 185,92,67 250,63,31 188,71,43 169,34,5 244,67,32 239,70,34 215,70,33 233,76,34 150,44,7 238,87,41 240,89,38 237,90,38 225,100,68 78,63,52 94,50,20 211,87,50 231,122,75 82,65,85 68,63,65 76,42,40 246,110,61 253,100,34 221,110,64 57,29,18 59,41,38 49,37,27 85,57,46 56,39,31 72,44,33 109,36,8 218,96,49 224,89,33 226,89,31 234,88,29 239,90,29 246,89,27 249,89,28 255,96,25 255,99,30 255,93,25 254,87,17 255,89,19 255,89,20 252,88,21 249,87,19 240,84,17 249,87,19 252,82,17 249,72,12 252,69,13 253,68,13 255,98,14 255,71,16 252,64,12 252,64,14 252,62,13 254,61,13 250,60,13 250,59,17
195,99,59 195,101,60 196,103,57 198,105,59 201,102,61 201,100,57 206,103,59 208,107,62 255,114,54 255,118,52 255,115,52 255,117,51 255,106,43 255,106,38 255,103,36 255,107,38 255,124,48 255,111,35 255,102,18 255,127,28 255,87,24 255,77,8 255,93,19 255,94,14 255,98,8 255,55,5 255,99,11 255,94,7 255,95,2 255,106,5 180,92,72 158,71,57 66,50,48 61,47,47 57,49,55 102,100,110 95,95,107 84,70,70 226,75,31 252,63,22 255,61,19 247,60,15 168,56,15 239,72,24 240,73,25 237,70,33 182,62,30 202,62,35 111,49,20 61,37,46 87,79,85 187,93,95 132,54,24 84,54,57 71,69,81 76,75,78 90,57,48 255,98,44 90,49,29 80,42,34 84,48,38 61,38,27 72,44,35 62,46,31 108,45,21 218,102,55 233,92,33 229,90,35 231,90,29 237,92,30 242,88,25 245,88,26 255,88,22 255,91,24 255,89,17 254,87,17 255,89,16 255,88,17 255,91,20 255,89,18 255,87,18 247,83,14 240,81,17 247,89,20 249,87,17 252,82,13 255,85,20 255,83,19 255,87,20 255,82,18 255,83,19 253,78,17 245,72,13 248,67,15 246,65,15 242,60,13
188,97,60 189,98,61 189,99,57 188,98,58 191,97,56 199,100,59 200,105,60 200,104,64 255,110,45 255,106,35 255,122,33 255,93,14 255,79,8 255,99,17 250,80,0 255,121,21 255,87,27 255,96,22 255,110,12 255,109,26 255,83,4 255,89,3 255,119,28 255,78,3 255,99,12 255,86,2 255,86,2 255,96,12 255,101,9 255,81,0 255,97,4 255,76,7 64,43,41 64,43,41 62,41,39 150,132,143 107,105,125 83,90,102 240,82,45 255,71,14 254,68,16 250,77,27 251,71,14 248,72,32 181,93,55 137,29,2 243,81,29 249,77,22 169,60,31 54,54,54 91,67,73 78,77,82 89,73,86 85,76,89 86,74,79 71,64,67 89,75,61 44,40,23 224,115,84 67,25,3 54,47,31 100,48,27 138,41,8 238,91,39 246,89,27 252,92,28 252,92,28 251,91,25 255,91,22 255,91,24 255,91,23 255,92,21 255,88,17 255,89,18 255,88,17 254,87,17 254,85,13 255,88,14 255,90,16 253,86,18 255,85,16 255,90,20 253,91,21 244,89,19 239,86,18 247,95,24 247,92,22 245,89,22 244,92,21 241,86,14 254,90,21 255,88,16 254,88,15 250,88,16 250,83,17 240,75,11
145,75,46 135,71,45 157,75,48 162,81,52 160,80,48 159,79,47 156,74,47 138,55,38 255,86,16 255,86,11 255,94,9 255,75,0 255,85,13 255,80,8 255,100,27 255,103,13 255,108,30 255,100,20 255,88,0 255,107,11 255,124,16 255,117,18 255,95,15 255,88,18 255,103,14 255,105,7 255,95,2 255,74,4 240,127,75 151,57,14 189,44,0 255,97,19 157,115,120 68,36,33 78,42,36 135,106,102 123,93,94 104,92,97 95,85,89 81,64,54 88,69,34 145,76,43 202,56,1 185,59,6 244,90,11 254,88,15 254,88,15 255,93,11 117,132,150 98,77,94 142,47,11 130,48,42 78,63,71 83,49,61 105,60,55 83,50,50 54,41,20 102,56,42 58,41,33 68,36,20 241,95,40 255,107,42 253,100,34 255,96,32 251,92,23 254,90,23 255,92,23 255,92,21 255,95,19 255,100,23 255,96,20 255,94,19 255,90,18 255,90,22 255,87,16 255,87,15 255,90,22 255,88,18 255,89,20 255,93,23 255,94,25 255,93,22 255,92,22 255,89,17 246,87,21 238,85,19 235,83,19 232,80,16 228,79,16 238,81,21 241,81,17 251,87,18 255,100,18 255,100,18 255,102,18 255,96,15
111,48,26 101,45,23 107,44,22 123,55,33 119,47,26 84,31,8 112,29,9 114,20,0 224,52,0 255,96,21 255,109,28 255,77,5 255,80,0 255,125,26 255,117,20 255,101,11 255,112,25 255,115,28 255,109,27 255,106,18 255,112,17 255,110,24 255,74,0 255,115,15 177,56,4 129,26,0 183,73,22 255,132,52 255,91,8 255,95,8 255,100,9 255,113,21 115,58,55 163,115,111 150,95,91 112,78,76 143,75,71 202,90,80 176,90,85 80,64,33 129,76,23 255,110,24 255,104,11 255,106,16 255,103,20 255,109,18 255,107,25 255,106,17 216,117,76 133,69,54 211,91,61 86,45,56 90,57,61 54,41,34 150,80,49 113,48,25 73,41,38 78,42,24 213,90,48 255,98,36 254,94,30 244,93,26 238,84,21 239,85,22 247,87,21 255,85,20 253,81,15 255,86,19 255,91,20 255,93,21 255,97,23 255,99,23 255,97,21 255,94,20 255,90,19 255,91,21 255,88,17 255,88,17 255,89,20 255,90,18 255,86,18 255,89,16 255,89,18 255,90,20 255,96,24 253,91,19 242,86,21 234,82,18 227,78,17 229,75,14 242,81,20 251,86,22 255,106,18 255,97,9 255,104,13 255,106,17
91,27,10 82,29,6 95,33,22 86,28,16 87,23,8 111,36,18 123,36,13 155,40,16 190,38,0 255,79,14 255,71,11 255,72,8 255,134,4 255,115,14 255,121,20 255,108,8 255,111,5 255,108,0 255,97,0 255,118,34 210,108,68 145,26,0 255,75,14 255,113,24 221,87,28 255,82,12 255,104,20 255,99,52 255,75,15 255,72,3 255,94,7 255,92,10 183,137,139 73,42,34 150,96,87 106,68,60 93,65,56 135,93,96 255,102,11 221,85,16 255,97,11 255,106,7 255,118,7 255,117,15 227,86,27 255,115,13 255,106,12 255,123,23 119,81,35 68,48,41 61,36,33 100,75,72 68,36,31 196,116,77 70,43,25 109,34,5 255,97,36 255,92,15 255,101,32 254,90,23 251,86,24 253,91,23 249,86,21 253,86,20 249,82,14 250,83,13 255,87,16 255,90,21 255,92,22 255,97,23 255,94,20 255,96,22 255,90,19 255,88,18 255,85,16 255,86,18 255,87,22 255,88,18 255,90,21 255,87,16 254,90,19 254,87,17 255,88,18 255,87,16 255,87,19 255,88,19 251,88,23 243,84,20 237,80,18 237,80,18 237,77,13 242,78,18 245,95,19 254,93,16 255,93,11 255,102,20
135,45,39 93,41,22 93,28,18 89,27,16 87,22,10 117,34,17 127,36,19 138,39,18 171,40,5 255,58,1 255,69,14 255,70,0 255,81,0 255,88,9 255,111,3 255,92,12 113,51,24 147,67,28 224,102,39 255,142,22 255,106,5 255,68,11 255,80,24 255,83,7 220,68,29 255,81,1 255,87,8 255,94,13 255,84,22 255,104,14 255,93,9 255,104,4 127,75,72 125,85,76 131,99,85 111,78,69 78,68,67 185,91,37 255,94,21 211,86,28 255,98,9 255,111,12 255,102,15 255,106,10 156,55,0 245,73,16 88,37,9 70,42,33 83,42,42 179,107,95 53,34,22 58,35,24 79,43,37 100,47,33 255,83,14 255,80,10 251,67,5 255,86,18 255,80,19 255,86,21 254,87,19 255,92,24 255,95,24 255,94,21 255,95,25 255,96,27 255,98,23 255,96,22 255,95,22 255,95,22 255,92,20 255,86,15 255,85,18 255,83,15 255,83,13 255,84,15 255,89,20 255,89,21 255,90,25 255,93,21 255,92,21 255,88,18 255,85,17 255,84,14 255,82,11 255,84,16 255,85,16 255,89,23 254,90,21 254,90,21 255,88,21 255,94,24 253,103,19 254,93,18 255,93,15 255,99,18
80,15,3 99,29,19 101,32,19 101,35,19 94,35,18 131,39,25 124,42,13 173,56,30 125,36,21 255,70,19 255,114,53 204,88,43 134,42,12 212,76,11 255,97,22 255,94,16 217,49,0 162,59,0 255,67,0 255,107,18 255,70,9 255,80,1 255,101,9 255,84,25 242,68,12 255,92,2 255,78,6 255,86,5 209,79,52 117,49,29 255,73,8 255,81,20 255,74,9 200,87,25 151,79,65 164,91,79 104,77,72 101,78,79 180,79,25 255,102,0 255,94,4 255,107,12 255,118,38 107,61,22 73,46,39 77,39,45 255,99,4 193,43,0 62,47,36 71,45,33 99,37,8 235,73,26 255,74,0 255,71,9 255,72,14 255,79,22 255,91,18 255,75,11 255,94,16 255,83,19 255,87,16 255,86,15 255,96,25 255,95,18 255,94,20 255,94,20 255,97,21 255,97,21 255,96,19 255,92,21 255,89,23 247,84,21 240,84,19 247,84,19 255,83,15 255,86,15 255,89,18 255,92,21 255,94,19 255,98,19 255,98,21 255,93,18 255,92,19 255,88,19 255,81,14 255,84,15 255,86,16 255,92,17 255,98,25 255,102,27 255,104,25 255,107,25 255,134,28 255,110,24 255,99,19 255,100,13
95,26,13 103,31,19 103,42,26 115,40,20 102,34,16 118,36,14 122,35,12 125,55,26 107,53,35 109,43,13 255,87,22 255,82,13 255,73,13 255,63,0 255,92,21 238,59,13 255,95,0 255,105,8 176,37,0 255,96,0 255,98,17 255,72,18 255,86,8 255,81,8 239,79,18 248,65,7 136,44,16 223,102,48 255,71,0 255,85,23 190,71,32 255,73,8 255,71,9 255,70,9 75,43,13 104,29,11 96,38,5 86,42,14 214,66,1 255,109,8 244,71,21 88,26,17 61,46,37 89,45,35 51,34,10 72,42,27 169,36,0 188,54,0 108,32,8 222,81,38 255,70,15 255,74,15 255,84,11 255,99,16 255,104,16 255,100,12 255,92,14 255,92,20 255,96,14 255,89,16 255,96,20 255,93,19 255,90,21 255,92,16 255,94,18 255,94,18 255,99,22 255,101,25 255,98,23 255,94,18 247,85,17 244,84,20 246,83,20 252,87,23 255,85,17 255,86,15 255,85,17 255,88,17 255,93,22 255,95,19 255,98,20 255,96,20 255,97,22 255,96,26 255,97,22 255,96,21 255,96,23 255,92,21 255,92,19 255,98,20 255,115,32 255,107,24 255,137,22 255,136,40 255,94,18 255,92,12
120,38,13 128,45,25 118,50,32 108,51,32 112,59,43 144,47,23 129,40,25 138,32,9 132,38,15 132,39,11 255,82,11 255,71,6 255,80,11 255,72,9 255,71,9 255,74,37 255,69,15 255,95,13 255,76,13 181,32,0 255,100,14 192,65,29 139,60,37 185,43,12 161,36,6 255,70,18 255,101,17 255,75,18 255,87,12 255,94,7 255,68,27 255,84,23 255,83,39 141,36,6 73,49,27 76,49,42 109,38,19 140,75,56 121,66,35 76,44,30 64,50,36 253,126,69 63,41,35 60,38,32 68,47,32 80,43,17 194,61,0 255,116,16 255,102,26 255,100,27 255,69,0 255,109,24 255,89,7 255,92,5 255,84,19 255,65,8 255,69,19 255,74,16 255,89,18 255,71,6 255,89,15 255,86,13 255,80,16 255,95,28 255,102,19 255,99,16 255,92,17 255,91,22 255,89,18 255,92,17 255,96,24 255,97,22 255,94,20 255,91,21 255,90,16 255,91,20 255,87,17 255,85,18 255,87,20 255,92,21 255,92,24 255,90,21 255,93,22 255,87,17 255,90,14 255,92,19 255,93,20 255,93,18 255,92,12 255,110,24 255,110,19 255,122,29 255,151,34 255,149,35 255,103,16 255,86,7
130,55,28 114,47,22 133,50,30 115,38,19 119,33,14 121,38,18 144,45,26 169,47,25 138,36,14 139,37,19 254,54,10 255,80,16 255,67,0 255,71,6 166,41,0 255,71,10 255,81,9 255,80,0 255,107,36 120,34,0 120,56,30 255,70,31 255,79,0 255,109,25 255,92,14 220,80,12 255,78,2 255,77,3 255,75,9 255,76,7 255,77,2 255,83,0 252,78,24 185,54,5 26,38,34 39,29,28 34,27,27 64,45,52 81,38,30 51,47,28 188,97,60 71,49,52 92,30,0 120,59,27 255,143,82 255,67,6 255,96,29 255,76,0 255,68,7 255,73,15 255,82,12 255,94,16 255,83,7 255,77,3 255,92,22 255,75,16 255,69,16 255,73,16 255,83,5 255,72,3 255,73,15 255,71,14 255,85,23 255,80,19 255,96,16 255,99,20 255,91,13 255,94,23 255,93,19 255,99,21 255,101,22 255,104,24 255,110,27 255,112,30 255,102,25 255,93,20 255,91,21 255,91,20 255,90,21 255,90,21 255,92,23 255,93,22 255,97,26 255,104,28 255,96,19 255,97,21 255,98,23 255,99,25 255,102,23 255,114,27 255,115,30 255,99,20 255,137,26 255,92,0 255,89,11 255,93,17
167,56,19 151,47,19 125,44,17 119,40,19 123,37,16 120,38,16 140,41,22 144,39,20 164,49,25 169,52,24 169,46,15 255,69,3 255,71,14 252,74,46 239,83,36 161,52,34 170,43,0 255,107,34 255,71,19 255,64,16 255,64,16 203,37,0 255,66,27 255,68,18 255,107,33 255,77,0 255,89,34 251,78,32 255,65,1 255,72,26 255,76,25 124,62,33 123,65,51 51,40,35 76,34,23 136,13,0 50,41,35 113,39,34 80,51,31 87,49,28 122,29,0 255,110,43 255,107,24 255,87,11 255,74,0 255,88,13 255,80,3 255,95,10 255,88,10 255,82,18 255,71,12 255,72,12 255,69,15 255,75,14 255,73,4 255,69,4 255,79,12 255,88,11 255,83,11 255,101,15 255,68,9 255,68,10 255,72,14 255,73,10 255,88,12 255,98,27 255,100,20 255,107,24 255,106,22 255,111,26 255,100,25 255,93,21 255,98,20 255,110,19 255,110,27 255,109,27 255,105,24 255,103,24 255,100,27 255,97,24 255,99,23 255,102,26 255,99,25 255,95,22 255,91,25 255,92,30 255,87,26 255,93,32 255,92,30 255,111,26 255,110,22 255,111,34 255,124,29 255,132,28 255,77,16 255,78,16
178,60,14 169,60,13 126,49,30 124,38,19 121,36,10 126,35,16 129,39,17 141,36,15 161,48,23 165,41,17 154,39,15 240,64,12 122,48,12 92,51,35 255,86,25 255,81,2 255,98,29 255,70,9 255,70,22 255,67,7 255,73,0 255,108,35 178,79,42 255,84,18 255,81,25 255,79,16 255,75,27 192,67,35 69,17,0 157,50,30 58,42,29 141,44,20 54,37,43 106,41,31 37,36,25 50,52,35 195,68,50 65,49,34 201,83,50 247,88,40 255,67,8 255,73,12 255,67,0 255,103,18 255,76,0 255,76,6 255,96,18 255,85,9 255,74,11 255,68,14 255,65,14 255,71,19 255,67,11 255,70,12 255,89,12 255,96,26 255,82,13 255,87,9 255,109,21 255,83,5 255,93,13 255,116,29 255,108,14 255,78,0 255,111,26 255,85,14 255,87,8 255,97,12 255,86,11 255,80,5 255,79,16 255,84,22 255,87,16 255,101,19 255,91,11 255,98,19 255,93,19 255,96,21 255,95,23 255,95,22 255,93,21 255,92,20 255,93,20 255,89,19 255,84,15 255,81,17 255,88,20 255,91,21 255,92,20 255,109,27 255,102,11 255,98,17 255,90,21 255,120,11 255,74,3 255,95,26
184,63,20 173,59,16 145,53,25 140,42,14 124,39,15 132,39,18 146,37,17 141,47,24 113,49,21 134,40,19 168,42,17 202,57,24 151,45,20 255,83,4 193,59,0 255,97,6 255,100,19 255,95,5 255,67,15 255,64,11 255,69,8 255,71,10 121,40,11 103,55,37 96,42,35 64,33,41 143,27,10 58,50,39 207,91,85 86,39,18 88,36,17 82,32,28 186,70,39 88,43,10 132,19,0 253,75,24 255,77,9 255,85,6 255,93,6 255,73,5 255,89,6 255,107,22 255,86,1 255,97,8 255,101,22 255,90,13 255,73,6 255,75,16 255,69,12 255,62,8 255,67,14 255,65,14 255,74,13 255,93,16 255,67,8 255,70,12 255,79,12 255,87,13 255,104,7 255,98,3 255,85,7 255,84,16 255,107,14 255,89,13 255,85,11 255,75,7 255,110,15 255,102,18 255,107,12 255,113,17 255,93,15 255,71,9 255,68,9 255,83,16 255,100,18 255,97,24 255,77,13 255,75,10 255,82,13 255,86,17 255,83,20 255,89,18 255,103,23 255,97,18 255,93,22 255,93,16 255,95,23 255,108,25 255,99,14 255,117,30 255,105,25 255,113,25 255,98,11 255,74,17 255,83,14 255,70,0
190,70,20 172,62,20 146,48,18 139,42,20 120,46,21 103,45,21 109,43,29 165,56,36 175,55,21 182,50,20 197,53,27 174,43,19 174,32,1 255,82,3 255,96,8 255,93,25 255,87,7 255,85,12 255,73,5 240,52,2 151,29,0 50,42,31 76,33,18 59,40,26 83,30,7 203,56,31 59,46,39 255,81,60 60,40,31 93,26,15 78,45,38 97,49,31 185,63,14 255,70,13 255,87,6 255,102,19 255,101,24 255,106,24 255,106,13 255,85,8 255,90,14 255,67,0 255,69,3 255,79,9 255,68,9 255,67,12 255,66,11 255,66,12 255,66,12 255,62,14 255,66,13 255,67,12 255,68,1 255,79,2 255,67,4 255,92,22 255,69,3 255,71,11 255,80,4 255,102,15 255,77,8 255,73,7 255,116,10 255,81,5 255,78,13 255,76,12 255,85,0 255,77,18 255,85,8 255,78,3 255,78,2 255,78,0 255,69,12 255,84,28 255,76,4 255,80,13 255,81,8 255,80,9 255,81,13 255,76,14 255,77,16 255,89,19 255,93,16 255,89,19 255,91,26 255,99,21 255,94,20 255,95,19 255,105,30 255,98,17 255,94,16 244,85,0 255,87,15 253,82,9 255,89,9 255,103,28
140,74,42 111,47,32 139,39,23 142,45,23 144,40,16 145,38,18 152,40,12 163,38,17 184,47,23 187,46,12 176,63,40 170,54,39 219,55,17 255,86,20 255,107,49 219,105,60 67,39,26 135,75,52 50,38,10 61,52,35 105,22,7 130,70,45 80,22,0 53,41,31 71,38,27 52,53,34 185,91,73 84,32,13 232,55,20 252,75,26 255,75,15 255,72,8 255,72,7 255,77,11 255,75,15 255,74,14 255,74,15 255,75,15 255,76,16 255,65,10 255,64,17 255,65,14 255,68,10 255,66,8 255,100,23 255,73,13 255,71,18 255,66,10 255,65,14 255,63,16 255,61,12 255,66,15 255,68,4 255,82,14 255,68,11 255,66,8 255,67,13 255,72,17 255,81,23 255,70,8 255,105,14 255,75,0 255,73,4 255,102,19 255,72,13 255,75,16 255,96,10 255,76,16 255,70,16 255,72,15 255,72,13 255,100,21 255,83,23 255,67,13 255,67,13 255,69,17 255,70,19 255,71,16 255,72,11 255,76,16 255,86,22 255,90,23 255,89,15 255,91,24 255,91,19 255,100,19 255,94,20 254,92,20 255,93,20 255,97,25 249,91,20 242,90,17 243,96,19 252,91,14 246,73,2 255,103,32
119,49,25 161,52,21 157,47,23 146,38,15 155,44,25 143,33,9 181,56,28 178,46,20 187,47,22 181,44,18 123,39,31 95,47,33 70,44,30 59,43,30 158,59,38 57,43,45 155,73,44 51,44,47 244,42,22 56,35,12 83,42,15 111,41,15 156,41,21 79,52,36 96,39,20 157,71,39 255,76,21 255,80,24 255,79,11 255,83,12 255,84,16 255,79,14 255,73,9 255,73,10 255,68,13 255,68,13 255,65,11 255,65,13 255,65,17 255,61,13 255,65,17 255,66,11 255,68,9 255,93,14 255,73,13 255,74,11 255,68,12 255,68,11 255,68,15 255,65,15 255,64,18 255,76,16 255,63,8 255,65,9 255,67,15 255,65,10 255,69,13 255,68,11 255,68,11 255,75,16 255,109,9 255,103,15 255,91,8 255,95,14 255,80,11 255,77,7 255,87,7 255,105,25 255,70,6 255,92,23 255,100,21 255,98,8 255,103,20 255,81,7 255,67,13 255,68,15 255,65,13 255,66,15 255,66,11 255,66,9 255,78,14 255,93,25 255,99,14 255,97,21 255,97,22 255,95,18 255,100,22 255,95,22 255,93,22 252,90,20 246,96,24 255,104,30 252,91,14 255,94,21 255,87,16 255,84,12
140,47,15 144,38,15 145,44,15 154,44,18 160,35,14 191,59,31 138,54,37 96,53,38 85,48,35 54,44,32 119,43,32 70,44,32 78,35,20 101,25,1 58,48,36 225,82,58 57,52,51 154,53,28 89,37,34 72,46,23 89,38,10 184,42,6 255,82,23 255,78,20 255,71,11 255,74,13 255,73,7 255,75,7 255,75,10 255,78,15 255,69,9 255,69,9 255,67,12 255,69,15 255,70,14 255,65,12 255,66,10 255,68,13 255,69,14 255,67,10 255,72,8 255,74,6 255,80,15 255,97,26 255,75,7 255,72,6 255,71,11 255,71,13 255,65,6 255,69,1 255,68,2 255,68,10 255,71,12 255,68,9 255,69,13 255,68,11 255,67,13 255,68,12 255,70,13 255,70,13 255,72,12 255,77,14 255,73,6 255,70,4 255,78,4 255,109,16 255,80,11 255,69,9 255,63,8 255,64,12 255,77,20 255,69,11 255,72,12 255,71,11 255,66,12 255,68,13 255,67,11 255,64,11 255,70,0 255,90,1 255,83,9 255,79,15 255,107,34 255,99,21 255,99,20 255,105,26 255,99,16 255,100,16 255,96,17 251,90,15 239,89,17 238,82,15 235,80,10 247,89,20 255,84,18 255,87,19
153,40,15 166,47,21 120,37,20 127,44,27 66,54,42 110,57,43 49,47,27 160,59,59 73,40,29 104,34,24 79,39,34 178,51,33 59,43,41 143,70,27 70,63,45 71,57,43 139,80,50 99,45,36 218,88,48 255,97,34 255,112,23 255,82,0 255,109,15 255,82,7 255,69,10 255,71,11 255,89,13 255,94,26 255,73,13 255,70,19 255,71,15 255,69,15 255,69,13 255,69,12 255,72,19 255,72,16 255,66,10 255,66,10 255,71,16 255,65,8 255,76,12 255,70,6 255,73,14 255,71,13 255,69,3 255,74,5 255,67,9 255,70,17 255,78,13 255,80,1 255,67,7 255,76,8 255,82,12 255,66,2 255,70,12 255,67,12 255,67,13 255,70,15 255,69,11 255,71,13 255,71,12 255,71,13 255,70,13 255,67,7 255,76,14 255,68,4 255,65,11 255,68,16 255,70,14 255,67,10 255,76,14 255,70,14 255,71,12 255,78,15 255,80,22 255,69,11 255,67,13 255,68,10 255,103,22 255,88,18 255,81,6 255,82,20 255,84,13 255,84,16 255,97,20 255,93,7 255,103,13 255,105,17 255,96,16 255,98,24 255,97,20 255,97,25 248,90,19 245,89,22 248,84,17 253,86,16
68,37,25 107,50,33 67,40,35 120,51,38 64,30,8 95,44,36 188,46,31 56,49,31 190,47,41 64,45,29 131,43,34 73,44,40 106,58,40 89,28,21 255,79,0 255,99,24 255,80,14 255,99,30 255,81,13 255,83,4 255,97,18 255,107,27 255,91,11 255,71,4 255,70,12 255,73,9 255,68,7 255,81,7 255,75,7 255,67,13 255,73,14 255,69,9 255,74,10 255,76,10 255,68,8 255,70,15 255,69,13 255,67,12 255,62,8 255,65,12 255,65,12 255,66,10 255,67,9 255,73,11 255,74,9 255,80,16 255,71,13 255,66,11 255,100,17 255,95,6 255,71,0 255,95,7 255,101,0 255,67,4 255,68,11 255,70,11 255,73,13 255,70,12 255,70,13 255,70,12 255,71,13 255,68,10 255,66,11 255,70,15 255,72,12 255,69,10 255,72,9 255,76,10 255,75,11 255,73,9 255,76,6 255,106,35 255,74,10 255,69,11 255,65,12 255,67,10 255,66,10 255,73,15 255,70,9 255,74,13 255,88,21 255,85,15 255,79,15 255,90,24 255,84,19 255,90,18 255,97,18 255,97,16 255,97,18 254,91,17 254,95,22 251,93,17 253,92,15 255,97,18 255,94,17 255,88,17
66,40,28 123,47,34 52,42,30 59,44,35 178,48,31 55,46,29 81,40,20 165,56,50 86,48,38 98,57,41 114,38,16 182,67,43 237,50,20 255,82,9 255,88,7 255,93,18 255,90,16 255,70,2 255,91,16 255,84,10 255,75,6 255,101,15 255,75,0 255,99,7 255,100,18 255,107,34 255,96,8 255,80,0 255,88,15 255,91,15 255,115,21 255,115,25 255,74,10 255,79,16 255,67,12 255,64,16 255,66,9 255,67,14 255,66,13 255,64,14 255,63,10 255,67,13 255,72,18 255,72,15 255,70,9 255,72,5 255,78,13 255,68,13 255,109,6 255,103,16 255,104,13 255,135,14 255,137,0 255,75,13 255,77,15 255,75,15 255,73,10 255,73,15 255,67,12 255,68,12 255,71,15 255,73,16 255,84,20 255,64,9 255,71,12 255,70,8 255,77,10 255,80,12 255,78,7 255,72,11 255,70,13 255,68,15 255,72,14 255,69,18 255,66,14 255,66,12 255,72,14 255,72,6 255,76,9 255,78,13 255,78,15 255,83,18 255,87,23 255,91,27 255,91,24 255,93,24 255,95,24 255,93,18 255,96,18 255,96,15 255,89,20 255,92,18 255,95,20 255,91,20 254,90,23 250,87,22
164,50,32 54,50,29 173,39,23 64,46,27 80,41,27 113,46,21 116,37,14 135,27,0 206,52,25 210,51,21 223,54,16 255,62,16 255,106,28 255,103,14 255,90,11 255,95,22 255,78,13 255,68,4 255,69,0 255,85,10 255,88,21 255,67,2 255,70,6 255,116,10 255,77,0 255,73,14 255,76,10 255,75,9 255,85,9 255,72,0 255,96,16 255,86,18 255,69,9 255,71,13 255,68,13 255,69,19 255,68,15 255,77,20 255,64,8 255,67,10 255,69,10 255,67,10 255,72,17 255,70,10 255,74,19 255,70,7 255,68,12 255,67,14 255,144,16 255,118,5 255,132,11 255,168,23 255,110,2 255,71,6 255,72,13 255,72,18 255,72,18 255,72,18 255,69,17 255,68,16 255,67,18 255,73,18 255,70,18 255,71,15 255,77,14 255,79,10 255,84,16 255,85,16 255,85,13 255,78,5 255,73,14 255,89,22 255,73,15 255,68,14 255,71,16 255,75,21 255,103,23 255,72,7 255,76,11 255,80,20 255,77,15 255,78,17 255,83,20 255,86,20 255,87,25 255,91,24 255,93,18 255,93,25 255,96,23 255,104,27 255,97,23 252,88,19 247,91,26 242,86,21 236,84,24 232,82,26
81,52,28 71,39,25 105,46,27 133,50,30 173,55,24 186,47,15 199,53,23 207,50,19 207,48,16 221,56,23 225,54,10 247,57,19 255,104,25 255,102,16 255,81,9 255,68,13 255,68,13 255,75,17 255,68,12 255,70,11 255,70,18 255,64,11 255,67,14 255,97,7 255,101,17 255,76,7 255,79,5 255,110,27 255,75,0 255,101,12 255,77,8 255,68,10 255,67,13 255,70,18 255,65,9 255,70,16 255,66,13 255,69,13 255,67,10 255,68,11 255,70,12 255,67,10 255,68,13 255,68,12 255,84,26 255,85,14 255,71,13 255,69,19 255,164,14 255,153,14 255,166,23 255,152,11 242,93,0 255,80,11 255,78,21 255,75,21 255,74,20 255,70,17 255,66,17 254,68,18 255,71,17 254,68,18 250,69,17 249,68,14 254,69,12 255,73,13 255,76,16 255,75,15 255,80,15 255,91,19 255,72,13 255,76,16 255,81,18 255,75,16 255,73,18 255,72,20 255,100,20 255,77,14 255,74,13 255,76,16 255,82,21 255,80,24 255,79,17 255,82,21 255,82,21 255,84,21 255,89,23 255,89,22 255,87,22 255,87,26 249,90,24 247,94,28 242,90,26 243,83,22 237,83,24 228,79,18
160,38,18 179,44,17 188,49,17 193,48,13 189,48,12 191,49,13 196,49,15 203,50,18 221,59,28 217,52,19 219,51,17 230,57,9 255,107,23 255,104,23 255,94,8 255,72,6 255,67,6 255,75,9 255,68,9 255,69,11 255,66,9 255,64,8 255,60,6 255,90,23 255,80,5 255,82,0 255,92,13 255,66,8 255,78,3 255,95,7 255,117,32 255,65,14 255,64,11 255,65,14 255,64,12 255,63,8 255,66,11 255,62,8 255,63,13 255,66,10 255,67,12 255,68,10 255,70,13 255,73,10 255,81,5 255,75,18 255,76,16 255,104,37 255,164,8 249,135,0 255,172,10 255,153,14 254,132,12 255,71,14 255,87,37 251,70,20 252,68,19 249,68,18 249,65,16 241,65,13 252,68,15 246,70,14 246,72,16 240,71,13 255,77,18 255,76,17 255,73,16 255,90,25 255,83,19 255,77,15 255,76,9 255,77,15 255,76,12 255,81,15 255,74,17 255,86,18 255,74,21 255,76,19 255,74,17 255,75,17 255,81,13 255,74,12 255,75,21 255,78,23 255,78,23 255,77,21 255,84,20 254,89,27 247,88,24 250,91,27 244,87,27 247,87,26 249,89,28 246,86,25 240,83,25 231,79,19
