177,90,49 177,90,49 183,93,53 177,90,49 171,88,48 169,89,50 169,89,50 179,94,57 181,89,57 177,88,55 177,89,53 197,95,59 235,104,51 242,105,47 246,108,46 255,112,50 255,113,51 255,109,48 255,107,46 255,110,51 255,108,49 255,96,34 255,89,30 255,92,35 255,71,14 255,71,14 255,81,20 255,73,10 255,98,19 255,95,21 255,109,22 255,106,11 255,98,4 255,105,8 255,110,10 255,99,5 255,102,14 255,97,13 255,98,13 255,88,3 255,101,16 255,90,7 255,96,11 255,82,20 247,66,14 238,68,17 173,90,50 88,94,65 80,71,42 75,68,37 96,69,24 229,78,29 235,81,33 234,83,37 234,86,39 232,92,42 232,97,43 229,97,42 230,97,49 228,100,46 225,100,52 230,102,52 225,109,55 188,94,53 132,51,22 200,105,69 223,104,65 232,113,58 242,109,59 221,126,90 192,82,40 236,104,60 232,111,59 234,108,57 235,107,55 240,100,57 224,102,66 114,33,4 203,106,71 228,102,61 223,100,58 215,103,64 205,102,69 228,98,58 154,43,6 187,81,44 228,93,55 215,84,35 81,36,15 61,42,26 79,34,31 63,32,22 59,47,17 111,40,23 188,105,90 69,47,29 100,33,8 195,99,61 233,94,41 245,99,44 250,100,44 249,99,45 250,100,42 254,104,46 255,105,47 254,104,46 255,105,47 255,105,47 253,103,47 251,101,47 250,99,48 246,96,45 242,91,42 240,89,40 241,87,37 241,83,32 240,75,24 242,67,20 247,60,19 249,58,16 251,57,16 249,58,16 249,58,18 247,57,19 245,57,19 244,56,18 243,57,18 243,57,18
184,94,54 179,89,49 178,88,48 179,92,51 173,89,47 179,91,53 186,95,55 186,96,56 187,95,58 186,94,59 191,99,62 215,103,62 240,105,51 245,111,52 255,118,53 255,107,49 255,115,59 255,103,45 255,106,46 255,96,36 254,97,39 255,94,31 255,86,27 255,78,36 255,72,19 255,72,11 255,75,11 255,69,9 255,73,4 255,82,6 255,88,0 255,87,0 255,75,0 255,105,20 255,101,0 255,74,0 255,92,0 255,109,16 255,93,8 255,110,21 255,102,11 255,107,12 255,108,13 255,97,28 222,55,16 228,67,31 101,109,68 70,70,40 73,72,36 75,72,30 80,65,25 224,79,33 236,73,31 233,76,32 237,80,36 235,84,38 231,87,36 234,90,39 229,86,37 232,93,45 210,91,52 135,51,20 204,96,69 234,107,59 230,109,53 233,108,48 240,115,55 244,114,56 254,116,63 223,124,83 159,55,16 247,115,69 239,115,60 242,118,63 175,74,31 70,40,23 217,116,89 234,108,65 236,105,56 237,105,59 236,104,60 235,102,54 221,109,68 217,111,76 147,55,20 186,94,62 93,35,21 51,44,42 50,46,27 78,50,41 105,63,50 76,25,15 69,47,39 55,43,31 105,57,30 244,101,43 240,95,29 237,91,32 238,92,33 242,100,37 244,99,35 246,98,35 246,97,36 242,94,31 245,97,36 243,95,34 244,94,38 245,92,37 245,92,35 246,91,37 248,90,39 245,87,34 245,86,38 242,84,33 246,85,35 247,77,28 246,69,20 248,64,15 251,63,13 254,61,15 255,60,15 255,60,15 254,58,13 252,58,15 251,57,16 249,58,18 247,58,17 246,57,16
174,86,48 174,86,50 173,85,47 171,89,46 174,89,50 174,89,50 184,92,55 184,93,56 185,95,55 190,99,59 197,98,59 228,105,61 245,107,52 246,107,52 255,112,52 255,112,47 255,120,53 255,109,44 255,102,38 255,95,31 255,103,42 255,87,26 255,95,24 255,104,25 255,96,18 255,73,9 255,77,21 255,131,30 255,79,16 255,78,18 255,81,5 255,102,12 255,110,10 255,110,13 255,99,2 255,95,20 255,87,0 255,98,10 255,92,2 255,102,5 255,107,17 255,94,0 221,61,0 72,55,61 69,65,78 61,59,57 75,72,57 61,62,41 70,70,40 76,77,38 94,79,28 226,75,26 242,66,26 243,69,28 234,75,29 230,76,28 247,80,39 222,77,44 102,42,17 161,83,39 211,101,59 228,97,44 233,97,46 238,102,51 237,104,54 243,108,54 243,111,54 243,118,58 242,119,61 190,101,54 136,45,5 220,102,56 126,46,14 112,66,52 70,46,50 67,58,50 129,69,46 229,112,72 220,92,49 237,104,54 237,104,52 237,105,50 237,106,57 191,102,71 96,48,32 65,34,22 68,40,27 93,41,20 75,45,28 56,40,25 63,42,27 75,26,6 107,59,34 202,100,51 235,92,32 238,93,29 236,91,25 237,92,26 240,92,29 241,96,32 244,99,33 243,98,36 245,98,30 247,99,29 246,98,30 248,96,32 242,90,30 243,88,32 242,87,31 244,83,29 251,87,31 249,85,29 248,81,29 248,81,29 249,74,27 252,67,21 255,63,20 250,60,11 255,71,16 255,59,15 255,59,15 255,57,11 255,59,11 255,60,13 255,57,11 255,60,15 252,58,19 249,60,19
164,83,49 172,88,53 182,94,58 181,97,55 182,94,56 187,95,58 189,95,56 192,98,57 199,103,61 197,101,59 201,105,63 252,116,69 255,117,59 255,119,60 255,116,48 255,117,43 255,113,43 255,120,54 255,119,49 255,103,30 255,91,18 255,95,24 255,114,32 255,119,39 255,102,29 255,112,38 255,99,31 255,114,24 255,80,20 255,78,20 255,75,16 255,92,0 255,69,0 255,66,0 255,64,2 255,70,2 255,72,3 255,93,10 255,82,0 255,104,0 255,96,29 247,107,61 55,39,33 75,73,83 70,63,75 72,65,75 64,58,63 45,45,40 41,41,25 87,76,41 151,95,30 248,66,23 251,62,19 252,58,15 216,73,28 141,44,20 168,69,30 213,90,57 194,90,64 155,53,15 231,92,46 235,91,38 240,98,46 243,96,44 244,100,47 246,103,47 249,108,51 173,69,22 156,62,39 92,44,26 70,47,34 253,113,63 134,82,52 71,66,68 80,78,86 57,43,43 211,106,76 204,123,91 93,22,0 244,110,51 233,113,65 168,62,23 89,40,18 55,34,23 62,39,36 72,28,16 141,99,86 54,43,28 82,45,30 89,37,18 117,58,28 201,98,54 224,96,42 229,95,32 225,82,22 231,82,24 235,86,25 237,88,27 239,90,27 245,91,28 245,91,28 247,93,32 243,90,24 244,89,19 247,92,22 248,93,19 247,91,24 248,88,24 250,89,28 247,83,23 248,83,21 248,83,21 252,81,21 250,75,16 253,69,20 254,66,16 255,63,15 249,62,7 255,90,26 255,62,16 255,59,13 255,59,11 255,59,11 255,60,11 255,59,13 255,59,15 251,57,14 250,59,15
174,86,50 181,90,53 190,99,59 192,102,58 194,103,61 197,101,59 199,100,59 206,105,62 212,109,67 212,109,65 203,108,63 251,116,60 255,113,50 255,115,53 255,114,49 255,111,42 255,117,52 255,101,38 255,97,35 255,132,56 255,114,31 255,112,26 255,114,37 255,109,33 255,111,36 255,107,34 255,108,23 255,87,28 255,89,18 255,75,23 255,69,13 255,102,0 255,101,11 255,75,15 255,81,12 255,77,14 255,112,17 255,102,12 255,74,0 255,103,3 138,141,152 142,134,142 69,52,55 68,60,66 71,64,67 66,58,64 65,63,71 89,94,102 83,86,93 84,71,64 255,64,36 252,65,33 188,71,43 148,44,16 205,46,14 244,65,21 239,70,34 160,53,12 232,72,31 237,80,38 150,44,7 220,92,49 241,87,37 241,90,41 237,90,38 241,98,53 199,98,73 77,62,51 94,50,20 106,65,47 132,70,43 229,125,74 82,65,85 64,57,67 68,57,64 85,51,49 246,110,61 252,106,33 244,103,44 183,93,67 57,29,18 80,44,52 55,39,35 63,51,41 85,57,46 53,32,21 60,40,33 83,37,23 109,36,8 187,88,51 228,92,45 223,88,32 226,89,31 232,89,31 236,91,29 241,89,29 246,89,27 249,89,28 249,90,24 255,96,25 255,99,30 255,93,25 255,89,19 254,87,17 255,89,19 255,90,17 255,90,22 253,89,22 249,87,19 241,85,18 243,85,16 250,88,18 252,82,17 248,73,12 248,71,13 253,70,14 253,68,13 250,68,7 251,75,8 254,68,16 252,64,12 253,63,12 250,60,11 252,62,13 254,61,13 252,59,13 252,58,15 249,60,17
193,97,57 192,96,56 195,101,58 196,103,57 196,103,57 199,103,61 203,102,59 199,101,55 205,102,58 208,107,62 209,111,67 255,122,62 255,118,52 255,117,57 255,114,50 255,122,53 255,109,46 255,115,54 255,97,27 255,101,34 255,111,42 255,106,29 255,105,32 255,116,36 255,108,24 255,112,20 255,108,16 255,73,10 255,75,6 255,97,17 255,82,8 255,134,33 255,109,19 255,62,3 255,88,20 255,87,0 255,89,2 255,100,10 255,106,11 255,112,0 193,105,85 186,88,71 83,41,28 73,57,55 68,54,54 60,50,54 67,61,68 101,108,120 93,93,105 88,86,98 94,48,18 210,59,15 255,70,29 246,64,17 252,64,16 255,58,19 183,71,30 230,72,37 239,68,24 239,72,24 232,65,28 218,73,29 182,68,39 208,89,63 118,56,27 49,31,26 72,42,57 82,74,80 146,52,54 159,73,52 135,77,83 78,56,61 71,69,81 69,69,81 64,50,50 95,62,53 255,97,43 175,110,87 76,47,27 93,41,9 66,30,20 46,42,36 119,88,78 54,26,17 64,48,33 85,43,30 133,41,4 221,90,39 234,93,34 229,91,33 227,88,33 233,92,31 236,91,29 242,90,28 242,88,25 247,88,24 255,88,22 255,91,24 255,91,22 255,92,20 255,89,19 255,88,17 255,88,17 255,91,23 255,94,23 255,92,21 255,88,19 255,86,17 248,84,15 241,81,17 244,85,19 250,91,22 250,88,18 252,85,17 252,82,13 252,82,17 251,79,15 251,79,13 255,102,34 255,81,17 252,80,16 250,78,14 248,75,14 245,72,13 247,66,14 244,63,13 244,60,11 239,60,12
191,100,58 191,100,58 192,101,59 192,101,57 192,101,59 198,104,63 199,100,59 204,103,58 204,107,58 204,106,60 206,112,69 255,120,60 255,117,49 255,108,38 255,110,31 255,115,48 255,105,36 255,100,26 255,113,6 255,130,38 255,128,34 255,116,37 255,104,37 255,98,21 255,123,33 255,107,18 255,70,0 255,79,15 255,81,10 255,126,20 255,99,14 255,83,0 255,104,17 255,79,6 255,74,7 255,95,10 255,98,14 255,107,11 255,107,9 255,106,13 255,114,0 255,73,9 111,36,16 68,45,42 62,46,42 61,48,45 106,89,95 131,127,140 105,104,119 93,90,105 68,37,18 255,67,20 254,67,24 251,67,14 247,69,16 229,77,40 233,76,18 249,69,12 251,67,7 251,70,20 210,83,47 150,52,22 169,28,0 156,33,0 243,86,53 99,37,26 67,65,63 73,59,61 61,54,52 46,52,73 80,71,86 88,74,79 89,81,87 84,78,83 76,53,50 125,73,72 158,98,59 84,19,9 58,50,28 63,41,33 107,45,18 208,119,86 113,44,29 84,38,20 194,90,55 234,92,40 244,90,29 245,91,30 243,91,29 243,91,31 241,89,25 244,91,25 249,89,28 249,89,25 255,90,22 255,89,21 255,88,17 255,88,17 255,88,17 255,88,16 254,87,17 255,88,14 255,88,16 255,88,16 255,86,15 255,86,19 251,87,20 250,86,17 247,83,14 249,87,17 242,86,19 239,87,16 244,92,21 249,94,24 252,93,22 251,92,21 248,89,20 248,90,21 250,92,21 248,89,16 255,88,20 253,86,16 253,86,18 248,84,13 247,83,14 243,78,16 240,75,13 238,72,13
174,88,54 175,89,55 176,93,55 179,94,55 176,88,52 177,88,55 187,93,54 195,99,59 195,101,58 189,98,58 176,95,61 255,105,36 255,98,27 255,100,16 255,120,20 255,92,12 255,76,0 255,99,21 254,60,0 255,129,40 255,122,24 255,105,31 255,95,20 255,112,39 255,91,0 255,103,0 255,103,9 255,115,18 255,122,14 255,104,14 255,80,10 255,92,10 255,90,1 255,101,13 255,95,0 255,86,0 255,101,16 255,97,9 255,105,15 255,83,0 255,110,13 255,106,29 133,45,9 66,45,43 63,40,39 66,44,38 74,51,52 140,126,143 103,106,126 93,101,117 100,87,108 118,95,80 178,97,68 184,83,40 231,88,43 191,48,0 240,73,23 188,70,37 111,65,28 173,49,0 241,83,32 243,76,10 246,81,17 255,83,19 170,78,64 76,54,57 66,66,63 102,72,73 91,72,79 94,82,82 85,77,85 78,67,74 74,55,57 74,56,55 81,49,46 68,13,2 64,41,30 53,37,22 178,79,56 119,61,37 63,42,29 81,39,28 143,49,8 242,99,52 240,91,30 250,89,28 250,91,27 254,91,26 255,92,26 255,92,26 255,92,23 255,94,23 255,101,24 255,100,24 255,95,19 255,93,22 255,91,23 255,85,17 255,86,15 254,85,13 253,86,16 255,86,15 255,88,17 255,91,18 255,91,18 255,87,19 255,87,19 255,92,21 255,95,22 255,92,19 254,92,20 241,86,16 235,81,18 234,82,18 234,85,20 238,87,20 238,87,20 239,88,19 244,91,23 240,82,11 246,81,17 250,86,19 254,87,19 255,92,18 250,87,13 255,88,16 255,88,18 250,80,11
145,75,46 137,70,43 144,74,48 158,76,49 162,81,52 160,82,54 158,81,48 158,81,48 156,74,47 139,58,33 122,58,30 255,89,19 255,86,11 255,96,14 255,99,17 255,71,0 255,85,13 255,91,27 255,103,22 255,93,20 255,103,13 255,100,23 255,95,18 255,97,20 255,88,0 255,113,12 255,100,4 255,122,14 255,117,18 255,104,18 255,101,22 255,93,22 255,103,14 255,98,8 255,86,0 255,92,0 255,74,4 255,130,65 197,97,49 154,46,0 189,44,0 255,89,22 255,98,25 133,91,96 68,36,33 86,48,42 72,45,38 155,108,113 123,93,94 115,99,95 98,92,99 95,85,89 81,64,54 76,75,39 104,63,32 151,56,22 202,56,1 231,78,10 222,96,43 244,90,11 254,88,15 251,87,16 252,92,11 253,90,14 117,132,150 125,98,110 101,68,61 184,89,53 130,48,42 110,74,87 65,57,63 87,47,53 105,60,55 85,47,41 78,54,46 59,46,25 102,56,42 109,84,67 61,41,32 94,21,0 241,95,40 253,101,39 255,98,32 252,99,33 255,96,32 254,94,28 253,90,25 255,90,22 255,92,23 255,91,22 255,93,20 255,96,20 255,100,23 255,94,18 255,98,24 255,95,22 255,90,18 255,89,18 255,88,20 255,88,17 255,87,15 255,86,17 255,88,20 255,89,19 255,89,20 255,89,18 255,95,23 255,96,27 255,93,22 255,92,21 255,92,19 251,87,16 246,87,21 241,85,18 238,85,19 235,83,19 232,80,16 229,77,15 232,78,17 241,81,20 241,81,17 246,83,18 255,89,19 255,106,24 255,100,18 255,101,17 255,100,19 255,96,15
125,57,35 121,58,34 120,60,37 143,72,46 137,67,38 143,69,44 136,67,38 120,53,28 131,55,31 141,59,39 122,47,27 255,88,23 255,74,1 255,67,0 255,79,0 255,86,8 255,89,13 255,84,8 255,99,9 255,99,11 255,123,36 255,92,8 255,89,11 255,96,18 255,81,0 255,99,10 255,111,24 255,108,10 255,93,8 255,106,16 255,83,6 255,101,19 255,117,22 255,98,3 219,81,1 214,74,10 127,38,0 175,65,23 250,110,31 255,85,0 255,99,11 255,99,11 255,95,13 176,130,132 162,118,117 143,93,89 108,72,66 106,57,58 186,89,92 192,84,82 150,92,82 122,85,84 82,62,44 76,71,32 138,60,16 255,97,18 255,98,16 255,92,4 149,30,0 255,97,15 255,97,16 255,98,17 255,99,13 255,103,15 98,72,76 99,64,67 85,56,52 171,57,12 103,62,71 97,58,69 77,52,51 143,61,32 104,57,25 74,46,35 70,41,37 80,44,38 49,44,32 73,42,34 158,76,49 239,102,60 255,100,35 253,94,28 255,98,28 254,95,29 247,91,26 250,90,24 252,88,21 255,87,20 255,87,19 255,86,18 255,90,20 255,90,19 255,93,21 255,97,23 255,98,22 255,98,20 255,95,18 255,95,20 255,92,22 255,88,18 255,87,16 255,85,17 255,87,18 255,90,22 255,90,22 255,88,20 255,88,17 255,89,22 255,92,20 255,88,18 255,92,22 255,94,23 255,94,25 254,92,22 244,89,19 239,86,20 229,80,17 225,76,15 230,76,17 237,77,16 246,83,20 250,86,19 255,87,16 255,109,22 255,104,19 255,106,17 255,105,19 255,101,15
102,42,21 99,38,20 86,32,14 89,30,11 99,38,20 94,29,17 83,24,7 118,43,27 104,25,4 170,54,39 150,31,17 250,80,31 255,76,2 255,96,16 255,75,7 255,84,13 255,119,15 255,120,10 255,122,33 255,87,0 255,114,15 255,104,19 255,104,18 255,103,20 255,95,15 255,107,30 255,125,28 255,117,13 255,109,7 255,103,16 235,87,24 171,62,13 107,42,30 174,78,47 165,59,34 252,85,33 255,102,10 255,82,8 255,87,9 255,90,0 255,98,12 255,91,2 255,101,4 108,50,38 170,120,114 171,105,100 152,97,93 112,87,84 99,90,86 104,91,86 109,51,29 196,100,71 92,66,16 131,74,30 255,122,33 255,121,26 255,118,4 255,121,7 237,116,46 255,111,18 255,115,15 255,116,18 255,112,11 255,112,24 255,111,26 255,94,23 137,22,0 76,54,59 66,48,45 98,64,60 115,60,45 48,47,38 55,40,31 93,54,42 103,48,33 73,41,25 211,107,70 252,97,45 255,93,22 251,92,26 248,89,25 245,89,24 237,83,20 237,83,22 241,84,24 246,83,18 246,82,15 251,81,14 255,84,16 255,85,17 255,89,20 255,90,20 255,94,23 255,97,23 255,98,24 255,98,22 255,96,20 255,93,17 255,91,18 255,90,21 255,89,26 255,86,18 255,88,18 255,87,15 255,88,17 255,88,20 254,87,17 255,88,20 255,87,15 255,87,16 255,86,15 255,89,18 255,93,20 255,92,18 255,91,22 246,87,21 237,83,20 232,83,20 228,79,18 229,75,14 237,77,18 244,80,20 250,82,21 255,113,27 255,103,19 255,102,12 255,102,16 255,100,16
91,27,10 100,41,22 82,25,8 95,33,22 85,27,15 84,24,10 105,39,25 113,31,11 125,38,15 176,56,35 142,45,21 222,70,31 255,79,14 255,77,14 255,78,19 255,82,0 255,147,17 255,130,6 255,98,14 255,99,0 255,102,2 255,117,12 255,120,14 255,104,0 255,123,26 255,123,29 190,62,10 142,40,0 189,70,42 247,88,40 255,75,7 255,100,0 190,56,0 255,86,0 255,79,5 255,97,13 255,87,40 255,67,0 255,73,15 255,71,4 255,88,1 255,117,12 255,79,0 182,136,138 74,43,35 97,48,37 115,67,61 90,47,39 113,85,76 122,94,83 173,102,83 255,100,9 253,117,48 245,101,30 255,108,13 255,110,7 255,117,6 255,117,9 255,115,28 255,121,62 255,92,0 255,108,15 255,116,9 228,95,9 63,25,0 54,46,22 62,39,38 88,63,60 112,87,84 65,48,49 87,31,7 143,66,31 68,41,23 93,47,29 201,95,47 255,95,34 255,88,11 255,104,30 251,87,20 252,87,25 251,86,24 255,94,29 251,88,23 253,90,25 255,88,22 253,86,20 250,83,15 255,83,15 255,89,18 255,92,21 255,92,22 255,93,23 255,94,20 255,93,19 255,94,20 255,94,19 255,90,19 255,87,16 255,85,16 255,84,15 255,85,17 255,85,17 255,88,23 255,89,19 255,90,21 255,91,20 255,88,16 254,90,19 255,88,18 255,88,17 255,87,17 255,86,15 255,84,16 255,87,19 255,89,21 251,88,23 244,85,21 241,84,22 239,82,20 238,81,19 242,82,18 243,80,17 245,84,23 252,102,26 252,91,14 255,96,16 255,95,13 255,96,21
135,45,39 92,26,12 105,44,28 97,32,22 89,27,16 83,21,10 92,20,6 111,29,9 127,36,19 146,41,22 142,41,16 193,62,27 255,58,1 255,67,12 255,72,11 255,72,0 255,81,0 255,95,12 255,103,20 255,105,0 255,92,12 213,86,29 106,46,25 160,62,16 224,102,39 255,140,41 255,116,13 255,97,0 255,68,11 255,72,17 255,94,18 255,76,0 220,68,29 255,95,11 255,80,2 255,101,22 255,94,13 167,28,0 255,88,2 255,97,18 255,93,9 255,103,7 255,95,0 112,60,57 125,85,76 130,95,82 126,90,80 110,78,73 78,68,67 78,67,62 255,98,19 255,95,22 211,86,28 255,95,1 255,101,8 255,116,18 255,102,15 255,102,16 255,102,0 153,52,0 245,73,16 137,39,0 81,39,26 63,38,35 83,42,42 91,28,24 147,65,45 65,46,34 58,35,24 109,62,53 74,40,36 137,50,25 255,83,14 255,81,8 255,78,15 253,69,7 255,86,18 255,83,16 255,84,22 255,88,20 254,87,19 255,90,20 255,97,24 255,94,23 255,94,21 255,97,27 255,96,27 255,96,27 255,98,23 255,98,23 255,98,24 255,95,22 255,95,22 255,93,22 255,92,19 255,85,17 255,85,18 253,81,15 255,84,14 255,83,13 255,84,15 255,87,18 255,90,21 255,90,22 255,90,25 255,91,21 255,93,22 255,91,20 255,88,18 255,87,18 255,85,16 255,84,14 255,82,11 255,85,14 255,85,17 255,86,17 255,89,23 253,89,22 252,88,19 253,89,20 255,88,21 255,92,25 255,96,23 255,106,22 254,93,18 255,88,14 255,97,16 255,97,17
113,47,33 98,34,19 91,24,13 104,34,24 91,30,14 92,30,17 100,32,14 132,45,22 157,58,37 165,55,31 146,42,14 154,43,24 255,69,6 255,66,0 255,92,10 255,87,8 236,89,39 218,101,61 143,49,6 145,37,0 234,75,9 255,93,30 177,44,0 255,108,25 255,79,0 255,109,18 255,109,20 255,78,16 255,73,5 255,79,1 255,70,0 255,81,0 254,92,24 255,97,12 255,100,12 255,89,19 255,75,14 255,63,0 156,34,16 232,95,33 161,84,51 128,29,0 249,79,30 255,94,22 179,114,93 165,93,79 128,68,68 136,96,98 80,66,68 91,90,93 118,95,80 247,83,25 255,94,6 255,102,8 255,101,6 255,116,10 255,121,13 255,114,22 247,128,62 105,36,7 75,49,68 127,53,19 82,14,0 57,44,54 60,40,33 66,39,32 74,47,31 97,54,35 94,31,7 161,36,0 255,75,16 255,72,14 255,71,18 255,70,19 255,72,12 255,91,20 255,76,12 255,92,27 255,82,15 255,84,18 255,85,17 255,88,18 255,94,22 255,99,26 255,95,20 255,96,22 255,97,23 255,97,23 255,97,21 255,98,22 255,99,21 255,95,20 255,93,23 255,92,25 255,88,23 247,87,23 244,85,21 244,84,18 252,85,17 255,85,17 255,85,18 255,88,18 255,91,20 255,90,20 255,92,22 255,94,18 255,98,22 255,95,22 255,95,22 255,92,23 255,88,19 255,85,17 255,80,15 255,81,15 255,81,11 255,86,17 255,89,20 255,91,21 255,99,24 255,98,21 255,99,24 255,98,21 255,102,24 255,126,25 255,104,22 255,96,16 255,107,18 255,106,16
99,29,19 104,31,22 94,27,16 92,28,11 109,40,25 94,35,16 98,34,17 139,41,26 126,41,17 142,43,20 202,65,48 126,39,25 226,91,55 185,87,72 138,43,9 195,42,8 255,67,7 255,78,2 255,77,7 255,83,13 255,73,15 179,37,0 255,91,0 203,77,26 252,67,10 255,94,18 255,92,2 255,85,7 255,80,1 255,96,14 255,74,3 255,70,8 251,73,20 255,72,5 255,84,0 255,113,39 217,94,61 128,43,4 214,54,0 192,54,0 255,83,27 255,80,19 255,71,6 255,75,9 255,74,21 173,101,80 174,88,67 146,81,69 121,77,65 88,55,46 64,48,35 248,125,67 255,100,0 255,95,7 255,91,7 253,117,50 124,78,37 67,30,6 62,49,42 58,43,34 102,67,40 255,110,35 255,106,16 255,106,29 82,52,37 70,40,25 155,56,19 212,64,21 255,77,12 255,80,6 255,92,19 255,83,7 255,77,6 255,75,4 255,85,9 255,98,20 255,80,12 255,77,4 255,79,2 255,84,16 255,88,13 255,91,15 255,101,29 255,96,22 255,99,25 255,96,22 255,93,20 255,96,20 255,99,21 255,100,24 255,98,21 255,96,19 255,92,21 255,90,22 245,85,19 240,83,21 242,82,21 244,84,20 252,85,19 255,84,16 255,86,15 255,86,15 255,89,18 255,93,23 255,94,24 255,98,22 255,100,23 255,106,27 255,98,24 255,97,21 255,96,22 255,93,20 255,88,19 255,88,19 255,90,17 255,92,19 255,96,23 255,95,20 255,102,30 255,101,23 255,100,18 255,101,20 255,104,21 255,131,21 255,120,30 255,89,15 255,104,23 255,100,25
102,30,16 102,31,14 111,40,21 116,41,21 121,39,12 106,35,14 101,36,13 122,49,21 114,43,19 124,52,31 118,46,27 124,40,25 119,33,12 232,72,31 255,102,17 255,72,2 255,74,5 255,72,2 255,74,0 255,79,0 175,55,0 255,102,3 255,100,6 255,97,6 238,102,35 231,124,65 255,103,29 255,76,2 255,73,9 255,74,8 255,79,20 252,85,37 117,76,47 160,67,46 140,41,2 253,79,25 255,92,18 255,85,10 255,77,9 255,74,1 255,100,33 159,45,0 255,100,27 255,63,4 255,77,15 130,56,33 89,25,10 69,45,19 78,38,15 91,39,20 94,44,2 255,99,24 255,110,42 248,120,68 60,53,35 64,36,27 65,39,27 60,38,32 62,52,28 107,32,16 88,41,32 62,46,31 56,45,0 109,39,8 187,40,0 255,82,25 255,68,13 255,74,17 255,77,14 255,81,13 255,102,25 255,115,23 255,90,4 255,110,11 255,109,20 255,103,32 255,83,18 255,94,14 255,85,13 255,83,24 255,95,22 255,84,9 255,89,12 255,91,16 255,91,16 255,94,18 255,95,18 255,95,18 255,98,23 255,104,26 255,100,27 255,95,22 255,93,21 255,86,14 248,81,13 247,82,18 254,87,21 255,87,22 255,87,19 255,85,18 255,85,15 255,84,16 255,86,20 255,87,18 255,91,23 255,92,21 255,93,20 255,96,19 255,95,22 255,96,23 255,94,23 255,93,23 255,97,21 255,96,19 255,96,21 255,95,22 255,92,21 255,89,13 255,100,23 255,114,28 255,129,40 255,105,20 255,127,30 255,141,24 255,138,32 255,86,5 255,100,8 255,81,7
120,38,13 133,43,21 102,44,22 122,54,36 108,51,32 95,52,33 101,34,23 143,46,24 129,40,25 144,37,17 147,45,23 132,38,15 132,39,11 177,25,0 255,75,9 255,71,0 255,80,11 255,73,4 255,74,8 255,77,15 255,74,37 255,73,15 255,69,2 255,111,26 255,76,13 255,75,17 213,81,35 255,89,3 192,65,29 106,52,43 133,28,0 203,43,20 161,36,6 237,96,60 255,85,3 255,106,22 255,75,18 255,92,24 255,91,9 255,94,12 255,68,27 255,69,3 202,27,0 255,80,36 141,36,6 182,84,56 55,32,17 89,50,22 109,38,19 147,63,48 105,47,25 136,81,50 76,44,30 43,48,42 132,69,34 216,77,27 63,41,35 62,41,30 65,43,37 68,47,32 80,43,17 159,40,3 255,99,18 255,107,20 255,102,26 255,94,19 255,98,25 255,74,0 255,109,24 255,77,0 255,83,0 255,96,10 255,84,19 255,76,13 255,68,13 255,72,22 255,74,16 255,87,16 255,81,10 255,73,7 255,89,15 255,85,11 255,84,16 255,79,15 255,95,28 255,97,20 255,102,17 255,99,21 255,92,17 255,91,22 255,89,19 255,86,15 255,92,17 255,95,22 255,96,24 255,97,22 255,94,20 255,93,22 255,91,21 255,91,17 255,91,20 255,87,17 255,87,17 255,84,17 255,87,20 255,89,18 255,92,22 255,92,24 255,90,21 255,96,25 255,87,16 255,85,16 255,90,14 255,91,14 255,93,20 255,93,20 255,93,18 255,96,16 255,96,16 255,112,26 255,110,19 255,100,10 255,123,25 255,142,25 255,149,35 255,103,7 255,102,17 255,74,0
128,53,26 122,48,23 122,43,22 128,45,25 117,40,21 117,37,19 130,51,28 130,40,18 137,38,19 174,44,25 130,36,11 146,44,22 141,39,21 158,28,1 255,87,18 255,73,12 255,73,4 255,66,22 255,65,11 186,61,13 255,74,13 255,79,3 255,92,3 255,107,22 255,121,50 217,104,40 152,54,26 116,52,26 254,60,21 219,60,0 255,99,22 255,97,29 255,71,0 255,98,19 234,106,52 255,83,7 255,77,3 255,70,2 255,76,9 255,77,8 255,80,5 255,96,30 255,91,14 245,71,17 232,101,52 193,105,87 41,24,30 37,32,29 38,31,31 42,32,33 72,20,17 74,31,23 44,40,21 209,101,67 60,29,8 56,47,43 113,51,11 137,65,28 144,40,3 237,77,16 255,70,9 255,63,8 255,108,23 255,70,0 255,77,16 255,72,13 255,71,13 255,74,4 255,88,10 255,94,9 255,87,7 255,92,17 255,85,15 255,70,4 255,66,10 255,68,15 255,68,11 255,86,14 255,98,25 255,77,9 255,75,17 255,73,17 255,76,19 255,90,28 255,81,20 255,89,20 255,98,17 255,99,22 255,91,13 255,94,22 255,89,16 255,90,16 255,98,20 255,98,22 255,101,20 255,103,23 255,105,22 255,108,25 255,101,23 255,92,15 255,92,19 255,92,18 255,90,20 255,90,19 255,90,21 255,89,20 255,91,21 255,91,22 255,93,22 255,94,23 255,93,22 255,94,18 255,95,18 255,96,20 255,97,22 255,96,21 255,97,23 255,103,25 255,97,17 255,111,22 255,108,23 255,112,24 255,98,10 255,136,25 255,103,10 255,93,12 255,83,6 255,90,14
