87,40,31 52,28,32 77,50,43 74,31,25 49,30,34 55,33,38 65,40,41 65,35,38 77,40,37 73,35,27 78,30,16 72,23,12 68,24,14 84,40,30 65,22,7 73,42,30 59,19,12 63,18,15 71,35,25 64,32,18 93,23,15 133,38,20 139,42,22 104,36,18 87,23,8 72,14,2 117,38,31 86,26,14 85,27,17 84,25,18 66,17,8 68,19,10 69,22,11 77,27,14 87,27,13 93,26,17 91,24,13 101,26,10 127,39,21 122,47,29 110,39,20 109,38,19 108,43,24 117,46,25 137,52,26 167,55,25 175,58,30 161,52,23 163,51,21 163,46,18 163,47,16 169,53,20 175,57,24 183,64,25 187,68,29 192,71,30 198,75,35 199,75,38 208,80,41 206,76,34 213,79,34 207,73,30 204,66,27 203,62,26 196,58,21 195,54,18 191,46,11 191,44,10 194,48,9 207,55,13 231,66,15 244,68,12 253,76,16 251,76,15 246,73,14 252,76,20 253,76,16 255,76,14 255,76,11 255,79,13 255,76,11 255,78,15 255,80,20 255,79,18 255,74,15 255,69,8 255,68,9 252,59,9 254,58,9 250,54,7 253,53,7 255,52,10 255,51,11 255,51,9 255,52,9 255,54,13 255,52,10 255,53,8 255,54,7 255,54,6 255,53,5 255,57,6 255,63,4 255,81,7 255,101,6 255,92,0 255,101,0 255,101,2 255,98,0 155,50,0 73,27,13 75,25,12 67,20,9 72,24,10 109,36,24 131,36,23 110,33,14 74,25,5 65,19,3 70,17,5 95,18,3 105,25,11 85,24,8 80,25,12 94,37,18 120,52,30 131,60,39 130,59,33
86,37,28 75,30,25 67,44,41 81,31,25 51,27,31 62,38,42 70,42,42 71,34,33 66,32,28 70,37,30 80,32,18 73,25,11 76,32,20 73,26,15 55,16,4 53,15,7 57,21,13 51,13,5 64,24,15 70,22,18 97,45,24 99,46,21 116,36,22 92,20,6 105,28,13 93,27,13 90,20,10 81,21,9 79,24,13 72,22,9 63,19,9 72,21,11 79,23,15 71,17,8 73,23,8 80,22,10 82,20,9 97,25,6 114,30,15 83,24,5 111,36,16 119,44,24 112,41,20 118,44,21 137,50,23 162,53,24 181,63,30 174,58,27 175,57,24 175,55,23 176,53,22 178,55,22 188,63,31 194,67,33 201,75,36 201,75,34 204,76,33 204,74,34 202,74,33 198,70,27 199,69,29 199,66,27 202,67,27 207,66,25 206,60,19 203,54,14 208,53,12 212,55,13 216,53,11 220,59,9 233,64,8 247,70,10 252,70,9 254,75,11 255,76,12 255,75,12 255,79,16 255,82,15 255,86,15 255,83,14 255,76,10 247,68,6 241,63,8 246,65,13 244,58,10 244,56,6 247,54,6 249,53,8 252,52,8 254,54,10 255,51,10 255,52,10 255,52,11 255,50,9 255,52,10 255,53,9 255,54,7 255,55,8 255,54,5 255,56,6 255,58,6 255,58,2 255,67,2 255,79,2 255,107,9 255,110,6 255,118,16 255,93,0 96,21,0 84,28,6 68,27,9 69,22,11 67,20,9 76,23,11 121,37,24 123,28,10 142,42,28 134,38,32 69,21,3 94,32,21 88,28,16 89,24,14 109,36,22 108,36,22 84,30,10 78,30,14 83,35,19 98,34,17
75,35,26 78,33,28 59,41,38 81,38,32 67,34,36 64,34,33 72,39,41 71,41,40 76,42,38 64,35,29 87,26,21 70,26,14 69,22,11 70,23,14 63,20,12 72,23,12 75,26,17 88,30,20 89,29,17 86,25,18 111,28,13 96,34,21 88,30,18 93,40,26 105,39,23 105,39,23 79,24,11 84,22,13 99,29,19 99,25,16 76,26,13 72,19,5 81,21,9 80,20,8 80,20,8 79,21,9 86,26,14 93,25,7 137,45,31 137,50,36 95,24,7 107,32,14 115,36,13 124,43,18 142,49,21 164,52,24 177,54,25 179,56,25 176,58,23 176,58,23 184,60,25 192,65,29 195,66,30 198,70,31 203,73,33 206,76,36 209,79,41 204,74,36 199,71,32 197,71,30 199,70,34 199,69,31 198,60,21 201,57,15 209,54,13 216,59,17 225,63,18 233,66,16 240,71,17 244,73,13 247,72,11 255,77,15 255,75,11 255,78,11 255,86,18 255,89,19 255,87,14 255,85,16 255,82,16 255,82,17 255,82,20 255,72,15 248,64,11 241,57,8 242,51,7 249,53,8 248,50,4 250,48,3 253,51,8 255,51,12 255,51,12 255,52,11 255,52,13 255,54,11 255,54,6 255,54,7 255,53,6 255,54,7 255,56,6 255,57,5 255,59,4 255,64,6 255,68,3 255,83,5 255,110,10 255,102,0 255,100,11 198,45,0 101,29,15 84,29,16 70,24,10 75,24,14 77,22,11 91,29,18 88,22,6 119,39,25 105,32,23 55,14,0 81,30,22 62,18,8 84,23,16 96,31,21 87,25,14 88,26,13 88,28,14 69,25,15 69,25,13 87,25,12
71,38,31 80,42,36 69,53,47 72,43,37 73,36,33 73,41,36 81,46,47 74,41,41 64,39,38 52,29,28 63,20,14 77,30,21 64,15,4 69,22,13 58,18,9 78,25,13 114,36,24 117,37,21 115,38,19 90,30,20 153,55,38 128,29,10 89,24,14 96,23,16 96,26,18 82,27,16 82,38,28 84,49,34 81,27,18 90,23,12 77,24,10 80,25,14 89,24,12 94,27,16 89,24,14 86,21,11 92,27,15 86,20,4 120,34,15 118,38,20 113,30,17 113,30,15 114,31,9 127,37,13 147,46,17 168,50,19 180,60,28 184,62,26 186,64,26 184,62,24 187,60,26 189,60,24 187,59,20 190,59,24 194,66,27 198,70,31 194,67,31 193,66,30 200,73,37 203,77,36 206,78,35 211,79,35 219,79,33 223,78,32 219,69,20 220,69,18 224,66,13 229,68,11 237,71,12 245,72,11 255,77,16 255,79,17 255,88,17 255,85,14 255,85,14 255,86,14 255,78,12 255,73,13 252,66,6 255,70,10 255,71,15 255,69,14 250,64,12 248,60,12 251,58,12 252,54,8 254,52,7 255,51,8 255,54,10 255,53,12 255,52,11 255,53,12 255,52,10 255,52,8 255,54,5 255,54,5 255,53,2 255,54,4 255,58,6 255,58,2 255,62,2 255,73,3 255,86,8 255,94,6 255,99,0 255,105,3 157,39,0 88,37,13 89,32,15 89,32,15 80,25,10 91,31,19 78,20,10 91,31,21 78,23,12 73,22,12 68,18,12 69,21,15 64,21,13 63,18,11 76,23,11 82,24,12 100,30,22 91,31,19 69,16,4 76,25,17 79,23,15 94,27,16
90,59,51 76,44,39 81,54,47 75,46,42 73,36,33 74,43,35 76,42,40 68,36,33 53,32,28 48,30,29 77,34,30 80,21,16 67,21,7 52,22,7 85,23,12 129,14,3 171,47,21 149,36,13 63,40,11 94,29,19 106,31,15 113,29,12 90,28,17 92,27,19 94,29,17 85,23,12 77,19,9 72,18,9 74,20,13 79,41,24 80,43,28 64,16,2 72,19,5 80,25,12 91,24,15 91,29,18 88,21,10 98,25,11 114,30,15 104,32,15 101,23,11 113,30,15 118,30,10 138,41,17 159,50,21 177,58,21 182,60,22 187,63,26 189,67,29 192,68,31 190,66,31 193,67,28 191,62,26 190,63,29 191,61,30 190,66,31 193,71,33 199,76,36 210,82,39 216,87,40 224,88,39 227,88,38 228,89,36 227,87,37 223,81,27 222,80,26 222,79,23 223,73,19 230,72,19 236,74,20 241,72,16 248,73,12 255,74,10 255,88,20 255,84,21 255,78,17 255,67,14 253,63,12 248,60,10 247,59,9 248,60,8 252,64,12 252,64,12 251,58,10 253,57,10 255,55,9 255,54,7 255,51,6 255,50,6 255,51,9 255,50,10 255,50,7 255,52,8 255,55,8 255,54,4 255,54,5 255,52,5 255,56,6 255,57,5 255,64,4 255,73,5 255,79,0 255,89,0 255,97,0 255,105,41 157,45,6 98,32,18 90,32,10 89,36,13 91,33,11 94,35,18 91,33,19 73,23,10 79,29,16 76,26,13 89,31,21 80,24,16 84,28,20 82,26,18 72,18,9 87,22,12 83,21,12 75,22,10 64,24,15 57,17,10 69,22,11 87,27,13 90,30,16
72,48,42 88,56,51 92,59,52 87,55,50 80,49,41 75,41,37 68,39,35 66,38,38 53,30,31 53,35,34 71,28,22 78,25,11 108,39,26 77,27,10 109,22,6 196,55,35 198,57,39 107,13,0 124,29,20 81,28,12 97,28,13 102,30,16 76,26,13 64,17,6 87,25,14 96,26,18 100,30,22 90,20,10 90,23,12 90,23,12 82,22,12 77,23,14 91,49,36 78,37,21 77,24,12 84,22,13 94,24,14 95,22,8 148,37,20 105,32,18 116,29,15 122,28,12 126,32,14 139,42,22 167,53,26 175,60,22 183,66,28 186,64,26 188,64,27 193,69,34 189,69,37 193,69,34 190,68,32 186,68,33 191,73,38 201,77,42 211,85,42 219,90,45 230,91,45 234,95,45 235,96,46 234,95,45 232,94,41 231,92,42 232,93,45 232,92,42 238,91,41 240,91,37 235,85,34 228,78,29 228,74,26 237,70,22 245,69,17 241,63,12 249,61,11 250,60,9 249,59,10 252,61,17 247,58,15 243,56,11 247,61,11 249,63,11 252,67,12 249,61,9 249,56,8 252,56,7 255,57,6 255,55,4 255,54,7 255,53,8 255,51,8 255,52,11 255,53,11 255,53,7 255,52,4 255,54,3 255,57,7 255,57,5 255,62,2 255,68,4 255,75,3 255,85,0 255,103,0 255,121,28 120,27,6 111,32,9 90,24,8 84,27,10 96,36,13 94,34,13 95,36,17 93,34,17 76,26,13 88,35,23 74,25,14 79,29,16 83,28,17 87,29,19 78,25,13 77,21,13 88,30,18 74,23,13 69,23,9 73,24,13 69,20,9 78,23,10 118,34,19 100,24,11
70,54,50 61,40,36 61,38,27 62,40,34 73,42,32 73,40,33 65,37,35 61,36,35 70,37,39 55,37,36 74,27,18 82,32,17 91,26,7 145,39,14 181,49,23 167,45,25 112,29,12 110,38,21 94,23,6 87,27,13 82,32,17 85,27,15 76,23,11 82,27,14 74,21,7 78,23,10 95,25,17 101,28,19 99,26,17 91,27,12 92,22,14 75,22,10 76,21,10 92,27,17 91,28,22 88,44,34 87,46,30 96,36,26 102,27,11 122,38,21 131,40,23 132,32,16 131,34,14 135,41,18 165,45,26 181,50,28 182,65,16 183,70,38 160,83,66 103,58,53 48,48,58 59,47,49 159,141,122 123,128,96 76,77,40 76,48,8 205,102,58 229,96,57 235,102,52 238,99,49 234,95,45 232,93,45 228,92,43 222,88,43 217,87,45 212,84,41 215,80,42 219,81,42 218,82,35 219,79,33 217,72,28 222,67,24 227,59,16 231,55,13 236,54,9 239,52,7 247,59,11 251,63,15 254,67,12 248,66,5 255,67,4 255,70,5 255,80,11 255,80,11 255,74,9 255,73,9 255,71,12 255,71,15 255,71,13 255,69,11 255,66,8 255,59,6 255,55,9 255,53,9 255,53,7 255,55,8 255,56,4 255,60,4 255,69,6 255,73,3 255,77,4 255,91,3 255,104,0 255,102,26 122,27,14 114,27,13 95,20,4 97,24,10 97,25,11 93,24,11 75,25,10 75,25,8 85,27,15 82,24,12 75,20,9 91,36,25 82,23,16 79,24,11 68,20,4 82,27,16 79,26,14 76,29,20 69,22,13 69,21,5 82,24,12 89,17,5 131,38,17 108,28,14
61,51,55 53,43,44 50,33,23 81,59,51 79,47,42 75,42,31 62,37,38 64,34,33 64,34,37 50,31,35 73,33,24 90,29,13 146,44,24 155,40,16 124,37,14 74,21,7 109,36,24 82,17,5 113,36,28 79,26,14 80,41,27 84,24,14 84,22,11 88,22,8 90,28,15 84,24,10 87,23,8 96,31,19 93,26,17 105,32,18 98,25,16 103,30,18 106,30,17 99,26,12 99,27,15 95,25,15 88,28,16 98,40,28 100,45,34 84,22,11 102,30,9 122,39,19 143,38,19 154,48,13 174,58,11 175,56,17 117,84,86 91,88,117 41,39,51 116,118,118 130,136,97 108,116,93 97,99,73 88,81,40 88,83,42 91,81,43 135,51,18 227,93,61 230,99,48 237,101,50 238,99,51 238,99,51 233,97,48 228,94,51 221,91,53 220,90,52 211,82,46 206,78,39 209,76,35 214,77,33 217,73,31 220,68,29 228,64,24 231,63,20 231,58,10 234,57,8 245,59,11 255,69,12 255,82,13 255,91,16 255,91,12 255,89,11 255,90,15 255,91,14 255,89,13 255,84,9 255,80,10 255,78,9 255,76,13 255,73,10 255,74,10 255,70,7 255,64,4 255,60,5 255,57,9 255,58,8 255,63,7 255,71,11 255,78,11 255,77,4 255,90,9 255,103,0 255,116,14 208,67,26 135,27,14 124,23,12 110,24,5 113,26,10 110,26,9 97,24,12 76,23,11 71,23,9 80,25,14 77,22,11 68,20,6 71,23,9 70,19,9 85,27,15 80,25,12 81,23,13 90,34,26 67,22,15 63,16,7 72,14,0 93,27,13 132,37,26 136,42,26 123,42,31
72,54,49 60,42,39 53,35,34 66,44,38 81,53,44 80,44,34 60,35,32 82,42,37 49,31,30 50,33,36 63,30,30 163,45,26 104,24,6 143,38,17 107,24,9 100,24,13 94,28,12 104,32,18 91,24,13 86,21,11 67,21,7 72,26,12 104,23,14 114,27,15 92,23,8 95,29,15 75,15,1 102,32,22 97,27,17 88,26,13 81,23,9 102,29,17 105,25,11 101,26,10 98,32,16 89,29,15 87,32,19 83,28,13 106,32,27 97,32,22 90,37,21 94,40,22 111,59,40 156,71,45 195,67,26 112,95,115 96,100,129 76,73,88 57,50,60 77,73,65 69,70,33 74,74,40 84,83,47 89,75,32 100,79,36 99,90,43 71,73,20 112,93,58 200,106,88 234,94,51 237,101,52 240,101,51 238,102,51 239,100,50 235,99,52 233,96,52 226,92,49 221,86,46 221,84,42 218,78,35 217,73,31 222,73,33 227,67,26 233,69,27 240,70,21 247,69,16 255,70,16 255,73,13 255,77,5 255,84,6 255,95,15 255,98,22 255,98,22 255,100,19 255,95,12 255,92,10 255,90,10 255,86,11 255,85,10 255,80,8 255,80,8 255,80,11 255,77,11 255,71,9 255,65,5 255,63,6 255,65,7 255,69,8 255,75,9 255,80,9 255,99,11 255,116,31 168,35,0 155,31,7 143,33,11 132,27,8 123,25,10 120,26,10 117,26,7 104,29,9 71,18,6 77,24,12 77,21,13 76,22,15 71,22,13 73,22,12 77,26,16 78,23,10 89,29,17 89,27,16 75,22,8 78,23,10 102,29,15 103,23,5 136,45,28 92,23,8 85,27,13 77,24,12
62,44,41 69,48,44 70,47,44 88,64,56 72,44,35 82,46,38 77,41,35 57,29,27 48,29,33 42,31,40 56,28,28 147,37,15 95,17,7 114,21,0 141,47,26 100,25,9 113,36,21 86,20,6 79,19,7 90,25,15 76,23,11 91,36,25 107,29,17 120,33,19 97,25,11 94,25,10 87,30,13 93,26,15 74,21,7 79,19,7 86,26,12 101,29,15 108,30,18 101,29,15 91,30,14 83,30,16 90,35,22 88,39,28 103,29,27 111,36,20 128,46,24 160,64,37 148,64,31 73,47,26 137,77,67 104,113,138 91,89,111 67,60,72 44,36,42 66,61,49 66,65,29 72,71,35 84,84,43 94,78,36 99,78,35 98,88,39 72,63,18 83,67,36 98,86,91 226,108,75 239,100,54 238,102,53 239,103,52 240,105,51 242,106,55 238,102,53 233,100,52 230,93,49 230,91,45 227,87,41 228,85,40 226,78,35 230,73,29 232,70,25 240,70,21 248,67,17 255,64,15 255,66,8 255,72,4 255,75,6 255,81,8 255,85,10 255,87,13 255,95,13 255,94,11 255,98,15 255,91,9 255,90,9 255,89,12 255,86,11 255,85,11 255,79,8 255,78,9 255,78,9 255,79,14 255,76,10 255,68,8 255,67,6 255,77,8 255,84,10 255,104,12 255,84,11 173,43,14 162,36,13 147,32,10 140,31,11 133,31,13 127,29,14 124,30,14 106,31,15 70,20,7 75,19,11 76,25,15 67,18,9 67,19,13 71,22,13 71,22,13 84,31,19 77,17,5 88,26,15 87,27,13 96,32,15 120,36,19 120,29,12 108,28,12 95,28,17 70,24,8 67,18,7
46,39,51 49,37,49 53,25,23 79,43,37 92,54,46 79,42,29 71,35,29 65,41,33 71,46,45 65,42,41 59,30,26 132,26,12 124,53,36 141,36,17 114,31,18 100,31,16 114,30,17 103,29,20 81,22,15 94,27,18 89,24,14 90,20,10 107,35,18 102,29,17 100,27,13 105,29,16 97,27,17 95,22,13 99,26,17 89,27,14 101,29,17 116,36,20 102,30,16 98,31,20 75,24,14 77,26,16 96,31,19 88,30,20 99,34,24 137,44,12 161,55,16 177,66,22 200,75,29 172,64,26 47,42,60 63,52,61 83,88,96 77,70,82 43,35,41 45,35,36 72,66,41 74,70,33 85,80,37 98,89,44 102,86,42 76,61,21 78,52,27 100,81,67 92,92,104 78,88,92 141,83,73 244,105,59 243,108,54 244,106,51 245,107,52 246,107,52 243,104,51 240,102,49 239,99,49 238,95,46 238,93,47 236,88,41 236,82,34 237,75,30 238,68,21 246,61,15 255,57,13 255,59,10 255,59,7 255,60,5 255,65,5 255,67,7 255,85,16 255,117,26 255,110,11 255,102,18 255,95,15 255,105,18 255,93,15 255,87,11 255,86,10 255,84,9 255,80,5 255,80,4 255,85,9 255,86,12 255,85,12 255,81,8 255,81,9 255,87,10 255,86,9 223,62,8 212,61,17 200,59,18 173,43,12 158,37,10 140,34,11 136,31,12 126,31,13 104,29,9 78,25,13 76,23,11 73,25,11 70,23,12 67,19,13 64,21,15 62,22,15 68,24,14 70,23,14 77,27,14 90,24,8 114,37,20 120,33,17 95,23,11 88,28,14 74,21,9 68,19,8 64,20,10
35,26,41 41,27,42 56,38,47 62,41,41 70,41,37 61,32,26 74,43,35 80,47,38 71,38,29 67,29,23 63,30,30 67,34,27 78,29,18 85,28,11 90,28,17 95,23,11 106,19,3 102,27,11 84,22,9 96,26,16 99,30,17 104,32,20 98,34,17 110,29,20 104,31,17 96,18,6 82,20,7 86,27,20 95,28,17 80,25,10 85,23,10 109,26,13 98,32,18 88,35,21 85,32,20 94,40,22 114,46,24 125,50,30 121,40,15 174,59,19 172,62,22 169,63,17 175,65,25 71,55,68 90,76,81 107,98,109 103,106,117 98,98,110 83,76,86 41,34,37 61,49,37 84,75,44 88,84,36 106,95,49 110,93,42 118,89,38 86,69,32 112,78,58 90,86,99 88,82,89 77,76,67 94,62,7 219,109,56 246,109,51 250,109,52 249,107,53 247,105,53 247,105,53 246,102,51 245,98,48 243,95,48 241,90,41 241,82,36 240,81,33 238,71,21 249,62,17 255,57,11 255,55,13 255,55,12 255,57,7 255,61,6 255,66,6 255,115,21 255,124,0 255,125,13 255,95,7 255,90,2 255,113,18 255,100,17 255,92,13 255,90,12 255,89,10 255,86,8 255,86,8 255,83,5 255,86,8 255,86,7 255,87,8 255,90,10 255,90,12 255,82,10 255,79,12 250,77,16 236,72,16 215,67,24 187,46,8 155,35,5 149,34,12 124,30,12 97,29,11 82,24,10 84,26,14 82,27,14 82,27,16 79,26,14 73,24,15 69,22,13 63,21,10 65,21,11 72,24,10 84,24,12 89,29,17 82,22,8 89,27,14 90,25,15 69,20,9 74,26,12 80,30,17
41,27,44 43,31,43 44,27,33 56,32,36 60,35,34 57,33,25 58,31,26 67,29,23 96,47,38 93,46,37 57,37,28 57,30,25 60,36,30 61,33,22 85,27,17 91,25,11 123,32,15 120,29,12 105,30,14 111,31,15 105,28,13 117,33,18 75,19,11 95,36,17 118,35,18 98,38,17 85,23,10 78,20,10 92,26,12 73,27,11 87,27,15 102,33,18 88,42,14 94,37,18 89,37,18 105,42,20 121,45,21 128,52,28 111,40,16 154,54,22 164,66,36 171,69,20 97,47,45 75,52,49 144,110,117 140,130,148 104,108,123 99,101,115 101,97,108 67,68,73 46,34,24 77,64,32 80,77,26 104,99,46 113,95,35 108,79,30 137,68,37 114,52,25 107,79,77 80,59,59 79,75,40 83,85,32 123,60,9 255,112,56 255,112,56 254,107,55 252,105,53 248,104,51 250,103,51 251,100,51 248,97,48 246,92,44 247,85,38 244,82,32 245,75,26 251,65,17 255,60,14 255,56,13 255,54,11 255,55,6 255,57,4 255,64,0 255,122,0 255,153,15 255,130,2 255,107,8 255,97,18 255,97,10 255,93,14 255,82,3 255,85,9 255,87,9 255,89,12 255,88,10 255,88,10 255,89,7 255,90,8 255,92,8 255,98,10 255,92,8 255,73,0 255,76,5 255,77,11 255,77,14 242,73,17 224,66,15 199,58,15 179,51,12 137,39,9 119,37,15 103,32,8 93,30,10 98,32,18 93,29,14 92,30,17 91,31,17 88,30,18 89,31,17 91,34,17 81,31,14 75,25,10 76,23,11 86,28,18 120,37,22 114,31,14 96,31,21 84,26,14 93,33,21
35,25,43 45,36,49 52,37,47 55,36,40 60,35,32 55,32,29 58,33,34 47,34,27 86,31,27 85,46,34 61,27,23 78,54,46 61,37,29 65,24,22 84,41,33 67,34,27 71,44,39 71,35,27 95,35,25 103,30,21 100,28,11 125,33,21 92,23,8 121,37,20 103,46,17 116,29,17 77,22,7 102,29,17 98,25,11 93,34,29 84,21,15 83,33,16 111,39,22 98,35,15 91,37,19 113,42,21 112,41,22 114,43,17 90,35,20 132,50,21 144,55,22 150,54,25 80,48,34 99,83,81 159,125,134 127,118,131 108,105,122 103,102,119 108,101,111 104,82,85 58,34,28 120,67,42 134,66,5 99,80,23 124,86,22 124,77,14 158,66,15 242,109,70 208,72,39 83,54,19 83,54,30 92,61,38 101,84,47 190,119,77 235,119,86 242,115,81 244,106,69 243,101,63 247,103,61 250,100,49 254,99,47 253,98,46 254,92,40 248,86,34 251,78,28 255,72,21 255,61,15 255,58,13 255,55,12 255,53,8 255,58,5 255,81,7 255,136,7 255,161,16 255,131,0 255,113,6 255,99,12 255,104,15 255,108,24 255,84,8 255,90,12 255,90,12 255,90,10 255,93,15 255,92,9 255,94,7 255,92,7 255,95,7 255,91,11 255,81,1 255,80,4 255,80,8 255,78,9 255,75,11 255,74,12 249,73,10 238,72,15 214,61,6 189,50,4 183,55,14 157,44,8 135,39,10 112,34,4 110,35,6 118,37,10 132,43,14 142,44,16 145,44,15 135,43,15 112,33,10 97,31,15 90,30,16 88,28,14 115,38,19 108,32,10 117,30,14 120,28,14 103,34,21
50,42,59 50,38,52 51,32,36 55,32,31 58,33,30 55,34,32 49,32,33 58,35,32 63,29,25 50,29,29 53,35,34 67,38,34 68,23,18 78,31,20 80,54,42 52,35,27 54,32,24 68,35,28 67,40,35 67,43,35 67,41,27 100,26,17 92,27,19 97,29,11 102,27,11 91,40,16 92,34,20 99,30,17 93,24,11 77,27,12 69,31,12 87,25,12 88,28,14 96,31,19 92,30,19 117,46,27 111,40,21 115,41,16 91,38,26 131,49,29 132,50,25 146,47,28 71,43,34 105,87,86 170,138,152 115,106,121 105,102,117 108,103,119 134,99,102 169,91,81 78,38,31 98,42,34 164,56,20 132,42,18 168,78,15 234,96,36 254,105,44 255,106,48 255,112,57 211,93,47 90,51,19 104,47,5 158,67,23 198,82,28 245,107,68 227,100,64 150,34,1 98,25,0 97,62,49 96,42,33 113,50,30 155,80,53 199,96,65 199,101,73 225,91,57 239,88,44 255,72,32 255,58,8 255,57,4 255,54,7 255,62,0 255,123,26 255,137,5 255,167,17 255,152,13 255,138,9 255,116,17 255,124,16 255,99,10 255,92,10 255,96,11 255,98,11 255,98,14 255,99,12 255,97,11 255,97,10 255,94,6 255,92,6 255,83,3 255,80,5 255,83,10 255,84,10 255,84,9 255,80,8 255,78,13 255,79,14 255,76,11 247,77,12 234,74,17 218,69,15 208,63,15 201,61,15 195,63,17 191,64,18 188,62,19 192,67,21 199,70,25 200,71,24 198,68,26 181,62,25 155,50,20 126,36,10 123,38,14 136,46,24 119,37,12 121,38,18 123,34,19 95,26,11
47,35,49 47,34,44 52,34,31 55,32,29 56,33,32 40,26,28 52,35,38 59,22,19 54,31,30 42,28,30 50,33,39 65,36,32 88,30,20 90,35,31 52,28,32 54,32,26 83,38,33 106,56,52 92,56,50 55,30,27 75,36,33 91,43,37 68,40,31 67,29,21 111,27,17 100,30,20 92,30,19 96,27,14 96,27,14 87,37,22 82,27,12 83,28,13 77,27,14 83,33,20 90,35,20 98,42,20 107,44,24 119,48,29 89,36,20 116,45,26 118,47,21 111,43,21 72,34,26 63,40,37 154,125,132 115,107,124 102,101,118 104,101,118 165,92,87 96,48,32 93,38,27 86,28,16 116,49,38 150,56,38 238,101,57 247,100,48 255,104,44 255,105,45 251,101,47 255,103,47 255,108,54 255,112,52 255,108,51 255,114,56 255,111,58 255,109,52 255,110,53 255,104,50 136,51,23 254,121,71 255,99,44 255,97,46 255,93,44 244,81,36 206,52,20 181,39,8 153,30,0 130,26,0 115,29,8 108,33,13 106,40,24 115,70,35 147,68,22 190,114,54 217,118,61 232,113,49 232,108,30 255,137,40 255,117,33 255,104,25 255,95,13 255,95,3 255,94,14 255,99,19 255,100,20 255,103,10 255,94,2 255,92,4 255,81,6 255,82,10 255,83,9 255,89,11 255,88,12 255,82,13 255,78,13 255,77,11 255,78,11 255,79,13 253,79,15 247,79,16 241,80,19 235,81,22 232,79,24 230,80,24 229,80,26 228,79,25 222,79,23 224,78,23 223,77,22 216,74,22 198,71,25 183,62,17 180,62,18 161,53,17 138,40,14 122,40,15 112,29,14 116,28,10
68,44,38 66,44,38 61,37,29 66,33,33 45,28,31 40,26,28 42,26,24 71,26,21 38,27,34 44,31,39 48,31,32 49,27,21 106,27,22 63,36,29 51,33,30 61,30,22 78,28,24 74,31,23 99,45,38 78,50,39 82,46,38 66,39,32 52,29,26 67,36,28 70,44,32 62,46,40 78,42,32 101,33,15 89,35,17 105,28,20 106,35,18 103,32,11 86,28,14 89,31,19 95,36,19 89,37,16 108,43,24 115,44,23 94,40,22 107,39,19 109,38,19 109,40,25 165,101,102 89,50,47 131,107,113 111,106,124 100,99,116 106,97,110 143,95,91 66,32,28 98,38,24 100,33,22 172,79,74 173,80,50 145,55,13 251,93,42 254,96,41 254,99,43 255,101,48 255,103,49 255,106,48 255,107,53 255,112,68 255,115,55 206,103,70 255,112,68 255,110,47 184,69,17 255,104,46 152,51,22 255,101,42 255,96,36 255,89,32 255,84,28 255,78,23 255,72,20 255,65,14 255,66,10 255,66,10 255,64,4 255,85,0 255,176,35 255,130,0 255,143,18 255,106,10 238,89,8 219,85,6 212,85,10 172,60,3 136,23,0 103,21,0 95,30,9 93,43,10 75,51,43 88,53,17 151,74,18 182,81,36 196,89,46 203,89,46 234,94,46 243,93,44 255,87,35 255,84,26 255,84,13 255,81,18 255,81,17 255,82,18 255,83,17 255,84,19 255,84,18 243,82,21 240,83,21 238,84,25 236,87,26 239,87,27 240,86,25 241,89,27 244,90,29 248,88,31 240,86,27 225,79,20 219,78,19 213,80,28 192,67,19 164,56,20 137,50,23 133,43,21 136,41,23
39,27,39 47,32,40 58,33,32 62,27,28 50,32,31 49,33,31 50,32,31 66,33,33 44,32,34 46,32,32 44,26,23 70,27,23 68,24,25 58,31,26 60,33,28 86,30,24 51,30,26 49,33,31 75,30,23 87,37,31 76,31,24 66,38,36 70,47,44 78,35,31 58,34,28 52,36,32 96,47,38 102,54,40 81,43,35 68,36,22 116,40,29 119,42,25 106,38,20 96,35,19 98,34,17 104,31,17 107,32,14 113,30,13 102,36,22 103,31,12 113,30,15 109,32,17 164,99,89 130,87,83 130,106,115 110,105,123 98,97,114 104,92,104 111,64,55 76,32,20 102,36,20 110,41,28 148,83,73 196,88,61 248,79,41 146,50,8 255,96,39 255,95,43 255,102,18 223,106,78 101,82,89 85,64,81 61,56,53 26,25,28 14,6,12 68,49,63 255,107,48 169,65,28 255,102,36 255,103,45 180,57,17 255,96,37 255,89,34 255,86,28 255,81,25 255,80,25 255,75,15 255,72,13 255,70,10 255,70,6 255,81,0 255,147,12 255,154,4 255,156,18 255,119,8 255,102,2 255,110,6 255,122,11 255,102,10 255,98,9 255,96,3 255,95,1 255,94,0 129,60,29 132,31,0 255,86,16 255,77,15 255,71,19 254,67,22 229,68,9 200,50,0 168,41,5 142,36,1 97,30,0 97,40,0 96,43,2 96,50,9 100,48,27 122,69,46 141,79,50 151,78,50 176,87,54 195,89,50 207,98,53 225,93,49 238,87,41 254,92,42 255,89,35 255,92,37 255,87,33 244,85,21 239,83,18 215,81,20 194,73,19 177,70,29 163,70,40 150,58,23 145,44,17
