90,59,51 77,45,40 75,46,42 73,36,33 75,44,36 70,38,35 53,32,28 52,31,29 82,23,18 67,21,7 59,12,3 100,22,12 171,47,21 122,27,16 89,24,14 106,31,15 104,33,16 87,24,18 94,29,17 86,26,14 74,20,11 74,20,13 89,52,37 61,17,5 72,19,5 82,22,8 88,26,15 88,21,10 113,29,14 101,24,7 101,23,11 117,31,12 136,39,15 159,50,21 177,55,17 186,62,25 189,67,29 192,70,34 197,71,32 191,62,26 189,62,28 188,63,33 193,71,33 206,80,39 216,87,40 224,88,39 227,89,36 229,90,37 223,81,27 223,79,26 223,73,19 230,72,19 238,73,20 246,73,14 255,74,10 255,86,21 255,80,19 255,67,14 249,59,10 247,59,9 248,60,8 253,65,13 251,58,10 253,57,10 255,55,9 255,53,7 255,50,6 255,51,10 255,50,7 255,52,8 255,55,6 255,55,3 255,52,5 255,57,7 255,61,1 255,73,5 255,87,0 255,97,2 255,105,41 112,35,16 89,31,9 89,36,13 91,32,13 95,36,19 73,23,10 74,24,11 91,33,23 80,24,16 82,28,19 75,19,11 87,22,12 76,21,10 64,24,15 57,17,10 72,22,7 91,29,16
71,47,41 79,47,42 83,51,46 87,56,48 73,40,33 68,39,35 59,36,37 73,34,33 75,22,8 110,41,28 73,25,11 177,52,31 214,73,55 120,37,24 89,36,20 99,30,15 84,24,10 66,19,8 88,26,15 97,27,19 95,25,15 92,25,14 89,24,14 80,22,12 75,33,20 90,44,30 83,21,12 96,26,16 113,24,11 121,23,6 117,30,16 128,34,16 135,38,18 162,48,21 180,63,25 187,65,29 192,68,31 199,72,36 194,70,35 190,68,32 186,68,33 202,77,45 214,88,45 229,92,48 235,96,46 238,99,49 233,95,42 231,92,42 230,91,43 231,88,39 239,90,36 234,84,33 226,76,27 230,68,21 239,63,11 244,58,8 249,59,8 248,58,9 247,56,14 242,53,8 245,59,9 250,65,10 253,65,13 251,58,10 253,56,5 255,59,9 255,54,7 255,51,7 255,50,9 255,53,11 255,53,6 255,55,4 255,58,8 255,59,3 255,68,4 255,74,2 255,100,4 255,106,1 118,25,4 107,27,9 82,25,8 94,34,11 93,35,13 94,35,16 76,26,13 79,28,18 75,25,12 79,24,13 79,24,13 80,24,16 86,28,16 67,20,9 75,26,15 69,20,9 94,25,12 109,31,19
68,58,62 57,41,35 79,55,47 86,54,49 73,39,37 56,33,34 75,35,39 46,32,32 76,26,11 126,43,23 195,55,30 120,45,25 92,20,6 91,24,13 77,26,16 67,25,12 81,22,15 86,21,11 76,21,6 83,23,9 89,19,9 99,26,19 97,20,12 90,20,12 85,23,12 87,25,14 89,26,20 85,41,29 114,61,49 101,29,15 113,30,15 129,36,15 128,42,12 159,49,25 184,55,19 145,78,71 90,76,89 60,60,57 68,76,66 117,130,114 79,81,37 77,72,40 140,65,20 228,103,57 238,102,51 235,99,50 231,95,46 224,91,43 218,90,51 212,84,45 211,78,39 212,80,36 214,75,29 215,66,26 228,61,22 230,54,12 233,54,6 245,58,13 255,74,17 255,81,12 255,81,5 255,82,8 255,85,11 255,83,10 255,79,10 255,77,14 255,74,13 255,72,10 255,67,10 255,58,8 255,56,9 255,56,8 255,60,3 255,67,6 255,76,4 255,83,5 255,105,3 255,103,13 126,30,17 110,23,7 103,23,7 102,25,8 84,22,9 71,23,7 86,31,20 74,24,11 73,24,13 64,20,10 87,25,14 75,27,13 78,22,14 59,19,12 71,25,9 82,24,12 132,34,19 122,33,20
72,54,49 58,42,38 73,51,45 81,53,44 71,38,31 73,41,36 49,31,30 51,35,29 162,44,25 104,24,6 133,39,18 94,21,12 94,28,12 99,30,17 90,25,15 67,21,7 79,19,7 120,28,16 92,23,8 91,30,14 94,24,14 97,27,17 81,23,11 87,22,10 105,25,11 107,34,20 90,30,16 87,32,19 89,29,19 97,27,19 90,37,21 107,50,31 152,67,41 195,67,26 93,94,117 88,83,112 57,50,60 72,72,40 65,65,31 84,83,47 108,81,38 97,88,41 71,73,20 168,115,90 234,94,51 237,101,52 242,104,51 237,101,52 235,99,52 229,95,52 223,88,48 221,84,42 218,77,34 220,74,35 227,67,26 237,69,24 246,68,15 255,70,16 255,77,9 255,83,9 255,95,15 255,99,22 255,102,21 255,95,12 255,92,9 255,85,9 255,85,10 255,80,8 255,81,12 255,77,11 255,66,4 254,63,5 255,65,7 255,71,6 255,79,8 255,99,11 228,67,13 160,32,5 143,33,11 128,28,12 120,26,10 117,26,7 92,28,13 69,18,8 77,21,13 75,24,16 73,22,12 77,26,16 82,27,14 94,32,21 75,22,8 89,27,14 101,21,3 136,45,28 79,20,3 77,22,9
58,46,51 61,40,40 84,51,42 76,43,34 104,64,57 77,41,35 53,34,38 48,31,34 152,43,25 96,24,12 155,37,18 87,15,1 115,26,13 79,19,5 91,24,15 86,21,9 82,29,13 112,28,15 108,32,19 94,28,12 90,21,8 89,29,15 82,20,7 95,26,11 106,30,17 88,26,13 84,33,23 82,22,10 81,34,25 114,35,14 160,53,23 183,65,23 183,69,53 105,98,112 42,32,52 59,50,63 42,34,40 68,62,39 66,65,27 85,82,38 99,81,37 96,80,36 85,53,19 100,86,91 116,72,60 234,108,67 240,104,55 242,106,55 242,107,53 242,104,51 236,100,51 235,96,48 236,93,46 231,86,40 232,77,32 236,70,24 248,64,15 254,58,11 255,63,5 255,73,11 255,72,6 255,82,14 255,99,16 255,92,5 255,96,13 255,92,9 255,90,12 255,86,9 255,80,9 255,78,7 255,82,9 255,86,15 255,78,11 255,80,12 255,85,7 255,90,4 199,54,19 173,36,8 155,38,12 140,32,9 133,30,15 127,32,14 85,23,10 74,23,13 74,25,14 69,21,15 65,20,13 64,21,13 85,30,19 80,25,14 94,28,14 132,48,31 121,34,20 99,30,17 84,26,16 65,18,7
34,25,40 43,29,42 60,39,39 67,38,34 73,45,36 66,35,25 62,29,20 76,40,34 70,37,30 83,34,23 90,29,13 88,21,10 109,22,6 89,28,10 102,32,22 97,28,15 105,27,17 88,41,20 100,27,13 100,24,13 79,20,13 91,24,13 82,29,15 96,24,10 98,32,18 84,34,21 89,35,17 104,36,14 94,45,23 168,56,17 171,61,21 176,64,23 96,80,93 83,69,74 107,105,115 93,92,107 70,63,73 43,33,32 76,67,36 89,85,37 106,90,46 113,89,34 84,67,30 90,83,81 93,87,94 77,76,67 197,123,71 244,109,53 250,109,52 247,105,53 247,105,53 245,101,50 243,95,48 239,92,42 241,82,36 240,78,28 249,62,17 255,57,11 255,54,11 255,56,10 255,61,6 255,93,18 255,131,5 255,124,12 255,85,6 255,105,14 255,101,18 255,90,11 255,90,11 255,86,8 255,84,7 255,85,7 255,85,6 255,83,4 255,87,9 255,84,12 244,72,8 235,66,8 210,62,19 164,37,3 147,32,10 124,30,12 88,27,11 81,23,11 83,28,15 78,23,12 71,22,13 67,20,11 61,22,10 65,21,9 90,30,18 90,28,17 77,15,2 89,24,14 71,24,13 74,25,14
41,27,44 55,42,52 56,32,36 60,35,34 58,34,28 59,30,26 96,47,38 83,52,42 56,29,24 60,36,30 71,27,17 93,28,16 123,32,15 110,30,12 111,31,15 105,28,13 96,31,19 98,25,16 118,35,18 93,28,16 75,17,7 92,26,12 72,24,10 99,32,21 88,42,14 94,35,18 104,41,19 121,45,21 106,55,31 156,53,20 164,66,36 155,56,17 59,36,33 144,110,117 109,108,125 99,101,117 101,97,108 41,34,34 78,65,33 80,77,26 111,104,47 115,83,28 137,68,37 138,76,67 83,62,62 79,75,40 89,84,33 246,118,66 255,112,56 253,106,54 249,105,52 250,103,51 248,98,49 248,94,46 247,85,38 246,79,29 252,66,18 255,60,14 255,52,9 255,55,10 255,57,4 255,115,20 255,146,8 255,130,2 255,90,6 255,93,11 255,93,14 255,83,8 255,86,8 255,89,12 255,88,10 255,89,9 255,90,8 255,95,11 255,97,13 255,73,0 255,77,5 255,77,10 242,73,17 211,60,16 181,53,14 137,39,9 112,36,14 97,29,7 98,32,18 91,29,16 93,33,19 88,30,18 90,30,16 86,31,16 75,25,10 78,25,13 114,31,16 114,31,14 86,26,14 96,31,19
44,36,53 36,24,36 58,36,39 57,32,29 55,33,27 47,30,33 72,34,28 58,31,24 47,24,21 77,48,42 78,39,27 55,33,25 54,33,29 71,33,27 67,30,17 74,36,19 117,33,23 89,25,8 81,35,7 103,33,23 112,31,20 96,23,9 84,30,21 78,32,16 100,36,19 92,27,15 110,38,17 110,39,20 103,46,27 128,49,26 136,51,23 110,38,24 86,70,68 171,137,146 112,107,123 108,105,122 118,105,115 69,34,35 90,36,18 194,75,22 125,78,17 177,88,16 248,101,51 255,110,51 146,79,31 63,42,19 79,54,24 111,76,38 81,37,0 107,61,24 170,107,72 117,62,31 233,110,68 249,98,52 253,92,40 252,86,29 254,77,19 255,68,16 255,60,14 255,55,13 255,58,4 255,140,30 255,163,14 255,148,14 255,115,17 255,99,9 255,104,11 255,90,12 255,96,13 255,95,11 255,95,11 255,93,7 255,91,5 255,90,6 255,81,3 255,83,8 255,83,9 255,77,4 255,76,11 255,78,13 239,76,13 218,63,11 199,60,14 180,52,11 153,45,7 148,44,9 157,49,11 170,55,17 171,55,20 153,46,14 117,34,12 99,31,13 117,34,17 121,39,17 124,33,16 121,37,24
48,40,57 48,33,41 54,31,28 55,32,29 45,28,29 42,28,28 55,32,29 38,24,29 67,33,29 78,28,22 80,32,28 60,36,30 81,48,41 83,50,43 54,33,29 66,38,29 86,31,20 77,27,12 121,32,21 89,40,20 90,23,12 79,21,7 90,35,22 87,29,15 82,24,10 91,33,19 103,39,22 111,43,25 118,53,34 117,49,31 126,45,20 135,77,65 58,40,37 164,133,144 107,104,121 105,102,119 153,92,87 79,34,27 84,29,18 162,66,53 158,51,8 254,95,47 255,102,45 254,104,48 248,109,56 231,120,74 255,120,63 255,114,52 255,112,56 255,111,58 255,114,63 72,23,3 235,120,82 207,104,73 132,67,44 93,36,17 76,38,19 82,31,7 140,33,3 180,51,15 206,61,0 255,133,15 255,153,20 255,135,13 255,118,6 255,114,15 255,104,13 255,96,12 255,97,9 255,101,13 255,101,13 255,101,12 255,92,5 255,82,3 255,82,10 255,82,8 255,85,11 255,85,10 255,78,13 255,74,12 255,79,14 246,78,15 239,79,22 230,77,22 223,76,24 220,78,24 217,77,29 211,75,24 214,74,24 212,73,25 184,67,27 161,57,20 153,52,25 127,40,13 120,37,15 96,25,6
68,44,38 66,44,36 67,34,34 45,28,31 48,31,32 51,29,23 38,27,34 46,32,37 47,25,19 106,27,22 52,34,29 52,31,27 78,28,24 93,37,31 72,44,33 82,46,38 56,39,31 56,32,26 70,44,32 64,47,39 102,34,16 89,35,17 105,32,18 107,32,12 86,28,14 94,32,21 86,34,13 108,43,24 105,42,20 100,41,22 109,38,19 196,134,125 110,71,68 131,107,113 107,104,121 100,98,118 143,95,91 88,37,27 102,35,24 172,79,74 247,86,50 232,106,65 254,96,41 254,99,45 255,101,47 255,106,48 255,108,47 255,117,69 206,103,70 255,106,53 243,128,76 255,104,46 222,94,51 255,95,36 255,89,32 255,82,26 255,72,20 255,65,14 255,67,11 255,64,10 255,85,0 255,160,5 255,147,22 255,106,10 242,105,20 220,85,8 172,60,3 123,22,0 81,16,0 93,43,10 84,56,45 140,75,34 182,81,36 203,89,44 234,94,46 243,93,44 255,86,35 255,83,18 255,81,18 255,83,19 255,83,17 255,84,19 249,81,18 242,82,21 238,84,25 237,88,27 240,86,25 241,89,27 247,90,32 245,88,30 225,79,20 214,76,21 195,70,22 164,56,20 134,49,21 137,40,20
40,28,40 45,28,31 64,29,30 56,38,37 48,35,30 75,32,26 44,32,34 48,32,30 67,24,20 67,23,24 67,37,36 74,34,27 51,30,26 55,28,21 78,28,22 70,25,18 60,32,30 76,52,44 62,38,32 63,33,32 113,65,51 77,39,31 70,29,13 127,44,29 106,38,20 96,36,22 105,32,18 108,33,15 116,33,16 98,34,17 114,31,16 154,82,68 139,96,92 131,107,116 105,102,119 96,94,114 102,55,46 95,37,25 128,59,46 146,81,71 234,83,39 176,65,28 255,97,40 255,100,43 209,92,64 79,60,67 71,50,65 28,25,29 36,28,34 237,109,68 138,34,0 255,102,36 217,109,71 255,95,43 255,88,33 255,84,25 255,80,25 255,76,16 255,76,15 255,73,11 255,82,0 255,166,7 255,155,17 255,120,9 255,110,8 255,119,11 255,102,10 255,93,1 255,95,1 255,98,0 240,108,53 255,86,26 255,78,16 255,81,38 252,91,32 244,94,38 199,83,50 163,91,45 111,54,12 101,55,14 92,40,19 90,37,14 107,40,13 123,53,24 157,51,12 191,63,20 226,75,29 247,85,35 255,87,31 254,87,35 243,84,20 232,80,20 194,73,19 180,73,32 156,67,36 158,55,24
31,28,45 34,28,49 32,28,39 39,28,35 55,27,29 82,49,38 72,45,40 57,22,23 58,33,32 49,33,29 66,23,15 73,37,31 48,32,30 48,28,19 92,38,29 55,34,30 62,25,24 108,40,22 51,35,31 85,31,13 80,54,42 57,33,25 64,27,24 55,31,25 71,33,25 90,35,24 88,38,21 111,36,20 109,38,14 96,37,18 94,30,13 139,67,55 122,64,52 153,115,119 107,106,123 96,95,110 102,68,64 118,71,78 169,81,74 206,79,61 242,86,37 250,88,41 144,43,0 255,96,37 248,85,40 112,66,52 62,61,54 74,49,61 70,52,61 94,69,81 227,123,97 244,112,82 255,100,42 123,30,0 255,92,39 255,88,26 255,86,17 255,83,10 255,82,9 255,77,4 255,95,0 255,168,11 255,160,13 255,125,5 255,116,8 255,119,11 255,94,1 255,100,8 255,101,16 128,18,0 255,93,11 255,87,15 255,81,22 255,78,9 255,75,11 255,79,15 255,81,13 255,85,16 255,88,20 255,88,19 254,87,21 247,85,17 250,83,13 245,81,10 245,82,17 247,79,16 243,76,10 249,77,13 247,76,14 233,73,14 176,52,15 138,32,5 129,35,10 107,36,10 92,52,47 92,46,32
35,34,51 40,36,56 33,30,45 35,31,44 49,37,51 61,28,30 69,26,20 72,36,30 67,38,32 71,41,40 94,23,22 48,35,32 72,40,37 98,37,21 82,30,29 48,34,36 97,31,15 74,26,24 59,23,13 108,33,13 54,33,29 53,29,23 63,35,26 70,48,40 79,32,23 63,27,19 74,34,27 62,41,30 64,36,23 96,35,19 92,39,16 146,94,75 163,104,97 144,105,102 105,107,121 99,101,115 135,78,77 168,84,71 198,83,61 198,77,50 228,78,27 246,80,36 239,95,44 255,97,51 63,54,78 106,58,52 255,89,58 83,62,60 95,66,71 110,79,87 99,79,89 100,80,101 255,104,37 255,102,34 255,106,33 255,98,29 255,96,11 255,105,14 255,103,12 255,100,3 255,100,0 255,135,13 255,165,16 255,124,7 255,115,9 255,115,11 255,99,8 255,101,7 183,60,20 255,96,15 255,92,11 255,88,11 184,95,48 255,75,16 255,81,13 255,78,11 255,80,15 255,82,16 255,83,17 255,84,16 255,85,14 252,80,12 252,78,10 253,79,13 255,79,14 255,81,16 255,82,15 255,78,21 255,80,17 255,80,17 233,72,13 221,68,13 197,69,28 104,30,7 132,44,24 158,43,21
29,26,43 34,26,43 40,36,49 40,28,42 45,33,45 45,28,31 93,24,11 96,26,16 87,29,17 72,25,14 60,32,32 69,46,45 81,32,23 82,38,28 61,27,25 55,31,25 154,60,35 51,35,33 156,55,28 92,30,21 46,32,32 81,36,29 47,34,31 50,32,27 88,35,21 73,51,45 79,34,29 48,32,26 63,31,26 107,57,51 63,39,31 60,37,22 162,100,98 145,97,95 113,101,113 105,102,117 121,80,80 199,85,58 184,74,48 209,79,48 138,76,63 203,90,65 255,75,28 252,75,26 255,74,29 240,88,51 214,94,73 66,52,52 106,67,76 101,73,73 105,70,75 130,93,111 189,61,18 255,102,40 158,68,19 255,96,36 255,92,19 255,97,16 255,89,0 255,111,6 255,115,10 255,120,5 255,155,6 255,107,0 255,140,20 255,126,6 255,89,4 255,104,51 255,94,12 255,92,10 255,95,13 255,92,10 255,88,12 192,31,0 255,79,17 255,75,13 255,77,12 255,80,15 255,82,15 255,81,15 255,83,13 255,84,13 255,82,9 255,79,11 255,80,12 255,86,13 255,85,15 255,80,13 255,79,13 255,78,11 255,63,26 105,46,0 228,69,21 209,58,7 187,61,22 178,51,17
32,29,46 34,29,45 35,30,46 49,37,53 45,28,31 72,32,27 102,29,15 100,23,15 114,30,15 145,34,26 113,30,13 81,28,14 86,35,25 63,33,32 79,41,33 119,43,30 61,32,26 52,31,27 138,59,36 56,32,24 61,36,33 68,24,14 49,32,33 105,52,36 69,33,23 50,32,31 46,30,15 57,28,24 94,51,45 99,46,32 53,40,33 56,38,35 109,54,52 149,99,97 133,104,111 103,96,108 97,77,87 165,69,56 210,67,36 64,62,70 63,54,67 71,64,78 65,64,69 67,64,70 62,60,61 79,75,88 47,35,49 83,61,69 120,61,56 231,95,62 255,109,56 231,111,79 255,104,37 255,98,24 255,85,22 202,88,41 255,112,35 255,87,4 255,113,7 255,95,15 255,96,0 255,101,1 255,123,13 255,94,0 255,131,18 255,110,5 255,87,15 177,92,37 255,92,13 255,96,16 255,96,15 255,101,11 255,97,11 255,84,7 117,25,0 255,79,11 249,76,15 254,78,13 255,82,17 255,82,17 255,86,15 255,85,14 255,85,12 255,85,9 255,84,11 255,82,9 255,84,7 255,85,13 255,79,18 252,72,0 170,70,20 253,71,10 236,70,13 227,66,14 218,69,13 186,79,47
39,36,53 38,33,51 45,40,58 41,32,45 53,24,20 79,24,9 91,29,16 91,25,11 91,27,10 97,28,15 105,28,13 130,36,15 130,36,15 125,34,15 79,19,5 114,48,34 64,37,32 106,48,38 53,34,22 48,30,29 111,56,43 47,33,33 75,21,12 172,57,19 44,33,40 120,37,20 48,34,34 50,31,35 137,43,22 68,30,34 60,33,28 98,33,12 79,42,39 57,33,27 142,93,82 102,73,67 70,67,27 53,39,12 69,52,53 61,47,52 72,53,57 64,55,66 59,55,66 58,54,65 62,58,69 61,52,65 75,57,66 91,66,67 125,64,59 255,109,31 255,99,31 255,115,43 255,110,40 255,102,32 255,111,40 255,106,47 255,98,20 255,110,19 255,116,10 255,150,7 255,129,4 255,109,0 255,97,0 255,104,0 255,110,1 255,105,3 122,12,0 255,86,5 255,91,15 255,98,13 255,89,0 255,107,12 255,98,15 255,90,10 255,78,9 129,33,0 253,71,8 255,73,11 255,78,13 255,86,10 255,85,10 255,86,9 255,82,7 255,83,7 255,86,7 255,86,9 255,87,12 255,86,10 113,21,0 255,83,0 255,79,9 255,74,12 236,72,5 236,73,8 241,70,8 158,77,45
34,31,48 46,38,55 45,36,51 44,35,50 74,26,20 94,23,6 102,27,11 105,25,9 120,36,23 67,14,2 88,21,10 132,38,20 140,38,20 127,33,10 136,40,13 151,41,17 131,48,28 108,40,20 52,31,29 63,38,35 81,38,30 55,32,31 186,73,37 99,17,0 61,29,24 90,15,0 38,36,32 70,37,39 88,40,24 60,26,22 72,25,14 212,65,15 44,40,30 52,30,35 89,46,29 106,81,22 86,88,35 87,86,30 92,74,53 74,57,47 81,59,64 81,58,59 67,56,65 68,57,66 71,59,64 68,57,66 82,58,67 109,76,80 212,53,0 255,114,44 255,114,41 255,109,39 255,105,37 255,101,32 255,112,36 255,112,37 117,33,0 255,99,12 255,99,14 255,123,15 255,134,8 255,116,0 255,121,0 255,122,4 255,113,0 255,98,6 255,86,11 255,86,14 255,89,10 255,104,14 255,103,10 255,101,10 255,95,9 255,100,11 255,88,9 255,76,6 210,53,0 255,78,9 255,80,11 255,86,11 255,88,14 255,86,10 255,86,11 255,88,12 255,83,10 255,88,13 194,69,21 213,112,69 255,82,15 255,88,10 255,89,14 255,82,12 253,77,12 248,74,10 247,71,6 102,25,0
50,42,59 40,32,49 42,33,48 40,27,37 126,34,20 144,39,22 108,28,10 136,37,18 109,30,7 106,29,12 120,33,19 118,29,16 123,35,17 135,37,20 145,37,12 142,34,7 126,33,12 128,34,13 144,43,16 154,44,20 61,28,19 60,32,30 106,57,48 52,33,35 168,68,34 49,33,31 55,34,30 199,65,31 57,28,38 73,30,22 215,68,16 196,69,23 46,29,21 143,85,61 53,31,13 146,80,25 102,81,29 79,62,25 148,61,45 72,33,21 77,48,42 88,61,56 100,67,67 101,68,70 98,67,73 86,64,67 92,64,66 92,52,56 80,42,36 187,75,34 85,44,28 231,127,80 255,114,48 255,109,45 255,102,41 255,109,41 255,111,51 248,123,63 255,95,26 255,103,26 255,108,21 255,107,20 255,100,7 255,119,6 255,139,40 255,120,32 255,117,5 255,92,0 255,92,1 255,91,5 255,106,10 255,98,6 255,108,16 255,100,8 255,101,16 255,84,5 255,76,13 225,99,44 255,83,13 255,88,12 255,89,16 255,84,10 255,81,11 255,84,15 228,106,59 150,42,6 255,92,12 255,90,13 255,89,11 255,89,12 255,87,12 255,85,10 255,80,9 255,78,11 255,77,19 170,27,0
50,40,58 40,31,46 40,30,48 61,32,26 138,24,8 139,40,21 108,28,12 106,23,10 131,33,16 107,24,7 111,27,10 114,31,11 98,21,4 122,31,12 160,42,19 139,38,11 125,35,13 131,34,10 137,35,15 142,38,10 151,43,9 189,62,28 125,51,26 56,26,11 88,33,33 80,40,42 77,34,19 112,19,0 60,34,38 84,29,14 228,76,14 89,17,0 55,37,46 231,85,30 75,44,21 64,30,8 103,72,19 99,78,35 69,25,13 145,84,66 60,34,13 94,54,58 125,71,64 92,52,47 106,52,43 70,46,40 85,51,49 85,53,39 85,58,53 60,20,13 59,31,33 107,63,37 61,33,24 120,67,44 58,59,38 179,90,75 76,33,14 76,37,23 170,64,14 139,32,0 245,68,10 255,86,11 255,112,37 255,128,5 156,56,8 255,111,11 255,104,0 255,140,15 255,98,12 255,82,4 255,85,0 255,92,5 255,97,12 255,113,15 255,96,14 255,86,13 255,83,13 255,95,44 255,85,25 255,89,13 255,86,8 255,87,14 255,82,14 157,24,0 255,78,26 255,85,9 255,85,8 255,87,9 255,84,10 255,85,11 255,85,12 255,79,7 255,82,11 255,79,8 255,79,6 255,82,20
46,30,45 50,34,47 64,25,24 113,36,19 134,36,19 124,33,14 97,25,11 107,30,15 101,25,12 95,26,11 122,28,12 135,33,15 111,28,11 114,32,10 129,31,14 130,36,11 143,38,17 162,43,15 153,39,12 141,36,6 147,40,10 172,43,19 159,40,12 162,46,13 174,55,16 115,22,0 96,27,12 52,29,26 85,40,37 138,38,24 221,103,68 40,32,38 76,11,0 114,28,0 69,49,42 49,34,23 39,30,26 89,23,20 52,42,43 211,68,39 45,28,18 77,38,37 63,56,56 120,62,52 40,37,41 93,46,35 200,68,38 41,35,42 132,10,0 142,118,138 61,29,43 171,60,25 63,40,39 88,40,13 85,55,56 188,105,88 48,31,32 52,30,35 75,47,38 60,38,32 90,21,6 70,26,25 60,32,32 105,55,40 65,40,37 255,121,63 68,48,41 85,42,25 101,38,7 76,25,17 255,94,0 166,73,25 255,112,35 255,103,49 244,94,38 255,85,24 255,87,14 255,84,18 234,91,35 255,85,26 255,85,11 255,100,41 227,79,9 255,85,14 255,88,10 255,85,10 255,83,10 255,84,10 255,82,7 255,80,7 255,80,9 255,78,12 255,79,13 255,79,8 255,84,5 255,82,0
57,39,48 59,30,35 96,32,17 112,33,12 130,35,17 116,28,10 102,27,11 108,28,14 101,26,8 108,33,15 130,28,8 121,24,4 122,30,16 112,25,9 137,35,17 129,35,12 147,38,18 159,40,14 168,42,17 147,38,9 144,36,9 159,38,11 146,33,8 154,40,11 173,50,10 194,57,15 218,69,13 213,75,22 60,13,0 104,62,38 63,51,39 56,38,33 206,67,19 51,32,20 41,27,29 30,20,24 38,26,31 201,83,60 44,33,30 80,25,14 59,26,45 211,98,62 44,34,33 126,74,80 41,34,37 163,99,82 145,63,43 50,31,38 255,99,25 47,34,53 49,26,27 135,24,0 50,33,39 255,101,41 34,44,38 255,99,53 43,38,37 52,34,33 84,39,36 67,32,33 93,36,37 80,44,24 72,48,40 118,59,40 62,45,46 255,90,47 61,39,44 95,47,43 76,46,31 48,36,36 82,27,14 56,27,23 139,36,5 57,44,39 65,51,35 163,37,0 48,48,56 184,87,65 86,31,0 80,39,21 86,29,0 109,29,11 255,92,28 241,67,11 255,90,16 255,89,24 255,87,21 255,87,12 255,91,13 255,86,11 255,88,10 255,85,12 255,82,11 255,81,9 255,83,7 255,83,1
81,30,31 92,31,15 133,33,17 118,31,8 124,33,16 117,29,9 109,27,7 110,28,8 107,24,7 115,29,10 132,35,15 111,28,6 128,33,15 130,28,8 157,37,14 132,30,12 131,32,13 130,31,12 153,36,8 162,39,8 143,34,5 144,34,8 142,35,5 145,38,8 163,43,9 181,53,12 186,51,11 186,53,12 197,57,11 214,70,19 232,79,26 145,22,0 126,46,14 50,30,42 95,55,46 50,32,29 50,32,29 54,30,24 151,55,24 39,34,31 53,40,35 255,96,45 54,38,32 240,96,54 47,31,25 227,112,72 79,62,65 60,35,34 245,121,68 42,34,42 119,14,0 55,27,29 55,30,27 255,115,35 56,21,24 255,119,59 61,32,26 214,97,57 44,25,27 45,35,39 255,76,0 48,23,20 65,18,9 255,100,0 50,44,51 255,103,0 52,33,35 161,74,49 97,37,23 77,35,22 104,21,4 70,39,27 89,46,29 76,51,50 68,48,39 193,71,33 56,39,42 120,78,65 48,32,30 59,36,37 104,24,8 43,31,33 70,27,8 57,26,34 126,84,62 53,34,38 69,42,37 152,51,26 53,42,35 101,70,47 47,35,25 162,63,40 70,40,23 244,91,38 135,58,39 157,85,66
74,37,22 114,31,16 145,38,18 128,31,9 132,34,17 121,27,9 124,33,16 120,32,12 114,31,11 126,31,18 153,45,22 122,32,10 120,29,12 169,47,27 154,34,11 134,32,10 134,32,12 136,31,10 151,33,10 168,40,11 149,35,8 143,33,7 144,35,6 156,39,13 163,40,9 169,46,13 174,47,11 188,50,13 192,52,11 200,60,14 222,69,16 245,76,18 255,92,37 240,89,40 158,69,40 77,27,14 53,35,34 45,26,28 177,94,77 82,35,42 70,34,14 250,88,38 70,23,14 161,39,1 50,32,29 232,105,59 30,27,31 46,27,34 125,59,29 47,29,38 253,91,21 42,33,44 77,20,1 244,90,31 69,26,18 255,110,64 41,29,29 255,129,72 43,35,43 40,34,39 255,79,0 44,33,40 75,14,7 255,72,0 43,37,42 255,93,1 50,32,29 186,92,51 68,26,13 39,39,36 255,106,18 55,34,30 255,68,0 45,39,34 41,42,30 190,52,15 67,34,25 91,40,30 64,35,29 64,39,38 78,39,7 80,38,41 114,52,23 71,44,37 219,59,2 57,48,42 57,41,35 255,73,18 50,35,43 56,39,31 59,38,36 65,34,24 31,24,24 65,36,30 52,34,13 64,31,24
109,39,15 127,36,19 134,32,10 144,36,11 149,34,12 130,28,6 151,36,12 152,39,16 133,34,13 134,29,12 151,31,10 130,33,13 140,31,11 162,37,16 144,29,5 137,32,11 139,31,8 146,33,8 152,35,9 164,40,14 165,36,14 158,39,13 159,41,10 160,40,10 168,43,15 169,39,8 173,44,10 188,50,15 185,44,6 200,57,12 222,69,14 235,75,18 241,76,14 248,81,13 255,89,24 255,95,31 255,94,28 255,100,32 215,72,12 99,11,0 108,24,0 75,32,17 98,32,16 83,37,37 74,46,46 235,108,74 54,33,31 119,67,62 47,25,33 73,30,22 255,127,74 50,33,34 108,32,10 92,27,6 169,48,3 170,44,3 37,35,47 255,90,18 40,34,41 42,28,30 255,81,0 40,29,36 110,12,0 255,98,0 43,30,25 204,40,0 48,31,34 220,99,54 38,26,42 40,33,45 255,117,43 51,29,37 118,11,0 58,37,35 38,29,25 255,90,10 43,31,36 86,35,25 105,45,31 54,34,25 255,83,4 46,42,34 255,93,43 44,38,33 255,82,0 46,35,32 44,43,48 255,69,17 58,40,37 77,48,44 88,40,34 85,46,43 78,44,12 89,51,41 79,65,51 62,39,38
