113,114,144 115,114,145 116,110,142 116,110,142 113,109,143 113,109,143 111,110,143 112,113,143 105,109,138 105,106,138 104,105,137 103,107,138 103,107,140 95,103,133 92,99,134 81,91,125 82,92,128 78,89,127 78,89,131 75,89,128 77,88,128 74,85,125 78,89,129 73,87,128 67,89,130 67,83,131 116,76,71 107,67,60 138,78,76 164,104,104 143,95,93 106,69,68 91,59,54 92,63,59 83,86,108 69,84,129 70,85,130 67,83,133 67,81,131 64,80,130 68,85,130 71,86,129 70,85,128 70,85,128 70,85,128 70,85,128 70,85,130 69,84,127 66,81,126 65,80,123 69,84,129 90,100,118 96,98,112 103,99,108 116,98,95 127,95,92 152,98,91 155,97,87 166,94,77 172,95,78 175,73,37 165,62,20 102,79,80 102,74,65 119,69,52 123,67,45 135,64,40 142,63,42 156,64,34 154,65,32 150,70,36 156,72,41 157,75,46 161,80,53 164,85,64 159,84,64 149,84,65 146,85,67 146,87,68 148,89,70 149,92,73 152,95,76 150,95,80 150,95,80 148,96,77 147,95,76 153,94,77 141,81,60 125,72,49 129,76,53 133,73,52 129,69,48 121,56,33 112,51,33 91,39,18 94,37,18
145,161,227 138,150,214 131,132,180 123,117,153 121,117,153 123,117,153 119,118,153 120,119,150 114,115,145 114,113,144 111,115,144 109,115,147 108,114,144 104,115,142 99,107,139 94,102,132 89,100,129 88,99,130 83,94,132 80,95,129 87,99,134 83,93,127 82,92,126 80,95,129 75,92,135 70,88,128 111,71,66 110,70,65 112,69,65 120,72,68 118,75,71 104,71,64 93,66,61 86,59,52 88,67,67 80,86,130 65,81,129 68,84,136 67,81,133 65,81,131 63,82,129 68,84,132 70,85,128 70,85,128 70,85,128 70,86,126 70,85,128 69,84,129 67,83,133 65,82,127 68,86,122 88,99,110 101,99,109 107,98,109 119,96,95 123,96,91 143,98,93 147,98,89 160,96,81 163,94,79 169,69,37 158,64,23 108,88,79 115,86,80 127,83,71 131,81,64 139,81,59 145,80,61 153,82,56 154,84,60 149,86,64 152,84,66 150,85,64 153,90,68 157,93,76 158,98,77 148,93,78 141,95,81 141,95,81 137,91,77 134,91,76 136,93,78 138,96,85 139,97,86 133,93,86 132,93,79 138,91,80 133,85,69 131,83,67 136,88,72 140,86,66 135,81,61 133,75,53 121,63,41 122,54,36 124,54,28
110,109,153 112,111,153 111,109,149 115,113,153 116,111,150 123,117,151 123,117,149 119,115,149 119,115,151 117,118,152 115,118,154 120,124,168 117,125,171 117,129,180 106,121,166 100,114,151 96,111,143 95,108,138 92,106,143 87,105,143 83,104,141 88,100,135 85,102,133 86,101,133 89,100,131 80,78,98 108,66,55 110,67,59 110,70,63 113,74,73 111,74,71 104,70,66 103,71,66 110,73,70 154,112,117 149,110,124 146,114,128 78,80,121 65,84,131 70,84,134 70,84,132 70,84,134 70,84,132 70,85,128 70,85,128 72,88,128 75,91,131 73,89,127 71,85,133 69,83,131 74,87,104 90,95,101 107,96,103 115,96,100 126,93,93 133,99,97 140,97,93 137,94,90 143,96,87 146,96,81 156,72,39 126,72,54 107,87,80 113,86,79 122,86,76 126,86,77 130,88,75 131,89,76 135,91,79 135,91,79 139,91,75 140,90,75 139,91,75 140,96,84 147,100,91 143,104,92 141,98,90 139,99,90 138,98,89 133,93,84 128,90,80 132,94,84 130,94,88 132,96,90 126,99,92 124,95,89 125,96,90 123,90,83 127,91,85 129,93,87 132,93,79 132,88,76 129,86,69 123,75,59 133,57,35 161,65,36
111,104,143 111,104,143 116,110,146 117,109,146 117,111,147 116,110,146 118,112,148 117,111,147 116,110,146 114,109,148 112,107,148 111,111,150 110,109,151 107,111,153 113,122,172 116,125,177 112,127,182 106,121,180 118,136,203 128,152,226 120,152,221 122,158,230 118,151,215 105,131,193 102,121,170 87,84,111 102,54,40 113,69,59 113,70,62 116,73,65 109,69,60 106,68,62 136,88,86 147,90,91 141,77,76 155,95,95 157,104,108 154,111,123 64,85,131 69,86,129 72,87,130 69,86,129 71,86,129 71,86,129 70,85,128 69,85,125 75,91,131 72,90,128 75,90,133 72,88,126 83,87,100 97,91,96 112,93,95 119,94,91 127,92,93 128,89,86 136,91,88 138,93,90 143,96,87 144,97,88 140,65,49 102,84,79 105,89,83 110,87,76 118,87,79 122,91,79 122,91,79 124,93,81 127,94,85 130,94,86 129,94,81 134,91,83 138,98,89 142,102,93 144,104,95 145,101,91 145,101,91 144,101,93 140,97,89 135,92,84 132,94,84 131,93,83 134,98,92 135,99,93 132,100,95 131,99,94 126,94,89 123,96,91 122,98,92 117,97,90 116,96,89 117,96,94 119,92,85 106,79,74 141,68,40 171,78,46
115,109,143 116,110,144 117,111,145 119,111,146 119,113,149 118,112,148 119,113,149 119,113,149 116,110,146 118,112,148 116,109,148 110,108,148 110,107,150 103,107,147 95,101,145 90,99,142 85,96,138 81,96,139 81,93,142 81,93,146 77,93,143 74,95,143 76,95,142 78,93,148 87,103,151 94,98,138 105,55,40 108,61,50 111,67,57 111,63,57 109,65,55 107,67,58 148,92,95 150,88,90 101,44,41 140,77,73 152,92,92 142,97,105 74,88,125 73,87,126 73,87,126 71,87,125 73,89,127 73,89,127 74,89,132 74,90,130 72,88,128 72,87,132 71,86,131 71,86,129 81,85,98 94,88,93 106,88,87 116,93,92 124,95,91 125,91,87 132,96,90 132,96,90 140,97,93 140,97,93 132,68,53 106,78,76 107,82,79 114,86,77 123,87,81 126,90,80 126,90,80 127,91,81 133,90,82 137,90,81 137,91,77 139,91,75 143,96,85 147,100,89 147,100,89 148,98,85 152,102,87 152,104,90 144,96,82 140,92,78 139,97,84 135,93,80 140,100,91 142,102,93 137,101,93 137,101,93 135,99,91 132,101,93 129,101,92 121,98,87 116,96,89 115,94,90 112,94,89 104,83,83 135,67,45 162,80,51
113,108,147 117,110,149 123,115,152 123,117,153 123,117,151 123,117,151 123,117,151 118,112,146 119,113,147 117,113,149 113,112,147 113,111,149 107,110,148 103,106,144 97,101,141 92,98,140 91,97,141 88,96,142 84,94,141 81,94,140 75,91,143 71,89,143 69,89,142 65,88,142 65,89,138 66,87,135 100,51,31 105,55,42 110,62,46 109,62,51 112,66,52 129,78,70 152,91,96 153,86,90 123,73,69 112,56,48 125,69,63 119,75,74 99,85,109 71,91,133 76,98,139 86,102,142 87,109,168 80,93,150 73,86,130 72,85,129 71,85,135 70,84,132 66,85,134 65,84,133 79,79,89 93,85,91 98,82,80 113,95,92 120,96,90 128,98,97 129,97,92 131,99,94 132,98,94 133,99,95 127,80,69 93,69,61 107,80,73 113,84,78 121,87,83 124,91,84 127,91,81 132,89,81 139,89,74 143,88,75 145,88,69 141,91,74 147,94,78 153,95,81 155,93,80 154,92,79 160,98,85 159,99,85 147,95,76 146,91,76 147,94,80 146,96,83 150,102,88 147,100,89 145,100,93 143,98,91 139,101,91 142,102,97 137,101,95 128,95,88 123,96,89 119,95,89 114,93,91 104,87,88 106,60,42 149,83,67
122,115,154 123,116,155 124,118,154 124,118,154 124,118,152 124,118,152 123,117,149 120,116,150 121,115,149 121,115,149 117,113,149 111,110,145 107,110,146 101,108,143 100,106,146 99,105,145 98,104,144 90,99,142 88,98,143 85,98,142 76,92,144 74,95,145 73,92,141 70,89,140 68,88,143 68,84,134 99,51,33 101,52,32 100,52,34 100,54,38 119,69,56 137,79,69 136,81,81 152,92,94 132,75,72 119,58,51 111,57,50 99,55,54 102,87,109 71,87,135 70,88,142 67,85,141 78,101,157 64,87,139 73,87,135 74,88,138 73,87,135 71,87,139 71,90,139 68,87,136 78,78,88 90,82,88 98,84,84 111,95,91 117,94,91 122,99,96 126,94,89 125,93,88 122,95,88 124,97,90 122,83,69 78,54,46 97,70,63 108,79,73 122,85,82 126,90,84 129,92,79 133,89,77 143,91,72 148,88,76 150,91,74 150,92,80 152,93,74 155,91,74 152,91,73 155,94,76 162,96,80 161,97,80 149,92,73 154,95,76 151,94,77 151,96,81 154,101,85 154,101,87 150,100,83 153,102,92 147,100,89 149,101,95 144,101,95 137,97,90 129,98,90 124,95,89 113,96,88 101,90,87 100,72,61 139,89,72
121,117,153 121,117,153 123,117,153 121,115,151 119,113,149 118,112,148 122,116,152 126,120,154 124,118,152 119,113,147 117,116,151 116,116,153 105,112,147 101,108,145 99,106,143 101,107,149 102,109,144 97,107,143 95,104,143 90,99,142 74,94,149 74,94,147 74,95,143 77,101,148 72,96,141 76,85,128 104,56,40 99,48,24 103,51,32 106,54,33 125,63,50 113,49,34 120,65,52 132,76,70 120,70,64 114,63,55 93,53,48 87,53,49 92,81,104 68,89,139 73,92,141 73,93,148 82,103,153 76,93,138 77,96,147 79,95,145 78,97,144 81,100,151 74,93,142 76,95,144 72,79,91 80,79,84 99,85,87 104,90,90 116,95,93 122,94,92 118,89,83 110,81,75 117,93,87 121,97,91 108,85,84 73,66,64 84,57,50 100,65,52 120,74,58 126,80,62 139,82,65 148,84,67 149,84,63 155,84,63 154,83,62 156,85,66 161,90,64 160,89,65 158,87,66 160,89,68 162,91,70 159,91,69 154,86,64 156,88,66 157,92,71 160,97,77 158,97,79 154,95,78 161,101,87 159,101,89 156,101,88 153,100,88 149,101,85 143,97,83 133,93,84 136,98,90 120,97,86 105,88,89 91,83,91 126,93,86
111,111,148 112,112,149 113,111,149 116,111,150 117,113,149 117,113,147 116,112,146 114,113,148 118,112,148 117,111,147 110,110,147 109,109,148 106,110,150 100,109,148 94,105,147 88,101,145 88,101,145 87,101,149 86,101,146 83,99,151 74,94,147 73,93,146 71,94,146 76,96,149 74,97,149 82,84,109 100,53,32 103,52,28 102,46,24 101,52,30 125,58,47 107,43,28 112,46,30 103,48,35 108,56,51 108,57,49 94,53,51 84,52,49 117,113,147 130,159,227 121,161,232 108,142,208 77,100,154 75,99,148 75,95,148 69,89,142 69,89,142 69,89,142 70,91,141 69,90,138 66,79,96 73,78,88 90,87,93 94,86,92 105,89,83 106,83,80 106,84,78 103,81,73 112,88,80 113,89,81 97,87,88 75,83,90 75,65,64 88,57,45 110,56,38 126,66,41 144,70,45 154,76,50 157,76,47 163,76,49 163,76,49 168,78,52 172,82,56 171,86,58 167,88,65 164,90,65 159,83,59 157,86,62 157,86,62 161,87,64 161,90,71 160,92,74 161,93,73 157,92,73 164,100,83 162,101,83 160,100,86 156,101,86 150,97,81 144,94,79 135,93,80 138,96,83 130,94,88 111,90,88 94,80,95 112,95,101
108,111,149 109,112,150 111,111,150 110,113,151 114,112,150 114,112,152 114,112,152 113,113,150 113,113,150 111,111,148 106,111,148 103,108,145 100,106,148 96,107,147 89,102,146 88,101,145 86,101,146 82,98,150 78,97,148 75,93,149 74,95,145 72,95,147 72,95,147 72,97,152 74,96,155 85,79,86 102,54,36 113,59,39 132,64,46 151,74,55 116,57,38 108,47,31 117,46,27 134,63,44 120,52,32 141,60,35 108,41,16 72,53,71 69,97,151 79,99,154 72,96,154 72,92,145 70,93,145 66,89,143 67,87,140 69,89,142 70,90,143 72,92,145 69,90,140 70,91,139 73,86,103 76,81,91 87,86,89 90,82,88 91,78,71 97,76,63 101,75,61 105,78,62 104,80,72 105,81,73 92,82,83 87,95,102 84,74,75 87,64,61 103,61,39 120,55,32 133,51,22 150,64,34 155,66,33 164,68,37 167,71,40 173,75,45 174,76,46 173,80,48 171,85,55 171,85,53 170,81,50 164,82,53 165,83,56 169,87,60 165,89,65 165,91,68 161,90,69 159,91,71 167,96,77 165,97,77 163,97,81 160,99,81 157,98,81 150,96,78 140,92,76 144,96,80 138,90,76 119,86,77 94,88,111 90,87,104
110,113,151 108,113,150 109,114,151 110,113,151 111,114,150 114,115,149 116,117,151 114,117,153 111,114,150 111,114,150 106,112,152 105,111,153 103,112,153 98,106,152 92,102,147 87,101,149 84,100,148 79,100,148 75,98,150 78,101,153 75,98,150 76,101,152 80,100,153 74,97,149 77,92,149 77,74,78 98,52,38 122,63,46 150,76,51 160,81,60 160,80,62 127,61,47 111,40,23 174,92,63 127,63,37 125,68,39 67,95,129 71,95,144 72,95,147 73,93,146 73,94,144 75,96,144 73,93,146 74,94,147 77,98,146 81,102,150 82,103,151 76,97,145 80,104,153 78,102,149 78,94,121 82,87,93 76,75,78 70,65,67 76,65,48 85,64,41 92,72,26 94,73,32 97,73,47 98,73,56 93,83,84 92,97,105 97,85,85 97,77,68 105,69,51 109,60,40 121,57,31 128,52,28 142,56,24 156,58,28 159,61,31 170,70,38 172,75,42 172,75,42 173,77,46 170,77,45 173,80,48 170,78,48 171,79,49 171,85,53 170,85,57 172,87,61 168,89,66 166,90,68 166,92,69 168,94,71 161,93,75 159,93,77 158,97,81 154,95,78 144,90,72 148,94,76 144,85,66 121,80,78 111,110,152 114,120,152
114,118,158 115,119,159 112,120,152 113,120,155 112,119,156 113,118,153 109,116,151 107,117,151 108,115,150 106,118,153 104,114,150 103,114,154 96,106,153 97,110,154 95,110,153 92,107,152 84,105,155 82,103,153 81,105,154 82,106,155 81,105,154 86,102,150 88,98,132 82,85,107 73,73,81 72,64,70 77,54,39 143,77,61 155,79,57 160,81,58 170,84,65 148,76,62 124,52,40 130,57,45 150,67,50 97,30,19 78,97,146 81,100,151 77,100,152 78,102,151 79,100,148 80,104,153 89,105,155 90,109,158 91,110,159 90,110,165 89,109,162 98,116,181 94,117,173 103,131,197 108,132,190 69,73,77 61,60,49 53,57,19 70,74,20 84,89,26 78,83,18 80,81,15 70,77,18 72,71,33 82,77,74 92,90,91 110,86,80 116,80,72 119,78,60 114,68,54 111,64,41 119,61,39 124,57,32 130,52,26 138,54,23 155,62,32 155,63,28 164,67,34 171,75,37 175,76,39 176,73,40 173,71,33 174,74,40 173,75,45 172,79,49 178,85,55 174,88,58 174,88,58 172,90,63 168,89,66 161,89,70 161,90,69 157,92,73 153,90,70 150,85,73 146,86,65 121,80,80 119,140,206 131,159,236 132,165,240
121,130,169 124,133,172 120,131,169 120,132,165 120,129,168 115,126,164 116,125,164 118,128,164 120,130,166 120,129,170 117,128,168 113,127,168 113,128,173 109,124,169 103,120,163 96,112,160 89,110,158 91,112,160 86,107,155 85,109,158 82,106,155 80,105,147 68,56,70 58,51,61 66,55,62 63,60,64 84,62,54 137,64,55 156,79,60 160,80,62 163,81,61 97,53,43 94,58,52 82,44,36 77,34,28 77,52,53 87,112,167 86,111,162 85,113,165 93,123,175 128,155,214 119,146,215 129,165,247 128,158,237 133,165,245 132,165,240 119,150,222 94,131,198 95,127,194 105,138,202 109,132,197 63,65,62 49,52,17 78,87,29 96,103,30 94,101,26 83,88,16 82,84,13 75,84,13 72,82,29 76,71,57 100,84,80 113,80,71 122,78,66 126,77,57 132,80,61 124,72,53 119,63,41 125,58,33 124,53,29 129,51,23 133,52,18 140,52,16 149,57,22 156,62,23 160,63,28 161,67,26 161,64,29 172,70,34 173,73,39 169,76,46 170,77,47 167,81,51 167,81,51 168,82,52 165,80,52 160,81,60 157,82,62 150,85,66 142,79,59 126,73,57 124,85,71 101,97,131 142,170,247 137,174,253 140,172,252
144,169,240 144,168,242 139,165,239 144,168,242 142,171,241 138,166,239 138,164,238 139,166,237 138,166,239 139,170,244 138,166,239 133,160,229 128,150,211 114,136,197 105,125,180 91,111,166 80,105,156 79,105,153 81,105,154 80,104,153 74,105,152 63,60,87 36,25,18 37,27,26 55,50,52 81,78,82 77,68,64 86,69,72 97,77,70 99,72,65 69,57,62 91,77,82 107,93,98 81,75,82 79,86,111 74,99,152 71,97,145 71,100,147 73,99,147 75,99,148 76,102,148 79,103,152 78,103,154 83,103,156 90,108,162 79,100,148 79,103,150 77,103,149 78,102,149 79,100,148 85,101,151 59,59,54 82,88,18 98,103,27 105,103,33 104,99,26 93,83,12 100,78,11 93,83,16 91,83,18 89,86,35 90,80,56 110,77,66 129,76,62 137,77,54 144,79,56 146,76,52 140,69,45 130,59,35 131,55,31 129,53,29 131,53,25 133,52,18 134,53,19 136,55,23 138,54,19 144,55,22 144,60,27 147,58,25 151,62,31 157,65,33 156,64,32 152,66,36 158,72,42 153,69,36 153,69,38 146,67,44 141,67,44 132,68,53 123,65,51 115,79,69 119,92,87 86,91,115 125,143,201 118,135,196 103,120,181
115,133,191 127,143,211 135,157,229 130,153,220 128,151,218 132,157,228 133,164,236 136,167,239 141,169,244 134,170,244 131,158,227 109,130,194 113,128,183 110,128,182 108,129,179 97,112,167 91,114,168 91,114,166 88,112,161 88,109,157 83,109,157 52,43,54 61,46,35 63,46,36 31,24,24 81,79,77 87,77,78 88,74,79 79,64,55 73,61,49 60,50,54 135,124,147 112,114,128 74,73,78 79,105,153 80,106,154 85,113,163 89,117,167 89,117,167 85,110,161 83,109,155 83,109,157 87,110,162 85,109,158 84,108,157 83,109,157 86,110,159 84,110,158 84,108,157 86,107,155 86,107,155 73,75,70 101,107,26 96,98,27 95,91,29 102,84,13 116,83,15 112,77,10 102,80,13 100,81,15 95,82,21 93,81,44 112,75,60 128,75,61 135,72,50 141,76,53 145,74,50 140,66,41 147,66,39 150,70,36 146,66,32 137,60,25 139,58,24 134,53,19 134,53,26 134,53,21 131,50,14 131,53,27 132,51,17 134,53,21 137,51,19 136,50,16 133,52,20 135,54,22 132,54,26 127,54,26 121,56,35 122,62,41 118,66,45 119,72,63 120,93,88 109,97,102 91,90,95 99,111,162 108,120,171 103,116,160
103,112,151 105,114,153 106,120,161 103,117,156 106,118,167 109,123,171 110,122,173 117,130,185 125,144,204 131,157,219 127,150,204 129,152,208 137,159,229 142,174,243 133,166,241 137,172,249 133,165,243 119,150,226 108,137,207 111,140,199 87,102,118 32,29,35 33,32,37 23,16,19 33,29,21 74,72,82 89,81,89 108,96,108 79,68,61 75,62,57 114,116,130 36,35,38 54,47,50 55,40,50 99,108,151 93,117,177 88,118,170 92,124,175 89,117,169 85,114,161 86,110,159 88,112,161 91,115,160 94,115,161 87,111,158 86,112,158 79,103,150 81,105,154 82,105,157 87,110,166 102,114,120 78,84,16 99,85,19 80,71,11 95,76,12 112,73,12 127,82,18 129,78,9 114,69,7 98,78,19 93,84,24 90,74,20 107,71,42 128,76,55 137,72,49 137,77,54 136,73,53 137,72,51 144,75,46 143,72,46 162,70,40 166,70,39 168,72,43 159,64,30 148,58,32 143,57,27 131,54,21 127,52,25 124,49,22 120,50,21 107,44,20 108,45,21 104,46,22 98,47,23 101,52,32 105,58,47 105,70,55 115,78,65 112,81,71 120,92,83 116,94,88 117,94,91 96,91,93 96,95,110 111,124,170 116,132,172
103,112,151 103,112,151 101,113,148 100,114,151 99,115,155 94,111,154 100,113,157 96,110,151 96,111,154 96,112,160 96,111,156 98,115,160 99,115,163 98,118,162 97,118,166 107,126,186 111,142,200 128,163,222 127,163,245 17,33,60 47,44,59 51,42,53 42,36,43 27,31,35 72,70,78 82,75,87 85,75,74 107,96,103 46,36,40 43,32,29 66,49,50 51,34,40 69,44,45 64,30,26 43,31,36 59,68,81 104,136,189 100,128,182 95,120,171 102,126,175 99,123,170 100,121,169 97,120,158 97,119,162 95,116,162 95,119,166 100,121,169 102,123,169 119,144,213 138,164,240 76,79,30 69,67,7 104,73,13 99,62,9 90,72,12 103,74,9 136,85,18 132,75,4 86,48,0 83,81,21 101,84,17 103,72,21 118,72,46 134,75,56 131,75,51 136,78,56 135,78,59 138,87,63 144,83,65 147,82,59 157,79,53 169,80,51 173,75,45 171,71,39 163,71,41 165,69,40 162,71,36 151,66,40 147,62,36 135,68,43 118,65,40 119,66,41 115,66,44 114,65,45 116,72,60 117,77,68 125,87,79 131,100,92 132,99,92 124,95,91 119,94,91 118,93,90 97,87,86 69,66,72 134,165,221 139,163,223
110,115,152 107,114,151 100,116,152 99,115,153 101,117,157 97,110,154 96,109,153 96,110,151 95,110,153 91,110,157 92,108,156 93,109,157 93,109,157 91,110,157 88,109,159 88,109,159 101,113,148 44,47,58 43,46,53 36,36,44 36,33,48 61,46,56 71,52,59 62,43,50 69,50,54 65,47,56 47,37,41 50,39,46 51,39,41 50,40,39 50,37,32 76,51,52 58,41,42 53,35,34 57,44,41 38,35,41 83,112,171 90,118,172 91,115,164 93,117,166 94,118,167 96,117,167 96,117,167 95,114,165 96,115,166 95,115,168 93,113,166 95,114,165 100,121,171 95,113,139 69,58,12 69,61,9 110,67,9 103,53,7 76,71,20 101,78,18 125,83,18 126,75,6 86,42,16 86,85,33 112,77,23 114,75,36 124,72,40 133,74,55 125,76,54 132,85,64 134,88,70 140,95,74 146,92,72 148,91,72 157,85,64 173,92,67 177,85,57 165,78,53 168,76,46 174,78,49 170,84,54 167,82,54 166,81,55 156,80,58 154,82,63 155,83,64 149,80,65 149,80,65 151,90,74 142,94,78 143,94,83 143,98,91 140,100,91 130,96,92 125,92,85 114,81,72 97,70,63 61,53,40 120,145,216 145,176,250
83,81,103 94,94,120 103,107,136 81,74,88 87,71,86 92,100,132 94,108,149 93,107,148 94,107,151 91,108,153 90,106,154 90,106,154 89,108,155 90,106,156 89,108,157 60,81,118 47,51,64 43,46,57 49,40,51 51,44,47 64,47,48 74,55,59 70,51,55 78,59,66 63,46,49 68,51,54 64,50,52 61,44,47 62,41,39 75,45,48 87,56,64 60,35,36 50,34,30 48,34,34 51,30,26 40,29,38 35,44,67 22,40,80 42,56,95 107,132,185 107,133,197 106,130,188 107,129,190 112,135,189 119,142,205 129,165,237 129,168,235 137,173,243 146,177,255 50,69,79 60,49,5 61,53,3 103,66,11 90,53,9 81,66,19 101,77,22 118,84,14 114,71,13 94,66,57 82,63,24 106,79,34 98,89,58 123,73,42 124,72,53 116,67,47 125,77,61 134,88,74 137,89,73 140,91,71 152,92,71 162,91,72 173,98,71 176,92,61 170,86,55 170,84,52 175,83,53 174,85,56 166,81,53 174,89,61 167,88,65 171,93,67 169,91,65 167,88,67 165,91,68 163,91,70 153,92,74 151,96,83 151,96,85 145,98,87 133,86,75 122,79,62 107,61,45 101,60,40 73,53,35 81,83,108 150,175,255
97,83,88 95,81,86 96,79,85 98,81,84 87,72,80 85,66,73 104,106,133 100,113,157 98,113,156 95,108,152 95,110,155 92,106,158 112,113,145 106,96,114 94,85,98 52,45,48 52,49,53 56,46,50 67,48,50 69,51,50 68,45,46 64,43,43 79,48,54 82,52,51 100,58,61 75,45,44 59,36,35 79,56,55 67,44,45 78,48,49 54,33,31 77,53,57 55,34,34 47,33,33 45,28,34 47,33,38 37,35,43 32,40,49 57,46,53 41,40,55 28,38,46 34,34,46 39,28,35 42,35,35 40,37,41 95,98,116 147,178,255 140,177,255 138,174,255 36,54,67 52,40,3 58,46,5 100,68,13 89,53,6 86,61,15 118,73,11 132,84,12 119,66,21 68,53,42 94,48,30 133,65,4 150,68,12 129,70,24 99,54,19 97,55,42 103,61,50 113,72,54 124,77,54 132,73,54 145,80,61 158,90,72 169,95,70 171,90,65 164,83,58 172,83,54 176,83,53 168,82,50 174,83,48 173,87,57 168,86,59 172,90,61 171,89,60 172,87,59 176,86,60 174,89,61 160,84,60 163,91,70 163,92,75 159,87,66 141,69,48 127,63,37 130,60,36 109,61,36 80,52,43 88,57,49 129,135,177
96,79,85 96,79,82 98,81,84 97,78,82 94,82,87 84,65,72 74,64,68 111,120,163 108,123,168 103,122,169 107,119,170 63,66,77 66,46,37 66,45,45 52,52,52 58,50,56 52,45,45 66,48,47 59,36,37 62,39,40 74,44,47 76,41,42 76,43,45 60,32,30 82,49,49 70,42,40 76,48,48 65,37,37 75,50,47 77,47,48 59,31,31 59,38,34 67,39,39 67,45,48 52,40,42 37,30,33 32,36,40 46,49,56 49,30,32 64,35,29 41,34,37 38,36,37 36,31,33 40,32,40 39,39,47 46,43,60 39,41,41 41,43,59 25,42,64 32,40,45 56,43,11 58,46,9 95,61,18 97,49,2 82,61,7 116,76,12 142,87,17 115,65,19 71,43,41 77,46,36 134,47,4 146,52,2 94,36,12 77,34,0 76,33,16 83,42,24 101,47,27 111,53,29 110,57,34 123,67,45 136,78,56 149,84,61 157,84,56 152,79,49 165,81,50 167,78,47 167,81,49 172,81,46 170,84,54 172,88,57 176,86,60 176,86,60 178,86,56 181,85,56 174,84,58 167,86,54 167,89,63 164,88,66 157,76,44 146,65,33 137,59,33 131,61,32 106,60,34 86,50,32 108,91,94 61,63,90
97,80,86 97,80,86 96,79,85 93,75,84 93,76,79 86,68,77 80,65,73 80,62,61 147,172,241 134,172,255 143,166,233 76,58,55 57,50,53 54,51,57 64,49,57 65,52,60 69,45,49 76,51,52 65,40,39 78,43,44 66,38,36 65,38,33 58,36,30 66,39,34 65,36,32 85,48,47 79,46,46 66,36,35 79,46,46 60,37,36 69,44,43 75,42,42 65,42,41 59,42,43 60,47,57 41,33,41 34,30,41 39,36,40 56,34,28 53,30,27 63,34,28 38,28,29 32,33,38 35,33,34 60,48,60 55,41,43 46,32,34 47,31,29 45,36,32 58,47,42 63,53,13 68,51,16 120,57,8 126,50,0 80,53,6 114,67,17 134,84,24 110,68,16 57,38,40 62,45,46 60,35,34 81,48,50 64,32,18 70,24,6 68,26,4 64,23,3 85,26,0 102,29,1 95,31,3 101,41,16 108,54,34 136,73,49 141,70,46 142,71,47 149,73,49 154,73,48 163,78,50 165,79,49 167,81,51 168,82,50 175,85,59 176,86,60 181,85,58 178,85,57 172,83,52 175,86,57 169,87,58 162,80,53 158,66,36 149,65,32 139,58,29 120,53,28 80,40,17 58,29,7 54,49,48 66,55,62
97,80,86 94,77,83 97,80,86 97,78,92 89,72,78 87,69,80 81,66,74 71,61,62 76,58,67 67,71,102 143,148,195 60,46,59 54,47,50 74,60,62 60,49,56 61,44,45 74,51,52 72,47,46 98,54,53 101,63,57 95,61,59 72,35,32 64,35,29 71,35,29 68,34,32 60,33,28 66,39,32 61,37,29 69,41,39 61,38,37 86,53,55 54,29,26 54,40,40 72,48,57 51,43,49 44,41,45 51,38,48 79,53,57 69,38,30 85,47,49 70,39,31 68,44,36 59,45,47 82,61,57 33,38,48 47,33,35 40,26,28 31,21,25 42,35,35 52,46,41 56,44,7 66,37,6 109,41,1 124,52,2 98,45,0 126,59,11 135,70,10 131,74,14 52,38,40 52,40,42 69,55,55 59,45,45 66,38,29 62,24,3 60,23,0 62,24,5 85,26,0 103,25,0 96,26,0 85,25,0 86,32,12 112,48,22 112,48,22 126,62,36 137,69,49 140,69,48 144,70,47 152,72,40 155,73,44 158,76,49 164,79,51 165,80,52 172,80,52 170,78,50 168,79,48 170,84,54 159,81,53 148,70,42 149,63,33 135,55,21 122,49,17 100,43,12 56,23,0 53,24,2 53,48,47 80,65,54
92,73,80 95,76,83 93,74,81 91,73,82 87,72,82 83,67,80 75,62,70 75,58,64 73,56,62 75,53,58 61,49,51 62,50,55 64,50,52 60,47,55 67,48,52 74,53,53 67,42,39 66,39,34 72,41,33 90,41,32 84,39,34 94,44,40 97,50,41 66,33,26 73,36,33 74,42,37 60,31,25 72,40,35 65,38,31 78,49,45 82,49,51 82,44,48 48,29,31 56,37,39 48,34,36 54,37,38 82,44,38 95,43,38 79,41,35 82,42,37 83,40,34 63,29,25 94,45,46 77,43,39 34,33,38 52,44,50 39,42,49 44,41,47 48,42,47 36,30,37 61,41,11 75,45,3 102,46,0 132,54,1 107,45,3 112,62,29 142,82,39 129,77,27 41,39,40 59,41,38 58,35,32 62,44,43 69,45,39 63,27,7 55,21,0 61,25,7 77,24,0 91,30,0 87,30,0 90,28,0 94,32,3 95,25,0 92,28,0 93,50,33 101,52,41 109,59,46 117,64,48 131,72,55 133,72,54 136,77,58 135,74,56 138,73,52 145,73,54 145,73,54 149,74,54 142,70,51 129,66,44 125,61,35 113,51,24 95,39,17 84,31,4 86,32,0 61,23,2 58,22,2 64,31,6 111,66,33
