91,100,139 93,99,139 97,100,136 102,102,139 104,104,141 103,107,140 103,107,140 109,109,148 109,110,144 109,110,144 110,111,145 110,110,147 107,107,144 104,107,143 103,106,142 105,106,140 105,106,140 105,106,140 104,104,141 105,105,142 106,104,142 107,105,143 106,107,141 105,105,142 104,104,143 103,106,144 102,106,150 100,108,156 104,111,162 108,112,164 105,113,161 101,111,158 107,119,170 117,133,185 114,133,193 112,127,186 111,128,189 113,127,189 117,130,187 116,130,178 115,129,177 115,131,183 136,157,223 130,161,235 134,162,239 123,149,215 124,150,216 123,147,207 91,108,151 83,98,132 85,98,128 83,96,126 82,95,125 78,90,123 77,89,122 73,87,126 73,89,125 73,89,125 73,89,127 73,86,130 73,87,128 71,87,127 72,87,130 71,86,129 71,86,129 71,86,129 74,89,132 73,88,131 73,89,129 72,88,126 73,89,129 74,90,130 73,88,131 74,90,130 74,90,130 72,87,130 74,89,132 73,87,135 72,86,134 71,85,133 71,85,133 71,85,133 69,85,133 74,86,135 73,86,130 73,85,134 73,87,128 73,86,130 87,85,86 106,94,57 103,87,70 104,68,37 158,102,35 134,97,28 103,106,144 111,80,16 148,104,33 133,92,24 108,108,136 104,108,148 100,91,62 144,98,30 161,105,40 116,105,132 133,149,217 160,165,230 161,168,234 157,164,228 139,143,199 132,131,175 127,122,161 124,118,152 119,113,147 118,112,146 114,109,148 111,109,149 103,106,142 98,105,142 91,100,139 90,99,142 87,97,142 85,98,144 79,93,141 82,97,142 83,96,140 83,96,142 79,93,143 78,92,142
93,99,139 96,100,140 102,105,141 104,105,139 103,103,140 102,106,137 105,109,142 111,111,148 113,112,147 112,111,146 112,111,146 112,111,146 110,109,144 104,107,143 102,105,141 104,104,141 104,104,141 104,104,141 102,105,141 102,105,141 104,107,145 105,108,146 106,107,141 104,104,141 103,103,142 103,103,142 101,103,144 97,99,140 97,101,143 98,100,143 94,101,138 97,103,143 95,101,141 92,101,140 95,104,143 94,100,142 92,101,142 90,100,145 90,98,144 85,98,142 89,102,148 93,107,155 96,115,164 102,125,177 107,131,189 115,143,207 126,158,236 131,162,247 119,146,205 83,104,150 81,98,131 83,95,130 80,95,129 80,94,131 76,91,125 73,87,124 74,88,125 75,90,124 75,92,125 75,89,126 73,89,125 73,89,125 73,89,127 74,90,128 74,90,130 74,90,130 74,90,130 74,88,129 74,88,129 72,88,126 72,87,132 71,85,133 70,84,134 69,83,133 68,84,132 70,86,134 71,85,133 68,84,136 69,85,137 68,83,138 68,83,138 69,84,139 70,86,138 71,87,139 72,88,140 70,86,136 69,88,137 72,87,132 120,70,28 153,91,35 156,94,18 104,65,33 146,93,25 149,96,32 108,76,46 113,77,15 165,112,44 146,93,36 102,90,120 101,93,82 141,104,33 155,99,36 109,67,43 113,113,139 123,126,173 131,132,182 146,149,208 152,160,221 142,146,202 135,132,177 131,123,158 128,116,148 128,116,148 124,113,149 118,112,148 114,112,150 108,112,145 103,108,143 98,104,144 92,101,144 88,99,139 86,100,141 84,99,142 82,97,140 88,98,143 83,96,142 79,95,145 77,93,143
98,105,140 102,107,142 103,107,140 107,108,142 109,110,144 110,109,144 115,111,147 114,113,148 115,111,145 112,111,144 113,112,145 112,111,144 111,110,143 105,109,142 106,107,141 105,106,140 103,106,142 104,108,141 104,107,143 103,106,142 104,106,147 105,107,148 104,107,145 106,105,147 102,105,143 102,104,145 101,105,145 99,103,143 96,100,142 97,101,143 95,101,141 96,100,140 93,99,139 94,100,142 94,100,140 96,100,142 90,99,142 88,97,140 85,96,138 82,95,141 79,92,138 79,92,138 80,95,140 82,97,142 90,107,152 98,122,171 116,149,213 129,165,249 124,159,236 109,140,212 99,126,185 93,116,172 95,116,166 86,102,152 78,93,138 72,87,130 71,87,125 74,88,125 74,90,126 74,88,125 74,90,126 80,95,138 92,107,150 99,118,167 95,115,168 80,100,155 101,119,173 70,87,132 71,86,131 70,87,132 70,86,134 70,86,136 71,87,139 68,84,136 67,83,135 68,83,138 68,83,138 69,85,137 67,86,137 70,89,140 71,90,141 70,89,140 70,89,140 75,91,143 75,91,141 76,92,142 71,90,139 75,91,139 100,76,54 149,87,8 171,91,23 104,69,31 137,93,15 148,98,24 136,95,23 144,91,25 152,93,34 128,90,24 99,86,79 155,110,48 149,103,35 144,80,18 103,109,128 115,113,137 124,119,148 129,126,169 140,149,201 152,162,225 150,160,223 153,156,217 144,143,187 135,124,162 132,121,157 127,119,154 120,118,156 117,116,151 109,113,146 104,111,146 101,108,145 95,104,145 93,102,141 90,101,139 90,101,143 91,102,144 92,101,144 89,100,142 88,101,145 86,99,143
106,111,146 108,113,148 109,115,147 114,115,149 114,115,149 117,116,149 117,116,149 120,116,150 121,117,151 119,115,149 119,115,149 117,113,147 115,111,145 107,113,145 107,111,144 108,112,143 108,112,145 105,109,142 104,110,142 103,108,143 105,108,146 102,107,142 102,107,144 103,107,147 102,107,144 103,107,147 103,107,147 100,106,148 99,105,145 98,104,146 94,100,142 92,101,144 96,100,144 93,99,143 92,101,144 91,100,143 92,101,144 88,97,140 87,97,142 80,93,139 79,93,141 75,89,137 75,90,135 73,88,133 81,100,149 93,115,174 117,146,216 128,160,240 122,155,230 110,143,214 111,140,210 105,133,199 78,105,164 74,94,147 67,87,140 67,86,137 66,85,134 67,86,133 69,88,135 71,87,135 69,88,139 69,87,141 70,90,143 68,91,147 78,101,157 70,93,149 65,88,144 68,87,138 74,88,140 71,87,139 71,87,139 70,86,138 75,91,141 73,89,139 72,88,140 72,88,140 74,88,140 72,88,140 72,88,140 75,91,139 78,94,142 78,94,142 76,92,140 75,91,141 73,89,137 77,93,143 75,91,139 78,94,142 94,84,102 119,76,20 181,106,36 141,94,33 127,93,21 153,101,30 158,101,30 158,99,22 168,106,34 166,110,34 151,100,33 140,97,23 146,82,15 118,102,127 130,133,171 114,107,110 120,90,44 139,104,37 111,99,104 151,163,227 145,156,216 153,159,221 155,161,221 156,152,204 149,143,189 144,136,180 135,130,169 121,120,155 114,115,147 110,116,148 104,112,144 105,115,149 103,113,147 100,110,146 98,107,146 92,106,143 92,106,145 92,106,147 93,107,146 92,106,145
107,114,149 113,118,153 114,118,151 122,118,154 118,117,152 121,117,151 122,118,152 123,119,153 126,120,154 123,119,153 121,117,151 121,117,151 117,113,147 112,111,144 108,112,143 112,113,147 112,113,147 112,113,147 107,113,145 106,112,144 103,108,145 107,112,147 102,109,144 102,109,144 102,109,144 103,108,143 103,108,145 102,106,146 101,108,145 102,108,148 97,107,143 93,102,141 95,104,145 95,104,143 91,102,144 89,97,143 91,101,146 88,99,141 87,98,140 83,96,142 79,95,143 75,91,141 77,91,139 75,89,137 76,92,140 75,94,145 81,101,156 78,101,157 77,100,154 76,96,151 72,92,147 75,95,150 71,90,141 71,90,141 68,86,140 71,86,141 68,86,140 69,88,139 68,87,138 69,88,139 68,89,139 67,88,138 68,92,141 68,88,141 73,89,141 75,91,141 71,90,139 73,89,139 75,91,143 76,92,144 74,93,142 71,90,139 76,92,140 77,93,143 79,95,145 78,94,142 80,96,146 76,95,146 73,92,143 78,94,144 82,98,146 83,99,147 82,99,144 82,99,144 82,96,144 82,97,142 80,97,142 85,99,140 85,95,140 77,72,88 169,106,34 163,101,27 132,91,19 140,100,25 141,98,24 146,102,24 156,102,25 169,113,37 176,114,40 152,103,26 114,78,20 109,97,58 127,98,33 148,103,39 158,97,32 153,93,25 114,76,55 129,131,172 122,120,160 121,121,158 124,122,160 136,129,168 131,124,165 133,124,166 130,123,162 124,120,156 117,118,152 110,116,148 107,114,149 103,113,147 103,113,147 99,109,145 89,103,144 85,100,143 83,100,143 85,99,147 86,101,146 87,102,147
107,113,145 110,114,147 118,117,152 123,119,153 122,118,154 126,120,154 128,122,156 129,123,157 130,124,158 130,124,158 126,120,154 126,120,154 123,117,151 117,116,149 112,113,145 114,113,148 114,115,149 117,118,152 113,118,153 107,112,147 106,111,146 105,112,149 104,114,148 105,112,149 104,110,150 102,108,148 103,108,145 99,105,145 100,109,148 103,112,153 99,109,145 97,109,144 96,107,147 89,103,142 87,101,142 85,99,147 86,101,146 87,102,147 85,100,145 85,99,147 84,98,146 82,96,146 81,95,145 77,96,143 74,93,140 73,92,141 73,92,141 71,90,141 72,93,143 73,94,144 71,95,144 72,96,145 70,94,141 73,94,142 73,94,144 73,93,146 72,93,143 70,94,143 76,97,147 73,97,146 73,97,155 79,103,163 86,110,168 88,113,166 86,107,157 80,99,148 82,98,146 80,96,144 80,96,146 80,96,146 78,97,146 76,95,144 75,91,143 76,92,144 77,93,145 77,96,147 73,92,143 70,88,144 70,88,142 70,88,142 70,88,142 72,93,143 75,94,143 76,95,144 74,93,142 75,94,143 74,93,144 74,93,142 80,92,141 77,87,132 149,96,30 178,108,30 160,101,24 149,101,29 142,93,26 136,89,26 155,110,35 164,115,38 164,111,29 159,110,31 157,108,29 146,98,26 147,96,27 147,83,21 119,71,44 97,74,73 114,96,121 113,112,147 116,112,148 117,113,149 119,115,151 123,115,150 124,118,154 126,118,155 117,112,151 113,111,149 108,111,147 101,108,145 97,106,145 93,102,143 97,106,145 95,106,146 88,101,145 84,98,146 78,97,146 78,97,146 78,97,146 78,97,146
110,110,149 114,114,153 119,117,157 128,121,160 129,121,158 128,122,156 128,122,156 130,122,157 135,124,160 133,125,160 131,123,158 131,123,158 129,121,156 125,118,157 120,115,154 118,116,154 113,113,150 113,111,149 109,112,148 108,112,145 105,108,146 104,111,148 102,109,144 104,111,148 105,111,153 104,110,152 102,108,150 99,105,147 93,101,147 93,101,147 90,100,145 90,103,147 90,103,147 89,102,148 86,101,146 87,102,145 86,101,146 84,98,148 85,99,149 84,98,148 83,99,149 85,103,157 97,115,173 95,116,180 96,122,188 95,122,191 94,122,188 91,119,185 96,123,192 99,128,196 101,129,195 104,132,194 110,136,200 109,132,197 108,129,193 101,124,189 105,131,197 112,138,204 121,150,220 127,160,233 135,168,241 123,150,221 100,124,184 77,100,154 75,95,148 74,92,146 74,93,144 70,91,141 69,89,142 68,88,141 70,89,140 69,90,140 69,89,142 70,88,142 70,88,142 68,89,139 70,91,141 69,89,144 72,92,145 69,89,142 70,90,143 73,93,146 72,93,143 69,90,140 70,91,141 73,94,144 70,91,139 74,93,144 78,94,144 78,97,146 116,78,41 164,103,17 173,112,33 172,111,30 166,107,30 152,100,27 136,96,21 156,113,39 161,112,35 162,109,27 155,102,18 151,100,24 104,60,34 95,70,95 84,99,144 98,100,145 104,103,147 107,107,144 114,110,146 113,112,147 117,111,147 118,112,148 122,115,154 121,114,153 122,115,154 112,110,148 107,110,146 102,108,148 92,101,142 91,100,143 89,97,143 90,100,145 87,100,144 85,100,145 82,98,150 79,95,147 82,98,150 82,98,150
120,115,154 124,118,154 126,119,158 132,121,159 134,123,161 136,123,158 136,123,158 136,125,159 139,127,159 140,128,160 136,126,157 136,126,157 134,124,155 131,123,158 126,120,156 124,120,154 121,117,151 118,116,154 114,114,151 108,112,143 102,109,146 102,109,146 99,106,143 101,107,147 102,108,150 102,108,152 101,107,149 98,104,148 91,101,148 87,99,148 87,99,148 86,100,148 86,100,150 85,99,149 83,99,149 85,99,147 82,98,146 80,96,148 82,98,150 82,98,150 81,99,153 82,100,156 87,109,168 95,118,181 104,130,194 110,135,204 118,146,212 120,149,217 122,149,218 123,148,217 106,132,198 86,109,172 81,105,165 79,103,163 75,97,156 72,94,153 70,94,152 72,96,154 77,104,163 75,102,161 76,100,160 68,91,147 72,93,143 73,92,143 68,88,141 69,89,142 68,88,143 72,92,145 72,92,145 70,94,143 68,92,141 70,94,143 70,90,143 68,92,141 72,93,143 72,93,143 70,94,143 72,93,143 73,93,146 74,94,147 75,96,146 75,96,146 75,96,146 77,98,148 79,99,152 77,98,148 79,100,150 77,98,146 80,99,148 78,97,146 83,80,123 127,71,8 162,97,17 183,108,18 187,108,17 175,102,22 154,98,24 156,101,29 165,110,38 179,109,31 161,100,16 130,86,35 86,95,138 94,104,149 93,107,144 100,104,146 106,105,149 110,110,149 112,108,144 112,111,146 116,110,146 120,112,149 120,112,149 123,115,152 118,112,148 112,107,146 108,111,147 98,109,149 96,107,149 90,100,145 87,100,146 89,102,148 90,104,143 90,104,145 88,103,148 88,103,148 91,106,151 89,104,149
129,123,159 129,123,159 131,124,163 136,125,159 143,127,163 144,130,158 146,132,160 144,128,157 146,130,157 145,131,159 143,129,157 142,128,156 139,128,155 138,128,159 131,123,158 131,125,161 127,123,159 124,120,156 121,116,155 117,116,149 112,113,147 106,113,150 106,113,150 105,111,151 100,109,150 98,107,150 97,106,149 95,105,150 89,102,148 85,99,151 84,100,148 82,101,150 82,101,152 82,101,152 80,99,150 80,99,150 81,100,151 80,99,150 78,97,148 77,96,147 77,98,148 76,97,147 78,96,150 76,96,149 76,96,149 74,97,149 73,96,148 75,98,152 75,98,152 72,95,149 72,95,147 73,93,146 72,95,149 70,93,147 70,94,143 71,94,146 69,94,145 69,94,145 67,92,145 71,94,146 74,94,147 72,96,145 72,96,145 71,95,144 71,95,144 73,97,146 73,97,146 75,99,146 79,103,150 80,101,151 81,100,151 85,104,153 82,101,150 83,102,151 79,100,148 80,106,154 81,107,155 86,107,155 86,102,152 83,104,152 82,103,151 84,105,153 84,105,155 89,110,160 82,103,153 83,102,151 82,101,148 88,107,156 85,104,153 90,109,156 97,106,117 98,57,28 147,82,2 169,90,0 181,97,17 169,87,13 171,92,19 189,107,35 188,106,32 188,104,24 159,83,0 86,63,48 90,101,141 93,107,146 101,112,152 104,110,152 105,107,148 108,111,147 112,111,146 113,109,145 116,108,145 120,112,149 123,115,152 123,115,152 123,117,153 114,112,150 110,113,149 100,109,148 92,106,145 90,104,143 92,106,147 90,103,147 96,108,143 94,108,145 94,110,150 95,111,151 103,119,157 101,117,155
133,125,160 133,125,160 133,125,160 139,129,160 145,130,163 147,131,160 147,131,160 152,134,161 151,133,160 147,131,158 145,131,157 144,130,156 143,129,155 140,130,159 134,126,159 134,126,161 131,125,159 128,122,158 123,118,157 119,118,151 113,114,148 109,114,151 105,112,149 102,112,148 100,109,150 98,107,150 97,106,149 93,101,147 90,103,149 84,100,152 83,102,151 82,101,150 82,101,150 81,102,152 81,102,152 83,99,151 84,103,154 82,103,151 82,101,152 77,98,148 78,102,151 77,101,150 77,97,150 77,97,150 76,96,149 77,98,148 77,98,148 72,95,147 73,96,148 73,96,148 71,94,146 70,93,145 71,94,146 72,95,147 72,96,143 74,94,147 73,96,148 75,98,150 77,100,152 80,101,151 80,101,151 77,98,148 72,98,146 74,98,145 81,102,150 82,103,151 82,103,151 87,111,156 84,108,153 82,103,149 82,103,149 87,106,153 88,109,159 88,109,159 92,115,167 96,124,178 107,134,191 111,135,193 103,126,182 98,118,171 98,119,169 97,117,170 100,120,175 98,121,175 95,118,172 95,115,168 99,118,165 102,121,172 98,122,171 104,123,172 89,84,81 118,71,48 138,77,14 154,80,5 168,83,10 170,85,12 181,97,19 194,106,27 189,105,22 179,92,6 150,79,10 103,98,116 91,103,138 96,107,147 103,112,153 102,111,150 107,112,149 108,114,146 111,112,146 114,113,146 118,112,146 117,113,149 120,116,152 123,117,153 125,116,156 122,118,154 112,115,151 103,113,149 99,113,150 95,109,148 96,110,151 97,108,150 99,114,148 100,114,151 103,119,155 106,124,160 110,126,164 112,128,166
141,131,162 142,132,163 146,136,167 146,136,167 155,136,168 153,137,164 154,138,165 152,136,163 153,137,164 152,136,161 150,134,159 149,133,158 147,131,158 146,132,160 142,130,162 139,129,160 134,126,159 134,126,161 130,126,162 124,123,158 117,121,154 114,117,153 111,116,153 105,115,151 100,109,148 103,112,155 102,111,154 101,111,156 94,109,154 91,107,155 87,106,153 86,107,155 88,107,156 88,107,158 85,104,155 87,106,155 82,103,153 80,101,149 81,102,150 79,100,148 82,103,153 82,103,151 80,99,148 80,101,149 80,101,149 82,103,151 80,101,149 83,104,154 81,102,152 77,98,148 72,93,143 72,92,145 75,99,148 75,99,148 77,98,144 82,101,150 81,102,150 77,98,146 79,100,150 78,102,151 82,102,155 81,104,156 87,107,162 88,111,163 93,114,164 93,114,164 96,116,171 93,121,173 98,123,176 106,134,188 107,134,191 104,131,190 116,145,213 128,157,227 132,165,240 134,169,248 136,170,252 132,169,248 132,169,248 134,167,242 130,161,235 137,165,240 132,163,237 129,162,235 136,168,246 136,169,244 130,166,238 133,169,239 127,166,233 125,152,223 80,81,73 133,82,72 146,93,70 146,88,64 143,83,42 154,96,34 167,93,23 183,97,29 182,98,11 156,78,9 126,83,75 93,102,141 92,108,144 96,107,147 100,110,146 102,112,148 105,112,147 104,115,144 109,115,145 112,113,145 115,111,145 116,112,148 121,117,151 125,119,155 128,122,156 127,123,155 121,125,156 110,121,152 106,119,149 105,115,151 102,114,149 104,116,151 102,117,151 103,119,155 103,124,161 101,125,172 127,153,215 139,165,231
147,134,171 148,135,172 152,136,172 153,138,169 157,140,172 159,141,168 160,142,169 157,141,166 156,140,165 156,141,163 156,142,166 153,139,163 148,134,162 149,134,165 148,133,164 140,133,163 139,131,164 139,133,167 135,131,163 130,134,167 125,130,165 120,127,164 119,126,161 117,127,163 116,125,164 116,125,166 108,119,161 103,116,160 96,111,156 94,109,154 99,114,159 96,111,156 90,106,154 89,105,155 84,103,152 83,104,152 81,102,152 81,102,150 87,108,156 86,107,155 79,103,150 80,101,149 80,101,149 82,103,151 82,103,151 83,104,152 82,103,151 82,102,155 78,102,151 75,99,148 78,102,151 78,101,153 80,104,153 85,109,156 86,112,160 89,112,164 88,111,165 92,115,169 93,116,172 104,128,186 128,151,216 104,129,198 136,164,237 134,165,241 133,164,240 136,167,243 134,166,244 131,163,241 108,141,212 92,126,192 97,129,196 85,115,180 104,133,201 101,133,200 102,134,201 102,133,205 116,147,219 114,146,215 105,139,205 106,135,203 93,122,190 94,121,190 102,134,201 128,161,234 123,160,237 129,166,243 128,166,240 127,165,239 126,162,234 90,111,157 126,99,92 152,106,78 153,101,80 153,99,79 148,95,70 146,90,64 137,78,50 149,84,45 156,82,14 131,87,75 94,109,143 94,105,143 92,108,144 97,112,146 101,113,146 104,114,150 107,114,149 111,117,149 116,117,149 116,117,147 119,115,147 122,116,148 123,117,149 128,122,154 129,123,155 132,127,154 129,129,157 123,130,153 116,124,154 115,127,160 113,127,164 117,133,173 124,145,195 133,157,217 136,163,232 137,168,242 135,172,249 135,174,252
170,163,214 170,163,214 170,163,214 171,161,206 172,163,205 174,167,208 174,167,208 174,167,208 173,162,200 162,154,191 165,157,194 165,157,192 160,153,192 161,154,195 160,152,196 155,152,197 154,153,199 153,155,200 152,155,202 152,162,209 150,164,216 149,164,219 143,158,217 143,161,219 137,150,205 138,149,205 120,134,186 109,123,173 96,115,164 88,107,156 90,106,156 87,106,155 82,103,153 82,103,153 81,102,152 78,102,151 78,102,151 79,103,152 78,102,151 77,103,151 79,103,152 79,103,150 79,103,150 78,102,151 79,103,152 77,101,150 79,103,152 77,102,153 78,102,151 77,100,152 76,101,152 76,101,152 77,102,153 77,102,153 77,103,151 77,102,153 74,102,152 75,103,153 76,101,152 76,101,154 77,102,155 76,101,156 77,101,161 82,104,163 81,104,156 82,106,155 79,103,150 78,102,151 80,101,147 79,101,144 77,98,148 77,98,148 79,99,154 79,102,154 77,101,150 77,102,157 80,105,160 80,103,157 80,100,155 79,104,155 80,105,158 81,106,159 87,112,165 89,111,172 92,115,178 91,119,185 112,143,215 126,157,229 145,168,224 97,100,118 135,100,87 154,108,80 169,111,85 161,103,77 166,108,82 154,96,72 149,93,69 149,88,72 130,76,38 108,72,62 119,137,163 126,143,188 121,145,194 124,144,197 124,147,203 135,154,214 138,156,212 135,149,199 129,144,189 127,138,180 129,135,177 128,132,172 132,134,177 134,133,177 144,144,183 140,140,177 133,137,170 124,134,170 130,140,185 125,143,197 126,148,207 130,154,214 134,163,233 137,172,249 133,174,255 134,172,255 135,172,251 138,173,252
172,172,227 171,171,226 168,165,219 173,167,215 173,167,215 174,166,212 174,166,212 172,162,209 173,163,212 173,163,212 169,162,215 166,161,218 166,163,219 165,162,218 162,159,217 160,162,218 159,165,227 160,166,226 156,166,229 154,167,234 148,164,232 140,154,218 129,142,197 117,135,191 108,123,180 108,123,180 103,119,171 93,109,161 88,107,156 86,107,155 88,109,159 87,108,158 85,109,156 84,108,155 81,105,154 79,105,153 78,104,152 79,105,153 79,105,153 78,103,154 76,105,152 79,105,153 79,105,153 78,104,150 76,105,152 76,105,152 78,104,152 77,103,151 76,101,152 76,101,152 76,102,150 78,102,151 75,98,150 77,100,152 72,98,146 74,99,150 74,102,152 74,102,152 76,102,150 79,102,154 80,103,155 78,101,153 77,102,155 87,104,149 63,66,73 72,78,69 74,79,43 80,87,32 87,88,22 96,91,20 100,93,32 98,95,44 95,95,54 95,93,60 89,97,102 83,98,153 80,101,149 80,101,147 80,104,151 84,107,161 91,115,173 93,117,175 98,127,186 117,151,217 130,167,246 136,172,254 134,172,253 133,171,252 130,145,179 98,98,95 125,106,92 136,109,93 141,100,84 161,120,104 153,112,94 143,97,79 150,93,76 151,92,73 155,102,77 111,85,91 147,175,252 137,175,247 138,174,246 140,171,247 139,171,251 138,173,250 141,172,248 138,171,244 137,165,238 140,162,234 139,156,228 144,160,230 149,161,225 150,161,221 150,161,219 155,166,224 159,170,230 156,170,234 147,172,241 144,172,245 141,174,247 139,175,249 137,174,253 137,174,251 136,174,255 134,173,251 138,174,248 132,166,234
145,137,172 145,137,172 149,138,172 153,137,173 150,140,169 154,138,167 157,141,170 157,141,170 163,147,183 162,149,188 161,147,189 161,148,194 156,148,192 157,149,193 156,150,198 156,158,210 156,162,220 156,162,222 156,166,229 152,166,230 143,155,219 131,142,200 117,131,183 117,137,190 109,129,184 115,135,190 110,130,185 99,115,167 102,116,155 98,114,154 95,114,161 91,111,164 90,111,159 88,109,157 88,109,159 88,108,161 87,110,162 84,108,157 80,105,156 78,106,156 79,107,157 80,106,154 79,103,152 80,104,153 80,104,153 80,104,153 79,103,152 79,105,153 79,104,155 80,105,156 81,106,159 84,109,164 88,113,166 91,116,169 90,118,170 92,120,174 96,124,178 93,121,173 90,115,168 83,108,161 80,105,158 81,106,157 87,107,151 51,57,48 86,87,19 82,89,5 103,92,7 122,94,15 124,100,6 142,109,14 150,107,20 148,103,10 125,103,11 133,101,1 124,91,0 108,110,124 93,119,167 90,115,166 98,127,184 107,139,206 122,155,228 130,166,240 134,171,248 131,174,253 132,176,252 132,174,251 134,172,253 134,173,251 91,87,98 109,103,98 125,105,96 134,111,98 126,104,98 129,109,102 131,109,101 121,95,85 112,91,76 108,81,65 115,76,62 144,163,239 145,172,252 137,176,254 137,174,251 141,176,253 139,173,255 138,173,250 139,175,249 138,173,250 141,174,249 146,167,242 142,162,235 141,163,233 145,163,232 152,162,225 151,163,225 155,167,229 159,169,234 158,171,238 150,176,250 143,176,251 140,175,252 140,175,252 139,175,249 142,173,245 134,165,237 137,166,236 118,144,208 98,121,175
137,129,164 136,128,161 137,132,161 141,129,159 146,132,160 146,130,157 144,130,154 146,130,157 144,130,156 146,130,157 148,134,160 145,130,161 140,129,165 140,132,169 137,132,171 139,136,179 142,140,189 148,151,198 151,155,207 143,152,206 144,153,207 138,153,210 136,154,212 149,170,236 150,169,245 147,168,245 155,169,231 78,84,116 55,53,65 55,51,64 43,52,77 111,132,182 105,130,185 100,124,182 94,119,174 99,121,180 101,121,178 97,122,177 91,114,168 89,110,149 92,105,133 73,76,96 50,47,64 61,52,63 49,40,51 62,65,85 93,110,141 89,109,162 84,107,159 84,107,159 91,117,165 93,118,171 91,118,175 90,120,174 90,120,172 91,119,173 93,118,171 87,112,165 85,110,161 85,108,160 84,110,158 85,112,153 65,65,73 79,71,8 104,92,10 112,103,18 128,98,15 142,96,28 142,98,18 143,101,7 158,104,25 153,104,25 146,99,6 144,99,6 147,99,15 109,88,18 119,146,217 130,167,246 132,176,252 133,176,255 133,176,255 135,178,255 133,174,254 135,172,249 132,168,240 128,161,232 122,151,219 124,140,188 101,96,93 109,98,91 123,115,104 135,114,110 132,112,105 121,104,96 118,103,92 111,96,87 102,81,70 92,69,58 114,109,136 122,142,199 129,149,206 124,150,212 139,166,235 139,171,240 142,174,252 139,175,249 138,174,248 139,172,247 139,172,247 136,167,239 144,161,233 145,163,232 147,160,227 150,162,224 150,162,224 155,166,226 156,170,232 157,170,237 150,174,248 144,175,249 139,175,247 140,173,246 135,164,232 127,154,213 116,141,194 119,142,196 108,131,183 115,136,184
138,127,163 134,126,161 137,131,163 140,130,159 141,131,160 143,129,157 140,129,154 143,129,155 141,127,153 140,124,151 138,124,150 138,122,151 135,123,153 133,123,154 133,122,156 129,123,157 129,122,161 127,123,159 125,124,159 117,120,156 115,121,161 112,122,167 113,124,166 127,134,169 124,129,164 129,137,169 67,72,71 68,62,69 74,63,72 61,53,61 51,47,56 39,42,62 139,159,214 149,172,237 144,170,244 140,171,245 158,181,246 144,154,199 63,64,94 54,48,55 62,54,62 60,49,58 77,66,73 69,52,55 72,51,51 62,41,41 39,34,36 85,98,144 93,116,168 94,117,169 100,123,175 116,140,198 116,142,208 105,134,193 95,125,179 98,126,178 97,123,171 98,124,172 100,121,169 94,115,161 93,114,160 102,119,141 74,69,28 102,90,10 125,102,17 128,103,16 156,95,14 131,95,19 146,106,31 143,98,5 157,101,23 141,100,30 131,92,8 127,84,0 144,97,18 139,95,13 115,101,43 132,145,146 154,174,202 156,174,212 152,175,231 145,171,237 127,161,229 111,139,203 100,127,186 95,120,171 92,115,167 87,84,88 108,104,98 118,112,105 124,111,104 131,113,108 128,111,103 123,106,96 115,100,89 105,90,79 94,71,68 75,53,58 103,119,167 103,122,171 108,127,176 108,128,181 116,136,189 115,140,195 125,154,222 130,162,231 128,161,234 130,166,240 138,174,248 132,165,238 141,161,232 143,161,230 148,160,224 150,162,224 149,161,223 151,162,222 158,170,234 158,172,236 150,174,248 144,175,251 144,177,250 143,176,251 144,176,255 143,175,253 143,174,250 143,170,250 138,166,241 138,166,239
136,128,163 136,128,163 137,131,167 136,130,164 136,128,161 133,125,158 133,126,156 135,125,154 133,123,152 136,122,150 136,121,152 134,122,152 133,121,153 134,119,150 132,122,153 129,121,156 123,119,153 123,119,153 119,118,151 114,118,151 111,116,153 105,116,154 105,102,129 82,71,78 79,68,77 78,67,76 69,62,74 69,60,71 63,54,65 60,48,62 64,52,64 69,54,62 68,53,61 69,54,64 68,56,70 76,68,74 85,72,80 73,59,72 65,52,60 65,55,59 71,60,67 87,74,82 76,61,71 64,50,55 64,50,50 69,52,53 53,43,44 26,31,57 91,105,157 90,108,164 87,110,162 88,111,165 91,116,171 91,116,169 94,119,172 94,119,172 98,121,173 93,116,168 94,118,167 95,116,164 102,117,162 65,66,71 62,64,9 90,82,3 127,101,19 122,94,13 132,89,13 119,91,12 131,97,27 125,91,17 126,85,13 137,97,33 140,101,17 123,85,0 134,95,11 134,95,15 116,77,4 154,113,14 141,101,10 141,95,11 147,107,32 131,90,29 122,119,125 114,127,186 108,131,183 102,126,171 102,126,157 104,97,95 122,106,102 129,111,106 125,110,101 129,114,105 129,112,104 123,106,98 114,94,87 97,75,67 55,62,97 133,147,209 129,169,255 142,170,245 143,169,245 144,169,250 144,172,247 142,175,250 139,174,251 141,176,253 139,176,253 141,176,255 140,175,254 139,172,245 145,165,236 146,162,232 146,162,232 151,163,227 152,164,228 156,169,228 154,171,232 160,173,242 151,178,249 147,178,254 145,176,250 147,180,255 142,179,255 143,180,255 142,177,255 140,176,255 140,176,255 140,176,255
