68,35,35 68,36,33 67,35,32 67,32,33 65,32,34 61,31,32 60,32,32 60,32,32 58,33,32 58,30,28 58,30,30 57,32,29 55,34,34 53,38,46 50,38,50 50,41,54 49,42,56 51,47,60 48,47,64 50,46,66 50,47,64 50,47,62 48,45,62 47,44,59 47,44,59 44,42,54 42,38,49 40,38,46 40,36,45 40,36,45 42,36,43 47,35,40 56,37,41 61,37,41 72,39,39 80,39,37 88,40,34 95,41,34 100,42,32 97,41,33 102,42,32 106,44,33 117,48,35 119,47,33 124,47,30 139,44,26 200,58,27 255,76,35 255,82,38 255,77,33 255,76,35 255,80,40 255,83,42 255,76,32 255,77,36 255,75,33 255,78,33 255,76,35 255,73,33 255,73,32 255,89,31 255,93,32 255,73,33 255,87,29 255,73,32 255,75,34 255,73,30 255,89,30 255,68,33 255,91,29 255,91,38 255,106,29 255,88,23 255,102,26 255,85,25 255,138,40 255,138,20 255,141,38 255,112,29 255,102,32 255,98,31 255,103,33 255,97,31 255,109,41 255,98,41 255,107,29 255,132,41 255,87,31 255,73,22 255,80,25 255,74,27 255,76,39 255,90,23 255,88,26 255,96,35 255,73,36 255,80,33 255,72,32 255,72,35 255,86,47 255,72,33 255,73,36 255,73,36 255,73,40 255,77,29 255,86,33 255,85,34 255,86,30 255,79,32 255,78,27 255,86,34 255,94,39 255,93,27 255,89,23 255,91,25 255,98,29 255,80,30 255,71,26 255,72,29 255,74,35 255,71,35 255,73,35 255,70,33 247,66,30 243,68,34 237,67,34 239,69,38 239,69,38
53,30,29 53,30,29 52,29,28 50,29,29 50,28,31 48,29,31 45,28,31 45,28,31 42,28,30 42,28,30 39,27,32 39,28,35 39,35,46 39,37,47 43,41,53 44,41,56 46,43,58 48,45,62 46,45,62 48,45,62 48,45,60 48,45,62 48,45,62 47,44,61 46,43,58 45,42,57 42,38,49 39,37,45 41,37,46 39,37,45 39,35,44 46,35,44 54,37,43 59,37,40 63,38,37 67,37,36 73,39,35 79,38,36 82,39,35 78,40,32 86,38,36 92,42,36 100,44,36 105,45,33 115,46,33 121,44,29 146,44,24 226,62,29 255,75,35 255,79,39 255,83,39 255,73,31 255,79,35 255,75,34 255,74,34 255,78,36 255,76,36 255,74,34 255,71,34 255,72,32 255,95,31 255,100,42 255,69,32 255,95,40 255,76,35 255,73,32 255,90,42 255,70,28 255,78,35 255,102,26 255,101,28 255,95,26 255,82,33 255,91,29 255,120,20 255,146,37 255,131,26 255,124,32 255,94,28 255,90,22 255,99,30 255,99,30 255,96,30 255,89,28 255,79,20 255,114,27 255,118,41 255,86,39 255,78,27 255,81,30 255,88,21 255,80,27 255,76,32 255,86,38 255,79,33 255,69,35 255,72,33 255,72,35 255,71,36 255,70,36 255,79,40 255,73,34 255,71,35 255,70,35 255,74,38 255,87,36 255,82,27 255,90,32 255,91,39 255,96,43 255,87,31 255,91,27 255,89,22 255,91,25 255,99,41 255,70,29 255,72,31 255,70,33 255,71,35 255,70,38 255,70,39 255,67,37 255,67,36 251,67,34 247,68,35 241,68,36 240,67,37 239,66,36
68,34,32 71,38,31 46,27,29 40,26,31 37,25,30 26,25,28 29,23,28 27,21,26 24,25,30 23,27,31 30,29,34 38,35,41 39,37,45 39,39,49 43,41,53 45,42,57 47,44,61 45,44,61 48,45,62 46,45,62 48,47,64 48,45,62 47,44,61 47,44,61 47,45,57 45,43,55 44,42,52 41,39,49 40,38,46 39,37,47 41,34,44 43,34,45 49,34,42 54,37,43 54,37,40 54,38,36 52,33,35 56,32,36 58,35,36 61,36,35 69,36,36 71,37,33 82,42,37 90,42,36 100,41,34 107,43,28 117,45,28 155,40,16 245,64,28 255,76,37 255,79,37 255,77,33 255,78,39 255,80,41 255,78,38 255,75,36 255,71,33 255,72,36 255,70,36 255,75,39 255,91,38 255,94,34 255,71,37 255,73,32 255,87,39 255,76,28 255,77,29 255,88,37 255,83,33 255,159,63 255,159,42 255,107,25 255,97,31 255,81,30 255,125,36 255,145,35 255,137,31 255,135,38 255,105,35 255,107,40 255,100,32 255,101,32 255,106,39 255,96,30 255,111,37 255,106,29 255,97,31 255,89,31 255,94,35 255,88,30 255,75,34 255,79,33 255,86,43 255,83,37 255,84,38 255,113,56 255,73,32 255,73,32 255,71,34 255,71,35 255,72,37 255,91,48 255,69,37 255,71,35 255,72,33 255,74,34 255,94,43 255,73,32 255,72,32 255,79,32 255,84,33 255,89,34 255,96,35 255,96,40 255,70,30 255,68,32 255,69,33 255,69,33 255,70,35 255,68,37 255,69,37 255,69,37 255,68,36 247,68,33 247,67,37 243,67,36 238,68,35 237,67,34
145,43,23 130,38,24 69,35,31 25,24,27 25,24,29 25,23,31 26,25,30 25,24,27 27,25,33 29,27,35 33,31,39 38,36,46 43,41,53 41,38,53 45,42,57 45,42,59 47,44,61 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 48,45,62 48,45,60 47,44,59 46,43,58 44,42,52 43,41,51 41,39,49 39,37,47 39,35,44 41,34,44 42,34,42 43,35,43 44,36,42 42,35,38 42,34,40 43,32,39 44,31,39 47,35,40 52,35,38 59,36,37 66,38,38 79,40,39 84,36,30 92,37,26 109,37,25 166,46,23 251,67,36 255,79,42 255,76,34 255,78,34 255,81,41 255,79,39 255,78,37 255,73,35 255,74,34 255,74,34 255,71,36 255,77,39 255,74,31 255,79,27 255,75,39 255,73,32 255,91,40 255,85,30 255,85,32 255,81,28 255,94,34 255,111,41 255,122,29 255,110,22 255,114,31 255,136,38 255,135,31 255,129,26 255,132,29 255,128,30 255,87,30 255,89,29 255,97,32 255,102,36 255,107,36 255,105,30 255,114,29 255,114,47 255,79,22 255,85,28 255,85,37 255,73,25 255,75,32 255,83,37 255,76,34 255,87,36 255,72,34 255,76,28 255,71,34 255,72,33 255,73,34 255,74,36 255,71,34 255,77,36 255,75,39 255,73,34 255,73,33 255,72,36 255,73,32 255,85,34 255,88,38 255,84,38 255,80,34 255,88,29 255,90,44 255,68,29 255,70,34 255,71,34 255,69,35 255,69,33 255,70,35 255,68,37 255,68,37 255,69,37 255,68,36 249,68,34 246,67,34 241,66,32 238,68,35 236,66,33
207,73,39 169,57,29 65,28,25 24,23,26 25,24,27 26,25,30 26,25,30 27,26,31 29,28,33 30,28,36 36,34,44 39,37,49 43,41,53 44,41,56 45,42,57 47,44,61 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 48,45,62 48,44,64 48,45,60 47,44,59 46,43,58 46,44,56 43,41,51 43,41,51 39,37,47 39,37,47 40,33,43 40,34,41 40,33,43 40,33,43 39,33,40 39,33,40 37,34,40 37,34,40 40,34,41 46,35,44 50,36,41 65,40,39 77,40,37 82,37,32 96,35,28 147,43,17 250,71,36 255,80,41 255,80,41 255,75,34 255,77,36 255,80,39 255,77,36 255,84,45 255,75,34 255,72,35 255,72,35 255,74,39 255,75,36 255,73,34 255,73,32 255,84,33 255,85,34 255,90,38 255,78,26 255,82,31 255,83,36 255,94,36 255,90,23 255,128,47 255,105,10 255,139,29 255,133,28 255,117,22 255,127,26 255,131,36 255,104,21 255,110,31 255,95,29 255,96,33 255,96,30 255,103,34 255,121,46 255,102,25 255,108,44 255,81,30 255,88,27 255,71,28 255,79,22 255,124,46 255,71,31 255,70,28 255,97,33 255,75,34 255,74,31 255,72,35 255,73,36 255,71,34 255,74,36 255,71,32 255,76,33 255,75,36 255,76,37 255,74,34 255,74,40 255,71,33 255,75,35 255,79,34 255,85,30 255,101,32 255,96,36 255,73,34 255,69,32 255,71,35 255,71,35 255,70,35 255,70,35 255,69,34 255,68,37 255,69,37 253,66,34 248,67,33 248,67,35 246,67,34 244,67,34 239,66,34 239,66,34
203,72,37 151,54,30 38,16,19 25,24,29 25,23,31 26,25,30 27,25,33 27,25,33 29,27,35 30,29,34 37,35,45 41,39,51 44,41,56 45,42,57 46,43,60 45,44,61 48,47,64 48,47,64 48,47,64 48,46,66 46,45,62 48,45,62 48,45,60 48,45,60 47,44,59 47,44,59 46,43,58 45,43,55 44,42,54 43,41,53 39,37,47 39,35,44 38,34,43 38,34,43 37,33,42 37,34,40 37,34,40 37,36,41 36,35,40 39,33,40 46,33,41 56,37,41 67,39,39 79,41,35 88,37,29 139,42,22 230,67,22 255,84,41 255,86,43 255,85,42 255,79,38 255,79,38 255,78,38 255,75,36 255,74,34 255,75,38 255,75,36 255,75,37 255,72,33 255,75,36 255,73,33 255,74,33 255,75,37 255,77,38 255,78,35 255,92,41 255,80,33 255,77,32 255,96,49 255,113,44 255,91,6 255,125,23 255,129,27 255,117,29 255,129,34 255,131,30 255,131,35 255,126,38 255,115,29 255,127,41 255,119,40 255,99,28 255,100,32 255,108,35 255,95,27 255,124,58 255,91,34 255,95,29 255,86,27 255,86,26 255,81,32 255,73,34 255,83,35 255,103,36 255,73,21 255,105,26 255,73,34 255,71,36 255,72,37 255,74,35 255,72,35 255,82,37 255,73,32 255,77,37 255,77,36 255,74,38 255,72,34 255,78,37 255,86,28 255,102,37 255,97,36 255,98,39 255,69,35 255,71,37 255,69,34 255,70,35 255,69,35 255,70,35 255,70,35 255,68,37 255,67,36 253,66,34 248,67,33 251,67,34 247,68,35 241,66,32 236,67,31 236,67,31
182,66,35 111,39,20 31,23,29 25,25,33 27,25,33 28,24,33 27,25,33 27,25,33 29,27,35 31,29,37 38,36,46 43,40,55 46,43,58 46,43,58 47,44,61 47,44,59 48,47,64 48,47,64 49,48,65 51,48,65 51,48,65 51,48,65 51,48,63 50,47,62 48,45,60 48,45,60 46,43,58 45,43,55 45,43,53 43,41,53 41,39,49 39,37,45 38,36,44 37,33,42 37,35,43 36,34,42 38,34,43 38,34,43 39,35,44 43,35,41 57,35,38 64,39,40 71,37,35 83,40,36 150,62,44 244,69,20 255,78,25 255,87,40 255,85,44 255,79,41 255,79,38 255,78,37 255,77,38 255,76,36 255,75,36 255,75,38 255,73,32 255,75,34 255,74,32 255,75,36 255,73,32 255,77,36 255,72,36 255,71,36 255,71,35 255,76,37 255,77,29 255,83,35 255,73,38 255,74,35 255,118,37 255,130,39 255,114,40 255,89,24 255,127,38 255,119,34 255,118,33 255,121,35 255,118,29 255,129,44 255,110,27 255,116,35 255,98,30 255,108,33 255,109,38 255,91,37 255,92,34 255,90,27 255,105,39 255,88,30 255,78,30 255,90,26 255,95,35 255,78,27 255,87,35 255,106,36 255,73,32 255,72,36 255,71,37 255,73,40 255,73,41 255,87,42 255,85,32 255,70,32 255,73,30 255,75,36 255,77,31 255,77,31 255,92,30 255,151,42 255,99,28 255,85,41 255,70,35 255,73,35 255,70,31 255,70,33 255,70,35 255,68,35 255,70,35 255,68,35 255,68,37 255,69,38 253,66,36 251,67,36 248,67,33 247,68,35 241,66,32 242,67,33
169,63,36 95,38,21 27,27,35 29,27,35 29,27,35 28,24,35 29,27,35 29,27,35 32,30,40 33,31,41 38,36,48 43,41,53 46,43,58 46,43,58 47,44,61 45,44,59 48,47,64 48,47,64 49,48,65 51,48,65 51,48,65 51,48,65 51,48,65 50,47,64 50,47,64 48,45,62 46,43,58 46,43,58 45,43,55 43,41,53 41,39,49 40,38,48 38,36,44 38,36,44 37,35,43 36,34,42 39,33,40 41,34,37 47,33,38 58,34,38 69,36,40 74,39,42 87,43,42 117,45,28 208,73,37 255,92,38 255,92,42 255,91,30 255,82,36 255,80,37 255,80,37 255,80,38 255,79,37 255,79,37 255,77,35 255,77,37 255,75,35 255,75,34 255,76,34 255,74,36 255,75,36 255,74,36 255,72,35 255,73,33 255,74,38 255,71,35 255,72,33 255,95,40 255,74,19 255,75,33 255,122,55 255,136,42 255,103,37 255,97,30 255,105,32 255,118,41 255,124,37 255,110,32 255,96,25 255,107,29 255,118,31 255,123,42 255,101,37 255,102,36 255,108,36 255,79,27 255,86,33 255,94,34 255,101,37 255,92,37 255,90,30 255,80,25 255,91,37 255,88,36 255,96,29 255,101,44 255,85,37 255,72,31 255,70,38 255,72,40 255,74,38 255,73,36 255,74,31 255,88,42 255,74,35 255,75,33 255,71,32 255,76,30 255,100,30 255,118,33 255,103,29 255,84,37 255,74,35 255,72,35 255,70,33 255,72,33 255,72,35 255,71,33 255,69,35 255,68,35 255,68,37 254,65,34 255,69,37 255,69,37 250,66,33 246,67,34 242,67,33 241,66,32
137,60,43 63,27,19 27,27,35 29,27,35 29,27,35 29,27,37 29,27,37 30,28,38 32,30,40 36,34,44 39,37,49 41,39,51 47,42,58 47,44,59 47,44,61 48,45,62 48,47,64 50,47,64 51,48,65 51,48,65 51,48,65 50,47,64 50,47,64 50,47,64 48,45,62 48,45,62 46,43,58 45,43,55 44,42,54 44,42,52 43,41,51 41,37,48 40,36,47 39,35,44 39,35,44 40,34,39 44,34,38 53,34,36 63,35,37 70,37,39 81,40,40 88,44,43 133,58,42 213,68,31 255,81,33 255,91,40 255,86,38 255,92,40 255,87,34 255,89,33 255,80,35 255,78,37 255,77,38 255,79,37 255,76,35 255,75,36 255,74,39 255,73,34 255,75,36 255,73,34 255,76,35 255,76,37 255,69,29 255,82,43 255,72,34 255,71,36 255,71,33 255,87,36 255,79,33 255,74,26 255,87,38 255,107,44 255,111,44 255,95,32 255,101,34 255,96,36 255,122,44 255,121,50 255,92,32 255,126,34 255,121,36 255,103,31 255,117,50 255,97,29 255,113,45 255,86,35 255,95,33 255,85,34 255,82,39 255,72,33 255,72,32 255,71,35 255,93,44 255,78,28 255,113,43 255,75,31 255,73,23 255,94,40 255,78,27 255,70,37 255,71,42 255,72,35 255,72,36 255,77,34 255,74,36 255,76,37 255,76,37 255,73,29 255,129,56 255,99,19 255,94,21 255,92,35 255,80,36 255,74,35 255,72,35 255,73,34 255,72,35 255,70,33 255,70,31 255,70,34 255,69,38 255,68,37 255,68,37 255,68,37 251,67,34 249,68,34 247,68,33 246,67,32
128,55,43 52,23,19 27,27,37 29,27,35 29,27,35 30,28,36 30,28,38 31,29,39 33,31,41 37,35,45 39,37,49 43,41,53 46,41,57 47,44,59 46,45,62 48,45,62 48,47,64 50,47,64 51,48,65 50,47,64 50,47,64 50,47,64 50,46,66 50,47,64 50,47,64 48,45,62 46,43,58 45,43,55 45,43,53 44,42,52 43,41,51 42,38,51 41,37,48 40,36,47 40,37,43 46,35,42 50,36,38 57,36,36 67,37,38 76,41,42 88,44,43 104,56,54 181,75,52 255,81,38 255,84,39 255,101,43 255,93,44 255,87,40 255,81,25 255,91,32 255,87,37 255,79,37 255,77,38 255,79,37 255,75,34 255,74,33 255,76,36 255,76,36 255,75,37 255,76,35 255,78,37 255,79,38 255,76,36 255,72,33 255,74,38 255,71,35 255,70,32 255,80,34 255,84,40 255,87,41 255,78,32 255,72,29 255,102,39 255,105,42 255,110,40 255,88,33 255,91,27 255,106,43 255,110,49 255,120,32 255,118,38 255,99,32 255,93,29 255,101,32 255,102,30 255,92,34 255,94,38 255,85,34 255,73,36 255,70,33 255,72,31 255,69,28 255,86,40 255,94,30 255,107,43 255,84,35 255,92,41 255,84,30 255,88,29 255,76,41 255,70,38 255,74,36 255,71,35 255,76,37 255,74,39 255,74,39 255,76,37 255,88,37 255,97,26 255,94,17 255,100,30 255,100,37 255,86,39 255,75,35 255,74,35 255,73,34 255,70,33 255,70,33 255,68,32 255,70,34 255,68,38 255,70,39 255,69,38 255,69,38 253,69,36 249,68,34 249,68,34 248,67,33
54,31,32 32,31,36 28,28,38 30,28,36 30,28,36 29,27,35 31,29,39 32,30,40 36,34,44 39,37,47 41,39,51 44,41,58 47,44,61 48,45,60 46,45,62 48,47,64 48,47,64 50,47,64 51,48,65 50,47,64 51,48,65 50,47,64 48,45,62 48,45,60 48,45,60 48,45,60 46,43,58 46,44,56 46,44,56 45,43,55 44,42,52 43,41,53 42,38,47 42,38,47 47,39,47 55,38,41 66,37,42 73,38,39 79,38,38 82,43,40 96,44,41 136,66,58 246,87,57 255,95,44 255,83,36 255,91,39 255,99,42 255,95,44 255,90,29 255,83,25 255,90,36 255,80,38 255,79,36 255,76,38 255,73,32 255,72,35 255,74,38 255,73,36 255,72,33 255,77,37 255,76,35 255,74,34 255,75,36 255,76,35 255,75,36 255,74,38 255,70,36 255,75,34 255,75,34 255,75,36 255,73,34 255,70,36 255,75,27 255,78,27 255,106,39 255,92,39 255,98,35 255,86,38 255,92,33 255,117,38 255,102,33 255,97,40 255,104,38 255,101,30 255,107,33 255,81,15 255,85,31 255,92,38 255,73,32 255,84,43 255,103,39 255,77,32 255,87,30 255,127,44 255,96,36 255,85,28 255,85,31 255,78,19 255,92,33 255,86,36 255,71,35 255,70,36 255,71,37 255,76,37 255,76,35 255,77,38 255,78,35 255,103,38 255,99,32 255,90,33 255,87,30 255,105,33 255,95,38 255,82,31 255,76,36 255,73,33 255,73,37 255,70,32 255,68,35 255,70,33 255,68,40 255,69,40 255,67,38 255,71,39 254,70,37 253,69,36 248,67,33 249,68,34
30,26,35 30,28,38 29,27,35 29,27,35 27,25,33 29,27,35 31,29,37 32,30,40 37,35,45 40,38,50 44,41,56 47,44,61 47,44,61 48,45,62 48,47,64 49,48,65 49,48,65 49,48,65 48,47,64 50,47,64 51,48,65 51,48,65 50,47,62 48,45,60 48,45,62 47,44,61 48,45,60 47,44,59 46,44,54 45,43,55 44,42,54 44,42,54 46,39,51 47,40,52 55,40,48 67,41,45 85,41,40 95,41,32 98,43,39 93,48,43 126,53,41 187,78,58 255,95,49 255,88,40 255,88,38 255,86,41 255,84,40 255,96,34 255,84,31 255,97,35 255,89,33 255,78,42 255,78,40 255,79,38 255,75,38 255,73,38 255,77,38 255,72,33 255,73,34 255,75,41 255,75,37 255,77,36 255,71,32 255,72,33 255,73,32 255,73,32 255,77,38 255,74,39 255,73,34 255,77,38 255,74,31 255,87,38 255,95,46 255,95,41 255,101,43 255,92,34 255,96,41 255,103,43 255,105,37 255,109,37 255,96,32 255,90,33 255,93,32 255,98,32 255,108,37 255,99,41 255,95,31 255,98,40 255,86,38 255,84,33 255,95,38 255,86,33 255,82,24 255,91,20 255,98,27 255,89,32 255,87,35 255,88,34 255,94,28 255,87,30 255,96,49 255,96,37 255,98,43 255,87,34 255,90,42 255,75,32 255,81,32 255,92,32 255,100,40 255,97,31 255,83,25 255,97,29 255,105,32 255,98,29 255,81,35 255,75,32 255,72,37 255,69,35 255,71,37 255,70,36 255,73,35 255,75,38 255,69,36 255,69,36 255,68,37 255,71,39 251,70,36 248,67,33
31,27,36 27,25,33 27,25,33 27,25,33 27,25,33 26,24,34 27,25,33 31,29,39 36,34,44 40,38,50 46,43,58 50,47,62 51,48,65 50,49,66 50,49,66 50,49,66 49,48,65 49,48,65 51,48,65 51,48,65 51,48,65 51,48,65 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 47,44,59 46,43,58 45,43,53 44,42,52 45,41,50 48,41,51 56,42,47 72,42,43 95,45,41 118,46,32 117,48,35 113,51,38 162,60,40 238,84,57 255,96,40 255,96,39 255,96,33 255,82,37 255,90,36 255,94,37 255,90,34 255,94,41 255,91,36 255,79,38 255,77,39 255,76,38 255,76,38 255,77,41 255,72,32 255,77,36 255,72,36 255,74,39 255,73,38 255,71,33 255,72,38 255,71,37 255,72,32 255,70,29 255,74,39 255,69,29 255,76,35 255,101,36 255,104,26 255,105,39 255,78,35 255,105,54 255,83,27 255,96,41 255,82,31 255,86,33 255,93,32 255,106,32 255,96,30 255,95,36 255,91,29 255,98,32 255,99,32 255,89,27 255,95,29 255,99,28 255,110,39 255,103,32 255,104,32 255,102,24 255,84,29 255,83,29 255,99,36 255,92,42 255,97,34 255,79,19 255,76,32 255,96,31 255,91,34 255,80,29 255,75,26 255,79,30 255,76,30 255,84,38 255,81,28 255,90,30 255,91,25 255,95,29 255,88,31 255,95,29 255,103,25 255,103,29 255,84,30 255,78,36 255,71,34 255,72,35 255,71,35 255,69,32 255,75,36 255,69,30 255,71,36 255,69,34 255,68,35 255,70,38 250,66,33 250,66,33
30,26,35 25,23,31 25,23,31 25,23,31 25,23,33 25,23,33 24,24,32 30,28,36 37,35,45 39,37,49 45,42,57 51,48,63 50,49,66 51,50,67 51,50,67 50,49,66 50,49,66 50,49,66 52,49,64 51,48,63 51,48,65 51,48,65 51,48,63 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 46,43,58 46,43,58 46,44,56 45,43,53 47,40,50 50,42,50 59,42,48 72,42,45 96,44,41 124,47,32 134,52,32 131,51,35 184,63,38 252,87,52 255,90,39 255,104,51 255,95,30 255,85,35 255,84,35 255,95,40 255,92,27 255,97,35 255,92,36 255,90,22 255,78,36 255,76,39 255,77,40 255,75,39 255,77,37 255,74,38 255,77,39 255,74,37 255,73,38 255,74,32 255,80,28 255,92,32 255,73,27 255,78,30 255,83,36 255,93,41 255,127,42 255,136,34 255,121,48 255,113,49 255,77,26 255,94,43 255,94,33 255,93,32 255,75,22 255,73,37 255,93,41 255,102,32 255,96,36 255,109,39 255,94,29 255,95,28 255,106,42 255,101,34 255,93,33 255,97,32 255,95,32 255,95,31 255,101,37 255,114,41 255,79,26 255,68,30 255,80,30 255,95,41 255,78,35 255,76,37 255,75,31 255,77,36 255,87,33 255,75,33 255,73,34 255,77,34 255,75,35 255,76,35 255,72,31 255,87,32 255,96,31 255,95,29 255,105,32 255,101,30 255,104,28 255,101,32 255,88,35 255,79,34 255,72,35 255,70,33 255,69,34 255,69,30 255,72,33 255,70,34 255,70,35 255,71,35 255,69,38 255,69,37 251,70,36 249,68,34
25,23,33 25,23,33 24,22,30 25,21,30 25,23,31 26,24,32 25,25,33 33,31,39 39,37,49 43,41,53 48,45,60 52,49,66 51,50,67 52,51,68 52,51,68 50,49,66 52,49,66 50,49,66 53,50,67 53,50,67 52,49,66 51,48,65 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 46,44,56 46,44,54 48,44,55 49,42,52 57,42,50 71,41,44 92,43,44 119,46,37 146,52,34 157,58,37 178,63,39 224,81,52 255,90,42 255,90,38 255,95,44 255,97,36 255,99,35 255,95,35 255,88,31 255,84,31 255,78,35 255,90,46 255,98,33 255,76,39 255,78,41 255,77,37 255,78,36 255,78,38 255,78,37 255,76,33 255,86,30 255,73,32 255,75,36 255,95,35 255,98,44 255,87,38 255,76,30 255,109,46 255,85,15 255,121,45 255,86,22 255,86,32 255,93,40 255,95,37 255,101,41 255,97,37 255,86,32 255,78,33 255,78,36 255,107,35 255,113,33 255,104,28 255,103,36 255,101,32 255,100,37 255,102,36 255,91,27 255,85,20 255,104,38 255,89,25 255,99,29 255,115,36 255,102,33 255,98,34 255,101,43 255,95,33 255,96,41 255,73,30 255,74,37 255,85,36 255,87,38 255,80,30 255,76,35 255,72,30 255,77,34 255,77,29 255,91,34 255,98,41 255,85,34 255,82,31 255,99,28 255,95,19 255,100,43 255,81,33 255,77,34 255,74,35 255,73,37 255,73,36 255,70,35 255,71,37 255,68,33 255,68,35 255,70,35 255,69,36 255,70,39 255,69,37 253,69,36 253,69,36
26,24,32 22,22,30 22,23,28 25,24,29 24,22,30 25,23,31 31,29,39 36,34,46 41,39,51 45,42,57 48,45,60 53,50,67 53,50,67 53,50,67 51,50,67 53,50,67 53,50,67 53,50,67 52,49,66 53,48,66 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 45,43,53 45,43,53 46,42,53 49,42,54 60,41,48 69,44,43 86,46,41 111,46,36 148,54,33 173,65,38 176,64,36 193,70,41 255,89,52 255,93,44 255,90,42 255,101,34 255,95,33 255,98,41 255,97,38 255,94,38 255,84,38 255,83,40 255,94,29 255,90,34 255,78,35 255,84,38 255,77,33 255,78,36 255,81,26 255,89,38 255,89,29 255,93,42 255,81,35 255,100,42 255,75,32 255,77,34 255,81,41 255,76,29 255,88,28 255,94,17 255,111,44 255,89,28 255,107,29 255,106,38 255,102,38 255,89,24 255,87,33 255,93,38 255,92,38 255,105,37 255,117,35 255,115,33 255,113,35 255,101,32 255,104,37 255,98,31 255,94,23 255,102,24 255,103,35 255,102,29 255,93,29 255,86,35 255,84,35 255,100,37 255,98,23 255,93,37 255,83,22 255,94,31 255,82,31 255,90,24 255,103,35 255,89,31 255,87,28 255,95,41 255,85,26 255,101,47 255,83,36 255,77,32 255,77,35 255,84,31 255,90,23 255,102,31 255,80,37 255,75,38 255,73,35 255,72,36 255,72,35 255,73,36 255,73,35 255,69,32 255,70,35 255,68,33 255,67,37 255,68,36 255,68,35 255,68,37 255,69,37 255,68,36
27,25,33 22,22,30 22,22,30 22,22,30 25,23,31 29,27,37 32,30,40 38,36,48 44,41,56 46,43,58 48,45,62 50,47,64 52,49,66 52,49,66 53,50,67 52,49,66 53,50,67 53,50,67 52,49,66 53,48,66 52,49,64 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 47,44,59 47,45,57 46,44,56 43,41,51 43,41,51 46,39,51 49,40,53 56,41,49 65,42,43 84,45,44 103,44,37 144,53,34 178,56,34 184,66,43 184,66,43 223,83,58 255,90,46 255,84,40 255,97,39 255,110,30 255,90,38 255,95,44 255,89,30 255,102,37 255,94,36 255,88,28 255,86,28 255,92,37 255,79,35 255,79,32 255,81,30 255,82,28 255,81,28 255,107,31 255,94,28 255,86,28 255,92,35 255,78,29 255,77,33 255,84,34 255,100,45 255,92,21 255,95,31 255,103,35 255,103,24 255,111,29 255,100,32 255,104,44 255,96,36 255,85,32 255,89,38 255,78,30 255,90,21 255,117,29 255,123,34 255,105,23 255,97,33 255,94,30 255,100,34 255,112,38 255,108,41 255,102,31 255,110,33 255,87,36 255,75,37 255,73,38 255,75,38 255,81,35 255,98,36 255,103,40 255,100,36 255,98,32 255,101,30 255,96,27 255,85,38 255,99,43 255,81,22 255,102,39 255,83,34 255,74,30 255,79,33 255,78,37 255,87,29 255,102,31 255,97,33 255,78,38 255,75,38 255,75,39 255,73,35 255,73,36 255,73,36 255,73,36 255,72,35 255,69,32 255,70,32 255,69,34 255,68,36 255,70,37 255,68,37 255,68,36 255,68,36
25,25,33 24,24,32 25,23,31 26,24,32 27,25,35 31,29,39 36,34,44 41,38,53 44,41,56 47,44,61 50,47,64 51,48,65 52,49,66 52,49,66 53,50,67 53,50,67 53,50,67 52,49,66 52,49,66 52,47,65 52,49,64 51,48,63 51,48,63 51,48,63 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 45,43,55 44,42,52 43,41,51 44,40,49 45,41,52 53,40,48 64,42,45 78,43,44 96,46,40 137,48,35 175,60,36 179,61,38 184,65,39 174,66,39 204,91,70 236,95,77 255,94,43 255,94,46 255,87,41 255,87,41 255,92,38 255,95,42 255,90,45 255,93,34 255,95,31 255,97,37 255,98,44 255,89,32 255,91,32 255,97,31 255,95,40 255,94,37 255,91,25 255,110,27 255,88,31 255,105,29 255,84,29 255,100,30 255,100,40 255,87,32 255,87,39 255,81,35 255,94,33 255,106,34 255,108,39 255,91,31 255,85,23 255,81,31 255,97,46 255,87,29 255,106,31 255,116,30 255,123,31 255,114,37 255,97,29 255,102,34 255,97,30 255,101,41 255,100,34 255,99,28 255,98,26 255,75,33 255,74,36 255,74,39 255,73,35 255,72,28 255,83,24 255,94,30 255,93,30 255,101,29 255,107,35 255,100,34 255,91,39 255,78,33 255,87,33 255,87,32 255,76,31 255,79,34 255,77,35 255,74,34 255,94,36 255,91,25 255,96,36 255,77,38 255,72,37 255,74,38 255,73,38 255,72,38 255,73,36 255,69,35 255,68,34 255,70,35 255,69,34 255,69,34 255,69,35 255,69,37 255,68,37 255,69,37 255,69,37
