207,73,39 126,46,28 24,23,26 25,24,27 26,24,32 27,26,31 29,28,33 32,30,38 39,37,49 43,41,53 45,42,57 46,43,60 46,45,62 46,45,62 46,45,62 48,45,62 48,45,62 48,45,62 47,44,59 47,44,59 45,43,53 43,41,51 39,37,47 39,35,44 40,34,41 40,33,43 39,33,40 39,33,40 40,34,41 41,35,42 46,35,44 56,37,41 76,39,36 82,37,32 109,36,22 205,69,38 255,80,41 255,82,40 255,75,34 255,80,39 255,77,37 255,75,34 255,72,35 255,72,38 255,75,36 255,73,34 255,88,39 255,88,37 255,90,38 255,98,45 255,83,36 255,94,36 255,85,10 255,101,23 255,139,29 255,125,26 255,133,32 255,131,36 255,117,33 255,99,27 255,96,33 255,108,41 255,109,34 255,102,25 255,87,39 255,88,35 255,71,28 255,109,50 255,69,29 255,70,28 255,102,50 255,74,31 255,72,35 255,71,35 255,74,36 255,71,32 255,76,35 255,75,39 255,74,34 255,74,38 255,74,34 255,79,34 255,94,33 255,97,30 255,73,34 255,69,31 255,71,35 255,70,35 255,69,32 255,69,36 255,69,37 251,67,34 247,66,34 246,67,34 243,68,34 239,66,34
198,67,32 91,33,23 25,24,29 25,23,31 26,24,32 27,26,31 29,27,35 33,31,39 40,38,50 44,41,56 45,42,59 44,43,60 48,47,64 48,47,64 48,46,66 48,47,64 48,45,62 50,47,62 47,44,59 47,44,59 45,43,55 45,43,55 40,38,48 39,37,45 38,34,43 37,33,42 37,34,40 37,34,40 38,35,41 37,33,42 47,34,42 59,37,40 80,42,36 91,40,32 195,67,36 255,85,42 255,87,44 255,80,38 255,79,38 255,79,39 255,77,37 255,77,36 255,75,36 255,75,36 255,76,37 255,73,33 255,74,31 255,72,33 255,76,33 255,87,34 255,75,30 255,89,42 255,74,9 255,140,30 255,133,31 255,123,36 255,120,19 255,133,37 255,112,27 255,127,38 255,121,42 255,100,32 255,99,26 255,97,29 255,87,26 255,104,39 255,93,34 255,96,36 255,77,38 255,93,45 255,75,34 255,119,40 255,71,32 255,71,36 255,74,35 255,75,38 255,79,39 255,78,37 255,77,36 255,78,42 255,70,29 255,92,34 255,96,35 255,89,27 255,69,35 255,70,35 255,72,37 255,69,35 255,70,33 255,69,36 255,67,36 253,66,34 249,65,32 247,68,35 240,68,33 237,68,32
184,67,41 44,19,16 27,25,33 29,27,35 30,26,37 29,27,37 31,29,39 36,34,44 41,39,51 46,43,58 46,43,58 45,44,61 48,47,64 48,47,64 51,48,65 51,48,65 51,48,63 51,48,63 50,47,62 47,44,59 46,43,58 45,43,55 40,38,48 40,38,48 38,36,44 37,35,43 36,34,42 37,33,42 39,33,40 47,34,42 62,37,38 76,41,44 91,40,32 178,70,43 255,88,29 255,89,43 255,84,44 255,79,38 255,81,39 255,80,38 255,76,37 255,76,37 255,75,34 255,73,33 255,75,36 255,73,32 255,73,37 255,72,36 255,77,41 255,72,36 255,87,34 255,74,34 255,75,22 255,130,38 255,100,32 255,103,29 255,109,28 255,115,31 255,106,28 255,121,29 255,117,31 255,108,37 255,98,30 255,115,39 255,77,26 255,102,44 255,91,27 255,82,29 255,92,34 255,94,34 255,96,43 255,112,41 255,77,31 255,71,39 255,71,37 255,73,41 255,87,40 255,87,34 255,73,35 255,78,39 255,81,33 255,101,32 255,111,29 255,93,26 255,74,37 255,70,31 255,69,30 255,68,34 255,70,32 255,68,35 255,68,37 255,69,39 253,69,38 248,67,33 244,67,34 241,66,32
137,60,43 32,27,29 29,27,35 29,27,35 29,27,35 29,27,37 32,30,40 37,35,47 41,39,51 47,42,58 47,44,59 46,45,62 48,47,64 51,48,65 51,48,65 51,48,65 50,47,64 50,47,64 48,45,62 47,44,61 46,44,56 44,42,54 41,39,49 40,38,48 40,36,47 39,35,44 41,35,40 44,34,38 56,33,34 67,39,39 81,40,40 103,48,44 207,62,25 255,81,33 255,97,45 255,91,36 255,87,34 255,82,31 255,79,38 255,77,38 255,76,35 255,76,35 255,74,39 255,71,32 255,75,36 255,76,35 255,76,36 255,71,31 255,72,34 255,70,36 255,86,35 255,79,33 255,92,41 255,87,39 255,111,44 255,104,37 255,93,33 255,122,44 255,95,33 255,121,44 255,121,36 255,99,28 255,98,30 255,113,45 255,81,19 255,90,36 255,82,39 255,68,27 255,71,35 255,93,44 255,88,33 255,88,29 255,73,23 255,86,33 255,73,40 255,71,42 255,72,35 255,76,35 255,74,36 255,76,37 255,78,34 255,129,56 255,91,18 255,100,24 255,80,36 255,72,35 255,73,34 255,72,35 255,71,32 255,69,32 255,69,38 255,68,37 255,67,36 251,67,34 247,68,33 246,67,32
96,46,42 28,28,36 29,27,35 29,27,35 30,28,36 32,30,40 34,32,42 39,37,47 43,40,55 47,42,58 46,45,60 46,45,62 48,47,64 51,48,65 51,48,65 51,48,65 50,47,64 48,45,62 50,47,62 47,44,59 45,43,55 45,43,53 44,42,52 41,39,51 41,39,47 42,38,47 51,39,44 56,37,39 73,38,39 77,40,39 89,45,44 160,76,61 255,88,36 255,87,43 255,108,37 255,94,36 255,88,30 255,95,36 255,79,37 255,78,37 255,76,34 255,74,33 255,75,38 255,73,34 255,77,35 255,77,36 255,76,36 255,72,34 255,75,36 255,68,34 255,73,29 255,71,28 255,71,30 255,71,37 255,91,38 255,102,40 255,82,32 255,89,31 255,95,37 255,116,46 255,112,35 255,96,34 255,112,40 255,111,35 255,79,15 255,88,38 255,72,33 255,90,42 255,83,40 255,86,35 255,123,34 255,74,21 255,81,27 255,95,36 255,84,42 255,69,33 255,72,35 255,74,36 255,75,37 255,77,38 255,84,25 255,82,17 255,92,32 255,104,34 255,89,38 255,75,37 255,73,35 255,72,35 255,68,35 255,69,33 255,67,37 255,69,38 255,69,38 254,70,37 249,68,34 247,66,32
31,27,36 30,28,38 30,28,36 30,28,36 29,27,35 32,30,40 38,36,46 41,38,53 45,42,59 47,44,61 48,47,64 48,47,64 49,48,65 49,48,65 50,47,64 50,47,64 48,45,60 48,45,60 48,45,62 47,44,59 47,44,59 46,44,54 45,43,55 43,41,53 46,39,51 48,39,50 63,37,41 83,39,38 96,42,33 94,44,40 120,47,35 236,83,51 255,92,44 255,84,34 255,85,42 255,87,34 255,88,35 255,98,38 255,77,41 255,78,40 255,76,38 255,72,37 255,76,37 255,73,34 255,74,40 255,76,38 255,74,33 255,71,33 255,75,34 255,72,33 255,76,41 255,72,33 255,74,34 255,79,30 255,94,45 255,106,50 255,101,43 255,94,39 255,97,39 255,97,27 255,91,27 255,93,37 255,103,37 255,97,26 255,87,26 255,95,32 255,84,36 255,88,30 255,78,25 255,87,29 255,98,26 255,88,29 255,95,43 255,101,37 255,93,36 255,96,49 255,90,38 255,79,26 255,79,31 255,78,32 255,101,41 255,102,42 255,95,37 255,95,29 255,106,33 255,87,36 255,76,33 255,72,37 255,70,35 255,70,36 255,73,35 255,70,32 255,70,37 255,68,37 254,70,37 248,67,33
31,27,36 27,25,33 27,25,33 27,25,33 27,25,33 29,27,35 36,34,44 43,40,55 47,44,59 51,48,65 50,49,66 50,49,66 49,48,65 51,48,65 51,48,65 51,48,65 50,47,62 48,45,60 48,45,60 50,47,62 48,45,60 47,44,59 45,43,55 45,43,53 45,41,50 52,41,50 68,38,39 95,45,41 120,47,33 115,50,38 162,60,40 255,88,46 255,89,32 255,96,33 255,85,40 255,96,39 255,90,34 255,102,43 255,79,38 255,77,39 255,78,36 255,78,41 255,72,32 255,76,39 255,74,39 255,73,38 255,74,38 255,69,35 255,72,32 255,72,33 255,69,29 255,76,35 255,125,54 255,122,40 255,78,35 255,93,30 255,94,39 255,82,31 255,83,32 255,108,39 255,96,30 255,95,33 255,101,35 255,99,32 255,88,28 255,99,28 255,110,39 255,97,33 255,99,21 255,84,29 255,87,25 255,83,29 255,97,34 255,72,25 255,106,41 255,91,34 255,78,34 255,78,31 255,76,30 255,83,35 255,83,23 255,91,25 255,89,29 255,91,27 255,103,25 255,94,34 255,80,38 255,71,34 255,72,37 255,68,33 255,75,36 255,74,36 255,69,34 255,68,35 255,69,37 250,66,33
27,25,33 25,23,31 25,23,31 25,23,31 24,24,32 27,27,35 37,35,47 45,42,57 51,48,63 52,51,68 51,50,67 49,48,65 50,49,66 51,48,65 52,49,64 52,49,66 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 46,43,58 46,44,56 45,43,55 49,42,54 52,41,48 70,37,41 95,45,43 134,48,29 140,54,35 181,61,40 255,94,53 255,91,38 255,97,35 255,83,26 255,98,39 255,107,48 255,79,35 255,104,43 255,75,20 255,77,40 255,75,39 255,75,36 255,75,35 255,74,36 255,75,38 255,75,39 255,87,31 255,87,33 255,87,34 255,99,25 255,135,44 255,102,32 255,107,44 255,81,30 255,97,37 255,102,36 255,80,28 255,75,42 255,94,36 255,107,34 255,101,28 255,100,30 255,118,51 255,100,36 255,97,33 255,97,33 255,87,23 255,105,30 255,93,30 255,78,26 255,89,32 255,80,34 255,76,36 255,75,38 255,83,31 255,78,35 255,76,36 255,75,34 255,76,29 255,86,28 255,87,24 255,97,34 255,115,42 255,108,39 255,89,34 255,79,37 255,72,36 255,70,33 255,72,35 255,69,34 255,69,33 255,70,34 255,69,38 255,68,36 251,67,34
25,23,33 23,21,29 25,23,31 25,23,31 29,27,35 33,31,41 40,38,50 47,44,59 50,47,64 53,50,67 53,50,67 53,50,67 53,50,67 54,49,67 53,48,66 51,48,63 51,48,63 50,47,62 48,45,60 50,47,62 48,45,60 47,44,59 46,44,56 45,43,53 46,42,53 54,41,51 70,42,42 89,46,42 134,47,31 160,61,40 177,63,36 253,86,49 255,88,35 255,92,40 255,97,29 255,103,41 255,89,30 255,82,39 255,83,42 255,102,34 255,80,38 255,79,37 255,77,35 255,77,36 255,93,38 255,95,30 255,81,35 255,87,36 255,77,31 255,78,32 255,77,31 255,97,43 255,109,39 255,101,34 255,97,30 255,98,34 255,84,20 255,92,36 255,85,38 255,101,41 255,117,35 255,123,34 255,110,40 255,105,41 255,103,37 255,95,29 255,103,35 255,114,39 255,107,39 255,82,20 255,102,27 255,102,35 255,80,22 255,79,27 255,88,36 255,108,35 255,102,45 255,87,30 255,76,27 255,90,34 255,78,27 255,77,35 255,89,25 255,100,24 255,81,36 255,77,40 255,72,34 255,72,35 255,71,33 255,73,35 255,70,35 255,69,35 255,68,36 255,68,35 255,68,36 251,67,34
27,25,33 22,22,30 21,21,29 25,23,31 30,28,38 37,35,47 44,41,56 47,44,61 50,47,64 52,49,66 52,49,66 53,50,67 53,50,67 52,49,66 53,48,66 52,49,64 51,48,63 50,47,62 48,45,60 50,47,62 48,45,60 47,45,57 45,43,53 43,41,51 46,39,51 52,41,50 63,40,41 84,45,44 125,45,31 167,59,36 184,66,43 185,63,41 255,88,44 255,84,40 255,110,38 255,98,26 255,95,44 255,99,34 255,90,32 255,88,28 255,103,35 255,82,35 255,79,32 255,96,32 255,78,25 255,107,31 255,101,30 255,92,35 255,78,29 255,78,32 255,96,41 255,92,21 255,102,34 255,100,32 255,111,29 255,98,37 255,101,41 255,85,32 255,79,33 255,75,17 255,117,29 255,127,32 255,102,38 255,94,30 255,110,37 255,110,38 255,102,31 255,102,27 255,75,37 255,73,38 255,72,28 255,100,44 255,103,40 255,100,36 255,106,35 255,96,27 255,83,33 255,99,40 255,102,39 255,80,37 255,78,32 255,78,37 255,97,32 255,111,38 255,78,38 255,73,36 255,73,35 255,73,36 255,73,36 255,72,35 255,69,32 255,70,34 255,68,36 255,70,37 255,69,37 255,68,36
25,25,33 25,23,31 25,23,31 27,25,35 34,32,42 40,38,50 44,41,56 50,47,64 52,49,66 53,50,67 53,50,67 53,50,67 53,50,67 52,49,66 52,47,65 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 46,44,56 45,43,53 43,41,51 42,38,47 50,42,50 61,39,42 77,42,43 112,45,36 162,56,33 179,61,38 177,63,36 181,68,47 228,87,69 255,107,54 255,85,41 255,85,39 255,100,44 255,85,40 255,100,41 255,100,36 255,96,39 255,91,34 255,96,36 255,79,24 255,88,31 255,89,18 255,97,29 255,93,17 255,88,31 255,97,37 255,88,33 255,79,40 255,85,30 255,105,33 255,86,26 255,98,36 255,87,37 255,91,42 255,102,42 255,116,30 255,123,36 255,102,34 255,102,34 255,100,34 255,92,35 255,87,16 255,89,27 255,75,37 255,75,40 255,83,38 255,80,32 255,97,33 255,97,27 255,110,38 255,100,34 255,75,30 255,79,30 255,92,37 255,74,25 255,78,36 255,78,38 255,91,32 255,93,27 255,77,38 255,72,35 255,73,38 255,73,39 255,69,35 255,69,32 255,69,34 255,69,35 255,69,35 255,69,37 255,69,37 255,69,37
26,24,32 26,24,32 26,24,32 30,28,38 37,35,47 41,39,51 48,45,60 50,47,62 49,48,65 50,49,66 50,49,66 50,49,66 49,48,65 51,48,65 51,48,65 50,47,62 50,47,62 50,47,62 50,47,62 48,45,60 47,45,57 46,44,56 45,43,53 43,41,51 43,41,51 41,39,47 58,41,47 72,42,43 108,45,39 156,56,40 182,60,38 181,62,36 169,66,53 164,89,89 214,115,123 255,113,98 255,104,47 255,98,41 255,101,42 255,98,32 255,97,37 255,104,46 255,101,41 255,105,39 255,95,36 255,78,32 255,88,32 255,90,24 255,87,30 255,101,33 255,98,43 255,90,26 255,108,35 255,101,33 255,101,22 255,107,28 255,97,24 255,100,34 255,86,31 255,90,27 255,101,22 255,118,29 255,119,31 255,108,40 255,96,34 255,92,34 255,101,40 255,86,29 255,84,38 255,80,39 255,83,41 255,91,43 255,79,20 255,99,37 255,100,28 255,90,43 255,75,33 255,79,37 255,85,34 255,96,44 255,78,26 255,70,23 255,99,35 255,95,24 255,82,35 255,77,38 255,74,36 255,73,37 255,73,35 255,71,33 255,73,35 255,69,31 255,70,34 255,70,35 255,71,40 255,76,44
27,25,35 26,24,34 29,27,37 33,31,41 40,38,50 45,42,57 48,45,60 50,47,64 50,49,66 51,50,67 51,50,67 50,49,66 51,48,65 50,47,64 50,47,64 51,48,63 51,48,63 50,47,62 48,45,60 50,47,62 47,45,57 46,44,56 45,43,53 43,41,51 44,42,52 45,41,50 58,41,47 71,43,45 109,48,41 155,60,42 183,61,39 184,60,36 175,61,43 186,77,69 224,118,124 233,117,129 255,100,55 255,82,39 255,82,41 255,83,35 255,84,36 255,77,35 255,78,25 255,100,40 255,82,31 255,90,26 255,96,23 255,93,27 255,74,34 255,81,33 255,86,31 255,105,39 255,98,34 255,90,26 255,102,16 255,116,33 255,104,36 255,107,34 255,106,32 255,79,22 255,96,23 255,112,33 255,103,24 255,92,25 255,95,31 255,92,28 255,103,31 255,95,28 255,101,38 255,81,35 255,78,35 255,87,40 255,75,27 255,83,34 255,97,32 255,76,34 255,77,39 255,77,35 255,78,39 255,79,39 255,81,31 255,91,34 255,108,41 255,90,30 255,88,38 255,78,39 255,74,38 255,73,37 255,72,35 255,70,33 255,70,33 255,72,37 255,71,35 255,71,34 255,74,39 255,69,38
29,27,37 30,28,38 32,30,42 38,36,48 43,40,55 47,44,59 48,45,60 50,47,64 52,49,66 51,50,67 51,50,67 51,50,67 51,48,65 50,47,62 50,47,62 51,48,63 50,47,62 48,45,60 48,45,60 48,46,58 47,45,55 45,43,55 44,42,52 44,42,52 44,42,50 50,41,52 57,43,48 73,43,44 125,52,40 163,61,43 183,63,40 183,62,37 175,62,37 184,64,41 237,87,72 251,97,86 251,95,75 255,86,44 255,79,35 255,79,40 255,79,40 255,74,34 255,75,36 255,80,34 255,78,38 255,74,40 255,92,34 255,75,26 255,77,27 255,84,31 255,91,29 255,94,42 255,112,46 255,121,39 255,120,42 255,129,22 255,103,22 255,114,31 255,91,18 255,90,22 255,87,14 255,116,33 255,93,12 255,95,17 255,91,10 255,106,23 255,99,22 255,104,35 255,94,28 255,87,31 255,78,27 255,80,29 255,78,32 255,92,42 255,93,36 255,77,35 255,79,38 255,78,39 255,84,40 255,76,36 255,83,41 255,83,35 255,100,31 255,86,22 255,87,33 255,80,38 255,74,36 255,73,37 255,73,36 255,70,33 255,72,35 255,73,35 255,74,35 255,71,35 255,72,35 255,71,34
33,31,43 33,31,41 36,34,46 41,39,51 46,43,58 48,45,60 50,47,64 52,49,66 53,50,67 53,50,67 53,50,67 51,50,67 51,48,65 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 47,45,57 46,44,54 45,43,55 45,43,53 43,41,51 44,40,49 50,44,51 65,43,48 87,48,45 139,56,43 169,64,43 184,63,38 180,60,37 168,58,34 181,63,40 227,73,48 255,83,60 241,86,59 255,86,42 255,80,38 255,80,40 255,79,37 255,74,35 255,74,38 255,73,32 255,74,36 255,89,36 255,88,22 255,75,30 255,79,29 255,85,32 255,87,36 255,98,43 255,87,25 255,85,29 255,86,16 255,107,23 255,113,31 255,111,22 255,110,33 255,115,36 255,92,21 255,92,21 255,98,18 255,98,17 255,96,20 255,95,31 255,100,30 255,85,20 255,88,19 255,84,31 255,77,33 255,78,30 255,75,35 255,75,36 255,90,36 255,85,39 255,77,39 255,78,39 255,79,33 255,81,37 255,79,38 255,78,33 255,91,29 255,111,41 255,94,38 255,80,33 255,75,38 255,74,38 255,74,37 255,73,36 255,71,37 255,70,33 255,71,37 255,74,38 255,71,35 255,71,35
34,32,44 36,34,46 38,35,52 45,42,57 47,44,59 48,45,60 51,48,65 50,49,66 51,50,67 51,50,67 53,50,67 52,49,66 52,49,64 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 47,45,55 46,44,54 45,43,55 45,43,53 45,43,51 51,42,53 62,43,50 80,43,42 108,49,44 148,56,42 170,60,34 177,59,36 172,59,36 160,58,40 172,63,45 219,76,54 228,79,59 220,69,41 255,88,47 255,84,41 255,81,39 255,76,37 255,76,34 255,75,32 255,76,31 255,92,30 255,86,32 255,94,37 255,91,32 255,81,29 255,77,35 255,85,38 255,74,38 255,87,27 255,99,28 255,99,15 255,90,27 255,97,23 255,109,31 255,118,34 255,107,24 255,109,27 255,97,24 255,90,17 255,101,30 255,106,25 255,105,27 255,96,19 255,91,25 255,95,41 255,80,39 255,74,34 255,75,40 255,75,39 255,74,36 255,82,33 255,75,34 255,76,38 255,77,37 255,77,34 255,84,42 255,77,34 255,83,32 255,106,39 255,101,34 255,92,34 255,88,36 255,78,38 255,72,36 255,75,38 255,74,37 255,73,35 255,75,38 255,75,36 255,73,36 255,73,36 255,73,36
32,32,44 39,36,51 43,40,55 46,43,58 48,45,60 48,45,62 50,47,64 52,49,66 52,49,66 53,50,67 55,50,68 53,50,67 53,50,65 52,49,64 52,49,64 51,48,63 50,47,62 50,47,62 50,47,62 47,45,57 45,43,53 45,43,53 46,44,54 47,43,54 54,43,50 66,43,44 91,46,43 126,54,42 154,59,41 168,60,35 171,58,33 167,59,32 157,59,42 164,63,52 197,74,59 207,70,55 204,62,33 255,86,45 255,81,41 255,80,38 255,78,35 255,76,33 255,77,36 255,78,35 255,82,35 255,84,30 255,86,29 255,76,26 255,75,31 255,77,31 255,82,42 255,70,35 255,92,30 255,93,39 255,107,37 255,104,35 255,99,23 255,98,22 255,89,18 255,107,12 255,116,37 255,97,29 255,87,20 255,104,35 255,102,31 255,95,36 255,94,15 255,96,24 255,103,37 255,85,34 255,72,34 255,73,34 255,77,36 255,78,31 255,76,30 255,76,35 255,77,38 255,77,39 255,75,38 255,74,33 255,89,36 255,101,44 255,89,27 255,107,35 255,102,34 255,95,35 255,92,39 255,83,35 255,75,39 255,75,38 255,73,38 255,75,39 255,77,38 255,79,42 255,74,37 255,75,38
35,34,49 40,37,52 44,41,58 47,44,61 48,45,62 51,48,65 51,48,65 50,49,66 53,50,67 53,52,69 57,54,71 54,51,68 54,51,68 52,49,66 52,49,66 51,48,65 51,48,63 50,47,62 50,47,62 47,44,61 48,45,60 46,43,58 47,45,55 49,45,54 62,45,48 73,43,42 103,44,37 136,56,40 156,58,41 161,59,41 165,57,34 163,56,36 153,58,40 161,66,57 187,75,63 192,69,54 221,65,29 255,85,41 255,85,44 255,80,38 255,81,39 255,78,38 255,77,36 255,78,33 255,82,35 255,88,34 255,101,37 255,78,30 255,80,27 255,89,24 255,74,30 255,71,34 255,71,29 255,76,27 255,78,27 255,87,21 255,88,22 255,88,28 255,86,37 255,85,34 255,95,22 255,94,28 255,87,21 255,113,30 255,114,34 255,101,29 255,99,34 255,91,25 255,100,28 255,101,32 255,80,34 255,77,36 255,72,38 255,83,42 255,75,35 255,75,38 255,76,35 255,77,36 255,76,39 255,79,39 255,97,31 255,89,32 255,86,36 255,82,42 255,97,21 255,105,28 255,96,39 255,102,38 255,84,39 255,76,32 255,75,40 255,76,41 255,78,40 255,75,40 255,76,40 255,77,42
36,35,50 41,38,53 44,41,56 47,44,61 48,45,62 51,48,65 50,49,66 51,50,67 52,51,68 55,54,71 56,55,72 56,55,72 57,54,71 54,51,68 53,50,67 53,50,67 52,49,66 51,48,65 50,47,64 48,45,62 47,44,59 47,44,59 48,46,56 51,45,52 64,45,49 83,45,47 118,48,40 143,54,39 153,55,40 153,55,38 158,56,36 153,54,35 144,56,36 168,72,61 187,75,63 193,68,49 255,74,38 255,86,41 255,85,42 255,80,39 255,77,36 255,75,35 255,76,36 255,76,38 255,75,34 255,73,32 255,81,21 255,93,40 255,86,31 255,80,24 255,96,37 255,90,32 255,86,37 255,88,36 255,88,22 255,81,25 255,83,33 255,85,36 255,84,39 255,76,31 255,80,24 255,94,31 255,103,30 255,90,22 255,95,22 255,81,16 255,92,36 255,82,25 255,86,24 255,105,35 255,74,39 255,73,40 255,75,35 255,91,38 255,77,37 255,75,36 255,76,36 255,82,38 255,79,40 255,79,39 255,105,46 255,101,37 255,95,35 255,95,32 255,110,37 255,97,27 255,88,29 255,92,29 255,97,35 255,87,34 255,81,35 255,80,36 255,77,40 255,75,38 255,76,42 255,78,43
40,37,52 41,38,53 45,42,57 46,43,58 50,47,64 50,47,64 52,49,66 51,50,67 52,51,68 56,55,72 57,56,73 57,56,73 57,56,73 55,52,69 53,52,69 53,52,69 55,52,69 53,50,67 51,48,65 51,48,65 48,45,62 48,45,60 48,46,56 59,44,54 69,44,45 92,49,45 131,54,39 145,56,41 150,56,40 150,56,38 146,55,38 140,53,37 138,54,37 172,72,58 197,75,55 209,76,53 255,86,47 255,82,37 255,83,41 255,80,36 255,78,39 255,78,37 255,76,36 255,75,36 255,71,35 255,94,49 255,77,30 255,99,40 255,79,37 255,75,35 255,78,33 255,92,40 255,81,26 255,74,38 255,91,39 255,79,29 255,79,37 255,78,36 255,80,32 255,90,38 255,82,29 255,81,31 255,96,31 255,103,38 255,94,39 255,89,36 255,88,36 255,83,27 255,76,37 255,75,36 255,76,37 255,77,34 255,82,35 255,81,35 255,75,37 255,76,37 255,77,37 255,79,39 255,79,39 255,81,39 255,82,38 255,84,35 255,77,30 255,83,40 255,83,38 255,100,45 255,107,49 255,103,37 255,103,37 255,99,34 255,89,33 255,89,34 255,83,33 255,80,35 255,80,38 255,80,38
41,38,53 44,41,56 46,43,58 46,43,58 48,45,62 51,48,65 53,50,67 52,51,68 53,52,69 56,55,72 57,56,73 56,55,72 56,55,72 55,54,71 56,55,72 56,55,72 57,54,71 54,51,68 53,50,67 52,49,66 52,49,66 50,47,62 51,47,58 61,46,56 73,43,44 97,49,45 131,54,37 140,56,39 150,56,40 146,55,36 138,54,37 131,51,37 147,55,41 189,75,57 204,78,55 216,73,47 255,84,41 255,86,40 255,80,39 255,80,39 255,77,41 255,77,38 255,75,36 255,75,34 255,72,25 255,72,32 255,72,31 255,99,46 255,77,36 255,77,36 255,79,34 255,79,34 255,78,19 255,77,19 255,76,26 255,87,27 255,75,24 255,94,42 255,93,30 255,85,31 255,83,33 255,75,32 255,84,31 255,95,40 255,80,32 255,86,40 255,75,33 255,86,33 255,77,35 255,76,37 255,80,39 255,84,36 255,83,36 255,76,36 255,76,36 255,78,37 255,80,40 255,77,37 255,77,33 255,80,39 255,80,37 255,81,39 255,80,38 255,81,42 255,79,40 255,85,34 255,99,32 255,100,32 255,89,22 255,97,30 255,106,37 255,101,36 255,98,33 255,94,38 255,87,34 255,90,36
43,40,55 46,43,58 46,43,58 46,43,58 48,45,62 50,47,64 50,49,66 51,50,67 55,54,71 56,55,72 57,56,73 56,55,72 56,55,72 59,56,73 60,57,74 57,56,73 56,55,72 55,54,71 55,54,71 53,52,69 48,47,62 48,45,60 49,45,56 61,46,56 86,47,46 106,50,44 126,54,42 134,57,42 138,55,38 137,54,37 134,51,36 132,52,38 162,61,50 209,82,66 224,81,57 236,77,45 255,81,37 255,81,37 255,81,36 255,78,37 255,73,32 255,86,35 255,78,30 255,72,24 255,81,27 255,69,37 255,70,34 255,85,25 255,75,34 255,75,35 255,76,32 255,73,32 255,77,36 255,93,40 255,94,28 255,93,41 255,95,43 255,78,25 255,85,28 255,96,31 255,80,37 255,73,36 255,73,34 255,76,35 255,78,38 255,74,37 255,80,33 255,84,33 255,83,44 255,81,39 255,81,40 255,75,37 255,77,38 255,83,38 255,79,36 255,80,39 255,81,41 255,77,37 255,76,34 255,84,41 255,79,40 255,80,41 255,81,43 255,80,39 255,83,42 255,82,39 255,86,38 255,101,33 255,102,32 255,92,28 255,98,30 255,97,29 255,105,34 255,105,36 255,104,42 255,95,35
45,42,57 46,43,58 46,43,58 46,43,58 48,45,62 48,47,64 50,49,66 51,50,67 55,54,71 57,56,73 57,56,73 56,55,72 56,55,72 59,56,73 60,57,74 58,57,74 58,57,74 57,56,73 58,57,74 55,54,71 49,48,65 48,45,62 54,47,57 64,45,52 90,46,45 106,50,44 122,52,42 126,52,43 125,53,41 124,51,37 129,52,37 135,55,41 172,64,53 212,81,59 231,80,54 255,86,47 255,81,37 255,79,37 255,77,36 255,76,35 255,100,42 255,103,35 255,104,40 255,102,34 255,86,27 255,92,40 255,77,32 255,99,41 255,76,35 255,76,35 255,76,34 255,76,35 255,70,36 255,76,39 255,74,35 255,75,35 255,74,34 255,88,35 255,84,35 255,96,34 255,82,38 255,76,36 255,76,35 255,74,38 255,84,44 255,75,35 255,77,35 255,80,36 255,75,38 255,77,41 255,74,38 255,73,38 255,87,33 255,93,34 255,94,44 255,82,36 255,78,39 255,79,40 255,79,39 255,81,41 255,79,40 255,82,43 255,79,40 255,79,41 255,82,41 255,82,41 255,83,40 255,84,41 255,98,26 255,106,44 255,100,36 255,95,35 255,96,37 255,93,36 255,99,39 255,98,36
46,43,58 46,43,58 46,43,58 46,43,58 47,44,61 50,47,64 49,48,65 51,50,67 52,51,68 56,55,72 55,54,71 53,52,69 56,55,72 60,57,74 60,57,74 58,57,74 58,57,74 58,57,74 56,57,76 53,54,73 53,50,67 53,48,64 59,46,56 69,45,49 91,47,48 104,49,47 107,50,47 102,47,45 91,46,41 98,46,41 113,50,44 127,57,51 162,66,55 210,78,59 246,77,41 255,87,42 255,83,41 255,82,39 255,79,30 255,96,39 255,99,45 255,73,34 255,79,31 255,72,32 255,73,26 255,81,31 255,75,31 255,87,37 255,82,38 255,77,34 255,74,35 255,74,35 255,72,38 255,72,38 255,72,38 255,74,37 255,91,39 255,91,38 255,77,33 255,78,33 255,78,33 255,76,32 255,76,34 255,77,37 255,80,33 255,77,35 255,77,35 255,75,38 255,96,47 255,76,30 255,84,30 255,100,44 255,106,30 255,101,29 255,91,44 255,97,39 255,78,33 255,80,39 255,84,43 255,83,41 255,82,41 255,83,42 255,81,39 255,84,42 255,84,43 255,82,40 255,84,36 255,84,42 255,91,39 255,91,34 255,110,37 255,105,33 255,95,22 255,102,35 255,103,36 255,99,36
