185,72,38 184,71,37 185,72,38 188,72,39 188,72,39 184,71,37 182,74,38 180,73,41 181,73,37 182,74,40 182,74,40 182,71,38 184,73,38 185,74,41 180,73,41 181,73,35 186,74,35 190,78,39 194,78,43 198,83,45 201,83,48 202,82,48 203,83,49 205,82,49 197,77,43 197,77,45 197,79,44 198,79,42 201,82,45 201,77,42 205,82,42 210,80,42 214,81,42 216,81,41 231,87,47 245,89,42 255,96,39 255,93,33 255,100,44 178,74,46 168,67,40 173,69,41 172,68,40 174,68,41 175,71,43 164,67,43 157,64,39 156,63,38 153,63,37 152,62,36 152,62,36 152,62,36 154,64,38 153,63,39 152,65,40 148,61,36 149,62,37 149,62,37 149,64,38 149,64,38 147,62,38 147,62,38 145,62,40 145,62,40 148,61,36 150,64,34 149,63,33 151,61,35 155,62,34 166,62,36 168,64,36 173,66,34 170,64,37 173,68,36 159,65,44 148,64,51 143,56,40 134,52,32 126,49,30 94,39,24 81,35,21 109,51,37 112,52,38 125,65,55 58,40,37 52,42,46 50,36,38 124,53,34 182,68,39 152,47,17 131,41,19 138,41,21 137,46,27 138,55,38 142,61,50 115,48,39 112,49,45 119,55,54 128,62,59 144,64,48 138,61,42 138,61,42 138,58,40 139,63,50 125,55,45 120,50,40 115,48,39 120,53,46 115,52,46 102,48,39 95,46,35 102,49,37 105,49,41 106,50,44 105,51,44 106,51,47 106,51,51 105,51,44 104,49,45 101,51,47 97,48,49 99,50,53 99,50,53 105,53,52 100,48,43 101,49,44 97,45,40 98,46,41
185,72,40 184,71,39 183,72,39 184,71,37 190,72,37 193,77,44 186,75,40 182,74,40 182,74,36 185,74,41 183,75,41 189,78,45 192,81,46 193,80,46 194,81,47 193,80,44 202,85,47 205,86,49 210,88,50 216,88,49 208,84,49 215,86,50 211,82,48 210,83,47 206,82,47 207,80,46 207,85,49 206,84,46 204,82,44 213,86,50 216,88,49 217,87,49 217,87,49 211,81,43 210,80,42 216,78,41 232,84,41 237,81,34 227,79,32 179,72,42 173,69,41 171,67,39 175,72,41 171,65,38 168,67,40 163,69,44 157,63,38 156,63,38 155,62,37 154,61,36 155,62,37 155,62,37 156,63,38 156,63,40 154,64,40 151,64,39 153,63,39 154,64,40 151,64,39 151,64,39 148,63,37 145,60,34 148,61,38 148,61,38 148,58,32 152,63,34 155,63,33 153,61,33 156,63,33 164,60,34 162,61,32 166,61,31 169,62,32 169,64,32 153,59,36 127,44,27 152,58,40 147,64,44 120,48,29 107,48,31 93,38,23 112,48,33 101,39,26 96,44,39 55,41,41 51,39,44 52,33,37 132,57,37 165,52,20 171,57,30 130,50,34 159,67,57 123,40,23 142,58,41 143,58,48 141,64,56 150,73,69 139,64,62 140,66,64 147,61,40 144,62,40 148,65,43 146,64,44 143,63,47 135,58,43 137,60,45 127,51,38 125,53,41 115,48,37 115,48,41 113,48,38 113,48,38 118,53,43 116,54,45 117,54,48 118,55,49 117,54,50 117,54,48 116,53,49 109,49,47 106,49,48 108,51,50 107,50,49 112,52,52 106,49,46 104,50,43 102,48,41 99,45,38
191,78,42 189,76,40 184,73,38 183,72,37 194,76,41 194,75,38 193,75,40 191,78,42 192,76,41 195,80,42 193,81,42 192,79,43 192,76,41 195,78,40 195,78,40 194,77,37 208,81,45 209,82,46 213,84,48 215,86,50 207,80,44 206,79,43 210,84,45 214,87,53 218,89,55 219,88,55 218,87,52 223,93,55 217,87,49 222,89,52 223,90,49 221,88,49 225,88,46 225,85,44 228,88,47 225,85,44 230,86,44 229,84,38 233,85,38 207,84,51 178,72,45 172,66,41 171,67,43 169,65,41 171,67,43 164,67,43 156,62,37 157,64,39 155,62,37 156,63,38 155,62,37 157,64,39 155,62,39 157,64,41 158,68,42 156,66,42 155,65,43 154,64,42 151,64,37 150,63,40 150,65,41 149,62,37 151,61,37 152,62,38 158,62,35 159,63,36 164,66,40 160,62,34 162,64,36 165,61,35 170,64,37 172,65,35 173,64,33 176,67,36 178,66,36 170,64,39 156,52,28 165,60,41 161,60,35 134,58,34 113,47,31 110,50,36 125,52,43 91,43,37 56,39,42 52,40,45 57,35,38 143,52,35 148,52,21 147,55,27 132,53,32 146,63,48 131,51,37 120,45,29 135,59,46 130,53,45 137,60,54 125,55,49 126,53,44 148,60,40 148,63,39 149,63,42 148,62,41 146,63,43 139,56,39 139,56,39 140,60,42 119,46,32 117,47,39 112,47,37 115,48,39 123,50,41 127,54,45 127,54,45 127,54,45 123,53,43 125,52,45 123,53,47 118,55,49 118,52,47 117,51,46 120,54,49 122,55,48 119,52,45 120,53,44 115,50,40 113,50,44 110,49,42
191,75,40 192,76,41 188,77,42 186,75,40 191,73,40 190,72,39 195,75,43 187,71,38 187,71,38 188,72,39 193,75,42 191,73,38 194,74,40 194,75,38 194,75,38 196,74,38 204,77,41 202,78,41 204,80,45 204,82,46 198,78,44 199,79,47 196,81,43 193,78,40 191,75,40 193,76,38 197,73,38 199,72,36 207,72,34 224,83,40 230,87,42 237,89,42 248,95,40 255,98,40 255,102,40 255,96,32 247,86,27 243,82,30 249,89,32 255,101,51 208,84,47 181,65,32 167,66,41 167,66,37 169,65,41 166,67,44 156,63,38 158,65,40 156,63,38 157,64,39 154,61,36 152,62,38 152,62,36 154,61,38 157,64,41 154,64,40 155,65,41 152,62,38 152,62,36 149,61,41 152,62,38 152,62,38 154,61,36 160,64,37 162,61,34 163,62,33 164,63,36 160,62,34 157,61,34 161,60,31 169,65,30 175,67,29 179,66,30 185,72,38 182,66,33 183,65,30 163,57,30 152,54,28 160,56,30 145,55,31 137,55,35 123,52,35 118,49,34 84,47,46 52,37,45 48,40,48 63,40,41 147,56,39 147,54,24 160,62,34 165,61,35 187,79,54 134,47,22 140,57,35 145,59,40 154,62,48 152,64,46 146,62,45 147,61,40 153,60,35 151,61,37 146,59,36 148,61,38 151,63,43 144,58,37 140,57,37 134,52,32 128,52,30 129,54,34 133,58,42 133,56,41 130,53,38 136,56,42 135,55,41 136,56,40 135,58,43 135,57,45 133,57,46 130,56,47 139,58,49 138,54,44 140,56,46 147,63,53 144,60,50 142,61,50 133,57,44 126,53,46 120,50,42
184,76,42 185,74,41 189,76,44 187,74,40 189,73,38 187,71,36 195,77,44 191,73,40 191,73,40 197,74,41 197,74,41 197,77,43 191,71,39 191,73,40 189,73,40 190,72,39 203,80,47 203,80,47 193,75,40 191,73,40 196,78,43 194,78,43 191,80,45 194,82,43 207,85,47 205,84,43 213,85,44 228,88,47 242,92,41 248,91,33 244,84,25 253,87,28 255,87,26 255,85,25 255,87,25 255,92,30 255,89,25 255,89,27 255,95,38 253,92,40 245,89,40 238,93,45 179,63,30 173,65,38 171,67,43 167,68,47 155,62,41 154,64,42 154,64,40 151,61,37 148,63,39 148,62,41 147,65,40 150,63,47 151,64,50 152,64,44 152,62,40 152,62,40 152,64,44 147,63,46 145,63,41 145,59,38 147,62,38 152,62,36 157,61,34 161,63,35 158,60,34 146,53,25 147,55,27 149,56,26 164,61,30 174,66,32 174,66,30 178,65,29 180,68,29 179,66,30 155,50,18 154,55,32 162,61,32 148,56,28 146,56,30 118,55,35 131,59,40 91,48,42 52,40,45 52,38,43 67,42,43 157,58,35 158,60,32 156,55,26 169,64,34 178,65,42 169,65,37 165,61,35 175,67,44 182,69,46 178,67,32 178,67,32 179,67,37 170,61,32 163,59,31 157,60,36 157,58,37 157,58,35 157,60,36 156,59,35 149,55,30 149,56,31 146,56,30 148,58,34 147,57,33 149,56,35 151,57,34 152,59,36 150,56,33 148,55,34 153,62,45 151,60,43 150,59,42 155,61,40 160,62,45 160,62,45 164,66,49 159,61,44 153,59,41 143,55,37 136,52,39 140,56,43
175,68,38 179,70,41 183,71,41 185,72,40 185,72,38 185,72,40 185,72,40 185,72,40 182,69,35 183,70,36 184,71,37 185,72,36 183,70,36 184,71,39 185,72,36 189,71,36 194,74,42 196,76,42 201,84,46 208,89,52 214,93,52 218,94,57 215,96,57 209,92,52 203,87,52 202,87,49 207,85,47 223,91,47 249,100,44 255,100,37 255,92,28 255,89,25 255,96,31 255,89,25 255,89,25 255,86,25 255,91,27 255,91,29 255,85,32 247,84,39 241,82,36 243,87,40 232,81,35 190,64,25 174,65,34 167,71,44 151,63,43 147,62,38 154,67,44 151,64,41 138,56,36 137,60,41 136,61,43 149,74,77 143,71,75 145,71,64 143,62,51 145,65,51 144,64,46 137,62,46 132,57,37 136,57,36 139,57,35 142,57,31 145,56,27 153,60,32 167,66,39 155,59,32 150,57,29 153,57,26 162,59,26 174,66,30 176,65,28 180,64,29 177,65,26 176,65,28 173,65,29 156,51,21 167,60,30 153,60,30 139,56,34 127,62,43 105,46,27 79,43,37 49,41,47 51,39,44 76,53,52 166,60,37 165,59,32 167,62,32 171,64,32 175,62,37 175,66,35 179,65,36 192,75,49 190,69,42 191,68,35 192,70,34 193,71,35 193,69,32 189,67,31 180,67,33 176,64,34 178,65,33 179,66,32 175,62,28 175,62,30 169,61,27 169,60,29 167,58,29 168,59,30 174,62,32 172,59,27 177,61,30 180,62,31 176,62,33 176,64,36 178,66,38 174,64,38 179,64,40 182,65,39 182,65,39 184,67,41 184,65,39 178,61,35 173,63,37 167,60,40 167,60,40
169,59,33 173,63,37 172,62,36 176,67,36 182,70,40 180,71,40 186,74,46 186,74,44 190,77,43 195,84,49 195,84,47 192,79,43 195,79,44 198,82,47 202,87,49 210,91,52 218,94,59 218,91,55 214,91,51 217,89,48 213,87,48 216,90,47 220,92,49 221,91,51 221,91,53 222,89,48 235,95,45 243,97,42 243,92,41 251,96,42 255,97,41 255,102,45 255,102,39 255,102,41 255,92,27 255,90,27 255,88,26 255,90,28 255,90,34 255,88,33 255,84,25 255,84,27 247,85,33 245,88,46 208,75,38 166,65,36 149,61,41 140,58,33 143,61,36 138,56,34 130,56,31 130,55,37 139,66,54 135,61,54 139,65,58 135,61,52 141,68,54 139,64,48 134,59,41 133,58,42 129,54,36 134,58,36 137,55,35 138,56,31 140,55,27 145,58,31 158,60,32 149,56,26 157,59,31 166,60,33 168,59,28 175,59,26 186,64,28 186,64,28 187,68,31 181,64,26 181,66,28 183,66,26 175,59,26 151,55,24 130,62,42 142,62,44 118,52,38 65,40,37 51,41,45 52,38,40 85,58,51 174,63,28 178,65,31 173,60,28 188,72,41 189,71,38 178,65,33 190,67,38 196,68,39 195,67,36 195,69,30 197,69,28 202,72,30 202,72,32 202,69,30 202,69,28 197,67,27 190,66,29 188,65,25 186,65,24 186,64,26 185,63,27 183,59,24 186,62,27 196,68,29 202,67,27 205,68,26 203,66,24 207,67,24 205,70,30 202,67,29 201,68,29 198,68,30 201,66,30 205,70,34 207,72,36 212,71,35 211,70,32 208,70,31 203,68,30 201,67,35 201,67,35
169,59,33 170,60,34 169,61,34 172,63,34 175,66,37 169,71,43 143,68,39 151,69,40 173,75,45 174,69,39 191,79,49 206,91,53 206,87,48 205,86,47 205,87,43 209,86,42 225,92,55 233,98,58 242,103,57 246,106,56 246,106,56 248,105,56 250,105,59 241,98,53 242,98,47 246,99,47 244,94,40 242,90,44 236,81,38 236,84,40 241,90,44 252,93,47 251,89,35 255,92,38 255,97,40 255,93,35 255,89,29 255,92,35 255,94,39 255,95,39 255,92,35 255,85,33 255,77,29 243,73,26 239,82,40 202,70,40 166,62,38 143,53,31 148,63,39 136,54,29 134,58,36 140,65,47 133,58,42 127,52,36 127,52,34 126,55,36 130,55,35 130,53,34 133,58,42 128,52,41 129,52,33 134,52,32 142,56,35 146,56,32 147,57,31 150,61,32 149,56,28 153,55,27 154,56,28 167,60,30 172,61,26 180,63,25 192,68,31 193,66,30 192,68,31 193,66,30 190,67,27 191,68,26 188,71,33 171,64,32 115,47,27 125,47,21 138,54,37 58,35,32 48,36,41 53,34,38 94,51,43 182,65,25 180,63,23 180,64,29 181,65,32 188,68,36 184,65,28 202,67,29 205,70,32 205,70,30 206,73,25 209,73,26 213,74,26 213,73,25 218,78,30 220,77,32 221,76,32 215,72,27 210,69,26 208,71,27 209,72,30 204,67,25 204,66,27 201,67,22 205,69,22 204,67,23 206,67,21 207,67,19 213,68,24 214,69,25 214,71,24 210,70,22 213,70,21 220,72,25 224,73,29 226,74,30 226,74,30 227,75,31 229,74,31 227,75,31 226,74,32 226,73,34
170,60,36 164,64,32 172,59,25 143,75,55 94,83,50 81,82,45 75,77,35 73,70,30 75,70,29 75,70,29 93,77,33 132,95,51 127,91,42 110,98,43 90,77,29 197,101,59 244,99,53 239,99,51 233,93,45 236,93,44 238,87,41 236,85,36 232,79,26 252,95,37 255,98,41 254,97,39 242,91,40 235,84,38 239,89,40 236,84,38 232,80,34 247,88,42 249,93,44 245,86,38 250,89,39 238,76,24 247,83,27 255,83,26 255,87,26 255,86,24 255,84,23 255,84,26 255,83,28 255,81,26 255,82,30 255,81,33 230,84,43 181,68,43 149,55,34 166,69,47 166,69,49 143,49,31 143,57,38 142,56,37 132,49,32 134,52,32 133,51,31 131,51,33 135,55,37 133,53,35 132,52,34 137,55,35 143,53,31 145,52,27 140,50,24 142,49,24 145,52,29 157,59,31 157,59,29 163,58,28 168,61,29 171,60,25 178,63,25 179,62,24 175,59,24 180,61,24 193,67,28 195,69,30 189,72,32 179,64,40 136,53,31 155,70,46 140,55,31 51,34,37 51,39,44 52,35,36 105,43,30 185,61,24 187,65,27 187,67,33 184,68,35 182,66,31 198,74,39 214,74,31 210,71,25 207,68,20 216,73,24 215,75,25 220,75,27 217,74,27 220,75,29 221,76,30 223,75,30 222,74,29 222,74,29 222,74,29 219,71,26 215,72,27 211,71,25 207,68,20 207,68,22 206,67,19 212,72,22 214,74,24 214,71,24 214,71,24 215,70,26 214,71,26 212,69,24 212,69,24 219,71,26 222,71,27 225,73,29 227,72,29 228,72,25 228,74,26 228,73,28 228,73,28
173,65,40 176,63,29 145,86,69 81,92,79 66,72,45 72,75,44 71,71,37 68,69,32 68,69,30 63,67,27 62,66,26 66,71,28 72,80,27 74,82,29 84,85,35 100,61,20 227,84,39 222,79,30 236,86,37 240,84,37 247,89,38 253,89,33 255,93,35 255,101,37 255,97,40 242,87,33 224,76,29 220,77,30 230,86,35 234,82,36 238,83,38 233,76,32 246,87,39 249,87,37 255,91,37 255,91,36 255,96,38 255,94,34 255,94,33 255,93,30 255,93,29 255,93,33 255,88,33 255,89,32 255,86,31 255,89,32 255,99,48 213,82,47 166,64,42 154,52,32 149,55,32 152,59,38 157,60,40 159,62,42 147,56,39 147,57,35 153,62,45 137,49,31 136,53,33 131,51,33 132,52,34 131,52,31 138,53,29 141,54,29 143,53,27 144,54,28 144,54,28 147,55,27 145,53,25 147,49,23 154,50,26 158,52,27 164,57,27 165,59,24 170,59,24 176,58,23 186,64,28 186,65,24 184,67,29 190,70,47 133,48,24 145,48,24 136,56,38 52,38,43 49,39,43 52,33,35 108,39,24 191,67,32 193,66,30 201,76,44 194,71,40 182,65,27 180,62,29 199,70,25 212,69,22 212,72,22 218,73,25 218,73,27 220,75,29 220,75,29 218,73,27 220,75,29 220,75,29 219,71,26 222,74,29 220,72,27 220,72,27 217,74,27 214,74,28 212,72,24 209,70,24 206,67,19 208,68,18 210,70,20 211,71,23 211,71,25 208,67,24 208,67,24 206,67,21 207,67,21 211,66,22 217,69,26 222,70,26 223,71,27 229,75,27 227,73,25 227,72,29 224,69,26
145,88,71 109,109,106 83,100,106 71,84,61 74,78,49 73,77,50 67,67,37 67,70,39 66,69,34 65,68,33 63,66,31 64,65,28 68,68,23 72,77,30 75,72,28 76,69,28 204,73,24 245,96,42 251,93,40 255,89,30 245,88,26 245,91,32 235,86,32 230,88,36 221,89,43 212,82,40 216,84,40 220,88,42 220,87,39 217,80,38 213,79,36 219,78,40 229,78,36 242,82,39 253,83,34 255,85,36 250,80,29 255,82,26 255,87,28 255,81,20 255,80,20 255,75,17 255,82,22 255,83,22 255,78,17 255,81,26 255,79,24 245,78,39 177,65,37 155,59,32 152,59,38 154,64,42 148,54,33 149,55,32 143,49,31 150,56,33 147,56,37 143,57,36 137,51,30 141,58,38 141,58,41 137,57,39 132,49,29 135,47,27 136,50,29 134,49,25 132,50,25 132,50,23 132,50,23 132,50,23 137,47,21 142,48,23 146,50,23 150,52,26 172,58,29 172,56,25 162,52,26 157,59,29 163,57,32 185,79,54 204,98,73 196,79,53 77,39,29 50,38,40 47,40,43 51,33,32 136,51,27 161,54,22 170,59,26 175,62,28 199,77,41 199,75,40 168,58,32 171,58,26 210,69,28 208,68,20 211,66,20 215,70,24 217,72,26 217,72,26 216,71,25 217,72,26 218,73,27 220,72,27 219,71,26 217,72,28 213,73,27 210,70,22 204,67,23 203,65,26 203,66,24 205,68,24 209,70,24 210,71,23 206,73,23 203,67,20 205,67,28 206,66,23 210,70,22 210,70,24 214,74,28 215,72,27 221,70,26 223,71,27 230,73,29 229,73,26 228,73,30 228,73,30
109,124,131 89,99,103 73,86,70 72,83,68 77,80,68 68,76,55 68,72,43 68,68,38 69,69,37 68,68,36 65,65,33 61,64,29 82,65,26 78,64,19 70,70,29 72,66,30 117,63,27 139,59,25 251,104,52 243,96,46 232,101,52 231,102,57 230,103,57 233,106,58 233,106,60 234,105,60 230,103,57 220,98,51 222,95,59 222,99,57 216,98,56 211,92,53 213,86,50 213,85,46 218,77,41 225,75,40 237,82,41 250,88,41 255,94,36 255,95,31 255,95,28 255,89,22 255,95,31 255,94,27 255,90,21 255,88,17 255,87,22 255,89,27 255,93,49 197,69,30 159,57,35 146,56,34 147,53,32 138,53,29 154,55,34 150,53,31 145,52,29 148,55,34 143,55,35 138,50,30 138,52,33 130,51,30 132,50,30 134,51,29 137,51,30 135,49,28 136,51,27 136,49,24 138,51,28 139,49,25 141,48,25 145,52,27 143,53,27 146,53,28 144,45,22 148,47,20 145,48,26 147,63,50 160,56,30 197,89,64 162,47,23 124,37,23 97,41,35 49,39,40 44,37,40 52,33,35 153,59,34 163,60,29 165,61,26 168,57,22 205,74,41 207,76,43 167,55,27 166,60,33 197,67,27 211,71,23 217,72,26 218,73,29 217,72,26 220,75,29 220,75,31 220,72,25 222,74,29 220,72,27 218,73,27 210,71,23 205,69,20 205,69,22 208,71,27 209,72,28 207,70,28 210,70,27 207,68,22 207,68,18 212,74,21 215,75,27 208,67,24 206,65,27 206,66,23 206,66,23 210,67,22 218,70,27 224,73,29 227,75,31 228,71,27 230,70,27 228,71,29 229,72,30
80,91,78 71,80,61 71,79,65 66,74,64 72,77,71 69,76,60 68,71,49 69,68,41 68,68,36 64,64,32 63,63,31 62,60,29 88,64,27 115,62,19 76,62,17 73,61,24 82,56,31 89,57,43 128,57,33 225,93,47 220,96,61 220,97,55 217,96,53 221,100,57 220,99,58 221,100,59 219,96,54 217,102,64 77,23,14 54,20,18 57,23,21 82,30,25 91,29,16 111,42,27 114,35,12 196,89,57 239,88,37 255,100,43 255,92,35 255,87,26 255,86,30 255,85,32 255,86,30 255,90,29 255,98,34 255,96,29 255,87,23 255,87,26 255,86,25 255,100,40 181,57,22 159,60,39 159,60,41 141,56,30 153,56,32 151,52,31 152,55,35 152,54,37 144,53,34 141,53,35 148,60,42 133,54,33 133,51,31 135,52,30 137,50,25 139,52,27 143,50,27 152,56,29 153,55,29 152,53,30 153,54,31 157,59,33 153,59,38 153,62,43 158,61,39 169,63,38 166,61,42 150,58,46 153,54,33 125,43,16 153,66,43 119,48,27 79,43,37 50,40,41 50,36,38 62,41,41 176,64,34 177,59,24 189,67,29 196,70,31 213,72,36 224,78,48 177,59,26 176,63,29 181,62,23 209,68,30 216,73,28 215,72,27 210,69,26 213,70,25 209,69,26 211,71,25 207,67,24 207,67,26 209,65,23 212,71,28 215,75,27 212,73,27 213,73,25 212,73,23 210,71,25 209,72,28 210,70,29 207,70,28 204,71,32 190,61,27 183,60,27 184,61,28 190,63,29 191,60,25 206,65,24 212,69,24 215,67,22 219,68,22 216,68,25 207,63,21 205,64,23 204,63,22
75,76,53 74,75,52 68,71,49 69,73,58 69,77,67 69,80,67 67,71,54 65,63,41 61,63,35 61,63,35 61,64,33 60,60,30 82,63,28 125,63,21 113,65,20 91,58,21 54,50,33 51,42,25 100,56,44 167,87,69 224,98,55 226,103,61 227,101,58 227,104,60 226,105,62 225,105,57 222,100,53 179,68,33 37,43,62 43,30,49 47,34,44 49,32,38 47,25,28 54,30,34 51,33,32 49,15,13 214,77,49 231,74,43 237,74,36 235,79,30 247,85,40 240,76,34 250,89,39 255,98,43 248,87,33 255,91,34 255,96,35 255,93,30 255,94,30 255,100,35 255,93,37 173,55,24 173,65,38 153,56,34 162,60,38 155,58,36 148,58,36 146,55,36 141,55,34 134,52,30 133,50,33 133,53,35 131,51,33 130,51,30 124,48,24 127,51,27 126,50,28 133,51,29 132,49,27 133,50,28 135,49,30 131,52,45 136,57,54 137,58,55 144,60,52 149,65,55 138,59,52 137,60,54 138,59,54 151,65,44 135,47,27 151,62,49 62,37,34 47,37,41 48,36,36 73,44,40 163,63,31 169,61,27 175,62,30 192,72,42 184,66,33 185,54,30 161,63,35 167,61,34 174,62,32 185,65,35 200,70,32 202,67,29 199,66,29 197,68,32 192,67,35 187,65,29 176,63,31 170,60,34 168,58,32 167,57,31 174,61,36 177,65,37 187,71,38 194,72,36 200,69,34 199,68,35 198,68,37 195,67,36 182,62,30 175,63,35 167,60,30 171,60,27 181,61,29 188,59,25 202,67,31 201,66,28 205,65,22 207,66,23 205,65,24 202,67,31 195,66,32 197,68,34
69,72,41 67,69,41 65,69,42 64,69,47 65,69,52 63,70,52 60,67,49 62,65,43 62,63,40 60,62,36 57,56,31 55,54,29 61,54,27 69,51,21 73,57,26 77,58,31 45,34,19 44,21,10 68,18,5 169,73,35 251,101,45 255,108,54 255,110,60 252,112,62 251,106,58 242,116,73 225,118,100 252,105,53 24,23,28 19,12,22 25,18,28 30,23,35 26,15,22 36,22,22 49,31,28 93,52,50 65,25,18 93,42,34 214,89,57 238,92,35 245,95,44 232,81,32 234,85,31 236,90,35 232,78,30 235,80,24 245,84,23 255,83,25 255,86,26 255,84,22 255,83,19 252,80,23 183,60,20 169,57,29 166,58,35 149,52,32 148,54,31 147,53,30 143,56,33 141,56,32 140,59,34 137,58,35 137,58,37 135,59,37 127,56,32 126,54,33 124,52,31 123,52,28 123,47,25 121,45,23 123,48,30 123,48,32 123,46,38 130,53,47 128,51,43 106,49,50 91,46,54 93,50,62 87,48,47 114,54,52 92,45,54 74,41,43 55,37,36 49,39,40 48,34,34 88,54,50 93,39,30 94,34,24 101,34,25 118,49,36 120,43,26 157,57,41 110,41,28 118,46,34 132,49,32 140,56,41 146,62,47 149,61,43 161,64,44 158,59,38 149,55,34 150,56,35 146,52,36 144,52,38 144,52,40 135,52,39 134,50,40 135,51,38 138,51,39 137,48,33 155,58,38 163,58,37 163,58,37 161,56,37 167,60,40 165,57,32 161,57,29 169,59,33 175,57,24 194,65,31 195,60,22 196,61,23 199,64,26 205,67,30 204,71,34 201,74,38 197,74,34 198,75,35
61,63,35 61,63,35 63,62,37 62,63,42 59,60,41 56,61,39 58,61,41 60,61,40 58,60,34 57,56,31 57,54,30 54,51,27 58,50,28 59,50,23 59,52,32 55,44,25 90,20,0 147,65,18 158,63,16 191,75,19 255,110,51 255,109,50 255,112,53 255,111,51 244,116,75 77,39,41 48,53,79 125,83,86 33,35,51 20,13,23 20,17,32 46,42,62 30,21,34 43,26,32 49,25,29 55,30,31 66,36,39 51,30,30 89,18,0 236,93,33 243,93,35 246,94,34 250,91,25 255,96,27 255,100,27 255,92,23 255,89,23 255,93,27 255,85,13 255,99,28 255,89,20 255,92,21 255,83,22 202,62,19 183,60,31 191,76,52 169,60,31 175,66,35 174,69,39 165,67,39 161,69,41 156,69,42 155,70,44 148,65,43 141,65,41 136,60,36 135,59,37 128,54,31 132,50,30 129,46,24 129,49,31 129,45,28 129,43,24 130,42,24 137,46,27 102,40,38 93,46,55 89,49,66 93,51,54 92,49,45 77,44,46 70,45,42 51,35,33 50,36,41 45,31,33 87,50,49 79,37,40 75,33,36 82,36,36 87,39,37 102,41,36 114,44,38 96,41,37 102,40,38 98,39,32 95,43,40 104,51,55 102,47,47 109,46,42 120,46,37 123,46,31 125,49,38 128,52,41 124,45,40 126,49,43 119,45,40 126,49,43 126,52,43 126,53,41 126,50,39 122,46,35 128,47,38 131,47,37 132,48,38 142,55,43 148,53,40 151,54,32 163,59,35 172,55,27 183,55,26 200,66,32 198,62,29 200,66,32 197,66,33 204,76,45 201,78,38 201,83,41 201,83,41
59,61,35 60,62,36 58,59,36 56,57,36 55,56,33 54,56,30 53,55,29 53,55,29 54,53,28 54,52,30 53,52,27 51,47,26 56,49,29 74,50,24 53,47,24 69,32,8 195,68,9 155,56,1 150,64,14 188,63,3 255,111,48 255,115,54 255,114,56 255,111,55 102,71,77 44,49,75 45,53,73 48,52,85 39,39,65 33,34,53 43,43,69 46,48,75 45,41,61 44,36,53 35,24,31 31,12,14 34,9,6 105,35,9 226,70,5 255,97,32 255,97,29 255,95,29 255,92,26 255,110,26 255,89,13 255,89,17 255,90,20 255,89,17 255,87,7 255,100,22 255,92,16 255,88,16 255,82,11 255,83,24 214,68,27 192,72,38 194,74,42 214,91,58 207,85,49 196,85,50 183,76,44 178,74,46 168,72,43 156,69,44 152,67,41 151,64,41 148,63,39 144,59,31 143,56,33 142,49,28 146,49,27 154,52,30 153,48,27 155,51,25 157,51,24 156,52,42 135,56,53 101,49,55 105,56,57 83,45,49 73,38,39 77,49,49 46,36,35 50,40,44 43,31,33 104,58,60 93,46,51 87,43,42 88,44,45 95,49,51 104,51,53 89,36,38 92,44,42 114,52,50 119,52,52 114,45,46 112,48,51 106,46,44 102,42,40 117,47,41 122,44,34 123,46,38 128,54,47 121,47,42 118,44,37 121,44,38 128,49,42 138,56,50 137,52,47 142,56,51 126,49,41 132,47,42 133,49,41 136,51,41 142,52,44 148,52,39 159,52,34 158,50,25 180,55,25 195,60,31 188,53,24 198,64,32 206,71,44 169,50,22 186,63,32 189,69,35 184,68,35 195,79,46
61,59,37 61,59,37 60,61,38 58,56,34 57,55,33 56,55,30 55,54,29 56,55,30 55,54,29 53,51,29 53,51,29 53,52,27 51,49,27 70,49,22 68,48,18 108,39,8 177,61,7 154,48,0 160,57,3 195,61,0 234,92,29 250,103,53 255,98,47 207,119,110 47,53,74 46,51,75 43,54,83 45,53,85 54,62,90 33,21,33 42,43,66 47,54,79 21,19,39 17,15,27 31,14,17 92,38,29 107,43,28 181,61,31 214,72,7 255,106,27 255,106,23 255,103,26 255,99,9 255,117,17 255,104,20 255,96,22 255,88,8 255,93,15 255,102,12 255,111,23 255,89,16 255,80,18 255,84,23 255,82,22 255,86,24 255,100,42 225,74,23 208,68,20 204,76,45 205,86,49 208,89,52 208,87,46 198,85,51 188,82,47 176,75,46 168,67,38 161,63,33 158,62,31 169,61,34 164,58,31 166,60,33 165,57,30 164,54,30 166,53,28 160,50,26 164,53,34 133,46,32 119,56,50 89,45,44 81,41,43 94,55,54 72,42,43 47,37,36 44,37,40 62,43,45 118,61,62 99,48,49 97,46,47 103,50,52 104,51,53 114,52,52 108,44,43 120,54,49 117,46,43 118,49,50 131,52,47 116,52,51 107,45,45 110,38,42 118,44,42 130,49,40 127,49,39 128,49,42 128,50,40 124,46,36 126,48,36 131,50,39 143,58,50 143,55,48 138,54,46 137,53,45 135,50,45 136,51,43 139,50,39 144,48,35 165,54,35 180,55,27 205,63,34 215,70,35 222,72,39 205,68,40 191,61,30 181,56,28 190,60,31 214,72,43 197,62,33 176,55,28 175,58,32
