184,76,42 185,72,40 187,74,40 189,73,38 189,73,40 192,72,40 191,73,40 196,73,40 199,79,45 191,71,39 189,73,40 187,71,38 203,80,47 197,77,43 191,73,40 196,78,43 192,81,44 193,80,44 207,85,47 208,82,41 226,86,45 242,92,41 247,90,32 251,87,29 255,87,26 255,87,26 255,92,30 255,89,25 255,89,30 255,93,40 245,89,40 197,67,25 174,66,39 171,67,43 163,66,46 156,63,42 154,64,40 148,61,36 148,62,41 147,65,40 150,63,47 152,63,48 152,62,40 151,63,43 148,64,47 145,63,41 148,62,41 149,64,38 157,61,34 167,66,39 149,56,28 147,55,27 156,58,28 174,67,35 174,66,30 179,68,31 180,67,31 155,50,18 156,55,30 154,56,28 146,56,30 117,56,40 92,49,43 52,40,45 51,34,35 109,51,41 158,60,32 165,60,30 175,62,39 169,65,37 172,64,39 184,71,50 178,67,32 178,67,34 174,65,36 163,59,31 160,63,41 156,59,35 157,60,36 151,57,32 149,56,31 146,56,30 147,57,33 150,57,34 151,57,34 149,55,32 148,55,34 153,62,45 151,59,45 153,59,41 160,62,45 163,65,48 160,62,45 153,59,41 140,53,37 140,56,43
175,68,38 179,70,41 183,70,38 186,73,39 184,73,40 184,71,39 182,69,35 183,72,37 184,71,35 186,73,39 186,73,39 191,75,40 199,79,47 205,85,51 208,89,52 207,86,45 211,89,51 206,87,50 200,84,49 201,84,46 228,96,52 254,105,49 255,103,40 255,100,34 255,97,32 255,88,24 255,85,24 255,93,29 255,85,28 247,82,33 239,80,34 249,93,46 211,85,46 173,64,33 154,61,40 148,63,39 152,65,42 139,56,34 135,58,39 137,62,44 145,73,79 140,69,68 144,63,52 144,64,48 134,59,43 130,55,35 138,56,36 139,58,33 145,56,27 164,66,38 151,55,28 151,58,30 157,60,27 171,65,30 176,65,28 178,65,29 177,66,29 174,66,30 167,61,34 162,56,29 139,56,34 118,54,37 82,46,40 49,41,47 52,35,36 136,69,58 167,61,34 169,62,30 179,66,41 177,68,37 188,71,45 190,71,45 192,69,36 191,69,33 193,69,32 192,70,34 178,67,34 179,66,34 179,66,32 175,62,28 172,64,30 169,60,29 169,60,31 174,65,34 176,63,31 183,65,34 177,63,34 177,65,37 177,67,41 180,65,41 185,68,42 185,68,42 189,70,44 182,65,39 175,67,42 172,65,45
168,58,32 172,62,36 173,64,35 177,68,39 179,64,40 184,69,47 192,76,45 187,79,43 193,78,40 202,85,47 200,85,45 198,84,41 215,88,54 228,98,56 233,96,52 236,99,55 243,103,57 243,99,57 235,95,49 251,104,54 252,101,55 247,96,47 243,89,41 251,89,39 255,89,34 255,95,39 255,100,38 255,99,36 255,87,27 255,81,23 255,91,33 255,86,34 241,78,36 217,75,37 159,58,33 144,56,36 143,61,36 129,53,29 128,56,39 135,62,48 133,58,42 133,58,42 131,54,37 135,58,39 132,56,45 129,54,36 135,53,33 138,55,33 141,56,28 145,53,25 151,55,26 156,58,30 167,60,28 178,62,31 188,64,27 190,66,29 189,67,31 185,66,27 189,68,27 168,59,28 125,57,39 146,55,36 75,50,47 52,40,45 51,30,30 160,64,35 180,64,29 181,63,28 192,72,40 179,63,30 213,79,47 202,71,36 198,68,26 203,69,24 209,72,28 209,69,26 211,71,28 205,68,26 198,65,24 195,67,26 197,67,27 197,67,29 196,67,22 204,67,23 206,67,21 212,69,22 210,67,22 208,67,24 207,67,24 211,71,25 217,71,30 223,74,34 220,71,31 220,74,33 219,75,33 217,72,35
170,60,36 163,64,27 138,70,50 94,83,50 75,76,37 70,70,29 75,70,29 80,71,26 123,86,42 127,91,42 92,87,36 120,77,32 244,99,53 231,92,42 236,93,44 238,87,41 236,82,32 243,90,33 255,98,41 252,97,43 234,83,37 239,89,40 234,82,36 242,85,41 249,93,44 243,81,34 242,80,28 247,83,27 255,83,22 255,86,26 255,84,23 255,82,26 255,78,23 255,82,30 250,82,39 189,61,30 149,55,34 171,72,51 142,48,30 143,57,38 133,50,30 132,53,32 133,51,31 135,52,35 133,53,35 132,52,34 140,54,33 141,51,27 140,50,24 143,50,27 153,55,27 157,59,29 167,60,28 169,61,27 178,63,25 177,64,28 183,64,27 193,67,28 194,68,29 183,70,36 136,53,31 151,64,39 57,40,43 51,39,44 57,43,45 186,64,28 187,65,27 190,70,36 181,65,30 198,74,39 214,74,28 207,68,20 216,73,24 219,76,27 217,74,27 220,75,29 221,76,30 222,74,29 222,74,29 222,74,29 216,73,28 211,71,25 207,68,20 206,67,19 212,72,22 212,69,20 215,72,25 215,70,26 212,69,24 213,70,23 219,71,26 226,74,30 227,72,29 228,72,25 228,74,26 228,73,28
180,61,49 118,98,80 82,95,81 75,78,43 71,75,46 65,68,35 67,67,33 68,66,33 66,65,29 74,72,25 80,76,30 73,73,28 182,72,30 253,98,44 253,89,33 254,90,30 255,93,30 248,87,26 225,81,30 216,76,35 225,89,42 233,90,41 234,86,41 237,89,42 246,87,39 255,89,40 255,93,40 255,94,37 255,99,37 255,97,32 255,94,29 255,85,26 255,87,31 255,94,38 255,93,36 255,94,43 163,57,30 155,61,38 147,57,35 158,59,38 149,52,32 149,56,35 154,60,42 140,54,35 135,53,33 133,53,35 134,52,32 134,51,29 141,51,29 140,50,26 137,50,23 136,49,22 139,49,25 143,49,24 154,53,26 167,60,30 177,61,26 175,59,26 172,61,28 192,72,38 172,74,48 104,30,5 51,39,44 48,41,44 70,47,48 187,67,33 187,65,29 187,60,26 184,65,28 174,62,34 206,72,29 208,68,20 217,72,24 220,75,29 220,75,29 215,70,24 216,73,26 222,74,29 220,72,27 220,72,27 218,73,27 211,71,25 207,67,24 206,66,23 208,68,20 210,71,23 204,67,25 206,65,27 204,67,23 210,71,25 213,70,25 219,71,26 226,74,30 227,76,27 227,73,25 225,70,27
107,122,129 76,94,81 71,82,67 76,79,67 66,71,47 67,69,41 69,69,37 67,67,35 61,64,29 83,66,27 71,66,25 72,68,31 116,62,26 233,111,73 246,99,49 225,94,45 226,99,53 230,103,55 233,106,60 232,102,60 218,96,49 221,94,58 216,98,54 211,93,51 211,84,48 214,81,44 232,82,47 232,77,36 246,81,28 255,92,31 255,91,24 255,87,25 255,91,24 255,91,22 255,85,20 255,85,22 255,84,40 166,57,28 145,55,33 149,55,34 147,54,31 150,51,30 146,53,30 147,53,35 137,49,29 135,49,30 131,52,31 133,51,31 136,50,29 134,48,27 135,48,23 138,51,28 138,48,24 143,50,25 140,50,24 143,49,26 152,51,24 146,49,27 148,53,42 226,83,54 183,68,44 175,72,59 46,36,37 45,38,41 91,48,42 160,57,26 166,62,27 183,63,29 202,71,38 166,54,26 174,58,25 209,69,26 215,70,24 218,73,29 218,73,27 218,73,29 222,74,29 218,73,27 218,73,27 204,68,19 204,68,21 207,70,26 207,70,26 207,67,24 206,67,21 210,72,19 215,75,27 212,71,28 207,67,26 206,66,23 214,71,26 221,70,26 223,71,27 229,72,28 231,71,28 228,71,29
80,91,78 69,78,59 67,75,65 72,77,71 70,75,55 67,69,43 68,68,36 64,64,32 63,61,30 88,64,27 106,70,23 70,63,22 82,56,31 117,68,48 235,103,57 220,96,61 220,99,56 219,101,57 220,99,58 220,99,58 215,100,62 77,23,14 55,28,23 62,21,19 91,29,16 102,30,11 166,59,27 239,88,37 255,97,38 255,87,29 255,86,30 255,82,30 255,94,33 255,98,34 255,89,25 255,87,24 255,86,25 242,88,40 157,58,37 159,60,41 149,55,30 151,52,31 152,55,35 148,54,36 141,53,35 148,60,42 131,52,31 135,53,33 137,50,25 141,51,27 152,56,29 153,55,29 153,54,31 153,55,29 153,59,38 156,62,44 167,61,36 166,61,42 153,59,43 145,56,25 153,66,43 97,44,28 50,40,41 50,36,38 117,48,35 178,58,28 189,67,29 209,74,38 222,76,46 177,59,26 177,64,28 195,65,25 216,73,28 213,70,23 212,69,24 209,69,26 210,71,25 204,67,25 209,65,23 213,73,27 211,72,26 213,73,25 211,72,24 208,72,25 210,70,29 205,70,30 194,65,31 183,60,27 188,63,31 189,62,28 206,65,24 215,70,26 219,68,22 216,68,25 207,65,27 204,63,22
73,77,48 67,70,46 66,69,49 69,75,62 67,74,58 64,67,47 62,63,40 59,61,33 60,59,32 73,59,30 109,63,22 97,60,20 45,40,26 54,33,22 111,36,18 238,102,53 237,101,54 239,107,61 237,108,61 233,106,60 227,94,53 37,37,47 33,21,33 49,42,52 44,31,39 29,15,15 76,25,17 192,95,73 230,91,59 250,95,43 251,95,48 253,94,46 241,91,35 247,91,42 242,84,29 255,84,27 255,83,20 255,91,28 213,71,33 178,61,33 167,61,38 156,54,34 144,54,32 142,54,34 135,54,29 132,53,32 134,58,36 131,55,33 124,53,29 123,51,30 122,48,25 120,44,22 123,48,28 121,48,36 124,50,48 129,55,53 122,56,53 110,53,54 112,55,63 129,64,56 103,47,39 92,47,42 50,38,40 53,39,39 122,56,42 121,44,25 146,56,34 157,58,35 190,68,50 140,54,33 149,52,28 169,65,41 182,65,39 191,68,39 182,65,37 174,61,36 169,61,34 160,58,36 156,57,38 150,55,39 149,54,36 153,56,36 174,61,38 187,69,38 185,68,42 176,62,35 170,61,32 164,59,27 172,59,27 183,58,26 198,63,27 198,63,25 204,63,25 205,70,32 199,70,34 194,70,33
62,65,34 61,64,33 61,64,40 61,63,46 56,64,43 60,63,43 60,61,38 57,56,31 56,52,31 60,50,28 57,52,24 57,55,26 46,14,0 143,73,40 188,62,11 255,114,57 255,112,54 255,108,53 255,105,55 57,50,60 243,120,78 37,25,37 19,11,17 23,19,30 40,29,36 48,30,27 61,23,27 74,34,38 36,29,41 221,100,48 238,89,35 242,92,34 242,94,29 255,97,36 255,95,29 255,90,25 255,76,16 255,84,20 255,92,23 242,80,30 173,56,28 177,67,43 156,55,28 158,62,35 156,66,42 156,71,45 147,69,43 143,64,41 137,63,38 133,57,35 126,55,31 129,50,29 123,46,27 126,46,32 124,44,30 133,50,37 105,49,52 88,47,58 79,45,57 99,45,38 80,45,46 65,40,37 50,38,40 45,31,33 88,48,43 76,33,29 87,35,32 101,42,35 145,58,46 97,42,31 99,37,26 104,42,31 114,52,50 105,43,34 130,47,34 130,47,30 131,48,33 131,46,36 132,48,40 124,45,40 125,49,38 127,51,38 132,51,40 132,49,36 140,48,36 147,51,38 157,57,41 159,57,35 170,58,30 184,61,28 204,71,34 198,64,30 201,67,33 208,75,38 205,82,42 203,82,41
59,61,35 59,60,37 58,59,38 55,56,33 55,54,29 53,55,29 54,53,28 54,52,30 54,50,29 56,49,29 62,48,23 58,49,30 195,68,9 144,63,11 181,56,0 255,111,48 255,107,48 255,107,56 102,71,77 46,49,71 47,51,84 39,39,65 41,42,65 46,48,75 45,41,61 41,32,45 32,13,15 34,9,6 178,56,18 255,101,37 255,97,29 255,92,27 255,104,20 255,89,13 255,88,18 255,89,19 255,87,7 255,89,13 255,87,15 255,82,11 255,90,40 205,74,39 194,74,42 210,88,50 198,87,52 183,76,44 176,75,46 162,70,42 152,67,41 148,63,39 145,60,32 143,56,33 144,50,29 150,51,30 153,48,27 162,58,32 158,54,44 135,56,53 84,37,42 85,40,44 73,38,39 55,37,36 49,39,43 43,31,33 91,44,49 88,44,45 88,44,45 94,44,50 93,40,42 92,44,42 106,40,37 114,47,47 112,48,51 108,48,48 118,48,42 122,44,34 123,49,40 125,51,46 118,44,37 126,49,43 137,55,49 137,52,47 129,47,41 124,50,41 133,49,41 138,53,43 150,54,41 159,52,34 167,50,24 195,65,34 188,53,24 198,61,33 175,56,28 186,63,32 184,68,35 192,79,45
61,59,37 61,59,37 61,59,37 56,54,32 56,53,29 55,53,31 55,54,29 53,51,29 53,52,27 53,51,29 80,57,28 75,45,19 173,57,3 153,56,7 194,60,0 230,88,25 255,105,52 255,109,70 43,49,70 40,46,74 48,56,88 56,64,92 25,22,37 47,54,79 25,23,43 22,14,22 86,32,23 108,44,29 115,29,0 255,104,26 255,107,24 255,107,28 255,126,26 255,99,15 255,97,20 255,96,20 255,111,21 255,105,28 255,80,18 255,87,26 255,87,26 255,100,39 250,99,48 198,65,26 202,83,46 208,89,52 209,91,56 196,85,52 182,81,52 169,68,39 163,67,36 172,64,37 169,63,36 166,58,31 162,52,28 164,54,28 159,48,29 128,41,27 103,51,50 86,45,45 95,56,55 52,36,34 45,38,41 64,45,47 102,49,51 101,50,51 104,51,53 110,54,57 112,48,47 117,51,46 130,62,60 125,54,51 123,59,58 129,57,59 122,48,46 131,50,41 129,50,43 130,52,42 126,48,38 130,49,38 139,54,46 138,50,43 133,48,40 135,50,45 138,53,45 146,54,42 172,61,42 190,65,37 211,70,36 222,72,39 203,66,38 186,58,31 195,65,36 217,75,46 189,61,34 173,56,28
59,60,37 58,59,36 58,57,32 56,55,30 53,54,31 54,52,30 53,51,29 48,49,26 49,50,27 46,47,26 65,46,21 105,51,15 148,56,5 177,58,3 213,62,0 255,89,20 206,121,97 42,49,72 43,52,77 45,53,81 43,51,81 45,54,79 34,32,52 50,48,72 64,42,50 64,28,18 50,14,6 82,20,9 255,107,40 255,110,35 255,110,37 255,90,35 255,136,16 255,125,40 255,105,32 255,102,26 255,122,30 255,114,47 255,103,38 255,94,28 255,96,38 255,108,41 255,81,29 255,95,41 222,80,42 199,76,36 201,79,41 204,86,42 216,89,53 205,86,49 186,73,37 181,70,35 171,58,26 185,62,31 183,54,20 181,52,18 172,52,29 130,34,21 128,50,49 129,63,60 86,49,48 50,38,40 48,36,41 81,59,53 111,54,55 105,48,49 127,56,55 123,49,42 118,48,42 125,51,46 159,60,52 146,50,44 139,54,51 117,43,41 124,45,40 139,49,41 137,56,45 135,55,41 139,56,43 145,58,46 147,60,46 141,58,45 142,55,43 148,50,33 165,47,26 217,74,45 242,88,54 217,67,34 215,65,34 208,65,34 184,54,27 187,58,36 183,58,37 169,49,26 156,49,29 153,48,29
61,59,37 58,56,34 57,56,31 57,56,31 52,53,30 51,52,31 51,49,29 47,48,27 46,47,26 41,42,21 64,40,18 118,49,18 163,54,9 190,60,2 235,65,0 255,73,4 41,37,61 45,47,72 41,53,77 43,51,79 45,56,87 49,55,83 41,18,19 54,25,19 52,21,13 19,12,10 37,6,0 185,65,31 255,104,44 255,92,36 255,91,32 255,101,25 255,142,21 255,104,32 255,88,22 255,110,30 255,120,37 255,92,35 255,92,28 255,100,34 255,80,31 255,82,35 247,78,20 250,85,34 245,81,39 215,77,38 212,81,48 211,78,39 194,74,40 186,73,37 185,72,36 182,70,31 190,63,29 195,64,29 177,49,18 183,52,19 176,56,33 140,56,46 115,44,41 112,51,44 77,52,49 48,36,41 50,38,40 102,69,58 148,66,64 156,71,68 133,55,45 136,51,43 111,45,42 115,47,45 124,45,38 138,51,39 140,55,45 153,60,55 128,47,38 148,61,49 144,62,42 149,63,42 162,68,50 172,73,52 175,74,49 174,73,46 192,71,46 193,58,31 205,64,30 216,74,45 197,62,35 210,70,43 173,48,20 172,51,26 160,47,24 163,50,27 163,50,27 161,51,29 156,49,29 154,47,29
61,59,37 58,56,34 57,55,33 55,54,29 54,52,30 54,52,32 47,48,27 46,47,26 41,44,24 40,42,25 66,35,12 127,47,15 172,55,6 203,62,1 248,67,0 255,82,0 41,36,52 36,37,58 41,52,79 43,51,81 44,50,78 26,16,34 44,21,18 22,12,13 18,8,12 19,12,15 34,1,1 181,61,29 255,98,47 247,81,35 255,110,38 255,151,45 255,157,36 255,106,9 255,100,35 255,134,28 255,111,31 255,78,31 255,86,38 255,83,46 255,87,41 255,91,24 254,86,41 248,77,35 245,70,34 196,56,33 182,63,37 182,69,37 191,75,40 205,83,45 206,82,47 206,77,41 204,71,32 206,65,29 207,65,29 203,65,30 187,64,35 135,54,43 145,61,51 145,54,51 59,40,44 47,35,37 49,35,35 120,57,53 123,49,49 123,49,49 116,44,46 108,44,43 120,48,50 126,50,53 127,50,46 150,60,52 163,55,44 160,61,49 171,65,53 162,67,49 168,69,48 181,75,48 214,80,46 215,82,45 219,84,46 224,82,44 229,83,44 194,59,23 213,77,44 204,72,42 167,50,24 166,56,30 166,53,30 160,50,26 168,55,34 171,53,32 164,54,32 159,52,32 158,51,31 162,55,35
62,64,38 61,63,37 60,62,34 58,56,36 54,55,32 52,53,30 49,50,29 48,49,26 46,47,28 42,43,24 63,34,14 124,46,18 165,51,6 202,60,6 255,75,0 255,80,0 35,33,55 39,40,59 38,44,65 46,51,77 39,45,75 30,17,25 34,16,13 17,10,13 19,12,15 19,12,12 29,5,0 192,68,33 242,77,26 255,109,50 253,83,36 255,166,58 255,140,20 255,125,26 253,90,25 255,114,14 255,97,34 255,79,31 255,78,39 255,80,32 255,94,20 239,73,27 243,68,32 253,76,43 251,74,37 216,65,37 185,68,40 187,74,40 190,72,41 195,75,41 195,75,41 196,73,40 199,67,37 212,70,36 218,65,26 194,55,25 186,54,26 150,58,44 89,27,14 161,70,67 48,34,34 50,36,36 48,30,29 153,74,71 142,60,56 127,53,53 115,40,43 122,50,52 117,43,43 129,55,55 130,56,47 122,44,34 151,55,46 151,48,33 157,58,37 171,70,45 189,80,51 202,84,49 207,85,47 218,89,53 217,82,44 226,88,51 228,93,55 203,76,42 182,64,33 170,58,30 165,55,33 167,59,36 164,58,35 165,57,34 166,56,34 166,52,34 164,55,37 167,58,40 166,55,38 167,56,37
65,66,45 59,62,38 62,64,38 61,63,37 61,60,35 57,56,31 55,54,29 56,53,29 53,52,27 49,47,25 53,43,19 109,52,23 150,49,6 200,62,9 255,80,0 255,73,12 44,43,60 36,42,63 36,45,70 45,55,89 48,49,72 33,20,15 24,12,12 19,12,15 19,12,15 17,10,10 19,4,0 196,70,31 249,75,34 241,69,32 239,69,36 255,148,72 255,126,2 255,150,37 249,88,13 255,107,30 255,141,52 235,71,31 255,107,59 248,71,38 186,88,58 45,29,27 184,71,46 245,76,40 255,82,41 241,81,42 213,80,43 197,73,38 195,70,38 197,67,38 197,65,35 198,61,33 189,59,30 199,63,32 234,73,39 248,83,50 166,81,53 160,47,22 147,51,40 77,41,31 50,38,38 51,39,39 66,31,32 142,57,52 139,49,43 141,56,51 142,57,52 137,55,49 138,48,40 144,56,47 138,54,46 142,54,45 130,46,38 155,60,44 171,63,40 184,72,44 198,75,44 197,77,47 200,82,49 202,78,41 214,87,51 205,86,49 197,80,42 193,77,42 181,73,39 177,72,42 180,76,52 182,81,56 172,76,49 161,64,42 156,59,39 157,58,39 168,59,41 169,59,37 170,55,33 184,59,38
57,50,62 70,63,73 47,43,33 59,59,45 60,61,42 62,63,40 62,64,36 61,60,35 57,56,31 54,52,30 54,46,24 97,51,23 143,52,10 200,62,2 255,83,0 78,6,0 32,27,43 41,44,64 39,44,68 43,48,74 18,18,28 26,13,10 17,10,13 19,12,15 18,13,15 17,10,10 26,7,0 189,68,27 249,73,33 251,75,33 252,79,33 255,114,43 255,143,22 255,141,24 251,103,18 251,102,21 244,100,7 248,87,37 253,103,27 192,72,24 46,25,25 43,31,31 107,24,4 242,74,42 246,77,39 253,86,49 216,71,38 205,72,35 203,72,39 212,70,41 221,75,45 204,61,30 206,65,29 199,62,34 191,59,31 235,70,40 149,55,32 181,55,30 133,51,29 87,50,47 47,35,35 49,36,33 98,42,34 169,60,52 144,55,51 133,51,47 142,56,53 138,50,43 164,65,55 163,59,49 171,70,61 147,52,43 146,53,46 159,58,47 175,60,38 196,72,48 181,60,33 183,69,42 189,75,46 210,83,49 214,84,44 218,89,53 211,90,47 208,86,48 205,89,54 201,93,57 197,94,63 195,90,60 192,92,58 180,84,53 169,75,52 165,66,43 170,63,45 172,59,38 184,59,40 204,64,41
38,31,34 29,22,22 46,35,44 40,28,40 33,25,33 41,34,34 51,45,36 63,64,45 60,62,34 62,59,35 62,53,24 91,57,25 141,55,7 196,62,1 255,85,14 33,30,45 32,29,44 31,30,47 21,17,26 18,12,17 17,10,13 21,11,12 19,12,15 19,12,15 19,12,15 17,10,13 24,8,0 191,68,28 255,78,30 255,81,30 255,84,32 255,90,25 255,113,24 255,111,33 247,89,18 243,93,37 249,109,45 218,83,29 208,79,43 82,39,35 33,27,32 36,24,29 38,26,38 64,52,66 97,53,54 204,78,64 209,61,32 206,64,30 206,63,32 217,69,42 228,71,42 209,61,32 191,61,32 190,60,31 183,54,32 197,52,33 205,61,44 169,67,45 139,50,37 62,37,36 47,35,35 51,34,35 152,63,52 146,50,41 171,70,59 176,66,53 170,58,46 196,79,69 169,57,47 161,58,43 163,55,42 146,51,40 145,50,39 169,55,39 183,56,38 186,59,41 178,56,36 176,56,35 196,65,41 201,71,44 197,69,42 211,83,54 212,88,51 215,92,52 216,93,53 211,89,53 208,89,50 205,90,52 207,92,54 208,93,55 206,90,57 197,84,48 189,73,42 189,68,41 200,65,40 215,68,36
62,54,60 50,42,48 38,26,31 39,28,35 38,27,34 40,30,34 45,38,41 43,36,39 41,35,30 48,43,31 67,62,34 95,61,27 144,63,11 199,63,0 255,88,24 42,31,40 37,31,52 31,28,45 25,22,28 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 14,11,0 199,64,26 255,77,13 255,73,23 254,84,19 255,92,23 255,99,17 255,99,23 255,104,31 255,98,41 255,110,47 255,96,48 255,90,38 45,41,50 33,27,34 30,23,26 31,27,36 48,46,58 57,45,57 108,59,60 198,96,103 205,64,30 220,65,38 226,67,39 238,70,36 226,67,37 195,59,28 205,71,37 199,72,38 129,47,20 145,44,19 135,48,21 100,47,35 57,41,37 55,38,39 47,36,43 168,55,32 198,71,51 174,63,48 179,64,44 193,68,51 166,59,43 175,70,53 169,60,42 182,63,49 156,50,38 153,51,33 184,57,37 185,59,36 185,55,36 177,55,33 189,57,38 198,63,38 194,57,33 182,58,34 183,63,40 203,80,49 225,96,62 224,96,55 225,96,60 227,99,60 223,95,56 222,95,59 220,94,55 217,96,55 210,93,53 197,79,44 195,74,47 213,70,44 234,77,48
48,40,46 48,40,48 61,50,57 43,33,37 49,39,43 52,41,48 47,40,43 49,41,47 43,36,39 44,36,42 40,30,34 73,45,45 112,50,37 159,53,18 248,89,41 43,24,31 28,24,35 30,28,38 21,18,24 17,10,13 19,12,15 19,12,15 19,12,15 19,12,15 19,12,12 17,10,10 19,14,11 183,60,20 102,85,75 36,39,46 229,80,26 255,105,58 255,109,16 255,100,17 255,115,22 255,94,28 255,113,44 255,94,41 149,91,77 39,32,44 25,22,28 31,20,29 41,37,48 55,35,47 64,52,64 90,54,64 187,95,85 199,67,50 228,66,39 230,68,37 234,69,36 222,65,36 214,67,33 219,78,42 216,78,43 189,80,49 201,81,60 187,72,48 72,47,46 47,35,37 50,38,38 54,38,36 197,66,42 197,68,46 173,55,36 199,74,57 180,62,41 193,64,42 220,85,60 196,56,33 187,61,38 168,48,27 209,66,42 192,55,31 196,65,41 187,58,36 197,62,37 195,58,34 191,54,30 194,57,31 185,59,36 191,67,43 192,68,42 191,66,45 195,70,42 204,79,49 212,82,55 214,82,52 215,81,49 223,89,55 232,94,55 232,94,57 217,87,49 209,73,42 213,67,37 219,66,34
53,49,60 46,42,51 43,37,42 47,40,43 42,35,38 48,40,46 54,46,52 47,39,45 51,43,49 49,43,48 44,37,37 47,45,43 59,42,43 85,42,34 118,39,18 42,41,56 18,16,24 23,21,31 15,9,14 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,12 17,10,10 18,8,7 173,55,22 141,89,88 38,27,36 32,30,40 151,68,48 255,118,29 255,109,28 255,103,19 255,121,33 227,97,66 253,94,48 49,47,85 30,29,34 24,21,27 28,20,26 107,73,85 72,41,47 37,30,40 70,39,45 170,78,66 210,76,71 211,60,34 238,69,33 235,67,35 220,63,34 215,62,30 218,67,39 180,72,49 220,69,43 144,34,8 173,77,48 67,41,45 45,35,39 50,38,40 112,69,63 221,86,59 211,76,51 220,71,47 208,68,43 207,68,38 227,73,48 229,81,52 220,77,48 227,76,48 214,67,42 190,59,37 192,59,38 187,56,34 184,58,35 198,63,38 205,70,45 188,55,32 194,59,34 196,65,41 195,66,44 193,64,42 194,65,43 193,61,33 199,64,39 197,62,37 197,65,39 197,62,37 201,66,39 205,71,39 211,79,49 220,78,44 221,80,42 231,73,38 252,75,40
62,55,69 57,50,60 53,47,54 42,31,38 48,40,46 56,48,54 49,41,47 52,44,50 55,48,51 48,41,44 53,43,44 54,42,44 50,39,46 44,32,37 59,37,31 137,65,51 114,37,22 42,30,42 21,18,24 18,12,17 19,12,15 19,12,15 19,12,15 19,12,15 19,11,17 17,10,13 26,15,8 215,68,34 255,91,38 50,25,24 29,31,26 33,31,41 53,51,47 184,110,105 107,94,129 78,84,103 36,36,48 33,33,33 42,26,41 25,21,30 20,19,24 25,21,30 51,46,62 33,29,40 40,26,28 75,33,11 166,65,65 226,83,61 225,66,36 230,62,30 255,78,47 255,70,36 234,70,37 230,66,33 146,48,22 236,65,23 210,73,47 144,65,44 52,35,36 47,35,37 45,35,34 169,62,42 227,81,51 216,75,41 202,64,29 219,77,41 226,73,41 211,68,37 203,61,32 205,65,38 210,66,40 211,67,43 234,85,61 200,63,37 192,61,39 181,54,34 198,64,46 193,60,37 196,59,33 196,64,38 190,59,35 195,64,40 202,67,40 206,71,42 209,70,38 213,71,40 203,66,40 197,65,39 198,63,38 195,60,35 203,60,36 206,63,37 219,69,38 235,71,36 252,78,37 254,75,38
55,48,58 49,41,47 58,49,60 54,43,50 43,35,41 50,43,46 49,42,45 54,47,50 51,44,47 47,40,43 47,40,43 44,36,42 44,33,40 50,36,36 75,26,15 69,25,15 59,4,0 82,41,41 36,39,57 16,14,15 19,12,15 19,12,15 19,12,15 19,12,15 19,11,17 19,12,15 22,11,6 217,67,32 254,90,34 207,83,32 19,22,29 25,26,31 41,21,33 30,30,40 29,28,31 26,25,16 20,13,11 169,90,69 53,49,69 25,23,31 23,20,24 33,26,36 44,40,49 30,27,31 44,23,21 108,50,28 186,62,38 218,87,63 245,69,38 231,65,35 233,62,34 255,80,44 228,67,33 235,70,40 183,86,51 255,91,41 203,62,28 89,44,41 48,36,38 47,35,37 57,41,39 181,69,41 220,78,42 215,73,37 219,77,43 201,65,32 204,65,33 220,69,41 201,66,39 195,62,39 193,60,37 204,63,43 209,63,35 222,74,47 206,63,37 194,64,37 202,69,46 207,70,42 203,64,34 198,63,34 196,64,36 196,64,36 204,64,37 204,65,35 207,68,36 204,65,33 205,65,38 204,69,44 202,65,39 207,64,38 224,70,45 221,66,39 234,69,36 255,87,45 255,96,41 255,90,36
51,44,56 52,44,52 43,35,41 49,39,40 50,43,46 55,48,51 50,43,46 52,45,48 49,42,45 44,37,37 50,40,44 52,41,50 67,35,32 24,10,10 15,8,8 44,21,22 112,52,40 36,16,9 45,44,61 18,8,12 21,11,12 20,8,8 30,9,7 44,16,14 59,26,26 63,31,28 45,17,4 208,61,25 250,97,42 254,102,29 231,91,41 58,9,0 33,23,27 25,23,21 93,15,0 255,125,43 255,118,45 255,96,27 65,63,83 34,30,41 25,23,24 33,30,36 46,32,37 75,36,24 88,40,26 159,58,49 175,55,25 211,69,40 255,76,41 243,73,42 227,65,36 244,74,41 255,80,43 164,69,35 255,115,59 255,119,50 134,50,17 66,46,39 51,39,41 51,39,39 103,38,28 226,96,56 225,83,45 224,79,44 217,72,39 219,77,43 229,79,48 220,70,39 216,65,37 223,66,35 198,63,36 203,63,38 211,68,37 213,68,33 245,83,52 231,74,43 216,75,41 211,73,38 208,74,42 201,67,35 199,71,42 200,72,45 197,67,40 200,65,38 203,66,38 203,66,38 213,70,41 218,70,41 217,66,38 227,72,45 228,80,19 226,64,33 255,87,30 253,77,37 252,73,36 255,73,34
