172,59,34 172,59,34 174,61,36 174,61,36 174,61,38 171,58,35 171,58,35 168,58,34 168,58,34 168,58,34 182,65,39 181,62,36 170,67,36 190,61,37 211,63,34 214,84,44 210,80,38 220,86,43 251,87,45 255,85,38 249,89,32 253,92,40 255,93,41 255,95,41 255,95,38 246,86,29 220,77,30 212,79,40 215,87,44 217,88,43 223,89,44 220,86,41 226,85,47 223,83,42 226,86,38 251,88,41 255,95,41 255,95,38 255,95,39 255,101,41 255,97,33 255,95,33 255,89,33 255,85,29 255,89,29 255,95,39 255,98,42 255,95,39 255,99,51 223,78,43 178,72,49 151,57,34 145,55,33 149,55,32 158,59,38 146,53,32 147,54,33 149,56,35 143,52,33 140,53,37 138,55,35 132,52,36 127,50,31 134,52,32 136,50,29 136,50,29 137,50,27 137,50,25 137,50,23 136,50,20 140,48,18 142,50,20 149,51,23 155,54,25 156,55,26 160,59,30 178,70,43 159,55,20 166,58,24 172,61,26 137,60,43 154,60,35 90,40,25 50,33,36 45,35,39 50,32,31 111,60,50 182,68,41 174,63,26 175,59,24 181,61,27 188,63,31 187,64,31 184,65,28 180,61,24 213,74,26 217,74,25 221,76,28 220,75,29 220,75,29 218,73,27 218,73,27 218,73,27 218,73,29 220,75,29 218,73,27 218,73,27 220,75,29 218,73,29 209,70,24 205,65,22 205,66,20 207,68,22 205,69,22 208,68,20 206,67,21 199,64,26 203,65,26 205,68,26 209,70,24 208,68,22 213,70,25 223,71,29 229,74,31 227,72,27 228,73,28 227,72,29 223,68,25
168,58,34 170,60,36 174,61,38 175,60,38 174,61,36 172,57,35 173,58,36 171,58,35 172,59,36 173,58,36 183,63,40 181,61,38 169,62,44 111,83,45 80,84,46 76,76,44 77,80,45 72,73,36 58,69,27 70,68,21 168,74,31 255,109,59 246,103,43 226,96,38 218,92,41 216,94,45 220,97,55 229,101,60 228,102,59 223,98,52 216,93,51 210,89,48 204,85,46 205,86,47 208,84,47 221,80,44 230,81,41 229,77,33 230,75,34 239,78,28 255,87,31 255,88,32 255,88,31 255,85,23 255,85,21 255,90,25 255,88,27 255,87,27 255,79,26 252,75,28 180,60,28 150,53,31 151,57,36 144,54,32 154,60,39 146,52,31 140,50,28 145,55,33 143,53,31 142,54,34 137,51,30 140,57,37 129,52,33 135,55,37 134,50,33 132,49,29 135,49,28 134,49,25 136,51,25 135,50,24 136,51,23 139,49,23 143,49,24 144,51,23 146,53,25 150,52,26 175,63,35 160,57,26 146,53,25 143,57,38 131,54,39 134,41,20 96,43,31 45,35,34 41,34,37 50,34,32 104,60,50 158,55,24 151,54,21 158,55,22 166,58,22 189,72,34 196,67,31 206,78,49 166,60,35 176,56,22 209,70,24 213,73,25 217,74,27 218,73,27 218,73,25 218,73,27 218,73,27 218,73,29 217,72,26 216,71,23 208,68,18 205,65,22 202,65,21 200,65,25 199,64,26 200,65,27 200,65,25 201,67,24 205,68,26 205,71,26 208,71,29 208,71,29 205,67,28 204,68,21 210,70,24 210,70,24 222,71,27 229,74,31 227,72,27 229,73,26 230,73,29 229,72,28
200,87,55 194,81,49 185,71,42 185,68,42 184,69,45 157,72,46 105,64,33 160,58,36 177,64,41 183,58,37 185,55,36 139,83,59 88,105,95 82,95,70 78,82,55 72,71,46 70,69,42 70,68,39 65,65,33 65,68,35 60,65,31 84,55,20 122,47,2 186,90,50 133,73,23 152,74,28 224,96,57 224,98,57 219,96,54 218,97,54 213,99,54 209,105,70 196,100,69 185,89,58 190,86,58 209,98,65 215,87,48 213,79,36 235,83,39 252,90,38 255,100,39 255,99,35 255,91,29 255,90,28 255,95,29 255,100,29 255,96,27 255,86,22 255,86,26 255,91,31 255,89,31 196,65,30 158,61,41 143,63,45 143,55,37 152,53,34 153,59,36 147,53,30 150,57,34 145,55,33 143,55,37 141,53,33 140,57,37 132,50,30 134,51,31 136,50,29 136,49,24 149,55,30 149,53,26 149,53,26 151,53,27 150,54,23 146,53,23 143,50,20 146,52,29 149,55,32 151,53,27 153,55,29 147,57,35 138,65,56 146,66,48 158,64,43 81,41,36 51,34,35 43,36,36 59,38,36 105,58,47 164,52,24 163,60,29 168,61,29 177,59,26 207,76,41 215,81,47 225,94,61 172,66,31 178,62,31 213,73,27 217,72,26 220,75,29 217,72,26 215,72,25 212,73,27 204,67,25 207,67,24 210,70,24 210,70,24 213,74,26 211,71,28 210,71,25 212,72,24 210,71,23 210,71,25 209,69,26 210,71,25 209,69,26 209,69,28 200,67,28 199,66,29 200,67,30 200,67,28 200,66,23 203,66,24 212,69,24 220,72,27 230,76,28 232,73,27 234,71,29 233,70,28
212,94,52 208,90,48 215,93,55 212,88,51 199,76,45 62,54,30 93,54,40 103,51,21 181,69,39 183,62,35 149,86,64 93,106,107 70,87,77 72,86,67 71,78,62 71,76,56 68,70,42 69,69,39 66,69,36 65,68,35 63,66,33 67,61,27 113,62,23 93,71,24 81,70,26 80,70,30 121,53,10 228,108,60 220,101,64 225,104,63 78,39,36 37,28,41 49,34,44 55,36,40 61,31,32 75,38,35 62,28,24 72,17,6 224,83,40 246,84,37 250,85,34 239,80,32 241,79,29 248,78,31 255,88,32 255,86,30 255,95,33 255,91,29 255,90,29 255,93,30 255,92,27 255,95,37 152,46,21 84,45,44 86,36,32 150,56,38 150,56,31 150,56,33 151,54,32 146,53,32 141,53,33 140,54,35 141,55,36 136,53,33 136,53,33 134,51,31 138,52,31 143,50,27 146,52,27 151,55,28 139,56,36 105,49,43 149,56,31 159,62,38 159,61,44 159,64,46 161,64,44 141,52,39 139,55,42 130,61,48 168,71,51 183,73,51 55,30,27 44,32,34 45,35,36 75,43,40 126,60,46 181,63,28 182,62,28 183,64,27 187,65,29 197,66,33 199,65,31 205,71,37 172,60,21 182,62,30 189,63,24 199,66,25 210,70,29 209,68,30 200,65,27 187,61,22 188,61,25 199,66,29 202,64,27 202,64,25 203,68,28 205,71,28 203,68,28 203,69,26 202,67,27 203,68,28 205,70,32 201,66,28 202,67,31 195,67,28 175,58,30 172,58,29 179,60,32 184,64,32 192,65,31 196,66,28 209,69,26 218,70,25 224,69,26 225,70,25 222,70,24 221,69,25
211,85,46 211,85,46 217,90,54 214,86,55 197,69,42 52,37,17 67,49,28 90,60,32 255,93,55 237,96,58 90,112,105 77,91,72 70,84,65 71,82,67 68,79,66 68,75,59 68,71,47 68,70,44 63,66,35 65,65,35 61,66,34 65,60,28 108,62,21 133,65,20 77,66,20 80,65,27 123,75,28 245,103,65 88,67,40 141,56,28 67,28,27 43,42,59 34,27,39 57,48,61 51,38,48 50,33,39 31,20,27 43,13,16 156,62,39 213,90,59 226,82,42 245,96,40 236,84,40 249,89,48 248,94,46 243,89,41 250,89,35 255,86,30 255,89,31 255,90,30 255,94,33 255,94,25 251,78,17 39,43,58 58,32,41 142,52,44 156,59,37 150,56,33 149,50,27 145,52,31 137,50,27 134,52,30 133,51,31 132,53,32 132,52,34 130,50,32 130,50,32 126,49,30 126,49,30 113,46,35 58,50,56 70,40,43 121,54,45 125,55,49 127,55,57 121,59,59 118,51,53 113,52,57 109,56,58 108,59,50 126,61,53 152,68,58 54,33,31 49,35,40 44,34,33 95,52,48 126,62,47 167,61,34 166,61,29 163,60,27 160,56,30 182,69,44 197,76,49 182,70,40 164,60,32 179,69,43 178,71,41 179,66,41 176,68,43 180,66,37 178,61,33 175,61,32 178,64,35 180,61,33 170,58,28 175,61,34 171,58,33 158,54,28 151,53,27 158,57,28 182,70,42 188,69,41 188,68,36 193,75,44 190,70,40 178,64,35 168,61,31 168,60,33 167,58,29 175,61,32 186,61,29 195,64,31 201,66,26 202,62,19 214,71,26 215,72,27 210,69,28 209,68,30
226,91,53 227,92,54 208,72,39 202,65,37 203,63,36 199,63,30 54,18,0 65,53,27 65,64,37 99,107,82 76,86,62 72,77,53 69,74,52 65,73,52 68,76,64 68,76,62 65,72,54 63,68,48 61,63,37 61,63,37 60,64,35 58,57,30 93,60,23 144,63,13 116,63,18 94,60,19 134,62,12 132,73,43 69,58,41 122,58,43 159,108,100 29,20,33 22,14,20 18,14,25 20,16,29 37,26,35 42,24,23 59,26,28 81,46,47 70,44,48 39,13,19 184,102,75 241,93,32 236,83,28 241,91,33 239,79,20 252,81,21 255,91,23 255,95,22 255,86,15 255,83,23 255,84,19 255,91,25 41,40,57 43,29,42 76,35,35 166,64,44 153,54,31 156,54,32 155,53,31 149,55,34 144,57,32 145,60,36 142,59,37 142,63,42 138,62,40 133,59,36 127,55,34 123,51,30 81,55,61 44,37,49 70,42,44 119,46,37 120,43,35 128,46,40 133,51,47 126,51,49 89,43,54 80,48,64 117,55,53 84,49,52 64,39,36 47,35,35 45,35,36 44,34,33 98,55,49 104,52,49 93,37,29 99,40,35 98,37,30 104,42,29 125,53,36 151,55,42 143,59,42 114,45,30 116,43,31 111,44,33 113,48,38 118,55,49 116,49,40 133,55,45 138,51,35 139,50,35 141,50,33 138,51,35 137,50,34 133,50,37 129,48,37 130,49,38 132,49,36 132,49,34 138,49,34 140,48,34 145,51,35 147,52,36 150,55,37 157,60,40 160,58,38 160,55,34 169,56,31 184,59,27 195,66,30 198,63,27 201,66,30 200,65,27 200,65,27 200,70,32 204,76,37
217,65,28 219,67,30 223,69,37 227,70,37 255,105,51 255,109,34 255,94,25 255,98,47 77,68,37 82,93,64 73,78,42 66,70,41 65,69,42 64,67,43 63,68,48 62,69,51 61,68,50 60,67,49 61,64,42 59,62,38 59,61,35 54,58,31 71,54,28 116,60,22 122,65,21 119,62,22 117,78,39 62,48,21 65,47,26 97,43,23 101,58,52 36,39,48 27,25,45 44,45,64 48,46,66 36,27,40 50,31,38 67,39,41 50,29,29 55,38,30 102,19,4 178,67,30 255,98,36 255,97,31 255,100,30 255,101,25 255,95,21 255,91,23 255,84,16 255,92,20 255,88,23 255,91,20 255,85,14 50,42,50 41,35,42 46,35,42 148,53,35 188,68,38 186,78,42 183,75,41 176,72,46 163,70,42 164,68,41 162,69,44 154,67,42 151,66,40 143,61,36 137,58,37 106,56,52 51,47,58 42,33,46 67,32,35 132,48,33 134,44,22 139,46,25 138,45,24 130,42,24 101,44,45 93,52,61 95,49,49 77,44,44 67,44,43 45,33,35 44,37,40 49,40,36 104,59,54 95,51,52 82,40,43 78,34,35 82,38,37 89,43,43 102,51,52 103,39,40 100,43,42 98,43,39 113,50,44 99,45,38 94,44,38 102,50,47 99,42,41 105,41,40 120,43,35 121,43,33 125,48,42 122,45,39 122,45,39 120,46,39 126,49,41 127,48,41 130,49,40 131,50,41 131,50,39 128,47,36 128,47,36 129,48,37 135,52,39 142,53,42 141,49,35 149,51,34 162,55,35 180,60,30 176,53,20 197,63,31 200,66,34 198,68,37 199,71,42 190,71,32 194,77,37
235,72,30 252,87,34 244,80,40 240,72,29 255,111,37 255,101,27 255,96,23 255,86,26 80,95,42 73,81,42 69,74,40 66,71,39 66,69,45 64,67,43 61,64,40 61,64,44 60,63,43 59,62,42 61,62,41 58,59,36 56,58,32 55,53,31 56,50,27 62,48,21 59,57,28 73,61,33 70,55,35 58,22,14 42,33,46 49,40,55 60,54,77 37,43,62 39,40,61 40,47,72 40,42,67 29,27,39 25,19,26 26,13,10 44,13,5 118,35,15 185,53,7 255,115,50 255,96,23 255,97,24 255,105,27 255,96,19 255,96,22 255,93,21 255,93,20 255,95,17 255,94,15 255,92,18 255,88,19 89,49,42 42,38,47 39,33,40 72,36,30 154,74,60 192,69,36 192,69,38 187,70,42 179,72,42 189,82,50 188,83,53 177,76,47 170,69,40 163,67,38 155,69,48 57,42,50 40,38,48 42,35,47 76,31,28 149,48,21 161,54,24 160,53,23 160,56,28 154,50,22 145,50,37 119,56,52 103,50,52 74,40,38 72,45,40 45,33,35 44,34,38 61,39,42 105,57,53 92,43,46 97,47,53 94,43,44 100,49,50 101,48,52 101,48,52 96,40,43 98,46,45 103,41,41 109,41,37 124,50,50 124,49,49 108,44,45 106,42,43 108,46,44 122,46,35 122,43,36 126,47,40 126,49,41 125,48,40 123,44,37 129,51,41 133,52,43 143,58,50 140,55,47 134,50,42 131,50,41 132,51,42 132,51,40 143,55,46 150,58,48 163,60,45 166,56,34 177,57,34 201,65,34 200,61,31 195,60,31 196,64,34 179,56,27 169,52,24 187,62,30 180,67,33
238,74,18 255,107,38 255,102,40 255,102,37 255,106,37 255,101,36 255,90,31 255,103,56 80,85,42 78,84,43 71,76,42 67,71,44 66,69,47 66,68,42 63,64,41 64,67,43 60,63,41 58,61,39 58,59,36 57,56,31 56,55,30 55,53,31 58,52,29 81,56,28 54,48,23 69,56,33 146,56,14 173,63,12 46,52,73 40,53,81 50,58,88 42,35,45 37,33,46 44,50,71 46,53,78 25,26,47 26,18,26 75,36,24 108,49,30 158,42,27 99,21,0 255,104,43 255,113,30 255,101,27 255,116,34 255,113,25 255,107,25 255,101,24 255,100,21 255,101,21 255,107,28 255,95,25 255,93,30 216,99,71 37,38,43 40,29,38 51,31,41 75,45,46 255,106,39 212,71,12 193,68,36 195,77,44 201,84,46 194,82,43 193,85,47 189,81,43 191,78,44 120,58,49 42,38,51 38,36,46 41,32,43 95,35,23 165,59,32 165,56,27 167,55,27 164,52,24 159,52,22 153,54,31 130,60,50 110,53,52 78,41,40 58,37,37 46,36,37 43,36,36 77,52,51 105,60,57 102,47,47 104,51,53 106,50,55 100,44,47 107,49,53 114,53,58 116,52,51 124,58,55 128,51,47 133,59,54 124,49,47 136,57,52 119,51,49 129,57,59 110,46,45 126,45,36 131,50,41 128,49,42 133,55,45 128,50,40 124,46,36 131,50,39 133,52,41 140,55,45 143,55,46 134,49,41 137,53,45 133,48,40 136,51,41 153,53,37 165,55,33 181,53,24 214,75,43 213,68,31 224,71,37 231,84,50 196,59,31 185,57,28 189,61,34 202,62,35 212,66,38 195,70,42
255,105,48 255,107,40 255,98,30 255,99,30 255,96,29 255,88,37 255,77,31 212,94,48 79,86,42 75,81,42 65,72,36 66,70,43 65,69,42 67,66,41 61,64,40 61,65,38 60,61,38 58,59,36 55,56,33 57,56,31 56,55,30 55,53,31 55,51,30 87,55,25 66,48,18 67,37,9 190,60,2 170,62,8 102,49,33 47,50,72 42,54,89 42,40,60 32,30,50 41,46,70 43,52,77 44,45,68 70,42,42 61,22,8 83,35,21 73,17,0 252,84,41 255,102,38 255,100,24 255,100,31 255,106,31 255,106,22 255,99,20 255,99,22 255,111,35 255,106,30 255,102,26 255,102,34 255,98,33 255,102,56 37,41,45 40,32,40 39,28,37 53,34,36 255,95,38 254,88,31 207,72,36 191,71,39 203,81,43 203,86,46 201,86,46 201,86,46 203,87,52 81,40,38 40,36,49 38,36,46 42,31,38 106,38,20 167,58,29 185,72,40 180,60,26 181,61,29 160,51,22 155,49,26 137,63,58 116,57,52 79,49,48 52,30,33 46,36,37 49,39,40 86,56,55 109,59,55 104,47,48 107,51,54 111,52,61 106,50,55 106,48,52 100,39,44 122,54,52 117,46,43 129,52,46 126,48,38 156,68,61 149,64,56 140,63,59 120,51,54 118,49,50 137,53,45 128,47,38 129,51,41 129,51,39 130,52,40 127,49,37 136,55,44 132,51,40 135,54,43 133,49,39 138,48,42 134,50,40 145,58,46 145,53,43 185,70,50 213,78,49 213,68,35 210,68,32 220,75,38 205,60,25 196,58,23 189,57,29 192,60,34 196,64,38 209,69,46 203,66,38 163,46,20
255,105,42 255,101,37 255,91,33 252,80,27 245,77,32 237,76,42 227,74,40 138,95,48 71,82,40 72,78,39 66,70,41 65,67,41 65,67,41 63,65,39 62,64,38 61,62,39 58,59,36 60,58,36 56,55,30 59,53,30 58,52,29 58,51,31 54,50,29 73,48,20 112,57,16 126,53,10 177,58,3 173,59,0 200,63,0 29,54,94 38,50,72 51,58,83 42,33,55 37,29,48 55,33,38 65,29,23 42,15,10 34,13,13 120,45,27 208,61,25 242,90,30 249,88,29 255,95,36 252,88,30 252,88,30 242,76,30 252,77,32 255,88,33 255,89,23 255,91,26 255,98,35 255,86,28 255,76,19 255,93,30 41,45,58 37,34,40 34,28,35 41,33,39 87,35,30 255,81,31 254,85,49 230,86,46 222,86,53 221,88,49 219,89,51 213,86,50 180,76,50 47,35,49 39,37,47 38,35,41 48,30,27 158,60,34 185,55,24 193,61,31 196,68,39 212,78,46 177,52,24 156,62,46 123,41,35 115,54,47 76,48,48 49,32,35 44,34,38 45,35,34 89,53,47 115,63,58 108,50,54 101,44,45 106,46,48 119,57,59 124,49,47 149,61,54 120,46,41 114,43,40 116,42,35 153,57,46 161,69,59 151,64,52 139,58,49 137,57,57 129,56,49 122,44,34 138,55,42 138,58,42 142,62,48 144,64,48 153,70,53 158,70,52 156,70,49 144,62,42 139,55,38 147,56,37 172,61,44 198,76,58 202,72,45 197,55,21 200,53,21 201,59,25 206,65,31 203,65,30 191,54,26 180,52,23 177,51,28 179,55,31 175,55,32 167,52,28 165,55,29 155,48,28
255,109,48 255,108,49 255,95,45 252,92,51 244,92,48 239,93,54 238,92,51 116,94,49 74,79,43 73,78,44 66,70,41 61,65,38 65,67,41 63,65,37 61,63,37 61,59,39 58,56,34 57,53,32 57,54,30 55,54,29 53,51,31 51,49,29 53,46,26 65,46,21 122,54,16 138,56,11 162,58,0 190,60,2 208,60,0 78,62,77 43,54,81 48,26,34 51,21,20 44,21,18 52,20,17 29,11,8 19,12,12 25,14,11 135,48,21 205,61,21 245,83,31 250,89,30 255,94,38 242,72,25 255,100,42 252,79,33 249,74,38 241,72,34 237,70,18 255,92,36 255,85,41 255,80,31 255,93,37 255,86,34 160,97,91 40,31,42 34,30,39 34,31,37 34,39,38 223,86,71 244,78,34 244,84,43 200,73,37 196,74,38 198,78,46 200,76,39 91,36,34 40,33,45 38,36,44 35,32,36 57,23,19 198,75,44 210,69,35 208,70,35 190,56,24 199,64,35 184,54,23 122,53,40 126,48,36 99,52,43 61,39,42 45,35,39 46,34,39 43,33,32 108,60,56 134,60,58 131,49,43 137,55,49 134,48,45 147,61,58 140,61,58 138,64,59 113,45,43 112,44,42 126,52,52 132,55,49 147,60,48 128,48,34 146,62,52 145,52,45 143,55,48 145,60,50 151,64,48 148,66,44 157,70,45 167,74,49 170,77,49 186,82,54 192,87,57 194,85,56 202,84,51 210,80,49 205,76,40 205,75,37 206,71,35 198,59,27 202,67,40 193,58,29 187,56,32 162,49,24 167,52,30 162,47,27 158,48,24 161,51,27 162,52,28 162,52,28 159,51,28 156,50,27
254,104,50 246,96,42 243,97,42 232,92,42 233,94,46 231,95,46 237,94,47 96,89,48 73,80,44 75,80,44 67,71,42 65,67,39 65,67,41 65,67,41 62,64,36 60,62,36 59,56,32 58,55,31 58,52,29 57,51,26 52,48,27 50,48,28 49,47,27 63,42,19 126,49,14 150,56,15 180,60,10 199,62,2 229,67,0 118,77,77 42,50,68 51,19,16 48,21,16 24,8,6 21,11,15 19,12,15 17,10,10 22,12,16 150,56,31 198,57,16 230,73,29 234,75,27 255,104,43 255,101,46 251,84,32 254,78,26 255,74,39 250,75,39 249,77,40 245,73,34 255,77,47 255,80,46 255,88,40 255,86,43 240,85,63 45,31,48 34,30,41 32,25,35 36,35,40 54,41,38 242,67,31 229,76,37 160,61,38 96,40,32 68,30,24 93,38,34 53,41,55 38,34,45 37,34,40 37,29,35 98,32,18 195,65,34 202,66,33 202,64,29 205,63,25 205,63,29 199,57,28 133,67,53 121,52,37 95,55,48 52,33,37 43,35,41 44,34,38 50,36,36 101,53,47 125,51,51 121,47,42 123,49,49 123,48,48 121,46,46 122,53,54 106,42,41 119,52,52 121,49,51 125,50,50 128,51,45 141,51,43 166,67,59 159,58,47 158,63,50 160,66,50 166,68,53 157,64,43 169,76,48 174,79,45 187,82,50 226,101,69 219,89,51 222,87,47 223,88,48 236,91,47 238,92,51 211,78,37 214,81,42 216,78,41 204,72,42 177,53,29 170,52,29 168,55,32 167,52,30 162,52,28 164,54,30 167,52,30 167,52,30 164,54,32 161,52,32 161,52,34 163,54,36
236,94,40 236,95,38 241,98,42 252,102,53 251,100,51 255,104,55 237,100,56 79,94,55 73,88,51 77,84,50 67,72,40 65,69,42 67,68,45 65,66,43 62,64,38 61,62,39 60,58,36 57,54,30 59,53,30 56,52,31 53,51,29 50,48,26 45,46,25 65,39,16 131,51,12 156,55,10 190,59,8 217,65,3 255,71,0 126,81,78 43,44,63 49,19,18 38,17,13 19,7,7 20,12,18 19,11,17 17,10,13 21,14,14 135,36,15 197,57,11 255,97,38 255,94,42 249,85,43 254,89,40 255,93,45 246,75,33 248,73,39 251,74,39 253,76,39 248,79,39 251,75,33 255,77,33 255,81,38 255,78,40 255,68,24 82,57,54 30,33,40 28,28,36 35,27,35 36,40,44 237,102,77 249,77,40 90,53,50 50,32,41 54,28,32 60,36,40 40,38,50 36,34,42 35,29,34 45,22,21 157,49,24 202,63,31 206,64,30 207,65,29 212,62,27 195,58,30 173,58,36 150,55,37 122,61,54 87,55,52 47,35,35 46,36,40 41,34,37 54,41,38 101,58,52 125,50,48 134,49,48 126,47,44 129,49,49 123,48,46 123,51,53 116,47,48 112,43,44 121,49,51 122,51,48 121,47,42 125,43,39 135,47,38 169,63,49 168,65,50 152,50,30 164,62,40 173,69,43 186,74,44 198,80,45 199,84,46 216,88,49 210,82,41 229,91,54 219,84,44 227,87,46 235,94,58 218,89,53 211,84,50 196,73,42 173,58,34 170,57,36 167,54,33 168,55,32 165,55,33 165,57,32 168,55,32 169,56,33 168,55,34 164,55,35 163,54,36 165,58,42 163,56,40
255,110,50 255,108,46 255,115,52 255,120,52 255,112,67 255,118,73 158,120,83 75,90,62 69,83,53 76,80,53 67,71,42 65,68,44 65,70,46 65,68,46 65,68,44 66,67,44 62,63,40 60,62,36 60,59,34 55,57,31 54,52,30 51,49,29 49,45,24 68,37,14 126,49,14 150,56,13 191,63,9 227,67,3 255,79,0 90,61,71 40,31,44 51,24,17 31,18,15 19,12,12 19,12,15 18,13,12 19,12,15 20,13,11 145,47,19 203,58,14 245,71,30 243,74,36 234,70,37 237,72,37 238,71,30 243,71,32 244,75,37 246,77,39 246,74,37 248,76,37 255,76,37 255,78,34 252,72,33 245,77,32 255,110,44 254,87,48 38,37,40 27,30,39 30,27,33 30,28,36 192,105,80 241,84,51 42,34,40 43,29,42 54,31,32 58,34,38 43,36,48 33,29,40 38,26,31 69,18,8 201,71,42 207,68,38 198,57,21 209,62,26 246,77,41 206,61,26 142,65,46 180,60,39 121,54,43 74,51,50 45,35,34 44,34,35 44,34,35 73,50,51 111,63,57 130,53,45 152,59,54 153,56,50 152,61,58 139,53,50 129,49,49 133,54,51 139,57,53 131,49,45 141,56,53 137,52,47 153,57,51 139,46,39 133,49,39 163,65,50 165,58,38 175,67,40 198,78,48 208,84,49 215,91,54 205,86,47 205,86,47 205,81,44 207,83,48 205,83,45 198,80,45 187,74,40 186,73,39 186,75,40 181,74,44 167,66,41 166,61,40 166,61,40 163,62,37 161,59,39 156,57,38 157,58,39 154,55,36 158,56,36 163,58,39 164,57,39 166,57,37 165,56,36
255,112,56 255,117,59 255,109,49 228,107,91 48,42,67 65,63,83 42,35,45 37,28,41 42,35,45 46,40,47 61,58,62 61,59,60 49,47,45 68,69,59 72,74,59 66,69,49 65,68,46 63,64,41 63,62,35 58,62,35 55,56,33 55,54,29 50,48,26 73,45,18 123,51,14 146,56,14 198,65,13 237,73,4 255,79,0 55,53,75 22,12,16 49,22,15 22,10,10 19,12,12 19,12,15 19,12,15 18,13,15 20,13,13 151,50,21 208,57,15 253,74,39 253,74,39 251,75,35 248,75,29 246,71,26 241,71,24 237,71,27 232,69,31 230,69,35 229,71,36 230,77,40 223,75,5 231,71,32 224,64,21 251,93,40 254,92,45 173,72,61 34,31,37 28,24,33 21,24,31 81,58,57 153,64,53 35,27,35 37,26,33 50,29,29 51,26,27 42,35,47 36,28,36 52,25,20 142,38,14 206,64,33 200,64,31 204,63,29 200,59,25 235,78,45 242,70,35 145,71,46 205,61,39 142,63,58 58,41,42 47,37,38 47,40,40 52,40,40 87,55,52 144,71,64 142,56,51 135,47,38 129,47,41 133,54,47 141,62,57 135,53,49 134,55,50 140,55,47 150,57,52 143,53,47 137,53,45 136,48,39 151,59,49 135,47,38 159,58,47 167,60,40 183,68,44 199,76,45 205,81,46 211,89,53 203,84,47 213,94,57 219,97,59 220,94,53 214,93,50 221,95,56 208,86,48 203,86,48 199,84,46 190,82,46 186,81,49 187,81,54 186,82,56 185,84,57 179,81,53 169,76,48 161,68,45 154,61,40 157,63,42 159,60,41 169,60,40 170,56,38 174,55,39
255,94,62 255,82,48 238,90,72 72,58,82 52,48,68 52,46,67 69,65,78 28,25,31 42,38,47 40,37,43 34,26,32 30,25,27 40,32,38 29,23,28 48,42,47 26,21,23 44,40,32 64,60,50 68,66,46 62,64,36 58,61,30 57,56,31 60,53,26 84,52,22 115,50,11 141,57,11 201,67,6 249,75,0 255,84,0 53,55,69 22,12,13 42,19,16 22,12,11 19,12,12 19,12,15 19,12,15 17,10,10 22,12,11 153,52,23 208,60,17 248,72,32 251,75,33 255,81,33 255,85,32 255,78,23 255,79,25 248,76,23 239,81,28 243,88,36 235,84,35 220,77,30 214,76,23 221,79,27 245,96,42 235,83,37 240,79,43 244,67,32 201,57,31 37,33,44 32,25,39 29,32,41 80,45,46 30,24,31 30,23,26 40,23,26 42,25,26 38,30,38 52,33,37 123,48,32 207,65,36 208,62,32 200,61,31 196,60,29 198,58,31 191,56,27 194,72,54 157,47,25 196,64,38 76,44,39 46,34,36 45,35,39 45,35,34 46,34,34 96,53,47 150,66,56 161,61,47 161,65,54 143,55,46 136,55,46 140,56,48 142,57,49 139,54,44 145,52,45 169,63,51 170,64,52 172,62,51 155,56,48 158,59,51 153,57,48 163,57,45 174,61,40 187,65,43 197,77,47 181,65,34 189,76,44 192,81,46 206,83,50 216,89,53 228,93,55 225,95,55 220,92,51 215,89,48 207,86,45 210,92,50 209,92,54 202,91,56 200,91,60 195,89,62 188,87,58 188,90,60 186,90,59 180,84,55 185,81,53 178,74,46 173,67,42 169,61,36 172,57,35 186,59,41
56,48,65 72,59,78 73,85,109 84,85,108 58,56,80 46,43,60 63,59,72 56,52,65 67,63,74 38,34,45 41,34,44 40,34,41 55,47,53 44,33,40 36,25,32 39,28,35 40,30,34 47,37,41 47,42,44 37,30,28 62,58,50 65,63,43 68,59,30 96,58,21 123,55,12 146,57,8 203,62,1 255,81,6 255,90,5 10,11,14 19,9,10 22,12,13 19,12,15 19,12,15 19,12,15 19,12,15 16,9,12 24,14,15 159,53,26 215,60,15 255,82,35 255,84,34 255,77,23 255,89,31 255,85,25 255,84,26 255,85,26 255,85,28 255,95,36 243,89,28 245,97,36 230,87,29 239,88,39 241,87,37 249,88,38 247,80,32 251,76,29 250,75,30 146,35,16 44,33,42 40,33,45 37,31,38 21,19,20 26,18,24 29,18,25 45,34,41 57,38,45 90,47,41 99,51,49 185,63,41 206,64,35 193,56,28 192,60,32 191,59,33 186,57,35 134,62,45 185,58,38 164,44,21 75,51,45 46,34,34 45,35,39 47,35,37 48,34,34 111,66,59 159,51,40 148,56,44 146,50,41 156,60,47 169,63,51 171,63,50 163,55,42 173,65,52 164,58,46 154,53,42 177,66,49 166,58,45 146,49,43 148,52,43 147,51,42 167,56,41 183,53,38 186,59,39 186,62,38 178,61,35 182,65,39 183,64,38 202,72,43 215,86,52 220,89,56 220,91,55 220,91,55 209,85,48 209,90,51 211,90,49 209,92,52 205,93,52 200,92,54 195,91,56 193,88,58 195,90,60 194,89,57 197,91,56 200,92,56 203,91,52 202,85,47 196,78,43 197,73,47 198,68,39
