211,85,46 215,89,50 214,86,55 197,69,42 56,49,31 88,62,37 255,93,55 96,106,73 81,95,76 70,84,65 71,82,69 68,76,64 68,71,47 67,70,39 65,65,35 61,66,34 82,63,26 129,66,17 77,66,20 78,67,23 242,100,62 88,67,40 237,113,76 51,43,60 34,27,39 56,44,56 51,34,40 31,20,27 94,33,26 209,92,66 226,82,42 243,93,39 247,87,46 248,94,46 245,90,38 253,89,33 255,89,31 255,91,33 255,98,29 251,78,17 46,33,43 102,50,56 156,59,37 150,53,29 146,53,32 137,50,27 133,51,31 133,54,33 132,52,34 130,50,32 128,51,32 126,49,30 94,53,51 54,41,51 121,54,45 131,58,53 119,57,57 118,51,53 107,51,56 107,57,55 126,61,53 89,49,42 48,34,39 44,34,33 113,64,55 165,62,31 166,61,29 159,58,29 183,70,45 197,76,49 160,56,28 173,65,38 178,71,41 175,65,39 178,64,35 178,61,33 177,63,34 181,60,33 170,58,28 173,59,32 163,59,33 151,53,27 165,60,30 185,68,40 188,68,36 189,71,40 177,63,34 168,61,31 167,59,32 171,59,29 186,61,29 195,62,25 202,62,19 214,71,26 212,68,26 209,68,30
220,85,47 214,79,43 201,64,36 204,64,37 201,108,76 52,35,9 68,67,40 75,91,70 72,77,53 66,71,49 66,75,58 67,75,63 64,71,53 64,67,43 62,64,38 58,62,33 61,54,23 131,67,23 121,68,23 94,68,27 142,83,53 64,53,36 149,53,26 31,27,40 19,11,17 19,15,26 42,31,40 46,28,27 64,26,28 63,35,33 51,25,31 234,87,37 244,91,36 243,93,35 253,89,29 255,92,29 255,98,25 255,87,25 255,84,19 255,95,29 40,31,46 54,32,40 164,62,42 151,52,29 159,57,35 157,63,42 149,64,40 149,64,40 145,66,45 137,61,39 130,58,37 124,52,31 51,42,55 51,38,48 118,45,36 117,39,27 132,50,46 125,50,48 75,39,52 95,61,70 82,47,50 57,36,34 45,35,36 43,33,32 102,59,53 86,34,29 93,34,29 101,39,28 114,42,25 155,59,46 116,44,30 115,43,31 109,42,31 111,45,40 107,40,31 127,49,39 129,41,23 137,46,29 134,47,31 131,47,32 125,44,33 126,45,34 132,49,34 137,50,34 139,47,33 144,49,33 147,52,34 157,60,40 158,56,36 166,58,35 184,59,27 192,61,26 201,66,30 202,67,29 206,73,34 202,72,34
234,74,35 236,73,31 237,73,38 255,99,32 255,95,22 255,96,28 98,103,56 73,78,42 65,70,38 64,68,41 61,64,40 59,64,42 60,65,45 61,63,46 60,61,38 56,58,32 53,55,29 76,52,26 79,60,23 87,55,25 62,46,31 56,35,24 65,24,22 37,25,39 41,44,66 45,50,76 49,45,58 44,35,46 39,25,25 38,10,8 177,55,19 255,101,33 255,96,28 255,99,26 255,96,22 255,86,20 255,88,19 255,89,16 255,91,19 255,84,10 40,43,52 39,33,40 99,37,26 186,63,34 190,67,36 181,69,39 171,70,41 174,73,46 166,73,45 158,65,40 143,60,38 79,48,54 39,37,47 52,37,47 139,48,29 147,45,23 156,51,30 149,51,25 133,57,60 121,64,65 75,43,40 48,30,29 41,34,37 56,37,39 107,56,57 82,39,49 92,46,48 91,45,45 100,49,52 95,42,44 96,41,41 105,43,41 112,49,43 115,51,52 110,50,50 109,45,46 122,44,34 123,46,38 127,50,44 121,44,38 127,50,42 128,50,40 139,54,46 137,53,45 127,49,39 126,48,36 139,55,42 138,51,39 148,53,35 152,50,32 183,58,28 189,57,27 196,59,31 198,68,39 174,56,25 196,80,45
238,74,18 255,105,41 255,98,33 255,106,37 255,95,35 255,85,34 80,85,42 74,79,43 66,70,43 66,69,47 66,67,44 64,67,43 60,63,41 59,60,39 58,57,32 56,55,30 55,54,29 76,57,34 54,48,23 76,26,0 171,61,10 46,52,73 52,55,77 57,62,86 37,33,46 44,53,78 25,26,47 26,18,26 86,31,16 133,38,25 99,21,0 255,97,16 255,99,25 255,116,34 255,106,22 255,104,26 255,100,21 255,106,27 255,96,26 255,93,30 50,41,54 40,33,45 51,31,41 200,107,75 230,89,30 193,68,36 195,79,46 200,85,47 193,85,47 188,80,44 147,85,76 42,38,51 38,34,45 61,36,37 165,59,32 160,51,22 168,56,28 159,52,22 99,41,27 117,57,47 78,41,40 49,35,35 42,35,35 77,52,51 120,63,62 109,57,56 106,50,55 107,51,54 110,49,54 116,52,51 116,42,40 131,52,47 124,49,47 145,68,62 118,46,48 110,46,45 131,47,39 130,49,40 133,55,45 126,48,38 129,48,37 133,52,41 137,49,40 136,48,41 137,53,45 135,50,42 152,52,36 165,55,33 196,65,32 212,70,36 224,71,37 212,70,39 186,58,29 189,61,34 216,70,42 213,76,48
255,98,39 255,95,31 255,99,35 255,90,32 243,74,38 246,69,36 72,83,41 69,74,38 66,68,42 65,67,41 64,67,43 60,63,39 59,61,35 55,57,31 58,55,31 57,53,32 57,53,32 61,51,27 95,57,20 169,60,15 158,60,0 181,73,21 39,53,74 44,52,84 32,33,54 46,46,74 59,42,48 60,22,16 55,10,5 92,62,34 255,98,40 255,94,26 248,83,21 255,91,28 255,81,23 255,92,29 255,100,26 255,95,25 255,89,27 255,100,37 119,71,67 35,35,43 36,30,37 67,31,41 255,79,25 231,79,42 203,76,42 210,84,45 209,86,46 202,83,44 67,45,53 41,37,48 42,36,41 77,39,31 189,66,37 187,59,28 183,55,24 185,67,44 121,61,49 120,53,44 81,48,48 46,36,37 46,34,36 93,61,58 107,52,52 111,55,58 102,41,48 118,56,58 121,50,49 124,50,48 119,42,34 150,63,51 145,50,41 141,57,49 116,44,46 114,46,42 141,57,47 136,55,44 135,57,45 137,60,45 142,59,46 146,63,48 137,60,45 138,54,41 137,45,31 160,54,42 196,64,34 245,86,54 218,71,37 210,65,30 209,70,38 183,55,26 194,63,39 186,57,33 178,52,29 160,47,22
255,107,46 250,88,34 246,86,45 240,88,44 234,88,49 217,95,57 74,79,43 67,72,40 62,66,39 63,65,39 62,64,36 61,62,39 58,56,34 58,55,31 56,55,30 53,51,31 54,50,29 51,48,24 122,54,16 151,59,6 185,55,0 207,59,0 41,53,86 50,51,74 50,20,19 50,23,16 39,21,18 19,12,12 44,7,0 199,71,40 251,89,37 245,81,23 247,77,30 255,87,29 251,77,36 240,71,35 255,90,38 255,84,40 255,87,38 255,92,36 255,109,43 35,38,56 33,29,38 34,31,37 216,79,64 244,78,34 220,79,41 207,83,48 203,83,51 197,85,57 41,34,46 38,36,44 42,32,33 139,56,41 198,57,23 189,54,18 191,56,27 182,52,21 140,55,50 128,53,37 62,40,43 45,33,38 47,37,36 105,57,53 136,54,50 147,65,59 155,69,66 136,54,52 130,56,51 114,46,44 119,45,45 124,49,47 152,65,53 133,49,36 152,59,52 140,52,45 148,61,49 146,64,42 154,67,42 169,75,50 178,74,46 188,83,53 193,80,48 201,73,42 197,68,32 209,74,38 208,69,37 198,63,36 208,71,45 171,52,26 167,52,30 161,48,25 159,49,25 160,50,26 161,51,29 156,50,27
254,104,50 252,103,47 232,92,42 233,94,46 236,100,53 194,96,52 73,80,44 71,76,44 66,68,40 65,67,41 62,64,38 60,62,36 59,56,32 58,52,29 57,51,26 52,48,27 49,47,27 51,47,26 126,49,14 167,61,13 196,59,0 229,67,0 33,38,64 27,13,26 48,21,16 20,8,8 19,12,15 17,10,10 43,0,0 194,64,33 230,73,29 250,89,35 255,96,41 251,84,32 255,86,43 253,74,39 249,77,40 251,75,46 255,79,45 255,88,40 251,72,28 61,35,39 34,30,41 34,28,35 47,34,31 242,67,31 184,62,26 113,40,26 68,30,24 88,46,51 38,34,45 37,34,40 44,23,21 190,71,45 202,66,33 212,67,30 201,59,25 199,57,28 111,41,33 148,61,49 52,33,37 44,34,38 47,33,33 101,53,47 121,50,47 125,50,48 123,48,48 119,45,45 106,42,41 119,52,52 124,49,52 131,56,54 141,51,43 157,58,48 158,63,50 160,66,50 162,68,50 161,71,47 174,79,45 198,85,53 218,88,50 222,87,47 224,84,43 245,97,54 211,78,37 219,81,44 209,77,47 177,53,29 164,54,28 171,53,32 162,52,28 166,53,30 168,53,31 164,54,32 161,52,34 163,54,36
253,103,45 255,103,44 255,111,51 255,106,55 255,107,54 96,93,51 70,87,51 71,76,42 66,70,41 65,68,44 66,69,47 62,63,40 61,59,37 59,56,32 56,55,30 54,52,30 49,47,27 50,44,21 128,48,12 172,58,11 219,62,0 255,80,0 43,49,81 35,18,19 33,17,13 17,10,13 18,13,12 19,12,15 42,0,0 195,67,28 255,93,41 244,80,40 243,76,37 241,72,32 245,73,36 245,73,36 255,80,42 255,76,37 255,86,41 255,78,35 254,78,26 255,89,34 32,36,40 26,29,38 29,33,37 212,100,70 162,56,44 32,28,37 56,30,34 65,52,60 32,30,40 37,26,33 104,29,13 206,69,41 210,65,30 225,67,30 193,58,29 158,56,36 121,55,41 88,44,43 47,35,37 45,33,38 53,34,36 112,64,60 148,63,60 149,59,53 136,50,47 119,41,42 124,50,50 119,45,43 127,53,48 130,53,49 133,48,40 149,60,49 145,47,32 160,55,36 173,67,42 193,77,46 207,85,49 212,90,52 215,88,52 215,86,50 216,88,49 222,95,59 202,84,49 191,75,44 173,65,42 167,58,38 165,57,34 166,58,35 163,56,36 165,56,36 165,56,36 162,55,37 163,56,38 163,54,36
255,112,52 255,116,58 255,123,75 92,46,32 55,28,42 54,50,59 51,50,53 60,59,52 50,52,37 65,67,52 68,71,49 66,67,44 67,68,45 62,64,38 57,61,34 57,55,33 51,49,27 56,46,24 124,50,14 168,59,12 227,68,0 255,77,0 47,50,68 34,16,13 23,12,9 19,12,15 19,12,15 18,13,15 40,4,0 195,65,25 246,67,32 240,71,35 240,73,34 238,71,30 237,68,28 236,69,30 233,68,33 236,70,24 255,104,36 240,68,31 244,83,24 255,96,33 93,75,74 25,28,35 25,23,31 126,73,61 68,34,30 34,27,39 51,28,29 63,45,54 35,28,38 41,24,25 189,72,44 195,59,28 202,64,29 224,66,29 235,70,35 138,73,52 132,57,39 90,53,50 47,37,36 48,36,38 73,43,42 125,71,62 137,55,49 135,47,38 140,52,45 138,56,52 136,54,50 137,48,44 141,55,50 145,59,54 140,47,40 136,48,39 151,53,38 170,64,41 187,73,44 208,81,47 212,88,51 207,90,50 216,92,55 214,90,53 209,90,51 204,84,50 193,82,45 185,78,46 178,80,52 182,78,54 184,83,58 176,78,52 161,67,46 155,61,43 157,60,40 162,60,42 167,58,38 168,57,38
255,94,62 255,85,49 84,70,94 52,48,68 60,55,73 40,37,43 42,38,47 41,33,39 33,28,30 40,32,38 37,31,38 29,24,26 44,40,32 68,65,50 62,64,36 58,61,30 56,55,28 72,53,26 115,50,11 166,61,8 245,71,0 255,84,0 20,12,20 26,13,10 22,12,11 18,13,15 19,12,15 17,10,10 43,7,0 196,66,26 248,72,32 255,80,33 255,86,33 255,78,23 250,76,24 243,76,24 243,88,36 229,79,30 232,94,41 221,79,27 235,83,37 239,84,39 244,67,32 57,38,22 32,25,39 29,32,41 30,29,32 28,22,27 40,23,26 50,40,44 49,30,34 123,48,32 210,64,34 204,62,31 196,60,29 198,55,29 196,74,56 157,47,25 156,62,46 62,40,43 45,35,39 47,35,35 95,52,46 150,66,56 159,60,48 150,57,50 136,55,46 139,54,46 142,57,47 145,52,45 170,64,52 176,66,53 155,56,48 150,54,43 154,48,36 174,61,40 192,68,44 186,68,37 189,76,44 200,87,53 215,88,52 228,93,55 225,95,55 215,89,48 207,86,45 211,92,53 200,89,54 200,91,60 192,88,60 191,90,61 186,90,59 180,82,54 183,79,51 173,67,42 170,60,36 181,61,40
68,60,77 66,60,81 68,69,92 35,33,57 72,68,81 54,52,64 72,68,79 69,65,74 49,43,50 33,25,31 38,27,36 36,25,32 42,32,36 49,42,45 44,37,35 44,40,32 65,64,39 84,62,28 125,57,14 172,60,5 255,74,0 255,91,6 22,10,10 19,9,8 19,12,15 19,12,15 19,12,15 16,9,12 40,2,0 200,65,27 255,81,34 255,86,32 255,84,26 255,89,29 255,87,28 255,88,32 255,100,41 252,100,38 249,106,48 242,91,42 255,93,46 250,88,38 253,78,31 246,77,37 51,40,49 41,34,46 23,20,24 23,18,20 28,17,24 43,33,37 89,46,40 91,43,41 203,61,30 193,56,28 192,60,32 188,59,35 132,60,43 186,59,39 166,79,67 53,32,30 46,36,40 48,34,36 102,57,50 157,49,38 150,58,46 163,67,56 183,77,65 172,64,51 186,78,65 178,72,60 164,58,46 164,50,34 149,52,46 147,51,42 162,51,36 185,55,40 185,59,36 177,58,32 179,62,36 193,69,43 208,79,45 214,83,50 218,89,53 211,84,48 209,90,51 209,91,49 207,95,54 200,92,54 193,88,56 192,89,58 199,94,62 200,94,59 205,93,54 204,87,49 198,78,46 198,73,45
60,64,93 72,80,112 57,55,75 57,55,77 54,51,66 62,57,73 59,57,67 42,38,49 48,44,55 53,46,56 36,28,34 47,39,45 48,40,46 50,43,46 54,47,50 44,39,41 46,40,45 51,40,33 114,61,34 172,62,9 255,78,0 255,87,27 17,10,13 19,12,15 18,13,15 19,12,15 19,12,15 19,12,15 37,0,0 202,62,19 255,84,20 255,87,23 255,85,20 255,97,31 255,105,35 255,93,31 255,91,30 255,102,36 255,105,41 255,100,43 255,97,35 255,95,34 255,86,26 255,84,30 195,88,68 40,32,49 24,21,25 23,20,24 34,30,39 60,41,48 123,41,19 77,30,21 220,74,44 206,61,28 212,71,37 213,71,40 145,61,44 183,77,52 103,54,45 61,38,37 52,35,36 55,36,40 91,43,37 182,57,36 209,69,44 178,62,45 182,72,50 188,70,51 168,58,45 175,66,48 173,54,38 178,60,41 165,59,47 160,49,34 185,58,42 185,58,38 184,57,37 182,57,36 187,58,34 195,63,37 195,60,35 182,53,29 180,61,35 196,77,49 207,85,47 220,94,55 222,96,57 227,99,58 217,90,54 213,89,52 215,92,52 220,94,55 210,89,48 205,83,45 201,78,45 210,78,48
52,54,79 73,77,110 73,71,93 64,62,84 71,68,83 41,38,53 57,54,69 58,55,70 48,44,55 40,33,43 45,37,45 48,40,46 49,43,48 53,48,50 49,42,45 51,45,50 47,41,46 47,40,43 57,38,40 102,37,18 255,86,1 48,3,0 13,13,21 20,15,17 18,13,12 21,11,15 19,12,15 19,9,13 37,0,0 177,47,7 255,97,33 255,93,29 255,91,28 255,107,39 255,102,22 255,93,25 255,109,30 255,110,33 255,84,26 255,87,28 255,93,31 255,92,32 255,95,28 255,82,24 184,91,63 52,48,68 26,23,29 24,21,25 40,36,45 63,44,51 118,39,16 102,31,12 219,64,42 218,64,37 210,65,30 212,71,37 130,63,52 145,48,24 77,52,49 45,38,36 44,34,33 43,31,36 117,55,42 198,63,38 194,63,41 179,59,40 190,69,53 177,59,40 184,57,37 212,76,54 197,61,39 186,61,40 176,61,41 200,66,48 192,58,40 195,62,41 188,59,37 190,56,38 194,59,34 192,59,36 192,60,34 187,61,38 192,68,44 189,65,39 189,69,39 200,72,41 221,88,49 230,95,55 238,98,55 236,99,55 240,104,57 240,104,57 245,105,59 229,102,56 216,89,55 209,73,42
64,61,90 50,48,70 55,50,68 59,54,70 32,29,35 23,19,28 38,33,49 72,69,84 44,40,51 63,56,66 33,25,31 52,44,52 50,43,46 52,45,48 51,44,47 56,49,52 48,41,44 50,43,46 52,41,48 53,41,43 52,33,35 68,35,28 119,47,28 147,62,52 22,12,11 16,11,13 19,12,15 17,10,13 39,0,0 191,63,24 255,98,37 255,98,40 255,106,44 255,119,47 255,127,29 255,107,26 255,116,28 255,108,20 255,80,24 255,81,26 255,84,28 255,79,24 255,78,23 255,75,23 164,93,92 62,56,77 28,25,31 25,23,24 44,40,51 59,44,52 89,39,26 136,53,31 231,87,68 223,65,30 217,67,34 123,50,41 181,73,48 166,69,49 56,40,38 42,35,35 43,36,36 73,55,50 156,47,27 220,89,56 220,78,47 230,83,51 204,66,31 211,69,38 220,77,46 215,78,50 222,74,47 217,68,44 212,68,49 191,55,33 194,63,41 185,55,36 183,57,34 197,61,39 199,64,39 189,56,33 194,59,34 197,61,39 194,63,41 197,66,44 201,66,39 206,69,43 204,65,35 201,64,36 201,66,37 202,67,38 207,72,43 214,82,52 220,85,47 232,95,53 238,94,52 233,81,39
52,48,68 61,57,79 51,42,55 27,20,34 67,61,84 48,44,57 55,50,66 39,34,52 34,25,36 50,43,53 51,44,47 49,41,47 52,45,48 55,48,51 54,47,47 52,45,48 51,44,44 46,40,45 53,47,54 45,31,31 64,19,23 78,35,27 55,28,21 81,31,25 18,13,15 18,13,15 19,12,15 17,10,10 40,2,0 207,66,28 242,85,43 242,85,41 252,91,32 255,104,35 255,126,25 255,132,39 255,130,32 255,131,33 255,108,40 255,87,29 255,82,27 255,75,23 255,73,19 255,74,20 132,85,90 62,58,80 30,27,33 26,23,27 41,37,48 43,32,41 48,23,24 131,59,47 207,74,53 239,70,34 230,65,35 133,53,39 209,90,62 119,28,11 48,36,36 39,34,33 42,35,35 96,58,50 233,88,55 223,82,46 209,68,34 204,66,31 220,75,40 225,75,40 214,76,41 198,68,39 201,64,38 201,66,37 213,69,45 239,84,62 195,64,42 190,63,43 181,59,37 194,64,45 193,60,37 201,61,38 195,62,41 193,60,39 195,64,42 200,67,46 199,64,35 204,61,35 206,63,37 206,63,37 203,64,34 203,61,32 198,63,36 196,64,36 211,72,42 233,88,51 237,80,36 241,73,28
61,57,70 54,47,61 20,16,29 55,50,66 58,54,67 54,50,61 23,19,28 54,47,61 52,44,52 56,45,52 44,34,38 52,45,48 55,48,51 54,47,50 48,41,44 47,40,43 44,37,37 42,36,41 62,45,48 24,8,4 20,14,21 38,35,41 73,42,50 81,23,13 19,9,10 14,11,15 19,12,12 22,10,10 42,0,0 205,67,30 245,98,46 246,96,45 240,93,41 234,89,41 253,122,40 253,120,36 255,128,28 255,133,39 255,98,13 255,102,25 255,92,36 255,83,26 255,79,25 255,78,30 68,74,93 71,62,84 26,23,29 26,23,27 39,35,46 36,29,41 50,33,39 134,64,58 184,47,21 231,70,34 186,87,64 231,71,30 244,108,61 104,44,32 44,34,35 45,35,36 47,38,34 87,50,49 240,92,49 227,81,40 224,75,37 219,69,34 200,69,34 201,67,35 213,70,44 204,69,44 194,65,43 193,64,42 197,67,40 205,68,40 221,78,47 210,68,37 205,73,43 200,72,43 207,71,40 209,67,38 200,65,36 199,64,35 198,63,34 202,66,35 204,65,35 203,64,34 201,64,36 202,62,35 202,62,35 203,64,34 209,63,35 224,70,43 223,66,37 239,70,32 255,84,35 255,89,41
58,51,65 44,37,49 44,40,53 52,49,55 52,49,55 51,48,54 32,26,31 49,43,50 52,45,48 46,36,40 54,44,48 41,34,37 44,37,40 56,49,52 54,47,50 48,41,44 48,41,44 48,42,49 21,14,17 38,34,43 70,73,93 83,94,125 79,88,111 94,81,102 111,67,68 47,25,19 55,28,23 42,12,11 49,2,0 203,65,28 252,97,43 255,102,47 248,98,44 248,97,48 255,122,45 255,134,47 255,116,37 255,136,36 255,124,53 255,91,28 255,84,28 255,83,26 255,82,29 255,81,15 66,70,85 75,64,87 25,22,26 27,24,28 42,38,49 34,30,41 46,33,43 103,48,46 188,59,25 243,66,31 141,60,31 255,112,47 162,67,20 68,48,41 44,37,37 53,39,39 58,40,35 106,66,57 237,91,50 235,89,50 224,79,44 220,73,39 222,80,42 224,74,43 225,70,43 207,64,35 223,75,46 200,65,40 205,73,45 210,73,45 216,78,43 241,85,49 228,83,46 218,80,45 216,81,45 209,78,43 201,71,42 195,70,42 194,69,41 197,67,40 199,64,35 201,65,34 199,64,35 205,63,34 220,72,43 217,67,36 226,72,42 224,67,36 228,65,27 255,105,34 252,73,36 254,76,36
47,43,52 60,54,61 51,45,52 59,51,57 55,49,54 48,42,47 41,34,37 42,35,38 43,33,37 58,48,52 38,28,29 54,47,50 52,45,48 50,43,46 51,44,47 45,38,38 49,38,45 49,41,49 23,21,31 69,74,98 88,104,133 84,97,127 78,87,110 79,84,108 121,85,95 145,75,69 22,9,19 20,8,13 44,6,0 215,69,30 255,91,35 255,106,48 255,103,38 255,100,42 255,105,43 255,123,43 255,109,44 255,133,58 255,110,39 255,85,26 255,90,29 255,94,32 255,81,30 255,79,23 55,65,81 58,50,69 25,22,26 23,20,26 34,30,39 44,42,52 54,45,56 107,56,57 175,55,25 220,69,20 160,74,53 255,94,30 217,121,90 51,28,25 44,34,35 47,35,35 67,40,35 99,52,41 221,90,55 217,89,50 215,86,52 201,74,40 206,77,43 212,76,43 224,71,39 218,61,32 223,65,30 240,79,45 222,70,33 232,79,40 234,82,45 239,86,47 240,88,46 229,86,41 220,87,50 211,88,48 212,90,54 215,93,55 204,84,50 203,75,44 199,68,35 203,68,32 211,73,38 216,71,34 224,72,35 220,67,28 220,66,32 227,67,26 255,85,28 250,76,20 248,81,15 255,104,26
35,29,36 44,39,41 50,40,44 38,28,32 53,47,52 50,44,49 38,31,34 51,44,47 34,27,30 50,43,46 49,42,42 48,41,44 48,41,44 44,37,40 50,43,46 44,37,37 42,34,42 20,14,19 54,55,74 85,93,121 85,101,130 85,98,128 81,93,117 78,85,110 94,84,104 145,85,87 61,40,29 16,11,13 35,7,0 217,65,26 254,79,18 255,100,48 255,109,29 255,118,40 255,110,36 255,109,36 255,126,57 255,119,43 255,101,32 255,91,32 255,89,33 255,100,38 255,91,33 255,79,23 73,75,100 54,55,74 26,22,31 23,20,24 39,35,44 40,38,46 50,39,48 108,56,55 185,62,31 131,62,29 229,122,92 255,119,76 92,52,45 51,32,34 47,35,37 46,34,34 83,50,43 214,118,87 234,102,58 223,93,53 216,89,53 216,92,55 221,90,55 223,85,50 215,70,37 235,76,44 237,73,40 234,70,35 233,68,33 243,79,41 236,73,35 232,75,35 232,86,45 243,95,52 234,93,55 225,92,51 224,96,57 226,96,58 224,96,57 226,91,55 224,83,47 225,78,44 225,75,40 229,80,40 228,76,39 228,75,36 237,75,28 243,82,21 255,111,42 255,85,21 246,76,25 238,73,24
54,46,52 29,24,26 28,21,24 65,58,61 48,41,44 52,45,48 38,30,36 49,41,47 49,42,45 55,48,51 47,40,43 43,36,36 43,36,39 55,48,51 47,40,43 45,38,41 36,28,36 23,20,26 72,80,100 85,98,126 87,100,130 82,95,123 80,93,119 76,90,113 79,80,101 118,82,92 188,78,67 17,17,1 33,5,0 221,70,28 255,75,30 255,94,37 255,104,36 255,98,29 255,98,23 255,112,40 255,116,36 255,109,36 255,101,22 255,104,35 255,96,26 255,92,27 255,80,17 255,95,31 86,59,85 67,61,84 30,26,37 27,24,30 39,35,44 42,38,49 57,38,45 108,46,35 172,75,42 249,120,73 246,114,70 175,62,12 76,54,48 55,38,39 50,38,40 51,39,41 84,56,56 253,125,73 252,116,47 239,103,52 226,98,57 224,98,57 233,99,56 229,92,50 222,84,47 228,83,48 211,72,40 217,72,39 219,74,41 220,75,42 225,75,40 223,74,36 224,83,45 232,95,51 243,103,55 246,102,49 246,98,51 250,103,53 245,100,52 240,97,52 232,87,41 233,81,42 238,81,39 239,83,36 239,88,39 246,92,44 253,93,32 255,88,30 255,90,24 255,97,33 255,93,30 255,93,29
32,26,31 50,45,47 33,26,29 55,48,51 51,44,47 50,43,46 44,36,42 47,39,45 45,38,41 44,37,40 36,29,32 48,41,41 47,40,43 47,40,43 54,46,52 51,43,49 49,41,47 44,40,51 81,90,113 83,96,122 80,93,121 79,95,120 80,96,121 74,88,111 78,83,107 100,79,96 155,78,72 157,62,51 32,4,2 225,70,27 255,74,29 255,78,30 255,80,31 255,108,40 254,85,29 250,77,29 255,84,30 255,97,38 255,88,33 255,102,32 255,110,36 255,94,28 255,80,21 255,79,27 225,100,79 60,66,85 32,30,42 27,23,32 41,37,48 49,42,52 61,27,25 132,49,27 165,57,30 226,108,66 183,67,24 246,123,79 60,35,34 60,39,37 77,53,47 85,58,51 48,32,28 249,111,49 246,112,51 251,117,56 231,102,57 237,103,58 239,100,52 245,102,55 233,95,56 229,94,56 223,88,50 232,91,50 215,81,47 216,85,50 224,86,47 230,90,47 231,93,54 230,96,53 232,95,51 227,93,48 237,94,49 246,101,55 254,103,54 253,102,53 243,96,46 243,91,45 247,90,48 243,88,43 238,83,38 244,88,39 247,83,25 255,88,27 255,90,26 255,98,33 255,103,36 255,94,28
45,42,46 40,37,41 28,20,26 52,44,50 52,45,48 43,36,39 42,34,40 48,40,46 34,27,30 40,33,36 49,42,45 49,42,42 42,35,38 50,43,46 47,39,45 45,37,43 42,34,42 60,57,72 76,87,116 85,96,125 88,101,127 82,95,121 78,91,117 79,88,113 69,75,96 82,78,102 110,80,93 181,89,79 30,9,9 223,75,32 255,78,29 255,83,31 255,96,33 255,82,30 255,84,25 255,109,39 255,102,32 255,90,31 255,91,24 255,74,19 255,89,36 249,73,31 255,74,27 247,74,28 237,81,14 62,62,88 32,30,42 32,30,38 48,39,52 61,39,44 135,49,28 197,56,20 251,103,60 112,55,38 253,105,58 67,30,17 51,34,35 47,37,41 43,36,39 52,38,38 72,34,24 239,103,52 237,106,53 240,111,50 239,108,57 233,101,57 235,101,56 235,102,54 239,100,54 242,99,50 242,100,48 240,97,50 229,95,50 235,98,54 235,98,54 238,98,55 234,99,59 241,102,54 248,105,56 248,104,53 253,101,55 251,99,53 249,99,50 250,100,51 245,97,50 247,96,47 250,96,48 248,96,50 249,96,41 255,101,40 255,98,30 255,92,28 255,87,30 255,99,37 255,85,32 255,86,31
27,19,25 37,29,35 51,43,49 47,39,45 52,44,50 30,22,28 34,26,32 40,32,38 36,29,32 42,35,38 37,30,33 49,42,45 43,35,41 47,39,45 48,40,46 41,33,39 28,24,33 70,73,91 82,95,123 82,95,121 85,98,124 88,101,127 78,91,117 74,85,112 74,80,101 76,78,103 89,77,93 151,82,83 75,41,39 224,75,35 255,78,27 255,92,37 255,83,28 255,82,29 255,77,23 255,94,35 255,90,20 255,101,37 255,102,44 255,101,33 255,95,45 253,83,34 255,89,39 255,87,38 254,116,58 58,59,78 33,31,41 37,33,44 43,34,45 67,41,45 147,48,25 162,47,7 237,104,56 140,71,58 248,100,53 92,53,41 66,49,50 46,36,37 42,32,36 84,59,58 97,29,11 236,110,57 231,105,52 230,102,50 232,104,52 220,98,51 229,102,56 230,103,57 230,101,56 237,101,52 238,99,51 243,101,49 233,97,50 235,99,52 233,101,57 232,100,56 230,98,54 241,101,51 248,104,53 249,105,54 245,100,52 242,97,49 248,98,49 250,100,51 255,100,55 249,97,53 251,96,51 251,100,51 255,112,48 255,111,40 255,97,31 255,104,36 246,88,37 248,90,37 246,90,41 244,89,37
52,44,50 54,46,52 52,44,50 49,41,47 51,43,49 36,28,34 31,23,29 34,26,34 42,35,38 52,45,48 38,31,34 42,35,38 40,32,38 47,39,45 49,41,47 42,36,41 38,36,46 78,85,108 85,98,126 82,98,125 83,96,124 84,97,125 81,92,119 74,85,112 70,79,102 68,74,93 89,73,86 153,71,67 182,89,68 220,69,23 255,102,29 255,87,19 255,76,27 255,77,29 255,103,38 255,91,29 255,96,35 255,85,28 255,91,33 255,102,38 255,94,45 255,92,43 255,97,41 255,98,43 224,105,77 65,61,85 28,24,35 35,31,40 42,38,49 66,42,48 149,51,25 226,117,72 196,79,39 143,52,17 185,109,85 63,38,35 47,40,43 47,40,43 43,33,34 90,62,64 135,21,0 241,110,59 240,109,56 240,109,56 235,107,55 232,105,57 229,103,60 230,105,59 236,105,56 242,103,57 245,103,51 244,100,49 240,101,51 239,100,50 236,100,53 242,102,54 248,103,55 248,100,53 248,101,51 248,98,49 248,98,49 252,102,53 249,98,52 245,100,52 248,100,53 250,99,55 253,102,53 255,104,49 255,117,48 255,115,50 255,117,48 255,118,49 255,104,49 251,100,51 250,102,55 248,98,49
