224,72,33 231,74,30 230,72,35 255,88,39 255,100,32 255,104,36 255,76,25 255,80,36 214,120,79 78,88,55 75,79,52 69,74,52 67,74,56 64,73,56 63,72,55 58,66,45 61,62,39 60,58,36 56,55,30 73,56,30 106,63,18 122,62,21 70,56,31 72,49,36 96,47,27 69,45,51 36,34,54 42,35,47 30,20,24 31,7,11 117,31,12 239,94,48 255,99,33 255,97,27 255,90,17 255,91,19 255,94,21 255,92,12 255,87,12 255,92,18 255,88,22 255,87,25 205,63,32 45,43,53 37,35,45 60,36,42 161,62,41 175,75,43 175,77,49 169,71,43 158,65,40 152,62,38 143,58,32 95,54,52 41,41,51 44,35,46 122,45,30 158,55,24 131,53,41 118,57,52 74,41,41 49,32,33 42,32,36 70,42,44 111,58,60 88,46,53 94,44,50 92,43,46 95,46,47 97,44,46 95,44,45 105,48,47 121,50,47 116,47,48 109,47,47 106,42,43 120,47,35 123,44,37 130,53,45 121,44,36 122,43,36 128,46,42 140,55,50 140,55,50 129,47,41 128,47,38 134,51,38 142,52,44 150,51,32 154,47,29 179,54,33 195,63,35 200,68,38 200,72,43 167,54,22 185,69,38
222,67,24 255,102,38 255,105,49 255,115,41 255,100,34 255,88,28 255,89,36 255,95,41 118,91,44 79,84,48 75,79,52 64,69,47 65,72,56 64,73,54 62,69,51 58,63,43 60,61,38 55,57,31 59,56,32 64,57,28 60,51,22 81,64,40 79,40,28 59,57,79 35,17,28 46,42,62 47,52,78 26,24,36 59,29,28 117,44,30 186,63,30 201,90,46 255,101,32 255,106,30 255,107,22 255,107,26 255,104,22 255,106,25 255,104,27 255,94,20 255,93,21 255,94,32 255,98,38 67,34,34 39,35,46 46,33,43 155,62,39 198,82,47 190,79,46 190,81,50 182,79,48 177,74,43 175,70,49 52,43,58 38,38,50 44,33,40 163,54,34 163,48,28 142,59,42 123,46,40 72,47,44 48,34,34 45,35,36 87,54,56 113,56,57 109,58,59 106,50,55 102,46,51 107,49,53 113,46,50 122,59,55 136,58,57 129,58,57 138,56,54 107,45,45 112,45,45 123,45,33 126,47,40 130,51,44 128,50,40 127,49,37 131,47,37 141,56,46 142,54,45 135,51,43 133,47,42 140,53,41 152,51,40 175,54,29 204,72,44 204,62,28 231,84,50 185,60,28 184,61,30 191,61,32 201,62,32
255,100,41 255,95,38 255,96,44 252,85,37 235,78,45 224,77,43 220,75,38 216,81,41 80,88,49 73,80,46 70,75,51 64,72,51 62,72,50 62,70,49 64,67,47 61,62,41 59,60,37 58,57,32 57,54,30 59,52,25 93,53,19 122,45,10 172,63,5 46,53,76 42,36,57 43,39,59 57,39,48 69,32,29 33,20,15 93,35,21 184,49,13 255,94,33 253,92,38 255,98,41 246,75,33 254,81,35 255,95,29 255,101,32 255,91,28 255,91,30 255,90,26 255,100,40 255,102,27 172,47,17 41,34,44 37,30,42 71,34,33 200,84,53 218,88,50 207,84,44 202,83,44 194,76,41 87,68,75 41,39,47 39,35,44 48,32,30 193,61,35 181,56,28 132,60,46 130,56,51 68,47,45 43,36,39 48,34,36 101,58,52 118,61,60 107,51,54 105,50,48 107,50,49 140,63,59 133,51,49 113,43,35 138,60,50 166,66,52 146,53,46 130,53,49 109,41,39 139,58,49 135,55,41 134,57,42 134,59,43 141,58,43 149,62,48 138,58,42 135,52,39 143,47,34 168,57,40 190,58,32 213,66,34 218,71,39 207,65,31 209,64,31 190,60,29 191,65,40 180,61,35 180,60,37 160,47,26
255,109,52 255,102,52 255,105,56 244,96,53 232,95,51 230,96,53 230,96,53 235,94,58 82,88,49 76,81,45 71,75,48 68,71,49 64,69,47 65,66,45 61,62,39 60,58,36 57,54,30 57,54,30 54,50,29 52,49,25 119,57,19 154,60,10 182,57,0 195,61,2 60,26,22 49,23,13 44,23,23 21,11,12 21,11,10 123,51,34 214,63,17 250,91,27 254,86,41 255,95,49 254,84,33 255,79,42 239,75,42 244,75,37 255,79,37 255,99,40 255,74,27 255,100,46 249,73,31 249,79,32 37,36,41 34,32,40 43,32,39 126,82,72 195,75,41 198,78,48 187,82,52 181,71,45 47,43,54 37,37,45 38,30,36 126,49,34 195,56,26 189,53,20 134,61,54 126,50,39 52,33,35 42,35,38 43,29,29 119,65,58 136,59,55 133,51,45 135,53,49 141,56,53 134,60,58 122,54,52 118,46,48 125,51,49 132,49,36 133,49,36 150,57,50 151,62,51 145,58,46 153,67,46 153,66,43 171,75,48 186,79,49 195,84,51 204,85,48 218,89,53 208,74,40 207,72,36 209,70,38 199,62,34 191,61,32 172,51,26 164,49,27 162,48,30 160,47,26 160,49,30 162,51,32 158,49,29
240,93,43 241,94,42 234,95,45 233,94,48 250,105,59 248,100,55 250,105,61 240,98,62 82,94,60 78,83,49 68,71,47 68,72,45 67,72,52 65,68,46 61,63,37 61,60,35 58,55,31 56,53,29 50,48,26 52,49,25 120,55,18 161,61,11 198,61,3 214,62,2 64,28,20 30,12,9 18,8,12 21,11,15 17,10,10 142,67,51 214,63,21 239,76,34 255,96,36 244,79,26 255,87,40 249,74,38 252,75,40 247,75,38 254,75,38 255,76,33 255,82,35 255,82,36 255,101,40 248,69,32 70,46,55 34,34,46 36,28,36 46,27,29 177,72,42 112,47,35 62,35,28 106,56,50 40,38,46 37,36,41 49,26,27 188,69,41 197,56,20 200,61,31 113,48,38 110,50,40 49,32,33 41,34,37 50,32,31 107,59,53 115,51,50 132,57,55 120,49,48 116,44,46 114,47,47 107,40,40 123,51,55 125,50,53 138,54,46 168,72,59 159,56,43 143,55,35 179,73,59 165,68,46 184,78,51 194,86,50 221,91,51 223,91,47 234,95,49 247,99,54 228,88,45 223,88,50 216,77,45 184,64,34 168,55,30 171,58,33 160,50,26 166,56,32 165,55,31 165,55,33 164,53,36 163,54,36
255,117,49 255,117,50 255,121,58 255,117,56 255,114,66 255,134,90 223,132,115 98,80,75 81,84,74 77,77,63 78,80,65 72,74,57 66,71,49 67,70,46 66,68,42 61,63,37 58,62,35 56,55,30 52,49,25 50,47,23 123,49,13 179,64,14 222,61,0 254,68,0 57,21,11 25,11,13 19,12,15 19,12,15 17,10,10 128,53,33 232,69,29 242,71,27 235,72,34 243,73,40 245,73,34 242,75,36 238,70,36 249,74,40 255,80,41 255,85,46 243,74,34 255,105,39 250,81,25 255,83,40 233,78,53 33,31,39 31,29,37 23,26,33 133,62,43 41,32,43 49,31,30 58,29,34 42,35,47 43,32,41 112,29,9 214,61,24 203,61,30 155,61,40 146,62,52 78,51,44 45,34,31 46,34,36 77,43,41 111,62,53 131,52,47 156,60,54 152,60,50 125,43,41 119,44,44 129,49,49 125,51,46 119,42,36 140,51,47 135,47,38 146,54,44 167,58,38 176,68,43 197,79,46 206,86,52 213,94,57 212,90,54 211,84,48 204,85,48 207,84,51 194,78,43 198,85,51 183,78,46 164,63,38 164,60,36 169,65,41 162,57,36 159,57,35 160,55,36 162,57,38 165,57,34 164,58,35
255,107,54 255,104,55 255,103,48 255,110,58 204,96,73 68,62,83 51,48,65 63,59,68 33,24,37 22,14,22 34,28,33 21,15,20 23,21,22 49,48,41 67,68,49 61,63,35 60,65,33 60,62,34 55,52,28 60,51,24 128,48,12 180,62,16 243,69,5 255,95,14 51,23,14 21,11,12 17,10,13 19,12,15 17,10,10 133,54,31 232,64,30 253,75,35 248,77,35 251,75,35 243,72,30 238,71,30 237,68,32 228,67,31 226,68,31 232,75,33 225,73,34 245,92,35 242,80,33 233,71,40 245,73,38 146,50,41 39,33,38 30,30,40 53,20,24 35,23,35 48,30,27 71,43,43 43,34,45 63,36,31 198,66,36 197,55,21 230,67,43 135,56,35 149,65,52 74,39,40 45,34,31 47,35,35 88,49,46 131,71,61 139,53,48 142,54,47 135,51,43 140,58,52 134,50,42 135,51,41 148,55,48 151,61,55 128,44,36 152,57,48 139,50,39 168,59,39 186,72,45 204,81,48 213,89,54 204,87,49 211,92,55 210,91,54 210,91,52 209,91,56 196,81,41 197,84,48 192,89,56 187,83,57 179,81,55 178,80,54 168,71,49 155,65,41 152,61,42 159,62,42 172,64,41 168,58,36
54,37,43 49,24,25 235,94,74 194,87,78 72,66,89 77,77,105 32,30,42 40,36,49 49,45,58 55,48,58 57,51,58 49,43,48 35,24,31 31,20,27 43,32,41 47,39,47 43,37,32 65,61,44 64,59,31 90,58,26 124,51,10 183,64,11 255,74,2 255,91,17 43,25,24 16,14,12 19,12,15 19,12,15 21,11,12 140,58,36 229,66,26 255,76,30 255,80,25 255,78,23 255,79,27 254,82,27 251,85,28 250,89,32 244,89,37 238,84,36 235,84,38 236,82,34 238,74,32 249,73,31 255,79,36 248,75,27 50,39,46 42,35,49 33,27,34 23,21,22 27,19,27 52,38,43 79,38,36 184,65,51 194,57,29 192,55,29 187,60,40 177,62,38 152,68,58 54,31,32 46,34,36 51,40,37 109,50,43 126,69,50 155,60,44 147,54,47 139,54,46 149,58,55 145,51,49 145,52,47 166,58,47 169,58,43 178,71,64 161,60,51 142,47,38 172,57,37 192,68,44 194,74,44 195,77,46 193,80,46 217,86,53 231,93,56 227,92,54 229,94,56 215,92,52 211,93,49 205,95,53 201,93,59 194,91,60 186,88,58 185,89,60 183,85,55 197,92,60 187,80,48 182,70,42 182,65,39
44,40,49 39,35,48 59,61,86 61,66,92 57,55,79 89,85,107 51,43,60 47,40,54 23,23,33 42,38,49 55,51,62 63,59,68 50,39,46 47,37,41 49,39,43 45,38,41 50,42,50 48,41,44 32,23,17 96,66,40 136,60,18 190,63,6 255,82,3 253,66,0 19,9,13 19,12,15 19,12,15 19,12,15 19,9,10 142,59,44 239,69,22 255,80,21 255,81,23 255,91,30 255,84,28 255,93,34 255,91,32 255,93,37 255,93,39 251,96,42 255,97,41 255,94,39 255,88,38 255,79,32 255,78,31 252,77,28 232,77,55 37,44,56 25,22,28 21,18,22 33,26,36 53,38,46 110,48,37 118,51,40 198,62,40 193,61,35 142,54,36 194,79,55 98,36,25 60,37,36 51,32,34 51,32,36 115,64,54 180,82,67 148,52,41 163,64,54 176,66,53 185,69,52 201,80,66 190,75,55 148,50,35 163,55,44 171,75,66 160,59,52 163,54,38 179,53,39 184,60,36 177,60,34 180,63,37 184,64,41 208,79,45 212,81,48 208,81,47 202,75,41 203,81,45 212,89,49 210,93,53 200,88,49 193,90,57 189,89,57 199,96,65 202,96,61 206,96,54 212,90,52 214,87,53 208,81,47
60,61,84 73,78,104 62,62,90 71,77,105 82,83,106 67,65,87 66,63,80 23,20,35 59,56,73 63,55,74 54,50,61 42,38,49 48,40,48 41,34,37 50,45,44 56,51,50 50,42,50 45,37,45 48,40,48 46,36,40 68,40,31 178,72,33 255,82,3 152,19,0 19,9,13 22,10,15 21,11,15 19,12,15 21,11,12 141,65,43 255,98,28 255,96,23 255,91,33 255,85,30 255,85,26 255,90,35 255,89,31 255,90,33 255,95,35 255,94,36 255,95,34 255,101,41 255,95,33 255,86,32 255,81,31 255,80,33 255,79,39 53,60,83 27,24,30 23,21,22 38,36,48 57,42,52 133,43,21 80,26,8 210,68,39 215,69,39 143,76,51 153,59,36 72,45,40 59,40,42 59,38,38 54,32,35 128,61,54 182,61,36 233,78,56 189,68,43 184,71,48 173,58,36 174,60,44 181,58,43 184,64,43 181,59,41 191,71,62 160,60,44 178,51,33 186,56,39 189,58,36 180,54,31 189,56,33 195,60,35 199,62,36 186,58,31 183,64,36 191,72,44 201,83,50 213,91,53 220,96,59 218,95,51 212,90,52 212,90,52 213,91,55 217,96,55 221,95,56 213,92,51 200,76,41 199,69,40
81,85,114 83,89,121 55,57,82 73,75,100 52,50,72 66,62,82 29,27,37 25,23,31 31,29,39 79,73,94 55,51,62 59,55,66 48,40,46 50,42,48 56,49,52 51,44,47 56,48,54 58,50,56 50,42,48 50,43,46 56,46,50 72,43,39 255,91,16 69,0,0 44,19,18 24,6,5 22,10,15 19,12,15 19,9,10 143,63,45 240,79,20 255,89,25 255,93,38 255,92,35 255,102,39 255,97,33 255,95,32 255,96,33 255,91,30 255,85,26 255,90,28 255,87,28 255,94,29 255,78,21 255,78,28 255,74,26 241,76,48 65,59,80 28,25,31 25,23,24 44,42,52 54,40,55 102,30,11 111,32,11 214,68,38 210,68,32 178,81,57 140,46,28 68,45,44 50,38,40 44,34,33 55,41,46 144,82,69 189,65,41 199,68,44 188,66,44 174,56,37 168,53,31 213,80,57 209,79,52 221,81,56 192,63,41 204,74,55 193,66,48 195,59,39 190,56,38 190,59,37 192,61,37 196,59,35 190,57,34 195,63,35 193,64,40 193,68,40 193,70,41 192,72,40 201,77,42 220,90,50 238,101,57 245,105,57 245,105,57 239,103,56 242,105,61 240,102,63 235,103,59 223,93,53 218,84,50
42,40,62 70,71,92 73,76,96 76,74,98 49,45,56 41,34,46 72,67,85 52,48,59 56,51,67 44,39,55 37,28,39 50,43,53 54,47,50 48,41,44 52,45,48 51,44,47 52,45,48 52,45,48 45,38,41 44,38,43 45,37,43 51,28,29 91,49,36 74,26,22 43,10,3 90,47,39 17,10,13 19,12,15 17,10,10 134,57,40 209,73,26 255,97,46 255,99,41 255,108,49 255,114,47 255,113,48 255,99,39 255,90,29 255,81,26 255,75,20 255,78,23 255,78,23 255,75,25 255,77,26 255,73,21 255,81,29 188,88,74 65,59,84 30,27,33 25,22,28 44,42,52 45,36,47 92,51,51 146,57,42 214,67,33 160,52,29 208,88,54 172,79,56 48,34,34 42,35,35 45,35,36 74,51,52 104,48,42 228,86,50 219,80,48 221,78,47 212,69,38 213,67,37 206,63,34 194,59,30 207,64,33 214,68,40 214,70,46 204,60,36 187,58,36 187,57,38 180,55,34 189,60,38 197,62,37 191,59,33 192,57,32 199,64,39 197,67,40 202,72,45 206,71,42 212,75,47 210,71,39 208,68,41 207,71,40 208,72,41 212,73,41 221,85,52 233,90,45 235,95,47 242,97,53 239,87,45
44,45,66 57,58,79 69,68,85 55,52,69 19,15,26 56,51,69 59,54,70 55,51,62 18,14,25 58,54,67 54,43,52 54,43,50 45,35,39 51,44,47 52,45,48 50,43,46 49,42,45 44,37,40 42,35,38 42,35,45 62,45,46 30,9,7 23,16,14 40,26,26 89,46,40 95,56,44 20,13,13 17,10,13 17,10,13 131,60,41 204,76,26 229,89,41 246,100,43 236,90,35 234,86,39 250,89,37 255,89,33 255,93,35 255,91,33 255,93,34 255,90,33 255,83,28 255,72,24 255,72,22 255,75,27 255,82,28 124,69,69 70,61,83 25,22,28 27,24,28 39,37,47 43,36,48 46,27,34 138,61,46 227,65,34 185,83,61 235,94,60 137,41,12 47,35,37 46,36,37 45,35,36 94,56,48 157,60,38 220,79,41 218,80,45 206,70,39 218,75,44 222,75,39 223,78,45 203,73,46 212,77,48 198,66,40 207,70,44 223,72,46 202,67,42 196,65,41 191,67,43 191,65,42 195,64,42 202,62,37 196,63,40 192,59,36 196,63,42 195,62,41 201,61,34 203,61,32 206,64,35 204,64,39 199,62,36 198,61,35 200,63,35 201,66,39 255,124,46 234,86,43 236,81,40 255,96,53
65,61,85 47,45,55 51,48,63 41,37,48 46,42,55 54,50,59 53,49,58 53,49,58 33,25,31 50,44,49 54,47,50 44,34,38 53,43,47 42,35,38 48,41,44 57,50,53 54,47,50 48,41,44 44,36,44 56,52,65 17,10,13 47,45,57 72,81,104 81,92,119 79,88,111 128,98,113 30,14,12 20,8,10 41,9,4 130,59,40 219,79,29 255,107,50 244,98,41 244,97,47 250,96,46 255,98,45 252,99,42 248,94,44 244,84,43 248,85,40 255,84,36 255,85,32 255,82,26 255,80,24 255,80,24 255,74,16 64,60,84 65,59,80 25,22,26 28,26,27 41,39,49 39,35,46 51,32,36 133,56,48 185,79,56 255,72,22 183,55,12 78,40,44 44,34,35 47,33,33 46,33,30 85,43,30 213,79,47 236,83,44 226,74,32 222,73,35 210,68,34 206,64,35 206,63,39 208,68,43 204,72,46 194,65,43 194,68,45 202,72,43 216,77,45 227,85,47 215,76,44 203,75,46 204,74,43 207,74,37 200,69,36 197,65,37 200,64,42 205,68,42 201,61,34 202,63,33 202,62,35 203,63,38 204,61,35 208,64,38 211,62,38 227,72,47 255,141,57 235,71,31 251,76,40 250,76,33
54,50,59 72,67,83 48,44,53 57,50,60 51,45,52 58,52,59 58,52,59 50,44,51 40,33,36 48,41,44 50,40,44 57,47,48 38,28,29 52,45,48 50,43,46 48,41,44 51,44,47 47,40,43 41,32,45 39,35,46 33,29,40 84,87,107 85,96,125 80,93,123 77,89,111 79,80,103 164,83,90 30,1,0 24,10,23 127,59,41 220,77,32 255,100,48 255,108,52 253,98,46 255,104,47 255,100,41 255,98,47 255,102,49 255,102,49 242,80,33 255,79,35 255,81,26 255,82,26 255,84,30 255,82,20 255,79,26 65,62,91 52,47,65 23,20,24 26,23,27 40,38,48 44,42,52 56,42,47 123,53,45 179,75,47 255,90,27 249,119,61 68,38,41 45,35,36 48,34,36 52,34,31 134,72,61 248,96,52 231,90,47 226,81,46 214,75,43 228,80,51 212,69,38 238,76,47 223,65,39 240,80,55 220,74,44 209,73,42 213,77,44 213,78,42 224,80,40 229,82,46 221,80,44 215,79,46 213,80,41 199,74,44 199,73,48 195,74,47 203,75,46 202,70,42 202,65,37 202,62,35 205,62,38 224,70,43 224,70,43 225,67,41 228,66,37 227,64,22 255,96,35 244,69,31 250,76,33
48,41,51 47,41,48 38,30,38 46,41,43 47,40,43 41,34,37 56,48,54 55,47,53 42,34,40 51,43,49 36,29,32 48,41,44 49,42,45 50,43,43 45,38,41 44,37,40 52,45,48 44,36,42 50,41,52 20,14,19 61,62,83 83,95,119 85,98,124 81,97,124 77,89,113 78,85,108 102,81,98 168,82,79 23,16,14 129,58,41 226,73,36 255,85,40 254,90,34 255,99,43 255,94,41 255,95,39 255,100,41 255,103,45 255,100,42 255,85,30 255,92,39 255,95,35 255,93,37 255,78,27 255,88,24 255,89,38 60,58,78 60,54,77 24,21,27 26,23,29 42,38,49 45,43,51 62,44,53 134,58,47 222,72,39 226,98,55 168,98,67 60,35,32 45,33,35 52,39,36 64,35,31 120,71,60 222,94,51 215,89,50 219,85,51 219,85,51 213,82,47 219,80,48 221,76,43 226,72,40 228,66,35 237,73,40 226,74,37 233,81,42 236,84,42 243,88,47 241,93,50 237,91,50 225,87,48 216,87,51 211,92,55 208,89,52 209,89,55 206,82,45 205,74,41 211,70,36 217,75,39 222,72,37 226,67,37 223,65,30 221,68,31 255,96,38 249,75,21 255,83,30 255,85,25 255,87,10
53,46,56 57,49,57 54,46,52 28,23,25 28,23,25 66,59,62 49,42,45 49,42,45 42,34,40 50,42,48 47,40,43 57,50,53 45,38,41 48,41,41 45,38,41 54,47,50 48,41,44 51,43,49 48,40,48 31,27,36 78,86,106 82,99,121 85,98,124 85,101,126 80,93,119 74,86,108 92,77,99 150,83,85 161,91,83 130,60,50 235,80,28 255,79,27 255,107,48 252,91,30 255,108,40 255,106,46 255,102,36 255,113,44 255,117,47 255,84,24 255,81,28 255,84,24 255,91,29 255,81,24 255,108,30 255,102,26 62,60,84 62,56,77 25,22,28 32,29,35 48,44,55 46,44,54 55,38,44 126,59,48 226,55,11 157,66,26 77,49,40 47,34,31 47,33,38 44,32,34 81,46,47 89,56,47 255,122,73 231,101,61 226,96,58 225,95,57 224,94,56 228,86,52 224,79,44 232,75,42 235,74,40 237,71,41 233,69,36 243,78,43 233,81,39 233,82,38 238,95,50 233,93,47 235,94,56 227,94,55 222,96,57 223,95,56 225,97,58 228,98,58 229,92,50 234,89,45 231,82,42 232,77,36 229,73,35 233,73,34 232,73,25 255,92,32 250,79,19 251,79,15 255,82,27 247,75,22
50,44,51 50,42,48 29,23,28 49,47,48 31,24,27 54,47,50 51,44,47 51,44,47 41,33,39 52,44,50 52,45,48 43,36,39 38,31,34 47,40,40 50,43,46 47,40,43 52,44,50 47,39,45 38,30,36 54,51,66 77,88,115 85,96,125 78,91,117 81,97,122 79,95,120 73,87,110 79,77,99 115,81,93 190,79,75 145,46,23 234,70,28 255,77,35 251,78,32 247,79,34 253,88,26 255,122,53 255,130,40 255,129,40 255,123,33 255,111,37 255,86,22 255,99,30 255,102,38 255,84,28 255,114,45 255,117,45 69,70,102 60,56,76 30,26,35 37,33,42 46,42,53 46,42,53 67,41,47 131,54,37 196,57,9 227,121,96 75,50,47 50,33,36 46,34,36 44,37,37 104,63,61 111,56,43 253,116,54 252,115,55 227,99,58 230,100,58 230,95,55 237,93,51 225,92,53 216,81,45 211,77,43 213,71,40 213,71,40 209,70,38 217,79,42 231,87,45 222,85,43 235,95,49 244,101,56 246,101,53 243,98,54 250,102,57 248,104,53 247,100,48 243,98,50 241,93,48 243,86,44 242,91,40 241,89,43 242,86,39 250,89,35 255,91,37 255,82,28 255,90,31 255,94,31 255,92,28
40,37,43 54,48,53 52,49,53 42,39,43 28,20,26 51,43,49 50,43,46 42,35,38 55,47,53 52,44,50 33,26,29 34,27,30 43,36,39 58,51,51 41,34,37 47,40,43 48,40,46 43,35,41 33,25,31 70,68,88 83,96,124 85,96,125 85,98,124 85,98,124 84,97,123 73,85,107 71,72,93 96,76,97 141,79,77 209,79,52 233,69,27 255,81,30 255,81,32 255,95,43 255,89,30 255,82,28 255,80,23 255,90,33 255,79,27 255,96,33 255,96,25 255,96,36 255,91,31 255,90,35 247,91,44 236,82,32 116,82,89 59,55,79 30,28,38 32,30,38 46,39,53 50,38,50 83,38,31 141,51,25 208,92,59 132,59,29 55,34,32 47,35,35 54,33,29 58,35,32 65,35,34 134,63,42 238,107,45 247,113,50 242,108,63 233,101,57 239,100,52 246,101,55 245,99,58 232,95,53 225,95,57 231,93,56 222,84,49 220,87,50 221,86,48 230,90,49 228,93,55 228,93,53 235,95,47 234,94,46 233,93,43 246,98,51 253,104,50 255,105,49 245,102,53 248,96,52 245,90,47 243,91,47 241,90,41 254,95,47 255,92,32 254,83,23 255,88,28 255,91,31 255,101,36 255,96,30
37,29,35 58,50,56 24,16,22 47,39,45 52,44,50 44,36,42 56,48,54 34,26,32 35,27,33 42,34,40 49,42,45 42,35,38 41,34,37 43,36,39 41,33,39 49,41,47 44,38,43 47,41,46 36,34,44 78,87,110 82,95,123 87,100,126 80,93,119 81,94,120 80,93,119 70,81,108 70,80,100 76,79,101 111,75,85 187,78,60 231,74,30 255,78,29 255,81,32 255,89,27 255,80,29 255,83,24 255,101,23 255,84,21 255,104,46 255,98,26 255,100,39 244,76,31 248,81,31 254,87,35 244,90,31 253,100,47 131,78,82 57,55,77 30,28,38 38,34,45 46,35,44 79,38,36 154,44,18 184,52,22 162,63,26 86,31,16 59,38,38 48,36,41 46,36,40 48,36,36 85,64,64 214,98,65 237,105,50 240,108,53 239,108,55 228,99,52 235,102,61 236,102,57 240,100,57 244,101,52 245,100,54 243,100,55 233,96,54 232,99,58 227,97,59 225,95,57 225,97,56 234,100,55 243,100,51 248,101,51 246,102,51 242,99,50 255,101,51 255,124,62 254,104,48 245,97,50 251,100,51 251,97,47 253,103,47 255,101,39 255,100,36 255,95,29 255,88,27 255,98,36 255,85,30 255,85,30
41,33,39 54,46,52 51,43,49 52,44,50 52,44,50 55,47,53 50,42,48 35,27,33 36,28,34 41,33,39 47,40,43 51,44,47 37,30,33 45,38,41 43,35,41 49,41,47 47,41,46 42,37,39 52,49,64 79,91,115 81,98,120 84,97,123 85,101,126 83,96,122 80,93,119 74,85,112 72,81,104 67,72,96 106,68,72 188,77,58 233,74,26 255,82,30 255,84,28 255,85,27 255,81,28 255,83,27 255,96,36 255,80,31 255,83,22 255,82,23 252,84,21 255,87,31 255,91,42 255,101,49 255,112,55 255,102,49 90,64,70 56,54,76 28,24,33 41,37,48 52,37,45 98,46,41 182,51,18 232,99,62 145,57,37 91,47,35 45,29,27 52,38,40 44,34,35 60,42,39 74,53,49 241,102,56 238,105,57 235,107,53 236,105,54 228,99,52 225,99,56 227,102,56 232,103,58 238,99,53 253,102,56 246,101,53 240,100,54 236,99,57 234,101,62 231,101,61 226,98,55 238,99,51 244,101,54 244,102,50 243,104,49 241,98,51 248,97,51 255,127,48 255,120,58 253,101,57 255,105,50 255,103,49 255,106,47 255,114,43 255,108,41 255,103,39 255,96,42 251,90,33 248,90,39 252,90,36
48,40,46 45,37,43 51,43,49 45,37,43 45,37,43 50,42,48 48,40,46 42,35,38 40,32,38 42,34,42 33,26,29 40,33,36 47,40,43 41,34,37 41,33,39 47,39,45 39,33,38 36,30,35 60,63,81 88,99,126 87,100,128 83,99,126 88,101,131 80,93,119 80,93,119 74,85,112 74,80,101 73,67,88 140,63,55 202,63,17 228,72,7 255,93,23 255,84,31 255,85,35 255,89,36 255,87,28 255,101,22 255,90,32 255,92,38 255,103,47 255,97,46 255,96,46 255,95,47 255,96,43 255,97,49 255,95,45 65,65,93 47,42,58 27,24,30 41,37,46 52,38,43 105,50,39 199,64,28 240,112,58 74,22,17 68,43,40 47,37,41 47,37,38 45,38,38 88,57,63 55,30,27 245,105,59 243,110,60 241,110,59 245,109,58 239,107,63 231,103,60 233,106,60 240,104,57 245,105,55 250,102,55 244,101,54 242,102,54 239,100,52 245,102,55 247,104,55 246,101,53 246,101,53 247,99,52 247,100,50 248,101,51 255,104,55 244,102,48 255,131,56 255,115,54 250,100,49 255,110,51 255,123,50 255,119,47 255,119,48 255,115,49 255,115,49 255,111,50 250,97,44 250,99,50 251,100,49
43,36,39 31,24,27 34,27,30 47,40,43 43,36,39 49,42,45 37,31,36 40,35,37 34,28,33 44,38,45 28,21,24 41,34,37 42,35,38 43,35,41 55,47,55 42,34,40 43,35,41 26,20,25 60,66,87 87,100,128 85,98,126 85,98,126 87,100,128 77,90,116 76,89,115 74,87,113 71,79,99 60,61,80 83,33,27 207,56,14 255,97,40 255,81,22 255,78,31 255,78,34 255,81,35 255,81,39 255,107,34 255,97,36 255,115,60 255,91,46 255,89,43 255,88,40 251,88,41 255,88,34 255,102,44 255,102,44 65,73,103 39,34,50 27,24,30 42,38,49 53,39,44 122,59,53 172,83,50 203,82,39 129,69,57 63,38,35 56,43,40 50,34,32 40,31,27 84,54,57 46,39,53 207,95,54 244,108,57 232,104,52 237,104,54 237,103,58 237,103,58 237,103,58 240,101,55 241,102,52 242,102,52 241,101,53 239,101,48 243,104,51 254,104,53 255,107,56 255,105,54 251,104,54 252,102,53 255,104,56 255,104,56 255,102,54 247,108,53 255,129,53 254,109,47 252,103,45 255,116,42 255,118,44 255,112,45 255,114,41 255,110,45 255,108,42 255,112,47 255,111,52 255,108,56 255,106,53
40,33,36 37,30,33 45,38,41 24,17,20 23,16,19 47,40,43 37,31,36 40,35,37 37,31,36 50,42,48 37,30,33 29,22,25 33,26,29 36,28,34 45,37,45 36,28,34 43,35,41 20,12,18 88,97,120 78,94,119 83,99,126 87,100,128 84,97,125 80,93,121 81,92,119 80,89,114 67,73,94 59,57,79 27,21,28 111,49,36 85,14,0 255,75,31 255,77,34 255,78,36 252,78,35 255,87,38 255,95,38 255,97,35 255,96,39 255,81,41 252,77,39 255,82,36 255,88,40 255,94,47 188,105,85 229,125,86 56,63,86 33,29,42 32,28,37 42,38,49 56,41,51 117,55,46 205,114,77 249,110,64 73,46,41 41,29,31 50,38,40 47,37,38 54,38,36 92,54,44 39,27,27 247,108,55 239,111,57 234,110,59 230,102,50 235,104,53 239,103,56 238,101,59 237,101,54 243,103,55 253,102,53 252,102,53 251,100,49 255,105,50 255,102,52 255,105,57 255,107,58 255,107,56 254,103,52 250,103,53 245,105,57 237,98,52 255,124,50 255,131,59 255,112,48 255,112,48 255,135,46 255,107,48 255,108,47 255,121,56 255,117,48 255,112,48 255,110,49 255,107,50 255,107,52 255,108,57
