215,98,58 209,92,52 202,83,46 202,82,48 194,74,44 188,68,45 182,65,39 184,65,37 185,92,67 99,61,40 102,58,28 234,93,55 255,99,43 246,108,53 105,110,90 87,100,86 79,91,71 74,82,59 74,77,53 68,70,42 67,70,39 70,70,38 69,69,37 62,67,33 89,56,19 129,58,14 225,114,70 225,104,63 223,105,63 225,102,60 214,100,57 35,10,7 46,28,25 50,32,29 53,26,21 81,38,34 94,35,28 75,25,10 132,37,24 246,95,46 251,87,31 252,87,34 255,91,36 255,93,42 255,93,31 255,93,29 255,103,43 255,90,28 255,87,25 255,89,27 255,81,11 255,91,25 186,53,12 155,58,36 161,62,41 149,56,35 120,64,58 53,40,50 56,32,36 129,56,47 145,51,35 138,52,31 143,57,36 135,52,30 138,52,31 138,52,31 145,52,31 153,55,27 156,58,30 156,55,28 158,54,28 156,58,28 154,53,28 150,56,35 73,38,41 92,56,64 147,55,41 147,56,37 146,55,38 148,68,54 151,65,46 153,61,47 52,29,26 48,34,36 48,36,38 86,46,41 117,59,45 178,62,29 179,62,24 180,63,23 182,62,30 185,60,28 205,69,38 210,74,41 184,64,32 182,64,33 185,63,25 190,60,20 213,73,32 212,71,28 210,70,27 202,68,25 206,66,25 210,69,26 211,70,27 210,69,26 210,69,26 212,73,27 211,72,24 211,71,25 208,67,24 207,67,26 205,70,30 203,68,28 200,67,28 193,66,30 171,55,22 176,58,25 181,63,32 186,63,30 189,62,26 195,65,27 209,70,24 217,72,24 225,75,26 228,72,25 226,69,25 228,71,27
211,87,50 206,82,45 210,83,47 210,81,47 202,72,43 202,72,45 202,68,34 251,90,38 79,52,36 63,59,38 88,64,40 211,101,48 255,97,36 105,109,92 85,98,86 73,85,65 73,85,67 71,79,65 71,78,60 67,70,46 67,69,41 65,68,35 64,64,34 62,65,34 70,57,25 100,65,27 134,68,20 89,65,14 92,58,13 206,95,49 221,108,72 41,42,61 62,45,48 39,26,34 59,44,52 56,37,44 52,30,35 35,19,17 52,24,22 221,88,49 234,88,49 225,76,36 234,83,39 233,75,38 242,82,39 241,81,38 255,88,36 255,91,32 255,86,26 255,89,27 255,94,28 255,93,27 255,88,24 193,66,32 177,67,41 160,58,36 126,69,66 52,39,49 44,31,41 86,40,40 135,51,41 133,51,26 133,51,29 130,54,30 131,52,31 130,51,30 130,51,30 131,48,31 131,48,31 127,45,25 125,43,23 127,45,20 112,45,36 79,46,48 53,45,64 86,55,66 123,59,58 125,59,56 110,51,46 105,50,46 105,49,43 100,35,25 51,35,31 46,34,36 45,35,34 101,51,47 116,58,46 170,57,25 177,61,30 170,59,24 148,52,25 165,61,33 147,41,14 187,59,30 159,53,26 166,57,26 175,61,32 171,59,29 160,59,34 164,56,29 180,62,29 181,61,29 184,61,30 178,58,26 183,60,29 185,62,31 187,64,33 190,65,33 187,64,31 188,63,31 194,66,37 189,66,35 180,64,31 178,61,33 178,61,33 170,58,30 167,61,34 170,60,34 166,56,30 174,57,29 184,61,30 194,67,33 201,63,26 210,64,23 216,68,25 218,70,27 212,68,26 212,68,26
230,93,51 233,96,54 226,91,53 205,71,39 199,64,37 199,62,36 237,79,24 255,104,33 81,40,11 59,51,38 74,52,32 88,59,24 146,90,56 79,95,74 73,79,50 69,77,56 67,76,59 67,78,65 67,78,65 67,74,58 66,69,45 65,65,35 61,63,35 60,64,35 62,55,26 91,62,27 145,66,20 115,51,7 88,71,24 122,54,18 247,116,67 73,66,48 126,76,59 47,15,12 21,12,23 24,15,28 35,20,28 44,26,23 68,31,30 85,56,52 76,39,36 37,11,1 236,102,57 241,87,37 238,84,34 243,90,35 243,82,28 255,85,26 255,94,27 255,91,22 255,88,23 255,89,19 255,89,15 255,93,29 217,73,31 180,70,46 152,65,49 66,42,51 40,36,47 54,37,43 121,56,44 143,55,35 143,60,38 140,58,36 140,61,40 138,59,38 134,58,36 129,54,34 128,53,33 124,52,31 123,48,30 122,45,28 64,50,63 48,43,61 54,47,59 93,54,63 126,51,49 111,55,58 81,40,49 109,59,57 83,46,45 66,38,36 45,33,33 44,34,35 45,33,33 100,55,52 109,58,50 90,35,20 94,34,22 98,38,26 105,41,26 120,45,29 138,54,39 158,55,42 113,45,27 112,41,24 113,40,26 114,41,29 110,49,42 106,47,40 126,49,34 136,49,33 146,49,29 148,51,31 145,52,31 140,49,30 134,51,31 136,49,33 134,50,35 136,47,34 136,47,32 138,49,34 142,48,32 143,49,33 147,53,37 149,54,36 158,59,38 161,56,35 162,55,35 170,57,34 179,56,25 194,67,33 198,62,29 204,66,31 200,65,27 201,68,29 201,68,31 203,73,33
216,70,31 216,70,31 218,71,35 220,70,35 238,86,47 255,109,51 255,97,30 255,94,27 248,95,42 221,95,54 110,39,18 67,53,24 82,90,67 79,79,45 71,75,48 63,71,50 62,70,49 62,70,56 63,71,61 62,70,56 60,67,49 61,64,40 60,63,39 59,61,33 58,56,27 72,56,25 140,62,11 161,60,6 96,59,15 140,66,30 73,69,50 66,55,40 122,59,39 110,50,36 44,45,68 48,46,66 45,30,40 56,30,36 58,33,32 49,26,23 52,30,24 63,35,35 239,112,66 255,97,31 255,99,34 255,101,30 255,103,30 255,91,23 255,88,20 255,84,16 255,87,22 255,90,20 255,91,16 255,86,12 255,85,22 217,81,34 172,64,41 81,35,35 40,38,50 37,35,45 86,45,45 150,64,45 154,61,38 158,68,46 157,70,47 155,70,46 145,64,39 137,58,35 134,60,37 131,60,36 134,52,30 101,50,51 45,41,61 37,36,53 57,43,56 111,58,60 129,42,26 111,43,39 90,45,49 98,52,52 77,47,46 66,42,46 46,34,36 44,37,40 57,41,39 106,63,57 99,55,54 80,38,41 82,42,44 75,33,36 85,41,40 96,41,41 112,52,52 100,32,28 94,38,32 104,43,38 103,46,45 97,45,42 102,47,47 105,48,47 107,45,45 113,42,39 120,41,34 121,44,38 124,50,43 121,44,38 119,46,39 120,46,39 126,49,43 129,47,41 128,49,42 134,50,42 130,46,38 128,44,34 129,48,37 133,49,36 139,50,37 143,51,37 143,45,28 154,55,34 172,55,29 184,59,29 192,60,30 193,61,31 195,65,34 196,68,37 189,71,36 182,66,31
224,72,33 229,74,31 235,75,34 231,73,36 255,88,39 255,103,30 255,95,33 255,102,29 255,76,25 255,80,30 255,70,27 185,91,50 78,88,55 75,79,50 74,77,53 66,75,56 67,74,56 64,73,56 64,72,58 62,71,54 58,66,45 61,64,42 60,61,38 60,58,36 56,55,30 60,52,28 90,58,28 109,66,21 122,62,21 90,67,36 73,55,36 74,51,38 96,47,27 93,45,31 49,47,69 31,29,49 42,35,47 33,22,31 25,11,11 40,7,0 117,31,12 169,55,37 255,93,25 255,99,33 255,97,27 255,95,18 255,93,22 255,91,17 255,94,21 255,92,19 255,94,15 255,89,14 255,92,18 255,90,18 255,86,20 255,87,29 205,63,32 125,49,38 37,37,49 36,34,44 60,36,42 141,63,51 167,61,34 176,75,48 175,77,49 174,73,46 165,69,40 158,65,40 152,62,38 145,58,33 141,55,36 61,52,65 41,41,51 37,37,49 56,41,51 140,63,48 158,55,24 150,55,37 118,50,46 102,53,54 74,41,41 60,37,38 45,33,35 43,33,37 70,42,44 103,58,51 92,42,48 93,46,53 94,44,50 90,41,44 95,44,45 95,46,47 97,44,46 93,42,43 97,45,44 109,47,47 121,50,47 116,48,46 121,52,55 107,45,45 106,42,43 119,46,41 121,44,36 123,46,38 130,53,45 125,48,40 121,44,36 124,45,38 128,46,42 134,49,44 133,48,43 141,56,51 129,47,41 128,47,38 129,48,39 135,52,39 142,52,44 150,55,44 160,58,38 161,47,29 179,54,33 195,63,37 186,54,24 196,64,34 200,72,43 174,58,27 171,58,24 186,68,37
225,70,27 255,100,45 255,92,31 255,92,36 255,110,36 255,97,28 255,101,39 255,90,31 255,90,37 255,88,35 255,92,40 108,81,34 79,84,48 76,81,49 69,72,48 63,72,53 65,72,56 64,72,58 63,72,53 62,69,51 59,64,44 61,62,41 58,60,34 57,56,29 59,56,32 58,52,27 66,50,17 59,50,21 80,63,39 79,46,21 52,37,57 55,56,77 41,23,34 43,28,38 45,52,77 36,41,67 18,16,28 24,13,20 82,26,18 88,17,0 182,59,26 122,28,7 255,103,24 255,108,39 255,112,36 255,105,22 255,105,22 255,104,24 255,99,17 255,98,17 255,109,25 255,104,27 255,97,23 255,95,22 255,94,24 255,87,24 255,87,27 214,70,28 41,41,51 38,34,45 46,33,43 89,39,33 197,83,54 198,87,54 193,82,49 191,83,49 183,78,46 178,75,44 172,69,38 171,66,36 123,74,65 42,42,54 38,38,50 37,35,45 58,35,36 163,54,34 163,48,28 160,52,27 108,46,33 107,55,52 70,45,42 52,33,35 46,34,36 45,35,36 83,50,52 106,58,52 105,47,51 103,50,54 102,46,51 102,46,51 104,46,50 107,49,53 115,48,52 108,46,44 117,46,45 127,49,48 122,51,50 123,48,46 127,49,50 109,47,47 111,44,44 117,43,38 123,45,35 126,47,40 130,51,44 131,53,43 124,46,36 126,48,36 131,47,37 136,51,41 148,60,51 138,54,46 137,53,45 134,50,42 135,50,42 138,51,39 151,50,39 162,51,32 181,53,26 205,69,38 213,71,37 215,68,34 201,65,32 185,60,28 180,57,26 186,61,31 205,69,38 200,63,35
255,105,46 255,99,43 255,103,42 255,99,35 255,106,40 255,88,42 249,76,46 237,76,40 243,80,42 239,79,40 233,79,45 71,91,48 78,83,49 74,78,51 63,71,46 63,73,51 63,73,51 63,72,53 62,69,51 64,66,49 60,63,43 61,62,41 59,61,35 58,55,31 58,55,31 56,53,29 84,59,31 67,44,15 64,32,2 175,61,2 71,51,63 50,54,85 35,28,42 37,32,48 44,50,71 44,53,78 61,39,44 78,38,31 51,23,12 51,14,1 105,15,0 233,99,54 255,100,32 255,102,37 255,104,42 255,105,38 255,109,45 255,100,32 255,108,31 255,104,30 255,106,34 255,103,32 255,109,39 255,101,31 255,96,36 255,98,33 255,103,31 255,101,53 45,41,50 36,34,44 41,32,45 55,33,38 161,67,42 198,81,41 205,83,45 204,85,46 201,84,46 199,84,46 193,81,42 187,79,41 47,48,71 43,41,49 38,36,46 37,33,42 78,40,32 195,64,42 160,51,20 159,49,27 128,58,50 117,61,55 72,49,48 47,33,33 46,36,37 48,36,38 99,60,57 107,55,50 98,43,43 100,47,49 107,50,51 112,51,56 107,50,49 108,51,52 119,51,49 124,53,50 133,59,52 124,42,36 158,59,51 152,59,52 138,52,49 133,59,57 106,45,50 128,51,45 131,50,39 128,50,38 128,50,38 130,52,40 128,50,38 130,50,36 137,54,41 133,53,39 135,51,41 136,48,39 133,49,39 136,51,41 146,54,40 174,63,46 207,63,39 223,65,30 217,67,34 217,67,34 214,67,33 200,58,27 192,65,31 193,65,36 195,67,40 196,68,39 204,76,49 182,61,34
255,101,40 255,97,36 255,99,45 247,80,39 242,79,41 234,81,44 223,82,44 219,78,42 226,88,51 225,92,53 194,92,56 83,84,45 75,80,46 73,78,46 66,71,49 64,72,51 63,71,50 64,69,49 65,68,48 60,63,43 63,61,41 61,59,39 55,57,31 59,56,32 57,54,30 55,52,28 71,54,28 112,54,17 159,55,16 181,57,2 176,65,19 44,50,71 60,46,63 49,34,44 51,27,31 73,30,22 58,26,21 24,18,13 31,9,12 139,29,5 202,58,16 238,83,38 255,94,38 242,80,28 255,100,41 246,77,39 240,73,34 246,79,40 254,92,40 255,107,52 248,79,21 255,94,37 255,93,31 255,83,28 255,104,35 255,96,37 255,104,38 255,86,28 77,29,25 41,33,41 34,30,41 43,30,38 99,45,36 225,91,59 221,88,49 219,89,49 206,82,45 195,76,39 187,74,40 145,79,65 43,41,51 39,37,45 41,32,43 49,32,33 123,52,33 180,54,29 202,60,31 155,60,42 123,56,45 107,56,48 59,38,38 46,34,39 42,35,38 49,35,37 96,51,44 118,63,59 110,49,44 105,38,38 114,46,44 128,56,58 117,45,47 145,60,50 135,51,43 112,43,44 113,42,41 126,48,38 164,68,55 165,70,59 141,53,46 144,59,54 139,54,51 124,45,38 143,59,44 139,59,41 137,57,39 143,63,45 150,67,47 158,70,50 156,68,48 149,67,42 146,58,38 146,55,36 167,53,35 182,60,40 181,53,26 212,68,42 203,71,41 190,58,28 198,59,29 197,62,33 196,66,37 181,52,28 173,52,27 175,54,29 171,56,34 169,54,32 161,51,27 155,49,26
255,109,52 255,106,54 255,107,57 253,102,53 244,96,53 235,95,52 234,100,55 230,96,53 230,96,53 229,95,52 155,87,49 76,82,43 76,81,45 73,78,46 67,70,46 68,71,49 64,69,47 65,68,48 62,63,42 61,62,39 60,58,36 58,54,33 57,54,30 57,54,30 54,50,29 51,49,27 57,47,25 120,58,20 154,60,10 182,59,1 185,56,0 106,58,52 60,26,22 53,20,11 50,24,14 43,22,22 21,11,12 18,13,12 24,11,6 144,30,3 214,63,17 243,88,32 254,91,28 241,73,28 255,95,49 255,91,36 251,77,34 250,75,41 239,75,42 244,77,40 245,73,36 255,84,42 255,99,40 255,97,45 255,85,36 255,107,46 249,73,31 251,74,27 170,53,25 38,37,42 34,32,40 37,30,40 50,31,33 174,72,52 195,75,41 199,79,45 197,78,52 184,79,49 181,71,45 64,51,61 38,38,48 36,37,42 38,30,36 57,27,26 203,71,45 197,58,28 189,53,20 143,63,49 128,52,41 81,43,37 52,33,35 45,33,38 41,34,37 46,32,32 119,65,58 128,62,59 137,55,49 130,51,44 135,53,49 139,53,52 134,55,52 130,56,54 122,54,52 108,40,36 124,53,52 125,51,46 132,49,36 144,52,42 143,56,44 145,52,45 151,62,51 145,57,50 153,64,49 152,66,45 153,66,43 164,70,45 172,76,47 187,80,50 195,84,51 200,84,51 212,88,51 221,87,55 208,74,40 205,69,36 208,70,35 204,65,33 199,62,34 196,68,37 188,62,37 162,47,23 164,49,27 165,50,30 160,47,26 162,49,28 160,49,30 162,51,32 161,50,31 158,49,29
255,109,56 251,97,47 251,97,47 237,93,42 235,95,49 233,94,48 239,99,56 235,98,54 233,99,54 236,99,55 132,83,45 78,85,49 78,83,49 73,78,46 66,69,45 68,71,49 66,71,51 65,68,48 61,64,42 61,62,39 60,59,34 58,55,31 56,53,29 54,53,28 50,48,26 50,48,26 57,47,25 120,58,20 154,60,10 180,57,0 192,63,0 165,79,47 61,30,22 45,14,4 26,13,10 22,12,16 19,12,15 16,11,10 22,9,6 154,33,6 215,64,20 240,83,39 255,103,49 255,95,43 249,86,41 244,78,23 255,90,48 254,75,40 245,75,42 246,74,37 249,74,38 255,76,39 255,85,40 255,81,36 255,78,42 255,83,31 255,99,50 255,93,41 239,86,49 40,38,48 36,34,44 36,29,39 39,28,35 145,68,53 181,70,37 184,75,46 128,45,28 85,25,4 159,76,61 52,49,64 36,36,44 37,34,38 40,30,34 88,45,37 206,63,32 206,64,28 199,58,24 142,62,48 122,49,40 80,44,38 50,33,34 47,33,38 46,36,40 59,43,41 109,59,53 127,60,60 122,49,44 125,50,48 124,50,48 119,44,44 116,45,44 118,49,50 111,44,44 116,47,48 120,48,50 132,57,55 131,50,39 145,55,47 146,51,40 147,52,43 137,50,34 150,55,44 151,63,43 160,67,46 173,77,50 178,80,50 197,85,55 227,100,66 222,94,55 223,93,51 230,96,51 241,92,52 223,85,46 215,77,40 219,78,44 218,80,45 199,67,39 170,53,25 167,49,26 169,56,31 162,49,26 162,49,26 160,50,26 165,55,31 163,50,29 166,52,34 160,51,33 159,50,32
250,103,51 248,101,49 255,106,52 253,106,54 255,105,56 255,105,57 255,109,59 255,111,61 255,107,59 255,104,59 90,100,67 77,89,55 76,81,47 72,76,47 68,72,45 67,72,48 71,74,54 65,70,50 64,67,45 65,64,39 62,61,36 60,59,34 58,55,31 55,54,29 50,48,26 50,48,26 57,49,25 127,55,20 170,61,14 197,59,4 212,63,0 214,77,17 60,22,14 42,14,12 22,10,15 19,11,17 19,11,17 17,10,13 20,8,8 166,46,16 232,82,31 253,96,38 247,85,33 255,94,37 255,93,39 241,74,26 242,70,35 247,72,38 255,78,45 245,76,40 249,77,38 255,79,39 255,78,35 255,79,42 255,76,38 255,97,38 255,89,28 255,95,39 246,69,36 108,35,30 34,34,44 32,31,36 29,28,33 103,47,39 178,76,54 101,32,19 46,28,27 48,31,32 86,48,52 45,43,55 38,35,41 40,32,40 57,23,19 161,66,48 205,64,28 195,53,22 186,54,26 168,70,53 111,51,41 78,51,46 48,34,34 45,33,35 46,36,40 69,51,50 109,59,53 123,54,55 123,50,45 139,61,60 118,44,42 123,49,49 118,47,46 116,47,48 111,44,44 109,40,41 125,53,55 118,43,41 126,44,38 131,46,38 159,60,48 166,65,54 162,63,42 163,61,43 167,70,46 181,75,48 195,83,53 196,80,45 217,90,56 214,83,48 231,93,56 232,90,52 233,89,49 247,95,56 226,88,49 221,88,49 212,84,45 194,69,37 175,61,34 167,57,31 167,57,31 168,58,32 166,56,32 166,56,32 166,56,32 167,57,33 165,55,33 165,54,35 164,55,37 164,55,37
255,118,50 255,114,50 255,120,55 255,120,57 255,121,60 255,121,72 255,114,62 233,113,79 156,65,48 137,61,50 76,83,81 57,60,50 60,60,46 67,69,54 68,70,53 72,75,53 66,71,49 66,71,49 66,67,44 66,68,42 63,65,39 59,63,36 58,60,34 57,54,30 51,48,24 47,45,23 59,47,19 128,54,18 177,62,12 208,62,5 240,64,0 253,96,38 57,21,11 30,12,9 21,10,17 19,12,15 19,12,15 19,12,15 19,12,12 173,46,12 229,66,26 245,71,28 238,69,29 235,72,34 240,70,37 241,69,30 243,76,35 239,72,35 239,71,37 239,71,37 255,81,48 255,77,38 255,83,44 235,68,29 255,93,31 255,83,27 255,97,41 255,103,42 242,70,35 237,82,57 34,32,40 29,30,33 27,26,29 67,22,19 146,75,56 49,32,38 43,27,40 51,33,32 65,36,41 49,42,54 41,32,43 50,31,35 127,44,24 202,70,44 246,79,42 199,57,26 144,50,29 196,55,35 108,53,42 66,45,41 46,35,32 45,35,34 49,35,37 91,57,55 110,61,52 128,54,49 137,52,47 153,61,51 152,60,50 149,60,56 133,55,54 125,50,50 137,57,57 136,56,56 127,53,48 126,47,42 137,48,44 150,62,55 138,48,40 145,53,43 168,59,39 169,63,40 189,80,51 200,82,49 206,86,52 210,91,54 204,82,46 206,84,48 209,82,46 204,82,44 203,81,45 198,76,40 195,79,44 197,84,48 191,80,45 177,72,40 163,62,37 163,61,39 164,60,36 165,61,37 162,57,36 156,54,32 160,58,38 158,53,34 164,59,40 165,58,38 163,57,34 164,58,35
255,107,54 255,106,55 255,103,51 255,103,48 255,110,58 255,114,64 88,57,65 66,64,86 51,48,65 42,33,46 47,43,52 43,34,47 22,14,22 30,24,29 23,17,22 30,24,29 23,21,22 35,33,29 65,64,53 67,68,49 61,63,35 63,66,35 59,63,34 60,59,32 55,52,28 52,49,25 73,48,20 133,53,17 180,62,16 218,61,3 255,72,2 248,98,44 51,23,14 27,11,7 19,11,17 17,10,13 19,12,15 19,12,15 21,11,12 170,46,9 232,64,30 255,74,40 249,72,35 250,79,37 251,75,35 243,75,32 240,74,30 238,69,29 237,68,32 237,69,35 228,67,33 226,68,31 232,75,33 226,74,35 229,79,28 246,88,37 242,80,33 234,71,33 235,71,38 245,73,38 146,50,41 42,35,45 30,30,38 44,27,30 53,20,24 32,20,32 35,24,31 48,30,27 71,43,43 48,39,54 47,35,40 86,31,18 198,66,36 198,56,25 210,65,30 225,62,38 135,56,35 205,62,36 126,63,57 46,33,28 45,34,31 50,38,38 52,36,34 91,52,49 131,71,61 144,53,52 134,49,44 136,55,44 135,51,43 135,54,45 143,62,53 134,50,42 135,51,41 138,50,41 141,57,49 150,60,54 128,44,36 146,53,46 137,49,40 144,55,44 168,59,39 176,66,42 189,73,42 208,84,49 213,89,54 210,91,54 208,91,53 213,94,57 210,91,54 212,91,50 216,97,60 198,87,50 196,81,41 197,85,44 195,87,49 190,87,54 187,83,57 183,81,59 181,83,57 174,78,51 168,71,49 162,69,46 150,62,42 152,61,42 159,62,42 167,60,40 169,59,37 168,58,36
73,41,36 118,63,52 248,104,80 255,84,41 255,87,46 125,94,105 69,65,89 85,81,101 52,48,61 41,37,50 21,17,30 31,29,39 47,41,48 34,26,32 26,21,23 58,51,54 41,33,41 37,29,37 35,27,33 37,29,35 45,38,36 64,62,44 64,63,36 62,62,32 58,52,27 65,53,27 90,54,23 126,54,15 180,65,15 226,65,4 255,76,0 161,62,25 47,23,17 25,12,7 18,13,15 19,12,15 19,12,15 17,10,13 21,11,10 170,48,10 229,66,26 248,76,37 255,80,35 255,87,34 255,76,25 255,76,28 250,75,26 251,85,28 253,89,33 247,83,27 247,86,36 232,78,28 233,82,31 236,92,41 231,83,36 229,74,31 235,72,34 237,70,29 241,73,30 255,80,38 255,68,31 69,36,36 33,35,51 45,36,47 32,21,30 23,20,24 28,23,25 34,22,24 57,40,46 52,39,47 84,30,23 190,64,41 200,57,31 202,59,33 197,57,30 214,67,42 177,72,51 202,68,50 71,47,39 42,32,33 45,33,35 45,33,33 46,32,32 94,52,39 122,60,47 157,56,45 172,71,60 149,60,49 136,58,48 132,55,47 138,52,47 141,52,48 141,53,46 167,68,60 163,56,49 146,47,35 150,54,48 142,47,38 147,51,45 146,51,42 172,61,42 181,63,40 191,67,41 196,76,44 194,74,42 198,82,47 209,90,53 220,93,57 230,95,55 231,96,56 228,93,53 224,96,55 219,96,54 212,91,50 207,93,50 201,94,53 193,88,56 192,88,60 185,84,55 183,85,55 184,88,61 184,88,61 181,83,55 172,76,49 173,71,49 173,65,42 175,62,39 175,57,34
45,34,43 42,33,44 54,45,58 77,51,68 78,65,84 78,83,107 64,62,84 34,30,52 70,66,79 50,43,57 45,43,55 57,55,65 75,71,80 44,37,49 38,35,41 29,21,27 39,29,33 44,33,40 44,33,40 46,35,42 51,40,47 50,42,48 30,23,26 51,47,39 69,59,37 79,58,31 105,59,20 132,54,10 186,62,7 238,66,0 255,83,0 90,22,2 34,20,22 21,11,12 18,13,15 19,12,15 19,12,15 17,10,13 20,15,14 169,45,10 237,69,24 255,81,35 255,76,28 255,82,28 255,84,24 255,78,23 255,84,29 255,85,25 255,91,31 255,89,28 250,86,30 248,87,37 245,91,43 242,91,40 251,96,44 250,88,36 248,78,31 251,74,25 255,76,30 255,73,28 250,75,28 236,72,34 39,39,39 46,39,51 28,25,31 20,17,21 21,18,22 28,20,28 51,39,44 71,37,35 127,57,51 184,59,40 196,56,33 192,57,32 189,56,33 160,55,38 184,63,38 153,49,23 77,48,44 48,34,34 46,34,34 46,35,32 54,41,38 137,71,66 147,72,54 150,58,44 138,49,36 145,53,43 150,54,43 151,50,39 158,57,48 152,51,42 154,53,42 159,55,45 159,56,43 196,73,62 176,72,62 147,52,39 150,54,43 151,53,38 175,55,36 183,58,37 190,64,39 186,69,41 192,75,47 190,78,48 206,81,51 220,89,56 226,93,56 221,90,55 224,93,58 222,93,57 213,91,55 210,88,52 214,93,52 209,94,54 206,95,58 203,97,62 196,95,66 190,92,62 185,84,55 184,83,54 192,87,55 202,94,56 206,94,55 202,84,49 201,78,47 204,76,47
45,42,57 54,51,66 80,78,102 71,73,100 82,86,115 78,80,105 42,40,60 68,64,84 48,43,59 42,37,53 48,46,58 47,45,55 36,29,43 47,40,52 52,48,61 56,49,59 36,28,34 45,37,43 42,35,38 49,42,45 47,42,44 52,45,48 59,51,57 44,38,45 37,31,36 52,42,41 102,71,50 136,63,22 187,62,4 253,71,0 255,86,0 50,10,1 19,9,10 19,9,13 21,11,15 19,12,15 19,12,15 17,10,13 14,12,13 172,47,15 246,70,18 255,79,22 255,94,32 254,78,22 255,92,28 255,84,30 255,90,33 255,92,33 255,90,32 255,91,33 255,95,39 255,95,40 255,97,38 255,94,38 255,103,42 255,95,35 255,87,34 255,83,30 255,81,25 251,77,25 248,78,27 245,80,31 134,65,68 44,35,48 26,23,29 24,22,23 21,18,22 34,30,41 53,38,46 98,37,21 83,30,14 131,48,31 199,64,39 201,61,36 194,59,32 123,51,34 175,70,49 158,69,54 73,50,47 49,40,32 50,34,32 52,38,38 67,39,37 107,56,46 194,85,69 159,52,34 163,57,43 174,64,51 172,63,45 181,68,45 191,65,42 181,67,49 176,65,46 177,69,56 162,54,43 167,58,42 167,68,60 158,59,51 146,47,39 177,58,42 180,53,37 183,58,39 182,57,38 175,57,36 175,57,34 186,61,40 196,65,41 204,74,47 201,76,48 199,79,47 195,77,44 197,77,45 196,76,44 204,82,46 214,88,49 211,89,51 199,87,48 197,89,53 192,87,57 193,86,54 198,90,56 204,96,60 212,96,61 214,97,57 213,91,53 209,85,48 206,82,45 213,81,51
60,61,84 60,60,86 64,71,96 61,61,89 71,77,105 60,62,87 66,64,86 68,64,84 66,63,80 57,54,71 72,69,84 50,47,64 63,55,74 44,40,53 56,52,63 46,39,49 48,40,48 45,37,43 41,34,37 53,48,47 56,51,50 54,47,50 54,46,54 46,40,47 48,40,48 48,40,48 51,41,42 64,36,27 178,72,33 255,73,0 255,85,4 16,6,5 19,9,13 19,9,13 22,10,15 21,11,15 19,12,15 17,10,13 16,14,15 184,51,14 255,98,28 255,96,20 255,98,30 255,91,33 255,85,30 255,86,30 255,85,30 255,88,30 255,89,31 255,90,33 255,92,34 255,95,35 255,94,36 255,99,38 255,94,34 255,99,38 255,95,33 255,88,26 255,79,29 255,80,30 255,80,33 255,79,30 134,86,82 53,51,63 27,24,30 25,23,24 26,24,25 39,37,49 57,42,52 119,46,32 110,39,20 101,36,17 210,68,39 217,74,43 207,73,41 123,56,31 153,59,36 118,64,55 58,40,39 59,45,45 59,38,38 57,36,36 84,51,51 143,76,69 182,61,36 220,72,45 212,73,43 169,60,40 184,71,48 173,58,36 171,58,37 172,58,42 181,58,43 190,70,51 191,66,47 166,53,32 191,71,62 152,54,39 178,52,38 186,59,41 186,56,39 190,59,37 189,58,36 186,57,35 189,56,33 191,59,33 192,62,35 201,64,38 186,58,31 187,66,39 187,68,40 191,73,42 201,83,50 208,89,52 220,97,57 219,95,58 218,95,51 210,92,48 212,90,52 213,91,53 213,91,55 218,96,58 218,95,55 220,94,55 213,92,51 208,86,50 198,73,43 206,71,44
73,77,106 71,77,107 80,85,111 70,72,97 77,79,104 61,62,81 69,67,91 65,62,79 45,43,53 47,45,53 51,49,57 41,39,49 75,69,90 60,56,69 39,35,46 56,49,59 47,39,45 56,48,54 54,46,52 50,43,46 51,44,47 50,42,48 55,47,53 51,43,49 49,41,47 51,44,47 48,41,44 53,43,47 74,45,41 225,68,8 255,93,29 19,8,5 32,7,6 25,4,2 24,10,12 22,10,15 19,12,15 19,12,12 16,13,17 175,59,26 247,86,27 255,106,44 255,92,31 255,93,38 254,88,31 255,96,33 255,94,29 255,93,29 255,96,33 255,92,27 255,97,35 255,93,32 255,89,30 255,89,26 255,89,27 255,86,27 255,95,30 255,95,33 255,79,27 255,79,29 255,77,29 255,71,26 85,73,87 60,55,71 27,24,30 24,22,23 31,28,32 44,42,52 60,46,61 91,41,28 130,48,28 124,32,4 214,68,38 207,64,38 175,67,44 158,61,37 134,40,22 77,39,33 48,34,36 47,35,37 44,34,33 47,35,35 84,49,50 109,47,34 194,70,46 193,67,42 190,64,41 185,63,41 181,63,44 192,74,55 172,62,36 190,57,34 195,65,38 208,73,48 194,59,34 183,63,40 209,79,60 184,57,37 200,67,44 198,62,42 189,55,37 192,61,39 190,59,37 191,53,32 195,58,34 191,60,36 193,61,35 195,63,35 190,61,37 190,65,37 190,65,37 191,68,39 194,74,42 196,73,40 210,83,49 225,95,55 238,101,57 239,103,56 246,106,56 244,105,59 239,103,56 240,104,57 240,104,57 238,100,61 232,100,56 223,93,51 218,87,52 217,76,42
