218,47,5 222,51,9 230,53,6 235,53,8 244,58,10 252,62,13 247,61,11 245,56,11 252,64,14 255,75,14 255,85,15 255,83,13 255,87,5 255,122,10 255,97,9 255,93,3 255,89,11 255,88,8 255,85,5 255,88,10 255,88,12 255,87,10 255,87,8 255,89,9 255,93,8 255,95,15 255,81,9 255,79,6 255,82,8 255,82,8 255,88,9 255,84,9 255,82,11 255,84,15 255,83,15 243,73,8 223,73,15 213,72,15 226,85,28 234,93,36 234,96,36 239,101,41 240,98,44 241,98,42 229,88,29 224,81,25 231,77,27 224,71,18 242,66,3 255,105,6 255,91,5 255,102,6 255,80,8 255,77,9 255,69,8 255,62,1 255,64,0 255,96,21 255,93,1 255,84,0 255,91,7 255,78,6 255,80,12 255,84,18 255,90,27 255,95,31 255,102,37 255,103,40 255,104,46 255,107,47 255,109,48 255,110,51 255,108,54 255,108,56 255,114,53 255,118,63 186,101,64 111,30,1 202,78,27 255,105,49 255,102,42 255,101,42 255,102,41 127,33,0 255,112,43 197,92,50 255,108,44 255,109,43 255,110,46 255,114,48 255,118,48 255,120,52 255,120,57 255,121,57 255,120,60 255,118,62
219,47,8 223,49,8 231,54,9 235,53,10 242,55,12 246,57,14 246,58,10 251,64,19 255,74,18 255,79,17 255,84,13 255,89,16 255,93,9 255,125,14 255,112,13 255,97,3 255,94,16 255,92,11 255,98,16 255,93,16 255,93,15 255,90,11 255,91,11 255,96,12 255,90,7 255,77,1 255,81,7 255,84,11 255,88,12 255,89,12 255,88,10 255,87,11 255,87,16 255,83,13 255,79,14 243,78,16 226,76,20 229,83,26 241,92,36 244,98,39 251,102,41 252,95,35 255,94,31 247,84,21 234,74,15 229,75,16 239,73,14 249,76,15 255,79,8 255,93,3 255,109,7 255,93,2 255,70,5 255,70,3 255,73,8 255,72,9 255,73,6 255,69,7 255,74,1 255,98,11 255,96,14 255,77,8 255,77,13 255,86,24 255,94,31 255,99,35 255,104,41 255,110,49 255,111,48 255,112,51 255,110,51 255,108,51 255,107,53 102,36,2 69,41,39 247,133,90 255,108,46 255,108,46 255,107,46 255,107,46 255,106,40 255,106,40 255,105,37 177,74,43 255,106,46 255,109,39 179,44,0 255,110,38 255,110,42 255,114,45 255,117,46 255,119,51 255,121,53 255,119,56 255,118,59 255,110,56
229,55,14 230,56,13 231,54,7 235,52,12 241,56,14 241,56,14 239,60,16 241,64,17 253,65,15 255,67,16 255,70,12 255,73,11 255,78,11 255,123,12 255,129,6 255,131,11 255,82,12 255,77,1 255,113,21 255,87,13 255,87,4 255,91,11 255,97,11 255,97,12 255,97,15 255,82,6 255,81,7 255,84,9 255,89,13 255,86,9 255,86,11 255,87,12 255,88,17 255,81,12 255,80,15 247,76,14 243,83,26 248,88,29 250,90,31 255,94,33 255,95,31 255,90,26 255,83,19 253,74,10 238,67,5 228,64,4 236,71,7 244,70,6 255,84,5 255,91,2 255,100,2 255,86,0 255,78,1 255,80,3 255,81,6 255,81,6 255,81,4 255,90,12 255,88,18 255,80,14 255,74,11 255,78,18 255,91,30 255,98,30 255,108,40 255,114,46 255,108,43 251,117,74 207,111,80 109,39,8 179,64,24 255,113,65 255,106,46 255,105,47 169,74,27 255,110,49 255,106,39 255,106,38 255,109,40 255,108,42 255,106,38 255,107,36 255,101,33 249,113,66 255,106,39 255,105,41 255,104,31 133,25,0 255,105,35 255,110,36 255,112,41 255,121,50 255,113,46 255,122,51 233,126,85 94,53,37
233,62,18 239,62,17 239,59,18 234,56,16 228,56,19 230,63,26 227,66,30 227,63,28 233,66,25 234,66,23 244,65,17 252,68,17 255,72,17 255,133,16 255,162,20 255,123,8 255,145,15 255,94,1 255,92,5 255,97,15 255,101,11 255,95,7 255,91,7 255,96,9 255,89,11 255,83,11 255,80,13 255,79,12 255,77,15 255,80,16 255,84,13 255,84,13 255,81,17 255,80,17 255,81,15 255,83,18 255,84,18 255,88,22 255,87,21 255,92,26 255,92,26 255,89,20 255,79,14 255,79,14 255,80,14 255,77,13 255,75,10 255,73,9 255,86,8 255,91,7 255,87,6 255,89,4 255,90,5 255,97,12 255,93,11 255,94,15 255,94,15 255,89,9 255,82,9 255,76,14 255,80,11 255,82,21 255,94,24 248,115,67 127,66,34 122,38,0 255,112,53 145,38,0 243,110,60 255,108,42 255,105,48 255,106,48 255,102,47 255,103,45 241,108,71 255,101,50 255,108,37 255,107,37 255,106,36 255,100,34 255,96,27 255,95,32 255,109,46 255,86,35 255,92,25 255,100,36 255,103,31 255,106,27 234,103,43 255,115,57 235,134,91 117,48,15 184,46,0 255,121,64 252,135,109 62,49,44
235,61,18 234,60,19 227,58,20 224,56,22 227,66,30 232,80,36 232,81,39 234,83,41 235,80,35 240,81,35 244,77,29 245,70,23 250,69,15 255,132,15 255,166,13 255,141,36 255,160,10 255,95,8 255,113,0 255,107,0 255,87,4 255,91,6 255,94,5 255,98,9 255,89,12 255,80,9 255,73,9 255,72,4 255,75,11 255,74,12 255,75,13 255,76,11 255,80,15 255,80,15 255,79,13 255,84,17 255,88,23 255,83,20 255,85,17 255,89,25 255,90,21 255,88,17 255,86,17 255,88,16 255,86,15 255,84,19 255,79,15 255,81,8 255,90,7 255,90,5 255,93,6 255,98,13 255,98,13 255,92,7 255,90,11 255,81,7 255,84,9 255,84,6 255,89,8 255,85,6 141,33,0 107,39,19 241,100,62 255,92,27 255,99,29 255,110,45 238,111,63 255,112,58 178,63,23 255,105,48 255,104,47 255,106,48 255,102,48 255,100,43 255,104,65 255,98,47 255,98,31 255,99,31 255,98,30 255,97,31 255,94,26 255,89,29 199,81,35 255,87,22 255,89,21 255,92,23 255,92,27 255,76,32 87,56,46 156,102,68 255,117,42 255,97,35 86,41,20 46,36,37 43,26,27 130,63,38
219,61,26 215,61,27 217,68,30 226,77,39 230,85,41 236,88,41 245,94,48 243,92,46 239,92,42 240,88,42 243,81,34 244,79,30 250,76,22 255,135,27 255,150,11 255,104,9 255,123,16 255,79,2 255,91,9 255,93,1 255,93,7 255,98,11 255,94,5 255,96,9 255,91,11 255,83,8 255,77,9 255,74,8 255,76,11 255,75,9 255,78,12 255,76,14 255,71,12 255,80,13 255,80,15 255,82,18 255,89,22 255,90,26 255,93,28 255,94,27 255,88,16 255,91,12 255,92,13 255,90,8 255,85,15 255,81,12 255,81,12 255,83,8 255,85,1 255,93,11 255,93,13 255,88,10 255,93,10 255,85,0 255,95,23 232,106,63 125,43,14 185,46,0 255,96,25 255,83,2 255,86,8 255,80,8 255,84,11 255,86,14 255,92,21 255,110,39 255,113,55 255,113,46 255,116,57 250,117,65 255,108,41 255,108,41 255,105,38 255,100,35 255,89,34 236,110,67 255,95,30 255,94,30 255,93,25 255,90,25 255,89,21 255,91,16 135,29,0 255,91,44 59,49,39 86,48,29 255,70,11 255,99,42 154,79,77 65,40,39 69,33,27 94,7,0 42,24,35 56,28,28 73,40,31 52,33,21
213,68,33 222,77,42 231,87,45 231,91,45 238,90,45 246,96,47 248,97,48 245,98,46 243,92,41 242,91,42 245,86,40 248,81,31 252,80,23 255,134,22 255,146,25 255,106,8 255,111,8 255,102,13 255,103,14 255,106,13 255,90,5 255,98,11 255,95,10 255,93,5 255,91,6 255,85,3 255,87,8 255,87,17 255,82,11 255,77,17 232,94,34 148,107,87 168,68,18 250,84,25 255,85,20 255,90,26 255,94,27 255,95,29 255,91,29 255,88,20 255,85,12 255,85,10 255,89,9 255,86,10 255,80,11 255,82,13 255,80,8 255,84,6 255,88,10 255,94,16 250,76,12 232,67,5 119,28,0 176,85,41 255,116,27 255,99,14 255,99,12 255,102,11 255,96,12 255,96,12 255,91,13 255,89,14 255,88,12 255,87,16 255,85,14 181,63,21 255,102,34 255,104,35 255,106,37 135,24,0 255,113,43 255,110,39 255,109,37 255,101,34 255,95,29 234,116,70 255,94,28 255,91,29 255,90,16 255,85,14 255,84,39 132,34,0 104,46,13 248,110,57 108,45,25 200,47,17 73,31,34 125,41,26 51,30,28 57,36,32 38,28,32 87,16,0 241,117,91 53,43,47 66,45,41 49,27,21
231,90,49 234,94,48 238,95,48 242,97,49 251,100,51 254,103,52 254,104,50 254,104,50 253,100,47 253,100,47 255,96,44 255,94,38 255,91,30 255,137,27 255,139,19 255,135,18 255,133,15 255,121,10 255,106,3 255,107,6 255,102,3 255,105,10 255,84,6 255,97,12 255,105,9 255,104,14 255,100,9 255,96,11 33,26,36 33,30,36 88,81,42 82,84,42 101,86,46 75,78,29 185,123,85 238,100,63 255,95,26 255,91,23 255,88,21 255,84,11 255,82,10 255,84,13 255,84,12 255,88,11 255,83,4 255,81,16 225,105,55 149,67,42 139,18,0 253,85,24 114,36,0 211,108,54 255,92,13 255,95,21 255,93,15 255,99,15 255,98,12 255,95,10 255,98,9 255,97,10 255,97,14 255,83,6 255,83,6 255,84,6 147,31,0 255,96,21 255,96,18 255,96,19 255,102,33 255,112,45 255,102,36 255,98,30 255,98,30 255,98,29 255,99,28 163,54,5 255,104,56 170,88,45 113,19,0 236,52,0 255,77,20 185,82,38 71,45,35 51,33,28 88,18,0 51,29,32 145,72,67 47,32,21 186,69,41 90,0,0 49,26,27 47,17,16 50,30,40 255,100,75 55,7,0 43,28,19
244,99,53 246,102,51 254,105,51 255,106,52 255,104,50 255,107,50 255,106,50 255,108,50 255,104,54 255,106,56 255,105,47 255,103,43 255,102,27 255,155,24 255,127,13 255,137,16 255,132,9 255,131,9 255,131,14 255,131,17 255,101,2 255,97,9 255,98,9 255,103,1 255,106,9 255,98,1 255,95,8 228,74,11 44,48,50 98,99,60 85,73,32 86,81,40 91,80,34 79,74,31 78,69,42 107,88,90 123,53,0 255,95,28 255,86,15 255,85,7 255,80,11 255,88,19 207,67,17 113,24,0 142,64,34 244,105,57 255,89,11 255,89,4 255,101,13 255,104,23 255,95,33 255,104,13 153,20,0 255,93,12 255,92,13 255,95,13 255,97,10 255,115,22 255,106,11 255,101,12 255,92,13 255,85,8 255,84,9 255,77,22 255,81,16 255,84,9 255,81,5 255,84,12 255,82,15 255,87,13 169,32,0 255,94,20 255,91,8 255,91,13 143,52,8 69,38,15 255,109,56 255,94,22 255,91,11 54,45,56 56,21,22 54,14,7 143,46,13 80,25,14 62,17,0 255,78,29 45,32,29 79,18,23 47,30,31 82,25,8 92,57,42 58,34,38 66,40,30 54,42,47 145,28,2 68,35,28
85,32,9 96,45,21 127,67,44 144,80,63 170,97,56 203,113,73 203,109,68 244,128,83 255,134,83 255,129,71 255,121,64 255,114,51 251,113,37 255,156,27 255,120,7 255,144,16 255,128,0 255,135,8 255,146,18 255,132,8 255,111,1 255,113,14 255,76,3 255,96,0 255,150,20 255,164,26 254,142,43 67,72,98 58,57,50 63,66,33 69,70,33 77,77,36 99,89,49 107,96,50 88,85,45 109,71,54 132,75,46 123,66,35 126,35,0 209,54,2 255,91,19 255,86,5 255,90,12 255,90,13 255,86,8 255,90,14 255,105,22 255,97,13 255,92,9 255,96,15 255,96,10 255,98,10 255,101,11 255,94,27 255,101,34 255,105,7 255,104,9 255,106,13 255,105,16 255,99,12 255,85,4 255,88,9 255,92,33 255,96,42 255,83,12 255,81,8 255,76,5 255,76,5 255,82,11 200,84,49 155,97,62 108,22,1 232,50,0 255,85,25 92,51,33 119,66,41 58,45,53 93,28,9 54,22,38 255,115,59 43,14,8 45,31,36 135,34,9 34,27,25 105,27,0 43,31,31 255,78,47 67,22,15 37,29,16 76,19,18 43,41,23 162,67,56 89,19,0 255,73,30 255,78,20 255,82,22
255,107,50 255,108,55 255,113,57 255,114,55 255,112,49 255,109,50 255,109,44 255,105,34 255,111,46 255,114,55 255,126,55 252,116,49 92,43,34 210,128,74 214,132,76 188,114,62 152,104,59 115,72,39 109,44,7 98,35,2 89,27,0 82,30,0 77,47,21 102,58,28 113,17,0 122,38,5 102,68,66 56,61,69 54,49,46 70,65,35 73,69,34 83,77,41 93,91,44 107,100,43 164,98,66 88,68,36 122,46,6 255,94,13 255,87,8 255,90,13 255,89,10 255,89,11 255,84,13 255,82,7 142,23,0 255,85,14 255,93,4 255,95,10 255,93,10 166,23,0 255,94,11 255,92,11 255,97,16 255,104,11 255,102,41 210,52,0 255,97,9 255,81,1 255,83,4 255,91,10 255,86,9 255,94,9 175,49,0 255,87,8 255,81,12 255,76,11 255,80,20 142,29,0 134,53,17 106,29,23 150,25,0 209,81,29 58,52,43 57,29,20 39,29,33 48,27,25 255,121,37 45,29,58 179,103,63 38,26,31 255,68,22 53,10,0 53,32,21 152,64,55 104,10,0 194,57,15 44,40,30 170,26,7 64,39,36 58,27,15 210,61,37 255,64,26 255,65,7 255,67,2 255,73,9 255,79,14
255,109,44 255,109,44 255,110,45 255,108,45 255,111,47 255,109,45 255,103,41 255,98,36 255,99,26 255,99,18 255,99,25 255,110,5 255,150,24 222,143,70 255,126,10 255,128,19 255,127,16 255,112,8 255,137,30 255,117,11 255,124,18 255,124,25 123,70,25 255,100,18 255,62,13 255,114,33 80,66,81 61,52,65 46,42,51 48,41,44 71,63,39 86,74,33 147,71,15 224,78,23 220,116,67 255,91,28 247,81,35 255,89,11 255,90,7 255,89,10 255,87,16 255,85,10 253,101,62 59,38,34 50,36,41 80,57,56 131,89,94 153,109,129 255,90,5 229,90,35 255,91,8 255,90,5 255,88,2 255,108,15 255,106,12 255,97,0 184,59,0 255,101,30 255,95,13 255,91,10 255,84,11 143,39,0 253,99,38 148,79,48 132,26,0 252,76,36 255,90,44 86,32,14 50,24,10 70,33,32 49,33,27 37,24,32 255,102,24 54,28,37 77,40,25 98,15,0 57,20,17 255,107,55 48,36,41 255,86,27 40,33,31 149,83,80 64,7,8 55,31,23 136,71,61 55,32,19 147,25,0 244,56,18 255,61,5 255,62,5 255,62,0 255,72,7 255,66,5 255,65,3 255,66,6 255,67,5
255,97,33 255,98,39 255,96,37 255,92,35 255,90,30 255,89,27 255,92,22 255,91,20 255,100,10 255,105,10 255,108,2 118,21,0 255,124,27 119,41,0 255,127,16 255,125,28 255,131,27 255,129,27 255,132,25 255,132,23 255,109,8 255,104,27 255,80,8 255,72,5 255,105,52 255,99,37 62,48,53 73,71,83 87,84,99 88,84,93 45,35,34 71,65,42 85,34,0 255,105,55 144,45,4 255,88,17 255,94,41 248,89,41 255,82,14 255,86,14 255,84,13 118,44,21 254,91,53 77,44,46 75,57,68 86,64,69 117,71,87 136,82,93 255,99,41 255,83,14 255,88,10 255,90,6 255,100,10 255,105,17 255,93,8 255,107,13 255,102,12 255,112,32 255,92,23 250,70,13 79,42,29 79,38,38 255,94,24 236,38,0 103,26,0 53,32,5 43,30,27 149,66,51 63,27,19 122,40,0 134,0,0 28,19,13 39,32,3 255,82,29 51,27,36 74,30,2 43,24,38 60,27,31 176,69,39 72,39,39 191,98,70 71,32,41 59,38,23 106,46,23 255,80,40 255,59,2 255,63,6 255,64,9 255,71,6 255,74,4 255,74,8 255,66,2 255,64,4 255,65,5 255,64,6 255,63,2
255,77,32 255,77,27 255,81,28 255,89,30 255,91,27 255,91,20 255,97,9 255,110,16 255,118,14 255,114,11 205,119,71 255,110,12 255,116,12 255,155,43 254,129,30 249,139,30 255,122,25 255,123,27 255,112,10 255,133,25 255,97,13 238,112,48 255,125,20 255,126,12 255,102,5 255,121,34 108,78,91 97,104,118 106,101,119 106,104,124 70,56,61 47,35,35 61,39,31 250,106,53 183,34,0 255,86,12 255,81,12 255,85,16 249,97,37 255,87,10 255,91,33 255,92,17 92,75,95 177,60,22 88,59,66 97,62,63 107,65,68 255,92,32 129,25,0 255,85,6 255,87,10 255,95,18 255,99,13 255,99,10 255,101,16 233,96,34 94,25,0 193,48,11 255,111,49 106,36,12 55,32,21 118,56,47 42,27,16 174,46,7 56,33,34 62,28,26 20,34,27 45,31,31 255,94,44 34,38,40 218,72,17 30,29,46 111,14,0 50,33,55 255,119,53 47,24,35 106,28,18 91,5,0 61,32,8 109,33,9 147,26,0 255,92,43 255,74,7 255,82,17 255,73,10 255,72,11 255,74,14 255,77,15 255,67,0 255,70,5 255,66,4 255,63,3 255,61,1 255,65,5 255,68,5 255,69,1
255,81,25 255,85,35 255,92,34 255,95,33 255,99,30 255,98,26 255,114,23 255,122,24 255,105,4 255,110,11 255,97,20 255,113,16 255,116,16 255,118,20 234,115,33 254,125,30 255,125,32 255,123,30 255,114,19 255,128,33 115,41,7 255,110,10 255,114,22 255,120,19 255,125,19 255,122,23 107,105,115 107,104,121 108,100,117 107,104,119 89,74,82 53,39,41 63,33,18 161,90,66 255,92,12 255,94,16 255,92,14 255,92,10 255,85,33 248,87,37 255,86,3 255,93,11 172,60,32 223,66,0 77,51,55 109,65,66 255,85,0 255,89,4 255,83,22 255,88,14 255,87,10 255,89,15 115,40,9 98,41,22 255,116,59 234,46,0 89,25,0 47,46,37 62,35,30 50,29,27 185,88,68 48,39,50 187,87,73 68,27,11 189,112,79 55,26,36 216,51,23 53,27,31 93,6,0 255,88,38 50,35,24 255,115,49 72,31,29 177,52,22 60,46,46 127,41,0 47,26,15 200,75,43 255,74,26 255,72,3 255,81,7 255,80,8 255,77,6 255,70,3 255,69,5 255,67,8 255,68,8 255,66,4 255,83,15 255,74,8 255,79,9 255,70,5 255,63,1 255,64,2 255,66,3 255,69,3
255,95,37 177,95,52 255,96,31 255,102,31 255,105,28 255,106,23 255,122,23 255,112,9 255,131,17 104,10,0 255,96,0 255,116,34 255,120,25 255,147,44 108,45,0 255,119,40 255,122,37 255,102,37 255,117,27 146,44,6 255,108,18 255,119,29 255,115,16 255,112,22 255,113,27 136,131,119 101,100,117 88,87,104 120,92,94 57,43,43 87,68,72 60,37,36 85,45,40 193,102,99 255,94,3 255,109,15 255,109,20 255,109,18 255,100,7 255,100,21 255,115,57 253,104,50 60,46,59 60,46,59 96,60,68 177,83,62 250,111,58 245,102,53 107,53,17 131,26,0 255,74,20 242,80,49 225,70,25 60,43,33 125,66,36 51,33,30 107,34,20 64,36,25 27,35,21 199,51,4 50,33,39 236,114,76 27,35,44 141,25,0 123,29,8 192,19,0 40,28,42 255,130,89 44,38,31 27,30,22 255,102,38 45,58,46 116,36,4 120,16,0 255,74,14 255,79,12 255,88,0 255,68,0 255,64,4 255,64,4 255,66,1 255,72,7 255,72,4 255,70,7 255,69,6 255,67,2 255,67,4 255,65,4 255,154,29 255,112,7 255,74,8 255,64,1 255,65,3 255,65,1 255,64,1 255,67,5
255,86,31 255,91,33 160,36,0 255,102,31 255,108,24 255,102,14 255,130,36 255,131,32 255,129,40 255,99,37 255,112,33 255,123,32 255,136,40 255,112,28 255,135,83 255,112,46 255,118,42 255,113,51 243,124,71 255,116,39 255,116,30 255,115,30 255,128,28 255,104,24 255,118,41 127,101,110 109,104,122 104,101,118 93,76,77 45,32,27 59,38,36 83,58,55 143,102,113 224,84,43 255,101,19 255,106,22 255,109,16 255,109,42 169,63,28 169,63,17 83,65,74 72,72,72 81,70,79 75,58,64 80,52,54 121,63,37 91,37,28 151,39,0 238,79,33 66,45,32 85,24,6 58,23,10 47,35,37 255,88,43 68,19,10 174,45,9 38,40,25 255,96,54 42,32,36 42,21,10 158,93,70 29,30,49 224,108,73 41,19,27 23,29,18 96,25,1 56,15,0 57,39,48 154,86,84 54,31,16 217,93,38 255,99,36 255,98,10 255,80,2 255,78,7 255,80,5 255,68,0 255,118,17 255,71,5 255,59,1 255,61,0 255,69,5 255,69,4 255,64,3 255,66,3 255,72,11 255,67,4 255,66,4 255,143,18 255,110,3 255,83,12 255,62,2 255,65,1 255,65,2 255,65,2 255,65,0
255,72,13 255,71,19 255,96,26 144,23,0 255,111,35 255,116,25 255,114,21 255,118,25 232,76,0 255,105,19 255,117,32 255,119,24 255,114,25 255,98,21 255,96,24 219,121,75 255,114,36 255,119,56 255,115,37 255,131,41 255,111,38 255,102,21 255,105,22 255,108,35 255,98,31 217,102,78 149,103,105 110,91,95 103,100,106 70,70,40 83,73,31 126,93,97 202,100,82 119,20,0 255,103,42 255,100,41 240,134,88 77,62,53 81,56,55 71,58,55 64,52,57 62,49,57 81,55,61 84,57,69 105,68,65 92,25,16 49,31,28 85,48,45 41,34,32 139,27,0 41,36,35 222,121,67 46,31,41 79,57,39 50,27,12 198,93,63 52,30,22 56,27,32 255,97,45 46,28,27 94,31,0 255,64,0 45,23,31 88,44,43 45,33,7 58,32,20 100,19,0 255,76,14 255,92,13 255,99,15 255,97,10 255,97,10 255,100,6 255,101,13 255,93,6 255,116,16 255,73,0 255,94,2 255,77,6 255,82,6 255,91,7 255,79,7 255,65,6 255,67,6 255,74,11 255,69,5 255,68,6 255,69,7 255,117,20 255,97,14 255,96,25 255,68,4 255,70,9 255,72,5 255,69,7 255,65,6
99,30,15 101,37,20 118,48,17 111,48,26 84,48,42 87,36,1 127,39,3 122,30,0 148,55,7 120,37,0 120,39,5 133,35,5 143,40,9 146,47,8 121,48,5 88,36,15 137,45,0 91,47,19 161,56,3 104,52,22 112,34,8 159,55,8 167,62,18 161,62,23 169,46,17 162,41,16 124,66,56 157,93,103 102,82,73 96,76,44 97,80,29 82,52,24 98,44,24 104,68,62 71,37,35 249,111,74 71,50,50 62,55,58 64,58,65 64,58,63 68,60,68 74,61,71 101,65,73 104,68,78 71,40,46 255,108,58 42,31,38 78,41,28 113,66,45 94,35,16 48,33,41 42,28,30 212,103,72 70,35,40 255,92,42 49,39,40 255,110,51 37,37,37 101,9,0 173,36,8 57,42,33 119,47,10 65,41,19 93,45,20 255,101,40 255,83,5 255,85,6 255,89,11 255,82,4 255,83,5 255,74,3 255,76,2 255,89,4 255,84,4 255,80,0 255,75,0 255,100,2 255,111,11 255,94,9 255,91,7 255,74,0 255,68,2 255,70,11 255,70,8 255,72,6 255,74,7 255,69,3 255,71,6 255,96,23 255,85,18 255,91,18 255,76,7 255,92,22 255,114,33 255,79,12 255,69,7
55,47,55 229,101,60 76,34,23 73,36,23 78,30,12 62,35,28 249,137,98 90,40,23 117,55,26 153,67,33 135,72,48 255,89,24 115,69,43 225,94,45 97,52,19 224,124,90 92,48,18 148,68,36 255,114,57 223,105,61 210,101,54 255,119,63 244,134,92 255,113,58 236,131,89 231,132,93 252,114,75 172,80,48 134,83,18 109,78,18 129,86,67 111,88,87 41,25,23 64,28,22 74,37,24 72,35,20 63,39,48 70,60,59 84,60,66 97,63,72 103,70,74 113,67,78 120,70,68 83,29,11 101,62,73 66,28,34 242,109,61 46,26,36 255,112,53 59,27,22 240,122,87 42,31,40 87,29,15 87,7,0 39,25,25 154,42,12 120,38,13 139,60,21 63,27,7 174,70,19 255,97,21 255,92,11 255,88,14 255,88,12 255,87,6 255,86,10 255,86,14 255,87,10 255,83,11 255,78,7 255,75,6 255,78,8 255,83,11 255,75,8 255,75,4 255,81,10 255,82,12 255,79,7 255,86,8 255,78,2 255,75,2 255,75,7 255,76,9 255,78,10 255,86,10 255,88,7 255,88,10 255,82,5 255,87,9 255,82,4 255,84,11 255,80,8 255,98,18 255,108,18 255,116,22 255,70,5
49,27,21 176,101,72 52,33,37 43,37,42 79,21,9 62,26,36 79,44,19 63,21,0 34,34,31 94,35,16 46,36,35 132,49,27 45,40,28 119,68,31 54,33,22 69,32,29 85,44,42 53,28,29 85,29,5 87,30,11 47,34,27 104,24,6 56,32,26 95,36,6 57,32,31 56,34,26 67,27,20 45,36,21 106,60,42 132,101,91 104,91,88 70,44,32 66,28,30 155,83,71 45,31,36 255,131,79 37,28,22 118,54,39 95,62,66 96,59,56 112,38,38 63,20,5 52,35,38 53,25,14 52,32,23 74,59,69 255,119,58 56,12,0 59,12,1 255,126,66 57,25,9 66,32,14 60,33,26 231,108,77 71,26,21 73,37,19 168,66,30 255,90,47 255,94,18 255,90,19 255,84,14 255,80,8 255,84,9 255,80,6 255,85,10 255,89,9 255,86,10 255,84,6 255,85,11 255,83,11 255,82,11 255,85,11 255,87,12 255,87,12 255,86,8 255,86,10 255,82,9 255,81,8 255,83,11 255,84,14 255,80,7 255,79,10 255,81,11 255,87,12 255,93,8 255,84,7 255,85,5 255,84,7 255,86,9 255,93,12 255,82,12 255,83,9 255,101,15 255,121,24 255,127,21 255,73,7
71,33,35 197,98,61 56,27,7 53,29,33 157,52,22 54,31,30 255,105,26 151,29,0 48,31,37 233,96,38 46,27,29 255,128,72 53,21,18 220,106,63 47,32,40 34,26,34 255,111,48 43,34,30 84,14,0 255,105,45 49,33,31 240,124,81 52,34,31 96,58,52 50,33,34 51,30,30 53,27,48 64,42,45 46,30,15 58,29,9 63,32,13 64,39,20 41,30,27 255,104,42 48,35,32 111,53,29 40,28,33 85,55,58 76,55,55 46,30,43 255,108,63 50,34,32 242,125,87 56,25,36 255,117,68 46,34,46 71,20,21 255,110,47 69,34,39 100,56,46 66,36,19 111,38,8 160,54,15 255,116,70 255,109,48 255,106,46 255,103,42 255,97,42 255,99,39 255,98,39 255,93,27 251,80,18 255,73,11 255,81,9 255,82,13 255,83,11 255,84,10 255,88,8 255,85,7 255,85,8 255,86,10 255,84,9 255,87,10 255,88,8 255,86,10 255,87,12 255,83,5 255,86,11 255,85,6 255,85,8 255,82,11 255,81,7 255,81,7 255,90,11 255,87,8 255,89,10 255,85,8 255,85,8 255,93,16 255,90,7 255,85,13 255,85,8 255,104,13 255,121,18 255,128,22 255,78,9
53,23,26 94,31,7 90,42,28 56,21,36 231,109,71 56,20,10 255,97,30 252,77,28 66,23,15 237,121,76 50,24,30 209,91,60 98,50,44 101,52,30 33,29,42 43,30,38 255,104,40 39,38,31 57,16,0 255,99,36 46,27,31 109,52,33 31,23,31 41,26,34 99,51,33 38,26,38 35,26,22 42,23,37 60,32,32 63,37,14 60,36,14 72,38,20 45,31,33 177,93,60 60,57,44 40,40,35 189,119,90 47,25,30 236,122,95 50,26,42 192,73,36 67,23,13 253,103,49 38,31,29 71,31,22 91,39,9 47,24,25 86,36,3 108,52,28 207,114,89 255,126,69 255,117,62 255,114,53 255,112,51 255,112,53 255,113,52 255,111,51 255,110,50 255,104,45 255,102,45 255,101,43 255,95,37 255,92,26 255,88,20 255,82,10 255,87,11 255,84,10 255,84,10 255,88,10 255,89,13 255,89,12 255,89,14 255,88,11 255,89,13 255,88,13 255,92,15 255,94,15 255,89,13 255,92,4 255,97,5 255,84,7 255,82,9 255,87,12 255,90,8 255,94,10 255,94,15 255,94,10 255,88,8 255,112,22 255,93,15 255,89,12 255,93,13 255,96,1 255,123,16 255,110,16 255,81,10
45,28,34 121,64,33 132,65,40 62,27,30 255,118,81 109,15,0 137,29,0 255,108,32 47,25,19 134,76,62 62,28,26 93,48,27 214,106,79 39,27,32 46,25,23 51,28,27 255,101,47 42,29,24 48,31,21 255,95,38 46,23,24 43,29,44 186,101,73 51,30,28 255,122,79 44,28,26 208,113,77 73,40,42 40,26,28 42,26,24 255,123,73 42,30,44 95,35,14 51,25,31 255,114,65 41,29,31 220,90,48 51,28,29 63,36,20 86,31,31 72,53,39 137,73,47 62,21,5 111,29,2 126,26,0 255,117,56 255,116,54 255,113,47 255,114,54 255,115,54 255,115,54 255,115,54 255,113,50 255,115,53 255,117,56 255,118,54 255,118,55 255,117,54 255,110,48 255,107,48 255,107,48 255,108,48 255,106,42 255,99,31 255,97,24 255,95,24 255,87,15 255,84,11 255,84,10 255,84,10 255,87,11 255,87,11 255,89,13 255,88,12 255,88,10 255,92,12 255,96,12 255,110,12 255,103,16 255,83,10 255,90,10 255,91,13 255,103,18 255,112,15 255,117,13 255,112,9 255,98,10 255,103,18 255,115,20 255,97,11 255,86,16 255,104,17 255,110,9 255,124,14 255,83,8 255,77,9
