212,75,31 215,75,29 220,68,26 224,61,14 234,65,11 238,67,7 245,70,9 253,74,10 255,78,11 255,80,12 255,81,15 255,79,17 255,78,16 255,75,14 255,71,13 254,65,11 253,66,11 255,70,12 255,73,12 255,82,10 255,88,12 255,74,12 255,69,14 255,65,12 255,63,9 255,63,9 255,63,10 255,64,8 255,64,8 255,64,6 255,67,3 255,82,9 255,90,5 255,94,4 255,99,5 230,55,0 190,48,10 196,51,14 196,55,14 193,53,12 178,47,12 174,45,11 162,42,12 120,36,3 112,33,10 112,35,16 109,29,13 112,30,10 122,35,10 132,39,14 149,49,17 168,57,22 173,60,24 170,57,21 164,56,20 167,56,21 151,43,7 147,44,13 130,40,14 137,39,22 148,47,22 149,50,27 158,48,24 180,43,19 213,39,0 255,68,14 255,72,2 255,71,0 255,72,0 255,100,19 255,87,7 255,90,0 255,107,10 255,90,0 255,103,8 255,96,6 255,74,0 255,72,0 255,87,0 255,89,0 255,71,1 255,65,2 255,65,8 255,69,8 255,77,15 255,82,13 255,96,27 255,95,32 255,97,31 255,101,33 255,107,41 255,108,40 255,100,42 255,101,42 255,100,40 255,100,38 255,99,36 255,100,39 255,100,39 255,99,38 255,102,39 255,103,40 255,104,36 255,106,41 255,105,42 255,110,44 255,106,38 255,104,38 255,107,41 255,105,41 255,104,42 255,107,43 255,109,43 255,111,46 255,114,43 255,102,57 222,82,36 129,35,0 142,62,23 219,114,61 255,94,40 255,96,39 255,96,39 255,97,41 255,99,43 255,100,41 255,104,47 255,105,48
213,72,31 214,68,27 212,55,15 221,56,7 227,58,4 237,64,5 251,72,10 255,79,15 255,81,12 255,85,14 255,84,13 255,79,17 255,78,19 255,73,18 255,66,17 251,65,15 255,68,13 255,73,14 255,77,16 255,80,11 255,83,12 255,80,9 255,75,9 255,81,12 255,80,11 255,81,11 255,79,14 255,75,6 255,78,9 255,77,8 255,74,5 255,78,6 255,78,0 255,89,5 255,91,6 252,77,7 230,70,13 234,72,18 239,73,16 246,77,19 237,76,17 233,72,18 224,70,20 191,59,13 186,56,18 180,53,19 171,54,16 178,55,15 188,58,18 188,58,18 185,55,15 191,57,14 195,61,16 191,59,13 183,57,14 169,57,16 161,56,14 164,60,23 172,67,35 185,79,44 183,75,41 169,60,29 172,59,27 189,52,24 222,52,5 255,95,30 255,81,9 255,72,13 255,70,10 255,73,2 255,67,0 255,66,0 255,91,5 255,104,13 255,85,0 255,74,0 255,92,12 255,89,2 255,104,11 255,75,0 255,65,5 255,64,4 255,63,9 255,72,14 255,80,18 255,82,18 255,96,27 255,102,37 255,105,38 255,107,40 255,109,42 255,110,43 255,108,50 255,107,48 255,104,43 255,103,44 255,103,41 255,102,41 255,100,41 255,102,43 255,103,46 255,104,45 255,102,45 255,98,41 255,101,41 255,106,47 255,107,45 255,105,44 255,103,42 255,99,35 255,98,41 235,84,38 216,98,52 139,41,0 118,47,3 201,117,73 255,112,75 255,99,47 255,104,43 255,101,44 255,101,44 255,101,44 255,100,43 255,104,47 255,102,41 255,104,50 255,101,45 255,105,49
205,47,10 205,44,8 217,53,11 232,62,11 251,75,19 255,81,21 255,85,20 255,84,13 255,87,11 255,87,12 255,85,9 255,82,12 255,73,15 254,69,14 248,64,13 246,65,11 254,70,10 255,79,11 255,85,12 255,86,12 255,91,16 255,85,11 255,84,9 255,86,11 255,82,7 255,87,12 255,87,12 255,81,8 255,81,8 255,80,7 255,84,9 255,89,9 255,89,7 255,93,10 255,92,9 255,79,4 249,73,8 255,74,13 255,76,12 255,79,13 255,81,14 255,80,15 254,78,15 238,78,12 236,75,16 235,75,18 235,75,18 226,71,15 220,66,16 213,63,12 208,63,15 204,65,19 203,67,16 201,67,22 190,67,25 173,67,28 176,72,35 181,75,38 186,74,35 186,74,33 187,72,32 184,66,31 182,63,26 194,65,29 223,65,12 255,93,23 255,99,16 255,90,19 255,70,3 255,74,7 255,72,8 255,69,5 255,72,1 255,84,5 255,100,6 255,87,0 255,84,4 255,85,3 255,81,0 255,71,0 255,60,1 255,58,1 255,64,8 255,68,12 255,77,15 255,81,14 255,90,25 255,93,32 255,103,39 255,105,39 255,106,40 255,109,42 255,109,49 255,111,52 255,108,47 255,110,46 255,111,47 255,111,47 255,107,46 255,106,45 255,105,49 255,104,49 255,102,48 255,101,42 255,101,44 255,101,44 255,96,40 255,103,45 233,94,44 152,56,14 118,37,8 63,31,17 247,111,78 255,106,60 255,103,43 255,106,43 255,108,46 255,109,45 255,112,49 255,113,51 255,110,51 255,110,51 255,110,51 255,111,53 255,112,55 255,112,57 255,113,59 255,113,57
216,47,7 219,50,10 225,54,10 234,59,10 244,63,11 252,67,12 255,73,11 255,73,12 255,70,12 255,68,10 255,67,10 255,70,12 255,67,11 255,72,12 255,83,21 255,78,15 255,87,13 255,102,16 255,97,11 255,92,13 255,94,11 255,85,7 255,85,8 255,85,8 255,85,8 255,86,8 255,85,9 255,89,16 255,82,7 255,82,5 255,85,7 255,88,8 255,90,5 255,96,11 255,89,7 255,79,4 255,80,9 255,81,10 255,81,11 255,80,10 255,80,9 255,80,11 255,82,12 255,81,12 255,82,15 255,81,16 255,84,18 245,80,18 232,75,17 221,68,11 213,66,14 219,77,25 219,81,26 217,81,34 207,85,38 201,87,44 205,89,44 213,92,47 224,95,48 220,91,44 206,77,32 208,75,34 201,67,24 201,63,24 228,64,8 255,102,28 255,102,10 255,80,0 255,82,6 255,74,7 255,71,5 255,72,4 255,69,4 255,68,5 255,85,5 255,80,0 255,76,1 255,101,25 255,70,0 255,83,7 255,70,1 255,70,5 255,74,14 255,73,11 255,79,13 255,86,16 255,92,21 255,97,32 255,103,35 255,104,37 255,107,38 255,109,46 255,110,49 255,110,49 255,110,50 255,109,50 255,110,51 255,110,51 255,110,51 255,109,50 255,108,53 255,104,49 255,105,48 255,103,49 240,109,60 161,50,6 114,28,0 170,89,53 245,117,76 255,101,53 255,99,45 162,53,24 129,27,0 247,110,66 255,102,45 255,108,49 255,108,48 255,109,44 255,112,45 255,116,49 255,119,52 255,118,54 255,117,53 255,118,58 255,116,58 255,119,60 255,121,62 255,121,62
218,47,5 219,48,6 222,51,7 231,54,7 235,53,8 242,55,10 249,61,11 251,63,13 247,61,11 247,59,11 248,59,14 254,66,16 255,75,14 255,78,11 255,85,16 255,83,9 255,87,5 255,117,19 255,106,8 255,97,9 255,93,3 255,91,11 255,88,10 255,88,10 255,85,5 255,90,8 255,90,12 255,88,12 255,87,10 255,87,7 255,85,5 255,90,7 255,93,8 255,94,11 255,83,7 255,79,7 255,79,6 255,81,7 255,82,8 255,83,9 255,88,9 255,85,8 255,84,9 255,84,13 255,84,15 255,84,16 253,79,13 235,75,11 223,73,15 217,71,14 213,74,19 229,88,31 234,93,36 236,95,36 238,100,40 239,101,43 240,98,44 242,99,43 239,93,38 231,90,31 224,81,25 228,77,26 230,75,23 223,68,16 242,66,3 255,110,27 255,99,4 255,90,4 255,102,6 255,82,4 255,78,9 255,76,8 255,69,8 255,64,3 255,63,0 255,65,0 255,96,21 255,100,12 255,105,14 255,80,0 255,91,7 255,86,9 255,78,9 255,80,12 255,84,18 255,87,23 255,93,28 255,98,32 255,102,37 255,101,39 255,102,39 255,104,46 255,107,47 255,109,48 255,110,49 255,108,49 255,108,54 255,110,57 255,109,50 255,114,53 255,118,63 225,121,74 150,77,47 113,24,0 202,78,27 255,112,56 255,102,44 255,103,43 255,101,42 255,102,41 254,105,47 228,77,31 255,112,43 163,41,0 248,116,61 255,108,44 255,109,43 255,111,48 255,114,47 255,115,47 255,118,48 255,120,52 255,120,52 255,120,57 255,121,57 255,121,61 255,122,61 255,118,56
217,45,6 219,47,8 226,52,11 231,54,9 235,53,10 242,57,15 247,58,15 247,58,13 246,58,10 245,58,13 255,70,20 255,73,17 255,79,17 255,81,10 255,86,12 255,88,14 255,94,10 255,126,26 255,119,11 255,100,1 255,95,1 255,91,13 255,94,13 255,95,12 255,95,13 255,94,14 255,93,18 255,91,13 255,87,8 255,90,12 255,91,9 255,96,12 255,87,4 255,85,7 255,76,2 255,82,8 255,82,9 255,84,11 255,89,13 255,89,12 255,87,9 255,86,10 255,86,10 255,85,14 255,86,16 255,77,13 250,78,14 239,75,15 226,76,20 223,77,22 230,87,29 242,93,37 244,98,39 248,99,38 251,99,37 255,96,35 255,98,35 255,92,30 246,82,22 235,75,16 228,74,15 237,73,15 248,77,17 252,77,18 255,70,0 255,93,10 255,107,10 255,106,4 255,92,1 255,69,0 255,66,2 255,68,0 255,70,5 255,70,7 255,67,1 255,69,2 255,67,5 255,70,0 255,82,3 255,91,3 255,95,13 255,85,10 255,72,8 255,79,15 255,87,25 255,89,24 255,94,31 255,100,38 255,102,39 255,105,44 255,108,45 255,110,47 255,111,50 255,110,51 255,114,53 255,109,46 255,114,60 223,116,73 111,54,23 78,50,48 214,100,57 255,118,57 255,106,45 255,109,48 255,107,46 255,105,44 255,106,42 255,106,40 255,106,40 255,106,40 253,117,66 255,108,46 255,107,47 255,105,39 185,61,6 255,128,74 255,111,39 255,112,45 255,112,45 255,115,44 255,117,46 255,120,52 255,121,53 255,122,54 255,119,56 255,119,62 255,118,59 255,117,65
224,50,9 228,54,11 230,55,10 231,54,9 237,54,14 239,54,12 239,54,12 240,53,10 240,58,11 243,62,12 251,67,16 255,73,19 255,74,19 255,76,13 255,77,11 255,76,7 255,82,7 255,121,22 255,125,12 255,122,11 255,115,9 255,89,13 255,85,20 255,87,15 255,106,16 255,91,13 255,91,13 255,90,10 255,89,9 255,89,7 255,96,11 255,96,13 255,92,10 255,85,7 255,80,7 255,84,11 255,84,12 255,85,10 255,88,10 255,86,9 255,87,12 255,87,14 255,89,13 255,86,14 255,80,12 255,80,15 249,77,13 237,73,13 237,79,24 238,83,27 246,89,31 245,91,32 249,92,34 251,91,32 252,95,35 254,91,28 255,86,24 255,81,17 246,70,7 235,66,8 230,69,10 235,71,11 245,72,11 246,70,7 255,74,0 255,91,4 255,101,6 255,102,0 255,80,0 255,78,3 255,73,3 255,76,1 255,78,6 255,78,5 255,80,9 255,81,8 255,82,10 255,82,8 255,82,10 255,78,5 255,82,11 255,75,9 255,78,18 255,87,26 255,94,29 255,100,34 255,102,32 255,108,40 255,110,45 255,111,46 255,110,53 255,111,57 255,120,72 220,124,86 132,73,25 122,16,0 240,101,53 255,111,61 255,103,50 127,38,0 255,110,44 255,112,44 255,109,46 255,110,45 255,108,43 255,107,43 255,106,40 255,106,38 255,106,38 255,105,33 235,108,72 255,93,33 255,107,37 255,107,40 255,113,40 255,99,25 248,127,75 255,109,41 255,112,43 255,113,45 255,118,48 255,119,49 255,120,50 255,118,50 255,123,50 255,122,52 255,127,40 173,104,91
231,60,16 233,59,16 233,56,11 234,55,9 237,54,14 239,56,18 237,57,18 234,56,16 235,59,19 236,60,20 235,60,15 242,60,15 251,64,19 255,65,14 255,70,13 255,72,14 255,73,13 255,107,18 255,121,3 255,149,21 255,134,9 255,129,14 255,82,0 255,94,12 255,105,14 255,95,11 255,89,12 255,97,13 255,93,9 255,94,11 255,102,15 255,91,4 255,97,15 255,86,8 255,83,11 255,79,8 255,81,10 255,81,8 255,86,15 255,86,11 255,86,10 255,87,10 255,84,11 255,83,11 255,78,11 255,78,12 252,78,12 246,78,17 246,82,22 251,87,27 253,89,29 250,90,29 255,94,31 255,95,30 255,96,28 255,88,23 255,82,18 255,76,13 254,70,6 243,71,7 232,67,3 232,67,3 241,68,7 255,73,4 255,88,5 255,94,8 255,100,12 255,94,3 255,102,13 255,96,13 255,101,19 255,90,11 255,83,6 255,88,10 255,95,13 255,89,6 255,91,11 255,83,12 255,75,8 255,73,11 255,76,13 255,77,14 255,86,17 255,93,27 255,98,31 255,106,42 255,113,50 255,112,47 245,127,81 197,106,69 84,51,44 119,41,15 243,107,58 255,108,50 255,101,42 255,109,46 255,106,49 255,106,51 253,111,48 128,23,0 255,107,49 255,108,40 255,107,39 255,106,35 255,106,34 255,108,37 255,107,37 255,105,36 255,104,34 255,100,32 159,68,24 255,108,43 255,108,41 255,104,38 255,105,36 255,104,35 255,103,41 185,91,52 255,109,40 255,111,36 255,112,42 255,116,48 255,118,49 255,136,70 210,119,79 96,52,14 132,19,0 195,77,33
233,62,18 236,60,18 239,61,19 238,58,17 234,56,16 231,56,18 226,57,21 228,63,28 227,66,30 228,64,29 225,65,26 233,66,25 234,66,23 239,64,17 247,66,16 253,67,17 255,72,17 255,129,36 255,130,10 255,166,24 255,123,8 255,155,20 255,133,12 255,78,2 255,92,5 255,111,15 255,93,5 255,99,9 255,95,7 255,91,4 255,96,10 255,96,8 255,89,11 255,87,10 255,80,10 255,80,13 255,79,12 255,79,14 255,77,16 255,81,12 255,84,13 255,85,15 255,82,14 255,80,16 255,80,17 255,77,12 255,81,15 255,84,18 255,84,18 255,86,20 255,88,24 255,88,22 255,92,26 255,92,26 255,91,23 255,85,18 255,79,14 255,81,17 255,81,11 255,80,14 255,77,13 255,76,11 255,76,10 255,73,7 255,86,8 255,83,2 255,93,9 255,86,5 255,89,4 255,92,6 255,98,12 255,100,14 255,93,11 255,92,13 255,92,11 255,94,15 255,89,9 255,86,1 255,79,16 255,79,8 255,80,11 255,81,18 255,89,27 255,95,25 248,115,67 162,92,61 102,36,2 165,51,6 255,112,53 255,125,72 235,121,76 250,117,67 255,108,42 255,104,45 255,106,48 255,105,50 255,102,47 255,103,47 255,103,45 185,52,15 255,101,50 255,106,40 255,107,37 255,106,37 255,106,36 255,102,35 255,99,34 255,97,28 255,95,32 255,91,24 138,32,0 255,90,29 255,92,25 255,97,30 255,102,35 255,104,32 255,106,27 255,104,35 134,35,0 255,106,46 235,134,91 153,75,47 95,23,0 207,69,11 255,121,64 219,113,67 85,67,46 60,46,51
236,63,17 237,62,17 235,60,15 234,58,18 233,58,22 231,62,24 233,70,32 232,75,35 227,74,35 229,73,35 229,77,35 235,75,32 235,72,27 237,72,23 244,67,18 249,67,20 254,68,16 255,113,25 255,121,4 255,167,24 255,96,0 255,149,12 255,108,0 255,103,16 255,105,3 255,124,9 255,96,4 255,91,5 255,98,9 255,93,5 255,98,10 255,98,10 255,89,10 255,82,9 255,77,12 255,73,7 255,74,6 255,76,10 255,72,10 255,74,8 255,78,12 255,77,11 255,79,15 255,80,17 255,78,14 255,77,14 255,81,16 255,85,20 255,90,23 255,89,22 255,84,19 255,88,18 255,91,25 255,91,24 255,89,21 255,88,20 255,86,20 255,87,18 255,86,15 255,84,18 255,83,18 255,76,10 255,75,8 255,82,9 255,90,12 255,86,6 255,89,8 255,93,9 255,94,8 255,98,9 255,97,10 255,94,8 255,92,10 255,92,13 255,86,11 255,86,11 255,87,12 255,91,17 255,87,8 255,81,0 255,86,10 255,88,18 210,57,4 105,25,0 156,76,42 251,115,66 255,106,44 255,109,34 255,111,46 134,20,0 255,111,48 226,105,60 255,104,42 255,102,45 255,106,48 255,106,47 255,102,47 255,102,47 255,102,45 211,70,32 255,96,45 255,100,34 255,102,32 255,105,36 255,103,34 255,102,34 255,96,31 255,94,22 255,91,30 255,92,24 157,35,0 255,93,29 255,87,23 255,91,23 255,97,29 255,101,25 255,92,31 246,91,50 159,69,47 120,52,12 135,56,15 231,119,64 255,118,48 240,83,25 99,11,0 55,45,33 61,49,37 73,45,43
229,60,20 230,61,21 226,59,20 223,59,24 221,63,28 222,69,30 229,78,36 236,85,41 236,84,42 236,85,43 239,88,42 237,85,39 240,84,37 243,81,34 244,77,29 246,71,24 251,73,20 255,107,23 255,121,10 255,172,13 255,133,19 255,114,0 255,119,17 254,69,0 244,104,0 255,127,0 255,81,0 255,90,2 255,91,7 255,93,6 255,97,8 255,98,11 255,91,13 255,87,11 255,79,11 255,74,10 255,75,7 255,73,7 255,74,9 255,75,13 255,78,17 255,77,13 254,78,13 254,80,16 255,78,14 255,78,14 255,77,13 255,84,16 255,85,22 255,83,20 255,83,19 255,89,20 255,90,23 255,93,22 255,89,15 255,88,15 255,88,16 255,89,14 255,87,11 255,86,15 255,81,16 255,82,13 255,81,10 255,87,6 255,91,8 255,89,6 255,95,7 255,94,7 255,96,13 255,96,11 255,93,10 255,86,2 255,84,3 255,86,10 255,87,10 255,88,14 255,90,10 255,88,34 144,42,4 110,40,9 210,85,39 253,95,42 255,86,15 255,83,17 255,91,20 255,91,20 255,102,25 255,108,41 140,30,0 255,118,63 255,109,41 166,41,0 255,107,49 255,107,44 255,107,46 255,105,44 255,102,43 255,101,42 255,101,40 255,96,53 255,103,50 255,97,33 255,97,28 255,97,29 255,94,29 255,93,28 255,92,28 255,91,26 255,89,20 255,88,18 230,84,27 255,88,21 255,90,29 255,90,31 255,87,35 194,62,16 100,40,0 76,37,25 160,58,22 255,89,40 187,69,23 106,14,0 69,25,15 40,28,18 46,32,32 111,64,73 44,33,40 83,20,0
216,58,23 214,58,22 214,61,27 222,73,35 230,81,43 234,85,45 234,89,43 240,93,43 246,95,49 245,94,48 242,92,43 239,92,42 241,89,43 244,85,39 247,85,35 246,79,29 250,76,22 255,122,40 255,121,15 255,152,13 255,98,3 255,103,2 255,108,13 255,83,15 255,93,11 255,99,9 255,98,10 255,95,9 255,99,12 255,94,5 255,97,10 255,98,10 255,92,12 255,86,8 255,83,11 255,78,10 255,78,12 255,77,13 255,75,11 255,78,11 255,77,11 255,77,8 227,70,10 255,71,12 255,79,12 255,81,17 255,80,16 255,84,20 255,91,24 255,89,26 255,93,28 255,96,31 255,95,28 255,91,25 255,87,11 255,91,11 255,92,13 255,89,8 255,90,9 255,83,13 255,80,11 255,81,12 255,80,10 255,85,6 255,88,4 255,89,6 255,93,11 255,91,11 255,88,10 255,88,8 255,91,9 255,87,4 255,87,15 216,66,10 113,27,0 143,61,32 255,128,78 255,100,49 255,84,0 255,85,4 255,85,7 255,84,9 255,84,8 255,84,11 255,87,15 255,88,18 255,98,29 208,85,41 255,107,49 255,112,42 255,114,49 255,121,62 255,122,70 255,110,43 255,108,41 255,108,41 255,105,38 255,103,37 255,99,34 255,101,46 235,109,66 255,98,32 255,95,32 255,94,30 255,93,25 255,92,26 255,91,26 255,89,21 255,91,16 255,100,44 255,95,47 221,80,42 52,42,32 68,44,60 233,92,72 255,96,37 249,62,5 83,22,15 70,16,9 51,34,37 64,28,22 140,75,56 74,21,5 49,31,42 70,42,42 55,30,27 69,33,23 32,19,14
213,68,33 216,71,36 223,78,41 230,86,44 231,91,45 236,91,45 240,92,45 248,98,49 248,97,48 248,98,49 245,95,44 244,93,42 242,91,42 244,88,41 247,84,37 250,83,33 252,80,23 255,119,32 255,124,17 255,144,23 255,106,8 255,99,0 255,119,17 255,96,19 255,103,14 255,118,21 255,95,9 255,92,7 255,98,11 255,95,9 255,93,7 255,97,9 255,91,6 255,97,15 255,88,8 255,88,9 255,87,17 255,83,14 255,79,6 255,79,8 232,94,34 207,126,90 102,93,64 175,75,25 250,84,25 255,82,17 255,86,22 255,92,25 255,94,27 255,96,28 255,94,29 255,91,29 255,88,20 255,86,16 255,86,11 255,85,8 255,89,9 255,87,9 255,84,11 255,79,10 255,82,13 255,80,11 255,78,7 255,84,4 255,88,10 255,90,11 255,102,21 250,76,12 232,67,5 144,42,0 127,41,7 224,106,46 255,116,27 255,96,19 255,99,12 255,99,12 255,102,11 255,101,13 255,95,9 255,96,14 255,91,13 255,90,12 255,90,14 255,88,12 255,87,16 255,87,14 255,93,37 255,99,35 255,102,34 255,103,43 255,105,36 255,106,37 135,24,0 255,111,41 255,113,42 255,109,36 255,109,37 255,105,35 255,99,32 255,96,30 234,116,70 255,92,25 255,94,28 255,90,34 255,90,16 255,87,14 255,90,19 255,75,30 132,34,0 83,38,3 193,80,44 255,104,51 108,45,25 160,43,17 60,14,0 73,31,34 125,41,26 49,28,15 50,31,33 75,46,40 38,28,32 53,30,31 233,92,51 218,94,68 53,43,47 51,26,25 63,31,28 63,8,4
219,84,44 225,88,46 232,91,48 234,94,46 238,93,47 245,97,50 249,99,50 251,100,51 250,99,48 248,97,46 249,99,48 250,97,44 248,98,44 251,96,44 254,92,40 255,90,36 255,90,33 255,115,34 255,128,26 255,138,16 255,123,7 255,129,8 255,120,9 255,105,6 255,100,3 255,118,16 255,105,10 255,96,5 255,104,8 255,96,13 255,90,8 255,105,17 255,103,6 255,97,5 255,93,8 255,93,2 255,88,6 250,100,51 119,64,51 80,44,22 102,99,55 77,80,49 78,80,38 95,78,39 84,74,25 226,82,42 255,83,31 255,86,26 255,95,26 255,94,27 255,95,25 255,91,22 255,85,16 255,84,13 255,79,11 255,84,12 255,86,10 255,87,11 255,86,15 255,85,16 255,84,14 255,75,4 255,79,3 255,99,25 209,108,54 161,74,31 108,30,18 78,38,33 255,83,33 255,89,15 255,95,15 255,104,17 255,107,21 255,101,16 255,103,11 255,107,18 255,97,12 255,93,7 255,96,8 255,99,16 255,95,13 255,87,8 255,88,9 255,89,8 255,85,8 255,80,14 151,20,0 255,93,14 255,98,20 255,96,21 255,102,26 255,110,43 255,120,51 255,123,67 255,106,37 255,106,37 255,104,35 255,102,29 255,99,30 255,90,24 169,72,21 255,96,13 255,96,25 255,99,29 223,106,68 158,79,56 90,33,4 213,77,3 255,76,16 147,58,29 166,69,45 254,104,71 52,40,42 53,26,19 67,35,32 71,15,9 43,29,34 94,14,0 57,10,0 36,22,35 97,53,52 57,21,13 43,28,38 113,64,53 255,77,47 34,22,10 34,27,27 57,33,25
240,96,54 242,97,53 242,99,50 246,102,49 251,105,50 255,102,54 255,102,50 255,103,50 255,103,48 255,103,48 255,103,49 255,101,50 255,102,49 255,101,47 255,99,42 255,97,37 255,96,25 255,115,25 255,120,7 255,133,14 255,139,21 255,150,15 255,114,2 255,122,9 255,118,7 255,116,2 255,121,16 255,109,8 255,104,14 255,97,13 255,91,7 255,106,11 255,103,8 255,103,8 255,104,14 255,101,12 255,95,11 44,35,46 68,63,62 87,84,40 88,74,47 86,76,36 88,83,40 83,91,40 87,81,35 88,86,68 98,107,90 160,91,53 255,98,29 255,90,19 255,91,18 255,86,15 255,85,9 255,82,9 255,81,11 255,89,16 255,83,4 255,85,6 255,93,20 241,108,60 155,73,48 103,34,5 163,34,0 255,84,9 255,104,13 255,97,0 255,95,1 235,85,36 228,32,0 255,106,41 255,90,0 255,93,8 255,93,6 255,94,12 255,94,12 255,95,10 255,96,10 255,99,8 255,104,13 255,98,12 255,99,17 255,84,8 255,82,6 255,83,9 255,85,10 178,69,22 255,85,6 255,97,21 255,99,23 255,92,19 255,93,19 255,95,18 255,97,27 144,24,0 255,96,30 255,95,26 255,95,28 255,94,25 255,96,22 255,92,26 121,38,0 180,104,64 119,41,0 200,45,0 255,79,14 255,96,56 147,76,50 163,64,54 40,48,34 76,53,66 46,28,23 52,29,42 254,70,55 163,10,0 31,31,31 41,36,35 99,0,0 63,26,23 121,38,18 199,48,2 34,22,22 44,23,21 64,36,27 38,26,31 59,37,31 255,90,57 81,23,13 59,41,38
244,103,42 246,103,43 255,105,47 255,103,53 255,107,51 255,106,47 255,105,45 255,112,53 255,110,53 255,109,48 255,108,48 255,108,53 255,107,51 255,107,48 255,107,44 255,104,35 255,105,20 255,139,24 255,141,12 255,138,24 255,128,8 255,146,21 255,123,6 255,131,11 255,135,12 255,145,22 255,106,0 255,112,11 255,100,9 255,100,11 255,99,2 255,109,0 255,114,2 255,118,1 255,111,0 255,101,3 123,84,83 74,69,85 90,92,64 67,71,31 79,74,33 83,78,37 84,75,44 91,79,38 80,73,32 71,62,31 102,95,93 98,85,80 77,83,31 104,77,30 255,104,48 255,82,12 255,82,17 255,91,41 224,106,62 153,83,57 112,28,0 147,30,0 241,68,18 255,91,15 255,88,10 255,92,7 255,95,7 255,104,16 255,102,15 255,99,18 255,109,34 255,109,36 255,104,6 255,100,24 163,44,0 255,84,17 255,102,9 255,96,12 255,96,7 255,109,18 255,120,15 255,118,19 255,96,4 255,102,16 255,94,17 255,86,11 255,87,10 255,87,16 206,69,9 255,87,18 255,78,5 255,78,7 255,78,5 255,80,9 255,80,11 255,84,17 255,84,12 255,111,48 255,100,28 255,88,12 249,100,42 222,108,65 117,64,37 123,26,0 136,30,0 255,112,60 249,114,42 94,54,29 209,72,44 179,64,42 57,28,35 56,25,33 151,68,48 52,31,31 238,78,39 70,27,23 53,22,28 75,58,32 231,25,0 42,36,31 29,29,29 92,25,25 46,28,23 62,19,4 149,48,23 93,11,0 48,26,29 70,44,32 71,43,45 60,27,29 109,8,0 173,38,0
85,32,9 90,39,15 103,43,20 132,72,49 144,80,63 167,99,56 187,109,65 203,113,73 203,109,68 229,121,83 254,131,87 255,131,80 255,129,71 255,124,65 255,115,55 255,115,61 251,113,37 249,163,74 255,145,24 255,117,4 255,144,16 255,150,11 255,132,0 255,136,13 255,146,18 255,144,15 255,137,17 255,115,5 255,113,14 255,99,5 255,104,13 255,110,0 255,150,20 255,155,20 255,173,31 220,108,9 67,72,98 60,56,67 74,75,54 67,67,37 69,70,33 72,74,32 95,89,53 99,89,49 107,96,50 91,87,29 108,73,58 109,68,48 132,75,46 106,54,24 124,57,30 120,29,0 209,54,2 255,86,16 255,91,13 255,87,6 255,90,12 255,87,10 255,89,12 255,86,8 255,90,14 255,90,10 255,99,12 255,96,13 255,92,9 255,91,8 132,14,0 255,95,9 255,98,10 255,99,15 255,99,10 190,53,0 255,101,34 255,99,4 255,107,9 255,106,11 255,106,13 255,108,15 255,104,17 255,97,12 255,85,4 255,86,8 255,91,11 255,99,40 255,96,42 255,87,14 255,83,11 255,80,7 255,76,5 255,74,6 255,78,0 255,86,15 200,84,49 185,85,53 80,34,18 129,27,0 232,50,0 255,98,40 240,85,31 81,40,22 119,66,41 53,32,28 40,35,32 61,14,0 54,22,38 83,37,37 255,82,22 54,25,19 45,31,36 161,69,57 63,25,17 166,26,3 105,27,0 26,41,27 54,34,27 255,56,25 67,22,15 53,23,26 104,47,44 64,37,32 43,41,23 126,65,47 53,16,3 90,20,0 255,73,30 255,77,30 255,77,17 255,85,25
255,108,51 255,109,51 255,104,52 255,108,52 255,109,50 255,115,52 255,111,49 255,115,54 255,116,51 255,118,52 255,116,47 255,105,40 252,79,20 234,93,23 213,77,5 197,69,19 93,44,35 98,38,13 120,29,0 114,32,0 108,34,0 104,34,0 82,36,0 85,46,7 109,44,7 116,47,14 125,62,31 133,71,42 153,101,39 147,104,48 95,53,40 153,83,59 192,96,65 197,96,69 180,106,72 112,78,76 59,64,72 48,45,49 58,53,39 68,66,33 73,69,34 77,73,36 84,81,41 95,93,46 105,98,41 129,85,14 95,58,43 98,52,34 117,41,1 255,84,20 255,90,9 255,88,9 255,87,10 255,89,11 255,89,10 255,87,12 255,83,12 255,84,11 255,87,31 189,70,31 255,87,16 255,89,4 255,97,9 255,89,9 255,94,11 255,89,5 232,97,43 255,94,11 255,94,13 255,94,11 255,98,13 255,100,10 255,103,42 177,35,0 255,103,20 255,91,3 255,86,6 255,96,13 255,87,10 255,91,10 255,87,10 255,88,9 255,81,12 192,66,11 255,87,8 255,92,12 255,79,10 255,74,9 255,82,22 244,89,46 134,65,50 108,27,0 98,21,15 104,38,8 224,125,70 228,98,60 48,42,33 63,45,42 126,48,38 43,33,37 48,27,25 163,37,0 42,30,4 92,22,0 104,28,0 40,35,32 47,26,24 255,85,39 65,22,5 44,22,27 121,57,42 54,18,12 137,43,20 255,65,38 39,44,20 35,31,21 227,83,64 56,28,15 59,36,35 79,14,0 152,3,0 255,58,25 255,67,9 255,65,7 255,67,2 255,67,5 255,74,11 255,79,14
