171,63,40 172,63,43 171,64,46 170,65,46 171,69,47 162,68,50 161,70,53 161,74,51 194,85,54 170,78,50 189,92,59 192,89,58 194,87,55 199,86,54 193,81,51 189,79,53 185,72,47 186,71,47 197,74,45 202,75,41 217,78,46 219,77,46 225,85,44 223,81,50 216,82,50 212,81,46 213,83,54 216,84,56 217,80,54 212,82,53 204,81,52 79,71,104 85,66,84 85,66,84 79,65,82 86,65,82 88,63,86 86,65,91 85,68,102 223,64,36 229,75,41 231,75,37 228,71,31 227,72,29 222,73,33 213,78,38 197,74,41 192,72,38 195,91,29 176,68,30 192,77,37 196,81,29 193,86,45 147,53,35 131,54,35 126,54,37 136,60,38 138,56,36 130,55,35 124,53,36 120,48,34 120,48,34 127,52,34 133,53,37 126,53,39 116,47,32 120,49,32 120,48,29 122,46,24 128,46,24 127,45,23 131,46,22 131,46,22 134,44,22 138,51,37 133,53,39 139,50,35 159,61,44 139,59,45 138,58,42 134,56,46 167,66,59 164,77,54 146,56,34 81,43,35 43,36,39 47,35,40 52,35,36 108,48,25 166,62,25 173,58,20 179,64,26 176,58,27 179,63,30 147,54,24 159,54,24 167,60,28 169,61,27 179,62,24 191,68,26 193,66,30 193,67,26 187,65,27 180,65,27 174,58,23 172,59,27 172,59,27 172,61,26 175,67,33 186,69,41 196,73,42 200,78,42 202,75,39 202,75,39 197,77,43 191,82,51 192,85,55 187,86,59 178,85,62 182,88,65 182,85,61 188,86,64 193,89,65 193,89,63 197,89,62 197,90,60 203,92,59 201,85,54
168,63,42 168,63,42 165,68,48 164,71,50 168,71,47 158,70,50 163,73,49 173,77,46 193,87,50 193,88,56 194,88,49 199,88,55 198,85,51 193,76,50 189,72,46 198,74,48 203,74,50 206,76,49 209,74,45 214,79,43 214,78,47 215,78,50 210,80,51 215,85,58 208,80,53 212,87,59 208,82,57 207,83,57 207,81,58 188,75,54 201,81,60 128,74,67 80,60,72 89,66,79 92,71,86 85,71,86 89,66,79 87,62,76 91,65,74 97,54,48 110,57,61 142,65,46 243,78,27 219,79,29 216,77,29 215,81,36 201,77,42 200,83,43 189,83,35 196,90,40 183,77,42 203,98,54 191,88,44 186,74,44 162,68,43 142,61,36 145,62,42 142,59,39 143,60,38 137,57,39 132,57,41 128,53,37 127,53,30 132,53,32 130,53,34 127,52,32 119,48,31 125,50,34 122,47,29 120,49,32 117,46,29 116,44,30 115,49,46 114,51,56 110,49,54 110,48,39 112,49,43 112,48,49 91,44,49 82,46,56 92,45,52 114,54,54 91,36,32 83,38,33 82,47,48 47,35,37 43,35,41 50,36,36 106,47,40 101,33,15 106,37,22 125,47,21 123,44,23 169,55,37 112,40,26 115,40,22 128,47,22 139,49,25 148,54,31 158,52,25 176,62,33 165,56,27 156,52,24 151,54,32 146,56,32 144,54,30 146,56,32 142,59,39 138,55,40 136,59,42 143,63,45 151,66,40 166,72,47 169,76,48 170,77,47 170,77,52 172,79,56 173,86,63 170,85,61 172,87,63 173,86,63 178,85,62 182,88,63 185,89,62 187,89,61 188,90,62 194,89,57 192,87,55
163,69,46 165,71,48 165,72,49 169,75,50 169,76,48 179,83,56 185,81,55 204,86,51 211,90,49 211,93,49 210,88,52 207,79,48 209,80,46 217,86,51 214,80,46 222,86,55 212,75,47 210,73,47 209,72,48 216,76,53 207,75,49 209,76,53 204,75,51 201,76,57 201,79,57 201,81,60 204,84,65 200,84,67 172,71,64 92,74,99 148,54,56 97,80,114 96,63,67 95,62,66 99,69,72 101,81,93 102,69,88 97,72,86 92,71,90 83,68,90 81,60,79 72,58,73 153,83,57 213,84,39 207,82,36 205,84,41 203,87,44 197,87,45 181,78,36 186,82,43 180,77,46 180,82,36 194,97,48 190,86,47 186,79,49 168,75,43 153,63,41 156,65,48 147,61,40 148,60,40 136,57,34 130,54,30 130,54,30 135,53,31 131,55,33 130,54,32 129,53,31 131,52,31 129,50,29 132,49,34 131,48,33 120,45,25 123,47,34 122,49,40 118,48,42 115,49,35 116,44,32 114,47,38 100,49,50 85,55,70 80,48,62 89,56,58 79,40,39 71,42,38 55,39,37 45,38,41 46,35,42 54,41,38 82,42,44 74,32,37 77,32,27 87,37,33 102,35,26 126,50,37 90,35,31 97,46,36 90,40,34 90,45,40 95,43,42 93,45,43 93,45,41 115,43,31 112,46,32 116,47,34 116,50,36 115,49,35 118,51,40 116,54,43 117,57,47 120,58,47 127,62,50 131,66,56 131,69,56 135,70,58 142,73,58 144,76,56 154,82,63 162,86,64 162,83,62 166,87,64 170,87,67 168,86,66 171,86,62 173,86,61 180,86,61 180,86,61 181,84,60 180,83,59
178,70,43 179,71,44 182,74,47 191,80,47 208,90,48 210,84,43 212,91,48 220,90,48 213,77,44 213,79,47 213,76,48 217,78,46 225,83,47 222,75,43 224,76,47 226,75,47 222,70,47 217,70,47 213,78,53 209,74,45 197,72,51 198,73,52 205,81,57 194,79,57 192,79,58 190,79,60 190,82,57 196,83,62 105,77,94 101,77,97 101,79,112 114,96,125 96,80,93 107,91,108 105,87,112 98,79,97 110,85,99 96,81,103 99,81,108 90,71,89 84,59,71 128,71,70 193,88,44 194,86,50 197,87,47 196,89,46 195,89,43 197,91,52 194,89,47 199,96,54 182,85,50 192,91,46 191,92,51 187,84,51 176,79,46 180,76,48 157,72,48 148,65,45 149,66,44 151,63,43 151,60,41 133,57,33 135,53,31 143,55,35 139,57,37 135,53,33 135,53,33 140,54,35 137,51,32 138,50,32 140,49,32 136,48,28 136,49,33 137,46,29 143,52,33 154,53,28 141,51,29 132,49,29 130,53,34 87,56,64 78,42,52 90,52,54 78,38,40 67,43,47 50,36,36 42,37,39 47,34,42 69,48,48 105,56,59 93,43,49 90,48,51 85,43,50 78,42,50 78,38,44 78,38,42 95,39,42 109,48,53 96,44,43 114,57,56 103,51,50 100,49,52 102,41,36 113,45,41 108,43,35 114,49,39 115,48,41 119,52,45 118,56,45 123,61,48 126,64,53 132,70,59 134,69,57 138,71,60 141,74,63 144,80,63 149,86,66 158,87,70 161,89,70 167,88,67 173,91,69 171,89,69 169,87,67 171,86,62 174,89,63 177,87,65 175,85,63 171,84,61 171,84,61
194,71,38 196,73,40 200,75,43 213,83,41 211,85,44 210,84,43 216,83,44 221,87,53 212,72,47 215,71,45 219,73,45 211,72,42 220,74,44 238,87,45 225,75,40 228,73,46 224,74,43 217,72,39 211,72,40 207,71,40 209,78,54 204,76,49 205,79,56 198,80,59 193,83,61 195,87,64 198,88,62 147,86,79 98,82,109 98,77,103 103,85,112 106,93,130 113,87,96 114,86,88 112,91,119 108,85,114 110,71,70 97,64,57 92,58,54 93,52,52 138,60,30 184,75,46 185,91,50 186,83,50 192,88,53 190,86,49 193,89,54 192,93,54 183,83,49 189,95,56 180,96,50 185,94,54 179,93,59 177,88,59 175,83,55 175,82,57 176,78,50 166,70,39 164,68,39 162,61,34 150,56,33 164,64,30 151,57,36 154,55,36 153,58,40 144,49,31 145,54,35 153,56,34 149,55,32 149,55,30 153,55,29 156,52,28 147,48,25 161,53,30 162,53,24 159,51,24 142,47,34 144,55,40 122,42,24 108,48,48 90,47,43 101,44,41 81,37,38 69,44,41 46,32,32 45,35,39 47,34,42 81,51,54 91,47,48 91,45,47 92,46,46 85,45,40 80,38,41 87,39,33 92,42,38 88,42,42 113,47,44 105,43,43 111,54,55 88,42,42 106,47,42 113,45,41 113,43,35 109,42,33 117,47,37 126,53,46 122,52,42 127,59,41 132,64,46 137,66,49 144,72,58 145,77,59 147,79,59 149,81,61 153,85,65 156,85,66 162,87,67 166,90,66 177,94,72 177,90,67 187,94,66 186,93,65 188,96,68 176,91,63 174,92,70 172,89,67 171,88,66 158,83,63
239,89,38 234,84,35 227,80,30 220,80,30 221,85,38 214,79,39 213,71,40 209,71,34 214,72,36 220,75,38 228,86,48 219,78,37 234,89,45 224,84,43 227,77,44 225,78,44 219,77,43 212,74,39 210,70,45 212,77,52 207,75,49 205,79,54 203,82,57 200,85,63 194,87,57 195,89,64 166,90,100 95,86,126 103,85,110 111,90,116 113,93,116 108,92,119 117,86,97 118,87,98 113,92,120 108,94,122 115,88,114 111,80,88 102,63,60 99,57,62 121,68,45 105,51,33 200,89,54 191,92,55 193,91,55 187,92,58 187,91,60 192,95,60 183,91,56 180,92,56 175,94,60 171,90,54 164,83,54 163,82,53 160,81,58 162,80,58 163,77,47 171,79,47 186,79,47 192,79,43 178,62,27 172,63,32 165,59,34 166,58,31 168,58,34 167,57,33 164,56,31 157,51,28 166,53,32 161,54,24 165,60,28 166,58,31 162,53,24 160,52,27 147,48,25 138,41,17 152,54,26 138,50,30 136,41,25 125,57,55 111,54,55 88,48,52 95,44,47 83,41,44 48,36,36 45,35,39 48,34,39 89,55,53 127,58,59 129,57,59 121,47,38 138,51,39 136,48,39 126,52,50 110,48,48 105,44,39 130,52,42 126,47,42 98,52,54 103,43,41 118,45,40 127,50,46 124,50,43 120,46,37 132,51,40 137,56,45 140,57,44 137,60,41 140,65,45 145,70,50 147,73,50 151,75,53 157,78,57 160,81,60 169,87,65 174,91,69 179,92,69 180,93,68 187,97,73 192,99,76 185,98,73 186,99,74 178,96,69 173,95,69 167,90,71 164,89,69 163,88,68 161,90,66
230,78,34 232,77,34 230,78,32 223,80,31 213,80,32 217,73,33 223,78,41 228,75,38 228,75,43 224,74,39 223,73,40 226,73,39 228,74,42 218,70,41 232,77,50 232,78,46 224,76,49 219,73,45 201,72,50 202,75,57 203,85,54 191,81,55 189,85,57 191,87,61 190,88,68 144,91,104 94,87,117 99,81,106 98,83,105 103,85,110 102,91,118 111,85,102 109,82,106 117,91,110 118,90,109 115,84,95 107,76,82 106,77,84 99,69,70 108,58,45 169,54,30 198,94,57 195,88,47 192,87,55 188,88,54 179,86,56 179,87,59 178,94,61 172,91,57 172,91,57 169,92,59 167,92,61 168,91,58 163,82,53 163,88,61 166,81,53 170,84,52 173,80,50 193,74,46 206,77,43 215,73,35 180,61,33 174,61,36 179,59,36 177,58,30 169,57,29 160,56,32 183,63,33 173,57,26 176,54,32 156,52,24 156,50,25 178,55,24 181,61,31 191,59,29 172,53,25 166,45,18 148,52,25 126,35,18 158,63,45 130,51,44 105,50,50 84,40,41 74,45,39 42,37,36 42,36,41 46,36,40 109,58,59 101,49,55 103,49,56 107,45,45 98,43,41 115,51,52 116,53,49 106,46,44 130,51,46 142,58,45 156,56,42 159,52,36 140,69,66 120,55,45 107,41,36 137,57,43 130,46,38 142,58,43 139,56,43 143,59,44 151,64,50 147,64,47 145,68,51 140,68,49 149,74,54 161,79,59 163,81,59 179,89,67 183,94,65 196,95,70 188,98,72 184,94,68 181,94,67 183,98,70 183,98,70 178,96,69 178,96,69 177,96,69 179,97,70 177,96,69 173,95,67
244,84,27 249,87,33 244,79,30 232,80,36 233,82,33 241,78,36 240,80,37 231,74,34 229,72,41 231,74,43 233,79,45 230,71,41 232,72,47 228,74,47 232,74,48 227,79,52 214,74,51 210,70,47 219,85,53 209,79,50 204,86,53 194,86,63 197,82,58 133,95,99 82,70,100 86,72,96 95,81,107 98,85,120 99,87,117 104,88,113 108,92,121 111,84,108 116,80,88 112,77,78 115,77,83 116,77,86 105,72,76 104,75,80 98,69,74 120,54,38 181,63,30 201,83,48 201,82,43 197,86,49 199,93,54 180,87,55 176,87,58 185,93,63 181,92,63 179,93,59 175,89,59 170,89,60 168,90,60 170,89,62 173,88,60 180,87,55 185,88,53 190,87,54 192,81,46 201,80,39 210,75,39 217,80,38 170,64,37 175,62,37 167,59,34 164,58,31 174,57,31 191,61,34 184,59,31 185,60,32 179,56,27 192,61,28 188,57,22 190,60,29 195,56,24 177,54,25 178,53,25 162,52,26 137,46,27 133,57,44 112,47,39 136,59,51 126,51,49 60,39,39 41,41,38 41,39,40 47,37,38 128,57,54 121,50,47 134,60,60 125,49,52 108,44,43 112,52,54 99,39,41 100,43,42 104,41,37 127,50,46 123,51,39 149,65,52 138,45,38 116,46,38 107,48,41 152,53,41 147,52,41 144,53,36 140,53,41 147,60,46 149,66,46 149,65,48 156,65,48 166,68,51 163,78,52 180,76,52 202,84,61 208,94,65 182,89,61 182,93,64 179,92,65 185,98,71 180,95,67 180,95,69 180,95,69 177,96,64 180,96,65 184,98,68 188,99,70 185,101,70 181,100,68
245,84,27 239,74,21 242,72,23 245,78,26 255,87,39 255,74,26 255,73,24 255,72,29 248,73,35 240,68,31 241,76,41 232,75,44 227,71,49 230,75,50 231,76,54 226,74,51 233,79,54 242,88,61 227,85,49 230,95,55 215,86,52 204,77,61 72,77,103 84,69,102 81,75,100 80,74,99 96,79,99 96,86,115 97,89,122 109,93,120 106,88,113 109,85,103 110,80,83 111,76,79 112,77,78 109,73,81 101,70,78 97,68,73 87,65,73 134,50,33 176,63,27 224,95,61 214,91,49 214,90,53 211,92,53 204,96,60 197,94,63 191,90,61 193,95,67 192,97,63 187,91,60 188,92,63 185,92,60 186,90,59 187,89,59 195,88,56 199,87,48 202,85,45 213,88,42 216,83,33 215,80,26 218,78,28 177,65,37 161,62,41 170,58,30 171,57,30 176,57,31 169,54,30 175,53,31 200,60,33 216,71,34 197,63,31 212,66,36 217,65,26 226,66,25 205,62,33 178,54,30 173,46,26 126,43,30 94,45,34 108,45,39 134,51,36 140,65,68 47,35,35 42,37,39 43,36,39 50,39,36 120,49,46 142,62,64 128,49,46 121,50,47 108,46,44 106,46,46 104,42,42 107,40,42 106,46,46 112,49,45 120,47,42 133,49,41 142,54,45 140,48,38 135,55,41 143,50,43 154,54,38 146,55,36 156,55,44 161,59,41 185,67,46 192,78,51 203,75,44 185,79,56 185,70,46 202,90,62 190,86,58 187,86,61 189,90,67 185,91,66 184,91,66 181,91,67 181,94,69 181,94,69 180,93,68 180,93,68 180,93,68 181,94,67 179,93,61 182,93,62 186,97,66
243,82,28 243,81,27 253,84,28 245,76,18 255,82,27 255,81,24 255,87,32 255,81,34 255,76,31 255,79,37 251,82,42 242,82,41 238,79,51 238,79,51 230,75,48 236,78,54 237,80,51 243,86,53 241,92,54 234,92,61 218,86,56 229,94,67 59,63,92 82,68,96 83,74,100 80,73,101 86,71,93 100,90,121 97,87,118 105,89,116 107,90,112 113,85,102 110,80,83 113,78,81 112,77,78 108,74,81 101,70,78 93,67,71 80,58,63 143,52,35 175,67,29 213,90,48 213,87,46 214,88,49 213,91,53 211,101,61 207,101,66 199,94,62 196,96,64 195,95,61 197,92,62 194,89,59 192,89,56 191,88,57 192,87,55 199,87,48 213,90,48 217,89,48 218,86,42 226,86,38 222,79,30 225,77,30 204,76,45 162,63,40 174,62,34 176,62,35 170,53,27 168,55,30 176,56,33 177,58,32 178,53,23 191,60,36 185,54,30 195,55,28 188,52,19 188,53,26 176,52,26 179,50,26 131,47,37 110,58,53 119,53,48 134,51,36 103,46,45 49,39,38 44,37,40 43,36,39 62,46,44 124,53,50 119,43,48 131,56,54 138,52,54 122,50,52 107,47,47 113,46,48 105,41,42 110,48,48 115,50,42 133,60,46 140,45,32 130,57,50 132,52,34 160,59,50 159,55,45 157,57,41 156,57,38 162,62,46 165,66,45 174,64,38 184,72,42 202,72,43 176,72,48 179,73,46 180,82,54 178,82,55 184,87,63 187,90,66 185,91,66 183,90,65 181,91,67 181,94,69 180,93,68 179,92,67 177,90,65 177,90,65 179,92,65 179,93,61 179,90,61 181,92,61
255,81,27 255,77,20 255,79,17 255,76,17 255,79,20 255,79,14 255,80,18 255,79,23 255,94,39 255,87,42 253,83,36 247,85,38 240,79,45 235,78,47 235,77,51 246,87,55 246,90,54 243,91,54 242,88,61 235,89,61 224,84,59 229,83,55 73,62,89 81,65,82 83,74,98 86,79,107 87,75,105 87,76,103 99,85,111 102,88,114 105,87,116 110,80,95 108,77,85 111,76,81 110,75,80 108,74,83 101,72,79 90,68,73 77,60,66 147,53,32 179,71,35 212,89,47 211,81,41 216,90,49 211,85,46 201,85,50 199,88,53 207,91,56 212,95,57 212,95,55 209,91,49 212,89,49 214,88,45 214,88,47 215,87,44 223,90,42 225,89,42 227,87,44 216,84,38 215,82,32 222,74,29 229,77,33 220,79,43 164,63,36 173,59,32 174,62,34 167,60,30 172,57,33 177,55,33 176,57,31 175,53,31 185,52,29 177,56,29 158,50,25 165,48,22 177,51,28 173,55,22 180,52,21 143,51,39 134,56,46 128,49,42 131,57,48 88,47,45 46,34,36 44,33,40 44,37,40 84,56,54 138,58,58 108,50,54 66,46,58 51,45,50 53,41,43 99,41,45 120,53,55 113,46,48 118,49,50 118,49,50 122,49,42 76,37,46 70,44,50 164,55,47 156,56,42 169,53,40 164,59,40 171,64,44 176,65,48 179,69,43 194,68,45 201,70,46 198,73,43 198,79,53 189,85,61 165,80,56 168,81,58 181,88,63 185,92,67 185,91,68 183,90,67 180,90,66 175,88,63 176,91,67 175,88,65 171,86,60 172,85,60 174,84,60 178,85,60 176,87,58 176,87,56
255,74,24 255,74,25 255,73,19 255,76,18 255,78,18 255,81,19 255,76,16 255,81,26 255,74,31 255,76,32 249,75,34 247,80,39 242,80,51 238,81,52 236,81,59 235,79,57 227,75,54 227,75,54 229,80,58 228,80,62 217,78,62 219,77,64 71,62,88 84,62,84 77,63,87 81,72,98 88,81,111 93,78,109 100,89,116 101,92,132 107,92,123 108,77,95 106,77,84 108,77,83 106,75,81 100,69,75 97,68,75 91,62,69 78,60,69 152,53,32 185,69,34 216,93,49 216,86,44 209,83,40 208,85,41 201,85,42 208,92,47 214,93,48 228,99,52 233,102,53 235,96,48 232,93,43 235,93,39 234,92,40 221,85,38 226,90,43 221,90,41 218,89,42 213,84,39 208,80,41 201,77,42 201,73,42 200,72,43 167,59,36 170,61,32 173,64,35 169,60,31 168,58,32 173,58,34 173,56,30 177,58,32 170,58,30 174,55,29 179,59,36 171,53,30 194,58,27 205,66,34 193,56,28 135,55,37 163,54,34 141,65,54 120,47,42 76,44,39 39,37,38 44,37,40 43,33,34 111,55,47 128,51,47 134,45,41 146,48,47 96,49,58 48,44,53 42,45,56 49,40,51 109,49,49 138,56,54 118,48,42 115,44,41 81,41,47 56,41,51 157,71,66 161,56,39 157,57,41 161,59,39 161,59,39 151,59,45 155,61,45 157,62,46 169,71,45 178,73,43 178,74,48 166,76,54 170,79,60 177,86,67 186,89,67 185,91,68 181,88,65 182,92,70 176,91,67 172,89,67 173,87,66 172,86,65 175,85,63 175,85,63 174,84,60 181,88,63 182,85,61 185,89,62
251,75,23 252,74,23 249,77,24 255,78,25 255,79,23 255,79,21 255,75,16 255,78,25 255,83,34 255,80,38 255,84,38 251,85,41 242,80,49 236,82,52 225,76,52 223,76,53 234,82,59 238,83,61 229,86,57 228,85,61 221,85,65 216,86,67 177,98,106 84,64,87 81,66,88 80,63,83 89,75,99 95,88,127 94,84,115 92,83,123 108,93,124 106,76,91 106,75,86 105,76,81 102,73,78 103,72,78 92,66,75 90,65,77 69,56,64 149,50,27 183,65,30 212,96,49 225,101,46 240,113,56 235,108,49 223,97,44 236,106,50 238,106,49 240,106,45 241,104,42 233,98,44 232,93,38 237,94,38 231,87,34 225,89,38 214,82,38 212,82,44 203,76,42 200,78,40 189,74,36 189,76,42 194,74,40 204,76,47 182,65,37 172,66,41 167,61,36 167,61,36 171,65,38 171,63,36 175,66,37 177,58,32 189,65,41 183,59,35 180,58,36 167,57,31 193,62,29 194,49,14 196,63,40 145,48,24 160,45,23 121,37,22 94,38,30 60,39,37 57,39,38 54,37,38 59,42,43 143,61,57 117,51,48 126,51,54 119,53,50 126,49,45 123,63,63 42,45,54 38,37,52 55,36,40 142,61,52 130,48,42 125,51,44 89,43,43 49,45,58 114,60,53 159,62,42 158,63,45 158,63,45 158,63,47 161,64,44 154,66,48 164,70,54 180,71,51 177,71,46 171,69,47 175,76,55 184,82,60 188,86,64 188,89,68 184,91,68 181,90,71 180,92,72 178,90,70 179,88,69 177,89,69 176,85,66 177,87,65 177,83,65 176,82,59 179,80,57 182,81,56 185,81,55
237,78,32 237,75,28 239,78,26 250,78,25 255,83,23 255,88,26 255,89,28 255,89,34 255,93,41 255,91,38 255,85,32 253,91,46 252,82,49 242,83,55 233,81,60 232,84,57 224,80,56 222,78,56 230,87,61 222,85,57 227,84,62 221,85,63 217,78,64 73,62,85 81,67,93 78,64,88 83,68,90 97,87,118 95,89,123 105,89,116 101,80,99 105,76,86 106,75,86 102,73,83 100,70,83 99,70,80 94,71,84 80,65,85 74,58,83 152,56,27 182,66,31 205,90,40 225,101,50 225,97,45 237,105,48 246,108,48 248,106,39 248,104,35 246,104,37 251,109,42 247,98,40 241,95,40 238,95,39 244,102,35 230,97,29 229,93,44 221,88,49 204,74,43 197,72,40 196,73,40 197,72,42 200,75,47 205,75,46 199,74,46 176,66,40 176,66,40 176,66,40 174,67,37 176,69,39 174,65,36 173,64,35 179,60,32 185,61,35 183,59,33 182,58,34 189,59,32 193,59,27 167,58,38 139,45,27 153,43,19 155,49,37 150,55,46 46,34,39 43,33,34 45,35,34 48,36,36 152,56,50 132,50,44 129,53,42 139,55,47 146,62,54 138,54,46 114,45,50 41,44,55 40,34,41 91,34,31 137,57,43 134,60,51 90,44,46 49,41,58 96,52,51 151,68,48 156,68,48 157,71,52 156,70,49 157,70,47 162,71,52 162,72,50 172,75,51 176,71,50 175,73,51 178,79,58 179,85,62 182,88,65 185,91,66 185,91,70 183,93,71 181,94,71 180,92,72 181,90,71 182,87,74 177,83,67 177,83,62 178,81,61 178,79,60 182,77,56 178,74,48 185,79,54
219,85,40 223,87,40 241,92,38 255,92,36 255,91,39 249,91,40 247,89,38 255,93,51 251,88,46 253,93,50 246,89,47 246,91,48 251,91,48 242,85,54 233,78,56 246,96,63 226,79,54 223,76,51 219,78,60 209,79,60 213,79,61 219,83,63 226,84,73 146,85,90 82,66,91 83,73,93 84,64,85 89,65,85 96,76,97 98,72,91 99,75,91 104,74,89 101,71,84 96,69,81 93,66,80 93,68,80 81,60,75 71,61,81 63,53,57 155,54,29 182,64,31 201,82,45 219,90,45 220,87,35 228,88,40 251,105,48 252,106,47 251,102,41 252,102,30 255,108,35 252,95,33 255,98,39 255,98,27 255,109,34 255,107,33 255,106,38 239,100,47 220,79,41 204,71,32 213,83,43 219,84,46 217,82,44 210,79,44 216,82,50 179,70,41 181,69,41 179,67,39 178,70,43 177,68,39 181,69,39 178,66,36 175,61,32 183,62,35 187,63,37 181,55,32 175,53,31 185,55,36 122,57,38 149,61,41 141,50,31 115,56,49 79,51,49 43,36,36 45,38,38 45,35,34 67,42,41 138,51,35 148,53,44 143,55,46 139,55,45 132,51,40 147,63,53 149,64,54 76,63,60 39,32,42 59,35,41 130,60,52 127,58,45 79,41,43 43,41,53 86,49,48 156,74,49 160,75,49 156,75,50 160,78,53 163,74,45 171,77,52 170,73,53 173,76,54 178,76,54 178,81,57 176,82,61 182,87,69 184,89,71 189,92,70 191,94,74 186,95,76 186,95,76 179,92,69 180,89,72 178,84,68 179,84,66 177,82,66 177,80,60 177,75,55 180,73,53 179,73,48 178,70,45
205,87,41 215,90,44 225,84,43 230,85,39 234,88,49 230,91,45 235,92,47 239,86,47 243,99,46 243,96,46 247,95,51 249,97,51 255,105,56 230,79,53 255,90,57 238,96,62 77,68,90 66,64,84 84,51,81 209,91,72 217,78,46 226,87,57 218,87,65 175,101,92 82,62,85 80,67,86 83,68,88 87,70,90 93,73,96 94,73,90 95,71,87 97,72,84 94,70,79 88,63,75 85,65,75 85,66,82 74,58,75 67,52,74 57,49,66 160,52,25 209,79,48 216,86,48 241,102,52 244,104,36 244,99,33 255,105,47 239,89,40 255,124,46 255,109,38 255,109,40 255,118,38 255,111,43 255,112,51 255,111,44 255,112,43 250,97,40 236,83,44 228,75,38 229,76,37 246,97,57 218,76,40 217,72,37 218,76,45 217,74,45 176,66,40 177,68,39 175,63,33 172,68,42 182,70,40 185,72,40 184,71,39 184,65,37 179,65,38 171,59,31 181,60,33 173,58,34 166,59,41 130,55,37 176,63,42 178,81,57 115,60,49 62,46,40 54,38,34 57,39,36 46,36,40 101,45,39 159,59,43 149,63,42 144,56,36 139,57,35 153,69,52 142,62,46 135,57,45 98,63,66 42,37,53 49,34,44 129,66,60 135,61,52 67,38,43 50,43,55 122,64,54 166,73,43 172,79,49 171,78,50 170,77,49 173,76,52 171,77,52 170,77,52 180,78,56 175,82,54 183,90,62 179,86,65 180,89,70 179,92,69 181,93,73 183,92,73 178,92,71 179,91,71 177,90,67 177,89,69 172,84,66 169,78,59 175,77,60 174,77,55 178,72,49 183,70,47 179,66,41 181,71,45
212,89,45 209,87,40 223,92,43 241,103,43 240,98,44 243,95,48 245,95,46 239,87,41 250,95,52 246,94,57 255,109,66 246,86,43 255,94,44 242,109,86 66,60,94 56,63,88 60,58,82 57,60,80 86,55,66 195,96,86 226,82,56 223,80,54 223,86,71 193,107,86 75,62,83 76,61,81 86,66,87 85,69,86 91,71,92 91,72,90 92,72,84 91,71,81 87,67,77 87,67,77 81,65,82 74,58,73 67,53,70 63,52,77 58,54,78 161,56,26 213,84,48 231,92,44 246,98,51 227,80,46 232,79,47 249,98,54 228,74,49 238,81,48 246,86,47 240,77,39 247,80,41 235,75,36 242,90,51 248,98,44 235,79,30 247,96,54 224,83,42 226,86,36 241,103,48 205,73,45 198,73,45 213,76,48 206,78,49 196,80,45 183,75,50 177,73,47 177,71,44 172,74,46 178,75,42 179,75,40 177,73,38 184,70,41 180,63,35 175,61,34 180,59,32 190,61,37 123,50,41 177,58,42 191,59,42 145,43,23 86,48,40 63,35,35 64,37,30 66,37,31 56,42,42 131,59,47 149,61,41 146,63,41 155,61,40 173,72,45 156,59,35 152,62,38 104,50,32 26,21,23 48,44,53 36,36,48 42,31,38 52,36,34 56,45,52 62,42,52 158,81,64 177,76,49 179,76,45 182,78,50 181,80,51 178,77,50 171,77,52 173,79,54 180,79,54 175,82,59 183,89,66 184,91,68 181,94,71 181,95,74 179,94,70 181,94,71 176,93,73 174,91,69 174,88,67 170,87,67 169,83,62 170,82,62 172,79,58 174,75,56 177,70,50 176,68,43 174,68,45 175,65,41
223,90,49 219,85,42 229,89,41 239,94,48 255,101,47 255,102,41 249,99,43 255,101,50 254,94,53 255,92,50 254,84,53 176,99,95 75,66,81 53,51,73 56,58,83 60,63,83 64,60,80 62,58,80 83,47,69 134,70,71 217,85,66 218,81,66 205,87,66 89,78,105 76,67,91 80,63,83 84,65,81 85,64,79 86,66,78 86,65,80 91,70,85 91,71,83 90,69,84 88,67,84 76,56,77 76,61,83 68,60,79 58,54,76 38,46,74 166,60,33 183,59,22 233,91,53 234,89,43 219,78,37 223,77,49 218,77,43 229,83,42 241,91,56 229,80,42 233,81,42 243,88,47 243,94,40 223,78,41 228,83,46 230,81,41 235,94,53 223,89,55 213,82,49 204,76,47 201,77,51 196,76,44 206,78,47 198,80,47 191,80,47 187,81,54 174,76,48 168,75,47 168,74,51 173,74,51 174,76,48 176,72,44 185,72,40 188,68,38 193,65,38 189,65,39 195,60,33 167,69,43 132,44,26 121,35,14 133,50,35 65,49,45 42,35,33 43,36,36 43,33,37 54,46,52 161,63,46 158,59,40 168,60,37 169,59,35 183,69,40 179,69,43 174,83,66 89,34,23 25,20,17 22,21,26 38,37,52 30,26,35 26,23,29 43,30,38 75,45,46 175,76,55 181,72,41 180,73,43 178,72,45 177,73,49 175,74,47 172,73,50 182,80,60 181,82,59 182,88,65 186,89,67 187,93,70 187,96,77 185,97,77 181,95,74 180,92,74 173,91,71 168,89,68 170,88,68 169,86,64 170,84,63 170,82,62 174,80,62 172,75,55 173,72,45 169,68,41 183,68,46 189,68,43
