194,71,38 196,73,42 216,86,44 211,85,44 210,84,43 221,86,50 212,72,47 217,73,49 211,72,42 220,74,44 236,87,49 221,74,42 224,74,43 212,70,39 209,73,42 209,78,54 207,78,56 201,79,57 193,83,61 195,87,62 164,103,96 98,82,109 97,81,108 108,92,130 113,87,96 112,87,99 115,92,121 110,71,70 91,59,54 92,56,46 138,60,30 180,96,65 189,86,53 192,88,53 192,90,54 197,93,56 183,83,49 187,104,53 190,99,59 179,93,59 176,84,56 177,85,57 176,78,50 168,70,40 166,65,38 150,56,33 163,61,39 153,56,36 153,58,40 142,54,34 153,56,34 149,55,32 152,55,31 157,53,27 147,48,25 159,49,25 164,56,29 142,47,34 123,51,30 118,44,39 90,47,43 78,38,33 68,43,40 46,32,32 47,39,45 56,42,44 91,47,48 88,42,42 85,45,40 80,38,41 90,41,32 93,45,43 113,47,44 115,53,53 89,43,43 106,47,42 113,43,35 108,43,35 117,47,37 125,52,43 125,57,39 132,64,46 144,72,58 145,74,57 147,79,59 152,84,64 159,88,69 162,87,67 171,92,71 174,88,67 187,94,66 184,91,63 176,91,63 174,92,70 171,85,64 164,85,64
235,85,34 232,81,35 217,77,27 217,81,34 209,74,38 213,72,36 213,71,35 217,72,37 219,78,37 230,85,41 218,76,38 226,76,45 212,70,36 215,71,45 211,76,51 207,75,49 208,84,60 201,83,60 195,88,58 198,85,64 98,89,129 99,81,106 102,81,109 108,92,119 111,80,91 116,90,111 109,95,123 115,88,114 103,68,73 116,65,57 110,57,34 188,93,59 190,91,54 193,91,55 183,91,56 190,93,60 183,91,56 177,93,58 172,91,55 168,87,58 166,85,60 161,82,59 164,78,48 176,78,48 192,79,43 181,65,30 172,60,30 166,60,33 169,59,35 167,59,34 158,52,29 170,57,36 166,59,29 165,57,30 161,52,23 156,50,27 145,48,24 152,54,26 124,44,28 141,66,50 113,56,57 86,35,38 83,41,44 46,34,34 41,33,39 67,54,51 123,54,55 121,49,53 147,60,48 153,65,56 110,47,43 105,48,49 133,55,45 100,47,49 120,60,58 139,66,61 129,51,41 118,44,37 133,52,41 139,56,43 137,60,41 142,67,47 145,71,48 151,77,54 158,79,58 168,86,64 174,91,69 182,95,72 181,94,71 190,97,74 185,98,73 183,98,70 174,96,70 169,92,73 166,91,73 164,92,71
239,81,30 243,81,31 227,79,32 221,78,29 234,82,40 238,83,40 228,74,40 227,74,44 240,81,49 233,71,42 232,75,42 227,74,42 211,71,46 203,72,48 209,80,58 197,77,54 190,80,56 193,86,56 124,96,117 83,74,100 96,81,114 96,82,108 105,87,114 110,85,110 123,91,107 116,82,91 113,79,91 112,78,87 98,69,74 113,65,63 187,66,39 194,86,50 192,88,53 185,85,51 177,88,59 179,90,59 174,93,61 174,93,59 166,91,62 164,89,60 164,89,60 171,90,58 176,87,56 179,76,45 203,81,43 206,72,40 181,63,32 179,62,34 171,59,31 155,49,22 186,58,31 177,54,25 171,55,24 171,52,26 187,57,26 197,63,29 179,54,26 200,68,42 156,48,25 136,48,30 124,50,45 97,45,40 77,53,47 42,40,38 45,34,41 85,57,57 110,48,48 121,52,53 110,46,45 108,44,45 103,41,39 99,40,35 129,51,41 159,64,48 133,60,51 119,52,45 127,50,42 129,45,32 141,54,38 141,58,45 148,65,50 143,63,47 140,68,47 145,73,52 166,78,58 195,87,60 190,92,66 191,95,68 180,93,66 179,94,66 179,97,68 178,96,67 178,96,67 184,99,73 181,96,68 177,95,66
245,84,27 240,73,23 246,79,27 255,87,39 255,75,27 255,73,24 248,73,35 241,72,36 232,75,44 227,71,49 234,79,54 231,76,56 233,79,54 229,84,49 234,99,59 215,86,52 172,102,94 77,70,98 81,75,100 83,77,102 93,83,112 97,89,122 98,78,101 102,88,105 110,80,83 111,76,79 110,74,82 101,70,78 91,67,73 122,71,61 176,63,27 218,92,49 214,90,53 211,92,53 200,95,63 197,93,65 193,95,67 191,95,64 189,93,64 185,92,60 186,90,59 189,89,57 199,87,48 207,86,45 216,83,33 215,80,26 213,80,39 164,67,47 170,58,30 177,60,34 169,54,30 175,53,31 226,76,45 200,61,31 212,66,36 213,61,22 211,68,39 178,54,30 156,55,28 109,47,34 108,45,39 117,48,33 55,43,43 42,37,39 41,39,40 119,60,55 142,62,64 126,48,38 109,47,45 106,46,46 104,42,44 105,43,43 112,49,45 130,58,46 144,56,47 140,48,38 131,47,32 153,55,40 146,55,36 158,57,46 184,66,45 192,78,51 197,78,50 166,73,43 202,90,62 187,86,59 189,90,67 185,91,66 182,92,68 182,92,68 181,94,69 179,92,67 179,92,67 181,94,67 184,95,64 184,95,64
249,76,28 255,82,28 255,79,24 255,81,27 255,83,25 255,84,26 255,87,37 251,78,32 253,91,44 250,86,53 246,84,57 242,84,58 253,100,63 247,93,59 231,84,61 227,90,64 188,99,88 81,66,88 81,75,100 81,74,104 91,79,109 95,84,107 101,85,110 107,86,103 107,79,81 111,76,79 109,75,84 102,71,79 87,65,73 103,60,56 176,68,34 212,89,45 213,87,46 216,93,53 204,93,58 205,94,61 202,94,58 203,92,55 206,90,55 203,91,52 201,86,48 208,89,50 222,90,46 221,86,46 221,78,31 229,77,31 232,77,36 170,64,41 173,59,32 170,58,30 169,54,30 177,55,33 186,57,33 178,55,26 179,54,26 170,49,22 182,53,31 175,51,25 175,60,36 138,60,48 141,67,60 146,55,52 44,34,33 45,35,39 41,34,37 114,46,44 99,42,41 60,42,37 112,54,58 115,51,52 113,44,47 108,46,44 116,49,40 126,49,43 76,42,38 142,53,38 164,58,46 160,57,42 165,58,40 160,61,40 178,73,43 199,79,49 192,68,42 186,76,52 184,82,62 175,85,59 182,89,64 184,90,67 179,89,65 181,91,67 179,92,69 177,90,67 173,86,61 174,87,62 176,87,58 176,87,56
255,73,23 255,74,24 255,75,17 255,77,17 255,82,23 255,84,24 255,76,33 251,75,33 245,78,37 237,75,46 228,74,49 234,79,57 230,78,57 234,85,63 227,79,61 217,78,62 196,93,94 81,64,84 75,61,85 90,80,111 91,76,107 94,83,110 105,92,127 106,84,108 107,78,85 108,77,85 105,74,80 98,69,76 81,58,69 118,67,68 185,69,34 213,92,40 214,88,45 206,83,39 203,87,44 209,91,45 226,97,50 238,99,51 233,94,44 234,92,38 229,89,41 225,89,42 225,94,45 216,87,42 210,82,43 201,77,42 203,74,40 175,57,34 170,61,32 172,63,34 169,59,33 173,58,34 180,61,35 177,58,32 174,55,29 176,51,30 195,59,28 194,55,23 186,56,37 166,59,41 125,49,38 114,48,43 41,39,40 44,37,40 50,37,32 144,56,49 131,42,38 124,44,46 47,43,52 43,46,57 72,46,50 130,56,56 118,48,42 119,53,50 60,45,55 149,63,58 159,59,43 161,62,43 163,61,41 151,59,45 162,67,51 167,69,43 177,72,42 171,74,52 169,78,59 178,85,62 183,89,66 182,89,66 177,91,70 171,88,66 173,87,66 173,85,65 175,85,63 174,84,60 179,86,61 182,85,61
251,75,23 247,74,24 255,77,24 255,79,23 255,76,19 255,76,23 255,83,34 255,82,38 249,83,39 242,80,49 231,80,54 223,76,51 234,82,59 232,89,60 225,82,58 221,85,65 218,79,49 75,67,86 81,66,88 84,62,84 91,84,123 94,84,115 101,88,125 102,78,94 106,75,86 104,75,82 105,74,80 92,66,75 83,63,73 114,63,64 183,65,30 214,95,42 232,105,48 235,108,49 228,100,48 236,106,48 240,106,45 237,102,46 229,90,35 237,94,38 230,92,37 213,82,33 212,82,44 206,81,49 191,76,38 189,76,42 203,81,45 200,75,45 172,66,41 167,61,36 169,63,36 171,63,36 178,61,35 189,65,41 183,59,35 177,55,33 192,61,28 194,49,14 138,59,38 166,48,27 121,37,22 72,52,45 58,40,39 54,37,38 72,47,44 136,50,47 126,51,54 117,54,48 116,56,56 42,45,54 44,35,48 96,43,31 130,48,42 123,53,47 52,48,61 114,60,53 157,63,42 157,62,46 158,63,47 159,64,46 162,68,52 180,71,51 176,72,46 173,74,53 184,82,60 188,91,69 183,90,67 181,90,71 179,91,71 180,89,70 177,89,69 176,85,66 178,84,66 176,82,59 184,82,60 186,82,58
234,83,37 234,83,32 254,85,29 255,95,31 255,96,35 255,94,39 255,91,41 255,87,38 247,91,42 250,83,44 239,84,57 234,83,57 230,87,61 225,84,64 225,94,70 226,85,67 214,87,67 217,85,70 80,66,92 79,63,88 85,68,90 92,79,100 100,76,92 102,75,89 104,74,87 97,70,82 95,69,78 92,72,84 85,71,95 116,68,66 184,68,33 209,91,47 225,97,45 225,86,40 254,106,45 247,99,34 252,106,31 255,104,37 249,99,43 248,98,40 255,114,44 234,92,27 222,85,41 204,76,47 203,76,42 206,75,40 210,81,47 213,79,47 176,67,38 177,68,39 176,68,41 176,68,41 175,66,37 178,64,35 184,63,36 195,66,42 174,57,29 179,54,26 157,58,39 143,56,33 127,51,38 60,42,39 47,37,38 54,44,43 115,47,43 145,58,44 133,55,43 138,54,46 140,52,43 149,52,51 33,38,46 50,36,41 131,58,46 133,61,49 46,44,56 88,47,45 156,70,49 154,71,49 154,72,50 162,72,50 165,72,49 169,75,52 182,78,54 176,77,54 182,88,67 183,89,66 187,93,72 186,93,72 181,93,73 180,89,70 179,85,69 181,83,66 178,80,63 178,76,58 179,72,52 180,74,49
205,84,39 222,85,43 237,85,39 233,85,40 243,98,50 243,91,47 238,93,47 238,83,40 251,99,55 255,103,58 229,79,48 238,91,59 204,78,55 186,65,63 204,78,55 214,78,58 215,83,68 229,88,70 80,62,87 82,69,88 85,69,86 91,71,92 97,72,86 96,71,83 95,71,80 89,66,77 87,66,81 76,57,71 65,51,66 112,64,62 199,75,49 227,100,54 235,97,44 231,89,37 245,96,42 245,102,42 255,113,44 255,97,31 255,104,34 255,107,36 255,107,31 255,128,48 243,91,49 233,81,42 238,92,53 224,79,42 225,74,46 217,75,39 176,67,38 179,67,37 173,67,42 182,70,42 184,70,41 181,69,39 183,64,36 176,57,31 175,55,32 176,54,34 189,58,36 158,68,46 117,57,45 50,32,31 44,37,37 44,37,40 155,64,47 150,55,37 139,55,38 141,58,43 138,55,42 134,49,39 52,43,56 41,34,48 128,61,52 131,69,56 46,42,53 108,61,52 165,78,51 164,79,51 169,79,55 169,76,51 172,75,53 179,80,57 178,82,55 178,85,64 180,89,70 179,91,71 186,92,74 179,94,70 178,91,68 175,87,67 174,83,64 173,78,60 175,76,55 177,72,51 179,71,46 180,70,44
212,89,45 218,91,43 233,95,35 240,98,44 245,95,46 248,98,49 250,95,52 246,94,52 249,89,46 255,94,44 145,93,99 44,65,86 60,58,82 73,55,80 157,58,48 226,82,56 222,87,60 223,93,64 75,62,83 84,67,87 85,69,86 91,71,92 91,70,89 91,71,81 87,67,77 86,68,79 78,62,77 67,53,70 61,55,78 102,63,62 213,84,48 234,90,39 228,81,47 232,79,47 233,80,46 229,74,47 246,86,47 249,82,45 237,77,38 242,90,51 232,73,27 242,91,40 224,83,42 240,101,46 206,74,46 198,73,45 206,74,46 201,81,47 183,75,50 179,73,46 172,74,46 178,75,42 178,74,39 182,73,44 180,63,35 172,60,32 192,63,39 123,50,41 124,41,26 131,44,21 86,48,40 56,33,30 65,36,30 56,42,42 151,63,43 142,59,37 155,61,40 167,65,43 151,61,37 104,50,32 25,21,30 35,35,45 42,31,38 55,37,36 58,38,48 158,81,64 176,75,46 182,79,48 181,80,51 175,77,51 170,76,51 180,79,54 178,85,62 184,90,67 181,94,71 181,93,73 180,93,70 176,93,73 174,91,69 171,88,68 169,83,62 172,78,60 174,75,56 177,70,50 175,67,44 174,66,41
220,87,46 227,87,41 225,80,34 252,97,43 252,99,44 255,105,48 255,96,55 254,83,41 130,53,49 68,59,74 55,58,80 61,63,90 62,58,78 59,57,79 111,47,48 212,80,61 205,85,62 125,61,64 79,70,94 83,64,82 85,64,79 86,66,78 87,66,81 94,71,84 91,70,85 79,58,77 75,60,82 67,59,78 55,52,79 105,59,72 183,59,22 248,96,57 215,74,33 220,74,46 219,77,39 241,89,50 229,80,42 229,76,37 242,93,39 221,76,39 222,75,39 233,85,42 218,84,50 206,76,45 204,80,54 196,76,44 200,77,44 191,78,44 184,78,51 168,75,45 168,74,51 174,75,52 171,70,41 183,74,43 190,70,40 196,73,42 197,62,35 169,71,45 176,66,40 177,52,33 64,48,44 43,38,40 45,35,39 55,47,53 163,65,50 169,64,43 174,64,40 181,69,41 155,64,47 101,46,35 24,23,26 43,41,53 31,27,36 36,26,30 72,42,43 173,74,53 180,73,43 176,70,43 175,71,47 173,75,47 181,79,59 183,84,61 187,90,66 191,94,70 187,96,77 183,97,76 181,93,75 173,91,71 171,89,69 169,86,64 170,84,63 174,80,62 174,77,57 173,72,45 169,64,43 196,71,50
235,75,36 235,75,36 254,83,41 253,74,37 250,75,55 237,73,54 183,98,97 52,65,91 53,60,83 57,59,86 58,54,78 66,61,88 61,57,81 66,52,76 97,51,53 205,83,65 193,83,70 74,69,96 74,71,100 85,71,99 82,65,85 85,66,80 88,67,82 90,69,84 87,67,79 80,59,74 72,59,80 62,53,75 54,50,70 90,51,62 184,60,25 214,74,33 219,74,41 222,73,33 233,89,47 235,93,39 236,84,45 231,81,46 215,73,37 222,76,46 215,72,41 224,77,43 213,76,48 206,74,48 203,80,47 203,81,45 184,80,43 188,80,46 189,79,55 176,74,52 165,72,47 176,78,52 183,76,44 191,73,38 191,66,34 198,63,36 160,72,54 213,68,35 132,39,14 145,63,41 45,34,31 44,34,35 44,34,35 120,67,55 177,67,43 162,61,34 158,65,37 167,66,41 52,50,70 61,56,74 60,58,78 53,50,67 44,41,56 30,28,36 88,38,32 183,68,44 178,70,43 178,65,40 176,66,42 176,68,41 179,73,48 187,83,59 186,92,69 189,92,72 188,95,74 182,94,74 178,92,73 174,91,69 172,89,69 171,85,64 175,81,63 173,79,58 174,77,55 173,74,53 185,70,48 199,71,42
242,75,34 243,76,35 240,70,37 251,75,44 254,83,57 81,31,37 45,51,72 50,51,74 58,53,80 58,58,84 63,60,87 67,57,86 62,56,79 64,51,72 93,53,59 195,81,63 187,81,67 67,69,94 83,83,111 78,73,100 88,74,102 86,73,94 91,72,88 91,72,86 90,72,83 84,63,78 73,59,74 59,48,71 52,48,68 84,55,62 189,67,31 215,74,33 222,76,37 235,80,39 221,77,35 221,75,34 217,70,34 210,69,31 210,75,37 210,75,37 219,78,35 231,79,40 216,80,47 213,82,49 206,82,47 198,81,43 193,80,44 194,81,47 187,80,48 183,79,51 180,76,50 177,73,45 193,77,44 198,75,42 197,69,38 205,75,35 132,53,30 250,74,32 207,67,40 147,55,41 49,36,33 46,36,37 47,33,35 154,66,46 179,68,35 170,60,36 165,60,41 161,62,41 76,67,80 58,49,71 59,54,72 58,55,72 46,43,60 43,41,53 48,21,14 191,71,50 191,72,44 188,69,43 182,67,43 184,71,46 189,77,49 195,87,62 195,93,73 194,95,76 190,97,76 181,95,74 179,94,70 176,93,71 174,88,67 171,83,63 175,81,60 176,77,56 176,77,56 183,77,54 198,77,52 215,81,47
255,91,38 255,84,35 236,71,41 187,76,57 53,51,73 51,61,81 44,50,71 56,58,85 56,54,78 56,54,78 55,55,81 63,56,84 57,53,73 66,50,65 86,52,59 192,83,63 181,78,65 68,62,87 74,71,100 82,75,103 90,84,116 87,81,115 92,76,93 94,73,90 90,69,84 85,64,79 75,61,76 70,54,71 63,47,60 89,49,53 189,61,22 239,86,33 246,84,37 242,79,37 228,72,36 224,73,31 226,78,31 220,77,32 222,82,36 215,79,32 219,78,42 223,83,42 210,74,41 214,80,48 207,80,46 204,81,41 201,78,45 198,80,45 206,82,45 202,78,43 188,72,39 191,73,40 199,72,38 203,72,37 209,74,38 233,84,44 219,103,56 240,115,57 200,62,27 81,47,45 43,38,40 42,40,41 49,33,31 192,66,43 210,65,30 208,72,39 194,71,38 192,63,39 154,136,135 58,55,70 59,58,75 55,52,67 49,44,60 44,41,56 28,22,17 191,67,43 197,72,40 207,73,41 195,65,38 208,73,46 198,76,54 197,84,61 197,91,68 199,94,75 193,99,78 190,97,76 185,92,69 179,92,69 184,90,67 188,86,66 194,79,59 195,77,56 190,76,49 196,77,49 208,80,53 209,79,52
247,69,27 252,74,34 210,67,38 37,56,75 40,52,74 42,50,68 38,44,65 58,56,80 58,56,80 51,49,73 53,53,79 60,53,81 58,54,74 81,54,66 92,52,58 201,87,58 197,90,70 69,64,91 72,68,100 77,67,96 89,77,107 86,72,96 95,72,85 93,72,87 94,76,87 89,71,82 73,58,78 66,53,72 57,47,67 81,52,59 193,65,34 234,82,38 239,83,34 232,75,33 230,70,27 225,73,29 239,88,44 217,71,30 219,78,35 220,76,34 216,76,35 219,79,33 222,88,45 220,88,44 213,83,43 213,80,41 204,77,43 194,74,42 214,81,42 217,90,44 214,84,44 201,72,38 210,72,37 214,69,34 210,71,39 151,61,39 236,87,29 247,77,26 137,45,33 53,41,41 51,39,41 52,36,34 99,43,35 209,58,30 203,61,30 196,59,31 201,64,40 203,63,36 137,85,91 59,55,75 58,53,71 52,49,64 51,46,62 45,42,57 40,24,22 201,63,42 200,69,36 218,75,44 201,64,38 207,67,40 204,75,51 206,85,60 206,91,67 205,95,69 197,98,77 192,98,75 192,95,73 188,91,69 189,88,63 198,85,62 203,84,58 199,78,53 220,83,55 213,83,45 218,89,53 206,76,47
230,70,31 46,40,63 38,44,65 34,47,64 32,40,60 44,45,66 42,43,64 43,44,67 51,47,71 59,55,79 58,54,76 56,54,76 60,56,76 84,53,64 89,51,55 209,89,68 202,85,57 67,68,89 70,69,102 77,69,102 81,75,100 87,72,94 92,72,93 93,74,90 91,72,86 86,67,81 74,59,79 74,61,82 58,54,76 82,59,72 190,66,31 210,72,37 218,72,33 222,73,35 230,78,36 228,76,37 230,78,34 224,72,33 221,75,36 215,74,33 215,72,41 219,73,43 214,77,35 216,79,37 209,74,36 212,78,35 223,87,40 224,84,36 224,81,32 230,87,31 222,73,19 222,71,27 224,72,33 241,79,32 211,81,41 133,34,0 233,64,24 181,74,54 110,57,45 40,34,41 43,32,29 51,29,32 141,56,30 230,69,33 216,59,26 212,59,25 213,62,34 169,70,76 71,72,104 60,61,80 59,56,73 51,48,63 48,43,59 39,37,49 47,24,21 206,63,34 217,75,41 200,64,33 201,64,36 209,67,38 209,72,44 208,78,59 209,87,65 215,96,70 205,95,69 201,95,70 196,95,70 199,93,68 208,89,63 205,88,60 203,83,51 216,81,41 231,95,48 232,92,49 216,77,47 213,83,45
36,42,63 36,42,63 34,40,59 37,45,61 41,44,66 40,43,61 38,41,61 42,45,67 46,48,73 50,48,70 60,53,81 56,50,73 61,52,76 82,51,59 98,52,54 197,83,67 214,82,54 61,64,86 72,68,100 78,73,102 79,73,98 87,73,99 91,72,90 93,74,90 92,73,89 89,70,86 78,62,77 69,53,66 60,54,75 75,50,62 186,70,27 219,78,44 240,75,40 228,73,32 220,70,37 220,67,33 217,72,37 217,72,35 232,90,27 240,89,40 219,79,36 221,80,37 214,76,39 219,79,38 218,82,33 225,90,36 244,98,43 223,75,30 228,76,39 234,79,38 236,74,27 237,83,24 240,78,31 237,76,22 116,41,12 229,86,39 235,83,37 142,46,19 68,55,48 45,37,43 41,36,35 43,36,39 179,52,6 245,73,20 230,62,28 185,86,101 81,67,84 73,86,112 73,76,96 62,61,78 57,54,71 47,44,59 51,46,62 39,37,49 70,17,1 198,67,32 211,69,38 203,64,34 191,61,34 201,61,34 208,71,45 204,78,55 212,86,63 218,93,72 212,98,71 209,96,71 204,94,68 210,93,67 214,91,62 220,92,65 216,85,52 224,80,38 236,88,45 244,96,53 220,73,37 238,98,50
34,40,61 30,36,57 26,32,49 34,40,59 34,37,55 38,41,59 46,49,69 46,49,71 46,48,73 51,49,73 55,51,75 60,54,77 63,46,68 87,48,57 102,53,56 191,85,71 204,78,53 57,63,91 69,66,95 78,75,104 81,72,98 86,70,95 91,72,90 91,72,90 92,72,93 87,68,86 83,63,84 67,52,72 60,55,73 79,54,68 190,70,38 220,80,39 227,82,34 231,80,36 224,76,33 226,75,33 231,76,35 226,75,31 228,76,32 212,74,39 211,77,43 211,77,43 217,79,40 221,79,43 212,74,37 216,79,37 219,80,25 218,70,27 221,70,28 235,75,32 234,72,18 244,84,25 240,76,20 240,78,28 138,58,44 255,90,26 186,71,47 228,64,31 58,35,36 55,43,45 55,44,39 66,50,48 255,100,31 255,90,28 142,90,111 128,125,183 80,81,113 74,81,104 56,59,79 59,55,75 50,47,64 47,45,57 48,43,59 41,39,51 55,23,20 211,61,28 205,66,34 199,62,34 200,63,39 203,63,38 206,69,41 215,80,55 216,85,63 206,85,60 216,97,71 217,98,72 213,95,72 214,95,67 204,90,63 208,88,58 230,89,51 227,84,53 244,90,42 234,85,31 243,94,38 243,100,44
30,36,55 33,40,54 27,33,52 36,42,63 41,44,66 42,45,67 38,41,63 43,45,70 43,46,66 49,47,69 50,48,68 60,56,80 80,45,60 86,45,54 95,46,49 189,94,83 190,91,70 70,80,116 67,69,96 76,71,100 84,70,96 85,69,96 91,74,96 87,68,86 85,68,88 83,66,88 73,60,81 65,59,80 60,58,82 76,52,70 187,66,25 221,79,41 231,79,42 220,74,35 226,74,37 224,71,37 221,78,31 226,78,33 223,78,32 218,85,44 213,79,34 213,83,41 213,78,38 223,84,36 214,77,33 222,74,31 233,74,28 224,69,17 239,78,26 223,80,24 227,67,10 244,87,29 252,83,27 133,61,47 200,90,64 166,40,0 239,81,30 106,43,23 86,50,42 98,55,47 89,53,47 88,50,40 255,91,22 255,97,16 94,90,103 104,109,158 85,94,135 51,58,81 59,62,82 51,48,65 45,42,57 48,46,58 41,39,51 40,38,50 45,22,23 232,70,43 211,68,39 207,64,35 204,61,37 205,62,36 209,69,42 209,72,46 212,79,56 216,90,65 217,95,73 214,97,71 211,97,70 210,95,71 201,94,64 228,101,67 228,86,48 219,85,40 230,81,41 232,89,33 225,77,34 232,83,43
26,32,53 32,38,59 29,36,50 26,33,47 28,31,49 35,38,58 46,49,69 36,39,61 39,45,66 49,50,71 50,48,68 50,41,63 71,44,56 92,45,52 105,51,44 79,65,89 64,70,114 64,74,110 75,78,114 70,69,100 83,77,109 84,74,103 86,70,95 87,69,96 89,75,101 83,67,92 73,60,81 67,61,84 60,57,84 83,64,82 192,67,39 202,82,52 205,76,42 206,75,40 208,72,39 213,72,31 223,84,34 220,75,29 219,80,27 212,76,25 217,76,33 211,78,39 217,76,33 225,77,30 220,75,31 228,78,29 241,80,26 242,81,24 245,76,20 150,27,0 242,73,17 237,71,27 216,85,50 255,83,12 247,92,40 254,68,20 146,44,24 69,45,39 44,34,35 41,33,39 39,34,33 206,87,48 255,92,29 255,106,36 114,88,92 81,65,103 61,52,65 76,81,107 64,62,82 49,52,63 45,45,55 47,44,59 41,38,55 38,35,52 34,21,29 182,82,66 222,68,38 221,67,35 213,62,34 210,63,38 209,66,40 210,70,43 209,77,51 214,85,61 209,92,66 209,96,71 202,96,69 200,96,70 203,89,62 234,111,67 239,107,63 231,95,44 235,92,45 237,94,45 229,76,39 234,90,39
48,54,75 41,47,68 37,44,58 31,38,52 26,29,47 35,38,58 35,38,58 40,43,65 46,47,70 51,47,69 46,44,64 48,42,63 80,49,57 101,49,46 110,46,45 85,70,92 70,76,118 64,73,112 68,72,105 76,76,115 78,74,110 88,83,124 87,73,99 85,73,103 84,73,98 82,68,92 75,66,90 69,66,93 66,63,90 80,64,79 193,65,38 202,83,55 208,79,45 205,74,39 212,74,37 217,79,40 219,79,31 221,78,29 225,81,28 223,80,31 228,83,35 219,79,31 215,74,31 222,74,29 228,73,28 229,78,27 223,72,23 228,71,27 244,78,32 247,71,15 201,48,14 237,71,27 153,40,17 255,75,23 156,21,0 243,75,41 133,70,50 55,30,31 49,33,29 43,36,34 65,43,46 250,88,34 255,90,33 255,88,31 100,77,76 68,65,80 86,39,44 73,70,97 49,47,67 39,39,51 49,49,61 47,44,61 44,41,56 51,48,63 32,32,44 96,46,40 230,65,35 220,66,39 212,71,37 216,70,42 210,69,35 209,70,40 210,73,45 212,82,55 210,91,65 209,96,73 207,97,71 202,96,71 223,104,65 233,113,63 239,109,53 230,91,45 234,86,39 231,81,32 229,77,31 251,98,43
45,50,74 34,40,59 29,35,52 36,42,59 36,42,59 33,39,56 34,40,57 34,37,55 35,36,57 40,36,56 40,37,52 49,45,58 91,44,51 102,47,47 125,52,47 88,60,79 61,70,111 67,76,115 72,77,112 74,80,110 76,70,93 84,84,123 89,73,100 85,71,95 85,74,99 83,67,94 76,70,95 66,63,90 68,57,80 74,58,73 181,73,35 204,85,48 210,80,42 216,81,45 221,81,33 227,85,33 222,78,25 238,81,37 236,80,33 235,81,33 233,76,34 229,78,36 158,53,11 135,95,70 69,78,48 56,66,29 190,89,46 216,65,37 224,68,19 254,81,10 39,44,54 255,86,30 106,44,17 255,111,24 240,93,68 229,96,57 68,54,56 44,38,43 40,38,39 42,36,41 27,29,45 249,93,44 255,96,16 255,103,19 255,87,25 192,44,17 104,116,140 65,76,116 53,55,82 51,44,56 77,52,64 61,62,83 52,50,72 49,51,67 47,45,57 44,39,55 39,39,51 35,35,45 45,43,55 80,57,56 209,69,46 216,68,39 214,78,47 213,83,54 218,88,61 217,94,65 223,96,62 222,99,66 231,103,64 236,112,61 241,112,51 231,91,41 236,84,38 229,79,30 246,89,29 247,83,23
39,45,64 27,34,48 31,37,54 30,36,53 32,38,55 32,38,55 34,40,57 33,36,54 41,43,59 38,35,50 44,36,53 52,40,54 93,44,47 135,49,46 110,51,46 137,85,82 66,75,118 63,72,113 80,85,120 72,78,108 80,74,99 89,86,129 87,71,96 86,73,94 83,73,91 81,67,93 76,70,93 69,66,93 68,59,85 78,57,72 213,83,54 197,84,48 207,76,43 216,75,41 220,76,34 220,75,29 233,82,36 227,79,36 226,80,25 226,74,37 229,74,31 227,72,31 149,90,60 75,82,64 66,77,62 60,68,43 87,63,28 86,51,24 255,97,31 255,97,29 22,30,37 255,102,30 183,82,53 235,96,50 185,30,0 155,90,69 42,36,31 41,36,38 39,39,39 41,36,38 35,23,37 213,93,59 255,99,22 255,104,20 255,107,29 255,72,29 70,56,84 62,74,98 76,73,102 188,96,102 229,70,51 62,68,89 59,55,75 51,49,69 41,39,51 34,32,44 34,32,42 44,42,52 42,37,53 46,38,55 60,35,36 212,76,45 217,78,46 219,84,55 222,86,55 228,94,60 231,93,56 239,106,67 230,96,53 240,112,58 244,110,47 238,100,45 240,89,43 247,97,39 255,98,35 255,93,34
29,35,52 29,35,52 29,35,56 34,40,61 34,40,61 43,49,70 27,33,50 32,35,53 40,43,61 49,48,65 44,41,58 79,45,54 108,46,44 113,47,42 146,54,44 176,101,83 59,57,81 75,79,112 74,73,115 73,73,110 82,75,103 89,77,109 87,69,94 87,73,99 83,72,99 83,76,106 75,70,97 63,60,89 72,68,92 74,68,100 71,56,89 209,84,52 219,78,44 220,78,40 215,73,35 227,84,39 216,75,37 214,75,43 218,78,35 218,78,32 205,68,24 212,72,31 97,93,45 66,78,44 60,69,50 61,64,42 56,56,26 110,53,13 255,94,31 255,99,27 45,43,44 255,103,39 255,102,52 255,97,26 178,56,18 88,27,11 47,36,31 44,37,35 40,28,30 48,37,32 14,32,45 255,98,23 255,83,8 255,110,12 255,110,36 255,105,32 212,77,52 114,60,69 165,52,49 253,69,38 255,66,28 48,59,72 59,58,75 46,45,62 41,41,53 34,34,44 33,31,41 39,39,49 41,39,49 44,37,47 62,43,50 103,51,46 220,74,46 223,82,48 251,103,56 244,96,51 238,90,47 241,90,46 247,95,51 255,117,46 247,111,42 242,109,43 238,95,39 246,97,43 249,91,36 255,98,34
