199,76,45 193,75,44 216,86,44 221,90,41 231,91,43 220,75,40 232,78,53 220,77,46 220,73,48 232,78,51 224,85,55 221,81,56 219,82,56 210,76,58 195,77,58 201,81,60 197,82,58 193,85,62 195,87,64 192,86,61 161,100,93 103,86,106 112,90,112 117,94,125 121,82,93 121,85,98 112,92,115 94,62,59 80,57,54 92,54,44 135,54,25 178,94,63 188,83,51 191,89,51 196,90,53 192,90,52 194,98,56 187,87,53 191,92,53 190,86,47 190,85,55 191,82,51 189,77,49 179,72,42 171,65,38 155,53,35 169,62,42 153,60,39 152,58,40 141,55,34 154,55,34 151,54,32 153,54,31 158,52,27 149,47,25 159,51,26 164,56,31 142,47,31 127,50,33 117,42,40 107,59,55 76,38,40 52,35,38 45,38,41 53,34,36 89,55,53 95,44,45 97,47,45 85,45,40 82,40,43 90,41,32 96,46,44 114,48,45 116,54,54 88,40,38 115,56,49 115,42,33 110,45,37 121,51,41 126,53,44 129,60,45 136,68,50 150,75,59 151,76,58 151,80,63 153,82,63 154,82,63 159,85,62 172,87,61 173,88,64 186,96,70 180,91,62 173,88,62 170,89,64 160,84,60 161,87,64
229,84,38 222,81,38 219,82,40 221,87,44 218,77,43 216,74,43 225,74,46 231,86,53 224,77,43 237,91,52 223,84,54 219,83,50 210,79,55 205,79,54 202,84,63 198,80,59 206,88,65 196,86,62 190,85,64 193,84,64 97,89,124 104,85,103 107,85,109 110,92,119 114,82,98 113,86,110 101,91,120 104,87,109 87,58,63 112,58,51 108,52,30 184,92,57 194,88,53 194,92,56 190,90,56 185,88,53 184,93,56 173,88,51 174,88,54 172,86,54 166,76,50 169,75,50 178,74,46 191,80,47 201,75,36 183,70,36 170,61,32 162,61,32 169,59,35 167,59,34 161,53,30 171,56,36 169,57,29 166,56,30 163,51,23 155,51,27 148,51,27 153,55,27 123,43,29 138,65,51 93,45,43 95,49,51 44,34,38 45,35,39 61,39,42 113,58,58 125,51,51 124,49,47 147,60,48 153,65,56 110,47,43 108,48,50 134,56,46 100,47,49 120,61,56 137,64,57 130,52,40 120,46,39 133,52,41 145,62,49 142,65,48 151,76,56 147,75,56 150,78,57 158,82,60 167,85,63 174,88,67 184,94,70 183,91,63 187,93,68 184,94,68 182,96,66 179,97,70 169,93,69 169,93,71 166,92,67
238,84,36 235,83,37 221,80,42 220,78,40 234,85,47 232,80,43 227,73,48 224,76,47 224,76,47 229,78,50 233,82,56 224,80,56 214,80,62 198,77,61 193,82,67 191,84,66 187,84,69 193,86,68 131,95,115 80,73,101 89,82,112 92,82,111 100,85,116 107,86,112 115,87,106 103,76,88 101,72,82 93,69,78 78,58,68 105,57,53 188,60,29 192,84,57 191,87,59 187,91,62 183,90,62 174,85,54 177,93,62 165,88,55 170,90,58 166,86,54 165,84,52 170,84,50 181,75,40 187,74,40 200,77,37 202,70,42 179,63,30 178,62,31 169,60,31 153,49,25 186,58,31 177,54,25 171,55,24 171,51,28 187,57,28 193,62,27 181,56,28 200,68,42 154,48,34 120,48,31 108,52,46 86,38,36 43,36,34 42,35,38 71,43,41 118,47,44 110,49,44 125,50,55 108,46,46 108,44,43 102,40,38 103,42,37 131,49,43 159,64,46 135,58,50 109,49,51 127,48,43 132,47,37 140,57,42 146,62,45 151,71,55 146,69,52 145,73,52 151,76,56 167,81,60 191,85,60 188,90,64 185,92,67 180,93,66 179,94,66 175,93,66 174,93,66 172,94,68 174,93,66 177,97,65 176,98,68
246,85,33 251,84,36 255,83,31 255,83,34 255,79,31 254,72,27 250,75,39 233,75,40 226,75,47 224,73,47 224,75,51 224,77,56 226,79,58 226,90,59 214,88,63 205,78,58 159,97,86 75,68,96 81,72,96 81,75,98 85,82,111 94,88,122 87,75,105 98,81,101 98,67,73 90,61,66 86,61,60 77,53,57 73,57,74 111,60,50 181,56,24 211,89,51 208,93,55 199,95,58 187,89,59 183,90,58 183,91,56 186,90,59 180,88,53 183,86,51 191,83,49 203,84,47 209,83,42 213,80,39 214,80,35 208,74,29 210,82,41 162,68,45 171,58,35 178,60,37 168,55,30 174,54,31 226,75,47 200,62,27 212,67,32 213,61,22 211,68,39 178,54,30 151,51,37 116,54,43 134,49,44 81,52,46 43,36,36 42,37,39 82,50,47 121,51,45 144,62,60 128,53,51 105,50,50 103,43,43 108,41,41 104,41,46 57,42,50 126,50,39 146,52,50 143,51,41 134,45,34 155,56,44 154,60,44 158,67,50 187,69,48 190,83,53 195,83,55 168,76,48 201,92,63 191,87,61 189,92,68 189,96,73 183,93,69 183,93,69 179,94,68 177,92,66 180,93,68 180,95,67 176,94,65 178,94,63
255,85,38 255,85,31 255,79,32 255,82,31 255,85,31 255,81,28 255,80,33 246,83,41 245,85,46 246,85,51 243,76,53 242,76,55 244,86,60 238,88,53 226,89,65 215,79,57 183,100,87 74,59,81 76,69,97 76,68,101 83,77,111 90,80,109 92,84,119 93,78,100 88,64,68 83,59,65 78,59,63 69,49,59 64,51,70 93,48,45 181,63,32 215,89,46 217,91,50 218,100,58 213,101,62 202,94,56 201,95,60 203,93,53 201,89,48 205,89,46 209,86,44 222,88,43 222,91,42 220,81,33 223,75,28 228,76,32 231,74,32 166,62,36 173,58,34 172,59,34 169,56,31 175,55,32 185,56,34 177,54,25 179,54,26 170,49,22 182,53,31 175,51,25 164,56,33 116,43,29 145,56,54 58,37,35 45,35,36 41,34,37 95,56,44 115,47,45 114,43,40 118,48,42 134,60,58 115,46,47 110,47,43 107,45,47 48,44,53 116,55,48 146,53,46 143,54,39 164,62,44 162,59,44 169,62,46 165,66,43 185,78,48 198,82,51 191,74,46 187,81,54 182,85,63 182,88,63 186,89,65 185,92,69 182,92,68 181,91,67 177,92,64 177,92,64 176,91,65 178,91,64 174,92,65 172,91,59
255,81,30 255,76,29 255,77,26 255,78,24 255,84,24 255,82,26 255,77,31 253,82,38 250,79,37 249,81,47 237,75,44 240,75,47 231,71,48 235,74,54 219,71,53 221,76,59 192,86,88 78,58,79 66,55,78 86,79,109 86,71,104 87,79,112 99,90,130 93,77,102 85,63,71 77,60,63 71,57,72 60,47,68 55,46,59 110,55,53 187,65,27 221,93,41 220,92,42 210,85,39 205,89,44 208,90,44 216,91,45 226,95,46 226,90,41 228,89,34 229,85,34 224,85,35 214,82,38 211,81,39 217,83,40 214,77,35 220,75,38 183,57,32 177,57,34 175,58,32 171,58,33 171,58,33 181,61,38 177,57,34 174,54,31 177,50,30 199,57,26 196,54,23 154,55,34 148,43,24 119,58,53 48,34,36 46,36,40 42,32,36 40,48,53 54,45,56 105,52,56 134,59,59 130,55,53 129,55,55 126,52,52 122,50,52 43,42,57 75,45,46 119,45,36 156,62,41 154,60,42 164,67,47 160,62,45 153,65,47 165,70,52 173,71,51 183,77,52 178,81,59 175,85,63 182,89,68 184,91,70 180,92,72 178,92,73 172,89,69 173,87,66 172,86,65 172,87,61 173,88,60 178,92,62 183,90,60
255,79,28 255,75,28 255,78,28 255,81,28 255,79,21 255,79,20 255,79,30 255,83,40 255,83,43 245,77,43 247,81,51 241,76,48 231,71,48 228,72,50 232,73,54 229,77,54 223,81,52 66,56,76 77,64,85 83,63,86 89,82,123 89,83,119 97,88,130 87,70,90 87,64,75 77,60,66 68,54,71 58,47,70 56,48,65 105,53,50 182,60,22 211,84,38 222,96,41 222,96,41 220,101,44 222,97,39 223,92,39 226,98,46 224,85,39 229,93,42 217,82,42 210,82,43 206,78,39 204,80,45 201,77,42 199,75,40 205,73,43 207,75,47 178,63,41 174,61,38 174,61,36 174,61,36 179,61,38 190,65,44 182,57,36 179,54,33 195,60,35 195,57,22 148,46,28 159,53,30 69,43,31 57,35,38 53,39,41 55,38,41 140,64,69 48,46,54 43,43,55 56,38,47 125,50,50 120,53,46 140,52,45 138,53,48 44,40,53 69,41,43 118,52,38 158,61,41 153,66,50 158,70,52 156,70,51 159,72,49 164,70,52 180,78,58 184,82,60 181,84,64 186,89,67 187,93,72 182,92,70 180,92,72 177,91,72 174,88,69 173,87,68 173,82,65 173,83,61 172,79,56 177,83,58 179,86,54
246,81,32 247,81,26 255,83,21 255,99,33 255,98,28 255,101,37 255,91,35 255,90,38 255,94,45 251,88,41 248,83,50 241,79,50 227,73,39 228,81,47 226,81,46 229,78,50 226,82,58 223,79,62 78,64,92 82,64,91 90,73,95 92,78,102 90,76,91 92,72,84 88,65,76 77,62,70 68,55,74 66,60,85 57,62,88 109,61,59 182,63,26 218,90,49 216,87,40 221,90,41 240,103,41 234,96,38 241,99,34 241,101,33 242,105,40 238,98,34 252,109,35 240,104,32 217,79,26 209,78,43 209,77,47 210,75,39 215,77,40 223,77,47 181,64,38 181,64,38 180,62,39 176,66,40 178,66,36 180,63,35 184,63,36 196,65,41 172,57,33 176,63,42 131,49,29 161,52,32 72,42,43 46,33,41 51,39,41 70,44,48 157,61,50 141,48,43 54,40,53 33,35,49 37,34,40 130,59,56 138,53,48 131,58,46 47,40,54 72,44,46 137,66,47 156,74,49 157,75,48 161,79,54 160,78,53 167,77,53 175,81,58 176,82,57 182,83,62 183,89,66 184,91,70 185,92,71 184,96,76 179,93,72 178,92,73 172,89,69 170,87,65 171,85,64 169,79,57 170,77,56 173,76,52 174,72,50
231,88,39 248,90,37 255,90,34 255,85,34 249,86,39 255,92,41 255,98,49 255,93,51 255,92,46 255,93,54 231,76,54 243,92,64 200,71,47 178,61,53 207,72,47 217,77,50 213,77,55 222,85,59 85,64,94 87,71,96 89,72,92 91,71,94 98,72,89 93,70,83 89,66,77 77,59,68 72,62,82 56,51,69 56,44,60 101,60,60 188,70,35 210,80,49 236,101,47 233,96,31 243,95,50 224,80,38 237,81,34 243,87,38 255,106,42 241,89,29 250,98,38 255,115,42 229,86,30 225,79,40 219,74,41 240,100,50 220,80,37 216,75,39 180,66,37 184,67,41 178,63,41 183,64,38 188,68,38 187,64,33 186,62,36 182,58,34 178,57,32 137,57,39 175,64,49 154,49,30 53,35,30 45,35,39 47,37,38 74,55,57 161,65,52 147,56,39 132,59,47 50,34,47 32,32,42 63,34,41 131,58,49 120,62,52 51,39,53 77,42,43 141,65,41 155,73,44 163,76,49 162,77,49 169,79,55 171,78,53 171,77,52 178,81,57 183,84,61 185,91,68 181,93,73 181,93,73 181,93,73 179,93,72 177,91,72 174,88,69 172,86,67 170,84,63 174,76,59 175,76,55 174,72,50 176,77,58
217,83,38 227,88,38 237,94,34 240,90,39 250,99,48 245,85,44 255,94,52 255,89,50 255,88,44 255,102,38 144,90,99 35,53,79 52,50,74 61,46,66 155,47,36 227,79,50 220,84,53 223,99,62 80,64,91 87,69,94 87,70,90 96,76,97 94,72,94 96,72,90 88,67,84 83,64,82 69,58,81 57,48,72 50,50,76 96,54,61 209,76,35 240,101,48 237,93,42 223,79,39 241,95,54 248,85,47 251,96,53 233,76,36 246,74,37 233,80,43 238,92,37 247,98,40 224,80,40 217,79,40 250,107,49 218,75,44 217,74,48 212,70,41 188,72,41 185,71,42 179,71,46 185,71,44 180,72,38 190,70,40 185,61,35 174,62,34 186,62,36 125,55,45 168,63,44 145,62,47 67,44,41 59,36,33 59,36,37 85,57,55 154,63,44 143,57,36 161,67,46 149,65,48 34,32,44 38,34,43 117,61,55 140,74,69 49,38,45 100,45,41 165,68,46 173,72,43 178,72,47 179,75,47 179,75,47 182,81,56 177,80,56 177,75,53 180,83,61 183,90,69 184,93,74 182,94,74 181,95,74 179,93,72 177,91,72 174,88,69 169,86,64 173,86,63 175,80,62 176,77,56 175,76,55 193,80,48
209,81,40 217,82,42 221,77,37 227,73,41 250,93,51 229,72,43 235,78,49 255,78,55 131,52,47 64,52,66 47,53,74 52,57,81 51,49,69 46,49,67 112,37,40 226,83,59 218,82,62 122,62,62 79,73,96 85,66,84 90,69,86 92,71,86 96,72,92 92,73,89 89,70,88 77,60,82 71,60,85 61,57,79 52,57,83 104,59,67 183,55,14 235,90,46 228,88,40 219,78,40 219,77,46 231,86,49 223,76,42 238,86,47 230,78,34 217,73,33 216,75,41 220,74,35 232,90,54 223,85,50 208,79,45 201,76,46 201,76,46 196,76,44 192,80,50 174,73,46 173,68,49 180,72,49 176,69,37 184,73,40 191,71,39 195,67,38 176,69,49 133,54,33 128,33,15 90,41,30 43,36,39 44,37,40 45,33,38 123,69,62 158,67,48 167,65,43 174,64,40 179,69,43 46,44,54 38,36,48 28,20,26 33,21,26 55,36,40 147,73,64 171,65,40 179,74,44 173,72,45 178,72,47 174,73,46 175,74,49 176,74,54 180,78,56 180,81,60 182,88,67 185,92,71 186,99,76 182,94,74 180,92,72 176,90,69 174,88,67 170,87,65 173,85,65 176,82,61 177,80,58 171,77,56 189,78,43
227,77,42 227,78,40 251,89,44 248,76,37 249,80,51 236,75,55 181,99,97 42,62,86 51,58,81 48,53,79 44,50,71 50,60,80 47,48,71 54,44,62 90,45,42 213,76,59 196,80,65 70,68,92 74,71,100 85,69,105 85,68,88 90,69,86 92,73,91 89,70,86 85,66,82 76,59,81 69,58,83 61,55,76 50,49,66 89,50,59 183,59,24 221,85,38 208,75,38 221,76,39 228,85,36 231,86,40 239,94,48 229,83,42 216,75,41 219,76,45 221,74,42 221,74,40 209,73,40 210,78,48 198,80,45 197,79,44 184,76,42 184,75,44 186,78,44 175,75,41 167,71,44 180,74,49 188,72,41 195,70,40 194,67,31 207,68,36 161,53,19 168,52,37 176,61,52 60,43,33 39,37,38 43,36,39 58,38,50 181,73,50 179,64,42 167,59,36 161,59,37 157,61,34 20,17,23 39,39,51 36,39,50 27,26,31 64,23,21 175,67,44 173,67,44 181,72,43 172,69,38 176,68,41 176,66,42 176,66,40 178,70,45 179,73,50 183,78,57 187,85,63 188,89,68 193,96,74 192,95,75 183,92,73 179,91,71 175,87,69 172,86,65 174,83,64 175,82,59 177,83,58 184,78,51 199,78,53
250,75,41 247,75,40 240,73,36 242,69,37 251,83,51 77,30,35 42,50,70 42,50,70 37,46,69 43,52,75 50,60,80 53,51,75 51,49,71 56,44,60 86,46,48 204,79,60 187,78,62 61,67,88 83,82,115 79,72,100 92,78,106 89,73,98 91,71,92 87,68,86 81,65,80 77,61,78 67,54,73 58,49,71 48,46,66 85,56,63 189,67,31 219,76,31 221,80,42 229,81,36 212,71,35 213,72,38 217,75,41 212,71,35 212,78,46 211,77,43 221,79,43 229,77,38 212,78,44 204,77,43 196,80,45 194,81,47 192,79,45 196,83,51 190,79,42 186,80,45 179,75,47 176,70,43 197,74,45 204,73,40 202,68,34 222,76,37 188,60,29 223,78,45 114,37,18 54,41,36 39,34,36 42,37,39 71,54,55 199,66,29 179,67,37 172,59,36 169,58,41 115,53,40 66,65,80 55,52,67 46,45,62 48,48,60 46,25,21 171,75,46 180,73,43 191,72,46 189,76,44 187,70,44 182,67,43 184,69,45 187,70,44 189,75,48 188,78,54 191,85,60 190,88,66 193,96,74 192,98,75 186,93,72 185,92,71 181,90,71 175,88,65 179,86,63 180,83,61 186,82,56 196,82,53 213,88,58
246,70,30 255,100,50 247,84,44 195,72,61 53,49,71 52,59,82 40,45,69 44,58,81 44,50,71 45,51,72 46,52,73 49,52,74 47,48,67 65,44,59 89,47,52 193,83,59 186,81,64 69,63,88 74,70,102 84,74,105 91,85,117 89,81,118 88,71,93 83,66,86 78,61,83 74,58,75 71,58,77 65,50,70 58,44,57 88,53,56 186,63,23 227,77,28 239,84,39 230,74,36 220,68,29 222,71,29 224,79,35 226,83,38 206,70,37 216,82,39 208,74,40 213,80,39 205,74,41 202,74,43 199,77,41 208,86,48 203,81,45 203,81,45 208,85,45 196,77,38 186,70,37 185,69,36 191,68,37 206,71,42 217,69,42 160,56,28 166,60,21 255,106,50 107,47,37 47,37,36 44,36,42 38,36,34 98,51,40 215,64,36 208,63,30 210,71,39 193,60,37 61,58,73 59,56,71 56,51,67 52,49,66 46,45,60 37,26,33 134,62,48 183,65,34 193,68,40 194,69,39 208,72,41 195,64,40 208,71,43 199,69,42 192,71,46 191,73,50 190,82,57 193,87,62 199,93,70 194,96,70 196,97,74 193,96,76 190,91,70 193,89,61 221,111,60 196,83,51 202,81,54 218,86,56 214,83,48
249,71,41 251,74,37 236,72,39 29,48,81 42,51,74 43,49,68 38,41,63 47,55,75 51,57,78 38,44,65 44,50,71 45,48,70 50,51,70 79,49,62 92,50,53 207,91,60 212,97,75 68,68,96 73,69,103 79,69,100 88,79,105 84,70,98 84,63,82 80,63,85 72,59,80 66,53,72 59,49,69 58,50,69 47,42,60 79,53,59 189,67,31 232,84,37 236,81,29 228,74,26 227,73,25 224,69,24 234,87,35 218,71,35 215,77,38 217,78,32 216,75,37 207,73,39 220,85,45 219,86,45 212,78,44 218,85,46 211,77,43 204,77,43 207,74,37 213,85,42 210,89,46 190,71,34 203,72,39 206,70,37 195,70,40 204,107,72 188,80,42 164,33,0 74,49,46 35,40,39 52,38,40 63,38,39 164,58,46 203,60,29 205,61,35 202,59,35 201,61,34 91,60,68 62,57,75 54,49,67 48,45,60 46,45,60 37,26,33 108,52,44 192,68,33 203,64,34 202,68,36 211,72,42 200,65,40 207,67,40 205,68,42 203,73,44 201,77,51 199,82,56 198,85,60 204,92,64 204,96,71 203,99,73 198,97,72 202,96,69 231,124,65 229,114,53 208,86,48 219,86,45 214,80,46 218,88,50
238,68,35 45,43,67 39,46,69 40,48,68 32,39,62 40,48,66 36,39,61 38,43,67 43,44,67 48,49,72 46,47,70 52,50,74 53,49,71 79,48,56 89,49,51 204,89,67 206,90,57 70,70,96 76,75,106 79,74,103 82,73,97 82,68,92 82,67,89 78,60,85 73,57,82 67,54,75 58,50,67 60,52,71 57,53,75 78,57,74 189,66,35 216,75,37 217,72,35 222,73,35 227,76,34 229,76,37 230,78,32 225,77,34 217,72,39 220,78,42 216,75,41 213,71,40 214,76,41 214,73,35 210,74,41 211,74,32 218,86,40 207,77,37 221,89,45 229,94,40 230,95,41 215,77,38 220,76,36 230,86,33 186,73,37 133,59,23 205,80,50 223,56,38 47,33,33 42,37,36 47,33,33 69,47,50 239,75,17 230,66,33 218,61,28 212,62,29 209,60,36 196,66,39 56,55,70 50,47,64 48,45,62 48,45,62 33,26,29 58,26,21 205,66,34 212,69,38 222,72,41 200,64,33 202,65,37 211,69,38 207,71,40 199,69,42 203,71,45 208,78,51 206,82,56 205,86,60 206,94,66 210,98,70 209,103,66 236,127,71 213,104,48 219,96,52 221,94,60 230,95,55 224,87,45 232,94,41
36,41,65 36,42,63 37,43,64 36,46,64 42,45,67 37,43,64 33,39,60 41,43,68 42,44,71 43,46,68 48,44,68 48,44,64 51,47,69 78,42,50 94,45,46 200,90,68 213,90,59 69,69,97 77,74,103 78,75,102 79,73,98 82,68,92 80,65,87 79,64,86 73,60,81 70,57,78 61,51,69 55,46,61 55,47,66 75,52,65 188,71,31 219,77,39 221,77,35 229,78,36 219,75,35 220,74,35 220,71,31 227,76,32 225,77,32 234,83,37 219,77,39 217,76,40 226,86,43 220,74,35 204,73,38 215,83,39 215,78,36 220,81,28 224,84,43 217,77,34 220,75,31 227,80,28 236,82,32 243,83,24 178,62,27 167,55,16 230,81,43 146,43,28 38,36,34 37,37,37 41,36,38 81,56,57 255,101,32 243,73,24 226,62,29 218,59,29 221,62,32 179,60,44 58,60,76 53,50,65 48,45,62 44,43,60 35,31,42 44,23,21 203,60,36 204,64,37 219,65,40 206,64,35 193,61,35 200,69,36 206,70,39 204,69,44 213,70,44 212,73,41 210,79,55 214,88,65 212,95,69 220,99,74 240,127,63 208,96,57 228,121,62 227,101,58 220,90,52 221,91,49 242,103,48 243,109,48
37,42,66 32,38,59 29,35,54 37,42,66 35,38,56 37,43,64 44,50,71 43,45,70 41,46,72 43,49,70 42,40,62 48,46,68 57,41,54 82,42,48 103,50,52 193,86,66 211,79,51 60,71,100 71,71,97 80,74,106 79,70,96 82,68,92 82,67,89 83,66,86 75,64,87 73,60,81 64,54,74 58,49,64 63,50,69 80,57,70 189,71,38 224,85,37 228,83,35 227,76,32 222,77,31 222,77,31 228,76,34 230,78,34 232,80,38 218,71,37 223,79,39 214,73,35 213,83,43 211,81,39 216,83,44 227,93,50 224,85,35 210,72,33 212,77,39 220,76,36 228,73,30 244,91,38 237,76,19 213,82,47 137,50,27 224,81,36 165,40,12 79,55,47 48,41,39 48,41,39 57,43,43 74,53,53 255,98,25 255,103,32 221,62,30 229,64,29 208,67,47 81,87,115 58,59,78 55,52,69 48,45,60 46,45,60 39,39,51 25,21,30 181,61,42 211,64,32 208,64,38 199,63,32 199,62,36 202,62,35 210,67,38 220,72,43 215,72,43 200,65,38 210,74,43 226,86,59 225,90,61 219,95,69 244,125,61 241,122,65 236,126,59 241,116,58 226,96,58 221,88,51 235,102,36 243,106,41
34,39,63 36,42,61 30,36,55 37,42,66 39,47,67 40,48,68 35,43,63 38,43,67 37,43,62 39,40,61 41,42,63 51,48,75 77,43,52 89,44,52 96,43,45 189,91,74 192,90,68 73,82,121 70,70,98 73,69,101 76,67,93 78,67,94 80,66,90 82,62,83 80,66,90 74,61,82 65,54,77 65,56,80 67,61,84 78,57,72 189,71,29 229,89,41 232,84,41 223,77,36 226,73,34 234,82,43 234,83,39 235,83,44 223,78,34 207,74,37 228,88,45 217,88,43 214,84,44 208,85,45 201,78,38 212,79,42 221,85,36 222,82,32 224,68,21 222,82,32 231,82,26 239,81,28 235,77,22 150,67,52 178,62,31 225,96,49 229,93,71 60,32,32 84,51,44 99,63,55 93,62,54 85,49,43 255,93,27 255,98,28 255,85,34 222,65,32 91,95,126 77,85,115 57,56,73 48,45,62 47,44,61 48,45,62 41,41,53 23,23,35 103,29,20 224,71,41 207,64,35 208,65,36 205,62,36 207,64,35 215,69,39 211,68,39 217,71,41 216,74,45 221,78,49 218,79,49 221,86,57 209,84,56 235,111,60 241,116,58 239,122,55 244,115,54 223,90,53 224,89,51 237,100,38 222,79,34
26,32,53 32,38,59 30,36,55 29,35,54 29,35,52 34,40,59 45,51,70 32,38,59 32,40,60 45,48,68 45,44,61 45,42,59 71,44,56 91,45,56 104,49,47 85,71,97 63,72,115 66,78,113 78,78,115 70,69,102 79,78,111 76,71,100 73,67,90 79,63,90 79,70,94 77,66,89 70,57,78 68,62,85 64,60,82 85,66,82 197,67,38 215,87,46 220,79,41 224,80,38 220,76,34 220,77,32 222,87,31 223,77,36 210,74,27 210,74,25 208,75,36 201,75,36 207,76,41 211,81,41 211,79,35 216,85,36 229,78,32 222,81,24 237,73,31 144,26,0 231,72,26 228,71,29 222,101,76 255,85,41 227,97,59 255,71,33 98,60,54 41,34,37 43,32,39 40,34,41 51,39,39 236,99,57 255,81,11 255,97,25 255,93,29 172,73,65 81,88,125 73,79,107 56,58,74 41,40,57 45,44,59 46,45,60 48,47,62 38,37,52 38,28,32 198,82,67 220,69,43 222,67,42 209,63,35 212,66,36 210,67,36 210,71,39 211,72,40 212,72,45 211,76,47 210,78,50 211,79,51 208,80,51 237,107,51 232,102,44 242,121,49 238,107,45 221,80,42 241,110,50 228,86,34 239,94,48
48,54,75 41,47,68 37,43,62 32,38,57 27,33,50 36,42,61 33,39,58 37,43,64 41,44,66 45,43,65 41,40,57 41,40,57 80,44,57 103,51,50 110,46,47 87,71,96 70,79,118 66,77,115 73,74,108 78,78,115 74,74,111 84,83,125 75,71,95 81,71,100 79,70,94 77,68,90 76,67,91 69,66,93 71,62,86 82,63,79 194,67,33 207,84,44 211,78,41 209,73,40 211,73,34 209,77,33 209,80,33 214,74,31 219,76,29 221,78,31 224,86,33 214,78,31 212,74,35 212,77,37 215,82,30 215,79,30 226,75,31 222,71,29 232,73,27 239,70,14 196,51,14 234,74,31 154,42,14 249,76,30 181,59,37 255,62,23 87,51,45 65,42,43 46,36,35 43,36,39 74,51,52 255,91,40 255,82,22 255,73,20 255,69,32 183,72,66 85,90,127 63,70,95 45,44,61 36,35,50 46,44,56 52,51,68 48,47,62 50,49,64 34,30,41 101,50,42 224,67,36 199,61,40 214,66,39 219,68,42 211,68,37 208,70,35 216,74,45 216,74,45 210,74,41 211,79,51 213,78,49 212,81,48 230,99,39 237,106,42 236,108,36 245,109,42 239,92,40 237,99,44 235,84,38 227,76,32
45,51,72 34,40,57 29,35,52 37,43,60 39,45,64 32,38,57 36,42,61 34,37,55 32,33,54 37,33,53 34,36,52 44,41,58 91,42,45 101,48,50 125,54,51 86,60,81 68,74,116 72,78,118 76,78,119 76,79,115 74,70,94 84,83,127 84,73,98 80,69,94 80,74,95 79,70,94 76,70,95 68,62,85 71,58,79 76,57,73 177,66,31 206,76,45 205,74,41 207,74,35 211,70,32 217,78,32 226,84,30 229,79,30 234,83,32 229,75,27 237,77,34 234,74,31 229,77,33 229,74,29 215,70,35 232,86,31 215,69,28 215,71,31 217,76,19 243,69,15 45,40,58 247,77,26 115,45,19 255,91,13 180,70,48 255,97,47 49,42,45 43,37,44 43,38,40 43,36,39 27,26,41 255,107,46 255,100,15 255,105,16 255,80,33 254,70,39 78,90,125 50,59,84 40,35,51 19,25,28 43,42,57 61,57,81 53,51,71 50,52,66 50,48,60 35,38,49 40,37,52 38,34,47 45,45,57 61,52,63 204,70,52 217,71,41 214,75,45 215,80,51 221,82,52 221,79,50 229,88,47 245,100,54 250,107,47 249,112,47 243,101,38 245,107,45 235,95,29 243,100,40 235,75,32 237,76,24
40,46,67 27,33,50 32,38,55 30,36,53 33,39,58 34,40,59 37,43,62 28,31,49 39,41,57 37,34,49 38,37,54 49,37,51 96,43,45 134,49,48 111,54,53 141,93,91 72,76,118 68,74,116 83,85,126 78,81,117 80,75,102 89,86,129 83,72,99 81,72,94 78,69,93 75,66,92 75,69,92 73,67,90 68,57,82 68,44,60 210,78,50 200,83,43 214,74,33 214,74,33 217,76,33 223,80,31 225,78,28 227,76,32 238,85,32 235,73,28 231,74,32 229,74,29 228,76,32 218,67,25 218,69,31 221,68,38 247,101,28 164,71,25 118,51,3 229,88,31 23,21,31 255,95,29 182,83,44 243,91,45 241,96,50 93,38,25 43,36,36 42,36,41 40,35,37 44,34,38 36,22,35 212,87,57 255,89,8 255,72,6 255,94,26 255,69,29 55,58,76 57,66,89 52,48,68 53,48,66 173,44,22 49,63,84 59,56,73 50,49,66 41,39,51 32,37,47 34,31,46 44,42,50 38,38,48 39,37,49 67,43,37 214,77,51 218,80,45 222,83,53 226,87,55 227,85,51 243,98,52 246,101,53 241,99,36 252,110,43 251,102,39 238,89,33 251,105,46 228,79,25 242,77,28 255,87,32
29,35,52 29,35,52 29,35,56 40,46,67 36,41,65 41,46,70 29,35,54 32,35,53 41,42,61 46,48,64 44,41,56 74,45,52 105,43,43 112,48,47 144,54,48 171,102,89 67,62,89 82,82,119 79,77,117 77,76,109 83,78,107 88,77,111 83,67,94 82,73,97 78,73,102 79,74,103 76,71,98 60,57,86 63,64,87 57,57,83 56,48,83 207,74,37 220,74,33 222,76,35 219,76,31 228,86,34 227,84,37 223,78,34 231,81,32 231,77,29 225,73,29 225,73,27 231,71,30 235,75,32 229,71,34 230,75,34 117,104,52 81,97,64 76,82,32 62,63,26 67,59,37 251,91,30 250,110,60 255,80,27 157,54,21 70,47,48 49,40,36 36,29,29 50,37,32 80,47,40 21,32,43 255,98,26 255,107,23 255,100,14 255,97,19 255,80,19 255,75,45 56,56,66 52,59,84 57,63,82 255,68,34 50,59,70 59,58,73 45,44,59 39,39,51 36,36,46 32,30,42 37,37,47 39,37,47 40,36,45 64,41,52 103,53,49 220,77,48 217,85,57 221,87,55 236,95,54 251,102,62 249,97,55 249,109,41 251,107,36 245,97,34 242,89,32 248,100,30 242,89,36 247,86,32 251,87,27
