170,63,43 171,64,44 171,64,46 167,65,47 167,67,51 164,64,50 164,70,52 163,70,47 193,84,55 176,77,54 194,89,57 196,90,53 196,85,48 199,83,52 191,77,48 189,80,51 189,75,48 191,73,50 197,76,51 201,76,48 217,81,48 222,83,51 224,88,57 227,90,62 217,93,67 211,90,65 215,91,65 210,91,63 209,89,66 214,89,68 215,91,65 113,86,100 122,81,90 122,81,95 118,79,90 117,76,87 118,76,93 97,72,84 92,71,86 219,65,35 224,74,41 221,74,38 234,71,29 220,71,31 218,73,29 217,77,34 204,75,39 194,74,44 187,71,36 184,71,37 189,74,34 182,71,34 179,73,46 148,63,39 132,60,43 126,55,38 140,64,42 139,60,39 139,56,39 127,52,34 124,51,37 123,50,36 129,53,31 135,53,33 127,51,38 118,46,32 119,47,30 122,47,29 119,44,24 120,45,29 120,45,29 120,44,22 125,44,19 123,43,25 126,49,41 127,50,44 131,50,39 143,55,35 139,56,41 132,55,51 130,56,49 129,51,41 169,64,43 88,40,34 45,33,35 46,35,42 47,37,41 92,56,48 168,54,25 172,56,21 181,63,21 184,66,22 187,64,24 194,69,41 142,57,31 143,51,21 160,60,28 166,61,29 172,59,23 201,68,27 195,69,30 194,68,27 188,65,25 192,63,27 195,66,32 195,66,32 193,69,34 192,67,35 190,67,34 182,64,29 195,71,36 201,74,40 202,78,41 199,77,39 194,77,39 192,76,41 196,78,45 196,78,43 193,81,53 183,79,51 182,81,54 178,77,52 180,82,54 185,81,53 191,80,47 191,80,47 190,79,44 190,77,41
169,64,43 170,65,44 166,67,48 163,69,51 165,72,51 162,71,52 158,71,48 175,74,45 192,86,49 195,87,51 193,82,45 200,84,51 201,83,48 193,75,52 194,74,53 196,77,51 199,78,53 201,75,50 209,77,51 215,81,49 212,80,52 214,82,56 210,85,64 209,87,67 205,87,66 207,89,66 208,93,69 212,92,69 210,90,71 192,85,67 207,90,64 153,88,78 114,77,76 120,80,82 119,81,87 117,81,89 112,73,82 95,66,71 95,69,73 93,55,47 104,54,60 134,63,39 230,80,26 218,77,34 216,79,35 213,81,37 200,76,41 196,78,43 189,77,38 186,76,36 193,88,46 180,76,41 193,85,49 186,82,47 162,70,42 147,65,40 147,64,44 140,58,38 148,58,36 140,57,37 135,56,35 130,54,32 129,53,31 134,52,32 130,53,34 127,52,36 122,50,36 123,51,34 122,47,27 117,46,29 113,44,29 114,45,30 114,48,45 116,54,54 111,49,49 111,48,44 109,48,43 108,48,46 85,43,50 76,50,59 82,49,53 100,51,54 88,42,44 88,44,43 46,34,39 44,37,40 46,34,36 91,55,49 95,27,7 103,31,10 113,38,18 134,52,25 137,46,27 177,60,34 126,47,26 116,45,24 121,46,26 130,48,28 136,50,29 143,50,22 164,54,28 158,52,25 154,50,22 153,49,23 156,55,30 161,57,31 168,60,33 165,61,33 159,63,32 157,64,39 156,66,42 156,66,42 155,65,43 160,67,44 166,72,49 171,75,48 178,74,48 178,75,44 180,79,52 177,80,56 176,82,57 171,78,55 172,79,54 175,78,54 184,80,52 185,80,50 188,79,48 187,79,45
162,68,47 164,70,49 165,71,53 170,76,53 173,75,49 177,72,51 188,77,44 204,85,46 208,90,48 201,87,44 203,86,48 207,82,50 211,81,50 215,85,54 216,81,52 216,81,52 212,82,55 206,77,55 204,77,57 207,77,60 201,79,59 200,80,59 198,84,66 202,83,67 199,86,65 203,88,68 202,83,69 202,89,68 168,76,66 114,84,99 157,66,63 120,91,115 121,76,73 119,74,71 121,77,76 111,80,88 106,69,87 95,70,84 85,68,90 77,64,85 76,57,75 69,52,72 152,80,59 208,83,35 201,80,35 196,85,37 199,89,47 196,82,39 200,94,44 192,87,43 188,85,43 186,85,40 191,80,43 193,82,49 193,82,47 173,72,43 153,62,43 158,67,48 150,59,40 152,58,40 141,55,34 134,52,30 130,54,32 135,53,33 133,54,33 132,53,32 132,53,32 129,53,31 128,52,30 132,49,32 132,49,32 119,47,26 121,48,36 123,50,41 120,50,44 114,50,35 117,44,32 116,46,40 101,48,52 81,51,66 87,48,47 91,48,44 72,43,48 55,39,35 45,34,41 45,35,39 49,35,35 94,57,56 75,35,37 74,29,33 77,32,27 87,37,33 104,37,28 126,50,37 92,42,40 95,49,35 88,43,36 86,46,39 94,46,44 93,45,41 96,47,38 115,43,29 112,46,30 116,47,34 115,49,35 115,48,37 119,54,42 121,55,41 124,59,49 124,59,47 128,61,50 131,66,54 136,71,59 135,68,57 137,71,55 145,74,57 147,75,56 151,76,56 153,78,51 153,77,53 160,78,56 160,78,56 158,80,54 162,81,52 169,80,51 175,82,54 169,77,49 173,72,47
173,71,49 175,73,51 182,78,54 194,81,49 220,92,49 218,88,46 226,94,48 223,91,47 212,78,46 214,80,48 215,78,50 223,81,52 231,88,57 217,80,54 223,80,58 224,82,53 217,77,54 211,78,55 198,78,57 201,83,60 196,83,62 196,83,62 193,85,62 192,83,65 189,84,65 190,83,63 190,83,65 195,86,66 103,83,95 115,82,86 119,88,110 126,97,121 114,83,94 124,92,108 117,86,108 105,78,92 107,80,94 95,78,100 89,75,101 82,66,83 78,55,66 128,68,66 194,88,42 198,83,43 199,84,44 194,90,43 197,87,45 191,84,41 196,96,46 193,88,46 189,84,42 190,89,46 199,88,51 192,79,54 190,78,48 193,79,50 163,71,43 156,63,40 150,62,42 150,56,38 155,60,42 137,55,33 135,53,33 143,55,37 140,57,37 138,55,35 138,55,35 138,55,35 135,52,32 138,50,30 141,50,31 135,49,28 134,50,33 137,46,29 146,52,34 156,52,28 139,52,29 133,49,32 130,53,36 92,51,65 86,53,53 78,43,44 72,43,48 50,37,34 41,36,38 45,35,36 62,43,45 95,51,50 93,47,49 94,45,48 90,48,51 85,43,50 78,42,50 78,38,44 75,41,48 93,43,41 107,49,53 97,47,45 112,57,55 103,51,48 101,50,51 105,42,36 113,46,39 108,43,35 115,50,40 116,49,42 118,53,45 119,57,46 126,64,51 127,65,54 133,71,58 136,71,59 141,74,63 143,74,61 143,78,59 147,82,61 150,82,62 154,83,64 157,83,60 159,83,59 163,87,63 158,82,58 168,86,61 173,88,60 172,85,60 158,80,52 159,78,51 160,79,54
199,76,45 195,75,43 203,83,51 213,83,41 221,90,41 227,88,40 226,86,40 222,77,44 232,78,53 220,78,44 221,77,51 216,69,44 232,78,51 226,84,48 220,83,55 224,81,59 219,82,56 213,81,53 207,77,60 195,77,58 201,81,60 201,81,60 197,84,61 191,84,64 195,87,64 193,87,64 197,87,63 146,85,78 103,86,106 101,80,97 112,87,112 114,95,127 121,82,93 123,81,88 119,88,110 101,81,104 94,62,59 84,60,54 80,52,50 89,45,46 135,54,25 179,74,44 187,88,49 190,85,53 191,89,51 195,89,52 193,89,54 191,89,49 194,98,56 186,92,49 191,92,55 195,96,57 190,86,47 187,81,54 185,80,50 193,84,53 189,77,49 175,68,38 167,61,34 167,61,34 155,53,35 169,63,36 149,56,35 151,57,36 152,58,40 145,51,33 144,56,36 154,55,34 151,54,32 151,54,30 155,54,29 157,51,28 149,47,25 159,53,30 164,52,24 158,50,25 142,47,31 148,53,42 126,43,28 108,51,50 107,59,55 80,36,35 77,44,46 48,31,34 45,38,41 46,36,37 79,51,51 101,52,53 95,44,45 95,42,44 92,46,46 85,45,40 82,40,43 88,40,34 95,43,40 92,43,44 114,48,45 108,46,46 112,55,56 91,43,41 115,56,49 109,42,35 114,44,34 112,45,36 121,51,41 129,56,49 124,54,44 130,61,46 136,68,50 142,70,53 150,75,59 145,77,59 151,80,63 151,80,63 154,83,64 154,82,63 159,85,62 165,87,61 177,92,64 172,85,60 186,96,70 180,91,62 182,92,66 170,85,59 170,89,64 161,82,59 163,89,66 161,87,64
231,86,40 228,85,40 218,81,37 223,86,44 223,89,46 219,78,42 219,77,46 218,75,44 223,72,44 222,77,44 222,80,46 224,77,43 234,88,49 228,82,52 233,90,59 218,83,58 217,86,62 211,85,60 206,81,60 202,84,63 201,83,62 202,84,61 201,86,62 199,91,68 191,86,65 191,89,67 166,91,96 94,86,121 104,85,103 110,89,108 112,90,114 112,94,123 115,83,99 115,80,95 113,92,122 103,93,122 103,86,108 95,71,80 91,54,53 95,50,56 120,64,42 102,50,31 192,88,51 196,90,55 194,92,56 195,96,59 194,97,62 186,90,52 186,95,58 182,91,54 180,95,58 177,91,57 175,89,57 169,79,57 168,78,52 173,77,50 177,73,45 184,79,47 199,76,43 204,78,39 178,65,31 169,62,32 164,60,34 163,59,31 168,58,34 167,57,33 165,57,32 160,52,29 168,53,33 166,54,26 168,59,28 167,57,31 164,52,24 158,52,27 149,47,25 141,44,20 152,54,26 143,52,35 139,44,31 115,53,51 94,46,44 92,43,44 85,47,49 46,36,40 44,34,38 49,35,37 87,53,51 122,50,52 129,55,55 127,52,52 121,47,38 138,51,39 136,48,39 126,52,50 111,47,48 105,44,39 131,53,43 127,48,43 98,52,54 102,43,38 116,43,36 128,51,45 125,51,42 121,47,38 133,52,41 140,59,48 144,61,48 143,66,49 150,75,55 146,74,55 146,74,53 155,81,58 157,81,59 165,86,65 169,87,65 173,87,66 183,93,69 183,90,65 184,92,62 191,97,72 186,96,70 182,95,68 185,98,71 177,95,68 166,90,66 168,94,71 169,93,69 165,91,66
227,79,36 228,76,37 230,82,37 219,79,38 216,75,39 212,71,37 217,75,41 227,74,40 225,75,44 223,75,46 222,79,48 227,82,47 223,75,46 220,77,53 235,89,61 227,84,62 221,85,63 215,85,66 203,80,65 202,83,69 197,87,61 194,87,67 187,89,72 194,88,76 192,87,66 148,89,98 95,90,119 95,80,102 93,82,107 97,83,111 103,87,114 109,85,103 108,80,99 106,80,97 110,85,108 102,75,89 98,72,81 89,65,74 76,54,57 99,53,39 165,51,24 195,91,54 193,89,52 190,86,60 188,91,58 187,89,63 180,87,55 183,91,59 177,91,59 172,91,59 173,89,58 170,90,56 166,86,54 163,81,52 162,77,49 170,77,47 181,76,46 182,74,40 195,77,44 208,82,43 212,71,35 178,62,29 175,61,34 175,61,34 177,60,32 167,57,33 156,55,30 183,63,33 173,57,26 176,54,32 156,52,24 156,50,27 178,55,26 182,59,30 192,57,28 173,54,26 166,45,18 148,51,31 128,34,16 103,48,33 102,52,46 99,48,49 77,52,49 42,35,33 45,38,38 47,37,36 86,57,53 101,53,51 100,50,56 102,51,54 105,45,47 95,43,42 115,51,50 115,52,48 106,47,40 129,50,45 142,58,45 158,55,42 162,51,32 141,68,59 123,49,49 111,43,41 141,56,46 129,51,41 143,63,49 145,61,46 149,62,50 151,67,50 150,70,52 147,72,54 143,71,52 155,75,57 162,86,64 168,86,64 179,86,65 185,92,64 195,96,73 188,95,70 183,90,65 183,93,67 181,94,67 177,92,64 171,93,65 176,95,68 177,96,69 174,96,68 172,97,68 169,94,67
239,88,39 241,86,41 232,80,38 227,77,42 233,80,41 241,77,35 239,82,40 232,75,46 228,70,46 225,71,46 220,72,45 219,73,45 222,73,49 224,75,55 225,76,52 223,80,58 210,78,59 204,79,60 198,80,59 200,87,66 190,81,61 184,82,64 192,83,63 138,92,103 80,68,98 86,72,96 89,83,108 91,85,119 94,86,119 99,88,115 99,88,115 102,82,103 105,73,87 99,68,74 102,66,74 99,69,72 89,63,67 80,60,70 75,59,72 116,45,26 180,63,23 194,80,51 191,82,53 190,85,55 184,88,57 176,87,58 177,85,55 171,85,53 172,88,57 170,89,57 169,88,54 169,88,54 168,88,56 171,85,53 174,85,54 178,81,48 185,75,35 195,80,42 195,80,42 203,77,36 206,71,44 210,75,35 171,64,34 172,65,35 165,59,34 163,59,35 172,58,31 191,61,34 184,59,31 186,61,33 179,56,27 192,60,30 185,54,21 188,60,29 191,55,22 175,52,23 176,51,23 165,55,29 131,44,30 125,55,47 111,49,40 126,59,59 65,40,39 43,36,36 42,37,36 45,35,34 101,53,47 146,61,58 124,49,47 139,62,58 124,49,54 107,45,45 112,52,52 100,40,40 101,44,43 104,41,37 120,45,48 120,46,37 148,58,50 143,48,30 118,44,35 105,44,39 157,56,47 145,56,45 145,58,42 144,57,41 153,64,51 153,70,50 156,72,55 160,69,50 173,76,56 166,76,52 181,80,55 199,86,61 206,94,66 186,89,65 184,91,66 184,94,68 184,97,70 180,95,69 178,93,69 178,93,69 174,93,66 174,93,66 175,93,64 176,95,63 178,94,63 177,96,64
246,85,33 247,82,33 255,82,34 255,82,30 255,83,34 255,82,34 255,74,28 255,74,31 250,75,39 240,76,41 228,74,42 224,73,45 224,73,47 223,71,48 224,75,53 221,76,57 226,79,58 228,84,62 219,87,61 219,93,68 205,78,58 206,88,69 68,73,99 78,68,97 81,72,96 79,73,96 90,81,107 88,85,114 94,88,122 99,89,120 96,82,106 101,80,97 98,67,73 94,66,68 93,63,66 86,61,60 77,53,57 71,51,61 66,53,72 126,42,25 181,56,24 210,88,50 210,91,52 206,91,53 199,95,58 186,88,58 186,90,59 185,90,56 183,91,56 183,90,58 184,88,57 180,88,53 183,86,51 190,84,49 197,84,50 208,81,45 209,83,42 213,83,43 206,80,37 214,80,35 208,74,29 209,78,29 175,66,35 160,63,39 171,58,35 173,58,34 177,57,34 168,55,30 174,54,31 200,60,35 216,71,36 197,64,27 212,67,32 217,65,26 226,66,25 205,62,33 178,54,30 169,51,30 113,48,40 124,55,42 134,49,44 101,54,45 48,35,32 43,36,36 42,37,39 54,37,40 122,63,58 117,47,41 144,62,60 130,53,49 122,48,46 104,49,49 103,43,43 105,41,40 104,42,42 95,48,55 57,42,50 101,52,55 135,51,41 145,51,49 143,51,41 146,54,40 149,54,43 158,58,44 154,60,44 155,64,47 163,66,44 188,70,49 190,83,53 203,80,47 183,82,57 182,73,44 201,92,63 192,88,60 189,88,63 189,92,68 189,96,73 184,94,72 182,92,68 181,94,69 179,94,68 178,93,67 177,95,68 181,94,69 180,95,67 179,95,64 178,94,63 179,95,64
252,82,31 255,84,34 255,85,31 253,79,27 255,85,35 255,83,30 255,88,37 255,86,40 255,82,37 249,82,41 240,82,45 236,82,50 233,79,49 234,79,52 231,77,52 231,79,58 233,78,56 236,82,57 226,84,53 225,93,65 216,85,63 209,89,59 55,59,88 74,65,89 82,73,97 76,70,95 81,72,96 93,89,125 92,84,117 97,87,118 93,82,109 96,72,88 94,65,70 88,62,68 89,63,67 80,57,58 75,53,58 72,53,69 60,48,64 140,46,30 180,62,27 215,89,48 216,89,53 213,91,53 206,94,55 203,97,62 198,95,64 190,90,56 190,90,56 190,90,56 192,89,56 191,89,53 195,89,52 200,85,47 203,84,45 218,85,44 216,87,42 223,89,44 216,83,35 214,74,26 217,77,31 218,78,32 202,78,43 161,65,38 174,61,36 177,62,38 170,52,29 167,57,31 177,57,34 177,57,34 178,53,25 191,61,34 185,55,28 195,55,28 188,52,19 188,53,26 176,52,26 180,54,31 126,52,43 123,54,41 140,55,50 88,45,37 47,33,33 43,36,36 42,37,39 61,44,45 125,61,60 122,47,50 124,49,47 127,53,48 134,60,55 118,51,53 107,45,45 111,47,46 107,45,43 98,53,61 48,41,51 79,46,48 144,57,45 144,54,48 136,49,35 164,61,48 158,63,47 157,57,43 162,62,46 162,68,47 165,72,47 179,66,41 183,74,43 196,76,44 173,77,50 180,77,46 180,82,54 180,87,59 187,90,66 188,91,67 186,92,67 182,92,68 181,91,67 180,93,68 178,93,67 179,94,68 179,94,68 178,91,66 178,93,65 176,91,63 171,89,60 171,90,58
255,85,34 255,84,30 255,85,31 255,79,29 255,79,26 255,79,24 255,84,31 255,80,32 255,82,37 255,85,38 253,87,43 252,89,44 240,76,43 238,72,46 242,75,54 245,83,56 239,80,52 239,82,53 238,90,61 224,81,59 215,78,61 210,78,61 68,57,84 70,60,78 77,68,94 81,73,106 83,77,111 81,76,103 91,79,111 93,87,121 94,86,121 95,71,87 87,63,69 84,60,69 79,60,67 72,54,63 63,47,60 64,53,76 54,46,63 138,41,21 184,64,32 220,92,49 214,81,44 217,87,45 221,98,56 213,92,49 211,93,49 204,91,55 205,93,54 208,92,49 209,86,42 211,86,40 216,87,40 217,84,36 223,87,38 228,85,36 220,87,35 215,82,30 222,79,30 225,77,32 227,75,29 228,76,30 219,78,40 161,63,33 175,60,36 175,62,37 168,60,33 170,57,32 175,55,32 176,56,33 174,52,32 190,57,34 178,57,32 158,50,25 165,48,22 177,51,28 173,55,22 184,54,27 136,48,28 100,41,24 142,56,55 86,45,43 44,34,38 46,36,37 40,35,34 74,53,53 136,61,64 132,58,53 124,49,54 106,49,50 92,42,50 105,45,47 110,48,50 115,52,48 113,49,48 89,50,61 44,40,53 61,39,47 117,47,37 135,54,43 159,62,42 155,57,40 162,57,38 165,60,43 174,67,49 175,70,49 181,74,44 199,73,50 196,73,44 196,78,43 189,77,47 182,84,58 169,84,60 173,88,64 185,91,68 186,92,67 186,93,68 183,93,67 182,92,68 177,92,68 176,91,67 176,91,67 176,91,67 176,91,67 177,90,63 177,90,63 178,91,64 178,92,62
255,80,29 255,74,27 255,76,27 255,77,26 255,82,28 255,83,23 255,82,19 255,80,29 255,79,33 255,81,36 250,79,37 254,83,41 249,81,47 243,78,48 241,76,46 239,74,46 231,71,48 237,76,56 237,78,59 222,74,56 221,76,59 211,77,61 66,55,82 78,53,76 69,58,81 76,70,95 86,78,111 88,73,106 92,84,117 96,90,136 95,87,122 90,69,84 86,64,72 83,60,71 74,59,67 68,54,69 58,45,66 54,36,45 54,45,60 144,40,16 185,63,25 223,93,37 225,93,47 221,93,43 216,91,45 212,94,48 204,86,42 212,91,46 220,95,49 223,94,47 226,95,46 225,89,40 229,90,35 228,84,31 221,81,31 217,81,34 216,84,40 214,81,40 213,81,35 214,80,37 212,75,33 217,76,35 211,69,38 173,58,38 179,59,36 180,61,35 169,55,28 171,58,33 171,58,33 173,55,32 175,60,36 170,57,32 174,54,31 183,56,36 173,53,30 198,56,25 205,63,32 185,60,32 174,66,43 128,51,34 121,60,55 72,43,39 42,35,38 45,35,39 43,33,37 58,52,59 43,46,55 51,38,46 95,42,46 123,54,57 127,53,53 125,50,48 124,50,50 126,52,50 135,58,54 91,57,66 41,40,55 52,41,50 107,52,48 119,45,36 156,62,41 153,59,38 157,59,42 160,62,45 159,61,44 157,63,47 156,68,48 161,66,48 175,73,53 181,75,50 186,82,56 174,81,58 177,87,65 182,89,68 186,92,71 184,91,70 178,90,70 177,91,72 172,89,69 173,87,68 173,87,66 173,87,66 176,86,64 172,87,61 172,87,59 172,88,57 179,87,57 183,90,58
255,79,28 255,78,29 255,75,28 255,79,29 255,81,28 255,77,22 255,80,20 255,78,22 255,79,30 255,84,43 255,87,44 255,79,39 245,77,43 249,83,53 244,79,49 242,77,51 231,71,48 232,73,52 224,69,47 234,75,56 229,77,54 224,80,56 174,93,102 74,52,76 77,64,85 78,63,83 88,74,100 93,86,127 89,83,119 88,82,128 101,89,121 90,69,84 87,64,75 83,63,73 73,58,68 73,59,76 58,47,70 58,53,71 58,45,66 147,43,19 182,60,22 204,82,35 212,85,37 222,96,41 222,96,41 216,101,40 215,94,38 223,96,39 223,92,39 224,91,39 223,92,43 226,87,41 229,93,42 224,89,35 211,81,41 209,80,44 206,78,39 215,88,52 197,70,36 206,82,47 199,75,40 196,68,37 207,73,41 187,66,41 178,63,41 175,60,38 172,62,38 176,63,38 174,61,36 176,66,40 182,57,36 190,65,44 182,57,36 185,55,36 169,56,31 195,60,35 195,57,22 140,65,38 191,47,23 122,45,28 69,43,31 64,36,36 52,35,36 52,38,40 55,38,41 83,50,52 93,60,64 46,43,58 43,43,55 47,40,52 84,46,50 125,50,50 120,53,46 138,53,48 148,52,46 91,57,64 44,40,53 50,39,48 107,55,50 121,55,41 158,61,41 153,65,45 156,64,50 157,71,50 156,70,51 159,72,49 156,73,51 167,73,55 180,78,58 184,79,58 179,80,59 180,86,63 186,89,67 188,91,71 186,92,71 181,91,69 180,92,72 178,92,71 176,90,71 174,87,71 173,87,68 172,84,66 167,79,59 173,83,61 172,79,56 171,78,53 175,83,55 185,88,55
250,77,29 249,76,26 251,77,23 255,75,23 255,85,24 255,90,25 255,90,24 255,96,29 255,94,38 255,91,35 255,90,35 255,95,49 250,86,44 251,85,41 249,81,47 251,86,53 241,84,55 230,79,51 239,85,53 241,87,55 239,82,51 233,83,50 230,76,44 77,55,77 79,65,91 78,64,88 85,70,90 96,86,117 94,88,124 99,90,116 95,78,98 93,70,83 86,63,74 80,60,70 71,56,66 65,53,69 66,60,85 49,51,78 48,50,75 149,43,18 179,63,28 212,90,52 214,88,47 213,85,42 218,91,45 216,85,36 238,101,43 239,101,41 236,98,38 234,96,36 230,96,35 226,92,33 233,95,35 231,95,30 228,98,31 225,95,39 220,88,42 217,89,46 191,71,39 199,74,44 202,72,45 208,74,42 207,70,42 204,72,44 181,64,38 181,63,40 180,62,39 180,63,37 176,67,38 179,67,39 174,66,32 178,57,30 185,61,35 186,57,33 181,55,32 183,62,37 202,62,39 139,59,41 181,54,36 128,49,28 78,44,42 45,33,35 42,37,39 44,32,34 64,43,43 94,54,49 152,59,54 89,42,51 44,43,60 38,42,57 36,38,52 61,44,47 133,54,47 139,55,42 155,48,39 96,58,60 42,38,51 45,36,47 106,57,48 134,62,43 153,67,46 157,72,46 159,72,49 157,75,53 156,75,50 160,75,49 167,77,55 169,76,55 175,81,58 181,82,59 184,87,63 184,90,67 184,91,68 185,92,69 185,92,71 182,91,72 179,91,71 178,92,73 175,92,72 174,87,71 170,87,65 170,84,63 172,81,62 171,78,57 173,79,58 173,79,56 176,77,54 182,81,56
235,84,33 239,84,30 255,90,32 255,96,34 255,97,36 255,97,38 255,100,39 255,87,28 255,90,36 255,93,40 255,94,45 255,95,47 255,93,51 252,84,52 239,79,54 238,81,50 245,87,50 238,80,45 232,75,44 227,74,44 222,76,48 220,77,51 223,83,58 142,83,92 82,64,93 84,70,96 87,66,85 93,69,87 96,76,99 94,74,95 89,73,86 92,69,82 87,69,80 79,61,70 72,60,74 68,57,80 54,48,71 50,55,81 33,40,54 154,47,17 185,66,29 208,84,49 225,92,53 226,95,42 239,104,48 242,105,45 240,98,44 238,97,38 248,101,33 255,109,41 255,112,44 252,105,35 246,102,33 249,98,29 255,104,35 245,100,34 245,103,36 236,98,38 211,77,43 215,77,42 225,86,40 226,85,42 214,76,41 219,77,46 182,65,39 182,65,39 183,63,40 182,67,43 181,64,38 181,69,41 181,65,34 180,61,33 184,60,34 190,61,37 185,56,34 172,57,35 149,55,39 181,54,38 140,54,35 147,67,53 77,47,50 35,40,34 42,37,39 47,37,41 68,46,49 122,62,52 141,57,42 155,60,51 93,51,54 50,38,52 30,32,46 34,34,42 119,67,66 135,57,47 124,50,41 76,52,61 50,38,54 59,41,50 124,66,54 142,68,45 160,75,49 163,78,50 163,78,50 164,79,53 166,79,52 169,85,54 170,81,52 173,79,56 182,85,61 183,84,61 186,87,66 186,92,71 183,92,73 186,95,76 185,92,71 184,93,74 178,92,73 180,92,74 176,90,71 174,88,69 171,85,64 169,83,62 172,81,62 172,78,57 171,77,54 172,75,53 174,73,48 180,77,46
230,91,43 237,93,42 244,90,40 247,89,36 246,83,45 240,89,40 244,87,43 255,97,47 255,97,47 246,84,37 248,84,44 255,97,53 255,89,51 232,78,51 255,91,37 236,93,48 72,62,80 62,60,72 78,46,71 212,85,65 219,76,47 215,80,51 215,87,56 168,95,86 86,63,92 85,69,94 89,72,94 89,72,94 91,70,96 97,76,95 94,73,88 90,70,82 87,67,79 81,61,71 74,57,77 70,59,82 57,48,72 52,47,65 43,41,61 159,47,19 201,73,42 209,79,48 224,84,43 242,104,46 246,104,39 253,107,52 232,78,48 225,72,42 235,79,43 239,81,44 240,87,48 253,87,43 250,93,49 238,85,28 244,91,52 253,98,44 231,83,40 237,90,54 230,82,39 224,75,37 232,88,37 231,85,44 217,72,37 219,78,44 184,63,36 183,64,36 177,63,36 177,64,41 184,63,36 190,67,38 187,69,38 184,64,32 180,63,35 171,57,30 184,60,34 180,53,33 132,57,41 151,43,20 142,42,28 140,73,64 54,37,38 52,38,40 57,38,40 53,39,41 71,54,55 147,52,39 157,62,44 149,63,42 146,58,40 127,55,43 37,35,47 34,32,42 46,33,41 140,63,55 150,63,51 75,49,53 52,40,52 56,38,47 135,69,53 149,66,44 161,72,43 165,73,45 168,76,48 167,78,49 171,77,52 178,81,57 178,81,57 170,76,51 178,79,56 179,82,58 183,89,66 183,90,69 181,95,74 180,94,73 181,94,71 180,92,72 179,93,72 179,93,72 176,90,71 173,87,68 170,87,67 171,85,64 172,82,60 173,78,60 176,77,56 175,76,53 177,73,49 195,86,41
217,83,38 224,88,41 229,90,35 242,99,39 240,90,39 248,97,46 245,90,45 249,85,50 255,94,52 255,97,47 255,100,61 255,89,45 255,102,38 254,118,98 65,56,98 57,61,92 52,50,74 49,50,71 75,44,50 193,85,74 227,79,50 219,80,48 223,91,65 192,109,92 80,64,91 83,65,90 91,71,94 90,73,93 96,76,97 98,76,98 98,77,96 92,71,86 88,67,84 85,64,81 80,63,83 65,54,77 57,48,72 53,49,71 41,50,75 167,51,18 209,76,35 237,100,56 236,92,39 239,95,44 223,79,39 233,84,44 229,76,39 244,86,49 251,96,53 245,88,44 253,81,44 254,82,45 233,80,43 222,76,35 243,94,36 241,92,38 224,80,40 225,84,46 229,85,43 241,98,40 218,75,44 217,74,50 221,78,49 208,74,42 188,72,41 182,70,40 183,69,42 179,71,46 185,71,44 183,70,38 179,71,37 189,69,37 185,61,35 180,61,35 178,61,33 187,63,37 125,55,45 146,44,22 153,46,37 92,49,34 67,44,41 63,40,37 63,35,33 59,36,37 85,57,55 144,58,39 143,60,38 142,60,38 161,67,46 168,68,52 72,36,28 33,31,43 38,34,43 87,52,53 140,73,62 90,61,68 49,38,45 68,42,46 157,70,54 164,67,45 173,72,43 177,73,45 177,73,45 177,76,47 179,75,47 182,78,52 177,80,56 181,84,60 177,75,53 180,83,61 180,86,65 183,90,69 184,93,74 182,94,74 182,94,74 180,94,73 179,93,72 178,92,71 176,90,71 173,87,68 169,86,64 171,85,64 174,84,62 175,80,62 176,77,56 175,76,55 175,73,53 205,85,37
209,81,40 209,79,39 228,88,47 222,78,38 228,74,42 235,75,36 237,79,44 233,73,48 231,74,45 238,67,50 249,81,49 170,91,86 74,62,76 48,49,70 50,55,79 52,58,79 52,50,70 51,49,71 70,39,57 139,64,67 230,87,63 225,81,64 214,87,67 83,81,103 75,69,92 81,66,86 88,67,84 91,70,87 93,72,87 95,71,89 96,77,95 90,71,87 89,70,88 85,65,86 73,59,83 70,59,84 65,61,83 53,51,75 38,49,78 174,62,32 182,54,13 231,97,54 239,91,46 227,87,39 218,77,39 219,76,45 219,77,43 225,79,38 224,77,43 231,84,48 242,91,49 242,90,46 220,76,36 214,75,43 221,76,43 223,77,36 227,85,49 217,79,44 223,93,55 204,75,41 201,76,46 197,74,45 203,80,49 196,78,45 193,81,51 175,74,45 173,75,49 173,68,49 180,72,49 180,74,39 180,71,40 186,70,37 189,69,37 197,72,42 191,66,38 164,57,37 126,47,26 167,73,57 157,69,51 70,45,42 44,37,40 44,37,40 42,34,40 46,34,39 112,58,51 153,59,43 158,61,41 163,62,37 169,59,35 182,70,40 123,52,35 37,35,45 37,35,47 39,33,40 28,22,27 52,34,43 56,37,41 86,45,45 165,70,52 176,70,45 178,73,43 174,73,44 177,73,47 179,73,48 176,75,48 176,72,46 171,69,47 176,74,54 177,75,53 176,77,54 179,82,60 181,91,69 185,92,71 188,95,74 185,97,77 182,94,74 179,91,71 179,91,71 174,88,67 174,88,67 170,87,65 172,84,64 175,85,63 176,82,61 177,80,58 173,76,54 176,75,48 201,88,52
