99,46,32 100,50,35 91,45,29 90,44,30 90,44,30 88,42,28 92,46,32 93,47,33 91,45,31 90,47,30 100,52,36 124,61,37 210,83,49 235,80,28 236,81,29 234,81,28 235,82,29 237,84,31 239,84,32 239,84,32 245,87,34 248,88,31 254,90,32 255,93,32 255,101,36 255,102,36 255,102,29 255,108,28 255,111,18 255,110,19 255,110,17 255,114,19 255,118,17 255,116,15 255,116,13 255,118,12 255,117,14 255,112,10 255,110,12 255,101,32 237,60,25 232,52,24 64,95,41 75,74,47 83,75,39 90,71,32 108,48,9 221,64,20 221,64,22 216,64,22 215,64,22 221,70,28 220,72,25 223,75,28 227,79,32 228,84,33 234,92,38 234,88,33 247,86,36 206,73,36 118,50,14 198,76,56 158,76,49 183,60,18 213,66,16 221,65,18 220,69,20 223,66,22 222,65,23 223,63,24 224,67,27 223,68,27 224,69,28 202,66,33 201,78,47 210,84,41 218,81,37 215,78,36 223,89,46 190,94,54 84,48,26 71,28,9 221,98,58 246,87,39 238,80,29 229,80,42 173,58,38 74,44,27 66,43,40 121,60,65 72,42,27 47,50,30 187,67,60 41,32,13 45,45,29 134,21,0 114,47,40 78,44,42 62,42,33 70,39,29 203,82,55 229,72,39 230,78,32 237,77,36 232,84,39 234,82,38 232,80,34 231,71,28 231,71,28 228,69,23 232,66,20 234,61,15 235,62,16 237,64,18 238,65,15 238,65,15 237,64,14 236,66,15 234,67,15 236,69,17 238,74,16 239,75,17 247,76,16 247,76,16 248,83,21 250,85,23 245,84,27 240,79,22
123,63,51 110,52,40 105,55,40 106,53,37 106,53,37 105,52,36 105,52,36 106,53,37 112,58,38 115,58,39 128,63,44 144,68,46 213,90,50 235,86,32 238,89,35 245,97,36 245,97,36 245,97,36 248,99,38 250,98,38 255,100,33 255,107,36 255,110,30 255,116,32 255,117,29 255,121,33 255,119,27 255,109,20 255,120,22 255,121,21 255,116,16 255,114,12 255,106,13 255,110,20 255,115,19 255,111,12 255,115,14 255,117,13 255,117,22 61,22,8 46,54,42 107,105,74 69,74,38 71,71,39 79,72,43 96,72,39 113,64,13 232,64,19 228,62,16 226,63,16 226,64,19 227,65,18 226,66,23 229,66,26 226,70,23 220,72,25 203,82,41 132,52,16 161,89,52 232,87,39 236,87,26 149,56,8 250,77,27 218,87,34 128,24,0 232,87,43 231,81,30 232,70,25 227,67,24 225,68,28 225,68,28 225,70,29 225,70,29 169,52,14 217,88,52 219,96,52 237,99,60 183,80,47 120,55,16 231,105,66 173,77,35 227,104,60 235,95,45 221,91,51 139,52,27 65,49,34 52,47,35 106,56,52 54,38,34 50,46,40 119,36,23 61,20,2 51,47,37 153,30,15 64,41,30 72,45,38 64,38,28 74,41,34 163,78,52 228,65,23 236,70,26 235,73,28 239,80,34 237,82,39 235,83,37 235,83,37 232,84,37 233,81,37 231,76,33 233,66,25 234,63,21 236,58,18 234,56,16 234,56,16 234,56,14 234,56,14 236,58,16 234,58,16 233,59,16 236,62,19 238,68,19 238,68,19 240,71,17 246,77,23 247,82,20 243,78,16 239,73,18 236,70,15
125,62,42 128,63,44 138,67,50 128,63,44 125,65,44 124,65,46 125,66,47 126,67,48 128,70,48 133,68,45 139,69,43 159,74,46 225,98,50 237,96,37 250,105,39 251,110,40 255,113,40 254,107,34 255,112,44 255,106,38 255,99,35 255,106,33 255,127,45 255,102,20 255,100,23 255,89,14 255,84,4 255,105,26 255,91,12 255,90,6 255,99,14 255,96,15 255,102,17 255,99,10 255,113,16 255,115,17 255,117,19 255,115,15 161,91,67 79,70,85 62,56,61 67,67,51 71,72,35 74,69,41 81,74,47 79,81,37 173,40,3 235,59,19 232,62,15 231,64,16 230,64,18 221,67,19 225,66,20 228,65,23 148,54,15 133,54,31 227,71,35 240,65,27 229,79,28 229,88,31 182,49,8 237,87,31 244,87,29 249,88,29 244,85,37 227,92,54 172,54,10 231,74,30 228,73,28 226,74,28 224,73,29 219,79,29 219,90,43 135,44,2 197,69,42 79,56,41 162,98,72 232,112,62 239,101,43 232,102,46 120,31,0 200,75,45 84,48,26 97,42,31 54,42,32 84,39,18 63,28,15 56,44,34 82,43,29 109,71,54 65,51,37 68,36,31 69,38,30 69,49,40 90,25,6 152,70,48 227,75,38 233,73,30 239,71,26 241,78,36 242,79,34 240,81,35 238,81,37 237,81,34 235,80,35 234,79,34 233,76,32 232,75,31 236,73,28 234,66,23 238,60,18 238,58,19 237,57,18 237,57,18 237,57,16 237,57,16 235,55,14 234,56,14 234,56,14 234,58,16 236,63,17 235,62,16 237,64,14 238,65,15 240,67,17 238,65,15 236,63,15 231,58,12
142,72,48 145,74,50 156,74,54 155,76,55 154,80,57 148,76,55 147,75,54 146,74,53 145,73,52 148,72,50 151,73,47 159,74,46 235,104,55 236,103,37 235,98,33 236,99,34 248,106,39 255,114,45 253,104,39 254,105,40 254,97,35 255,92,28 255,113,39 255,95,16 255,96,20 255,74,10 255,90,23 255,97,16 255,76,11 255,72,1 255,75,2 255,80,9 255,105,21 255,80,0 255,106,22 255,95,5 255,98,8 255,91,3 116,74,61 71,63,69 67,56,65 62,54,60 54,49,48 60,58,38 76,74,43 94,79,30 209,64,20 234,59,14 237,58,12 239,57,12 231,59,24 173,42,18 117,45,24 194,66,39 235,58,23 226,69,27 228,73,17 234,73,16 236,82,34 245,90,34 205,103,67 243,90,33 243,90,33 247,89,38 244,86,35 239,83,34 219,79,36 140,33,3 226,92,49 227,82,34 232,85,35 238,98,57 172,76,47 101,52,41 104,65,51 186,107,84 233,92,54 231,95,44 228,95,43 141,55,23 116,41,23 64,34,6 68,46,38 52,42,32 226,92,58 74,54,36 85,37,23 140,94,78 61,47,33 64,44,35 124,67,50 63,44,46 69,33,25 153,71,46 236,69,32 243,66,21 244,64,23 241,65,23 243,69,26 242,76,32 238,78,35 237,78,32 233,73,30 234,74,31 231,71,28 235,75,32 240,77,35 238,75,30 240,70,23 241,64,19 244,58,19 243,57,20 241,58,20 241,58,20 240,57,17 241,58,18 239,56,16 239,56,16 235,55,14 234,56,14 232,56,14 232,56,14 232,56,16 232,56,16 232,56,16 232,56,16 231,54,17 231,55,15
167,83,50 167,83,50 171,85,53 177,88,55 168,82,50 164,83,51 161,80,48 158,77,45 160,78,49 159,78,51 163,78,50 160,78,53 228,97,46 236,101,45 239,104,48 239,102,44 250,109,52 253,111,48 247,99,36 243,95,32 255,117,45 255,93,27 255,111,40 255,124,47 255,108,24 255,103,26 255,74,18 255,97,25 255,87,27 255,72,13 255,66,9 255,68,10 255,72,7 255,72,7 255,78,7 255,96,13 255,106,16 255,96,1 76,51,50 79,67,69 75,65,69 65,55,59 53,48,50 51,48,52 51,46,45 47,43,33 202,64,27 218,65,26 157,82,53 94,60,40 141,48,18 223,59,19 227,63,25 234,61,15 226,68,13 227,68,22 225,73,29 203,72,39 229,78,32 139,52,11 246,88,37 238,87,41 233,86,36 228,85,36 227,87,41 228,88,45 222,84,45 222,89,41 153,47,8 192,91,62 169,95,59 118,37,1 216,103,80 107,62,39 233,101,55 212,95,46 162,87,42 129,79,64 147,99,85 61,47,29 52,44,22 146,87,70 174,47,13 52,41,34 43,47,32 230,91,59 111,37,12 77,39,33 129,80,71 65,46,32 70,40,25 151,53,23 237,82,41 249,74,29 245,74,30 241,71,22 243,73,24 241,74,26 240,75,26 237,78,32 234,74,31 232,75,31 232,75,31 237,77,34 238,78,35 236,79,35 238,79,33 238,72,28 237,64,18 240,61,15 244,59,17 242,57,13 242,57,13 242,57,13 238,59,15 238,59,15 243,57,18 240,57,17 239,56,16 237,57,16 237,57,16 237,57,16 237,57,16 235,55,14 235,55,14 235,55,14 234,54,13 235,55,14
190,93,58 190,93,58 190,93,58 188,94,55 183,91,54 176,88,52 174,86,50 175,87,51 179,91,55 179,90,59 181,92,61 187,92,58 238,105,53 243,108,52 245,110,54 251,111,47 255,110,48 255,123,55 255,120,53 255,116,49 255,131,54 255,108,44 255,114,45 255,104,31 255,123,35 255,102,18 255,74,14 255,68,15 255,69,11 255,69,13 255,74,11 255,79,11 255,88,4 255,104,20 255,101,16 255,103,20 255,107,14 255,104,7 75,42,35 80,59,48 73,51,54 70,52,51 73,55,54 94,88,93 98,94,103 87,87,97 43,31,33 190,36,11 241,59,16 170,53,25 235,52,14 236,63,15 234,64,15 234,63,21 228,66,21 205,77,36 133,78,74 211,79,35 202,82,50 222,81,40 227,87,41 227,84,35 224,84,36 221,82,34 223,86,42 223,90,51 223,93,51 203,107,69 128,53,22 142,49,17 135,51,16 222,87,49 182,105,70 171,85,53 227,110,82 73,42,23 70,40,39 74,42,37 63,44,48 168,103,82 63,39,15 58,43,32 78,71,53 191,69,20 59,40,42 67,45,39 187,89,59 89,50,47 83,29,9 214,87,53 233,82,38 247,81,35 246,80,21 248,78,27 247,81,26 247,80,28 247,82,29 247,82,29 242,84,31 241,90,39 241,90,39 240,90,39 237,86,35 239,88,37 241,90,39 244,90,42 238,82,35 240,77,32 240,67,21 242,60,15 246,61,19 244,59,15 244,59,15 244,59,15 247,56,16 247,56,16 247,57,19 246,56,18 243,57,18 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16
197,101,59 197,101,59 194,98,56 189,95,54 187,93,52 183,92,52 183,92,52 187,93,54 187,93,54 189,94,58 192,97,61 195,99,57 249,114,58 251,114,52 255,118,54 255,117,53 255,124,54 255,124,48 255,124,54 255,118,46 255,146,63 255,111,44 255,102,41 255,93,26 255,123,39 255,123,33 255,113,35 255,74,13 255,74,11 255,78,7 255,96,25 255,88,10 255,75,0 255,85,3 255,95,7 255,95,6 255,94,4 255,93,12 136,73,40 79,55,49 67,47,40 71,51,44 115,74,74 136,103,107 101,97,110 94,94,104 92,77,85 90,17,5 241,59,12 133,29,5 240,58,15 228,66,14 255,70,24 125,70,29 166,66,61 132,80,61 225,85,37 222,79,34 173,70,39 219,80,34 218,82,35 221,81,33 220,81,35 229,79,44 211,88,57 192,94,66 104,43,11 202,84,42 212,91,48 209,90,51 207,82,34 146,75,54 87,43,42 61,42,30 54,45,37 110,62,48 75,28,7 81,34,25 123,65,53 61,30,22 100,45,30 171,65,51 58,39,27 65,38,22 166,92,69 69,37,34 95,23,4 175,46,1 244,91,38 251,87,31 245,83,31 251,79,24 250,78,21 250,81,23 250,82,21 251,87,27 249,88,29 249,89,32 247,93,34 250,100,44 250,100,42 253,103,45 251,101,43 250,100,46 249,95,45 242,91,40 242,83,35 242,79,34 245,79,33 245,71,28 245,66,22 246,61,17 246,59,18 248,59,18 247,58,17 248,57,13 248,57,15 248,57,15 248,57,17 243,56,15 243,57,18 243,57,18 238,58,17 239,59,18 237,57,16 237,57,16 241,55,16 235,55,14
197,101,59 197,101,59 196,100,58 193,100,54 194,101,55 195,99,57 196,100,58 202,103,62 202,103,62 206,102,65 207,103,64 241,110,57 255,116,52 255,123,57 255,121,53 255,122,55 255,117,52 255,122,58 255,119,49 255,111,40 255,122,37 255,136,55 255,102,33 255,104,33 255,119,37 255,131,32 255,78,32 255,109,36 255,105,20 255,85,7 255,83,5 255,99,12 255,88,8 255,95,11 255,105,16 255,100,6 255,124,54 255,102,54 204,123,87 70,40,41 69,42,35 73,44,38 115,83,78 154,104,102 106,95,104 95,95,105 97,86,95 60,27,27 238,59,13 127,35,5 246,56,18 230,65,16 98,51,42 56,49,59 54,45,39 231,80,36 217,79,40 138,51,26 223,78,34 219,82,40 221,82,36 213,83,43 127,72,43 112,48,22 174,64,24 223,96,48 228,96,41 225,94,41 228,95,43 216,105,68 78,50,37 67,45,39 74,54,47 151,73,47 79,33,19 65,39,29 200,111,80 127,46,19 55,39,33 75,36,24 54,20,0 58,42,27 110,66,56 78,42,32 127,40,26 240,88,44 247,85,35 254,93,39 247,86,29 248,87,30 247,83,25 250,84,29 250,86,26 251,86,24 254,91,26 253,94,28 254,97,35 252,98,35 250,101,38 251,102,39 254,105,42 255,106,43 254,104,46 255,106,52 250,96,48 247,97,43 247,89,38 247,86,36 245,83,31 248,78,29 248,71,26 249,64,20 251,62,17 249,60,17 250,60,13 252,62,13 250,60,11 250,60,11 252,58,15 248,56,19 246,57,16 246,57,16 244,57,16 244,57,16 243,57,18 243,57,18 242,56,17 237,57,16
188,94,51 188,94,51 188,94,51 186,96,54 191,101,59 195,102,56 203,105,59 200,104,62 202,107,62 208,107,64 217,107,65 255,121,62 255,117,61 255,124,60 255,123,58 255,121,58 255,114,53 255,110,49 255,109,44 255,108,36 255,107,34 255,118,43 255,95,27 255,98,27 255,120,42 255,130,37 255,87,24 255,73,9 255,100,22 255,98,18 255,102,21 255,90,3 255,93,18 255,108,41 166,60,21 101,61,38 87,47,22 133,35,0 255,111,0 177,90,76 68,30,32 77,42,43 96,72,64 168,116,113 110,99,106 98,96,106 92,88,99 49,48,63 243,67,25 148,47,20 198,92,67 178,79,60 100,83,103 73,66,64 67,63,55 119,101,98 114,99,107 165,97,77 223,74,36 204,92,53 126,68,44 78,50,39 100,36,21 229,92,50 230,100,44 231,100,38 235,99,50 203,110,80 86,50,30 64,46,27 91,48,31 66,30,22 61,46,37 54,43,28 228,102,61 61,43,22 54,44,34 163,78,54 110,32,20 72,52,43 76,50,36 97,42,27 149,57,22 230,87,38 239,90,29 242,85,27 242,85,27 243,83,24 245,84,23 247,86,27 246,86,25 247,87,28 249,92,32 251,94,32 253,96,34 253,99,36 250,101,38 249,100,37 250,101,38 251,99,37 253,102,35 249,97,35 244,92,30 250,99,32 251,98,32 252,97,27 249,93,28 248,87,28 249,77,22 249,75,21 248,66,19 250,64,16 250,60,13 252,59,13 252,62,13 254,61,13 254,61,13 252,59,11 252,59,13 249,58,16 249,58,18 248,56,19 248,57,17 247,57,19 246,57,16 242,57,15 240,58,15 241,59,16
169,87,44 169,87,44 170,88,45 172,89,49 173,90,50 179,89,47 186,93,47 188,94,53 199,105,62 201,106,59 214,108,62 255,121,60 255,117,61 255,121,56 255,121,58 255,110,46 255,108,45 255,107,45 255,101,38 255,104,30 255,120,49 255,118,45 255,123,46 255,124,50 255,126,51 255,119,31 255,90,26 255,89,25 255,90,20 255,92,19 255,98,31 189,82,23 116,46,15 150,75,44 186,74,33 190,91,52 255,109,57 252,114,59 255,84,8 255,112,65 86,40,42 84,47,44 81,53,44 152,102,98 123,104,108 103,99,112 96,94,104 78,80,94 211,69,31 164,57,37 132,105,119 115,91,107 99,90,112 70,56,61 82,41,12 180,82,52 112,60,57 112,66,48 156,55,28 107,51,29 81,68,65 82,79,85 109,65,53 228,83,37 250,87,49 225,85,42 128,47,15 64,35,31 102,52,39 57,43,29 70,41,19 199,118,93 65,47,44 55,45,35 77,38,10 235,94,74 58,48,38 73,42,34 147,72,54 88,50,40 105,41,15 223,107,76 226,93,43 241,91,35 238,93,29 243,89,28 244,87,29 242,85,27 239,87,25 242,88,25 242,88,27 242,88,27 244,92,32 246,94,34 243,91,29 244,92,30 247,99,38 247,99,38 248,99,38 243,94,33 242,93,28 244,95,30 242,94,26 252,102,30 253,101,28 254,99,25 254,98,31 248,87,26 242,74,13 248,72,16 249,68,18 253,65,15 255,62,14 253,57,12 252,62,13 254,61,13 254,61,13 254,61,13 252,59,13 250,59,17 250,59,17 249,58,16 249,58,14 248,59,18 249,60,19 246,61,19 243,61,18 242,63,19
148,74,40 149,75,41 155,77,49 156,81,52 160,83,50 172,84,48 183,92,52 184,90,49 186,95,53 186,95,51 193,99,58 255,107,49 255,111,51 255,112,46 255,117,51 255,114,53 255,105,28 255,116,47 255,97,33 255,131,55 255,133,56 255,131,55 255,107,29 255,139,38 255,129,40 255,115,31 228,90,30 150,41,0 146,43,10 186,72,43 255,106,70 255,94,28 255,116,22 245,68,0 255,101,9 255,87,24 255,97,16 255,100,11 255,110,39 193,26,0 162,124,116 166,118,112 136,84,79 118,63,59 152,102,98 121,103,112 100,97,112 86,100,112 93,93,90 92,71,71 92,78,91 83,69,84 91,66,67 75,62,59 58,35,48 80,48,43 101,47,27 142,79,57 175,57,38 71,69,81 86,77,90 71,71,79 83,63,84 119,54,42 124,68,46 63,41,33 70,37,39 119,93,83 62,46,33 193,101,64 59,40,26 62,40,32 201,94,51 100,36,8 69,42,35 63,50,29 185,91,73 55,50,38 145,60,34 223,92,39 248,91,33 247,90,32 249,92,34 249,95,34 247,93,30 246,92,29 243,91,27 239,87,23 234,86,18 235,87,19 237,88,23 241,92,27 237,88,25 235,86,25 229,80,24 225,79,22 235,87,26 236,87,26 237,88,27 239,90,27 239,90,25 242,91,24 243,92,23 247,95,22 255,105,32 255,104,31 249,97,24 243,83,22 240,80,21 246,78,17 242,70,13 245,69,13 251,67,14 252,66,16 254,64,15 250,60,9 252,59,13 252,59,13 254,58,13 251,58,12 250,59,15 250,60,13 252,58,15 250,59,15 247,60,17 244,62,19 243,61,18 238,63,18
150,70,36 148,71,38 147,77,48 155,82,50 174,90,55 184,93,58 186,94,57 195,99,59 193,97,57 190,94,54 181,99,56 255,115,56 255,114,53 255,121,39 255,111,50 255,137,56 255,108,39 255,121,53 251,90,31 255,116,19 255,130,31 255,128,43 193,84,37 90,52,31 117,45,31 242,131,83 255,107,39 255,117,34 255,98,36 255,84,27 255,71,9 255,89,3 255,77,5 255,72,11 252,68,17 255,92,23 255,94,7 255,78,7 255,73,0 255,96,3 172,136,149 148,92,84 170,102,98 164,99,89 151,78,69 178,93,85 155,99,91 131,98,91 99,93,98 89,93,95 75,70,42 83,73,33 96,54,32 85,55,56 75,52,51 75,69,74 86,82,91 90,86,97 78,76,86 92,85,97 86,79,93 65,58,68 79,57,60 86,46,52 87,31,25 234,80,53 59,22,0 55,42,35 145,97,79 53,51,31 180,57,42 49,29,11 65,43,37 90,37,21 100,47,33 69,37,23 217,111,72 255,106,49 255,96,35 255,94,33 252,95,33 252,95,33 248,91,31 253,96,36 251,98,32 249,96,30 248,92,25 247,91,26 246,93,27 246,93,27 243,91,29 241,92,29 241,92,29 239,90,25 243,91,29 243,91,29 247,90,28 249,89,28 251,88,25 252,88,21 255,94,25 255,96,25 255,98,22 250,92,19 250,92,19 247,89,16 248,90,17 249,90,21 248,89,20 252,88,21 255,93,26 255,85,18 254,79,18 253,78,17 251,71,12 249,68,14 252,66,16 251,65,15 249,63,15 252,62,15 252,61,17 250,59,15 246,59,18 244,57,16 244,56,18 237,54,14 231,54,17 225,56,16
149,64,38 146,68,42 139,72,47 146,75,49 161,79,50 173,84,53 183,91,59 192,98,57 194,100,57 194,103,59 196,105,63 255,109,46 255,111,46 255,116,48 255,115,46 255,97,29 253,94,28 240,79,4 139,37,1 135,53,33 217,117,67 255,126,60 255,94,17 150,43,2 207,102,31 253,136,58 255,112,48 255,111,36 255,69,8 255,73,0 255,97,16 255,92,12 255,84,10 255,75,2 249,70,6 255,106,24 255,86,0 255,100,13 255,108,18 255,102,18 190,143,132 154,109,102 104,61,53 74,36,28 65,29,23 68,32,22 103,14,12 163,78,70 182,89,82 132,73,54 88,81,42 99,87,30 234,75,29 232,45,11 90,51,65 71,60,69 89,85,96 83,76,86 93,84,97 100,88,104 104,88,103 80,67,75 77,52,53 65,34,22 240,81,33 247,78,24 251,75,21 82,23,6 57,47,35 74,31,23 54,40,26 91,20,0 33,34,11 76,35,19 230,102,52 244,84,27 255,89,19 255,89,21 255,92,29 255,95,27 255,96,30 255,95,30 243,89,26 240,86,23 242,89,23 250,91,25 253,94,28 249,90,24 240,84,17 235,79,12 228,80,12 231,84,16 237,85,21 238,87,18 242,89,21 249,89,25 252,88,21 251,87,16 255,90,20 255,90,18 255,94,22 255,90,17 255,95,22 255,94,21 255,98,25 255,97,23 255,96,22 253,89,18 249,87,17 242,83,19 235,79,14 235,79,14 240,80,19 241,81,20 245,81,21 244,78,21 243,77,22 239,73,18 243,71,18 244,69,20 243,71,18 241,69,14 235,65,16 229,59,12 224,56,13 218,56,11 214,58,11 222,67,22
128,63,40 127,64,42 114,60,40 119,63,41 129,66,44 141,70,49 150,79,53 170,84,50 178,93,54 180,93,52 176,87,38 255,100,54 252,114,75 188,110,62 126,59,9 149,45,0 218,60,9 255,73,20 255,108,13 255,115,7 255,121,25 255,142,32 253,123,65 255,100,30 255,128,20 255,102,13 255,120,60 255,81,0 255,106,19 255,88,3 255,70,0 255,70,9 255,76,16 255,78,20 219,53,0 255,100,10 255,91,6 255,110,16 255,100,5 255,99,4 160,117,109 181,119,117 167,94,85 150,98,95 130,90,92 108,82,86 105,83,77 83,67,52 97,66,43 124,73,16 114,69,25 243,65,37 224,76,33 199,78,37 163,88,88 84,67,70 75,67,73 68,60,66 75,67,75 86,68,79 87,68,75 81,55,59 75,54,52 64,41,30 142,48,23 236,81,27 250,74,18 254,73,21 90,30,7 74,53,42 83,44,30 119,39,7 255,88,35 255,86,25 255,85,20 254,83,23 255,83,24 255,86,19 255,92,20 255,92,22 251,92,21 242,86,19 234,82,18 236,84,20 244,85,19 252,93,22 254,92,24 255,88,22 244,84,18 243,84,18 241,85,18 241,85,20 246,88,19 247,87,23 247,84,19 250,83,15 252,83,11 254,85,13 255,89,17 255,90,18 254,84,15 248,84,17 248,84,13 255,95,23 255,98,25 255,99,26 255,95,22 255,89,16 252,85,15 244,84,18 234,77,15 222,74,13 216,74,11 214,74,10 221,79,16 225,80,18 216,73,13 217,74,14 223,74,13 232,75,17 240,76,16 248,80,19 244,81,18 242,78,22 235,74,15 235,75,14 245,77,16 247,79,18
102,36,20 96,36,22 94,36,24 97,35,24 102,40,27 96,41,26 107,50,31 148,62,41 133,60,32 114,64,33 103,44,16 199,59,18 255,89,49 255,91,35 255,93,9 255,73,0 255,97,30 255,84,4 255,80,6 255,126,0 255,123,19 255,135,19 182,43,0 255,102,35 255,115,14 255,108,7 255,108,28 245,104,43 255,112,18 255,102,9 255,82,5 255,69,13 255,68,6 255,66,2 200,40,0 255,81,0 255,96,15 255,92,0 255,113,13 255,109,0 255,105,30 181,101,83 155,99,93 124,75,64 107,58,49 106,83,84 135,71,56 255,82,30 176,41,3 255,83,45 234,79,34 255,84,12 168,27,0 155,78,70 94,42,39 141,79,68 95,60,63 80,52,54 106,65,65 112,64,60 104,55,46 64,46,43 77,47,46 77,41,23 56,41,32 55,39,37 218,89,53 200,83,55 90,46,36 143,28,0 255,86,25 253,78,17 255,82,14 255,87,16 255,84,13 252,82,17 255,84,16 255,86,15 255,93,22 255,92,20 252,89,13 254,91,15 255,90,20 255,88,20 250,86,17 254,87,17 255,88,16 255,91,20 255,92,22 255,91,21 255,93,20 255,94,21 255,95,23 255,95,23 255,95,19 255,92,21 255,92,19 255,91,18 255,85,17 255,86,15 255,85,17 255,89,16 253,89,20 255,91,22 255,88,19 255,87,20 255,92,25 255,93,22 255,92,21 255,90,20 254,92,24 235,86,21 222,77,11 218,76,11 220,75,13 218,73,11 218,69,11 221,72,14 232,83,22 239,82,24 245,81,21 252,84,21 253,86,20 254,87,19 255,92,20 255,94,23 255,94,23 255,96,25
94,44,31 64,21,6 78,32,18 93,47,33 117,59,47 89,51,34 104,44,32 113,39,30 127,44,31 101,36,26 116,40,29 255,80,5 255,85,15 255,72,8 255,101,5 255,86,8 255,87,18 255,74,2 255,95,12 255,110,17 255,126,9 187,84,53 255,112,20 255,102,14 255,135,19 255,113,14 255,110,15 255,97,29 247,108,62 255,80,4 255,106,11 255,100,22 255,69,0 255,81,12 166,23,0 255,99,0 255,83,0 255,86,17 244,115,50 169,95,61 123,31,0 185,53,0 255,106,35 171,29,0 93,42,16 58,44,17 142,37,0 255,108,23 125,57,37 175,55,7 232,94,34 187,91,64 70,51,28 69,50,36 72,51,51 207,66,25 59,56,30 93,53,55 182,82,50 103,19,0 72,46,32 79,34,27 72,49,48 143,59,42 82,39,31 58,43,34 96,36,15 141,20,0 255,74,12 255,78,9 255,91,14 255,101,13 255,99,16 255,95,15 255,93,12 255,88,15 255,91,18 255,89,11 255,92,14 255,100,20 255,102,23 255,101,21 255,98,19 255,97,22 255,97,20 255,95,18 255,90,20 255,92,23 255,92,22 255,92,22 255,95,20 255,97,22 255,96,20 255,99,23 255,98,24 255,96,22 255,93,18 255,92,21 255,91,25 255,91,20 255,88,20 255,89,17 255,89,21 252,82,15 252,82,15 255,85,17 255,87,19 255,92,22 255,91,22 255,93,22 255,92,19 255,94,24 252,90,22 247,87,21 243,84,18 239,85,22 238,86,24 236,84,22 235,83,23 239,82,24 245,82,19 245,83,15 252,85,17 255,89,16 255,92,19 255,95,22 255,97,20 255,97,20
100,52,38 87,45,32 79,31,15 90,37,25 101,34,25 99,37,26 88,26,17 106,35,18 129,36,15 119,43,19 132,45,20 255,79,10 255,78,8 255,77,1 255,95,0 255,89,10 255,106,18 255,76,0 255,88,3 255,88,13 205,85,37 255,97,22 255,124,31 255,87,8 255,131,28 255,111,16 255,104,2 255,155,19 255,117,15 231,80,36 255,90,0 255,98,28 255,95,10 255,99,10 143,33,0 84,58,37 122,30,0 197,56,0 255,98,4 255,96,3 255,96,15 255,98,13 255,105,17 255,105,22 92,36,12 72,38,20 89,26,4 150,56,13 75,46,42 69,52,44 69,34,19 60,48,38 162,88,54 216,72,21 59,42,48 66,35,14 255,91,34 96,41,28 48,51,39 208,104,69 110,9,0 72,49,46 57,44,37 73,42,30 110,29,0 241,91,33 255,86,16 255,86,7 246,81,2 255,102,18 255,105,11 255,111,14 255,109,17 255,108,19 255,101,18 255,106,24 255,107,25 255,98,11 255,104,19 255,109,24 255,103,19 255,101,19 255,97,14 255,95,19 255,94,19 255,93,18 255,87,16 255,85,16 255,85,19 255,85,19 255,89,18 255,91,20 255,90,20 255,94,18 255,96,21 255,97,21 255,91,23 255,91,23 255,89,21 255,87,17 255,86,16 255,85,18 253,81,13 254,84,15 255,85,16 251,81,12 254,84,15 255,89,18 255,92,21 255,92,21 255,94,24 255,93,23 255,92,21 255,91,23 255,93,25 252,87,23 244,88,21 237,86,19 234,82,20 235,81,20 244,81,18 246,81,19 247,83,14 254,90,19 255,94,21 255,97,24 255,97,22 255,94,19
98,36,23 94,34,20 84,31,15 92,30,19 89,36,24 86,31,18 88,26,15 121,41,23 132,30,12 206,80,55 120,36,21 255,77,14 255,75,9 255,82,15 255,79,4 255,102,6 255,100,9 255,91,4 255,107,18 255,137,26 255,121,37 255,128,24 255,113,17 255,110,18 255,115,21 255,115,22 255,99,13 255,80,0 255,90,7 255,116,33 163,76,33 86,53,55 131,34,10 183,59,0 156,42,15 217,42,0 255,93,28 255,111,16 255,74,3 255,66,6 255,71,14 255,87,14 255,88,0 112,39,0 59,40,17 70,34,14 76,45,26 65,42,31 100,36,8 132,22,0 47,45,25 210,87,29 59,47,37 195,81,36 150,44,7 49,47,45 61,41,23 139,85,65 80,33,24 81,56,57 137,94,61 108,43,20 195,71,8 255,103,11 255,102,6 255,111,17 255,94,8 255,93,9 255,93,7 255,106,11 255,111,14 255,101,13 255,97,6 255,99,10 255,85,5 255,105,25 255,98,18 255,104,19 255,101,19 255,89,20 255,91,22 255,92,23 255,100,19 255,88,9 255,89,18 255,90,19 255,89,18 255,86,15 255,89,18 255,86,15 255,91,17 255,92,19 255,96,21 255,99,24 255,98,22 255,99,24 255,95,27 255,91,23 255,89,21 255,89,20 255,89,20 255,85,20 255,87,19 255,85,13 255,86,14 255,85,18 255,87,18 255,89,16 255,89,17 255,87,16 255,87,16 255,89,18 255,92,21 255,94,22 255,91,22 252,87,23 249,89,23 242,86,19 234,82,20 232,80,18 234,77,17 235,75,16 241,82,18 241,82,18 244,85,19 244,88,21 251,96,26 255,98,29
