167,83,50 167,83,50 176,87,54 168,82,50 160,79,47 161,80,48 160,78,49 160,79,52 157,75,50 228,97,46 236,101,45 240,105,49 250,109,52 255,109,46 246,98,35 255,117,45 255,92,24 255,116,44 255,108,24 255,88,15 255,95,23 255,87,27 255,68,10 255,66,9 255,72,7 255,73,8 255,94,11 255,106,16 255,121,61 75,58,59 75,65,69 62,55,58 49,46,50 51,46,45 106,49,30 242,50,26 157,82,53 97,47,34 220,56,16 227,63,25 224,65,19 224,69,13 225,73,29 241,67,13 175,88,47 246,88,37 236,85,39 228,85,36 227,87,41 224,87,45 224,91,43 153,47,8 213,116,83 111,49,11 216,103,80 192,87,45 209,92,43 162,87,42 97,54,39 74,36,28 52,44,22 233,107,54 57,46,39 43,47,32 226,98,59 65,45,36 129,80,71 70,42,31 128,30,0 237,82,41 245,74,30 244,71,23 243,73,24 241,74,26 234,75,29 234,74,31 231,74,30 237,77,34 238,78,35 236,80,33 238,72,28 237,64,18 244,59,17 243,58,16 242,57,13 238,59,15 238,59,15 243,57,18 239,56,16 239,56,16 237,57,16 237,57,16 235,55,14 235,55,14 235,55,14 235,55,14
193,96,61 193,96,61 191,97,58 183,91,54 175,87,51 176,88,52 181,93,57 180,94,62 191,96,62 240,107,55 245,110,54 249,114,58 254,109,47 255,113,46 255,118,51 255,130,53 255,110,43 255,93,25 255,129,41 255,105,28 255,68,15 255,68,10 255,70,13 255,80,13 255,80,0 255,97,13 255,90,7 255,103,10 255,124,49 77,53,45 72,50,53 65,47,46 94,88,93 99,95,104 93,87,94 74,32,21 242,60,17 189,74,54 236,63,15 234,64,15 220,67,33 224,69,26 111,56,52 225,78,26 222,81,40 226,86,40 224,84,34 220,81,33 222,85,41 218,85,44 189,93,55 114,39,8 201,108,78 216,88,59 165,88,53 204,79,47 71,40,21 65,35,34 84,63,50 78,29,20 93,69,45 59,42,34 216,94,45 56,37,39 75,39,8 118,39,16 99,45,25 244,86,49 246,80,34 246,80,21 248,81,29 246,80,25 249,84,31 245,83,31 246,95,44 246,95,44 241,91,40 240,89,38 241,90,39 242,88,40 243,80,35 242,69,23 246,61,19 246,59,18 243,58,14 246,55,15 246,55,15 246,56,18 243,57,18 241,55,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16
197,101,59 197,101,59 193,99,56 193,99,56 192,98,57 194,100,59 196,100,60 201,99,63 212,98,51 254,116,54 255,120,53 255,121,56 255,119,53 255,122,52 255,118,48 255,138,52 255,107,48 255,95,32 255,123,41 255,90,11 255,89,20 255,81,6 255,90,13 255,95,17 255,109,28 255,96,11 255,108,17 255,98,6 255,92,6 69,40,45 65,43,35 68,44,36 148,103,107 105,96,109 96,89,99 55,39,37 236,61,12 226,68,15 228,66,16 175,65,41 23,29,20 107,51,45 220,75,29 132,51,15 218,81,37 220,80,37 216,82,39 209,90,53 137,76,40 173,70,39 228,85,38 212,89,47 205,90,52 123,64,36 77,52,51 64,39,22 59,42,18 213,81,53 69,43,33 129,85,75 59,48,31 181,97,89 64,40,32 90,46,36 151,45,6 247,85,40 244,87,29 247,85,31 246,80,23 250,81,23 252,84,21 253,90,27 250,90,31 252,98,37 250,101,40 255,106,45 255,108,47 255,108,47 251,97,47 248,94,44 248,86,39 247,86,36 251,76,29 249,64,22 247,60,17 248,59,16 249,59,12 250,59,15 250,56,15 246,55,15 244,57,16 242,55,14 241,59,16 239,56,16 239,56,16 239,56,16
188,94,51 188,94,51 186,96,54 191,101,59 202,104,58 200,104,62 202,107,62 209,111,65 255,117,58 255,117,61 255,122,54 255,117,53 255,114,53 255,104,41 255,122,50 255,107,34 255,103,41 255,110,39 255,120,42 255,86,27 255,79,15 255,100,22 255,92,12 255,107,21 255,93,18 240,107,57 98,58,35 87,47,22 255,98,19 255,93,6 68,30,32 74,50,42 138,86,83 110,99,106 96,94,104 50,42,48 243,67,25 222,73,33 181,82,63 100,83,103 73,59,59 110,82,71 114,99,107 176,84,70 207,95,56 126,68,44 89,56,49 212,102,76 230,100,44 241,98,42 203,110,80 86,50,30 59,41,36 87,41,15 61,46,37 148,100,73 53,35,14 54,44,34 230,110,80 78,33,26 76,50,36 105,35,9 227,84,35 239,90,29 244,84,27 243,83,26 245,84,23 245,84,23 246,86,27 249,92,32 252,95,33 255,98,36 250,101,38 250,101,38 251,99,37 253,102,35 246,94,32 249,97,33 251,98,32 251,95,28 250,89,30 249,77,22 249,71,20 250,65,19 250,60,13 252,62,11 254,61,13 254,61,13 254,58,13 249,58,14 249,58,18 248,56,19 247,57,19 246,57,16 242,57,15 241,59,16
159,79,45 157,77,43 161,81,47 163,83,49 174,87,46 182,92,52 189,98,56 193,97,57 255,118,57 255,113,54 255,114,51 255,108,47 255,103,39 255,99,37 255,127,53 255,120,47 255,116,42 255,130,37 255,123,41 255,102,38 255,105,45 224,85,32 146,40,0 129,53,29 255,120,51 255,104,8 255,100,41 255,88,4 252,116,67 255,91,0 174,123,113 82,37,32 79,29,25 137,104,106 99,99,111 103,96,110 156,80,56 131,82,85 111,102,117 94,78,93 60,56,65 180,49,27 190,74,57 111,45,31 141,73,80 86,79,89 73,74,77 134,62,48 193,82,47 62,42,24 54,38,32 95,53,31 57,40,30 73,42,32 138,80,66 65,40,37 130,32,4 87,33,15 72,44,44 69,28,8 224,97,51 244,89,33 242,92,34 246,97,34 242,90,26 242,88,25 231,83,20 234,85,20 237,88,25 236,87,29 235,86,28 235,85,27 236,90,31 237,91,32 235,86,28 235,87,24 234,86,23 251,101,29 253,101,26 251,96,24 246,87,23 239,75,15 247,69,14 251,67,16 255,65,16 250,60,9 252,59,11 254,61,13 254,58,13 250,59,15 252,58,15 252,59,13 252,61,19 247,60,19 244,62,19 248,66,23
150,70,36 147,74,44 152,79,47 172,88,53 183,92,57 193,99,60 193,97,57 184,93,49 255,121,62 255,114,53 255,119,57 255,115,33 255,115,46 255,110,46 255,109,12 255,130,31 255,142,79 156,81,52 109,37,23 192,79,4 255,115,32 255,88,26 255,79,22 255,89,13 255,79,7 255,67,10 255,85,16 255,104,17 255,73,4 255,95,12 145,109,122 175,108,101 160,95,85 158,85,76 176,97,92 130,92,82 93,87,92 90,84,75 82,72,32 97,55,33 77,53,47 77,60,61 84,80,89 80,76,87 83,76,88 81,74,88 70,59,66 79,48,38 93,37,31 128,15,0 55,42,35 95,47,29 66,25,9 115,4,0 70,48,42 192,114,88 75,43,29 183,77,38 255,101,40 255,94,33 249,92,30 247,90,28 251,94,34 250,97,31 251,95,28 244,88,21 243,90,24 246,94,30 242,93,30 240,91,28 239,90,25 241,89,27 245,88,26 248,88,27 250,86,19 255,91,22 255,96,22 251,92,19 248,90,17 248,90,17 247,88,19 249,90,21 252,88,21 248,84,17 254,79,18 251,71,12 248,67,13 252,66,16 247,61,13 248,60,12 252,61,17 250,59,15 246,59,18 245,57,19 239,59,18 233,58,20
149,64,38 139,69,45 146,75,49 161,79,50 176,87,56 187,96,56 194,100,57 198,104,63 255,113,50 255,111,46 255,115,46 255,109,41 253,94,28 171,56,4 131,49,29 217,117,67 255,136,61 239,79,20 207,102,31 255,100,8 255,110,35 255,69,8 255,99,23 255,102,17 255,84,10 255,81,10 255,93,11 255,86,0 255,103,16 255,106,9 190,143,132 121,70,60 79,41,33 65,29,23 83,22,15 170,71,59 182,89,82 101,74,40 85,73,16 234,75,29 121,64,76 76,59,62 89,85,96 82,78,87 99,87,103 104,88,103 71,57,59 48,26,20 240,81,33 243,77,20 123,64,47 57,47,35 112,65,56 74,43,22 33,34,11 145,75,44 246,86,29 255,89,19 255,90,24 255,94,28 255,96,30 248,92,27 240,86,23 242,89,23 250,91,25 249,90,24 240,84,17 230,79,10 229,82,14 237,85,21 240,87,19 249,89,25 252,88,21 255,94,23 255,90,18 255,94,22 255,95,22 255,95,21 255,98,25 255,95,21 254,90,19 249,87,17 237,78,12 232,76,11 240,80,19 245,81,23 245,79,22 243,77,22 241,72,18 246,70,18 243,71,18 238,66,13 232,62,15 224,56,13 214,55,9 220,65,20
111,51,30 105,45,31 95,38,21 109,48,32 121,62,43 150,77,49 157,80,47 152,80,45 187,96,56 120,39,3 204,55,17 255,118,54 255,103,30 255,88,40 255,130,19 255,122,16 255,120,36 255,104,42 255,153,49 250,87,13 255,104,18 255,99,6 255,99,23 255,79,11 255,68,15 255,71,9 255,92,7 255,95,13 255,105,9 255,95,25 223,117,67 163,100,94 150,89,84 131,91,84 82,59,60 126,72,65 148,57,38 171,72,31 255,65,14 180,52,23 156,86,76 134,81,85 73,55,64 69,52,53 91,57,64 94,61,61 101,52,53 76,60,54 68,45,34 232,80,38 251,73,22 119,62,43 85,22,0 208,59,19 254,87,17 255,83,17 252,82,17 255,83,17 255,89,18 255,92,23 249,91,20 241,85,18 241,85,20 243,84,18 253,89,18 255,87,18 255,87,20 254,87,19 253,89,18 252,85,15 255,90,20 255,92,21 255,88,17 255,85,14 255,84,13 254,85,13 254,87,19 252,89,15 255,87,16 255,95,23 255,95,18 255,87,15 245,85,19 234,78,13 217,77,11 213,76,11 218,72,13 213,70,12 220,74,15 229,79,21 246,83,20 253,86,18 250,87,24 251,87,20 255,86,20 255,87,22
113,56,39 80,30,17 95,37,27 103,43,33 95,57,38 90,48,26 103,43,20 102,45,28 255,77,14 255,85,16 255,71,2 255,84,11 255,85,0 255,111,10 255,92,0 255,116,12 173,54,0 255,97,19 255,127,17 255,106,17 230,117,67 255,77,0 255,85,0 255,88,8 255,98,29 255,77,0 255,93,10 255,83,0 255,95,7 255,109,10 146,87,70 107,39,17 142,58,25 124,69,54 58,46,16 255,105,26 146,40,5 221,90,39 255,77,21 116,34,0 87,52,39 114,63,55 74,38,18 93,53,57 81,32,23 117,68,57 63,40,37 127,59,57 75,42,31 63,39,31 89,52,28 199,77,41 255,86,19 255,97,26 255,91,21 255,95,17 255,86,17 255,87,18 255,89,18 255,92,19 255,101,20 255,106,25 255,96,23 255,96,23 255,91,20 255,92,21 255,92,22 255,93,23 255,97,22 255,96,20 255,101,25 255,95,20 255,94,18 255,93,23 255,94,23 255,88,20 254,90,19 255,88,20 255,85,18 255,86,18 255,92,22 255,92,22 255,94,22 255,91,22 244,91,25 237,84,18 234,85,22 233,85,24 232,83,22 237,83,24 245,82,19 248,84,15 254,88,15 255,92,19 255,95,22 255,95,20
100,52,38 75,37,20 85,32,20 101,34,25 87,29,19 89,24,12 129,36,15 112,42,18 255,79,10 255,78,8 255,79,4 255,87,0 255,106,18 255,82,0 255,83,8 205,85,37 255,92,3 255,93,7 255,131,28 255,105,7 255,153,17 255,117,15 255,89,0 255,98,24 255,95,10 255,95,0 79,53,32 122,30,0 255,92,2 255,88,3 255,96,15 255,90,7 255,96,13 92,36,12 51,43,19 164,55,26 75,46,42 86,62,38 68,56,46 162,88,54 87,33,15 46,33,41 255,91,34 73,56,59 178,74,39 110,9,0 71,43,41 65,44,40 110,29,0 255,81,17 255,86,7 246,81,2 255,106,17 255,110,15 255,109,17 255,103,16 255,102,20 255,107,25 255,101,16 255,106,19 255,103,19 255,102,19 255,94,18 255,94,19 255,90,19 255,85,14 255,85,19 255,86,17 255,91,20 255,90,20 255,94,18 255,97,22 255,91,23 255,89,21 255,87,17 255,86,16 255,85,17 254,84,15 255,85,16 251,81,12 255,91,20 255,92,21 255,92,21 255,93,23 255,92,21 255,93,23 252,87,23 244,88,21 235,83,21 234,82,20 244,81,18 247,82,18 252,88,17 255,94,21 255,95,22 255,96,21
90,28,15 78,24,6 94,32,21 90,37,25 92,30,17 105,40,19 133,31,13 195,55,32 255,75,12 255,72,6 255,83,13 255,85,8 255,111,20 255,92,4 255,118,7 255,121,37 255,136,35 255,118,17 255,96,2 255,105,19 255,81,0 255,90,7 217,108,63 98,45,33 152,55,31 255,107,33 255,80,31 255,99,34 255,87,6 255,77,12 255,71,14 255,93,13 142,69,12 60,41,18 81,40,20 67,39,30 101,37,9 54,24,9 181,58,0 63,51,41 255,95,16 59,46,43 65,45,27 143,76,69 78,53,54 92,49,16 142,56,24 255,106,21 255,105,9 255,108,18 255,93,9 255,95,9 255,113,15 255,99,9 255,100,9 255,107,19 255,100,20 255,94,14 255,106,19 255,95,22 255,91,22 255,94,17 255,88,9 255,90,19 255,89,18 255,89,18 255,89,18 255,90,20 255,97,24 255,98,23 255,104,27 255,99,23 255,92,24 255,89,21 255,90,21 255,86,17 255,85,18 255,85,13 255,85,13 255,86,18 255,89,16 255,88,16 255,87,16 255,88,17 255,92,21 255,92,22 252,87,23 249,89,23 234,82,20 231,79,17 235,78,18 240,79,20 239,80,16 239,80,14 240,88,17 250,92,23
102,33,20 88,27,11 87,32,17 95,33,22 89,25,10 128,40,22 151,46,25 144,46,20 241,64,19 255,81,22 255,71,7 255,80,10 255,134,21 255,96,0 235,76,10 255,95,0 255,135,12 255,103,26 216,117,78 117,59,22 217,56,0 255,74,28 255,69,6 255,74,14 255,77,11 255,99,10 255,95,15 255,98,11 232,103,56 254,99,45 97,60,16 117,41,0 74,43,24 89,49,26 61,39,33 235,87,17 65,38,33 146,95,58 91,16,0 94,62,46 77,41,33 120,66,59 75,46,40 114,36,8 255,92,13 255,108,11 255,112,5 255,117,10 255,115,15 255,103,10 255,103,13 255,100,15 255,89,9 255,72,8 255,68,8 255,66,8 255,70,12 255,81,14 255,81,13 255,74,15 255,79,19 255,91,22 255,109,24 255,96,19 255,97,20 255,97,20 255,100,20 255,97,18 255,99,26 255,99,26 255,96,25 255,91,18 255,87,16 255,86,18 255,84,17 255,83,18 255,85,17 255,89,19 255,89,19 255,91,19 255,93,22 255,91,20 255,85,16 255,86,17 254,84,15 254,87,19 254,87,19 254,87,21 252,85,19 253,86,20 253,86,16 253,86,16 255,84,16 254,84,15 249,87,15 250,89,14
99,26,14 93,29,14 94,39,24 89,36,22 90,29,13 132,41,22 134,27,7 142,44,18 187,35,0 255,67,17 255,71,14 255,73,10 255,69,0 190,53,0 135,55,23 115,47,11 166,64,46 241,91,37 255,111,11 255,82,3 255,84,0 255,81,13 255,83,13 255,67,0 255,120,71 237,80,20 167,44,13 233,84,44 66,45,34 102,43,24 45,46,36 65,25,27 46,24,27 149,55,14 44,46,29 53,50,35 127,95,61 56,49,33 233,72,18 95,22,0 66,33,22 132,61,42 255,114,37 255,106,19 255,105,13 255,103,6 255,106,14 255,105,13 255,89,0 255,103,11 255,70,0 255,83,5 255,85,4 255,81,18 255,74,14 255,67,8 255,90,10 255,76,11 255,89,11 255,72,22 255,76,15 255,85,16 255,91,9 255,98,18 255,96,17 255,96,20 255,98,20 255,102,24 255,100,22 255,91,18 255,94,26 255,89,25 252,88,21 248,83,19 255,84,16 255,84,18 255,87,18 255,90,20 255,90,20 255,91,21 255,97,23 255,93,20 255,92,24 255,88,20 255,81,16 255,83,14 255,86,17 255,91,21 255,95,22 255,99,26 255,99,22 255,99,22 255,99,22 255,98,21 255,106,26 255,106,27
100,30,20 96,31,19 105,39,25 111,38,26 103,35,13 136,46,22 140,41,20 177,60,32 139,45,24 255,76,42 182,87,69 113,41,27 159,56,41 255,78,21 155,6,0 198,81,32 255,83,0 255,107,26 255,130,11 255,102,11 255,105,22 191,89,40 88,57,38 59,31,18 53,43,31 59,41,40 183,51,5 64,40,34 236,91,45 59,50,42 162,49,44 75,39,19 58,33,30 58,34,26 169,10,0 84,24,12 66,58,36 91,34,5 130,39,0 255,82,0 255,93,0 255,92,0 255,99,11 255,97,19 255,79,9 255,74,0 255,76,0 255,93,13 255,85,16 255,69,0 255,69,11 255,68,10 255,72,1 255,78,3 255,99,9 255,110,16 255,80,0 255,94,16 255,101,22 255,99,25 255,89,16 255,82,6 255,87,16 255,90,20 255,101,21 255,106,26 255,97,17 255,96,16 255,104,27 255,96,25 255,92,19 255,88,15 255,88,22 251,87,20 254,84,17 255,86,19 255,87,15 255,88,17 255,92,21 255,95,22 255,99,22 255,101,24 255,98,23 255,95,20 255,92,18 255,91,18 255,96,23 255,96,21 255,94,21 255,97,24 255,103,24 255,103,24 255,109,25 255,108,24 255,102,19 255,96,19
104,36,16 99,43,21 125,42,25 117,37,19 102,31,12 128,41,25 125,52,38 114,51,31 97,36,18 120,36,21 255,71,9 255,72,11 245,81,21 255,82,22 255,83,6 255,69,11 255,67,18 255,69,6 255,98,15 90,66,42 80,33,24 64,47,21 231,78,46 61,42,28 146,55,38 52,54,39 174,41,0 53,25,14 94,31,7 144,38,1 53,45,34 135,52,37 75,43,38 79,49,48 69,43,31 138,53,27 223,63,20 255,79,17 255,76,14 255,101,20 255,96,13 255,104,10 255,85,13 255,84,17 255,73,3 255,102,19 255,103,15 255,86,10 255,128,27 255,92,0 255,111,24 255,70,9 255,85,8 255,81,4 255,77,0 255,109,11 255,72,4 255,70,8 255,101,21 255,77,13 255,81,2 255,94,11 255,112,17 255,96,15 255,85,12 255,97,21 255,108,26 255,86,16 255,85,18 255,88,21 255,94,22 255,98,23 255,97,20 255,101,25 255,95,25 255,90,20 255,90,23 255,85,16 255,86,17 255,88,19 255,94,17 255,95,18 255,94,17 255,97,20 255,96,23 255,96,23 255,93,20 255,93,20 255,91,22 255,96,23 255,96,14 255,100,18 255,101,9 255,97,17 255,87,10 255,96,14
130,46,36 95,50,27 104,58,42 96,49,26 127,44,31 125,36,21 150,39,22 139,30,10 144,39,18 146,36,14 255,62,12 152,47,5 255,70,20 97,54,39 121,52,16 103,27,5 75,36,35 77,35,22 72,32,23 255,70,0 68,38,41 197,90,60 51,35,33 255,75,41 69,47,39 170,74,61 51,42,27 217,109,75 67,46,35 78,62,49 61,48,43 67,36,24 139,32,0 255,71,34 255,70,13 255,72,15 255,101,19 255,79,16 255,78,9 255,93,21 255,74,0 255,72,4 255,63,8 255,67,12 255,73,1 255,120,9 255,62,2 255,65,10 255,111,27 255,87,17 255,76,0 255,112,17 255,116,5 255,99,4 255,91,0 255,82,1 255,66,18 255,65,12 255,74,6 255,98,21 255,72,14 255,70,15 255,75,12 255,79,14 255,85,0 255,101,17 255,106,32 255,84,23 255,84,18 255,88,19 255,90,19 255,99,22 255,100,19 255,103,20 255,103,20 255,100,15 255,94,21 255,95,20 255,90,14 255,91,16 255,92,18 255,96,22 255,92,23 255,91,22 255,94,25 255,95,28 255,95,27 255,96,25 255,97,20 255,92,21 255,95,23 248,78,9 255,85,9 255,93,12 255,91,1 255,91,5
97,38,19 145,46,34 125,43,18 122,36,17 122,36,15 122,36,15 148,46,24 141,36,17 137,34,21 122,39,19 188,49,17 72,47,44 73,41,36 108,50,24 67,42,25 231,81,50 51,45,22 112,19,0 60,50,49 138,54,37 47,52,51 54,44,45 163,93,69 82,40,16 96,43,20 63,47,34 91,41,26 79,38,38 117,55,28 163,67,36 255,73,22 255,70,9 255,84,11 255,72,12 255,76,10 255,92,18 255,72,7 255,71,11 255,95,20 255,88,10 255,102,16 255,99,9 255,111,25 255,102,24 255,93,21 255,84,0 255,87,8 255,70,4 255,103,20 255,65,2 255,78,6 255,114,20 255,75,0 255,80,7 255,88,4 255,87,8 255,80,15 255,69,13 255,80,9 255,92,14 255,67,12 255,67,13 255,67,13 255,69,3 255,82,9 255,114,23 255,98,13 255,96,18 255,85,13 255,85,16 255,85,16 255,85,16 255,99,15 255,113,21 255,106,18 255,111,29 255,104,23 255,107,26 255,104,21 255,103,25 255,98,22 255,90,23 255,90,22 255,89,21 255,90,22 255,89,19 255,88,18 255,86,18 255,92,21 255,88,15 255,87,16 255,95,24 255,91,26 255,75,15 255,72,4 255,69,7
163,58,16 132,38,13 127,44,24 127,37,15 94,45,34 102,49,33 71,54,46 95,57,49 70,42,33 76,28,14 42,48,35 255,74,36 62,44,39 72,58,42 68,36,20 65,40,41 255,76,17 56,52,33 239,112,66 52,45,43 224,66,31 66,47,22 64,48,35 75,38,25 104,52,33 145,35,11 255,69,17 255,71,13 255,73,18 255,63,5 255,69,7 255,74,8 255,70,12 255,69,9 255,65,13 255,69,7 255,89,4 255,79,12 255,100,22 255,86,5 255,74,13 255,82,6 255,89,7 255,96,7 255,105,6 255,75,0 255,70,7 255,103,26 255,90,11 255,99,21 255,77,17 255,67,12 255,70,13 255,74,19 255,71,10 255,77,4 255,70,5 255,87,25 255,78,2 255,110,18 255,81,11 255,69,11 255,70,15 255,68,12 255,72,11 255,87,12 255,97,15 255,79,0 255,85,7 255,100,16 255,95,13 255,77,9 255,78,10 255,109,21 255,98,7 255,96,17 255,98,28 255,91,22 255,93,20 255,91,20 255,92,21 255,92,22 255,93,20 255,90,21 255,90,24 255,91,26 255,88,24 255,89,23 255,86,19 255,87,22 255,91,22 255,90,21 255,88,18 255,76,12 255,75,17 255,77,12
156,57,16 124,36,0 87,52,39 108,53,38 61,41,34 57,45,35 114,48,34 58,49,34 66,38,25 83,42,26 52,45,27 72,46,36 90,59,38 60,40,33 255,78,35 61,50,33 77,42,17 229,91,29 90,41,30 116,50,36 57,49,36 156,70,36 209,79,39 255,74,23 255,68,18 255,70,12 255,71,13 255,71,14 255,69,13 255,81,18 255,69,11 255,71,13 255,70,12 255,70,12 255,69,9 255,72,3 255,90,0 255,113,23 255,87,6 255,97,9 255,79,9 255,89,9 255,94,13 255,76,2 255,80,0 255,102,14 255,109,28 255,79,9 255,75,15 255,67,13 255,62,10 255,67,14 255,64,18 255,67,12 255,64,6 255,97,16 255,81,9 255,95,16 255,78,3 255,79,4 255,107,14 255,117,13 255,127,27 255,108,22 255,88,14 255,77,8 255,79,0 255,96,9 255,77,7 255,97,15 255,71,9 255,67,12 255,71,8 255,70,7 255,100,19 255,76,1 255,72,12 255,72,16 255,78,15 255,83,13 255,84,15 255,90,20 255,92,21 255,91,23 255,86,19 255,83,17 255,85,19 255,90,24 255,89,20 255,90,21 255,91,23 255,90,22 253,79,13 254,80,12 255,77,15 255,78,15
59,43,30 152,64,28 59,48,33 67,46,35 121,44,27 77,44,35 109,37,20 120,33,8 106,43,19 85,27,15 127,51,38 64,39,36 92,32,9 85,29,3 77,47,30 215,99,56 83,36,25 162,52,10 227,67,3 255,91,31 255,78,15 255,76,17 255,75,19 255,72,19 255,72,9 255,75,11 255,79,18 255,76,22 255,67,14 255,69,12 255,73,12 255,70,12 255,72,12 255,71,11 255,69,9 255,75,10 255,77,6 255,73,6 255,100,13 255,72,0 255,90,6 255,128,30 255,71,0 255,102,17 255,71,0 255,86,15 255,64,8 255,67,12 255,67,14 255,66,11 255,67,16 255,66,15 255,69,12 255,96,19 255,68,11 255,69,11 255,75,14 255,77,10 255,89,10 255,94,6 255,101,14 255,93,5 255,91,2 255,82,6 255,109,23 255,93,14 255,71,11 255,101,16 255,105,22 255,92,16 255,75,14 255,70,5 255,69,15 255,66,12 255,70,11 255,85,16 255,84,18 255,93,25 255,73,5 255,73,9 255,74,13 255,78,17 255,86,17 255,88,23 255,88,23 255,87,21 255,88,20 255,91,25 255,91,18 255,89,24 255,88,23 255,90,23 255,89,24 255,83,19 254,79,18 254,74,15
79,52,47 101,54,33 82,47,32 57,44,37 143,44,25 66,38,25 80,44,36 215,63,40 57,50,34 164,53,34 72,53,39 151,50,43 71,41,40 126,66,45 188,89,50 255,91,22 255,103,22 255,91,6 255,92,16 255,85,20 255,105,34 255,83,22 255,75,20 255,74,17 255,93,11 255,97,32 255,69,14 255,67,13 255,71,15 255,73,14 255,74,10 255,75,13 255,74,7 255,75,8 255,82,16 255,73,9 255,73,8 255,84,18 255,90,11 255,88,8 255,63,10 255,64,10 255,67,6 255,71,7 255,74,9 255,65,10 255,64,9 255,69,18 255,65,17 255,64,14 255,65,14 255,65,14 255,67,12 255,72,2 255,71,12 255,71,10 255,80,13 255,73,13 255,75,8 255,106,18 255,85,3 255,84,7 255,89,10 255,83,0 255,83,8 255,78,5 255,78,7 255,85,10 255,72,9 255,73,10 255,72,8 255,100,20 255,67,17 255,66,16 255,67,10 255,66,12 255,71,11 255,73,10 255,75,10 255,72,12 255,76,13 255,76,13 255,79,16 255,81,18 255,89,25 255,91,20 255,93,22 255,86,19 255,85,19 255,85,13 255,88,22 255,87,20 255,85,20 255,87,22 255,85,22 255,76,13
161,50,35 59,45,31 163,47,30 61,47,33 73,38,25 146,44,26 70,44,34 74,41,30 104,51,35 105,30,14 162,43,17 202,53,29 211,53,16 255,121,6 255,116,17 255,82,7 255,74,13 255,74,14 255,70,13 255,69,13 255,72,15 255,76,17 255,83,16 255,75,13 255,74,15 255,72,13 255,69,13 255,69,12 255,76,10 255,81,10 255,80,7 255,83,6 255,88,18 255,78,7 255,80,16 255,75,14 255,71,13 255,69,12 255,64,9 255,66,15 255,64,16 255,61,8 255,63,11 255,68,16 255,69,2 255,84,14 255,67,12 255,69,13 255,67,13 255,64,16 255,61,12 255,61,12 255,65,13 255,97,24 255,110,21 255,80,2 255,67,11 255,71,15 255,78,16 255,69,6 255,81,7 255,98,5 255,85,2 255,72,0 255,76,8 255,74,6 255,94,1 255,77,12 255,72,14 255,70,8 255,78,10 255,74,8 255,73,15 255,69,11 255,69,13 255,68,15 255,69,15 255,70,13 255,72,13 255,74,8 255,75,13 255,73,11 255,74,11 255,73,13 255,77,12 255,84,14 255,79,17 255,83,14 255,89,21 255,89,20 255,88,22 255,85,19 255,90,26 255,87,23 255,86,21 255,83,18
90,41,19 91,31,19 117,43,34 115,42,33 65,37,26 107,51,29 142,49,24 185,60,32 175,48,14 193,47,17 230,62,28 199,49,16 212,48,13 219,56,9 255,84,18 255,71,5 255,65,9 255,64,9 255,75,13 255,71,15 255,83,25 255,87,25 255,102,25 255,104,24 255,80,20 255,90,23 255,90,16 255,95,16 255,74,10 255,77,13 255,81,16 255,75,8 255,74,14 255,72,13 255,67,12 255,71,17 255,68,13 255,66,13 255,66,14 255,64,12 255,64,14 255,68,13 255,71,11 255,75,13 255,108,25 255,72,4 255,71,9 255,68,12 255,68,13 255,66,12 255,64,13 255,65,15 255,63,5 255,84,22 255,69,15 255,71,16 255,68,13 255,69,14 255,69,11 255,71,13 255,66,13 255,79,2 255,111,6 255,110,17 255,90,10 255,73,0 255,72,0 255,81,0 255,67,10 255,70,19 255,74,6 255,86,7 255,74,9 255,69,11 255,68,11 255,64,14 255,68,16 255,66,10 255,66,11 255,80,20 255,70,13 255,71,13 255,73,11 255,74,13 255,74,14 255,71,13 255,81,21 255,84,10 255,93,23 255,86,16 255,88,18 248,80,17 253,81,17 255,86,18 255,86,20 255,84,18
88,39,28 128,44,31 131,34,14 162,40,20 163,42,15 174,46,19 189,48,14 196,51,16 189,50,18 194,48,18 223,56,19 202,48,14 197,50,14 221,51,0 255,71,0 255,71,4 255,89,16 255,64,0 255,83,15 255,84,14 255,88,15 255,86,6 255,100,20 255,116,31 255,70,12 255,69,8 255,67,0 255,77,15 255,102,15 255,69,15 255,70,16 255,69,15 255,71,13 255,69,11 255,68,13 255,68,12 255,68,13 255,67,12 255,67,12 255,66,11 255,67,15 255,70,13 255,78,12 255,76,10 255,78,7 255,78,12 255,73,11 255,67,11 255,66,12 255,65,12 255,65,11 255,67,6 255,66,12 255,65,11 255,70,14 255,68,13 255,67,12 255,68,13 255,69,10 255,69,10 255,68,14 255,69,15 255,73,12 255,87,18 255,97,27 255,76,15 255,82,20 255,87,18 255,83,19 255,72,5 255,87,12 255,110,25 255,109,15 255,96,10 255,83,7 255,68,8 255,68,17 255,64,11 255,70,8 255,67,8 255,69,12 255,70,12 255,72,13 255,75,16 255,72,13 255,74,16 255,81,19 255,88,22 255,95,16 255,106,25 255,102,31 248,83,21 250,88,20 255,91,24 255,84,17 255,90,21
