167,86,52 171,87,52 171,88,50 176,88,50 179,92,51 185,95,55 189,98,56 196,105,61 231,105,52 248,106,52 252,110,45 255,120,55 255,110,42 255,113,46 255,107,38 255,142,49 255,103,30 255,107,28 255,87,16 255,101,20 255,119,18 255,78,16 255,78,17 255,100,17 255,107,5 255,106,11 255,89,16 255,108,25 255,97,6 255,90,0 255,107,14 255,108,40 129,129,141 67,67,79 67,63,74 66,58,66 48,46,44 63,59,49 95,75,27 114,84,28 236,71,22 200,87,53 132,40,12 201,70,19 223,91,47 174,86,50 236,87,47 150,46,7 238,101,43 247,106,49 248,111,53 246,93,38 240,110,52 241,116,58 225,135,95 96,61,46 169,67,20 246,111,55 246,108,48 133,42,7 165,96,67 106,37,22 54,52,32 101,53,49 58,51,31 65,45,38 61,40,27 64,45,33 86,36,19 186,73,37 233,87,28 236,91,29 243,91,31 242,93,30 241,92,31 246,94,34 244,95,30 250,100,28 255,105,31 247,94,28 241,89,29 242,89,32 243,88,32 248,87,30 251,79,26 250,69,19 249,59,10 254,58,11 255,60,13 255,59,15 255,59,11 255,60,11 254,58,11 252,59,13 251,57,16 247,56,16
163,83,44 174,89,50 190,100,58 192,101,59 194,100,59 196,100,58 204,105,64 206,107,66 248,110,57 255,118,57 255,121,49 255,115,40 255,110,41 255,114,45 255,108,37 255,131,48 255,115,45 255,111,39 255,115,42 255,94,13 255,129,35 255,87,29 255,69,10 255,94,16 255,91,16 255,71,14 255,72,7 255,92,10 255,97,14 255,98,8 255,106,11 207,96,63 147,79,75 66,55,52 73,65,73 72,66,73 87,83,96 110,108,118 98,74,50 158,74,28 152,58,19 216,77,29 242,73,15 238,71,21 148,63,24 221,73,46 229,85,34 230,86,33 206,104,66 216,88,45 198,86,47 90,53,50 238,96,42 159,61,15 100,46,37 212,122,82 255,119,65 255,109,48 233,105,51 172,83,54 48,34,34 60,38,32 208,82,59 75,39,8 67,36,24 65,49,32 69,40,18 176,96,64 231,90,33 230,84,25 234,85,27 232,86,27 237,85,25 239,87,27 249,90,26 250,90,29 246,89,27 244,89,19 249,91,20 250,92,19 249,90,24 251,90,29 244,85,21 247,82,18 252,80,16 250,70,11 254,66,16 255,63,15 255,61,12 255,59,13 255,60,11 255,60,11 254,58,9 254,58,11 252,58,15 249,58,16
187,96,56 188,94,55 195,100,55 196,103,57 205,104,61 208,105,61 213,110,68 210,109,64 255,115,52 255,117,53 255,115,49 255,118,48 255,119,52 255,102,37 255,130,36 255,117,33 255,110,33 255,107,39 255,112,22 255,124,28 255,132,48 255,79,6 255,83,0 255,101,17 255,64,1 255,94,19 255,100,6 255,84,0 255,102,11 255,93,0 255,114,12 255,102,11 253,83,34 71,43,43 65,52,60 68,55,63 122,102,112 112,111,126 83,92,105 189,91,65 243,69,13 244,70,18 248,66,21 208,53,31 207,81,58 111,76,77 107,87,108 230,76,26 187,96,77 52,60,69 84,55,60 115,46,33 249,94,24 255,98,40 255,97,31 201,118,69 144,75,46 64,38,24 97,51,37 62,48,23 73,41,9 153,62,25 57,45,35 56,38,33 97,35,6 203,83,33 249,90,21 234,91,31 229,88,27 236,91,27 243,89,28 244,88,23 250,87,22 255,89,20 255,92,20 255,87,20 255,89,16 255,93,15 255,90,13 255,88,17 253,86,20 242,82,16 247,88,22 250,91,20 252,88,19 254,84,17 252,80,12 249,79,10 254,92,20 250,78,14 251,76,15 249,72,14 246,68,15 241,62,14 239,60,14 234,59,14
177,91,57 177,94,56 176,93,53 181,93,55 185,95,55 197,102,57 203,105,61 200,104,62 255,111,52 255,116,47 255,107,29 255,98,25 255,89,21 255,120,27 255,93,7 255,99,10 255,115,39 255,94,25 255,98,23 255,99,17 255,94,1 255,102,3 255,89,14 255,100,15 255,85,9 255,68,0 255,83,12 255,88,0 255,104,9 255,122,20 255,113,12 255,78,1 190,99,59 58,50,39 67,49,46 108,83,80 134,82,81 152,107,111 117,122,132 131,128,145 158,94,93 245,76,22 231,80,36 57,58,63 80,77,81 203,73,35 236,75,14 179,72,40 100,78,81 61,57,66 58,49,45 221,81,35 119,31,0 120,48,9 86,60,39 79,52,47 59,32,14 79,40,26 68,35,26 50,44,19 130,81,59 71,42,38 180,61,22 242,91,24 250,91,25 254,94,28 255,97,31 253,91,23 254,90,21 255,87,18 255,92,20 255,92,19 255,90,22 255,90,18 255,87,19 253,86,18 255,85,16 255,88,17 255,86,14 255,87,20 252,88,19 250,86,17 242,83,19 236,84,22 233,85,17 241,93,23 241,90,23 236,83,15 249,102,27 242,83,17 245,82,19 250,86,19 251,87,16 248,84,17 247,79,16 244,79,15
131,60,34 129,59,35 146,71,42 159,78,49 157,80,47 165,81,46 173,85,49 161,80,48 255,113,38 255,94,27 255,89,0 255,74,0 255,103,30 255,104,17 255,84,3 255,119,30 255,120,31 255,101,17 255,99,17 255,89,8 255,135,12 255,110,1 255,85,4 255,95,12 255,111,19 255,105,23 255,111,8 255,62,2 227,78,40 139,49,5 155,79,23 246,93,38 255,89,4 185,139,123 84,45,42 82,48,44 89,67,59 99,56,48 161,97,96 141,108,110 101,101,113 100,98,108 138,82,46 85,76,57 85,87,103 191,71,37 91,51,53 80,67,77 85,74,81 85,68,71 96,61,62 247,82,18 93,29,14 74,51,36 146,77,46 55,42,35 110,30,0 215,84,62 67,44,29 77,41,31 126,52,14 254,98,31 253,98,28 249,94,24 254,91,26 252,90,22 253,91,23 255,92,24 255,96,20 255,98,26 255,102,26 255,95,20 255,91,24 255,90,24 255,85,13 255,87,18 255,90,22 255,90,20 255,93,23 255,92,24 255,95,25 255,96,20 255,93,19 250,91,20 236,88,20 227,79,14 232,84,19 233,84,19 234,87,17 232,80,16 243,82,21 251,87,20 255,89,16 255,92,20 255,98,25 255,95,23
110,47,25 98,46,25 109,51,29 128,60,40 124,56,38 99,43,19 128,42,23 125,37,17 255,83,21 255,84,14 255,86,3 255,95,25 255,88,7 255,99,3 255,108,4 255,102,8 255,109,22 255,121,27 255,86,16 255,104,23 255,103,5 255,80,0 255,104,11 255,89,28 185,104,54 124,38,8 195,75,0 177,53,0 255,95,13 255,102,16 255,91,4 255,105,14 255,118,37 193,48,0 164,108,100 159,95,94 119,86,86 105,88,89 113,91,85 217,89,60 184,95,80 119,83,73 84,72,44 87,76,30 97,66,84 96,66,67 86,73,83 73,72,77 76,64,69 72,60,62 94,78,74 51,45,40 151,77,54 66,33,33 53,44,27 152,95,64 69,45,37 82,47,34 168,43,0 255,95,26 255,99,25 251,92,23 255,96,31 253,89,22 255,89,21 255,86,19 255,84,17 255,86,19 255,91,20 255,91,20 255,97,21 255,99,24 255,98,21 255,92,22 255,88,20 255,85,16 255,84,18 254,84,15 255,89,22 255,87,19 255,87,19 255,89,16 255,91,20 255,93,23 255,93,24 252,90,18 239,86,18 230,81,16 223,74,11 233,79,18 241,81,15 250,86,17 255,94,18 255,104,18 255,104,14 255,105,17
89,28,12 78,24,4 97,36,20 90,30,16 91,26,14 97,36,20 114,28,9 203,70,49 227,49,0 255,74,1 255,74,2 255,78,12 255,120,12 255,109,0 255,103,0 255,115,22 255,121,17 255,116,22 255,98,5 255,89,0 199,68,15 121,39,17 177,83,42 254,87,35 255,89,25 255,79,10 255,74,5 255,100,8 234,103,54 255,90,27 255,89,0 255,84,0 255,81,3 252,107,45 93,48,45 125,68,65 128,90,82 113,88,87 141,89,86 226,89,27 128,46,17 153,83,54 112,75,31 123,58,17 128,77,78 93,52,52 90,56,65 94,57,56 84,56,47 62,44,39 63,34,14 170,85,30 44,47,25 68,38,12 118,80,59 66,45,45 226,99,42 255,96,27 255,92,16 255,91,20 255,90,17 246,84,14 244,81,18 252,84,21 249,82,14 250,83,15 255,83,16 255,88,22 255,90,22 255,94,19 255,97,22 255,95,20 255,93,19 255,91,20 255,88,19 255,87,18 255,86,16 255,86,17 255,87,19 255,86,19 254,87,19 255,86,17 255,87,16 255,88,17 255,91,18 255,89,19 249,89,23 238,85,19 230,81,20 229,77,17 235,75,14 239,75,15 248,84,17 255,92,16 254,89,6 249,84,5
118,41,33 81,22,5 99,32,23 98,38,26 91,26,14 120,42,30 135,38,18 150,46,22 179,25,0 255,76,18 255,68,9 255,89,20 255,100,6 255,75,0 255,120,6 246,123,63 147,62,52 127,46,0 171,47,0 255,134,6 255,126,21 255,67,1 255,76,2 255,74,14 255,83,11 255,100,15 255,86,0 255,95,21 255,72,6 255,77,8 187,72,34 255,78,0 255,88,17 250,110,60 145,95,91 133,92,92 83,77,72 85,64,60 133,53,12 255,95,7 178,76,27 255,102,15 255,104,24 192,75,8 146,54,22 166,86,72 78,52,42 93,55,57 146,32,5 81,34,11 63,46,38 68,44,36 73,43,26 90,25,6 242,60,17 255,72,11 255,78,12 255,92,23 255,75,2 255,85,15 255,87,17 255,94,20 255,95,18 255,94,23 255,93,25 255,93,25 255,97,22 255,98,23 255,96,21 255,92,19 255,94,23 255,90,22 255,86,19 255,84,18 255,83,16 255,84,17 255,86,16 255,89,18 255,89,21 255,93,23 255,91,23 255,86,18 255,83,15 255,85,15 254,85,13 255,87,18 254,87,19 249,86,21 244,85,16 247,88,19 250,86,17 252,88,19 248,90,19 245,83,15 248,89,20 247,85,15
113,35,25 93,27,13 98,34,19 97,31,17 86,28,6 134,48,29 154,46,33 145,48,28 148,29,0 255,62,0 255,70,4 255,56,19 137,53,22 130,58,41 255,107,56 255,96,0 255,89,0 163,43,9 239,102,60 255,104,35 255,76,21 255,72,11 255,82,14 255,79,11 255,102,27 255,88,17 255,76,0 255,79,1 255,83,15 255,79,3 255,91,11 161,43,10 255,91,29 175,48,0 153,81,67 166,85,76 114,85,81 88,78,79 175,93,64 255,81,0 255,106,21 255,93,4 255,109,20 83,65,62 60,39,28 86,57,53 68,39,33 88,38,23 255,67,13 255,88,17 126,80,62 85,56,50 232,83,27 255,71,13 255,70,8 255,70,15 255,81,14 255,74,10 255,80,11 255,82,20 255,85,20 255,87,16 255,97,20 255,96,22 255,95,22 255,97,24 255,97,22 255,96,19 255,99,20 255,96,22 255,94,23 253,85,22 246,87,23 244,84,18 255,83,13 255,85,16 255,86,18 255,90,20 255,92,24 255,96,20 255,98,21 255,96,22 255,92,25 255,88,20 255,82,16 255,84,17 255,88,18 255,88,18 255,100,27 255,97,20 255,101,24 255,100,21 255,113,18 255,94,17 255,99,18 255,102,23
105,33,21 95,29,15 104,36,16 111,31,15 100,35,16 123,47,23 113,42,21 114,62,43 106,51,40 185,60,30 255,70,17 255,75,15 255,70,13 255,70,20 255,84,8 255,68,0 194,92,56 255,105,22 255,103,13 255,104,0 255,122,72 255,75,11 255,83,14 255,81,19 255,79,6 255,69,4 255,79,3 255,83,16 255,85,36 189,85,34 137,47,0 225,56,16 226,67,19 255,95,41 255,72,4 255,71,19 91,42,22 73,39,17 125,35,0 141,38,7 214,93,39 63,35,26 99,57,60 60,35,16 105,76,72 54,44,32 126,63,39 89,41,14 70,43,38 145,64,35 255,68,10 255,85,14 255,94,15 255,89,8 255,74,0 255,92,12 255,101,19 255,103,23 255,86,1 255,99,26 255,86,13 255,96,20 255,91,16 255,93,18 255,96,21 255,98,21 255,103,23 255,96,19 255,101,25 255,92,21 245,86,17 242,83,19 241,81,20 249,86,23 255,85,16 255,85,14 255,83,15 255,91,20 255,93,21 255,99,23 255,99,22 255,97,22 255,95,26 255,92,23 255,91,22 255,90,21 255,96,23 255,96,21 255,93,18 255,105,29 255,98,20 255,105,25 255,143,30 255,100,15 255,98,18 255,83,11
98,38,17 111,45,29 114,50,35 97,47,30 91,47,37 108,45,23 122,32,24 129,35,12 132,39,18 131,33,16 255,72,1 255,82,6 255,77,4 255,89,20 255,77,8 255,71,3 253,78,31 255,80,8 255,96,0 255,70,14 255,99,38 255,88,42 255,71,14 255,66,21 255,69,4 213,47,17 110,46,31 165,59,32 244,82,35 255,69,14 255,78,5 255,91,31 255,97,29 255,81,36 255,64,29 228,76,14 71,44,26 81,45,25 117,45,24 62,48,34 76,41,26 137,62,46 59,51,40 176,62,3 72,56,25 64,41,28 66,39,32 111,48,26 255,54,12 255,73,0 255,68,11 255,70,13 255,88,8 255,94,3 255,100,13 255,99,12 255,73,6 255,74,13 255,96,16 255,76,19 255,82,18 255,83,6 255,101,21 255,99,23 255,104,22 255,100,18 255,96,21 255,90,23 255,92,23 255,91,21 255,95,27 255,97,27 255,93,25 255,90,22 255,89,20 255,89,20 255,86,18 255,86,20 255,86,18 255,89,16 255,95,19 255,94,22 255,92,21 255,91,21 255,92,21 255,93,23 255,97,24 255,90,16 255,95,14 255,107,23 255,102,16 255,124,32 255,145,21 255,113,18 255,98,20 255,87,12
145,49,22 121,40,13 128,42,23 122,42,24 114,30,15 129,46,24 133,38,20 143,33,7 146,44,26 138,39,20 255,81,27 255,73,11 255,70,6 255,68,4 255,67,17 137,44,37 255,62,6 255,75,7 255,82,0 255,109,16 255,68,22 245,71,44 152,74,48 98,48,4 228,71,13 209,64,0 255,82,14 219,87,32 255,87,16 255,83,15 255,90,22 255,69,8 255,73,20 255,67,0 215,92,52 130,69,62 58,39,16 71,43,32 52,36,23 195,115,74 106,19,0 57,40,32 123,67,45 78,39,27 126,30,0 255,85,11 255,74,6 255,110,25 255,86,12 255,69,2 255,93,12 255,93,15 255,88,4 255,89,10 255,99,19 255,68,0 255,64,6 255,67,9 255,87,11 255,85,14 255,71,10 255,71,13 255,71,8 255,89,27 255,88,11 255,97,10 255,92,15 255,85,16 255,87,18 255,96,21 255,102,25 255,106,24 255,106,24 255,109,25 255,96,19 255,93,18 255,90,19 255,93,16 255,91,16 255,90,19 255,89,23 255,94,29 255,94,19 255,92,21 255,96,20 255,96,19 255,95,23 255,96,29 255,101,28 255,115,26 255,104,25 255,103,13 255,136,22 255,101,11 255,106,20 255,108,25
159,54,24 156,50,27 127,40,15 127,37,15 126,42,29 121,37,20 146,37,19 138,32,9 139,35,11 156,43,22 190,27,0 255,80,25 255,69,17 255,69,9 222,81,40 255,68,10 255,102,19 255,95,4 229,66,24 143,38,17 196,65,32 248,71,34 255,66,22 197,70,24 255,79,0 189,51,0 255,72,0 255,86,17 198,27,0 255,71,12 255,88,29 211,54,10 167,61,36 56,42,24 101,44,45 63,47,34 43,29,29 43,29,29 46,36,40 115,48,39 79,41,24 87,51,41 153,63,19 255,97,11 255,100,3 255,81,1 255,71,1 255,105,20 255,83,9 255,76,9 255,84,12 255,84,9 255,76,9 255,74,5 255,86,9 255,75,4 255,80,9 255,97,24 255,69,6 255,112,31 255,66,14 255,69,13 255,73,13 255,76,18 255,85,18 255,100,20 255,95,18 255,97,21 255,107,20 255,100,17 255,113,29 255,98,21 255,98,19 255,113,21 255,107,29 255,101,25 255,101,25 255,96,17 255,91,17 255,95,22 255,98,24 255,101,27 255,99,25 255,98,25 255,92,20 255,95,22 255,92,25 255,93,26 255,91,20 255,116,27 255,125,40 255,117,24 255,125,14 255,94,13 255,70,7 255,82,15
170,58,17 164,56,18 144,49,13 113,46,21 121,41,25 113,36,17 128,34,13 147,42,21 154,47,17 167,46,21 177,48,24 255,75,33 255,67,0 255,79,28 139,71,49 90,58,55 190,42,0 255,101,33 255,67,9 255,62,1 255,76,9 255,77,10 255,81,18 255,89,18 178,61,0 174,37,0 255,73,35 209,50,22 71,43,41 92,52,43 50,46,29 132,60,41 52,42,20 150,46,11 39,49,41 117,59,35 63,21,0 65,44,40 142,58,23 133,44,15 255,86,0 255,87,3 255,92,12 255,103,14 255,117,39 255,66,10 255,90,12 255,86,10 255,78,13 255,69,15 255,68,12 255,71,16 255,67,10 255,68,9 255,86,9 255,74,4 255,84,10 255,95,11 255,96,17 255,96,9 255,80,5 255,72,1 255,83,13 255,88,12 255,105,27 255,84,15 255,88,6 255,95,14 255,84,19 255,103,28 255,82,18 255,81,21 255,84,17 255,104,23 255,99,19 255,100,22 255,102,28 255,103,26 255,100,26 255,95,23 255,95,22 255,91,20 255,96,20 255,91,18 255,93,23 255,101,26 255,95,23 255,97,20 255,107,16 255,114,23 255,120,29 255,132,31 255,119,21 255,86,12 255,87,17 255,75,11
177,63,16 176,60,17 143,50,29 120,50,19 121,37,4 128,42,12 144,43,18 143,36,16 155,42,19 165,41,15 173,40,28 185,59,8 111,45,42 113,60,33 187,68,42 181,40,0 255,94,13 255,83,7 255,72,1 255,74,4 255,70,6 255,73,8 255,65,22 254,56,10 103,30,23 83,48,33 51,41,29 59,44,24 68,32,26 66,40,30 177,75,55 57,41,26 104,46,24 53,44,27 234,87,51 61,33,24 194,65,29 243,79,23 255,99,21 255,76,2 255,83,18 255,87,11 255,88,8 255,88,0 255,90,8 255,109,31 255,95,19 255,81,5 255,71,12 255,71,14 255,69,17 255,70,17 255,70,7 255,98,27 255,79,3 255,70,8 255,71,10 255,87,11 255,102,7 255,68,0 255,84,1 255,106,24 255,91,0 255,98,21 255,98,8 255,95,20 255,75,6 255,96,14 255,78,10 255,84,11 255,76,13 255,69,13 255,69,15 255,84,17 255,99,19 255,91,19 255,75,13 255,78,10 255,78,9 255,84,15 255,88,17 255,89,17 255,91,22 255,91,21 255,93,23 255,93,20 255,94,21 255,92,23 255,104,20 255,110,23 255,113,28 255,101,6 255,80,20 255,77,15 255,89,18 255,71,11
197,68,23 186,63,19 109,51,18 143,45,19 128,40,20 135,40,22 121,47,22 103,60,43 124,47,28 145,43,23 184,47,21 176,46,19 149,58,18 255,92,14 255,80,8 255,80,26 188,44,0 255,82,10 255,99,23 157,73,38 169,75,75 58,49,41 108,37,18 57,46,41 103,54,43 67,44,41 175,67,31 98,28,0 62,37,36 165,48,8 73,38,41 69,42,35 101,29,17 218,64,32 255,78,20 255,75,14 255,82,11 255,79,2 255,111,18 255,72,0 255,90,27 255,70,8 255,75,14 255,90,26 255,69,8 255,63,7 255,69,12 255,70,11 255,66,12 255,64,12 255,66,12 255,65,11 255,72,5 255,68,6 255,67,9 255,71,12 255,72,4 255,70,5 255,104,9 255,96,0 255,83,8 255,75,8 255,97,6 255,84,8 255,74,5 255,74,10 255,77,0 255,88,10 255,87,9 255,73,0 255,81,9 255,78,0 255,67,14 255,74,15 255,86,12 255,80,8 255,90,17 255,96,20 255,76,7 255,75,9 255,78,14 255,95,22 255,95,18 255,93,18 255,90,20 255,98,21 255,100,18 255,104,24 255,94,21 255,110,30 255,106,27 255,110,25 255,84,20 245,72,13 255,87,20 255,62,13
188,61,27 174,59,21 146,48,33 124,48,24 96,49,28 114,49,26 142,38,10 177,34,12 169,49,26 183,51,25 202,54,25 186,50,17 196,52,26 196,77,22 255,77,18 255,86,20 186,57,35 79,43,33 106,40,6 101,56,33 68,38,41 207,68,36 77,36,9 255,81,45 68,35,26 100,53,44 63,47,32 108,39,10 67,39,26 133,59,21 234,82,36 255,79,26 255,67,9 255,75,11 255,74,10 255,73,9 255,75,11 255,72,6 255,85,9 255,73,8 255,67,14 255,62,14 255,70,13 255,70,9 255,79,9 255,71,9 255,70,13 255,73,19 255,66,14 255,64,14 255,60,11 255,64,12 255,91,22 255,98,23 255,96,25 255,83,15 255,71,11 255,73,12 255,72,2 255,94,11 255,82,3 255,79,15 255,111,22 255,84,6 255,72,6 255,75,11 255,81,2 255,74,8 255,70,14 255,73,10 255,72,12 255,87,1 255,70,13 255,68,13 255,71,12 255,70,15 255,73,16 255,72,7 255,76,10 255,77,9 255,81,16 255,87,18 255,89,21 255,90,17 255,94,25 255,92,16 255,92,11 255,96,20 255,91,18 255,100,27 255,105,22 255,97,20 250,88,16 236,72,1 255,76,10 255,68,11
99,48,24 106,41,22 159,52,20 155,40,16 136,38,12 147,35,5 170,43,25 183,54,32 183,49,31 180,45,20 187,50,24 78,54,30 66,52,38 72,34,15 61,42,28 100,73,55 62,32,17 181,91,69 49,44,32 64,40,34 149,40,0 55,51,34 204,72,46 65,39,29 86,46,37 104,39,18 241,67,11 255,68,17 255,78,15 255,77,13 255,74,8 255,79,15 255,72,8 255,75,13 255,69,14 255,71,16 255,67,14 255,65,14 255,66,17 255,60,13 255,61,15 255,67,14 255,67,6 255,72,0 255,87,21 255,69,10 255,68,13 255,66,13 255,66,12 255,64,13 255,60,12 255,65,14 255,85,23 255,69,12 255,70,13 255,63,8 255,67,13 255,68,14 255,82,24 255,72,14 255,110,4 255,98,15 255,76,5 255,85,2 255,72,11 255,67,9 255,71,0 255,84,2 255,72,12 255,79,15 255,79,19 255,79,0 255,77,12 255,72,14 255,68,11 255,69,17 255,68,17 255,67,14 255,69,10 255,72,13 255,78,13 255,81,20 255,97,21 255,98,12 255,96,23 255,95,18 255,92,14 255,96,17 255,91,16 255,95,24 255,97,21 255,105,26 255,101,22 255,84,13 255,85,19 254,80,12
148,52,25 131,53,27 125,44,19 153,45,20 165,38,20 174,45,23 178,51,31 164,58,31 82,44,25 89,36,22 61,46,35 89,52,37 52,44,31 57,43,27 128,79,43 65,45,27 213,36,12 56,35,12 165,69,40 85,39,25 81,41,18 86,31,16 160,60,28 246,91,48 255,76,22 255,79,16 255,73,13 255,93,29 255,75,9 255,80,15 255,74,10 255,69,10 255,69,12 255,67,11 255,67,10 255,68,13 255,64,12 255,60,8 255,65,13 255,60,11 255,68,13 255,73,11 255,83,12 255,90,12 255,76,10 255,73,6 255,70,10 255,68,14 255,69,12 255,67,12 255,69,14 255,90,33 255,65,12 255,61,10 255,60,7 255,67,12 255,70,14 255,69,10 255,67,10 255,66,11 255,79,0 255,107,26 255,77,0 255,73,6 255,121,28 255,106,11 255,117,24 255,92,10 255,83,10 255,73,2 255,88,12 255,113,30 255,106,28 255,90,18 255,75,11 255,68,13 255,66,13 255,65,13 255,73,18 255,70,13 255,77,14 255,91,25 255,107,32 255,106,23 255,104,24 255,97,21 255,99,11 255,106,22 255,100,17 255,97,19 255,95,20 250,84,11 250,87,11 253,90,16 255,84,16 255,88,20
112,41,20 160,40,17 122,59,35 114,56,34 99,50,39 66,47,31 127,42,34 63,32,9 177,48,42 53,52,27 138,50,30 67,43,35 183,57,32 60,49,42 88,31,14 239,52,9 73,35,27 102,44,20 145,29,0 208,59,0 255,91,6 255,117,18 255,77,0 255,99,16 255,77,10 255,82,14 255,84,15 255,87,14 255,85,9 255,67,19 255,68,13 255,69,11 255,71,16 255,69,13 255,70,15 255,67,13 255,66,12 255,67,13 255,66,11 255,68,13 255,70,17 255,80,20 255,74,14 255,72,12 255,81,15 255,78,7 255,72,16 255,75,18 255,71,16 255,71,15 255,65,6 255,65,10 255,67,11 255,62,9 255,67,11 255,68,9 255,67,10 255,68,12 255,69,12 255,71,13 255,71,11 255,70,14 255,70,7 255,77,6 255,85,16 255,100,32 255,65,5 255,65,13 255,62,13 255,66,17 255,78,19 255,71,11 255,70,6 255,72,10 255,67,13 255,65,12 255,67,10 255,67,7 255,108,27 255,75,0 255,113,26 255,77,8 255,80,10 255,82,13 255,82,10 255,100,20 255,111,14 255,109,20 255,96,15 255,102,23 255,98,22 248,89,16 247,91,24 242,82,21 249,86,21 255,85,17
73,52,39 95,54,36 55,44,25 61,41,34 153,48,29 72,45,29 77,51,28 201,45,30 63,49,33 205,60,41 75,53,35 184,57,50 67,46,33 109,56,40 87,41,23 226,96,38 255,81,22 255,83,21 255,82,4 255,76,7 255,104,18 255,75,0 255,114,17 255,68,8 255,68,10 255,72,11 255,71,2 255,69,13 255,100,15 255,67,13 255,69,10 255,72,13 255,72,14 255,74,14 255,68,13 255,69,15 255,68,13 255,66,11 255,72,21 255,64,9 255,64,13 255,67,10 255,64,8 255,67,11 255,72,11 255,86,14 255,67,12 255,67,11 255,67,12 255,66,12 255,67,12 255,68,14 255,68,11 255,67,12 255,67,10 255,70,11 255,68,9 255,69,11 255,70,12 255,72,14 255,71,12 255,69,13 255,67,13 255,67,14 255,67,12 255,67,16 255,66,16 255,64,15 255,76,22 255,67,15 255,69,7 255,71,7 255,81,17 255,85,20 255,78,14 255,69,11 255,68,13 255,68,8 255,67,0 255,76,4 255,86,15 255,89,13 255,86,19 255,87,21 255,82,18 255,83,13 255,89,12 255,93,14 255,99,22 255,95,20 255,100,22 252,93,20 252,93,22 254,92,22 253,89,20 255,87,16
138,46,32 63,41,35 177,44,21 67,41,27 67,40,22 181,49,23 63,41,35 76,46,29 126,71,58 82,42,35 121,45,23 179,50,26 238,58,17 255,82,10 255,82,7 255,97,26 255,93,15 255,79,1 255,88,4 255,109,22 255,85,15 255,101,22 255,83,0 255,96,8 255,98,15 255,104,28 255,98,8 255,89,10 255,86,12 255,87,14 255,106,10 255,110,13 255,74,10 255,79,16 255,70,15 255,69,17 255,65,11 255,64,11 255,74,16 255,66,12 255,67,12 255,66,8 255,69,13 255,74,13 255,76,10 255,70,9 255,71,9 255,69,15 255,64,16 255,69,20 255,65,11 255,66,10 255,69,10 255,73,10 255,72,13 255,69,12 255,72,14 255,69,14 255,68,13 255,76,22 255,74,18 255,75,15 255,71,13 255,67,11 255,69,12 255,70,13 255,75,9 255,77,9 255,77,11 255,75,11 255,80,16 255,77,13 255,85,19 255,68,11 255,68,15 255,67,12 255,66,12 255,68,9 255,71,12 255,73,12 255,75,17 255,76,15 255,81,17 255,90,26 255,89,24 255,90,18 255,99,25 255,88,20 255,94,24 255,94,21 255,90,22 255,93,20 255,95,21 255,91,18 255,92,24 252,88,21
58,39,27 155,45,23 89,32,15 179,53,39 69,45,37 92,37,22 97,43,25 131,51,33 159,42,16 211,57,27 235,46,15 254,68,20 254,57,17 255,107,19 255,87,11 255,89,15 255,77,7 255,103,18 255,107,22 255,93,18 255,95,15 255,81,10 255,85,3 255,96,4 255,86,5 255,73,15 255,76,13 255,83,15 255,73,5 255,76,5 255,95,15 255,86,8 255,71,11 255,71,11 255,68,13 255,70,17 255,67,14 255,69,16 255,62,8 255,66,10 255,67,8 255,68,11 255,72,14 255,70,11 255,73,10 255,73,11 255,78,15 255,68,14 255,65,14 255,65,9 255,69,16 255,72,16 255,76,12 255,81,16 255,74,11 255,73,13 255,72,14 255,71,15 255,71,16 255,66,12 255,70,14 255,67,8 255,72,14 255,69,11 255,67,8 255,71,9 255,76,4 255,82,8 255,76,4 255,74,9 255,70,11 255,73,18 255,89,22 255,70,15 255,69,14 255,73,18 255,77,18 255,83,18 255,81,18 255,77,13 255,77,14 255,82,15 255,79,17 255,85,19 255,90,24 255,93,20 255,101,28 255,87,16 255,86,18 255,93,22 255,96,19 255,88,15 251,89,21 248,88,22 246,87,23 244,84,23
88,49,37 80,42,21 91,32,15 156,47,27 169,45,19 177,46,13 192,47,12 204,51,17 210,49,15 218,54,19 224,56,13 250,59,19 255,85,7 255,72,4 255,67,19 255,68,13 255,72,16 255,70,15 255,70,15 255,72,11 255,67,16 255,67,9 255,66,11 255,101,19 255,95,13 255,72,13 255,86,8 255,92,8 255,87,4 255,108,16 255,77,10 255,70,10 255,67,12 255,66,14 255,66,14 255,67,14 255,65,9 255,71,18 255,67,8 255,66,12 255,67,12 255,68,13 255,72,19 255,71,11 255,73,17 255,77,14 255,66,12 255,72,18 255,72,17 255,71,15 255,71,13 255,71,11 255,75,15 255,78,13 255,74,13 255,73,16 255,75,16 255,72,16 255,67,18 255,68,18 255,69,18 255,70,16 255,69,17 255,71,13 255,83,20 255,84,22 255,76,9 255,73,6 255,75,6 255,85,13 255,79,15 255,70,11 255,72,11 255,70,12 255,72,15 255,70,12 255,91,18 255,70,5 255,74,15 255,79,20 255,76,14 255,80,20 255,81,21 255,83,20 255,85,23 255,88,24 255,92,23 255,91,23 255,96,25 255,89,18 255,95,29 250,91,27 249,88,27 246,87,23 239,85,24 234,82,20
