174,88,54 173,87,53 175,86,53 174,82,50 167,83,50 163,82,53 162,82,50 160,80,48 165,83,54 167,85,56 170,86,53 172,86,56 229,98,49 240,102,47 245,107,49 255,116,52 255,118,55 255,120,55 255,119,52 255,113,46 250,99,30 255,93,31 255,114,36 255,94,19 255,77,4 255,80,6 255,88,5 255,109,24 255,70,7 255,63,8 255,70,11 255,84,16 255,78,8 255,87,6 255,85,1 255,97,13 255,101,13 255,95,2 255,105,10 255,89,1 255,98,0 255,101,0 255,62,2 250,59,17 249,58,16 244,56,18 243,57,18 238,61,16 202,76,35 131,94,50 92,82,31 140,70,19 228,65,23 223,71,27 221,81,33 218,82,33 214,84,42 217,89,50 218,90,51 215,89,50 214,88,47 213,92,49 212,94,50 214,98,53 221,98,65 173,72,45 132,70,41 202,107,73 221,100,57 220,100,52 222,100,51 224,99,51 109,49,26 163,94,65 230,99,48 228,99,54 227,98,53 224,97,49 225,98,52 227,100,54 224,98,57 222,95,59 202,96,61 116,43,15 196,100,71 182,86,59 237,95,41 143,41,3 243,88,43 133,36,1 66,47,33 70,44,34 71,31,26 63,49,33 64,50,36 39,41,36 81,31,25 147,59,50 136,66,56 74,36,30 195,103,73 250,106,53 253,107,50 249,100,44 247,101,46 248,102,47 253,104,50 250,103,51 246,100,45 244,97,45 239,92,40 236,88,41 240,88,42 236,82,34 238,75,28 241,68,22 239,59,18 242,59,21 247,57,19 247,57,19 244,56,18 243,57,18 243,57,18 243,55,17 240,57,17 239,56,16 239,56,16 239,56,16
182,92,52 182,92,52 183,92,52 182,90,53 175,87,51 174,86,50 170,82,46 177,89,53 179,87,55 180,92,56 180,92,56 185,89,51 243,110,58 251,114,54 252,111,50 254,109,45 255,112,47 255,115,48 255,112,47 255,105,37 255,122,48 255,97,43 255,104,33 255,106,29 255,76,16 255,71,18 255,70,4 255,77,4 255,99,23 255,91,16 255,83,7 255,86,3 255,94,8 255,94,6 255,112,19 255,117,24 255,82,0 255,88,0 255,105,15 255,93,2 255,103,12 255,82,0 255,97,19 255,65,10 250,59,19 247,59,21 243,60,20 233,66,27 121,109,70 92,98,71 77,71,46 78,70,36 111,60,21 234,79,38 223,87,38 224,91,43 223,91,47 221,92,45 222,95,49 221,95,52 223,98,52 233,100,50 201,89,50 106,42,16 184,83,54 219,101,66 231,101,59 229,104,56 229,105,54 225,104,52 227,101,48 221,101,53 120,47,15 141,68,38 232,105,48 230,105,59 231,104,58 230,103,55 227,99,49 195,100,66 143,62,26 139,58,24 206,104,66 229,102,56 233,98,44 234,102,47 176,83,51 89,39,24 54,39,28 67,48,36 104,38,35 48,45,30 49,42,26 138,58,44 121,61,49 69,46,43 53,45,34 56,40,23 176,91,63 241,97,44 248,98,40 252,99,44 252,103,45 254,105,47 255,107,49 255,110,52 255,108,50 254,105,51 250,101,47 248,99,45 241,95,40 239,92,40 239,90,36 239,86,33 241,80,30 242,67,22 244,62,19 246,59,18 250,56,17 250,56,17 248,56,19 247,57,19 247,57,19 245,57,19 243,57,18 242,56,17 241,55,16 241,55,16
188,94,55 184,93,53 185,94,54 184,93,53 184,94,54 182,95,54 183,93,51 187,96,56 188,98,58 186,95,60 191,99,62 221,109,68 247,110,52 254,113,52 252,110,47 255,116,51 255,114,49 255,112,51 255,110,51 255,113,49 255,133,49 255,94,39 255,109,42 255,87,23 255,98,20 255,85,20 255,80,15 255,74,15 255,80,10 255,91,6 255,87,2 255,107,9 255,98,7 255,108,5 255,103,13 255,104,8 255,102,17 255,102,19 255,90,5 255,87,3 255,91,11 255,84,0 255,93,31 255,89,14 246,70,16 145,38,20 114,38,25 117,98,63 96,96,62 75,75,41 75,73,40 83,72,39 89,72,23 232,77,34 238,81,37 233,85,40 223,92,41 223,95,43 223,90,38 223,90,38 106,43,19 94,49,26 204,99,57 229,105,54 231,104,56 234,105,58 234,108,57 237,109,55 238,112,61 239,112,55 239,109,53 228,108,49 192,88,53 133,53,17 231,107,54 228,107,55 226,105,49 213,101,60 136,44,12 84,40,28 211,90,38 242,100,46 238,99,49 235,100,44 198,82,39 113,51,22 56,43,36 79,36,21 136,86,73 61,28,17 63,42,19 165,90,72 49,23,2 60,41,29 65,38,22 84,44,21 194,93,50 223,97,46 242,94,33 246,98,35 249,100,35 248,99,38 249,100,39 252,103,45 250,101,43 253,103,47 250,100,44 248,99,45 248,97,46 247,97,43 245,91,41 241,87,37 241,88,35 242,84,33 241,74,26 245,68,23 247,60,17 250,59,15 250,60,13 252,59,13 254,58,13 252,58,15 249,58,16 248,59,16 247,58,17 244,56,18 243,58,16 243,58,16
183,92,55 185,94,57 183,92,57 177,89,51 182,91,54 182,95,52 190,100,56 193,99,56 195,101,60 194,100,59 197,101,59 224,107,58 245,106,51 247,109,49 255,116,53 255,113,52 255,114,55 255,106,48 255,98,39 255,112,50 255,139,48 250,83,31 255,104,36 255,85,22 255,94,13 255,116,26 255,89,3 255,107,24 255,85,15 255,79,10 255,80,7 255,110,18 255,69,0 255,100,5 255,100,0 255,74,0 255,99,15 255,109,9 255,110,21 255,104,10 255,118,25 255,105,14 255,112,12 250,119,68 83,36,25 71,69,79 68,67,72 60,59,50 72,73,52 74,73,46 76,69,38 86,74,37 93,81,26 228,74,24 245,74,32 240,77,37 217,88,43 203,89,44 126,57,21 147,84,51 143,56,31 188,105,83 177,78,39 240,103,45 236,103,51 238,105,57 245,106,60 250,111,56 248,111,53 245,111,50 244,115,54 236,116,57 220,106,59 122,41,5 240,109,58 217,93,42 119,40,19 196,100,69 228,113,63 150,57,25 247,106,49 244,103,42 200,84,39 84,22,0 55,44,37 52,37,28 88,67,56 56,40,25 56,41,32 77,27,10 73,49,27 57,40,30 74,44,29 118,55,24 206,94,53 241,95,38 248,91,33 251,94,36 244,95,34 243,96,28 242,101,31 245,97,32 246,98,28 242,94,31 241,93,30 240,90,34 239,89,33 242,92,36 244,91,38 243,92,41 247,89,38 247,85,33 243,81,29 244,77,25 246,69,20 250,63,18 252,59,13 254,61,13 252,59,11 255,60,13 255,60,11 254,61,13 252,59,11 252,62,15 251,57,16 249,58,18 248,59,18 247,58,17
167,86,52 168,87,53 170,86,51 172,89,51 176,88,50 177,92,53 182,92,52 185,94,54 189,98,56 193,102,60 201,103,59 239,113,60 248,106,52 249,106,48 255,114,50 255,115,48 255,110,42 255,107,42 255,117,46 255,114,45 255,142,49 255,93,30 255,105,26 255,98,30 255,87,16 255,107,34 255,125,38 255,117,16 255,78,16 255,78,21 255,72,2 255,110,7 255,107,5 255,111,14 255,77,0 255,93,20 255,108,25 255,85,0 255,88,5 255,96,0 255,107,14 255,97,0 187,114,102 116,116,128 67,67,79 80,76,89 81,74,84 70,64,71 48,46,44 57,52,49 82,78,59 95,75,27 114,84,28 233,70,25 221,75,34 164,82,55 132,40,12 180,63,23 236,86,30 221,89,45 174,86,50 229,92,48 229,94,54 138,58,17 238,101,43 244,103,42 246,108,50 248,111,53 246,93,38 239,98,57 247,109,47 234,122,81 225,135,95 124,54,30 70,50,30 194,92,45 246,111,55 249,108,51 223,102,50 222,105,54 165,96,67 155,90,69 78,37,21 58,56,36 101,53,49 63,42,27 62,51,36 71,43,32 61,40,27 58,42,25 67,49,46 87,37,20 186,73,37 232,86,29 230,88,25 234,89,27 243,91,31 242,93,30 244,92,30 242,93,32 246,94,34 245,93,33 247,99,29 252,102,28 255,105,31 253,100,32 242,88,25 241,89,29 242,89,32 241,88,31 248,88,31 250,86,30 251,79,26 248,72,20 249,65,16 250,60,11 254,58,11 255,60,13 255,60,13 255,59,15 255,59,11 255,59,11 255,60,11 254,58,11 252,59,13 254,61,15 250,56,17 247,58,17
161,81,42 167,84,46 181,94,53 189,99,57 190,99,57 191,100,58 194,98,56 195,99,57 202,103,62 203,101,61 201,105,65 255,120,67 255,118,57 255,121,54 255,122,46 255,125,51 255,126,57 255,119,53 255,103,32 255,105,34 255,129,46 255,106,36 255,100,28 255,103,30 255,90,17 255,94,17 255,104,27 255,106,12 255,84,26 255,90,30 255,70,12 255,112,8 255,77,2 255,63,5 255,63,0 255,66,1 255,90,8 255,91,3 255,80,2 255,92,0 255,105,10 255,97,5 149,99,105 145,77,73 68,57,54 75,68,71 75,67,75 71,65,72 76,72,85 94,90,103 96,99,108 102,78,54 168,84,38 132,51,22 171,51,3 225,66,18 241,72,14 240,71,15 240,75,24 141,56,17 229,81,54 235,81,33 230,86,35 228,86,34 161,59,21 172,77,41 241,108,56 213,101,62 84,47,44 152,71,42 235,105,65 165,94,73 98,44,35 92,39,23 170,59,13 254,105,51 255,107,46 246,108,48 201,114,73 134,68,54 59,45,45 53,42,35 89,58,48 206,80,57 71,35,4 43,36,16 91,66,49 66,45,32 68,39,17 86,31,2 182,69,33 231,90,33 230,84,25 229,80,22 229,81,20 230,80,22 236,84,24 237,85,25 240,86,25 247,88,24 248,88,27 249,89,28 248,89,25 243,85,14 249,91,20 249,92,16 248,90,19 250,91,25 251,90,29 246,86,25 243,83,17 248,80,17 251,79,15 248,72,9 253,69,16 253,65,15 255,62,14 255,60,11 255,60,13 255,59,13 255,60,11 255,60,11 255,60,11 254,58,9 254,58,11 254,58,13 251,57,16 247,58,17
182,90,53 184,93,53 193,99,58 195,102,56 196,102,59 200,104,62 207,105,65 210,109,64 216,112,73 214,106,68 206,112,69 255,122,63 255,117,55 255,121,54 255,120,49 255,119,48 255,119,51 255,104,38 255,116,34 255,122,26 255,110,29 255,120,42 255,101,33 255,118,41 255,115,36 255,114,33 255,105,16 255,120,35 255,91,24 255,74,9 255,65,0 255,126,9 255,89,18 255,82,18 255,85,9 255,96,6 255,107,12 255,94,9 255,99,11 255,104,7 255,103,6 255,91,0 251,83,5 174,64,40 76,48,48 71,54,57 71,60,67 64,58,63 108,96,108 113,109,122 102,109,123 90,85,103 217,67,34 252,64,16 246,68,17 245,67,25 240,70,21 242,70,17 200,67,30 211,72,40 132,72,58 220,78,49 163,77,56 230,78,34 232,84,23 168,64,40 72,62,61 99,68,79 229,96,55 107,45,18 189,75,30 181,95,63 237,78,12 176,69,26 255,110,48 198,96,49 178,98,62 90,54,23 68,46,26 76,46,29 224,111,77 124,26,0 67,41,27 49,43,36 189,101,63 172,94,66 75,38,25 157,51,12 229,88,27 235,92,34 227,90,28 229,88,27 230,90,26 235,87,24 241,89,27 243,89,26 248,88,24 253,90,25 255,92,28 255,92,22 255,91,24 255,91,20 255,90,16 255,89,14 255,89,14 255,91,16 255,88,18 247,84,19 247,88,22 241,85,18 246,88,17 252,88,17 255,85,17 255,83,17 252,76,13 255,76,14 251,75,12 251,71,12 249,72,14 253,70,14 251,67,14 250,66,15 249,65,14 248,63,17 249,62,19 247,60,17 245,60,16 238,61,16
189,95,56 187,96,54 187,96,54 193,99,56 194,100,57 199,103,63 205,107,63 207,107,59 211,108,66 208,105,63 209,111,67 255,121,60 255,118,52 255,116,53 255,115,47 255,121,48 255,114,49 255,110,42 255,104,28 255,112,24 255,108,22 255,107,27 255,107,38 255,108,36 255,123,33 255,125,32 255,105,19 255,100,13 255,92,8 255,101,0 255,97,19 255,116,7 255,78,11 255,66,6 255,82,6 255,111,16 255,110,17 255,93,8 255,87,0 255,103,8 255,114,4 255,111,5 255,85,0 255,89,37 55,44,37 58,49,45 67,55,60 103,80,81 139,100,99 134,106,106 109,114,120 107,114,128 133,93,88 252,68,15 243,70,9 248,70,15 242,67,18 152,52,18 46,30,13 149,95,86 110,94,111 103,87,100 218,77,36 243,67,15 102,72,73 63,63,71 72,67,66 78,53,52 132,63,50 242,85,23 252,97,27 145,65,24 255,98,39 207,87,39 153,71,44 77,43,25 63,37,25 59,49,27 123,67,43 58,35,4 55,44,37 47,50,26 191,103,65 71,29,18 71,37,33 134,42,5 239,93,34 255,97,26 252,93,20 244,93,26 239,92,24 236,91,27 239,90,25 242,88,25 247,88,22 245,85,19 254,87,19 255,86,18 255,87,19 255,88,16 254,87,17 255,88,16 255,89,15 255,94,21 255,96,19 255,92,16 255,88,17 253,86,18 246,84,16 244,81,16 247,87,23 244,85,19 242,87,17 247,88,17 249,87,19 250,88,18 249,87,17 246,84,14 247,85,13 250,83,17 251,81,14 251,79,13 249,77,13 249,76,17 241,69,14 241,68,18 236,66,17 231,66,15
177,91,57 178,92,58 176,93,55 178,95,55 181,93,55 186,98,60 189,95,54 202,104,60 203,105,61 196,103,57 200,106,65 255,111,52 255,116,47 255,105,40 255,106,27 255,104,29 255,89,21 255,89,14 255,111,31 255,102,16 255,99,10 255,110,22 255,91,24 255,97,26 255,98,23 255,98,20 255,100,10 255,83,0 255,102,3 255,115,27 255,81,3 255,110,18 255,85,9 255,66,0 255,78,2 255,80,9 255,88,0 255,104,14 255,118,14 255,112,16 255,113,12 255,111,18 255,95,44 182,91,51 58,50,39 63,47,41 75,52,51 121,92,88 134,82,81 162,106,109 134,110,114 120,125,135 131,128,145 116,112,123 225,87,52 248,75,16 231,80,36 81,42,28 89,73,86 67,64,68 203,73,35 226,67,21 219,80,32 107,67,58 100,78,81 57,51,56 72,60,76 65,56,52 221,81,35 210,84,33 200,90,64 108,49,21 86,60,39 68,47,34 95,28,17 63,36,18 79,40,26 70,39,27 49,34,14 61,44,20 130,81,59 67,49,28 73,40,29 203,84,45 242,91,24 248,89,25 254,94,30 254,95,29 255,97,31 255,94,26 250,91,20 254,90,21 255,87,18 255,92,23 255,92,19 255,92,21 255,90,22 255,89,17 255,90,18 255,86,18 253,86,18 255,86,14 255,87,16 255,88,17 255,86,14 255,86,18 252,85,17 251,87,18 250,86,17 244,85,16 237,83,20 235,86,21 233,85,17 240,92,24 245,94,25 239,88,21 236,83,15 239,86,18 244,92,21 243,83,19 245,82,19 246,83,18 254,87,17 251,87,16 248,84,17 244,79,15 246,78,15 245,77,14
146,65,36 153,72,43 151,74,41 159,79,45 166,82,49 167,86,52 175,87,49 189,95,54 193,99,58 186,96,54 184,93,56 255,100,35 255,100,32 255,104,28 255,113,23 255,90,14 255,77,12 255,95,17 255,82,8 255,102,21 255,101,13 255,125,33 255,98,21 255,99,23 255,98,25 255,81,10 255,106,15 255,119,13 255,144,37 255,76,0 255,91,14 255,94,8 255,84,0 255,96,20 255,94,0 255,82,1 255,92,6 255,104,17 255,102,19 255,102,23 187,69,7 143,42,0 147,67,33 233,91,53 166,129,114 61,39,31 83,49,45 106,82,76 108,72,66 111,68,64 153,101,98 133,109,113 123,114,127 112,106,131 123,95,95 229,75,27 209,81,50 104,58,42 88,81,95 81,73,90 255,81,25 184,64,16 124,54,28 77,67,71 65,68,79 78,70,87 68,66,74 75,59,57 237,91,32 255,83,13 107,59,43 91,48,33 39,37,35 59,37,31 94,57,33 239,105,71 78,45,18 57,43,25 79,49,32 61,47,31 71,46,29 121,62,43 202,96,57 248,96,34 248,93,23 250,91,27 255,93,28 252,92,28 255,93,28 254,95,26 255,93,26 255,93,20 255,97,27 255,100,28 255,96,18 255,94,22 255,92,24 255,90,24 255,88,19 255,85,14 253,86,16 255,89,17 255,91,20 255,92,22 255,91,21 255,89,18 255,88,18 255,92,25 255,94,23 255,90,20 252,93,24 242,91,22 229,82,14 228,80,15 228,80,15 232,83,18 234,83,16 236,85,18 237,87,15 237,80,18 238,78,14 247,84,19 253,86,16 255,90,17 255,88,18 255,89,22 255,87,19 255,88,20
126,61,38 101,43,19 114,56,34 144,70,47 143,70,42 146,75,49 149,76,46 155,74,45 154,73,41 132,54,24 120,50,24 255,88,17 255,87,17 255,109,26 255,102,18 255,74,0 255,89,14 255,91,18 255,96,9 255,78,0 255,103,14 255,97,10 255,108,19 255,96,5 255,93,12 255,104,22 255,120,27 255,118,0 255,119,15 255,111,21 255,94,9 255,92,10 255,96,4 255,88,6 255,86,0 255,103,34 131,44,1 116,36,18 184,81,39 242,105,40 255,89,8 255,94,18 255,104,12 255,89,0 196,129,102 161,126,131 115,65,61 90,58,53 87,65,59 81,64,56 101,65,57 161,91,85 172,104,100 130,101,106 98,99,104 96,92,82 80,87,43 78,72,36 89,72,48 89,72,73 97,72,69 91,66,65 82,78,89 81,69,81 85,72,80 96,72,76 84,51,70 123,84,81 204,61,5 50,40,28 66,43,42 58,42,40 216,86,30 189,86,53 40,41,29 66,40,26 209,79,60 93,47,31 64,39,22 167,68,29 245,88,30 255,98,29 255,98,27 249,94,24 252,93,24 255,93,28 254,90,23 254,87,19 255,88,21 255,92,24 255,91,23 255,98,22 255,95,23 255,100,22 255,102,22 255,98,21 255,94,22 255,93,22 255,91,23 255,86,17 255,85,17 255,88,19 255,84,18 255,87,16 255,88,17 255,90,20 255,94,23 255,97,26 255,92,18 255,93,22 255,92,21 253,90,16 248,89,23 245,89,24 238,85,19 236,84,20 236,84,20 232,83,18 232,83,20 238,84,23 242,81,20 250,87,22 251,87,18 255,91,18 255,99,20 255,99,19 255,99,20 255,97,18
105,42,20 101,44,25 90,41,21 103,45,23 120,52,32 115,44,25 103,45,23 105,33,14 114,28,9 139,41,24 132,52,34 255,77,15 255,81,11 255,73,0 255,84,7 255,83,11 255,94,13 255,91,5 255,130,26 255,125,21 255,110,16 255,97,18 255,109,18 255,124,31 255,93,23 255,98,21 255,90,18 255,116,18 255,85,5 255,98,8 255,85,12 217,68,14 130,49,0 131,58,17 80,50,33 255,136,57 222,98,35 199,60,0 255,92,15 255,98,1 255,113,26 255,96,11 255,86,0 255,92,11 209,64,2 170,126,125 168,105,99 145,95,91 119,86,86 109,86,87 103,89,89 119,97,91 229,101,72 206,92,76 161,99,90 100,82,63 85,73,45 86,80,46 94,67,49 91,60,78 100,70,71 92,72,82 78,72,79 70,67,73 75,63,68 66,59,59 71,50,50 62,46,42 48,42,37 74,42,26 200,121,98 60,39,37 55,46,29 48,43,29 195,80,40 67,43,35 76,41,28 173,88,31 255,96,37 255,104,28 255,99,25 255,98,20 255,95,27 251,88,23 252,88,21 250,86,19 253,86,20 255,83,15 255,82,15 255,84,17 255,85,16 255,90,19 255,91,20 255,97,22 255,98,23 255,100,24 255,98,21 255,96,22 255,91,23 255,88,20 255,86,17 255,85,17 254,84,17 255,85,18 255,88,21 255,86,18 255,85,17 255,86,18 255,88,15 255,88,17 255,91,20 255,94,16 255,94,25 255,94,25 250,91,20 240,87,19 233,84,19 226,78,15 231,79,17 237,80,18 240,80,14 246,84,16 251,87,18 255,97,21 255,104,18 255,103,13 255,101,13 255,103,20
89,28,12 88,28,14 77,27,10 97,36,20 90,30,16 87,27,15 96,36,24 112,37,21 114,28,9 150,34,19 138,39,18 254,76,25 255,74,1 255,75,4 255,77,9 255,85,10 255,120,12 255,117,0 255,123,11 255,105,0 255,115,22 255,112,10 255,125,23 255,88,0 255,98,5 255,97,4 255,81,0 198,67,14 121,39,17 163,78,50 224,83,47 255,101,32 255,89,25 255,91,13 166,38,0 255,75,6 255,100,8 255,75,19 158,48,0 255,69,0 255,89,0 255,102,7 255,102,4 255,88,10 252,107,45 85,50,51 110,60,56 129,79,73 128,90,82 122,90,85 109,91,88 148,96,93 226,89,27 170,55,15 121,53,33 137,87,43 112,75,31 117,69,22 102,61,59 118,67,68 93,52,52 99,59,63 86,56,57 95,56,53 84,56,47 64,46,43 62,47,38 66,37,17 170,85,30 63,42,29 47,50,26 108,30,0 118,80,59 65,43,48 87,54,54 231,104,47 255,96,27 255,85,17 255,95,21 255,89,19 255,90,17 255,93,24 244,84,18 246,83,20 252,84,21 250,86,19 249,82,14 253,81,13 255,83,16 255,88,22 255,89,20 255,91,23 255,94,19 255,96,21 255,96,23 255,92,17 255,93,19 255,91,20 255,90,20 255,85,16 255,87,18 255,86,17 255,87,17 255,86,17 255,87,19 255,86,20 253,86,18 254,87,19 255,86,17 255,86,15 255,87,16 255,87,19 255,91,18 255,93,15 254,90,21 248,88,22 238,85,19 233,84,21 229,80,19 230,76,15 235,75,14 238,77,16 239,76,13 251,87,20 255,92,16 255,92,9 255,96,15 250,81,7
92,22,12 101,41,27 82,24,10 91,26,14 80,22,10 87,27,17 102,36,22 114,37,22 131,41,19 179,51,38 139,46,23 240,77,39 255,77,14 255,72,2 255,78,15 255,81,0 255,146,19 255,140,18 255,82,14 255,109,4 255,131,17 255,135,20 245,101,48 106,68,49 123,48,32 129,35,10 207,74,0 255,98,10 255,68,10 255,76,12 255,68,0 255,84,10 255,88,3 255,98,15 166,41,11 255,83,1 255,72,0 255,83,17 255,79,2 138,35,0 255,81,12 255,99,7 255,72,0 255,101,25 223,119,68 149,109,113 117,82,83 93,72,70 69,53,47 61,38,35 105,67,73 116,67,45 225,88,30 255,107,22 180,61,4 255,109,45 255,95,14 219,99,51 154,77,69 122,69,87 161,55,20 155,84,60 92,47,44 111,49,49 103,55,39 59,42,45 65,40,21 72,45,40 58,39,25 113,48,27 125,52,40 61,46,35 116,39,2 229,74,29 255,94,24 255,89,18 255,79,12 255,98,23 255,87,10 255,86,16 255,87,17 255,93,23 255,98,19 255,93,19 255,91,20 255,90,22 255,87,19 255,86,16 255,90,20 255,94,24 255,93,22 255,95,22 255,93,20 255,97,23 255,95,27 255,92,23 255,90,23 255,89,22 255,85,19 255,83,16 255,84,15 255,86,15 255,89,20 255,88,20 255,89,23 255,87,20 255,86,18 255,89,17 255,88,19 255,87,16 255,86,17 255,86,15 255,84,16 255,87,18 255,88,18 251,87,20 246,87,23 242,85,23 239,82,20 239,82,20 242,83,19 242,82,18 241,82,18 244,88,23 242,83,14 246,88,17 245,86,13 249,87,17
122,44,34 93,27,13 107,42,30 89,24,14 90,28,17 85,23,10 102,27,11 116,37,16 142,40,20 146,41,20 147,41,16 210,68,37 255,64,10 255,68,8 255,72,11 255,68,0 255,79,14 255,76,14 226,98,28 148,72,32 139,59,18 181,71,4 255,103,14 166,73,27 156,37,0 255,121,27 255,94,0 255,86,0 255,81,11 255,78,0 255,76,4 255,72,17 255,69,3 255,80,9 158,61,12 255,90,7 255,97,19 255,95,19 255,83,8 255,98,15 219,67,23 191,83,29 255,96,27 255,105,24 255,95,27 176,110,105 148,83,71 130,87,81 96,83,78 94,81,76 97,80,83 180,103,66 255,100,11 225,95,39 255,87,1 255,114,18 255,120,15 255,120,9 92,64,85 175,75,25 87,58,68 78,59,45 79,42,39 93,43,26 188,50,0 255,99,18 106,19,0 72,46,32 74,42,37 70,48,30 140,29,10 255,69,16 255,68,16 255,78,14 255,75,5 255,79,14 255,82,15 255,83,14 255,80,15 255,85,15 255,86,16 255,86,16 255,92,15 255,99,21 255,98,23 255,95,25 255,96,23 255,96,23 255,96,21 255,96,21 255,97,20 255,97,21 255,95,22 255,96,22 255,91,23 250,86,19 249,87,19 247,83,16 255,83,17 255,84,15 255,84,16 255,85,15 255,88,18 255,90,20 255,91,23 255,92,24 255,94,18 255,92,19 255,88,18 255,86,18 255,84,16 255,83,14 255,82,11 255,84,16 255,84,16 255,85,17 255,86,18 255,87,18 255,87,15 255,87,13 255,89,16 255,93,20 255,96,18 255,102,20 255,87,13 254,85,11 255,89,15 255,90,16
93,20,8 100,31,18 93,29,14 101,35,19 102,26,13 90,29,11 102,30,11 141,48,25 140,33,17 149,43,18 155,38,12 149,41,14 255,70,9 234,91,35 177,91,43 126,46,28 160,42,0 206,61,15 255,90,18 255,97,7 255,100,25 255,90,20 240,85,31 255,107,7 255,71,14 181,34,0 255,84,20 255,76,0 255,71,0 255,79,6 255,99,21 255,92,13 255,97,17 255,92,12 171,62,15 255,89,12 255,81,9 255,75,3 255,69,5 255,99,13 255,101,25 255,84,31 138,51,26 182,74,47 129,39,0 209,71,36 183,75,50 161,81,63 125,80,75 106,69,68 78,60,59 192,88,41 250,92,19 199,64,0 255,96,11 255,97,11 150,82,62 87,52,53 75,38,37 107,88,76 121,68,52 78,33,10 50,35,24 73,52,37 249,100,39 255,92,34 250,89,30 80,54,29 150,46,0 255,98,27 255,85,8 255,76,14 255,69,8 255,70,18 255,93,25 255,91,16 255,75,11 255,75,11 255,85,8 255,81,16 255,85,16 255,91,20 255,100,27 255,95,20 255,96,20 255,96,22 255,94,18 255,99,23 255,97,20 255,98,21 255,104,23 255,103,23 255,96,20 255,94,23 255,88,25 246,86,25 242,85,23 240,83,21 247,82,18 255,84,13 255,87,14 255,86,19 255,91,24 255,91,17 255,92,22 255,96,22 255,98,20 255,97,20 255,97,20 255,92,23 255,90,21 255,86,18 255,83,18 255,81,16 255,85,16 255,89,19 255,90,17 255,91,16 255,96,21 255,98,20 255,102,23 255,100,21 255,111,26 255,123,21 255,96,18 255,96,19 255,105,25 255,98,21
105,33,21 101,32,19 99,30,17 104,36,16 111,31,15 102,37,16 107,35,16 136,49,24 113,42,21 106,58,42 117,52,40 104,49,38 185,60,30 250,55,19 255,91,31 255,68,10 255,70,13 255,84,18 255,72,11 255,85,9 255,68,0 255,74,11 192,63,2 255,109,24 255,103,13 255,110,26 204,52,0 255,110,60 255,75,11 255,74,6 255,79,11 255,81,12 255,79,6 255,76,0 186,74,19 255,83,7 255,83,16 255,76,22 245,89,53 166,80,48 137,47,0 185,53,9 255,73,13 189,30,0 255,95,41 255,70,1 255,72,6 220,87,39 91,42,22 83,38,17 67,38,16 183,93,51 141,38,7 255,92,21 121,58,34 66,43,44 99,57,60 84,41,26 81,38,21 98,69,65 54,44,32 60,41,16 130,67,36 78,43,28 70,43,38 71,33,12 148,42,17 255,66,8 255,85,14 255,81,0 255,99,17 255,83,5 255,74,0 255,89,9 255,94,14 255,83,1 255,103,23 255,79,4 255,97,10 255,94,27 255,86,13 255,93,19 255,93,17 255,92,17 255,93,18 255,95,18 255,95,20 255,100,23 255,103,23 255,100,20 255,101,25 255,101,25 255,92,21 252,90,20 242,82,16 242,82,23 241,81,20 245,84,23 250,85,21 255,85,16 255,85,14 255,83,15 255,86,15 255,93,22 255,93,21 255,96,20 255,99,21 255,100,23 255,97,22 255,95,26 255,92,23 255,92,22 255,91,22 255,90,21 255,91,18 255,96,23 255,96,21 255,96,21 255,102,27 255,100,23 255,98,20 255,103,23 255,111,20 255,138,25 255,100,15 255,99,19 255,97,20 255,80,11
97,37,16 102,34,16 107,41,25 113,49,34 98,48,31 97,47,34 94,44,38 116,48,30 125,35,27 142,43,20 122,31,12 131,38,17 130,32,15 168,23,0 255,81,1 255,83,10 255,91,18 255,90,18 255,85,22 255,93,24 255,74,6 170,66,31 255,100,32 255,94,4 255,103,7 255,79,1 255,80,4 222,49,0 255,83,37 255,77,2 255,62,19 255,70,13 255,76,11 255,66,4 145,78,51 125,61,46 144,38,11 171,39,0 249,65,12 255,72,6 255,90,17 255,99,29 255,79,15 255,76,8 255,58,13 198,66,20 255,74,23 166,80,48 70,43,25 67,43,19 78,38,15 149,77,56 63,49,35 80,49,37 117,54,34 70,33,20 51,43,32 118,72,44 243,69,26 55,39,8 64,41,28 58,36,30 81,43,37 137,29,0 255,49,7 255,74,19 255,79,0 255,69,12 255,69,12 255,87,9 255,94,9 255,96,4 255,93,6 255,91,4 255,107,22 255,85,18 255,70,9 255,90,12 255,93,23 255,73,14 255,80,16 255,97,28 255,106,24 255,111,31 255,98,22 255,98,19 255,103,21 255,101,19 255,93,18 255,90,21 255,92,24 255,92,23 255,91,21 255,88,22 255,89,20 255,91,21 255,91,23 255,88,20 255,88,20 255,89,20 255,89,20 255,86,18 255,87,19 255,84,16 255,86,18 255,88,15 255,93,20 255,95,19 255,94,22 255,94,22 255,93,19 255,94,19 255,92,21 255,94,23 255,97,24 255,97,24 255,92,18 255,90,12 255,92,9 255,111,28 255,107,21 255,110,23 255,135,29 255,143,19 255,103,8 255,114,31 255,107,32 255,109,27
